103,110,165 103,110,165 105,108,169 105,108,169 105,108,169 105,108,169 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 107,110,171 107,110,171 107,110,171 109,112,173 111,114,177 105,111,169 105,108,169 106,109,170 104,110,170 103,115,179 255,144,35 255,132,34 212,93,25 79,86,100 102,109,123 107,114,128 122,132,148 107,117,135 122,132,150 73,81,88 126,140,152 137,145,165 138,146,164 148,158,178 141,151,171 118,131,148 49,57,73 91,101,121 102,112,132 108,123,141 110,124,147 104,118,141 70,88,114 39,56,87 39,57,95 40,58,96 41,59,99 37,62,102 46,62,91 48,68,92 129,71,38 118,60,23 143,80,47 157,108,72 150,94,56 143,87,49 140,82,45 131,73,38 122,68,34 132,84,57 255,186,130 255,186,106 148,94,56 60,61,80 44,64,106 57,80,118 144,162,190 174,192,216 194,210,235 191,205,226 194,208,229 131,144,163 133,145,169 141,153,175 156,169,188 153,166,185 150,159,182 158,167,192 77,86,111 127,137,155 149,159,179 147,157,177 123,136,151 110,128,154 255,145,34 255,139,13 255,153,45 90,128,188 62,114,156 55,108,147 49,111,145 75,118,159 101,114,171 92,99,152 103,110,165 104,110,168 104,110,170 104,110,168 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162 100,107,160 99,106,159 99,106,159 99,106,159
105,109,165 106,110,166 105,108,167 105,108,169 105,108,169 105,108,169 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 107,110,171 106,109,170 109,117,176 173,146,181 209,147,145 185,147,179 103,111,168 107,108,167 105,108,167 103,114,181 255,143,34 255,132,34 210,94,22 66,76,92 98,102,117 119,123,138 102,115,130 125,135,153 95,105,121 77,87,93 116,127,140 115,125,145 127,137,157 122,132,152 99,109,129 83,96,113 53,61,77 90,100,120 88,98,118 103,117,138 104,120,147 93,111,137 73,91,119 39,56,89 37,55,91 40,57,102 56,72,70 72,92,49 49,73,51 39,64,46 143,78,39 109,54,23 144,88,50 157,101,63 153,98,55 141,87,49 137,81,47 123,70,29 124,69,28 246,167,92 153,93,52 255,194,121 66,138,114 36,67,98 41,67,104 66,89,127 132,146,169 147,160,186 163,179,206 170,186,211 181,193,215 113,124,137 118,132,153 136,145,170 153,166,185 155,168,187 137,150,167 160,173,192 73,83,101 122,131,154 115,124,147 121,133,155 117,132,146 112,133,152 255,141,31 255,140,15 255,152,45 102,125,190 58,112,156 71,116,158 80,113,159 75,115,161 89,101,152 93,100,151 102,109,162 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 103,110,165 104,111,166 103,110,165 103,110,163 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162 100,107,162 100,107,160 99,106,159 99,106,159 99,106,159
105,108,167 105,108,167 105,108,167 105,108,169 105,108,169 104,107,168 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 106,109,170 106,109,170 164,146,198 233,143,94 239,140,83 224,139,102 114,113,175 101,105,161 105,108,167 105,116,183 255,140,31 255,128,30 212,98,28 60,66,87 73,83,103 87,97,117 81,93,115 67,74,86 90,98,105 109,114,124 135,143,161 143,153,169 113,123,139 83,94,107 51,62,75 48,61,78 49,57,73 81,91,111 87,97,117 107,117,137 101,114,140 96,109,135 63,81,109 39,56,89 37,58,97 44,73,91 40,80,59 34,70,42 39,69,48 47,61,29 121,58,25 124,59,18 150,90,47 152,95,51 145,88,48 142,85,45 130,72,37 122,61,27 198,131,81 216,144,80 139,78,46 255,200,115 56,121,65 66,134,89 41,63,106 50,73,111 120,134,157 155,168,194 155,171,198 170,186,211 173,185,207 120,130,146 70,85,99 63,73,89 71,84,99 82,95,110 113,126,141 123,136,153 88,98,116 73,83,99 69,79,97 75,87,109 98,113,131 99,119,145 255,143,33 255,139,14 255,150,43 109,135,199 75,117,165 99,128,175 108,117,171 87,122,172 89,104,161 93,100,155 102,109,164 103,110,165 102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 102,109,162 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 99,106,159 99,106,159 99,106,159 99,106,159
103,109,169 102,108,168 105,108,169 105,108,169 105,108,169 104,107,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,167 103,109,167 105,108,169 105,108,169 133,125,181 226,144,99 239,141,81 223,140,102 96,103,156 100,100,155 121,120,182 155,148,199 255,144,40 255,126,34 210,97,22 48,47,62 50,59,82 54,64,82 50,60,78 64,69,77 129,139,155 142,152,168 141,151,167 150,160,178 121,131,149 115,125,143 94,104,122 95,108,123 59,68,81 80,90,110 93,103,123 95,110,128 102,115,141 77,91,114 60,78,106 39,56,89 35,57,87 45,86,58 33,74,46 36,81,50 44,83,47 41,60,38 183,98,41 135,63,24 167,99,61 154,89,48 147,85,45 136,76,37 129,67,25 154,82,43 255,176,106 187,116,43 69,45,19 36,64,29 83,157,87 50,124,56 39,60,106 46,69,107 126,139,165 141,154,180 159,175,202 168,180,204 173,186,205 107,118,129 144,154,174 149,159,175 146,159,176 144,157,174 148,161,178 156,168,190 147,160,179 149,162,181 66,71,79 65,72,97 59,72,98 62,82,108 255,146,35 255,137,11 255,149,46 94,110,178 92,98,156 84,91,144 89,96,147 92,94,148 92,95,144 98,105,158 100,107,162 102,109,164 103,110,165 103,110,165 103,110,163 103,110,163 102,109,164 102,109,164 102,109,162 101,110,162 104,108,164 104,108,164 100,107,160 100,107,160 100,107,160 100,107,160 99,106,161 99,106,159 98,107,159 101,105,161 98,105,160 99,106,159 101,105,159 97,104,157 98,105,158 98,105,158
103,109,169 102,108,168 105,108,169 105,108,169 105,108,169 105,108,169 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,171 105,109,165 105,108,167 105,108,169 105,108,169 104,107,168 178,136,165 231,143,87 204,138,135 90,91,139 100,102,154 202,145,155 234,145,91 255,142,35 255,127,34 212,94,19 41,38,44 48,48,56 55,56,59 87,87,97 69,74,82 109,119,135 120,130,146 122,132,148 127,137,155 122,132,150 101,110,133 100,109,132 100,113,132 53,61,79 70,80,100 94,104,124 101,116,134 104,117,143 87,101,124 51,69,97 39,56,89 59,83,103 40,76,59 38,79,49 42,93,55 47,103,52 38,77,43 116,61,30 203,117,49 245,171,101 249,170,97 196,121,51 182,105,45 180,96,36 254,169,98 255,198,124 173,116,31 34,54,40 31,63,32 73,147,81 52,125,64 45,72,102 48,71,109 109,122,148 133,146,172 157,173,200 158,170,194 180,193,212 106,117,128 135,145,165 139,149,165 141,154,171 154,167,184 149,162,179 144,156,178 130,143,162 133,146,165 83,86,97 61,67,70 52,59,57 59,59,71 255,144,33 255,136,10 255,148,45 96,112,180 97,104,159 92,99,150 98,106,154 98,105,160 97,104,157 100,107,160 102,109,164 103,110,165 103,110,165 103,110,163 103,110,165 102,109,162 102,109,164 102,109,164 103,110,163 102,109,162 102,109,164 102,109,164 100,107,160 100,107,160 100,107,160 99,106,159 99,106,159 99,106,161 98,107,159 100,104,160 97,106,160 100,107,160 100,104,158 98,105,158 98,105,158 97,104,157
103,109,169 103,109,169 104,110,170 105,108,169 105,108,169 105,108,167 105,109,165 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 108,110,166 103,110,165 118,113,172 195,138,148 193,139,148 121,113,169 107,106,166 106,107,166 112,108,160 231,141,97 190,138,137 87,92,141 112,109,165 226,146,107 235,143,90 255,138,39 255,125,34 206,93,20 58,61,70 81,85,98 95,99,112 93,102,115 64,73,84 116,126,146 111,121,139 114,124,142 126,136,152 114,124,140 101,110,133 90,99,122 90,104,125 57,67,87 86,99,118 98,111,130 91,104,123 97,109,131 88,100,124 67,85,113 38,55,88 59,89,102 41,70,58 35,75,50 43,100,54 44,107,52 58,118,57 157,84,41 160,72,18 245,176,95 255,199,110 255,209,124 255,202,114 255,205,118 255,222,135 255,207,116 156,111,22 30,55,39 29,57,32 41,110,48 52,123,63 52,87,106 54,73,120 127,145,173 146,157,184 159,172,200 184,196,220 168,181,200 102,111,122 142,155,174 141,156,170 148,161,178 152,165,182 140,153,170 146,159,176 152,165,184 151,164,183 86,88,104 86,90,103 82,90,106 86,102,127 255,144,32 255,136,18 255,146,39 98,111,178 99,108,162 104,110,168 104,110,168 104,108,162 100,106,164 102,108,166 102,108,166 103,109,169 102,109,164 102,109,162 102,108,166 102,108,166 102,109,164 102,109,162 100,107,160 102,106,162 100,107,162 100,107,162 99,108,162 99,106,159 99,106,159 99,106,159 99,106,159 99,106,161 98,105,158 99,106,159 99,106,159 98,105,158 97,104,157 98,105,158 97,104,157 97,104,157
103,110,165 103,110,165 103,110,165 105,108,169 105,108,169 105,108,169 105,108,169 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 200,141,136 232,139,82 231,140,82 231,139,102 137,118,162 109,109,166 126,113,161 231,142,90 199,138,131 114,103,141 176,138,159 227,142,103 207,146,128 255,134,38 255,121,31 211,92,24 86,93,105 118,125,137 123,132,143 129,140,153 73,82,95 111,121,137 115,124,147 111,120,143 107,117,137 92,102,122 87,97,115 81,91,109 79,89,107 52,58,75 64,77,96 98,111,130 107,120,139 96,108,130 100,112,136 74,92,120 36,53,86 62,91,109 41,71,54 31,71,46 40,97,51 42,107,55 56,122,63 78,61,35 225,135,57 186,125,44 255,220,134 255,236,143 255,218,127 255,220,136 255,228,139 255,196,112 143,102,14 35,60,42 23,50,30 47,105,52 63,140,71 78,126,126 64,79,122 118,131,157 132,143,170 147,160,188 155,171,198 166,183,205 100,109,120 141,154,173 130,145,159 141,153,175 138,150,172 131,144,161 132,145,162 140,152,174 134,147,162 79,85,102 95,107,129 138,146,162 111,127,152 255,144,32 255,135,17 255,141,37 102,113,184 129,114,176 168,115,170 184,113,160 129,109,169 100,106,164 102,109,164 103,110,165 104,110,168 102,108,168 102,108,168 102,108,168 102,108,168 102,108,168 102,108,166 100,107,162 100,107,162 100,107,162 102,106,162 101,104,163 99,106,161 99,106,159 99,106,159 98,105,158 98,105,158 99,106,159 98,105,158 97,104,157 98,105,158 97,104,157 97,104,157 97,104,157 96,103,156
103,110,165 103,110,165 102,109,164 105,108,169 105,108,169 105,108,169 104,107,168 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 103,110,165 104,113,165 211,144,135 238,139,84 234,141,82 234,138,80 233,141,88 223,141,112 231,140,96 234,139,76 234,139,76 232,138,88 226,139,96 135,119,159 90,94,150 255,132,35 255,120,29 208,92,20 90,94,107 122,129,143 117,125,134 136,147,160 125,136,149 75,86,99 73,81,88 69,76,88 68,80,86 57,69,75 61,72,85 59,69,85 53,68,86 52,59,73 69,79,99 79,89,109 85,95,115 76,86,106 85,95,115 56,72,99 38,54,83 49,69,97 46,79,54 32,67,46 43,95,52 47,115,58 48,113,57 91,66,38 192,100,20 180,122,42 255,226,143 255,244,151 255,216,129 255,211,125 255,234,145 255,222,131 98,101,39 33,64,40 23,50,34 35,67,34 70,149,70 93,152,135 52,73,112 109,120,147 112,123,152 133,146,172 131,144,170 154,168,189 101,108,120 72,83,96 68,83,86 69,84,89 70,85,90 79,94,101 74,85,86 82,87,95 78,86,102 76,87,100 105,115,135 125,134,145 123,140,162 255,141,29 255,133,14 255,136,38 101,110,178 180,116,170 189,97,131 194,95,124 186,112,160 98,107,161 100,107,162 102,109,164 102,108,166 102,108,168 102,108,168 102,108,168 102,108,168 100,106,166 100,106,166 100,107,162 100,107,162 100,107,162 101,105,161 101,105,161 101,105,159 98,105,158 100,104,158 99,106,159 98,105,158 97,104,157 97,104,157 97,104,157 97,104,157 99,103,157 97,104,157 96,103,156 95,102,155
103,110,165 103,110,165 103,110,165 105,108,169 105,108,169 105,108,169 104,107,168 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,111,166 103,110,165 103,110,165 117,113,174 182,143,171 193,148,154 198,144,135 216,140,118 236,138,78 236,138,78 235,135,72 235,135,72 232,139,82 220,136,103 97,88,139 88,97,151 255,126,33 255,119,32 208,92,20 82,86,99 119,126,140 133,141,150 141,152,165 128,139,152 141,152,165 146,154,163 126,133,147 127,138,151 133,144,157 111,121,137 105,115,135 94,109,127 53,60,74 71,77,94 68,74,91 75,85,103 86,96,114 84,94,112 41,55,78 40,52,85 51,60,85 47,90,62 32,67,48 42,88,54 49,114,58 51,119,62 84,121,59 159,72,8 189,131,51 255,236,149 255,233,146 255,201,116 240,170,92 255,215,135 255,222,129 89,79,41 34,66,35 23,53,36 34,61,29 54,116,54 101,185,141 50,66,102 99,115,144 110,123,138 87,103,114 73,84,97 91,103,111 91,99,106 136,146,166 145,158,175 145,158,177 145,159,171 128,136,152 138,144,161 75,81,98 126,141,159 144,154,174 144,155,168 141,150,161 130,147,169 255,136,30 255,130,12 255,132,39 102,113,182 184,106,147 191,94,130 188,97,125 173,114,166 91,98,151 100,104,160 102,106,162 102,108,166 102,108,168 102,108,168 102,108,168 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 99,106,161 99,106,161 99,106,161 98,105,160 99,106,159 98,105,158 98,105,158 100,104,158 97,104,157 97,104,157 97,104,157 97,104,157 96,105,157 95,102,155 95,102,155 95,102,155
103,109,169 103,109,169 103,109,169 105,108,169 105,108,169 105,108,169 104,107,168 105,108,169 105,109,165 104,111,166 104,110,168 104,110,170 104,110,168 103,110,165 102,109,164 99,103,155 98,97,143 98,96,145 99,90,132 139,113,141 228,139,90 232,140,78 235,135,72 235,135,72 232,138,84 225,139,91 146,123,163 113,121,182 255,123,29 255,116,28 208,92,20 77,81,94 116,123,137 131,139,148 143,154,167 128,139,152 130,141,154 149,156,168 110,116,133 134,145,158 126,137,150 119,129,147 101,111,131 96,111,129 50,57,71 79,89,109 100,110,130 88,98,118 93,103,123 101,111,131 85,97,119 41,51,85 46,62,89 60,94,60 32,67,48 39,85,51 46,111,55 51,119,62 99,161,88 198,110,33 167,119,35 174,115,24 202,142,47 172,119,26 177,130,26 188,134,30 194,148,37 92,76,43 39,72,45 25,52,36 35,67,34 50,109,51 104,200,131 72,87,121 117,133,162 133,145,167 158,173,191 163,177,198 161,176,192 86,94,101 132,141,164 149,161,183 145,158,177 145,158,177 140,153,170 134,142,162 74,82,98 147,157,175 149,156,168 142,149,163 144,153,164 129,146,168 255,136,30 255,127,10 255,131,38 106,112,183 183,102,137 191,94,132 187,106,141 116,90,147 88,95,146 98,105,160 100,107,162 102,108,166 102,108,168 100,107,162 100,107,160 100,107,162 100,107,162 99,106,159 99,106,161 99,106,161 99,106,161 101,105,161 101,105,161 101,105,159 99,106,159 100,104,158 97,104,157 98,105,158 97,104,157 97,104,157 97,104,157 97,104,157 95,102,155 95,102,155 93,100,153 93,100,153
103,109,169 103,109,169 103,109,169 103,109,169 105,108,169 105,108,169 104,107,168 104,107,168 104,111,164 104,110,168 104,110,170 104,110,170 104,110,170 105,111,169 104,111,166 102,109,164 100,107,160 97,104,157 92,99,150 118,113,172 230,140,96 232,139,80 234,139,74 231,137,85 166,120,133 163,122,133 210,145,122 217,140,107 255,120,37 255,114,34 206,89,20 69,76,90 96,103,117 123,130,144 122,132,148 127,138,151 130,141,154 150,158,167 93,100,114 139,150,163 133,144,157 127,137,153 116,126,144 103,116,133 53,62,75 66,79,98 97,110,129 93,106,125 85,100,118 81,96,114 61,77,102 38,54,83 55,64,89 48,65,37 44,80,63 29,73,49 44,104,54 47,117,62 48,129,65 138,86,38 79,76,23 111,79,4 130,93,8 103,81,7 78,81,21 83,79,17 91,94,34 78,99,51 30,72,49 23,53,36 35,64,34 47,97,53 52,142,64 64,92,99 104,127,154 151,163,185 159,174,192 158,170,192 168,181,200 97,102,108 118,131,150 148,158,178 147,157,177 144,154,170 139,149,167 128,138,154 74,77,95 131,144,161 142,151,164 145,154,167 139,146,160 130,144,165 255,132,32 255,123,11 255,128,42 167,120,178 188,99,139 167,107,153 82,80,129 94,98,150 129,125,177 120,121,182 99,108,162 102,106,162 102,109,164 100,107,162 100,107,162 100,107,162 100,107,162 99,106,161 99,106,161 99,106,159 101,105,161 100,104,160 100,104,158 99,106,159 97,104,157 98,105,158 98,105,158 97,104,157 97,104,157 97,104,157 96,103,156 95,102,155 97,101,155 97,101,155 93,100,153 93,100,153
103,109,169 103,109,169 103,109,169 103,109,169 105,108,169 105,108,169 105,108,169 104,107,166 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 102,109,164 102,109,164 108,116,173 182,150,177 228,140,88 210,142,124 220,139,105 220,136,103 106,103,146 82,85,132 115,106,159 222,141,116 255,111,31 249,111,33 201,84,15 78,85,99 116,123,137 125,132,146 114,124,140 130,141,154 130,141,154 104,112,121 98,105,119 112,119,133 128,135,149 118,128,144 95,105,123 66,79,96 44,54,60 86,99,118 75,88,107 96,109,128 89,102,121 82,95,114 62,75,101 39,51,84 47,58,85 44,59,31 61,105,81 29,66,44 36,92,51 49,114,62 60,126,65 123,174,98 40,60,33 66,73,37 51,72,24 74,87,33 63,90,49 50,80,33 49,76,35 96,98,52 49,93,69 20,52,34 35,60,31 37,85,35 37,111,45 39,87,71 106,124,150 149,161,183 153,168,186 158,170,192 164,177,196 81,86,92 116,129,148 123,133,153 133,143,163 129,139,157 129,139,155 121,132,143 67,70,88 111,124,141 134,144,160 133,139,156 122,129,143 124,138,159 255,130,27 255,121,13 255,122,34 191,92,126 177,107,147 128,102,150 129,119,175 166,106,154 186,99,129 180,103,141 105,113,174 102,106,162 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162 99,108,162 100,107,162 99,106,161 101,105,159 101,105,159 101,105,159 98,105,158 98,105,158 98,105,158 97,104,157 97,104,157 99,103,157 97,104,157 99,103,157 98,102,156 97,101,155 97,101,155 93,100,153 93,100,153
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,108,169 105,108,169 105,108,169 105,108,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,113,165 106,112,174 151,141,197 215,146,131 224,139,86 160,116,134 87,89,130 116,98,137 225,139,91 177,140,156 114,113,157 97,101,155 151,133,172 238,105,35 241,105,36 195,83,16 62,70,79 100,107,121 114,121,135 120,130,146 66,76,82 137,147,155 131,138,150 124,131,143 117,124,138 125,132,144 121,132,143 104,115,128 97,107,125 59,66,80 87,97,117 99,109,129 85,98,117 96,108,130 86,99,118 58,74,101 39,50,81 45,57,92 48,70,42 51,73,47 37,64,48 34,76,51 46,102,63 50,120,67 51,149,66 63,69,40 44,57,32 49,58,28 47,58,16 85,85,40 60,70,35 58,68,33 49,67,52 47,83,66 24,54,37 36,63,35 40,86,39 39,103,43 75,144,94 109,127,153 141,153,175 150,165,183 148,161,180 152,165,180 91,100,102 133,143,159 160,173,188 155,165,181 158,170,176 149,158,169 145,155,161 143,150,164 136,145,156 64,73,86 89,95,116 112,122,138 106,120,143 255,125,25 255,115,15 241,114,37 191,92,123 190,95,130 175,104,147 179,107,157 185,99,136 191,96,131 191,99,133 120,117,175 98,102,156 101,105,161 102,106,162 100,107,162 100,107,162 99,106,161 99,106,159 99,106,159 99,106,161 98,105,160 98,105,160 98,105,158 98,105,158 98,105,158 97,104,157 98,105,158 99,103,157 97,104,157 97,104,157 95,102,155 95,102,155 95,102,155 93,100,153 95,99,153 93,100,153
104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 103,109,167 103,109,167 105,108,169 106,109,170 103,109,171 104,110,168 104,110,170 104,110,170 104,110,168 104,110,168 104,112,171 135,122,170 211,144,135 234,141,82 226,137,85 115,102,141 87,90,137 117,107,152 231,138,92 224,138,90 197,136,120 94,106,159 87,106,168 230,100,33 229,106,36 187,84,17 70,70,82 102,109,123 126,133,147 113,123,139 63,72,83 108,116,134 112,122,138 112,122,138 104,114,132 97,107,123 104,114,134 93,103,121 92,102,120 59,65,84 84,94,114 80,90,110 79,92,111 88,100,122 79,92,111 58,71,101 39,50,81 48,59,88 72,87,61 32,59,39 36,71,48 24,65,47 42,89,62 51,108,62 51,124,61 89,179,101 12,63,14 41,54,29 60,56,21 40,55,31 38,55,31 50,60,25 37,61,90 56,99,85 28,58,39 28,54,31 39,77,39 49,99,55 63,123,69 105,117,150 144,156,178 145,160,178 142,155,174 151,164,179 94,102,111 128,138,156 134,148,160 128,138,156 129,139,157 128,138,154 120,130,148 124,138,150 123,133,149 118,125,139 72,80,100 112,122,142 97,110,138 255,121,24 255,109,14 231,108,36 193,91,123 157,110,149 99,89,138 85,87,139 99,102,151 120,109,163 123,112,164 85,88,135 98,102,156 101,105,161 102,106,162 100,107,162 100,107,162 100,107,162 99,106,159 99,106,159 99,106,159 98,105,158 98,105,158 98,105,158 98,105,158 97,104,157 97,104,157 98,105,158 99,103,157 97,104,157 97,104,157 95,102,155 95,102,155 93,100,153 93,100,153 93,100,153 94,98,152
103,110,165 103,110,165 104,111,166 104,110,172 104,110,170 103,109,167 104,110,168 103,109,169 104,110,170 103,109,169 104,110,168 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 131,123,171 204,144,142 232,139,82 213,138,111 93,95,138 91,99,145 128,115,165 228,139,92 224,138,90 204,137,128 94,103,157 97,108,168 212,95,30 215,97,35 179,77,18 68,72,85 97,104,118 110,117,131 104,114,130 72,80,96 92,105,122 108,118,134 107,117,133 100,110,126 92,102,118 95,105,121 84,94,110 85,95,113 53,60,72 69,82,99 86,99,118 86,96,114 87,97,115 92,102,120 52,68,95 38,48,84 48,60,82 50,58,37 52,66,36 58,90,59 28,63,42 32,67,46 49,100,60 46,114,59 50,115,59 54,125,65 80,159,87 56,118,54 39,63,25 39,58,36 45,55,89 34,54,98 42,61,94 35,62,42 31,43,25 50,80,45 52,97,55 74,146,79 116,114,124 136,145,156 148,161,191 150,164,185 142,151,174 87,94,106 129,144,160 134,147,164 134,144,162 130,140,158 129,139,157 127,137,155 127,137,155 125,136,147 124,130,147 73,81,97 106,116,136 93,101,129 255,118,28 243,105,15 208,100,35 193,91,126 182,102,137 156,104,152 150,112,164 142,112,164 103,98,155 86,91,140 92,97,146 98,105,158 100,107,162 100,107,162 100,107,162 100,107,162 99,106,159 99,106,159 99,106,159 99,106,159 98,105,158 98,105,158 98,105,158 98,105,158 97,104,157 98,105,158 98,105,158 97,104,157 97,104,157 97,104,157 95,102,155 95,102,155 95,99,153 93,100,153 95,99,153 92,99,152
104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,172 106,109,170 106,109,168 107,111,167 107,111,167 106,110,164 103,109,169 118,118,173 150,137,176 102,104,147 85,93,139 100,105,154 111,114,173 194,144,152 162,144,173 101,103,146 87,96,146 99,109,172 193,85,31 200,91,33 173,72,18 54,60,77 92,94,110 110,112,128 107,113,130 71,74,92 82,90,108 108,114,131 94,100,117 95,101,118 89,95,112 89,95,112 78,84,101 79,89,107 50,57,69 55,61,80 76,82,103 79,89,107 83,93,111 64,74,92 52,61,86 37,50,80 75,83,69 58,70,52 31,51,37 24,56,36 32,64,46 30,61,48 42,80,51 44,94,52 47,100,52 51,104,52 49,109,57 60,121,62 53,120,56 52,124,57 73,156,80 83,173,95 76,159,99 77,154,94 119,116,63 202,139,86 255,191,133 255,186,127 255,185,138 200,141,93 224,169,128 162,157,145 139,148,161 88,95,107 131,146,162 124,137,154 133,143,161 129,139,157 130,140,158 130,140,158 130,140,156 126,136,152 122,128,145 71,79,95 93,103,123 106,116,136 255,111,26 224,96,15 193,91,40 177,102,144 163,108,148 174,103,148 187,93,125 192,91,118 186,108,149 107,107,162 97,106,158 99,106,161 102,109,162 100,107,162 100,107,162 100,107,162 100,107,160 100,107,160 99,106,159 99,106,159 99,106,159 99,106,159 99,106,159 99,106,159 99,106,159 98,105,158 98,105,158 97,104,157 97,104,157 97,104,157 96,103,156 95,102,155 95,102,153 97,101,153 93,101,149 95,100,149
104,110,168 104,110,168 104,110,168 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 105,111,171 107,110,171 107,110,169 107,110,169 107,110,169 105,111,171 103,109,169 103,109,169 95,102,155 90,97,150 97,104,155 104,111,166 103,110,165 98,105,160 88,93,142 92,97,146 99,106,161 100,110,173 172,80,29 184,87,36 159,67,12 58,61,72 94,101,115 102,109,123 104,110,127 65,72,86 75,82,96 72,79,93 80,87,101 76,82,101 67,74,86 64,70,87 64,70,87 59,66,78 47,52,58 53,61,77 60,68,84 60,66,83 47,57,75 45,55,75 31,39,57 40,48,68 41,48,62 41,48,62 45,52,66 43,49,66 32,60,56 33,65,47 33,60,42 41,70,42 41,70,38 47,80,44 44,84,43 47,90,48 43,95,52 47,99,54 49,105,56 52,100,52 52,100,52 45,100,54 169,131,81 171,136,121 139,116,101 134,107,91 153,120,95 199,130,74 209,161,118 153,103,61 249,209,143 58,61,68 111,118,132 118,120,134 130,136,155 119,129,147 125,133,151 123,131,149 121,129,145 115,124,137 110,117,131 69,73,88 95,104,127 92,106,127 249,103,26 207,91,19 175,86,37 147,113,170 85,81,131 104,105,153 168,106,150 192,90,120 186,100,139 101,101,158 98,105,158 100,107,160 103,110,165 102,109,164 102,109,164 102,109,164 102,109,162 100,107,160 100,107,160 100,107,160 100,107,160 100,107,160 100,107,160 99,106,159 98,105,158 98,105,158 98,105,158 98,105,158 97,104,157 96,103,156 95,102,155 95,102,155 95,102,153 95,103,151 93,101,149 93,101,149
104,110,170 104,110,170 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 104,110,168 103,110,161 104,111,166 105,111,169 105,112,167 103,110,165 102,106,162 105,109,165 104,110,168 102,112,177 152,70,27 167,77,37 150,65,12 59,63,76 80,87,101 91,98,112 108,114,131 101,108,122 96,103,117 91,98,112 79,86,100 79,86,100 78,84,101 75,81,98 54,62,71 44,48,50 94,101,115 90,98,114 95,103,119 96,102,119 95,105,123 91,101,121 79,89,109 71,81,99 66,72,89 64,71,85 53,59,76 46,53,67 45,54,65 37,48,59 31,45,26 29,40,27 27,38,25 32,46,27 28,41,25 27,42,26 26,46,28 24,42,25 29,42,30 31,44,30 28,41,27 42,49,33 79,63,48 113,95,90 75,68,82 57,53,75 53,60,83 98,94,103 109,88,77 129,93,71 167,136,113 149,157,173 67,68,71 72,83,84 84,89,97 74,82,89 72,80,87 72,80,87 81,86,96 83,87,102 75,83,101 74,75,96 91,101,117 81,95,116 226,98,26 181,79,16 149,76,33 166,109,151 92,95,144 95,96,146 116,118,170 174,105,147 164,110,163 90,93,140 96,103,158 102,109,162 103,110,165 103,110,165 103,110,165 103,110,165 102,109,162 102,109,162 102,109,162 102,109,162 100,107,160 100,107,160 100,107,160 100,107,160 99,106,159 98,105,158 98,105,158 98,105,158 98,105,158 97,104,157 97,105,153 95,103,151 95,103,151 95,103,151 93,101,149 93,101,149
