91,82,76 97,88,82 85,76,70 98,87,80 95,84,77 99,93,88 114,108,103 115,109,104 116,110,105 137,131,126 109,103,98 105,99,94 111,105,100 106,100,95 104,98,93 113,107,102 116,110,105 111,105,100 108,104,98 101,97,91 105,101,95 112,108,102 120,111,103 86,85,88 74,75,80 76,77,82 75,73,81 124,122,134 140,139,132 162,158,152 149,143,138 115,109,102 132,125,123 162,155,153 129,123,118 127,118,114 152,143,139 149,141,130 165,157,146 135,127,116 129,121,110 134,125,117 143,134,126 158,152,143 129,123,114 132,131,124 122,123,128 125,121,132 100,103,91 62,65,72 81,80,95 132,116,72 233,216,179 90,71,44 75,54,39 74,61,56 121,114,94 210,205,166 134,133,126 115,113,114 93,93,90 76,75,66 62,60,68 117,115,111 107,101,92 134,128,119 143,137,128 132,126,119 126,120,113 111,106,108 63,58,60 84,78,69 126,120,111 143,134,128 145,136,130 102,94,100 113,108,105 103,123,147 65,75,83 110,108,104 119,117,113 147,142,139 121,115,110 111,105,100 128,119,113 114,105,99 140,134,127 146,140,133 113,104,98 111,102,96 123,114,106 167,158,150 131,122,114 118,109,101 122,113,105 141,132,124 108,102,95 137,131,124 121,115,108 144,138,129 107,101,92 112,106,97 161,155,146 131,121,122 89,78,85 69,63,68 96,91,90 20,92,154 74,77,84 127,121,116 127,121,116 119,107,107 126,121,123 74,70,81 120,113,113 120,114,107 136,127,119 146,137,129 134,126,115 122,114,103 116,107,101 152,143,137 138,129,123 134,125,119 121,115,108 137,131,124 121,112,104 135,125,115
89,83,78 91,85,80 141,135,130 91,85,80 108,102,97 98,92,87 109,103,98 121,115,110 126,120,115 117,108,104 114,105,101 103,94,90 108,99,95 94,88,83 98,92,87 117,113,105 101,97,89 124,120,112 89,83,78 118,112,107 121,115,110 113,107,102 127,118,114 113,104,100 117,113,107 120,116,110 118,112,107 118,112,107 154,148,139 125,120,106 121,116,104 146,141,129 128,122,115 121,115,108 112,106,99 128,122,115 128,122,115 121,113,102 144,136,125 116,107,99 127,118,110 148,139,131 125,116,108 149,141,128 135,130,118 127,125,123 83,80,84 127,123,117 119,115,107 101,95,86 122,118,110 255,254,183 163,143,93 145,123,89 155,139,126 84,78,73 111,103,90 152,144,122 158,152,143 114,113,116 57,62,58 71,71,81 111,107,116 143,136,134 127,118,110 130,121,113 131,122,116 125,116,112 123,113,114 139,133,124 128,122,113 126,119,119 86,77,92 81,71,75 129,124,123 105,102,108 154,153,146 146,142,123 99,127,161 72,85,115 126,114,102 130,118,123 129,122,120 149,133,129 142,133,125 155,146,138 137,128,122 127,118,112 141,132,124 115,106,98 106,100,93 135,129,122 137,131,124 142,136,129 140,134,125 136,130,121 121,112,104 135,126,118 139,130,122 107,101,94 114,108,101 123,117,108 134,128,119 129,123,118 112,106,101 128,119,115 54,96,142 84,92,122 72,65,68 102,95,98 122,115,118 129,127,125 122,120,118 80,78,76 147,141,136 123,116,114 145,136,130 134,125,119 142,133,125 138,129,121 125,116,110 136,127,121 96,87,79 120,111,103 120,111,105 120,111,105 111,102,96 131,122,116
83,77,72 71,65,60 98,92,87 97,91,86 89,83,78 109,103,98 112,106,101 125,119,114 107,101,96 110,101,97 107,98,94 107,98,94 102,93,89 120,114,109 108,102,97 111,107,99 112,108,100 107,103,95 113,107,102 121,115,110 108,102,97 104,98,93 109,100,96 92,83,79 124,115,111 117,108,104 116,110,105 123,117,112 153,147,138 134,129,115 136,131,119 111,106,94 120,114,107 132,126,119 127,121,114 128,122,115 127,121,114 155,147,136 138,130,119 136,127,119 107,98,90 128,119,111 132,123,115 144,136,123 127,122,110 138,133,132 67,62,64 116,110,103 151,145,138 128,118,108 142,132,120 242,217,144 255,238,171 237,217,167 153,144,115 70,66,58 122,116,111 104,100,94 91,87,96 74,73,90 54,58,73 30,46,75 60,83,117 105,102,106 69,73,77 70,74,78 74,78,82 97,91,96 132,128,120 129,123,114 136,130,121 160,155,141 119,114,102 138,128,127 109,107,103 91,91,101 104,97,97 135,130,127 127,115,129 122,130,160 63,101,145 107,108,127 141,137,131 114,110,100 130,121,113 120,111,103 121,112,106 99,90,84 109,100,92 124,115,107 90,84,77 134,128,121 128,122,115 150,144,137 130,124,115 135,129,120 129,120,112 134,125,117 127,118,110 137,131,124 130,124,117 116,110,101 125,119,110 121,115,110 134,128,123 119,127,117 32,84,142 95,79,66 74,72,52 73,70,76 80,77,83 88,84,95 105,101,112 63,59,70 94,87,87 135,129,120 134,125,119 130,121,115 110,101,93 115,106,98 121,112,106 116,107,101 114,105,97 120,111,103 136,127,121 129,120,114 146,137,131 127,118,112
100,94,89 99,93,88 109,103,98 112,106,101 102,96,91 108,102,97 115,109,104 97,91,86 112,106,101 111,102,98 107,98,94 101,92,88 116,107,103 107,101,96 116,110,105 106,100,95 104,98,93 111,105,100 95,89,82 82,76,69 105,100,88 103,93,83 86,80,73 99,93,86 100,91,85 110,101,95 99,90,84 113,104,98 120,111,105 111,102,96 125,117,106 162,154,143 153,144,136 139,130,122 150,141,133 156,147,139 169,160,152 110,102,91 134,126,115 123,114,106 124,115,107 136,128,117 110,102,91 129,121,110 171,162,154 146,143,149 96,91,88 150,144,139 132,123,117 134,126,115 141,133,122 149,93,26 164,143,100 158,142,111 116,110,85 91,87,79 63,58,44 53,45,34 36,37,58 36,67,112 60,68,88 60,68,88 45,75,113 36,106,176 72,120,190 58,98,158 54,72,108 57,59,73 111,102,98 133,129,123 96,107,94 136,130,121 118,112,103 133,129,121 86,78,56 86,83,89 75,67,54 91,90,93 90,89,92 98,99,102 135,130,132 63,99,140 66,99,130 141,135,128 147,143,135 125,119,110 151,143,132 121,113,102 102,93,87 139,130,124 160,154,145 123,117,108 170,164,155 128,122,113 144,138,131 153,147,140 144,135,129 103,94,88 135,126,120 136,130,123 100,94,87 122,116,107 116,110,101 136,127,121 145,133,123 65,107,157 99,99,111 106,99,97 92,84,90 79,75,86 70,66,75 97,95,105 66,64,74 81,79,87 94,87,87 136,129,129 127,121,114 132,126,119 136,127,121 132,123,117 123,114,108 120,111,105 162,153,145 152,143,135 142,134,123 116,108,97 118,109,103 117,108,102
95,89,84 89,83,78 100,94,89 111,105,100 102,96,91 113,107,102 93,87,82 91,85,80 102,96,91 100,91,87 113,104,100 116,107,103 96,87,83 112,106,101 112,106,101 119,113,108 116,110,105 101,95,90 109,103,96 162,156,149 100,79,68 94,90,73 104,95,89 82,73,67 97,93,85 131,127,119 88,79,73 107,98,92 130,121,115 114,105,99 128,120,109 125,117,106 159,150,142 132,123,115 129,120,112 118,109,101 138,129,121 142,134,123 135,127,116 148,139,131 146,137,129 137,128,122 120,111,105 142,134,123 116,106,96 148,148,156 114,110,100 128,119,115 117,108,102 152,141,134 160,142,123 123,63,0 83,78,77 71,70,85 66,65,80 79,72,82 43,36,20 33,24,20 29,23,28 21,83,160 62,64,80 69,71,87 61,67,86 69,71,85 71,70,85 60,67,90 61,87,133 58,110,166 74,78,93 140,118,84 105,85,65 122,116,107 126,120,111 134,128,133 110,99,92 123,109,93 87,85,93 64,60,84 68,64,88 75,70,88 77,80,102 61,76,90 56,69,88 27,95,161 117,116,119 132,128,118 169,161,150 127,119,108 116,107,101 132,123,117 128,122,113 140,134,125 151,145,136 137,131,122 140,134,127 139,133,126 132,123,117 136,127,121 129,120,114 109,103,96 129,123,116 128,122,113 128,122,113 122,110,110 58,112,169 41,79,119 109,106,110 110,109,114 80,80,77 118,109,101 109,99,100 102,93,106 116,109,112 120,113,113 119,113,106 127,121,114 132,126,119 133,127,120 134,125,119 127,118,112 156,147,141 120,111,105 121,112,104 160,151,143 128,120,109 122,114,103 123,115,102 149,141,128
97,91,86 109,103,98 93,87,82 100,94,89 109,103,98 99,93,88 97,91,86 99,93,88 100,94,89 100,94,89 92,86,81 90,84,79 89,83,78 109,100,96 118,109,105 116,107,101 100,91,85 100,91,85 123,114,108 99,90,84 115,106,100 108,99,93 107,98,92 89,80,74 103,94,88 92,83,77 94,85,81 103,94,86 110,101,93 106,97,89 109,98,93 119,108,103 99,90,84 120,111,105 174,165,159 134,125,117 124,115,107 131,122,114 137,128,120 121,115,108 125,119,112 176,167,161 152,141,134 62,55,53 145,126,103 89,75,57 49,44,43 124,120,114 150,142,148 85,77,85 68,49,35 59,50,42 105,105,113 69,72,81 66,65,80 67,65,77 32,30,42 57,55,67 64,62,74 57,121,184 57,70,85 65,73,91 62,61,78 62,64,78 62,66,81 65,67,81 71,69,79 118,111,114 139,128,125 125,112,107 119,107,107 130,121,113 128,122,115 136,134,130 126,124,120 131,128,134 68,65,71 157,148,140 130,122,109 134,128,119 122,116,107 114,108,99 122,118,108 103,97,102 65,108,149 63,111,163 133,126,124 130,124,115 133,127,122 133,122,115 115,106,102 120,111,107 140,135,121 130,124,117 122,116,111 123,117,112 141,135,128 134,128,121 127,121,114 135,126,120 121,112,106 98,92,85 101,95,88 134,140,143 56,94,127 121,116,104 118,112,105 117,113,107 114,111,98 110,104,111 74,68,75 132,123,117 118,109,103 125,116,110 173,164,160 124,115,111 128,119,113 118,109,103 118,109,103 128,119,113 165,156,148 116,107,99 138,129,121 128,119,111 131,122,114 115,106,98 156,147,141 122,113,107
108,102,97 101,95,90 104,98,93 94,88,83 86,80,75 84,78,73 98,92,87 122,116,111 100,94,89 109,103,98 107,101,96 92,86,81 91,85,80 99,90,86 110,101,97 100,91,85 92,83,77 103,94,88 96,87,81 123,114,108 111,102,96 120,111,105 111,99,89 104,92,82 92,83,77 107,98,92 93,84,80 110,101,93 96,87,79 104,95,87 120,114,107 91,85,78 120,111,105 131,122,116 144,135,129 129,120,112 138,129,121 145,136,128 117,108,100 92,86,79 135,129,122 138,129,123 127,118,112 168,168,168 161,167,170 70,65,62 59,57,69 53,51,63 72,71,76 103,100,106 68,57,50 33,30,34 71,71,79 74,72,82 106,103,107 102,100,101 74,70,83 65,63,75 53,52,67 66,78,111 36,74,118 63,63,75 66,65,80 66,65,80 58,60,74 63,65,79 75,73,83 100,94,99 112,107,104 130,131,123 65,65,75 158,152,143 134,130,124 175,169,162 141,135,128 125,119,110 127,121,112 134,125,117 134,126,113 151,145,136 113,107,98 127,121,112 163,159,149 112,108,98 77,66,73 120,122,117 71,116,174 61,109,159 155,150,147 111,97,83 121,112,104 142,133,125 130,125,111 105,99,92 125,119,114 136,130,125 134,128,121 148,142,135 130,124,117 123,114,108 135,126,120 107,101,94 90,84,77 64,107,175 126,114,102 139,134,122 123,117,110 110,106,98 126,121,118 83,76,86 142,138,132 118,109,103 121,112,106 151,142,136 156,147,143 117,108,104 184,175,169 132,123,117 135,126,120 122,113,107 109,100,92 107,98,90 152,143,135 130,121,113 116,107,99 156,147,139 141,132,126 110,101,95
115,109,104 100,94,89 94,88,83 91,85,80 94,88,83 89,83,78 80,74,69 97,91,86 109,103,98 102,96,91 111,105,100 114,108,103 95,89,84 92,88,82 106,102,96 116,115,108 102,96,91 99,90,86 128,119,111 84,72,60 111,100,93 97,86,79 121,107,93 114,87,82 100,89,84 109,98,93 116,107,103 121,112,108 130,121,117 111,102,98 131,127,119 152,148,140 122,116,109 132,126,119 105,99,92 136,130,121 133,127,118 129,120,114 131,122,116 111,105,96 92,86,77 167,161,156 132,126,121 121,117,111 148,145,149 114,108,115 70,69,86 74,65,61 120,111,107 138,127,122 127,118,110 63,59,72 72,70,78 123,117,110 147,141,134 154,148,141 126,120,111 130,124,115 118,115,119 126,125,128 25,90,164 109,109,104 114,107,107 69,66,81 88,85,91 86,84,82 107,103,93 121,116,115 84,78,85 111,104,116 67,61,66 130,124,115 138,134,128 130,124,119 146,140,131 101,95,86 126,120,111 123,114,106 117,108,100 114,105,97 128,119,111 155,146,138 119,114,102 133,128,116 148,141,141 89,82,82 85,86,91 148,150,147 70,107,145 69,132,195 55,102,150 115,115,110 136,117,101 138,125,118 125,120,108 127,121,116 112,105,105 112,105,103 130,124,115 145,136,128 135,126,118 169,159,158 99,140,181 59,59,59 120,112,101 112,107,95 121,115,110 122,120,116 78,70,78 109,103,96 126,120,113 128,119,115 115,106,102 125,116,112 109,100,92 139,130,122 128,119,111 121,112,104 159,150,142 125,116,108 108,99,91 106,97,91 153,144,138 132,123,117 130,121,115 136,127,121 127,118,112 132,123,117
87,81,76 89,83,78 146,140,135 111,105,100 87,81,76 92,86,81 98,92,87 102,96,91 101,95,90 112,106,101 108,102,97 113,107,102 107,101,96 106,102,96 78,74,68 96,95,88 89,83,78 85,76,72 100,91,83 100,85,74 100,85,74 105,90,79 100,82,79 108,100,89 110,99,94 122,111,106 127,118,114 106,97,93 114,105,101 108,99,95 103,98,95 101,96,93 106,100,93 102,96,89 97,91,84 115,109,100 115,109,100 125,116,110 131,122,116 125,119,110 135,129,120 129,123,114 119,113,104 125,120,106 153,147,142 173,167,174 96,91,88 142,136,127 127,118,110 144,135,129 128,119,111 151,140,123 130,117,112 104,96,85 130,124,117 113,107,100 130,121,113 156,147,139 108,102,93 98,92,83 126,126,123 117,104,97 83,66,58 120,118,119 94,92,90 133,129,121 137,132,118 130,126,109 118,113,101 124,122,120 62,59,65 76,71,73 133,129,123 151,149,145 127,123,117 125,121,115 113,109,103 123,114,106 142,133,125 137,128,120 125,116,108 124,115,107 115,110,98 157,152,140 119,114,100 120,115,101 118,113,110 65,60,62 102,99,103 126,120,115 125,120,122 73,112,149 54,124,198 56,115,170 96,104,120 142,137,134 105,94,89 114,105,99 129,123,114 131,122,114 125,116,108 130,128,124 40,51,64 158,147,144 129,119,107 148,142,137 118,111,111 56,53,57 122,114,120 133,127,120 107,101,94 135,126,122 116,107,103 88,79,75 124,115,107 129,120,112 127,118,110 108,99,91 106,97,89 123,114,106 124,115,107 141,132,126 125,116,110 123,114,108 130,121,115 129,120,114 146,137,131 146,137,131
100,94,89 99,93,88 93,87,82 91,85,80 95,89,84 90,84,79 86,80,75 97,91,86 106,100,95 94,88,83 109,103,98 113,107,102 97,91,86 90,86,80 104,100,94 76,75,68 91,85,80 93,84,80 99,90,82 114,97,87 86,75,68 94,83,76 122,94,85 94,79,70 97,86,81 111,100,95 125,116,112 93,84,80 104,95,91 103,94,90 88,84,76 98,94,86 94,88,81 114,108,101 106,100,93 113,107,98 105,99,90 109,100,94 110,101,95 137,131,122 118,112,103 158,153,141 135,130,118 157,153,134 160,154,145 116,107,99 165,156,148 120,111,103 141,132,124 110,101,93 132,121,114 174,157,131 150,135,124 124,116,103 143,137,130 120,114,107 142,133,125 123,114,106 112,106,97 114,115,107 112,108,102 158,126,80 82,62,44 146,138,146 70,67,71 120,118,114 139,134,120 141,133,120 141,135,126 103,101,99 61,57,66 109,102,102 91,85,90 79,76,80 148,143,142 141,137,127 121,117,107 109,100,92 135,126,118 135,126,118 138,129,121 118,109,101 116,111,99 118,113,101 126,120,111 154,148,139 115,109,104 129,122,125 105,102,117 82,85,96 105,101,112 163,158,155 132,144,148 81,125,174 45,111,189 67,127,191 80,119,156 77,108,139 101,113,121 137,128,120 100,91,83 105,102,108 103,101,99 128,118,117 134,128,121 154,148,143 108,101,104 76,71,87 126,120,115 126,120,113 114,108,101 129,120,116 131,122,118 114,105,101 123,114,106 123,114,106 114,105,97 124,115,107 162,153,145 115,106,98 124,115,107 138,129,123 103,94,88 118,109,103 130,121,115 129,120,114 124,115,109 116,107,101
89,83,78 68,62,57 107,101,96 80,74,69 95,89,84 90,84,79 102,96,91 80,74,69 91,85,80 88,83,80 104,99,96 113,107,102 87,81,76 103,99,93 131,127,121 84,80,74 87,78,74 93,82,79 90,78,68 117,105,95 97,91,84 109,103,96 106,94,84 90,78,68 112,106,101 122,116,111 125,116,110 113,104,98 111,102,96 107,98,92 107,98,94 123,114,110 93,84,80 99,90,86 96,87,83 120,111,105 127,118,112 101,95,88 116,110,103 110,101,95 114,105,99 127,118,112 143,134,128 134,125,117 155,146,138 141,133,122 130,122,111 136,127,119 157,148,140 135,126,118 145,124,97 91,70,55 147,131,125 144,135,129 153,144,138 150,141,135 116,107,101 149,140,134 136,127,121 137,128,122 143,131,136 135,126,122 84,78,83 130,123,123 115,114,117 81,78,82 129,123,114 92,86,81 96,94,90 134,111,82 81,57,31 115,108,108 67,64,68 71,69,79 67,65,75 65,65,77 67,66,81 71,69,81 123,117,112 125,117,106 155,147,136 148,140,129 114,105,97 111,102,94 127,121,114 116,110,103 130,124,115 151,145,136 137,131,126 143,137,132 102,99,105 76,74,75 98,98,93 149,142,140 146,137,131 134,125,117 144,146,143 140,138,136 122,123,126 130,117,110 156,118,68 99,76,47 116,110,101 138,129,123 150,141,135 128,122,113 77,73,82 133,125,131 122,116,111 114,105,101 146,137,133 127,118,114 108,99,95 125,116,112 132,123,117 127,118,112 109,100,94 135,126,120 127,118,112 110,101,95 128,119,113 122,113,107 94,85,79 116,107,101 94,88,81 143,137,130 129,123,116 123,117,110
94,88,83 93,87,82 109,103,98 101,95,90 86,80,75 99,93,88 102,96,91 95,89,84 100,94,89 97,92,89 100,95,92 98,92,87 83,77,72 82,78,72 71,67,61 92,88,82 117,108,104 96,85,82 91,79,69 109,97,87 90,84,77 95,89,82 72,66,59 86,80,73 87,81,76 86,80,75 116,107,101 96,87,81 102,93,87 93,84,78 120,111,107 103,94,90 115,106,102 96,87,83 95,86,82 116,107,101 110,101,95 121,115,108 108,102,95 101,92,86 103,94,88 111,102,96 104,95,89 130,121,113 123,114,106 134,126,115 114,106,95 157,149,138 78,70,59 81,71,61 57,48,33 117,96,69 125,111,97 114,106,95 125,116,110 121,112,106 180,171,165 139,130,124 138,129,123 117,108,102 134,120,120 134,127,125 58,56,66 113,121,141 118,121,130 89,85,98 112,106,99 133,127,118 127,124,128 151,148,154 94,92,88 56,57,60 105,98,110 117,114,118 116,113,117 118,113,115 108,101,104 90,90,87 149,143,136 108,100,89 123,115,104 127,119,108 178,169,161 137,128,120 125,119,112 129,123,116 133,127,118 128,122,113 120,114,109 141,135,130 139,134,122 126,120,115 107,96,103 79,76,80 113,111,109 131,122,116 123,112,107 114,105,99 127,123,113 137,130,130 90,88,100 131,122,116 138,127,124 131,122,116 107,98,92 137,131,124 75,71,84 126,120,113 135,129,122 134,125,121 136,127,123 203,194,190 127,118,114 177,168,164 123,114,108 145,136,130 115,106,100 132,123,117 135,126,120 145,136,130 141,132,126 131,122,116 114,105,99 113,104,98 112,106,99 111,105,98 108,102,95 137,131,124
112,106,101 111,105,100 111,105,100 118,112,107 92,86,81 94,90,84 86,82,76 105,101,95 101,97,91 77,75,71 91,89,85 84,78,73 89,83,78 93,84,80 111,102,98 86,82,76 86,82,76 75,71,65 79,73,66 120,114,107 101,95,88 93,87,80 99,93,88 89,83,78 87,78,74 88,79,75 95,89,82 100,89,84 127,118,112 128,119,113 123,117,112 102,96,91 100,94,89 99,93,88 108,102,97 147,141,136 109,103,98 98,92,87 109,103,98 108,99,95 120,111,107 121,112,108 108,99,95 109,100,92 128,119,111 121,113,102 146,138,127 152,144,131 138,130,117 128,118,106 65,50,41 83,70,65 131,121,111 138,128,118 120,111,103 185,176,168 136,127,119 135,126,118 134,126,115 124,116,105 97,87,86 133,126,124 62,65,76 109,110,115 40,114,183 70,97,127 79,80,99 163,154,148 141,124,125 120,115,112 114,109,111 113,106,106 122,116,111 139,130,124 128,119,113 132,123,115 134,125,117 171,163,152 120,112,101 122,114,103 144,136,125 118,110,99 156,148,137 132,124,113 155,146,138 131,122,114 132,123,117 145,136,130 157,148,140 139,130,122 107,98,92 113,104,98 129,120,114 149,140,136 143,138,140 89,83,88 77,75,76 98,93,90 120,112,99 76,109,144 65,61,74 135,131,121 137,126,119 155,146,140 108,99,93 94,89,88 108,102,109 121,112,106 146,137,131 150,141,133 152,143,135 162,153,145 134,125,117 146,137,129 127,118,112 122,113,107 116,107,101 120,111,105 137,128,122 108,99,93 127,118,112 135,126,120 101,92,86 123,114,108 101,95,88 98,92,85 84,78,71 144,138,131
125,119,114 121,115,110 104,98,93 116,110,105 107,101,96 99,95,89 97,93,87 125,121,115 88,84,78 81,79,75 81,79,75 92,86,81 94,88,83 117,108,104 93,84,80 85,81,75 84,80,74 68,64,58 115,109,102 94,88,81 98,92,85 108,102,95 82,76,71 80,74,69 95,86,82 95,86,82 80,74,67 98,87,82 142,133,127 116,107,101 109,103,98 101,95,90 98,92,87 108,102,97 112,106,101 120,114,109 101,95,90 113,107,102 102,96,91 110,101,97 120,111,107 92,83,79 121,112,108 111,102,94 108,99,91 101,93,82 137,129,118 132,124,111 117,109,96 129,119,107 78,65,42 75,64,49 119,108,103 156,145,142 132,123,115 145,136,128 155,146,138 117,108,100 125,116,110 135,126,120 156,147,143 127,121,114 89,87,95 128,123,125 128,115,108 72,104,130 38,84,148 111,110,115 127,126,119 130,120,119 130,120,121 159,148,143 131,121,111 163,151,139 167,155,143 155,143,133 128,115,108 130,122,111 137,129,118 143,135,124 111,103,92 129,121,110 162,154,143 123,115,104 131,122,114 152,143,135 143,134,128 132,123,117 115,107,94 122,114,101 142,133,129 125,116,112 114,105,101 128,120,109 121,117,111 146,141,138 129,120,114 100,90,91 81,76,94 32,77,133 82,87,97 124,120,114 159,148,145 136,127,121 115,106,100 89,85,79 114,109,108 121,112,106 127,118,112 162,153,145 132,123,115 151,142,134 128,119,111 130,121,113 118,109,103 130,121,115 121,112,106 138,129,123 128,119,113 129,120,114 144,135,129 136,127,121 104,95,89 135,126,120 130,124,117 120,114,107 118,112,105 119,113,106
132,123,117 117,108,102 134,125,119 118,109,105 102,93,89 113,109,103 113,109,103 115,113,109 106,104,100 107,102,99 93,88,85 102,93,89 100,91,87 93,87,82 111,105,100 87,81,76 76,70,65 87,81,76 86,80,75 86,80,75 92,79,72 98,85,78 82,73,67 109,100,94 121,112,106 77,68,62 98,87,84 83,72,69 85,74,71 96,85,82 121,115,108 120,114,107 93,84,78 106,97,91 104,95,89 114,108,103 112,106,101 98,92,87 108,102,97 113,107,100 101,95,88 87,81,74 75,69,62 100,94,89 108,102,97 108,102,97 104,98,93 116,106,96 135,124,107 155,136,113 106,85,60 135,114,91 124,115,107 125,117,104 122,112,102 129,119,109 127,122,110 105,98,98 96,93,97 108,102,97 143,134,128 148,139,131 118,112,119 82,82,82 147,135,135 116,105,88 100,99,102 41,90,163 119,114,116 114,107,110 129,122,120 145,137,126 123,115,104 114,106,95 139,131,120 135,127,116 173,165,154 124,116,105 131,123,112 132,123,115 108,99,91 132,123,115 124,116,105 153,145,134 138,130,119 166,158,147 108,99,91 114,105,97 125,117,106 116,108,97 122,113,105 139,130,122 155,146,140 134,125,119 113,107,100 127,121,116 135,126,120 136,126,127 42,105,166 90,96,115 80,73,73 81,75,80 120,114,119 129,119,118 134,124,123 128,119,115 125,116,112 135,126,118 153,144,140 149,140,134 157,148,142 160,151,145 123,114,108 130,121,115 120,111,105 135,126,120 122,113,105 138,129,121 131,122,114 163,154,146 164,155,149 122,113,107 149,140,134 114,105,99 120,111,103 111,102,94 118,112,103 102,96,87
114,105,99 123,114,108 144,135,129 131,122,118 118,109,105 100,96,90 99,95,89 87,85,81 83,81,77 100,95,92 96,91,88 89,80,76 101,92,88 104,98,93 113,107,102 116,110,105 105,99,94 104,98,93 105,99,94 89,83,78 79,73,68 75,69,64 89,80,74 92,83,77 96,87,81 87,78,72 97,86,83 83,72,69 104,93,90 96,85,82 104,98,91 105,99,92 123,114,108 110,101,95 121,112,106 109,103,98 112,106,101 111,105,100 108,102,97 116,110,103 105,99,92 99,93,86 73,67,60 114,108,103 114,108,103 101,95,90 76,70,65 135,124,121 132,111,96 166,136,110 134,113,88 140,119,96 115,106,98 128,123,109 107,97,87 116,106,96 105,105,105 71,68,83 68,64,84 139,132,130 163,154,146 137,132,120 119,114,113 65,63,64 137,137,123 141,131,130 169,168,157 105,102,106 32,106,177 24,69,107 140,139,130 130,122,111 92,84,73 150,142,131 135,127,116 128,120,109 149,141,130 144,136,125 167,159,148 121,112,104 146,137,129 141,132,124 144,136,125 131,123,112 199,191,180 125,117,106 121,112,104 135,126,118 138,130,119 156,148,137 170,161,153 146,137,129 132,123,117 127,118,112 157,151,146 137,131,126 131,121,109 112,109,124 51,75,120 83,75,53 88,66,46 82,80,88 121,119,127 80,80,92 72,72,84 64,63,78 65,64,79 149,139,138 116,107,99 146,137,131 145,136,130 137,128,122 115,106,100 149,140,134 134,125,119 127,118,112 123,114,106 109,100,92 137,128,120 110,101,93 115,106,100 152,143,137 142,133,127 108,99,93 143,134,126 130,121,113 122,116,107 105,99,90
120,111,103 117,108,100 125,116,108 130,121,115 102,93,87 96,92,86 114,110,104 116,107,103 96,87,83 90,84,79 92,86,81 76,70,65 91,85,80 121,112,108 134,125,121 115,111,105 99,95,89 115,111,105 88,87,80 81,80,73 72,66,61 84,78,73 91,85,78 107,101,94 102,93,87 120,111,105 72,66,61 95,89,84 107,101,96 97,91,86 100,90,89 109,99,98 114,109,106 119,114,111 107,102,99 108,102,97 89,83,78 112,106,101 102,96,91 105,99,92 104,98,91 97,91,84 95,89,82 113,107,102 113,107,102 107,101,96 105,99,94 108,99,95 183,157,132 153,129,96 134,111,82 171,145,120 106,100,107 90,82,99 67,70,81 61,64,75 69,73,86 67,71,84 60,60,72 102,96,91 137,129,118 100,96,88 119,92,58 86,71,51 69,71,68 81,82,85 62,59,74 81,81,91 150,152,149 70,103,138 46,99,159 152,146,153 123,123,118 137,128,120 144,135,127 170,161,155 143,134,128 139,130,122 131,122,114 166,157,151 121,112,106 137,128,122 152,143,135 135,126,118 134,125,117 118,109,101 162,153,147 111,102,96 134,125,117 113,104,96 144,136,125 172,164,153 128,119,113 145,136,130 141,132,124 125,118,121 98,116,142 45,107,182 106,109,118 108,104,96 97,96,89 63,63,71 90,87,93 96,97,102 66,66,74 84,78,83 77,71,76 118,109,103 145,137,126 150,141,133 124,115,107 129,120,112 155,146,138 150,141,133 107,98,92 131,122,116 117,109,98 120,112,101 110,102,91 124,116,105 111,102,94 127,118,110 125,116,108 141,132,124 165,156,150 139,130,124 110,101,97 142,133,129
121,112,104 106,97,89 117,108,100 123,114,108 121,112,106 112,108,102 104,100,94 127,118,114 111,102,98 109,103,98 93,87,82 108,102,97 100,94,89 113,104,100 103,94,90 115,111,105 108,104,98 89,85,79 99,98,91 115,114,107 86,80,75 125,119,114 91,85,78 90,84,77 94,85,79 129,120,114 109,103,98 101,95,90 105,99,94 95,89,84 104,94,93 122,112,111 125,120,117 98,93,90 129,124,121 118,112,107 91,85,80 99,93,88 122,116,111 107,101,94 118,112,105 120,114,107 89,83,76 107,101,96 111,105,100 126,120,115 115,109,104 121,112,108 185,160,132 130,103,85 139,118,95 87,70,60 65,62,79 79,76,91 70,66,79 72,68,81 126,124,132 79,77,85 85,84,89 125,118,116 148,140,127 111,106,105 94,93,98 80,81,84 66,66,78 66,65,80 60,59,76 143,143,138 137,126,119 120,118,114 109,110,140 56,119,184 74,110,137 115,106,98 120,111,103 123,114,108 129,120,114 139,130,122 152,143,135 132,123,117 144,135,129 129,120,114 134,125,117 121,112,104 149,140,132 131,122,114 131,122,116 142,133,127 124,115,107 132,123,115 127,119,108 118,110,99 129,120,114 120,111,105 132,126,119 176,163,158 39,102,163 76,90,102 119,118,123 104,103,106 92,80,94 138,128,127 146,132,132 90,84,91 108,103,102 150,141,137 118,109,105 128,119,113 129,121,110 138,129,121 129,120,112 130,121,113 142,133,125 121,112,104 150,141,135 137,128,122 132,124,113 120,112,101 125,117,106 128,120,109 139,130,122 132,123,115 122,113,105 99,90,82 107,98,92 116,107,101 128,119,115 104,95,91
