43,34,19 42,34,21 40,35,23 40,35,23 65,50,28 67,48,25 52,38,20 48,37,20 56,45,26 34,21,14 96,65,26 49,28,3 191,167,101 229,164,40 242,177,46 194,143,38 139,103,45 89,67,20 55,46,17 109,68,0 106,65,8 126,127,104 105,112,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 108,111,174 105,111,173 175,75,27 187,84,28 164,70,20 69,48,44 55,53,61 56,59,66 63,66,75 90,94,109 107,115,122 70,75,83 132,138,159 127,137,157 139,149,169 121,131,151 112,122,142 64,74,90 92,100,118 100,110,130 101,116,134 101,116,134 88,106,130 69,87,115 37,59,89 35,57,87 42,58,94 44,62,88 89,99,96 49,79,58 97,69,40 123,58,17 128,68,29 163,100,65 154,97,57 146,89,49 144,87,47 132,76,38 124,68,30 255,186,137 197,130,62 176,119,77 59,70,99 42,69,108 43,65,106 107,131,160 150,167,189 163,179,204 174,187,213 186,202,229 163,180,200 96,113,133 141,153,177 160,172,194 161,174,191 155,165,183 145,159,182 76,87,114 119,132,149 125,138,155 137,147,163 109,117,133 112,108,121 255,120,32 245,110,36 155,101,94 107,113,171 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 106,112,172 137,128,97 48,37,20 129,79,5 42,39,26 73,64,45 30,19,12 25,15,3 42,28,12 119,91,35 90,60,14 60,50,38 113,76,21 39,29,19 24,14,13 19,9,8 20,13,11 22,12,13 22,12,13 47,43,35 47,43,35 41,35,28 34,28,21
46,35,20 44,34,22 42,34,23 39,31,20 57,43,25 58,45,24 49,38,21 49,38,23 56,42,26 34,22,12 89,60,25 57,31,8 177,148,95 123,76,0 196,131,0 182,114,6 120,74,4 238,188,87 69,40,9 112,74,8 112,69,11 136,133,109 108,111,170 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 108,111,172 105,111,173 165,72,24 173,81,28 153,67,17 61,40,36 46,49,60 55,55,65 53,53,65 56,56,64 64,67,74 72,81,92 90,98,114 90,100,116 88,98,116 88,99,112 81,92,105 59,66,80 86,96,114 89,104,122 101,110,133 102,116,137 94,110,137 58,73,107 37,57,85 41,58,89 55,86,73 49,88,54 40,74,44 51,67,36 69,50,27 140,72,34 141,83,46 153,96,52 154,99,58 150,95,54 134,79,38 131,65,35 184,115,79 231,150,87 149,89,35 253,214,145 52,126,58 76,139,95 41,68,107 99,118,151 151,167,194 155,171,196 166,180,203 177,189,213 155,165,183 92,100,116 100,113,132 107,119,143 109,119,137 101,111,129 102,108,127 86,92,109 95,105,125 105,115,135 104,117,132 103,116,131 104,100,109 255,121,25 237,105,30 155,95,95 111,113,169 110,112,168 110,111,170 107,113,173 107,113,173 107,113,173 109,115,175 106,112,174 106,112,174 106,113,166 139,130,99 53,37,20 135,81,4 32,27,24 112,86,16 51,30,17 52,32,12 51,32,9 55,41,16 56,37,10 66,56,44 120,84,26 40,30,20 23,14,8 19,13,8 20,13,11 22,12,13 22,12,13 48,42,33 51,45,36 43,37,30 37,31,24
42,31,16 45,33,21 47,35,25 39,31,20 56,45,26 56,45,26 50,39,22 47,36,21 56,45,26 33,20,13 90,63,29 66,38,9 123,99,62 119,83,32 142,88,0 144,100,18 85,53,11 94,63,12 47,34,13 105,63,0 114,73,5 128,123,95 106,110,164 105,113,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 108,111,170 103,109,169 158,69,20 163,74,27 149,68,18 53,32,28 33,36,47 41,37,48 39,37,49 69,69,77 133,135,149 131,138,152 141,149,165 137,148,161 118,128,144 115,125,143 97,107,127 66,73,87 78,91,108 99,114,132 98,107,130 102,116,137 76,93,115 57,73,102 40,56,81 36,63,75 36,76,53 35,70,51 40,82,49 41,73,42 130,80,38 131,63,23 147,86,41 151,91,41 145,84,37 142,80,38 134,74,33 131,71,30 255,185,116 201,131,55 101,68,31 55,81,18 44,117,54 60,134,66 33,67,106 93,111,137 139,155,182 147,160,186 179,193,216 173,185,209 156,165,178 111,119,128 130,139,150 151,159,175 143,153,171 139,149,167 130,143,160 132,145,160 142,150,159 81,89,98 71,81,99 77,87,107 84,77,87 255,120,28 225,100,29 146,89,90 113,116,177 112,115,176 111,114,175 109,114,179 109,114,179 107,113,173 107,113,173 107,113,173 106,112,172 105,112,163 135,126,95 50,36,20 126,75,6 32,20,20 107,98,81 48,40,18 60,45,23 69,49,29 44,29,18 45,30,19 55,45,33 117,81,23 44,34,24 23,14,8 20,13,11 20,13,13 22,12,11 22,12,11 48,42,33 50,44,35 43,37,30 38,32,25
43,31,19 45,35,23 46,38,25 32,23,15 59,45,27 57,46,29 45,36,21 50,36,20 59,48,29 37,23,9 91,62,31 64,39,9 100,81,42 255,185,0 255,173,4 214,141,11 180,117,0 173,114,0 43,34,17 107,66,5 125,76,0 137,130,112 111,113,165 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 109,112,171 105,111,171 152,65,20 158,69,20 149,66,17 47,25,17 29,24,26 32,31,36 50,50,60 63,68,78 121,125,138 125,133,149 136,146,164 120,130,146 102,112,128 91,101,117 87,97,115 78,88,104 73,83,99 93,103,121 105,115,135 103,117,140 85,99,122 48,68,96 39,56,89 66,103,81 36,69,44 40,82,49 36,96,46 47,95,49 65,60,32 190,104,31 182,119,52 243,163,97 188,109,47 204,128,70 158,83,36 249,162,94 255,201,116 167,122,33 35,51,30 37,85,39 67,141,73 55,123,66 33,71,84 96,109,137 131,147,174 144,160,185 161,177,202 178,190,212 158,168,184 122,132,148 146,156,176 149,159,179 155,168,187 154,167,186 148,161,180 128,141,158 139,149,165 93,97,110 62,60,70 51,50,55 62,56,49 255,115,29 214,97,30 141,84,81 111,114,177 109,112,175 113,116,179 111,114,177 107,113,175 107,113,173 107,113,173 107,113,173 109,115,175 108,111,160 138,129,102 55,36,20 121,73,1 34,31,16 81,59,12 79,53,14 93,58,0 129,85,3 234,156,41 53,36,10 60,49,32 119,83,32 39,31,20 21,14,14 20,14,9 21,15,10 20,14,9 21,15,10 45,39,32 54,49,37 45,39,30 40,34,27
46,34,22 46,36,24 46,38,25 30,21,15 64,51,28 56,45,26 41,31,19 49,34,23 56,45,28 33,24,9 84,60,34 77,55,21 157,103,24 255,210,74 174,123,29 148,103,41 119,81,31 117,84,34 184,160,57 104,68,21 126,77,0 120,113,95 111,115,155 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,114,175 104,110,170 136,59,22 146,63,14 138,56,11 51,33,28 41,42,47 52,51,56 57,55,63 68,73,83 122,129,141 126,136,152 130,143,160 127,140,157 100,113,130 82,95,112 84,94,114 92,102,118 90,100,116 94,104,120 101,111,131 99,113,136 97,111,134 55,75,101 38,55,88 63,104,74 32,64,42 42,81,49 44,106,58 58,119,62 60,70,37 171,76,15 170,103,26 255,201,114 255,203,120 255,188,103 253,172,95 255,232,149 255,202,115 165,128,43 25,56,43 38,78,37 87,167,90 57,123,62 34,77,77 106,126,152 135,155,181 147,165,189 157,173,198 183,195,217 160,170,186 136,146,162 146,156,176 146,156,176 153,166,185 152,165,184 149,162,181 140,153,170 149,159,177 95,100,110 83,86,97 77,80,89 83,75,81 255,112,36 209,95,29 146,84,82 112,115,178 113,116,179 112,115,178 109,112,175 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,111,153 126,116,94 58,41,17 107,64,4 188,155,46 110,96,67 66,47,22 71,50,25 78,48,20 176,122,43 226,159,43 53,41,31 121,85,36 33,25,14 20,13,13 20,14,9 22,16,11 21,15,10 23,17,12 30,24,17 52,47,35 49,43,34 42,36,29
43,34,19 46,36,24 42,34,23 39,30,22 55,41,23 47,36,21 41,29,17 45,33,21 48,36,24 32,22,12 78,61,37 86,52,18 99,69,23 139,95,15 128,84,17 109,72,17 86,55,18 102,78,56 227,212,122 105,70,16 124,75,0 107,101,76 119,118,151 106,112,172 106,114,173 106,112,172 107,113,173 106,112,172 106,112,172 107,113,173 109,115,173 104,112,173 128,58,29 135,58,21 130,56,18 64,54,53 60,59,64 63,63,71 74,74,84 60,67,81 109,118,131 115,125,141 110,123,138 106,114,134 102,112,130 93,103,119 90,100,118 80,91,104 72,82,98 102,112,130 108,118,138 97,110,129 99,111,135 64,82,110 41,53,88 58,96,69 32,64,42 34,76,43 47,103,54 47,111,53 40,74,33 223,126,46 177,103,31 255,214,124 255,238,146 255,226,134 255,219,132 255,237,146 255,181,96 152,126,46 31,60,46 30,59,29 48,119,47 53,129,65 36,95,66 100,117,137 131,147,174 144,157,183 168,179,206 170,184,207 175,183,201 148,157,170 142,149,172 153,160,185 139,151,173 138,150,172 136,151,169 141,154,171 135,142,156 90,98,107 102,109,123 127,129,145 103,111,118 245,110,33 199,91,28 136,80,72 113,116,179 113,116,179 113,116,179 112,115,178 111,114,177 107,113,175 110,116,178 107,113,173 107,113,173 103,105,132 134,121,98 67,43,19 116,72,5 206,170,67 88,81,63 47,36,21 38,26,14 43,28,17 79,53,14 144,101,43 59,43,28 128,96,41 35,26,18 20,14,9 22,16,11 23,17,12 23,17,12 23,17,12 38,32,23 56,51,39 50,44,35 44,38,29
36,25,20 33,24,16 38,29,23 35,26,18 48,34,18 49,37,25 40,28,18 43,31,19 45,33,23 36,26,14 76,57,43 81,55,14 100,74,33 205,147,40 232,166,47 170,114,4 120,86,12 124,103,51 62,40,6 109,70,27 137,86,8 93,79,52 115,115,141 107,114,169 106,114,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,170 104,114,177 115,56,28 120,54,22 121,55,21 60,50,49 58,57,62 62,62,70 80,80,90 53,60,74 74,81,95 84,88,101 84,88,101 80,89,100 70,81,94 61,71,87 48,58,76 51,61,69 82,90,106 90,98,116 91,101,121 78,88,108 73,85,109 52,70,98 40,52,87 64,102,75 36,68,48 36,74,47 44,101,55 48,113,57 40,93,43 208,106,36 160,86,16 255,222,131 255,244,145 255,231,135 255,216,126 255,238,145 255,199,113 116,127,69 37,68,44 31,50,30 56,118,56 85,159,89 43,116,71 81,96,112 117,131,154 123,137,160 144,156,178 172,181,206 159,167,183 99,109,117 115,124,137 111,120,133 115,122,136 109,116,128 104,114,118 103,111,118 90,97,109 75,82,94 104,112,132 110,114,127 102,102,114 236,100,28 187,86,30 125,76,67 112,115,178 112,115,178 114,117,180 112,115,178 111,114,177 111,117,179 110,115,180 110,116,176 110,116,176 115,114,129 104,91,70 78,48,22 80,36,0 38,23,1 113,102,87 29,20,14 26,18,7 36,27,10 102,58,16 139,97,43 51,35,18 139,106,56 36,27,19 21,15,10 23,17,12 24,18,13 23,17,12 24,18,13 47,41,32 56,51,39 48,42,33 47,41,32
175,127,41 37,23,5 42,38,21 35,26,22 48,37,22 45,33,21 36,24,14 43,31,19 43,31,19 39,27,15 60,50,40 77,50,3 67,50,22 203,150,68 230,160,29 177,117,0 139,100,16 102,53,0 71,45,0 95,70,22 143,87,11 87,74,40 129,124,140 111,114,173 109,115,177 109,112,175 110,116,176 110,116,176 110,116,176 110,116,176 111,115,171 105,113,172 98,50,23 105,48,17 116,50,20 52,45,48 55,54,59 63,64,69 71,71,79 102,109,123 124,131,145 79,86,100 125,132,144 132,141,154 120,130,148 101,111,129 91,101,119 55,63,72 47,58,71 47,58,71 56,67,80 56,70,82 57,70,89 41,55,78 39,52,78 62,79,51 43,83,60 37,68,44 45,100,56 50,115,61 78,150,81 180,79,23 168,107,26 255,230,148 255,242,144 255,232,135 253,168,90 255,216,139 255,223,137 95,107,87 41,69,44 31,55,31 33,73,32 55,120,55 60,153,83 78,89,116 87,103,128 84,99,115 77,91,103 79,89,107 95,105,111 103,113,117 146,155,178 149,159,179 136,146,166 127,135,153 133,140,152 76,83,97 129,135,154 132,139,153 127,131,146 110,114,127 100,102,116 220,96,29 172,80,27 118,73,66 113,116,179 115,118,181 114,117,180 114,117,180 114,117,180 112,118,180 111,117,179 111,117,177 111,117,177 126,123,127 90,79,60 92,58,24 62,28,0 32,21,4 72,50,5 25,18,0 33,19,1 38,23,1 61,49,21 43,28,8 48,33,11 121,92,43 34,23,18 22,15,15 23,17,12 26,20,15 24,18,13 24,18,13 48,42,33 56,51,39 47,43,33 31,23,12
82,54,27 35,22,15 44,36,23 39,30,26 49,38,23 47,36,21 41,29,17 42,30,18 42,30,18 43,31,19 55,45,35 76,47,0 71,62,35 114,76,12 131,88,14 159,96,0 117,73,2 105,74,25 55,43,17 72,54,22 144,93,13 82,62,30 110,107,111 112,115,174 107,113,175 112,115,178 110,116,176 110,116,176 110,116,176 110,116,176 112,116,172 107,113,173 91,45,27 95,44,18 106,44,17 48,41,44 58,57,62 58,59,64 73,73,81 96,103,117 125,132,146 81,88,100 122,129,143 129,137,153 120,130,148 115,125,143 95,105,123 55,61,78 80,90,110 97,106,129 99,108,133 93,105,129 100,113,132 69,83,106 39,52,78 57,73,42 60,100,77 33,65,47 46,92,54 54,114,64 56,135,65 110,85,26 151,104,23 169,123,27 188,131,26 185,132,21 186,139,20 192,140,21 194,144,32 101,112,97 38,77,43 28,54,29 40,73,35 59,105,60 94,193,107 112,120,148 133,151,175 161,176,194 171,184,201 165,175,195 164,173,184 109,119,127 150,160,180 154,164,184 144,153,176 142,150,170 139,145,162 73,79,96 137,143,162 130,137,151 126,130,143 114,118,131 93,102,113 211,97,29 157,74,25 106,66,61 114,117,180 116,119,182 115,118,181 116,119,182 116,119,182 114,120,182 113,119,181 114,120,180 113,119,177 118,113,101 65,56,41 103,64,23 55,26,0 33,22,15 34,25,10 36,22,4 45,27,0 53,32,7 55,40,18 37,27,15 56,36,18 113,88,44 31,19,19 23,17,12 23,17,12 26,20,15 26,20,15 26,20,15 49,43,34 57,52,40 43,32,27 161,117,39
53,34,7 33,21,9 40,32,21 36,27,23 48,36,24 43,31,19 38,26,16 39,27,17 39,27,17 43,31,21 55,45,35 82,51,0 52,42,20 85,49,0 242,166,34 231,143,0 185,108,0 170,113,1 65,38,4 55,41,16 142,92,9 86,61,31 108,104,98 112,115,174 113,116,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 113,117,171 111,117,175 82,41,23 81,39,15 98,42,18 48,41,44 50,49,54 58,59,64 64,64,72 89,96,110 133,137,152 71,78,90 122,129,143 140,146,163 128,136,154 124,132,150 102,110,130 57,65,74 80,91,104 95,105,121 98,108,128 91,104,123 89,102,121 60,74,97 38,51,77 65,81,50 63,100,76 34,64,45 37,82,51 52,111,64 56,126,61 123,143,75 87,54,2 123,91,16 154,105,15 149,104,15 113,87,7 96,88,7 100,90,19 85,112,84 46,80,50 28,56,31 47,77,42 48,98,54 96,184,98 102,113,142 137,155,179 161,174,193 163,176,195 170,179,204 162,171,182 103,113,121 141,151,171 148,158,178 147,157,177 146,154,174 137,140,158 63,66,86 123,129,148 130,136,153 119,123,138 105,109,122 91,97,114 202,91,29 150,68,25 100,61,58 116,119,182 116,119,182 116,119,182 113,119,181 116,122,184 116,122,184 114,120,182 116,122,182 115,118,179 128,118,108 57,43,29 107,69,21 53,26,0 37,21,6 60,41,2 76,47,0 114,80,10 112,73,14 51,39,13 31,22,7 60,38,20 114,86,46 26,14,14 24,18,11 26,20,15 27,21,16 26,20,15 28,22,17 50,44,35 59,54,42 49,37,25 140,88,1
48,30,9 32,19,12 31,22,18 29,18,15 43,31,19 37,26,19 33,22,17 36,23,18 35,22,17 43,30,25 49,37,27 91,56,0 43,32,17 224,126,0 255,201,23 223,153,22 190,131,38 154,95,0 148,98,0 56,43,22 133,83,0 96,66,24 122,112,102 122,118,170 120,124,180 115,117,183 113,119,181 112,118,178 113,119,179 113,119,181 116,119,180 113,120,175 73,42,21 58,32,11 81,39,15 47,41,48 51,49,59 54,52,60 65,63,73 95,99,114 117,121,136 61,66,76 102,110,119 114,120,137 124,132,148 111,120,133 81,89,105 45,52,64 93,103,119 74,87,104 92,105,124 86,99,118 88,98,118 52,66,89 38,50,83 67,80,57 48,85,52 41,81,56 36,73,49 51,106,60 55,123,66 55,142,65 77,68,41 65,75,38 61,80,32 81,93,30 72,98,44 47,81,47 62,87,42 100,114,95 60,97,62 29,52,35 38,65,37 45,89,44 60,127,63 87,110,135 133,146,174 150,165,183 160,173,192 168,180,202 159,167,176 105,110,116 127,137,157 140,150,170 135,145,161 123,133,149 122,129,143 59,67,74 105,112,126 118,125,139 111,114,132 93,97,112 86,89,107 189,87,28 140,66,30 99,59,54 116,124,185 116,124,185 116,124,185 117,123,183 118,124,184 117,123,183 117,123,183 115,123,180 122,127,164 130,117,96 62,44,25 123,84,25 48,29,6 107,86,16 72,48,11 80,54,13 115,69,1 187,116,3 233,148,6 46,35,20 69,49,19 109,83,42 22,13,7 24,18,13 26,20,15 29,23,18 28,22,17 31,25,20 43,37,28 56,50,41 36,32,24 121,79,25
47,29,8 32,19,12 28,19,15 40,29,26 46,34,22 38,27,20 36,25,20 40,25,14 35,22,15 46,34,24 41,28,21 110,66,0 110,92,71 178,112,0 183,112,0 140,85,2 99,65,6 91,60,7 240,233,231 63,42,0 126,79,2 108,73,19 119,108,91 182,177,126 189,185,123 134,135,140 114,121,176 116,122,184 116,122,182 118,121,182 114,120,180 113,120,175 73,44,24 47,26,11 73,37,17 39,33,40 45,43,53 51,49,57 62,60,70 76,81,91 114,118,133 123,128,138 116,123,135 116,125,136 123,132,143 108,117,130 97,106,117 78,85,97 95,105,121 96,109,126 86,99,118 97,110,129 91,101,121 51,65,88 40,47,82 57,74,50 43,64,32 65,99,69 29,64,45 41,90,51 47,115,60 56,134,60 76,112,57 46,60,30 45,57,19 59,67,26 88,74,31 57,69,22 60,70,35 63,76,77 57,92,69 27,52,32 38,65,35 45,88,46 53,111,60 84,110,129 133,145,169 154,164,184 154,167,186 151,164,183 145,154,165 131,139,148 155,166,179 158,169,182 158,168,184 147,157,173 142,149,163 126,134,141 122,129,143 73,80,94 74,75,94 87,89,105 73,77,92 176,79,28 125,60,23 98,55,51 117,125,182 117,125,182 117,125,182 118,126,185 117,125,184 117,125,184 117,125,184 118,125,180 128,125,152 134,122,94 60,42,23 111,75,15 159,137,72 179,172,145 58,43,21 51,36,14 62,30,0 91,54,10 195,126,1 45,38,22 84,62,26 82,64,22 22,13,7 26,20,15 28,22,17 29,23,18 29,23,18 27,21,16 47,41,32 45,39,30 38,23,3 120,75,11
47,28,3 36,20,5 27,16,11 44,35,29 43,31,21 40,28,18 38,26,14 34,23,18 35,22,17 45,27,22 34,24,14 122,83,14 44,35,18 141,90,10 214,166,80 164,117,38 133,101,28 111,81,35 116,101,65 61,48,27 117,72,0 117,76,17 126,116,92 190,177,114 165,161,113 110,113,133 114,117,176 116,122,182 117,123,183 118,124,184 117,123,183 118,125,180 68,39,17 34,20,4 61,30,11 32,31,36 41,39,47 52,51,56 52,50,58 68,70,86 93,96,114 109,113,126 101,108,122 91,101,117 95,105,121 98,108,124 88,98,114 77,88,99 86,96,112 79,89,107 85,98,117 88,101,120 74,87,104 46,57,86 41,48,83 70,85,59 34,52,35 40,62,36 37,68,44 35,76,48 49,104,60 49,118,58 63,141,65 110,176,117 41,55,25 53,52,25 54,54,20 36,49,24 70,73,38 43,59,97 48,96,64 32,55,38 34,63,35 47,81,40 50,101,50 71,123,96 129,144,162 148,161,178 149,159,177 151,166,180 156,164,180 135,141,158 135,148,165 137,147,165 129,139,157 118,128,146 125,133,149 115,123,139 109,116,130 111,118,132 64,66,82 72,73,92 67,70,92 153,69,27 120,57,24 96,56,49 118,126,183 119,127,184 120,128,185 119,127,186 119,127,186 119,127,186 117,125,184 119,126,181 132,126,133 138,125,93 58,38,18 122,73,4 40,25,16 112,98,55 47,38,30 32,20,8 31,22,7 47,29,8 169,133,75 50,38,26 99,71,31 64,43,18 19,12,10 28,22,15 29,23,18 33,27,22 30,24,19 42,36,31 54,45,39 47,38,32 45,27,8 124,75,8
50,29,4 39,20,4 29,16,9 45,36,28 46,33,28 36,28,17 33,24,16 34,21,14 37,19,14 38,25,18 34,18,14 132,87,23 33,25,1 190,139,74 247,177,57 235,175,36 186,135,37 127,80,3 105,69,11 56,41,21 109,63,4 127,80,3 126,113,92 183,169,111 111,104,134 105,107,152 111,118,173 116,122,182 118,126,185 117,125,184 119,125,185 119,126,181 69,40,20 30,16,0 60,30,15 31,29,37 38,37,40 50,49,54 50,48,56 63,64,83 90,93,111 90,94,109 89,96,110 94,102,120 91,101,117 88,96,112 83,91,107 64,75,86 72,82,98 83,93,111 86,99,118 88,101,120 81,94,111 47,58,87 41,48,83 67,82,56 49,57,36 63,61,30 49,88,56 28,63,42 41,89,59 45,104,59 45,117,59 60,132,63 62,142,67 93,180,98 28,83,21 37,59,31 50,67,98 41,58,89 33,60,74 23,53,32 32,52,27 51,80,40 54,100,51 92,135,77 151,129,121 144,154,172 154,164,182 151,164,179 149,157,173 142,148,165 134,147,164 136,146,164 129,139,157 126,136,154 120,128,144 116,124,140 107,114,128 100,107,121 56,58,74 74,75,94 57,60,80 148,67,33 113,51,22 99,59,52 122,130,189 122,130,189 120,128,187 120,131,191 120,131,191 118,129,189 122,130,191 117,123,185 121,115,106 130,118,92 57,36,13 129,76,10 36,27,21 88,74,31 37,27,17 26,14,4 45,26,0 82,56,15 113,89,25 50,34,28 112,81,30 46,30,17 21,14,12 28,22,15 31,25,20 33,27,22 30,24,19 44,38,33 53,44,36 60,51,43 54,33,10 127,74,6
48,29,2 39,25,0 32,21,16 44,36,25 42,34,23 36,25,18 32,23,17 36,23,18 33,20,15 36,25,18 33,18,9 119,86,36 50,29,2 182,126,30 127,75,0 204,136,4 218,156,46 191,138,43 138,87,7 64,44,12 98,67,14 145,94,14 127,113,86 156,153,109 194,177,99 194,176,103 121,126,161 117,125,184 119,127,188 120,128,187 120,126,186 118,125,178 74,42,26 25,14,0 51,28,15 25,21,32 33,32,37 43,41,49 44,42,50 57,59,73 81,85,100 81,87,104 81,88,102 88,91,109 84,87,105 80,88,104 78,88,106 68,75,87 68,74,91 74,80,97 73,83,99 80,90,108 64,74,92 43,52,75 42,50,78 56,63,47 35,58,43 29,52,37 35,53,38 33,63,44 40,78,51 46,88,55 51,97,52 47,100,50 44,108,48 52,117,54 56,118,56 50,121,59 62,136,70 68,151,75 73,153,76 72,146,80 244,178,121 255,182,130 255,202,147 255,174,115 255,198,158 209,146,93 231,175,126 127,137,143 135,145,151 146,151,157 134,142,162 130,138,156 126,136,152 124,132,148 117,126,139 112,119,133 105,112,126 98,105,119 52,59,71 64,70,87 53,59,76 132,63,27 107,50,19 96,57,45 124,132,193 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 123,131,190 124,130,192 132,122,100 128,119,90 64,41,10 101,61,9 77,66,51 61,40,17 77,58,21 87,55,13 57,35,1 58,35,6 138,114,79 55,41,25 128,82,25 43,28,19 22,15,15 31,25,20 33,27,22 35,29,24 33,27,22 45,39,34 52,47,33 61,56,44 60,35,5 131,81,9
51,31,1 43,26,0 40,34,25 45,37,26 38,30,19 35,26,18 34,23,18 36,25,20 31,22,16 34,23,16 35,20,11 96,65,28 63,39,2 82,51,0 124,92,35 211,123,0 228,140,0 209,126,0 185,125,2 57,33,7 103,73,29 151,94,5 110,88,52 124,120,133 167,159,109 175,167,115 109,115,157 117,125,184 120,128,189 122,130,189 123,129,189 123,130,183 70,38,22 28,17,0 48,27,14 25,20,36 31,29,39 38,36,46 43,41,51 40,43,52 52,57,67 58,65,77 62,70,79 56,60,73 59,63,76 56,59,70 56,61,69 43,50,62 51,57,74 47,53,70 51,57,74 44,50,69 44,53,66 42,50,66 47,56,67 43,52,65 49,50,71 48,49,70 40,47,61 54,76,64 32,52,38 35,56,35 37,62,33 50,78,41 51,80,40 49,83,42 51,92,46 51,93,42 55,93,53 51,92,44 52,93,45 46,90,43 195,135,96 168,128,103 132,112,94 137,100,85 191,159,117 147,103,75 238,183,127 239,183,120 193,172,159 80,81,84 104,112,119 120,130,138 116,125,138 112,119,131 111,119,128 97,104,116 83,87,100 75,79,92 46,51,59 59,62,82 55,57,73 122,59,26 107,52,23 101,59,48 125,133,194 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 124,132,191 127,133,195 124,115,88 107,90,66 80,49,12 85,44,0 31,22,5 70,46,9 70,41,6 91,62,1 73,45,16 57,39,18 62,47,27 59,44,24 136,90,24 36,27,19 23,16,16 31,25,20 36,30,25 40,34,29 34,28,23 42,36,31 52,47,33 59,54,42 76,49,6 125,81,1
49,30,3 48,29,4 44,39,27 50,38,26 36,27,21 37,29,18 33,24,18 32,23,17 32,23,17 34,23,18 41,26,15 75,54,27 86,54,10 50,34,17 255,184,6 255,210,31 231,148,39 204,133,42 166,98,10 157,118,7 91,64,32 148,84,0 102,73,38 117,106,99 109,114,161 110,114,154 105,114,164 116,127,183 122,130,189 123,131,190 124,130,190 126,133,186 67,41,20 31,14,4 47,28,16 24,20,33 26,24,32 33,29,38 43,41,49 57,60,69 63,68,78 73,80,92 75,79,92 78,85,99 83,90,104 78,82,95 44,44,54 81,87,104 94,100,117 93,99,116 94,103,116 96,104,120 93,103,121 86,96,114 82,90,108 72,80,96 68,74,91 59,65,82 50,56,73 45,51,68 37,48,49 31,43,36 29,42,30 31,44,32 29,44,30 28,43,27 30,45,31 29,44,32 30,44,35 30,44,40 29,40,39 47,47,47 62,55,58 79,72,75 62,58,69 60,72,94 66,77,90 107,87,80 87,87,95 212,185,169 189,194,202 123,131,149 71,74,81 109,116,128 110,118,125 106,111,119 95,99,112 98,102,115 85,88,99 69,72,83 56,59,70 55,57,73 46,49,69 123,57,27 106,50,24 106,57,46 125,133,194 125,133,194 125,133,194 124,132,191 124,132,191 124,132,191 124,132,191 125,131,191 132,120,92 72,59,38 101,65,14 63,35,0 91,65,0 71,49,13 76,47,16 121,72,5 249,149,5 180,94,0 41,31,21 60,41,16 134,91,31 41,25,21 27,20,20 33,27,22 40,34,27 42,36,29 38,32,25 44,38,33 50,47,34 56,47,39 94,58,9 134,80,3
51,32,5 51,32,7 46,38,27 59,47,35 36,26,25 38,30,19 35,26,20 35,26,20 31,22,16 32,21,16 44,29,18 57,45,33 100,59,0 60,41,14 224,143,11 185,119,19 137,85,14 112,76,18 99,68,29 253,255,249 67,50,15 132,71,0 99,67,25 120,105,83 113,121,182 115,118,177 116,124,181 116,127,183 122,130,189 123,131,190 125,131,191 125,132,185 68,39,19 29,14,3 46,25,14 25,21,34 24,22,30 27,23,32 36,34,42 44,47,56 53,58,68 55,62,74 60,64,77 65,72,86 69,76,90 80,84,97 44,44,54 57,63,80 79,85,102 80,86,103 99,108,121 85,93,109 93,103,121 93,103,121 97,105,123 96,104,122 107,117,135 97,107,125 100,110,128 92,102,120 111,121,139 115,125,143 115,125,145 125,135,153 125,135,153 116,126,144 116,126,142 130,141,154 140,151,162 142,153,164 141,152,165 144,157,172 133,149,160 128,139,152 137,145,161 137,152,159 152,165,180 154,152,172 143,148,174 143,153,159 141,145,160 102,112,128 77,80,91 116,122,139 132,137,147 124,126,140 105,109,124 92,96,109 77,80,91 71,74,85 62,65,76 50,52,68 48,46,68 118,56,27 105,49,23 104,56,42 123,131,192 123,131,192 123,131,192 125,133,192 124,132,191 124,132,191 124,132,191 128,130,173 125,111,93 55,41,23 106,66,14 59,35,2 169,150,113 64,49,27 55,39,24 79,43,10 127,78,9 238,163,66 58,37,12 54,37,11 109,71,21 29,20,14 33,26,26 37,31,26 38,32,25 41,35,28 41,35,28 43,37,32 55,50,38 54,48,41 124,79,17 136,82,0
