80,123,248 80,123,248 83,126,251 83,126,249 81,124,249 83,126,247 83,126,247 80,122,250 76,121,250 75,119,251 72,116,252 71,115,251 72,116,252 74,118,252 76,121,250 78,123,250 78,123,250 76,121,250 76,120,254 73,119,254 72,116,252 76,117,254 77,118,255 77,118,255 76,120,252 77,122,251 79,123,255 81,126,253 84,126,254 90,129,253 255,232,194 255,233,201 255,237,208 255,229,200 255,232,203 255,230,201 255,240,208 255,240,206 255,237,203 255,231,199 247,219,190 255,237,205 255,236,204 237,220,192 110,104,111 98,94,103 102,98,109 102,98,109 103,99,110 103,99,110 102,98,109 99,95,106 96,94,106 107,94,102 242,216,191 245,216,192 242,219,188 250,227,196 246,223,192 239,216,187 244,219,189 249,225,192 255,237,207 255,237,207 255,234,204 254,229,199 245,220,190 255,231,201 250,225,195 255,232,199 254,230,197 249,225,192 255,242,209 255,236,206 238,220,190 103,99,112 110,106,117 255,232,206 235,212,183 247,222,194 253,225,198 245,216,192 244,220,187 248,223,193 241,216,186 245,217,188 250,222,193 241,216,186 237,212,184 240,215,187 235,207,178 237,210,176 230,201,166 255,242,207 254,227,193 243,216,184 236,211,181 243,218,188 220,195,165 234,211,182 253,230,201 255,236,204 237,217,185 242,222,192 119,98,71 240,218,184 255,235,202 252,227,199 156,181,236 154,184,238 159,187,241 159,183,241 157,182,237 157,182,237 165,189,238 166,190,239 164,192,244 163,193,254 163,193,255 159,189,252 161,191,254 161,191,254 164,192,255 165,193,255 162,194,255 156,191,255 150,188,255 138,174,255
83,126,249 83,126,247 84,127,248 84,127,248 84,125,247 83,126,247 79,122,247 76,121,250 76,120,252 75,119,251 74,118,252 75,119,253 76,120,254 76,121,250 78,124,248 84,127,252 81,126,253 77,122,251 75,119,253 74,120,255 75,119,255 76,120,254 77,121,255 77,121,255 76,120,254 77,121,253 77,121,253 81,124,249 85,126,252 92,125,228 255,230,194 255,240,205 255,238,208 255,239,206 255,241,208 255,237,205 255,250,214 255,245,211 255,230,198 255,229,197 255,233,201 255,229,197 255,238,206 194,177,151 110,103,113 101,94,104 103,96,106 101,97,108 102,98,109 101,97,108 102,98,109 98,94,105 94,92,104 108,95,103 241,215,190 245,217,188 245,220,190 254,229,199 252,228,195 252,228,195 255,232,202 254,229,199 255,230,200 255,231,201 255,232,202 254,229,199 238,213,183 247,222,192 249,224,194 250,226,193 255,231,198 251,227,192 255,232,197 255,228,199 247,223,197 104,97,109 114,107,119 255,238,209 234,209,179 237,212,184 250,222,195 243,217,192 242,218,183 255,239,206 241,216,186 242,215,183 252,224,197 249,224,194 238,214,181 238,213,183 255,230,198 253,226,192 229,202,166 255,238,202 253,226,192 233,206,174 251,226,196 242,217,187 223,198,168 236,209,177 239,212,180 252,225,191 254,225,194 251,227,194 249,224,196 255,231,196 255,249,214 255,250,208 158,181,233 157,182,235 157,182,235 158,183,238 159,184,239 161,189,243 163,187,245 166,192,254 166,192,255 163,192,255 161,191,252 164,192,254 165,195,255 168,198,255 173,203,255 165,199,255 153,190,255 138,174,255 133,171,255 132,171,255
84,128,245 84,128,243 85,129,244 84,128,245 81,124,245 79,124,251 78,123,250 77,121,253 77,121,255 76,120,252 75,119,251 79,124,253 82,127,254 84,127,250 85,128,249 85,128,251 85,128,253 80,122,252 76,120,252 74,118,250 77,121,255 77,121,253 79,124,253 79,123,255 76,120,252 77,121,253 79,123,255 81,123,251 85,126,248 112,130,195 255,234,200 255,236,202 255,238,208 255,240,207 255,246,213 255,230,196 255,233,199 255,233,199 255,236,202 254,226,197 255,229,200 255,235,202 252,227,197 156,141,121 112,106,113 104,97,107 105,98,108 101,97,106 101,97,106 103,99,108 98,94,103 97,94,100 95,93,105 110,97,105 241,216,188 244,217,185 254,229,199 254,229,199 248,224,191 254,230,197 251,227,194 242,217,187 255,234,204 247,222,192 254,229,199 254,229,199 235,210,180 252,227,197 235,210,180 250,226,193 254,230,197 250,226,193 255,235,202 255,229,197 255,237,211 104,95,108 111,104,116 245,219,194 223,198,168 252,227,199 253,226,194 244,216,187 248,224,189 255,239,206 238,213,183 243,216,184 254,226,197 250,226,193 246,219,187 240,215,185 247,220,186 255,231,197 231,204,170 255,231,192 255,237,203 255,231,199 247,223,190 241,217,184 230,206,173 232,205,173 228,201,169 247,220,184 255,236,198 255,230,194 249,222,188 247,220,186 255,230,196 253,227,188 165,179,220 159,184,237 158,183,238 168,193,248 160,187,244 161,188,245 164,190,252 162,190,252 163,193,254 164,194,255 168,198,255 173,203,255 170,202,255 158,191,255 152,187,255 137,174,255 119,159,255 115,157,255 112,151,255 116,155,255
85,129,244 85,129,244 85,129,244 83,126,247 79,125,249 78,123,250 78,123,252 77,122,251 77,122,251 78,123,252 79,124,251 84,127,252 85,128,249 87,129,247 87,129,245 85,129,246 85,128,249 84,127,252 78,123,252 77,121,253 78,122,255 79,124,253 82,127,255 81,126,255 78,123,252 79,124,251 79,124,251 83,125,253 84,127,250 200,196,220 255,243,211 255,239,203 255,240,207 255,236,206 248,224,191 254,227,193 255,238,204 255,236,204 255,234,202 255,233,200 255,230,197 255,229,195 255,230,199 129,115,101 112,106,113 105,98,108 105,98,108 101,94,104 104,100,109 101,97,106 99,95,104 98,95,101 97,95,105 111,99,104 245,217,188 239,212,180 255,236,206 255,238,208 248,223,193 240,215,185 248,223,195 249,224,194 255,231,201 243,218,188 255,236,206 255,232,202 255,231,201 252,228,195 235,211,178 242,218,185 255,235,202 255,231,198 255,238,205 255,240,206 255,237,208 105,96,109 111,104,116 241,215,190 242,217,187 255,231,201 254,226,197 245,220,192 255,232,199 255,235,202 237,213,180 243,216,182 250,222,193 254,230,197 249,222,190 249,226,195 247,220,186 254,227,193 233,206,174 237,211,172 255,234,202 255,246,212 248,224,191 251,227,194 242,218,185 232,204,175 238,210,181 255,231,197 255,233,200 255,230,194 255,233,197 250,224,185 255,234,198 252,225,189 180,178,188 165,190,243 163,188,241 163,190,247 164,193,250 164,193,250 165,194,251 164,194,255 171,201,255 171,201,255 172,204,255 162,195,255 137,178,255 134,173,255 119,159,255 111,152,255 98,139,250 94,136,252 100,141,250 109,150,255
84,128,245 84,128,245 83,126,247 79,125,249 78,123,250 78,123,250 78,123,252 78,123,250 77,122,251 83,125,253 84,127,252 85,128,249 86,130,245 87,131,246 87,131,246 87,131,246 86,129,250 84,127,252 78,122,254 79,123,255 79,123,255 79,124,253 81,126,255 79,124,253 81,126,253 81,126,253 78,124,248 83,125,253 82,126,255 254,233,220 255,239,205 255,232,198 255,237,205 255,233,204 255,238,202 255,230,196 249,222,188 252,225,193 255,237,205 255,231,198 255,231,198 255,231,197 255,252,219 116,106,96 110,104,109 107,100,110 106,99,109 105,98,108 104,97,107 101,97,106 103,99,108 103,99,108 98,94,105 113,99,99 244,216,187 235,208,176 249,225,192 251,227,194 243,218,188 248,223,193 243,218,190 251,226,196 252,227,197 243,218,188 255,231,198 251,227,194 250,226,193 255,231,198 254,230,197 250,226,193 255,237,204 255,231,198 255,237,204 255,233,201 245,220,192 106,97,108 106,102,111 230,209,184 238,210,181 244,219,191 242,214,185 247,222,194 255,232,199 255,241,206 243,219,186 252,228,193 255,231,199 255,233,200 250,222,193 246,223,192 249,225,190 249,225,190 232,205,173 230,204,165 255,233,199 254,227,193 234,210,175 233,209,174 240,216,183 232,204,175 240,212,183 255,230,196 255,245,210 255,239,203 255,244,208 255,242,203 255,243,207 255,239,204 197,188,171 164,191,248 165,188,251 167,193,255 167,194,253 164,193,252 164,194,255 153,189,255 150,187,255 142,178,255 138,176,255 138,176,255 134,176,255 127,168,255 118,158,255 110,152,255 102,143,254 98,143,255 98,142,255 98,139,255
82,128,248 83,129,249 81,127,249 78,124,248 79,124,251 79,124,251 79,124,251 81,127,249 83,129,251 82,128,252 83,129,251 84,131,247 84,131,245 85,133,244 85,133,244 85,133,244 84,130,252 82,128,250 79,124,251 81,126,253 82,128,250 82,128,252 81,123,251 83,126,251 83,126,251 83,126,251 81,124,249 80,123,248 85,131,255 255,251,206 255,232,197 255,244,205 255,233,199 255,237,203 250,223,187 255,237,201 255,236,200 255,237,203 254,227,193 245,218,184 255,229,196 255,230,196 253,226,192 114,103,98 105,99,104 102,98,107 103,99,108 102,98,107 102,98,107 98,94,103 98,94,103 102,98,107 101,97,106 117,104,101 251,224,192 240,213,181 255,232,198 255,231,197 253,226,192 255,229,195 247,222,192 243,219,186 255,232,199 252,228,195 255,232,202 255,234,204 255,244,214 255,237,204 255,237,204 255,230,198 255,234,202 255,234,200 255,232,198 255,230,196 249,221,192 109,97,109 104,100,109 200,178,158 237,209,180 244,219,191 246,219,187 255,229,197 255,243,209 255,233,199 252,224,195 254,227,195 250,223,189 255,233,198 255,238,205 249,225,192 248,224,187 245,221,186 237,210,176 230,204,163 254,227,191 252,225,191 245,221,186 255,234,202 243,219,186 237,209,180 249,222,190 252,225,193 254,225,192 255,233,199 250,226,189 255,229,193 253,224,191 255,248,209 255,235,204 163,190,255 152,186,255 163,194,255 162,192,255 164,194,255 152,187,255 138,176,255 138,176,255 138,176,255 136,177,255 136,177,255 131,170,255 125,163,255 121,160,255 121,161,255 111,149,255 101,141,255 84,126,254 81,123,253
79,125,249 79,125,249 79,124,251 79,124,251 81,126,253 82,127,255 83,129,253 83,129,249 83,129,253 83,129,251 84,130,250 86,133,247 86,133,247 85,133,244 85,133,244 85,132,248 83,129,251 81,129,252 79,124,251 82,128,250 82,128,248 82,128,250 84,127,250 85,128,249 85,128,249 85,128,251 82,127,255 80,127,255 87,126,248 255,229,183 255,237,202 255,239,202 255,244,208 255,244,208 255,238,202 251,224,188 255,231,195 255,236,200 253,226,190 240,216,181 255,229,195 252,225,191 244,220,185 118,108,107 101,95,102 103,99,108 101,97,106 99,95,104 99,95,104 101,97,106 104,97,107 106,99,109 102,98,109 121,108,101 243,216,184 243,216,184 255,234,200 252,225,191 255,231,197 255,236,202 255,237,204 249,225,190 252,228,195 251,227,194 255,237,202 255,237,202 255,232,197 255,233,200 255,239,206 255,236,202 255,237,203 255,240,206 255,239,205 255,231,200 255,229,197 111,99,111 105,101,110 164,141,126 236,211,181 250,222,193 255,229,195 255,237,203 255,248,214 255,241,207 252,225,191 255,238,204 255,237,203 254,227,191 254,230,197 246,219,187 252,225,191 244,217,183 238,211,179 228,201,165 255,245,209 255,230,194 255,230,196 255,232,199 244,220,187 237,209,180 252,225,193 245,218,184 255,237,203 255,239,203 255,234,199 252,225,189 253,224,191 255,233,196 255,231,192 96,126,248 79,118,254 78,123,252 87,128,252 95,137,253 135,176,255 136,179,255 137,178,255 135,175,255 135,174,255 128,167,255 114,151,255 105,143,255 117,155,255 118,157,255 95,137,253 99,141,255 81,127,251 77,122,251
78,123,252 78,123,252 78,123,252 78,123,250 81,126,253 81,126,253 82,127,254 82,127,254 83,129,253 80,131,251 84,131,247 86,130,247 85,132,248 87,131,246 87,131,248 83,129,253 80,127,255 78,127,255 81,126,253 82,128,248 84,127,248 84,127,248 85,128,251 85,128,249 85,128,251 85,128,251 81,126,255 80,127,253 116,143,239 255,230,198 255,238,206 255,250,214 255,247,211 255,247,211 255,243,207 255,245,209 255,238,202 255,243,207 255,234,198 255,237,200 255,233,197 255,238,202 244,220,187 116,109,112 99,92,102 105,98,108 106,99,109 104,97,107 101,94,104 105,98,108 102,98,107 103,99,108 106,102,113 142,128,114 253,226,192 243,215,188 255,235,200 255,230,195 249,222,188 251,224,190 254,227,195 255,229,193 255,237,203 255,240,206 255,237,205 255,233,201 255,234,202 255,247,213 255,236,202 255,229,197 255,237,205 255,234,202 255,233,201 255,238,206 255,231,196 113,101,113 103,99,108 144,128,113 237,213,180 243,219,186 254,227,191 255,237,200 255,230,194 255,238,202 255,239,203 255,233,197 255,245,209 255,233,197 255,235,200 255,228,199 255,229,194 255,230,195 237,210,176 226,200,161 255,245,209 255,229,195 255,233,197 255,230,195 255,230,196 244,217,185 251,224,190 255,247,211 255,250,214 255,239,203 255,242,207 255,240,206 246,219,185 255,231,196 255,232,195 110,132,220 88,127,249 102,143,252 119,157,255 126,164,255 132,171,255 137,177,255 136,178,255 130,171,255 122,160,255 112,152,254 102,143,255 98,140,255 109,150,255 91,133,251 82,128,252 85,128,253 85,127,255 81,126,253
78,123,250 78,123,250 79,124,251 79,124,251 81,126,255 81,126,253 81,126,253 81,126,253 82,127,254 80,128,247 87,131,248 89,131,249 93,134,245 116,156,255 94,135,255 85,127,255 83,128,255 81,128,255 84,126,254 93,133,249 128,168,255 109,148,253 86,127,249 86,127,251 85,128,253 83,126,251 83,129,253 84,132,253 186,200,255 255,242,216 255,240,206 255,237,201 255,241,205 255,245,209 255,244,208 255,244,208 255,234,198 255,251,215 255,239,203 255,248,209 255,245,206 255,247,205 253,234,199 114,109,108 101,98,104 104,96,104 107,100,110 105,98,108 104,97,107 105,98,108 105,101,110 102,98,107 104,100,109 158,144,128 250,223,189 247,220,186 255,231,196 255,235,200 255,234,198 252,225,189 253,226,194 251,224,190 251,224,190 255,230,196 255,232,200 249,222,190 252,225,193 255,232,200 255,230,198 255,233,201 255,230,198 255,236,204 255,237,205 255,242,213 255,243,211 111,98,108 105,101,110 120,103,93 250,226,193 250,226,193 255,231,195 255,236,200 255,238,202 255,240,204 255,236,200 255,229,193 251,224,190 255,240,206 255,247,212 255,238,209 255,231,194 250,226,191 243,216,182 235,208,174 255,247,213 255,238,204 255,242,203 255,240,201 255,230,194 249,222,188 245,218,184 255,233,197 255,234,198 255,236,200 255,243,207 255,232,198 251,224,190 255,234,202 255,230,197 183,191,219 112,149,255 125,163,255 127,165,255 134,169,255 129,167,255 125,163,255 132,173,255 127,168,255 119,159,255 109,152,253 102,143,255 92,134,250 91,134,245 87,129,247 81,126,253 82,127,254 85,128,251 86,129,254
81,126,255 81,126,255 79,124,253 79,124,251 81,126,255 81,126,253 82,127,254 82,127,254 82,128,252 84,130,252 91,131,247 107,149,253 149,188,255 164,205,255 124,165,255 86,129,254 86,131,255 85,130,255 91,130,252 135,173,255 186,224,255 170,210,255 126,164,255 96,135,255 84,125,249 84,125,249 83,129,253 83,131,252 233,242,255 255,237,210 255,238,204 255,247,208 255,241,205 255,236,200 249,222,186 255,239,203 255,239,203 254,227,191 255,243,207 255,237,198 255,248,209 255,248,208 252,233,198 112,107,109 99,96,100 105,97,103 106,100,107 103,100,106 104,101,107 103,100,106 104,100,109 102,99,105 106,102,111 173,157,140 251,224,190 254,227,195 255,231,196 255,237,202 255,236,200 255,236,202 247,220,188 254,227,193 255,241,207 255,231,197 255,231,197 251,224,190 255,240,206 255,234,200 255,236,204 255,238,206 254,227,195 255,232,200 255,232,200 255,230,203 255,230,198 114,101,109 104,100,111 119,102,94 247,222,192 249,225,192 254,227,191 255,245,209 255,238,202 255,244,208 255,237,201 253,226,190 255,232,198 255,236,202 255,235,200 252,227,197 250,226,193 236,212,177 255,229,195 244,220,185 255,239,205 255,239,205 255,244,208 255,233,197 249,222,188 255,234,200 247,220,186 255,237,201 255,241,207 255,241,207 255,239,203 255,229,193 255,240,204 255,236,204 255,240,209 228,228,228 125,165,255 116,156,255 117,155,255 117,154,255 113,150,255 114,154,255 127,167,255 125,166,255 121,161,255 117,159,255 104,145,255 97,137,253 90,135,247 87,131,248 81,126,253 83,128,255 91,134,255 97,140,255
83,128,255 83,128,255 82,127,254 82,127,255 82,126,255 82,127,254 82,127,254 81,126,253 84,127,252 91,132,255 214,247,255 215,250,255 223,255,255 205,242,255 171,212,255 123,166,255 109,153,255 107,149,255 156,192,255 203,240,255 206,241,255 194,232,255 173,211,255 170,211,255 138,182,255 119,160,255 86,127,249 80,132,246 252,246,241 255,238,206 255,236,204 255,230,196 245,218,182 255,232,196 255,244,208 255,234,198 252,225,189 255,237,201 255,237,201 255,238,202 255,238,202 255,243,207 246,223,194 108,103,105 105,99,104 101,95,100 105,99,106 103,99,108 106,99,111 103,99,110 105,101,110 103,99,108 106,102,111 200,182,163 250,223,189 250,223,189 255,233,198 255,235,195 255,233,199 250,223,191 253,226,194 247,220,186 255,229,195 255,232,200 255,239,200 255,230,194 255,231,192 255,237,203 255,242,213 255,239,204 255,241,206 255,232,199 255,239,206 255,235,208 251,227,192 108,96,96 102,98,107 108,92,88 250,225,195 253,226,194 255,230,194 255,240,203 255,244,208 255,234,198 255,237,201 255,236,200 255,241,205 255,237,203 252,228,193 249,225,190 251,224,192 251,224,190 255,238,203 246,219,183 253,226,190 255,239,203 255,230,196 255,238,204 251,224,192 244,216,187 247,220,188 255,229,195 255,238,206 255,234,198 255,240,201 255,232,196 255,233,197 255,238,205 255,232,198 254,230,206 121,171,255 117,160,255 103,146,255 96,138,254 91,133,249 106,149,255 105,147,253 102,144,250 108,149,255 108,151,255 111,149,255 105,146,255 83,130,246 89,136,252 100,146,255 93,139,255 93,136,255 87,130,255
83,129,251 83,129,253 85,128,253 88,129,255 85,127,255 85,125,254 89,129,247 105,143,255 114,147,252 191,227,255 230,255,255 215,247,255 196,231,255 185,223,255 157,198,255 129,172,255 104,149,255 112,153,255 181,220,255 205,244,255 208,241,255 196,233,255 186,223,255 171,212,255 154,196,255 136,176,255 109,147,255 108,150,255 255,240,215 255,236,201 253,226,194 255,234,200 255,234,200 255,245,209 255,244,208 255,233,200 255,232,199 255,230,196 246,219,183 255,233,197 255,233,199 255,241,207 233,210,181 111,104,107 101,95,102 103,97,104 106,100,107 107,100,110 107,101,108 105,96,107 104,101,105 104,101,105 109,108,113 226,207,184 249,222,188 249,222,188 255,230,196 252,226,187 255,233,199 254,227,193 255,238,205 249,225,188 255,234,201 249,225,192 252,225,191 254,227,191 255,237,198 252,225,191 255,230,201 255,238,203 255,239,204 255,235,202 255,239,206 255,232,200 255,239,199 105,94,91 103,99,108 110,96,96 255,231,198 252,225,191 255,235,198 255,241,204 255,233,197 255,234,200 255,237,202 249,225,188 255,239,203 255,237,205 255,237,203 255,237,203 255,231,197 254,228,189 255,232,196 255,232,193 247,221,182 255,244,210 245,218,184 255,241,207 255,230,198 251,226,196 241,216,186 245,221,186 255,241,206 255,241,204 255,244,208 255,234,198 252,225,191 255,230,198 250,223,189 255,230,189 93,131,243 104,146,252 100,143,255 100,144,255 104,149,255 93,137,254 84,127,250 81,124,247 83,126,249 85,128,251 82,130,251 77,125,248 95,141,255 91,138,254 101,146,255 116,159,255 91,133,255 80,122,252
85,127,255 85,126,252 95,132,251 102,140,250 91,131,249 114,153,255 201,241,255 209,247,255 209,245,255 214,249,255 215,245,255 209,246,255 177,217,255 149,188,255 140,182,255 130,174,255 139,182,255 176,215,255 193,231,255 193,231,255 188,225,255 162,201,255 146,186,255 138,179,255 138,178,255 136,179,255 130,172,255 134,172,255 243,219,182 255,233,192 255,236,200 255,245,209 255,241,207 255,237,203 255,243,207 255,239,206 254,226,197 244,217,183 254,227,193 255,237,201 255,240,206 250,226,191 203,182,157 114,107,107 105,98,108 102,93,104 105,101,110 110,103,113 108,99,110 109,100,111 106,103,109 104,101,107 112,106,113 249,230,205 254,227,193 250,223,189 255,236,200 255,236,200 254,227,193 253,226,192 250,223,189 255,232,198 255,240,207 250,226,191 255,230,196 255,239,205 255,240,204 255,240,206 255,233,201 255,232,197 255,244,209 255,244,211 255,231,198 255,231,199 255,229,191 105,92,87 104,97,107 110,96,98 255,237,204 255,230,198 255,234,199 255,237,202 255,233,199 255,241,209 255,239,205 255,238,202 255,234,200 252,225,191 255,232,198 255,232,200 255,233,200 255,231,199 248,224,191 254,225,192 247,215,181 255,232,200 255,239,203 247,220,184 249,225,190 255,232,199 255,244,211 255,241,208 245,220,190 255,231,196 255,231,196 249,225,190 255,232,195 255,230,198 255,233,199 255,232,195 94,121,219 84,127,252 87,130,255 85,128,253 86,129,252 82,127,254 79,124,251 81,126,253 81,126,253 80,127,253 88,134,255 81,124,249 90,133,255 98,141,255 83,128,255 79,124,251 78,123,252 78,123,252
86,126,255 91,127,252 155,191,255 199,236,255 175,213,255 179,219,255 192,230,255 186,222,255 198,236,255 207,241,255 205,239,255 202,238,255 181,221,255 162,202,255 136,176,255 141,185,255 169,210,255 192,232,255 191,230,255 182,219,255 174,210,255 152,190,255 141,182,255 132,175,255 134,177,255 131,174,255 123,163,255 125,158,255 255,238,198 255,230,193 255,238,202 255,240,204 255,232,198 253,226,192 255,241,205 251,224,190 249,222,190 254,227,193 255,238,204 255,234,198 255,229,195 255,229,195 167,147,127 116,109,112 107,101,108 105,99,104 103,102,105 105,102,108 106,102,113 102,100,110 106,100,107 108,102,109 113,109,118 252,231,204 255,228,195 255,237,203 255,246,210 255,240,204 255,238,204 250,223,189 255,234,200 246,219,185 255,239,205 255,229,197 255,229,195 255,234,198 255,237,201 249,222,188 245,218,186 247,220,188 255,239,205 255,233,201 255,236,204 255,236,202 255,238,200 115,99,93 105,98,108 105,93,95 255,232,202 255,231,199 255,231,196 255,247,214 255,237,205 255,229,195 254,227,195 252,225,191 251,224,192 252,225,193 255,244,210 255,232,200 252,227,197 253,226,194 255,235,202 251,222,189 246,218,180 255,239,204 255,231,197 255,243,209 255,231,196 255,242,209 255,245,212 252,228,195 251,226,196 251,227,192 255,240,207 255,232,197 252,226,187 255,230,196 248,223,193 255,230,200 161,167,211 82,128,250 82,128,252 82,128,250 82,127,255 81,126,255 81,126,253 81,126,253 81,126,253 81,129,250 99,145,255 86,132,252 97,140,255 109,152,255 85,130,255 79,124,253 78,123,252 78,123,252
87,126,250 153,189,255 227,255,255 230,255,255 196,230,255 170,209,255 170,211,255 164,208,255 186,224,255 192,226,255 198,230,255 188,226,255 160,201,255 150,192,255 144,188,255 169,210,255 187,227,255 199,238,255 193,230,255 187,225,255 171,213,255 158,199,255 148,189,255 141,185,255 136,180,255 134,178,255 126,169,255 166,195,255 242,215,181 255,243,210 255,247,212 255,235,198 255,241,205 255,246,212 255,245,211 255,234,198 250,226,191 255,235,200 234,210,173 234,210,173 244,217,183 243,219,184 142,123,107 118,108,112 107,99,107 107,101,108 108,102,109 107,98,109 114,108,113 105,99,104 110,104,111 111,105,112 115,111,120 255,244,215 255,229,196 255,241,205 255,255,219 255,240,204 255,250,217 254,225,192 255,231,195 244,217,181 255,230,196 255,231,197 255,232,198 255,238,204 255,238,204 255,230,196 251,223,194 255,230,201 255,233,199 255,239,206 255,238,205 255,233,197 255,234,198 122,107,98 104,100,109 108,101,101 255,232,203 255,234,201 255,238,203 255,234,201 255,232,200 255,231,197 255,230,201 255,231,199 255,231,198 243,219,186 251,227,194 248,224,191 251,227,194 248,224,191 242,218,185 247,220,186 245,219,180 254,227,193 249,225,190 252,228,195 242,218,185 247,223,190 255,231,198 254,230,197 255,251,218 255,232,198 255,237,201 255,254,217 252,228,191 254,227,193 251,227,194 254,225,201 237,224,219 85,128,251 83,129,253 83,128,255 82,127,254 79,124,251 79,124,251 79,124,251 82,128,252 96,143,255 99,145,255 96,142,255 90,136,255 81,123,251 79,124,251 78,123,252 79,124,251 79,124,251
122,160,245 217,255,255 227,255,255 223,253,255 203,238,255 181,220,255 184,224,255 187,225,255 186,223,255 185,224,255 174,212,255 157,198,255 154,194,255 141,182,255 137,181,255 162,203,255 184,224,255 186,226,255 178,217,255 166,204,255 157,197,255 150,190,255 148,187,255 140,179,255 137,176,255 136,175,255 135,174,255 226,235,255 255,229,195 255,233,199 255,233,197 255,234,197 255,240,206 255,239,205 255,247,211 255,239,203 255,239,204 250,226,191 245,221,184 255,235,198 255,234,197 255,228,194 128,112,99 117,107,108 104,98,105 111,104,114 108,101,111 105,98,108 105,99,106 105,97,105 104,100,109 104,98,105 112,106,113 255,239,208 253,226,190 255,238,202 255,234,198 255,238,202 255,237,201 255,230,194 255,243,211 253,226,190 255,240,208 255,232,198 250,226,193 252,228,195 255,233,200 255,230,196 255,250,221 255,234,202 255,238,204 245,218,184 255,234,200 252,225,189 255,240,204 139,125,111 102,98,107 107,99,105 251,223,194 255,229,195 255,237,202 255,231,198 255,233,201 255,229,197 255,236,206 254,229,199 255,238,205 255,241,206 255,237,204 243,219,186 255,233,200 240,216,183 250,226,191 252,228,191 238,215,175 255,244,207 240,216,183 244,219,189 247,222,192 237,212,182 249,224,194 244,220,187 250,226,193 244,217,185 255,230,198 255,231,194 249,225,190 249,222,188 255,229,197 255,231,203 255,242,208 84,129,255 84,127,252 80,127,253 81,126,253 81,126,253 78,123,250 79,124,251 81,126,253 93,139,255 86,131,255 81,126,253 89,134,255 88,131,255 82,128,250 82,127,254 81,126,253 81,126,253
198,233,255 189,224,255 179,213,255 165,203,255 173,212,255 159,203,255 172,212,255 174,214,255 173,213,255 172,212,255 170,212,255 146,183,255 140,179,255 136,177,255 132,176,255 158,199,255 178,217,255 170,211,255 161,202,255 143,183,255 139,178,255 139,178,255 137,176,255 139,178,255 136,175,255 137,177,255 142,179,255 242,232,231 251,224,192 236,212,177 241,217,182 251,227,190 255,231,197 253,226,192 252,225,189 255,231,195 255,237,200 245,221,184 248,224,187 255,234,197 252,228,191 254,226,188 123,110,103 113,108,110 103,100,106 108,101,111 108,102,109 112,106,111 104,98,105 105,99,106 103,100,106 105,97,105 114,108,115 255,246,211 255,241,205 255,239,199 255,231,195 255,237,201 255,243,207 255,231,195 255,240,203 249,225,192 255,229,197 253,225,196 252,225,193 251,224,192 255,241,209 255,234,200 255,236,207 255,230,198 255,238,206 255,233,199 255,239,205 255,232,196 255,233,197 152,136,119 105,98,108 106,100,105 249,225,192 255,234,199 255,231,196 255,233,198 255,234,202 246,219,187 247,222,192 255,234,204 255,233,201 255,240,206 249,225,192 255,235,202 247,222,192 244,219,189 255,233,200 244,220,187 235,209,170 255,247,208 255,231,198 254,229,199 250,225,195 247,223,188 255,234,199 249,225,190 243,219,184 231,207,174 235,211,178 248,224,189 250,223,189 255,231,195 245,216,181 248,224,189 254,227,184 87,130,255 83,126,251 82,127,254 81,126,253 81,126,253 82,127,254 81,126,253 81,126,253 82,127,254 81,126,255 81,126,255 79,124,251 104,148,255 95,141,255 86,132,255 81,126,253 81,126,253
191,229,255 191,229,255 166,204,255 155,193,255 146,184,255 153,194,255 157,198,255 160,201,255 155,196,255 153,194,255 143,186,255 148,186,255 150,191,255 141,182,255 140,181,255 162,203,255 164,206,255 148,189,255 142,183,255 137,177,255 137,176,255 139,179,255 140,180,255 140,179,255 139,178,255 137,176,255 140,180,255 244,221,190 252,224,195 242,215,181 249,222,186 255,232,196 255,231,197 255,230,194 255,237,201 255,232,198 231,207,172 249,225,188 255,230,198 254,230,193 249,225,188 251,227,190 125,112,107 109,102,105 106,100,107 107,101,108 106,100,105 106,99,109 110,104,111 107,101,108 102,99,103 106,100,105 104,98,105 255,233,198 255,238,202 255,237,201 255,232,197 255,232,197 255,238,202 255,231,195 237,213,178 242,217,187 247,223,188 255,234,199 250,223,191 244,217,183 254,227,193 255,233,201 251,224,192 250,221,190 251,222,191 249,222,190 253,226,194 255,234,198 255,236,200 182,164,143 104,97,109 104,98,103 254,231,200 255,241,206 255,234,197 255,235,198 252,225,191 251,227,194 252,228,195 245,221,188 254,227,195 255,233,201 247,223,190 241,217,184 247,222,192 252,227,197 242,217,187 250,225,195 237,210,176 255,234,198 255,240,206 255,235,200 249,225,190 255,231,197 255,236,202 255,240,205 249,225,190 238,211,177 239,212,178 255,240,206 255,229,195 255,231,194 245,221,184 247,223,188 255,224,187 96,128,224 81,124,249 81,126,253 81,126,253 81,126,253 82,128,252 82,128,252 81,126,253 79,124,253 81,126,255 81,126,255 81,126,253 85,128,253 85,130,255 84,129,255 82,127,254 81,126,253
