222,205,177 241,230,197 158,136,102 60,39,26 51,40,35 55,44,37 63,50,43 77,68,39 135,115,69 205,184,114 255,246,159 255,255,164 255,255,150 255,254,142 131,106,62 245,217,136 255,232,141 255,245,154 255,245,155 255,255,154 255,255,156 255,255,154 255,255,203 255,255,193 255,250,182 93,75,31 78,61,37 85,67,46 80,66,39 83,65,44 62,43,20 108,80,51 90,66,42 100,81,58 74,59,37 85,67,46 83,65,44 77,62,51 98,91,91 143,136,109 191,180,136 216,203,153 252,239,178 255,245,179 219,204,155 225,209,176 251,235,202 248,231,207 248,232,201 234,218,185 87,72,52 201,184,149 213,191,153 218,202,169 231,215,184 214,195,160 213,191,157 213,191,157 220,198,162 212,190,156 135,121,105 80,76,96 86,85,102 86,85,102 77,76,93 74,71,86 86,85,100 239,230,211 239,221,189 237,217,187 238,217,190 218,199,162 224,205,168 217,198,159 239,221,191 224,204,172 209,190,155 202,178,143 213,189,152 219,197,159 206,187,150 228,211,176 232,215,187 207,192,154 125,110,99 76,71,87 74,71,88 86,82,104 84,86,102 79,78,95 84,82,102 203,186,158 211,198,166 159,140,113 223,200,169 220,198,164 217,198,163 218,201,166 204,187,152 226,203,172 204,181,150 211,191,161 207,187,157 209,189,159 208,191,156 204,187,148 218,203,167 215,196,171 224,207,181 236,218,188 243,214,183 140,90,57 45,32,29 73,51,45 92,58,36 132,74,39 139,79,40 155,92,57 118,72,54 94,76,57 204,185,160 209,188,163 212,191,164 204,180,154 227,210,184 225,211,184 218,207,174 221,208,174
255,251,210 255,251,209 153,121,87 64,42,24 59,43,30 61,45,39 56,40,34 68,56,44 59,46,39 56,40,38 66,50,46 74,57,49 86,66,34 233,186,84 127,100,68 92,67,50 106,81,64 107,81,67 109,82,64 116,90,69 255,239,192 255,255,196 229,217,162 167,152,114 129,113,80 108,91,56 73,55,36 85,71,53 62,51,34 80,69,54 62,48,32 73,55,34 72,58,40 60,49,34 60,49,34 61,47,31 73,59,43 71,59,49 90,86,78 72,69,54 74,67,51 103,94,75 123,111,81 142,129,97 193,179,136 193,177,133 219,201,159 247,230,191 255,248,208 255,251,214 82,71,64 237,220,183 252,229,189 231,214,179 235,219,177 252,230,185 255,249,210 255,251,212 255,245,203 255,255,216 137,128,109 79,76,93 85,82,97 73,70,85 78,76,88 74,70,83 90,87,104 234,223,190 218,194,168 205,185,155 205,185,155 216,196,164 199,180,145 211,192,155 206,187,152 224,209,171 225,210,172 205,184,143 255,246,204 255,245,203 255,254,221 255,253,216 255,244,192 254,233,179 170,151,116 124,107,99 146,132,116 157,160,152 78,81,99 82,79,96 86,81,99 255,255,217 255,253,214 200,182,150 255,254,218 243,221,183 242,220,182 247,228,189 255,255,215 255,248,211 243,219,184 244,222,186 251,227,192 242,241,214 255,255,205 255,255,205 254,237,188 255,249,199 252,231,179 255,252,203 147,108,80 128,83,62 67,46,33 87,55,39 66,40,17 139,82,42 137,81,43 134,87,55 141,114,96 93,68,49 80,56,34 81,57,35 84,57,39 84,57,39 86,62,38 91,67,41 92,72,42 104,85,50
116,89,57 116,92,59 116,82,50 118,83,56 113,79,49 106,71,44 108,74,52 102,73,51 55,43,31 40,29,26 40,29,26 48,37,32 60,50,40 102,77,33 105,88,60 62,48,34 85,71,57 52,35,25 56,39,31 254,235,180 255,239,171 156,141,103 103,92,77 79,70,62 71,60,45 94,76,55 83,65,46 58,44,30 72,56,39 63,49,35 64,52,40 67,55,43 50,38,26 57,45,35 71,59,49 60,48,38 59,46,39 56,47,41 95,89,80 65,57,46 76,71,57 65,62,49 69,64,52 67,64,51 71,65,56 86,81,67 97,81,66 235,216,177 255,255,213 255,247,208 72,66,59 251,236,200 215,195,149 197,175,139 240,223,188 207,189,157 247,228,189 237,218,179 255,240,196 255,251,209 129,120,101 81,78,95 74,71,86 76,73,88 79,77,89 75,71,84 93,90,107 220,208,178 201,177,151 213,192,165 199,178,151 200,180,148 195,175,143 195,175,143 216,197,158 214,199,159 237,222,182 225,207,163 243,223,177 212,185,149 53,98,113 112,130,129 206,157,76 70,68,46 60,63,43 50,53,43 70,63,47 207,178,125 52,62,78 87,73,90 110,107,113 254,232,185 255,252,208 210,193,158 255,251,212 255,243,201 245,222,182 255,235,195 255,243,200 255,254,212 255,239,198 244,223,180 188,168,109 59,125,171 255,252,143 255,255,151 255,255,151 255,254,149 255,254,152 255,255,174 143,96,64 105,78,62 67,46,33 75,55,35 82,60,42 113,74,35 150,106,76 82,54,27 76,55,30 72,50,30 75,54,29 72,53,30 124,104,86 78,57,34 115,94,71 90,70,52 76,56,36 87,63,41
77,56,41 69,48,33 65,42,27 48,32,15 36,22,6 36,21,12 41,29,17 98,67,44 54,44,34 34,27,25 33,26,24 36,29,27 37,30,28 40,34,29 52,46,39 47,36,31 43,32,27 47,34,27 85,67,46 159,145,91 98,88,64 82,77,63 79,75,65 78,75,62 81,70,53 88,73,53 63,49,33 57,43,29 54,43,28 48,36,26 44,35,27 44,33,26 41,31,19 51,43,32 38,32,23 40,31,25 46,37,33 45,34,31 65,56,50 54,47,31 74,63,46 56,45,30 48,42,33 58,54,48 67,66,59 73,71,69 89,72,46 255,227,166 255,239,174 255,239,178 75,67,54 255,253,202 185,164,121 195,182,132 110,94,77 68,56,26 199,192,165 235,217,187 255,248,204 243,227,185 114,106,84 82,79,94 76,74,86 73,70,85 80,77,92 79,74,90 83,80,95 194,181,158 212,191,166 214,195,168 207,188,161 200,181,156 201,182,157 197,176,149 210,191,154 194,177,140 199,187,150 192,177,137 242,225,186 244,225,186 58,95,104 52,93,107 214,159,89 255,241,212 201,192,173 79,73,80 58,44,30 191,156,102 36,64,87 78,75,92 209,197,187 238,211,166 255,249,200 211,194,155 255,250,208 255,255,213 232,211,170 236,215,174 241,218,178 230,212,170 232,214,172 175,149,110 206,177,116 69,120,151 205,177,109 94,89,57 130,126,109 161,146,135 140,123,113 161,140,115 109,84,67 96,70,49 98,72,49 91,63,36 116,81,56 106,69,45 75,49,28 67,49,30 72,52,32 95,69,44 140,81,51 150,97,72 79,62,63 92,71,48 94,80,66 94,85,66 233,215,185 112,92,72
134,99,72 104,71,46 115,89,64 110,80,52 101,75,52 84,62,44 50,31,15 118,83,58 54,39,28 31,21,22 26,16,20 26,16,20 25,15,19 37,27,26 31,21,20 37,28,24 38,29,25 43,34,30 100,84,69 135,126,97 97,90,74 83,79,71 75,76,68 65,57,46 87,71,54 85,67,48 43,33,23 44,36,25 33,22,15 41,30,23 51,41,31 43,33,23 57,45,35 55,43,33 34,28,19 29,20,14 36,27,23 43,33,32 49,42,40 56,39,29 127,88,58 135,96,66 53,44,40 86,82,72 86,83,70 71,74,64 106,87,48 255,228,145 255,254,142 255,252,150 77,63,47 206,192,149 55,41,23 95,86,67 68,57,52 204,179,79 72,84,92 104,97,81 255,255,220 255,250,214 116,106,84 76,73,88 79,75,86 80,78,86 80,79,84 80,77,83 76,75,80 100,94,87 101,97,91 100,96,90 95,89,82 100,94,87 93,84,80 96,87,81 116,106,94 114,100,84 205,188,149 230,211,172 255,251,214 255,244,208 77,101,105 40,82,102 208,161,82 253,237,206 196,189,162 79,72,82 52,42,46 127,103,77 25,58,77 84,85,104 255,237,212 255,227,187 250,230,182 223,206,169 252,236,194 255,254,212 255,249,210 255,254,217 255,255,220 255,249,217 247,227,195 230,212,180 213,183,116 95,133,146 135,121,94 139,127,117 138,125,120 191,171,153 165,141,117 103,77,54 91,67,43 65,69,73 131,110,69 164,121,86 104,71,46 81,56,37 67,46,33 58,37,22 71,46,27 92,66,45 102,72,46 112,77,52 85,62,51 104,73,50 74,60,60 75,64,73 159,100,70 122,80,56
60,48,38 57,45,35 75,54,43 97,75,57 106,82,58 107,74,49 108,78,50 106,76,50 52,35,25 32,20,20 23,16,19 24,17,17 24,17,17 35,26,22 29,20,16 31,21,20 33,23,22 33,23,22 78,63,52 120,109,90 165,155,131 112,109,96 90,89,80 76,72,66 75,63,51 69,59,49 38,32,23 39,35,27 50,44,39 45,39,32 51,42,34 50,41,35 50,44,37 51,45,38 44,38,31 41,35,28 44,40,32 42,38,30 50,46,40 58,44,30 107,83,48 68,52,21 59,58,51 69,68,61 56,55,48 71,66,63 89,74,65 80,68,73 121,104,76 116,101,65 83,63,45 37,32,34 56,51,50 63,56,54 64,49,40 211,178,101 49,53,55 68,58,48 255,249,206 243,223,177 101,88,65 74,74,84 79,75,84 72,70,71 76,74,75 75,73,74 75,70,69 89,84,83 91,89,87 91,89,85 98,92,87 93,88,87 92,86,91 89,84,81 93,89,79 89,80,76 215,193,155 212,194,150 255,250,208 255,253,223 109,123,119 30,67,89 199,154,81 230,213,185 187,173,157 78,64,64 50,37,32 59,46,39 43,34,30 119,106,103 243,221,187 241,218,178 233,212,171 143,123,91 235,214,171 250,227,185 255,233,197 255,255,221 255,251,223 75,67,54 64,58,51 68,59,42 212,175,122 135,158,165 132,123,108 114,101,96 111,88,77 130,101,77 87,63,39 80,65,45 96,86,85 30,70,89 161,122,92 104,72,42 78,57,30 68,49,33 60,40,31 126,69,38 134,83,48 128,79,41 80,40,15 96,65,46 96,70,47 131,95,64 73,57,55 62,49,59 127,77,46 112,70,46
33,20,15 31,20,17 35,22,17 37,28,22 45,35,25 100,74,51 114,82,50 123,89,59 87,67,49 36,23,16 24,17,17 24,17,15 26,19,17 38,28,27 28,18,17 29,19,20 32,22,23 38,28,27 83,68,57 104,84,64 83,74,59 87,81,72 89,88,79 77,76,69 31,26,12 28,25,12 65,60,46 69,63,58 71,67,59 79,75,67 80,74,67 78,72,65 79,75,69 81,77,71 79,75,69 85,81,73 87,86,75 86,86,72 85,80,68 71,63,41 71,61,21 76,69,28 65,63,45 70,66,58 64,60,54 105,99,90 57,45,35 65,54,51 44,38,31 201,190,171 152,132,100 29,22,20 54,48,43 52,41,36 92,78,83 172,150,87 46,51,50 78,68,56 251,236,189 247,227,179 91,78,57 75,73,85 80,76,87 69,64,66 64,64,64 49,47,45 53,40,37 56,53,59 58,45,53 52,49,55 53,41,41 54,51,55 45,46,49 56,52,61 69,64,61 64,54,55 208,186,148 199,181,139 252,234,192 255,247,209 130,138,126 37,64,78 175,132,74 94,68,43 102,83,58 104,83,60 106,85,58 74,53,30 121,90,69 108,82,59 107,86,63 109,89,69 85,67,48 101,78,49 222,201,158 241,220,177 251,233,203 242,227,207 109,93,87 83,71,59 85,76,70 196,90,78 144,96,82 70,62,70 121,100,96 215,185,168 121,95,72 72,47,28 63,48,39 36,31,30 124,113,110 85,70,61 96,67,47 70,51,28 60,41,29 85,66,50 91,65,42 116,62,28 137,81,43 134,80,44 134,83,57 94,63,44 67,51,38 132,93,65 101,73,60 85,58,42 98,54,28 107,65,43
76,56,38 41,25,19 75,61,45 82,56,33 77,50,32 48,29,15 103,72,51 116,86,58 112,84,57 76,58,39 26,21,23 33,26,26 35,28,26 40,30,29 31,21,22 37,27,28 26,16,17 32,22,23 53,40,35 63,51,41 59,48,31 76,70,63 82,81,72 73,66,50 68,57,22 51,44,17 158,147,112 119,109,71 86,81,67 85,81,71 86,85,74 86,82,74 84,80,72 85,81,73 88,84,76 92,91,82 95,94,83 92,92,76 87,87,71 59,52,23 68,57,24 72,59,27 63,54,23 73,66,50 73,64,58 53,42,35 43,30,25 52,41,26 36,32,26 229,215,197 114,93,70 40,35,32 55,48,46 59,48,43 95,88,70 144,132,77 39,46,41 81,70,55 244,226,182 250,229,188 88,77,60 94,89,105 89,87,95 175,171,165 181,181,167 94,99,75 79,82,74 184,180,145 172,160,165 86,86,83 98,99,120 155,159,172 162,164,180 111,113,129 154,156,170 143,139,152 214,193,152 219,203,161 246,231,191 233,216,179 148,148,132 31,40,40 86,65,40 87,69,50 81,62,39 53,36,12 81,63,42 55,36,22 63,44,21 87,70,46 74,54,36 68,49,37 65,52,31 98,77,52 115,101,87 227,213,199 149,134,123 90,75,66 142,122,113 191,176,156 188,165,150 189,172,148 117,96,94 83,68,76 90,71,55 146,120,99 77,52,33 69,58,41 43,34,30 159,145,116 150,131,92 135,105,77 80,54,33 75,54,29 86,67,53 85,60,41 88,67,52 114,72,48 108,62,32 118,72,44 99,62,38 80,51,27 58,39,23 111,81,55 108,75,50 112,83,59 98,69,47 81,54,36
96,70,49 38,23,12 76,61,50 71,52,36 56,45,30 67,55,43 59,45,31 109,81,54 117,87,61 106,83,54 48,37,32 34,27,25 33,26,24 44,35,31 38,28,27 42,32,31 38,28,29 33,23,24 39,30,26 47,38,32 48,38,28 83,69,55 75,67,54 75,64,29 75,60,20 78,63,27 141,121,89 125,106,71 90,74,57 75,64,49 75,64,49 78,66,54 77,63,49 85,71,55 92,83,68 95,87,74 97,92,80 98,95,82 94,91,76 57,51,28 74,65,34 64,52,22 61,52,21 73,62,27 106,97,89 45,33,38 50,36,36 116,101,79 49,37,27 112,96,79 88,72,57 34,27,27 53,43,44 67,56,53 165,143,94 165,145,86 38,40,37 68,55,50 191,177,150 178,161,137 88,77,60 82,78,89 89,88,103 75,71,80 83,85,80 90,111,79 255,255,152 218,193,95 82,76,97 72,72,82 68,70,86 139,143,158 187,191,204 149,153,168 69,61,67 90,70,52 204,184,154 124,105,80 107,87,57 178,158,126 120,104,87 43,35,22 36,24,14 51,31,24 65,45,25 79,64,42 73,59,43 41,26,15 72,51,28 101,77,51 97,73,49 101,77,51 95,75,55 81,56,37 61,48,56 70,59,68 62,50,55 104,88,82 234,210,188 193,172,149 181,161,141 150,134,117 161,146,137 104,87,88 118,89,69 77,55,35 60,44,31 138,129,123 48,42,37 52,38,24 159,123,92 84,58,35 76,55,40 77,62,42 66,47,31 104,70,48 33,22,17 87,62,45 86,57,35 84,53,32 156,115,86 92,65,47 82,55,37 112,84,57 100,71,51 141,100,73 74,50,28 52,36,21
94,69,50 66,50,35 43,30,27 44,28,22 36,27,21 39,29,28 43,31,21 89,64,36 112,84,57 111,83,56 49,37,27 30,20,19 31,21,20 45,36,32 40,31,27 45,36,32 45,35,34 39,29,28 30,21,17 44,35,31 54,43,36 72,57,46 67,56,39 81,66,26 91,75,33 122,103,50 87,65,31 137,114,72 119,98,57 104,87,52 92,71,44 89,68,45 85,62,33 90,66,40 70,50,30 57,38,22 40,30,18 40,31,23 58,55,42 57,48,29 59,50,21 75,63,35 72,60,30 65,53,23 44,35,29 36,26,30 40,24,22 87,74,53 66,50,37 72,56,39 87,72,61 29,22,20 50,43,46 62,52,42 111,93,51 112,95,48 38,31,31 47,36,29 79,65,49 77,61,48 101,87,69 94,84,85 85,78,88 67,60,72 58,63,57 77,99,71 101,92,18 155,132,119 66,66,78 68,66,76 65,65,77 113,116,125 107,112,118 145,148,157 102,93,89 123,92,69 145,124,99 112,88,64 105,79,54 90,66,40 72,52,32 73,52,39 76,57,43 108,82,68 69,50,27 82,64,43 67,48,32 94,74,56 72,55,31 62,42,22 61,43,24 81,60,35 74,53,28 86,62,40 44,33,40 38,30,38 54,44,43 89,76,69 179,159,139 184,166,145 192,174,153 135,118,108 110,98,88 102,89,86 130,99,78 69,49,29 127,112,103 75,65,64 70,58,48 89,69,51 140,103,77 83,59,37 66,45,32 73,59,43 86,70,55 107,74,49 35,26,22 52,33,19 102,78,54 105,74,51 98,64,42 54,33,18 68,47,32 118,90,61 56,34,16 142,106,75 121,90,67 57,38,24
55,36,20 71,53,32 43,32,29 41,28,25 39,30,26 58,39,27 113,91,71 85,60,41 107,78,54 92,68,44 60,44,29 29,22,20 34,28,23 47,38,34 46,37,33 39,30,24 32,22,21 40,30,29 39,30,26 37,28,24 44,33,28 49,34,25 66,51,31 96,76,44 114,97,48 76,59,8 235,211,160 255,255,169 255,247,160 240,218,142 205,181,115 218,191,126 224,200,136 224,200,138 205,183,136 164,145,120 93,85,72 87,81,76 47,38,32 47,38,30 57,46,29 54,43,26 53,43,21 41,26,15 44,28,22 36,29,29 45,34,31 64,50,36 99,78,55 83,58,39 88,72,59 73,64,58 55,43,43 73,59,45 64,48,31 42,28,12 66,53,48 54,42,32 81,62,46 65,46,32 76,58,39 98,77,62 77,63,45 54,51,57 113,104,98 110,114,99 92,89,93 71,51,63 94,92,100 61,63,77 67,69,83 89,91,86 150,152,152 75,85,89 81,70,63 87,68,52 87,57,40 88,58,30 66,41,24 71,52,36 50,31,15 75,57,38 54,34,16 75,46,26 74,53,28 73,53,33 89,63,42 80,56,32 76,57,41 75,56,40 62,43,31 79,58,45 83,62,37 87,63,41 50,45,47 21,19,20 40,38,39 31,29,27 85,79,72 124,112,100 100,88,78 64,53,50 68,62,57 67,49,44 81,59,39 67,51,34 90,77,72 69,57,57 123,104,90 140,107,82 114,79,54 79,58,31 99,74,55 101,81,63 107,86,63 118,82,51 56,44,32 39,27,15 103,74,54 103,75,48 75,54,31 51,37,23 56,39,29 130,101,70 79,54,37 85,59,36 123,88,61 106,69,45
117,95,75 111,90,63 134,113,88 62,41,28 97,77,59 60,40,20 46,33,28 49,33,16 118,84,62 97,76,49 82,64,45 44,34,33 46,36,35 46,36,35 56,47,43 48,42,37 47,41,36 45,34,31 72,57,48 37,26,19 38,29,25 43,30,25 93,78,56 96,77,52 88,69,42 82,65,37 253,225,167 255,255,162 245,219,137 227,204,135 232,209,140 247,220,145 245,219,149 224,200,134 189,169,119 143,131,103 96,92,82 101,99,97 95,88,91 59,45,47 66,56,57 82,74,80 76,60,43 49,40,36 38,27,22 93,76,66 91,74,64 93,72,57 91,70,55 85,63,43 63,47,41 102,91,76 71,56,45 58,44,26 67,51,38 49,37,27 45,32,25 50,38,26 80,65,43 103,87,70 102,80,62 93,67,44 74,55,43 61,68,82 67,66,69 104,104,99 54,52,60 95,46,49 66,70,85 62,66,81 60,62,78 91,93,93 103,106,113 129,129,129 64,52,42 87,68,56 55,41,27 107,80,62 53,37,22 64,50,34 69,55,39 45,29,23 60,40,22 93,66,48 78,54,32 59,41,22 94,66,39 63,48,28 60,44,29 119,100,77 95,76,51 59,43,26 71,55,40 80,55,38 26,21,20 49,43,38 53,48,45 83,77,72 87,79,66 143,133,123 74,56,53 62,45,37 85,71,57 91,65,44 73,53,35 72,52,32 97,78,62 97,77,59 98,74,52 108,72,50 91,57,35 87,61,36 103,73,47 116,85,62 109,78,55 133,94,64 105,86,63 135,102,77 110,77,52 106,82,58 96,70,45 115,94,69 77,56,43 118,85,58 101,72,50 77,53,31 152,107,72 128,89,59
74,57,33 75,58,32 98,72,47 82,56,31 44,34,24 33,26,24 30,24,19 37,22,13 106,73,46 91,70,43 108,90,69 45,33,33 40,30,29 43,33,32 45,36,32 44,38,33 45,34,29 55,42,35 90,72,53 41,28,21 37,28,24 38,29,23 71,60,45 70,54,37 76,61,41 70,56,38 239,215,153 223,201,123 222,199,130 217,194,134 214,194,133 212,190,125 223,201,138 215,195,134 174,159,112 135,123,97 111,103,90 109,107,103 96,91,90 60,48,48 73,66,66 80,77,83 83,69,53 42,33,25 38,28,27 54,39,28 52,45,43 75,63,53 116,102,88 90,74,57 91,78,71 104,90,72 87,72,61 68,52,46 57,42,33 43,32,27 47,36,31 49,36,29 69,54,43 82,67,58 61,46,35 74,63,48 53,43,44 90,89,94 88,83,85 135,131,121 64,58,63 70,54,52 91,89,97 93,86,98 93,86,98 72,68,62 121,117,111 148,139,133 74,61,54 106,91,82 66,56,44 107,85,65 57,41,24 45,28,18 45,31,13 45,31,15 81,61,43 63,40,27 46,28,9 56,42,28 82,61,38 78,64,48 63,49,35 84,64,46 72,52,34 61,42,30 57,42,31 84,62,42 47,34,29 94,69,52 91,69,49 78,57,32 120,101,78 74,59,39 61,40,25 48,28,10 47,28,5 104,70,50 69,51,30 64,49,38 100,85,76 69,54,43 71,55,40 99,65,45 90,59,36 81,57,33 57,32,13 98,67,44 108,75,48 120,85,60 143,109,79 128,87,60 90,61,37 108,78,50 110,81,57 98,70,43 121,91,65 127,92,65 108,71,45 141,102,74 125,91,61 100,74,51
66,49,39 64,47,37 90,69,54 71,48,35 29,19,20 23,18,17 19,14,13 33,22,17 108,78,50 100,77,48 107,89,68 42,32,33 18,16,17 29,22,20 43,37,32 36,27,21 63,48,37 86,70,55 81,65,48 42,30,20 36,27,23 37,28,24 44,34,24 63,51,39 38,25,20 51,40,33 213,200,150 178,163,114 174,156,112 173,155,111 175,158,109 185,165,117 191,174,127 178,160,116 154,138,105 128,118,96 122,115,97 109,108,101 99,94,93 41,34,32 107,103,97 63,58,60 81,70,55 40,29,24 37,28,24 65,54,47 102,87,78 93,79,65 84,69,58 86,71,60 91,80,65 91,77,63 62,49,46 47,38,32 65,50,41 41,30,25 47,38,34 40,31,27 78,69,65 81,72,68 72,63,57 100,91,85 96,86,85 108,96,96 108,99,95 113,104,98 109,100,94 109,98,91 110,101,95 111,102,98 107,98,94 109,100,96 104,95,89 115,106,98 117,108,100 102,93,85 82,73,65 81,60,47 58,39,25 49,37,25 89,71,52 61,43,22 80,61,47 73,58,47 73,58,47 87,72,61 73,55,36 37,26,19 54,44,32 39,29,17 45,30,19 64,53,38 46,33,28 86,67,51 59,52,52 50,38,28 72,55,45 59,43,30 122,111,108 65,56,52 46,35,28 49,36,29 66,53,46 112,81,58 86,60,35 95,69,48 94,64,47 93,67,46 95,66,44 116,83,56 86,57,33 89,58,35 112,78,56 116,81,54 117,80,54 117,82,55 110,75,50 116,80,58 107,81,58 102,73,51 88,66,46 72,52,32 91,62,40 151,112,82 126,90,61 139,103,72 67,47,38 52,36,32
56,41,32 40,24,22 91,75,58 57,42,33 25,15,16 20,15,17 23,17,22 30,19,14 143,110,83 99,78,55 103,87,70 35,28,26 22,22,19 30,23,23 41,35,30 36,24,24 73,58,47 79,65,51 62,48,34 38,25,20 35,26,22 38,28,27 52,41,36 75,63,53 36,23,20 37,27,26 48,38,28 42,30,18 52,38,22 66,50,33 92,75,51 105,88,60 107,93,66 124,110,83 120,109,90 101,92,77 99,88,73 97,91,84 94,87,85 54,47,45 85,80,77 79,73,78 57,44,37 52,41,38 42,32,31 51,45,38 111,92,78 98,84,68 77,62,51 85,70,59 94,82,70 112,99,92 65,51,37 75,65,64 77,61,55 67,56,53 63,57,52 72,66,61 75,68,66 78,71,69 90,84,79 90,84,77 93,87,80 104,98,91 103,94,88 103,94,88 111,102,96 107,98,90 108,99,93 114,105,99 115,106,100 110,101,95 113,104,98 116,107,99 114,105,97 113,107,102 112,106,101 101,95,90 96,84,74 82,63,47 89,73,67 78,65,60 81,67,67 54,41,36 89,76,71 88,75,70 36,25,8 83,73,51 31,21,22 32,22,23 76,63,56 78,63,54 90,74,59 54,48,43 22,22,22 45,43,39 61,51,50 49,40,34 34,30,24 62,55,53 55,44,39 49,36,31 67,54,49 95,71,49 76,61,41 81,59,39 89,67,47 77,54,39 139,104,79 124,90,60 86,60,35 84,58,35 123,94,70 124,95,71 135,105,79 124,94,68 118,85,60 121,87,65 128,93,66 141,108,81 154,121,94 131,101,75 122,89,64 110,76,54 138,104,74 110,84,61 122,93,69 123,94,70
76,55,40 54,33,20 86,67,55 46,33,26 64,49,40 43,31,21 26,21,20 44,25,9 109,80,58 81,63,44 77,65,53 51,46,45 58,56,54 36,29,27 56,49,49 66,55,50 37,26,19 44,33,26 59,46,39 36,25,22 33,23,22 37,30,28 44,37,35 44,35,29 43,32,29 40,31,27 84,73,58 44,26,7 38,25,2 36,25,10 36,27,12 61,51,41 60,52,39 52,42,30 39,30,13 49,34,12 48,30,9 41,30,15 43,33,21 86,79,77 55,48,46 97,90,88 50,38,38 71,64,64 72,65,63 93,84,78 123,105,84 100,86,70 78,66,56 80,68,58 84,68,62 84,70,70 123,107,92 71,60,57 111,100,97 110,101,97 108,99,93 108,99,93 107,101,94 108,102,95 109,100,94 111,102,96 107,98,92 111,102,96 107,98,92 111,102,96 116,107,101 114,108,101 114,108,101 112,106,99 114,108,101 114,105,99 110,101,95 117,108,102 115,106,100 116,107,101 111,102,96 118,109,103 114,105,99 110,101,95 111,102,96 115,106,98 110,99,94 115,104,99 112,101,96 115,104,99 109,98,91 62,51,44 68,56,44 64,54,44 45,34,29 89,74,65 95,84,77 67,65,66 77,72,74 93,86,89 97,87,88 95,86,82 95,89,84 77,68,64 102,93,89 95,84,81 89,78,75 87,66,51 44,35,27 36,27,23 32,23,19 37,25,25 99,74,55 99,68,47 83,59,35 74,56,35 76,57,45 76,56,47 66,49,39 43,28,19 42,29,26 39,26,23 48,32,26 50,34,28 46,35,30 48,33,24 86,57,37 89,69,51 86,64,44 74,55,43 69,55,41 55,40,29
84,68,53 65,49,36 96,85,80 106,97,89 57,47,37 99,74,55 84,59,42 96,67,43 103,73,56 67,51,36 51,41,31 107,100,98 101,96,93 36,29,27 114,105,101 105,94,89 74,62,52 64,53,48 47,37,36 32,22,23 35,26,22 37,31,26 25,20,17 28,22,17 60,49,42 114,106,95 74,62,52 86,64,46 47,28,1 43,28,8 43,28,8 63,54,48 109,100,94 110,101,93 72,61,54 45,29,14 47,28,5 42,28,10 48,37,20 106,100,95 105,99,92 107,98,94 108,99,95 102,96,91 108,104,98 110,98,88 117,100,76 87,72,61 80,69,64 52,46,41 65,54,51 60,50,54 87,75,77 74,62,67 118,109,105 116,107,103 112,101,96 116,105,100 111,102,94 113,104,96 114,105,99 115,106,100 114,105,99 106,97,91 106,97,91 114,105,99 116,107,101 111,102,96 109,100,94 109,100,94 114,105,99 117,108,102 118,109,103 114,105,99 113,104,98 118,109,103 115,106,100 111,102,96 111,102,96 111,102,94 111,102,94 111,102,94 108,99,91 121,112,104 110,101,95 109,100,94 111,102,94 109,100,94 109,100,96 106,93,88 106,94,84 104,93,88 108,107,100 109,102,100 105,99,92 108,102,95 115,106,102 113,104,100 110,101,97 106,97,93 103,94,90 110,101,97 113,104,100 116,100,87 57,45,33 31,25,18 30,24,19 31,21,20 64,50,34 60,38,20 85,59,36 75,56,42 36,26,25 33,23,22 34,28,23 33,23,24 30,23,21 30,23,21 30,23,21 29,22,20 38,22,18 71,46,29 117,86,65 49,34,25 48,37,32 41,30,27 42,32,31 34,28,23
66,57,51 38,32,27 116,110,103 114,108,101 118,112,105 119,104,95 102,71,48 115,82,57 55,39,26 61,49,37 40,34,25 111,107,99 111,105,98 38,32,25 114,103,98 111,100,93 81,70,63 75,64,59 32,22,21 33,23,24 45,34,29 56,50,43 28,21,19 34,23,20 88,78,66 69,59,47 118,112,105 97,80,70 82,47,0 45,30,8 46,30,13 106,97,93 119,113,106 113,107,100 111,105,98 43,32,25 38,24,6 43,27,10 47,36,17 114,105,99 118,109,103 114,110,100 105,101,93 115,106,98 117,108,100 120,106,92 115,100,78 79,69,57 78,69,65 55,48,48 56,49,49 57,50,50 70,60,61 73,63,64 115,106,100 108,99,93 113,104,96 109,100,92 115,106,98 107,98,90 109,100,94 110,101,95 109,100,94 110,101,95 114,105,99 111,102,96 111,102,96 113,104,98 113,104,98 113,104,98 113,104,98 117,108,102 116,107,101 113,104,98 110,101,95 115,109,102 113,107,100 114,105,99 114,105,99 110,101,93 115,106,98 109,100,92 110,102,91 109,101,90 109,100,94 116,107,101 115,104,99 116,105,100 110,101,93 112,106,99 108,102,93 108,102,93 106,100,91 112,106,97 115,106,98 111,102,94 111,102,96 109,100,94 107,98,92 111,102,96 109,100,94 113,104,98 109,100,96 113,105,94 62,52,30 63,52,35 109,101,90 109,100,94 76,66,56 48,37,22 77,55,35 74,53,40 44,33,30 57,51,46 71,64,62 68,48,39 89,80,72 96,85,78 48,36,26 51,35,22 111,81,55 139,109,81 51,40,33 38,27,22 36,30,25 123,102,87 45,29,16 61,50,45
