81,59,64 72,53,55 71,55,53 101,81,74 111,89,83 66,47,49 53,39,41 36,26,16 81,58,45 92,69,56 108,86,78 85,66,70 81,65,78 71,57,74 76,59,60 85,66,50 89,70,58 83,64,50 88,65,50 135,94,65 181,127,89 177,140,116 102,84,79 95,82,79 85,75,74 80,70,71 76,64,64 57,46,41 70,59,66 68,57,66 68,57,64 25,41,77 16,36,91 16,38,97 89,94,120 191,187,198 203,197,204 198,196,197 205,203,204 214,212,213 205,203,204 203,201,202 197,196,201 202,200,208 200,198,206 200,197,203 208,205,209 205,202,206 207,205,206 207,205,203 202,199,203 188,188,188 192,186,193 191,188,194 201,198,202 211,209,219 149,147,185 162,161,205 198,199,218 78,79,113 163,162,222 117,116,151 198,195,201 71,69,120 119,112,110 121,115,106 108,101,85 125,114,107 138,130,119 141,132,126 151,142,136 120,111,105 137,128,122 136,127,121 136,127,121 136,127,121 159,150,144 137,131,122 104,98,89 135,129,120 116,110,101 124,115,107 125,116,108 115,106,98 127,119,108 128,119,111 114,105,97 128,119,111 117,108,102 114,105,99 110,101,95 124,115,109 112,106,97 130,118,108 64,48,42 128,119,115 130,124,119 54,47,45 91,83,89 83,76,86 65,57,65 52,45,48 43,36,34 101,95,90 79,73,68 82,76,71 75,68,71 53,48,50 55,48,48 64,53,50 129,114,105 67,54,51 52,38,38 47,34,31 66,52,54 52,38,40 60,46,48 64,50,52 68,54,56 82,68,68 74,62,62 111,99,99 70,60,59 125,115,119 77,69,77 68,65,71 60,54,61 69,63,70
98,84,84 62,50,50 65,56,52 57,50,50 51,41,42 42,32,33 64,50,50 101,73,60 139,98,67 184,145,113 76,54,46 52,38,38 72,59,67 47,33,46 47,35,40 58,41,31 67,47,38 80,60,51 71,51,42 76,53,42 81,56,39 76,57,41 82,68,68 114,104,105 106,99,99 121,111,110 116,107,103 54,43,40 59,47,49 61,50,57 61,51,55 31,44,74 14,37,89 15,39,97 82,89,114 172,168,179 210,204,209 204,202,203 202,200,201 204,201,205 204,201,205 202,200,201 202,200,201 201,198,202 203,200,204 201,200,203 204,203,208 204,203,206 204,203,208 208,206,207 209,207,205 177,180,189 104,107,129 192,199,213 97,96,129 75,73,122 179,182,231 92,95,158 128,132,176 156,159,197 75,76,124 197,194,221 200,199,202 67,68,98 123,113,112 131,122,114 139,131,120 122,113,105 134,125,117 131,122,114 123,114,108 146,137,131 135,126,118 128,119,111 121,112,106 120,111,105 123,114,108 130,121,115 136,127,121 132,123,117 129,120,114 121,112,106 122,113,107 122,113,107 120,111,103 126,120,111 115,109,100 101,93,82 116,107,101 106,97,91 129,120,112 146,137,131 141,135,126 166,156,146 50,39,32 178,172,165 159,155,147 92,88,82 63,61,62 69,66,72 33,27,32 94,84,85 52,43,39 109,103,94 112,106,99 83,77,72 63,56,54 59,52,52 88,83,85 65,55,59 60,50,54 69,57,62 76,64,66 55,43,45 53,39,41 141,127,129 94,82,84 60,48,50 60,46,46 60,46,46 71,59,59 92,80,82 79,68,77 62,55,69 55,54,69 59,58,73 58,55,72 54,51,68
51,50,53 39,38,41 43,42,45 46,45,50 53,52,57 49,46,50 39,34,36 60,46,46 80,59,55 97,76,72 56,40,36 45,31,31 38,26,28 41,29,31 103,89,89 55,37,34 84,66,61 78,60,55 70,53,45 65,47,42 59,44,35 110,97,90 59,50,46 130,124,119 125,116,112 117,108,102 118,107,102 55,44,39 51,39,39 56,42,44 75,59,57 41,45,76 14,38,87 16,38,97 76,84,114 166,162,173 204,202,203 201,199,200 200,199,202 204,201,207 204,201,207 207,201,208 207,201,206 207,204,208 212,210,211 200,201,206 198,198,206 155,155,183 152,153,185 74,74,113 192,191,206 159,163,192 178,182,234 110,118,166 73,73,110 78,77,119 191,194,216 184,186,213 182,184,209 199,196,223 197,197,207 201,198,204 202,201,206 83,85,112 139,130,126 121,112,104 138,129,123 135,126,120 128,119,115 141,132,128 134,125,119 127,118,112 146,137,129 130,121,113 153,144,136 128,119,113 128,119,113 130,121,115 125,116,110 123,114,108 116,107,101 196,187,181 177,168,162 158,149,143 121,112,106 114,108,101 134,128,119 113,104,96 107,98,92 106,97,91 111,102,96 111,102,96 61,52,44 52,42,32 79,68,63 114,110,104 116,115,108 111,109,105 109,106,112 87,83,94 69,62,74 75,65,69 46,36,35 91,84,82 105,98,98 114,107,107 70,63,63 77,68,79 59,54,70 66,61,77 51,46,62 64,56,73 61,53,72 62,54,73 42,30,42 72,60,72 58,47,56 63,51,65 43,31,36 51,39,39 59,47,47 59,47,52 65,56,69 58,53,69 61,57,77 54,50,70 51,50,67 50,49,66
30,26,35 34,30,39 31,27,36 32,28,37 31,27,36 38,37,42 45,44,47 65,60,62 106,96,97 58,48,47 61,48,41 67,54,49 45,33,38 54,41,36 70,55,44 65,48,40 71,51,42 78,61,53 63,46,38 54,39,30 97,82,71 55,44,39 128,117,110 110,100,90 127,115,105 140,128,118 123,107,101 56,43,36 57,44,39 66,50,46 61,45,41 56,53,82 13,39,87 15,38,94 73,81,111 155,151,164 204,201,205 203,203,203 202,202,202 197,196,201 190,188,198 189,187,197 189,187,197 140,136,156 200,199,204 119,122,160 131,135,177 63,69,127 153,156,219 118,118,184 194,194,206 112,118,137 184,183,225 205,203,225 205,205,215 196,192,203 199,198,201 201,200,203 201,198,202 205,203,204 204,202,203 202,200,198 203,202,205 67,72,98 122,116,111 130,125,113 125,116,110 129,120,114 158,149,143 134,125,117 132,123,115 151,142,136 115,107,96 128,120,109 136,127,119 124,115,107 111,102,96 137,128,122 132,123,117 153,144,138 127,118,114 123,114,110 122,113,107 131,122,116 125,116,112 115,106,102 123,114,110 111,102,96 95,86,82 92,82,81 81,71,75 72,61,68 37,26,35 39,27,41 64,55,66 67,63,74 59,57,69 64,62,74 85,83,95 60,56,69 68,64,75 63,57,64 103,98,95 98,93,92 71,66,68 49,44,46 75,69,76 89,81,98 68,64,84 64,60,80 66,62,82 58,54,74 66,62,82 66,63,80 53,46,60 50,39,48 63,56,66 64,57,69 55,47,55 57,47,51 56,42,47 69,56,64 61,52,65 65,60,76 69,65,85 61,57,77 58,55,72 58,55,72
38,34,45 39,35,46 37,33,42 31,27,36 32,25,35 33,26,36 40,29,38 70,60,61 39,29,30 30,20,21 56,43,38 67,54,49 41,30,27 45,34,29 62,50,40 95,83,73 90,77,72 57,44,41 50,37,34 50,37,32 86,71,60 84,71,68 90,79,72 64,52,42 123,108,99 91,76,67 90,75,66 57,44,37 79,64,55 63,45,42 77,59,58 49,43,66 15,36,86 15,38,92 66,74,104 151,147,158 205,203,204 201,200,203 163,162,197 93,95,136 123,126,164 61,63,117 82,86,130 76,76,129 203,202,207 73,73,130 90,92,133 71,69,120 207,206,223 146,146,174 199,197,207 190,189,206 206,202,222 205,202,206 206,201,203 204,201,207 205,201,210 202,199,205 195,192,196 202,199,203 198,196,197 205,200,199 204,204,204 68,72,101 126,120,115 122,116,107 152,143,139 149,140,134 143,134,128 134,125,117 158,149,141 134,125,119 124,116,105 118,110,99 107,98,90 120,111,103 108,99,93 124,115,109 145,136,130 110,101,95 142,133,129 123,114,110 136,127,121 136,127,121 121,112,108 121,112,108 116,106,110 64,57,67 56,52,65 55,50,66 65,60,76 60,55,71 58,54,65 56,52,63 53,53,65 60,58,70 61,58,73 66,63,78 89,87,99 69,65,78 69,65,74 123,120,124 127,122,121 100,95,94 30,28,29 55,53,54 68,64,73 89,83,104 65,61,83 63,61,83 63,61,83 62,60,80 60,58,78 69,67,87 73,67,88 50,41,52 65,56,67 54,43,52 61,48,58 68,57,66 64,52,64 61,52,65 56,51,67 56,51,69 57,54,71 55,52,69 59,55,75 60,56,76
37,33,44 41,37,48 37,33,42 41,34,44 35,27,35 44,33,42 86,75,82 35,25,29 37,30,33 47,40,43 67,55,60 92,80,82 89,75,77 107,95,97 112,100,102 118,108,109 106,96,97 82,72,73 70,60,64 49,39,43 89,76,71 70,57,54 102,86,84 106,92,94 89,75,77 118,106,108 121,107,109 52,36,32 75,55,46 84,62,54 81,61,54 57,53,75 16,36,89 17,37,94 53,64,95 139,137,147 207,206,209 211,210,213 178,177,221 85,89,143 57,60,121 118,120,165 108,113,137 152,152,178 202,200,201 201,199,211 201,201,209 207,204,208 207,205,206 204,202,200 207,205,206 208,206,214 208,207,210 207,205,206 205,202,206 203,200,204 202,199,203 208,205,209 202,199,203 202,199,203 203,200,204 212,207,209 204,204,201 73,74,104 136,125,118 141,129,117 108,97,90 139,128,121 136,125,118 148,139,131 129,118,113 136,127,121 144,138,129 107,101,92 126,120,113 108,102,95 103,94,88 143,134,128 125,116,110 139,133,126 122,116,109 102,96,89 125,116,108 103,94,90 79,71,77 79,70,81 81,73,90 60,55,73 61,58,73 59,56,71 60,57,72 77,73,86 113,109,118 83,80,86 90,89,92 87,84,88 67,64,70 116,112,123 84,77,89 76,70,77 104,99,101 110,105,107 115,112,116 83,81,82 38,35,39 72,69,73 86,82,91 61,57,70 54,51,68 56,57,76 55,56,77 59,55,75 51,47,67 55,51,71 61,58,75 67,58,80 48,42,49 48,41,51 47,38,49 44,39,55 51,47,67 52,48,68 53,51,73 62,60,82 71,67,89 73,69,91 81,77,97 83,79,99
41,35,42 39,33,38 76,71,70 41,34,34 69,57,62 57,44,54 78,70,78 19,11,17 37,29,35 43,35,41 86,73,83 123,108,116 76,61,71 88,72,87 96,80,93 73,62,71 69,62,65 70,63,66 85,74,81 104,93,102 115,102,112 111,96,106 99,80,87 106,92,94 103,91,93 104,92,94 94,82,84 90,77,72 94,74,67 75,54,50 53,35,34 47,33,46 15,35,90 17,37,94 41,54,84 124,122,134 207,204,208 209,206,210 148,149,181 158,157,201 188,191,202 190,188,196 196,193,197 204,201,205 204,202,203 203,201,202 204,201,205 203,200,204 201,200,205 202,202,210 201,199,209 204,200,211 200,199,202 206,205,208 208,205,209 205,202,206 203,200,204 204,201,205 200,197,201 204,201,205 197,194,198 204,198,203 204,202,203 75,74,105 135,123,113 146,132,118 132,121,114 135,125,115 126,115,108 129,118,111 122,111,106 137,128,122 126,120,111 127,121,114 121,115,108 147,141,134 160,151,145 127,118,112 141,132,126 128,122,115 123,117,110 136,130,123 149,140,132 97,91,84 71,64,64 106,99,99 118,112,107 98,93,92 89,84,83 84,77,77 107,100,98 98,91,89 117,108,104 106,96,95 116,106,107 104,97,100 97,91,98 60,53,65 79,72,84 100,94,101 86,79,89 67,63,74 62,60,72 60,57,72 90,86,99 105,101,112 65,58,68 75,65,69 97,90,90 62,58,69 57,54,71 60,56,76 68,64,84 77,71,92 68,62,83 82,76,97 80,77,94 74,72,94 79,80,103 80,82,107 75,77,104 68,70,95 53,54,75 57,58,79 60,56,78 58,54,76 58,54,74 55,51,71
40,35,37 100,95,92 122,116,111 119,107,107 67,55,57 50,39,46 24,13,20 31,23,29 74,63,70 40,29,36 78,63,71 89,71,82 83,64,80 75,61,76 69,60,73 40,31,42 39,33,40 40,32,40 41,32,43 71,59,71 99,87,99 87,75,87 52,39,47 119,107,107 122,113,109 116,110,105 116,110,105 121,110,105 98,81,73 81,60,60 72,53,60 67,63,85 16,34,88 18,36,92 37,49,82 117,116,131 201,199,200 202,200,201 175,172,189 179,176,191 194,191,197 202,199,205 205,200,202 207,202,204 204,202,200 201,199,200 203,200,204 203,202,207 201,199,223 172,171,204 81,86,133 155,153,202 204,203,206 205,202,206 207,204,208 204,201,205 198,195,199 202,199,203 203,200,204 210,204,209 198,192,197 193,187,192 186,184,185 73,74,106 146,135,132 131,119,107 149,136,129 142,132,122 127,118,110 130,121,115 132,123,117 125,116,110 150,141,135 124,115,109 114,105,99 129,120,114 124,115,109 129,120,114 122,113,107 116,110,103 133,127,122 120,114,109 125,116,110 117,108,102 144,135,131 129,118,115 133,122,115 115,106,98 108,102,93 116,110,101 114,105,101 83,75,81 82,74,82 63,55,72 55,50,68 56,51,69 66,61,79 61,56,74 73,69,89 71,69,89 73,71,93 74,70,90 91,88,105 83,82,99 79,74,90 79,72,86 164,157,160 108,97,92 120,111,107 120,116,110 75,72,78 47,44,59 55,52,69 55,52,69 52,48,68 51,48,65 46,45,60 55,55,67 53,52,67 57,55,75 63,61,83 62,60,82 69,67,89 62,60,80 59,58,73 60,58,70 60,60,70 60,58,68
100,90,89 118,109,105 116,110,105 59,49,48 53,43,47 37,29,35 43,35,43 72,61,70 84,73,82 45,34,41 91,76,86 66,50,63 59,45,60 51,38,57 44,37,51 28,22,29 29,23,28 37,31,38 36,29,39 36,27,38 54,45,56 72,63,74 61,50,57 108,98,99 137,129,135 105,96,107 92,85,97 100,94,101 98,82,76 74,56,51 64,46,45 50,47,62 16,34,88 18,36,90 25,39,78 107,106,121 204,201,205 208,206,207 206,206,206 201,198,204 196,193,197 204,201,205 207,201,206 209,207,208 204,202,203 203,197,202 209,203,208 204,203,206 205,203,227 114,113,148 95,98,134 141,139,177 206,206,206 205,203,204 199,198,201 202,199,203 209,203,208 210,204,209 198,195,199 213,201,201 212,194,193 197,185,187 187,185,186 68,69,101 149,138,135 140,128,116 123,111,101 147,137,127 132,123,115 139,130,124 153,144,138 141,132,126 122,113,107 129,120,114 139,130,124 138,129,123 128,119,113 115,106,100 155,146,140 151,145,138 118,109,103 129,120,116 111,102,96 110,101,95 113,104,100 138,129,125 96,87,83 154,147,147 167,161,166 169,163,168 171,165,172 93,85,104 84,75,99 82,76,99 79,75,95 58,55,70 55,53,65 54,52,64 53,49,60 59,55,66 67,63,72 70,64,71 78,72,79 89,83,88 90,85,87 118,113,110 108,99,91 113,101,91 121,110,105 111,105,98 111,106,103 84,77,77 72,64,70 61,53,59 77,71,76 91,86,88 98,96,94 103,101,99 101,99,97 103,98,97 103,98,97 101,96,95 111,106,105 120,115,112 132,128,122 119,115,107 108,104,96 119,115,107
112,101,96 111,100,93 100,94,89 52,42,41 58,48,52 50,42,50 45,36,47 55,46,57 89,81,89 45,34,41 46,33,41 100,87,97 46,35,44 45,33,45 33,26,38 22,16,23 23,17,24 33,27,34 30,23,33 31,22,33 35,28,38 42,33,44 79,71,79 57,49,57 94,87,101 67,59,76 62,54,71 70,63,75 117,104,101 97,79,74 69,53,51 60,55,71 16,37,87 17,37,90 23,38,81 101,100,115 207,204,210 202,199,203 204,202,203 200,197,203 203,200,204 204,201,205 203,200,204 204,202,203 208,206,207 202,196,201 211,206,208 203,200,204 204,200,220 85,81,117 184,185,206 208,206,228 203,203,203 202,200,201 206,206,206 204,203,206 199,192,195 207,200,203 214,207,207 123,86,83 134,91,87 213,195,194 194,191,195 60,61,93 139,126,123 153,139,125 154,142,132 149,139,129 128,119,113 137,128,122 144,135,129 132,123,117 121,112,106 131,122,114 122,111,104 146,135,128 123,114,108 110,101,95 125,116,110 111,102,96 131,120,115 125,114,109 138,129,121 107,98,92 109,100,96 87,81,74 114,107,107 77,70,80 67,59,76 67,60,74 61,57,70 63,58,76 59,54,72 61,56,72 68,66,76 81,78,84 92,89,95 83,77,82 101,96,98 97,92,94 114,109,108 116,109,107 99,92,90 105,98,96 108,103,100 117,113,105 122,113,105 126,115,108 130,121,113 120,114,105 135,129,124 125,116,112 113,104,100 113,107,102 112,106,101 94,88,81 111,107,97 115,111,101 104,100,92 117,113,105 114,108,103 112,106,101 120,114,107 120,114,107 125,119,114 137,131,124 123,117,110 113,107,100
123,111,101 124,112,102 121,115,108 94,90,84 83,78,77 41,38,44 38,34,43 32,26,33 28,22,27 23,17,22 19,13,18 24,17,20 39,29,33 77,67,71 48,40,46 26,18,24 26,22,31 34,30,39 28,24,33 27,24,30 27,24,28 30,27,33 77,70,82 50,42,59 68,64,84 68,64,84 72,68,88 69,60,82 85,72,82 76,60,56 69,52,53 95,85,103 13,36,90 14,39,90 20,36,84 98,96,116 204,200,209 204,201,205 203,200,204 207,204,208 202,199,203 205,202,206 202,199,203 196,193,199 202,199,205 203,200,206 207,201,208 207,201,208 203,203,203 194,194,194 203,202,205 211,206,208 208,206,204 207,206,199 206,194,194 212,205,208 184,159,160 134,90,89 163,124,112 209,174,175 203,191,191 208,206,207 183,180,184 61,65,96 131,120,117 134,123,108 151,141,131 151,139,129 131,120,115 125,114,109 135,126,120 145,136,130 131,122,114 130,122,111 127,115,105 151,139,129 121,110,103 132,126,119 131,122,116 130,121,115 117,104,99 124,111,104 121,110,105 122,113,107 107,101,94 150,144,137 112,107,104 104,101,105 113,107,112 114,109,111 121,116,115 134,129,126 114,109,106 116,110,105 114,105,101 121,115,110 112,106,101 120,114,109 114,108,101 122,116,109 122,116,109 125,119,114 126,120,115 115,109,104 118,114,106 113,109,101 123,117,110 128,122,115 129,123,116 121,115,108 134,128,121 125,116,108 93,84,78 116,110,103 87,81,74 118,112,105 106,100,93 107,101,94 106,100,93 118,112,105 111,105,98 105,99,92 122,116,109 132,126,119 102,96,89 112,106,99 135,128,126 136,129,127
94,82,82 96,84,84 76,62,62 80,71,67 58,48,47 78,68,72 36,28,36 40,34,41 30,24,29 33,27,32 19,13,18 43,37,44 45,37,45 30,22,30 45,37,43 47,39,45 51,44,54 44,37,47 27,24,30 28,25,29 36,29,32 112,100,100 64,52,57 150,137,145 147,130,133 165,146,150 141,126,134 103,90,100 83,71,76 63,47,45 95,77,74 83,74,87 19,37,91 13,39,87 21,37,85 94,95,116 203,199,208 204,201,205 203,201,202 200,198,199 204,202,203 205,203,204 204,201,205 206,200,205 205,202,206 205,199,204 205,199,204 205,202,206 209,204,206 217,210,210 205,198,198 203,194,190 132,93,90 221,204,196 146,100,100 204,200,194 161,133,133 199,186,183 178,133,126 144,84,74 169,138,130 212,205,208 177,178,183 69,72,94 134,128,123 106,101,87 139,131,120 123,113,103 150,139,132 130,119,114 127,118,112 125,116,110 138,129,123 138,129,121 144,129,118 134,120,106 132,121,114 129,123,116 146,140,133 144,135,129 129,120,114 130,121,113 104,95,89 109,100,94 121,112,106 127,121,114 144,138,131 111,107,99 128,124,116 111,105,100 113,107,100 108,102,95 112,106,99 113,107,100 114,108,101 102,96,91 116,110,105 122,116,111 118,112,105 121,112,106 113,107,100 127,121,114 115,109,104 128,122,115 138,134,126 129,125,117 127,121,114 127,121,114 133,127,120 120,114,107 97,91,84 103,94,86 99,93,86 105,99,92 101,95,88 101,95,88 97,91,84 101,95,88 123,117,110 99,93,86 118,112,105 99,93,86 107,101,94 118,112,105 115,109,102 115,109,102 126,119,117 109,102,100
60,50,54 89,79,80 96,80,76 80,62,59 72,56,54 74,60,60 49,39,43 23,17,22 26,23,27 26,23,27 26,23,27 37,31,36 37,31,36 34,28,33 47,40,43 86,76,80 89,79,83 35,28,31 43,38,40 42,37,39 37,27,28 77,63,65 74,64,68 74,63,70 72,54,51 134,113,102 76,57,59 68,56,61 73,61,61 78,62,60 69,51,48 54,46,63 16,35,86 12,38,86 21,40,89 92,93,114 202,198,207 208,206,207 203,201,202 202,200,201 205,203,204 205,203,204 207,201,206 204,197,200 205,200,202 210,200,199 156,126,125 156,147,143 206,178,178 149,99,95 207,178,172 173,133,128 175,149,137 191,176,167 145,102,94 206,200,195 141,83,73 127,83,73 212,199,196 207,188,192 205,192,189 182,181,184 57,65,85 122,121,114 118,112,105 124,115,107 122,116,111 111,102,94 123,114,108 122,113,109 138,129,123 135,126,120 140,134,129 128,122,117 142,133,127 132,121,114 137,128,122 127,121,114 141,135,128 122,116,109 118,109,103 121,112,106 107,98,92 122,113,107 132,123,117 121,112,106 115,106,100 135,126,120 120,111,105 139,130,124 130,121,113 120,111,105 116,107,101 115,106,100 116,110,101 136,130,123 120,114,109 146,140,135 136,130,123 128,122,115 143,137,130 108,102,95 104,98,91 113,107,100 116,110,103 119,113,106 119,113,106 136,130,123 120,114,107 122,116,109 111,105,98 101,95,86 94,88,81 101,95,88 113,107,100 128,122,115 97,91,84 97,91,84 120,114,107 107,101,94 109,103,96 121,115,108 104,98,91 106,100,93 98,92,87 121,115,110 123,117,112 122,116,109
49,45,54 57,50,60 56,49,61 59,50,61 57,49,57 62,54,62 65,57,65 33,25,33 29,23,28 21,18,22 70,68,69 58,53,55 78,73,75 95,88,88 107,97,96 120,110,109 120,111,107 131,121,120 33,26,26 33,23,24 42,28,28 78,66,68 97,87,88 62,54,60 74,53,53 137,109,100 85,68,74 88,83,85 118,104,106 105,87,84 69,49,42 72,55,61 22,38,90 14,37,89 23,42,93 95,98,118 201,198,204 205,200,199 207,205,206 203,201,202 204,201,205 203,202,205 209,199,203 159,118,116 210,200,201 126,81,76 151,108,102 199,186,179 136,97,94 207,198,192 216,202,202 140,76,61 234,206,197 215,199,195 149,77,79 139,106,106 203,191,191 206,189,190 211,206,205 207,200,203 183,183,183 62,68,89 124,122,120 122,115,115 122,118,112 121,115,110 121,117,111 138,129,123 118,112,105 107,98,94 114,108,101 139,133,126 125,119,112 144,135,131 156,147,143 130,119,116 140,134,127 114,108,101 146,140,133 137,131,124 113,104,98 117,108,102 107,98,92 143,134,128 123,114,108 135,126,120 120,111,105 118,109,103 132,123,117 115,106,100 107,98,90 148,139,133 113,104,98 109,100,94 118,112,103 126,120,113 112,106,101 115,106,102 134,125,119 130,119,114 120,114,107 102,96,89 89,83,76 88,79,73 97,88,82 109,100,94 102,93,89 120,114,107 109,103,96 111,105,98 132,126,119 127,121,112 121,115,108 121,115,108 100,94,87 118,112,105 113,104,98 100,91,85 102,93,87 101,95,88 114,108,103 129,123,118 120,111,105 102,93,87 104,98,93 107,101,96 113,107,100 108,102,95
63,55,63 73,65,71 90,77,85 98,85,95 88,76,81 99,85,85 105,91,91 116,99,102 84,67,70 82,65,68 109,95,95 116,100,98 114,98,96 116,100,98 120,104,100 116,100,98 112,95,96 118,101,102 118,102,100 130,114,112 144,124,115 147,126,115 132,111,98 123,102,89 115,92,81 112,89,78 95,74,72 98,79,81 87,71,69 86,70,66 78,60,55 71,59,64 18,32,69 16,37,85 18,37,86 92,95,113 205,202,208 204,202,203 219,201,196 187,173,173 209,203,208 206,200,205 195,177,174 135,82,70 211,194,195 179,132,123 220,191,185 221,193,182 137,76,71 192,142,129 210,194,188 151,117,113 203,180,179 203,196,199 205,195,194 207,200,200 207,200,203 204,199,201 206,201,203 179,178,183 59,61,86 112,108,102 135,126,120 121,115,106 116,110,101 114,105,97 124,111,104 123,111,101 118,110,99 118,109,101 106,100,93 133,127,120 151,142,136 138,129,123 127,121,116 129,123,118 125,119,112 128,122,115 106,100,93 115,106,100 128,119,113 109,100,94 124,115,109 114,105,99 134,125,119 105,99,92 130,124,117 104,98,91 109,103,96 114,108,101 101,95,88 119,113,106 101,92,86 124,113,108 113,104,98 101,92,86 99,90,84 98,87,82 106,93,86 111,98,91 113,104,96 106,100,93 116,107,101 110,99,94 104,91,84 95,82,75 110,99,92 115,104,99 111,102,98 124,115,109 120,111,105 132,123,115 118,109,101 115,106,98 116,107,99 126,116,106 115,105,95 137,127,117 149,139,129 153,144,136 155,146,138 189,180,174 183,172,167 203,194,188 159,150,144 164,158,151 156,150,143 119,113,106
75,64,61 103,92,89 73,60,57 76,62,62 81,70,67 85,74,71 84,75,71 88,76,76 75,63,63 67,55,55 82,71,68 97,84,81 92,79,74 88,77,74 101,90,87 102,91,88 97,86,83 96,85,82 94,83,80 95,83,85 31,24,24 72,65,63 119,113,106 125,119,112 121,115,108 119,113,106 109,100,94 134,125,119 102,91,88 78,65,62 107,89,84 78,64,69 23,39,75 14,38,87 19,38,89 93,97,112 202,200,208 207,204,208 220,195,192 174,153,149 204,206,203 206,199,197 124,85,82 129,82,73 221,182,181 169,126,120 197,181,177 129,100,96 215,202,199 219,203,201 204,199,198 207,202,201 203,201,199 203,201,202 209,207,208 208,206,207 204,199,201 207,205,206 197,195,203 45,52,77 135,134,137 133,129,123 126,119,117 139,135,129 115,110,107 137,135,131 122,116,111 131,122,116 111,105,100 132,123,119 107,101,94 130,124,117 122,113,107 138,129,123 127,121,116 146,140,135 134,128,121 143,137,130 129,123,116 129,120,114 132,123,117 128,119,113 138,129,123 141,132,126 157,148,142 113,107,100 127,121,114 118,112,105 106,100,93 118,112,105 116,110,103 112,106,99 113,104,98 142,131,126 132,123,117 103,94,86 107,98,90 96,85,80 109,96,89 112,99,92 99,90,82 120,114,105 120,111,105 113,100,93 123,109,95 133,117,104 148,133,124 160,145,134 174,161,154 179,168,163 186,177,171 177,168,160 162,153,145 155,146,138 158,152,145 118,107,102 97,86,83 107,96,93 109,100,96 113,107,100 98,92,85 111,102,96 111,100,95 110,101,97 121,115,108 117,108,102 119,113,106 112,106,99
114,103,96 117,106,99 125,114,109 110,99,94 113,104,98 114,105,99 101,91,90 104,97,97 37,30,30 23,16,16 43,36,34 102,93,89 106,97,91 106,97,91 104,95,89 97,88,84 126,120,115 112,106,101 109,103,98 63,56,56 26,19,22 115,108,106 129,123,116 141,135,126 137,131,124 133,127,122 133,126,129 100,92,100 68,62,69 73,65,71 71,55,53 83,67,65 20,37,80 11,35,84 19,35,85 92,95,113 206,204,214 205,202,206 217,204,201 176,138,132 225,204,200 198,170,168 123,71,70 195,186,180 211,197,197 214,204,203 206,199,202 203,201,202 206,201,203 203,198,200 205,200,199 205,200,199 202,200,198 207,205,206 203,201,199 205,200,202 204,203,206 191,192,195 57,61,90 108,101,99 134,130,120 127,118,110 121,115,106 114,105,97 137,132,120 123,117,108 127,118,112 121,112,106 120,116,108 100,94,85 117,108,102 120,111,107 141,131,130 135,125,124 144,135,131 138,129,123 136,127,121 130,121,115 141,132,126 142,133,127 144,135,129 150,141,135 121,112,106 120,111,105 123,114,108 142,133,127 141,132,126 130,121,115 124,115,109 126,120,113 128,122,115 95,86,80 124,113,108 103,90,83 128,119,111 123,115,104 178,169,161 145,134,127 167,155,145 141,129,119 157,148,140 169,160,152 149,138,131 119,106,99 111,98,91 106,94,84 92,77,66 137,120,110 122,106,100 120,107,100 110,101,95 114,103,98 117,106,101 116,105,100 102,91,86 109,100,96 103,94,90 124,115,111 105,99,94 101,95,88 130,124,117 121,112,108 116,110,105 137,131,126 128,122,115 114,108,103 128,119,113 123,114,106
114,105,101 118,107,104 125,114,111 122,111,106 120,111,105 127,118,112 129,120,116 109,103,98 66,59,57 24,17,15 35,29,24 122,116,111 124,115,109 121,112,106 123,114,108 130,124,117 127,121,116 116,110,105 72,67,64 19,14,13 34,26,32 135,128,128 120,116,108 118,114,108 121,114,112 125,120,119 65,61,72 62,59,76 65,60,78 70,62,79 69,55,60 61,44,47 25,36,65 16,37,76 18,36,90 99,100,121 211,209,219 202,200,201 202,188,188 182,155,150 187,166,166 214,202,202 213,203,207 204,204,204 205,200,202 204,198,203 207,201,206 207,205,206 204,202,203 202,200,201 205,203,204 205,203,204 207,205,206 205,203,204 205,200,202 207,202,204 168,174,191 57,63,93 114,113,116 124,115,111 116,111,99 132,124,113 115,104,97 126,115,110 127,114,107 126,114,104 124,115,107 144,138,129 132,126,117 127,119,108 123,112,105 130,113,103 117,100,90 143,128,117 133,122,117 158,149,143 141,132,126 150,141,135 132,123,117 125,116,110 137,128,122 130,121,115 146,137,131 113,104,98 125,116,110 125,116,110 143,134,128 134,125,119 142,133,127 133,127,120 134,128,121 109,100,94 122,113,107 89,80,74 100,91,85 102,93,87 135,126,122 123,114,110 123,112,107 114,103,98 121,112,108 97,88,84 94,83,78 123,112,107 118,107,100 113,101,91 107,95,85 88,77,70 115,104,97 100,89,82 118,109,103 111,100,95 100,89,84 109,98,93 117,106,101 130,121,117 138,129,125 114,105,101 127,118,112 108,98,88 111,91,82 150,124,112 202,166,148 176,140,122 187,156,137 182,151,141 133,118,107 123,117,110
