45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 59,48,57 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,13,15 16,9,12 12,7,9 27,20,23 33,26,29 26,20,25 26,18,26 21,18,22 30,27,33 27,25,33 23,21,29 30,28,38 23,21,31 30,28,38 26,24,32 28,24,33 44,41,47 39,38,43 46,45,50 26,23,27 13,10,14 16,15,18 13,11,7 26,16,6 65,46,32 60,41,29 59,43,30 63,46,36 65,50,41 70,53,45 71,55,49 71,58,53 101,50,42 94,44,27 105,41,26 141,48,25 164,49,25 171,48,17 148,42,15 123,36,11 130,37,5 165,45,15 180,55,23 224,75,35 63,26,11 29,22,25 30,25,27 42,36,41 41,33,39 54,42,42 78,62,56 187,154,106 201,160,111 209,171,123 135,72,0 206,160,90 71,51,21 177,119,39 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,58,9 85,61,35 34,31,48 32,30,40 20,19,24 19,16,20 23,20,24 98,99,102 98,99,102 88,89,92 72,73,76 56,57,60 47,46,49 40,39,42 41,40,43 45,44,47 72,73,76 112,113,116 140,141,144 162,163,166 65,62,66 25,22,26 26,25,30 33,30,36 82,43,2 92,64,26 73,48,18 101,67,24 19,16,3 42,29,22 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 27,20,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 21,16,18 21,14,17 23,16,19 19,11,17 23,16,19 25,15,19 31,20,29 35,24,33 23,20,26 23,20,26 17,14,20 24,20,29 26,24,32 22,20,28 29,27,37 24,22,32 27,25,33 27,25,33 33,30,34 31,28,32 25,23,21 23,21,22 14,12,13 14,8,13 14,12,13 16,10,15 43,28,19 76,57,41 72,56,41 72,52,43 65,48,38 66,50,37 72,53,39 64,50,32 71,46,29 118,51,40 115,51,36 116,50,36 143,49,26 166,47,21 184,59,29 173,54,26 155,43,15 171,48,15 207,77,39 207,71,38 214,77,33 195,60,33 37,31,36 40,34,39 43,33,32 68,57,54 76,66,56 84,69,58 187,150,108 198,160,112 209,171,125 126,80,25 255,196,97 55,36,9 162,108,31 147,95,6 80,50,8 64,56,43 77,73,63 86,64,26 175,125,22 146,110,50 123,93,35 47,35,40 29,29,41 20,19,22 19,19,19 26,21,23 35,32,36 113,111,112 62,61,64 50,49,52 50,49,52 62,61,64 82,81,84 102,101,104 125,124,127 153,152,155 175,174,177 152,149,153 40,37,41 26,24,25 27,24,28 32,32,42 40,33,36 98,61,19 86,45,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 108,64,13 235,162,62 132,79,24 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 169,137,95 160,131,82 158,128,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 28,22,27 32,26,31 26,18,26 19,17,18 14,12,13 23,20,26 22,20,28 19,17,25 22,21,26 22,21,26 25,24,27 26,25,28 25,22,26 20,15,17 14,12,8 13,11,9 12,10,8 15,8,11 14,12,13 24,15,11 81,61,43 105,77,64 86,67,53 76,55,42 68,49,33 69,50,34 71,52,36 65,49,32 83,42,26 120,53,46 121,56,46 117,45,31 165,61,37 188,69,43 167,50,24 150,44,17 138,33,3 161,38,7 203,61,25 224,72,33 228,68,27 233,69,27 56,47,41 75,65,55 78,67,48 75,64,45 83,68,57 87,73,59 196,158,112 195,157,109 199,161,115 162,123,82 251,163,40 56,41,21 131,86,24 137,82,0 104,70,11 63,54,46 84,80,72 85,59,34 148,84,0 96,74,9 122,82,18 82,56,15 32,29,44 26,22,31 19,19,19 21,18,22 21,19,20 33,31,32 118,115,119 132,129,133 151,150,153 174,173,176 185,184,187 189,188,191 182,181,184 152,149,153 45,42,46 28,25,29 20,17,21 23,21,22 30,28,29 39,37,47 61,47,33 77,51,12 107,74,26 73,49,16 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 151,92,17 224,160,77 175,140,86 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,100,67 107,84,55 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,21,27 30,22,28 21,14,24 21,16,18 11,9,10 20,17,23 23,22,27 22,21,26 20,17,23 19,16,22 18,15,19 17,14,18 14,12,13 12,10,11 12,12,9 12,12,9 13,11,12 22,17,19 48,23,20 84,58,48 100,73,57 125,94,82 90,69,58 83,60,45 62,42,24 65,46,32 68,49,33 68,49,33 77,43,25 125,52,43 115,45,37 112,39,27 136,43,20 166,56,34 162,44,21 165,48,20 170,54,23 188,63,35 218,65,31 229,65,25 229,63,17 238,59,15 80,65,45 78,71,53 78,67,52 77,63,49 83,69,53 79,65,49 195,156,115 190,152,106 192,153,110 181,146,108 225,135,0 60,41,25 93,62,25 105,64,15 87,63,37 65,59,52 92,88,71 93,80,59 118,78,26 254,171,35 120,73,23 135,89,23 36,34,44 27,25,33 25,24,29 25,22,28 24,21,25 24,21,25 24,22,23 28,26,27 33,33,33 57,57,57 83,83,83 60,60,60 33,32,35 25,22,26 20,18,19 20,17,21 21,19,20 20,20,17 25,23,21 31,30,33 78,50,10 55,33,13 121,71,0 92,62,6 23,16,16 23,12,9 23,13,14 28,11,17 48,33,22 195,120,19 146,108,60 185,147,101 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,71 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,21,27 35,27,33 26,20,27 23,16,26 12,10,11 20,17,23 23,22,27 20,19,24 20,17,23 18,15,21 16,13,17 13,10,14 13,11,12 12,10,8 11,11,6 14,12,8 22,13,9 62,17,12 82,54,41 79,53,39 91,64,48 112,86,72 92,66,52 84,59,42 65,43,25 74,49,32 74,52,34 66,51,31 82,53,33 127,54,42 113,37,24 108,28,10 107,30,11 131,49,24 130,40,18 141,44,20 160,48,20 199,74,44 220,90,52 228,76,34 240,66,23 248,65,25 81,64,40 79,70,53 80,66,52 77,63,49 83,69,53 84,70,52 193,156,112 191,153,107 190,152,106 191,152,111 209,114,0 78,48,22 83,74,47 69,57,45 53,45,32 57,46,41 88,80,67 96,82,66 112,79,40 196,138,56 128,94,31 147,104,48 48,38,26 29,29,39 25,23,33 25,23,31 25,24,29 24,21,25 24,21,25 24,21,25 24,22,23 26,24,25 20,20,20 22,22,22 23,21,22 23,21,22 24,21,25 24,21,25 24,21,25 23,20,24 27,24,28 36,28,34 95,64,13 115,63,0 96,67,34 109,70,31 18,16,14 19,13,8 34,25,0 32,22,12 75,36,4 224,136,27 138,105,66 174,150,95 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,88 112,88,66 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 89,80,95 34,26,32 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 23,12,19 23,12,19 22,14,20 21,14,17 23,16,19 33,28,27 42,37,36 31,22,33 66,55,64 13,6,6 23,21,22 24,21,27 31,30,35 27,23,34 22,15,25 22,14,22 19,14,13 19,10,4 41,24,0 54,33,8 58,37,12 66,39,3 84,37,26 66,51,29 73,49,27 76,54,34 85,63,45 82,60,40 77,55,35 69,50,27 114,76,55 101,63,42 76,52,30 93,64,44 129,63,47 107,27,9 107,24,2 105,30,10 90,30,7 93,25,5 108,29,6 135,29,2 179,56,25 199,71,40 218,76,38 238,60,20 239,68,24 98,56,32 79,65,49 78,63,52 77,62,51 83,69,53 81,65,50 184,145,104 189,151,105 184,143,96 194,153,108 160,94,10 160,113,50 119,89,61 50,42,29 78,42,9 46,43,28 54,51,36 69,68,61 89,63,24 189,127,28 171,120,55 90,65,21 124,72,10 32,36,40 30,28,36 26,25,30 25,24,29 25,24,27 24,23,26 24,23,26 23,22,25 23,22,25 24,21,25 24,21,25 25,22,26 25,22,26 27,24,28 28,25,29 28,25,29 31,28,32 41,35,42 73,52,37 88,54,20 66,38,0 93,55,7 57,40,16 17,15,11 26,19,22 143,97,42 46,32,7 164,97,0 237,177,91 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
42,33,44 41,34,44 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 29,22,25 34,27,30 26,19,19 28,17,24 26,15,22 22,17,19 24,17,17 34,22,22 50,37,30 55,34,30 50,21,17 56,8,2 95,10,5 112,15,14 76,14,12 53,23,22 49,45,56 47,45,55 37,27,31 64,23,23 65,29,9 86,60,21 65,37,10 64,40,7 69,42,6 66,28,9 69,49,31 69,49,29 72,52,32 77,55,37 78,56,36 77,55,35 72,53,30 89,58,37 121,81,58 95,64,43 94,63,44 127,78,58 117,31,12 142,35,15 149,50,27 180,122,96 112,41,24 117,38,17 127,31,4 159,39,5 178,53,21 212,74,39 234,55,18 244,71,25 108,40,20 80,69,52 79,63,50 77,62,51 80,66,52 83,69,53 182,140,102 186,149,105 191,150,103 201,158,113 174,120,70 255,177,48 87,58,34 44,29,18 134,95,15 47,38,21 61,52,46 52,52,47 68,63,49 119,86,38 224,136,13 197,119,2 178,122,48 51,37,50 36,34,46 31,32,37 26,25,30 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 26,23,27 26,23,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,36 37,30,40 85,53,11 85,49,0 160,119,51 110,79,42 26,25,18 22,10,12 26,17,13 163,130,64 48,30,0 221,130,13 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 26,19,22 23,17,22 14,8,13 17,10,13 27,20,23 17,10,13 17,10,13 26,19,22 24,14,13 42,26,22 141,116,97 192,158,136 192,136,114 129,34,18 156,27,21 170,24,19 183,25,22 192,26,23 208,28,21 223,27,25 114,25,14 55,24,16 69,14,10 71,12,5 67,23,11 61,47,4 65,43,5 65,46,9 67,45,11 66,36,8 79,44,29 70,48,28 69,51,30 75,53,35 77,55,37 77,55,35 77,56,33 75,53,33 121,85,65 125,84,64 103,67,47 123,78,57 119,48,29 115,32,10 151,51,19 177,120,80 113,42,21 113,38,18 115,25,1 158,40,7 177,48,12 206,65,27 233,69,27 242,69,23 206,81,33 88,73,37 81,63,44 91,69,63 89,70,54 95,80,58 190,152,117 206,152,114 205,145,106 205,156,118 200,157,101 255,153,0 68,47,24 57,35,17 93,69,32 36,23,16 48,42,35 55,49,42 48,39,24 130,99,48 184,124,40 131,82,15 107,74,26 135,84,4 44,36,44 36,33,48 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,33,42 43,33,53 66,50,46 89,62,15 92,60,16 140,104,57 53,41,31 22,12,11 28,19,15 38,15,0 35,19,17 112,58,0 255,177,62 123,93,65 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,22,27 27,19,25 19,9,13 17,7,11 24,17,20 22,15,18 38,28,27 129,109,100 164,137,119 155,94,76 128,40,31 145,29,23 152,20,17 158,24,21 163,24,23 171,23,23 185,26,25 203,25,22 200,30,24 193,20,19 67,20,11 72,12,10 69,14,10 70,15,11 77,41,19 68,44,7 65,46,9 70,46,11 66,42,7 58,24,2 71,39,23 70,50,32 74,52,34 76,54,36 77,55,35 77,56,33 77,55,35 80,53,35 114,78,56 125,83,59 136,88,63 139,87,57 137,78,48 186,125,93 193,133,94 112,42,16 110,39,22 108,23,0 153,37,6 178,47,14 201,59,23 239,76,36 238,72,28 232,78,30 181,123,23 189,51,30 110,58,39 93,69,47 66,39,21 115,33,27 160,34,22 184,38,26 205,36,25 206,47,28 205,103,56 115,87,58 86,60,37 35,22,15 36,15,13 52,33,21 71,59,59 38,29,23 89,71,41 121,99,52 235,157,42 204,133,22 174,129,56 80,66,23 32,33,36 36,35,40 34,31,37 31,30,33 30,29,32 32,29,33 32,29,33 34,31,35 32,29,33 33,30,34 34,31,35 36,30,35 35,29,34 41,35,42 47,45,46 107,76,23 74,52,7 229,155,60 91,67,12 21,19,17 19,13,6 66,39,21 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 184,151,99 182,149,97 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,21,26 21,15,20 16,9,12 15,8,11 23,15,21 40,33,33 118,105,100 116,90,76 126,76,61 135,36,26 138,25,20 149,21,19 153,21,18 159,24,24 164,23,23 167,24,20 183,25,24 193,24,20 202,27,23 192,26,23 69,18,10 71,11,9 69,12,9 69,14,10 66,25,9 68,44,7 69,47,11 69,47,11 69,47,11 72,44,15 63,21,8 64,41,28 72,50,32 74,52,34 76,55,32 77,53,31 78,53,34 76,51,32 84,53,34 126,82,56 152,105,73 155,103,71 179,121,88 194,131,96 187,125,87 127,58,29 101,33,15 104,25,2 148,34,7 182,47,18 200,58,22 234,71,31 237,74,29 226,70,23 209,158,60 215,43,8 209,41,25 128,48,32 70,17,3 96,22,15 148,24,16 178,28,22 190,27,23 203,29,20 217,37,19 170,76,60 169,133,111 69,54,45 83,60,29 69,37,21 58,47,40 25,24,15 63,38,35 148,112,61 176,106,30 122,79,19 112,79,13 171,118,25 54,47,50 40,36,45 39,36,42 34,33,38 34,31,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,32,34 37,29,35 46,40,47 62,51,44 82,49,0 129,98,47 121,76,30 110,86,51 22,15,18 24,13,20 96,67,32 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 179,146,94 186,153,101 180,147,95 181,148,96 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 24,17,20 21,16,18 25,20,19 115,105,106 109,94,83 101,82,66 112,36,25 135,24,16 142,22,15 148,21,16 151,23,21 156,21,23 152,19,21 168,20,25 168,25,21 178,26,25 188,25,21 196,27,25 184,25,24 78,14,13 69,14,10 72,12,12 71,14,11 66,17,6 75,41,11 72,40,6 70,46,9 71,47,10 71,47,10 75,39,17 68,18,14 57,25,11 73,46,30 73,48,29 74,52,32 74,52,32 72,50,30 73,48,29 111,70,41 164,110,74 180,124,88 183,125,90 191,131,90 178,116,76 139,70,41 106,33,19 99,24,6 131,25,0 170,38,8 202,61,27 228,73,32 238,71,32 244,70,29 215,156,58 201,45,9 206,27,17 212,24,15 173,23,19 77,16,11 147,24,22 174,26,26 163,47,43 181,86,73 191,72,56 209,42,28 236,47,27 211,98,66 201,169,127 116,68,21 43,27,21 52,42,41 27,26,17 115,73,33 156,110,42 250,160,38 160,94,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,61,10 80,45,7 224,141,19 84,54,12 32,19,12 26,12,12 32,21,18 130,82,10 68,41,5 248,154,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,159,107 196,163,111 199,166,114 200,167,115 192,159,107 198,165,113 195,162,112 181,148,98 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 68,61,64 57,52,54 121,114,117 93,78,69 100,70,55 120,28,18 138,22,16 140,22,21 140,33,28 123,33,27 137,77,63 176,134,110 203,155,130 137,45,35 169,26,22 181,26,26 189,25,24 196,27,25 199,26,25 97,23,18 83,17,14 74,14,12 69,14,10 70,15,11 67,20,9 81,41,16 73,49,14 72,48,11 71,47,10 71,47,14 75,37,18 67,18,9 64,17,8 63,21,10 68,36,22 72,45,27 72,45,27 76,45,26 86,52,30 174,119,78 187,130,90 186,126,87 189,128,94 169,108,74 142,73,44 100,31,16 88,22,6 124,25,2 170,45,15 192,58,24 213,64,24 228,70,33 239,72,33 188,118,22 206,49,18 212,28,22 210,27,16 212,27,26 70,16,9 146,28,27 174,24,22 108,44,27 98,76,56 209,180,149 157,116,87 255,183,160 218,48,26 222,63,42 173,146,103 103,84,72 60,49,46 30,21,15 38,29,23 132,89,40 122,81,34 232,164,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,31 198,118,6 71,41,0 88,66,46 24,13,20 28,18,19 79,55,22 143,90,8 146,101,66 255,182,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,160,108 189,156,104 198,165,113 200,167,115 181,148,96 185,152,100 185,152,102 192,159,109 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 51,41,42 49,42,45 23,18,20 26,18,24 42,33,44 74,62,74 56,48,54 116,108,114 83,78,77 85,59,47 120,29,28 131,22,18 134,27,20 105,39,34 122,97,78 156,130,109 115,95,65 217,188,155 236,192,154 166,51,40 170,24,21 177,27,23 188,26,24 196,27,23 202,24,21 118,21,20 127,22,21 122,25,21 98,21,15 82,16,11 70,17,5 69,21,7 88,51,25 72,49,9 74,47,13 76,49,13 74,47,15 74,33,13 68,19,8 69,15,8 65,16,7 66,16,10 63,20,12 64,29,14 66,39,21 141,86,55 180,123,81 178,123,82 171,115,77 155,98,69 131,64,39 103,35,17 87,23,6 115,25,3 165,45,13 186,55,20 207,62,27 224,66,31 239,73,29 221,84,24 207,34,20 213,27,22 211,30,30 220,29,23 74,15,10 148,27,27 164,24,17 165,33,30 102,71,52 102,85,57 209,185,152 153,129,94 255,255,231 221,55,34 247,61,42 249,218,179 75,62,55 81,69,57 32,21,18 38,24,6 203,141,60 176,111,33 163,112,36 236,158,36 112,63,0 255,179,40 73,60,68 55,48,48 50,39,46 44,43,36 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,108 183,152,101 191,158,110 184,151,101 184,151,101 180,147,97 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 75,63,77 61,50,59 66,58,64 64,53,46 103,29,20 123,23,20 125,29,23 85,49,43 112,90,72 148,122,101 105,85,67 200,173,139 215,178,138 156,58,41 166,33,25 171,24,21 174,24,20 187,25,23 196,27,25 200,27,24 110,16,14 133,22,16 142,21,17 139,21,18 140,24,18 126,19,14 118,17,8 103,23,9 124,69,28 85,55,9 76,49,13 74,47,13 75,45,17 66,28,9 63,19,9 63,16,7 71,15,9 76,14,12 75,15,13 73,22,14 87,39,23 152,97,68 156,104,74 128,87,60 108,37,16 140,29,21 103,32,15 84,23,5 110,25,0 159,41,10 186,55,20 200,60,19 215,59,21 233,64,24 225,62,22 208,35,19 216,31,23 221,28,30 230,27,23 86,11,9 147,28,30 165,25,20 174,24,22 127,32,19 116,97,72 144,119,91 182,152,124 184,151,114 151,88,55 234,51,29 224,138,90 255,221,180 72,52,34 31,24,27 31,22,14 86,72,56 176,117,0 196,136,50 255,200,88 184,132,43 139,77,1 255,176,33 255,157,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,103 177,141,94 182,149,101 177,143,98 175,141,96 186,152,107 194,158,107 191,155,104 188,155,103 176,145,94 187,156,103 163,133,87
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 17,10,10 48,39,52 71,64,74 101,92,103 121,113,119 90,35,35 113,19,21 108,28,28 101,73,75 129,104,85 118,100,81 97,76,51 206,177,146 213,169,139 138,55,38 160,26,21 168,22,19 167,24,20 174,24,20 185,26,23 195,29,26 197,27,23 103,12,9 123,21,17 142,21,17 145,22,20 150,22,20 158,24,19 159,26,18 160,25,18 150,31,17 166,99,47 113,70,23 74,50,17 74,49,19 74,49,21 75,47,18 68,38,10 67,18,7 71,16,12 72,15,16 74,14,12 73,17,11 71,25,11 86,43,26 78,25,13 141,28,23 163,29,24 109,29,13 84,25,6 95,24,5 157,38,10 180,51,17 202,62,21 225,73,34 234,70,28 233,65,20 208,46,0 201,47,13 202,42,17 222,32,19 92,15,0 174,37,42 166,31,24 178,26,23 186,28,27 117,63,45 118,92,67 139,114,86 206,179,136 255,227,180 218,46,27 243,76,39 255,239,188 56,40,38 97,78,53 39,23,8 37,15,18 112,92,60 173,101,0 174,131,44 243,143,0 242,183,83 239,148,33 168,85,0 137,80,22 189,125,42 188,136,47 120,78,24 101,55,0 201,135,35 209,124,0 255,209,18 123,92,32 120,80,14 54,17,4 22,12,16 25,16,10 81,44,0 150,96,21 80,44,0 255,179,23 79,56,27 57,49,38 57,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 211,174,121 206,169,116 205,168,113 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 16,9,12 62,53,64 68,59,70 62,53,64 69,54,62 106,20,19 104,30,28 114,95,97 112,93,81 87,71,58 104,84,64 156,126,98 185,148,122 127,52,36 142,25,17 162,23,20 164,24,19 167,24,20 176,26,22 189,26,22 197,28,24 202,29,26 97,12,11 110,21,17 136,20,16 142,21,17 151,21,20 156,22,19 159,24,17 163,25,19 166,23,15 160,37,24 147,75,11 133,88,24 94,63,26 78,54,21 77,55,21 75,51,18 70,40,14 69,20,11 73,16,15 74,14,14 74,14,12 72,15,12 73,16,13 73,17,11 83,20,14 92,25,18 113,35,25 91,30,14 97,26,7 152,34,3 174,45,11 197,55,17 216,67,27 231,71,30 227,64,22 220,57,10 216,53,13 203,51,12 193,44,4 169,35,3 78,16,0 165,93,43 172,55,15 197,34,26 157,40,32 125,100,70 144,119,89 184,153,116 255,241,193 210,42,24 252,54,35 255,251,199 77,69,35 37,23,9 100,85,63 39,19,10 35,21,21 114,95,58 255,175,49 132,78,17 197,131,29 255,185,22 236,146,24 197,129,23 243,149,0 199,133,31 255,196,30 144,81,0 255,192,64 106,57,6 146,114,68 139,91,17 62,39,10 24,11,6 20,16,8 61,22,0 153,87,1 90,40,0 255,168,14 94,65,12 59,48,41 66,53,48 59,50,44 59,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 206,169,116 217,180,127 203,166,113 217,180,127 213,176,123 210,173,120 205,167,117 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 46,35,42 44,33,40 41,33,41 95,87,95 77,42,45 107,22,21 103,72,80 86,74,74 87,73,59 110,92,71 150,125,95 170,118,99 120,47,35 143,25,20 158,24,21 160,24,22 164,24,19 169,26,20 178,28,22 196,30,25 208,35,30 204,29,27 83,9,7 97,24,19 128,21,16 138,22,18 150,22,20 154,22,19 158,24,21 160,25,18 164,24,17 165,24,22 161,28,18 139,63,5 144,99,26 102,75,28 88,59,24 61,46,56 76,55,32 76,46,20 69,23,9 72,17,15 72,15,12 74,14,12 74,14,12 72,15,12 72,15,12 69,17,14 91,30,14 95,33,20 102,25,6 143,31,3 161,38,7 177,42,4 196,58,19 217,75,37 217,71,32 222,66,28 220,67,30 211,62,24 210,58,19 198,47,5 210,47,23 152,110,56 180,119,35 189,71,25 185,39,27 138,92,62 207,173,141 189,162,128 255,200,165 223,41,25 239,58,37 255,242,201 59,49,39 34,22,10 43,23,14 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,104,46 170,112,46 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,14,3 26,16,15 21,10,19 40,22,3 77,33,3 255,157,6 180,125,44 59,45,45 60,47,44 66,53,50 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 209,172,119 203,166,113 204,167,114 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 71,64,67 71,64,67 63,52,59 54,43,50 48,41,44 125,111,113 108,41,43 96,29,29 150,138,152 80,69,66 85,74,59 122,101,78 157,105,86 116,26,20 139,26,23 150,22,20 154,24,23 160,24,22 164,26,20 167,24,18 176,30,25 191,30,25 207,37,33 201,32,30 67,7,5 80,21,16 118,18,15 134,21,16 146,23,19 151,22,18 154,22,19 159,24,17 163,25,17 165,22,16 163,23,14 164,29,18 133,48,0 161,109,22 153,107,41 64,48,63 68,47,45 74,55,28 71,48,19 68,24,14 72,18,11 72,15,12 75,15,13 72,15,12 72,16,10 71,24,15 84,51,24 94,33,15 88,20,2 115,28,3 131,33,5 160,42,9 180,49,14 197,63,29 206,72,38 215,77,42 220,76,36 218,77,36 211,64,28 208,53,12 208,50,15 143,102,53 188,128,44 218,120,56 177,42,15 167,48,22 182,84,54 207,173,143 190,68,48 234,34,27 240,57,44 238,200,181 36,25,20 49,25,1 168,125,65 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,167,34 255,190,49 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,27,15 61,34,0 36,26,14 60,35,16 250,154,0 141,110,73 58,43,32 54,45,41 57,44,41 62,49,46 66,53,48 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 202,165,112 207,170,117 203,166,113 204,167,114 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
