117,88,57 117,83,49 96,67,36 66,48,29 92,70,52 71,56,34 97,82,62 87,67,47 73,58,38 94,74,56 102,84,63 64,49,29 51,35,22 107,88,74 78,60,41 79,63,46 65,50,39 56,43,36 82,77,74 75,74,67 96,97,89 106,105,96 201,193,159 208,196,166 179,173,148 173,164,147 119,113,120 100,98,110 151,141,131 84,75,67 93,84,65 165,148,124 245,227,185 255,237,195 255,238,196 244,228,186 242,227,187 244,228,186 247,231,189 242,225,197 227,215,187 237,223,198 246,232,205 246,233,210 58,61,99 28,57,145 24,50,139 23,53,145 46,61,136 230,225,197 242,230,200 229,217,187 103,97,104 96,92,101 98,94,103 91,87,98 69,65,74 70,67,73 80,77,81 77,74,78 69,67,75 54,52,62 62,61,66 54,52,60 52,48,57 41,37,46 62,53,64 144,132,146 143,133,151 112,104,121 116,116,128 113,115,140 86,93,118 93,97,110 72,82,76 91,94,112 86,89,107 86,88,104 74,75,80 66,74,79 66,74,79 65,73,78 75,73,83 73,71,81 71,80,82 69,78,80 74,71,77 183,178,166 87,111,71 31,41,15 66,82,80 76,91,77 125,136,149 94,110,135 204,195,178 213,201,189 107,101,106 73,69,78 72,73,78 69,74,82 57,60,69 56,51,50 255,247,197 218,199,162 213,194,157 218,199,160 185,166,127 242,223,196 248,232,199 255,253,209 255,255,221 248,236,206 239,227,199 240,226,199 236,224,194 253,241,211 249,235,206 255,244,215 237,223,196 244,230,203 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 217,201,168 217,200,165
72,46,21 92,66,41 88,62,37 69,55,30 73,57,40 42,27,16 51,36,27 85,71,53 62,46,29 93,74,47 62,48,32 47,33,19 64,52,40 50,36,20 78,59,43 77,61,46 69,54,45 60,47,42 94,89,86 74,73,66 92,88,82 116,111,97 200,187,155 213,202,169 195,188,157 183,173,149 119,116,120 102,100,110 137,127,115 84,76,65 93,84,69 139,126,105 247,231,189 245,229,187 245,229,187 252,236,194 236,220,178 247,231,189 237,221,179 249,235,206 234,225,196 229,217,191 222,209,186 200,188,162 227,216,199 223,213,203 160,149,144 224,212,200 227,214,209 233,221,209 227,215,187 231,218,197 106,101,100 96,93,99 98,94,103 95,91,102 68,64,73 69,66,70 79,77,78 81,79,80 82,79,83 96,93,97 91,91,91 80,79,84 71,61,65 98,39,48 84,45,54 63,56,70 61,57,68 67,62,80 198,169,145 123,119,139 107,108,127 86,91,101 71,81,75 80,88,95 183,189,180 115,117,131 77,81,85 63,68,74 63,68,74 61,69,74 76,76,86 69,69,79 71,72,77 70,71,76 79,75,84 176,171,168 98,89,74 98,82,65 64,69,63 68,80,73 113,134,153 110,113,120 189,164,147 211,191,182 112,111,114 75,73,83 68,73,72 71,80,82 59,70,71 63,57,48 255,249,193 226,204,170 222,200,166 218,200,170 206,186,156 246,230,199 246,233,201 255,246,204 255,255,219 249,237,211 236,224,196 242,230,202 239,225,196 242,228,199 241,221,191 246,228,198 246,233,201 246,233,201 249,233,202 251,235,204 243,230,198 253,242,209 246,230,199 237,219,189 217,200,163 223,204,165
90,74,57 56,40,23 83,67,50 94,80,53 77,62,42 73,59,43 73,59,43 100,77,48 107,84,55 89,70,43 48,37,22 59,48,31 60,48,38 61,51,39 72,58,44 69,54,45 63,50,45 63,49,49 53,48,45 76,74,72 90,85,82 164,158,133 198,185,151 207,197,159 206,200,166 183,174,147 122,122,122 108,106,114 117,107,95 84,76,65 92,84,71 129,120,112 252,235,196 245,228,189 242,225,186 242,226,184 245,229,187 246,230,188 232,216,174 242,228,199 245,236,207 210,201,174 130,120,96 110,99,82 144,128,111 163,149,122 80,63,55 225,213,185 240,232,196 239,230,201 93,85,63 207,198,181 99,94,91 99,96,102 63,61,62 101,99,100 65,63,64 67,65,66 80,78,79 75,73,74 76,73,77 97,94,98 93,88,90 81,76,75 83,72,69 68,33,34 66,18,16 38,35,41 90,82,88 29,25,19 80,64,62 70,61,57 77,72,74 76,81,91 60,67,65 95,100,108 198,201,193 119,119,127 79,80,83 41,40,45 38,37,42 62,61,66 82,80,90 59,57,67 37,37,37 46,46,46 82,76,81 75,66,60 93,77,73 84,67,59 88,75,68 89,90,93 97,107,123 140,126,128 187,148,136 219,206,199 124,122,118 76,79,88 39,40,43 38,37,40 46,45,48 66,60,51 255,243,192 214,192,158 225,202,171 239,221,179 99,88,71 109,94,74 205,190,168 98,84,68 233,224,195 118,104,90 143,130,109 224,211,188 238,217,190 228,207,180 202,184,154 197,179,149 167,147,117 153,133,103 151,128,99 154,131,102 157,137,107 186,168,138 218,202,171 230,214,183 212,195,158 233,215,173
41,31,19 77,63,49 90,66,42 60,42,21 71,53,32 52,38,20 55,41,23 99,75,40 95,70,40 97,76,49 76,62,48 46,34,22 39,28,21 71,59,49 60,47,40 59,43,37 56,43,40 58,48,47 52,45,43 69,58,55 92,85,88 166,158,134 200,188,147 211,201,159 208,200,166 175,164,145 118,117,122 108,106,118 95,84,77 86,78,65 99,87,75 129,113,96 228,216,175 230,218,177 239,227,188 231,216,180 222,206,162 233,214,175 221,204,165 219,205,176 175,166,139 124,114,90 112,102,80 113,98,87 157,150,121 162,164,159 80,77,92 158,149,141 220,217,177 239,221,200 92,102,108 119,117,113 95,93,94 91,96,92 80,89,112 80,77,92 69,81,103 72,66,71 76,71,73 70,75,74 70,68,66 94,92,93 91,89,85 84,77,80 60,64,66 40,23,24 80,20,18 80,57,68 101,102,107 127,125,145 95,100,106 89,96,110 76,86,106 59,71,93 64,71,85 84,88,103 86,88,102 86,85,90 80,80,88 66,65,68 65,64,67 61,60,63 79,84,83 66,62,71 66,59,59 64,62,70 76,75,78 55,54,57 71,70,85 60,58,66 126,119,133 79,78,93 87,75,87 105,95,73 241,146,167 113,95,92 73,66,69 82,79,85 49,54,48 58,56,57 50,45,44 73,63,53 244,225,186 182,168,143 185,178,160 110,108,106 115,108,108 118,119,111 191,180,189 97,83,88 145,135,125 119,101,82 148,117,94 136,103,78 107,74,47 101,68,43 100,65,40 98,63,38 99,64,39 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
58,42,25 62,46,29 55,37,18 95,76,60 66,47,31 66,52,36 71,56,36 80,65,45 58,45,24 53,37,20 47,33,19 52,40,28 43,33,23 79,69,57 73,61,49 52,36,30 64,51,46 50,40,39 50,43,41 54,42,42 96,85,92 188,178,156 202,190,149 208,198,156 206,198,164 168,157,138 114,114,111 110,109,114 90,79,72 87,79,66 100,89,74 134,118,101 241,227,198 232,218,189 229,216,184 223,207,174 235,218,179 223,204,165 231,214,175 166,151,129 114,103,84 111,100,81 112,102,80 109,99,87 209,188,161 105,134,191 64,68,83 236,214,176 62,83,118 153,175,191 49,75,112 39,38,41 95,98,90 67,86,119 62,67,73 34,84,138 71,68,83 45,58,84 62,99,137 64,72,92 70,75,83 92,89,93 72,91,124 79,95,131 56,56,64 62,44,55 72,21,22 71,70,85 31,73,119 53,85,138 47,100,149 15,61,114 22,74,132 35,92,157 29,92,155 46,101,167 99,127,159 112,119,131 82,80,88 101,98,104 95,92,98 90,87,93 82,79,83 72,82,98 79,123,168 36,41,51 66,71,77 53,58,64 54,52,62 33,37,50 42,90,142 27,107,187 52,109,172 96,94,114 163,124,135 215,195,188 99,82,74 90,79,76 90,80,70 89,80,72 79,73,66 49,59,65 190,206,215 57,85,117 128,156,188 79,97,121 80,117,168 27,46,77 88,148,210 126,119,117 127,93,71 144,99,64 109,68,37 106,70,39 92,59,32 99,66,41 96,61,36 98,63,38 103,68,43 112,77,52 92,61,38 98,67,44 103,68,43 94,57,33 95,55,30 106,67,37 90,49,20 97,53,23
62,51,44 39,28,21 51,42,36 63,57,48 44,35,27 38,29,25 43,38,35 57,48,40 60,49,42 45,36,28 37,28,20 47,38,34 37,27,26 43,34,30 54,45,39 62,56,49 47,41,34 55,44,41 54,43,40 52,42,41 73,67,62 135,127,116 208,198,158 197,189,155 179,168,135 142,127,105 138,136,118 118,113,112 84,76,65 80,72,61 100,88,76 142,128,110 232,218,193 235,223,197 242,228,201 229,213,182 223,209,166 228,211,174 167,146,131 107,93,79 111,100,85 110,101,86 110,101,84 103,102,95 193,193,203 71,91,133 72,70,80 58,56,57 195,205,213 82,97,113 80,75,63 70,81,94 48,79,124 44,85,128 38,54,81 60,72,96 47,60,86 56,70,93 62,80,108 84,112,146 56,82,119 47,53,70 59,67,83 53,61,77 54,65,76 162,78,86 255,71,51 145,41,33 44,52,72 62,90,126 32,89,143 48,96,162 28,79,142 31,83,150 21,92,159 28,103,169 35,109,182 33,125,203 34,128,219 25,121,224 43,125,218 50,130,212 41,78,127 74,77,95 86,83,87 79,76,80 86,83,89 55,53,63 60,60,72 67,65,73 137,136,129 139,134,131 84,106,138 45,106,165 17,99,167 47,104,185 46,113,173 45,102,165 46,90,155 46,90,153 60,101,154 65,97,137 116,144,169 101,124,147 76,88,110 185,197,221 80,113,157 63,66,86 134,95,65 119,79,54 124,85,53 130,83,60 118,80,59 109,70,42 94,63,40 98,70,43 120,97,68 136,113,84 163,144,109 179,156,125 197,178,141 147,133,106 57,45,35 71,46,27 77,51,26 109,70,40 122,77,42 135,87,42
71,65,60 73,67,62 76,72,66 78,74,66 77,73,67 75,73,69 79,78,71 75,74,67 77,76,69 77,76,69 80,78,74 77,75,73 79,77,73 78,74,68 77,73,67 55,51,45 38,32,25 37,28,22 49,40,34 47,41,36 54,50,42 97,92,80 187,177,139 159,152,109 162,152,114 170,154,121 163,160,136 119,113,104 81,73,62 81,73,62 99,92,76 135,126,109 247,235,207 238,226,198 222,208,181 216,199,171 183,168,148 155,144,127 102,91,76 103,92,77 110,99,84 108,99,84 98,89,74 84,88,92 232,216,174 206,191,171 80,79,96 209,202,173 219,204,157 241,223,181 90,79,72 229,220,201 106,96,95 91,86,88 69,66,72 86,88,88 81,80,83 75,75,75 77,75,73 76,74,75 74,73,76 92,86,93 86,86,96 76,76,86 63,63,75 65,74,74 74,81,74 49,40,51 71,70,75 67,70,81 76,77,82 86,86,86 57,55,67 46,53,76 52,65,93 50,67,98 44,62,88 48,60,82 45,53,69 81,77,90 86,79,91 80,72,78 82,81,86 83,81,91 80,77,81 81,78,82 82,81,84 54,52,62 65,61,81 65,63,73 132,128,120 230,221,202 220,209,194 141,130,113 104,78,64 86,83,87 57,75,90 67,86,105 78,104,139 90,115,139 87,111,142 89,107,131 74,71,75 109,103,94 213,198,162 242,219,188 116,79,53 142,103,64 141,102,74 106,66,41 117,78,46 106,82,47 118,89,69 154,133,106 208,186,152 226,207,170 240,221,184 245,226,189 226,209,170 221,202,163 238,222,180 133,119,94 43,27,14 76,47,25 159,118,89 154,110,80 126,79,45 107,65,43
201,192,136 209,197,140 174,160,115 183,171,132 175,163,126 169,157,116 201,190,146 193,181,140 188,176,135 133,124,93 130,123,94 100,95,83 91,90,81 94,93,84 98,97,90 92,91,82 88,84,76 89,85,79 83,79,73 81,77,69 54,50,42 72,63,55 161,149,123 175,163,122 186,175,131 182,166,133 145,138,120 122,112,111 82,74,63 87,79,68 89,84,72 92,85,83 204,195,168 210,198,172 169,157,131 124,111,104 64,48,44 77,65,55 100,89,74 101,94,76 101,93,82 95,86,71 129,120,103 90,86,97 185,168,140 167,156,141 88,93,103 199,182,156 199,182,156 186,169,143 95,85,73 203,194,175 95,86,80 80,77,81 67,62,59 81,76,73 77,71,66 56,49,52 58,58,58 59,59,59 53,53,50 67,67,64 67,66,71 57,55,65 62,62,70 59,57,67 73,72,65 50,43,43 62,58,78 63,62,77 69,64,82 75,68,68 80,74,69 59,55,68 54,50,63 74,79,105 82,87,113 68,65,71 66,63,69 68,62,67 67,61,66 67,61,66 70,60,59 70,60,59 67,62,64 65,58,61 66,56,57 65,60,76 69,71,87 76,68,76 86,77,92 210,200,204 186,182,174 69,65,76 174,165,161 68,68,96 255,243,231 236,219,209 84,69,58 224,212,200 238,224,210 230,219,202 202,192,170 185,174,155 214,189,143 183,136,104 148,101,69 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,200,164 226,208,176 220,198,164 214,189,159 223,204,167 212,193,158 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
255,255,194 249,234,171 245,230,169 247,228,171 235,218,167 233,218,167 231,214,163 238,222,168 237,222,171 228,215,165 220,207,159 207,196,152 177,169,133 121,112,95 106,100,93 99,95,85 99,95,87 98,94,86 94,90,82 91,90,81 77,76,69 69,63,56 95,88,68 163,155,121 160,151,120 146,136,114 106,102,92 115,111,103 82,76,67 92,84,73 82,78,70 82,77,74 128,117,112 137,126,121 108,97,94 44,37,40 57,47,48 88,77,72 100,90,78 93,85,74 81,72,66 94,84,74 142,132,120 89,82,92 147,135,135 128,115,112 87,81,106 151,141,131 149,139,129 156,146,136 84,75,67 87,78,74 79,74,73 84,74,78 60,53,65 85,78,90 58,55,59 84,81,85 99,91,99 105,97,105 118,110,116 116,108,114 122,115,115 130,122,128 68,62,69 160,155,154 78,73,72 41,34,34 100,88,76 106,91,82 84,78,71 76,73,77 62,58,67 104,101,105 143,142,133 138,129,121 142,133,125 137,131,126 151,145,140 146,142,132 145,141,131 144,138,131 153,143,142 149,139,138 160,149,144 146,135,130 142,133,129 67,63,74 87,72,61 95,86,78 164,152,154 157,145,145 147,140,138 137,131,126 155,146,142 143,134,126 160,155,152 149,142,140 148,139,135 154,141,136 149,136,129 150,141,137 160,149,142 172,133,103 196,147,107 152,105,73 161,114,82 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,152,127 182,168,143 180,163,137 178,151,117 127,85,47 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
255,242,182 247,228,171 247,231,177 245,229,175 228,211,162 230,215,166 233,216,167 232,217,166 226,211,162 233,218,169 231,218,170 209,198,152 204,192,151 179,170,143 118,112,103 105,101,93 106,102,94 103,99,89 93,89,81 88,87,78 82,81,74 74,70,62 73,69,50 125,118,87 116,109,82 105,96,79 105,104,95 113,112,103 98,93,81 93,85,74 89,83,74 81,77,71 109,100,94 114,105,99 73,64,60 42,37,39 58,48,47 95,85,73 100,91,72 80,71,63 67,58,54 123,112,105 146,136,126 97,90,88 158,146,146 64,56,45 89,84,102 149,143,136 151,145,138 100,94,87 71,63,71 83,73,91 155,150,152 157,145,150 148,143,145 146,141,143 143,137,130 162,156,149 149,140,136 160,151,147 162,153,147 158,149,143 139,130,124 139,129,128 66,58,66 112,107,104 61,54,54 82,77,74 108,101,85 65,62,68 58,57,72 98,91,101 125,119,124 149,143,138 128,122,117 130,119,116 143,132,129 134,120,120 158,144,144 152,143,139 143,134,130 149,140,136 160,151,147 146,137,133 160,149,146 142,131,128 148,139,133 68,64,73 93,78,58 98,97,90 136,129,129 150,140,139 135,126,137 160,154,147 153,144,140 152,153,143 165,159,154 150,144,139 157,148,144 145,134,129 147,141,134 150,146,140 165,149,143 187,139,94 179,133,107 149,104,71 155,108,76 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 138,131,113 148,137,118 138,128,106 148,133,111 137,108,77 121,76,41 119,70,34 104,63,34 77,44,17 49,29,9 51,29,9 54,33,10 57,32,15
242,226,168 227,211,155 223,205,161 219,201,157 210,192,148 212,196,152 211,195,151 214,199,152 202,189,141 209,196,146 221,211,162 206,195,151 192,180,141 179,171,137 149,145,128 118,114,104 111,107,99 107,103,93 105,99,90 94,88,79 94,90,82 79,73,64 68,67,58 93,88,76 98,94,86 100,96,88 102,101,94 108,107,100 109,108,99 100,92,79 93,83,73 63,57,50 106,100,95 135,129,124 47,41,36 38,36,34 54,48,43 98,88,76 94,83,68 67,57,56 101,90,83 90,88,86 63,60,66 77,74,80 79,79,87 126,119,122 106,99,102 109,102,105 141,132,128 139,130,126 98,93,92 147,142,141 152,147,144 152,142,141 152,143,139 153,144,140 150,141,137 167,158,154 138,129,121 146,137,129 148,139,133 144,135,129 148,138,137 114,104,105 111,99,99 112,101,98 57,50,48 72,69,75 83,82,87 147,141,146 139,134,136 149,138,135 130,118,118 159,150,146 160,151,147 155,146,142 143,134,130 141,135,130 140,134,129 152,143,137 162,153,147 145,136,130 143,132,127 157,146,141 149,140,134 159,150,144 121,113,102 64,57,41 102,92,91 89,86,92 134,124,125 139,129,130 143,134,130 142,133,125 155,146,142 153,144,140 150,141,137 171,162,158 155,146,142 153,142,139 162,149,146 159,146,139 196,151,107 199,153,112 175,132,97 183,141,103 131,102,80 162,146,142 64,57,60 60,60,70 67,61,68 137,125,113 94,81,74 160,147,142 162,153,149 151,142,138 152,141,136 151,119,103 126,85,56 118,72,33 90,49,20 80,44,15 69,39,13 52,33,10 41,22,6 54,32,12 55,33,13 57,35,15
206,191,151 158,146,109 120,108,82 109,99,77 106,96,74 104,96,74 107,99,77 111,103,81 111,103,81 138,130,108 148,138,116 148,136,108 152,142,118 160,152,128 144,139,125 118,117,108 113,109,101 112,108,102 111,107,99 111,107,99 104,100,94 94,88,81 73,72,65 78,72,63 92,88,78 93,89,79 98,97,90 105,104,97 103,102,93 106,98,85 86,76,66 55,49,42 40,34,29 64,58,53 41,35,30 31,29,25 54,50,44 97,87,75 83,72,65 63,53,54 61,50,43 106,96,95 145,135,139 135,123,125 156,149,152 93,94,97 99,99,109 105,105,113 112,106,97 139,128,121 155,146,138 159,150,142 163,154,148 172,159,154 139,133,128 158,152,147 141,132,128 163,154,150 160,151,143 153,144,136 137,128,122 149,140,134 157,152,149 79,72,82 71,70,75 66,64,62 122,113,109 97,95,93 124,122,120 132,120,122 129,119,118 157,146,143 133,121,121 145,136,132 142,133,129 141,132,128 149,140,136 158,149,145 165,156,152 138,129,125 151,142,138 141,132,128 159,148,143 150,139,134 144,135,129 141,132,126 63,64,67 64,64,72 68,66,74 156,155,158 160,150,151 151,141,142 141,132,128 142,133,125 153,144,140 155,146,142 166,157,153 135,126,122 144,135,131 152,141,138 160,147,144 180,141,109 209,162,110 174,127,93 156,112,82 156,122,100 174,166,153 180,170,169 148,139,131 150,143,141 105,105,105 58,57,72 60,60,68 58,59,64 144,134,135 138,130,119 137,90,67 122,81,36 104,62,22 78,47,24 82,49,22 75,45,17 56,34,14 45,29,14 47,28,12 54,32,12 58,36,16 60,38,18
112,82,56 104,76,49 105,79,56 116,80,51 119,80,50 126,83,50 121,80,49 113,77,48 117,81,50 121,82,52 116,80,51 93,67,46 88,73,53 98,78,58 103,94,77 104,95,89 99,95,85 106,102,92 107,101,94 106,102,94 104,99,87 97,91,82 79,75,67 65,61,53 86,82,74 96,92,84 99,95,87 101,97,89 105,104,95 106,105,96 99,93,86 57,51,46 66,57,49 54,45,39 42,32,33 35,30,32 79,73,66 98,89,74 73,64,60 86,72,56 90,76,62 74,66,55 116,105,100 104,95,87 106,97,89 103,94,86 99,90,82 111,102,96 109,100,94 104,95,89 107,98,92 97,88,82 103,94,88 114,105,99 104,95,89 106,97,91 117,108,102 111,102,96 115,106,98 120,111,103 114,105,99 132,123,117 142,133,127 136,127,121 125,110,101 126,113,106 255,54,44 169,36,26 155,49,35 70,64,69 62,56,63 72,68,81 72,67,83 72,65,77 63,56,68 63,56,68 64,57,67 63,52,61 61,48,56 64,54,58 74,64,65 106,96,95 129,120,114 128,119,113 121,110,105 132,121,116 114,108,101 111,105,98 115,109,104 109,103,98 118,109,103 124,115,109 115,106,100 111,102,96 129,120,116 136,127,123 138,129,125 122,113,109 123,114,110 135,124,121 152,131,120 208,154,104 194,146,103 169,121,92 105,80,52 107,85,67 136,121,110 135,124,117 135,119,115 149,140,136 141,132,128 137,130,133 144,134,138 134,124,125 149,126,113 135,91,53 122,72,28 88,54,20 73,43,17 82,52,26 80,55,27 66,42,16 45,27,6 45,29,14 46,30,15 48,30,11 50,34,17 74,58,45
115,70,35 115,68,36 127,78,40 127,78,38 128,77,38 134,80,42 127,74,33 130,79,40 127,79,34 123,76,42 118,73,38 109,63,33 119,63,41 110,63,40 76,54,36 52,36,23 44,34,22 67,57,45 92,83,75 98,92,83 100,95,83 98,92,83 86,82,74 68,64,56 85,81,73 97,93,85 96,92,84 104,100,92 104,103,94 102,101,92 101,95,88 87,82,68 94,86,73 72,62,50 42,33,29 36,31,33 72,66,59 94,83,68 68,57,52 62,49,42 81,69,59 81,71,59 110,99,96 131,122,114 124,115,107 122,113,105 118,109,101 121,112,106 120,111,105 114,105,99 116,107,101 115,106,100 120,111,105 130,121,115 121,112,106 125,116,110 123,114,108 146,137,131 132,123,115 142,133,125 131,122,116 129,120,114 122,113,107 117,108,102 116,107,101 109,100,94 93,87,80 122,107,98 122,111,104 116,104,94 128,115,112 132,126,119 118,112,107 129,120,116 120,111,107 111,102,98 125,116,112 121,110,103 118,107,100 117,108,102 114,105,101 116,107,101 127,118,112 128,119,113 128,117,112 112,101,96 121,115,108 116,110,103 121,115,110 125,119,114 122,113,107 131,122,116 129,120,114 127,118,112 134,125,121 128,119,115 135,126,122 135,126,122 128,119,115 123,114,110 168,128,92 196,158,123 186,143,108 141,110,87 90,52,31 137,87,45 162,109,68 146,109,83 136,116,96 130,117,110 131,118,111 118,108,96 134,114,94 130,106,82 128,85,50 119,74,30 89,54,27 69,38,15 70,44,21 72,46,23 56,41,19 48,33,11 55,34,11 51,28,13 46,29,21 48,35,30 80,68,68 108,97,92
122,90,48 110,78,36 125,93,49 137,106,55 158,127,76 172,141,90 163,134,85 126,100,50 114,84,40 119,85,44 116,78,43 105,66,38 99,58,38 102,62,39 76,55,30 52,37,26 49,34,25 49,34,23 48,31,21 52,37,26 50,39,24 77,71,62 87,81,72 66,65,54 71,67,59 93,89,81 96,92,82 100,96,86 105,99,90 98,97,86 94,93,84 141,120,97 124,105,82 80,66,50 37,27,26 44,39,41 58,53,55 81,68,65 68,55,52 45,35,34 45,35,34 71,61,60 117,107,106 119,113,106 112,106,97 114,108,99 121,115,106 113,104,98 121,112,106 121,112,106 122,113,107 128,119,113 118,107,102 116,105,100 114,105,99 116,107,101 113,104,98 123,114,108 128,119,113 129,120,114 124,115,109 123,114,108 114,105,99 114,105,99 114,105,99 118,109,103 125,116,110 116,107,101 116,107,101 110,101,95 116,107,101 124,115,109 120,111,105 123,114,108 120,111,105 114,103,100 128,117,110 114,103,98 123,112,107 113,104,98 116,107,101 113,104,98 111,102,96 120,111,105 122,113,107 118,109,103 122,113,107 121,112,106 131,122,116 130,121,115 131,122,118 135,126,122 128,119,113 128,119,113 120,111,105 123,114,108 131,122,116 127,118,112 121,112,106 141,112,90 192,147,103 180,141,111 170,129,100 114,79,54 131,90,59 145,102,69 147,98,58 137,92,48 129,84,49 136,100,69 125,106,90 139,119,101 143,99,71 122,80,40 98,59,29 85,49,29 64,40,16 66,40,17 65,41,19 48,33,13 44,29,9 49,34,14 56,36,16 57,44,23 78,66,54 103,94,88 121,112,106 120,111,105
255,238,168 254,233,163 251,230,160 249,227,160 236,217,151 248,229,165 253,231,166 249,227,162 242,223,166 246,222,158 254,233,179 237,216,164 204,184,136 138,116,80 82,62,30 63,49,31 57,40,32 49,32,24 50,34,28 50,35,24 50,34,21 47,35,23 44,33,26 80,74,65 92,88,80 78,74,66 92,88,78 96,92,82 101,95,86 95,94,83 93,89,81 156,130,107 143,117,92 73,57,40 28,21,19 48,41,44 57,50,53 73,61,61 68,56,56 52,42,41 56,42,42 158,147,130 119,103,88 119,106,99 116,105,98 118,112,103 115,109,100 118,109,103 116,107,101 121,112,106 146,137,131 143,134,128 150,139,134 135,124,119 125,116,110 117,108,102 114,105,99 122,113,107 124,115,109 118,109,103 120,111,105 125,116,110 124,115,109 136,127,121 135,126,120 138,129,123 128,119,113 131,122,116 125,116,110 132,123,117 127,118,112 117,108,102 122,113,107 117,106,99 121,110,103 121,111,101 115,104,97 116,101,92 123,108,99 120,107,100 123,110,103 125,112,105 119,106,101 125,112,107 132,123,117 120,111,105 127,118,112 123,114,108 118,109,103 114,105,99 111,102,98 111,102,98 127,118,112 121,112,106 102,93,87 115,106,100 134,125,119 131,122,116 130,121,115 178,134,104 195,145,99 213,168,133 157,120,96 122,82,48 168,120,91 186,143,110 178,128,97 168,126,84 145,100,54 137,95,55 151,99,51 148,98,54 137,91,54 109,68,37 81,46,19 73,39,17 62,41,18 52,35,11 47,29,10 46,26,8 47,33,15 49,35,19 72,56,50 97,88,82 126,113,106 118,109,101 108,99,93 139,130,124
255,252,176 255,252,176 255,253,179 255,248,177 255,238,167 255,238,167 255,237,166 255,236,165 253,230,161 250,228,163 235,215,154 219,203,145 183,168,119 174,158,116 168,159,130 149,140,123 129,120,114 109,103,98 98,96,92 81,79,77 49,44,41 41,30,27 38,29,21 61,52,44 126,120,113 70,64,57 90,84,77 95,89,82 99,93,86 94,90,82 92,87,75 145,122,91 148,118,92 70,59,42 31,24,24 43,36,39 54,47,50 58,48,49 60,48,50 55,43,45 52,40,42 69,63,56 255,247,212 165,150,139 127,118,114 127,118,110 136,127,119 136,127,121 129,120,114 127,118,112 130,121,117 124,115,111 135,124,119 118,107,102 124,115,109 118,109,103 114,105,99 114,105,99 118,109,103 117,108,102 128,119,113 131,122,116 124,115,109 123,114,108 130,121,113 122,113,105 127,118,110 131,122,116 121,112,106 124,115,109 115,106,100 120,111,105 121,112,106 122,105,95 128,112,99 117,105,95 126,114,104 102,85,77 124,106,101 124,111,106 110,97,92 107,94,89 112,101,96 126,115,110 120,111,105 118,109,103 115,104,99 126,120,113 122,113,107 120,111,105 122,113,107 131,122,116 115,106,100 114,106,95 133,120,115 123,112,107 137,128,120 132,123,115 131,115,102 184,135,95 200,154,117 184,152,122 84,50,28 125,84,53 128,87,56 124,85,55 117,78,48 179,135,105 151,105,66 162,110,60 155,102,49 141,96,52 108,69,41 83,46,22 74,43,20 71,40,17 60,34,11 50,28,8 55,35,17 58,39,16 62,45,35 84,72,60 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
255,253,177 255,253,177 255,254,177 255,252,181 255,252,184 255,255,184 255,255,184 255,255,184 255,250,181 255,242,179 235,214,158 212,196,142 208,192,148 182,169,137 144,135,118 126,120,113 109,108,101 110,108,104 112,110,108 104,102,100 99,97,95 83,76,76 43,34,30 122,113,109 111,105,98 104,98,91 76,75,66 89,88,79 90,89,80 94,88,81 91,86,74 145,120,92 132,106,83 62,50,38 29,22,25 41,36,38 50,43,46 59,49,50 57,47,48 55,43,45 54,42,44 58,46,48 80,68,73 174,162,150 136,127,123 128,119,111 110,101,93 127,118,112 109,100,94 114,105,99 114,105,97 120,111,103 114,103,98 125,114,109 127,118,112 116,107,101 121,112,106 116,107,101 111,102,96 104,95,89 114,105,99 106,97,91 122,113,107 113,104,98 116,107,103 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 115,106,100 123,112,107 130,123,121 116,105,100 112,101,96 116,104,104 119,108,103 128,117,112 121,110,105 125,114,109 117,106,101 98,87,82 113,104,98 108,99,93 104,93,88 115,109,102 121,112,106 115,106,100 128,119,113 121,112,106 120,111,105 109,101,90 133,120,115 128,117,112 111,100,97 116,110,105 155,127,100 194,146,103 185,137,108 159,124,99 132,88,50 134,93,62 110,69,38 112,72,47 110,70,45 127,83,53 136,90,53 158,104,54 135,87,42 110,71,41 78,45,18 75,45,19 71,40,17 69,38,15 59,33,12 60,40,20 64,42,22 84,66,61 110,101,95 124,120,112 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
