84,61,60 82,59,58 64,48,46 66,55,52 92,71,67 125,96,90 87,64,65 58,41,44 38,26,28 37,25,27 62,46,40 84,62,54 89,67,70 87,71,84 78,62,79 84,60,66 98,70,57 94,66,55 87,56,46 118,72,54 201,143,106 218,157,112 151,113,92 154,131,130 123,107,103 108,96,96 125,113,115 121,109,111 55,39,37 71,59,64 79,66,76 80,67,77 67,55,60 78,65,73 79,68,77 80,68,73 20,37,82 14,37,89 27,37,73 89,87,99 204,198,205 201,199,200 203,201,202 200,198,199 196,194,195 207,204,208 85,91,119 80,93,123 60,73,99 65,75,95 211,211,211 207,205,206 203,200,204 203,200,204 202,199,205 194,191,197 198,196,197 204,202,203 207,201,206 203,200,206 214,211,217 205,202,206 198,199,202 139,140,163 195,194,199 204,203,206 181,186,192 94,95,114 125,122,109 136,127,121 121,112,106 141,132,126 117,108,102 118,109,103 131,122,116 156,147,141 139,130,124 144,138,129 120,114,105 115,109,100 140,134,125 140,134,125 124,115,107 125,116,108 116,108,97 120,112,101 127,118,110 123,114,106 139,130,122 113,104,96 111,102,98 122,113,109 115,109,102 107,101,94 104,84,77 76,65,60 135,126,122 106,97,93 71,64,64 83,77,84 84,75,88 73,65,71 38,31,34 71,64,64 94,88,83 85,79,72 72,65,65 51,45,52 44,38,43 58,51,54 46,33,28 66,53,48 76,62,64 39,25,25 45,31,31 52,38,40 57,44,41 62,48,48 68,54,56 60,46,48 65,53,53 61,49,49 47,37,36 86,76,75 96,85,92 100,89,96 88,77,84 77,66,73
76,58,55 95,74,74 115,94,94 123,105,102 113,97,93 128,115,110 57,43,45 50,33,34 91,61,44 179,136,103 194,145,109 91,69,51 82,68,68 52,38,51 53,39,56 54,37,43 69,52,42 60,43,35 83,63,54 79,57,49 88,57,45 132,97,72 135,109,86 74,60,65 71,61,62 66,56,57 99,89,88 104,94,93 59,46,43 58,46,48 64,53,60 61,48,56 64,52,52 64,52,54 69,56,64 70,53,56 13,33,77 15,35,90 25,36,76 92,91,108 199,193,200 209,203,208 198,196,197 201,199,200 212,210,211 205,202,206 165,165,175 207,205,213 206,204,212 194,195,200 209,203,208 205,202,206 205,203,204 205,203,204 202,200,208 190,188,196 188,185,189 191,189,190 202,200,198 205,202,208 78,73,112 143,143,169 196,198,223 170,173,220 100,98,149 200,198,220 173,179,182 121,123,139 132,128,118 136,127,119 138,129,123 122,113,107 136,127,119 136,127,119 120,111,103 125,116,110 130,121,115 125,116,110 125,116,110 132,123,117 120,111,105 124,115,109 116,107,101 128,119,113 118,109,101 111,102,94 116,110,101 106,100,91 106,98,87 111,102,94 114,105,99 124,115,109 118,112,105 112,106,99 102,90,80 102,91,86 150,144,137 138,134,126 60,55,52 83,77,82 37,30,40 36,29,32 102,91,88 94,85,79 113,104,98 111,102,98 59,50,46 68,61,59 107,102,101 102,96,91 66,55,52 59,48,45 58,46,46 60,48,48 102,88,88 85,71,73 133,121,126 54,43,40 64,50,50 46,34,36 68,54,56 115,103,105 79,69,70 78,69,82 64,64,76 59,59,71 58,55,72 53,50,67
54,54,49 71,71,68 54,54,51 48,50,47 61,60,63 53,52,55 38,36,37 31,21,20 80,62,59 82,59,58 109,82,64 101,78,77 38,24,29 38,26,28 68,56,58 71,57,57 64,46,41 59,41,38 77,60,52 67,50,42 67,49,44 67,49,44 72,56,50 59,45,45 116,110,105 120,114,109 118,109,103 113,104,98 54,43,36 50,38,40 64,49,57 105,89,87 65,48,40 66,48,43 68,55,50 65,47,42 14,34,76 16,36,89 26,37,77 99,97,117 209,202,212 207,204,208 201,199,200 205,203,204 205,203,204 202,200,201 205,203,204 201,198,202 204,201,205 203,200,204 208,205,209 204,201,205 204,201,207 209,202,212 205,202,208 175,176,197 114,120,139 193,201,208 116,117,147 110,111,170 114,115,174 79,82,141 59,62,111 160,162,203 116,115,157 197,197,209 164,172,177 141,145,160 126,120,113 124,115,111 124,115,111 146,137,131 115,107,96 136,128,117 88,79,71 125,116,110 114,105,99 139,130,124 138,129,123 131,122,116 143,134,128 146,137,131 169,160,154 181,172,166 189,180,174 179,173,166 162,158,148 150,144,135 142,134,123 111,102,94 121,112,106 114,105,99 95,86,78 73,65,54 56,44,34 116,105,102 118,112,107 129,125,119 88,83,82 113,106,116 54,47,59 89,78,87 44,32,32 89,80,76 109,99,98 118,108,109 70,60,61 72,62,63 61,54,68 69,65,76 55,51,64 57,49,66 67,59,76 61,53,70 58,46,60 60,47,55 58,47,54 61,49,63 58,45,55 44,34,35 59,47,49 61,49,51 72,60,72 59,56,73 61,57,77 55,51,71 50,49,66 52,51,68
60,60,60 93,87,92 48,40,46 37,31,38 43,42,47 40,37,43 45,44,47 52,52,52 55,53,54 55,50,52 135,123,125 61,48,45 62,49,44 43,30,40 49,35,35 70,55,46 59,41,38 77,59,56 80,62,59 71,53,48 58,43,34 64,49,40 115,106,98 111,105,98 118,109,101 117,108,100 118,107,100 112,101,94 60,47,40 50,37,32 104,88,82 63,47,41 66,53,50 66,52,54 69,54,62 68,51,57 21,33,68 12,37,88 25,37,86 98,95,112 200,197,203 206,206,206 201,201,201 204,201,205 208,205,211 210,205,207 200,195,197 207,202,204 210,207,211 207,204,208 201,197,208 152,150,162 125,121,171 92,91,133 196,195,200 136,138,204 139,143,199 77,82,129 106,110,152 62,59,117 139,144,168 190,191,223 189,191,216 199,199,209 201,200,203 202,200,201 163,168,176 128,133,143 127,123,113 143,137,128 111,102,96 144,135,129 129,121,110 128,120,109 121,113,102 121,112,104 106,97,89 117,108,102 130,121,115 136,127,121 139,130,124 124,115,109 155,146,142 117,108,104 114,105,101 110,101,97 121,115,108 100,91,85 117,108,100 100,91,85 108,99,95 111,101,100 84,74,75 45,34,43 36,25,34 82,71,78 84,77,87 65,61,70 67,63,72 77,73,84 83,79,92 83,76,86 54,44,45 118,112,105 100,93,91 99,92,92 58,51,54 87,79,85 67,63,74 55,54,71 58,57,74 61,58,75 64,61,78 64,61,78 72,64,83 49,39,43 53,47,54 61,57,70 48,39,52 54,41,51 53,38,46 61,44,50 64,52,64 60,53,67 66,62,82 65,61,81 60,57,74 58,55,72
35,32,38 30,26,35 44,40,49 32,28,37 31,29,37 33,26,36 39,32,42 43,36,46 54,44,48 71,61,62 45,35,36 48,37,32 61,49,39 44,32,34 41,29,29 68,54,40 62,46,40 164,148,144 59,43,39 58,42,36 50,38,28 147,130,120 154,138,132 52,40,30 137,123,109 137,123,109 129,113,100 109,89,80 62,46,40 55,39,33 65,47,42 88,70,69 61,47,47 71,57,59 66,52,54 66,52,52 29,34,69 14,37,89 25,37,88 98,95,112 203,200,206 211,209,210 201,200,203 199,198,203 204,203,208 194,190,201 200,198,210 197,194,211 203,200,206 202,200,220 73,73,141 63,67,123 170,179,204 107,110,171 190,189,194 97,92,160 150,152,168 177,178,199 196,194,206 202,200,210 200,197,201 205,199,204 198,195,201 199,198,201 208,206,207 204,202,203 162,165,172 124,129,139 136,133,120 149,143,134 146,137,131 148,139,133 123,115,104 123,115,104 102,94,83 129,120,112 121,112,104 102,93,87 121,112,106 155,146,140 111,102,96 143,134,128 139,130,126 162,153,149 118,109,105 123,114,110 102,93,89 109,102,105 99,96,102 67,63,72 56,52,65 72,67,83 63,59,72 55,52,58 51,49,61 51,48,63 68,63,79 60,55,71 65,60,76 79,75,88 63,59,72 60,53,63 115,110,112 143,136,136 108,101,101 53,48,50 41,36,38 86,78,95 73,67,88 69,67,89 65,63,85 67,65,87 63,61,83 66,64,86 61,57,81 40,31,46 62,53,64 63,53,71 59,46,56 61,52,63 75,62,70 61,49,61 60,52,69 49,44,60 54,51,68 59,56,73 61,57,77 64,60,80
56,49,59 33,29,40 33,29,40 35,31,40 35,28,38 33,26,36 37,29,37 64,53,62 71,57,62 37,25,27 38,31,34 43,33,37 100,88,93 100,88,90 107,95,97 120,110,111 123,113,112 123,113,114 101,91,92 47,37,41 37,27,31 48,37,34 102,89,82 125,109,107 113,96,99 95,81,83 118,106,106 114,103,100 61,48,43 72,52,45 56,34,26 64,46,43 88,68,61 64,40,32 169,141,132 175,148,141 29,33,64 15,35,92 23,38,81 101,100,115 209,206,210 204,204,204 201,200,205 196,196,235 189,195,227 79,82,143 168,176,224 137,137,194 201,197,208 126,126,152 69,67,136 87,86,119 200,201,222 154,151,178 203,202,207 168,163,204 202,201,206 205,202,206 206,200,205 204,201,205 204,201,205 203,201,202 194,191,195 198,195,199 205,200,199 206,201,203 159,162,169 138,137,152 123,117,110 125,117,106 131,123,112 149,138,131 129,121,110 136,128,117 123,117,110 127,121,116 132,126,121 118,109,103 113,104,98 136,130,123 136,130,123 129,123,116 97,91,84 124,115,109 118,111,109 129,118,125 98,90,96 99,92,106 68,63,81 67,62,80 68,63,81 59,54,72 58,54,65 75,71,80 66,63,67 59,56,60 86,80,85 83,76,86 71,64,76 81,74,88 67,61,68 58,52,59 68,66,67 83,81,82 35,33,34 40,38,39 111,108,112 74,70,83 55,51,71 51,53,69 62,63,86 62,60,82 60,56,76 59,55,75 67,61,82 65,56,78 54,46,63 43,37,42 70,59,68 59,50,63 57,49,66 49,41,58 57,53,73 55,53,75 58,54,74 65,61,81 61,57,77 57,53,73
54,52,62 35,31,44 48,44,55 34,31,35 33,28,30 50,39,46 62,49,59 126,118,126 38,30,36 26,19,22 43,35,41 60,49,58 154,139,149 56,41,49 56,40,53 96,80,93 72,59,67 70,60,64 75,68,71 81,70,77 106,95,102 105,90,100 94,76,85 97,75,80 97,80,83 92,78,80 94,81,89 90,78,83 71,57,57 62,42,35 112,88,80 67,49,46 85,69,65 80,62,59 76,58,57 64,50,50 25,34,73 15,35,92 23,38,83 95,94,109 208,205,211 209,208,211 206,205,210 146,145,205 149,156,209 135,136,184 196,200,231 133,132,163 207,199,207 202,198,209 202,201,206 211,203,209 206,201,203 207,201,206 207,204,210 207,206,211 205,203,204 204,202,203 202,200,201 203,200,204 205,202,206 204,201,205 201,198,202 204,202,203 204,202,200 205,200,202 155,155,163 123,120,135 135,126,120 130,120,110 136,127,119 123,112,105 134,126,115 132,124,113 127,121,114 128,122,117 129,123,118 141,132,126 118,109,103 115,109,102 128,122,115 153,147,140 146,140,133 114,105,99 70,65,64 55,52,58 101,95,100 105,99,104 101,98,104 74,71,77 61,58,64 63,60,64 66,59,59 92,83,79 95,85,84 122,112,111 115,110,107 55,50,49 74,67,79 115,109,116 107,100,100 105,100,102 81,77,86 73,71,83 59,57,67 63,59,70 65,61,70 63,55,63 115,108,108 64,57,69 60,57,72 55,49,70 50,46,66 55,51,71 58,52,73 65,59,82 69,63,84 80,74,97 88,86,110 94,94,120 95,97,124 80,82,109 71,72,95 72,70,92 66,62,84 62,58,80 58,54,74 53,49,69
55,51,62 35,31,42 36,31,33 110,106,100 108,99,95 59,47,49 59,48,55 28,20,26 38,30,36 89,78,85 40,29,36 45,32,40 92,74,85 92,73,87 79,65,80 77,65,81 61,52,63 41,32,43 41,35,42 42,34,42 69,61,69 97,86,95 96,84,96 78,65,73 93,81,83 112,100,100 110,101,95 118,112,107 108,97,92 62,46,40 79,56,57 73,55,64 75,60,68 74,60,65 76,62,67 78,66,71 28,35,70 16,36,89 23,38,81 93,91,111 203,202,207 207,205,206 214,211,215 102,101,143 187,192,218 198,198,208 194,191,197 206,200,205 203,200,204 203,200,204 204,204,204 204,202,203 201,199,200 191,186,202 202,195,209 206,199,209 204,203,206 206,205,208 208,205,209 204,201,205 204,201,205 204,201,205 205,202,206 196,194,195 201,199,200 205,199,204 148,151,160 127,127,139 149,140,132 126,115,110 141,133,122 131,123,112 104,95,87 129,123,114 135,129,120 115,109,100 140,134,125 124,115,109 113,104,98 128,122,115 118,112,105 123,117,110 118,112,107 122,113,109 109,100,94 124,115,109 129,120,116 113,103,102 99,93,86 115,109,100 117,108,102 112,100,100 86,76,77 85,78,81 74,67,79 58,53,71 62,57,73 61,56,72 41,38,55 57,53,73 58,59,78 59,57,79 65,61,81 69,68,85 73,69,89 77,72,90 112,105,119 151,142,136 134,125,119 147,141,136 129,127,125 65,62,79 58,55,72 55,52,69 55,51,71 47,43,63 50,47,64 55,51,71 51,47,67 54,50,72 57,52,79 65,60,87 62,58,82 60,56,80 59,57,77 58,57,74 57,56,71 57,56,71
40,34,41 42,36,43 105,98,98 163,157,152 128,116,116 66,53,61 51,40,47 29,18,25 47,36,43 61,50,57 49,38,45 66,51,59 77,61,74 74,60,77 63,50,71 57,47,65 40,33,43 28,22,29 39,33,38 37,31,38 38,29,40 50,41,52 72,63,74 75,64,73 81,71,72 137,127,126 132,124,130 86,80,87 70,64,69 76,64,64 82,61,57 58,41,44 61,43,52 59,45,50 74,55,62 66,47,54 31,37,69 17,38,88 23,38,81 91,89,111 200,197,203 201,199,200 201,198,202 156,155,170 190,188,196 202,200,201 202,200,201 209,203,208 205,202,206 203,200,206 203,200,204 204,201,205 205,202,208 146,145,178 90,91,152 174,174,200 206,205,208 204,203,206 204,201,205 203,200,204 205,202,206 204,201,205 208,205,209 204,202,203 192,187,189 195,189,194 143,143,153 119,119,131 148,139,131 140,129,124 132,124,113 149,141,130 122,113,105 126,120,111 128,122,113 132,126,117 147,141,132 122,113,107 131,122,116 127,121,114 136,130,123 118,112,105 120,114,109 135,126,122 122,113,107 108,99,93 131,122,118 127,118,114 107,100,98 135,128,128 157,152,151 135,130,132 90,81,103 91,82,108 88,82,107 82,78,100 73,70,87 69,66,81 65,62,79 61,56,74 59,54,70 56,52,63 62,55,67 64,57,67 65,59,66 81,75,80 112,106,101 108,97,90 112,101,94 116,110,101 115,111,105 93,86,86 71,63,69 57,49,57 63,56,68 62,55,65 70,64,69 77,71,76 86,81,83 89,84,86 77,70,73 93,86,89 113,106,109 106,99,102 124,120,114 124,120,112 114,110,102 105,101,93
73,63,64 64,54,55 111,102,98 98,92,87 80,70,69 54,44,48 40,32,38 40,31,42 65,56,67 82,74,82 74,63,70 48,35,43 95,80,90 44,30,45 50,38,54 41,32,47 26,19,29 19,13,20 27,21,28 33,27,34 30,23,33 31,22,33 48,41,51 34,26,34 46,35,42 124,114,118 70,61,76 64,56,73 69,62,72 71,59,64 136,116,109 62,45,48 61,44,50 64,50,52 115,92,91 79,58,58 46,46,72 17,36,87 23,38,83 87,88,109 198,195,201 204,202,203 208,206,207 204,202,210 200,199,202 207,201,206 204,201,205 211,205,210 204,201,205 198,195,201 207,201,206 205,202,206 203,200,204 120,116,152 102,103,153 163,164,185 206,205,208 204,203,206 203,200,204 204,201,205 207,204,208 212,209,213 197,194,198 198,196,197 205,198,198 197,190,193 141,141,151 123,121,131 129,123,114 139,128,123 138,130,119 149,141,130 128,119,111 114,105,97 127,118,110 121,112,104 139,130,122 118,109,103 122,113,107 137,131,124 134,128,121 126,120,113 114,105,99 141,132,126 117,108,102 121,112,106 110,101,97 89,79,80 75,66,77 69,60,75 68,64,77 65,60,76 61,52,76 62,53,77 61,55,76 62,57,73 75,73,83 93,91,99 83,76,86 83,77,82 100,95,97 110,105,104 109,102,102 111,104,102 105,98,98 111,106,103 105,99,92 116,108,97 133,123,113 134,128,119 125,121,113 120,111,107 120,111,107 116,106,105 121,115,110 132,126,121 112,106,99 118,112,105 115,109,104 98,92,87 102,93,89 114,105,101 116,107,101 125,116,110 133,127,120 129,123,116 141,135,128 122,116,109
112,100,88 113,101,89 128,115,108 115,106,100 93,88,85 40,35,34 125,119,124 39,35,46 36,29,41 36,29,39 33,27,32 22,16,21 27,19,25 35,25,26 94,84,85 30,22,28 30,22,28 18,12,17 31,27,36 28,24,33 25,22,28 26,23,29 28,25,31 47,40,52 51,43,60 72,64,83 71,67,87 64,60,80 60,54,75 72,58,73 86,65,61 55,41,41 76,54,59 138,115,116 96,71,68 82,62,55 46,48,73 13,33,86 24,38,90 82,85,105 203,200,206 207,204,208 207,205,206 205,203,204 204,202,203 205,202,208 207,204,210 210,207,211 201,199,200 202,199,203 209,203,210 205,199,204 205,202,206 129,124,153 199,197,217 200,200,208 204,202,203 204,202,200 208,208,208 202,201,204 204,192,194 215,204,201 183,161,155 126,78,74 171,142,138 205,195,194 131,131,143 139,135,146 146,137,129 128,119,113 116,105,100 131,122,114 137,128,122 135,124,119 117,107,97 131,119,109 149,137,127 118,109,103 134,128,121 120,111,105 116,107,101 112,99,94 112,99,92 126,115,110 111,102,96 112,106,99 141,135,128 87,80,80 83,76,88 72,65,77 95,91,100 102,99,103 129,127,128 108,106,104 92,86,81 102,93,87 118,112,107 98,92,87 100,94,89 113,109,101 123,117,110 122,116,109 126,120,115 127,121,116 114,108,103 111,107,99 118,114,106 109,103,96 128,122,115 126,120,113 122,116,109 138,129,123 107,98,92 95,86,80 118,112,107 116,110,105 102,96,89 107,101,94 112,106,99 112,106,99 129,123,116 107,101,94 109,103,96 136,130,123 102,96,91 108,102,97 118,112,107 137,131,126
110,100,90 119,109,99 111,100,93 115,106,100 82,77,74 74,69,68 67,61,66 44,37,47 40,33,45 35,28,38 30,24,29 20,14,19 41,33,41 44,32,44 27,18,29 37,29,37 59,51,57 31,23,31 51,44,54 28,24,33 27,24,28 27,24,28 34,29,31 98,92,99 70,63,77 69,61,78 75,67,86 76,68,87 71,63,80 79,65,78 72,53,55 61,45,43 125,109,105 80,64,58 86,70,68 61,47,52 35,37,64 15,35,88 23,37,89 80,83,103 195,191,200 207,204,208 202,200,201 202,200,201 194,192,193 205,202,208 204,201,207 203,200,206 204,201,207 204,201,207 205,199,206 207,201,208 203,202,205 201,198,202 209,204,206 220,210,211 203,201,197 198,193,190 208,197,192 205,197,203 159,138,136 153,93,83 156,120,110 193,188,185 182,180,181 192,187,189 128,128,140 123,119,130 130,121,115 145,136,130 128,117,112 136,127,119 117,108,102 136,125,120 111,101,91 139,128,113 128,116,104 135,126,120 125,119,112 128,119,113 131,122,116 136,127,121 128,119,111 107,98,92 136,127,121 108,102,95 130,124,117 136,130,123 126,120,111 113,107,98 122,116,111 125,119,114 102,96,91 122,116,111 109,103,98 120,114,109 101,95,90 121,115,110 116,110,105 116,107,101 109,100,94 114,108,101 115,109,104 120,114,109 146,140,133 152,148,140 126,122,114 135,129,122 128,122,115 130,124,117 113,107,100 120,111,105 100,91,85 104,95,89 105,99,94 106,100,95 109,103,96 105,99,92 102,96,89 99,93,86 123,117,110 102,96,89 112,106,99 125,119,112 102,96,91 123,117,112 128,122,117 127,121,116
102,93,89 102,92,91 97,85,85 117,97,90 134,110,102 133,113,106 101,85,79 94,80,80 28,20,26 30,24,29 25,22,26 24,21,25 37,31,36 36,30,35 32,26,31 40,33,36 51,41,45 85,74,81 51,40,47 46,40,45 29,24,26 25,15,19 92,73,75 89,73,71 91,78,75 70,54,52 141,117,109 91,73,72 81,69,69 85,68,71 86,70,68 120,104,100 60,41,43 67,48,50 78,62,58 57,43,43 43,41,63 13,33,88 24,37,92 71,74,92 183,179,190 202,199,203 203,201,202 201,198,202 201,198,202 207,205,203 207,205,206 207,204,208 208,205,209 203,200,204 197,194,198 205,202,206 205,197,203 195,177,174 198,196,192 184,156,147 116,87,83 210,197,192 201,161,154 194,192,190 213,185,174 198,174,166 222,173,162 135,80,67 201,188,185 188,183,185 60,61,82 125,119,124 137,126,121 118,109,103 135,126,122 128,119,113 136,127,121 143,134,128 115,106,100 146,136,126 137,127,115 150,144,137 134,128,121 137,131,124 121,115,108 125,119,112 131,122,116 115,106,100 124,115,109 131,122,116 116,107,101 120,111,105 151,142,136 122,113,107 145,136,130 129,120,114 127,118,114 110,101,97 106,100,93 109,103,96 120,114,109 118,112,107 127,121,116 148,142,135 150,144,137 127,121,114 113,107,100 115,109,102 116,110,103 126,120,113 128,122,115 118,112,105 118,112,105 116,110,103 125,119,112 111,105,98 98,92,85 104,98,93 99,93,88 147,141,136 130,124,117 106,100,93 104,98,91 112,106,99 108,102,95 120,114,107 113,107,100 119,113,106 106,100,93 108,102,95 109,103,98 122,116,111
54,51,57 50,43,55 58,51,65 60,55,71 61,59,71 61,54,68 68,59,72 66,57,70 41,34,44 25,19,26 26,23,27 40,38,39 44,39,41 39,34,36 51,46,48 98,91,91 130,120,119 138,129,125 138,129,125 32,27,26 28,21,24 42,32,36 97,86,93 56,52,63 55,55,67 58,55,70 129,101,101 77,57,69 63,57,64 69,57,59 95,77,76 67,49,46 59,38,36 52,34,29 86,66,59 46,30,17 39,31,50 16,36,91 21,36,91 71,77,94 169,165,174 203,200,204 206,201,203 203,200,204 203,200,204 204,202,200 203,201,202 203,198,200 207,202,204 205,200,202 181,152,146 172,138,134 211,195,193 144,94,90 211,191,184 211,171,162 179,152,145 213,189,181 208,154,145 229,218,211 139,85,76 162,132,131 204,202,200 197,197,197 189,192,199 111,114,134 111,109,117 122,113,107 119,108,105 138,129,123 118,109,105 131,122,116 134,125,119 146,137,131 129,120,114 143,134,128 138,129,123 142,136,129 115,109,102 158,152,145 126,120,113 101,95,88 137,128,122 109,100,94 142,133,127 124,115,109 132,123,117 114,105,99 127,118,112 137,128,122 109,100,94 118,109,103 111,102,98 115,106,102 119,113,106 137,131,124 137,131,126 130,124,119 117,108,104 130,119,114 148,139,133 104,98,91 106,100,93 95,89,82 97,88,82 104,95,89 120,111,105 120,114,107 108,102,93 113,107,100 113,107,100 132,126,119 118,112,105 123,117,110 111,105,98 109,103,98 104,95,89 103,94,88 108,99,93 99,93,86 105,99,92 116,110,103 126,120,113 107,98,92 119,113,106 107,101,94 120,114,109 107,101,96
54,50,61 53,49,60 64,58,65 73,65,71 85,73,85 89,78,87 86,74,79 95,81,86 125,111,116 45,28,34 36,22,27 71,59,61 119,107,107 116,103,100 113,97,95 120,104,100 118,102,100 114,97,98 119,103,101 120,104,102 82,66,62 111,90,79 158,132,118 193,166,150 187,157,140 182,152,135 200,165,150 127,99,97 106,87,89 108,89,91 93,77,75 83,65,62 92,75,67 79,62,52 72,52,43 108,91,83 94,80,80 18,36,90 18,37,88 55,61,80 150,148,156 203,200,204 209,204,206 198,200,197 205,199,204 203,203,203 215,202,210 142,83,78 206,206,203 136,111,110 204,181,170 218,179,165 148,100,96 197,191,186 213,195,190 142,89,77 185,161,155 219,196,193 172,132,127 223,198,197 211,204,207 208,206,207 209,207,208 195,196,201 71,72,93 110,109,114 115,106,102 131,120,113 121,109,97 117,107,97 110,99,94 109,100,94 135,126,120 146,137,131 141,132,126 123,117,112 128,122,117 129,123,116 125,119,112 134,128,121 116,110,103 125,116,110 108,99,93 117,108,102 135,126,120 131,122,116 102,96,89 115,109,102 90,84,77 122,116,109 104,98,91 97,91,84 123,114,108 110,101,95 110,101,95 111,102,96 110,101,95 109,100,94 94,83,78 94,81,74 105,94,87 109,100,92 116,107,101 125,116,108 121,110,103 95,82,75 103,90,83 108,100,89 113,104,98 114,105,101 118,109,105 120,111,105 115,106,98 124,115,107 104,95,87 105,94,87 124,114,104 116,106,96 123,113,103 129,121,110 134,128,119 135,129,120 152,143,137 182,171,166 187,178,172 176,170,163 162,156,149 163,157,150
91,82,76 97,88,82 78,67,64 80,67,64 82,68,68 84,70,70 82,69,66 83,72,69 85,71,71 84,70,70 84,70,70 75,63,63 82,69,66 92,76,72 89,76,73 90,79,76 83,72,69 83,72,69 83,72,67 89,78,73 83,72,69 82,70,70 55,48,46 95,88,86 106,99,97 110,101,97 104,98,91 106,100,93 120,111,105 114,103,98 104,91,86 93,77,71 102,86,82 85,69,65 78,62,58 84,66,63 118,104,106 17,36,87 19,38,89 54,60,79 150,148,158 202,199,203 206,201,203 121,77,78 205,203,201 203,201,199 221,198,195 197,147,130 183,167,165 195,174,174 220,194,184 209,147,138 125,75,69 135,85,79 209,204,201 195,183,183 203,197,202 210,204,209 210,210,210 204,199,201 204,202,200 210,208,209 201,200,205 75,80,106 119,120,112 110,106,98 129,123,114 132,123,115 139,128,121 102,93,89 142,131,128 102,93,87 144,135,129 123,114,108 145,136,130 119,113,108 136,130,125 133,127,120 126,120,113 116,110,103 126,120,113 136,127,121 118,109,103 130,121,115 116,107,101 165,156,150 140,134,127 141,135,128 115,109,102 112,106,99 129,123,116 136,130,123 115,106,100 104,95,89 114,105,99 127,118,112 114,105,97 117,108,100 117,106,101 107,94,87 98,87,80 103,95,84 120,111,103 109,100,92 111,99,89 107,95,83 115,100,89 124,112,100 134,120,104 148,135,130 166,157,153 167,158,152 189,180,172 173,164,156 169,160,152 156,145,140 132,121,118 129,118,115 125,116,112 110,101,97 105,99,92 112,106,101 125,116,110 128,117,112 115,109,102 112,106,99 116,110,103 106,100,93
136,128,117 123,115,104 104,93,86 109,98,91 116,105,100 109,98,93 112,101,96 114,102,102 106,96,97 102,92,93 22,15,15 23,16,16 113,103,104 114,105,101 95,86,80 96,87,81 99,90,84 120,114,109 114,108,101 104,98,91 104,98,93 17,10,10 56,49,49 120,114,109 128,122,115 135,129,122 144,138,133 140,133,131 120,113,113 113,102,109 80,72,78 69,56,51 76,60,56 75,62,57 50,37,30 55,41,41 67,55,69 16,37,87 20,36,88 52,57,83 142,140,150 202,199,203 200,199,204 117,72,65 204,202,200 206,197,191 136,89,78 197,145,140 140,102,104 144,114,113 195,162,162 196,180,176 202,197,194 204,197,197 206,201,200 204,202,200 203,201,199 207,205,203 202,200,198 205,203,204 206,206,206 201,202,205 90,93,115 106,104,102 115,109,102 132,124,113 132,127,115 137,128,120 111,102,94 97,91,82 113,104,98 118,107,102 114,104,103 139,132,130 128,121,119 150,141,135 134,125,119 134,125,119 131,122,116 129,120,114 135,126,120 134,125,119 153,144,138 136,127,121 129,120,114 130,121,115 138,129,123 143,134,128 131,122,116 129,120,114 115,109,102 100,96,88 101,92,86 122,114,103 107,98,90 127,118,110 102,94,81 128,120,109 154,143,136 149,137,125 140,128,118 149,139,129 145,134,127 154,144,134 161,146,137 148,133,122 134,122,110 133,119,105 112,96,83 121,105,99 120,111,105 125,114,109 110,99,94 104,93,88 111,102,96 104,95,91 102,93,89 103,94,90 101,95,90 107,101,96 106,100,93 122,116,109 117,108,104 139,130,126 122,116,109 121,115,110 107,101,96 121,111,101
106,97,93 116,107,103 114,103,98 123,112,107 136,125,120 131,120,115 122,111,106 119,108,105 128,118,117 108,98,97 31,24,24 27,20,18 119,113,108 109,100,94 116,107,101 130,121,115 129,120,114 134,128,123 129,123,116 118,112,105 29,24,21 19,12,15 79,72,72 133,127,122 122,118,112 117,113,107 125,119,114 64,56,62 74,69,87 70,65,83 65,57,74 69,57,59 59,46,41 56,43,40 56,46,50 60,53,63 49,40,55 16,35,82 19,35,83 47,51,80 133,131,143 201,198,204 195,194,197 117,75,64 172,132,127 206,172,168 126,83,79 200,202,197 205,200,199 200,198,199 202,201,206 203,203,203 206,201,203 203,201,202 206,201,203 207,205,206 210,208,206 202,200,198 204,202,200 206,201,203 195,196,199 102,104,129 142,141,146 138,127,124 99,92,90 115,104,97 128,116,106 121,112,104 136,130,121 134,128,119 112,101,94 112,101,96 124,112,102 112,100,90 145,133,123 151,140,135 158,149,143 148,139,133 142,133,127 127,118,112 138,129,123 124,115,109 125,116,110 135,126,120 144,135,129 127,118,112 123,114,108 124,115,109 137,128,122 122,113,107 143,137,130 138,134,126 106,97,91 122,113,105 97,88,80 108,99,93 131,122,114 123,114,110 103,94,90 98,87,80 108,97,92 121,110,107 93,84,78 116,106,96 138,129,121 130,122,111 97,85,73 109,99,87 103,93,83 105,94,89 108,99,93 125,114,109 100,89,84 98,87,82 108,97,92 121,110,107 120,111,107 116,107,103 151,142,138 131,122,116 108,102,95 111,102,96 122,96,84 173,142,119 196,163,136 180,145,120 135,107,96 135,124,119
