45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 59,48,57 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,13,15 17,10,13 14,6,12 27,20,23 34,27,30 26,20,25 26,18,26 22,16,23 29,27,37 25,23,33 29,27,39 24,22,32 27,25,35 33,31,41 37,35,43 38,35,41 40,37,43 41,39,40 24,22,23 15,10,12 14,12,13 13,13,13 17,10,8 65,46,30 76,55,40 75,55,46 63,46,38 65,49,43 67,57,47 73,60,53 76,58,53 102,50,47 105,43,32 101,39,26 107,42,30 144,58,37 176,62,33 196,58,21 200,61,29 170,54,23 133,32,5 162,44,13 175,47,18 207,76,41 222,79,50 44,39,41 31,29,30 32,26,31 30,28,29 43,36,39 65,54,51 191,160,123 204,162,120 217,174,127 135,72,0 204,158,88 71,51,21 174,116,36 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 32,30,42 21,18,22 23,17,22 74,71,75 72,69,75 69,66,72 69,68,73 70,67,73 73,72,75 79,78,81 88,87,90 101,100,103 130,129,132 145,144,147 161,162,165 166,165,168 119,119,119 30,28,29 20,17,21 24,21,27 30,27,33 82,43,2 92,64,26 73,48,18 101,67,24 20,14,5 44,29,20 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 19,11,17 23,16,19 25,15,19 31,20,27 36,25,32 25,19,24 25,19,24 14,12,13 23,20,26 19,17,25 25,23,31 20,18,26 24,22,30 22,23,28 28,25,31 24,21,27 22,16,21 16,14,15 14,12,13 18,13,15 16,11,13 12,12,12 23,14,10 85,63,45 93,70,57 80,61,49 76,57,45 72,53,39 74,55,41 71,55,40 72,46,34 120,53,44 107,42,32 118,51,40 114,48,34 122,48,25 151,47,19 180,55,23 196,65,32 192,63,29 174,44,13 190,59,24 217,79,42 219,77,41 233,72,36 77,32,27 32,30,31 37,30,30 59,48,45 73,63,53 87,71,58 189,152,108 205,164,117 209,170,127 126,80,25 255,196,97 55,36,11 162,108,31 146,94,3 79,49,5 64,57,41 77,74,61 89,62,26 178,123,22 146,109,54 123,93,35 47,36,33 29,29,41 20,19,24 20,18,19 26,21,23 26,24,25 127,124,128 174,173,178 176,175,180 181,180,183 181,180,183 178,179,182 182,181,184 185,187,187 178,178,178 103,101,102 47,45,46 35,33,34 24,22,20 28,25,31 32,32,42 42,34,40 98,61,19 86,45,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,17 233,163,60 130,80,20 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 169,136,97 160,130,84 158,128,82 175,142,90
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 29,22,25 34,27,30 28,17,24 21,16,18 13,11,12 21,18,24 22,21,26 22,21,26 18,17,22 15,14,19 15,16,19 14,11,15 14,11,15 13,10,14 13,11,12 13,11,12 16,11,13 15,8,8 26,15,12 58,37,26 112,80,64 105,79,67 84,61,48 71,48,35 67,48,32 65,46,30 64,48,33 69,47,29 125,56,43 115,46,33 111,46,36 104,43,27 129,50,29 185,73,45 210,78,48 182,62,28 155,47,13 160,40,8 170,43,9 200,65,29 227,72,31 226,63,16 118,34,17 69,59,49 78,67,52 79,65,49 85,69,56 91,75,62 197,158,115 198,156,114 198,159,116 162,123,82 251,163,40 53,38,18 131,86,24 138,84,0 103,69,8 63,55,44 85,81,71 84,60,34 146,85,0 96,74,9 122,82,18 82,55,19 32,29,44 26,22,31 19,19,19 23,17,22 21,19,17 26,24,25 39,39,39 89,89,89 135,135,135 151,151,151 121,121,121 85,85,85 32,32,32 30,28,29 21,19,20 20,18,19 21,19,20 24,22,23 30,28,29 39,37,49 62,48,34 77,51,12 107,74,26 73,49,16 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,91,15 222,160,79 173,140,88 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 31,21,25 32,22,26 22,14,20 21,13,19 11,9,10 19,16,20 24,21,25 21,18,22 21,18,24 18,15,19 19,13,20 17,14,18 14,11,15 13,10,14 13,10,14 15,10,12 19,14,13 53,24,20 84,53,43 87,59,46 102,72,55 105,77,64 75,54,39 70,49,34 62,43,29 66,47,31 65,49,32 66,45,30 104,44,30 108,42,28 109,40,27 111,41,31 114,37,18 156,48,21 188,68,38 186,54,26 190,55,26 194,60,28 198,60,25 208,63,26 236,67,27 234,56,14 171,48,15 86,66,48 76,65,48 80,66,50 85,69,54 83,67,50 196,157,114 191,152,109 195,156,115 183,145,108 227,134,0 60,41,27 93,62,23 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,171,33 120,72,25 135,89,21 36,33,48 27,25,35 25,24,29 25,22,26 23,21,22 21,19,20 21,18,22 23,21,22 25,23,24 25,23,24 18,18,18 19,19,19 21,19,20 20,18,19 19,17,18 17,15,16 21,19,20 20,20,20 25,22,26 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,12,9 23,13,14 28,11,17 48,33,22 195,120,19 146,108,60 185,147,101 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 189,156,104 179,146,98 122,97,69 77,57,37 140,114,75 188,159,110
41,37,46 41,37,46 45,41,50 51,47,56 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 31,21,25 37,27,31 27,19,27 24,16,22 14,9,11 22,16,21 24,21,27 26,22,31 35,35,45 24,21,27 20,14,21 16,13,17 14,11,15 19,13,8 25,13,1 35,21,5 54,35,12 75,34,18 72,50,32 78,53,36 87,60,44 90,64,50 78,56,38 70,50,32 74,49,32 69,46,31 66,47,31 70,47,32 97,56,36 113,40,31 109,42,31 99,30,17 107,28,7 107,25,3 145,53,25 151,45,18 161,47,18 182,59,28 206,81,51 221,94,58 231,64,25 241,65,25 187,53,21 86,68,49 76,62,48 72,58,44 84,68,53 86,70,53 194,155,112 190,151,108 192,153,110 191,152,111 209,114,0 78,48,22 83,74,47 69,57,47 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,139,52 128,94,35 147,104,44 48,39,24 29,29,39 25,23,33 25,24,27 23,23,23 22,22,22 23,20,24 24,21,25 23,20,24 25,19,24 25,19,24 23,21,22 23,21,22 24,22,23 25,23,24 21,19,20 23,20,24 21,18,24 26,23,29 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,8 34,25,0 32,22,12 75,36,4 224,136,27 138,105,66 174,150,95 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 204,171,119 203,171,116 162,131,92 112,88,66 131,108,68 165,136,87
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,14,17 20,13,16 22,17,19 20,15,17 22,14,20 37,30,28 51,39,39 55,41,46 70,51,53 41,10,2 56,13,9 40,24,18 37,27,26 53,49,60 57,47,65 46,44,52 36,29,29 51,24,8 57,38,3 60,36,3 64,40,7 68,41,9 77,31,17 69,50,34 72,50,32 77,52,35 77,55,37 76,57,34 101,67,49 138,93,72 134,86,57 84,53,30 72,51,24 113,65,47 119,47,35 112,30,8 125,28,4 122,26,0 110,42,20 94,22,10 101,30,11 123,33,11 145,37,10 192,72,38 202,78,43 231,79,40 241,67,26 219,63,14 71,67,46 74,63,48 73,62,47 80,66,50 87,69,50 182,143,104 195,149,108 183,138,94 187,145,103 168,88,2 171,115,50 109,96,62 49,46,33 80,49,26 48,43,31 57,52,38 69,68,57 89,63,22 189,128,26 171,120,53 90,65,19 124,72,10 29,35,38 30,28,36 26,25,30 25,24,29 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 24,21,25 25,22,26 25,22,26 25,22,26 25,22,26 27,24,28 27,24,28 31,28,32 41,34,44 72,54,35 88,54,24 66,37,2 92,55,2 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 237,177,91 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 40,33,43 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 26,19,22 23,18,20 27,20,20 49,33,27 125,104,91 210,175,148 183,118,95 157,40,30 171,28,22 189,25,24 196,23,20 192,25,25 124,13,9 55,36,40 51,46,43 82,20,18 102,17,12 79,26,12 72,46,7 66,42,7 67,43,6 69,42,8 65,28,4 72,46,32 73,48,29 77,52,35 76,54,36 76,57,34 99,73,52 133,91,67 176,117,87 133,82,56 80,62,32 109,69,46 123,55,37 116,28,8 144,36,9 156,75,48 122,51,30 116,42,33 116,50,34 108,31,14 124,28,1 172,44,15 180,55,23 212,70,32 232,54,14 245,69,29 151,58,28 87,60,44 71,60,43 86,56,41 77,31,17 139,40,30 170,42,31 191,42,29 191,47,28 187,78,47 202,153,115 95,74,47 43,35,22 140,95,20 48,37,20 61,50,45 52,53,45 68,64,47 119,86,36 224,136,11 197,120,0 178,122,48 51,37,50 36,34,46 31,32,37 26,25,30 25,24,27 26,23,27 26,23,27 26,23,27 26,23,27 26,23,27 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 30,27,31 35,32,36 37,30,40 85,52,13 85,50,0 160,118,53 110,80,38 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 41,38,44 39,36,42 22,15,18 21,14,17 24,17,20 23,17,22 14,8,13 17,10,13 27,20,23 14,7,10 17,10,10 27,20,20 43,30,25 152,125,107 174,134,109 144,90,70 142,43,31 151,27,19 160,27,19 167,23,22 175,23,20 187,25,23 188,27,20 175,16,20 68,18,12 72,15,12 71,16,12 71,15,9 69,18,10 73,40,15 68,41,5 69,42,8 72,45,11 74,44,18 71,32,18 73,48,31 74,49,30 76,54,36 76,54,34 83,59,37 97,65,49 167,115,85 190,129,95 127,85,61 113,70,51 145,94,70 96,29,4 120,47,17 181,123,86 177,114,83 127,58,43 124,53,36 106,37,22 112,27,0 153,36,8 167,47,15 213,72,36 238,66,27 241,74,26 230,104,49 206,35,18 185,39,27 84,17,6 72,19,7 121,24,18 162,26,22 184,26,25 188,26,24 201,29,21 225,37,26 223,88,63 221,152,121 146,117,82 58,41,13 57,39,34 55,49,40 48,39,22 130,99,46 184,124,38 137,88,19 110,72,26 137,83,4 44,36,44 36,33,48 33,32,37 29,28,31 28,25,29 25,22,26 27,24,28 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 33,30,34 37,34,40 43,33,53 66,50,46 89,62,15 92,60,16 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 125,95,67 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 188,155,103 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,22,27 27,19,25 19,9,13 18,8,12 27,20,23 35,25,26 118,105,98 100,77,62 150,86,71 142,36,24 142,25,15 148,24,18 149,25,19 159,25,22 165,24,24 170,23,23 182,24,23 186,28,22 167,21,16 74,13,6 74,14,12 69,14,10 71,14,11 71,15,9 67,21,7 70,41,6 70,43,9 68,44,9 72,45,13 68,37,14 67,23,13 74,49,30 74,52,34 78,53,34 78,54,32 81,54,38 131,87,61 194,131,96 174,124,91 144,98,68 153,104,68 158,106,74 176,120,86 197,137,98 190,127,92 116,52,26 123,48,30 107,40,29 110,24,3 155,36,8 170,42,11 206,61,26 236,72,34 240,73,32 241,101,53 208,29,15 198,29,18 173,37,35 86,12,5 101,19,15 160,25,25 172,31,29 135,66,51 147,82,59 155,58,38 206,62,40 217,47,27 246,97,75 199,166,129 70,47,32 71,60,57 38,29,21 89,71,39 121,99,50 235,157,40 207,131,22 176,128,56 80,66,23 32,33,36 36,35,40 34,31,37 32,29,33 31,28,32 32,29,33 32,29,33 33,30,34 33,30,34 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 47,45,46 107,76,23 74,52,7 229,155,60 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 181,148,96 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,30 30,23,26 26,18,24 22,14,20 16,9,12 16,9,12 34,27,30 107,91,87 88,72,57 116,75,59 129,34,25 142,24,19 146,23,19 150,22,20 151,23,21 156,23,23 164,23,23 170,24,21 180,25,23 181,23,20 173,21,18 73,8,0 73,13,13 68,13,11 70,13,12 71,14,11 68,19,10 78,46,12 71,42,7 69,47,13 70,46,11 73,45,16 70,26,14 61,23,13 77,52,33 72,50,30 76,52,30 77,52,35 87,51,29 173,109,81 176,122,86 161,110,75 158,107,70 175,119,83 184,126,89 194,132,92 179,118,82 165,104,72 122,47,29 101,34,23 102,20,0 149,35,6 171,43,12 203,56,20 238,74,34 243,74,34 212,72,22 207,48,29 207,25,21 193,34,33 101,4,0 96,22,17 159,24,24 161,27,22 90,69,46 170,157,125 163,124,94 255,185,159 174,52,34 234,47,31 218,130,92 204,176,149 58,48,38 25,24,17 63,39,33 148,113,59 176,106,28 125,77,19 113,78,13 171,118,25 54,47,50 40,36,45 39,36,42 35,32,38 36,30,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,35,36 40,32,38 47,41,48 62,51,44 84,48,0 129,98,47 121,76,30 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 185,152,100 180,147,95 180,147,95 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 43,36,46 29,20,31 29,22,22 23,13,17 23,18,20 18,13,15 29,24,26 89,80,74 79,63,50 106,51,36 135,26,20 138,22,20 142,26,24 144,35,31 121,43,31 145,80,61 154,89,70 144,48,37 169,23,20 175,28,23 180,25,25 167,19,19 82,12,6 72,15,12 69,14,10 69,12,9 69,12,9 72,13,8 63,20,1 81,47,17 72,49,9 71,47,12 70,46,11 74,44,18 68,19,10 62,19,11 60,23,10 72,42,25 72,50,30 70,48,28 116,75,48 180,122,85 186,129,89 178,122,84 182,124,87 193,132,96 189,129,90 172,112,73 194,136,99 145,74,53 87,26,8 95,24,0 135,29,4 163,40,9 200,58,22 228,71,31 237,68,28 240,75,42 211,38,26 205,28,20 210,26,22 152,18,13 89,18,15 162,26,22 169,30,29 108,49,32 121,100,75 199,170,139 156,127,96 178,154,119 172,75,53 227,46,25 227,135,98 223,195,166 63,54,46 27,26,17 115,73,33 156,110,42 255,157,38 158,95,0 136,84,22 170,128,47 44,48,50 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 228,139,19 87,53,12 32,19,12 26,12,12 32,21,18 130,82,10 68,41,5 246,154,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 181,148,96 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 68,60,66 61,56,58 71,61,62 66,58,47 94,39,28 130,20,19 134,21,18 122,34,27 145,98,87 144,110,88 139,113,88 177,148,115 255,216,178 157,59,44 169,23,20 172,25,20 182,27,27 168,20,20 75,13,4 71,14,11 70,13,10 70,13,10 74,12,12 72,12,10 67,16,8 64,18,4 76,44,10 74,50,15 72,48,15 71,49,13 78,44,22 68,19,8 67,18,9 64,16,10 59,19,10 68,31,18 70,36,16 133,80,53 189,131,94 190,133,93 186,126,85 190,128,90 175,114,82 168,109,79 162,106,72 136,68,50 86,27,10 89,21,1 125,27,1 157,41,10 194,56,21 217,65,26 229,65,23 239,72,31 209,36,22 210,28,22 218,29,27 189,23,16 71,17,10 165,24,22 166,26,21 172,38,33 106,68,47 124,103,76 169,136,109 178,146,116 243,219,182 183,63,40 250,52,33 233,186,136 255,239,215 30,21,13 38,29,23 132,89,40 126,81,35 237,161,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 68,43,0 85,67,46 24,13,20 28,18,19 79,55,22 143,90,8 146,101,66 255,182,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 26,18,24 42,33,44 74,62,74 57,49,55 105,98,101 77,69,75 85,38,27 120,23,19 123,27,18 97,34,30 110,91,79 138,117,94 98,79,56 195,170,142 212,175,135 150,62,44 162,28,23 169,23,20 172,25,20 183,25,24 186,27,26 121,17,9 40,9,0 65,13,8 72,12,10 71,11,11 73,13,11 70,16,9 70,15,11 67,21,5 73,46,10 72,48,13 71,49,11 72,48,11 80,45,20 71,22,13 70,15,11 70,15,11 73,16,13 72,16,10 65,22,5 94,46,21 185,124,92 177,119,84 165,109,75 136,90,60 108,54,34 112,29,12 98,27,10 86,29,12 87,24,2 111,24,0 145,37,10 189,54,18 208,59,21 223,62,26 229,60,22 210,50,25 217,31,28 221,26,29 217,28,26 69,18,10 169,22,22 170,23,20 183,25,22 156,47,41 110,91,64 130,100,74 157,129,100 238,208,166 222,165,121 232,39,22 214,118,78 218,189,154 88,76,64 29,20,16 36,25,6 203,142,54 176,111,31 163,112,36 236,158,36 112,63,0 255,179,40 73,60,70 55,48,51 50,40,44 44,42,38 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,97 185,154,103 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 77,65,79 59,50,61 68,60,68 73,51,56 105,26,23 120,31,29 82,38,39 106,90,75 131,113,94 95,75,55 178,155,126 177,142,106 118,47,26 157,25,20 166,26,21 169,23,20 171,24,19 183,24,21 188,26,24 167,17,15 57,10,0 63,11,6 65,10,8 89,10,7 97,15,11 100,15,7 100,12,5 80,10,2 88,41,20 73,46,10 73,49,16 74,50,17 74,50,15 82,47,22 66,20,6 72,23,12 71,17,10 74,14,14 73,16,13 74,20,11 78,30,12 148,97,73 118,72,46 135,31,21 183,28,24 171,21,19 136,24,12 94,30,13 86,23,3 111,24,1 142,36,11 189,53,20 204,58,19 210,52,15 232,60,21 223,56,15 204,50,16 222,29,24 229,29,22 67,21,7 172,22,20 168,25,19 190,27,23 189,25,24 112,48,33 147,123,97 139,113,88 221,189,147 255,215,169 228,36,22 226,95,62 232,201,164 71,52,36 31,24,27 32,21,14 86,72,54 176,117,0 196,136,50 255,200,88 184,132,43 139,77,1 255,177,29 255,158,0 115,62,0 82,51,12 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,101 177,141,92 182,149,99 177,144,96 175,142,94 185,152,104 194,158,107 191,155,104 188,155,103 176,145,94 187,156,103 164,134,88
14,7,10 22,15,18 27,20,23 21,14,17 15,8,11 16,11,10 47,40,52 72,63,76 107,101,108 135,129,136 91,31,33 103,24,21 105,65,67 97,87,75 103,85,64 90,74,59 161,132,108 168,134,112 117,53,36 141,28,21 159,25,20 164,24,19 165,25,20 173,23,21 185,26,23 195,29,26 191,25,18 91,12,9 113,20,15 124,18,20 129,17,16 142,21,19 150,22,20 148,20,18 127,14,11 99,14,4 84,42,18 71,47,10 74,49,19 74,52,18 75,51,18 78,54,21 72,45,9 67,21,7 71,16,12 72,15,12 75,15,13 72,16,10 70,19,11 73,21,16 134,29,26 162,28,23 169,26,22 174,28,25 99,31,11 81,24,5 113,25,5 141,35,10 185,51,17 202,57,20 226,73,34 235,69,25 233,63,16 214,51,4 205,47,10 197,43,11 154,23,0 120,23,0 145,70,43 169,71,25 181,40,20 172,43,37 141,111,85 146,116,90 211,176,138 222,162,119 229,33,22 219,67,46 255,238,204 44,28,22 97,78,53 33,25,14 37,15,18 112,92,60 178,98,0 176,130,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 121,79,14 52,17,4 22,12,13 25,16,12 83,44,0 151,94,25 81,43,0 255,178,23 79,56,27 57,49,38 57,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 14,9,11 61,52,63 71,62,73 89,82,92 80,77,81 108,16,20 79,23,26 91,83,89 84,73,56 102,84,65 143,118,90 164,126,105 110,49,33 139,26,21 154,25,21 153,21,18 161,22,19 164,24,19 171,24,19 193,30,26 206,36,32 200,31,22 81,6,4 107,21,20 135,19,15 141,20,16 149,21,19 154,22,19 158,24,21 158,25,17 147,15,10 126,22,14 85,25,2 77,54,14 77,53,20 75,51,18 77,52,22 69,52,28 73,45,16 67,21,7 71,15,9 72,15,12 72,16,10 72,16,10 73,16,13 72,18,11 86,21,13 105,21,13 129,30,22 109,37,20 87,28,11 104,24,6 132,33,10 175,44,11 198,56,20 213,64,26 230,73,31 228,65,25 223,59,17 226,55,13 219,55,13 204,47,14 192,47,10 150,44,5 172,122,50 195,115,45 190,42,26 145,85,60 226,187,157 222,191,154 181,68,45 245,34,28 213,67,53 194,133,70 80,51,20 41,18,15 110,80,63 37,20,10 33,21,21 119,92,58 255,174,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 60,40,10 26,10,6 20,15,12 60,22,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 59,50,44 59,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 209,172,119 217,180,127 203,166,113 217,180,127 214,177,124 209,172,119 205,167,117 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 44,33,40 51,40,49 95,87,95 75,53,56 110,27,30 127,108,115 77,70,73 84,73,56 107,93,68 153,112,94 117,31,26 132,27,24 148,23,20 151,21,20 156,24,21 163,24,21 166,26,21 174,28,23 191,30,25 206,36,32 193,32,27 63,6,3 82,21,16 126,18,16 137,19,16 150,22,20 153,20,20 156,22,19 159,23,19 164,21,17 154,20,15 143,23,16 108,30,4 108,76,21 74,52,18 74,54,24 52,41,68 69,52,28 76,48,21 68,27,7 72,18,9 74,14,12 73,13,11 72,15,12 72,15,12 72,16,8 72,22,7 73,40,13 97,38,19 92,31,15 99,24,4 124,31,8 164,41,10 180,45,9 199,57,21 215,74,33 217,70,34 228,75,36 222,70,33 218,65,31 214,61,29 209,53,15 208,56,14 111,70,11 187,126,40 186,78,26 173,45,16 171,64,46 166,76,54 216,36,29 247,31,25 226,46,39 60,31,9 34,23,16 32,21,14 41,23,18 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,103,48 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,14,3 26,16,15 21,10,19 40,22,3 77,33,3 255,155,6 182,124,44 61,44,45 60,47,44 64,53,50 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 209,172,119 203,166,113 204,167,114 206,169,116 206,169,116 214,174,122 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 72,65,68 71,64,67 61,53,59 52,44,50 56,46,50 102,89,97 93,60,60 110,34,37 145,138,150 71,62,58 77,65,53 115,88,72 109,32,28 139,23,21 150,22,22 146,23,19 149,24,21 151,23,21 156,26,25 156,24,21 157,25,22 179,26,28 189,27,25 176,29,26 50,10,5 81,19,17 112,15,14 133,20,15 145,22,18 152,22,21 156,24,21 159,23,19 159,21,15 163,23,16 161,23,17 156,25,17 124,37,12 134,95,34 91,62,1 56,38,35 73,55,25 71,50,23 76,53,22 78,42,20 68,18,12 72,16,10 71,14,13 72,15,12 71,23,9 79,47,17 75,58,32 75,44,25 97,29,11 86,20,4 109,26,9 138,32,7 168,43,11 182,51,18 192,59,22 203,73,33 216,81,41 217,76,38 206,64,26 213,66,32 210,52,15 208,51,11 104,56,2 196,135,47 223,120,53 194,49,16 181,50,15 174,46,17 206,38,24 248,34,29 255,31,28 48,32,19 29,20,12 45,27,0 167,127,61 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,168,32 255,190,47 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,27,15 61,34,0 36,26,14 60,35,16 255,151,0 139,111,73 59,42,32 55,44,41 57,44,41 62,49,46 64,51,46 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 202,165,112 206,169,116 203,166,113 204,167,114 209,172,119 208,168,116 206,166,114 198,160,112 189,156,106
