45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 60,49,58 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 13,7,12 27,20,23 33,26,29 25,19,24 27,21,28 37,35,43 30,29,34 27,27,39 26,23,38 25,23,33 23,21,31 30,28,38 29,27,37 36,34,44 35,31,42 25,22,26 18,15,19 13,10,14 14,11,15 16,9,9 28,15,12 66,51,40 68,53,44 71,55,53 70,54,52 73,57,51 75,59,55 72,56,50 71,58,55 69,53,47 68,47,36 87,59,46 96,64,50 111,80,61 116,85,66 113,84,64 107,78,58 112,83,63 118,87,68 118,84,66 111,82,62 96,77,63 32,21,14 25,23,24 21,15,20 28,25,29 33,27,32 23,17,22 27,21,26 47,42,44 114,89,72 201,167,122 137,77,9 217,163,88 72,49,20 177,116,37 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 30,28,40 20,19,22 19,16,22 19,17,18 20,17,21 106,103,107 64,63,66 58,55,61 76,75,78 93,94,97 94,95,98 92,93,96 93,94,97 100,101,104 112,113,116 129,133,135 155,156,159 165,166,169 53,53,53 28,26,27 31,28,32 82,43,2 92,64,26 73,48,18 101,67,24 19,15,5 42,30,20 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 20,12,18 23,16,19 25,15,19 32,19,27 37,24,32 26,20,25 25,19,24 24,20,29 28,24,35 26,23,38 26,23,38 23,23,35 18,18,28 25,23,33 23,21,29 23,17,24 32,26,31 19,13,18 13,10,14 13,11,12 13,10,14 13,10,16 16,11,13 25,13,15 80,61,47 76,59,51 70,55,46 76,60,54 76,60,54 78,62,58 78,62,58 73,57,51 65,51,37 79,60,44 91,69,51 105,78,62 106,79,63 105,73,57 100,73,55 95,71,47 100,74,53 105,78,60 74,53,40 30,19,16 27,20,20 25,23,24 25,19,24 30,28,29 33,28,30 45,38,41 60,49,46 160,131,107 191,157,114 209,172,117 126,80,25 255,196,97 55,36,11 162,108,31 147,93,3 82,48,5 64,57,41 77,74,61 89,62,26 178,123,22 146,109,54 123,93,35 47,36,33 29,29,41 18,19,24 21,19,20 19,16,20 20,17,21 28,25,29 102,99,103 91,88,94 107,106,109 110,111,114 123,124,127 134,135,138 142,143,146 147,151,153 166,167,170 171,172,175 123,122,125 41,39,40 25,23,24 34,32,44 41,35,40 96,62,19 87,44,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,17 235,165,62 128,78,18 174,144,88 191,158,106 198,165,113 209,177,122 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 167,136,97 160,130,84 158,128,82 175,142,90
42,38,47 45,41,50 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 20,13,16 15,8,11 16,10,15 20,12,18 19,11,17 29,22,25 34,27,30 28,17,24 21,16,18 12,9,15 23,19,30 24,20,31 24,22,32 22,20,28 20,18,26 17,16,19 17,14,18 18,14,23 18,12,17 14,8,13 15,9,14 12,10,11 13,11,12 14,9,11 13,8,7 35,23,11 112,87,70 88,67,56 82,61,46 74,55,43 74,55,43 69,52,44 69,52,42 69,54,45 72,57,46 75,56,42 73,52,37 70,47,34 72,50,32 74,52,34 88,61,43 114,78,58 155,115,92 42,33,25 17,10,10 16,9,12 16,11,13 22,17,19 31,24,24 40,30,29 67,58,54 80,68,56 84,68,51 197,161,112 195,157,107 197,159,111 162,123,82 251,163,40 53,38,18 131,86,24 140,83,0 106,67,8 60,52,41 85,81,71 84,60,34 146,85,0 96,74,9 122,82,18 82,55,19 32,30,42 26,22,31 21,19,20 21,19,20 23,21,22 23,21,22 27,25,26 65,63,64 158,157,160 177,178,181 190,191,194 186,187,190 183,184,187 174,176,176 102,102,102 35,33,34 26,24,25 23,21,22 25,25,25 39,37,49 62,46,31 75,52,12 109,73,26 71,47,14 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,91,15 222,160,79 173,140,88 186,155,102 198,167,114 193,161,106 195,163,108 195,163,108 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 22,14,20 21,13,19 13,8,10 22,16,21 27,20,30 23,19,28 19,18,21 14,11,15 12,11,14 13,10,14 16,10,15 15,9,14 14,8,13 15,9,14 15,10,12 18,13,12 33,17,15 50,27,16 105,77,64 126,95,83 98,75,62 77,56,41 72,51,38 71,52,36 73,54,42 72,53,39 67,46,33 66,47,31 65,47,28 70,50,30 84,59,42 110,79,60 135,100,75 152,107,74 176,120,84 203,138,99 35,34,25 22,17,14 42,33,29 61,52,48 72,61,54 84,72,60 78,66,54 80,65,54 85,69,56 80,64,47 198,156,114 190,152,106 194,156,110 184,144,108 228,133,0 60,41,27 93,64,15 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,170,37 120,73,21 135,88,25 34,31,46 25,25,33 25,22,28 24,22,23 23,21,22 23,20,24 23,21,22 23,21,22 28,26,27 33,30,34 44,44,44 52,51,54 38,38,38 26,26,26 21,19,20 19,17,18 17,15,16 21,19,20 21,19,20 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,11,13 23,13,12 28,11,14 48,33,24 196,121,20 143,105,57 183,145,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 188,157,104 178,147,98 125,94,75 74,58,43 140,115,71 188,159,106
41,37,46 41,37,46 45,41,50 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 27,19,27 24,16,22 11,8,12 19,16,20 27,20,30 29,22,32 38,34,43 25,22,28 17,16,21 17,14,20 18,12,17 14,11,15 13,10,14 16,10,15 19,13,18 38,17,13 58,21,8 90,65,46 107,72,59 125,93,79 93,70,57 83,60,47 65,44,31 70,49,34 77,56,43 71,52,38 69,50,34 73,53,33 82,56,33 96,67,43 119,82,58 144,98,70 157,111,74 172,119,78 192,130,90 204,137,94 71,25,7 81,44,29 78,64,46 83,69,53 80,66,50 80,66,50 79,64,53 76,61,50 84,68,53 88,72,57 194,152,112 190,152,106 193,152,107 190,153,111 207,115,0 78,47,26 83,73,51 69,57,47 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,140,48 128,93,39 147,105,40 50,38,26 29,29,37 26,24,32 24,23,26 23,23,23 23,22,25 23,22,25 23,23,23 23,20,24 21,18,22 21,18,22 20,18,19 22,22,22 23,21,22 24,22,23 24,22,23 21,19,20 21,19,20 26,23,27 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,4 34,25,0 32,21,14 75,37,2 224,136,27 138,105,66 174,150,95 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 206,170,119 205,170,116 160,133,88 113,87,62 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,14,17 16,9,12 21,14,17 24,14,18 22,15,18 34,28,33 44,36,42 43,29,42 64,56,64 16,16,16 22,21,24 25,22,26 30,27,33 54,50,61 53,49,60 46,44,52 41,39,47 30,30,38 26,23,27 35,22,15 38,22,7 68,43,15 73,29,3 74,53,30 76,54,36 81,56,37 101,70,58 90,64,50 76,54,36 65,47,26 68,47,24 65,45,25 69,50,34 69,50,34 94,63,42 115,80,55 132,93,65 152,106,76 161,109,77 181,125,87 192,130,90 196,129,84 217,147,100 212,147,106 119,64,33 94,46,28 90,73,49 72,65,49 78,65,44 71,57,43 75,64,47 83,69,55 82,68,52 185,146,105 190,152,106 180,142,94 189,150,107 155,85,9 169,116,50 120,96,72 48,44,38 75,45,3 48,43,29 59,51,38 71,67,59 90,62,22 187,129,26 169,120,53 88,66,19 124,72,10 30,34,38 28,28,36 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 25,22,26 24,21,25 23,22,25 24,23,26 25,22,26 25,22,26 25,22,26 26,23,27 27,24,28 31,28,32 41,34,44 73,53,33 88,54,22 66,38,0 92,54,6 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 239,179,93 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 194,161,109 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 41,34,44 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 25,20,22 24,17,20 22,17,19 22,17,19 25,20,22 40,32,40 38,30,38 22,16,23 16,14,15 14,9,8 26,21,20 27,22,24 27,24,30 45,41,52 51,47,58 43,41,53 39,36,40 45,34,31 51,31,13 68,42,3 60,39,0 70,39,2 71,32,2 71,49,29 72,50,30 75,53,33 82,60,42 86,61,44 81,57,33 93,64,40 124,79,56 78,47,26 66,46,26 79,54,35 104,70,48 119,80,52 138,94,66 168,116,84 176,120,86 183,128,87 180,118,78 210,143,100 226,155,113 220,152,107 211,140,96 74,36,26 239,154,81 161,112,31 93,70,39 75,61,47 77,62,51 80,66,52 87,71,58 182,143,104 183,144,103 189,151,105 200,159,112 175,120,64 255,180,48 86,69,41 40,28,18 143,101,22 43,39,20 57,53,45 53,52,45 70,63,47 118,87,36 222,137,11 195,121,0 178,122,48 51,37,50 36,34,46 33,32,37 26,25,28 25,24,27 25,24,27 26,25,28 26,23,27 26,23,27 25,24,27 26,25,28 27,24,28 28,25,29 28,25,29 28,25,29 30,27,31 35,32,36 37,30,40 85,53,11 84,49,0 160,119,51 110,79,42 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 196,163,111 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 24,16,22 15,7,13 17,10,13 27,20,23 16,9,12 19,12,12 29,19,20 23,16,19 19,17,18 14,9,11 23,18,20 41,30,27 65,41,35 48,29,15 91,13,12 113,9,3 150,21,17 166,26,19 135,17,12 75,37,41 49,49,59 49,38,45 61,24,23 70,20,5 64,40,3 68,43,0 70,42,2 65,42,2 66,39,5 101,42,25 82,51,28 80,61,36 77,51,37 86,56,39 113,77,59 142,98,70 174,117,88 123,75,46 72,47,28 78,53,34 108,73,48 129,88,61 143,97,69 168,117,82 176,119,77 190,130,87 182,120,80 210,143,100 230,160,113 225,153,107 215,147,102 109,63,37 156,71,32 217,153,66 229,164,71 123,58,19 83,70,47 79,72,54 93,77,60 193,148,115 198,147,110 207,152,111 194,158,111 198,163,109 255,145,3 67,46,23 60,34,11 99,66,39 37,19,18 50,43,27 54,50,40 47,40,22 131,98,46 185,124,38 139,88,19 110,72,26 137,83,4 44,37,40 36,34,46 32,31,36 29,28,31 28,25,29 26,23,27 27,24,28 26,23,27 28,25,29 28,25,29 30,27,31 28,25,29 31,28,32 33,30,34 37,34,40 43,34,45 66,50,46 91,61,17 90,60,14 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 125,95,67 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 187,154,102 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 26,23,27 26,20,25 19,9,13 17,7,11 22,15,18 16,9,12 29,19,23 20,13,16 30,23,23 57,42,31 144,126,107 199,167,135 144,88,66 149,34,25 164,24,17 170,24,17 179,24,20 191,29,27 192,26,23 202,28,21 103,13,7 91,13,3 100,12,5 111,16,7 111,41,10 141,93,9 147,96,18 143,98,25 81,58,16 193,48,34 151,100,65 135,91,63 120,79,59 118,73,50 138,90,63 162,111,74 179,117,79 182,120,82 127,85,61 89,60,40 111,74,48 132,91,60 156,111,78 181,127,91 183,126,84 177,117,76 189,121,81 218,148,101 226,156,109 223,151,105 218,150,105 150,100,67 142,43,20 212,146,62 221,159,62 207,134,32 240,41,31 161,50,33 96,43,20 114,33,24 161,35,25 188,39,26 199,43,30 197,44,28 222,133,77 119,92,60 77,65,39 31,23,12 36,21,10 50,34,19 68,57,54 36,30,21 91,71,39 123,98,50 236,157,40 207,131,22 176,128,56 80,65,27 32,33,38 36,35,40 34,31,37 33,30,34 31,28,32 32,29,33 32,29,33 33,30,34 33,30,34 34,31,35 34,31,35 36,30,35 35,29,34 41,35,42 47,44,48 107,77,19 76,50,11 227,157,56 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 185,152,102 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 28,20,26 22,14,20 16,9,12 15,8,11 21,14,17 14,7,10 18,13,15 31,24,24 107,96,89 178,154,132 150,122,95 100,46,28 133,32,23 148,23,22 159,22,23 167,24,16 177,25,22 184,26,25 188,26,24 204,26,25 172,20,15 152,24,15 154,25,19 148,24,18 137,39,11 173,114,16 170,111,20 163,108,27 79,49,5 142,37,16 161,69,34 145,102,69 135,91,65 141,90,64 149,96,71 169,114,83 183,126,86 199,137,97 162,110,80 117,81,59 123,83,58 133,90,57 151,104,70 172,116,80 188,131,91 178,118,79 200,135,96 224,154,105 228,156,110 219,148,104 209,142,99 132,81,55 152,44,21 210,141,58 220,157,63 189,121,9 220,45,25 222,31,21 197,40,32 94,21,12 142,24,19 174,29,19 188,27,20 206,26,21 212,52,27 190,129,84 207,180,146 65,47,42 89,65,32 59,40,15 55,45,35 25,26,14 65,38,33 149,112,59 178,105,28 125,77,19 113,78,13 171,118,21 54,47,47 39,37,45 39,36,42 35,32,36 36,30,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,35,36 38,30,36 46,40,47 62,51,44 84,48,1 130,97,45 120,77,32 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 180,147,95 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 29,24,26 43,37,44 31,22,33 29,22,22 23,13,17 24,17,20 20,13,16 14,12,10 17,15,16 18,16,17 30,28,29 107,98,94 111,91,73 113,66,43 123,40,27 140,24,20 149,21,19 149,25,19 156,23,23 163,23,16 171,24,19 182,24,21 191,30,25 201,28,23 157,14,10 158,25,17 157,25,20 156,21,21 153,30,17 167,102,11 165,106,11 165,107,25 103,68,14 80,46,12 186,28,18 167,75,45 165,107,74 162,106,70 160,106,72 173,115,82 183,125,88 209,144,105 197,137,98 154,105,69 148,100,73 153,103,70 172,118,84 192,132,93 184,122,84 176,119,79 206,137,99 219,152,104 223,155,110 209,144,105 163,105,72 99,36,16 178,40,21 224,146,66 230,165,72 208,143,34 215,46,17 218,29,25 216,31,23 199,30,26 130,21,15 160,27,19 183,26,20 204,26,23 218,28,29 223,34,16 237,60,34 255,204,165 190,149,100 117,71,1 40,28,18 53,42,35 27,28,16 113,74,31 155,111,40 255,158,38 157,96,0 137,83,22 171,127,47 44,48,50 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 228,139,19 87,53,12 32,19,14 26,12,14 32,21,18 130,82,10 66,42,5 245,155,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,159,107 196,163,111 199,166,114 200,167,115 192,159,107 198,165,113 195,162,110 181,148,96 176,145,96 169,139,93 133,103,77 79,62,34
30,25,27 23,18,20 29,22,25 27,22,24 27,22,21 27,20,20 72,65,65 70,59,66 68,61,64 56,49,52 43,38,40 47,42,44 113,106,109 127,111,94 94,79,59 112,33,26 134,25,19 139,18,16 141,23,18 147,19,17 152,23,17 156,27,23 162,24,18 170,23,20 182,24,21 190,27,23 200,27,24 134,11,7 157,21,17 156,22,17 151,22,18 156,22,19 134,50,6 180,116,29 164,117,28 134,87,24 72,46,5 115,21,5 181,32,21 181,49,30 162,109,68 174,113,79 183,122,86 185,125,84 205,141,97 212,147,106 189,128,92 172,116,82 176,118,83 181,123,86 189,129,88 179,119,80 175,120,79 202,134,94 208,144,100 203,138,101 157,103,69 95,51,23 164,28,24 194,44,27 235,159,78 237,172,79 202,135,19 209,52,19 215,31,25 218,29,25 219,30,28 123,21,19 154,22,19 179,21,18 204,26,25 216,30,27 220,28,27 227,31,29 246,47,21 253,163,123 255,225,164 66,49,39 57,45,35 33,27,18 36,30,21 130,90,38 125,82,35 235,162,50 241,155,18 110,60,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 68,43,0 85,67,46 24,14,15 28,18,17 79,55,22 143,90,8 144,101,66 255,183,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,160,108 189,156,104 196,163,111 200,167,115 181,148,96 185,152,100 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 23,15,21 42,33,44 74,62,74 58,50,56 56,45,52 50,43,46 123,111,125 115,100,89 87,71,56 118,27,24 130,21,17 136,23,18 140,27,24 139,31,29 109,43,27 124,74,59 118,46,34 157,28,24 171,25,20 183,25,22 189,26,22 199,26,23 114,10,4 144,21,17 149,21,19 149,22,17 155,21,18 149,30,16 144,47,12 167,109,9 153,104,23 85,54,15 74,47,13 144,22,13 180,29,21 193,32,23 199,43,30 204,111,81 187,125,85 201,129,90 212,145,102 203,138,97 194,131,96 186,126,87 184,124,85 185,125,86 166,108,71 182,126,90 190,128,90 187,122,85 142,88,54 152,37,26 171,31,26 183,25,19 195,44,18 241,181,88 239,172,77 207,129,9 218,47,30 215,32,23 217,29,22 222,30,27 163,17,12 151,23,25 177,25,20 196,27,23 203,39,38 190,57,45 196,63,51 219,46,34 245,53,27 255,171,119 246,219,185 54,46,33 81,70,55 40,18,23 47,31,27 202,142,54 174,112,31 165,111,36 238,157,36 112,63,0 255,179,40 77,59,70 58,46,51 50,40,44 44,42,38 44,38,45 48,42,49 52,40,45 66,49,55 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 190,159,108 183,152,99 184,151,99 180,147,95 179,148,95 185,154,101 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 44,33,40 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 55,47,53 56,50,57 47,41,48 87,83,66 83,63,56 118,33,28 129,20,16 129,20,16 116,34,30 101,44,41 130,111,88 140,119,92 231,194,154 220,143,124 161,25,21 169,23,20 180,21,20 190,26,25 197,27,25 101,8,1 126,25,18 142,21,17 144,22,15 149,22,17 159,23,21 156,29,22 176,100,42 163,109,23 111,76,20 72,45,9 76,49,15 155,29,19 167,24,16 181,26,26 195,38,32 201,48,34 225,106,78 216,136,97 205,140,99 195,135,94 181,126,83 181,126,85 173,117,81 162,107,76 158,104,70 166,100,70 150,51,30 175,28,23 179,27,22 182,24,21 193,30,22 228,116,49 245,185,92 255,187,86 255,173,73 211,32,20 220,29,23 221,30,24 223,30,21 206,21,13 139,23,21 177,25,20 199,29,25 203,30,27 132,94,73 205,171,141 255,210,171 200,70,55 252,62,36 255,205,158 124,104,84 55,45,21 34,22,12 33,24,18 84,73,54 174,118,0 197,136,50 255,199,88 184,132,43 139,77,1 255,176,29 255,158,0 115,62,0 82,51,12 77,48,24 83,48,0 142,82,0 160,109,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 182,146,97 177,141,92 181,150,99 176,145,96 175,142,94 185,152,104 194,158,107 191,155,104 188,155,103 176,145,94 187,156,103 164,134,88
16,6,10 24,14,18 31,21,25 20,15,17 14,9,11 16,11,10 47,40,52 71,64,76 54,45,56 56,49,63 78,69,80 70,64,57 98,32,29 117,20,19 125,23,21 96,36,38 103,91,79 138,114,92 100,80,60 206,172,138 197,145,115 162,42,35 167,24,20 169,23,20 183,25,24 194,27,27 195,32,28 84,10,5 111,17,15 134,21,14 139,21,18 150,22,22 156,24,19 159,26,16 158,35,22 183,115,41 148,100,28 91,61,19 71,47,12 89,48,17 157,30,23 169,31,25 182,35,30 147,24,13 137,27,14 148,32,26 157,52,31 190,113,80 172,114,77 170,109,73 149,98,70 134,76,43 140,32,19 138,30,17 92,18,11 81,19,19 109,31,3 139,50,17 186,48,29 231,160,66 255,200,104 220,151,45 190,45,10 212,31,22 217,29,22 218,30,23 224,29,20 234,29,26 142,24,19 175,23,18 199,29,25 202,27,23 187,47,38 192,129,107 244,217,172 243,207,160 179,73,50 255,62,36 255,230,187 64,53,38 93,79,54 31,22,18 40,16,20 118,88,60 176,99,0 181,128,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 121,79,14 52,17,4 22,12,13 25,16,12 83,44,0 151,93,29 81,43,0 255,178,23 79,56,27 57,49,38 55,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 211,171,119 212,172,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
16,6,10 18,8,12 16,6,10 14,9,11 14,9,11 14,9,11 61,52,63 69,60,71 61,50,59 65,58,72 93,84,95 75,51,43 110,19,18 119,23,17 83,39,38 97,86,71 129,110,94 85,70,59 202,174,145 211,175,146 138,34,24 154,25,21 159,23,19 163,22,20 181,23,22 194,27,27 198,28,24 70,9,2 107,21,18 131,20,14 136,20,16 149,21,21 152,22,21 154,22,17 158,25,15 152,39,18 181,120,39 130,90,36 87,57,13 134,87,37 163,112,57 166,100,43 146,54,0 171,32,20 179,24,22 182,27,25 182,24,18 154,33,21 133,39,23 128,70,44 164,29,22 197,31,24 183,25,22 178,26,23 153,21,18 106,19,3 153,92,13 240,186,96 186,120,49 250,187,95 255,197,97 255,176,69 209,38,23 212,29,20 216,31,23 219,31,24 228,32,21 246,32,27 140,27,22 170,22,22 199,26,25 206,28,27 215,30,29 203,42,35 244,198,170 255,246,207 240,209,156 202,72,45 237,104,67 171,150,127 44,24,17 100,86,61 33,23,11 41,24,25 117,93,58 255,173,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 60,40,10 26,10,6 20,15,12 62,24,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 203,165,115 205,170,116 216,181,127 203,166,113 219,182,129 213,176,123 210,173,120 205,167,117 209,172,119 207,169,119 214,176,126 209,173,122 174,143,94
13,8,10 14,9,11 16,11,13 50,40,44 52,42,46 45,37,43 44,33,40 44,33,40 40,29,38 109,97,109 101,94,104 93,25,23 108,26,22 78,35,31 110,89,85 115,101,87 83,67,52 170,149,122 190,156,126 121,43,31 141,23,18 155,20,20 156,24,21 164,23,21 183,25,24 197,31,26 201,28,23 52,9,3 99,22,14 127,20,15 133,20,13 146,21,18 151,23,21 152,22,21 158,24,21 161,23,17 148,38,12 175,115,29 147,110,41 170,122,48 183,132,54 180,133,54 163,107,40 153,59,5 178,33,16 187,26,21 185,26,23 189,25,24 190,26,25 187,28,25 193,23,24 183,26,18 187,25,25 185,26,25 181,32,19 151,70,0 241,185,93 224,167,78 245,186,95 249,189,96 215,141,37 205,52,22 215,31,25 212,28,24 217,25,22 221,30,24 230,27,21 254,32,25 152,18,15 167,24,20 201,28,23 210,27,26 213,30,29 212,29,28 169,41,30 239,208,169 255,249,199 247,216,165 255,85,63 255,244,217 33,21,11 37,22,2 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,102,52 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,14,3 26,16,15 21,10,19 40,22,3 77,33,3 255,155,6 182,124,44 61,44,45 60,47,44 64,53,50 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 210,173,120 202,165,112 205,168,115 207,170,117 206,169,116 214,174,122 222,182,130 210,172,124 186,153,103
14,9,11 14,9,11 20,15,17 74,64,68 73,63,67 61,53,59 52,44,50 51,43,49 53,42,49 104,88,101 60,48,53 106,17,13 89,27,27 114,99,109 92,83,66 87,72,61 148,125,96 148,119,95 107,43,28 137,24,17 146,23,19 149,22,17 156,22,19 166,23,19 190,31,28 205,36,30 207,33,24 40,9,1 93,22,21 118,17,17 133,20,13 144,21,17 150,22,20 152,22,21 154,22,19 158,24,19 154,26,17 148,35,14 184,121,29 175,120,39 165,113,42 181,133,59 165,130,147 157,110,47 157,66,0 183,35,19 185,26,23 190,26,27 185,27,24 185,28,20 192,22,27 190,23,25 184,25,24 181,31,25 156,57,0 255,213,136 181,148,137 192,158,128 217,164,71 195,129,27 185,56,0 215,34,21 212,29,28 215,30,29 218,28,31 219,29,30 232,30,21 253,30,26 168,21,18 163,23,18 213,33,26 218,34,28 216,29,29 217,32,24 210,28,24 174,95,72 208,170,133 255,246,195 255,189,163 255,243,212 53,34,9 159,130,65 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,168,32 255,191,43 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 23,14,10 39,27,15 61,34,0 36,26,14 60,35,16 255,151,0 139,111,73 59,42,32 55,44,41 57,44,41 62,49,46 64,51,46 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 201,164,111 206,169,116 203,166,113 203,166,113 211,174,121 208,168,116 206,166,114 198,160,112 189,156,106
