60,59,64 60,59,64 58,57,62 31,30,33 39,33,38 30,22,28 29,21,27 31,24,27 26,19,22 28,21,24 21,14,17 21,14,17 21,14,17 22,15,18 22,15,18 21,14,17 22,15,18 22,15,18 19,12,15 21,14,17 19,11,17 16,8,14 16,9,12 17,10,13 27,20,23 33,26,29 34,26,32 33,25,31 28,20,26 37,29,35 19,17,18 12,10,11 12,11,14 22,21,24 24,23,26 23,22,25 23,22,25 23,20,24 20,17,21 18,15,19 38,22,18 133,102,92 139,98,78 154,106,77 141,93,64 97,66,45 66,45,30 77,51,37 65,37,26 64,36,27 104,73,61 130,85,62 168,111,80 193,121,84 195,121,83 191,122,89 191,129,91 199,137,99 205,140,99 203,141,99 197,140,98 202,145,105 203,146,106 201,144,104 162,106,68 159,105,67 176,116,75 194,132,92 204,137,94 207,143,97 189,132,88 176,125,90 117,90,74 32,20,20 23,20,24 24,24,21 19,19,16 23,21,22 32,30,31 32,29,33 36,31,30 36,31,30 42,36,31 46,37,33 84,71,50 110,87,58 98,74,48 96,75,50 78,65,44 80,67,46 80,66,48 82,68,50 85,71,53 95,74,49 95,74,49 91,72,47 85,71,44 82,69,46 87,72,52 88,71,47 93,74,47 153,119,78 191,154,101 202,160,106 196,154,100 196,154,102 156,119,79 147,89,27 232,152,48 91,64,30 64,40,14 151,121,65 143,97,38 126,87,28 124,82,30 92,59,34 73,59,34 86,64,28 87,63,30 80,48,14 158,106,33 202,136,36 156,97,20 106,69,25 100,62,14 45,31,17 12,10,11 12,10,11
60,59,62 60,59,62 58,57,60 45,42,46 61,53,59 31,24,27 28,21,24 28,21,24 21,16,18 25,20,22 20,13,16 20,13,16 20,13,16 15,8,11 16,9,12 20,13,16 21,14,17 21,14,17 16,9,12 15,8,11 20,12,18 21,13,19 21,13,19 17,9,17 26,19,22 31,24,27 34,27,30 33,26,29 24,17,20 23,16,19 14,12,13 12,10,11 12,11,14 22,21,24 24,23,26 24,23,26 21,18,22 22,21,24 19,16,20 16,13,17 33,19,19 114,90,82 133,95,76 142,95,72 101,67,49 70,49,34 67,44,29 87,61,47 98,67,55 96,65,53 101,69,55 110,72,53 131,85,57 151,95,61 176,118,81 177,126,89 178,129,91 182,133,95 188,137,98 181,133,90 185,135,104 178,132,102 175,130,95 170,125,90 164,119,84 166,119,85 122,78,48 178,123,82 197,137,96 197,140,96 183,128,85 170,119,82 137,103,81 41,22,10 23,21,22 24,22,20 26,24,25 20,18,19 18,16,17 31,28,32 40,38,39 34,32,30 35,32,36 33,31,32 38,31,31 68,56,44 89,70,43 95,76,51 83,68,48 80,65,45 78,64,46 77,63,45 80,67,46 85,70,48 88,70,49 88,70,49 85,70,48 89,72,46 93,74,47 86,71,49 92,75,49 160,126,83 200,160,106 206,164,110 200,157,108 200,156,105 166,128,82 140,82,29 235,152,45 109,82,35 53,36,12 148,107,37 247,164,28 255,167,29 212,137,19 86,55,18 66,51,40 82,57,27 79,56,25 80,51,18 160,98,19 239,149,27 178,110,18 101,66,10 106,71,15 58,40,21 12,10,11 12,10,11
60,59,62 60,59,62 57,56,59 32,29,33 30,22,28 26,19,22 28,21,24 28,21,24 19,14,16 20,15,17 17,10,13 22,15,18 22,15,18 22,15,18 21,14,17 24,17,20 24,17,20 24,17,20 23,16,19 21,14,17 23,15,21 23,15,21 23,15,21 22,14,22 26,19,22 31,24,27 33,26,29 34,27,30 24,17,20 23,16,19 17,15,16 12,10,11 13,12,15 22,21,24 24,23,26 24,21,27 20,17,23 20,19,22 18,15,19 16,10,15 20,13,13 48,32,26 125,90,75 129,91,72 106,70,50 102,66,46 100,66,48 110,80,63 120,89,70 122,93,71 119,88,69 135,94,74 135,94,67 136,92,66 161,116,83 170,125,90 174,128,98 167,121,91 168,122,92 175,129,99 177,131,101 184,134,103 192,143,107 129,77,45 181,126,85 167,113,77 117,75,51 163,111,81 194,137,97 188,135,94 171,123,80 171,120,83 141,100,73 86,56,39 23,18,17 30,23,23 33,28,30 23,21,22 14,12,13 24,21,25 31,29,30 42,40,38 26,24,25 34,32,33 30,27,31 30,23,21 68,54,38 90,73,49 83,68,46 79,64,44 81,66,46 73,59,41 79,65,47 84,71,50 82,68,50 84,70,52 84,69,49 90,73,49 90,71,46 87,72,50 90,73,47 159,125,82 210,168,114 207,165,111 202,159,110 204,160,109 185,147,101 130,77,34 237,152,44 136,99,44 44,30,12 142,101,52 197,124,26 188,112,18 154,94,8 56,32,6 58,48,36 66,52,27 69,50,25 80,53,19 127,78,11 194,132,33 145,95,23 83,56,11 118,77,16 69,49,19 12,10,11 12,10,11
60,59,62 60,59,62 53,52,55 24,21,25 24,16,22 28,21,24 29,22,25 32,22,26 23,21,22 27,22,24 20,13,16 21,14,17 23,16,19 23,16,19 23,16,19 23,16,19 24,17,20 24,17,20 22,15,18 22,15,18 22,15,18 21,14,17 20,13,16 20,13,16 27,20,23 30,23,26 31,24,27 33,26,29 26,19,22 23,16,19 16,14,15 12,10,11 12,11,14 23,22,25 24,23,26 20,19,22 19,18,21 21,18,22 19,16,20 16,10,15 18,13,15 33,23,22 122,96,84 136,98,81 146,100,72 155,103,73 137,96,76 124,93,74 126,97,77 123,94,74 117,87,70 129,95,75 140,100,77 129,93,71 149,108,79 179,134,99 184,138,108 185,137,108 197,148,112 208,151,111 186,126,85 165,97,59 215,144,102 232,165,117 206,146,103 183,127,89 127,83,57 158,110,81 183,129,91 186,132,94 177,126,87 169,117,85 143,99,71 117,86,65 26,21,20 21,15,20 23,17,22 32,30,31 19,17,18 17,15,16 25,23,24 31,29,30 40,38,39 21,19,20 24,21,25 23,17,22 37,28,20 89,77,51 90,78,52 79,66,45 77,64,43 75,61,45 82,71,54 86,70,53 84,71,50 83,69,51 82,71,54 89,72,48 96,75,50 89,72,46 93,74,51 154,120,77 208,166,114 205,162,113 202,159,110 201,162,105 199,159,107 118,73,29 239,154,44 167,117,55 38,29,14 132,96,47 184,108,16 170,98,7 146,86,2 69,40,7 60,50,40 59,48,29 57,47,25 75,51,16 109,71,21 185,123,42 196,127,21 130,89,19 121,74,24 85,54,17 24,13,8 10,10,10
60,59,62 60,59,62 52,51,54 24,21,25 20,12,18 28,21,24 28,21,24 31,21,25 24,22,23 27,22,24 20,13,16 20,13,16 20,13,16 21,14,17 20,13,16 21,14,17 21,14,17 19,12,15 16,9,12 16,9,12 20,13,16 19,12,15 15,8,11 15,8,11 26,19,22 30,23,26 30,23,26 31,24,27 21,14,17 22,15,18 14,12,13 12,10,11 12,11,14 23,22,25 23,22,25 19,18,21 20,19,22 18,16,17 18,15,19 17,14,18 18,12,17 30,20,21 118,97,86 126,94,78 148,104,78 161,109,77 130,99,78 121,93,80 120,93,77 114,89,72 110,84,70 116,86,69 148,106,84 133,97,68 159,114,79 215,160,119 213,153,112 198,138,97 176,113,78 161,93,50 217,138,92 235,158,105 240,169,116 233,166,114 211,150,105 188,131,91 137,91,63 156,110,80 173,124,88 170,119,82 168,118,85 159,113,85 143,101,77 128,94,72 30,23,21 23,17,22 25,19,24 27,25,26 21,19,20 19,17,18 20,17,21 21,18,22 25,22,26 21,18,22 25,22,28 26,20,27 27,22,24 86,67,51 83,68,46 83,67,52 77,66,49 76,62,46 75,64,45 85,70,48 85,72,49 83,70,49 87,69,50 89,72,44 101,75,50 89,72,46 93,74,51 153,119,76 206,164,112 202,159,110 202,159,110 203,164,107 201,161,109 112,76,29 240,149,43 199,135,52 43,31,19 117,85,39 170,99,12 165,97,9 146,85,4 76,48,8 67,57,45 59,48,33 54,45,28 77,57,25 102,66,17 195,129,45 221,136,26 128,84,17 118,70,23 96,66,24 33,21,11 11,11,11
60,60,60 60,60,60 48,48,48 21,19,20 22,15,18 27,20,23 27,20,23 25,20,22 14,12,13 17,15,16 19,9,13 20,13,16 17,10,13 16,9,12 15,8,11 23,16,19 22,15,18 20,13,16 19,12,15 19,12,15 21,14,17 20,13,16 17,10,13 19,12,15 29,19,23 32,22,26 33,25,31 31,23,29 22,14,20 27,19,25 19,14,16 12,10,11 13,10,16 23,20,24 21,18,24 18,17,20 19,18,21 17,14,18 18,15,19 18,16,17 16,11,13 23,18,17 120,98,90 124,94,77 149,105,77 144,105,75 111,88,73 106,85,74 104,81,68 105,82,69 108,86,68 126,95,76 138,100,79 154,106,79 153,94,64 147,86,52 147,84,53 161,92,61 200,127,86 230,152,101 249,175,121 235,166,110 231,165,108 226,160,108 205,144,99 188,135,92 143,97,67 167,120,88 160,111,75 152,105,73 159,112,80 148,104,78 132,92,69 127,92,67 30,20,21 27,24,28 28,25,29 23,21,22 23,21,22 16,14,15 22,21,24 20,17,21 17,16,19 24,23,26 25,25,25 26,25,30 38,35,39 76,62,46 83,69,51 82,68,50 80,66,50 78,64,48 87,69,48 93,76,50 84,69,47 81,66,44 82,68,50 87,72,52 96,75,48 87,72,52 86,71,51 151,119,77 206,163,114 203,160,111 202,159,110 206,162,109 206,166,112 114,80,35 227,144,37 228,150,50 46,35,20 111,85,44 160,98,19 163,97,11 149,84,4 90,54,7 76,67,48 61,54,36 57,46,29 73,56,30 94,60,17 142,101,44 186,135,37 111,65,8 106,70,23 113,72,23 52,34,13 11,10,13
58,58,58 58,58,58 48,48,48 23,21,22 23,16,19 23,16,19 26,19,22 25,23,24 23,23,23 28,21,24 23,13,17 23,16,19 23,16,19 23,16,19 24,17,20 24,17,20 22,15,18 22,15,18 24,17,20 24,17,20 23,15,21 23,15,21 21,14,17 24,17,20 28,21,24 31,24,27 36,28,34 35,27,33 61,53,59 59,51,57 18,13,15 12,10,11 12,11,16 22,21,24 19,18,23 17,14,18 18,16,17 18,15,19 19,13,18 18,13,15 18,13,15 27,20,23 113,90,87 117,90,74 141,101,76 131,94,68 100,81,67 95,76,62 110,89,76 109,83,69 91,60,41 88,46,24 88,41,18 111,53,29 146,80,50 159,90,59 191,122,89 205,137,101 229,165,119 237,171,123 232,166,114 234,167,115 227,161,109 212,149,100 204,150,102 182,131,92 147,101,73 160,114,84 159,113,76 151,105,75 150,104,74 139,98,71 132,95,69 128,91,65 26,21,18 19,18,21 19,16,20 19,16,20 17,16,19 17,15,16 24,23,26 23,20,24 28,25,29 24,21,25 26,25,28 26,25,30 30,28,29 82,69,48 84,71,50 86,72,54 79,65,47 78,65,44 87,72,52 86,71,49 82,69,48 80,66,50 85,69,54 93,74,51 90,71,48 85,72,51 86,71,51 146,114,72 203,160,111 200,157,108 201,158,109 209,165,112 211,171,117 131,97,56 220,138,39 255,165,55 43,29,13 113,88,42 156,103,35 167,102,11 149,88,4 104,62,8 82,73,58 68,64,47 60,53,37 64,50,32 89,61,21 121,83,33 211,131,19 186,114,7 115,75,23 120,74,17 65,43,7 15,8,8
59,59,59 59,59,59 47,47,47 40,38,39 45,38,41 27,20,23 26,19,22 26,19,22 29,19,23 30,23,26 23,16,19 23,16,19 23,16,19 24,17,20 26,19,22 27,20,23 24,17,20 21,14,17 22,15,18 23,16,19 23,16,19 22,15,18 20,13,16 22,15,18 28,21,24 33,26,29 36,29,32 34,27,30 36,31,33 33,31,32 16,14,12 12,10,11 18,15,19 21,18,24 18,15,19 17,14,18 17,14,18 18,16,17 18,15,19 19,14,16 19,14,16 25,20,22 101,83,78 108,87,74 130,96,74 132,97,72 104,79,62 99,68,47 104,69,56 139,101,84 146,97,75 156,94,65 153,95,60 159,101,66 164,109,78 171,119,87 179,127,95 191,137,101 200,140,97 215,151,107 221,158,109 220,157,108 216,153,104 203,143,100 193,140,99 174,122,90 148,100,73 147,103,75 164,119,86 150,106,76 145,101,73 135,94,67 131,94,68 121,90,67 25,20,17 17,17,17 16,13,17 16,13,17 17,14,18 17,14,18 16,13,17 16,15,18 18,17,20 22,21,24 19,18,23 25,21,30 44,35,31 86,73,52 82,69,46 86,73,50 82,69,48 81,66,44 82,69,46 82,69,48 82,69,46 80,66,48 82,68,50 88,74,49 86,68,47 86,71,49 88,71,47 142,109,70 200,157,110 199,157,105 205,163,109 210,169,112 208,166,114 150,108,70 189,117,28 255,170,43 54,34,16 114,83,46 157,100,40 167,106,22 154,90,5 120,71,6 77,63,49 71,66,54 70,63,47 60,51,34 82,58,25 106,73,21 239,155,40 172,111,32 97,63,18 124,78,23 84,53,14 21,11,10
54,54,54 59,59,59 45,45,45 45,43,44 48,41,44 28,21,24 27,20,23 23,16,19 21,11,15 22,15,18 16,9,12 19,12,15 17,10,13 15,8,11 15,8,11 20,13,16 21,14,17 16,9,12 16,9,12 15,8,11 20,13,16 20,13,16 16,9,12 16,9,12 27,20,23 30,23,26 33,26,29 33,26,29 22,17,19 20,18,19 17,15,13 14,11,15 19,16,22 21,18,24 21,18,22 17,14,18 16,13,17 20,14,19 19,13,18 19,14,16 19,14,16 24,17,17 85,73,63 99,83,70 111,84,66 118,87,66 99,77,57 117,92,73 129,108,93 132,105,89 128,95,70 133,94,64 140,96,70 137,93,65 134,89,66 142,98,72 150,103,69 166,117,81 189,134,89 199,137,95 213,152,105 213,155,102 200,141,93 195,140,99 178,127,90 160,113,81 145,101,73 158,114,84 154,110,80 143,102,75 148,108,83 134,94,69 122,86,64 109,79,62 20,15,14 11,11,11 14,11,15 14,11,15 15,14,17 14,11,15 15,14,17 16,15,18 18,17,20 22,21,26 24,22,30 26,24,25 67,56,41 84,68,51 85,70,50 86,71,51 78,67,48 93,72,45 91,72,47 86,73,52 83,70,49 78,64,46 84,70,52 86,72,47 87,72,52 85,70,48 87,70,46 138,110,70 194,153,104 200,158,106 208,166,112 216,175,118 214,172,120 163,129,86 175,109,34 255,171,47 94,59,23 92,63,32 146,102,49 170,103,24 152,88,3 124,75,8 68,47,24 66,58,45 77,70,54 67,60,42 82,57,27 97,63,22 179,120,43 181,122,31 124,82,19 117,70,18 110,74,25 34,20,2
52,52,52 54,54,54 44,44,44 26,24,25 25,20,22 27,20,23 28,21,24 26,19,22 22,12,16 19,12,15 16,9,12 21,14,17 20,13,16 16,9,12 16,9,12 21,14,17 20,13,16 19,12,15 16,9,12 15,8,11 21,14,17 23,16,19 22,15,18 21,14,17 29,22,25 30,23,26 31,24,27 33,26,29 22,17,19 21,19,20 19,17,18 16,13,17 23,22,25 19,18,23 17,16,19 19,16,20 18,15,19 21,15,20 17,14,18 17,15,16 20,15,17 26,19,19 82,69,62 97,81,68 107,82,65 109,80,60 96,76,58 112,87,70 125,103,85 123,96,80 115,81,59 125,89,60 132,92,67 133,91,67 128,90,69 134,92,68 148,100,71 166,116,83 183,130,87 199,139,96 204,145,97 198,140,89 209,149,106 187,131,93 176,126,93 157,112,79 147,103,75 159,115,87 155,111,83 145,106,78 132,95,69 131,94,70 116,82,62 83,57,43 15,10,9 12,12,12 14,11,15 14,11,15 14,11,15 13,10,14 17,16,19 17,16,21 20,19,22 23,22,25 27,26,29 43,37,30 80,69,50 85,69,52 89,71,52 87,72,52 81,71,49 96,75,50 97,76,51 88,74,47 84,71,50 80,67,46 84,71,48 86,74,48 86,70,53 85,70,50 84,69,47 138,110,70 193,152,103 196,154,102 208,166,112 213,172,115 211,169,117 170,133,91 166,103,31 255,171,41 137,92,44 71,48,17 146,101,53 167,105,26 155,91,6 128,79,12 70,47,16 67,59,48 77,70,54 79,72,54 86,63,34 101,66,28 154,104,30 210,142,28 166,110,32 114,72,20 124,85,28 51,34,8
53,53,53 53,53,53 43,43,43 20,18,19 20,18,19 28,21,24 31,24,27 29,24,26 28,23,25 28,23,25 20,13,16 24,17,20 23,16,19 21,14,17 21,14,17 21,14,17 22,15,18 22,15,18 21,14,17 20,13,16 23,16,19 23,16,19 23,16,19 22,15,18 29,22,25 31,24,27 31,24,27 31,24,27 23,17,22 23,20,24 15,14,17 23,22,27 19,15,24 20,19,24 20,17,23 19,16,22 21,18,22 20,17,21 19,16,20 16,13,17 18,15,19 26,21,23 80,67,62 92,75,65 98,75,60 98,73,54 90,67,54 108,85,72 117,94,81 119,94,77 124,88,68 128,88,65 132,92,69 130,92,71 122,85,61 135,93,69 144,98,68 157,110,76 173,124,84 192,139,96 200,145,102 200,147,106 181,132,92 186,132,96 167,122,89 157,113,83 161,117,87 156,115,86 145,103,79 139,103,74 125,92,65 121,87,65 104,79,62 34,17,9 13,11,9 11,11,11 13,10,14 13,11,12 13,13,13 15,15,15 17,16,19 17,17,17 25,22,28 37,29,35 99,85,67 110,90,70 87,72,52 89,72,46 86,73,52 86,73,52 85,72,49 89,71,50 85,70,48 88,74,49 85,71,53 82,69,48 82,70,44 82,69,46 82,68,52 83,69,51 88,70,51 139,108,71 192,154,104 197,156,107 201,161,109 208,166,112 201,161,109 181,143,93 137,90,29 255,155,26 183,128,56 55,34,7 137,103,58 156,103,35 152,91,7 129,78,9 89,58,19 68,63,49 70,63,47 88,81,63 83,65,46 95,68,32 148,103,28 255,165,37 164,97,18 106,73,25 134,88,29 79,55,18
53,53,53 53,53,53 41,41,41 20,18,19 18,16,17 27,22,24 29,24,26 29,24,26 27,22,24 29,24,26 23,16,19 24,17,20 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 21,14,17 16,9,12 16,9,12 22,15,18 23,16,19 23,16,19 23,16,19 29,22,25 31,24,27 35,28,31 33,26,29 25,19,24 24,21,25 17,16,19 20,18,26 23,20,26 22,21,24 20,19,24 22,21,24 22,21,24 22,21,24 20,19,22 23,22,25 20,19,22 25,22,28 68,57,54 90,75,64 88,72,59 96,74,56 100,77,64 100,79,66 114,88,74 116,89,73 119,88,69 126,85,65 130,91,63 130,90,67 124,87,63 133,93,68 150,104,74 165,118,86 175,126,88 181,132,94 189,138,101 184,135,99 180,133,99 168,118,87 164,119,86 161,118,85 157,113,83 156,115,88 138,101,77 131,96,71 121,90,67 110,81,57 41,25,19 19,12,10 13,11,12 13,11,12 13,10,14 12,12,12 16,16,16 15,15,15 18,18,18 27,25,26 64,49,40 172,144,117 168,134,89 124,96,67 87,73,48 96,75,48 90,75,53 87,76,57 86,72,54 84,70,52 83,69,51 83,70,49 83,69,51 83,70,49 79,65,47 79,65,47 83,69,51 84,70,52 87,69,50 139,108,69 194,156,106 197,156,107 194,154,102 203,161,107 196,156,104 192,152,100 134,92,50 224,119,6 220,146,51 55,36,13 127,95,53 130,89,32 144,86,6 125,79,13 100,59,10 64,57,39 64,57,41 88,81,63 85,72,51 86,64,28 117,79,31 195,135,49 166,106,22 127,86,37 131,86,22 107,76,23
53,53,53 54,54,54 40,40,40 19,17,18 18,16,17 26,21,23 28,23,25 25,23,24 19,19,19 22,17,19 16,9,12 20,13,16 19,12,15 15,8,11 16,9,12 24,17,20 21,14,17 16,9,12 15,8,11 15,8,11 20,13,16 20,13,16 16,9,12 17,10,13 28,21,24 31,24,27 37,29,35 34,28,33 20,17,21 23,17,22 27,24,30 22,20,28 19,18,23 25,24,29 23,22,25 22,21,26 20,19,22 22,21,26 23,22,27 23,22,27 23,22,27 23,19,28 65,53,53 86,71,62 88,71,61 96,73,58 105,79,65 100,79,66 109,84,67 115,88,70 113,84,62 127,91,69 131,89,65 135,93,69 124,84,59 134,92,68 150,104,76 154,108,78 163,117,87 170,124,94 174,127,95 160,112,83 161,116,83 163,120,85 167,122,89 156,110,80 149,103,77 132,92,67 135,98,72 123,90,65 112,78,58 65,49,34 20,15,17 29,22,22 43,30,25 57,45,33 71,56,45 78,64,46 90,72,53 113,94,71 165,138,102 183,153,111 198,162,115 201,161,107 174,136,90 124,94,68 94,75,48 100,79,52 88,74,47 84,72,46 82,71,52 85,71,53 79,63,46 84,70,52 86,72,54 83,69,51 79,65,47 78,64,46 83,69,51 84,70,52 84,69,49 136,105,66 194,156,106 190,149,100 192,151,102 199,158,109 194,153,104 190,152,102 146,107,66 199,112,0 255,172,49 62,39,24 102,73,40 115,79,32 127,83,14 99,65,20 96,64,22 74,59,39 60,52,41 91,84,66 96,83,62 87,70,46 104,67,25 172,117,36 253,156,25 185,120,29 113,76,21 139,89,27
52,52,52 57,57,57 40,40,40 19,17,18 18,16,17 28,21,24 29,22,25 30,23,26 22,17,19 21,16,18 17,10,13 23,16,19 22,15,18 19,12,15 20,13,16 26,19,22 22,15,18 20,13,16 21,14,17 20,13,16 23,16,19 22,15,18 20,13,16 20,13,16 27,20,23 31,24,27 34,26,32 32,26,31 24,21,25 22,16,21 24,23,28 23,23,31 22,20,30 26,24,34 30,29,34 29,28,33 29,28,31 26,25,30 35,32,36 23,20,24 28,25,29 25,22,28 47,40,40 82,66,60 90,73,63 97,74,59 104,81,66 103,80,65 106,83,68 109,83,69 115,86,66 122,88,68 128,91,67 129,92,68 128,91,67 135,95,70 144,99,76 145,101,75 155,111,83 154,110,82 152,108,82 154,108,78 154,110,80 160,115,82 155,107,80 150,102,77 136,94,70 122,88,66 117,88,66 115,81,59 103,67,45 31,22,18 69,50,34 154,127,93 190,154,107 193,153,101 195,153,101 197,156,107 200,157,110 190,149,104 194,156,110 205,164,117 216,174,120 203,161,109 170,133,89 120,92,65 93,74,51 93,76,50 88,74,49 86,71,51 84,70,52 84,70,52 84,70,52 82,71,52 83,69,51 83,69,51 79,66,45 76,66,44 84,70,52 84,70,52 84,69,49 134,103,66 197,156,109 190,149,100 192,151,102 199,158,109 194,153,104 186,150,99 159,125,80 171,88,3 255,177,40 73,47,22 102,77,31 100,75,45 78,60,41 59,55,38 63,55,42 62,57,45 59,51,40 86,79,61 95,81,56 93,77,60 103,65,28 151,105,37 231,151,41 152,106,47 106,74,30 145,95,21
49,46,50 53,50,54 41,38,42 21,16,18 23,18,20 30,23,26 31,24,27 29,24,26 29,22,25 28,21,24 24,17,20 24,17,20 24,17,20 23,15,21 26,18,24 23,15,21 23,15,21 21,13,19 21,14,17 23,16,19 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 38,27,34 34,26,32 26,24,25 28,22,27 37,34,38 29,27,35 38,36,44 29,27,35 32,31,36 28,25,31 24,21,27 23,20,24 23,20,24 22,21,24 20,17,21 19,19,19 20,17,21 68,57,52 80,67,60 89,70,58 100,79,66 104,81,66 106,83,68 109,83,69 109,84,65 115,86,64 120,89,68 128,93,66 135,95,70 142,103,75 143,102,75 140,101,73 144,100,72 148,104,76 154,108,78 158,113,80 157,113,83 145,101,73 137,98,70 131,91,66 123,87,65 113,84,62 110,77,52 141,88,47 207,135,87 174,125,87 207,165,113 199,159,107 195,159,108 198,157,108 201,157,106 199,156,107 203,160,111 199,157,105 200,158,106 202,160,108 208,168,114 207,165,113 174,140,95 121,96,68 85,70,48 93,74,51 92,75,51 84,71,50 84,70,52 85,71,53 83,69,51 82,68,50 84,70,52 82,68,50 77,63,45 76,62,44 79,65,47 80,66,48 79,66,45 135,104,67 197,156,109 194,153,104 192,151,102 197,156,107 192,151,102 192,151,102 185,144,95 146,94,21 255,162,20 135,93,39 90,58,24 102,74,47 58,48,38 55,50,38 48,44,34 47,43,33 57,49,36 73,64,49 94,83,64 88,77,58 98,68,40 117,79,29 205,142,50 192,122,26 158,102,26 139,94,30
49,46,50 53,50,54 40,37,41 21,16,18 25,20,22 33,26,29 36,29,32 29,24,26 30,23,26 30,23,26 24,17,20 24,17,20 22,15,18 22,14,20 27,19,25 27,19,25 27,19,25 23,15,21 19,12,15 21,14,17 23,16,19 20,13,16 19,12,15 19,12,15 28,21,24 33,26,29 43,32,39 35,27,33 37,33,44 56,49,59 38,38,35 36,35,40 25,23,31 27,26,31 23,22,27 22,21,26 24,21,27 20,17,21 18,16,17 18,17,20 14,11,15 14,12,13 14,11,15 49,42,42 69,58,55 79,62,52 90,70,61 97,78,64 99,80,68 93,74,62 104,78,64 110,84,63 118,89,67 123,86,62 134,93,66 140,96,68 142,98,72 144,100,72 157,113,83 152,109,76 157,114,81 154,108,78 148,104,78 136,94,70 122,87,62 116,85,62 108,77,56 110,71,43 204,142,100 221,150,97 221,152,96 209,142,92 187,142,107 199,150,110 198,160,112 197,159,109 201,159,107 203,159,108 206,162,111 204,163,114 199,158,109 198,157,108 205,164,115 207,167,115 173,136,94 121,96,66 90,73,49 91,76,54 86,74,48 83,70,49 87,71,54 84,70,52 83,69,51 83,69,51 83,67,50 82,68,50 74,64,42 77,63,45 83,69,51 83,69,51 78,65,44 133,102,65 186,145,98 190,149,100 189,148,99 192,151,102 186,145,96 193,152,103 192,151,102 157,112,64 242,135,3 189,135,47 77,50,16 110,79,42 54,44,32 46,33,26 62,47,27 48,34,16 54,46,33 60,52,39 79,72,56 74,67,51 88,66,48 114,76,30 176,121,38 255,177,30 202,129,29 111,76,20
48,45,49 52,49,53 38,35,39 62,56,63 49,42,54 33,26,29 34,27,30 30,23,26 23,16,19 19,12,15 19,12,15 21,14,17 20,13,16 17,9,15 16,8,14 59,51,59 52,45,48 21,14,17 17,10,13 19,12,15 22,15,18 22,15,18 20,13,16 20,13,16 31,24,27 37,30,33 43,32,39 35,27,33 54,48,55 62,58,69 25,22,28 20,18,26 27,25,35 23,21,29 25,23,31 23,21,29 20,19,22 20,17,21 18,15,19 13,12,15 13,10,14 13,10,14 13,11,12 19,14,13 58,48,47 71,58,51 83,66,58 84,67,57 83,66,56 88,68,59 103,80,65 109,83,62 119,85,63 131,89,65 135,91,63 140,96,68 143,99,73 151,105,77 151,107,77 150,107,74 152,108,80 146,105,78 134,95,67 122,87,62 110,79,58 106,75,54 153,108,75 197,137,87 212,145,93 220,148,98 220,149,96 218,149,95 199,139,100 88,41,18 192,152,100 199,156,107 203,160,111 200,159,110 194,153,104 192,154,104 188,150,100 185,147,97 192,155,102 204,164,110 175,141,96 122,99,70 96,75,50 92,78,53 85,70,50 83,68,48 80,66,48 85,70,50 76,61,41 76,62,44 80,67,46 77,62,42 72,58,40 78,64,46 83,69,51 82,68,50 78,64,46 128,99,64 184,143,96 189,148,99 187,146,97 186,145,96 185,144,95 194,153,104 196,155,106 171,133,85 210,116,4 243,153,29 56,34,14 104,72,38 44,35,27 55,38,12 134,83,16 58,36,18 47,39,28 59,51,38 65,58,42 64,57,41 78,69,50 115,80,42 125,89,31 199,138,36 145,98,19 125,85,19
46,43,47 49,46,50 39,36,40 56,50,57 41,34,46 30,23,26 35,28,31 33,26,29 31,24,27 27,20,23 21,14,17 24,17,20 24,17,20 28,20,26 28,20,26 30,22,30 28,21,24 22,15,18 22,15,18 23,16,19 24,17,20 23,16,19 24,17,20 24,17,20 33,26,29 36,29,32 39,28,35 31,23,29 23,18,20 20,17,23 23,20,26 27,23,32 22,20,30 24,22,32 23,21,29 22,20,28 18,17,20 18,18,18 17,15,16 13,11,12 14,12,13 12,10,11 14,12,13 17,14,18 24,21,25 49,39,38 77,64,57 83,68,59 82,67,58 90,73,63 92,69,54 102,76,55 118,84,62 128,88,65 130,90,67 126,86,63 138,93,70 140,96,70 142,97,74 141,101,76 138,98,73 132,95,71 119,86,61 111,81,55 115,76,48 171,122,86 192,131,84 214,149,94 213,147,92 222,150,100 221,150,97 215,149,94 193,125,87 118,60,25 236,150,59 203,152,85 199,157,103 198,158,106 194,154,102 187,150,97 180,143,90 178,141,88 194,153,104 204,164,112 177,141,94 124,101,70 91,72,47 91,78,55 85,71,53 84,68,51 84,70,52 84,71,50 74,59,39 75,61,43 83,69,51 80,66,48 77,63,45 82,68,50 84,70,52 84,68,51 78,64,48 126,97,64 183,141,99 180,139,90 184,143,94 185,144,95 190,149,100 198,157,108 198,157,108 194,149,103 175,103,16 255,163,18 92,57,32 87,68,45 52,36,21 64,41,26 150,89,5 68,41,9 41,31,19 57,48,40 60,52,41 59,51,40 58,53,39 97,74,43 135,94,37 190,129,50 222,134,11 230,140,16
