76,60,45 70,54,41 64,52,42 53,42,35 74,73,66 79,78,71 90,89,82 103,101,97 105,103,101 105,103,101 113,108,107 114,109,108 115,113,111 116,114,112 113,111,109 107,105,113 95,91,100 92,85,85 65,46,30 54,39,30 59,48,43 214,199,163 242,224,182 231,212,173 245,226,187 232,213,174 202,183,146 220,201,164 221,203,171 202,183,158 187,170,146 172,158,133 249,231,187 254,236,192 255,237,194 246,228,186 243,226,187 246,228,186 247,230,191 242,225,197 227,215,187 237,223,198 246,232,205 246,233,210 58,61,99 28,57,145 24,50,139 23,53,145 46,61,136 230,225,197 242,230,200 229,217,187 103,97,104 96,92,101 98,94,103 91,87,98 69,65,74 70,67,73 80,77,81 76,73,77 79,78,83 38,37,42 36,34,42 59,57,65 49,45,56 74,70,81 88,76,90 92,80,94 185,173,187 198,191,205 125,122,139 111,117,138 83,89,110 94,96,110 72,82,76 91,94,112 86,89,107 88,87,104 74,75,80 66,74,79 66,74,79 65,73,78 75,73,83 73,71,81 71,80,82 69,78,80 74,70,79 183,177,168 107,139,92 53,61,36 66,83,78 76,91,79 125,136,147 99,116,138 204,194,182 210,200,190 120,110,111 78,70,78 63,79,79 69,74,82 65,61,72 59,50,46 255,247,203 218,199,162 213,194,157 218,199,160 185,166,127 242,223,196 248,232,199 255,253,209 255,255,221 248,236,208 239,227,199 240,226,199 236,224,194 253,241,211 249,235,206 255,248,219 237,223,196 244,230,203 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 218,200,168 217,199,167
80,66,50 87,73,59 64,54,42 60,51,45 85,86,78 86,85,76 75,74,65 87,86,79 102,101,94 104,102,100 108,106,104 112,110,111 115,113,114 117,115,113 115,112,116 109,107,115 97,93,102 83,77,82 73,58,38 51,36,25 152,140,128 219,202,165 232,214,172 228,210,168 244,226,184 235,217,175 212,193,154 226,207,172 206,186,156 216,197,170 185,170,148 180,163,137 246,230,186 246,230,186 245,229,185 254,236,194 236,219,180 247,231,189 237,221,179 250,234,201 239,225,196 227,213,184 233,221,193 236,224,194 231,222,203 225,213,201 162,149,142 224,212,200 227,214,209 233,221,209 227,215,187 231,218,197 104,102,100 95,94,99 97,95,103 90,88,98 68,64,73 69,66,70 79,77,78 81,79,80 82,79,83 96,93,97 91,90,93 80,79,82 67,61,66 64,57,71 99,42,39 47,38,49 70,62,70 70,63,77 123,115,121 151,141,161 102,104,129 86,91,101 71,81,75 80,89,91 183,188,184 115,118,129 77,80,87 61,69,76 61,69,76 61,69,76 76,76,86 69,69,79 71,72,77 70,71,76 77,73,82 177,170,168 215,191,154 206,173,123 141,114,80 69,80,67 119,132,147 99,109,115 210,189,185 201,194,178 158,126,110 91,70,57 73,74,79 71,80,82 57,68,69 65,56,48 255,249,193 226,205,164 222,201,160 218,200,170 206,186,156 246,230,199 246,233,201 255,246,208 255,255,223 249,236,213 236,224,194 242,230,200 239,225,198 244,227,201 241,221,191 246,228,198 246,233,201 246,233,201 249,233,202 251,235,204 243,230,198 253,242,209 246,230,199 237,219,189 217,200,163 223,205,163
62,50,40 57,44,37 53,40,37 56,47,43 82,78,72 89,88,79 75,74,65 73,72,65 96,95,88 104,102,100 108,106,104 108,106,107 113,111,112 115,113,111 116,114,115 112,109,115 103,101,109 87,84,90 66,50,37 58,42,38 234,224,202 217,201,159 226,207,170 212,193,156 214,195,158 221,202,165 224,205,168 216,197,162 209,191,161 195,176,149 178,165,142 188,171,143 252,236,194 243,227,185 242,226,184 242,226,184 245,229,187 246,230,188 232,216,174 253,237,206 253,239,210 236,222,193 190,178,152 100,91,74 243,230,209 165,148,120 82,62,53 225,213,185 240,232,196 239,230,201 93,85,63 207,198,181 97,95,91 98,97,102 62,62,62 100,99,102 65,63,64 67,65,66 80,78,79 75,73,74 76,73,77 97,94,98 93,88,87 81,76,75 82,68,70 66,64,65 192,81,73 60,29,19 102,102,102 56,53,57 61,48,41 87,68,52 77,78,83 75,80,90 60,67,65 95,101,104 198,200,197 119,119,127 79,80,83 41,40,45 38,37,42 62,61,66 82,80,90 59,57,67 39,39,39 46,46,46 82,76,81 75,66,60 98,77,64 118,97,70 199,178,137 87,92,88 98,104,123 119,123,127 206,191,180 212,200,190 243,199,198 142,94,88 47,39,47 39,38,41 48,47,50 66,60,51 255,243,192 214,192,156 225,203,169 239,221,179 99,88,71 109,94,74 205,190,168 98,84,66 233,224,193 118,104,88 143,130,107 224,212,186 238,217,192 228,207,182 202,184,154 197,179,149 167,147,117 153,133,103 151,128,99 154,131,102 157,137,107 186,168,138 218,202,171 230,214,183 212,195,158 233,215,173
75,65,55 79,69,59 86,76,66 82,73,67 70,64,59 88,83,80 75,70,67 63,58,57 96,91,90 103,101,99 106,104,102 105,103,101 108,106,104 115,113,114 111,109,110 104,103,106 102,100,108 95,93,101 83,69,55 67,54,49 227,215,185 233,220,186 231,215,182 232,216,183 200,181,146 196,177,140 196,179,142 206,190,157 208,192,159 186,173,141 168,156,130 197,183,156 230,218,181 228,216,179 240,228,191 231,216,180 222,206,162 233,214,175 223,204,165 230,209,182 224,205,180 236,219,180 244,228,195 81,65,78 231,214,188 164,164,161 81,77,86 158,149,141 220,217,177 239,221,200 92,102,108 119,117,115 97,92,94 93,95,92 82,89,114 81,76,94 69,81,103 72,66,71 76,71,73 70,75,74 70,68,66 94,92,93 91,89,85 86,76,80 72,61,68 73,69,80 255,78,74 187,40,40 105,105,115 122,130,139 96,100,104 88,96,112 74,86,108 59,71,93 64,71,85 83,86,106 89,92,103 86,85,90 80,80,88 66,65,68 65,64,67 61,60,63 79,83,87 66,62,75 66,59,59 64,62,70 77,74,78 55,54,57 71,70,85 60,58,66 122,124,138 85,78,90 80,76,87 139,137,106 228,206,168 166,147,124 163,112,115 210,144,157 61,46,56 56,54,55 51,46,45 73,63,53 244,225,186 182,168,143 185,178,160 110,108,104 115,109,104 118,119,111 191,180,189 92,85,88 147,135,125 122,99,84 148,117,96 136,102,80 106,74,44 100,67,40 100,65,40 98,63,38 99,64,39 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
86,76,66 100,90,80 103,93,83 104,94,84 89,81,68 83,78,75 81,76,73 65,60,59 90,85,84 101,99,97 106,104,102 105,103,101 106,104,102 112,110,108 113,111,109 105,104,107 105,103,111 98,92,99 64,53,50 158,144,128 254,242,203 240,228,189 246,230,197 234,218,185 231,216,180 239,224,186 228,216,177 230,217,183 226,213,179 219,206,174 201,189,163 217,205,177 242,228,201 229,215,188 232,218,191 223,207,174 235,218,179 223,204,165 232,213,174 205,187,145 219,202,163 215,198,159 208,192,159 69,67,75 231,212,185 107,135,187 65,67,83 232,210,172 62,83,118 153,175,191 49,75,112 39,38,43 97,98,90 69,86,119 63,66,75 36,83,140 71,68,83 45,58,86 62,99,137 64,72,92 70,75,83 92,89,93 72,91,124 80,94,131 66,52,69 68,71,93 255,76,65 163,43,36 30,74,123 48,87,140 49,100,151 15,62,117 21,74,134 35,92,157 29,92,155 41,98,161 97,128,163 112,119,131 82,80,88 101,98,104 95,92,98 90,87,93 82,80,81 72,83,96 79,123,168 36,41,51 67,70,77 54,57,64 58,56,68 35,38,45 46,92,145 22,109,187 52,115,176 86,106,120 235,218,192 233,203,177 186,113,106 206,121,118 99,80,84 91,82,74 77,71,64 49,59,65 190,206,215 57,85,117 128,156,188 79,97,123 80,116,170 27,46,77 88,148,210 129,117,117 125,94,71 144,99,66 109,68,39 106,70,41 93,61,31 99,66,39 96,61,36 98,63,38 103,68,43 112,77,52 92,61,38 98,67,44 103,68,43 94,57,33 95,55,30 106,67,37 90,49,20 97,53,23
102,94,81 102,94,81 103,93,81 100,92,81 87,81,72 71,65,60 75,69,64 66,64,60 88,83,80 99,97,93 108,106,102 106,104,102 109,107,105 110,108,106 115,110,112 105,104,107 111,107,118 108,102,107 87,79,85 241,232,203 255,255,219 254,244,206 233,221,184 240,228,189 229,217,178 227,215,176 230,218,181 237,224,190 211,198,164 200,186,157 212,201,182 215,203,177 233,221,193 238,226,198 242,230,202 227,210,182 225,206,171 236,219,182 205,188,151 231,214,177 225,208,171 226,208,176 204,184,154 81,81,89 195,194,197 75,90,133 72,70,80 58,56,54 195,205,211 82,97,111 80,75,63 70,81,94 48,78,128 44,84,130 38,54,81 60,72,96 47,60,86 56,70,93 63,81,109 84,112,146 59,80,119 46,54,70 59,67,83 53,61,77 55,57,73 78,65,73 255,70,51 236,60,49 45,51,68 62,89,128 32,89,145 48,97,158 30,78,146 32,82,150 23,91,159 28,103,169 35,109,182 33,125,201 34,128,219 26,121,221 44,125,216 52,129,210 41,78,127 74,77,95 86,83,87 79,76,80 86,85,90 58,56,66 60,59,74 115,114,117 137,137,132 129,129,113 77,105,139 50,111,168 31,96,181 42,111,188 56,108,175 51,106,170 39,89,157 44,88,151 58,101,155 67,97,137 115,145,169 105,123,149 73,89,116 185,197,219 80,113,155 66,64,86 134,95,65 119,79,54 124,85,53 130,83,60 118,80,59 109,70,42 94,63,40 98,70,43 120,96,70 136,112,86 163,144,109 177,158,123 195,178,141 147,133,106 57,45,35 71,46,27 76,52,28 109,70,40 122,78,40 135,87,42
109,100,85 109,100,85 107,98,83 101,93,80 78,70,57 68,62,57 52,46,41 55,49,44 78,74,68 95,93,89 105,103,99 108,106,104 104,102,100 102,102,97 103,103,100 97,96,99 104,102,110 104,102,110 104,97,109 219,208,189 219,208,175 229,218,185 239,226,194 218,205,173 218,205,173 214,201,169 212,199,167 222,209,175 209,195,168 180,165,143 184,173,154 217,205,179 246,234,206 239,227,199 227,215,187 228,211,183 228,209,174 221,204,167 225,208,171 224,206,174 215,197,165 216,198,166 212,192,162 81,89,94 234,216,174 203,193,171 82,79,96 209,202,175 219,203,159 241,222,183 90,79,72 229,220,201 106,97,91 91,86,85 69,66,72 86,88,88 81,80,83 75,75,75 80,78,79 76,74,75 77,71,76 90,87,93 86,86,96 76,76,86 65,56,71 72,71,74 84,86,83 40,30,31 71,70,75 67,69,83 76,76,84 89,84,83 52,56,71 47,53,74 52,65,93 50,67,98 44,62,88 47,61,84 45,53,69 81,76,92 86,79,93 81,75,82 82,81,86 83,81,91 80,77,81 81,78,82 85,84,87 60,58,68 68,64,84 118,116,124 90,92,75 242,226,220 217,213,207 138,126,114 133,137,122 110,78,94 80,63,97 79,75,109 87,106,139 83,108,130 81,108,138 89,108,129 71,71,79 108,104,98 214,196,164 248,216,186 110,83,51 142,103,64 142,101,74 106,66,41 117,78,46 106,82,47 118,89,69 154,133,106 208,186,152 226,207,170 240,221,184 245,226,189 226,209,170 222,205,166 238,222,180 133,119,94 43,27,14 76,47,25 159,118,89 154,110,80 126,79,45 107,65,43
111,100,83 111,100,83 109,98,83 90,80,70 73,64,56 54,48,43 54,48,43 45,39,34 61,55,50 81,77,69 101,97,89 104,103,96 91,90,83 90,91,83 90,90,85 93,93,90 96,96,96 103,102,105 106,102,113 143,132,139 154,141,136 151,138,133 148,140,129 141,132,124 159,150,144 157,148,142 157,148,140 146,138,127 144,136,123 132,124,111 121,111,99 190,183,156 207,195,167 215,203,175 198,186,158 191,178,146 198,185,153 224,207,172 190,173,138 187,169,139 196,178,148 199,179,149 170,163,134 90,86,95 185,169,136 164,157,141 91,91,103 199,182,156 199,182,156 186,169,143 95,85,73 203,194,175 95,86,80 80,77,81 67,62,59 81,76,73 77,71,66 56,49,52 58,58,58 59,59,59 53,53,50 67,67,64 67,66,71 57,55,65 60,64,68 55,58,67 72,77,73 46,41,40 59,60,65 63,63,75 69,64,80 75,68,71 79,74,71 61,54,68 54,50,63 77,77,105 85,85,113 67,66,71 66,63,69 68,62,67 67,61,66 68,61,64 70,60,59 70,60,59 67,62,64 65,58,61 66,56,57 66,61,77 73,70,87 75,72,78 82,73,84 212,200,190 189,182,185 83,75,92 70,72,88 118,103,125 227,209,204 129,111,106 219,201,196 223,211,199 229,215,201 231,220,203 202,192,170 185,174,157 214,189,145 183,136,102 148,101,67 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,200,164 225,209,176 220,198,164 214,189,159 223,204,167 212,192,160 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
107,98,81 103,94,77 98,89,72 67,58,50 53,44,38 44,38,33 47,41,36 49,43,38 51,47,41 71,67,59 93,89,81 99,95,87 93,89,81 89,88,79 92,91,82 102,101,94 108,108,105 105,105,105 109,107,108 103,96,106 147,136,131 154,143,138 146,137,133 149,140,136 157,148,142 148,139,133 159,150,144 148,139,133 152,143,139 148,139,135 151,140,137 160,149,144 143,132,127 139,128,123 144,133,128 146,138,127 142,134,123 146,140,131 143,137,130 136,130,125 146,140,135 141,135,126 139,134,131 89,83,90 147,136,131 125,116,112 90,79,106 151,141,131 149,139,129 156,146,136 84,75,67 87,78,74 79,74,73 84,74,78 60,53,65 85,78,90 58,55,59 84,81,85 99,91,99 105,97,105 118,110,116 116,108,114 122,115,115 133,125,131 66,63,69 158,156,154 81,79,77 53,49,43 109,101,90 106,91,82 84,78,71 76,73,79 62,58,67 104,101,107 143,142,133 136,130,121 140,134,125 137,131,124 151,145,140 146,142,132 147,143,133 147,141,134 153,143,142 149,139,138 160,149,144 146,135,130 142,133,129 68,64,75 89,78,63 96,86,76 163,151,151 156,145,142 149,139,138 138,126,126 153,140,137 135,129,124 165,154,151 150,139,136 148,135,132 151,138,133 146,133,126 150,141,137 160,149,142 172,133,105 196,147,109 152,105,71 161,114,80 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,152,127 182,168,143 178,161,135 178,151,117 127,85,47 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
101,92,77 94,85,70 90,80,68 89,80,72 85,76,70 83,77,72 79,73,68 55,49,44 50,46,40 61,57,49 89,85,77 93,89,81 92,88,80 90,89,80 94,93,84 99,98,91 107,107,104 107,107,107 111,109,110 107,100,110 112,101,96 108,97,94 111,101,100 111,102,98 108,99,93 117,108,102 120,111,107 117,108,104 122,113,107 130,121,115 124,113,106 142,131,126 124,115,109 128,119,113 132,123,117 145,135,125 142,132,122 152,143,135 148,139,133 150,141,137 158,149,145 150,141,133 147,136,133 97,91,86 158,147,142 61,58,45 92,82,102 149,143,136 151,145,138 100,94,87 71,63,71 83,73,91 155,150,152 157,145,150 148,143,145 146,141,143 143,137,130 162,156,149 149,140,136 160,151,147 162,153,147 158,149,143 139,130,124 142,132,131 63,60,66 112,107,104 79,74,73 57,53,45 110,102,89 65,62,66 58,58,70 99,90,103 126,118,124 149,142,140 128,122,117 127,121,116 140,134,129 132,120,120 158,144,144 152,143,139 145,136,132 151,142,138 160,151,147 146,137,133 160,149,146 142,131,128 148,139,133 69,65,74 92,80,68 97,89,95 139,129,130 151,141,140 143,133,137 160,149,146 149,133,129 155,154,145 165,156,150 152,141,136 157,146,141 145,134,129 149,143,136 150,146,140 165,149,143 187,139,96 179,132,109 149,104,69 155,108,74 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 136,132,113 148,137,118 138,128,106 145,130,108 137,108,77 121,77,39 119,70,34 104,63,34 77,44,17 49,29,9 51,29,9 53,32,9 56,31,14
93,84,76 97,88,80 93,84,76 99,90,82 94,88,79 92,87,75 87,82,70 83,79,71 77,73,65 76,70,65 72,68,60 86,82,74 86,82,74 89,85,77 93,89,81 91,90,81 101,99,95 106,104,102 112,110,111 109,106,112 105,101,110 111,101,102 113,104,100 118,109,103 116,107,101 113,104,98 107,98,94 124,115,111 140,134,127 158,147,142 163,152,147 150,139,134 148,139,133 160,151,145 148,139,133 162,153,147 170,161,155 157,148,142 144,135,129 174,165,159 143,134,128 103,94,88 68,57,66 77,74,78 79,80,85 126,119,119 106,99,99 109,102,105 143,134,130 141,132,128 98,93,92 147,142,141 152,147,144 152,142,141 150,144,139 150,144,139 150,141,137 167,158,154 138,129,125 146,137,133 148,139,133 144,135,129 148,138,139 114,104,108 110,100,101 111,101,100 65,60,59 61,55,60 88,85,89 145,142,146 137,135,136 148,139,135 129,119,118 159,150,146 160,151,147 155,146,142 143,134,130 141,135,130 140,134,129 152,143,137 162,153,147 145,136,130 143,132,127 157,146,141 151,142,136 159,150,144 122,112,102 65,56,41 103,91,93 91,85,90 134,124,125 139,129,130 143,134,130 142,133,125 155,146,140 153,144,138 150,141,135 171,162,156 155,146,140 153,142,139 162,149,146 159,146,141 196,150,109 199,153,112 175,132,97 183,141,103 131,102,80 162,146,142 64,56,62 62,60,72 64,63,66 137,125,113 94,81,74 160,147,142 162,153,149 151,142,138 152,141,138 151,120,101 126,85,54 118,72,35 90,49,20 80,44,15 69,39,13 52,33,10 41,23,4 54,33,10 55,34,11 57,36,13
93,87,80 97,91,84 98,92,85 95,89,80 90,86,76 92,87,75 87,82,70 90,86,78 83,79,71 79,78,71 68,67,58 77,76,67 86,80,73 91,85,78 94,88,81 94,93,86 104,103,96 106,105,98 111,109,105 110,108,106 105,104,107 101,102,105 118,109,105 117,108,104 123,114,108 124,115,109 122,113,109 118,109,105 122,116,109 129,118,113 130,119,114 135,124,119 131,122,116 134,125,119 145,136,130 145,136,130 144,135,129 127,118,112 138,129,123 131,122,116 132,123,117 137,128,120 146,136,140 135,123,123 156,149,149 93,94,97 99,99,109 105,105,113 112,106,97 139,128,121 155,146,138 159,150,142 163,154,148 172,159,154 142,131,128 161,150,147 142,133,129 163,154,150 160,151,147 153,144,140 139,130,124 149,140,134 157,153,145 79,73,78 71,71,79 67,67,67 118,111,109 78,73,70 128,123,120 129,122,122 129,119,118 156,147,143 132,122,121 145,136,132 142,133,129 141,132,128 149,140,136 158,149,145 165,156,152 138,129,125 151,142,138 141,132,128 159,148,143 150,139,134 144,135,129 141,132,126 65,64,67 66,64,72 69,66,72 157,154,160 160,150,151 151,141,142 141,132,128 142,133,125 153,144,138 155,146,140 166,157,151 135,126,120 146,137,131 152,141,138 160,147,144 180,141,111 209,162,112 174,127,93 156,112,82 156,122,100 173,165,152 180,170,169 148,139,131 150,144,137 109,101,107 60,59,74 62,62,70 58,59,64 144,134,135 138,130,119 144,98,70 122,80,40 104,62,24 78,48,20 82,49,22 75,45,17 56,34,14 45,29,14 47,29,10 54,33,10 58,37,14 60,39,16
101,95,88 107,101,94 109,103,96 102,96,87 98,94,84 99,94,82 99,94,82 94,95,83 92,91,82 83,82,75 74,73,64 72,71,62 90,86,78 94,88,81 99,93,86 95,94,87 98,97,90 104,103,96 108,106,104 111,108,114 106,103,109 102,99,105 110,101,97 121,112,108 114,105,99 106,97,91 111,102,96 115,106,100 121,112,106 110,101,95 108,99,93 107,98,92 108,99,93 104,95,89 110,101,95 116,107,101 121,112,106 120,111,105 123,114,108 120,111,105 113,104,98 104,95,89 117,108,102 106,97,91 106,97,91 103,94,88 99,90,84 111,102,96 109,100,94 104,95,89 107,98,92 97,88,82 103,94,88 111,102,96 104,95,89 106,97,91 117,108,102 111,102,96 117,108,104 120,111,107 114,105,99 135,126,120 142,133,127 136,127,121 123,110,105 124,114,104 255,55,45 197,63,47 220,88,71 80,66,71 59,50,61 65,57,74 74,66,85 70,62,79 63,55,72 68,61,73 65,58,70 72,62,66 80,68,73 87,77,78 102,92,91 116,107,103 129,120,114 128,119,113 121,110,105 132,121,116 118,109,103 113,104,98 117,108,104 111,102,98 118,109,103 124,115,109 115,106,100 111,102,96 129,120,114 136,127,121 138,129,123 122,113,107 123,114,108 135,124,121 152,131,120 208,154,106 194,145,105 168,122,92 107,79,52 109,83,69 137,120,110 135,124,117 135,119,115 149,140,136 141,132,128 137,130,133 144,134,138 134,124,125 149,126,111 135,90,57 122,72,28 89,53,20 73,43,17 82,52,26 80,55,27 66,42,16 45,27,6 45,29,14 46,30,13 48,30,9 50,35,15 74,58,43
111,105,98 111,105,98 111,105,100 105,101,91 103,99,89 104,98,89 104,98,89 101,100,93 92,91,84 86,85,78 76,75,66 61,60,51 81,77,69 95,89,82 98,92,85 95,94,85 98,97,88 104,103,94 108,106,102 104,101,105 103,100,104 102,99,103 102,95,93 124,115,111 128,119,113 125,116,110 121,112,106 124,115,109 122,113,107 125,116,110 134,125,119 128,119,113 129,120,114 130,121,115 121,112,106 132,123,117 116,107,101 127,118,112 121,112,106 121,112,106 125,116,110 116,107,101 111,102,96 131,122,116 124,115,109 122,113,107 118,109,103 121,112,106 120,111,105 114,105,99 116,107,101 115,106,100 120,111,105 130,121,115 121,112,106 125,116,110 123,114,108 146,137,131 132,123,119 142,133,129 131,122,116 129,120,114 122,113,107 117,108,102 114,107,105 107,101,92 92,88,80 115,105,93 113,109,103 116,107,99 133,117,111 134,125,119 123,114,110 125,116,108 127,118,110 108,99,93 123,114,108 123,112,107 118,107,102 119,107,107 117,105,105 117,105,105 127,118,112 128,119,113 128,117,112 115,104,99 123,114,108 118,109,103 123,114,110 127,118,114 122,113,107 131,122,116 129,120,114 127,118,112 134,125,119 128,119,113 135,126,120 135,126,120 128,119,113 123,114,110 169,129,93 196,157,125 186,143,110 143,109,87 92,56,34 136,87,47 160,110,68 146,109,83 136,116,96 130,117,110 131,118,111 118,108,96 134,114,94 130,106,82 128,85,52 119,74,26 89,54,27 71,37,15 70,44,21 72,46,23 56,41,19 48,33,11 55,34,11 51,28,13 46,29,19 48,35,28 80,69,66 108,97,90
108,104,98 108,103,100 105,101,93 107,102,90 106,101,89 104,99,87 104,98,89 100,96,88 93,89,81 86,85,76 79,78,69 65,61,53 67,63,55 86,80,75 94,88,83 97,93,87 99,98,91 102,101,94 105,106,98 108,108,105 104,102,100 102,100,98 94,92,93 101,95,90 108,99,93 109,100,94 110,101,95 116,107,101 106,97,91 108,99,93 118,109,103 110,101,95 128,117,110 116,105,98 115,104,97 117,108,102 137,124,119 137,125,115 134,122,112 122,106,100 125,109,103 109,98,93 108,97,92 119,113,106 112,106,99 116,107,101 123,114,108 113,104,98 121,112,106 121,112,106 122,113,107 128,119,113 118,107,102 117,106,101 113,104,98 116,107,101 113,104,98 123,114,108 128,119,113 129,120,114 124,115,109 123,114,108 114,105,99 114,105,99 114,105,99 118,109,103 125,116,110 116,107,101 116,107,101 111,102,96 116,107,101 124,115,109 120,111,105 123,114,108 120,111,105 114,103,100 128,117,110 114,103,96 123,112,105 113,104,98 116,107,101 113,104,98 111,102,96 120,111,105 123,112,107 119,108,103 122,113,107 121,112,106 131,122,116 130,121,115 131,122,118 135,126,122 129,120,114 128,119,113 120,111,105 123,114,108 131,122,116 127,118,112 121,112,106 141,112,90 192,147,103 183,139,109 170,129,102 115,78,54 130,91,59 145,102,69 147,98,58 137,91,52 129,83,53 136,100,71 125,107,88 142,120,100 143,99,69 122,80,40 99,60,28 85,49,29 64,40,16 66,40,17 65,41,19 48,33,13 44,29,9 49,34,14 56,36,18 57,43,25 78,66,54 103,94,88 121,112,106 120,111,105
92,86,79 97,91,84 102,97,85 101,96,84 101,96,84 102,97,85 102,96,87 99,95,85 93,89,81 90,86,76 81,77,67 67,63,55 60,56,48 77,73,65 89,85,77 99,95,87 98,97,88 101,100,91 105,106,98 107,108,100 105,103,99 102,100,96 94,92,90 114,108,103 136,127,121 129,120,114 131,122,116 110,101,95 122,114,103 124,116,105 118,105,100 120,107,102 101,90,83 116,105,98 101,90,83 121,109,99 111,103,92 108,99,93 113,104,98 110,99,94 118,107,102 108,97,92 100,89,84 117,106,101 116,105,100 120,111,105 117,108,102 118,109,103 116,107,101 121,112,106 145,136,130 143,134,128 150,139,134 135,124,119 125,116,110 117,108,102 114,105,99 122,113,107 124,115,109 118,109,103 120,111,105 125,116,110 124,115,109 136,127,121 135,126,120 138,129,123 128,119,113 131,122,116 125,116,110 132,123,117 127,118,112 117,108,102 122,113,107 117,106,99 121,110,103 121,111,101 115,104,97 116,100,94 123,107,101 120,107,100 123,110,103 125,112,105 118,105,100 125,112,107 133,122,117 122,111,106 127,118,112 123,114,108 118,109,103 114,105,99 114,105,101 111,102,98 127,118,112 121,112,106 103,94,88 115,106,100 134,125,119 131,122,116 130,121,115 178,134,104 195,145,99 211,167,137 160,119,92 124,81,48 167,121,91 186,143,110 178,128,97 168,126,88 145,99,58 137,96,51 151,98,55 152,99,56 137,91,54 109,68,37 81,46,19 73,39,17 62,41,18 52,35,11 47,29,10 46,26,8 47,33,15 49,35,19 72,57,48 97,88,80 126,113,106 118,109,101 108,99,93 139,130,124
46,36,24 45,35,23 44,34,22 45,35,23 52,42,32 66,56,44 88,80,69 92,87,75 91,86,74 89,81,70 82,74,63 76,70,61 102,96,87 72,68,60 79,75,67 100,96,88 98,97,88 98,97,88 106,102,94 106,102,96 101,99,95 98,96,92 97,92,91 99,94,93 131,122,116 138,129,123 115,106,100 115,106,100 123,114,106 134,125,117 115,106,98 128,119,111 132,123,117 132,123,117 134,125,119 131,122,118 125,116,112 124,115,109 125,116,110 121,110,105 116,105,100 125,114,109 116,105,100 124,115,109 127,118,112 127,118,112 136,127,121 136,127,121 129,120,114 127,118,112 130,121,117 125,116,112 135,124,119 118,107,102 124,115,109 118,109,103 115,106,100 114,105,99 118,109,103 117,108,102 129,120,114 131,122,116 124,115,109 123,114,108 130,121,113 122,113,105 127,118,110 131,122,116 121,112,106 124,115,109 115,106,100 120,111,105 122,113,107 122,105,95 128,112,99 116,103,96 126,113,106 100,85,74 123,108,99 122,111,104 108,97,90 105,94,87 112,101,96 126,115,110 121,110,105 119,108,103 115,104,99 126,120,113 122,113,107 120,111,105 122,113,107 131,122,116 117,108,102 115,107,96 133,120,115 123,112,107 137,128,122 132,123,115 131,115,100 178,132,91 199,155,117 184,152,122 84,50,28 125,84,53 128,87,56 124,85,55 117,78,48 179,135,105 151,105,66 162,109,64 155,101,53 140,95,51 109,70,42 85,47,26 75,44,21 71,40,17 60,34,11 51,29,9 55,35,17 58,38,18 62,45,35 84,72,60 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
48,31,21 48,31,21 48,31,21 48,31,21 48,31,23 49,32,22 45,33,23 46,34,24 46,34,24 62,52,42 82,74,63 71,65,56 108,102,95 48,42,35 78,72,65 94,88,79 99,93,84 101,95,88 103,99,91 103,99,91 102,101,94 98,96,92 94,92,90 89,87,83 110,101,95 108,99,93 117,108,102 113,104,98 113,104,100 111,102,98 111,102,98 109,100,96 114,105,99 108,99,93 109,100,94 107,98,90 107,98,90 114,105,99 111,102,96 115,104,99 137,126,121 137,126,121 117,106,101 121,112,106 136,127,121 128,119,113 111,102,96 127,118,112 109,100,94 114,105,99 114,105,97 120,111,103 114,103,98 125,114,109 127,118,112 117,108,102 121,112,106 116,107,101 113,104,98 104,95,89 114,105,99 106,97,91 122,113,107 113,104,98 116,107,103 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 116,107,101 123,112,107 130,123,121 116,105,98 112,101,94 115,106,102 118,109,101 127,118,110 120,111,103 124,115,107 117,106,101 98,87,82 114,103,98 109,98,93 104,93,88 115,109,102 121,112,106 115,106,100 128,119,113 121,112,106 120,111,105 109,100,92 131,120,115 127,118,112 111,100,93 116,110,103 155,126,104 192,144,101 185,139,109 159,124,99 132,88,50 134,93,62 110,69,38 112,72,47 110,70,45 127,83,53 136,90,53 158,103,58 135,86,46 111,72,44 78,45,18 75,45,19 71,40,17 70,39,16 60,34,13 60,40,20 64,42,24 84,67,59 110,101,95 124,120,112 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
