93,70,69 87,64,63 86,63,64 64,48,46 68,47,45 130,102,93 86,61,58 69,51,50 45,33,35 32,20,25 60,47,44 107,91,78 88,64,58 84,69,77 84,68,83 80,64,79 124,95,75 90,60,45 93,65,54 100,63,48 177,123,89 221,161,111 211,160,125 89,64,65 123,106,98 138,125,120 100,88,90 136,124,126 103,90,87 59,45,45 76,63,71 81,68,78 74,62,64 79,67,69 83,70,78 83,68,78 71,59,61 76,78,105 17,38,88 19,34,89 74,75,94 105,103,115 205,199,206 198,196,197 201,199,200 203,201,202 205,203,204 192,194,208 89,101,136 92,106,145 64,82,108 131,136,144 209,208,211 209,206,210 203,200,204 203,200,206 200,197,203 196,193,199 201,199,200 201,198,202 204,201,205 203,200,206 205,202,206 205,203,204 197,198,203 188,188,198 194,190,199 207,206,209 107,107,144 138,129,123 130,121,115 137,128,122 121,112,106 128,119,113 124,115,109 151,142,136 136,127,121 160,154,145 125,119,110 111,105,96 137,131,122 127,121,112 128,119,111 132,123,115 121,113,102 120,112,101 125,116,108 116,107,99 132,123,115 122,113,105 114,105,99 122,113,109 122,116,109 101,95,88 123,108,99 49,36,31 128,119,115 123,114,110 79,72,72 90,84,89 79,72,84 70,62,70 48,41,41 47,40,43 85,79,74 80,74,67 71,64,64 55,49,56 60,54,59 51,44,47 38,25,20 70,57,50 69,55,60 38,24,24 50,36,36 63,49,51 59,43,39 63,47,45 67,53,53 62,48,48 64,52,52 60,48,48 51,41,40 79,69,68 89,79,80 97,86,93 94,83,90 75,64,71
73,55,54 70,52,51 112,90,93 78,62,60 86,75,70 78,62,58 73,62,59 54,40,42 66,48,43 120,92,79 194,152,114 134,101,74 50,34,32 87,74,84 53,39,56 49,37,53 83,67,54 63,47,32 85,65,56 76,56,47 81,58,45 108,74,56 139,105,73 54,38,36 66,54,59 64,54,58 84,74,75 108,98,99 87,76,73 53,41,41 59,49,53 63,52,59 76,63,58 69,56,53 70,55,63 73,56,62 71,57,59 55,52,67 15,36,86 17,35,91 68,71,93 94,93,108 197,191,198 200,198,199 201,199,200 195,193,194 208,206,207 203,201,209 128,128,138 183,183,193 200,200,208 201,198,202 207,202,204 204,202,203 203,201,202 197,194,198 196,195,198 190,189,192 187,185,183 200,198,196 202,200,196 203,199,208 188,189,212 200,204,206 137,137,190 83,84,143 192,188,224 198,199,204 120,119,152 134,125,117 128,122,115 116,107,99 134,125,117 136,127,119 115,106,98 132,123,117 138,129,123 123,114,108 117,108,102 130,121,115 122,113,107 123,114,108 110,101,95 116,107,101 122,113,107 113,104,98 113,107,98 109,103,94 108,100,89 111,103,92 106,97,91 111,102,96 112,106,101 125,119,114 132,119,112 66,55,52 134,128,121 136,130,123 86,79,77 82,77,79 72,65,75 33,25,31 137,125,125 57,48,40 121,112,106 118,109,105 73,64,60 70,61,57 90,83,83 116,106,105 64,52,52 66,53,50 47,34,31 71,58,55 105,91,91 54,40,40 119,107,112 60,49,44 60,48,48 48,31,34 61,49,51 110,98,100 89,82,80 87,78,89 71,69,79 59,57,67 57,54,69 54,51,66
50,50,47 61,61,58 58,56,57 47,41,46 59,58,61 48,50,50 56,58,58 44,41,45 36,24,24 73,57,53 76,49,42 138,112,102 46,27,34 37,24,32 45,33,33 89,77,77 63,47,41 60,43,35 79,62,54 69,52,44 69,51,46 67,49,44 49,34,23 67,53,55 116,109,107 119,112,110 120,111,107 122,113,109 110,99,96 52,40,40 59,44,54 59,45,47 80,65,56 63,48,39 71,55,49 68,52,50 63,50,43 72,65,75 14,38,87 17,35,91 67,69,94 95,94,111 212,206,213 202,200,201 201,199,200 207,205,206 208,206,207 203,201,202 203,201,202 201,199,200 201,199,200 205,203,204 203,201,202 207,205,206 201,198,202 206,200,207 198,198,206 195,198,207 189,194,204 115,114,145 69,70,120 70,74,118 158,163,230 101,106,143 189,195,227 95,98,147 202,202,228 195,194,199 122,121,152 125,116,112 137,130,128 148,139,131 139,131,120 120,112,101 113,104,96 156,147,141 115,106,100 143,134,128 125,116,110 137,128,122 142,133,127 131,122,116 171,162,156 172,163,157 192,183,177 186,180,173 174,170,160 157,151,142 159,151,140 118,110,99 118,109,103 118,109,103 114,105,97 106,98,87 60,48,38 78,67,64 114,108,103 128,124,118 112,108,102 117,111,118 62,55,67 64,56,64 66,54,54 91,82,78 114,105,101 117,107,108 71,61,62 67,57,56 56,47,58 63,59,72 56,51,67 58,50,67 70,62,79 63,55,72 64,52,66 51,38,46 68,57,64 59,47,61 60,49,58 47,33,35 59,47,49 60,48,50 66,53,63 59,56,73 62,58,78 53,49,69 51,50,67 52,51,68
69,69,69 43,42,45 27,26,31 37,33,44 39,32,44 37,33,42 40,37,43 44,38,45 50,49,54 51,50,53 72,65,68 118,108,112 38,28,27 67,55,57 46,34,39 62,50,38 58,42,38 64,48,46 93,77,73 71,55,49 67,49,46 55,40,31 82,72,62 97,91,84 116,107,101 120,111,105 124,113,108 114,103,98 119,106,101 55,42,37 68,52,46 69,53,47 67,55,45 60,47,42 82,67,75 73,56,62 68,54,54 68,60,66 14,33,82 16,36,91 47,53,81 90,87,104 201,198,202 207,207,207 204,204,204 202,198,207 205,202,208 203,201,202 197,195,196 195,193,194 209,206,210 203,200,204 200,193,193 190,186,208 190,193,213 168,161,171 157,159,200 99,104,169 119,125,183 56,60,114 98,100,141 188,191,211 166,170,214 190,194,227 195,200,210 197,197,207 201,198,204 196,196,196 110,111,141 146,140,135 118,109,101 136,127,119 149,141,130 109,101,90 117,109,98 145,136,128 107,98,90 114,105,99 135,126,120 131,122,116 141,132,126 132,123,117 138,129,125 127,118,114 123,114,110 115,106,102 104,98,91 111,105,98 122,113,105 100,91,83 102,93,89 113,103,102 92,82,81 59,48,57 38,27,36 80,69,76 88,84,93 65,61,70 63,59,68 91,87,98 67,63,76 101,94,104 51,41,42 104,98,91 108,102,97 76,69,69 49,42,45 105,97,103 70,63,73 60,58,78 58,56,76 64,60,80 60,56,76 59,55,75 70,61,83 42,31,38 47,41,46 60,56,69 55,48,60 54,41,51 50,35,43 59,42,48 67,55,67 60,53,67 64,61,78 67,63,83 60,57,74 59,56,73
92,85,83 106,99,102 42,35,45 45,41,52 32,28,39 31,27,36 31,27,36 34,25,38 51,42,53 64,53,62 73,63,62 44,34,33 44,35,31 62,51,44 41,29,31 73,62,47 64,49,40 75,59,53 58,42,38 61,45,41 57,44,37 55,38,30 173,156,148 94,81,74 115,100,89 175,160,149 148,131,121 115,95,86 100,84,78 52,39,34 77,62,53 77,59,58 63,50,43 62,49,46 80,65,73 70,53,54 59,46,41 61,50,59 14,33,80 16,36,91 45,51,81 91,88,105 201,198,202 209,209,209 200,200,200 198,196,197 210,208,209 201,199,200 187,184,188 204,200,209 202,200,201 82,86,126 141,144,191 133,141,189 92,103,161 199,199,207 202,201,245 81,81,159 196,199,217 141,141,169 195,193,203 207,206,209 203,200,206 198,191,201 197,194,200 201,200,203 203,200,204 197,197,194 129,133,164 136,130,125 148,139,131 155,146,138 132,124,113 110,102,91 113,105,94 118,109,101 118,109,101 106,97,91 138,129,123 160,151,145 107,98,92 153,144,138 138,129,125 167,158,154 134,125,121 123,114,110 100,91,87 119,112,112 77,74,78 84,81,85 58,54,67 70,65,81 52,48,59 65,62,68 50,47,62 48,45,60 66,61,77 60,55,71 65,60,76 94,90,103 65,61,74 56,49,59 113,108,110 140,133,133 113,106,106 91,86,88 42,37,39 80,71,84 99,91,110 67,65,89 64,62,86 67,65,89 63,61,85 63,61,85 61,56,83 44,33,56 66,58,66 63,55,72 52,39,49 61,52,63 66,53,61 70,59,68 60,52,69 51,46,62 53,50,67 57,54,71 60,56,76 64,60,80
112,108,102 88,82,87 33,26,40 43,36,48 41,34,44 37,31,38 32,26,33 37,29,37 84,70,75 71,59,64 31,24,27 33,26,29 35,25,29 109,97,97 87,75,77 126,114,116 124,112,112 121,109,109 128,118,119 44,34,35 45,35,39 39,27,27 68,55,48 130,117,114 124,105,107 118,101,104 103,92,89 112,101,96 117,104,101 55,42,37 61,39,33 62,42,35 59,39,32 86,66,59 88,60,51 209,175,171 162,138,130 179,156,157 19,32,78 17,35,91 36,44,76 93,92,109 204,201,207 208,208,208 177,176,191 179,182,218 191,195,239 88,88,141 85,88,151 74,70,131 213,212,215 145,143,223 187,189,230 78,76,127 124,123,154 202,200,212 196,196,222 100,99,134 200,199,202 204,202,203 204,201,205 204,201,205 200,199,202 190,188,189 200,197,201 202,200,201 202,199,203 192,193,196 124,128,157 131,120,115 143,137,130 130,119,114 117,106,99 131,123,112 113,104,98 129,120,116 124,115,111 121,112,106 129,120,114 122,113,107 165,156,150 117,108,102 98,92,85 120,111,105 132,126,121 129,119,123 109,102,105 126,119,131 67,62,78 72,66,87 66,61,79 63,58,76 61,57,68 75,72,78 61,58,62 60,57,63 85,79,84 94,88,95 88,81,95 86,79,93 71,65,70 62,56,61 67,64,68 86,84,85 28,26,27 39,37,38 102,100,101 79,72,84 62,57,75 52,51,68 62,63,82 62,58,78 62,58,78 59,55,75 65,59,80 62,56,77 60,52,71 42,36,41 66,55,64 66,57,70 55,47,64 50,42,59 57,53,73 56,54,76 55,51,73 64,60,82 59,55,75 57,53,73
98,96,94 49,46,52 45,41,52 50,44,49 27,22,24 34,27,27 51,41,45 54,43,52 131,125,130 33,26,29 29,21,27 47,41,48 134,123,132 84,69,77 54,39,47 94,78,91 105,90,100 73,60,68 69,62,65 78,68,72 93,82,89 104,91,101 90,72,81 99,77,82 98,79,81 104,87,90 96,84,89 93,81,86 94,80,82 64,48,44 88,65,54 73,53,46 65,49,43 123,107,101 97,79,76 73,51,54 64,52,52 62,48,61 19,35,85 17,35,91 27,37,71 89,90,109 201,199,207 209,208,213 166,167,190 147,151,203 62,66,122 92,92,129 68,69,128 111,114,152 198,195,201 190,188,200 205,200,202 205,197,205 203,198,200 204,201,207 208,207,210 204,203,206 209,207,208 207,205,206 205,202,206 200,197,201 207,204,208 200,198,199 196,193,197 203,201,202 203,201,202 187,188,191 119,124,150 136,120,114 125,119,114 116,105,100 149,138,131 132,124,113 143,134,128 125,116,112 148,139,135 118,109,103 128,119,113 122,113,107 143,134,128 128,119,113 139,133,126 144,135,129 69,63,58 64,65,70 88,82,89 88,83,85 104,101,107 87,83,94 62,58,67 56,53,59 69,62,60 87,78,74 93,83,82 121,111,112 99,94,91 76,71,68 72,66,73 103,96,108 109,103,96 112,107,109 87,84,90 73,71,83 64,62,72 61,57,68 82,78,87 66,58,66 120,110,111 77,68,79 67,62,78 56,50,71 47,43,63 53,49,69 56,50,71 59,53,76 66,60,81 81,76,94 85,83,107 96,97,120 95,97,124 85,87,114 71,72,95 74,72,94 67,63,87 62,58,82 58,54,74 53,49,69
105,100,99 58,52,59 33,27,34 64,57,57 114,105,99 116,107,103 74,62,64 50,39,46 31,23,29 59,51,57 35,24,31 40,33,36 89,74,82 90,75,85 87,71,84 79,65,80 72,63,76 56,47,58 39,33,40 37,29,37 62,54,62 81,70,79 107,96,105 103,92,101 72,60,62 103,91,91 113,104,98 107,101,96 98,87,82 107,94,87 98,75,72 77,57,67 75,61,66 75,60,68 76,62,67 81,67,72 81,66,74 75,61,78 15,31,79 17,35,89 27,37,71 89,90,109 196,194,202 209,207,208 116,114,134 118,123,170 196,197,216 197,193,202 197,191,196 207,201,206 205,202,206 203,200,204 202,200,201 207,205,203 200,195,213 192,191,194 202,201,206 203,200,204 207,204,210 203,202,205 202,199,203 201,198,202 204,201,205 201,198,202 201,198,202 194,192,193 203,200,204 183,184,189 139,141,166 126,115,112 135,127,116 138,129,121 104,95,89 139,130,122 142,133,125 116,107,99 128,119,111 150,141,135 114,105,99 135,126,120 115,106,100 122,113,107 132,126,121 120,114,109 124,115,109 125,116,110 130,121,115 128,119,115 115,108,106 121,115,108 124,115,109 118,107,102 93,86,86 85,78,78 78,71,83 61,58,73 58,54,67 63,59,72 43,41,53 55,52,69 54,55,74 57,58,79 62,60,80 69,68,85 76,75,92 77,68,90 96,88,105 151,142,136 137,126,121 150,141,137 146,141,138 70,65,81 53,50,67 55,52,69 59,55,75 48,44,64 47,44,61 54,51,68 48,46,66 52,50,72 57,52,79 64,59,86 61,57,81 62,58,82 57,55,77 57,55,75 56,55,70 60,59,74
165,159,150 52,46,41 38,31,31 176,166,165 156,147,143 111,99,99 57,46,53 35,27,33 24,16,22 39,28,35 61,50,57 99,89,93 81,66,74 74,60,73 68,54,71 63,50,71 58,51,65 37,30,42 34,28,33 37,31,38 37,30,40 40,31,42 64,55,66 65,57,65 46,36,40 134,124,123 141,134,132 127,121,128 65,60,62 83,75,81 133,114,100 62,45,46 59,45,50 61,43,52 76,62,67 71,49,57 70,50,60 62,48,61 18,34,82 18,36,90 24,34,68 90,91,112 202,201,206 204,202,203 154,152,164 119,117,137 195,190,192 203,198,200 209,204,206 207,201,206 204,201,205 202,199,203 203,201,202 202,199,203 186,182,216 83,84,143 62,64,107 194,198,211 202,203,206 203,202,205 202,199,203 194,191,195 201,198,202 207,204,208 207,204,208 194,192,193 193,190,194 172,173,178 130,133,155 149,138,135 137,129,118 152,143,135 144,135,129 127,118,110 132,123,115 141,132,124 143,134,126 129,120,114 117,108,102 146,137,131 151,142,136 123,114,108 133,127,122 119,113,108 130,121,115 122,113,107 138,129,123 130,121,115 104,98,91 134,128,123 140,135,132 160,155,152 91,82,106 96,87,113 88,82,105 87,83,105 75,72,87 69,67,79 66,63,78 66,61,79 62,57,73 54,50,61 62,58,67 62,55,65 67,61,68 72,66,71 110,106,100 105,94,87 117,104,97 121,112,104 114,108,103 107,100,103 69,62,65 57,49,57 62,55,67 63,56,66 65,59,64 72,66,71 84,79,81 89,84,86 76,69,72 91,84,87 109,102,105 102,95,98 122,117,116 126,122,116 113,109,101 107,103,95
98,88,78 102,91,84 110,99,94 108,97,94 120,111,107 60,50,49 52,42,46 39,33,38 62,54,62 65,57,65 91,83,89 42,31,38 85,70,78 65,51,64 51,37,54 42,29,50 30,23,35 22,15,25 19,13,18 33,27,34 28,21,31 30,21,32 33,26,36 57,49,57 86,75,82 80,70,74 98,90,96 65,57,74 71,64,74 71,63,71 158,138,129 59,43,41 59,45,50 63,46,49 76,57,59 72,49,48 86,63,62 90,68,71 24,38,86 19,37,91 22,32,66 92,93,114 203,202,207 207,205,206 205,202,208 203,199,208 198,192,197 207,200,203 207,202,204 209,203,208 202,199,203 203,200,206 204,201,205 200,197,201 152,146,178 118,116,167 67,66,108 209,207,227 205,202,206 202,201,204 201,198,202 204,201,205 209,206,210 208,205,209 200,197,201 196,194,195 211,209,210 169,170,175 122,123,146 128,119,115 139,130,122 148,139,131 135,126,120 118,109,101 121,112,104 124,115,109 148,139,133 115,106,100 120,111,105 146,137,131 123,114,108 123,114,108 123,114,108 130,121,115 103,94,88 139,130,124 103,94,88 124,115,109 75,68,68 66,58,64 69,62,74 75,71,82 62,53,77 65,56,80 65,60,78 60,57,72 70,66,75 87,86,91 77,71,78 85,79,84 91,86,88 106,101,100 113,108,105 108,101,99 105,98,96 112,107,106 114,110,102 116,106,96 130,118,108 138,129,121 107,101,94 127,121,116 122,113,109 115,105,104 129,123,118 136,130,125 109,103,96 118,112,105 116,110,105 98,92,87 102,93,89 115,106,102 118,109,103 128,119,113 128,122,117 128,122,117 141,135,128 114,108,101
113,101,91 113,101,91 114,102,92 110,99,94 121,117,111 53,48,45 48,43,42 35,32,38 35,31,42 35,28,40 41,34,44 27,21,28 20,14,21 33,26,29 60,50,49 54,47,50 36,28,34 25,19,24 21,18,24 28,24,33 26,23,29 25,22,28 27,24,28 25,21,30 57,50,64 54,47,61 67,64,81 58,56,76 53,47,68 65,57,76 88,70,69 45,29,27 59,45,47 75,58,59 216,196,187 81,57,51 83,63,54 80,62,59 22,36,84 18,36,94 23,34,76 96,99,121 208,205,211 202,200,201 202,200,201 201,198,202 203,200,204 202,199,203 201,198,202 203,200,204 210,208,209 204,198,203 206,200,207 207,205,206 137,132,159 164,160,182 197,197,209 203,202,207 203,198,200 205,203,199 209,204,206 198,196,197 213,208,207 216,204,204 124,77,68 124,76,70 225,207,204 173,172,175 147,145,167 125,119,112 126,115,110 125,116,108 141,132,126 144,135,129 135,127,116 121,110,103 135,124,117 132,123,117 123,114,108 127,118,112 129,120,114 121,112,106 114,101,94 141,128,121 116,107,101 123,114,108 139,133,126 97,91,84 97,91,96 72,65,75 102,98,109 116,112,121 152,150,148 111,109,107 104,98,93 104,95,89 114,108,103 105,99,94 100,94,89 108,104,96 118,114,106 125,119,112 121,115,108 130,124,119 126,120,115 113,109,101 117,113,105 115,109,104 118,112,107 121,115,110 122,116,111 125,116,110 122,113,107 101,92,86 125,119,114 115,109,104 109,103,96 104,98,91 114,108,101 109,103,96 129,123,116 107,101,94 106,100,93 133,127,120 112,106,101 104,98,93 120,114,109 133,127,122
117,107,97 115,105,95 115,105,95 118,107,102 105,101,95 84,79,76 46,41,40 49,46,50 40,33,43 37,30,42 30,24,31 27,21,28 19,13,20 44,35,46 40,31,42 34,26,34 42,34,40 54,48,53 37,34,40 41,37,46 28,25,31 26,23,27 27,25,26 42,39,45 84,77,87 64,57,69 71,63,82 69,61,80 82,77,93 71,63,80 83,66,72 57,40,43 90,74,70 75,54,50 61,46,35 59,43,41 64,50,55 66,52,52 22,36,84 16,34,92 23,34,76 96,99,121 203,200,206 202,200,201 205,203,204 205,202,206 202,199,203 203,200,204 205,202,206 201,198,204 201,198,204 205,199,206 207,201,208 203,200,204 202,200,201 205,204,197 210,204,209 215,208,211 199,201,198 193,187,182 214,207,207 204,185,189 137,86,78 190,146,136 193,184,180 200,200,197 186,181,183 165,164,167 121,119,141 137,131,124 126,115,110 128,119,111 127,118,112 136,127,121 130,122,111 135,125,113 126,116,104 115,106,98 121,112,106 143,134,128 135,126,120 149,140,134 124,115,107 101,92,84 111,102,96 128,119,113 130,124,117 150,144,137 128,124,114 119,113,106 121,115,108 113,107,98 113,107,102 122,116,111 111,105,100 115,109,104 105,99,94 112,106,101 113,107,102 118,109,103 114,105,99 109,103,96 106,100,93 118,112,107 146,140,135 135,131,123 138,134,126 126,120,115 137,131,126 149,143,138 127,121,116 109,100,94 101,92,86 107,98,92 106,100,95 102,96,91 114,108,101 101,95,88 101,95,88 99,93,86 115,109,102 101,95,88 111,105,98 121,115,108 111,105,100 134,128,123 120,114,109 132,126,121
107,98,90 104,95,91 75,65,66 116,103,98 111,89,81 144,124,117 76,61,52 128,115,112 33,22,31 23,17,24 30,27,33 26,23,29 24,21,27 39,33,38 37,31,36 37,30,33 41,34,37 56,46,50 86,73,81 48,42,47 39,34,36 27,22,24 54,40,42 92,76,72 81,70,65 76,65,60 113,97,91 94,73,62 83,70,67 78,66,68 79,62,63 59,43,41 66,50,48 57,39,38 77,61,57 58,40,37 59,44,52 66,50,44 21,34,80 18,36,92 24,35,77 99,101,126 205,202,208 203,201,202 202,200,201 200,198,199 202,200,201 204,201,205 205,202,206 205,202,206 205,202,206 201,198,202 204,203,206 203,202,205 212,207,206 209,197,197 216,203,200 140,90,86 206,190,188 138,76,63 197,195,196 125,82,76 189,183,174 231,189,176 152,83,68 134,90,78 199,194,196 76,81,91 122,118,131 135,124,119 138,129,123 146,137,129 137,128,122 133,127,120 133,127,120 156,148,137 139,131,120 132,123,117 120,111,105 136,127,121 122,113,107 120,111,105 131,122,116 113,104,98 117,108,102 136,127,121 116,107,101 121,112,106 135,126,120 117,108,102 121,112,106 141,132,126 128,119,115 111,102,98 104,98,91 109,103,96 120,114,109 109,103,98 130,124,119 146,140,133 156,150,143 142,136,129 114,108,101 114,108,101 115,109,102 127,121,114 122,116,109 119,113,108 123,117,112 125,119,114 125,119,114 121,115,108 97,91,84 108,102,95 102,96,91 144,138,133 128,122,115 107,101,94 105,99,92 112,106,99 104,98,91 114,108,101 118,112,105 123,117,110 109,103,96 101,95,88 107,101,96 120,114,109
81,78,82 52,49,55 54,47,61 55,50,68 58,55,70 62,60,72 55,48,60 65,56,67 69,63,70 28,25,31 25,22,28 21,18,22 46,43,47 39,33,38 39,34,36 57,50,53 114,107,105 131,122,118 126,115,112 63,58,55 27,22,24 35,28,31 68,58,59 90,83,93 53,51,63 58,56,68 66,57,68 88,61,54 61,49,63 62,54,62 78,64,64 100,82,81 59,43,37 56,39,31 70,55,46 46,28,23 47,32,23 54,31,28 25,38,82 17,35,91 24,38,79 95,100,124 208,207,212 207,205,206 204,201,205 200,197,201 203,203,203 204,201,205 204,201,205 200,197,201 205,199,204 221,205,203 230,197,190 206,193,188 137,89,83 131,102,96 121,79,66 240,205,192 175,154,150 142,70,53 200,194,187 134,79,68 135,85,83 196,196,196 208,207,210 198,202,206 155,158,169 100,101,122 133,127,118 144,133,128 115,106,100 122,113,105 153,144,138 153,147,140 136,130,123 139,133,126 111,105,98 131,122,116 123,114,108 137,128,122 149,140,134 115,106,100 115,106,100 123,114,108 152,143,137 115,106,100 136,127,121 111,102,96 116,107,101 113,104,98 117,108,102 111,102,96 130,121,117 121,112,108 109,103,96 126,120,113 129,123,118 127,121,116 122,116,111 141,132,126 153,144,138 128,122,115 105,99,92 109,103,96 94,88,81 104,95,89 106,100,93 116,110,105 109,103,96 108,102,97 119,113,108 140,134,127 125,119,112 128,122,115 114,108,103 102,96,91 115,109,102 105,99,92 109,103,96 97,91,84 102,96,91 114,108,103 125,119,112 108,99,93 112,106,99 104,98,91 119,113,108 104,98,93
59,55,66 51,47,58 52,48,57 65,59,64 75,67,75 84,73,82 67,54,62 82,70,70 98,84,89 125,111,116 40,26,31 40,28,30 116,104,104 125,112,109 111,98,95 116,100,96 119,103,99 116,100,98 115,99,97 123,107,105 105,89,85 90,69,65 135,109,95 170,143,127 187,157,140 183,153,136 189,157,141 181,148,139 109,90,92 105,86,88 99,83,81 69,53,51 91,73,70 86,68,63 72,54,49 76,56,49 101,80,76 105,87,82 37,44,79 19,34,91 24,38,77 86,92,113 199,197,205 203,201,202 204,202,203 202,200,201 205,199,204 202,202,199 189,140,141 142,87,85 196,196,193 175,119,111 135,86,75 219,192,187 212,200,190 200,196,190 130,75,60 239,192,181 191,167,161 117,77,70 180,153,146 201,194,197 207,202,204 209,207,208 208,206,204 166,166,176 85,83,105 120,111,105 127,115,105 116,108,97 108,100,89 111,100,95 125,114,109 135,126,120 158,149,143 115,109,104 126,120,115 136,130,123 125,119,112 107,101,94 118,112,105 125,119,112 109,100,94 130,121,115 121,112,106 134,125,119 106,100,93 125,119,112 101,95,88 132,126,119 108,99,93 110,101,95 116,110,103 108,102,95 121,112,106 118,109,103 103,94,88 94,85,79 102,93,87 85,74,67 105,94,87 108,99,91 114,105,97 120,111,105 108,97,92 97,86,81 99,86,81 106,97,89 115,106,102 114,105,99 115,106,100 116,107,99 118,109,101 121,112,104 103,94,86 104,95,87 133,123,113 107,97,87 116,106,96 130,122,111 134,128,119 146,140,131 164,155,149 190,179,174 200,191,185 168,162,155 175,169,162 178,172,165
99,90,84 86,77,71 94,85,79 81,70,67 83,70,67 83,69,69 81,68,65 81,70,65 85,72,69 85,71,71 82,68,68 78,66,66 81,70,67 84,71,66 92,76,72 92,80,80 82,70,70 85,73,73 82,71,66 88,77,72 83,72,67 82,70,70 57,50,50 84,77,77 95,88,86 112,105,103 105,100,88 102,96,89 109,100,92 114,105,99 107,94,91 66,50,48 115,99,95 91,75,69 80,62,57 85,64,62 108,90,89 133,115,110 33,41,73 16,34,90 23,37,78 84,90,111 193,191,199 205,202,206 220,208,213 131,106,105 210,205,207 213,201,201 160,118,105 115,66,46 208,196,196 156,112,102 128,78,72 224,184,175 144,79,71 161,150,145 200,194,189 188,183,182 199,200,205 207,207,207 206,201,200 203,196,196 203,202,205 210,208,209 127,126,159 75,77,104 130,121,115 127,118,112 131,122,116 120,111,107 115,106,102 125,114,109 131,120,115 136,127,121 137,128,122 132,126,121 135,129,124 140,134,127 141,135,128 134,128,121 115,109,102 115,109,102 129,120,114 137,128,122 143,134,128 131,122,116 121,115,108 134,128,121 106,100,93 121,115,108 121,112,106 129,120,114 119,113,106 97,91,84 165,156,150 117,108,102 111,102,94 118,109,101 114,105,99 114,103,96 105,94,87 104,96,85 120,111,103 109,100,94 105,94,87 119,109,99 129,114,103 123,111,101 129,115,101 148,135,128 165,156,150 172,163,155 188,179,171 179,170,162 177,168,160 172,163,157 128,117,114 124,113,110 127,118,114 115,106,102 101,95,90 105,99,94 125,116,110 122,111,106 113,107,100 112,106,99 115,106,100 111,105,98
136,128,117 132,124,113 114,106,95 118,107,100 108,97,90 111,100,95 122,111,106 115,104,99 111,101,102 109,99,100 38,31,31 23,16,14 83,76,76 114,105,101 101,92,86 107,98,92 106,97,91 93,84,78 121,115,108 116,110,103 113,107,100 111,104,102 30,23,26 130,124,119 143,137,132 133,127,122 130,124,119 125,119,114 123,116,116 114,107,107 100,92,98 64,52,57 75,59,55 74,61,56 54,41,34 57,41,37 50,33,36 64,51,70 36,43,78 11,34,86 25,38,82 87,92,118 195,193,203 203,201,202 208,194,196 144,112,109 210,200,204 231,194,191 214,186,175 139,78,71 224,194,193 135,85,83 200,188,188 208,199,195 202,197,196 203,201,199 207,205,203 203,201,199 207,205,203 205,203,201 204,202,203 207,205,206 204,204,201 129,135,156 105,105,113 113,109,103 138,127,120 129,120,116 121,112,106 108,99,91 82,73,65 107,98,92 122,113,107 128,121,119 125,118,116 143,134,128 132,123,117 146,137,131 138,129,123 141,132,126 130,121,115 138,129,123 131,122,116 125,116,110 127,118,112 127,118,112 138,129,123 142,133,127 138,129,123 116,107,101 122,116,109 121,115,108 97,91,86 116,110,101 107,98,90 127,118,110 102,94,81 116,108,95 149,140,132 147,137,125 144,134,122 147,137,127 158,148,138 164,153,146 160,147,140 153,138,129 127,115,105 127,112,101 123,106,96 118,103,94 117,108,100 121,112,106 115,104,99 107,96,91 102,93,87 99,90,84 106,97,93 109,100,96 106,100,95 100,94,89 111,105,98 120,114,107 113,103,102 138,129,125 123,117,110 120,114,109 108,102,97 123,113,103
108,102,97 105,99,94 114,105,99 122,111,104 116,105,100 122,111,106 124,113,108 121,110,105 122,113,109 117,107,106 91,84,82 18,13,12 48,42,37 110,101,95 104,95,89 117,108,102 117,108,102 137,128,122 122,116,109 122,116,109 67,63,57 27,20,20 28,20,26 142,135,133 129,125,119 117,113,107 128,124,118 102,95,93 62,57,73 71,68,85 67,62,78 73,64,77 60,46,48 57,43,43 54,41,49 59,50,61 60,46,59 64,52,66 47,54,91 11,35,84 21,36,79 83,88,114 192,190,200 204,198,203 210,200,201 154,100,91 184,144,139 127,75,74 177,170,168 198,204,195 203,201,199 206,198,204 205,199,204 206,201,200 203,201,199 203,201,199 205,203,201 207,205,203 207,205,203 201,199,197 207,205,203 209,207,208 143,148,172 85,83,93 102,90,95 119,108,105 130,120,108 122,113,105 132,126,119 138,129,121 111,102,94 130,119,112 113,100,93 128,116,104 144,132,120 125,116,110 159,150,144 148,139,133 137,128,122 139,130,124 145,136,130 130,121,115 135,126,120 150,141,135 111,102,96 124,115,109 125,116,110 136,127,121 122,113,107 128,119,113 133,127,120 127,121,114 121,115,110 130,124,117 100,91,85 107,98,92 123,114,106 106,97,91 116,106,105 104,95,87 117,108,102 105,94,91 103,94,88 100,91,83 123,114,108 111,102,94 113,101,91 105,95,85 92,82,72 102,91,84 107,98,90 137,128,122 108,97,92 100,89,84 115,104,99 117,106,101 122,113,109 132,123,119 146,137,133 131,122,116 113,107,100 106,100,93 122,96,84 168,137,114 191,158,131 180,145,120 131,101,86 140,127,120
