74,61,54 69,56,49 73,60,53 123,94,72 141,100,80 119,96,81 76,53,42 56,40,27 105,89,76 81,61,43 95,73,53 68,46,26 84,67,59 101,85,72 87,71,58 93,72,61 119,107,97 121,110,103 118,110,99 118,110,99 113,104,96 116,107,99 116,107,99 116,107,99 120,111,105 117,108,102 118,109,105 118,109,105 115,106,102 120,111,107 86,78,84 75,67,75 74,67,77 77,70,80 83,77,84 83,77,82 93,86,98 112,105,119 159,146,143 101,85,81 87,72,61 81,65,52 84,66,61 78,62,60 74,61,56 71,64,62 74,78,24 79,78,22 80,79,23 78,77,23 68,57,52 79,67,69 88,86,94 97,101,116 116,120,135 108,110,126 108,106,116 96,93,97 47,38,34 56,44,32 47,32,21 66,55,36 90,80,58 98,87,68 81,70,53 51,42,25 45,36,28 62,55,53 85,78,76 110,99,92 114,105,97 74,69,71 75,80,76 74,74,44 87,85,38 98,89,33 108,96,55 136,125,118 70,60,61 100,82,79 71,58,53 110,99,94 68,56,46 77,65,55 72,56,41 72,56,41 57,40,32 58,41,33 50,33,23 53,36,26 51,36,27 65,50,41 47,32,21 71,52,36 71,53,34 86,67,53 47,34,27 49,34,25 68,49,37 107,77,62 102,81,68 101,84,76 83,67,54 42,29,26 57,45,35 57,40,30 91,70,57 92,69,56 88,64,56 83,62,47 75,54,39 70,55,35 64,49,29 66,51,31 82,62,44 55,35,17 118,97,82 138,118,100 115,88,72 105,90,70 113,92,79 94,73,60 88,69,53 62,46,40 58,41,33 65,45,27 89,68,41 92,68,42
77,60,52 71,54,46 84,67,59 87,67,58 101,80,69 57,41,26 54,45,41 67,47,38 96,76,67 64,53,38 83,67,54 128,118,108 80,65,56 93,76,66 84,67,57 102,85,75 98,93,81 128,117,110 128,120,109 134,126,115 130,122,111 130,122,111 132,124,113 137,128,120 132,123,115 130,121,113 134,128,119 132,126,117 125,116,108 136,127,121 72,64,70 71,64,76 91,86,104 112,107,125 94,85,98 121,111,115 118,112,105 118,109,105 115,106,102 118,107,102 116,107,101 117,106,99 118,107,104 117,106,101 115,108,106 114,110,100 77,79,24 79,78,24 80,79,27 75,72,30 64,57,41 75,68,66 100,98,108 103,105,119 109,113,128 111,113,129 110,117,131 111,118,132 108,110,126 111,108,123 89,85,96 75,65,66 46,34,34 41,34,34 62,55,58 89,83,88 101,99,111 93,93,101 94,91,97 144,136,112 114,105,99 85,75,74 74,71,20 101,102,25 102,98,22 161,155,37 163,154,37 114,105,99 115,105,104 70,57,50 111,100,93 116,105,98 120,107,102 49,36,31 64,50,36 69,55,41 57,41,35 45,29,23 54,39,28 50,35,24 55,40,29 44,29,18 47,36,33 55,38,28 65,46,34 94,75,63 30,20,21 49,39,38 62,46,42 52,39,34 41,28,23 38,28,27 43,27,23 42,26,20 53,42,37 58,44,30 111,92,80 81,64,54 80,63,53 89,68,55 133,112,99 142,116,102 145,119,105 147,121,107 163,141,123 142,120,102 81,62,50 135,116,104 79,56,45 141,118,107 140,121,107 126,107,93 143,120,107 127,104,91 104,81,70 77,55,37 93,72,57 97,76,61
61,48,43 55,42,37 80,67,62 86,70,64 86,69,61 155,136,111 29,25,19 142,127,116 76,61,50 96,80,76 121,110,105 118,108,98 80,65,56 90,73,63 88,71,61 110,93,83 102,97,85 135,124,117 136,127,119 141,132,124 137,129,118 128,120,109 132,123,115 131,122,116 130,121,113 131,122,114 132,123,115 130,123,107 131,122,107 137,127,105 79,71,79 82,75,89 122,116,139 129,123,148 127,119,125 127,118,112 132,123,119 129,120,114 131,122,116 121,112,106 131,122,116 110,101,93 108,99,95 101,93,82 91,87,79 86,81,67 74,71,18 84,79,26 79,70,23 78,73,30 82,74,63 83,71,73 87,83,92 101,101,113 112,116,129 116,120,135 110,114,129 119,123,138 106,111,121 111,115,128 113,115,131 113,117,132 113,116,134 114,116,132 110,112,128 109,113,126 109,108,123 93,93,105 97,95,103 194,183,166 123,117,112 123,113,112 79,77,19 88,85,20 85,78,19 133,124,37 163,158,5 123,114,106 125,116,108 48,35,28 107,96,89 126,115,108 111,98,93 53,40,35 120,114,109 118,112,107 65,50,39 73,58,47 66,51,40 45,30,19 48,33,22 57,42,31 112,101,98 134,117,107 61,46,37 122,107,98 62,50,40 70,55,46 75,56,42 74,55,43 83,58,39 83,58,39 81,60,47 75,61,47 44,34,24 61,47,33 90,71,59 67,50,40 79,62,52 80,59,46 77,56,43 73,59,45 73,59,45 69,55,41 57,47,37 100,80,73 61,46,37 76,61,52 72,57,48 77,62,53 88,69,55 88,69,55 84,68,53 84,68,53 77,61,46 71,54,44 68,58,46 53,43,31
45,36,47 52,41,48 45,29,25 73,60,53 88,68,59 113,91,71 31,18,15 91,75,58 135,109,84 140,117,104 113,104,96 118,107,100 103,87,74 109,92,82 98,81,71 117,97,88 119,109,99 127,118,110 116,107,99 121,112,104 138,129,121 130,121,113 122,114,103 134,126,115 125,117,106 128,120,109 128,117,110 134,123,108 121,105,92 68,56,56 77,68,79 93,85,102 127,120,148 128,119,145 143,128,119 131,120,105 120,114,105 131,122,116 125,116,110 125,116,110 123,114,108 124,116,105 122,113,107 130,122,111 123,114,106 137,127,115 76,73,20 84,78,30 82,73,42 99,89,67 112,101,96 93,87,94 79,73,80 48,43,45 49,36,29 53,44,38 104,102,112 115,114,131 109,108,125 112,112,124 108,108,120 106,108,122 113,116,134 113,117,132 106,110,125 108,110,124 101,104,115 96,101,107 103,87,70 109,100,96 107,94,89 116,105,98 75,71,23 83,77,29 82,77,22 84,80,20 132,125,14 126,119,90 123,114,106 134,126,113 84,71,66 129,113,109 56,43,36 123,114,106 123,114,108 127,118,112 50,39,34 124,114,102 82,67,56 50,37,30 45,33,23 60,44,31 123,110,107 61,50,35 81,72,64 123,114,106 37,28,22 71,56,45 48,34,18 60,50,40 55,41,27 72,53,39 94,75,61 109,92,84 54,41,36 83,68,57 71,56,45 65,46,34 70,62,51 79,58,45 69,48,35 48,39,24 73,54,42 64,55,40 57,43,29 126,105,94 86,69,61 101,83,80 66,48,43 124,108,95 121,112,108 122,115,113 48,32,26 111,96,85 97,78,66 62,47,38 114,105,101 116,107,103
83,61,53 75,56,44 91,75,62 107,81,71 91,69,61 113,84,62 78,61,53 126,115,108 74,62,52 94,80,62 159,130,106 134,113,102 69,49,42 95,78,68 103,86,76 86,66,57 118,108,98 121,112,104 130,121,115 120,111,105 123,114,106 139,130,122 132,124,113 135,127,116 132,124,113 134,126,115 125,114,107 113,100,95 96,84,89 56,53,59 77,73,82 101,92,114 129,123,148 122,111,134 150,129,116 148,128,108 130,124,115 130,121,115 131,122,116 132,123,117 130,121,115 130,121,115 132,123,115 132,124,111 131,122,114 130,120,110 87,81,47 83,78,25 71,63,29 77,68,37 129,121,110 122,116,109 115,106,102 60,48,36 45,30,8 66,39,5 54,43,26 73,67,60 106,101,103 103,102,107 104,102,110 110,108,118 113,113,125 114,116,130 111,113,127 109,108,123 107,106,111 71,60,53 126,86,50 109,103,98 116,103,98 118,108,96 78,73,30 85,78,37 87,80,37 80,75,20 86,78,26 118,109,94 128,119,111 129,120,114 59,47,37 78,63,54 56,43,36 129,120,112 130,121,113 129,120,112 46,35,30 136,126,114 142,133,125 136,126,116 50,37,32 70,54,39 139,126,119 64,52,42 134,125,117 141,132,124 61,52,46 79,64,53 86,72,56 100,89,84 66,51,42 133,114,100 69,50,36 123,106,98 106,93,88 123,114,106 111,102,94 149,130,118 44,34,35 76,55,42 100,79,66 119,102,94 119,107,97 58,41,33 134,111,100 107,98,83 85,79,70 92,75,65 52,42,32 103,94,79 113,100,93 112,101,96 31,19,19 83,67,52 121,102,90 63,48,39 117,104,97 113,100,93
100,76,68 84,60,52 106,82,74 102,83,71 62,47,38 72,55,45 128,107,84 144,117,99 120,108,98 116,104,92 87,72,63 138,122,109 66,47,35 92,75,65 87,72,61 86,71,62 120,111,105 121,112,108 125,116,110 141,132,124 114,105,97 127,118,110 125,114,107 129,118,111 130,120,110 130,120,110 137,128,120 145,134,129 75,66,77 76,72,85 80,78,90 115,109,132 134,125,149 130,120,138 139,125,109 167,143,110 137,124,117 127,118,112 136,127,121 141,132,126 134,125,119 131,122,114 117,108,100 123,114,106 122,113,105 127,118,110 123,116,100 82,76,28 74,66,32 104,95,78 138,127,120 147,136,129 124,114,104 108,101,85 47,33,19 63,39,4 67,41,0 57,33,0 60,35,16 120,111,105 133,128,127 113,107,112 112,105,108 87,77,78 85,72,69 73,62,57 71,47,25 55,37,18 126,99,65 121,112,104 125,116,108 109,102,84 100,95,67 99,92,76 90,80,40 116,108,56 78,70,36 129,119,109 121,111,101 125,117,106 128,117,110 58,47,40 88,76,66 131,119,109 135,123,111 64,52,40 115,104,101 132,127,115 141,127,113 196,177,163 50,34,32 73,58,49 73,54,40 47,35,25 159,148,143 143,132,127 138,129,123 30,19,12 75,60,49 150,136,120 145,119,107 143,124,110 108,85,82 107,89,84 119,101,96 141,128,125 141,128,125 108,97,92 23,16,14 75,54,41 115,94,81 117,96,94 126,114,102 99,80,68 102,81,68 117,101,86 152,131,116 96,83,76 115,106,98 108,99,91 102,91,84 116,103,96 102,92,91 107,80,75 72,51,38 74,64,52 116,107,99 98,87,70
107,87,78 109,89,80 96,76,67 105,90,81 95,84,79 59,47,37 58,49,41 91,71,53 158,132,111 121,106,86 116,104,94 84,67,57 103,83,74 100,83,73 75,60,49 94,79,70 134,125,119 122,113,109 129,120,114 125,117,106 138,129,123 131,122,114 146,136,126 139,129,119 132,122,112 140,129,122 159,143,130 66,57,68 81,77,88 95,90,108 90,88,98 108,100,119 132,122,142 120,111,124 97,84,77 133,116,92 140,126,112 135,126,120 132,123,117 149,140,134 137,128,122 132,123,115 139,130,122 130,121,113 138,129,121 135,126,120 141,132,124 96,88,64 84,75,48 89,80,63 128,117,110 135,124,117 133,122,115 130,118,108 47,35,25 56,35,10 49,39,15 53,39,10 50,36,11 130,118,108 124,115,109 130,121,115 123,112,105 73,61,49 51,34,10 47,35,23 60,37,0 52,35,25 135,118,92 124,115,107 129,120,112 120,112,99 120,112,99 135,125,115 87,77,35 85,77,25 137,126,111 130,119,112 133,122,115 128,120,109 122,114,103 122,114,103 54,42,32 60,48,38 123,106,96 74,57,47 139,118,103 190,165,146 55,34,23 55,42,37 130,119,116 45,35,25 67,48,34 127,115,105 122,111,106 124,113,108 64,52,40 49,37,25 65,54,49 124,105,91 135,116,102 177,139,122 111,95,91 132,121,116 111,100,95 129,118,113 130,119,114 120,112,101 50,40,30 55,38,28 74,57,47 48,32,19 116,94,86 81,64,56 75,54,43 70,56,42 95,86,82 113,98,89 131,122,118 130,121,117 124,113,106 103,90,83 143,129,113 117,96,83 65,49,32 69,55,41 136,125,120 59,45,31
72,57,46 71,56,47 105,86,63 132,124,113 107,92,83 87,71,56 133,122,117 71,59,49 84,72,62 103,86,62 167,138,118 91,69,61 95,75,66 71,56,47 80,67,62 119,108,101 122,113,105 118,109,101 115,106,100 125,116,110 123,115,104 111,103,92 117,106,99 145,134,127 129,119,107 118,108,98 81,68,76 61,52,63 87,83,96 109,104,122 90,88,96 108,100,117 126,117,130 106,98,104 78,68,67 117,104,99 134,123,108 137,128,122 138,129,123 123,114,108 136,127,121 136,127,121 144,135,127 132,123,115 139,130,122 130,121,113 136,127,119 125,114,109 107,97,87 123,113,103 128,118,108 124,114,104 118,107,100 131,119,109 55,37,7 62,40,4 56,39,31 57,38,22 59,43,30 130,121,113 120,114,107 120,114,107 117,113,103 139,134,122 60,39,14 56,35,10 70,41,6 64,43,16 133,119,103 136,127,119 131,122,114 142,133,129 149,140,132 122,112,102 95,87,51 73,64,35 161,150,145 167,158,154 149,143,138 140,133,131 153,146,144 149,142,140 156,147,141 149,140,136 84,77,75 62,55,53 66,59,59 79,72,72 120,112,118 127,119,125 122,112,113 124,114,115 40,32,21 61,46,35 100,88,78 112,107,95 64,47,37 115,100,91 48,37,32 62,48,32 93,73,53 91,69,61 111,99,101 103,93,92 110,96,101 107,101,106 77,68,81 73,63,64 163,118,95 37,21,15 79,60,46 91,69,61 59,50,63 53,50,67 57,54,71 57,53,73 65,58,68 100,84,80 104,98,103 114,108,113 97,96,99 89,83,78 117,90,72 85,62,47 59,49,50 56,41,32 64,49,29 71,55,40
99,84,73 71,56,47 87,68,45 102,83,69 113,95,90 93,75,56 118,105,98 112,101,94 121,110,103 59,43,30 87,73,59 98,76,70 74,54,47 62,47,38 82,69,64 118,107,100 134,125,117 130,121,113 127,118,112 125,116,110 129,120,114 123,114,108 124,113,108 123,112,107 135,125,115 144,133,126 79,74,90 61,54,64 87,84,99 111,106,124 91,85,92 107,100,114 116,107,118 105,98,101 73,66,66 117,105,107 141,129,119 137,128,122 135,126,120 132,123,117 145,136,130 144,135,129 155,146,138 141,132,124 143,134,126 141,132,124 124,115,107 137,126,121 145,135,125 132,122,112 126,116,106 117,106,99 129,119,109 135,126,111 57,38,3 67,40,4 65,45,13 61,37,2 89,68,53 142,131,126 142,133,127 143,134,128 133,127,118 79,71,60 60,34,9 57,36,13 70,43,11 80,45,20 126,115,112 138,129,121 118,109,101 132,123,115 124,117,99 122,112,100 87,77,65 115,104,99 109,98,93 108,98,97 107,100,100 112,106,101 108,102,97 91,85,80 65,60,59 55,49,56 54,50,61 54,50,61 53,48,66 55,50,68 50,49,66 50,49,66 50,48,68 52,50,70 55,52,67 58,48,66 57,46,41 66,52,38 70,53,43 59,42,32 74,51,38 59,44,35 54,43,36 81,62,48 80,61,65 61,50,59 86,69,70 76,48,48 174,138,116 102,71,50 74,57,49 61,51,55 50,34,30 64,50,32 63,50,69 62,54,71 60,56,69 58,54,67 62,55,67 101,85,79 54,51,68 57,54,71 72,55,61 164,128,108 95,80,60 71,55,49 58,57,72 65,58,72 81,74,84 78,70,87
83,68,57 63,48,39 105,86,63 71,45,35 116,97,83 108,88,68 125,110,99 123,107,92 97,81,66 95,72,61 99,83,70 104,80,74 67,45,39 63,48,39 84,71,66 119,108,101 122,113,105 134,125,117 121,112,106 127,118,112 120,111,105 111,102,96 128,117,112 116,105,100 125,114,107 126,115,108 79,74,90 68,61,71 83,79,92 103,100,115 82,76,83 100,93,107 100,92,100 102,92,96 66,59,62 93,82,89 148,135,130 138,129,123 124,115,109 123,114,108 127,118,112 144,135,129 134,125,117 151,142,134 148,139,131 137,128,120 120,111,103 136,125,120 124,114,104 135,125,115 137,127,117 142,131,124 132,122,112 118,107,92 61,42,7 65,41,8 69,42,10 69,42,10 132,109,96 124,113,108 115,106,100 118,109,103 127,118,112 44,34,22 65,37,10 66,37,15 75,49,24 113,72,54 126,115,112 130,121,113 122,113,105 117,109,96 129,121,110 133,123,113 120,111,107 129,118,113 135,124,119 125,116,112 122,116,111 112,106,99 108,102,95 108,102,95 117,108,100 110,102,91 118,111,111 119,112,112 82,73,88 59,50,65 60,56,76 57,53,73 58,52,73 59,53,74 61,53,72 53,51,71 49,47,67 56,49,59 59,47,49 60,48,50 68,62,69 72,63,74 58,53,69 69,48,35 72,50,44 77,56,33 75,48,32 75,44,21 80,59,46 78,59,45 155,142,135 162,151,160 105,92,89 60,44,27 61,50,35 161,149,137 150,139,132 156,145,140 155,145,146 86,80,75 98,91,103 118,111,123 173,136,110 149,110,80 78,64,46 98,85,82 100,99,102 108,100,108 105,99,104 103,98,100
85,69,56 86,69,61 89,69,49 81,60,49 84,63,52 80,61,49 86,67,55 72,52,43 89,65,57 95,76,64 92,75,65 73,58,47 61,45,39 68,57,52 125,114,109 114,105,99 102,93,87 118,109,103 123,113,103 123,113,103 114,103,96 115,104,97 122,111,106 123,112,107 122,113,107 127,118,110 97,85,99 72,62,80 85,77,94 83,79,90 78,73,75 89,82,92 96,86,90 94,84,85 64,57,57 75,67,73 130,118,106 127,118,110 114,105,97 132,123,115 118,109,101 109,100,94 120,111,105 135,126,118 134,125,117 151,143,132 132,124,113 155,146,138 131,122,114 134,125,117 134,125,117 135,126,118 137,128,120 73,63,51 56,35,10 79,56,27 78,53,23 68,44,11 123,108,97 130,121,115 129,120,112 127,118,110 129,123,118 45,31,15 57,36,13 58,37,12 61,44,16 139,120,83 126,115,108 138,128,118 131,121,111 135,127,114 121,112,104 117,108,102 116,107,101 120,111,103 123,114,108 135,126,120 139,130,124 120,114,107 139,133,126 144,138,131 122,113,107 118,109,103 120,111,103 118,109,101 107,98,94 114,109,111 112,109,113 105,102,106 105,103,104 117,115,116 127,125,123 125,123,121 128,123,122 124,119,118 131,126,128 128,123,125 106,101,103 110,105,107 91,86,88 88,82,87 89,84,86 91,81,85 95,85,84 94,84,88 92,82,86 98,92,97 89,83,88 69,60,71 87,80,80 108,96,101 65,44,33 82,59,44 75,61,43 133,121,111 139,125,109 96,77,63 181,144,120 136,95,66 88,59,37 76,55,40 114,105,99 111,102,96 106,101,98 110,105,102 103,100,106 66,61,77
83,67,54 101,84,76 73,53,33 66,49,41 71,54,46 68,53,44 66,51,42 97,77,68 97,73,65 92,72,63 73,58,47 60,48,36 60,47,40 126,115,110 129,118,113 127,119,108 132,124,113 113,105,94 118,108,98 124,114,104 119,109,97 119,109,97 114,104,94 117,107,97 115,106,100 115,106,98 108,100,108 80,75,93 74,70,81 76,72,83 75,68,66 86,76,77 90,84,79 77,71,66 67,57,61 100,87,80 138,128,118 132,123,115 137,128,120 122,113,105 134,125,117 152,143,137 134,125,119 141,132,126 129,120,114 128,119,113 134,125,119 116,107,101 129,120,114 116,107,101 128,119,111 128,119,111 118,109,101 102,88,70 60,36,12 63,40,9 65,40,10 66,42,16 116,104,94 123,114,108 118,109,101 103,94,86 91,89,85 51,33,12 52,37,17 56,37,14 68,41,25 151,132,109 147,136,131 139,130,124 135,126,120 138,129,121 142,133,127 158,149,143 142,133,127 129,120,112 131,122,116 125,116,110 132,123,117 123,117,110 129,123,116 128,122,115 136,127,121 131,122,116 131,122,114 128,119,111 118,109,101 120,117,104 118,112,105 118,112,105 111,105,100 92,86,81 76,73,77 74,70,83 59,55,75 64,60,80 58,55,72 60,57,74 58,55,72 61,58,75 61,58,75 63,61,81 64,61,88 60,58,82 64,62,84 65,63,87 63,61,85 63,57,80 60,54,77 60,56,76 61,57,77 56,59,77 67,60,74 59,47,61 61,48,43 62,43,27 59,44,24 72,50,32 77,61,44 70,56,40 119,107,97 114,105,99 122,112,113 114,104,105 63,55,72 63,55,72 62,58,69 63,57,80
110,93,85 94,77,67 79,59,41 59,41,38 92,71,69 124,103,92 83,62,51 87,67,58 82,62,53 65,48,38 57,44,37 61,50,43 142,129,124 136,127,121 127,118,112 125,116,110 130,121,115 143,134,128 122,113,105 113,104,96 123,112,105 122,111,104 127,118,110 120,111,103 121,112,106 113,104,98 120,111,107 59,54,70 76,68,74 80,73,76 71,61,60 73,64,58 73,62,55 87,76,69 66,56,55 135,118,110 123,115,104 118,110,99 141,133,122 120,111,103 125,116,108 145,137,126 132,124,113 155,146,138 138,129,121 157,148,142 118,109,103 121,112,106 134,125,119 130,121,115 115,106,100 107,96,89 124,115,107 130,121,104 61,42,5 66,42,5 70,43,7 77,53,27 122,111,104 115,106,100 109,100,92 131,122,114 121,113,102 67,47,27 63,33,5 73,42,5 76,48,19 138,121,111 124,115,109 121,112,106 122,113,107 124,115,109 123,114,108 130,121,115 143,134,128 127,118,112 134,125,119 136,127,121 152,143,137 143,134,128 132,123,117 134,125,119 134,125,119 134,125,119 134,125,121 120,111,107 89,81,87 97,89,95 87,83,92 99,95,104 86,80,87 97,91,98 67,64,70 66,62,73 73,69,82 96,92,105 95,91,100 103,99,108 106,102,111 65,62,77 60,57,72 58,54,74 55,51,71 64,60,80 60,56,76 60,61,80 58,59,82 58,59,80 57,58,79 57,58,77 54,55,74 62,61,76 60,59,74 59,58,73 64,62,84 67,61,84 70,68,88 71,69,89 68,62,83 61,56,74 62,54,73 62,54,73 70,61,72 83,74,85 114,105,97 128,119,111 117,105,93 123,111,99
113,85,76 109,81,70 110,78,62 98,72,58 93,72,57 88,68,61 82,62,55 76,61,50 57,42,31 55,40,29 52,41,34 105,94,89 125,114,109 131,122,116 123,114,108 128,119,113 127,118,112 127,118,112 145,136,130 149,140,134 142,136,129 141,135,128 146,137,131 115,106,100 136,127,121 128,119,113 116,107,103 52,48,59 72,67,69 73,63,64 138,129,121 137,124,117 126,115,98 146,134,122 74,64,68 135,119,106 130,121,117 143,135,124 117,109,98 124,115,107 157,148,140 138,130,119 146,138,127 123,114,106 127,118,110 128,119,115 121,112,108 138,129,123 121,112,106 132,123,117 118,109,103 150,139,132 118,109,101 118,109,103 63,41,21 68,40,11 72,47,19 117,98,82 127,118,110 128,119,111 128,119,111 121,112,104 123,114,108 82,70,58 52,37,26 59,40,13 110,78,46 98,92,83 100,89,86 121,112,106 132,123,117 124,115,109 121,112,106 128,119,113 131,122,116 125,116,110 135,126,120 143,134,128 123,114,108 137,128,122 148,139,133 136,127,121 142,133,127 128,119,113 144,135,131 135,126,122 134,128,121 136,130,123 119,112,110 108,101,99 96,91,90 105,100,99 84,81,85 98,94,103 70,66,77 88,84,95 79,75,88 63,59,72 67,63,76 76,73,88 76,73,88 71,69,79 72,70,80 68,66,76 61,59,69 65,60,62 82,77,74 94,89,88 92,87,86 94,89,86 110,105,102 120,115,114 133,128,127 138,133,132 185,175,174 185,173,161 206,198,187 189,181,170 188,176,164 177,165,153 166,158,145 171,163,150 172,163,155 157,148,140 148,138,137 124,114,113 137,132,120 128,123,111
86,64,58 76,54,48 77,55,49 99,79,72 76,61,52 69,57,45 68,56,44 53,42,35 51,40,33 56,47,41 127,118,112 132,123,117 115,106,100 114,108,101 125,119,112 137,128,122 135,126,120 125,116,110 142,133,127 128,119,113 118,112,105 119,113,106 134,125,121 136,127,123 124,115,109 121,112,106 117,108,102 53,51,59 66,63,69 80,70,74 116,108,97 133,123,113 113,103,79 127,116,101 79,67,67 133,123,113 124,115,109 128,119,111 138,129,121 146,137,131 123,114,108 143,134,126 128,119,111 143,134,128 134,125,119 138,129,123 138,129,123 121,110,103 132,121,114 132,121,114 153,144,136 149,140,132 136,127,121 103,90,83 56,37,12 63,40,11 65,47,28 131,119,107 137,129,118 134,129,117 132,123,115 138,129,121 141,132,126 86,77,69 52,33,10 61,40,15 100,79,54 134,128,121 118,112,105 103,94,88 117,108,102 131,122,116 143,134,128 139,130,124 132,123,117 120,111,105 121,112,106 124,115,111 106,97,93 108,99,93 122,113,107 121,112,106 128,119,113 146,137,131 125,116,110 139,130,124 149,140,134 135,126,120 127,118,112 135,126,120 124,115,109 138,129,123 128,122,115 154,148,141 152,141,136 144,133,128 128,119,111 130,121,113 118,109,101 122,113,107 136,125,118 115,109,100 124,113,110 123,111,101 128,120,109 125,116,108 114,105,101 114,101,94 126,115,108 123,114,108 125,116,110 132,122,112 124,114,102 126,116,104 124,112,100 125,113,103 130,118,108 121,109,99 129,119,107 133,123,111 129,121,110 125,117,106 120,111,103 127,119,108 121,115,108 122,113,107 124,115,109 137,128,122
65,49,45 61,45,41 56,40,36 53,40,37 50,39,36 48,35,32 53,40,37 50,39,36 110,99,96 138,129,123 118,109,103 118,109,103 120,111,105 118,112,105 121,115,108 130,121,115 128,119,113 104,95,89 118,109,103 116,107,101 120,114,107 118,112,105 129,120,116 125,116,112 135,126,120 136,127,121 129,123,114 64,55,66 64,57,67 66,59,59 139,131,118 145,136,119 94,84,60 121,112,97 113,100,95 131,121,111 129,120,114 122,113,105 117,108,100 122,113,107 130,121,115 132,123,115 125,116,108 114,105,99 124,115,109 129,121,110 139,131,120 122,111,104 133,122,115 118,107,100 120,111,103 128,119,111 146,137,131 36,26,27 33,24,20 35,21,7 50,40,30 73,61,51 116,106,96 109,104,92 127,118,110 123,114,106 151,140,133 32,22,23 28,13,21 29,15,17 50,39,32 92,86,79 95,89,82 113,104,98 138,129,123 121,113,102 114,106,95 118,109,103 121,112,106 115,106,100 138,129,123 111,102,94 114,105,97 115,106,100 121,112,106 122,113,107 137,128,122 136,127,121 128,119,113 127,118,112 139,130,124 144,135,129 124,115,109 122,113,107 134,125,119 131,122,116 133,127,118 137,131,122 129,120,112 138,129,121 123,117,110 121,115,108 109,103,96 119,113,106 129,121,110 144,135,127 122,116,109 118,109,103 110,106,98 117,108,100 125,116,112 132,127,115 128,120,109 128,119,113 118,109,103 114,105,99 116,107,99 125,117,106 130,119,114 118,108,98 111,99,87 111,99,87 117,107,95 108,98,86 122,114,103 117,109,98 118,102,96 125,110,101 134,121,116 121,112,106 115,106,100 131,122,116
52,38,38 47,33,33 45,31,31 46,36,35 46,36,40 52,42,43 122,112,113 106,101,98 103,98,95 107,101,96 113,107,102 114,105,99 110,101,95 114,108,101 113,107,100 119,113,106 121,110,105 124,113,108 111,102,96 108,99,93 120,114,107 102,96,89 114,105,99 129,120,114 126,113,106 126,113,106 108,102,97 97,90,102 58,51,61 75,65,66 129,121,110 142,134,123 70,62,51 73,63,62 157,136,123 127,114,107 122,113,109 123,114,108 121,112,104 115,106,98 109,100,92 112,99,92 124,112,102 137,126,119 126,115,108 115,104,97 119,108,101 123,115,104 143,135,124 120,112,101 130,124,117 129,123,116 135,126,122 34,22,27 28,20,26 27,21,26 36,27,23 131,121,111 133,123,113 142,132,122 119,104,93 113,98,87 139,127,117 34,22,27 37,30,28 34,22,22 82,61,48 98,82,65 115,106,89 106,97,91 97,91,84 114,105,97 117,108,100 102,93,87 94,85,79 107,98,92 111,102,96 114,105,97 124,113,106 123,111,101 139,130,124 128,119,111 133,123,113 126,116,106 128,118,108 119,109,99 119,109,99 115,105,95 129,119,109 111,101,91 116,108,97 132,124,113 129,121,110 122,114,103 107,99,88 128,120,109 116,110,101 112,106,97 132,126,117 123,114,108 132,121,116 122,116,109 120,114,107 118,112,105 119,113,106 119,113,106 114,108,99 115,109,100 126,121,109 125,119,112 119,113,106 113,104,96 116,107,99 121,112,104 124,115,109 122,113,107 122,113,105 116,108,95 121,113,102 130,115,106 118,108,98 130,120,110 124,113,106 122,112,100 124,112,100 128,116,106 127,115,105 123,111,101
66,61,77 66,61,77 58,53,69 53,50,65 54,50,70 57,54,71 61,58,75 58,55,70 51,48,63 59,51,57 126,120,115 136,127,121 106,97,91 104,98,91 114,108,101 121,115,108 107,96,91 118,107,102 117,108,102 111,102,96 112,106,99 129,123,116 106,97,91 114,105,99 111,102,94 121,112,104 64,57,60 57,49,57 49,45,58 50,42,50 122,116,109 122,116,109 111,101,100 91,81,82 215,192,163 132,121,116 132,123,117 137,128,122 128,119,111 127,118,110 110,101,93 132,119,112 132,120,110 130,119,112 142,131,126 122,111,104 115,104,97 134,126,115 128,120,109 134,126,115 146,140,135 127,121,116 91,81,82 43,31,36 43,31,31 41,29,29 45,32,27 128,116,106 130,120,110 129,119,109 130,115,104 147,132,121 105,95,85 39,27,32 29,21,27 58,46,51 78,57,53 114,78,60 143,106,82 126,107,95 117,113,105 128,119,111 130,121,113 124,115,109 113,104,98 106,97,91 120,111,105 125,116,108 122,111,104 131,119,109 115,106,100 116,107,99 129,118,111 136,125,118 144,134,124 133,123,113 124,114,104 110,100,90 125,115,105 126,116,106 121,113,102 129,121,110 127,115,103 116,104,92 114,106,93 113,105,92 118,110,99 122,114,103 128,120,109 124,115,107 131,118,111 121,112,104 129,120,112 120,111,103 117,108,100 122,113,105 129,121,110 118,110,97 117,108,100 114,105,99 115,106,100 118,109,101 130,121,113 128,119,111 122,113,107 114,105,99 125,116,108 123,115,102 114,104,94 114,104,94 114,104,94 116,106,96 110,101,95 118,109,101 111,101,89 106,94,84 121,111,101 132,122,112
