158,124,90 154,119,83 171,129,89 124,96,69 174,145,110 194,161,124 186,154,122 184,150,118 139,108,71 114,82,48 227,207,148 84,60,34 86,65,42 111,79,49 120,87,50 83,62,37 79,64,42 86,72,45 76,58,39 93,73,53 81,61,41 78,61,37 90,71,48 76,58,39 57,42,22 94,77,53 72,58,33 78,63,41 61,50,35 67,63,55 86,86,81 105,102,106 163,154,137 206,192,163 175,166,149 120,118,116 102,100,101 238,223,187 247,231,189 242,225,197 228,214,187 233,219,192 249,232,204 252,232,212 62,60,98 23,52,151 27,61,145 78,78,104 82,71,66 105,90,79 238,226,196 228,214,185 103,97,104 96,92,101 98,94,103 91,87,96 66,65,70 69,70,75 89,84,83 79,77,78 76,75,80 47,45,55 58,56,66 65,63,71 59,59,67 66,67,72 72,70,78 44,37,51 141,136,154 93,91,99 118,120,136 111,117,136 82,89,112 91,98,110 72,82,76 91,94,112 86,89,107 88,86,106 74,74,82 66,74,81 66,74,81 65,73,80 75,73,83 73,71,81 71,80,82 69,78,80 74,71,77 187,182,170 101,140,95 99,126,94 66,82,80 76,90,81 118,130,152 63,77,100 206,197,180 206,194,182 110,104,109 75,71,80 72,73,78 69,74,82 57,60,69 56,51,50 255,247,197 218,199,162 213,194,157 218,199,160 185,166,127 236,222,193 249,231,199 255,253,209 255,255,221 248,236,206 239,227,199 240,226,199 236,224,194 253,241,211 249,236,204 255,245,213 237,223,198 242,228,203 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 217,201,168 217,200,165
88,67,42 96,77,54 62,48,30 51,31,22 61,47,29 67,47,29 99,78,53 101,82,59 166,142,109 244,222,173 143,126,77 91,67,43 98,74,52 71,45,22 91,67,43 74,59,37 68,54,36 70,59,42 48,36,24 84,68,51 61,42,19 87,68,43 64,48,31 54,40,24 59,43,28 56,40,23 62,48,30 77,63,47 61,49,39 75,70,69 76,76,76 112,111,104 196,188,154 214,204,166 197,188,157 135,129,122 102,99,103 243,228,192 237,221,179 248,236,206 236,224,196 226,214,186 235,223,197 233,228,196 233,220,213 231,215,213 169,153,138 198,184,168 82,74,61 98,89,72 220,208,180 232,218,191 104,101,107 95,93,103 97,93,102 96,94,106 77,72,71 107,98,92 109,100,83 82,80,81 82,79,83 95,92,96 76,76,76 71,70,75 53,53,53 84,44,48 82,48,57 67,60,72 64,52,66 57,56,73 183,161,153 214,191,180 100,111,124 84,92,101 71,81,75 78,86,93 183,189,180 115,117,133 77,80,87 63,69,72 63,69,72 61,70,72 76,76,86 69,69,79 71,72,77 70,71,76 79,76,82 179,174,162 122,130,107 70,84,65 59,76,71 69,80,67 123,136,151 155,128,121 211,197,183 215,206,191 114,114,114 76,74,82 68,73,72 71,80,82 59,70,71 64,60,50 255,247,195 226,204,170 222,200,166 218,200,170 206,186,156 246,230,199 246,233,201 255,246,204 255,255,219 249,237,211 236,224,196 242,230,202 239,225,196 242,228,199 241,221,191 246,228,198 246,232,203 246,232,203 247,234,202 249,236,204 243,230,198 251,238,206 246,230,199 237,219,189 217,200,163 223,204,165
65,48,40 71,51,42 76,50,36 50,35,26 55,41,27 51,41,31 52,40,28 86,70,55 139,112,76 255,248,194 106,88,46 68,50,31 76,57,41 69,55,39 52,38,22 62,46,29 83,68,46 102,89,68 70,59,42 95,77,56 118,90,61 82,63,36 45,34,19 53,41,29 54,42,32 55,43,33 54,42,32 57,44,37 57,48,44 53,48,47 75,74,79 137,133,116 207,197,157 218,206,165 202,194,160 134,128,119 106,103,107 232,219,187 232,216,174 243,231,201 250,238,210 237,228,201 187,177,155 105,94,77 238,229,202 154,145,126 86,69,43 189,180,165 79,71,60 96,82,68 100,92,70 209,198,179 104,102,103 98,95,101 67,65,66 103,94,90 105,96,79 115,101,85 118,105,84 75,73,74 76,73,77 97,94,98 93,88,90 81,76,75 75,74,67 71,36,37 67,19,17 37,30,33 44,41,45 32,22,26 81,68,63 75,63,63 70,73,84 76,81,91 60,67,65 95,100,108 198,201,193 119,119,129 79,80,85 41,40,43 38,37,40 62,61,64 82,80,90 59,57,67 37,37,37 46,46,46 82,76,81 71,63,52 86,75,68 91,82,78 69,69,69 84,85,88 81,89,94 104,65,76 130,109,107 209,200,185 122,121,114 77,80,87 41,43,43 38,37,40 46,45,48 67,63,53 255,241,193 214,192,158 225,202,171 239,221,179 99,88,71 109,94,74 205,190,168 98,84,68 233,224,195 118,104,90 143,130,109 224,211,188 238,217,190 228,207,180 202,184,154 197,179,149 167,147,117 153,133,103 151,128,99 154,131,102 156,136,106 186,168,138 218,202,171 230,214,183 212,195,158 233,215,173
78,53,36 70,45,28 79,54,37 42,32,10 56,45,30 64,52,40 73,62,47 123,94,63 155,133,88 237,216,160 95,76,37 60,44,27 46,35,20 92,76,63 94,76,55 100,78,58 116,97,74 103,85,64 99,81,62 106,82,60 102,76,51 90,69,46 60,44,27 73,62,47 63,51,41 49,37,27 61,50,43 60,51,45 54,44,43 54,42,42 74,69,71 146,140,117 212,202,160 218,206,165 210,199,166 130,125,113 113,110,114 197,183,154 221,204,167 229,211,179 224,207,179 233,220,188 243,232,199 73,73,70 236,217,194 164,166,166 72,70,82 129,119,118 85,80,68 82,72,62 104,93,76 115,113,114 97,96,101 96,93,99 83,89,106 96,86,74 113,102,87 114,100,86 87,81,74 76,73,77 70,68,66 94,92,93 91,89,85 84,77,80 57,62,61 33,21,26 82,20,20 78,58,68 104,103,106 125,126,147 93,101,108 88,96,112 74,87,106 59,71,93 64,70,87 82,86,101 86,88,102 86,84,92 80,80,90 66,66,66 65,65,65 64,64,64 79,84,83 66,62,71 66,59,59 64,62,70 77,74,80 56,53,59 73,71,81 61,59,57 110,120,126 77,78,97 81,81,93 102,70,86 178,154,148 172,152,132 73,65,71 82,78,87 49,54,50 58,56,57 50,45,44 73,63,53 244,225,186 182,168,143 185,178,160 110,108,106 115,108,108 118,119,111 191,180,189 97,83,88 145,135,125 119,101,82 148,117,94 136,103,78 107,74,47 101,68,43 100,65,40 98,63,38 99,64,39 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
159,123,94 152,116,87 114,77,51 88,52,19 105,71,39 99,74,46 94,68,47 84,58,33 218,201,154 242,229,168 97,80,45 52,40,28 67,57,47 84,73,54 85,75,53 90,76,62 77,63,49 75,64,49 75,65,53 93,79,63 76,60,45 96,82,68 76,64,52 61,51,41 75,64,57 58,47,40 49,40,34 45,39,34 50,45,42 53,44,40 65,57,63 128,121,101 218,206,167 200,188,147 180,167,135 158,149,132 129,124,121 154,141,118 231,214,175 210,192,148 215,198,163 210,194,163 207,194,162 70,69,84 233,214,187 109,132,197 69,72,83 211,193,174 80,75,61 86,79,63 98,87,70 39,41,55 88,87,90 53,53,53 64,58,53 103,91,79 111,102,87 103,94,75 71,102,135 65,73,93 70,75,83 92,89,93 72,91,124 79,95,131 57,56,61 70,51,67 75,19,24 70,77,100 31,74,113 51,85,140 46,101,151 14,61,116 21,74,134 35,93,153 29,91,159 46,101,167 97,125,157 112,119,133 82,80,90 101,98,102 95,92,96 90,87,91 82,79,83 72,82,98 79,123,168 36,41,51 67,70,79 54,57,66 55,52,58 33,43,49 43,93,149 29,106,185 60,117,173 69,85,125 228,220,196 211,196,160 99,81,76 90,78,78 90,79,72 89,80,72 79,73,66 49,59,65 190,206,215 57,85,117 128,156,188 79,97,121 80,117,168 27,46,77 88,148,210 126,119,117 127,93,71 144,99,64 109,68,37 106,70,39 92,59,32 99,66,41 96,61,36 98,63,38 103,68,43 112,77,52 92,61,38 98,67,44 103,68,43 93,56,32 95,55,30 106,67,37 90,49,20 97,53,23
122,88,56 157,121,92 79,55,31 54,42,32 69,55,41 86,69,43 91,69,51 84,66,36 218,202,158 238,221,172 88,80,58 32,28,20 48,47,40 56,51,50 55,49,44 63,57,52 59,53,48 65,59,54 63,56,54 66,60,55 65,58,56 65,60,57 69,67,65 68,61,61 59,53,48 61,55,48 37,33,27 45,39,34 49,43,38 48,42,37 51,46,45 103,96,80 176,164,125 175,160,120 190,176,131 191,181,143 158,152,129 112,107,104 204,189,151 231,214,179 221,203,171 224,204,174 202,189,155 87,85,93 194,193,198 69,87,125 83,74,89 53,40,33 86,76,66 94,81,76 98,81,71 66,75,86 39,36,40 41,40,45 79,70,62 102,92,80 82,75,75 73,70,76 63,79,106 85,111,144 56,82,119 47,53,70 59,67,83 53,61,77 47,62,69 85,45,49 138,7,0 73,49,58 46,55,66 62,90,126 32,89,143 48,96,162 28,79,142 31,83,150 23,91,159 28,102,173 35,108,186 33,125,203 34,128,219 25,121,224 43,125,218 50,130,212 41,78,127 74,77,95 86,83,87 79,76,80 85,84,89 53,53,63 60,60,70 116,117,120 137,136,127 140,134,129 78,111,132 51,113,181 27,99,184 42,108,177 50,112,180 44,104,168 41,89,159 46,90,153 60,101,154 65,97,137 116,144,169 101,124,147 76,88,110 185,198,217 80,112,161 63,66,86 134,95,65 119,79,54 124,85,53 130,83,60 118,80,59 109,70,42 94,63,40 98,70,43 120,97,68 136,113,84 163,144,107 177,158,121 197,178,141 147,133,106 57,45,35 71,46,27 77,51,26 109,70,40 122,77,42 135,87,42
82,48,16 112,73,45 120,96,72 43,30,25 73,58,38 82,60,42 64,45,31 134,115,80 191,174,135 179,162,134 89,77,65 57,48,42 82,74,52 105,93,65 105,96,69 97,89,67 100,92,70 96,88,64 131,122,95 132,123,94 139,130,103 104,96,74 107,100,84 92,87,75 95,89,82 93,89,81 92,91,84 88,84,76 79,73,64 72,63,57 57,53,47 71,67,57 170,162,126 190,181,136 187,176,132 170,156,131 184,170,152 139,134,133 213,200,177 226,209,174 216,199,164 218,198,166 207,196,161 89,85,96 234,215,176 202,192,168 73,83,89 219,201,169 161,144,120 100,84,67 78,70,59 221,207,189 45,38,41 36,35,38 98,88,78 92,83,68 58,58,70 82,72,73 79,74,71 78,73,72 72,71,74 92,86,93 86,86,96 76,76,86 59,58,73 75,73,83 70,75,71 61,59,67 71,70,73 67,70,81 76,77,82 86,86,86 57,55,67 47,53,74 51,64,92 50,68,96 44,62,86 48,60,82 45,53,69 81,77,90 86,79,91 80,72,78 82,81,86 83,81,91 80,77,81 81,78,82 80,81,84 52,52,62 63,61,81 109,109,109 132,128,118 232,222,200 220,206,192 137,126,111 147,134,131 83,78,75 61,79,94 70,88,112 81,114,137 88,113,137 87,111,142 89,107,131 74,71,75 109,103,94 213,198,162 242,219,190 116,80,51 142,103,64 141,102,74 106,66,41 117,78,46 106,82,47 118,89,69 154,133,106 206,184,150 226,207,170 240,221,182 245,226,187 226,210,168 221,203,161 238,222,180 133,119,94 43,27,14 76,47,25 159,118,89 154,110,80 126,79,45 107,65,43
76,47,25 113,78,51 97,73,51 89,67,47 77,52,24 133,105,67 96,69,33 133,111,75 194,184,133 158,145,111 86,79,61 138,131,90 255,242,171 255,253,184 235,222,161 239,227,170 233,223,170 232,219,167 231,218,166 238,221,170 233,218,169 227,217,166 225,214,168 202,194,158 150,142,120 113,106,90 101,97,87 99,95,85 98,94,84 92,91,80 82,81,72 69,66,53 115,106,89 163,154,127 149,140,113 135,127,105 154,152,134 155,152,139 134,128,119 180,166,139 193,179,150 197,178,153 162,153,122 98,85,95 184,170,152 168,156,146 94,85,96 197,179,147 205,190,170 159,143,126 71,66,52 62,48,48 39,34,33 31,29,25 97,87,75 78,70,57 73,61,61 57,50,50 56,54,55 58,60,60 53,53,50 67,67,64 67,66,71 57,55,65 62,62,72 59,57,69 67,65,61 69,63,68 63,61,83 63,61,81 69,63,84 75,68,68 80,74,69 56,56,68 51,51,63 74,79,105 82,87,113 68,65,71 66,63,69 68,62,67 67,61,66 67,61,66 70,59,66 70,59,66 67,62,64 65,58,61 64,57,57 64,61,76 68,72,87 75,69,76 85,77,96 208,201,199 189,181,168 83,68,90 79,76,82 69,74,98 244,234,224 226,215,196 225,214,197 223,211,199 238,224,210 230,219,202 202,192,170 185,175,153 214,188,149 183,136,104 148,101,69 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,199,166 226,208,176 220,197,166 214,189,161 223,204,169 212,192,160 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
66,50,35 108,79,55 112,79,52 75,60,51 84,71,66 86,66,48 84,59,31 113,84,60 134,122,94 95,87,63 84,78,69 185,175,135 255,246,171 254,239,176 238,226,171 236,223,173 227,214,164 225,212,162 227,214,166 224,211,163 221,206,159 228,213,166 227,216,170 215,203,162 188,180,146 160,153,126 115,112,97 105,104,95 103,102,93 97,96,85 87,86,75 75,74,65 87,81,72 130,123,107 143,136,109 152,143,114 185,176,149 180,176,157 127,122,121 137,128,120 143,134,126 148,134,120 136,129,111 83,80,86 146,140,131 120,116,108 75,75,103 157,147,137 155,140,129 154,143,128 101,86,66 111,92,65 38,32,27 46,36,37 96,83,76 78,67,52 91,76,67 82,78,87 90,86,95 100,94,101 118,110,116 116,108,114 122,115,115 130,122,128 68,61,71 160,155,157 78,73,75 68,57,52 112,96,81 106,91,80 84,78,71 76,73,77 62,58,67 106,100,105 145,141,133 138,129,121 142,133,125 137,131,126 151,145,140 146,142,132 145,141,131 144,138,131 153,144,138 149,140,134 160,149,144 146,135,130 140,134,129 66,64,74 85,73,61 93,87,78 163,154,150 156,146,145 149,139,140 139,129,128 153,143,142 146,137,131 161,155,146 142,136,127 151,142,134 154,141,136 149,136,129 150,141,137 160,149,142 172,133,105 196,148,105 152,105,73 161,114,82 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,151,129 182,167,145 180,163,139 178,151,119 127,85,47 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
60,43,33 165,139,116 97,61,32 75,59,53 59,42,34 64,41,30 103,72,49 86,61,33 101,92,73 91,84,66 92,87,75 186,176,138 255,238,170 242,228,170 223,210,160 193,182,136 193,184,139 192,182,140 193,181,142 196,181,143 184,173,129 212,201,157 207,197,157 190,178,141 184,172,142 166,157,130 124,121,106 110,111,99 109,108,99 105,104,93 95,94,83 82,78,70 73,67,60 115,108,92 172,165,134 176,168,132 199,186,154 172,168,149 111,110,113 124,114,113 157,147,146 151,138,131 150,145,131 99,94,96 159,148,143 65,57,44 82,76,97 158,152,147 157,147,137 110,98,88 156,131,114 128,104,78 38,29,25 52,42,46 84,71,64 64,52,42 64,50,52 160,153,153 143,136,134 158,152,147 162,153,147 158,149,143 139,130,124 139,129,128 66,57,68 113,106,106 60,55,57 96,88,75 112,99,78 65,63,64 58,58,70 98,91,101 125,119,124 152,141,138 131,120,117 130,119,116 143,132,129 134,120,120 158,144,144 152,143,139 143,134,130 149,140,136 160,151,147 146,137,133 160,149,146 142,131,128 146,140,133 67,65,73 92,79,58 97,98,90 136,130,123 148,141,139 137,127,131 162,152,153 152,140,142 153,152,145 155,149,144 144,138,133 155,149,142 145,134,129 147,141,134 150,146,140 165,149,143 187,139,96 179,133,103 149,104,71 155,108,76 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 139,130,113 148,137,120 138,127,108 148,133,113 137,107,79 121,76,41 119,70,34 104,63,34 77,44,17 49,29,9 50,28,8 54,33,10 58,33,16
59,41,38 66,49,39 116,75,44 87,66,55 63,46,36 60,38,20 146,108,73 62,45,35 115,100,80 89,84,72 90,85,71 146,137,106 225,206,149 160,143,108 110,96,69 98,90,66 96,86,62 99,89,65 93,81,55 97,89,65 91,84,68 98,88,76 100,87,66 102,96,71 107,105,87 110,108,90 115,115,101 109,110,98 107,103,93 111,106,94 104,101,88 88,87,78 60,56,48 87,83,66 210,203,162 190,182,146 188,174,145 164,157,139 108,110,107 104,98,105 148,142,135 93,88,87 66,63,69 78,78,75 79,72,82 121,115,110 105,103,104 105,102,106 147,136,133 138,127,122 180,151,127 138,109,85 33,26,24 46,40,45 63,53,54 61,51,50 59,49,48 167,158,154 138,129,123 146,137,131 148,139,133 144,135,129 148,138,137 114,104,105 110,100,101 111,101,100 51,45,50 86,82,91 82,80,88 145,142,146 137,135,136 148,139,135 129,119,118 159,150,146 160,151,147 155,146,142 143,134,130 143,134,130 142,133,129 153,142,137 163,152,147 146,135,130 144,133,128 157,146,141 151,142,136 159,150,144 121,113,102 64,57,41 102,92,91 89,86,92 136,126,130 139,129,133 143,133,132 142,133,127 155,146,140 153,144,138 150,141,137 171,162,158 155,146,142 153,142,139 162,149,146 159,146,139 196,151,107 199,154,110 175,133,95 183,140,105 131,102,80 162,146,142 64,57,60 60,60,70 67,61,68 137,125,113 94,81,74 160,147,142 162,153,149 151,142,138 152,141,136 151,119,103 126,85,56 118,72,33 90,49,20 80,44,15 69,39,13 53,34,11 41,23,4 53,32,9 55,34,11 58,37,14
76,59,49 64,46,43 123,86,46 84,67,57 82,62,42 93,68,49 128,87,56 53,43,33 49,36,31 82,78,68 84,79,65 93,84,65 125,88,44 112,74,39 111,70,41 125,80,47 127,81,44 138,89,51 129,78,41 129,80,42 127,81,44 118,74,44 106,67,39 103,63,38 104,66,45 78,47,26 56,42,24 67,57,47 87,78,70 101,96,84 99,96,83 91,90,81 70,69,62 77,71,62 207,197,155 176,167,138 159,151,129 131,128,113 111,109,110 105,99,106 136,127,123 137,127,126 145,135,139 137,126,133 156,151,148 97,97,97 103,100,106 103,104,109 123,111,99 147,126,115 173,144,113 118,92,67 28,23,20 42,37,39 55,48,48 55,48,48 59,49,53 68,58,59 160,151,145 153,144,138 137,128,122 149,140,134 157,152,149 79,72,82 71,69,77 65,65,65 54,47,50 138,128,132 129,119,123 131,121,122 129,119,118 156,147,143 132,122,121 145,136,132 142,133,129 141,132,128 149,140,136 159,148,145 166,155,152 139,128,125 152,141,138 142,131,126 159,148,143 150,139,134 144,135,129 141,132,126 63,64,67 64,64,72 68,66,74 156,155,158 160,150,154 151,141,145 141,131,130 142,133,127 153,144,138 155,146,140 166,157,153 135,126,122 144,135,131 152,141,138 160,147,144 180,141,109 209,162,110 174,128,91 156,113,80 156,123,98 174,165,157 180,170,169 148,139,131 150,143,141 105,105,105 58,57,72 60,60,68 58,59,64 144,134,135 138,130,119 137,90,67 122,81,36 104,62,22 78,47,24 83,50,23 75,45,17 58,34,12 45,29,14 47,29,10 54,33,10 58,37,14 60,39,16
153,127,104 138,117,90 117,83,53 81,65,52 58,41,42 61,48,41 54,44,34 42,37,34 43,34,30 50,43,41 82,76,67 89,78,63 138,84,36 114,68,27 125,86,47 121,84,44 121,82,39 141,102,59 171,133,87 152,111,64 140,101,58 119,81,44 116,77,47 107,66,39 103,61,39 97,56,36 68,41,23 52,33,17 44,26,21 49,37,25 37,29,16 66,61,49 69,65,57 61,55,46 154,145,118 145,136,109 122,118,97 113,112,105 108,103,105 106,100,105 106,96,95 109,100,92 114,105,97 107,96,91 103,92,87 108,91,83 107,91,85 111,95,89 110,99,94 142,123,107 180,140,104 113,93,63 26,21,20 38,35,39 52,45,48 58,51,54 64,54,58 70,60,64 106,96,95 120,111,105 114,105,99 132,123,117 142,133,127 136,127,121 122,107,98 117,105,93 255,54,39 144,55,42 109,79,62 84,78,85 72,69,73 76,74,86 77,73,86 74,67,77 77,71,78 75,68,78 65,58,68 68,60,68 65,54,61 68,61,64 83,76,76 90,83,81 125,116,110 128,119,113 121,110,105 132,121,116 114,108,101 111,105,98 115,109,104 109,103,98 118,109,105 124,115,111 118,109,105 111,102,98 134,125,119 136,127,121 138,129,125 122,113,109 123,114,110 135,124,121 152,131,120 208,154,104 194,146,103 169,122,90 105,80,50 107,85,67 136,121,112 135,124,117 135,119,115 149,140,136 141,132,128 137,130,130 144,134,135 134,124,123 149,126,113 135,91,53 122,72,28 88,54,20 73,43,17 82,52,26 80,55,27 65,41,15 47,29,8 46,30,15 46,30,13 48,30,9 50,35,15 74,58,43
55,50,36 65,56,48 111,82,49 81,64,54 56,47,41 61,47,47 43,32,29 39,30,22 36,27,21 33,26,24 41,35,28 85,76,61 156,117,60 251,221,163 255,245,182 255,243,177 248,231,164 240,223,156 237,220,155 251,233,173 250,230,169 237,217,158 245,224,170 240,220,170 211,194,145 167,151,107 93,76,52 56,45,30 49,36,31 48,33,24 45,34,27 40,29,22 66,57,51 75,69,62 104,99,87 123,114,95 115,111,103 105,104,95 105,103,99 105,100,102 111,102,98 116,107,101 110,101,93 131,120,115 125,114,109 128,122,115 116,107,101 119,107,95 125,113,101 179,153,128 181,136,103 114,94,64 29,22,20 34,31,35 50,43,46 56,49,52 70,60,64 70,59,66 85,75,76 146,137,131 131,122,116 129,120,114 122,113,107 117,108,102 118,109,103 110,99,96 93,87,80 122,106,100 119,113,106 119,106,99 127,114,107 128,124,116 118,112,107 123,117,110 121,112,106 113,104,100 124,115,111 123,114,108 117,108,100 116,110,103 106,100,95 114,108,103 127,118,112 128,119,113 128,117,112 115,104,99 121,115,108 116,110,103 121,115,110 125,119,114 122,113,109 131,122,118 127,118,114 127,118,114 134,125,119 128,119,113 135,126,122 135,126,122 128,119,115 123,114,110 168,128,92 196,158,123 186,143,108 141,111,85 90,53,29 137,86,49 162,109,66 146,109,83 136,116,96 130,117,110 131,118,111 118,107,100 134,113,98 130,105,86 128,85,50 119,74,30 89,54,27 69,38,15 70,44,21 72,46,23 56,41,19 48,33,11 53,32,9 54,31,16 46,29,19 48,35,28 80,69,66 108,97,90
54,41,38 63,47,32 113,77,44 64,52,42 34,28,23 39,27,27 38,27,24 38,27,22 111,100,95 54,43,36 112,101,94 184,169,129 253,233,158 255,235,161 255,241,166 255,254,180 255,236,164 250,229,157 255,236,166 255,242,175 253,231,164 250,231,165 233,218,155 210,195,144 178,163,123 163,150,116 142,134,112 119,114,102 115,110,112 109,106,110 90,83,81 43,32,29 46,34,34 110,99,96 65,60,57 146,137,118 141,127,109 113,112,103 102,102,99 102,100,98 98,92,87 114,101,96 108,99,93 121,111,115 110,101,95 112,105,103 120,110,109 113,104,98 117,106,99 171,150,125 168,133,97 131,106,76 28,21,19 31,29,27 53,43,47 61,49,54 72,62,66 75,65,69 75,65,66 129,120,114 124,115,109 123,114,108 114,105,99 114,105,99 114,105,99 118,109,103 125,116,110 116,107,101 116,107,101 110,101,95 116,107,101 124,115,109 118,109,103 123,114,108 120,111,105 114,103,100 128,117,110 114,103,98 123,112,107 113,104,98 115,106,100 114,105,99 111,102,96 120,111,105 122,113,107 118,109,103 121,112,106 121,112,106 131,122,116 129,120,114 132,121,118 136,125,122 129,118,113 129,118,113 120,111,105 123,114,108 131,122,116 127,118,112 121,112,106 141,112,90 192,147,103 180,141,111 170,129,100 112,79,54 135,91,61 145,102,69 147,98,58 137,91,50 129,84,51 137,98,68 126,105,90 139,118,103 143,100,67 122,80,42 98,59,27 85,49,27 60,41,16 63,42,17 63,42,19 47,34,13 44,29,9 49,34,14 56,36,16 57,44,23 78,66,54 103,94,88 121,112,106 120,111,105
126,115,110 118,103,92 104,69,33 66,56,46 111,100,97 46,37,33 140,134,129 121,112,104 119,106,101 59,48,41 114,110,104 238,221,170 255,237,159 255,255,176 255,254,174 255,255,179 255,253,181 255,250,178 255,247,177 255,251,181 255,236,170 251,229,164 233,214,157 212,197,146 190,178,137 165,154,119 136,130,107 114,110,100 111,111,108 106,108,105 106,104,100 86,80,75 100,87,84 119,105,107 85,81,73 157,148,131 150,137,114 115,114,103 100,100,97 97,95,93 94,88,83 99,91,80 104,92,82 117,106,99 119,108,101 126,112,112 117,105,105 113,103,102 114,107,105 128,114,98 172,136,103 139,112,80 33,23,22 32,32,29 51,41,45 63,49,54 65,55,56 67,57,58 107,98,94 117,108,102 120,111,105 125,116,110 124,115,109 136,127,121 135,126,120 138,129,123 128,119,113 131,122,116 125,116,110 132,123,117 127,118,112 117,108,102 121,112,106 117,106,99 121,110,103 121,111,101 115,104,97 116,101,92 123,108,99 120,107,100 123,110,103 125,112,105 119,106,101 125,112,107 132,123,117 120,111,105 127,118,112 123,114,108 118,109,103 114,105,99 112,101,98 112,101,98 128,117,112 122,111,106 102,93,87 115,106,100 134,125,119 131,122,116 130,121,115 178,134,104 195,145,99 213,168,133 157,120,96 126,81,48 165,121,91 186,143,110 178,128,97 168,126,86 145,100,56 138,95,60 149,97,49 148,98,56 137,91,50 109,68,39 81,47,17 73,40,15 58,37,14 52,35,11 45,30,10 45,27,8 47,33,15 49,35,19 72,56,50 97,88,82 126,113,106 118,109,101 108,99,93 139,130,124
114,104,94 123,97,72 92,62,36 53,44,38 60,51,47 111,101,102 117,106,101 137,126,119 118,107,102 74,65,59 135,126,118 255,250,190 255,254,176 255,255,180 255,253,178 255,255,179 255,254,184 255,240,170 255,238,173 246,229,160 242,223,159 242,224,162 218,201,150 201,187,142 178,167,132 160,148,118 137,127,105 126,117,102 117,112,109 106,104,105 104,105,97 84,82,78 125,119,112 132,121,118 137,128,124 98,87,82 150,138,110 127,124,111 102,103,95 98,96,92 90,86,80 114,105,99 115,106,100 128,117,110 124,115,109 126,115,108 132,123,117 132,126,119 133,122,117 131,119,107 159,135,111 138,115,84 47,38,32 34,36,36 49,44,46 56,46,50 58,48,47 64,55,51 120,111,105 117,108,102 128,119,113 131,122,116 124,115,109 123,114,108 130,121,113 122,113,105 127,118,110 131,122,116 120,111,105 124,115,109 115,106,100 120,111,105 121,112,106 122,105,95 128,112,99 117,105,95 126,114,104 102,86,73 124,107,97 124,111,104 110,97,90 107,94,87 112,101,96 126,115,110 120,111,105 118,109,103 115,104,99 126,120,113 122,113,107 120,111,105 123,112,107 132,121,116 116,105,102 115,104,97 135,119,115 122,113,107 137,128,120 130,121,113 131,115,102 184,135,95 200,154,117 184,152,122 84,50,28 125,84,53 128,87,56 124,85,55 117,78,48 177,137,103 153,104,64 164,112,62 154,101,46 141,96,50 108,69,39 83,46,20 74,44,18 71,41,15 59,35,11 47,27,7 54,36,15 57,40,14 62,45,35 84,72,60 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
119,99,81 110,77,50 76,54,36 40,31,25 32,21,16 73,66,64 117,104,99 112,99,92 117,106,101 63,55,44 119,109,99 254,234,173 255,245,169 255,252,175 255,253,178 255,255,181 255,233,169 227,208,144 235,217,155 237,223,157 237,221,163 221,206,155 200,183,136 194,178,134 178,162,131 170,157,125 166,152,125 165,154,135 119,112,110 103,103,100 104,104,99 86,85,78 102,97,85 100,94,85 107,101,92 92,83,77 130,122,88 103,95,73 105,103,74 75,73,40 97,92,78 137,128,122 116,107,101 120,111,105 136,127,123 132,121,114 118,109,105 120,114,107 113,104,98 118,103,92 149,131,110 136,108,81 50,41,35 39,37,38 52,45,48 52,45,48 63,53,52 109,100,94 113,104,98 104,95,89 115,106,100 106,97,91 122,113,107 113,104,98 116,107,103 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 115,106,100 123,112,107 129,122,120 116,105,100 112,101,96 116,104,104 119,108,103 128,117,110 121,110,103 125,114,107 117,106,101 98,87,82 113,104,98 108,99,93 104,93,88 115,109,102 121,112,106 115,106,100 129,118,113 122,111,106 121,110,107 110,99,92 132,116,112 127,118,112 111,100,97 116,110,105 155,127,100 194,146,103 185,137,108 159,124,99 132,88,50 134,93,62 109,70,40 112,72,47 110,70,45 125,85,51 138,89,51 157,103,53 135,87,42 110,71,39 78,46,16 75,45,17 71,41,15 69,39,13 58,34,12 59,41,20 62,42,24 83,67,63 110,101,95 124,120,112 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
