106,112,174 114,119,184 114,120,178 107,113,171 107,110,169 106,112,172 105,111,169 129,115,157 239,139,80 236,138,78 200,131,118 92,96,140 111,113,169 221,144,129 243,141,78 163,93,46 113,60,35 97,52,29 56,33,20 52,45,45 66,59,59 62,55,58 65,58,61 66,59,62 63,56,59 66,59,62 63,56,59 62,55,55 62,55,55 65,58,61 69,62,65 76,69,72 55,48,46 52,46,41 37,31,24 30,24,17 31,25,18 38,32,25 30,24,17 35,29,22 33,27,20 36,30,23 31,25,18 31,25,18 36,30,23 35,29,22 36,30,23 38,32,25 38,32,25 36,30,23 37,31,24 33,27,20 34,28,21 34,28,21 34,28,21 30,24,17 33,27,20 40,34,27 37,31,24 31,25,18 33,29,21 28,24,16 30,26,18 32,28,20 33,27,20 30,24,17 30,24,17 33,27,20 33,27,20 36,30,23 37,31,24 35,29,22 33,27,20 33,27,20 28,22,15 37,31,24 31,25,18 31,25,18 36,30,25 31,25,18 31,25,18 35,29,22 36,30,23 35,29,22 30,24,19 31,25,20 30,24,19 29,22,20 31,25,20 29,23,18 30,26,20 26,21,18 33,26,24 28,22,17 24,18,11 30,24,17 31,25,20 59,52,50 62,55,55 62,55,58 64,57,60 63,56,59 63,56,56 63,56,59 64,57,60 68,61,64 83,75,81 79,79,74 109,103,94 100,94,85 100,73,55 102,51,27 109,46,15 107,81,90 109,113,169 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 106,112,172 106,112,172
192,144,161 220,143,126 219,144,117 180,145,176 113,116,177 102,114,167 105,112,167 117,109,167 235,141,100 237,137,78 191,129,120 93,97,141 135,135,190 233,140,94 240,139,85 159,91,53 112,59,34 97,53,27 58,30,19 48,43,40 55,50,49 66,59,59 64,57,57 66,59,59 63,58,60 62,57,59 63,58,57 63,58,60 59,52,52 58,51,54 62,56,61 65,60,62 54,49,48 47,42,39 60,49,46 28,24,18 36,32,26 40,34,29 41,35,30 40,31,25 44,35,29 41,36,24 40,35,23 38,32,23 38,32,23 35,29,22 35,29,22 35,29,22 33,27,20 35,29,22 35,29,22 35,29,22 34,30,22 32,28,20 34,28,21 34,28,21 34,28,21 31,25,18 33,27,20 31,25,18 31,25,16 30,24,17 34,28,21 35,29,22 36,30,23 38,32,25 37,31,24 40,34,27 37,31,22 36,30,25 35,29,22 34,28,21 31,25,18 31,25,18 31,25,18 31,25,18 31,25,18 29,23,16 30,24,17 33,24,20 32,23,17 33,24,18 30,24,17 31,25,18 31,25,20 31,25,18 30,24,17 33,27,20 33,27,20 31,25,18 31,25,18 33,27,20 31,25,16 30,24,17 27,23,17 27,22,19 33,26,26 59,52,52 57,50,53 63,53,57 65,55,56 62,55,55 61,55,60 62,54,60 64,57,60 78,71,74 75,70,72 65,63,59 69,68,59 70,63,61 95,69,48 102,51,23 112,48,20 105,78,92 109,113,169 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 111,114,175 112,115,178 111,114,175 109,115,175 106,112,172 106,112,172 106,112,172
240,140,92 236,136,75 238,136,73 237,136,80 197,143,150 123,124,183 102,114,176 133,123,170 231,142,86 236,138,76 209,137,118 121,122,170 196,145,158 234,143,83 231,141,97 151,95,61 112,61,37 97,53,27 58,30,19 39,37,33 52,50,48 57,52,51 58,56,54 60,58,56 60,55,54 60,55,54 56,54,52 58,58,55 55,55,52 56,54,52 53,55,55 46,46,43 26,21,20 64,57,57 59,45,45 28,22,17 28,24,16 26,20,13 27,21,14 27,23,13 28,24,16 27,21,16 29,23,16 29,23,16 29,23,18 27,21,14 29,23,18 26,21,18 26,22,16 26,22,16 29,23,16 29,23,16 27,23,15 27,23,15 26,22,14 26,22,14 27,21,14 27,21,14 27,21,14 27,21,14 27,21,12 28,22,15 26,20,13 28,22,15 26,22,14 27,23,15 27,23,15 27,21,14 27,21,12 29,23,18 28,22,15 28,22,15 28,22,15 29,23,16 28,22,15 27,21,14 27,21,14 27,21,14 26,20,13 40,31,27 38,29,23 28,19,13 27,21,14 28,22,17 27,21,16 27,21,14 28,22,15 28,22,15 28,22,13 27,21,12 27,21,12 27,21,14 29,23,16 28,22,13 23,17,22 36,30,37 40,38,39 32,27,29 61,54,57 59,57,58 61,56,58 60,55,57 66,59,62 64,54,58 59,52,55 68,63,65 54,52,53 50,50,50 54,54,49 45,38,36 68,42,21 102,51,23 111,47,19 108,81,95 109,113,169 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 111,114,175 111,114,177 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172
236,139,88 238,136,75 239,136,71 242,136,72 236,138,78 223,139,108 207,145,145 224,143,109 238,137,71 235,138,69 236,138,78 233,140,94 238,142,86 186,136,144 94,95,143 104,64,57 113,62,36 99,55,29 55,32,21 42,35,35 48,48,43 56,54,50 58,58,53 53,53,50 53,51,49 53,51,49 54,52,48 52,50,48 51,51,46 51,51,46 50,50,45 51,49,45 55,50,47 52,45,43 66,53,50 24,18,11 25,26,16 36,30,21 40,34,25 40,35,23 40,35,23 38,32,23 38,32,23 38,32,23 38,32,23 38,32,25 51,44,44 40,37,41 25,23,19 28,27,18 34,28,21 35,29,22 35,31,23 35,31,23 35,29,22 34,28,21 33,27,20 34,28,21 34,28,21 34,28,21 36,30,23 31,25,18 44,35,31 42,35,35 19,20,12 27,26,17 36,30,23 38,32,25 37,31,24 37,31,24 35,29,22 33,27,20 31,25,18 31,25,18 30,24,15 30,24,19 30,24,17 31,25,16 31,25,18 38,32,27 45,36,32 23,22,15 29,25,15 30,24,17 31,25,18 30,24,19 31,25,18 31,25,18 31,25,18 33,27,20 31,25,20 33,27,20 33,24,18 31,25,18 27,22,24 44,38,43 40,37,41 62,59,63 62,60,61 63,58,55 61,61,56 61,59,55 60,58,54 57,52,51 47,45,43 52,50,48 48,48,45 46,46,43 48,48,45 48,46,42 73,47,26 102,51,23 112,48,20 110,83,97 109,113,169 107,113,175 107,113,175 107,113,175 109,115,177 109,114,179 107,113,175 109,115,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
212,147,139 223,139,104 236,134,85 234,141,84 236,137,82 236,138,76 237,137,74 234,140,72 242,136,70 239,139,66 239,139,68 240,137,72 226,135,91 107,109,165 85,87,143 109,69,64 115,59,37 99,55,29 60,37,26 42,40,38 55,55,50 65,63,59 62,62,57 62,62,57 55,55,50 55,55,52 53,54,46 57,57,52 56,58,53 57,60,52 58,61,53 62,62,57 58,58,55 30,25,22 45,34,29 42,33,27 26,22,14 35,29,20 43,34,26 43,35,24 42,34,21 42,34,23 38,33,21 38,32,23 41,36,24 25,21,15 46,41,43 48,46,47 23,18,15 27,23,15 33,27,20 34,28,21 35,31,23 35,31,23 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 35,29,22 28,22,15 47,36,33 45,33,38 24,24,21 18,16,17 36,30,21 38,32,25 38,32,25 38,32,25 36,30,23 35,29,22 33,27,20 33,27,20 31,25,16 30,24,17 31,25,18 31,25,20 26,19,17 39,30,26 25,21,15 22,18,12 23,19,13 29,25,17 30,24,17 31,25,18 31,22,16 29,23,16 31,25,18 31,25,18 31,25,18 31,25,18 32,28,20 23,19,13 42,32,33 45,35,39 47,42,41 38,36,32 61,61,56 58,59,51 59,60,52 54,54,51 53,53,50 51,51,46 48,46,42 51,49,45 52,50,46 51,52,44 50,51,43 51,49,45 72,46,25 102,51,23 112,48,20 110,83,97 109,113,169 107,113,175 107,113,175 110,116,178 110,115,180 109,115,177 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
100,104,156 109,110,160 143,135,181 152,135,169 172,145,182 221,146,115 239,137,78 242,137,68 244,139,70 239,138,72 237,139,68 239,137,74 229,136,88 129,121,156 92,104,157 111,75,69 116,59,40 100,53,32 59,33,21 58,48,47 88,79,75 93,82,77 94,85,79 71,65,56 65,66,58 62,65,57 62,63,55 60,60,55 60,62,59 61,61,58 65,65,65 65,63,61 66,65,58 68,64,56 51,45,38 45,35,34 24,22,18 31,25,18 39,30,22 45,36,28 44,35,27 44,36,23 40,35,23 40,34,27 37,33,25 53,44,40 50,38,38 30,26,20 44,35,29 33,24,18 25,20,19 32,28,22 31,30,21 36,30,23 36,30,23 36,30,23 35,29,22 36,30,23 35,31,23 35,31,21 29,23,18 45,39,32 38,29,23 44,39,38 36,30,35 42,37,39 32,27,26 37,31,26 40,34,27 38,32,25 37,31,24 37,31,24 34,28,21 34,28,21 31,25,18 29,25,15 30,26,16 29,23,16 48,37,32 40,34,29 45,36,32 39,30,24 23,19,11 23,18,15 29,25,19 29,23,16 30,24,17 30,24,17 29,25,17 29,25,17 29,25,15 32,28,20 23,19,9 21,15,10 42,32,31 45,33,33 67,62,59 74,74,69 72,73,65 71,72,64 68,69,61 69,70,62 68,69,61 65,67,62 66,66,61 66,66,61 62,62,57 61,61,56 59,61,58 59,59,54 79,53,32 98,50,21 108,49,19 107,77,90 109,112,171 109,116,180 111,116,181 109,115,177 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,109,165 100,107,160 90,99,151 94,95,145 91,92,142 150,117,147 236,138,76 240,137,72 242,139,74 234,139,74 239,132,71 235,141,102 226,144,101 226,140,106 210,146,129 149,95,77 113,62,36 101,51,34 77,51,37 66,57,53 80,71,65 90,79,74 94,85,77 100,88,78 94,88,81 72,66,59 63,62,55 64,64,59 65,65,62 63,61,59 65,65,62 62,62,59 64,64,59 23,23,18 49,44,43 44,37,40 46,36,37 50,43,41 29,20,14 38,29,23 40,31,25 40,31,23 40,31,25 33,29,23 23,18,17 35,28,31 49,42,45 25,21,15 40,31,25 45,34,29 21,15,10 29,22,22 32,28,22 34,28,23 33,27,20 35,29,20 33,27,20 35,29,22 32,28,18 25,21,15 43,31,31 48,37,34 42,33,27 22,17,16 38,36,34 39,34,31 27,23,17 29,23,18 36,30,23 37,31,24 37,31,24 36,30,23 36,30,23 35,29,22 35,29,22 25,21,15 25,21,15 27,23,15 50,41,37 38,31,29 43,34,30 41,35,28 41,36,35 27,25,23 20,20,17 21,17,11 27,23,17 27,23,17 28,24,18 29,25,19 29,25,19 23,19,13 36,27,21 36,25,20 41,34,34 25,20,19 44,44,39 64,64,59 62,62,57 64,64,59 61,61,56 59,60,52 60,60,55 59,61,58 61,61,58 62,60,58 61,59,55 59,59,56 59,59,54 54,54,49 71,45,24 98,50,21 108,49,19 107,77,90 109,112,171 106,114,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 107,111,167 106,110,166 104,111,166 103,110,165 192,134,138 233,139,71 237,138,72 237,137,78 236,136,75 223,135,79 104,94,139 101,103,146 159,133,165 234,143,101 161,93,50 113,60,33 99,52,31 78,52,38 65,55,54 73,64,58 86,75,70 94,81,74 104,92,82 108,98,88 106,97,89 69,68,59 64,64,59 62,62,59 61,61,61 61,61,58 62,62,62 62,62,57 48,48,43 32,27,24 75,68,68 93,86,84 89,83,78 78,69,65 48,42,37 25,21,15 25,24,17 22,23,15 44,33,28 46,36,35 42,36,41 47,41,46 20,18,16 28,22,17 40,31,27 44,34,33 43,33,32 27,21,16 27,26,19 30,26,18 30,26,20 34,28,21 31,25,16 28,23,20 48,42,47 44,34,35 47,37,38 29,24,21 19,18,11 25,21,13 47,41,34 42,38,30 27,21,16 27,23,17 28,24,18 27,21,14 34,23,16 33,24,18 33,29,23 22,18,12 36,29,29 37,31,26 40,30,29 22,22,19 22,17,16 23,22,15 23,21,19 35,32,36 39,36,40 41,36,33 38,31,29 40,31,27 53,42,39 32,22,21 22,17,19 25,22,26 44,34,33 36,30,21 37,31,24 22,18,12 30,26,20 45,45,42 44,44,41 46,46,41 50,50,47 49,51,48 50,50,45 50,51,43 48,50,47 52,50,51 52,50,48 54,52,50 55,53,49 51,52,44 49,44,43 75,46,26 98,50,21 108,49,19 107,77,90 109,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 107,110,171 117,117,172 181,141,160 234,137,86 222,135,90 187,140,159 208,141,134 220,141,95 230,136,84 108,97,135 94,95,145 94,99,148 185,138,147 161,92,52 104,58,32 99,52,29 78,52,38 65,55,54 71,62,56 80,69,64 87,81,72 92,83,75 93,84,76 73,64,58 93,84,80 59,57,55 60,60,57 59,59,59 59,59,56 60,60,57 60,60,55 61,61,56 41,36,33 80,74,69 86,80,73 91,85,80 85,76,72 89,83,78 40,35,32 43,33,32 54,45,41 46,37,33 46,36,35 36,31,33 34,29,31 26,21,20 21,19,15 39,34,31 61,51,50 44,34,33 54,42,44 31,24,24 19,19,16 29,24,23 44,38,33 40,33,31 43,38,40 37,34,40 29,23,28 23,18,17 26,22,16 27,23,17 23,21,17 18,16,12 45,35,34 38,29,25 50,41,37 56,46,45 50,38,38 45,36,32 32,32,32 45,45,45 43,43,40 39,36,40 38,31,29 21,20,13 24,17,17 24,23,16 27,23,13 29,25,17 28,23,22 30,25,24 34,27,27 42,33,29 33,23,22 46,34,36 37,27,28 41,35,40 38,35,41 37,30,28 40,34,27 17,15,11 18,16,12 30,30,25 39,39,36 38,38,35 40,40,37 45,43,41 51,49,45 53,48,47 57,52,49 51,46,43 51,51,46 51,51,46 48,48,45 50,50,45 48,50,45 47,45,43 74,43,24 98,50,21 108,49,19 107,77,90 109,112,171 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 114,117,178 186,151,186 223,140,102 229,138,78 189,131,137 92,86,132 115,96,140 203,138,130 231,141,78 171,130,152 101,103,159 104,106,162 128,114,158 160,92,54 107,62,41 100,53,32 77,51,37 66,56,55 78,69,63 88,77,72 98,92,83 101,92,86 87,76,69 82,73,67 49,48,41 61,61,58 59,59,56 59,59,56 59,59,56 60,60,57 59,59,56 62,62,57 70,65,62 82,76,71 82,76,69 84,78,73 84,75,71 86,80,75 50,45,42 52,40,40 50,38,38 45,38,36 43,33,32 27,25,21 44,42,38 30,25,24 27,25,21 20,20,15 31,24,22 54,47,45 46,34,36 49,39,43 47,47,47 42,40,41 45,39,32 43,37,30 43,38,37 41,41,41 33,31,32 26,24,22 27,26,19 27,26,19 26,21,18 22,17,14 37,32,29 45,35,34 50,40,39 49,39,38 46,36,35 40,28,28 41,36,38 34,34,34 37,36,39 38,39,44 24,22,20 24,17,15 27,20,18 35,31,23 35,29,22 33,27,20 28,23,20 27,22,19 29,24,23 26,22,16 26,21,20 38,28,29 24,17,17 37,34,38 39,36,42 26,21,18 24,25,15 27,25,21 34,34,29 44,44,39 52,52,47 44,44,39 40,38,34 62,56,51 54,48,43 105,99,94 99,93,86 101,95,88 62,63,55 49,48,41 46,46,41 49,47,43 51,53,48 54,52,48 77,46,25 98,51,19 108,51,20 106,79,91 109,112,171 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172
104,112,173 101,116,173 194,152,171 237,140,91 237,136,70 224,135,83 112,110,159 87,92,139 97,100,159 172,144,175 235,137,77 228,138,89 158,130,170 105,108,171 99,105,165 122,78,68 114,62,41 102,53,33 70,44,30 66,56,55 74,63,56 84,75,67 103,94,88 98,87,82 101,92,88 83,79,73 46,44,40 48,48,45 53,51,49 58,59,51 59,59,54 59,59,56 60,60,57 60,60,57 86,85,78 83,77,70 81,72,66 72,66,61 75,66,62 84,75,71 71,61,60 58,51,49 56,51,48 53,51,52 53,51,47 57,57,54 55,55,52 52,52,47 47,45,41 47,45,41 47,45,41 43,39,33 56,51,48 56,51,48 55,55,50 54,55,47 50,51,43 48,47,40 48,49,41 51,51,48 50,50,45 53,52,45 45,46,38 41,42,34 47,48,40 44,44,39 53,51,47 51,49,45 49,47,43 51,50,43 51,50,43 52,51,44 52,50,46 54,54,54 46,46,43 45,47,42 50,51,43 52,52,47 58,56,52 54,52,48 51,50,43 52,51,44 54,55,47 47,48,40 50,50,45 45,46,38 37,35,31 46,45,38 45,43,39 37,35,31 49,47,45 60,55,52 49,47,43 51,51,48 52,50,46 51,49,45 36,39,31 46,45,38 108,97,90 110,98,88 94,85,81 103,95,84 104,98,89 101,92,86 84,78,73 60,56,50 59,58,51 44,42,38 39,41,36 52,51,44 74,42,26 100,49,21 109,52,21 107,80,92 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
106,110,164 133,129,190 229,142,99 236,135,69 237,134,67 213,133,99 97,99,151 95,104,154 103,111,170 183,149,175 236,138,76 233,134,77 213,139,105 116,125,175 100,106,168 115,77,71 113,60,35 99,54,33 69,44,27 52,50,51 69,58,51 87,78,72 93,87,80 93,82,79 87,81,76 79,74,71 44,44,39 39,41,38 38,40,37 44,47,39 59,59,54 59,59,54 59,59,54 58,59,51 56,55,48 79,73,68 75,69,64 71,65,58 76,70,65 80,70,69 59,57,53 58,56,52 58,58,55 58,58,58 59,59,54 59,59,54 59,60,52 60,61,53 61,62,54 61,62,54 61,62,54 64,65,57 62,62,57 61,61,56 62,63,55 62,63,55 61,62,54 62,61,54 64,65,57 62,62,57 65,65,60 65,64,57 65,66,58 65,66,58 66,67,59 65,65,60 64,64,59 63,61,57 66,64,60 65,66,58 65,66,58 64,67,57 63,66,58 66,67,59 62,63,55 62,63,55 62,63,55 65,66,58 62,63,55 64,66,61 64,64,59 61,61,56 64,64,59 66,67,59 62,62,57 61,62,54 67,65,61 66,65,58 65,64,57 61,61,56 60,60,55 61,61,56 62,62,57 65,65,60 65,63,59 63,61,57 62,63,55 104,100,90 112,99,94 95,85,75 83,77,70 93,84,76 90,84,77 86,75,72 89,80,76 86,80,75 65,63,59 46,44,40 43,45,40 51,50,43 73,38,23 100,49,21 108,51,20 108,81,93 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
106,109,168 118,117,179 212,140,119 234,136,76 229,135,81 177,134,144 81,94,140 100,107,162 104,112,171 186,150,172 236,138,78 234,132,81 204,132,120 90,102,153 102,111,165 115,76,75 113,60,35 97,56,29 59,33,21 37,37,32 49,48,41 53,51,47 76,69,67 77,70,68 49,44,43 39,34,33 41,39,37 39,39,39 43,43,40 45,45,42 51,51,48 58,58,55 54,54,51 55,55,50 46,46,41 75,74,67 83,77,70 76,70,65 77,71,66 77,72,69 55,55,50 55,55,50 55,55,50 57,57,52 57,57,54 55,55,52 58,58,53 58,58,53 61,61,56 61,62,54 61,62,54 61,61,56 62,62,57 62,63,55 62,63,55 64,64,59 64,65,57 65,64,57 64,65,57 64,65,57 65,66,58 64,65,57 64,65,57 65,66,58 65,65,60 64,65,57 64,65,57 64,64,59 64,64,59 65,66,58 65,66,56 66,67,57 65,66,58 65,65,60 65,65,60 64,65,57 66,67,59 67,68,60 67,68,60 65,68,60 65,65,60 65,65,60 66,66,61 66,66,61 66,66,61 66,67,59 66,67,59 65,66,58 65,66,58 65,66,58 66,67,59 65,66,58 66,67,59 66,67,59 68,66,62 69,67,63 69,70,60 79,75,67 94,83,76 85,76,70 82,73,69 80,74,67 83,77,70 101,90,83 95,84,77 94,85,79 71,67,61 65,64,57 45,47,44 45,43,41 71,37,15 100,49,21 108,51,20 107,80,92 109,113,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 106,112,172
104,112,171 102,113,169 144,134,183 187,144,166 164,138,168 104,103,147 86,94,140 103,109,169 106,112,174 164,145,189 223,141,112 210,143,132 104,103,149 77,97,139 102,110,169 114,75,74 115,62,37 97,56,29 61,33,24 37,39,36 45,44,37 43,43,38 40,38,36 41,39,37 45,45,40 50,50,45 47,47,42 43,43,43 38,38,35 39,39,36 44,44,39 55,55,50 58,58,55 48,48,43 53,53,48 67,65,61 78,72,67 78,69,65 75,71,63 72,68,62 52,55,45 55,56,48 54,54,51 54,54,51 57,57,54 57,57,57 54,54,49 55,55,50 60,60,57 60,60,57 62,62,57 61,61,56 61,61,56 61,62,54 60,62,57 62,64,61 62,65,57 64,65,55 62,65,57 62,64,59 64,64,59 64,64,59 64,64,61 64,64,59 65,65,60 65,65,62 65,65,62 65,65,60 64,64,59 65,66,58 66,67,57 65,66,56 65,66,58 64,65,57 64,65,57 65,66,58 64,65,57 65,66,58 65,66,58 66,67,59 66,67,59 66,67,59 65,66,58 65,66,58 66,67,59 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 67,66,59 68,67,60 67,68,58 71,67,59 89,80,74 86,80,71 79,70,64 79,70,66 87,76,69 108,98,88 101,90,83 92,83,77 65,59,52 54,54,49 37,37,34 38,38,35 76,43,18 100,50,19 107,50,21 105,78,90 109,113,169 111,117,177 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
105,112,167 105,112,167 100,107,162 95,97,149 87,92,141 91,98,151 102,108,166 106,109,168 105,108,167 111,110,170 102,106,158 87,92,139 85,95,142 99,103,159 105,111,173 118,76,81 112,61,35 99,54,33 57,30,12 37,35,33 38,38,33 43,43,38 45,45,40 47,47,42 55,55,50 50,50,45 48,48,45 38,38,35 41,41,38 40,40,37 36,37,29 54,55,47 45,45,42 54,54,51 52,50,48 47,47,42 51,46,43 51,49,45 53,51,47 53,53,48 53,53,48 54,54,49 53,53,50 55,55,52 54,54,51 54,54,51 54,54,51 54,54,49 55,55,50 55,55,50 60,60,55 60,60,55 60,60,55 60,60,55 60,60,55 61,61,56 61,61,56 62,63,55 61,62,54 62,63,55 62,62,57 61,62,54 62,63,55 62,63,55 62,62,57 64,64,59 64,64,59 64,65,57 64,65,57 64,65,57 64,65,57 62,63,55 64,65,57 62,63,55 65,66,58 64,65,57 64,65,57 64,65,57 65,66,58 65,65,60 65,65,60 65,65,60 64,65,57 64,65,57 62,63,55 64,65,57 62,65,57 62,65,57 64,65,57 64,65,57 62,63,55 64,65,57 62,63,55 61,62,54 65,66,58 64,65,57 65,66,58 81,77,71 95,85,75 108,97,90 103,92,85 95,84,79 87,77,67 95,84,77 90,84,79 79,75,69 62,57,54 62,63,55 36,36,33 37,37,34 71,38,13 100,48,18 105,46,16 108,82,99 112,115,176 110,116,178 111,117,177 110,116,176 109,115,175 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 105,111,171 105,108,167 102,109,164 104,110,168 105,111,173 107,113,173 106,112,172 105,113,174 100,107,162 101,104,163 102,109,164 107,111,167 106,112,174 117,75,80 113,62,36 99,54,33 57,30,12 32,31,34 38,38,33 53,53,48 55,55,50 45,45,40 46,46,41 45,45,40 47,47,44 38,38,35 40,40,37 38,38,35 36,36,33 51,51,48 51,51,48 45,45,42 45,43,41 44,44,39 44,42,38 38,40,35 38,40,35 38,40,37 47,47,44 52,54,51 52,52,49 55,55,52 54,54,51 54,54,51 54,54,51 53,53,50 53,53,50 53,53,50 55,55,52 55,55,52 60,60,55 58,58,53 59,59,56 59,59,56 59,60,52 59,59,54 59,59,54 59,59,54 59,59,54 59,60,52 60,61,53 60,61,53 61,61,56 62,62,57 62,62,57 62,63,55 61,62,54 61,62,54 61,62,54 62,62,57 61,62,54 62,62,57 62,62,57 62,62,57 62,62,57 62,63,55 62,63,55 62,62,57 61,61,56 61,61,56 60,61,53 60,61,53 60,61,53 61,62,54 60,61,53 59,61,56 60,61,53 61,62,54 61,61,56 61,61,56 61,61,56 61,62,54 60,61,53 62,63,55 60,61,53 66,65,58 81,72,64 93,84,78 107,97,87 95,87,74 97,88,80 76,70,63 56,54,55 51,51,48 41,41,38 49,51,46 39,42,34 45,43,39 77,44,17 100,48,18 109,50,20 108,82,99 111,117,177 111,117,179 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 105,111,171 105,111,171 106,112,170 111,112,173 116,74,77 112,61,37 102,53,33 60,28,14 26,25,28 36,38,35 51,51,46 52,50,48 38,35,39 42,37,36 41,36,35 43,43,40 50,50,47 46,41,40 40,35,34 38,36,32 39,37,33 47,47,44 45,45,42 41,41,38 41,41,36 43,43,38 39,39,36 39,39,36 42,40,36 42,40,36 44,43,46 53,51,49 56,52,46 56,52,46 52,51,42 53,52,43 53,54,46 53,54,46 53,54,46 54,53,44 54,53,44 53,54,46 53,54,46 56,55,46 56,55,46 55,56,48 55,56,48 57,58,50 55,56,48 55,58,48 59,58,49 57,58,50 58,59,51 58,56,52 60,58,54 61,59,55 60,59,52 60,59,52 61,60,53 60,59,52 61,60,51 59,60,50 62,58,52 62,58,52 62,58,52 62,58,52 60,59,48 60,59,50 60,59,52 60,59,50 60,61,51 59,60,52 57,58,50 58,59,51 58,59,51 55,56,46 57,58,50 58,57,50 58,57,50 58,56,52 59,58,51 61,60,53 60,61,51 59,60,52 59,58,51 57,58,50 55,58,50 59,59,54 75,71,65 87,78,72 86,77,73 83,72,67 70,64,59 39,39,36 41,39,37 40,38,34 48,46,42 45,45,40 45,47,42 79,44,19 100,49,14 106,47,19 106,79,91 111,117,175 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,173 111,112,173 118,76,79 114,63,39 107,55,34 77,36,16 70,36,16 88,46,22 86,44,20 86,41,18 85,40,17 87,42,21 90,45,24 83,43,18 85,45,20 87,47,22 85,45,20 79,41,20 76,38,17 79,43,23 77,41,21 72,38,18 74,36,17 74,36,17 73,35,14 76,38,19 78,44,26 76,47,27 75,46,26 75,49,28 73,46,28 73,46,28 71,46,27 71,46,27 73,46,28 73,46,28 73,46,28 72,47,28 71,46,27 72,47,28 71,46,27 75,45,28 75,45,28 72,48,26 71,47,25 70,47,32 67,46,33 69,46,31 65,46,30 66,46,28 68,46,28 66,47,31 67,48,32 66,47,31 67,49,30 67,49,30 66,48,29 68,50,31 72,50,30 72,50,30 74,48,27 75,49,28 75,49,28 75,49,28 75,49,28 77,52,33 77,52,33 73,48,29 73,48,29 76,47,27 76,47,27 76,47,27 76,47,27 73,47,24 75,49,26 79,45,27 78,47,26 83,46,20 82,47,20 82,46,17 82,49,22 84,49,24 83,45,24 84,49,24 84,49,22 88,48,25 88,48,23 82,41,14 83,42,11 78,37,6 91,50,19 84,40,10 88,40,11 92,46,16 96,46,13 92,43,7 95,46,10 100,53,19 99,49,16 108,50,24 104,79,91 112,118,176 112,118,180 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
