95,74,74 80,59,59 92,70,73 68,52,50 90,74,70 128,100,89 93,69,61 77,58,60 47,35,37 32,20,22 64,51,46 108,91,81 85,61,55 81,66,74 83,67,82 71,59,75 122,92,75 91,63,50 95,69,57 88,60,47 165,113,83 218,160,109 211,155,119 72,51,49 150,134,128 136,125,118 85,73,75 126,114,116 120,107,104 57,43,43 76,63,71 81,68,78 76,64,66 75,63,65 81,68,78 81,66,76 72,60,62 89,74,82 18,34,86 13,39,87 25,39,80 94,96,112 205,201,210 197,195,196 203,201,202 202,200,201 198,196,197 202,202,199 83,92,117 79,94,128 84,100,136 69,79,99 213,212,215 213,212,215 203,200,204 203,200,204 202,199,205 194,191,197 200,198,199 200,198,199 200,199,202 196,195,200 204,203,206 206,206,206 202,203,206 152,152,160 197,196,201 197,196,201 65,74,124 138,130,119 130,121,115 137,128,122 122,113,107 129,120,114 123,114,108 150,141,135 139,130,124 162,156,147 128,122,113 111,105,96 136,130,121 123,117,108 128,119,111 132,123,115 122,114,103 118,110,99 125,116,108 116,107,99 131,122,114 122,113,105 114,105,99 122,113,109 122,116,109 101,95,88 125,110,101 48,35,30 128,119,115 123,114,110 82,72,73 91,83,89 79,70,83 72,61,70 53,43,42 44,37,40 85,79,74 78,72,65 71,64,64 60,54,61 55,50,52 55,47,53 43,30,25 70,58,48 69,55,57 38,25,22 50,36,36 62,48,53 62,46,44 63,46,47 69,52,55 64,47,50 64,52,52 64,52,52 56,46,45 80,70,69 95,84,91 100,89,96 92,81,88 78,67,74
73,55,54 80,62,61 121,99,102 79,60,62 57,53,47 69,57,57 66,54,54 47,37,38 63,50,47 110,83,76 185,141,103 149,115,81 47,36,31 106,95,104 51,37,54 49,36,55 76,62,48 62,46,29 78,58,49 75,55,46 75,54,43 95,65,50 144,109,73 50,35,26 64,54,58 66,56,60 78,68,69 109,99,100 97,85,85 54,42,42 58,48,52 64,53,60 69,56,53 69,55,55 70,55,65 73,56,62 71,58,55 69,55,57 17,36,85 10,38,88 23,38,81 96,99,119 201,199,207 207,204,208 201,198,202 188,185,189 202,199,203 215,212,216 108,108,116 159,159,169 211,209,217 194,191,197 204,201,205 204,201,205 203,201,202 200,198,199 201,200,203 192,191,196 191,188,192 196,193,197 201,198,202 198,196,194 77,75,124 199,205,206 73,73,130 141,145,189 81,81,147 201,200,203 64,76,125 136,128,115 129,124,110 116,107,99 134,125,117 135,126,118 120,111,103 134,125,119 134,125,119 124,115,109 118,109,103 129,120,114 122,113,107 122,113,107 109,100,94 115,106,100 122,113,107 113,104,98 115,109,100 109,103,94 108,100,89 113,105,94 106,97,91 113,104,98 112,106,101 126,120,115 134,121,114 64,53,50 139,133,126 142,136,129 86,79,77 81,76,78 75,68,78 35,27,33 130,119,116 57,48,40 116,107,99 118,108,107 72,62,61 70,61,55 90,83,83 118,106,106 57,45,45 67,53,53 45,31,31 73,59,59 105,91,93 56,37,41 119,107,112 69,58,53 60,48,48 49,30,34 63,49,51 110,98,100 91,84,82 87,78,89 69,69,81 58,58,70 57,54,71 53,50,67
52,52,49 60,60,57 81,81,81 41,35,40 50,49,52 36,38,38 57,59,59 47,46,49 33,26,24 50,37,32 80,58,52 132,104,93 51,34,40 35,25,29 44,32,32 101,89,89 62,46,42 64,47,39 78,61,53 69,52,44 67,49,44 65,49,45 52,37,26 83,69,71 115,108,106 122,115,113 117,108,104 122,113,109 119,108,105 52,41,36 56,41,51 61,47,49 87,71,65 63,47,41 68,52,48 69,53,51 60,48,38 84,71,66 14,34,78 10,38,88 23,38,81 97,99,124 197,195,203 208,205,209 201,198,202 203,200,204 208,205,209 202,199,203 205,202,206 204,201,205 204,201,205 204,201,205 208,205,209 205,202,206 201,198,204 204,198,205 211,210,215 197,202,208 166,170,185 162,165,185 126,132,149 106,108,162 49,55,115 200,210,226 156,164,182 90,96,126 155,160,197 200,199,202 62,71,121 127,118,110 140,134,125 149,140,132 146,138,127 113,105,94 127,118,110 162,153,147 114,105,99 138,129,123 120,111,105 134,125,119 137,128,122 125,116,110 174,165,159 174,165,159 195,186,180 186,180,173 174,170,160 160,154,145 162,154,143 118,110,99 118,109,103 118,109,103 111,102,94 108,100,89 60,48,38 74,63,60 114,108,103 128,124,118 113,109,103 117,111,118 65,58,70 61,53,61 62,50,52 91,81,80 114,104,103 117,107,106 71,61,60 69,58,55 59,50,61 63,58,76 55,50,68 58,50,69 70,62,81 63,55,74 64,52,68 52,37,45 68,57,64 59,47,61 61,50,59 49,32,35 59,47,49 60,48,50 65,52,62 59,56,73 64,60,80 53,49,69 51,50,67 52,51,68
82,82,82 45,45,45 36,35,40 24,20,31 37,33,42 32,28,37 35,31,40 43,37,44 48,47,52 51,52,55 68,63,65 130,119,126 45,36,32 71,59,61 45,32,40 60,48,36 63,47,43 59,43,41 91,75,71 71,55,49 69,51,48 56,41,32 69,59,47 114,108,101 118,109,103 121,112,106 123,112,107 114,103,98 125,112,107 55,42,37 59,43,39 71,55,51 64,51,46 61,48,45 69,55,57 72,55,61 64,50,50 76,58,53 28,44,82 12,38,84 21,37,89 87,92,118 175,171,182 204,203,206 203,202,205 204,201,205 196,193,197 205,202,206 197,194,198 198,195,199 205,201,210 212,209,213 203,195,201 178,181,192 129,130,153 83,82,115 190,187,202 102,108,170 90,98,144 180,187,240 195,203,219 102,101,147 82,86,126 139,143,172 178,182,197 193,193,201 199,197,205 200,199,202 68,78,125 143,137,128 125,117,106 131,122,114 155,147,136 108,100,89 117,109,98 146,137,129 107,98,90 114,105,99 136,127,121 131,122,116 142,133,127 135,126,120 137,128,124 128,119,115 123,114,110 115,106,102 105,99,92 116,107,101 122,113,105 99,93,84 102,93,89 111,101,100 93,83,82 61,50,59 35,24,33 80,69,76 88,84,93 65,61,70 62,58,67 91,87,98 66,62,75 101,94,104 48,41,41 105,99,94 108,101,99 76,69,67 49,42,42 108,97,104 70,63,73 60,58,78 57,55,75 62,61,78 58,57,74 57,56,73 70,62,81 42,32,36 47,41,46 60,56,69 55,48,60 54,41,49 50,35,43 59,42,48 67,55,67 60,53,67 64,60,80 66,62,82 61,58,75 59,56,73
101,95,86 108,102,97 42,35,45 39,35,46 40,36,47 30,26,35 32,28,37 34,25,38 46,34,48 59,48,55 65,58,56 42,32,33 46,37,31 64,54,44 37,25,30 71,60,45 64,49,40 68,52,46 64,48,44 57,41,37 57,44,37 46,29,21 163,146,138 116,103,96 93,78,67 176,161,150 157,140,130 117,97,88 101,85,79 54,41,36 89,73,67 71,52,54 66,53,50 60,46,46 73,59,64 70,53,54 53,40,35 76,60,56 30,46,86 12,38,82 19,37,91 83,90,115 177,170,184 209,208,211 199,198,201 201,198,202 208,205,209 195,192,196 201,198,204 200,200,200 200,197,201 200,203,212 80,82,138 68,76,153 151,162,204 129,146,166 202,199,203 82,90,136 142,143,166 106,107,130 197,197,197 200,198,206 198,196,194 204,199,201 197,194,198 202,201,204 213,212,217 196,196,196 66,76,121 134,128,119 149,141,130 149,140,132 137,129,118 110,102,91 115,107,96 113,104,96 116,107,99 108,99,93 137,128,122 158,149,143 104,95,89 151,142,136 138,129,125 162,153,149 137,128,124 124,115,111 102,93,89 125,119,114 73,70,74 84,81,85 58,54,67 70,65,81 51,47,58 66,63,69 50,47,62 48,45,60 65,60,76 60,55,71 65,60,76 99,95,108 65,61,74 55,48,58 114,108,113 141,134,137 113,106,109 91,86,85 42,37,36 79,70,85 101,93,112 66,64,88 64,62,86 69,67,89 60,58,80 60,58,80 62,58,82 49,41,60 66,58,66 63,55,72 52,39,49 61,52,65 68,55,63 71,60,69 60,52,69 51,46,62 54,51,68 58,55,72 61,57,77 65,61,81
112,108,100 120,115,114 29,22,36 47,40,52 48,41,51 36,30,35 31,23,31 37,29,37 88,76,81 73,59,64 27,20,23 36,29,32 30,20,24 109,97,99 98,86,88 125,113,118 117,106,103 118,107,104 124,114,115 45,35,36 45,35,39 34,22,22 68,56,46 126,120,115 123,105,104 116,102,104 92,81,76 112,101,96 118,105,102 50,37,30 67,44,33 61,41,34 59,38,34 96,76,69 72,44,35 204,170,166 155,131,125 175,148,143 113,110,137 15,36,84 18,38,93 77,85,113 181,176,192 206,206,201 201,201,198 161,162,194 107,114,151 59,63,135 123,129,189 175,181,225 207,205,215 65,65,120 92,92,170 82,79,137 205,204,219 159,158,173 201,201,201 149,148,190 199,199,199 201,199,200 204,201,205 203,200,204 207,204,208 203,200,204 204,201,205 196,194,195 201,198,202 201,202,205 65,77,126 131,121,111 146,135,128 125,114,107 116,106,96 132,124,111 107,98,90 130,121,115 121,112,106 124,115,109 132,123,117 124,115,109 172,163,157 116,107,101 98,92,85 113,107,100 128,122,117 129,118,125 108,101,104 129,122,132 68,63,81 73,68,86 63,57,78 63,58,76 61,57,68 75,72,78 60,57,61 66,63,67 86,80,85 86,80,87 96,89,103 84,77,91 72,66,71 61,55,60 73,70,74 90,88,89 33,31,32 38,36,37 106,104,105 79,70,85 64,56,75 54,51,68 64,62,84 62,58,78 62,58,78 59,55,75 65,59,80 62,56,77 60,52,71 44,38,43 63,52,61 63,54,65 55,47,64 54,46,63 53,51,73 57,55,77 55,51,73 65,61,83 65,61,83 59,55,77
108,107,100 86,84,85 44,39,57 43,37,42 29,24,26 77,70,68 54,44,48 62,49,59 155,150,149 35,29,34 31,23,29 47,41,48 97,86,95 120,105,113 54,40,45 90,74,87 109,94,102 76,62,64 64,57,60 77,67,71 88,77,84 107,94,104 93,75,84 96,74,77 99,81,80 98,84,86 95,83,88 93,81,86 96,82,84 62,49,42 94,68,56 74,54,47 68,52,46 102,86,82 98,80,77 74,52,55 64,53,50 65,48,54 34,41,78 15,36,84 16,39,93 64,75,102 178,175,190 206,207,212 206,207,199 49,56,111 134,141,196 177,181,233 178,181,228 87,87,140 204,203,206 204,202,212 201,199,195 210,203,201 203,196,206 205,199,204 208,208,208 190,189,194 198,196,197 204,202,203 205,202,206 201,198,202 208,205,209 204,201,205 203,200,204 203,201,202 203,201,202 200,202,202 67,79,130 134,122,112 125,114,109 117,106,99 147,137,127 129,121,108 144,135,127 128,119,113 150,141,135 115,106,100 131,122,116 122,113,107 146,137,131 122,113,107 140,134,127 147,141,134 72,66,61 67,71,75 83,77,84 85,80,79 104,100,109 88,84,93 63,59,68 56,53,59 69,62,60 87,78,74 100,90,89 121,111,112 96,91,88 88,83,80 71,65,70 101,94,106 112,106,99 113,108,110 88,85,91 73,71,83 64,62,72 66,62,73 82,78,87 66,55,64 123,111,113 82,73,84 69,61,78 56,50,71 47,43,63 52,48,68 59,53,74 59,53,76 66,60,81 81,76,94 85,83,107 96,97,120 95,97,124 85,87,114 70,71,94 70,68,90 66,62,84 62,58,80 59,55,77 53,49,71
111,107,99 54,49,48 40,32,51 44,37,37 115,106,100 107,98,92 64,52,54 53,42,49 26,18,24 38,31,34 63,52,59 42,35,38 79,66,74 92,77,87 88,72,85 76,67,78 75,66,81 61,52,67 37,31,38 37,29,37 57,49,57 77,66,75 108,97,106 97,89,97 74,64,65 101,89,89 116,107,101 111,105,100 105,94,89 108,97,90 100,76,70 77,59,68 74,60,65 75,60,68 77,60,66 78,64,69 79,66,74 84,64,76 52,57,94 15,36,82 16,39,91 60,71,100 158,155,172 204,202,203 211,209,207 91,95,149 102,108,127 186,184,194 195,189,194 199,194,196 203,200,204 204,201,205 203,201,199 203,201,202 200,195,213 205,207,204 202,200,212 199,193,200 204,201,205 203,202,205 205,202,206 202,199,203 204,201,205 200,197,201 204,201,205 200,198,199 203,201,202 200,202,202 68,81,127 132,122,112 135,122,115 136,126,116 107,96,89 136,127,121 138,129,123 117,108,102 122,113,107 153,144,138 115,106,100 130,121,115 113,104,98 122,113,107 127,121,116 120,114,109 129,120,114 127,118,112 129,120,114 130,121,115 118,111,109 118,112,105 124,115,109 119,108,103 96,91,90 86,79,79 78,71,83 61,58,73 58,56,68 65,63,75 44,42,54 55,52,69 57,58,77 60,61,82 62,60,80 69,68,85 76,75,92 77,68,90 91,83,100 164,155,149 137,126,121 142,136,131 142,137,134 70,65,81 53,50,67 55,52,69 59,55,75 48,44,64 47,44,61 54,51,68 48,46,66 52,50,72 57,52,79 64,59,86 61,57,81 66,62,86 56,54,74 56,55,72 57,56,73 58,57,74
170,165,151 151,145,136 50,43,41 132,122,121 166,157,153 119,107,107 59,48,55 41,33,39 24,16,22 42,31,38 68,57,64 90,83,86 82,68,73 79,66,76 72,58,75 63,50,71 61,54,66 43,36,46 30,24,29 37,31,38 36,29,39 38,29,40 61,52,63 72,64,72 47,37,41 120,110,109 141,135,126 136,130,137 74,69,71 75,69,74 129,108,95 69,52,53 59,45,50 61,43,52 62,48,53 66,44,52 65,46,53 67,47,57 45,51,83 15,36,82 16,39,91 54,65,94 142,139,156 201,199,195 195,192,196 138,135,164 195,190,189 203,198,200 203,198,200 210,205,207 205,202,206 202,199,203 203,201,202 204,202,203 199,197,207 185,187,228 90,92,160 189,192,230 202,203,206 203,202,205 203,200,204 204,201,205 202,199,203 203,200,204 208,205,209 202,200,201 183,181,182 184,186,186 60,73,117 146,136,126 140,127,120 152,142,132 145,134,127 125,116,110 132,123,117 141,132,126 138,129,123 130,121,115 115,106,100 149,140,134 155,146,140 124,115,109 130,124,119 115,109,104 129,120,114 125,116,110 139,130,124 124,115,109 109,103,96 140,134,129 145,140,137 173,168,165 93,84,108 96,87,113 89,83,106 86,82,104 75,72,87 68,66,78 61,59,71 62,57,75 62,57,73 56,52,63 62,58,67 62,55,65 67,61,68 71,65,70 110,106,100 108,97,90 115,104,97 119,113,104 113,109,103 108,101,104 71,64,67 59,51,59 62,55,67 64,57,69 67,61,66 76,70,75 84,79,81 93,88,90 80,73,76 91,84,87 109,102,105 102,95,98 125,121,115 126,122,114 117,113,105 108,104,96
97,89,76 109,101,90 108,99,93 100,89,86 100,91,87 86,74,74 47,37,41 41,33,39 49,41,49 66,58,66 92,84,90 49,41,47 61,46,54 93,80,90 47,35,51 41,31,51 36,29,41 27,21,28 18,12,17 33,27,34 28,21,31 31,22,33 34,25,36 54,46,54 98,90,96 58,51,51 119,112,112 71,62,84 71,64,74 71,64,74 150,129,114 69,53,51 57,43,48 62,45,51 68,51,57 80,57,56 81,60,58 95,67,67 69,67,91 15,36,82 16,39,91 43,54,85 137,134,151 204,202,198 204,201,205 204,203,208 205,197,205 206,199,202 205,200,202 206,201,203 203,200,204 200,197,203 205,202,206 205,202,206 200,198,210 190,189,222 189,189,244 172,169,212 204,203,208 202,201,204 200,197,201 204,201,205 204,201,205 203,200,204 191,188,192 193,191,192 208,206,207 185,185,182 72,82,127 119,109,99 147,134,127 144,134,124 133,122,115 123,114,108 120,111,105 123,114,108 148,139,133 115,106,100 118,109,103 141,132,126 121,112,106 122,113,107 124,115,109 130,121,115 97,88,82 139,130,124 100,91,85 131,122,116 75,68,68 66,58,64 68,61,73 68,64,75 64,55,79 65,56,80 65,60,78 65,62,77 68,66,74 82,81,86 78,72,77 88,82,87 91,86,88 108,103,102 114,109,106 108,101,99 106,99,97 112,107,106 114,110,102 116,106,94 128,118,108 136,130,121 106,102,94 128,122,117 124,115,111 117,107,106 129,123,118 136,130,125 112,106,99 116,110,103 116,110,105 97,91,86 107,98,94 115,106,102 118,109,103 128,119,113 132,126,119 129,123,116 151,145,138 118,112,105
114,104,94 111,101,91 117,107,97 123,110,103 122,113,109 101,94,92 40,33,33 69,63,68 40,33,45 35,28,40 39,33,40 28,22,29 22,16,23 27,20,20 44,34,33 77,70,73 35,27,33 28,22,27 19,16,20 30,26,37 26,23,29 25,22,28 26,23,27 27,24,28 70,63,77 49,42,56 68,65,80 62,61,76 58,52,73 61,55,76 90,69,67 55,41,41 60,46,48 75,58,59 216,199,191 86,62,56 83,63,54 80,64,58 69,65,87 13,35,78 16,38,97 35,49,90 130,126,139 207,205,206 207,205,206 204,201,205 194,191,195 207,204,208 203,200,204 208,205,209 201,198,202 200,197,201 207,201,208 203,200,206 201,200,205 173,169,193 196,194,206 201,197,210 206,198,204 207,202,199 212,207,209 202,200,201 203,196,196 215,215,210 127,76,66 129,80,69 238,205,198 191,189,185 76,84,130 132,121,114 128,119,111 129,120,112 143,134,128 141,132,126 145,137,126 118,107,100 135,124,117 136,127,121 117,108,102 124,115,109 128,119,113 120,111,105 118,105,98 146,133,126 120,111,105 121,112,106 141,135,128 105,99,92 92,86,91 76,69,79 96,92,101 115,111,120 166,164,162 112,110,106 106,100,95 109,100,94 114,108,103 109,103,98 101,95,90 108,104,96 120,116,108 125,119,112 121,115,108 130,124,119 127,121,116 113,109,101 117,113,105 115,109,104 118,112,107 121,115,110 122,116,111 121,112,106 123,114,108 101,92,86 125,119,114 115,109,104 109,103,96 104,98,91 114,108,101 109,103,96 123,117,112 106,100,95 105,99,94 133,127,122 113,104,100 107,98,94 120,111,107 135,126,122
123,113,103 109,99,89 116,106,96 121,110,105 107,101,96 83,76,74 57,50,50 65,59,64 39,32,42 41,34,46 33,27,34 29,23,30 19,13,20 42,33,46 42,33,44 28,20,28 41,33,39 61,55,60 34,31,35 46,42,53 28,25,31 26,23,27 26,23,27 38,35,41 100,93,103 65,58,68 75,68,82 75,67,84 89,84,100 69,64,80 80,58,63 57,43,48 70,54,50 99,78,74 79,56,45 58,42,40 64,46,55 65,54,51 46,46,72 13,35,78 16,38,97 31,45,86 125,121,134 207,205,206 205,203,204 200,197,201 200,197,201 205,202,206 202,199,203 204,201,205 203,200,204 202,199,203 206,200,207 207,201,208 201,200,203 197,193,187 208,200,208 215,204,211 199,201,198 201,192,186 207,200,203 203,189,194 199,173,161 129,65,48 173,155,154 190,195,189 185,184,189 201,199,195 67,75,121 137,126,119 129,120,112 123,114,106 127,118,112 139,130,124 142,134,123 135,125,113 125,115,103 120,111,105 121,112,106 144,135,129 136,127,121 151,142,136 125,116,108 102,93,85 110,101,95 135,126,120 129,123,116 154,148,141 129,125,115 116,110,103 120,114,107 112,106,99 108,102,97 112,106,101 111,105,100 111,105,100 105,101,95 110,106,100 112,108,102 120,111,105 115,106,100 109,103,96 105,99,92 120,114,109 144,138,133 135,131,123 139,135,127 126,120,115 137,131,126 149,143,138 127,121,116 111,102,96 102,93,87 108,99,93 104,98,93 107,101,96 115,109,102 106,100,93 104,98,91 102,96,89 109,103,98 114,108,103 106,100,95 119,113,108 110,101,97 138,129,125 123,114,110 139,130,126
96,85,78 101,90,85 75,63,65 95,86,82 108,89,75 133,109,103 101,81,74 111,95,91 38,25,35 25,19,26 27,24,30 27,24,30 23,20,26 39,33,38 37,31,36 36,29,32 41,34,37 52,42,46 90,78,83 46,41,43 46,41,43 27,22,24 37,25,27 96,76,69 81,70,65 88,77,72 92,75,76 118,91,75 82,71,68 80,68,70 76,59,60 69,53,51 66,50,48 57,38,40 72,56,54 63,45,40 57,42,50 64,52,54 59,55,66 15,36,82 16,39,91 29,43,84 109,104,120 207,205,206 204,202,203 205,203,204 202,200,201 204,201,205 207,204,208 205,202,206 207,204,208 201,200,203 203,197,202 207,199,205 205,202,206 172,160,150 199,192,192 154,131,128 128,91,78 167,118,107 203,193,194 209,177,174 179,184,180 126,84,73 156,83,71 142,77,65 198,188,187 132,137,136 106,109,129 137,128,122 136,130,123 146,137,129 136,127,121 141,135,128 135,129,122 149,141,130 142,134,123 127,118,112 120,111,105 137,128,122 121,112,106 117,108,102 130,121,115 114,105,99 120,111,105 136,127,121 116,107,101 121,112,106 132,123,117 117,108,102 118,109,103 141,132,126 130,121,117 113,104,100 108,102,95 113,107,100 126,120,115 115,109,104 137,131,126 144,138,131 151,145,138 143,137,130 116,110,103 114,108,101 115,109,102 127,121,114 122,116,109 121,115,110 123,117,112 123,117,112 125,119,114 122,116,109 98,92,85 108,102,95 102,96,91 143,137,132 128,122,115 107,101,94 102,96,89 112,106,99 109,103,98 112,106,101 123,117,112 121,115,110 110,101,95 102,93,87 110,101,97 123,114,110
94,88,93 53,47,54 52,48,61 46,41,59 56,55,70 58,56,68 56,47,62 65,54,63 70,62,70 39,36,42 25,22,28 19,16,20 46,43,47 41,35,40 37,31,36 51,44,47 115,108,106 134,124,123 135,123,123 93,88,85 28,23,25 30,23,26 58,48,49 99,91,97 53,51,63 59,57,69 60,57,72 119,85,67 64,55,68 68,62,67 82,65,66 94,78,76 58,42,36 56,39,31 73,58,49 51,33,30 47,32,21 47,26,26 84,75,86 16,37,83 16,39,93 25,39,80 103,98,114 204,202,203 201,199,200 204,202,203 202,200,201 204,201,205 204,201,205 201,198,202 204,203,206 212,204,210 182,131,121 155,130,127 216,184,179 131,87,75 220,175,168 233,187,169 187,145,132 141,81,67 214,190,184 222,202,193 144,79,71 207,202,204 199,195,185 198,196,194 169,174,170 68,74,102 132,126,119 132,123,117 122,116,109 117,108,100 153,144,138 154,148,141 130,124,117 137,128,122 111,102,96 128,119,113 130,121,115 134,125,119 148,139,133 113,104,98 110,101,95 123,114,108 155,146,140 115,106,100 134,125,119 110,101,95 116,107,101 110,101,95 124,115,109 111,102,96 135,126,122 114,105,101 109,103,96 119,113,106 128,122,117 122,116,111 125,119,114 140,134,127 150,144,137 134,128,121 105,99,92 111,105,98 94,88,81 102,96,89 106,100,93 116,110,105 109,103,98 107,101,96 116,110,105 141,135,128 122,116,109 132,126,119 115,109,104 102,96,91 119,113,106 107,101,94 107,101,94 95,89,82 104,98,93 109,103,98 125,119,114 112,106,101 115,106,100 106,97,91 121,112,108 110,101,97
56,52,63 53,49,60 53,49,60 68,62,67 73,65,71 82,71,78 77,67,71 85,73,75 98,84,89 125,111,116 41,24,30 36,22,24 105,93,93 123,110,107 111,98,95 116,100,96 116,100,96 118,102,98 120,104,102 126,110,108 123,107,103 100,84,80 145,119,105 177,149,136 194,161,150 188,155,144 185,158,142 192,155,140 106,87,89 101,82,84 99,83,81 80,64,62 95,77,74 93,75,70 72,54,49 72,54,49 105,87,82 105,82,83 67,61,66 17,36,85 18,37,97 18,34,74 97,94,109 203,201,202 207,205,206 203,201,202 206,198,204 203,201,199 224,203,201 139,77,79 206,200,195 124,84,77 198,187,172 199,195,187 158,103,88 206,194,194 202,147,136 168,92,79 171,132,129 116,82,80 145,116,110 203,196,196 202,199,203 202,200,201 212,210,211 178,178,173 64,69,95 109,103,98 130,117,110 120,112,101 110,102,91 111,100,95 126,115,110 134,125,119 159,150,144 112,106,101 128,122,117 139,133,126 121,115,108 95,89,82 114,108,101 127,121,114 117,108,102 139,130,124 120,111,105 134,125,119 114,105,99 130,121,115 102,93,87 130,121,115 110,101,95 113,104,98 115,109,102 109,103,96 116,107,101 117,108,102 104,95,89 96,87,81 97,88,82 87,76,69 102,91,84 109,100,92 116,107,99 118,109,103 107,96,91 100,89,84 98,85,80 106,97,89 115,106,102 114,105,99 115,106,100 117,108,100 123,114,106 124,115,107 103,94,86 104,95,87 131,123,112 106,98,87 115,107,96 131,123,112 136,130,121 143,137,128 162,153,147 193,182,177 198,189,183 171,165,158 163,157,150 176,170,163
113,104,98 92,83,77 111,102,96 80,69,66 83,70,67 83,70,67 84,70,70 82,71,68 83,72,69 85,71,71 85,71,71 85,73,73 81,70,67 83,70,65 93,77,73 89,77,77 86,74,74 85,73,73 85,74,69 86,75,70 82,71,68 89,77,77 57,50,50 75,70,67 92,91,82 110,109,100 112,107,93 107,101,94 108,99,91 118,109,103 111,98,95 73,57,55 113,97,93 94,78,72 79,61,56 76,58,57 113,95,94 130,107,108 70,64,69 16,35,82 17,36,96 20,35,78 102,99,114 203,200,204 204,202,203 169,116,118 199,200,203 204,202,203 243,205,197 210,160,143 184,143,143 149,116,109 193,189,179 185,127,115 128,68,66 120,81,78 197,193,187 201,200,189 201,199,197 205,206,211 208,206,204 204,197,197 204,204,204 210,208,209 167,169,183 52,60,90 131,122,114 120,114,109 128,119,115 121,112,108 109,100,96 128,117,112 128,117,112 139,130,124 131,122,116 134,128,123 133,127,122 140,134,127 147,141,134 137,131,124 115,109,102 109,103,96 132,123,117 134,125,119 151,142,136 128,119,113 121,112,106 134,125,119 114,105,99 127,118,112 122,113,107 128,119,113 120,114,107 97,91,84 170,161,155 123,114,108 110,101,93 117,108,100 108,99,93 109,98,91 110,99,92 101,93,82 122,113,105 113,104,98 105,94,87 122,112,102 126,114,102 123,111,101 132,118,104 151,139,129 166,157,151 176,167,159 191,182,174 177,168,160 174,165,157 176,167,161 124,115,111 121,112,108 128,119,115 114,108,103 104,98,93 104,98,93 128,119,113 121,110,105 111,105,98 114,108,101 116,110,103 112,106,99
148,140,129 138,130,119 116,108,97 109,98,91 105,94,87 115,104,97 123,112,107 115,104,101 104,94,95 104,94,95 69,62,62 24,17,15 48,41,41 114,105,101 109,100,94 103,94,88 102,93,87 103,94,88 126,120,113 114,108,101 104,98,91 114,108,103 27,20,20 121,114,112 141,135,130 127,121,116 135,129,124 133,127,122 126,119,119 120,113,113 93,86,89 73,65,71 71,58,53 75,62,57 63,50,45 52,39,34 53,39,41 65,53,67 58,53,71 15,37,80 13,36,92 21,36,81 97,93,113 203,201,202 202,200,201 164,97,90 204,203,208 209,196,193 159,118,102 219,206,201 141,67,65 112,74,66 208,196,196 197,184,177 203,201,199 202,200,198 207,205,203 202,200,198 204,202,200 202,200,198 202,200,201 205,203,204 203,203,203 161,165,178 65,63,83 108,106,107 147,136,133 131,122,116 127,118,112 111,102,94 87,78,70 106,97,91 122,113,107 129,122,120 122,115,113 141,132,126 134,125,119 145,136,130 142,133,127 146,137,131 136,127,121 145,136,130 128,119,113 125,116,110 129,120,114 131,122,116 138,129,123 144,135,129 134,125,119 122,113,107 123,117,110 122,116,109 104,98,93 116,110,101 108,99,91 123,114,106 102,95,79 122,114,101 153,144,136 161,151,139 145,135,123 159,149,139 159,149,139 164,153,146 148,135,128 144,128,122 119,104,95 120,105,94 128,111,101 116,101,92 117,108,100 115,106,100 112,101,96 104,93,88 103,94,88 100,91,85 107,101,96 107,101,96 106,102,96 99,95,89 111,105,98 122,116,109 114,104,103 139,130,126 126,120,113 125,119,114 104,98,93 124,114,104
109,100,96 103,94,90 113,104,98 123,112,105 121,110,105 138,127,120 124,113,106 124,113,110 127,118,114 127,117,116 109,102,102 25,20,19 33,27,22 113,104,98 101,92,86 121,112,106 124,115,109 130,121,115 132,126,119 129,123,116 85,81,73 29,25,19 21,14,17 147,140,140 127,123,117 119,115,109 123,117,112 120,114,109 61,56,74 73,70,87 67,62,78 72,69,84 66,52,52 60,46,46 54,42,42 62,55,67 63,50,69 57,46,53 69,63,86 18,40,81 15,35,92 20,35,80 93,89,109 200,197,201 202,196,201 174,120,102 164,110,103 195,160,161 120,81,80 197,198,203 211,204,204 204,198,203 210,198,210 206,199,199 204,202,200 203,201,199 204,202,200 207,205,203 207,205,203 201,199,197 208,206,204 203,201,199 164,172,179 61,61,89 115,103,105 125,116,112 126,117,100 125,116,108 127,121,112 144,135,127 114,105,97 131,122,116 109,100,94 134,122,110 133,121,109 127,118,112 158,149,143 146,137,131 139,130,124 144,135,129 145,136,130 136,127,121 132,123,117 148,139,133 111,102,96 128,119,113 128,119,113 138,129,123 122,113,107 132,123,117 132,126,119 128,122,115 121,115,110 133,127,118 101,92,84 111,102,94 114,106,95 110,101,95 121,111,112 113,104,96 122,113,107 105,94,91 100,91,85 102,91,84 128,117,110 114,105,97 118,103,94 105,95,85 92,82,70 102,91,84 107,98,90 132,123,117 108,97,92 100,89,84 116,103,98 117,106,101 120,114,109 135,129,124 141,137,131 124,120,114 113,107,100 105,99,92 124,96,83 179,148,125 200,165,138 194,157,131 138,108,93 145,134,127
