45,41,50 48,44,53 52,48,57 55,51,60 43,36,46 59,48,57 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,13,15 16,9,12 12,7,9 27,20,23 33,26,29 26,20,25 26,18,26 20,18,19 27,24,30 23,21,29 26,24,32 30,28,38 24,22,32 24,22,32 23,21,29 28,24,33 49,46,52 41,40,45 48,47,52 32,29,33 13,10,14 15,14,17 13,11,7 25,15,5 64,48,31 60,44,29 55,41,27 55,40,29 61,46,35 66,51,42 69,53,47 87,59,50 111,44,33 113,47,31 127,50,33 155,49,24 178,53,25 196,66,35 172,55,27 154,46,19 185,62,29 192,63,29 189,60,26 234,73,37 51,24,17 30,23,26 28,23,25 37,31,36 44,36,42 64,53,50 85,70,61 189,153,104 204,163,114 211,173,127 135,72,0 206,160,90 71,51,21 177,119,39 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,58,9 85,61,35 34,31,48 29,27,37 20,19,22 17,16,19 20,14,19 41,38,42 119,116,120 79,78,81 96,95,98 107,106,109 116,115,118 133,132,135 145,144,147 158,157,160 172,171,174 180,179,182 176,175,178 117,116,119 30,28,26 25,23,21 25,24,29 33,31,39 82,43,2 92,64,26 73,48,18 101,67,24 19,16,3 42,29,22 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 27,20,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 19,11,17 23,16,19 25,15,19 31,20,27 33,25,31 23,20,24 25,19,24 18,15,21 24,20,29 23,21,29 26,24,32 27,25,35 24,22,32 24,22,30 31,29,37 31,30,35 26,23,29 26,24,25 25,23,24 16,14,15 15,10,12 14,12,13 16,11,10 44,30,16 76,57,41 73,57,40 71,55,40 64,48,33 65,49,34 72,53,37 69,55,37 111,49,40 124,54,46 111,45,29 128,51,32 179,69,43 181,60,33 163,49,20 150,44,17 156,42,13 173,46,12 225,78,42 220,71,33 222,71,27 109,32,15 38,30,36 43,35,41 47,35,35 73,60,57 76,66,54 84,70,56 187,150,106 198,160,112 207,169,121 126,80,25 255,196,97 55,36,9 162,108,31 147,95,6 80,50,8 64,56,43 77,73,63 86,64,26 175,125,22 146,110,50 123,93,35 47,35,40 29,29,41 18,19,22 19,18,21 24,21,25 23,21,22 30,28,29 94,91,95 153,152,155 182,181,184 187,186,189 194,193,196 192,191,194 187,186,189 183,180,184 91,89,90 35,33,34 25,23,24 24,24,24 30,28,29 32,32,44 43,32,39 98,61,19 86,45,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,63,13 233,163,62 130,79,24 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 169,137,95 160,131,82 158,128,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 28,23,25 32,27,29 26,18,24 19,17,18 14,12,13 21,18,24 22,20,28 20,18,26 20,19,24 22,21,26 25,24,27 25,24,27 23,20,26 18,12,17 13,11,12 13,11,12 12,10,11 16,9,12 14,12,13 25,14,7 77,58,35 102,75,59 87,68,52 76,55,42 67,48,32 69,51,32 69,51,32 65,50,30 117,52,42 121,47,40 116,44,32 124,41,21 159,53,26 174,53,26 169,49,19 169,50,22 176,58,27 185,51,19 216,61,18 232,69,27 227,64,17 154,41,7 60,51,45 77,65,55 80,66,48 77,63,45 83,68,59 87,72,61 196,157,114 196,158,110 199,161,115 162,123,82 251,163,40 56,41,21 131,86,24 137,82,0 104,70,11 63,54,46 84,80,72 85,59,34 148,84,0 96,74,9 122,82,18 82,56,15 32,29,44 26,22,31 19,19,19 21,18,22 23,20,24 21,19,20 20,20,20 27,27,27 37,37,37 89,89,89 130,129,132 117,116,119 55,54,57 34,31,35 20,18,19 19,17,18 19,19,19 23,21,22 30,28,29 39,37,49 62,48,34 77,51,12 107,74,26 73,49,16 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,91,17 222,161,77 173,141,86 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,100,67 107,84,55 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,24,29 22,15,18 26,18,24 19,14,16 23,18,20 23,16,19 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 21,15,22 20,15,17 11,9,10 20,17,23 23,22,27 20,19,24 19,16,22 18,15,21 17,14,18 17,14,18 14,11,15 12,9,13 12,10,11 12,12,12 13,11,12 23,16,16 48,24,16 81,55,45 100,73,57 122,92,77 90,69,56 82,60,42 62,42,22 66,48,29 68,50,29 67,51,34 88,45,26 118,45,31 103,26,9 110,28,8 118,36,14 134,41,18 138,41,17 152,43,14 174,54,24 214,86,55 231,79,40 237,59,17 236,66,19 180,50,21 83,68,48 77,70,52 77,66,51 77,63,49 83,69,53 78,64,48 195,156,115 190,152,106 192,153,110 181,146,108 225,135,0 60,41,25 93,62,25 105,64,15 87,63,37 65,59,52 92,88,71 93,80,59 118,78,26 254,171,35 120,73,23 135,89,23 36,34,44 27,25,33 25,24,29 25,22,28 23,22,25 24,21,25 23,20,24 23,20,24 21,19,20 24,22,23 22,22,22 20,20,20 19,19,19 24,22,23 20,18,19 19,17,18 20,20,20 20,20,20 25,23,24 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,12,9 23,13,14 28,11,17 48,33,22 195,120,19 146,108,60 185,147,101 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,71 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,25,31 23,16,19 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 26,20,25 23,17,22 12,10,11 20,17,23 23,22,27 22,21,26 20,17,23 17,14,20 16,13,17 14,11,15 13,10,14 12,10,11 13,11,9 15,10,7 24,13,8 63,21,10 80,55,38 78,52,38 88,61,45 107,82,65 91,66,49 81,56,37 67,45,25 74,52,32 79,55,33 70,49,34 93,57,35 115,47,29 104,22,2 100,24,2 109,49,26 96,28,6 108,33,13 121,34,7 160,46,17 199,76,45 224,89,51 235,68,27 243,69,26 197,55,24 82,62,42 82,71,54 80,66,52 76,62,48 83,69,53 84,70,52 193,156,112 191,153,107 190,152,106 191,152,111 209,114,0 78,48,22 83,74,47 69,57,45 53,45,32 57,46,41 88,80,67 96,82,66 112,79,40 196,138,56 128,94,31 147,104,48 48,38,26 29,29,39 25,23,33 25,24,29 24,23,26 23,22,25 23,22,25 23,22,25 23,20,24 24,21,25 25,19,24 21,18,22 24,21,25 23,20,24 21,19,20 24,22,23 24,22,23 21,18,24 26,23,29 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,8 34,25,0 32,22,12 75,36,4 224,136,27 138,105,66 174,150,95 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,88 112,88,66 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,82 23,16,19 19,12,15 21,15,20 21,15,20 22,17,16 35,28,28 44,37,40 33,21,33 65,54,63 16,9,9 21,19,20 24,21,27 27,23,32 26,24,32 19,15,24 21,13,21 20,13,13 21,11,10 46,27,4 56,36,6 58,38,8 65,42,0 79,31,17 69,51,32 73,46,28 77,52,35 83,61,43 81,59,39 77,55,35 68,49,26 89,63,42 94,63,44 76,52,26 95,64,45 119,48,29 137,31,8 154,48,25 169,113,87 104,44,23 108,37,18 112,31,6 148,34,7 172,47,17 201,67,33 222,65,25 236,60,20 219,61,26 72,63,44 80,64,47 77,63,49 77,63,49 83,69,53 81,65,50 184,145,104 188,152,105 182,144,96 194,153,108 160,94,10 159,114,50 118,90,61 50,42,29 78,42,9 46,43,28 55,52,37 69,68,59 89,63,22 189,128,26 171,120,53 90,65,19 124,72,10 31,37,40 30,28,36 26,25,30 26,25,30 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 24,21,25 24,21,25 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 31,28,32 41,35,42 73,52,37 88,54,20 66,38,0 92,54,4 57,40,14 17,16,9 26,19,22 143,97,42 46,32,7 164,97,0 237,177,91 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
42,33,44 41,34,44 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 27,22,24 24,17,20 19,17,18 29,22,22 45,34,31 62,42,35 59,30,24 70,22,18 76,6,0 123,11,10 144,16,18 106,17,13 64,20,19 51,44,58 48,41,53 33,21,26 60,28,25 59,23,5 63,39,4 61,37,4 63,41,3 67,44,4 68,27,9 68,46,28 71,49,29 72,50,30 77,55,37 78,56,36 77,55,35 70,51,28 74,48,27 102,71,52 92,61,38 93,64,44 128,71,52 122,29,6 156,55,28 178,118,79 137,79,46 113,41,20 114,34,16 138,30,3 169,44,16 196,61,23 225,73,31 241,65,25 249,68,36 77,51,37 81,72,57 78,62,47 77,63,49 80,66,52 83,69,53 182,140,102 184,150,105 191,150,103 201,158,113 174,120,70 255,176,48 87,58,34 44,29,18 134,95,15 47,38,21 61,52,46 52,53,45 68,64,47 119,86,36 224,136,11 197,120,0 178,122,48 51,37,50 36,34,46 31,32,37 26,25,30 25,24,27 25,24,27 25,24,27 26,25,28 25,24,27 26,23,27 26,23,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,36 37,30,40 85,53,11 85,49,0 160,119,49 110,79,40 26,25,16 22,10,10 26,17,13 163,130,64 48,30,0 221,130,13 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 23,17,22 14,8,13 17,10,13 27,20,23 17,10,13 14,7,10 26,21,20 30,21,17 63,48,39 174,149,121 209,174,147 156,93,73 148,42,28 158,27,19 170,24,19 183,25,22 194,24,25 205,28,22 212,28,22 112,26,21 64,21,17 66,14,9 69,13,5 69,23,9 62,46,2 66,43,3 67,45,7 67,43,8 68,38,10 80,43,28 70,48,30 70,51,28 75,53,35 76,54,36 77,55,35 77,56,33 71,53,32 91,64,46 110,76,56 106,70,50 122,80,58 106,50,24 128,71,40 182,125,85 187,125,87 116,41,23 114,35,14 136,30,5 168,40,9 196,55,21 222,68,34 242,75,34 242,68,25 182,96,32 88,73,37 78,64,50 90,70,63 87,71,54 97,83,58 190,152,117 207,151,113 207,145,107 213,157,121 202,155,103 255,153,0 68,46,28 57,35,17 95,68,32 36,23,16 48,42,35 55,49,40 48,39,22 130,99,46 184,124,38 131,82,13 107,74,26 135,84,4 44,36,44 36,33,48 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,33,53 66,50,46 89,62,15 92,60,16 140,104,57 53,41,31 22,12,11 28,19,15 38,15,0 35,19,17 112,58,0 255,177,62 123,93,65 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,22,27 27,19,25 19,9,13 18,8,12 26,19,22 28,21,24 40,30,29 125,106,94 142,111,88 143,66,51 136,40,29 144,23,19 151,22,18 159,23,21 164,23,23 171,23,23 186,24,24 196,27,21 201,28,23 176,18,15 72,12,10 68,13,9 67,15,10 70,14,8 77,37,14 70,44,5 67,45,7 72,45,9 69,42,8 63,27,5 70,35,22 72,50,30 72,50,32 76,54,36 77,55,35 77,56,33 76,54,34 74,49,30 87,60,42 115,75,52 139,98,69 154,102,72 167,113,79 186,124,86 194,126,88 116,42,19 102,27,9 126,28,2 165,42,11 193,51,17 221,65,29 242,75,34 248,77,35 247,120,61 187,120,25 196,48,30 116,56,35 93,64,44 61,31,14 110,31,24 156,28,17 185,34,22 204,33,20 203,42,22 204,88,45 122,101,74 85,59,36 32,21,14 36,15,13 52,33,21 71,60,57 38,29,21 89,71,39 121,99,50 235,157,40 204,133,22 174,129,56 80,66,23 32,33,36 36,35,40 34,31,37 31,30,33 30,29,32 32,29,33 32,29,33 33,30,34 33,30,34 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 47,45,46 107,76,23 74,52,7 229,155,60 91,67,12 21,19,17 19,13,6 66,39,21 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,21,26 21,15,20 15,8,11 16,9,12 24,16,22 82,75,73 110,97,90 120,93,77 108,43,24 135,32,17 137,27,16 147,23,17 148,23,20 160,23,24 164,23,21 168,22,19 184,25,24 191,25,20 200,27,22 171,24,19 62,13,4 69,13,7 68,13,9 70,14,8 67,24,7 69,43,4 70,46,9 70,46,9 70,46,11 73,45,16 63,19,7 63,35,22 72,50,32 74,52,34 75,53,33 77,53,31 77,52,33 72,50,30 74,49,32 108,68,45 146,101,68 162,108,74 178,122,86 197,135,97 191,123,87 120,43,24 102,30,9 120,27,0 161,38,9 192,51,17 215,63,26 236,72,32 247,78,38 242,108,49 207,155,55 212,42,9 210,39,22 128,45,30 73,15,3 94,21,14 147,25,16 176,30,20 188,26,24 201,29,21 218,36,20 182,68,52 188,139,117 89,75,61 85,62,31 69,37,21 58,48,38 25,24,13 63,39,33 148,113,59 176,106,28 122,79,19 112,79,13 171,118,25 54,47,50 40,36,45 39,36,42 34,33,38 34,31,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,32,34 37,29,35 47,41,48 62,51,44 84,48,0 129,98,47 121,76,30 110,86,51 22,15,18 24,13,20 96,67,32 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 181,148,96 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 24,17,20 20,18,19 33,28,30 115,103,108 85,68,58 108,79,59 125,33,23 136,20,16 143,23,16 146,22,16 152,27,24 156,26,27 156,28,28 166,21,25 168,25,19 177,25,22 188,25,21 194,28,23 184,25,26 84,21,17 69,12,9 73,11,11 67,16,8 68,17,7 69,33,4 73,42,5 71,47,10 70,48,12 70,48,12 79,44,19 66,19,10 58,23,10 67,40,24 73,48,29 72,52,32 71,53,32 69,49,29 70,49,26 93,59,37 160,106,70 179,123,87 186,128,91 191,131,90 179,117,77 119,43,21 104,32,13 113,28,2 152,35,7 190,51,19 214,67,31 224,63,27 240,76,36 237,83,33 216,157,57 196,39,6 204,28,17 206,21,11 167,20,15 76,15,10 145,24,22 174,27,24 156,52,44 179,104,86 205,103,83 197,42,24 229,48,25 211,81,54 184,162,117 114,66,19 44,28,22 51,41,40 27,26,17 115,73,33 156,110,42 252,160,38 160,94,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,61,10 80,45,7 224,141,19 84,54,12 32,19,12 26,12,12 32,21,18 130,82,10 68,41,5 248,154,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 181,148,96 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 68,61,64 55,50,52 91,84,87 68,56,46 94,55,41 126,25,16 133,24,16 138,25,22 135,39,30 123,47,36 158,112,94 179,149,121 230,194,165 131,47,34 168,25,19 178,26,23 188,25,21 196,27,23 202,24,21 120,23,19 113,24,22 95,22,17 75,16,11 73,14,9 71,18,6 74,32,10 73,47,8 71,49,13 71,49,13 73,46,12 82,41,21 64,17,8 63,16,7 60,16,6 61,29,15 71,44,26 71,45,24 75,45,28 81,50,29 167,112,71 186,129,89 186,126,87 189,128,94 169,108,74 119,43,19 104,32,15 103,27,5 141,32,1 186,52,20 200,58,22 213,59,25 233,69,31 236,73,31 172,109,6 205,45,20 210,28,22 210,27,16 210,27,26 66,14,9 148,27,25 170,24,21 105,46,27 102,84,63 215,193,159 151,122,89 255,228,199 217,53,34 235,56,42 194,160,117 134,113,102 62,49,46 30,21,15 38,29,23 132,89,40 124,81,34 232,164,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,31 198,118,6 71,41,0 88,66,46 24,13,20 28,18,19 79,55,22 143,90,8 146,101,66 255,182,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 51,41,42 49,42,45 23,18,20 26,18,24 42,33,44 74,62,74 59,48,55 110,104,111 71,64,64 86,50,42 122,25,26 130,23,16 131,30,23 119,71,65 130,105,86 152,128,102 104,86,56 223,194,159 192,141,106 165,43,34 170,24,21 177,27,21 187,25,23 194,28,23 203,25,24 113,19,17 142,24,19 141,23,18 139,23,19 124,24,21 115,25,19 110,26,18 116,52,24 98,60,14 73,49,14 72,48,13 73,49,14 76,38,17 67,18,7 71,17,10 66,15,7 66,16,10 63,18,11 62,27,12 63,38,19 127,75,45 175,118,76 176,119,79 169,111,74 150,95,66 119,42,23 92,28,11 94,26,6 136,30,3 180,49,14 195,57,20 211,58,24 223,56,19 247,72,34 199,73,7 208,35,21 212,29,20 212,31,29 218,30,21 71,16,12 151,23,23 163,25,17 166,32,29 103,72,53 109,92,64 198,174,141 153,129,94 255,255,235 216,55,35 255,56,42 255,234,192 99,83,81 81,69,57 31,22,18 36,25,6 203,141,60 176,111,33 163,112,36 236,158,36 112,63,0 255,179,40 73,60,68 55,48,48 50,39,46 44,43,36 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 77,65,79 84,73,82 70,62,68 69,48,44 109,27,21 122,21,21 118,32,27 102,80,72 127,107,87 136,118,99 92,77,57 211,182,149 235,193,155 154,47,31 165,32,22 171,24,19 174,24,18 188,27,22 194,25,21 195,29,24 110,21,19 133,20,13 147,22,21 152,19,21 156,23,23 156,22,19 156,22,17 152,31,17 162,90,40 111,72,15 80,54,15 72,48,11 74,47,15 72,36,16 75,22,10 71,15,7 70,16,9 78,14,13 74,14,12 73,22,14 71,24,13 134,83,57 152,101,75 119,79,54 105,30,12 128,29,19 91,31,10 87,24,2 128,30,0 175,44,11 192,51,15 205,61,19 230,67,27 232,61,19 221,54,15 205,39,18 215,32,21 221,29,28 230,27,21 79,13,10 155,30,29 164,26,18 175,23,22 131,32,20 105,86,61 138,115,86 166,137,106 199,164,128 150,77,45 237,48,26 221,143,92 250,214,167 71,53,34 30,25,27 29,23,14 86,72,56 176,117,0 196,136,50 255,200,88 184,132,43 139,77,1 255,176,33 255,157,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,101 177,141,92 182,149,99 177,144,96 175,142,94 186,153,105 194,159,105 191,156,102 188,155,103 176,145,94 187,156,103 164,134,88
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 16,11,10 47,40,52 71,64,74 85,76,87 110,105,107 91,31,33 111,19,23 98,24,22 110,91,93 146,120,97 91,80,65 126,103,72 198,164,132 221,178,145 133,46,30 161,25,21 168,21,18 166,23,19 174,24,20 185,26,23 194,28,25 199,26,23 107,11,7 124,23,16 144,21,17 146,21,18 151,21,20 162,24,18 164,24,17 164,24,15 164,33,25 171,98,39 133,89,22 98,67,28 80,53,21 77,49,20 80,53,21 73,41,11 68,20,4 73,17,11 74,14,14 76,15,10 75,15,13 70,26,16 78,39,25 69,18,8 111,26,18 134,30,24 99,34,15 88,27,9 122,28,3 170,41,7 189,51,14 215,74,33 230,70,31 240,76,34 223,54,14 212,48,6 201,48,16 199,35,18 214,36,19 89,18,1 155,41,25 161,36,19 176,29,22 189,30,27 116,64,45 124,98,73 145,116,92 221,191,147 255,228,179 225,32,23 225,78,42 255,228,177 56,40,38 99,78,53 41,22,8 37,15,18 112,92,60 173,101,0 174,131,44 243,143,0 242,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 209,124,0 255,209,18 123,92,32 120,80,14 54,17,4 22,12,16 25,16,10 81,44,0 150,96,21 80,44,0 255,179,23 79,56,27 57,49,38 57,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 15,10,12 61,54,64 68,59,70 65,56,67 64,46,55 108,19,15 95,32,28 108,98,102 120,98,80 79,69,57 131,106,78 158,129,105 180,146,116 118,38,24 146,24,15 161,22,19 165,22,18 167,24,20 176,26,22 190,27,23 199,30,26 199,26,23 100,14,9 110,20,14 136,18,13 141,20,16 150,21,17 157,21,17 161,23,15 162,24,16 166,26,17 168,34,20 140,61,0 156,102,25 128,90,42 83,54,23 75,51,14 76,53,22 75,42,17 69,21,7 75,16,11 76,14,12 71,16,12 71,16,14 72,17,15 73,16,13 71,16,12 85,22,16 108,36,22 90,28,17 124,27,3 167,39,8 178,45,8 196,56,15 214,68,29 219,68,26 217,62,21 219,59,16 213,61,24 197,51,12 190,49,8 195,50,13 93,24,0 187,122,42 197,104,45 198,38,24 150,42,31 144,111,84 132,104,75 213,175,138 255,226,184 220,33,19 244,65,40 255,246,193 79,68,35 37,23,9 102,84,63 37,20,10 33,21,21 114,95,58 255,175,49 132,78,17 197,131,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 106,57,6 146,114,68 139,91,17 62,39,10 24,11,6 20,16,8 60,21,0 153,87,1 90,40,0 255,168,14 94,65,12 59,48,41 66,53,48 59,50,44 59,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 206,169,116 217,180,127 203,166,113 218,181,128 213,176,123 209,172,119 205,167,117 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 42,34,40 43,35,43 108,100,106 88,44,45 105,23,21 109,86,97 85,74,71 88,77,62 116,99,75 147,120,88 134,73,57 114,31,18 144,24,17 156,22,19 159,25,22 164,24,19 168,25,19 178,28,22 196,30,25 208,35,30 204,29,27 83,9,7 99,25,18 130,21,15 136,18,13 150,22,20 154,22,19 158,24,19 162,24,16 163,23,14 166,23,15 163,26,13 137,51,3 178,121,36 132,99,33 119,81,35 62,44,71 74,53,40 75,48,16 66,20,2 74,20,13 72,15,14 74,14,14 74,14,14 72,15,14 72,15,14 69,17,14 91,30,14 89,27,14 110,24,3 141,32,3 159,39,5 178,47,12 197,64,27 206,73,34 217,76,38 214,68,27 213,72,31 214,70,30 202,53,15 205,45,4 168,55,21 167,107,39 189,125,38 166,47,8 167,37,18 156,92,64 178,142,109 229,195,161 172,80,52 239,34,29 239,67,46 252,220,186 51,43,32 32,22,10 41,24,14 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,104,46 170,112,46 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,14,3 26,16,15 21,10,19 40,22,3 77,33,3 255,157,6 180,125,44 59,45,45 58,47,44 64,53,50 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 209,172,119 202,165,112 204,167,114 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 71,64,67 71,64,67 61,53,59 52,44,50 48,43,45 126,112,114 116,37,41 91,29,31 141,134,148 79,68,63 87,76,59 120,99,76 128,62,48 121,21,16 145,24,22 151,21,20 152,22,21 158,24,19 163,25,19 169,26,20 176,30,25 187,29,23 204,34,30 204,31,28 74,11,7 78,22,14 120,20,15 132,21,15 145,22,18 151,22,18 156,24,19 160,25,18 162,24,14 166,23,15 169,22,15 162,27,16 139,43,1 192,132,41 182,126,48 90,71,75 77,55,49 76,56,26 74,51,20 74,31,16 72,21,13 72,15,12 73,16,13 73,16,15 72,16,10 70,27,12 89,53,24 91,27,10 87,21,5 115,28,3 132,34,8 155,42,10 174,47,13 189,60,24 205,74,39 209,71,34 198,57,19 204,62,24 205,55,20 202,50,8 157,55,17 183,121,49 195,129,43 184,61,17 177,45,15 168,50,19 166,54,26 236,174,147 208,46,35 240,33,28 228,61,47 131,89,76 29,18,13 47,26,1 167,126,65 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,167,34 255,190,49 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,27,15 61,34,0 36,26,14 60,35,16 250,154,0 141,110,73 58,43,32 54,45,41 57,44,41 62,49,46 66,53,48 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 202,165,112 207,170,117 203,166,113 204,167,114 209,172,119 208,168,116 206,166,114 198,160,112 189,156,106
