44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 27,22,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 28,23,25 35,30,32 26,18,26 19,17,18 13,11,7 17,17,17 28,25,31 31,28,34 37,35,47 33,31,41 31,29,37 32,30,38 30,28,38 23,21,29 21,19,17 22,17,19 26,23,27 23,23,23 29,22,22 38,25,20 69,48,44 72,56,52 77,61,59 79,63,59 86,66,59 98,72,58 105,75,58 108,81,63 103,74,54 98,73,54 110,81,61 111,80,61 120,89,70 128,94,74 144,103,85 150,107,90 157,112,89 160,114,88 157,111,85 158,112,86 164,118,92 154,111,92 123,91,75 37,20,12 27,20,20 33,23,24 47,41,36 60,51,47 177,147,121 195,158,116 200,158,116 162,123,82 249,161,38 56,41,21 131,86,24 137,82,0 104,70,11 63,54,46 84,80,72 84,60,34 146,85,0 97,73,9 123,81,18 83,55,15 32,29,44 26,22,31 22,22,22 24,21,25 35,33,34 136,134,135 85,84,87 104,103,106 114,113,116 128,127,130 151,150,153 163,162,165 174,173,176 180,179,182 106,103,107 39,36,40 24,24,24 23,21,22 30,28,29 39,37,47 62,48,32 77,51,12 107,74,26 75,48,16 43,19,11 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 21,14,17 22,15,18 29,21,27 30,22,28 22,16,23 21,16,18 11,9,5 19,19,19 25,22,28 27,24,30 53,51,61 59,57,67 51,49,59 50,48,58 51,47,56 42,38,47 42,38,47 38,34,43 32,28,37 32,28,37 38,28,32 97,73,67 123,90,83 83,62,58 76,58,55 73,57,51 73,57,51 81,61,52 87,66,53 86,63,50 86,63,48 89,68,53 106,79,61 107,81,60 114,83,62 127,93,71 149,106,87 152,109,90 161,114,93 161,112,90 160,113,90 152,108,82 150,108,84 135,97,78 80,62,43 74,62,50 74,62,50 73,62,47 77,63,47 85,69,54 197,156,109 189,151,105 192,153,112 181,146,108 225,135,0 60,41,25 93,62,25 105,64,15 87,63,37 65,59,52 92,88,71 93,80,59 120,80,28 254,171,35 120,73,23 135,89,23 34,34,44 30,23,33 25,24,29 25,22,26 23,21,22 31,29,30 67,65,66 124,122,123 173,173,173 185,184,187 187,188,191 187,188,191 144,143,146 38,35,39 20,17,21 19,17,18 18,18,18 20,20,20 25,23,24 31,30,35 80,50,8 55,33,15 121,71,0 92,62,6 23,16,16 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,71 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 22,15,18 23,16,19 29,21,27 35,27,33 26,20,25 23,17,24 15,10,9 17,14,18 27,26,29 30,27,33 56,52,63 56,56,66 50,48,58 44,42,52 45,41,50 41,37,46 38,37,42 36,37,42 32,29,35 51,23,25 85,52,41 100,69,59 114,79,66 131,93,83 81,61,54 74,54,47 74,56,53 73,57,51 76,58,53 73,56,46 78,58,49 85,66,52 98,73,56 101,74,56 117,86,67 130,96,76 144,103,85 146,103,84 159,114,93 163,116,93 157,112,91 147,105,83 137,96,76 105,76,56 79,65,47 80,66,48 75,64,47 79,65,51 82,68,52 75,61,43 194,156,108 190,151,108 192,153,112 191,152,111 209,114,0 78,48,22 83,74,47 69,57,45 53,45,32 57,46,41 88,80,67 96,82,66 112,79,40 196,138,56 128,94,31 147,104,48 47,39,26 32,28,39 25,23,33 25,24,29 24,23,26 24,22,23 25,25,25 25,25,25 34,32,33 40,38,39 48,48,48 37,37,37 30,27,31 24,22,23 21,18,22 23,20,24 21,18,22 21,18,24 27,24,28 34,27,37 96,65,16 115,64,0 96,67,36 109,70,31 18,16,14 21,12,8 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,88 112,88,66 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 89,80,95 34,26,32 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 23,12,19 19,9,13 24,17,20 23,16,19 25,15,19 34,27,30 42,34,40 32,26,33 62,56,61 14,12,10 20,17,21 26,24,25 32,26,33 55,51,60 53,51,61 47,43,52 44,42,50 38,38,46 39,39,47 38,36,44 34,29,31 57,34,21 68,23,16 80,54,40 84,57,41 93,67,53 112,86,72 89,66,51 78,56,38 74,54,36 73,57,53 69,53,51 73,57,55 74,56,53 76,57,45 94,69,52 99,72,54 114,83,64 123,92,71 128,90,71 138,97,79 140,99,79 148,103,82 147,106,86 136,100,80 112,77,62 87,66,53 78,59,43 77,66,49 77,63,47 77,63,47 81,70,53 80,69,50 184,150,105 189,150,107 186,145,100 190,154,107 157,96,10 160,113,50 119,89,61 48,43,31 77,43,11 46,43,30 55,52,39 71,66,63 90,62,22 187,129,26 169,120,51 88,65,23 124,72,10 31,37,40 30,28,36 26,25,30 25,24,27 24,23,26 23,22,25 23,22,25 24,21,25 24,21,25 22,21,24 23,22,25 23,21,22 23,20,24 27,24,28 27,24,28 30,27,31 31,28,32 41,34,44 72,53,39 87,53,21 66,38,0 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 237,177,91 164,129,91 169,143,93 188,157,104 199,168,115 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,100 143,115,86 110,84,59 154,126,86
42,33,44 41,34,44 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 29,22,25 34,27,30 26,19,19 25,15,19 26,16,20 24,14,18 24,14,18 26,16,20 37,32,34 36,31,33 23,18,17 20,14,19 13,11,9 20,19,22 25,24,27 30,29,32 46,44,54 47,45,57 45,41,52 41,39,49 42,36,41 41,30,13 67,49,17 62,43,6 78,46,14 88,45,30 73,53,33 73,48,31 81,55,41 94,68,54 86,60,46 78,56,38 69,47,29 71,52,38 73,58,49 73,55,54 69,53,51 65,50,39 79,60,44 92,65,47 108,79,59 112,83,63 112,80,64 116,82,64 120,86,66 132,96,76 123,92,73 117,88,66 104,55,35 95,73,39 78,55,40 87,71,58 78,62,47 78,64,50 78,67,50 79,70,53 179,142,102 186,149,107 191,150,105 198,157,112 171,119,69 255,178,48 85,59,34 42,30,20 133,95,17 47,38,23 61,52,48 53,51,49 70,63,47 118,87,36 222,138,9 190,115,0 178,122,48 51,37,50 36,34,46 31,32,37 26,25,30 25,24,27 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,36 37,30,40 85,53,9 85,49,0 160,119,51 110,79,42 29,23,18 21,11,12 26,17,13 163,130,64 48,30,0 221,130,13 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,13,16 26,19,22 23,17,22 14,8,13 17,10,13 27,20,23 17,10,13 15,8,11 27,20,23 15,10,12 19,14,16 16,11,13 19,12,15 38,30,38 38,30,36 26,20,27 18,13,15 16,9,9 26,16,17 29,22,25 33,25,31 46,44,54 51,47,60 46,42,55 56,32,38 66,30,10 69,47,9 65,41,6 67,45,9 73,46,14 74,28,12 69,49,31 74,49,32 78,53,36 79,57,39 84,62,44 80,55,36 72,47,28 68,48,30 66,47,31 72,53,39 73,58,49 64,49,40 66,51,40 76,57,43 95,73,55 102,74,61 104,72,58 100,70,53 98,68,51 104,73,54 106,70,48 163,122,102 72,33,19 234,156,78 172,119,37 95,67,38 83,67,54 90,71,55 88,69,53 93,78,58 192,152,116 198,156,116 197,155,113 197,158,115 197,161,112 255,150,0 70,49,22 61,32,12 95,69,28 36,24,14 48,42,33 57,48,42 50,39,24 128,99,48 182,125,40 129,83,15 107,74,26 135,84,4 43,37,42 31,34,52 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,34,49 67,51,38 86,64,15 88,61,16 140,104,57 53,41,31 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 123,93,65 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,22,27 26,18,24 19,9,13 17,7,11 24,17,20 16,9,12 26,19,22 21,16,18 16,14,15 23,16,16 25,15,16 50,39,36 52,31,31 49,11,13 73,2,0 140,17,15 169,25,26 165,23,26 110,19,18 58,40,49 53,41,43 66,23,17 75,20,9 70,25,4 65,42,2 66,44,8 66,44,6 67,43,6 62,25,1 74,44,27 70,50,30 72,50,30 77,55,35 77,55,35 80,55,36 78,53,34 71,49,29 67,49,30 69,48,33 65,49,32 69,48,37 69,48,33 79,49,32 106,69,45 160,110,77 151,103,74 161,112,76 177,123,89 207,146,114 216,150,102 210,143,100 80,39,23 178,73,31 210,148,51 216,150,48 148,57,22 83,69,44 78,67,48 87,74,53 196,144,112 203,121,94 223,131,103 225,160,123 192,150,108 194,113,9 117,74,25 79,56,27 35,19,13 36,15,11 52,33,19 73,59,59 39,28,23 88,72,41 120,100,52 233,158,42 204,133,22 174,129,56 81,64,25 43,38,37 36,35,40 34,31,37 32,31,34 30,29,32 32,29,33 32,29,33 34,31,35 32,29,33 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 48,46,47 103,72,19 76,51,7 230,154,60 91,67,14 21,19,20 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,21,26 20,14,19 17,10,13 16,9,12 22,14,20 15,8,11 20,13,16 15,10,12 19,17,15 36,27,23 90,77,70 193,171,153 132,89,74 134,36,35 161,27,24 179,21,18 192,23,19 198,24,17 207,29,28 129,43,42 90,33,30 114,24,16 96,22,13 75,21,3 73,45,5 71,48,8 68,44,7 68,44,7 71,38,11 69,30,16 72,50,32 72,52,34 75,53,33 76,54,34 79,54,35 77,55,35 72,50,32 70,48,30 66,46,28 67,49,30 71,45,31 79,54,35 104,66,45 153,102,76 184,127,87 177,115,73 211,143,103 224,155,115 223,155,112 217,150,105 207,140,95 90,44,28 166,48,17 217,149,59 225,161,65 235,102,32 181,54,38 104,74,48 49,35,8 126,43,23 158,37,25 180,41,27 181,50,28 177,65,37 191,125,75 211,160,103 79,55,31 34,24,12 83,61,27 69,38,19 60,47,40 27,23,15 61,38,35 146,113,61 174,107,30 122,79,19 112,79,13 170,119,23 59,58,63 39,37,45 39,36,42 33,32,35 34,31,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,32,34 41,33,39 46,40,47 64,53,48 89,53,6 132,96,47 124,74,30 110,87,47 22,15,13 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 180,147,95 181,148,96 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 24,17,20 16,11,13 15,10,12 16,11,13 15,10,9 21,14,14 33,23,22 109,93,87 176,150,129 130,89,69 125,50,34 142,27,18 154,22,19 163,22,20 170,24,17 179,24,20 194,25,23 201,28,23 228,24,25 146,31,22 161,23,15 159,25,20 139,26,19 126,56,9 116,81,14 92,62,6 69,43,4 70,46,9 78,32,14 68,25,8 66,41,24 69,46,31 77,52,33 78,53,34 81,55,32 74,52,32 68,50,29 69,49,29 80,56,34 99,65,45 139,91,64 171,120,85 195,135,96 184,121,86 180,122,85 210,145,104 219,151,108 219,152,107 204,143,96 165,102,71 112,32,18 183,48,21 211,145,61 220,155,62 235,138,44 220,33,17 215,32,19 209,34,30 97,20,12 138,22,16 174,27,22 189,26,22 203,25,22 219,37,19 199,69,42 224,155,126 189,161,123 144,102,37 109,63,6 45,33,23 45,39,34 27,26,15 115,73,31 156,110,40 250,160,38 160,94,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 49,43,50 52,40,54 47,47,44 104,62,8 79,47,5 221,143,19 81,56,12 34,19,10 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 181,148,96 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 68,61,64 54,49,51 41,36,38 42,35,38 44,36,42 60,48,50 99,84,73 129,99,84 114,36,26 131,30,23 146,23,19 147,22,19 152,22,21 161,25,23 165,25,18 177,25,20 190,27,23 199,29,25 219,26,30 137,30,23 156,24,19 159,24,17 155,21,16 144,36,11 168,104,21 165,105,19 151,102,35 115,80,24 77,45,11 124,23,12 153,38,29 113,50,26 92,58,36 96,66,40 107,72,45 105,72,45 120,80,55 141,100,73 144,100,74 152,108,80 174,125,87 182,125,85 190,130,91 178,122,86 184,126,91 203,141,103 205,140,99 203,141,99 145,99,62 97,43,23 175,28,23 204,66,29 228,162,76 237,170,75 239,147,49 215,34,21 213,28,20 214,25,23 132,12,3 130,22,20 163,24,21 184,25,22 202,27,25 208,27,25 219,34,24 224,40,25 214,83,50 247,210,168 166,119,42 56,41,21 58,49,43 30,21,13 38,29,21 132,90,38 122,81,34 232,164,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 50,45,47 57,43,45 109,74,7 122,90,35 197,118,10 68,43,0 85,67,46 25,13,18 29,17,17 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 51,41,42 49,42,45 23,18,20 26,18,24 42,33,44 73,61,73 59,48,55 54,46,52 49,41,47 37,29,35 123,112,119 95,78,70 123,81,68 126,32,30 133,26,19 137,24,17 143,25,20 145,29,23 150,27,25 159,24,24 165,24,22 173,23,19 188,24,23 197,28,24 207,26,26 114,29,21 152,24,15 156,23,15 155,21,16 154,23,15 141,42,3 169,102,25 167,106,25 152,104,30 85,58,13 75,46,13 129,21,8 180,25,21 188,34,25 193,42,32 186,94,66 191,118,88 187,124,89 209,140,102 200,138,96 190,133,93 186,129,89 179,122,82 186,130,92 166,110,72 185,129,91 187,129,96 177,116,82 139,66,38 168,38,21 186,28,18 196,37,20 247,141,77 230,168,71 239,173,71 252,139,62 215,32,23 217,31,28 216,31,30 203,34,28 115,19,13 163,28,21 188,26,24 189,34,30 172,53,39 188,58,43 202,53,40 230,47,27 226,62,27 253,211,157 181,151,123 33,24,16 79,69,57 32,21,18 38,24,6 203,141,60 176,111,33 163,112,36 236,158,36 112,63,0 255,179,40 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 117,78,9 150,100,28 138,95,50 31,18,15 27,14,9 57,33,0 148,95,11 71,43,5 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 56,45,54 56,45,52 51,43,49 109,99,103 107,90,82 105,68,55 122,29,24 134,20,22 133,24,18 131,31,28 107,40,29 128,81,60 152,108,80 127,43,28 164,23,21 171,24,19 186,24,22 194,28,25 203,25,24 102,23,16 144,24,17 149,22,17 150,23,18 151,22,18 156,28,17 155,37,16 182,118,35 170,115,34 127,81,24 78,50,12 73,49,14 129,22,13 174,28,25 172,32,25 182,37,27 201,40,31 209,79,60 226,131,97 203,135,95 189,132,92 180,123,83 180,123,83 168,112,74 160,104,66 160,103,72 157,76,51 146,37,21 163,35,26 185,27,21 192,26,19 201,48,16 242,171,82 244,181,87 224,147,42 195,46,8 216,30,27 220,28,27 221,29,26 222,31,23 118,18,13 161,27,22 188,27,22 191,25,18 127,74,49 202,163,131 229,187,149 177,97,63 219,52,31 255,80,52 239,206,158 67,52,32 59,41,22 31,24,27 31,22,14 86,72,56 176,117,0 196,136,50 255,200,88 184,132,43 139,77,1 255,177,29 255,156,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 163,93,0 116,80,31 52,40,14 24,16,3 29,19,7 135,86,0 151,95,19 188,119,16 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,101 177,141,92 182,149,97 177,144,94 175,142,94 186,153,105 194,159,105 191,156,102 188,155,103 176,145,94 187,156,103 162,132,86
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 17,10,10 48,39,52 73,64,77 55,47,55 51,43,51 104,96,104 109,100,94 91,55,45 122,28,26 129,22,17 120,32,23 96,53,47 131,104,86 149,125,101 166,139,105 255,210,171 169,59,46 169,23,20 171,24,21 184,25,24 194,28,25 199,26,25 95,13,9 133,24,20 145,22,20 143,22,18 148,23,20 156,22,17 163,25,19 160,40,21 186,120,38 164,108,34 112,81,32 74,45,14 76,48,10 124,34,12 149,35,19 178,32,25 139,17,10 144,19,18 146,24,17 125,27,12 151,72,51 166,110,76 160,108,76 138,82,58 141,33,20 154,28,16 129,18,10 87,17,11 80,18,5 133,64,8 138,57,7 231,133,71 227,159,67 254,188,88 255,170,84 212,41,26 219,30,28 222,30,27 223,30,25 235,33,24 133,17,13 156,24,21 185,26,23 197,28,24 180,42,32 179,140,112 176,145,106 230,193,151 255,227,189 218,66,47 240,69,43 233,194,155 54,49,35 104,85,58 39,23,8 34,17,18 112,92,60 173,101,0 174,131,44 239,144,1 245,181,85 239,148,31 168,86,0 137,80,22 189,125,42 189,135,47 121,77,24 101,55,0 201,135,35 209,124,0 255,209,18 123,92,32 120,80,14 54,17,4 22,12,16 25,16,10 81,44,0 150,96,21 80,45,0 255,179,27 83,53,27 55,50,38 55,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,114 209,169,117 212,172,120 211,174,121 206,169,116 205,168,113 218,181,126 206,169,114 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 16,9,12 62,53,64 69,60,71 57,45,57 54,46,54 82,75,78 78,54,48 108,26,22 124,22,20 109,35,33 118,89,83 145,128,104 131,111,93 157,134,105 194,154,120 146,58,38 163,29,24 169,22,22 171,24,21 183,25,24 195,29,26 195,25,21 90,8,4 119,22,18 140,22,19 140,24,18 147,24,20 154,22,19 159,23,19 161,26,15 157,37,18 190,123,46 150,101,32 105,68,28 122,82,28 166,115,50 152,94,30 164,86,17 176,39,22 181,29,26 184,25,29 183,25,26 171,31,26 144,22,13 126,43,23 198,43,41 189,25,24 184,25,24 181,26,26 151,23,12 120,48,0 250,186,101 233,169,82 242,178,91 249,186,94 233,152,50 199,45,13 212,30,26 214,29,28 221,30,24 226,31,24 236,30,20 145,16,12 153,26,21 185,26,23 198,28,26 202,30,22 152,45,29 185,123,96 197,164,125 236,203,151 255,219,180 232,56,43 255,177,128 255,230,194 35,27,16 93,79,54 42,18,10 32,22,21 114,95,58 255,175,49 127,80,19 199,130,31 255,185,20 236,146,22 197,129,23 243,149,0 197,134,31 255,197,30 144,81,0 255,192,64 106,57,6 146,114,68 139,91,17 62,39,10 24,11,6 20,16,8 62,23,0 153,87,1 90,40,0 255,169,10 94,65,16 59,48,41 66,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 202,166,115 205,170,116 216,181,127 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 46,35,42 44,33,40 47,36,45 45,37,45 106,98,106 78,68,72 97,31,28 116,22,24 102,34,32 119,98,94 147,126,101 89,70,58 147,126,103 172,136,107 122,51,32 149,29,22 164,25,24 164,23,21 170,24,21 183,25,24 190,27,23 197,24,23 86,9,3 105,20,15 133,20,15 133,20,13 147,23,17 154,21,21 159,23,21 162,22,17 165,22,16 159,39,20 156,88,18 157,106,37 170,122,50 186,135,59 184,133,55 175,126,49 180,108,44 182,42,17 185,28,22 187,26,21 186,28,20 186,27,24 188,26,24 190,26,25 187,25,25 187,25,27 182,24,23 166,51,13 220,159,73 217,164,82 227,171,79 240,179,91 198,129,28 179,49,0 210,34,23 215,31,27 215,28,28 221,30,24 226,31,22 241,33,24 164,17,14 140,24,18 185,26,23 201,26,24 206,28,27 201,35,30 165,37,28 198,154,126 238,204,159 242,204,158 255,212,184 255,72,40 255,234,196 55,43,33 42,26,24 67,46,31 32,19,14 29,23,14 70,51,26 213,146,30 145,86,0 140,103,48 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,5 26,16,17 19,12,10 43,22,0 77,33,3 255,157,6 180,125,44 59,45,45 60,47,44 66,53,50 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 209,172,119 203,166,113 204,167,114 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 71,64,67 71,64,67 63,52,59 54,43,50 53,43,47 61,52,63 69,61,69 67,44,45 106,20,19 104,30,28 110,91,93 128,112,97 78,63,52 164,136,109 166,131,104 134,78,54 134,27,22 153,25,23 158,24,21 163,24,23 172,25,22 185,26,23 199,30,26 202,27,25 83,9,4 90,22,18 128,24,18 131,20,12 145,23,16 152,22,21 156,24,21 158,25,17 162,24,16 160,25,16 156,30,18 143,64,0 170,110,24 170,115,45 188,141,64 134,103,111 182,138,85 192,127,63 176,46,17 183,26,18 188,27,18 191,25,22 189,26,22 185,26,25 184,25,24 185,27,24 174,45,21 210,140,64 215,165,105 167,135,149 227,181,126 216,156,61 255,146,68 204,37,19 211,31,26 214,30,26 214,29,28 220,28,25 224,31,24 241,30,24 187,18,14 137,24,17 187,26,21 207,29,26 208,27,25 211,30,28 204,29,27 164,67,47 180,146,112 239,205,162 252,214,168 232,57,37 255,241,199 77,54,41 162,122,68 78,55,15 47,40,20 31,20,13 31,22,18 38,29,12 124,85,44 232,167,36 255,189,51 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,28,13 61,35,0 35,27,14 61,34,18 250,154,0 141,110,73 58,43,32 54,45,41 55,44,41 60,49,46 66,53,48 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 210,174,123 210,173,120 203,166,113 203,166,113 202,165,112 207,170,117 203,166,113 204,167,114 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
14,7,10 15,8,11 29,22,25 70,59,66 68,60,66 46,36,40 49,39,43 43,33,37 92,83,94 105,97,105 78,41,40 107,21,20 101,51,49 104,88,86 83,67,52 110,91,75 152,122,94 183,148,123 108,37,20 145,24,22 154,24,23 156,22,19 164,23,21 172,25,22 188,26,24 203,34,28 204,29,25 77,3,1 72,21,13 121,19,15 128,19,13 142,22,15 150,23,18 154,25,21 159,26,18 163,25,19 162,24,16 163,25,15 153,40,15 147,90,5 166,114,41 186,136,64 106,92,147 176,140,122 189,143,73 202,108,54 184,34,19 189,28,19 192,29,25 188,27,22 186,27,24 185,26,23 187,38,27 180,78,27 244,187,102 211,163,109 134,113,184 182,146,115 173,108,15 187,53,10 210,33,25 211,31,26 212,27,26 214,29,28 213,31,25 222,31,23 240,32,25 202,22,17 132,21,15 194,28,25 212,35,29 216,32,28 217,33,29 212,31,29 191,44,39 182,143,111 209,176,137 249,211,165 243,98,79 255,227,185 61,47,31 61,40,13 59,35,0 91,61,33 38,25,18 29,18,11 31,15,11 39,23,8 76,46,4 135,82,14 176,106,0 194,121,0 181,110,0 148,88,0 105,68,24 44,26,5 22,16,9 21,21,5 56,40,27 196,143,79 122,73,0 31,20,3 128,77,0 255,180,66 53,43,19 55,44,41 51,45,40 53,42,39 57,46,43 62,51,46 60,49,44 56,47,41 60,47,40 68,53,42 153,122,85 196,163,113 205,164,115 211,173,123 205,168,115 206,169,116 208,173,119 206,169,116 209,172,119 218,181,128 207,170,117 192,160,105 198,162,113 183,147,98
15,8,11 15,8,11 55,48,51 72,61,68 70,59,66 45,38,41 48,41,44 44,37,40 105,97,105 118,111,121 101,34,36 99,27,29 147,130,136 87,74,67 107,89,70 148,123,95 167,124,105 102,40,29 139,26,23 150,22,20 154,24,23 159,23,21 166,23,19 174,28,21 186,29,23 203,35,26 207,32,28 69,3,0 54,16,10 109,18,17 124,20,14 139,21,16 149,21,19 150,20,19 156,22,17 157,22,15 162,24,16 163,23,16 166,23,15 153,38,14 142,77,0 187,125,26 129,96,69 196,146,104 181,132,51 204,155,88 176,98,45 178,41,15 189,28,23 187,25,23 185,26,23 177,32,22 203,102,57 255,210,138 205,152,70 214,163,87 166,121,73 174,121,37 179,73,9 199,34,22 204,32,22 207,30,24 206,28,25 206,28,25 213,30,29 220,31,27 241,32,28 223,28,19 135,24,16 191,25,22 197,28,22 212,31,29 217,33,29 219,33,28 223,31,30 150,56,35 221,186,148 223,186,146 255,200,175 255,207,171 41,40,31 54,43,36 55,44,39 54,38,34 45,27,6 68,49,33 34,21,18 31,15,11 29,13,11 32,19,14 33,25,12 36,23,16 34,22,12 28,20,9 22,13,7 20,9,4 64,36,0 180,136,67 233,158,17 143,84,0 53,31,11 151,83,24 255,181,59 59,43,28 58,47,42 54,43,38 50,44,39 50,44,39 52,43,39 60,49,44 60,49,44 57,48,42 60,47,40 64,49,40 144,112,78 176,145,94 196,155,106 211,173,123 199,162,109 204,167,114 198,163,109 199,162,109 211,174,121 204,167,114 204,167,114 204,172,117 187,152,98 202,167,113
