45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,13,15 16,9,12 14,6,12 27,20,23 33,26,29 26,20,25 26,18,26 24,21,25 40,37,43 33,31,39 26,24,32 27,25,35 24,22,32 29,27,35 23,21,29 28,24,33 33,30,36 39,38,43 45,42,48 18,15,19 16,10,15 15,15,15 13,11,7 25,14,9 65,51,37 63,49,35 68,53,44 68,52,46 68,52,48 67,54,47 68,55,52 70,54,52 61,50,45 113,47,31 121,39,19 150,46,20 111,43,25 86,37,17 89,34,5 133,27,0 169,50,22 192,54,33 190,65,44 139,80,52 60,40,31 29,19,20 32,27,29 37,31,36 33,27,32 34,27,30 57,45,45 189,158,121 203,162,113 211,170,121 135,72,0 206,160,90 71,51,21 177,119,39 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,58,9 85,61,35 34,31,48 31,29,37 22,21,24 20,18,19 32,30,31 103,104,107 121,122,125 143,144,147 161,162,165 138,137,140 87,86,89 60,59,62 72,71,74 74,73,76 81,82,85 113,114,117 129,130,133 149,150,153 108,105,109 26,23,27 25,24,29 34,27,30 82,43,2 92,64,26 73,48,18 101,67,24 19,16,3 43,30,23 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 26,21,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 21,16,18 21,14,17 23,16,19 19,11,17 23,16,19 25,15,19 31,20,27 33,25,31 20,17,23 25,19,24 16,13,17 25,21,32 33,31,39 23,21,29 29,27,37 25,23,33 30,28,36 38,36,44 33,30,36 27,24,30 25,23,24 23,20,24 14,11,15 14,8,13 14,12,13 16,10,15 44,29,20 79,60,44 72,56,41 72,52,45 65,48,38 62,47,36 67,51,38 64,49,38 68,56,46 79,59,52 118,49,36 111,42,29 163,58,28 173,54,28 164,47,19 136,47,18 127,40,17 138,32,7 148,44,9 175,57,22 213,71,42 75,25,10 34,27,30 41,34,37 40,30,31 58,46,46 73,62,55 84,69,60 190,153,109 198,160,112 212,174,126 126,80,25 255,196,97 55,36,11 162,108,31 147,95,6 80,50,8 64,56,43 77,73,63 86,64,26 175,125,22 146,110,50 123,93,35 47,35,40 29,29,41 20,19,22 19,19,19 30,25,27 103,102,105 105,104,107 86,85,88 54,53,56 40,39,42 37,36,39 40,39,42 52,51,54 72,71,74 105,106,109 152,151,154 168,167,170 81,78,82 28,25,29 26,22,31 31,31,41 43,33,34 98,61,19 86,45,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 169,137,95 160,130,84 158,128,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 27,22,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 28,23,25 32,27,29 26,18,26 19,17,18 13,11,12 21,18,24 22,20,28 22,20,28 22,21,26 23,22,27 24,23,26 24,23,26 20,17,23 18,12,17 14,12,10 13,11,12 12,10,11 15,8,11 13,11,12 23,14,10 84,64,46 111,80,68 87,68,54 76,55,42 69,50,34 67,51,36 74,55,39 67,51,34 67,51,36 74,42,28 121,52,39 109,43,29 132,45,20 153,45,11 156,44,14 146,45,16 129,36,11 129,36,13 159,51,17 174,56,23 218,79,47 236,82,48 56,47,43 74,61,54 79,65,49 77,63,47 79,65,51 86,72,56 196,158,110 195,157,109 201,163,117 162,123,82 251,163,40 56,41,21 131,86,24 137,82,0 104,70,11 63,54,46 84,80,72 85,59,34 148,84,0 96,74,9 122,82,18 82,56,15 32,29,44 26,22,31 22,22,22 23,17,22 32,29,33 127,125,126 74,71,75 61,60,63 72,71,74 91,90,93 125,124,127 140,139,142 166,165,168 174,173,176 144,141,145 42,39,43 23,20,24 23,20,24 30,26,35 39,37,49 62,48,34 77,51,12 107,74,26 73,49,16 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,100,67 107,84,55 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,21,27 30,22,28 21,15,22 21,16,18 11,9,10 20,17,23 23,22,27 22,21,26 20,17,23 18,15,21 17,14,18 16,13,17 14,11,15 12,9,13 12,12,12 12,12,12 12,9,13 21,16,18 46,23,22 86,60,50 101,74,58 129,98,86 89,67,59 83,60,45 65,45,27 67,48,32 68,49,33 67,48,34 67,46,31 96,41,37 113,48,38 109,39,29 133,49,32 158,48,26 174,51,20 176,62,33 149,45,19 155,43,13 191,61,30 210,74,41 214,73,37 233,67,23 91,60,23 81,72,55 78,67,52 76,62,48 83,69,53 82,68,52 196,157,116 189,151,105 194,155,112 181,146,108 225,135,0 60,41,25 93,62,25 105,64,15 87,63,37 65,59,52 92,88,71 93,80,59 118,78,26 254,171,35 120,73,23 135,89,23 36,34,44 27,25,33 25,24,29 25,22,26 23,21,22 31,29,30 81,79,80 137,135,136 172,172,172 190,189,192 185,186,189 191,192,195 158,157,160 45,42,46 24,21,25 20,18,19 19,19,19 20,20,20 26,23,27 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,12,9 23,13,14 28,11,17 48,33,22 195,120,19 146,108,60 185,147,101 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,71 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,21,27 35,27,33 26,20,25 23,17,22 12,10,11 20,17,23 23,22,27 22,21,26 21,18,24 18,15,21 17,14,18 16,13,17 13,10,14 13,11,12 11,11,8 14,12,10 24,12,12 60,17,11 84,53,41 80,54,40 92,65,49 112,86,72 91,65,51 84,59,42 65,43,25 65,45,27 68,48,30 68,50,31 72,49,34 118,55,49 123,54,41 114,50,35 130,50,32 157,51,26 169,56,24 163,56,24 144,43,16 158,40,7 176,47,11 215,74,33 221,69,32 226,59,9 124,53,27 77,66,49 78,64,50 76,62,48 83,69,53 83,69,51 193,156,112 191,153,107 190,152,106 191,152,111 209,114,0 78,48,22 83,74,47 69,57,45 53,45,32 57,46,41 88,80,67 96,82,66 112,79,40 196,138,56 128,94,31 147,104,48 48,38,26 29,29,39 25,23,33 25,24,29 24,23,28 24,22,23 26,24,25 32,32,32 34,32,33 54,52,53 58,58,58 46,46,46 34,31,35 24,22,23 21,18,22 21,18,22 21,18,22 21,18,24 27,24,28 34,28,35 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,8 34,25,0 32,22,12 75,36,4 224,136,27 138,105,66 174,150,95 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,88 112,88,66 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 89,80,95 34,26,32 31,23,29 20,12,18 19,12,15 20,13,16 19,12,15 84,76,82 23,16,19 22,12,16 21,16,18 20,13,16 21,14,17 34,26,32 42,34,40 33,26,38 64,58,65 14,7,7 22,22,22 24,21,27 27,27,35 52,48,59 40,36,47 19,16,22 21,14,17 22,12,16 36,24,12 52,35,9 56,36,6 69,40,5 83,34,23 69,51,30 74,48,27 80,55,36 90,64,50 83,61,43 82,60,42 93,63,46 109,74,47 81,53,26 70,51,28 87,61,38 123,61,52 126,59,50 114,47,38 137,55,33 174,61,36 169,55,26 160,48,18 154,45,14 158,45,11 185,58,24 200,65,27 241,66,28 239,64,19 161,41,20 80,64,49 79,64,53 75,60,49 83,69,53 80,66,50 184,147,105 189,151,105 185,147,99 192,154,108 159,95,10 160,113,50 119,89,61 50,42,29 78,42,9 46,43,28 54,51,36 69,68,61 89,63,24 189,127,28 171,120,55 90,65,21 124,72,10 31,37,40 30,28,36 26,25,30 25,24,29 24,23,26 24,23,26 24,23,26 24,21,25 24,21,25 24,21,25 22,21,24 24,22,23 24,21,25 27,24,28 28,25,29 28,25,29 31,28,32 41,34,44 73,52,37 87,53,19 66,38,0 93,55,7 58,39,16 17,15,11 26,19,22 143,97,42 46,32,7 164,97,0 237,177,91 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
42,33,44 41,34,44 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 29,22,25 34,27,30 26,19,19 27,20,23 26,16,20 21,16,18 22,17,16 23,16,16 44,34,33 46,36,37 32,18,18 36,11,8 61,6,2 75,8,8 50,16,14 42,28,30 45,41,54 47,45,57 46,43,49 51,28,27 54,25,3 65,42,0 63,39,2 67,43,6 74,47,11 72,29,14 70,48,30 71,49,29 75,53,33 78,56,38 82,60,40 89,67,47 120,84,62 162,115,83 131,85,59 77,53,31 93,64,44 125,60,48 126,54,40 113,41,29 118,38,20 143,53,31 143,44,21 145,43,21 149,46,13 164,51,17 203,83,51 214,90,55 233,64,26 243,67,25 196,43,27 80,71,54 79,63,50 77,62,51 80,69,54 81,70,53 181,142,103 186,149,105 191,150,103 199,158,113 172,120,70 255,178,48 85,59,34 44,29,18 134,95,15 47,38,21 61,52,46 52,52,47 68,63,49 119,86,38 224,136,13 196,118,1 178,122,48 51,37,50 36,34,46 31,32,37 26,25,30 25,24,27 25,24,27 25,24,27 27,24,28 26,23,27 28,22,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,36 37,30,40 85,53,11 85,49,0 160,119,51 110,79,42 28,24,18 22,10,12 26,17,13 163,130,64 48,30,0 221,130,13 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,13,16 26,19,22 23,17,22 14,8,13 19,12,15 29,22,25 16,9,12 15,8,8 22,15,18 18,13,12 35,25,24 63,47,34 150,125,106 222,182,157 156,82,59 154,30,22 171,25,20 183,25,22 194,25,23 211,27,23 211,31,26 89,32,31 65,33,30 68,18,12 69,14,3 61,25,3 61,43,0 68,45,5 78,56,18 67,43,6 64,31,4 77,45,31 73,48,29 70,50,30 75,53,35 78,56,36 82,60,40 86,60,39 142,103,73 184,121,86 125,83,59 112,71,55 119,73,57 125,53,36 106,31,13 112,29,7 99,28,7 104,37,12 112,33,12 118,36,9 154,35,7 187,64,31 192,69,36 221,68,31 237,63,22 245,64,32 89,72,35 81,66,44 88,68,59 90,69,54 93,78,56 186,148,111 199,148,109 196,141,98 198,156,114 196,157,100 255,158,0 69,50,23 57,35,17 90,71,32 36,23,16 48,42,35 55,49,42 48,39,24 130,99,48 184,124,40 131,82,15 107,74,26 135,84,4 44,36,44 34,33,50 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,33,53 66,50,44 86,64,15 88,61,16 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 123,93,65 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,22,27 26,18,24 21,11,15 17,7,11 26,19,22 16,9,12 24,17,17 54,38,32 162,136,122 163,126,102 129,66,46 139,39,25 148,22,12 159,23,19 164,24,19 171,23,23 184,25,24 200,27,22 205,27,24 229,29,24 101,19,15 69,14,12 68,16,11 68,17,9 77,43,13 68,45,5 69,47,9 69,47,9 70,43,9 61,23,2 76,46,29 71,49,31 76,54,36 77,55,35 77,55,35 77,55,35 97,63,43 164,112,82 167,112,83 129,84,61 137,90,69 114,51,31 107,30,11 133,35,9 123,37,16 147,98,78 108,39,26 89,27,0 137,27,3 166,46,12 174,55,18 226,73,39 235,61,20 238,70,25 199,127,36 177,59,24 104,62,40 91,69,49 78,56,36 114,33,24 161,38,25 183,44,30 201,41,29 205,61,42 209,119,56 104,72,40 87,63,37 35,19,13 36,15,13 52,33,21 71,59,59 38,29,23 89,71,41 121,99,52 235,157,42 204,133,22 174,129,56 80,66,23 36,35,38 36,35,40 34,31,37 31,30,33 30,29,32 32,29,33 32,29,33 33,30,34 33,30,34 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 47,45,46 106,75,22 76,51,7 230,154,60 91,67,12 21,19,17 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 184,151,99 181,148,96 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,21,26 20,14,19 17,10,13 15,8,11 23,15,21 31,24,27 88,78,77 104,85,73 137,107,92 119,42,27 134,35,25 145,23,16 150,23,16 159,23,19 165,24,22 167,24,20 183,25,24 193,24,20 202,27,23 223,27,27 120,22,21 73,14,7 68,13,9 70,16,9 64,21,2 69,42,6 70,47,7 69,47,9 70,46,11 69,39,13 64,22,9 71,48,33 74,52,34 75,53,33 78,53,34 79,54,35 78,52,31 125,73,52 166,112,78 147,101,73 144,99,76 161,103,79 109,35,10 144,36,13 157,53,29 152,106,80 115,47,25 92,30,3 124,27,5 159,41,8 170,48,12 220,67,33 240,69,27 245,74,30 221,141,57 219,51,8 201,41,27 117,45,28 68,20,4 99,22,16 151,24,17 178,28,22 195,29,22 203,32,17 214,48,22 154,82,65 157,131,110 52,39,32 83,60,29 69,37,21 58,47,40 25,24,15 63,38,35 148,112,61 176,106,30 122,79,19 112,79,13 171,118,25 55,49,54 40,36,45 39,36,42 34,33,38 34,31,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,32,34 37,29,35 47,41,48 62,51,44 85,49,0 132,96,47 124,74,30 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 181,148,96 185,152,100 180,147,95 181,148,96 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 23,18,20 14,9,11 16,14,15 31,23,29 112,101,96 85,74,59 113,70,53 132,31,22 137,25,13 142,22,13 150,23,18 147,22,19 158,23,23 167,23,24 168,25,21 177,25,24 188,25,21 198,28,26 218,28,29 137,25,24 95,16,13 70,13,10 70,13,10 67,19,5 78,46,14 71,42,7 70,46,9 70,46,9 70,46,9 73,35,14 63,18,13 61,31,14 70,48,28 71,49,29 74,52,32 74,53,30 76,52,30 106,66,41 156,105,68 173,117,81 169,113,77 188,127,93 119,48,24 163,51,23 181,125,87 116,48,30 89,30,13 110,23,0 158,35,6 171,46,14 207,60,26 240,76,34 248,76,37 210,73,13 206,54,15 207,28,18 213,28,18 179,29,25 75,19,11 145,24,22 171,25,22 179,32,27 168,37,27 191,33,23 229,42,26 236,50,31 213,121,86 204,165,124 116,72,21 45,30,21 51,45,40 26,27,15 113,74,31 155,111,40 250,160,38 160,94,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 47,44,50 50,41,54 50,45,44 105,61,10 80,45,7 224,141,19 84,54,12 32,19,12 26,12,12 32,21,18 130,82,10 68,41,5 248,154,42 219,149,53 53,41,31 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,159,107 196,163,111 199,166,114 200,167,115 192,159,107 198,165,113 195,162,112 181,148,98 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 68,61,64 60,55,57 61,53,59 120,106,106 88,69,55 109,47,34 136,25,17 141,20,20 140,22,17 140,29,23 125,32,25 127,54,40 127,58,43 146,42,36 166,26,21 180,25,25 188,24,23 194,28,25 207,24,25 115,25,19 95,12,13 70,13,10 67,15,10 68,16,11 64,21,6 86,50,19 69,47,11 71,47,10 71,47,10 70,48,14 71,28,13 65,17,11 65,17,11 65,26,12 71,44,26 72,47,28 74,47,29 73,44,24 135,85,52 186,126,85 185,125,86 184,126,89 195,134,100 179,116,81 180,127,84 177,107,81 91,31,19 98,21,2 148,35,10 172,46,21 201,56,21 232,69,27 237,72,37 234,81,24 200,47,13 208,26,20 207,28,16 212,27,26 69,18,8 140,28,27 175,23,22 125,36,23 85,76,45 183,151,119 213,156,125 192,98,77 218,44,19 213,85,56 166,144,99 71,52,40 58,49,43 28,22,13 36,30,21 130,90,38 122,81,34 232,164,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 48,46,47 55,43,45 113,73,7 124,89,33 198,118,8 71,41,0 88,66,46 24,13,20 28,18,19 79,55,22 143,90,8 146,101,66 255,182,45 69,48,21 49,41,28 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,160,108 189,156,104 198,165,113 200,167,115 181,148,96 185,152,100 185,152,102 192,159,109 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 51,41,42 49,42,45 23,18,20 26,18,24 42,33,44 73,61,73 57,46,53 51,43,49 82,79,83 79,70,55 109,35,33 128,24,18 135,25,14 129,33,27 127,85,74 124,102,82 151,127,101 169,142,110 255,215,179 158,60,45 168,25,21 173,23,21 189,27,25 196,27,23 200,25,23 99,13,10 77,15,13 69,12,9 69,14,10 69,14,10 71,17,10 70,19,9 83,50,23 73,49,12 71,48,17 74,47,13 74,47,13 71,28,9 67,18,7 69,15,8 63,16,7 60,17,9 65,29,19 64,39,20 75,49,24 158,105,62 184,124,83 184,122,82 176,115,81 160,106,70 151,100,65 144,81,59 88,26,15 92,24,6 141,26,2 164,40,14 200,59,25 228,73,32 241,69,30 244,76,33 205,37,19 215,26,24 205,30,26 220,29,23 79,12,5 137,29,27 164,26,18 158,29,23 107,64,49 107,82,54 227,193,159 165,136,101 255,224,195 221,52,27 234,76,50 219,188,151 55,43,31 81,70,55 32,21,16 38,25,4 203,141,60 176,111,33 163,112,36 236,158,36 112,63,0 255,179,40 73,60,68 55,48,51 50,39,46 44,43,36 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 115,78,9 151,99,28 136,95,50 33,17,15 25,14,7 60,31,0 149,95,9 70,43,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,108 183,152,101 191,158,110 184,151,101 184,151,101 180,147,97 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 59,48,57 106,97,108 71,65,60 96,37,30 123,22,22 132,25,18 107,37,31 116,94,88 152,124,97 147,118,96 118,98,66 207,174,135 142,67,40 163,31,26 170,23,23 172,25,22 184,25,24 194,28,25 203,25,26 82,9,0 73,12,5 71,11,9 74,12,10 72,12,12 73,13,11 72,16,10 72,21,11 79,43,14 72,49,7 72,48,15 74,47,13 77,45,13 69,23,9 65,18,9 65,16,7 67,15,10 74,14,12 74,15,10 67,23,13 112,60,30 165,108,79 162,110,78 142,92,61 123,64,34 127,23,13 122,21,14 91,25,9 89,25,8 126,27,4 154,40,13 191,57,23 218,66,27 232,69,31 236,72,30 218,37,24 216,31,23 220,27,29 224,29,24 96,11,3 129,29,26 165,25,18 179,21,20 135,28,19 125,99,74 144,120,85 204,177,145 171,140,103 166,102,74 237,54,34 232,131,88 255,229,196 72,52,32 33,23,24 32,22,12 86,72,56 176,117,0 196,136,50 255,200,88 184,132,43 139,77,1 255,176,33 255,156,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 162,93,0 117,79,31 51,37,12 22,17,3 28,21,5 138,84,0 153,94,17 186,120,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,103 177,141,94 182,149,101 177,143,98 175,141,96 186,152,107 194,158,109 191,155,106 188,155,103 176,145,94 187,156,103 162,132,86
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 17,10,10 48,39,52 75,66,79 114,106,114 80,69,78 68,48,41 106,21,20 122,24,25 86,38,36 105,89,74 150,124,103 97,79,60 154,130,104 186,147,115 142,79,55 153,36,28 164,23,21 170,24,21 171,24,19 185,26,23 195,29,26 200,25,21 107,11,7 113,22,19 116,23,18 100,15,14 81,10,9 75,11,10 72,12,10 73,14,9 69,23,5 72,40,8 72,50,16 72,48,15 73,49,14 73,51,17 68,30,11 65,27,8 65,18,7 71,16,12 72,15,14 74,15,10 72,18,9 77,31,13 95,53,31 82,24,14 165,33,30 182,25,17 147,30,20 99,31,13 84,24,3 113,23,0 140,37,6 183,52,17 206,61,24 220,64,26 231,63,18 233,58,22 214,33,22 221,30,24 226,29,25 122,6,0 127,27,24 174,22,19 173,23,17 181,29,24 118,60,38 123,104,77 148,120,93 181,152,117 255,250,204 198,66,36 244,67,30 255,255,204 64,46,41 102,80,60 40,20,13 35,16,18 110,92,60 173,101,0 174,131,44 241,143,0 242,183,83 239,148,33 168,85,0 137,80,22 189,125,42 189,135,47 121,77,24 101,55,0 201,135,35 209,124,0 255,209,18 123,92,32 120,80,14 54,17,4 22,12,16 25,16,10 81,44,0 150,96,21 80,44,0 255,179,25 80,55,27 57,49,38 57,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 211,174,121 206,169,116 205,168,113 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 16,9,12 62,53,64 72,60,72 77,65,77 102,89,99 99,24,24 113,22,21 81,35,35 104,91,84 126,107,91 87,68,52 177,147,119 177,143,113 139,86,63 137,33,25 156,24,21 162,23,20 166,23,19 174,24,20 188,27,22 196,27,23 197,27,23 102,13,9 108,22,21 138,22,18 138,22,16 135,19,13 132,19,12 128,17,9 106,13,8 94,13,4 77,11,0 91,52,13 78,49,16 73,49,14 76,54,20 80,50,22 80,47,20 68,25,6 70,19,9 73,16,15 74,15,10 71,16,12 71,16,14 72,17,15 73,17,9 106,30,19 155,28,21 158,29,25 103,31,12 79,26,1 104,26,0 132,36,7 180,49,14 200,59,16 212,60,18 235,63,24 238,62,20 220,51,13 209,39,17 212,38,15 143,8,0 139,33,35 168,33,22 182,24,23 189,30,29 188,44,43 120,91,69 143,120,91 159,130,99 255,250,198 182,65,37 248,44,24 255,233,182 174,155,128 38,24,10 101,82,55 40,18,10 35,21,21 114,95,58 255,175,49 132,78,17 199,130,29 255,185,22 236,146,24 197,129,23 243,149,0 197,134,31 255,197,30 144,81,0 255,192,64 106,57,6 146,114,68 139,91,17 62,39,10 24,11,6 20,16,8 62,23,0 153,87,1 90,40,0 255,168,14 94,65,14 59,48,41 66,53,48 60,49,44 59,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 206,169,116 217,180,127 203,166,113 217,180,127 213,176,123 210,173,120 205,167,117 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 46,35,42 44,33,40 49,38,47 58,49,60 66,47,54 106,20,17 86,29,28 103,93,94 101,86,75 95,79,62 144,128,97 162,129,104 127,75,54 129,28,17 156,24,21 158,24,21 162,22,17 168,25,21 177,27,23 192,29,25 207,34,29 203,28,24 95,10,9 94,20,20 135,19,17 141,20,16 146,21,18 151,21,20 154,25,21 151,24,19 152,22,21 149,22,15 131,32,20 103,65,17 80,54,13 76,54,18 71,48,19 71,49,31 78,55,26 66,33,8 69,20,9 72,15,14 72,15,12 72,15,12 72,15,12 71,16,12 70,15,11 82,21,14 114,29,24 105,33,14 77,29,2 93,21,2 122,35,12 168,45,16 193,55,16 220,71,31 232,69,27 239,73,29 223,55,12 215,51,13 202,49,12 187,33,0 152,30,10 109,54,23 176,71,27 190,38,17 201,28,23 118,45,31 173,144,111 151,123,94 255,251,205 195,70,42 242,35,21 255,221,177 110,94,77 34,22,10 45,28,18 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,104,46 170,112,46 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,14,3 26,16,15 21,10,17 40,22,1 77,33,3 255,157,6 180,125,44 59,45,45 60,47,44 66,53,50 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 209,172,119 203,166,113 204,167,114 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 71,64,67 71,64,67 63,52,59 54,43,50 57,47,51 93,86,89 81,41,45 104,26,25 115,92,103 82,70,72 92,78,64 119,98,75 146,116,88 115,46,33 120,27,20 151,22,18 154,25,21 159,23,21 165,25,20 166,23,17 175,29,24 191,30,23 207,37,31 212,31,29 86,8,7 74,19,15 124,19,16 135,19,13 148,23,20 151,21,20 154,22,19 158,24,19 159,23,19 159,26,18 153,27,17 139,29,18 123,62,15 88,55,5 63,50,27 46,39,53 72,50,42 74,56,26 76,46,20 73,24,15 74,14,12 74,14,12 74,14,12 71,16,12 71,16,12 78,19,12 72,43,21 99,39,16 94,30,13 95,23,6 123,33,9 166,41,11 188,50,13 199,59,18 221,69,25 226,66,23 226,63,21 223,65,28 213,60,23 207,54,17 195,49,8 201,46,26 142,97,33 180,122,42 193,47,19 157,48,32 169,110,80 139,112,78 255,249,214 221,54,36 253,40,30 254,208,171 54,43,36 57,39,18 161,123,75 81,53,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,167,34 255,190,49 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,27,15 61,34,0 36,26,14 60,35,16 250,154,0 141,110,73 58,43,32 54,45,41 55,44,41 60,49,46 66,53,48 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 202,165,112 207,170,117 203,166,113 204,167,114 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
