117,116,121 108,107,112 96,95,100 85,83,95 165,137,108 197,161,114 191,151,117 179,149,121 136,103,64 102,68,36 83,54,32 45,27,24 49,33,27 54,38,34 132,118,100 64,49,38 99,84,73 83,68,57 68,49,33 54,39,30 59,48,43 212,200,163 242,224,182 231,212,173 245,226,187 232,213,174 202,183,146 220,201,164 221,203,171 202,183,158 185,171,146 172,158,133 249,231,187 254,236,192 255,238,194 246,228,186 244,227,188 246,228,186 249,231,189 242,225,197 227,215,187 237,223,198 246,232,205 246,233,210 58,61,99 28,57,145 24,50,139 23,53,145 46,61,136 230,225,197 242,230,200 229,217,187 103,97,104 96,92,101 98,94,103 91,87,98 69,65,74 70,67,73 81,78,82 76,73,77 76,75,80 40,39,44 33,31,39 55,53,61 54,50,61 73,69,80 89,77,91 96,84,98 182,170,184 203,196,210 124,120,140 104,109,133 83,87,116 94,96,110 72,82,76 91,94,114 86,89,109 88,87,104 74,75,80 66,74,79 66,74,79 65,73,78 75,73,83 73,71,81 71,80,82 69,78,80 74,70,79 183,177,168 106,148,95 98,121,86 75,60,49 85,92,90 126,134,143 96,115,134 203,196,180 203,194,188 105,105,105 74,73,76 121,122,125 82,81,74 61,67,84 59,50,46 255,247,203 218,199,162 213,194,157 218,199,160 185,166,127 238,221,193 248,232,199 255,251,207 255,255,221 248,236,208 239,227,199 240,226,199 236,224,194 253,241,211 254,240,211 255,248,219 237,223,196 244,230,203 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 218,200,168 217,199,167
117,116,121 108,107,112 96,95,100 79,75,84 61,52,48 69,47,29 112,77,50 104,80,58 161,138,107 131,102,69 67,46,31 42,32,31 73,55,50 69,59,49 76,58,53 101,86,77 69,54,43 85,70,59 66,51,29 50,36,20 152,140,130 219,202,167 232,214,172 228,210,168 244,226,184 235,217,175 212,193,154 226,207,172 209,189,159 218,197,170 184,171,148 180,163,135 246,230,188 246,230,188 245,229,185 252,236,194 236,220,178 247,231,189 237,221,179 250,234,201 239,225,196 227,213,184 233,221,193 236,225,192 231,222,203 225,213,201 162,149,142 224,212,200 227,214,209 233,221,209 227,215,187 231,218,197 104,102,100 95,94,99 97,95,103 90,88,98 68,64,73 69,66,70 79,77,78 81,79,80 82,79,83 96,93,97 91,90,93 80,79,82 65,59,64 63,58,74 98,43,39 45,37,45 67,60,70 71,62,84 235,217,198 145,140,137 97,111,132 84,92,101 71,81,78 79,90,91 183,188,184 115,118,129 77,80,87 61,69,76 61,69,76 61,69,76 76,76,86 69,69,79 71,72,77 70,71,76 76,74,82 176,171,168 115,131,112 93,98,78 165,133,91 124,109,89 123,131,147 103,106,115 204,194,182 202,192,182 112,111,114 80,72,78 245,202,214 206,184,150 56,61,71 63,54,46 255,250,192 226,205,164 222,201,160 218,200,170 206,186,156 246,230,199 246,233,201 255,245,210 255,255,223 249,236,213 236,225,192 242,231,198 239,225,198 244,227,201 241,221,191 246,228,198 246,233,201 246,233,201 249,233,202 251,235,204 243,230,198 253,242,209 246,230,199 237,219,189 217,200,163 223,205,163
126,125,130 105,104,109 97,96,101 79,75,84 45,36,32 43,30,23 57,42,33 80,71,54 141,102,74 113,79,47 52,34,29 46,37,29 55,36,24 57,40,32 64,53,38 56,41,30 69,54,43 64,49,38 64,48,33 58,42,36 234,223,204 217,200,161 226,207,170 212,193,156 213,194,157 221,202,165 224,205,168 216,197,162 209,191,161 195,176,149 178,165,142 190,173,145 252,236,194 243,227,185 242,226,184 242,226,184 245,229,187 246,230,188 233,217,175 253,237,206 253,239,210 236,222,193 190,178,152 100,91,74 245,232,211 165,148,120 82,62,53 223,214,185 240,232,196 239,230,201 93,85,63 207,198,181 97,95,91 98,97,102 62,62,62 100,99,102 65,63,64 67,65,66 80,78,79 75,73,74 76,73,77 96,93,97 93,88,87 81,76,75 79,67,67 62,67,63 140,56,43 64,28,20 106,92,94 51,49,50 94,78,74 65,63,61 74,72,80 76,81,91 60,67,65 95,101,104 198,200,197 119,119,127 79,80,83 41,40,45 38,37,42 62,61,66 82,80,90 59,57,67 39,39,39 46,46,46 80,77,81 73,67,60 87,81,74 97,89,78 94,80,62 83,69,51 97,105,123 118,124,127 209,199,187 209,199,189 126,125,128 102,94,100 176,131,137 111,59,67 81,53,53 65,56,48 255,244,194 214,192,156 225,203,169 239,221,179 99,88,71 109,94,72 205,190,168 98,84,66 233,224,193 118,104,88 143,130,107 224,212,186 238,217,192 228,207,182 202,184,154 197,179,149 167,147,117 153,133,103 151,128,99 154,131,102 157,137,107 186,168,138 218,202,171 230,214,183 212,195,158 233,215,173
136,136,136 121,120,123 100,99,104 81,78,84 54,43,38 62,46,42 64,48,44 117,88,66 123,88,61 85,64,37 43,29,29 70,41,17 84,58,33 71,47,23 61,49,39 61,46,35 70,56,42 82,68,54 93,79,61 59,49,39 227,215,187 233,220,188 231,215,182 232,216,183 200,181,146 196,177,140 196,179,142 206,190,157 208,192,159 186,173,141 168,156,130 196,184,156 230,217,183 228,215,181 240,227,193 234,219,183 222,206,162 233,214,175 223,204,165 230,209,182 224,205,180 236,219,180 244,228,195 81,66,74 231,214,188 164,164,161 81,77,86 158,149,141 220,217,177 239,221,200 92,103,102 119,116,122 98,91,94 95,95,92 80,88,118 84,75,90 69,81,103 72,66,71 76,71,73 70,75,74 70,68,66 94,92,93 90,90,87 86,76,77 72,62,66 82,80,92 255,82,77 217,43,45 110,108,118 122,129,141 96,99,106 88,96,114 74,86,110 59,71,93 64,71,85 83,86,106 89,92,103 86,85,90 80,80,88 66,65,68 65,64,67 61,60,63 79,83,87 66,62,75 66,59,59 64,62,70 77,74,78 56,53,57 74,72,82 61,58,62 128,127,132 123,120,96 80,76,87 139,137,106 227,204,164 163,154,127 77,74,80 88,77,84 205,159,170 170,107,124 88,69,71 74,64,54 249,222,186 182,168,143 185,178,160 110,110,94 115,109,104 116,119,111 191,180,189 92,85,88 147,135,125 122,99,84 148,117,96 136,102,80 106,74,44 100,67,40 100,65,40 98,63,38 99,64,39 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
150,151,141 135,136,128 108,107,110 88,85,89 74,61,56 108,73,48 99,64,39 83,54,23 116,88,59 72,50,30 46,33,30 57,41,35 53,41,31 47,34,31 57,47,37 139,124,115 186,174,148 186,174,144 52,38,24 159,152,132 254,242,205 240,228,191 246,230,197 234,218,185 234,219,183 239,224,186 229,217,178 230,217,183 226,213,179 219,206,174 201,189,163 217,205,177 242,228,199 229,215,186 232,218,189 223,207,174 235,218,179 223,204,165 232,213,174 205,187,145 219,202,163 215,198,159 208,192,159 69,68,71 231,212,185 107,135,187 65,67,83 232,210,172 62,83,118 153,175,191 49,76,106 41,39,51 100,96,90 70,85,119 65,64,81 32,85,136 71,69,81 45,58,86 62,99,137 64,72,92 70,75,83 92,89,93 70,91,126 80,95,129 68,52,67 65,74,97 255,74,64 188,46,35 25,67,117 48,87,142 49,99,153 15,62,121 21,73,138 35,92,157 29,92,155 41,98,161 97,128,163 112,119,131 82,80,88 101,98,104 95,92,98 90,87,93 82,80,81 72,83,96 79,123,168 36,41,51 67,70,77 54,57,64 59,55,64 39,40,43 47,92,159 24,104,184 52,115,176 86,106,120 232,212,182 222,206,175 91,87,81 93,82,77 180,134,134 148,84,96 82,71,64 47,59,65 195,204,215 57,85,117 128,156,188 79,96,127 80,116,170 27,46,77 88,148,210 129,117,117 125,94,71 144,99,66 109,68,39 106,70,41 93,61,31 99,66,39 96,61,36 98,63,38 103,68,43 112,77,52 92,61,38 98,67,44 103,68,43 94,57,33 95,55,30 106,67,37 90,49,20 97,53,23
177,169,156 153,149,139 128,128,128 94,93,96 53,53,48 83,65,44 85,66,50 99,73,48 97,75,55 55,42,37 47,34,29 78,66,56 80,68,58 81,57,49 82,67,58 70,52,51 66,49,41 64,46,41 55,42,35 238,229,198 255,255,219 254,244,206 235,223,186 240,228,191 229,217,178 227,215,176 230,217,183 237,224,190 211,198,164 200,186,157 210,201,182 215,203,177 233,221,193 238,226,198 242,230,202 227,210,182 225,206,171 236,219,182 205,188,151 231,214,177 225,208,171 226,208,176 204,184,154 76,84,93 196,194,195 75,90,133 72,70,80 58,56,52 195,205,209 82,98,109 80,75,63 70,80,100 48,78,128 44,84,130 38,54,81 60,72,96 47,60,86 56,70,93 62,82,110 84,112,146 59,80,119 46,54,70 59,67,83 53,61,77 56,55,70 69,63,70 255,72,53 230,51,37 46,53,67 62,89,128 32,89,145 48,98,156 30,78,146 36,88,153 21,92,157 29,103,167 36,109,180 33,125,203 34,128,219 28,121,219 46,125,214 53,128,208 44,85,138 69,75,94 86,83,87 79,76,80 86,85,88 58,56,66 62,60,70 118,116,117 130,127,131 79,81,81 75,106,141 48,112,170 26,97,180 43,108,182 53,110,177 50,107,172 41,89,155 41,90,153 55,102,157 67,96,139 116,151,174 106,122,147 76,87,118 185,197,219 80,113,155 68,64,86 132,96,65 119,79,54 124,85,53 130,83,60 118,80,59 109,70,42 94,63,40 98,70,43 120,96,70 136,112,86 163,144,109 177,158,123 195,178,141 147,133,106 57,45,35 71,46,27 76,52,28 109,70,40 122,78,40 135,87,42
171,164,148 148,143,131 121,121,121 102,101,104 68,68,65 76,60,47 66,51,42 144,108,79 67,52,32 47,34,29 35,22,17 66,54,44 41,29,19 72,57,48 116,97,81 60,44,31 74,59,39 62,46,29 55,42,37 222,214,180 219,208,175 229,218,185 239,226,194 218,205,173 218,205,173 214,201,169 212,199,165 222,209,175 209,195,168 180,165,143 182,173,154 217,205,179 246,234,206 239,227,199 227,215,187 228,211,183 228,209,174 221,204,167 225,208,171 224,206,174 215,197,165 216,198,166 212,192,162 84,88,92 232,215,176 203,193,171 82,79,96 209,202,175 219,203,159 241,222,183 90,81,64 229,220,201 106,97,91 91,86,85 69,66,72 86,88,88 81,80,83 75,75,75 80,78,79 76,74,75 77,71,76 90,87,93 86,86,96 76,76,86 61,57,68 72,70,71 85,85,85 42,32,33 75,72,78 67,69,83 76,76,84 89,84,81 52,56,69 46,54,74 52,65,91 48,68,96 42,62,86 48,60,82 45,53,69 80,77,92 84,80,93 79,73,80 83,82,87 83,81,91 80,77,81 81,78,82 85,84,87 60,58,68 68,65,82 118,117,122 139,134,131 183,172,165 215,213,211 136,126,116 139,138,127 73,82,84 67,80,97 75,90,108 83,103,131 98,117,148 92,108,144 87,108,129 62,68,85 104,103,96 213,198,162 248,216,186 110,83,51 141,104,64 142,101,74 106,66,41 117,78,46 106,82,47 118,89,69 154,133,106 208,186,152 226,207,170 240,221,184 245,226,189 226,209,170 222,205,166 238,222,180 133,119,94 43,27,14 76,47,25 159,118,89 154,110,80 126,79,45 107,65,43
163,155,142 155,150,138 136,136,131 114,113,116 80,80,80 125,98,64 102,65,39 144,114,88 62,51,36 38,29,25 69,56,49 70,59,44 64,51,44 69,54,43 69,54,43 71,60,43 54,42,32 53,40,33 124,113,106 158,147,140 156,143,138 151,138,133 148,140,129 141,132,124 159,150,144 157,148,142 157,149,138 146,138,127 144,136,123 132,124,111 121,111,99 190,183,156 207,195,167 215,203,175 198,186,158 191,178,146 198,185,153 224,207,172 190,173,138 187,169,139 196,178,148 199,179,149 170,163,134 90,86,95 185,169,136 167,156,141 94,90,103 199,182,156 199,182,156 186,169,143 95,85,73 203,194,175 95,86,80 80,77,81 67,62,59 81,76,73 77,71,66 56,49,52 58,58,58 59,59,59 53,53,50 67,67,64 67,66,71 57,55,65 60,64,68 55,58,67 72,77,73 41,36,33 57,61,63 63,63,73 69,65,78 75,68,71 80,73,71 61,56,72 54,49,65 77,77,103 85,85,111 68,65,71 66,63,69 68,62,67 67,61,66 67,61,66 70,60,59 70,60,59 67,62,64 64,59,61 66,56,55 66,62,75 73,69,91 79,72,84 85,76,89 204,198,189 191,187,196 79,74,90 76,73,90 85,82,99 253,242,235 227,216,209 180,169,162 232,221,214 239,212,205 226,214,204 197,178,162 180,170,148 214,188,149 183,136,102 148,101,67 174,134,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,200,164 225,209,176 220,198,164 214,189,159 223,204,167 212,192,160 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
177,169,156 162,157,145 145,146,138 133,132,135 95,94,97 81,60,58 87,58,38 112,81,58 44,33,30 38,29,25 55,42,35 78,61,51 95,79,64 44,29,18 44,29,18 45,34,17 59,47,37 60,47,40 148,139,131 134,125,117 144,133,128 154,143,138 146,137,133 149,140,136 157,148,142 148,139,133 159,150,144 148,139,133 152,143,139 148,139,135 151,140,137 160,149,144 143,132,127 139,128,123 144,133,128 146,138,127 142,134,123 146,140,131 143,137,130 136,130,125 146,140,135 141,135,126 139,134,131 89,83,90 147,136,131 122,118,112 87,81,106 151,141,131 149,139,129 156,146,136 84,75,67 87,78,74 79,74,73 84,74,78 60,53,65 85,78,90 58,55,59 84,81,85 99,91,99 105,97,105 118,110,116 116,108,114 122,115,115 133,125,131 66,63,69 158,156,154 86,84,82 48,44,38 107,98,92 106,91,82 84,78,71 76,73,79 62,58,69 104,101,107 143,142,135 136,130,125 140,134,129 137,131,126 151,145,140 146,142,132 147,143,133 146,142,132 153,143,142 149,139,138 161,150,145 146,135,130 142,133,127 69,65,74 89,78,59 96,87,72 162,152,153 155,145,144 143,137,132 134,124,125 148,142,137 135,129,124 165,154,151 152,139,136 151,138,135 151,138,135 144,131,128 149,140,136 142,131,124 117,78,50 196,148,105 152,105,71 161,114,80 150,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,152,127 182,168,143 178,161,135 178,151,117 127,85,47 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
177,169,156 164,159,145 145,146,138 128,127,130 103,102,107 78,59,61 91,67,41 86,65,42 48,25,22 37,28,24 67,54,47 123,105,86 74,55,43 63,48,37 56,41,30 64,53,36 67,55,45 47,34,27 110,101,93 110,101,93 111,100,95 108,97,94 111,101,100 111,102,98 108,99,93 117,108,102 120,111,107 117,108,104 122,113,107 130,121,115 124,113,106 142,131,126 124,115,109 128,119,113 132,123,117 145,135,125 142,132,122 152,143,135 148,139,133 150,141,137 158,149,145 150,141,133 147,136,133 97,91,86 158,147,142 64,56,45 95,80,102 149,143,136 151,145,138 100,94,87 71,63,71 83,73,91 155,150,152 157,145,150 148,143,145 146,141,143 143,137,130 162,156,149 149,140,136 160,151,147 162,153,147 158,149,143 139,130,124 142,132,131 63,60,66 110,108,104 82,80,78 49,45,39 109,99,89 65,63,64 58,58,68 98,91,103 125,119,126 149,142,140 128,121,119 127,120,120 140,133,133 134,120,120 158,144,144 152,143,139 145,136,132 151,142,138 160,150,149 146,136,135 161,148,145 144,131,128 148,139,131 70,67,73 90,81,66 97,90,93 137,130,130 149,142,142 137,131,126 159,149,148 142,136,129 158,152,145 165,156,150 152,141,136 157,146,141 146,135,130 146,137,131 148,147,138 162,149,142 189,141,94 179,131,113 150,103,69 155,108,74 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 136,132,113 148,137,118 138,128,106 145,130,108 137,108,77 121,77,39 119,70,34 104,63,34 77,44,17 49,29,9 51,29,9 53,32,9 56,31,14
185,177,155 158,151,133 127,126,119 115,113,111 108,104,113 93,82,79 137,99,62 60,41,25 43,28,19 65,48,38 58,42,29 34,21,16 73,59,59 26,14,16 41,29,31 68,55,48 44,35,31 44,35,31 120,111,105 121,112,106 115,106,100 115,106,100 113,104,100 118,109,103 116,107,101 113,104,98 107,98,94 125,116,112 141,135,128 158,147,142 163,152,147 153,142,137 151,142,136 160,151,145 148,139,133 162,153,147 170,161,155 157,148,142 144,135,129 174,165,159 143,134,128 103,94,88 68,57,66 77,75,76 79,79,87 126,119,117 106,99,97 109,101,107 143,133,132 141,131,130 98,93,95 147,142,144 152,147,144 152,142,141 150,144,139 153,147,142 150,141,137 167,158,154 138,129,125 146,137,133 149,138,133 145,134,129 146,139,139 112,105,108 110,100,101 111,101,100 68,63,62 56,50,55 90,84,89 145,142,146 137,135,136 148,139,135 129,119,118 159,150,146 160,151,147 155,146,142 143,134,130 141,135,130 140,134,129 152,143,137 162,153,147 145,136,130 143,132,127 157,146,141 151,142,136 159,150,144 122,112,102 65,56,41 103,91,93 91,85,90 134,124,125 139,129,130 143,134,130 142,133,125 155,146,140 153,144,138 150,141,135 171,162,156 155,146,140 153,142,137 162,149,144 159,146,141 196,150,109 199,153,112 175,132,97 183,141,103 131,102,80 162,146,142 64,57,60 62,60,72 64,63,66 137,125,115 94,81,76 160,147,144 162,153,149 151,142,138 154,143,140 151,120,101 126,85,54 118,72,35 90,49,20 80,44,15 69,38,15 52,32,12 41,23,4 54,33,10 55,34,11 57,36,13
170,162,140 145,138,120 116,115,108 109,107,105 106,102,111 92,86,91 116,82,64 55,40,29 42,32,31 62,50,50 60,48,48 55,44,39 48,36,36 40,30,31 32,22,23 36,24,24 41,35,28 45,39,30 120,111,105 114,105,99 111,102,96 121,112,106 120,111,107 117,108,104 123,114,108 124,115,109 122,113,109 118,109,105 122,116,109 129,118,113 130,119,114 135,124,119 131,122,116 134,125,119 145,136,130 145,136,130 144,135,129 127,118,112 138,129,123 131,122,116 132,123,117 137,128,120 146,136,140 135,123,125 156,149,147 93,94,97 99,99,111 105,105,115 112,106,99 139,128,123 155,146,140 162,153,147 163,154,148 172,159,154 142,131,128 161,150,147 142,133,129 163,154,150 160,151,147 153,144,140 140,129,124 150,139,134 158,152,145 80,72,78 71,71,79 67,67,67 104,97,95 78,73,70 128,123,120 129,122,122 129,119,118 156,147,143 132,122,121 148,139,135 142,133,129 141,132,128 149,140,136 158,149,145 165,156,152 137,128,124 151,142,138 141,132,128 159,148,143 150,139,134 144,135,129 141,132,126 65,64,67 66,64,72 69,66,72 157,154,160 160,150,151 151,141,142 141,132,128 142,133,125 153,144,138 155,146,140 166,157,151 135,126,120 146,137,131 152,141,136 160,147,142 180,141,111 209,162,112 174,127,93 158,114,84 156,122,100 172,164,151 180,171,167 148,139,133 150,144,137 109,101,107 60,60,72 62,63,68 58,59,62 144,134,135 138,130,119 144,98,70 122,80,40 104,62,24 78,48,20 82,49,22 75,45,17 56,35,12 45,29,12 47,29,10 54,33,10 58,37,14 60,39,16
163,153,141 138,129,121 111,108,112 106,104,102 105,101,110 99,93,100 69,56,66 43,32,25 48,36,36 51,39,39 47,36,33 36,27,23 28,19,15 30,20,19 32,22,21 81,72,68 38,29,25 68,59,55 121,112,106 113,104,98 120,111,105 118,109,103 118,109,105 121,112,108 114,105,99 106,97,91 111,102,96 115,106,100 121,112,106 110,101,95 108,99,93 109,100,94 108,99,93 104,95,89 110,101,95 116,107,101 121,112,106 120,111,105 123,114,108 120,111,105 113,104,98 104,95,89 117,108,102 107,98,92 106,97,91 103,94,88 99,90,84 111,102,98 109,100,96 104,95,91 107,98,94 97,88,84 103,94,88 111,102,96 104,95,89 106,97,91 117,108,102 111,102,96 118,109,105 120,111,107 115,104,99 136,125,120 140,134,127 134,128,121 126,108,105 124,114,104 250,58,44 197,63,45 221,87,73 80,66,71 59,50,61 65,58,72 74,66,83 72,64,81 65,57,74 70,63,75 65,58,70 72,62,66 80,68,73 86,76,77 102,92,91 116,107,103 129,120,114 128,119,113 121,110,105 132,121,116 118,109,103 113,104,98 117,108,104 111,102,98 118,109,103 124,115,109 115,106,100 111,102,96 129,120,114 136,127,121 138,129,123 122,113,107 123,114,108 135,124,119 152,131,118 208,154,106 194,145,105 168,122,92 107,79,52 109,83,69 137,121,106 135,124,117 135,119,115 151,142,138 141,132,128 137,130,133 144,134,138 134,124,125 149,126,111 135,90,57 121,73,28 91,52,20 73,43,17 82,52,26 80,55,27 66,42,16 45,27,8 45,29,12 46,30,13 48,30,9 50,35,15 74,58,43
152,142,130 127,118,110 110,107,111 106,104,102 105,101,110 98,97,102 76,68,74 44,34,33 39,30,24 38,27,22 32,21,16 35,26,20 36,27,21 37,28,24 47,38,34 88,79,73 47,38,32 97,88,82 122,113,107 108,99,93 121,112,106 127,118,112 128,119,115 128,119,115 128,119,113 125,116,110 121,112,106 127,118,112 122,113,107 125,116,110 136,127,121 128,119,113 129,120,114 130,121,115 124,115,109 132,123,117 116,107,101 127,118,112 121,112,106 121,112,106 125,116,110 116,107,101 111,102,96 134,125,119 124,115,109 122,113,107 118,109,103 121,112,108 120,111,107 114,105,101 116,107,103 115,106,102 120,111,105 130,121,115 121,112,106 125,116,110 123,114,108 146,137,131 132,123,119 142,133,129 132,121,116 130,119,114 122,116,109 114,108,101 118,108,107 111,102,94 93,87,80 112,106,97 112,113,105 116,107,99 133,117,111 132,123,119 123,113,112 127,118,110 127,118,110 108,99,93 123,114,108 122,111,106 118,107,102 118,108,107 116,106,105 116,106,105 127,118,112 128,119,113 128,117,112 115,104,99 123,114,108 118,109,103 123,114,110 127,118,114 122,113,107 131,122,116 129,120,114 127,118,112 134,125,119 128,119,113 135,126,120 135,126,120 128,119,113 123,114,108 168,129,90 196,157,125 186,143,110 143,109,87 92,56,34 134,87,53 159,110,70 146,109,83 136,116,96 130,117,110 131,118,111 118,108,96 134,114,94 130,106,82 128,85,52 119,74,26 87,54,27 73,37,15 70,44,21 72,46,23 56,41,19 48,33,11 55,33,13 51,29,11 46,29,19 48,35,28 80,69,66 108,97,90
125,124,115 113,112,103 112,110,106 108,106,104 105,103,101 98,95,99 76,75,78 36,29,29 112,106,99 51,42,36 108,99,93 79,70,64 96,87,81 109,100,94 121,112,106 47,36,33 64,53,50 105,94,91 104,95,89 111,102,96 102,93,87 100,91,85 111,102,96 108,99,93 108,99,93 109,100,94 110,101,95 116,107,101 106,97,91 108,99,93 118,109,103 110,101,95 128,117,110 116,105,98 115,104,97 117,108,102 137,124,119 137,125,115 134,122,112 120,107,100 123,110,103 108,99,93 107,98,92 119,113,106 112,106,99 116,107,101 123,114,108 113,104,98 121,112,106 121,112,106 122,113,107 128,119,113 117,106,101 117,106,101 111,102,96 116,107,101 113,104,98 123,114,108 128,119,113 129,120,114 124,115,109 123,114,108 114,105,99 114,105,99 114,105,99 118,109,103 125,116,110 117,108,102 116,107,101 111,102,96 116,107,101 124,115,109 120,111,105 123,114,108 120,111,105 113,104,100 127,118,110 114,103,96 123,112,105 114,105,99 116,107,101 113,104,98 111,102,96 120,111,105 124,113,108 119,108,103 122,113,107 121,112,106 131,122,116 130,121,115 132,123,119 135,126,122 128,119,113 128,119,113 120,111,105 123,114,108 132,123,117 128,119,113 122,113,107 141,112,90 192,147,103 183,139,109 170,129,102 115,78,54 128,92,59 145,102,69 149,100,60 137,91,52 129,83,53 135,101,71 126,106,88 140,120,100 143,99,69 122,80,40 99,60,28 85,49,29 65,39,16 65,41,17 63,42,19 47,34,13 44,29,9 49,34,14 56,36,18 57,43,25 78,66,54 103,94,88 121,112,106 120,111,105
115,114,105 106,105,96 104,102,98 105,103,101 105,103,101 102,100,98 87,86,89 116,109,109 115,109,102 61,52,46 117,108,102 127,118,112 59,50,44 94,85,79 132,123,117 48,37,34 94,83,80 111,100,97 134,125,119 118,109,103 125,116,110 128,119,113 146,137,131 137,128,122 136,127,121 129,120,114 131,122,116 110,101,95 122,114,103 124,116,105 118,105,100 120,107,102 101,90,83 116,105,98 101,90,83 121,109,99 111,103,92 108,99,93 113,104,98 109,100,94 117,108,102 107,98,92 99,90,84 117,106,101 116,105,100 120,111,105 117,108,102 118,109,103 116,107,101 121,112,106 145,136,130 143,134,128 150,139,134 135,124,119 125,116,110 117,108,102 114,105,99 122,113,107 124,115,109 118,109,103 120,111,105 125,116,110 124,115,109 136,127,121 135,126,120 138,129,123 128,119,113 131,122,116 125,116,110 132,123,117 127,118,112 117,108,102 122,113,107 117,106,99 121,110,103 123,111,101 117,104,97 116,100,94 123,107,101 120,107,100 123,110,103 125,112,105 118,105,100 125,112,107 133,122,117 122,111,106 127,118,112 123,114,108 118,109,103 113,104,98 114,105,101 111,102,98 127,118,112 121,112,106 103,94,88 115,106,100 131,122,116 136,127,121 128,119,113 176,135,104 195,145,99 211,167,137 160,119,92 124,81,48 165,121,91 186,143,110 178,128,97 168,126,88 144,98,57 140,95,51 148,100,55 151,98,55 137,91,52 109,68,37 81,46,19 73,39,17 64,40,18 50,36,11 45,30,10 45,27,8 47,33,15 49,35,19 72,57,46 97,89,78 126,113,106 118,109,101 108,99,93 139,130,124
110,109,102 106,105,98 102,101,94 104,102,100 103,101,99 100,95,94 90,85,87 130,120,119 118,108,107 73,64,58 130,121,115 127,118,112 110,101,95 65,56,48 48,35,28 54,45,41 115,106,102 127,118,114 132,123,119 113,104,100 125,116,112 118,109,105 124,115,109 113,104,98 131,122,116 138,129,123 115,106,100 116,107,101 123,114,106 134,125,117 115,106,98 128,119,111 132,123,117 132,123,117 134,125,119 132,123,119 125,116,112 124,115,109 125,116,110 120,111,105 115,106,100 124,115,109 115,106,100 124,115,109 127,118,112 127,118,112 136,127,121 136,127,121 127,118,112 129,120,114 130,121,117 125,116,112 135,124,119 118,107,102 124,115,109 118,109,103 116,107,101 114,105,99 118,109,103 117,108,102 129,120,114 131,122,116 124,115,109 123,114,108 131,122,116 123,114,108 127,118,112 131,122,116 118,109,103 124,115,109 115,106,100 120,111,105 122,113,107 122,107,98 128,113,102 116,103,96 126,113,106 98,86,74 121,109,99 122,111,104 109,98,91 107,96,89 116,105,100 126,115,110 119,108,103 119,108,103 117,104,99 128,119,113 123,112,107 124,113,108 124,115,109 131,122,116 117,108,100 115,106,98 133,120,115 123,112,107 135,129,124 130,124,117 133,114,98 179,133,92 199,155,117 184,152,122 84,50,28 125,84,53 128,87,56 124,85,55 117,78,48 179,135,105 151,105,66 162,109,64 155,101,53 140,95,51 109,70,42 85,47,26 75,44,21 71,40,17 59,33,10 50,28,8 54,36,17 57,39,18 62,45,35 84,72,60 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
105,104,97 102,101,94 102,101,94 103,101,99 99,97,95 101,96,95 89,84,86 101,91,90 113,103,102 70,61,55 118,109,103 117,108,102 115,106,100 47,38,30 53,40,33 111,102,98 117,108,104 110,101,97 124,115,111 111,102,98 114,105,101 115,106,102 111,102,96 115,106,100 113,104,98 108,99,93 117,108,102 113,104,98 113,104,100 111,102,98 113,104,100 109,100,96 114,105,99 108,99,93 109,100,94 107,98,90 107,98,90 114,105,99 111,102,96 114,105,99 136,127,121 136,127,121 116,107,101 120,111,105 136,127,121 128,119,113 111,102,96 127,118,112 109,100,94 114,105,99 114,105,97 120,111,103 114,103,98 125,114,109 127,118,112 117,108,102 121,112,106 116,107,101 113,104,98 104,95,89 114,105,99 106,97,91 122,113,107 113,104,98 116,107,101 110,101,95 118,109,103 130,121,115 100,91,85 106,97,91 136,127,121 130,121,115 116,107,101 125,112,105 132,123,119 121,110,103 112,101,94 116,105,102 119,108,101 127,118,110 120,111,103 124,115,107 117,106,101 107,96,91 115,104,99 110,99,94 106,93,88 117,108,102 122,111,106 116,105,100 128,119,113 122,113,107 118,109,101 109,100,92 133,120,115 128,117,112 110,101,95 115,111,105 156,125,102 192,144,101 185,139,109 159,124,99 132,88,50 134,93,62 110,69,38 112,72,47 110,70,45 127,83,53 136,90,53 154,99,54 135,86,46 111,72,44 78,45,18 74,46,19 71,40,17 70,39,16 60,34,13 60,40,20 62,42,24 83,68,59 110,101,95 124,120,112 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
