42,30,18 46,36,24 46,38,25 32,23,15 59,46,25 57,46,27 45,36,19 50,36,20 59,48,29 37,22,13 86,62,29 66,39,7 102,80,44 255,187,0 255,172,3 215,141,18 178,114,1 177,117,0 43,34,15 108,67,6 121,73,0 135,131,112 111,113,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,112,171 107,109,177 152,65,22 157,68,21 145,63,16 45,23,17 30,25,24 32,31,34 50,50,58 63,67,80 118,126,144 125,134,147 136,146,162 122,132,148 102,112,128 91,101,119 91,101,121 83,91,107 70,80,96 90,103,120 106,116,136 102,116,139 83,96,122 48,68,94 39,56,89 66,103,81 35,71,45 38,82,49 46,99,51 47,93,48 68,59,28 186,104,30 184,120,51 238,164,94 192,111,50 207,130,72 157,79,33 251,164,96 255,203,119 172,124,38 36,51,27 38,86,40 67,141,73 58,126,69 33,71,84 96,109,137 124,140,167 143,156,182 162,175,201 181,193,215 158,168,184 122,132,148 144,154,174 150,160,180 158,171,190 154,167,186 147,160,179 128,141,158 140,150,168 93,98,108 61,59,69 51,50,55 66,53,46 255,116,30 214,97,30 142,85,82 111,114,177 109,112,175 113,116,179 111,114,177 107,113,175 107,113,173 107,113,173 109,112,175 111,114,177 110,110,163 140,127,104 55,36,20 123,75,3 38,31,15 80,58,11 77,51,12 92,56,0 126,82,0 231,156,40 54,35,10 59,48,31 119,83,32 40,32,21 21,14,14 20,14,9 21,15,10 20,14,9 21,15,10 47,41,34 54,49,37 44,39,27 40,34,29
46,34,22 46,36,24 46,38,25 30,21,15 64,52,26 55,44,25 41,31,19 49,34,23 56,45,28 33,23,13 79,60,33 77,53,18 158,102,26 255,212,80 177,120,33 147,101,42 118,80,32 116,83,35 184,160,57 102,65,21 127,75,2 122,113,96 111,115,157 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 113,114,175 108,110,178 141,61,25 146,62,16 140,61,17 50,32,29 42,43,46 53,52,55 58,57,62 69,73,86 123,133,151 125,136,149 132,145,160 126,139,156 99,112,129 82,95,110 85,95,113 93,101,117 90,100,116 95,108,123 100,110,130 97,111,134 97,111,134 55,75,103 38,55,88 63,104,74 30,65,42 40,82,49 49,105,56 59,118,60 55,70,35 172,80,25 166,101,21 255,205,114 255,205,123 255,186,102 255,173,97 255,229,146 255,200,114 167,128,46 25,54,40 36,76,35 87,167,90 60,126,65 30,74,71 105,125,151 134,154,180 145,161,186 159,172,198 182,194,216 160,170,186 136,146,162 146,156,176 147,157,177 153,166,185 153,166,185 153,166,185 140,153,170 146,156,172 96,100,113 82,85,96 77,80,89 79,75,84 255,116,34 209,95,29 146,84,82 111,114,177 112,115,178 112,115,178 109,112,175 107,113,175 107,113,175 107,113,173 109,112,175 109,112,175 109,111,152 130,117,94 58,41,17 107,64,4 185,155,41 112,98,71 66,47,22 71,49,29 78,48,20 179,128,48 230,162,46 54,42,32 124,88,39 33,25,14 20,13,13 21,15,10 22,16,11 21,15,10 23,17,12 31,25,18 52,47,35 48,43,31 42,36,31
44,34,22 47,37,27 38,29,21 40,31,25 56,42,26 47,36,21 41,29,17 46,34,22 48,37,22 31,21,11 79,62,38 82,53,18 99,69,23 137,90,13 126,85,15 107,70,15 87,56,19 100,81,58 230,212,125 102,69,19 125,76,0 107,101,78 119,118,153 106,112,170 106,114,173 107,113,173 107,113,173 106,112,172 106,112,172 109,112,173 111,114,177 104,110,172 130,57,27 137,58,19 132,56,16 64,52,52 59,60,65 64,65,70 77,77,85 62,69,83 111,119,137 118,126,142 108,118,138 107,115,135 102,112,130 91,101,119 91,101,117 83,92,105 69,82,97 103,116,133 108,118,138 93,106,125 98,112,135 62,82,110 39,55,84 55,95,72 32,64,42 34,76,43 45,103,52 48,112,54 41,79,39 227,128,48 184,102,30 255,212,124 255,233,142 255,222,130 255,222,132 255,236,144 255,187,101 150,126,44 32,59,43 30,62,33 51,119,46 51,128,61 35,94,67 96,113,135 129,145,170 145,162,184 166,180,201 165,187,203 173,188,206 140,155,171 135,147,169 149,161,185 138,153,171 137,152,170 137,151,172 142,155,174 134,143,156 95,100,110 103,109,128 126,128,144 105,110,118 247,109,33 198,90,27 136,80,72 113,116,179 113,116,179 113,116,179 112,115,178 109,115,177 107,113,175 110,116,178 111,114,177 111,114,177 108,107,140 135,120,98 69,45,21 118,74,7 204,165,63 86,82,63 43,36,20 34,24,12 42,27,16 74,52,14 145,102,44 58,42,27 129,97,42 35,27,16 19,12,12 22,16,11 23,17,12 23,17,12 24,18,13 40,34,25 56,51,39 50,45,33 44,38,31
36,25,18 33,25,14 40,31,23 32,23,15 47,32,23 47,35,23 41,29,19 43,31,19 47,35,23 36,26,14 75,56,42 79,53,12 97,76,33 207,147,38 230,166,49 173,113,4 125,86,13 125,104,52 64,39,11 109,73,26 135,84,4 95,81,56 115,115,141 107,113,171 106,114,173 107,113,173 109,115,175 107,113,173 106,112,172 108,111,172 108,111,174 104,111,175 117,55,26 122,53,20 123,55,19 60,50,49 58,55,61 62,63,68 80,80,88 54,62,71 76,83,97 82,90,97 83,90,102 79,88,99 72,83,96 62,72,90 50,60,76 51,58,70 80,90,108 88,98,118 94,103,126 79,88,111 72,86,109 54,74,102 39,54,86 62,103,73 34,66,46 34,72,45 44,103,56 50,114,54 40,100,35 210,105,34 159,88,15 255,222,129 255,248,148 255,230,133 255,216,126 255,239,145 255,200,113 112,126,69 37,64,44 33,48,32 52,117,52 87,162,89 40,113,70 80,95,109 117,131,154 122,138,163 144,159,177 169,180,207 155,165,181 98,110,116 111,120,133 111,120,133 114,123,134 111,121,129 106,116,122 103,111,120 88,95,107 74,81,93 106,114,134 112,116,131 101,101,113 236,100,28 186,85,29 125,76,67 113,116,179 112,115,178 114,117,180 113,116,179 110,116,178 110,116,178 110,115,180 112,115,178 112,115,178 116,113,128 105,91,66 75,50,22 79,39,0 38,25,2 118,104,90 28,22,15 25,15,5 41,27,11 104,61,12 134,96,46 52,36,19 140,107,57 37,28,20 21,15,8 22,16,11 24,18,13 23,17,12 24,18,13 47,41,32 55,50,38 49,44,32 47,41,34
175,127,41 37,23,7 42,36,27 35,26,20 47,35,23 45,33,21 38,25,18 41,31,19 40,31,16 41,29,17 60,50,40 76,46,0 69,51,19 202,151,71 231,159,22 177,117,0 138,99,15 101,52,0 64,38,0 99,69,23 142,86,10 88,75,41 129,127,139 114,115,174 110,116,176 113,116,177 110,116,176 111,117,177 110,116,176 111,117,177 113,116,179 105,112,176 98,50,21 106,48,15 120,51,20 54,47,50 55,54,59 65,64,69 71,74,81 103,110,124 128,134,151 80,87,101 129,136,148 134,143,154 119,129,145 101,111,127 93,103,119 55,63,70 45,56,67 48,59,70 54,63,76 63,74,87 56,69,88 44,57,85 38,54,83 63,78,50 48,83,64 34,66,44 45,100,56 50,115,59 69,152,74 177,81,25 176,102,27 255,222,140 255,243,148 255,227,132 253,168,90 255,221,143 255,228,139 95,108,85 38,69,45 33,54,33 32,76,31 56,121,54 63,153,86 80,88,118 88,102,125 84,99,113 74,88,98 81,88,102 97,102,110 107,112,122 145,157,179 146,159,178 133,146,163 125,135,151 134,145,158 74,80,97 128,136,152 132,141,152 133,137,152 110,114,127 103,102,117 220,98,31 175,81,31 120,72,68 114,117,180 115,118,181 114,117,180 114,117,180 115,118,181 113,119,181 112,118,180 114,117,178 114,117,178 129,124,126 91,78,55 91,59,25 60,28,0 29,15,0 73,51,6 26,17,0 32,21,2 38,25,2 61,48,25 45,31,15 50,36,11 123,93,47 34,23,20 22,15,13 23,17,12 26,20,15 24,18,13 24,18,13 48,42,33 56,51,39 47,43,33 31,23,12
83,55,28 34,21,16 45,36,30 38,29,23 48,36,24 47,36,21 41,29,17 42,30,18 41,30,15 42,30,18 59,49,39 79,48,0 73,61,31 110,74,12 132,88,8 162,99,0 117,73,2 105,74,25 54,42,16 79,56,25 145,94,14 81,61,29 108,108,108 115,116,175 109,115,175 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 114,117,180 109,114,179 92,47,26 92,39,12 109,45,17 49,42,45 57,56,61 60,59,64 72,75,82 98,105,119 122,128,145 80,87,99 123,130,144 129,138,151 123,133,149 114,124,140 98,108,124 53,60,74 81,91,109 99,109,129 97,109,131 91,105,126 102,115,134 68,81,109 38,54,83 58,72,42 62,102,79 35,65,48 46,92,58 53,113,59 59,133,65 108,91,22 155,93,19 176,123,26 186,132,26 183,133,21 187,138,20 193,138,22 194,140,34 105,114,97 37,76,44 29,53,31 39,75,33 59,104,62 93,193,105 116,122,152 130,147,169 161,175,196 170,183,202 164,174,190 165,174,185 110,119,132 153,166,185 151,164,183 144,157,176 140,150,168 135,146,159 73,80,94 139,147,163 129,138,149 126,130,143 113,117,130 95,102,114 208,96,27 159,73,25 109,66,62 114,117,180 116,119,182 115,118,181 118,121,184 118,121,184 118,121,184 115,118,181 116,119,180 115,118,177 114,106,93 67,56,39 103,66,24 54,27,0 33,22,15 35,28,12 37,21,4 41,25,0 53,34,9 60,43,17 34,30,11 55,35,15 113,87,46 31,19,19 23,16,14 23,17,12 26,20,15 26,20,15 26,20,15 49,43,34 55,50,38 43,32,27 165,121,43
56,37,10 33,21,11 42,33,29 35,26,20 47,35,25 43,31,19 38,25,18 41,26,17 40,25,14 42,30,20 59,49,39 85,52,2 54,42,16 81,48,0 244,166,28 230,142,0 185,108,0 170,113,1 63,36,2 58,39,16 144,94,11 85,60,30 105,104,95 115,116,175 114,117,176 111,117,175 111,117,177 111,117,177 112,118,178 111,117,177 114,117,178 111,117,179 83,42,22 79,35,9 103,45,19 48,41,44 50,49,54 60,59,64 64,67,74 89,96,110 135,138,156 72,79,91 123,130,144 140,147,161 131,139,155 125,133,149 104,112,130 54,61,73 78,88,104 94,104,122 96,109,128 89,104,122 88,101,120 58,71,99 37,53,82 69,80,51 65,103,76 37,64,44 37,81,55 51,111,57 56,126,57 116,150,79 89,56,6 124,91,12 150,105,14 144,102,12 116,85,7 96,85,12 103,91,21 87,114,84 47,78,52 30,56,33 45,78,40 47,100,52 93,186,100 98,106,138 139,156,178 161,174,191 162,175,192 167,180,199 161,172,183 102,113,126 144,157,176 145,158,177 146,159,176 144,154,172 132,141,152 63,67,82 124,132,148 129,138,151 119,123,138 107,111,124 90,93,111 198,90,27 151,67,23 102,62,57 116,119,182 116,119,182 116,119,182 116,119,182 119,122,185 116,122,184 114,120,182 116,119,180 118,119,178 132,121,106 58,42,27 108,72,23 51,27,0 32,23,6 61,37,0 78,47,0 111,79,8 112,76,16 58,41,17 36,20,7 57,35,15 113,85,47 26,15,12 24,18,13 24,18,13 28,22,17 26,20,15 28,22,17 50,44,35 57,52,40 49,37,25 141,89,2
48,30,9 32,19,12 31,22,18 29,18,15 43,31,19 37,27,17 33,22,15 38,25,20 36,23,16 45,32,25 48,35,28 90,57,0 41,29,19 221,125,0 255,198,26 225,148,24 189,130,37 153,97,1 148,98,0 59,42,18 134,84,1 96,66,22 122,112,102 120,122,176 120,124,180 112,117,182 113,119,181 112,118,176 113,119,179 114,120,182 116,119,182 113,118,183 75,41,23 60,30,13 85,40,19 48,42,49 51,49,59 54,52,60 65,63,73 98,99,118 120,121,140 62,65,76 103,108,118 115,121,138 120,128,144 110,118,134 82,90,108 46,50,63 97,105,121 77,87,105 92,105,124 88,101,120 90,100,120 53,66,96 36,52,81 64,74,48 43,82,46 42,82,57 37,74,50 49,106,62 55,123,66 56,146,68 82,70,42 70,74,36 56,74,29 81,92,36 72,98,44 45,81,39 66,90,48 101,115,94 59,96,65 28,51,32 38,66,31 47,88,44 56,126,59 90,103,129 133,144,175 148,162,183 163,175,197 164,176,198 159,166,178 105,110,116 126,136,156 139,149,169 132,145,160 128,137,150 122,129,141 64,72,81 108,114,131 119,125,142 111,115,130 91,95,110 83,89,108 193,89,31 142,65,30 100,60,55 116,124,185 116,124,185 116,124,185 117,123,183 117,123,183 117,123,183 117,123,183 116,122,180 123,126,164 134,119,97 59,44,24 121,85,25 47,30,6 105,87,16 72,48,11 82,55,12 117,68,0 185,117,1 233,145,7 45,32,25 68,48,18 109,83,42 22,13,7 26,20,15 26,20,15 29,23,18 28,22,17 31,25,20 43,37,28 56,50,41 37,34,21 116,79,26
46,28,7 33,20,13 28,19,15 40,29,26 47,35,23 39,29,19 36,25,20 41,26,15 36,24,14 46,34,22 41,28,23 110,66,0 117,97,79 180,109,0 182,114,2 141,85,11 102,65,12 90,57,9 240,238,236 63,43,0 127,80,0 108,72,21 118,108,86 185,176,120 192,183,123 133,132,137 114,121,176 116,122,182 116,122,182 118,121,182 116,122,184 116,121,186 75,44,23 49,27,9 74,36,15 39,33,40 45,43,53 50,48,56 62,60,70 77,80,89 117,119,133 121,124,135 118,122,135 113,122,133 123,132,143 109,117,133 99,108,121 83,87,100 99,107,123 99,109,127 86,99,118 98,111,130 88,98,118 49,62,92 36,52,81 56,75,53 51,65,35 63,100,67 32,64,46 40,89,52 49,114,60 59,132,60 80,113,57 56,65,35 44,50,21 59,64,17 85,77,27 61,73,24 61,71,34 64,76,80 56,92,66 27,53,30 41,69,32 47,86,50 53,114,57 81,112,127 129,147,171 156,165,188 153,165,187 151,164,183 146,155,168 135,143,152 157,168,181 157,168,181 160,169,180 153,161,170 142,149,161 132,140,149 121,128,140 72,79,91 72,74,90 86,88,104 71,77,94 179,79,29 127,59,23 98,55,51 117,125,182 117,125,182 117,125,182 118,126,185 117,125,184 117,125,182 117,125,182 120,124,180 132,127,154 138,124,95 58,43,23 110,74,14 159,135,71 181,172,145 54,41,18 51,39,13 62,33,0 92,54,8 190,124,5 46,37,22 84,62,26 83,65,23 17,8,2 27,21,16 28,22,17 29,23,18 29,23,18 27,21,16 47,41,32 45,39,30 41,20,9 120,76,9
47,30,4 36,22,6 26,17,11 44,38,31 43,33,23 40,27,20 38,26,16 34,23,18 35,22,17 46,28,23 33,23,13 122,80,15 47,36,21 142,91,13 213,168,79 157,113,31 134,101,24 111,78,26 116,101,65 61,47,29 119,74,0 117,77,13 127,117,95 189,178,105 169,161,111 109,112,134 114,117,176 117,123,183 117,123,185 118,124,186 117,123,181 117,123,181 75,39,21 34,15,3 62,32,15 33,32,37 41,39,47 51,50,55 52,50,58 70,72,86 91,94,112 110,114,129 102,108,125 93,103,119 97,107,123 94,104,122 88,98,116 80,87,99 86,96,112 79,92,109 87,97,117 90,100,120 75,88,105 48,59,88 41,48,83 67,82,56 32,52,36 42,61,39 41,68,48 35,76,48 46,102,61 53,119,58 58,140,67 109,183,117 37,53,22 51,60,30 55,55,21 30,47,21 72,72,38 40,57,100 47,96,70 30,53,36 36,65,33 45,81,37 53,101,55 74,120,102 124,141,161 147,160,179 147,157,177 153,168,186 157,166,179 133,139,156 143,153,169 132,145,160 127,137,153 116,126,142 127,136,149 116,125,138 109,116,128 108,115,127 63,67,80 71,75,90 64,70,91 156,73,24 119,56,25 96,56,51 118,126,185 119,127,186 120,128,187 119,127,186 119,127,186 119,127,186 117,125,184 119,126,181 128,122,127 140,124,91 60,38,20 121,72,3 40,25,16 112,97,59 47,38,30 32,21,6 31,22,5 45,31,6 167,135,78 50,40,30 102,74,34 62,43,18 19,12,10 28,22,15 29,23,18 33,27,22 30,24,19 42,36,31 54,46,35 49,40,32 44,26,7 127,78,11
47,28,3 36,20,3 26,15,8 43,37,28 44,33,28 37,28,20 35,26,20 32,21,16 34,21,16 40,27,20 34,18,14 130,88,25 35,22,1 185,138,75 249,178,56 240,176,36 186,136,33 125,80,5 103,66,11 57,42,20 109,63,8 127,80,3 127,114,91 186,173,112 111,105,141 100,107,144 112,119,174 118,124,184 118,126,185 117,125,184 119,125,183 118,124,182 77,40,25 31,12,0 58,30,17 31,29,37 37,36,39 50,49,54 51,49,57 65,67,83 92,95,113 91,94,112 89,95,112 95,103,121 92,102,118 86,94,112 82,90,108 71,73,87 79,85,102 88,96,114 90,100,120 88,98,118 82,95,112 48,59,88 39,49,83 66,83,57 50,55,33 61,61,27 51,87,59 29,64,43 43,87,61 44,106,58 45,115,58 58,132,62 55,142,65 96,184,102 30,78,19 37,64,34 46,61,95 40,59,92 31,60,78 27,57,38 31,51,24 51,80,48 59,104,52 89,135,78 149,129,122 147,157,177 154,164,184 152,165,180 149,159,167 140,147,159 137,147,163 133,146,161 130,140,156 127,137,153 120,131,144 113,124,137 107,114,126 101,108,120 56,60,73 73,77,92 53,59,78 147,67,26 113,51,24 99,59,54 122,130,191 122,130,191 120,128,189 122,130,191 122,130,191 118,129,189 122,130,191 117,123,185 120,115,103 130,116,89 59,34,15 129,76,10 33,24,18 88,73,33 37,27,17 24,14,2 42,24,0 80,55,11 116,89,28 51,35,31 113,77,28 45,29,16 21,14,12 28,22,15 30,24,19 33,27,22 30,24,19 45,39,34 53,45,32 60,52,41 54,33,10 126,73,5
50,29,2 41,24,0 32,21,16 45,37,26 42,33,25 36,25,20 32,23,17 36,23,18 30,21,15 34,23,16 33,18,9 119,86,36 49,29,0 183,130,33 127,72,0 204,136,4 220,158,48 189,136,41 137,84,0 64,42,8 99,66,14 147,93,14 126,114,86 162,151,105 195,180,101 193,181,101 121,126,161 117,125,186 119,127,188 120,128,187 121,127,187 119,125,185 78,42,24 27,13,0 48,29,13 25,21,30 34,31,35 43,41,49 45,43,51 56,58,74 80,84,97 82,89,103 80,86,103 87,93,110 81,87,104 77,87,105 75,83,99 75,80,90 66,73,87 72,81,94 76,87,100 79,89,105 65,75,95 43,52,75 41,49,79 56,64,43 33,56,39 28,51,34 29,52,33 34,64,43 38,76,47 46,88,53 50,97,54 50,101,54 45,106,47 51,116,53 57,122,59 53,124,64 63,137,69 62,147,73 71,153,82 66,145,77 247,178,122 249,179,128 255,197,141 255,172,111 255,197,152 210,144,94 232,176,127 127,138,151 137,147,153 143,155,163 129,137,157 132,140,158 125,135,151 128,136,152 115,124,137 110,117,131 107,111,126 100,104,119 53,57,70 62,65,83 56,59,77 133,64,28 108,49,21 98,55,47 124,132,193 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 123,131,190 125,130,195 131,121,97 130,118,92 66,41,13 102,61,12 77,65,53 61,40,13 76,56,24 86,54,12 57,35,1 58,35,6 138,114,77 56,42,28 128,82,25 41,25,21 22,15,15 31,25,20 34,28,23 35,29,24 34,28,23 47,41,36 54,48,39 58,53,41 60,35,7 130,79,10
49,31,1 44,25,0 44,33,26 45,37,26 38,29,21 35,26,20 33,24,18 34,28,21 32,21,16 34,23,16 35,20,11 96,65,28 66,43,1 79,50,0 126,91,35 212,124,0 229,141,0 210,127,0 182,118,3 58,32,11 102,70,26 154,94,6 110,87,56 118,114,127 169,160,115 181,168,116 109,115,157 117,125,182 120,128,189 122,130,189 123,129,189 119,125,185 77,41,23 28,14,0 45,29,12 25,21,34 32,28,37 39,37,47 41,39,49 42,42,52 54,57,64 58,66,75 62,69,81 55,62,74 59,66,78 53,59,76 60,65,75 43,48,58 47,54,68 50,59,72 50,57,71 44,50,67 43,51,67 42,50,66 47,54,66 43,50,64 48,50,66 48,50,66 40,47,59 56,75,69 32,55,38 35,56,33 37,64,36 53,79,45 47,81,40 48,84,42 54,90,46 51,92,44 55,94,51 48,92,45 52,95,53 43,89,42 195,135,96 166,129,105 134,114,94 131,102,82 192,157,121 144,106,71 239,182,124 246,189,129 192,172,163 77,84,79 108,116,123 121,131,139 115,124,137 112,119,131 111,119,128 98,105,117 84,86,100 79,81,95 48,47,62 62,61,78 53,57,72 124,58,26 109,51,25 103,58,51 125,133,194 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 124,132,191 127,132,197 124,115,86 105,90,68 78,49,14 85,44,0 30,21,6 72,47,17 70,43,0 89,60,0 72,44,15 55,37,16 60,45,23 60,44,27 135,89,23 35,26,22 22,15,15 31,25,20 36,30,25 40,34,29 34,28,23 42,36,31 51,45,36 61,56,44 74,46,6 125,81,3
49,30,3 48,29,4 47,37,27 50,38,26 37,28,22 37,28,20 33,24,18 32,23,15 32,23,17 33,22,15 40,25,16 69,52,24 88,56,12 50,35,15 255,185,5 255,211,32 229,146,37 206,135,44 164,104,13 159,117,7 91,64,32 144,84,0 103,74,39 116,105,98 109,113,165 110,112,155 105,114,166 116,127,185 122,130,189 123,131,190 123,131,190 126,129,190 68,42,21 32,16,3 47,28,12 23,21,33 26,24,32 33,31,39 42,42,50 55,58,69 66,70,83 73,80,94 78,82,97 76,83,97 82,89,103 78,82,95 45,45,53 79,85,102 94,100,117 93,99,116 92,101,114 96,104,120 94,104,122 84,94,112 81,91,109 72,82,98 66,75,88 58,67,80 51,58,72 45,52,66 38,49,50 31,43,36 29,42,30 29,42,30 29,44,30 28,43,27 29,44,30 30,43,31 33,45,36 35,47,43 32,41,41 52,50,51 56,54,55 78,72,77 60,58,70 58,72,95 74,82,98 109,89,80 85,87,103 212,185,169 189,193,208 123,131,147 67,72,80 108,117,130 115,123,130 106,111,119 99,98,113 100,99,114 85,87,101 71,73,87 56,60,73 56,58,72 49,50,71 122,59,28 106,50,24 108,59,48 125,133,194 125,133,194 125,133,194 124,132,191 124,132,191 124,132,191 124,132,191 124,132,193 134,120,91 72,59,38 99,63,14 68,37,0 95,67,0 73,49,14 79,47,17 123,72,5 252,147,5 180,94,0 40,30,18 60,41,18 134,91,31 44,28,24 27,20,20 33,27,22 40,34,27 41,35,28 38,32,23 45,39,32 49,46,33 54,50,40 94,58,7 133,79,4
51,32,5 51,32,7 49,37,27 57,45,33 35,25,24 38,29,21 35,26,20 35,26,18 31,22,16 32,21,14 44,29,20 62,47,36 99,58,0 60,41,16 223,142,12 185,119,19 137,85,14 112,76,18 101,68,29 254,255,249 64,52,15 125,75,0 99,67,25 117,102,80 116,124,181 112,120,177 116,124,183 116,127,185 122,130,189 123,131,190 124,132,191 127,130,191 73,44,24 27,13,0 47,26,11 22,20,32 24,22,30 26,24,32 34,34,42 43,46,57 53,57,70 58,65,77 60,64,77 65,72,86 66,73,87 81,85,98 44,44,52 55,61,78 78,84,101 79,85,102 96,105,118 83,91,107 95,105,121 92,102,118 94,104,122 97,107,125 104,117,132 97,110,125 95,105,121 92,102,118 113,123,141 115,125,143 118,128,148 123,133,151 125,135,153 116,126,144 116,126,142 132,146,158 133,147,157 141,155,165 141,155,167 150,156,173 131,147,158 130,139,150 139,146,160 137,148,159 151,166,182 148,151,171 145,148,170 142,152,160 140,145,155 104,115,128 77,77,87 119,122,140 128,133,143 121,123,137 106,110,125 93,97,110 76,78,94 71,73,87 62,66,79 50,52,66 50,46,68 117,58,28 106,50,24 107,59,45 123,131,192 123,131,192 123,131,192 125,133,192 124,132,191 124,132,191 124,132,191 125,129,173 126,111,91 55,42,21 108,69,12 58,36,2 168,151,114 62,49,26 55,41,25 77,43,9 126,80,10 236,166,67 58,37,10 55,38,14 107,69,19 26,17,11 31,24,24 37,31,26 38,32,25 41,35,28 41,35,26 42,36,29 54,49,37 52,51,42 123,78,16 138,84,0
57,33,7 55,34,7 48,36,26 62,48,34 32,23,19 35,26,20 38,29,23 35,26,18 32,23,17 35,22,17 48,33,24 58,42,36 94,53,0 51,36,27 142,88,0 148,93,21 115,81,22 97,72,15 89,63,22 153,160,112 54,34,27 113,62,0 109,72,19 112,95,67 113,124,180 121,124,183 118,127,181 119,127,186 122,130,189 120,128,187 121,127,185 124,131,186 73,44,24 29,13,7 46,25,14 22,20,30 23,19,28 22,20,28 29,27,35 39,42,51 55,58,69 63,67,80 55,62,74 62,66,79 66,70,83 70,74,87 44,45,50 54,61,73 62,69,83 69,76,90 64,71,85 66,73,87 75,83,99 82,90,106 85,95,111 81,91,107 88,98,114 86,96,112 106,119,134 119,132,151 132,141,164 136,145,168 162,172,188 147,157,175 123,133,151 139,149,167 122,132,148 133,143,159 136,146,162 141,149,165 133,139,156 136,145,156 132,141,152 119,126,138 124,128,141 122,131,144 119,130,143 109,119,135 111,120,131 122,128,147 105,112,124 92,97,107 71,70,87 110,118,138 115,122,134 107,114,126 93,100,112 85,88,106 74,76,92 67,69,85 53,57,70 44,46,62 41,42,61 119,56,25 107,51,25 104,58,42 124,132,193 123,131,192 124,132,193 124,132,191 124,132,191 124,132,191 124,132,189 133,133,161 137,125,99 60,41,25 110,66,13 47,27,7 164,142,93 58,44,28 40,26,10 46,29,1 73,39,0 121,69,7 67,58,43 63,39,13 83,51,0 21,14,17 36,30,25 37,31,22 42,36,29 43,37,30 41,35,28 41,35,28 56,47,39 56,47,39 128,84,15 138,81,0
60,37,6 54,33,8 52,37,28 63,49,35 36,27,23 43,35,24 37,29,18 38,29,21 32,23,17 35,22,17 44,29,20 56,41,32 109,60,0 33,24,9 154,106,9 251,199,97 201,149,47 170,116,26 114,78,20 79,70,23 63,47,34 112,68,0 125,80,18 121,101,69 116,124,183 116,124,183 118,126,185 119,125,185 118,126,185 119,127,186 120,126,184 119,126,179 71,40,21 22,9,2 48,25,14 18,14,23 16,15,20 16,14,22 22,20,28 29,29,41 34,37,48 35,39,52 41,45,58 48,52,65 48,52,65 53,55,69 47,46,51 46,50,63 50,54,69 51,57,74 54,61,75 53,60,74 58,66,82 58,66,82 60,68,84 59,67,83 61,71,89 66,76,94 62,75,90 67,80,99 74,87,104 78,91,108 92,105,124 83,96,115 87,97,115 93,103,121 104,114,132 113,123,139 100,110,126 100,108,124 108,116,132 109,122,139 98,111,126 115,125,145 105,115,133 113,122,135 80,89,102 96,103,117 115,122,134 104,107,125 81,86,96 58,61,70 59,63,76 69,81,103 81,89,105 77,85,101 79,86,100 63,67,82 54,58,71 48,52,65 45,49,62 40,42,58 36,37,56 118,55,24 103,48,17 107,59,41 119,127,188 119,127,188 120,128,189 120,128,189 119,127,188 119,127,186 119,127,184 128,118,122 135,121,94 62,43,18 125,81,14 37,27,15 117,98,61 57,51,42 21,15,6 34,18,12 70,47,7 181,148,69 48,29,13 80,58,20 63,32,0 21,12,6 40,34,29 38,32,23 43,37,30 47,41,34 41,35,28 42,36,29 56,47,39 59,51,38 133,89,22 143,86,1
68,40,11 49,28,1 51,40,35 62,51,36 37,31,24 46,38,25 41,31,21 39,30,22 33,24,18 33,24,18 40,28,18 34,29,17 128,82,14 41,25,8 75,42,0 212,155,48 189,132,27 184,126,4 194,135,42 144,66,0 69,42,0 106,67,8 143,88,16 124,100,65 113,121,169 115,127,180 116,124,183 116,124,183 117,125,182 117,125,186 117,125,184 118,122,178 69,40,16 22,11,4 48,27,14 19,13,20 17,14,20 17,14,18 19,16,20 24,23,28 26,24,32 29,28,31 30,28,36 32,32,40 34,37,44 38,39,42 43,46,53 39,42,49 43,46,55 42,52,58 47,51,64 46,50,63 45,51,68 45,51,68 45,52,66 43,50,64 43,49,66 44,50,67 45,51,70 46,52,71 45,54,67 47,56,67 49,60,73 49,59,75 50,58,76 50,58,76 50,58,74 49,58,69 48,55,67 45,52,64 48,55,67 45,56,67 43,54,65 49,57,73 47,55,71 49,58,71 50,58,74 53,57,70 51,54,61 49,53,55 47,51,53 58,62,64 54,59,67 60,66,87 54,67,84 49,57,77 42,46,59 36,40,55 36,40,53 33,38,48 28,32,47 30,32,48 34,31,46 115,52,19 108,52,18 109,62,39 117,125,184 118,126,185 117,125,184 116,124,183 117,125,182 116,124,183 116,124,185 120,107,84 91,78,55 67,44,13 116,75,18 78,64,37 91,62,0 70,51,28 34,17,7 34,19,8 53,29,0 59,35,13 55,41,27 113,71,17 45,25,5 29,17,19 42,35,33 41,35,28 43,37,30 49,43,34 48,42,35 41,35,28 55,44,37 58,54,37 132,92,17 153,101,14
