84,61,60 81,58,57 59,48,45 66,55,50 123,101,95 114,87,82 82,61,61 55,41,43 35,21,21 50,39,36 75,60,51 80,58,50 88,69,73 83,67,80 74,58,75 95,70,69 88,60,49 96,68,59 84,58,46 123,78,57 204,149,108 213,152,107 95,65,48 147,124,121 127,114,109 90,78,78 112,100,102 105,93,93 53,40,35 74,61,69 79,66,76 80,67,75 72,60,65 80,67,75 68,59,72 25,35,71 13,38,89 25,39,80 91,90,107 202,196,203 203,201,202 203,201,202 201,199,200 208,206,207 208,205,209 123,126,144 81,93,126 61,74,100 74,81,95 153,151,159 203,200,204 204,201,205 204,201,205 202,199,205 195,192,198 195,192,196 205,203,201 208,206,204 205,202,206 205,202,208 198,195,201 198,199,204 192,196,211 200,199,216 208,204,213 205,202,208 75,82,117 115,104,101 127,121,112 134,125,119 123,114,106 141,132,126 122,113,105 116,107,101 137,128,122 150,141,135 149,140,134 140,134,125 119,113,104 120,114,105 136,130,121 139,133,124 122,113,105 121,112,104 116,108,97 121,113,102 127,118,110 128,119,111 138,129,121 111,102,94 114,105,101 117,108,104 112,106,99 113,107,100 93,73,66 92,81,78 139,130,126 99,90,86 58,51,51 78,72,79 79,70,81 79,71,77 38,31,34 78,71,71 99,93,88 87,81,76 73,66,69 50,44,51 44,38,43 64,57,60 52,39,32 64,51,46 74,60,62 38,24,24 43,29,29 49,35,37 56,42,42 62,48,50 68,54,56 60,46,48 64,52,52 72,60,60 50,40,39 94,84,83 97,86,93 95,84,91 84,73,80 78,67,74
77,59,56 121,100,100 113,95,92 133,117,113 129,113,107 126,115,112 53,39,41 63,47,45 121,90,71 179,133,96 180,137,104 76,55,42 97,83,85 47,34,44 52,38,55 63,47,45 63,47,34 63,46,36 79,59,50 76,55,44 89,62,46 140,103,77 106,84,64 73,60,70 77,67,68 78,68,69 108,98,97 108,99,95 53,40,35 59,47,49 64,53,60 61,49,54 62,50,50 66,54,56 64,53,62 23,31,63 15,35,90 23,37,85 89,90,109 204,198,205 200,197,201 202,200,201 212,210,211 209,207,208 203,201,202 195,194,197 207,206,211 201,200,203 198,195,199 203,200,204 204,202,203 207,205,206 208,206,207 205,202,208 194,193,198 191,188,194 194,192,190 203,203,203 203,202,207 183,180,207 83,80,138 197,204,216 79,82,131 189,191,247 202,201,216 197,197,197 77,84,135 125,114,109 130,124,115 142,133,125 137,128,122 128,119,113 135,126,118 123,114,106 134,125,117 122,113,107 125,116,110 127,118,112 131,122,116 130,121,115 122,113,107 124,115,109 117,108,102 131,122,116 117,108,100 109,103,94 121,115,106 105,99,90 104,96,85 109,100,92 107,98,92 125,116,110 121,115,108 108,99,93 83,71,61 136,125,120 161,155,148 150,144,137 41,36,33 83,77,82 27,21,28 46,36,40 81,70,67 111,102,96 113,104,98 108,99,95 56,47,43 68,61,59 108,103,105 99,92,92 61,51,50 64,52,52 66,54,56 65,53,55 96,82,84 100,86,88 135,123,125 54,43,40 66,52,52 45,33,35 69,57,57 115,103,103 75,65,66 73,65,73 60,58,68 62,60,70 59,56,73 53,50,67
64,64,59 60,62,59 51,51,48 46,48,45 62,61,64 51,51,51 35,30,29 40,30,29 83,62,58 76,55,51 132,105,87 68,47,47 39,27,29 37,25,27 80,68,70 67,54,51 65,47,42 66,48,43 73,56,48 67,50,42 67,49,44 64,47,37 108,93,84 67,55,57 119,113,108 121,115,110 120,111,105 115,106,100 53,42,35 51,39,41 66,52,57 108,92,88 63,46,38 70,52,47 60,50,51 26,34,62 16,36,89 21,37,85 96,97,118 197,194,198 207,205,206 203,201,202 202,200,201 204,202,203 202,200,201 203,201,202 201,199,200 203,200,204 200,198,199 202,199,203 204,201,205 211,208,214 207,203,212 203,200,206 193,194,213 118,119,149 185,190,216 73,76,112 82,82,135 189,190,240 61,67,129 150,152,204 104,107,143 77,73,138 197,197,197 195,195,190 79,83,135 144,134,133 118,111,109 127,118,114 121,112,108 146,137,131 100,92,81 144,135,127 101,92,84 113,104,98 117,108,102 130,121,115 138,129,123 121,112,106 134,125,119 153,144,138 170,161,155 185,176,170 192,183,177 176,170,163 154,150,140 149,143,134 131,123,112 110,101,93 116,107,101 109,100,94 100,91,83 54,44,34 53,41,31 125,114,109 119,113,106 124,120,112 82,77,79 100,94,101 51,44,56 93,82,89 43,31,31 81,72,68 110,100,99 123,113,114 68,58,59 74,64,68 62,55,69 73,69,80 54,50,63 56,48,65 67,59,78 60,52,71 54,42,56 62,49,59 54,43,50 63,51,65 57,44,54 43,33,34 59,47,47 61,49,49 74,62,74 58,55,70 59,55,75 55,51,71 50,49,66 52,51,68
76,76,76 83,77,82 46,40,45 34,31,35 39,38,43 40,37,43 46,45,48 51,51,51 64,59,61 71,66,68 124,112,114 53,40,37 73,60,55 46,33,43 53,40,37 77,62,53 60,42,39 86,68,63 76,58,53 70,53,45 57,42,33 63,51,39 121,112,104 111,105,98 123,114,106 118,109,101 115,104,97 118,107,100 55,42,35 50,37,30 78,62,56 64,48,42 62,49,46 62,48,50 68,53,61 33,34,55 13,37,86 22,37,92 98,97,114 193,190,194 202,202,202 196,196,196 204,203,206 208,205,211 207,201,206 200,194,199 217,211,216 203,200,204 200,199,204 188,185,200 190,191,196 70,68,119 113,118,153 195,192,209 200,203,241 199,204,251 90,94,150 85,87,143 119,120,154 196,197,218 184,187,207 178,182,197 199,202,209 201,200,203 201,197,206 205,204,197 78,87,126 143,137,130 137,127,126 139,133,124 113,104,96 129,123,116 114,106,95 134,126,115 124,116,105 110,101,93 110,101,93 129,120,114 130,121,115 139,130,124 138,129,123 121,112,108 160,151,147 116,107,103 110,101,97 108,99,95 133,127,120 96,87,81 117,108,100 106,97,91 107,97,96 99,89,88 74,64,68 40,29,38 42,31,40 85,74,83 75,68,80 65,61,72 68,64,75 69,65,78 89,82,96 71,64,74 57,50,53 119,112,110 93,86,89 107,100,100 59,52,55 84,76,84 68,64,77 53,52,69 59,58,75 60,57,74 64,61,78 65,62,79 72,64,81 50,40,44 56,50,57 61,57,70 44,35,48 53,40,50 54,40,45 61,44,47 61,50,59 60,53,65 67,63,83 65,61,81 60,57,74 58,55,72
42,39,45 24,20,29 39,35,44 32,28,37 31,29,37 30,23,33 37,30,40 50,44,51 71,61,62 70,60,61 37,27,28 50,37,30 69,57,47 43,31,33 51,40,37 70,56,42 68,52,46 142,126,122 54,38,34 59,43,37 40,28,18 141,126,115 139,126,119 57,45,35 139,125,111 134,120,106 108,92,79 101,84,74 54,41,34 76,61,52 70,52,47 88,70,69 62,48,48 71,57,59 66,52,57 42,37,55 16,37,87 22,37,94 96,95,110 196,193,197 202,200,201 203,202,205 204,204,214 201,199,207 189,187,199 191,190,205 194,192,214 196,194,206 196,197,229 106,108,164 144,152,182 194,201,238 97,99,165 163,162,177 146,147,181 99,100,132 200,199,214 209,206,221 197,195,196 201,198,202 201,199,197 202,199,203 204,201,205 203,201,202 205,201,210 204,202,200 81,91,125 126,120,115 123,117,112 154,148,139 131,122,114 127,121,114 118,110,99 139,131,120 107,99,88 132,123,115 115,106,98 108,99,93 127,118,112 137,128,122 123,114,108 128,119,115 137,128,124 157,148,144 115,106,102 125,116,112 108,99,95 109,102,105 101,98,104 59,55,64 56,52,65 68,63,79 74,70,81 53,49,58 51,49,61 52,49,66 66,61,79 60,55,73 62,57,73 70,66,79 67,60,72 67,60,70 118,113,112 140,134,129 111,105,100 35,30,32 51,46,48 84,76,93 66,60,83 67,65,87 65,63,85 67,65,87 62,60,82 66,64,86 61,57,81 42,33,46 57,48,59 62,53,68 61,48,58 59,50,61 79,66,74 59,47,59 60,53,67 49,45,58 54,51,68 59,56,73 61,57,77 64,60,80
35,31,40 38,34,45 34,30,39 33,29,38 33,26,36 32,26,33 40,32,40 88,77,84 59,49,53 28,18,19 40,33,33 40,30,34 105,93,93 94,82,84 115,103,105 119,107,109 122,110,110 125,115,116 78,68,69 51,41,45 36,26,27 53,42,35 101,91,81 120,104,100 115,98,101 82,68,70 115,103,103 114,102,102 45,32,27 64,44,35 65,43,35 66,48,43 104,84,75 74,51,40 187,161,151 57,48,61 15,35,88 22,37,92 95,99,114 203,200,206 203,203,200 192,192,192 101,98,145 132,139,176 116,119,168 130,135,182 162,163,222 211,210,227 134,133,175 78,77,139 186,186,214 197,195,219 193,195,211 201,199,209 208,206,228 194,191,206 204,201,205 202,199,203 205,202,206 204,201,205 200,198,199 195,193,194 204,202,203 202,200,201 206,201,203 205,203,201 81,89,135 157,148,142 129,118,113 132,124,113 124,116,105 155,146,138 137,129,118 130,125,113 123,117,110 122,116,109 134,128,121 124,115,109 109,100,94 142,136,129 127,121,114 133,127,120 98,92,85 122,113,107 105,98,96 116,108,114 90,84,89 77,73,86 67,64,79 67,64,79 70,65,83 65,60,78 66,62,73 69,65,74 76,73,77 63,60,64 84,78,83 81,74,84 77,70,84 76,69,81 67,61,66 58,52,59 72,70,71 88,86,87 37,35,36 35,33,34 111,108,112 73,69,82 54,51,68 51,53,69 61,62,85 62,60,82 59,55,75 58,54,74 65,61,81 65,56,78 51,44,58 44,38,43 71,60,69 55,46,59 57,49,66 49,41,58 57,53,73 53,51,73 59,55,77 64,60,82 62,58,78 57,53,73
47,45,55 35,31,44 52,48,57 27,24,28 34,29,31 43,32,39 60,47,57 136,130,135 33,25,31 31,24,27 43,37,42 82,71,80 117,102,110 52,37,45 77,61,74 105,89,102 72,59,67 66,56,60 72,65,68 86,75,82 107,96,103 104,89,99 92,74,83 99,77,82 95,81,83 89,75,77 92,79,87 88,76,81 69,56,53 75,56,44 91,69,63 63,47,43 91,75,73 80,62,59 69,53,51 37,35,57 15,35,90 21,36,91 85,88,106 205,202,208 208,206,204 204,202,203 77,73,125 122,126,180 97,97,152 199,200,223 136,136,164 207,204,208 203,199,208 206,205,208 210,205,204 210,205,204 209,204,206 204,201,205 204,203,208 208,205,209 204,202,203 205,203,204 204,201,205 204,201,205 204,201,205 203,200,204 202,199,203 203,201,202 206,201,203 206,201,200 80,84,136 128,119,113 139,128,121 138,128,118 139,131,120 125,114,107 130,122,111 126,121,109 121,115,108 128,122,115 119,113,106 151,142,136 115,106,100 113,107,100 115,109,102 151,145,138 144,138,131 99,90,84 78,73,72 54,51,55 103,98,100 124,122,123 95,92,96 62,59,63 60,57,63 72,69,73 75,68,68 100,91,87 101,91,90 124,114,113 120,115,114 48,43,45 71,64,78 113,107,112 106,99,99 99,94,96 79,75,84 71,69,81 59,57,67 69,65,76 59,55,64 57,49,57 113,106,106 61,54,66 55,52,67 53,49,69 50,46,66 57,53,73 59,53,74 68,62,85 72,66,87 78,74,96 89,87,111 94,94,120 95,97,124 78,80,107 71,72,95 71,69,91 65,61,83 61,57,79 58,54,74 53,49,69
47,43,54 37,33,42 51,46,45 119,115,109 115,106,102 61,49,51 57,46,53 28,20,26 54,46,52 70,59,66 39,28,35 69,56,64 91,73,84 90,71,85 78,64,79 77,65,81 51,42,53 40,31,42 39,33,40 47,39,47 73,65,73 102,91,100 95,86,97 61,48,56 104,92,92 117,108,104 115,109,102 112,106,101 111,100,95 74,57,49 81,59,62 76,59,65 75,60,68 74,60,65 75,63,65 50,48,70 17,36,85 21,37,89 81,84,104 188,184,193 210,205,204 208,206,204 170,166,198 132,136,167 195,193,203 205,199,204 205,199,204 203,200,204 202,199,203 202,201,204 204,202,203 200,198,199 157,151,174 204,200,213 206,198,215 207,207,207 206,205,208 205,202,206 205,202,206 205,202,206 204,201,205 202,199,203 204,203,206 202,199,203 205,199,204 202,197,199 81,87,129 133,127,118 152,141,134 128,119,111 142,134,123 127,118,110 114,105,97 116,107,101 131,122,116 122,113,107 146,137,131 118,109,103 114,105,99 123,117,110 121,115,108 127,121,114 116,110,105 132,123,119 113,104,98 123,114,108 128,122,117 107,100,98 107,103,95 114,110,100 114,105,99 116,104,106 86,76,77 85,78,81 67,60,72 56,51,67 63,58,74 58,53,69 44,41,58 57,55,75 61,62,81 61,57,79 67,63,83 70,69,86 73,69,89 80,75,93 121,114,128 149,140,134 130,121,115 143,137,132 112,110,108 64,61,78 59,56,73 55,52,69 53,49,69 47,43,63 50,47,64 55,51,71 51,47,67 54,50,72 57,52,79 65,60,87 62,58,82 59,55,79 59,57,77 57,56,73 57,56,71 55,54,69
37,31,38 42,36,41 135,128,126 143,137,132 96,84,86 63,52,59 43,32,39 33,22,29 51,40,47 73,62,69 67,56,63 73,58,66 76,60,73 69,55,72 60,47,68 58,48,66 36,29,39 27,21,28 39,33,38 37,31,38 38,29,40 52,43,54 71,62,73 64,53,60 123,113,112 142,132,131 128,120,126 83,77,84 79,74,76 90,77,72 73,52,48 59,42,45 61,44,50 56,42,47 64,45,49 50,46,68 17,36,85 21,36,91 77,80,102 169,165,174 198,196,194 201,199,197 202,198,209 195,191,202 204,198,203 205,200,202 207,201,206 205,202,206 203,200,206 203,200,204 204,201,205 202,200,201 112,108,140 74,77,126 69,70,120 208,207,210 204,203,206 203,202,205 201,198,202 191,188,192 205,202,206 203,200,204 210,204,209 191,186,188 200,194,199 198,192,197 86,92,134 140,134,125 147,136,129 135,126,118 131,123,112 143,134,126 117,108,100 125,116,110 129,120,114 131,122,116 139,130,124 120,111,105 137,128,122 133,127,120 133,127,120 120,114,107 115,109,104 138,129,125 121,112,106 106,97,91 126,120,115 111,104,102 113,108,107 138,133,135 174,169,168 110,104,111 90,81,105 89,80,106 88,82,105 78,74,94 73,70,87 69,66,81 61,58,75 59,54,70 58,54,67 56,52,63 58,51,63 64,57,67 68,62,69 88,82,87 113,107,102 107,96,89 112,101,94 114,108,99 113,109,103 85,78,78 71,63,69 56,48,56 63,56,68 63,56,66 71,65,70 78,72,77 86,81,83 89,84,86 77,70,73 93,86,89 114,107,110 107,100,103 122,118,112 122,118,110 113,109,101 105,101,93
82,72,73 84,74,75 107,98,92 93,87,82 50,40,39 53,43,47 45,37,43 56,47,58 62,54,62 86,78,86 58,47,54 50,37,45 80,67,77 45,31,46 44,32,48 36,27,42 22,16,23 18,12,19 32,26,33 30,24,31 30,23,33 30,23,33 53,46,56 72,64,72 65,55,59 116,109,112 74,66,83 65,58,72 68,61,71 117,103,103 94,77,69 60,46,48 60,46,51 63,49,51 83,60,59 69,62,76 16,35,82 21,36,91 69,75,96 175,171,180 204,202,203 209,207,205 204,201,205 205,202,206 207,201,206 205,199,204 208,205,209 204,201,205 200,194,201 206,200,207 204,201,205 202,200,201 104,98,130 104,107,143 68,69,103 207,207,207 204,204,204 202,201,204 202,201,204 209,203,208 208,205,209 193,190,194 209,207,208 204,197,197 189,182,185 185,180,182 95,100,137 129,123,114 124,115,107 141,132,124 141,132,124 146,137,129 131,122,114 114,105,99 125,116,110 128,117,112 126,115,108 118,109,103 121,112,106 127,121,114 136,130,123 125,116,110 110,101,95 134,125,119 127,118,112 107,98,92 116,110,105 70,63,66 68,61,73 67,59,76 66,62,75 61,56,74 60,51,75 60,51,75 58,55,70 67,63,76 74,72,80 90,88,96 86,80,87 84,78,83 104,99,101 114,109,108 109,102,102 111,104,102 109,102,102 112,107,104 107,101,94 117,109,98 133,123,113 132,126,117 134,130,122 116,107,103 118,109,105 116,106,105 119,113,108 129,123,118 112,106,99 118,112,105 116,110,105 97,91,86 102,93,89 113,104,100 115,106,100 124,115,109 133,127,122 130,124,117 139,133,126 123,117,110
114,102,90 114,102,90 126,113,106 119,113,106 56,51,48 29,24,23 66,63,67 38,34,45 34,27,37 35,29,36 26,20,25 21,15,20 34,27,30 37,27,28 86,76,77 34,26,32 27,19,25 20,14,19 32,28,37 28,24,33 25,22,28 27,24,28 27,24,30 69,62,74 51,43,60 70,65,83 71,67,87 64,60,80 63,57,78 82,67,75 69,51,48 58,41,42 69,47,50 211,188,187 81,59,53 69,61,67 13,32,83 18,36,94 59,64,88 161,157,168 205,202,206 205,202,206 205,202,206 194,191,195 205,202,206 205,202,206 205,202,206 203,201,202 206,200,205 204,198,205 204,198,205 204,201,205 168,166,188 190,189,204 192,195,202 202,202,202 204,202,200 208,206,204 204,203,206 194,187,190 196,180,178 211,193,188 134,79,79 162,113,116 197,190,193 185,185,185 92,91,122 135,129,120 139,130,124 128,119,113 118,107,102 136,127,119 139,130,124 130,121,115 107,99,88 126,114,102 148,136,124 115,106,98 128,122,115 116,107,101 115,104,99 120,107,102 118,105,98 112,101,96 117,108,102 109,103,96 121,115,108 73,66,69 71,64,76 75,68,80 102,98,107 109,106,110 124,122,123 111,109,107 85,79,74 106,97,91 119,113,108 102,96,91 101,95,90 113,109,101 126,120,113 127,121,114 130,124,119 134,128,123 113,107,102 113,109,101 122,118,110 108,102,95 128,122,115 126,120,113 127,121,114 144,135,129 103,94,88 95,86,80 113,107,102 118,112,107 98,92,85 108,102,95 111,105,98 112,106,99 122,116,109 111,105,98 114,108,101 139,133,126 100,94,89 111,105,100 119,113,108 141,135,130
115,105,95 117,107,97 117,106,101 104,98,91 79,74,71 51,46,45 63,57,62 37,30,40 37,30,40 33,27,34 32,26,31 18,12,17 43,35,43 45,33,45 29,21,29 37,29,37 57,49,55 35,27,35 48,41,51 28,25,31 27,24,28 28,25,29 36,31,33 104,96,104 71,64,78 75,67,84 82,72,92 84,76,95 77,70,84 78,63,71 63,44,46 55,39,37 76,58,53 64,49,40 71,54,55 52,48,59 16,35,84 19,37,95 54,59,83 154,150,163 207,204,208 204,201,205 204,202,203 208,205,209 205,202,206 205,202,206 207,204,210 203,200,206 207,204,210 205,199,206 206,200,207 205,202,206 201,201,201 209,207,203 214,209,208 205,198,196 196,185,182 138,120,115 200,195,197 161,144,145 165,124,122 151,100,90 209,188,184 182,182,182 201,198,202 202,202,202 97,97,125 122,116,109 130,121,115 143,134,128 126,115,110 138,129,121 127,118,112 135,126,120 114,106,95 140,129,114 126,114,102 150,141,133 132,126,119 121,112,106 131,122,116 125,116,110 132,123,115 118,109,103 146,137,131 111,105,98 129,123,116 128,122,115 120,114,105 114,108,99 115,109,104 130,124,119 99,93,88 118,112,107 109,103,98 120,114,109 102,96,91 125,119,114 116,110,105 116,107,101 111,102,96 114,108,101 123,117,112 120,114,109 141,135,128 154,150,142 126,122,114 136,130,123 130,124,117 126,120,113 111,105,98 120,111,105 100,91,85 104,95,89 105,99,94 106,100,95 107,101,94 106,100,93 104,98,91 97,91,84 126,120,113 101,95,88 107,101,94 128,122,115 104,98,93 116,110,105 129,123,118 123,117,112
101,92,88 84,74,73 98,87,84 115,95,86 136,114,106 84,67,59 96,83,78 40,28,30 25,19,24 27,24,28 25,22,26 24,21,25 39,33,38 37,31,36 35,29,34 40,33,36 66,56,60 87,76,83 45,37,43 47,42,44 30,25,27 24,14,15 88,70,69 83,69,69 88,76,76 75,62,57 142,116,106 86,69,70 79,67,67 80,63,64 77,61,59 79,63,59 58,40,39 65,49,47 64,51,44 47,41,48 14,33,84 18,36,92 46,50,79 132,128,141 204,201,205 202,199,203 205,203,204 207,205,206 207,205,206 205,202,206 207,204,208 207,204,208 206,200,205 203,200,204 205,202,206 208,200,206 168,150,147 217,206,201 221,201,194 133,83,81 218,194,186 135,69,66 197,196,199 132,87,80 204,188,184 226,188,178 137,75,66 162,129,131 186,186,183 96,101,109 109,106,123 121,115,108 142,132,122 114,105,99 139,130,126 114,108,101 132,126,119 140,134,127 107,101,94 131,123,112 130,121,113 150,144,137 136,130,123 139,133,126 122,116,109 129,123,116 134,125,119 118,109,103 131,122,116 128,119,113 117,108,102 117,108,102 136,127,121 117,108,102 145,136,130 118,109,103 123,114,110 109,100,96 107,101,94 109,103,96 114,108,103 130,124,119 127,121,116 146,140,133 147,141,134 127,121,114 109,103,96 116,110,103 120,114,107 123,117,110 129,123,116 116,110,103 115,109,102 115,109,102 125,119,112 108,102,95 101,95,88 105,99,94 99,93,88 143,137,132 130,124,117 107,101,94 106,100,93 111,105,98 111,105,98 120,114,107 105,99,92 112,106,99 105,99,92 113,107,100 112,106,101 121,115,110
51,48,54 53,46,58 53,49,62 59,54,70 60,58,70 54,47,61 66,57,70 69,60,73 29,23,30 26,20,27 23,20,24 55,53,54 42,37,36 43,38,40 63,58,57 111,104,104 130,120,119 131,122,118 121,115,110 32,27,26 31,24,27 49,39,40 97,89,95 52,48,57 60,56,67 68,60,77 139,108,98 71,52,68 62,56,61 73,61,63 95,77,76 69,51,46 54,33,29 65,48,40 59,42,32 36,26,25 17,36,85 17,37,94 42,50,78 121,119,129 202,200,201 204,202,203 204,202,203 201,199,200 204,202,203 204,201,205 205,197,203 205,198,198 213,197,193 194,160,156 198,150,146 220,207,204 168,124,123 157,128,124 122,85,72 178,142,136 217,186,176 147,73,68 218,201,193 138,90,86 166,120,122 208,205,211 195,188,198 200,198,199 119,118,149 94,95,118 106,103,90 123,114,106 117,106,101 124,115,109 122,113,109 126,120,113 132,126,119 134,128,121 114,108,101 130,121,117 136,127,123 143,137,130 115,109,102 148,142,135 113,107,100 98,92,85 146,137,131 95,86,80 131,122,116 130,121,115 125,116,110 109,100,94 121,112,106 145,136,130 111,102,96 120,111,105 106,97,93 109,100,96 125,119,112 136,130,123 129,123,118 127,121,116 115,106,102 125,114,109 136,127,121 98,92,85 100,94,87 92,86,79 100,91,85 106,97,91 123,114,110 120,114,109 107,101,94 114,108,101 112,106,99 130,124,117 121,115,108 122,116,109 108,102,95 113,107,102 101,92,86 100,91,85 108,99,93 100,94,87 104,98,91 118,112,105 123,117,110 104,95,89 118,112,105 109,103,96 119,113,108 109,103,98
52,48,59 52,48,57 70,64,71 78,70,76 88,76,88 72,61,68 86,76,77 95,83,88 124,110,115 42,25,31 40,26,28 103,91,91 121,109,109 111,98,95 115,99,97 119,103,99 116,100,98 114,97,98 120,103,104 123,107,105 108,92,90 145,124,113 173,147,133 194,167,151 183,156,140 179,152,136 187,156,146 106,81,82 103,84,86 102,83,85 89,73,69 95,77,72 93,76,66 74,57,47 76,56,47 96,86,85 17,36,83 14,37,89 36,45,70 109,107,115 204,202,203 207,202,201 204,202,200 203,201,202 203,200,204 205,200,202 126,75,67 204,193,188 175,127,125 194,146,140 145,103,92 133,102,94 206,186,179 211,198,195 130,82,68 194,163,155 220,195,192 164,127,126 191,168,165 210,203,203 210,205,207 205,203,204 210,209,212 128,129,150 98,99,104 115,111,101 123,114,108 126,116,106 122,112,100 123,115,104 115,106,100 114,108,101 136,130,123 151,142,136 129,120,114 122,116,111 130,124,119 121,115,108 121,115,108 129,123,116 114,108,101 117,108,102 121,112,106 120,111,105 139,130,124 132,126,119 106,100,93 112,106,99 102,96,89 114,108,101 104,98,91 100,94,87 123,114,108 116,107,101 106,97,91 109,100,94 111,102,96 107,98,92 96,85,80 98,85,78 105,94,87 106,100,91 115,109,102 121,112,106 122,111,106 96,83,78 103,92,85 108,97,90 114,104,103 115,106,100 116,107,101 123,114,106 116,107,99 123,114,106 107,98,90 102,91,84 107,97,87 118,108,98 124,114,104 134,126,115 137,131,122 135,129,120 153,144,138 181,170,165 180,171,165 179,173,166 164,158,151 154,148,141
92,83,77 95,86,80 75,64,61 82,69,66 83,69,69 81,69,69 80,69,64 82,71,68 81,69,69 83,69,69 81,69,69 80,69,66 85,72,69 92,76,72 89,76,73 88,77,74 85,74,71 83,72,69 87,76,73 87,76,73 88,76,76 59,49,50 64,57,55 99,92,90 114,107,105 118,109,105 108,102,97 104,95,89 117,108,102 112,101,98 80,67,62 113,97,91 87,71,67 83,67,63 78,60,57 95,84,91 17,32,75 14,37,89 37,45,73 111,109,119 204,202,203 205,203,201 140,105,108 222,201,201 205,200,199 211,195,189 180,133,122 158,130,121 215,177,171 195,152,144 133,79,72 183,149,145 124,74,68 205,189,185 210,205,202 203,201,202 211,205,210 207,205,206 206,201,203 205,200,199 209,207,208 206,205,208 141,143,170 117,118,123 141,135,128 118,109,103 126,120,111 131,122,114 137,126,119 97,88,84 138,129,125 104,98,91 139,133,126 121,112,106 145,136,130 128,122,117 137,131,126 135,129,122 130,124,117 121,115,108 123,117,110 141,132,126 122,113,107 129,120,114 114,105,99 163,157,150 142,136,129 141,135,128 123,117,110 113,107,100 122,116,109 133,127,120 111,102,96 113,104,98 108,99,93 134,125,119 113,104,96 114,105,97 110,99,94 102,89,82 96,85,78 105,100,88 112,106,97 104,95,89 112,100,90 104,92,80 113,98,89 129,114,105 143,128,117 155,142,135 172,163,157 166,157,149 187,178,170 170,161,153 164,155,147 151,140,135 136,125,122 125,114,111 120,111,107 109,100,96 111,105,98 114,108,101 123,114,108 129,118,113 115,109,102 113,107,100 119,113,106 106,100,93
124,116,105 115,107,96 107,96,89 108,97,90 104,93,88 124,115,109 114,105,99 106,96,95 107,100,100 73,66,66 23,16,16 45,38,36 114,104,103 107,98,92 101,92,86 99,90,84 93,84,78 126,120,115 113,107,102 105,99,94 101,94,92 23,16,19 101,94,92 130,124,119 134,128,121 134,128,121 137,131,126 129,122,122 111,104,107 92,84,90 72,65,68 73,60,53 76,60,56 70,57,52 50,37,30 44,36,44 23,37,78 15,35,88 37,43,73 102,100,112 203,200,204 204,202,203 143,117,121 222,201,197 203,197,192 163,120,112 237,206,198 130,78,75 149,110,109 146,107,106 210,198,198 205,200,197 202,197,196 204,202,200 205,203,201 204,202,200 207,205,203 201,199,197 205,203,204 208,206,207 201,201,201 141,144,164 92,92,104 106,104,100 111,107,99 146,138,125 132,129,116 143,134,126 104,98,89 96,92,82 115,106,100 111,102,96 114,107,105 132,125,123 130,123,121 151,142,136 144,135,129 132,123,117 128,119,113 130,121,115 142,133,127 135,126,120 148,139,133 141,132,126 129,120,114 131,122,116 138,129,123 142,133,127 116,107,101 127,118,112 114,110,102 93,89,81 107,98,92 122,112,102 107,98,90 118,109,101 108,100,87 151,143,132 154,144,134 154,142,130 153,141,131 158,150,139 151,142,134 144,133,126 168,153,144 150,135,126 120,108,96 133,116,106 114,97,89 118,102,96 117,108,100 126,115,110 110,99,94 105,94,89 116,107,101 106,97,93 103,94,90 103,94,90 102,96,91 107,101,96 106,100,93 122,116,109 118,109,105 142,133,129 120,114,107 121,115,110 109,103,98 123,113,103
108,99,95 111,102,98 121,112,106 119,108,103 122,111,106 123,114,108 122,113,107 122,113,109 114,104,103 113,106,104 24,17,17 28,24,18 111,105,100 104,95,89 118,109,103 123,114,108 134,125,119 130,124,119 126,120,115 105,99,94 26,21,20 17,10,13 132,125,123 124,120,114 117,113,107 118,114,108 123,116,114 64,57,69 68,65,82 66,61,79 67,60,74 68,56,56 59,46,43 55,43,43 61,53,59 52,49,66 23,34,72 16,37,87 28,39,70 95,92,107 201,198,202 198,196,197 151,136,127 150,98,93 188,151,148 156,119,118 212,207,206 209,209,206 201,200,203 200,199,204 205,199,204 204,202,200 204,202,200 204,202,200 207,205,203 207,205,203 202,200,198 203,201,199 209,204,203 209,206,210 99,102,122 90,86,99 142,133,127 135,123,128 115,106,102 121,111,101 129,112,104 121,115,106 134,128,119 136,130,121 123,112,105 111,100,93 128,118,106 118,106,94 127,115,105 143,132,127 148,139,133 142,133,127 137,128,122 130,121,115 142,133,127 128,119,113 124,115,109 123,114,108 149,140,134 135,126,120 125,116,110 117,108,102 142,133,127 123,114,108 139,135,127 125,121,113 107,98,92 114,105,97 102,93,85 109,100,94 128,119,113 128,119,115 104,95,89 107,96,91 103,92,87 121,112,108 82,73,67 125,114,107 137,128,120 131,122,114 92,80,70 108,98,88 107,96,89 107,96,89 106,97,89 119,108,103 96,85,80 97,86,81 105,94,89 119,108,105 123,114,110 109,100,96 135,126,122 121,112,106 107,101,94 111,102,96 130,102,89 182,151,128 198,165,138 177,141,119 141,115,103 130,121,115
