45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 14,6,12 27,20,23 33,26,29 27,19,27 25,19,24 26,22,31 27,25,33 27,25,37 37,35,47 40,38,48 39,37,45 36,34,42 32,28,37 37,34,40 25,22,28 27,24,28 18,15,19 19,16,20 37,28,24 56,41,30 62,47,38 65,50,41 72,57,48 77,62,53 78,63,54 87,68,56 96,73,58 100,75,58 103,76,60 105,79,65 113,83,68 140,95,72 167,107,84 178,102,80 191,124,97 172,109,85 162,98,72 215,135,101 240,150,108 227,161,127 190,134,98 159,111,84 171,120,92 167,117,86 147,103,77 127,102,85 27,22,21 18,15,19 16,13,19 17,16,19 23,20,24 65,56,52 85,51,17 155,116,59 74,51,22 179,118,37 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,58,9 85,61,35 34,31,48 31,27,36 21,18,22 18,18,18 24,22,23 118,116,117 173,171,172 163,162,165 166,165,168 163,162,165 161,162,165 159,160,163 169,170,173 171,172,175 176,177,180 175,174,177 176,175,178 51,50,53 24,21,25 20,17,23 24,22,30 33,26,29 81,44,2 96,63,26 73,48,18 101,67,24 20,15,3 44,28,22 135,86,19 68,44,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 200,165,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 26,21,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 20,15,17 21,14,17 23,16,19 19,11,17 23,16,19 23,16,16 31,20,29 33,25,33 22,16,23 23,21,22 21,15,20 33,31,41 37,33,44 43,41,49 46,44,56 37,33,44 36,34,42 35,31,42 31,27,38 32,28,37 24,20,29 20,16,25 20,17,23 32,29,33 61,46,37 64,48,42 71,55,49 75,60,51 80,65,56 79,64,55 86,67,53 95,73,55 102,77,60 107,80,62 103,75,62 110,84,70 116,89,71 117,88,68 149,102,81 172,113,83 172,105,80 166,99,72 210,140,107 235,166,126 219,152,109 197,136,100 161,113,84 160,114,86 154,106,79 141,99,75 90,73,63 18,13,12 16,13,19 16,13,19 21,19,20 29,24,23 102,84,65 110,62,17 255,190,99 55,36,11 162,108,33 143,91,2 80,50,8 64,56,43 77,73,63 86,64,26 175,125,22 146,110,50 123,93,35 47,35,40 29,29,41 22,21,24 17,19,19 28,23,25 26,24,25 41,41,41 161,161,161 180,180,180 187,187,187 188,188,188 190,190,190 189,188,191 163,162,165 102,99,103 39,36,40 31,28,32 24,21,25 24,22,23 31,28,32 30,30,40 41,34,34 98,61,19 86,45,0 175,121,42 63,40,9 19,13,4 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 27,22,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 16,10,15 28,22,27 35,29,34 26,18,24 21,16,18 14,11,15 40,36,45 63,59,68 41,39,49 46,44,56 41,37,48 33,29,40 31,27,38 25,21,30 27,23,32 24,20,31 28,24,35 41,37,48 32,31,36 63,49,49 69,56,49 73,57,51 76,61,52 82,67,58 78,63,54 86,67,55 98,73,56 104,79,62 107,80,62 107,79,66 109,84,67 107,80,64 103,76,60 101,72,52 105,76,56 96,67,45 100,67,42 140,94,64 190,136,98 206,146,105 194,138,100 159,113,85 156,111,88 138,96,74 126,92,70 42,26,22 20,15,12 17,16,7 18,16,14 34,22,22 95,75,68 155,125,97 160,123,81 238,156,29 55,39,22 132,87,25 137,82,0 104,70,11 63,54,46 84,80,72 85,59,34 148,84,0 96,74,9 122,82,18 82,56,15 33,30,45 24,22,30 22,22,22 26,20,25 22,22,22 23,23,23 26,26,26 30,30,30 37,37,37 36,36,36 30,30,30 30,29,32 25,25,25 20,18,19 19,16,20 18,15,19 19,19,19 23,21,22 30,28,29 39,37,47 62,48,32 77,51,12 107,74,26 75,48,16 43,19,11 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 21,14,17 22,15,18 29,22,25 30,23,26 23,16,26 21,15,20 11,9,5 18,18,18 25,22,28 27,24,30 44,42,54 52,50,62 47,45,57 46,44,56 45,41,50 42,38,47 42,38,47 37,33,42 31,27,36 31,29,39 40,28,33 72,55,45 74,56,51 76,60,56 79,63,61 80,67,64 86,69,59 99,74,57 105,78,62 115,85,68 105,78,62 108,81,63 107,81,60 113,84,64 121,87,67 122,88,70 113,79,59 121,87,67 147,103,77 181,127,91 197,139,102 183,131,99 155,110,87 147,105,83 129,91,72 114,89,72 44,34,33 29,20,14 32,23,17 47,41,36 150,121,99 188,150,113 201,159,117 178,146,102 225,135,0 60,42,23 93,62,23 105,64,15 87,63,37 65,59,52 92,88,71 94,79,59 121,79,27 252,172,35 118,74,23 134,90,23 32,31,36 28,24,33 25,24,29 25,22,26 23,21,22 24,22,23 23,21,22 24,22,23 21,19,20 22,22,22 23,23,23 20,20,20 20,17,21 19,17,18 19,17,18 19,16,20 19,19,19 20,20,20 25,23,24 31,30,35 80,50,8 55,33,15 121,71,0 92,62,6 23,16,16 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,71 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 22,15,18 23,16,19 29,22,25 35,28,31 26,20,27 23,16,26 15,10,9 17,14,18 27,26,29 28,25,31 55,51,64 56,56,68 51,49,61 47,45,57 46,42,51 42,38,47 38,37,42 36,37,42 31,28,34 49,25,29 78,45,38 100,74,62 73,55,50 72,56,54 77,61,59 78,65,62 80,62,57 99,73,61 107,80,64 115,85,68 106,80,59 111,82,62 114,83,62 120,89,68 131,95,77 135,97,78 137,101,79 147,106,86 164,116,91 180,125,94 189,133,99 181,129,99 152,110,86 147,109,88 118,88,71 90,71,57 78,62,56 74,63,48 77,63,47 76,62,46 194,156,110 188,150,104 190,151,108 191,152,109 209,114,0 78,48,20 86,72,45 67,57,45 53,45,32 57,46,41 88,80,67 97,81,66 113,78,40 194,139,56 126,95,31 146,105,48 49,38,21 32,30,40 23,23,33 23,24,29 24,22,23 24,22,23 23,21,22 24,22,23 24,22,23 24,22,23 23,23,23 23,23,23 23,20,24 24,21,25 24,21,25 24,21,25 23,20,24 21,18,24 27,24,28 34,27,37 96,65,16 115,64,0 96,67,36 109,70,31 18,16,14 21,12,8 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,88 112,88,66 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 89,80,95 34,26,32 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,14,17 19,12,15 21,16,18 20,15,17 21,14,17 34,27,30 42,34,40 32,25,35 62,55,65 12,10,11 19,18,23 26,23,27 30,27,31 57,50,62 53,51,61 47,43,52 43,41,49 38,38,46 38,38,46 35,38,47 34,32,40 48,31,21 65,20,13 84,59,42 84,59,42 92,64,51 73,53,44 75,59,57 80,64,62 77,61,55 90,74,61 105,78,62 109,80,60 109,83,62 112,81,62 122,88,68 126,92,72 136,98,79 143,100,81 157,114,95 176,128,99 181,131,100 180,130,99 183,128,97 176,125,97 166,120,94 148,105,86 85,59,45 81,65,50 76,62,48 79,65,51 83,69,53 80,66,50 183,146,104 187,150,106 182,144,96 190,154,107 157,96,10 160,114,46 119,90,59 48,43,31 77,43,11 46,43,30 56,52,35 71,66,63 90,62,22 187,129,26 169,120,51 88,65,25 122,72,10 27,36,38 28,28,36 24,25,30 25,24,27 25,24,27 24,23,26 23,22,25 25,22,26 25,22,26 23,22,25 23,22,25 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 31,28,32 41,34,44 72,53,39 87,53,21 66,38,0 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,91 163,130,91 170,140,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 113,87,64 154,126,86
42,33,44 41,34,44 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 29,22,25 34,27,30 26,19,19 26,19,22 24,17,20 22,15,18 22,15,18 23,16,19 37,32,34 36,31,33 23,18,20 20,14,21 15,10,12 19,16,22 23,24,27 27,26,29 46,44,56 47,45,57 44,40,51 41,39,49 38,35,39 41,30,27 61,37,4 74,48,7 83,51,19 82,39,24 74,54,34 72,50,32 83,57,43 98,73,56 72,57,46 75,59,53 79,63,57 79,64,53 98,72,58 110,81,61 108,82,61 110,81,61 112,83,63 120,89,70 135,99,79 144,103,85 164,122,100 175,127,98 183,133,102 168,122,96 168,122,94 170,124,96 163,118,95 118,84,66 73,52,37 85,71,57 72,58,42 77,63,49 78,67,50 83,72,55 178,139,100 184,150,107 188,150,104 198,157,112 171,119,69 255,177,52 85,59,36 42,30,20 133,95,17 47,38,23 61,52,48 53,51,49 70,63,47 118,87,36 222,138,9 190,114,1 177,123,48 50,38,50 34,34,46 29,33,37 26,25,30 25,24,27 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,36 37,30,40 85,53,9 85,49,0 160,119,51 110,79,42 29,23,18 21,11,12 26,17,13 163,130,64 48,30,0 221,130,13 140,104,44 168,130,93 159,127,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,13,16 26,19,22 23,17,22 14,8,13 17,10,13 27,20,23 17,10,13 15,8,11 24,17,20 15,10,12 21,16,18 16,11,13 15,10,12 37,29,35 35,29,34 23,22,25 14,12,8 13,11,12 23,18,20 24,21,25 32,26,33 49,45,54 52,48,59 44,42,52 43,37,42 52,25,9 66,45,4 68,44,7 67,43,6 71,47,10 78,30,16 70,50,32 77,50,34 80,55,38 79,56,41 84,62,42 75,55,37 76,59,51 71,58,53 83,63,54 87,66,53 96,74,56 100,73,57 109,80,60 113,82,61 131,95,75 138,100,79 156,113,94 168,123,100 174,127,104 165,119,93 161,117,91 157,113,85 149,109,84 219,154,97 189,135,49 94,65,30 82,66,62 85,71,57 87,71,56 92,79,56 196,151,116 195,156,115 191,155,108 194,162,116 196,159,119 255,146,0 73,49,27 61,32,12 95,69,28 36,24,14 48,42,33 57,48,42 50,39,24 128,99,48 182,125,40 129,83,15 109,73,26 144,90,11 44,36,42 32,33,52 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,34,49 67,51,38 86,64,15 88,61,16 140,104,57 53,41,31 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 123,93,65 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,22,27 26,18,24 19,9,13 17,7,11 24,17,20 16,9,12 26,19,22 21,16,18 20,13,16 21,14,17 16,8,14 36,29,32 25,15,19 22,17,14 26,10,4 50,7,3 75,16,11 70,18,17 52,30,35 52,40,52 52,43,54 51,32,34 77,18,13 72,25,4 64,41,0 66,42,7 65,43,7 66,44,8 64,22,0 70,48,30 72,52,34 71,49,29 76,53,38 77,55,35 79,58,35 74,53,38 71,56,47 71,58,51 74,57,47 83,64,52 97,72,55 106,79,61 111,82,62 121,87,69 138,97,79 147,101,83 157,112,91 163,116,93 163,117,91 155,113,89 149,109,84 116,82,60 148,48,14 207,152,53 236,169,74 140,58,15 80,66,41 80,69,52 89,76,55 199,152,118 206,152,116 203,146,106 200,166,121 182,145,101 198,116,0 115,75,21 79,56,27 35,19,13 36,15,11 52,33,19 73,59,59 39,28,23 88,72,41 120,100,52 233,158,42 205,132,22 177,129,57 83,64,25 44,37,37 36,35,40 34,31,37 32,31,34 30,29,32 32,29,33 32,29,33 33,30,34 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 48,46,47 103,72,19 76,51,7 230,154,60 91,67,14 21,19,20 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,21,26 20,14,19 17,10,13 16,9,12 22,14,20 15,8,11 20,13,16 15,10,12 19,12,15 24,14,18 38,28,32 54,45,41 62,49,46 94,50,49 106,31,29 161,32,26 186,28,25 194,31,25 185,45,38 85,40,44 55,38,39 85,27,17 88,18,12 70,20,3 73,45,5 70,43,7 67,45,7 69,47,11 76,34,10 71,37,19 72,50,30 73,53,33 75,53,33 76,55,32 79,55,33 77,55,37 72,56,43 69,56,49 70,55,46 76,56,47 90,64,50 101,74,58 107,77,60 122,88,70 139,98,80 145,102,83 152,107,86 155,110,87 156,114,90 153,111,89 146,106,83 120,84,64 145,35,11 218,156,59 225,168,65 253,135,46 183,60,47 97,75,57 77,52,33 118,48,22 155,44,25 176,51,32 155,66,35 170,108,70 185,128,59 210,144,69 74,48,25 34,24,12 83,61,27 69,38,19 60,47,40 27,23,15 61,38,35 146,113,61 174,107,30 124,78,19 112,77,12 171,118,23 60,57,63 40,36,45 39,36,42 33,32,37 34,31,37 34,31,35 33,30,34 33,30,34 32,29,33 34,31,35 35,32,36 37,32,34 38,30,36 47,41,48 64,53,48 89,53,6 132,96,47 124,74,30 110,87,47 22,15,13 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 187,154,102 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 179,146,94 181,148,96 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 24,17,20 17,10,13 15,10,12 16,11,13 15,10,9 26,19,22 15,8,11 33,23,24 127,113,99 181,160,137 129,94,67 134,48,29 148,26,17 161,23,17 169,22,15 180,25,21 191,25,20 200,30,24 223,25,24 137,26,18 160,25,16 148,25,14 133,32,25 126,73,18 116,80,22 85,53,7 70,46,9 68,44,7 62,21,5 65,28,13 72,52,32 72,52,32 70,50,30 78,57,34 78,57,32 72,50,30 69,53,47 69,53,49 70,53,45 73,54,42 95,70,53 99,72,54 114,82,66 118,84,66 128,90,73 131,90,74 147,105,83 141,101,78 130,99,76 113,82,59 94,48,32 165,38,22 216,143,61 232,170,71 194,120,14 229,43,20 224,29,20 211,37,30 99,20,15 147,23,17 176,26,20 196,27,21 206,30,19 214,49,23 196,139,110 193,166,132 106,84,48 137,96,24 106,56,0 45,33,23 45,39,34 29,25,15 117,73,31 158,109,40 250,160,38 160,94,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 49,43,50 52,40,54 47,47,44 104,62,8 79,47,5 221,143,19 81,56,12 34,19,10 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 181,148,96 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 68,61,64 55,48,51 41,36,38 44,34,38 46,35,44 47,40,43 70,57,52 149,130,114 137,101,83 107,47,35 133,26,17 146,22,16 151,21,20 158,23,23 165,25,18 176,26,20 189,25,24 197,27,25 215,25,26 134,27,20 163,26,13 160,24,20 161,23,15 140,40,6 178,121,34 157,104,22 124,81,23 73,53,7 76,43,18 81,21,7 59,20,6 74,49,32 71,50,27 74,50,28 75,54,31 68,48,28 68,47,32 65,48,40 61,46,37 60,43,35 83,60,45 93,68,51 98,76,58 99,74,55 105,73,57 111,76,63 121,85,67 120,86,68 99,73,52 117,79,58 137,38,19 183,34,21 242,158,80 241,176,83 199,135,20 221,48,18 220,29,21 213,31,25 187,27,15 129,22,17 159,25,20 187,25,25 204,26,27 216,30,27 224,33,23 229,55,28 255,192,140 239,202,147 178,125,43 56,41,21 56,50,45 31,20,13 39,28,21 133,89,38 122,81,34 232,164,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 50,45,47 57,43,45 109,74,7 122,90,35 197,118,10 68,43,0 85,67,46 25,13,18 29,17,17 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 51,41,42 49,42,45 23,18,20 26,18,24 42,33,44 73,61,73 59,48,55 54,46,52 48,40,46 27,21,28 71,62,77 126,112,114 96,76,67 111,61,46 131,30,23 136,23,18 144,21,17 148,20,18 154,21,21 159,22,23 163,24,21 171,24,19 186,24,22 192,26,23 209,24,25 112,24,15 154,23,15 156,23,15 154,21,21 149,25,19 131,55,0 180,122,19 164,109,28 137,96,24 72,46,7 82,41,12 128,32,23 93,26,15 65,22,7 74,42,26 74,49,32 71,49,31 70,48,30 71,49,31 67,48,32 63,49,35 64,48,35 75,56,42 78,56,38 86,60,39 75,55,35 84,58,44 84,63,48 110,78,62 126,54,33 149,39,26 187,29,21 202,41,25 228,153,67 252,185,90 195,124,0 216,50,22 222,29,22 217,32,24 225,29,29 128,24,14 161,25,23 184,25,22 201,28,25 208,27,25 219,30,26 228,28,23 245,49,22 248,137,93 255,241,179 119,88,51 39,27,17 79,69,57 32,20,20 38,24,8 203,141,60 176,111,33 163,112,36 236,158,36 112,63,0 255,179,40 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 117,78,9 150,100,28 138,95,50 31,18,15 27,14,9 57,33,0 148,95,11 71,43,5 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 184,151,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 56,45,52 54,46,54 50,42,48 38,30,38 112,95,101 90,78,66 124,66,56 135,25,24 131,22,16 134,25,17 138,25,22 127,37,31 127,43,30 136,35,26 159,25,20 170,23,20 185,26,23 192,29,25 202,24,25 100,24,13 144,24,15 150,21,15 150,22,22 153,20,22 159,31,20 158,63,27 165,105,0 160,109,29 105,70,14 73,41,7 79,45,13 154,30,22 148,23,20 131,15,11 91,12,7 79,36,19 71,45,24 66,47,24 66,46,26 69,47,27 78,51,33 91,60,39 147,101,71 169,115,79 172,115,84 172,113,83 163,104,74 150,43,23 178,28,22 183,29,22 194,31,23 209,59,28 248,186,89 255,190,89 231,137,27 217,41,30 225,28,24 224,31,26 226,29,23 145,17,8 151,26,23 183,26,20 200,27,24 199,52,47 173,68,51 174,67,47 215,56,37 242,55,25 255,196,157 255,223,173 72,57,46 60,39,24 31,23,29 32,21,16 86,72,56 176,117,0 196,136,50 255,200,88 184,132,43 139,77,1 255,177,29 255,156,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 163,93,0 116,80,31 52,40,14 24,16,3 29,19,7 135,86,0 151,95,19 188,119,16 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 175,142,92 182,149,101 177,144,96 175,142,94 186,153,105 194,159,105 191,156,102 188,155,103 176,145,94 187,156,103 162,132,86
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 16,9,9 48,39,52 73,64,77 55,47,55 49,43,48 51,45,52 107,96,105 71,57,43 116,49,40 127,23,15 133,20,24 127,30,24 110,40,30 124,88,68 167,137,111 222,190,144 170,87,67 165,25,20 169,23,20 183,25,24 190,27,23 200,25,23 88,15,10 130,23,18 141,23,20 145,22,18 151,23,21 159,23,19 163,28,19 160,66,27 166,107,12 151,102,37 89,63,22 71,47,14 85,44,15 153,30,26 164,28,26 172,25,22 179,27,26 166,30,26 144,32,22 129,40,27 86,37,17 106,62,34 149,99,68 158,107,72 147,102,67 149,73,49 142,43,24 128,32,23 132,27,26 144,34,23 167,44,29 190,34,19 255,155,88 255,193,96 255,194,86 255,140,71 215,32,23 223,31,28 223,29,27 229,29,22 187,17,13 147,24,20 182,24,21 200,27,24 201,32,28 156,119,93 226,186,152 255,220,171 179,75,51 252,64,39 255,170,126 255,233,200 36,33,20 104,85,58 38,24,8 35,17,16 114,91,62 174,100,0 176,130,44 239,144,1 245,181,85 239,148,31 168,86,0 137,80,22 189,125,42 189,135,47 121,77,24 101,55,0 201,135,35 209,124,0 255,209,18 123,92,32 120,80,14 54,17,4 22,12,16 25,16,10 81,44,0 150,96,21 80,45,0 255,179,27 83,53,27 55,50,38 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,114 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 15,8,11 62,53,64 69,60,71 55,47,55 50,42,50 126,120,127 78,67,60 92,48,38 122,24,23 127,19,17 114,37,33 109,94,85 134,115,92 115,94,69 211,179,147 219,162,131 164,41,37 165,24,22 168,25,19 181,26,24 188,27,22 197,24,21 87,10,6 115,21,19 136,20,16 140,22,17 146,21,18 149,25,17 156,25,17 160,29,17 158,55,24 169,110,19 136,95,36 89,60,25 87,52,14 119,80,37 122,48,12 164,41,12 160,25,14 165,22,18 165,21,20 166,31,24 129,20,12 142,63,40 158,99,71 136,65,48 187,37,33 187,28,25 174,24,20 137,20,12 85,13,0 95,49,0 218,167,89 171,71,19 255,190,97 237,171,69 202,114,7 205,44,24 213,31,27 219,31,24 222,29,22 233,31,22 226,26,23 142,21,17 175,23,18 201,26,24 209,26,25 174,48,36 218,159,129 255,227,193 239,198,149 163,76,49 255,56,32 255,255,201 108,74,44 40,25,16 98,77,54 44,16,14 33,22,15 116,94,58 255,174,49 127,80,19 199,130,31 255,185,20 237,147,23 197,129,23 243,149,0 197,134,31 255,197,30 144,81,0 255,192,64 106,57,6 146,114,68 139,91,17 62,39,10 24,11,6 20,16,8 62,23,0 153,87,1 90,40,0 255,169,10 94,65,16 59,49,39 68,52,46 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 206,169,116 217,180,127 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 46,35,42 44,33,40 49,38,45 38,30,36 48,42,47 79,71,77 82,53,47 111,25,20 118,24,22 98,34,33 115,92,81 143,124,99 94,78,63 205,179,154 218,177,146 147,52,34 163,24,23 166,25,23 169,23,20 180,25,23 188,27,22 195,25,19 91,9,5 98,21,15 132,21,15 136,23,18 146,23,19 156,24,21 156,22,17 159,24,17 158,25,15 132,35,2 177,129,34 141,98,38 147,104,44 183,133,59 184,137,60 154,100,25 159,52,0 181,30,18 191,22,20 192,26,21 189,25,24 183,28,24 174,27,20 191,30,23 194,28,21 185,27,21 188,26,26 180,26,19 141,47,6 211,148,58 243,180,88 253,189,102 255,196,105 201,129,24 242,115,56 215,34,25 218,28,29 218,30,23 223,30,21 232,30,21 250,30,27 143,23,16 170,24,19 204,26,27 209,26,27 209,28,28 192,41,31 244,201,168 255,248,200 237,199,153 206,107,84 237,92,59 233,210,195 37,18,20 32,24,13 67,46,31 32,19,14 31,22,14 72,51,26 216,149,33 145,86,0 140,103,48 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,5 26,16,17 19,12,10 43,22,0 77,33,3 255,157,6 180,125,44 59,45,45 60,47,44 66,53,50 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 209,172,119 203,166,113 203,166,113 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 71,64,67 72,65,68 63,52,59 54,43,50 54,44,48 52,43,54 100,94,101 80,69,76 97,26,23 112,18,18 100,33,33 108,98,97 137,122,102 86,66,57 176,150,125 188,152,121 123,46,38 146,25,21 160,26,23 164,25,24 167,24,20 183,25,22 192,26,23 198,30,21 95,10,9 83,22,15 125,21,15 132,21,15 144,21,17 152,22,23 154,21,21 159,23,19 163,23,16 162,23,22 151,42,22 185,126,28 179,124,43 185,136,59 179,120,47 178,131,79 161,115,49 157,56,0 189,33,18 194,24,18 189,26,20 192,26,21 194,28,25 194,25,23 188,24,23 185,27,24 186,29,23 174,47,13 206,145,57 229,179,117 213,163,101 248,184,88 255,187,96 255,160,68 213,46,28 217,30,30 218,28,31 218,29,27 223,30,25 232,29,23 255,34,28 150,21,17 167,21,18 209,28,26 215,28,30 215,30,31 216,29,31 155,50,33 234,200,166 255,253,201 239,224,161 247,66,41 255,237,208 57,38,1 158,118,52 83,52,15 52,38,20 33,20,13 32,21,18 38,29,12 124,85,44 232,167,36 255,189,51 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,28,13 61,35,0 35,27,14 61,34,18 250,154,0 141,110,73 58,43,32 54,45,41 55,44,41 59,48,45 66,53,48 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 202,165,112 207,170,117 203,166,113 205,168,115 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
