50,43,43 60,55,54 48,43,42 41,34,34 87,71,65 106,76,50 178,133,98 129,103,82 51,39,41 76,62,67 51,37,50 47,34,44 70,54,52 60,40,31 74,54,47 78,57,55 72,49,46 78,52,42 110,81,61 86,66,48 70,59,66 74,70,79 17,37,90 25,38,82 100,98,118 173,171,181 205,203,204 202,202,202 150,149,166 184,186,211 181,184,202 69,67,118 151,153,196 145,146,194 185,184,217 202,201,216 132,129,187 121,124,162 73,75,127 199,200,234 109,108,154 197,195,217 200,202,202 144,143,185 199,201,201 203,202,207 208,208,208 205,200,202 204,198,203 209,203,208 197,192,194 203,200,204 203,200,204 200,197,201 206,201,200 115,123,153 132,125,125 140,129,126 146,137,133 131,122,118 134,128,121 113,107,100 119,113,106 125,119,112 144,133,126 132,121,114 129,118,111 147,136,129 136,125,120 122,113,107 138,129,123 130,121,115 134,125,119 124,115,109 127,118,112 127,118,112 130,121,115 131,122,116 120,111,105 127,118,112 110,101,95 120,111,105 121,112,106 110,101,95 115,109,102 109,100,94 110,101,93 111,102,96 106,97,91 108,99,93 118,112,103 125,116,108 115,105,95 59,48,41 135,126,120 132,128,122 46,44,42 77,75,76 79,73,80 37,27,31 130,120,119 57,46,41 130,121,113 120,114,109 66,56,55 66,59,59 63,56,59 116,109,109 53,43,42 81,69,69 58,46,48 86,76,75 85,75,74 51,41,42 133,121,121 116,102,102 63,49,51 71,57,59 54,40,42 89,75,75 123,111,113 72,62,66 65,56,67 73,69,80 59,55,68 59,54,70 56,51,67 61,56,72
38,37,40 37,36,39 54,53,58 49,46,50 40,35,34 83,67,65 148,130,125 61,46,37 46,32,32 40,26,28 40,27,35 71,57,62 77,60,61 60,42,39 86,65,63 73,55,50 67,49,44 64,46,41 60,40,31 110,99,96 77,70,70 110,105,107 16,35,84 26,38,89 94,95,114 165,163,173 209,206,210 212,209,213 172,169,196 157,163,203 141,147,191 166,170,210 193,199,227 79,79,134 171,166,207 201,199,209 166,166,194 199,202,211 206,206,214 204,201,207 204,201,207 207,204,208 211,209,217 207,203,225 207,206,209 203,200,204 207,204,208 203,200,204 202,199,205 203,200,206 198,195,199 207,205,206 205,203,204 206,201,203 204,201,205 123,135,159 132,122,121 143,132,127 120,111,105 137,128,122 139,130,122 115,104,99 123,112,107 141,136,124 115,106,100 151,142,136 121,115,108 136,130,123 134,125,119 152,143,137 115,106,98 153,144,136 115,106,98 131,122,116 110,101,95 129,120,114 134,125,119 134,125,119 145,136,130 155,146,140 173,164,158 176,167,161 192,183,177 180,171,165 168,162,155 157,151,142 159,150,142 118,109,101 117,108,100 120,114,105 107,98,90 76,66,56 57,45,35 69,58,51 125,119,112 129,128,119 96,94,95 113,110,116 66,62,71 58,52,59 68,58,59 58,49,45 125,119,112 115,108,108 78,71,74 65,58,61 72,64,72 62,55,67 68,61,73 58,51,63 67,63,76 61,53,70 63,55,63 41,33,41 55,47,55 49,39,43 64,53,62 47,35,40 51,39,39 60,48,50 60,47,55 79,65,78 62,54,71 58,55,72 57,54,71 53,50,67 51,47,67 54,50,70
31,30,35 29,28,33 36,34,42 46,42,51 72,69,73 77,67,71 57,47,46 59,47,37 42,29,26 64,51,48 45,32,40 63,51,41 74,57,47 67,50,42 78,60,55 72,54,49 63,47,41 56,39,31 78,62,49 95,86,82 111,100,95 108,97,92 20,37,82 25,39,87 88,91,109 143,143,155 206,200,207 210,204,209 124,121,148 89,91,147 176,180,213 183,179,213 199,198,203 197,195,205 207,204,210 205,202,206 203,202,205 203,200,204 206,200,205 203,199,208 203,200,204 205,202,206 207,205,206 207,207,207 207,207,207 207,205,206 201,198,202 201,198,202 208,205,209 207,204,208 208,205,209 203,201,202 200,198,199 203,200,206 203,198,197 124,136,160 125,114,109 144,133,128 129,120,114 122,113,105 129,118,111 121,110,105 149,136,131 132,123,117 116,110,103 150,144,137 136,130,123 133,127,120 115,106,100 139,130,124 120,111,103 136,128,117 121,112,104 124,115,107 107,98,92 132,123,117 129,120,114 135,126,120 141,132,126 122,113,109 158,149,143 121,112,106 120,111,107 108,99,93 129,120,114 109,100,94 118,109,103 101,92,86 108,98,97 111,104,102 86,79,79 49,42,45 31,23,29 80,72,78 95,92,98 65,62,68 66,62,75 91,87,100 65,61,74 104,100,109 44,38,43 72,65,63 118,111,109 68,63,65 47,41,46 78,72,79 88,81,95 65,60,78 57,53,73 55,51,71 55,51,71 61,58,75 70,62,81 43,33,51 55,47,55 57,50,62 63,54,69 46,35,42 52,41,48 59,45,50 70,59,66 56,47,60 56,48,65 65,60,78 55,51,71 61,58,75 58,55,72 58,54,74
35,31,40 31,27,36 32,25,35 76,68,74 57,47,48 34,27,27 24,17,15 41,30,25 52,39,34 55,42,37 40,28,28 50,37,32 84,71,64 96,83,76 93,77,73 53,40,37 49,36,29 66,53,46 101,87,71 84,71,64 103,92,89 83,70,63 21,38,83 21,37,87 84,88,103 128,127,142 202,196,201 204,199,201 151,148,165 75,75,103 192,191,196 201,199,200 200,195,197 210,204,209 206,200,205 203,201,202 202,200,201 204,202,203 205,201,210 202,197,213 158,156,176 171,174,192 157,156,189 204,203,206 205,202,208 204,201,205 207,204,208 203,200,204 203,200,204 205,202,206 204,201,205 204,202,203 202,200,201 203,200,204 211,205,210 120,128,156 138,129,123 137,124,119 148,139,131 113,104,96 119,108,101 135,122,115 125,112,105 123,114,108 153,147,140 120,114,107 126,120,113 143,134,126 131,122,114 145,136,130 129,120,112 145,137,126 116,107,99 116,107,101 107,98,92 115,106,100 156,147,141 134,125,119 115,106,100 118,109,103 130,121,115 137,128,120 144,135,127 122,113,107 118,109,105 85,75,79 69,61,69 54,45,58 56,49,61 72,65,79 56,49,63 58,51,65 55,50,66 58,50,67 65,61,74 63,59,72 60,57,72 95,92,109 65,61,74 74,70,79 110,108,109 128,123,122 104,99,98 28,26,27 46,43,49 72,65,75 88,80,99 65,59,82 63,61,83 63,61,83 60,58,80 57,58,77 63,62,79 73,70,87 49,40,53 60,56,69 45,36,47 60,53,63 67,55,67 75,60,70 61,52,63 58,50,67 53,48,66 58,52,73 55,51,71 59,55,75 64,60,80 55,51,71
49,42,52 40,31,42 72,64,72 95,88,91 26,19,22 34,28,33 49,41,47 89,79,83 87,73,75 83,69,69 98,84,89 121,109,114 114,104,105 107,100,100 87,80,80 72,62,63 61,51,52 40,30,31 68,56,46 83,67,63 104,87,88 108,98,99 21,35,83 19,37,93 79,86,100 117,116,131 205,199,204 209,204,203 201,201,201 201,200,205 196,194,195 201,198,202 206,201,203 204,199,201 205,203,204 201,198,202 204,199,201 209,207,205 207,204,210 209,206,221 117,118,150 96,100,133 80,82,138 197,199,213 209,206,210 207,204,208 204,201,205 203,200,204 198,195,199 205,202,206 205,202,206 212,207,206 193,185,193 189,183,188 200,193,203 122,131,154 125,119,114 126,113,108 118,109,101 131,122,114 131,119,109 134,119,108 141,127,113 130,115,104 121,112,104 153,144,138 131,120,113 146,135,128 118,107,100 150,139,134 131,122,114 117,108,100 121,112,106 130,121,115 137,128,122 130,121,115 115,106,100 139,130,124 139,130,124 129,120,114 106,97,91 117,108,102 108,98,102 104,95,106 86,77,90 111,104,116 70,65,81 70,65,83 67,62,78 61,57,70 61,57,70 70,63,77 70,63,75 63,56,68 81,78,84 96,90,97 83,79,92 84,79,95 78,71,81 68,62,67 70,65,67 80,78,79 47,44,48 44,41,47 101,98,104 94,90,99 63,56,70 55,50,66 62,60,80 60,58,80 60,58,80 57,56,73 59,56,73 64,60,80 61,56,74 44,37,49 65,52,60 78,62,75 52,43,54 55,51,64 54,50,70 61,57,77 53,49,71 60,56,78 61,57,79 59,55,77 58,54,78 61,57,79
57,47,51 68,58,62 72,64,72 83,77,82 19,11,17 35,30,32 47,36,43 97,82,90 126,108,117 78,63,73 89,73,86 88,74,87 71,60,69 63,55,61 69,63,68 82,71,78 107,96,105 109,98,107 118,105,113 91,74,77 87,70,71 90,76,76 21,35,83 19,37,93 59,66,89 105,104,119 203,200,206 204,202,203 207,205,206 203,201,202 204,204,204 205,202,206 205,202,206 205,202,206 205,202,206 209,207,208 206,200,205 209,204,206 204,202,203 199,197,205 113,111,149 126,128,153 118,121,143 197,197,205 205,203,204 200,200,200 201,201,201 204,201,205 213,205,211 209,206,210 198,193,195 215,205,206 208,191,192 211,194,197 194,191,197 129,136,171 122,107,98 161,150,145 102,93,85 134,122,112 140,125,114 137,123,109 128,112,97 133,119,101 122,113,105 137,128,120 144,134,124 142,132,122 135,124,117 126,115,108 129,120,112 136,130,121 122,116,109 122,116,109 120,114,107 150,141,135 117,108,102 111,102,96 121,115,108 140,134,127 140,134,125 113,104,96 77,70,68 63,56,59 102,95,98 93,88,90 97,91,96 74,68,73 66,59,62 61,54,57 70,63,66 89,79,80 93,86,89 114,107,110 109,102,105 68,62,69 71,64,78 101,94,106 109,102,105 106,100,107 88,84,93 76,72,83 64,62,74 67,63,76 86,79,91 67,61,68 75,65,69 81,76,78 67,63,74 53,49,69 51,47,67 51,49,71 58,54,76 57,53,75 68,64,86 70,64,85 79,75,95 93,89,111 96,94,118 93,93,119 79,79,105 75,75,101 73,71,95 72,68,92 58,56,78 55,53,73 53,51,73 55,53,75
102,90,90 60,48,53 33,25,31 20,12,18 34,26,32 93,86,89 48,36,41 85,67,76 89,70,84 84,65,81 75,61,78 71,59,75 37,30,42 34,31,37 37,31,38 37,28,39 65,53,67 91,79,93 82,70,82 64,51,59 103,91,93 103,94,88 20,37,82 19,37,93 50,56,84 99,97,117 204,201,207 205,203,204 203,201,202 205,202,206 204,202,203 209,207,208 205,202,206 205,202,208 197,194,200 202,199,205 205,199,206 206,200,207 207,201,206 206,205,208 207,205,217 197,195,203 196,195,198 202,199,203 210,203,203 209,204,201 209,207,208 204,197,200 218,197,197 176,138,140 215,188,181 126,89,86 153,116,113 201,185,183 198,196,197 123,130,165 137,122,113 104,91,88 134,125,117 140,128,116 122,107,96 123,112,97 128,117,102 142,132,122 143,134,126 142,133,125 138,130,119 128,119,111 132,123,115 128,119,111 117,108,100 117,108,102 128,119,113 118,109,103 145,136,130 122,113,107 118,109,103 125,116,110 122,116,109 133,127,120 123,117,110 122,113,107 109,100,92 124,115,111 130,119,112 111,105,96 100,94,87 107,101,94 114,105,97 115,106,102 95,85,86 85,78,81 71,64,74 64,57,69 58,53,69 56,51,67 43,40,57 57,54,71 61,58,75 61,57,79 64,60,82 75,71,91 72,69,86 79,74,90 100,91,102 144,134,138 144,133,128 149,140,136 141,134,137 71,64,76 58,53,71 56,51,69 60,54,75 53,47,70 52,46,69 55,49,70 56,51,69 58,53,71 57,53,75 62,58,82 64,60,84 61,57,79 61,57,79 61,57,77 58,55,70 64,61,76 58,55,70 57,54,69
63,53,54 45,34,41 30,22,30 64,55,66 84,76,84 85,77,83 46,34,39 90,75,83 64,48,61 61,45,58 47,35,51 41,32,47 24,20,31 18,15,21 34,30,39 35,28,38 36,27,40 42,33,46 66,57,70 63,55,61 82,72,73 153,146,144 19,32,76 18,36,94 47,54,79 101,100,117 204,200,209 207,204,208 205,203,204 202,200,201 203,201,202 205,202,206 209,203,208 207,201,206 200,197,203 211,205,212 205,202,206 203,201,202 203,200,204 202,200,201 202,197,196 212,205,205 211,209,207 199,183,179 206,190,188 205,178,171 215,198,199 208,196,201 164,137,132 189,167,161 151,89,80 209,161,157 194,188,183 186,179,177 206,206,203 120,128,156 106,104,105 135,124,121 124,116,105 122,112,102 138,126,116 125,113,103 136,125,118 142,130,118 131,118,111 146,136,126 146,138,127 141,132,124 146,137,129 144,135,127 118,109,101 129,120,114 127,118,112 129,118,113 137,128,122 116,107,101 150,141,135 142,136,129 135,129,122 127,121,114 117,108,102 137,128,122 124,115,107 115,106,100 125,116,110 118,111,109 125,119,124 147,140,143 175,168,171 156,148,156 88,84,97 91,85,106 89,83,106 83,79,101 72,68,88 72,69,84 62,57,73 62,57,73 58,55,70 58,54,67 61,54,66 65,58,68 61,55,62 75,70,67 117,106,101 111,100,95 110,99,94 120,111,107 115,109,104 113,106,104 68,60,66 58,49,60 59,50,63 61,52,65 70,61,72 71,62,73 73,65,73 84,76,84 74,68,75 79,73,80 85,79,84 100,94,99 110,104,109 112,107,109 117,112,109 108,103,100 99,94,91 128,123,120
45,38,38 82,75,75 33,27,34 35,28,38 41,34,44 81,75,80 34,27,30 38,28,32 67,56,63 86,75,84 42,31,40 35,27,35 21,15,22 17,14,20 30,26,35 28,24,33 29,22,32 32,25,37 29,22,32 52,43,54 62,53,64 106,99,109 19,32,76 16,35,95 41,49,77 98,100,116 207,200,210 203,200,204 205,203,204 200,198,199 207,201,206 207,201,206 210,202,210 210,202,208 204,198,205 207,201,206 207,201,206 210,200,201 212,207,206 206,194,194 176,131,128 207,170,167 213,200,197 138,99,96 193,156,153 219,171,165 197,179,176 209,191,190 170,130,123 197,181,177 198,166,163 124,81,73 128,73,71 202,191,188 178,181,188 65,71,90 137,131,122 126,114,114 147,137,127 122,114,103 130,118,108 120,108,98 138,128,118 148,137,122 155,143,131 147,137,127 121,110,105 138,127,122 132,121,116 148,139,133 138,129,121 116,107,99 123,112,105 134,121,114 125,114,107 115,106,100 116,107,101 129,120,114 127,118,112 129,118,113 119,108,103 128,119,113 132,123,115 101,92,84 135,126,120 93,86,96 72,67,83 62,55,67 68,61,73 66,62,73 66,64,74 58,56,66 63,59,68 73,70,76 85,80,82 97,92,94 100,93,93 104,99,96 103,98,97 118,112,107 112,106,101 97,91,86 104,98,91 110,106,100 116,110,105 127,118,112 134,125,119 132,126,119 115,109,102 136,127,121 123,114,110 114,105,99 109,103,96 116,110,103 94,88,81 113,107,100 116,110,105 108,102,97 123,117,112 111,105,100 108,102,97 116,110,103 122,116,111 125,119,112 155,146,138 132,123,115 122,113,105 122,113,105
100,95,92 86,81,78 30,27,31 37,33,44 31,27,36 27,21,28 21,16,18 21,14,17 35,24,31 44,33,42 77,66,73 49,41,47 27,19,27 25,18,28 35,31,40 28,24,33 29,23,30 27,20,30 32,26,33 68,59,72 46,38,57 71,68,83 26,40,81 17,37,94 34,42,70 92,94,110 205,198,208 207,204,208 206,201,203 205,203,204 203,200,204 205,202,206 210,204,209 204,197,197 209,199,200 203,198,200 206,195,190 134,95,92 147,134,129 213,192,188 169,117,114 156,116,111 147,122,119 204,171,164 157,125,120 189,142,133 204,184,177 220,199,197 141,78,72 126,82,81 205,196,192 213,200,195 220,195,194 197,193,185 110,111,132 117,115,116 132,124,113 130,118,118 117,106,101 117,108,100 114,103,96 134,121,114 139,129,119 139,127,115 156,146,136 132,122,112 128,117,112 125,114,109 128,119,113 141,132,126 131,122,116 144,135,127 121,109,99 121,109,99 142,132,122 120,111,105 121,112,106 122,113,107 118,109,103 137,126,121 113,104,98 113,104,98 115,109,102 120,114,107 99,93,86 82,77,79 81,77,86 99,93,98 134,128,133 125,119,124 136,133,137 105,103,104 82,80,81 103,98,100 116,109,107 102,95,93 100,94,89 111,105,100 120,114,109 126,120,113 130,124,119 128,122,117 127,121,116 114,109,106 119,113,108 111,105,100 121,115,110 126,120,113 125,119,114 129,120,114 136,127,121 96,87,83 112,106,99 93,87,80 116,110,101 100,94,85 109,103,96 102,96,89 114,105,99 107,101,96 105,99,94 121,115,108 128,122,115 102,96,91 130,121,115 136,127,121 143,134,128 136,127,121
70,63,66 58,50,56 63,57,62 34,28,35 37,33,42 30,27,31 31,28,32 22,16,21 43,35,43 44,36,44 33,25,33 43,35,41 48,40,46 49,43,50 43,37,44 29,23,30 28,22,27 28,23,25 114,105,101 60,48,53 135,123,128 134,120,125 45,51,81 16,36,89 25,35,69 96,99,117 202,198,207 206,201,203 210,205,204 208,201,201 203,201,202 203,202,205 205,198,198 140,117,114 138,88,84 199,201,198 138,76,74 222,185,182 184,176,165 132,92,87 202,200,196 210,200,204 147,102,97 211,164,155 177,150,143 198,162,156 153,96,93 198,180,177 211,194,197 217,203,203 214,204,205 207,202,204 183,178,177 119,122,129 101,104,115 121,115,108 108,97,90 133,122,115 132,123,115 114,103,98 121,112,104 127,118,112 117,106,99 122,112,102 130,122,111 130,121,113 145,136,128 125,116,110 125,119,112 132,123,117 137,128,122 139,130,122 139,128,113 139,125,111 118,106,96 128,122,113 143,137,130 118,109,103 137,128,122 122,113,107 112,106,99 122,116,109 148,142,135 115,109,102 132,126,119 128,122,115 120,116,110 113,109,103 121,115,108 130,124,117 100,94,89 113,107,102 105,101,95 114,108,103 104,100,94 124,120,114 121,115,110 113,107,100 111,105,98 121,115,108 119,113,106 126,120,115 148,142,137 150,144,139 134,128,123 133,127,122 137,131,126 132,126,121 120,114,109 106,100,95 104,95,89 102,96,89 108,102,95 109,103,96 106,100,93 108,102,95 96,92,84 100,94,87 92,86,79 112,106,99 102,96,89 100,94,87 139,133,126 132,123,119 117,108,102 131,122,116 121,112,106 120,111,105
69,58,51 61,50,45 68,58,59 35,28,31 23,17,22 26,23,27 25,24,27 26,23,27 37,31,36 36,30,35 36,28,34 56,49,52 82,72,76 82,72,76 28,23,25 42,36,41 44,37,40 28,21,21 81,69,71 79,67,72 73,66,66 85,69,65 51,48,75 15,35,90 28,38,72 92,95,113 201,197,206 207,205,206 209,199,198 130,97,90 209,204,203 205,203,204 210,200,199 162,135,128 128,76,57 199,193,186 129,81,77 229,189,191 160,117,109 159,100,93 134,82,77 174,140,138 210,199,192 205,176,172 209,198,191 210,201,197 211,206,205 205,199,204 206,199,199 205,200,202 207,202,201 193,186,189 71,73,89 124,117,129 132,123,115 115,109,100 137,126,121 124,113,110 126,120,115 139,130,124 131,122,114 120,112,101 110,101,93 114,105,97 119,113,104 119,113,104 122,116,107 134,128,123 142,136,131 128,119,113 139,133,128 134,125,121 161,150,143 130,118,108 129,118,111 115,109,100 137,131,124 136,130,123 116,110,103 128,119,113 112,106,99 119,113,106 129,123,116 121,115,108 121,112,106 117,108,102 138,129,121 107,98,90 128,122,113 114,108,99 120,114,107 100,94,87 108,102,95 111,105,98 120,116,110 139,135,129 127,123,117 149,145,137 150,146,138 125,119,112 106,100,93 116,110,103 114,108,101 124,115,111 132,126,121 123,117,112 127,121,116 118,112,107 127,121,116 119,113,108 100,94,87 105,99,92 100,94,87 131,122,116 121,110,105 111,105,98 100,94,87 116,110,103 102,96,89 112,106,99 129,123,116 123,117,110 113,107,100 104,95,89 118,109,103 124,115,109 118,109,103 111,102,96
55,46,57 52,43,54 64,53,62 63,55,63 30,24,29 23,17,22 29,23,28 90,84,89 71,64,67 86,79,82 111,104,107 111,101,102 110,98,98 119,107,107 118,108,107 45,35,36 37,25,27 39,25,25 56,42,42 84,74,75 103,93,97 85,71,76 68,68,96 17,37,90 26,36,72 95,98,116 196,194,202 205,202,206 210,200,201 134,83,75 205,203,204 203,201,197 162,131,123 215,182,175 132,74,62 205,179,169 135,80,80 185,169,163 195,160,161 206,200,195 209,198,195 203,201,197 204,206,206 204,202,203 202,202,199 208,208,208 207,207,207 207,202,204 207,202,204 213,208,210 194,194,202 75,83,92 102,100,120 127,122,108 123,112,105 142,136,129 146,137,129 150,141,135 126,122,114 135,129,120 145,135,125 121,116,104 128,119,111 107,101,96 124,120,114 148,144,136 135,129,122 104,98,93 111,105,100 141,132,126 122,116,111 141,132,128 151,142,136 134,125,119 144,135,129 123,117,108 139,133,126 108,102,95 131,122,116 100,91,85 115,106,100 108,99,93 142,133,127 144,138,131 116,107,101 120,111,105 121,112,104 121,112,104 115,110,98 121,115,106 134,128,121 107,101,94 128,122,113 127,121,114 129,125,119 122,117,114 112,106,97 125,119,110 111,105,98 115,109,102 105,99,92 92,86,79 91,82,76 98,87,84 106,97,93 104,95,91 124,115,111 110,101,97 117,108,104 142,133,129 122,113,107 117,108,102 106,100,93 104,98,91 121,115,108 111,102,96 99,90,86 102,93,89 101,95,90 113,107,102 129,120,114 122,113,107 104,95,89 103,94,88 107,98,90 117,108,102 111,102,96 120,111,105
85,74,83 93,82,89 92,80,85 101,91,92 107,93,98 70,56,58 72,60,60 108,96,96 112,100,100 116,102,102 118,105,102 120,104,102 116,100,98 112,95,96 114,97,98 107,91,89 128,110,109 148,130,127 154,132,124 155,132,119 136,113,100 130,108,100 79,75,97 16,36,89 25,37,72 96,99,117 194,191,197 206,200,205 204,199,201 136,81,77 225,191,187 227,200,195 134,79,77 151,110,108 175,157,152 204,200,194 214,197,198 201,194,197 204,202,203 205,202,206 201,201,201 201,201,201 210,205,207 204,202,203 203,198,200 209,207,208 205,203,201 206,201,203 203,201,199 201,200,203 123,126,146 88,88,100 115,111,103 133,127,122 119,115,107 123,117,112 115,106,102 129,120,114 120,116,108 109,103,96 128,119,111 115,110,98 120,111,103 119,108,105 131,122,116 132,123,117 114,108,101 104,98,91 107,101,96 122,116,109 139,130,124 152,143,139 121,115,110 125,119,114 135,129,122 129,123,116 106,100,95 104,98,91 130,121,115 115,106,100 128,119,113 127,118,112 138,129,123 117,108,102 122,116,109 113,104,98 115,106,100 107,98,92 113,107,100 104,98,91 118,112,105 127,118,112 100,91,85 111,102,96 107,101,94 103,94,88 97,86,79 94,83,76 104,95,87 106,100,91 116,110,103 122,116,109 118,107,100 98,85,78 106,93,86 113,100,93 117,106,101 114,105,101 117,108,104 118,109,103 113,104,96 125,116,108 104,95,87 104,95,87 125,116,108 109,100,94 117,106,101 122,113,107 125,119,114 144,138,133 163,154,148 187,178,172 192,183,177 170,164,157 187,178,172 184,175,169 166,157,151 149,140,134
74,62,64 75,63,63 80,69,66 86,75,72 83,71,71 78,66,66 71,59,61 82,71,68 94,81,76 91,78,73 88,75,70 91,78,75 97,84,81 96,85,82 97,84,81 104,91,88 95,82,79 54,43,40 43,32,29 114,103,98 117,106,101 121,110,105 103,96,108 19,36,81 23,34,76 90,96,117 203,200,204 205,198,201 212,205,205 149,112,109 197,174,171 210,201,197 204,199,196 205,203,201 205,203,204 207,202,201 202,199,203 202,199,203 203,200,204 204,202,203 204,202,203 208,205,209 212,206,211 203,198,200 207,202,204 209,204,206 205,200,202 209,204,206 185,188,199 102,108,127 92,93,112 122,116,111 129,123,116 105,99,92 147,144,131 127,121,116 144,138,133 106,100,95 126,125,118 139,133,126 128,122,115 128,122,115 111,105,98 135,126,120 138,127,122 131,120,115 109,100,94 138,129,123 107,98,92 126,120,113 131,122,116 143,134,128 123,117,112 137,131,126 136,130,123 139,133,128 128,122,117 115,109,102 122,113,107 129,120,114 138,129,123 145,136,130 130,121,115 117,108,102 130,121,115 137,131,124 129,120,114 113,107,100 114,108,101 136,130,123 106,97,91 150,141,135 127,118,112 134,125,119 109,100,92 111,100,95 104,91,86 101,90,85 92,83,77 112,106,97 100,94,85 108,99,93 109,97,85 106,95,78 107,93,79 123,109,95 128,113,104 148,135,128 164,155,149 166,157,151 189,180,172 171,162,154 166,157,149 177,166,159 140,129,122 139,128,123 136,130,125 109,103,98 105,99,94 108,102,97 131,122,118 113,103,102 121,112,108 115,106,102 116,107,103 120,114,107 113,107,100 98,92,85
119,108,105 129,118,115 116,107,101 103,94,90 104,94,95 42,35,35 21,14,17 57,47,46 107,98,92 108,99,93 103,94,88 96,87,81 100,91,85 122,113,107 113,107,100 106,97,93 98,91,89 23,16,16 83,76,74 122,116,109 134,128,121 134,128,121 137,131,126 79,88,111 21,32,74 63,74,103 85,86,107 96,94,102 200,199,202 205,202,206 203,200,206 203,200,204 206,201,203 204,202,203 205,202,206 204,201,205 205,202,206 204,201,205 204,201,205 207,205,206 204,202,203 204,201,205 208,205,209 197,195,196 209,204,206 204,199,201 200,195,197 191,195,197 69,73,106 94,92,104 122,116,109 135,126,120 112,101,96 124,115,109 114,110,100 139,133,126 120,111,103 114,105,97 128,122,115 129,120,112 116,107,103 116,110,105 137,128,120 131,122,116 136,127,121 118,109,103 99,93,86 111,102,96 116,107,101 117,108,102 141,132,128 129,120,114 148,139,133 137,128,122 143,134,128 135,126,118 136,127,119 135,126,120 130,121,115 142,133,127 125,116,110 135,126,120 130,121,115 135,126,120 141,132,126 136,127,121 118,109,103 128,122,115 123,117,110 90,84,77 105,94,89 114,101,94 114,103,96 109,100,92 102,93,85 152,141,134 156,141,132 158,143,132 149,137,127 165,156,148 169,160,152 145,134,127 160,148,136 162,147,136 128,114,100 142,128,114 113,98,87 114,101,94 116,105,98 118,109,103 114,103,96 104,93,86 110,99,92 102,91,86 98,87,82 107,98,94 97,93,87 100,96,90 111,105,100 125,114,111 114,105,99 137,128,124 136,125,120 119,108,103 115,104,101 130,121,115 118,109,103 114,105,101
121,110,105 121,112,106 127,118,112 128,119,113 114,107,105 95,88,88 19,12,12 41,34,32 114,105,101 113,104,100 117,108,102 127,118,110 132,123,115 129,123,114 129,123,116 112,107,104 29,24,23 14,9,8 118,113,112 124,119,116 127,120,118 121,116,113 124,119,121 62,55,67 66,63,80 49,50,71 28,37,78 39,41,68 69,70,89 81,77,88 135,127,133 202,201,204 201,200,203 204,201,205 205,202,206 204,201,205 204,201,205 205,202,206 204,201,205 204,202,203 204,202,203 203,201,202 209,207,208 204,201,205 199,198,203 203,203,203 177,177,185 68,73,108 93,93,88 103,94,90 101,96,93 120,114,105 101,92,84 119,108,105 130,121,117 108,99,95 132,123,117 118,109,103 108,99,93 146,137,129 139,126,121 99,90,86 123,111,101 126,116,106 124,115,109 145,136,130 141,132,124 120,111,103 116,105,98 114,101,94 117,105,95 140,129,122 146,137,131 159,150,144 146,137,131 141,132,126 132,123,117 144,135,129 116,107,101 131,122,116 148,139,133 109,100,94 124,115,109 129,120,114 139,130,126 114,105,99 132,123,117 128,122,115 129,123,118 108,102,97 118,109,103 109,98,93 114,105,99 113,104,98 115,106,100 109,100,94 128,117,110 111,100,93 102,91,86 107,101,96 92,83,77 125,114,107 139,128,123 112,101,94 92,80,70 109,97,87 109,96,89 107,94,87 115,104,97 135,126,120 101,90,83 98,85,78 110,99,94 119,108,103 119,108,103 109,100,96 142,138,132 132,126,119 121,111,101 110,91,75 172,136,118 198,162,144 186,157,135 190,165,148 130,108,100 133,120,113 130,121,117 120,111,107
139,130,124 123,114,106 139,130,122 125,119,112 130,124,119 63,56,54 26,21,20 117,112,109 112,105,105 111,104,104 101,94,94 118,112,107 101,95,90 127,120,120 120,113,116 92,89,93 14,11,15 35,29,34 93,88,87 60,57,63 55,51,62 59,54,70 61,58,75 66,63,80 72,68,88 62,60,82 62,60,80 55,56,77 29,30,49 27,28,51 49,50,71 80,79,96 99,95,104 165,163,171 204,203,208 207,204,208 204,202,203 205,203,204 204,202,203 204,201,205 204,201,205 204,201,205 204,201,205 210,202,208 204,201,207 187,188,191 57,63,93 117,112,109 132,121,116 128,121,119 120,113,111 129,120,114 124,115,107 122,113,109 117,107,106 131,121,120 103,91,91 128,117,114 117,106,101 149,138,133 122,111,106 140,129,126 110,97,92 124,115,109 122,113,107 108,99,93 128,119,111 138,126,116 127,112,103 129,114,103 138,122,109 134,117,107 130,119,112 124,113,106 128,117,112 137,126,119 121,112,106 106,100,93 129,120,114 108,99,93 116,107,101 146,137,131 109,100,94 134,125,121 130,121,117 148,139,135 135,126,122 142,136,131 121,115,110 106,100,95 127,121,116 129,123,118 121,115,110 109,103,98 108,102,95 133,127,122 123,117,112 126,120,115 113,104,100 105,99,94 129,123,118 132,123,117 131,122,116 130,119,112 116,105,98 111,100,93 144,133,128 104,93,88 114,105,99 114,105,99 103,94,88 107,96,91 105,94,89 117,108,102 116,107,103 111,102,98 120,111,103 122,106,93 159,136,123 124,98,86 83,66,58 79,63,57 94,83,76 92,80,70 80,67,60 87,74,67 96,83,76 111,102,96
