91,73,72 131,113,112 121,105,101 107,94,89 128,117,112 89,79,78 51,39,39 67,49,44 153,114,86 181,132,92 155,121,89 52,36,32 99,85,90 44,30,43 51,37,52 72,51,49 57,40,30 72,55,47 76,56,47 75,54,41 97,67,50 133,100,73 60,42,37 80,68,68 77,67,68 93,83,82 116,106,105 108,97,94 50,39,36 57,45,50 64,52,57 69,55,55 70,55,63 67,53,53 25,31,63 16,36,93 23,37,85 89,91,107 199,193,200 203,197,202 212,210,211 211,209,210 200,198,199 207,205,206 206,206,206 198,195,199 200,197,201 199,198,201 201,200,203 203,202,205 204,203,206 204,204,204 203,200,206 193,193,188 200,192,200 207,199,207 210,207,213 201,197,206 120,118,138 71,68,144 197,203,224 111,110,170 100,106,148 132,131,162 197,197,194 54,68,107 136,126,116 133,120,113 132,126,119 142,133,125 136,127,121 135,126,120 130,121,113 125,116,108 138,129,121 121,112,106 121,112,106 130,121,115 131,122,116 129,120,114 113,104,98 118,109,103 113,104,98 130,121,115 115,106,98 115,109,100 121,115,106 101,95,86 103,95,84 110,101,93 107,98,92 123,114,108 128,122,115 116,107,99 62,50,40 167,158,152 166,162,152 155,151,143 32,27,26 79,73,78 22,16,23 51,41,42 55,44,41 115,106,100 113,104,98 103,93,92 56,46,45 64,57,57 108,103,105 95,85,84 59,49,48 73,61,61 76,64,66 73,61,63 69,55,55 130,116,118 137,125,127 54,42,42 69,55,55 48,36,38 74,62,62 115,103,103 72,62,66 62,55,67 52,52,64 63,63,75 59,56,73 53,50,67
72,72,69 52,52,52 53,53,50 53,53,53 59,58,61 51,51,51 35,30,29 46,36,35 82,61,57 67,45,39 95,71,63 54,37,40 38,26,31 37,25,27 90,78,78 64,48,46 64,46,43 78,60,55 70,53,45 66,49,41 65,47,42 54,39,28 91,77,77 104,98,89 123,117,112 123,114,108 120,111,105 118,107,102 51,40,35 55,41,46 57,40,41 81,64,56 64,43,41 74,57,49 28,34,62 16,36,91 23,37,85 96,98,114 197,194,198 203,201,202 204,202,203 201,199,200 204,201,205 203,201,202 204,202,203 204,202,203 196,193,197 197,196,201 206,205,210 215,214,219 218,216,226 199,197,207 194,190,201 184,186,211 91,99,145 184,196,218 85,83,132 167,165,203 189,195,212 140,144,214 143,148,195 70,69,115 168,163,220 201,199,209 196,196,193 63,74,116 122,114,103 136,125,120 122,115,113 130,121,117 129,120,114 141,132,126 102,93,85 148,139,131 117,108,100 116,107,101 120,111,105 124,115,109 132,123,117 111,102,96 124,115,109 177,168,162 180,171,165 181,172,166 187,178,172 163,157,150 136,132,122 140,134,125 113,105,94 108,99,91 115,106,100 107,98,92 106,97,89 46,36,26 46,34,24 128,119,113 119,115,107 119,115,107 76,71,73 88,81,91 60,53,65 102,91,98 47,35,35 71,62,58 108,98,97 122,112,113 70,60,61 79,72,75 61,56,72 76,72,85 54,50,63 56,48,65 64,56,75 60,52,71 46,34,48 68,55,65 50,39,48 63,51,65 54,41,51 44,34,35 59,47,47 62,50,50 75,63,75 57,54,69 60,56,76 55,51,71 50,49,66 52,51,68
75,72,76 75,69,74 42,36,43 37,36,41 39,36,42 39,36,42 40,39,42 52,52,52 62,57,59 134,127,127 66,54,54 41,28,23 53,40,37 45,32,40 60,47,40 76,59,51 64,46,41 90,72,67 71,53,48 67,50,42 60,42,37 64,52,40 127,118,112 110,102,91 118,109,101 118,107,100 119,106,99 125,112,105 55,42,35 58,42,36 69,53,49 66,50,44 62,45,48 64,50,52 40,35,53 14,37,89 20,35,92 98,97,112 193,190,194 203,203,203 201,201,201 204,203,206 205,202,208 202,198,207 207,200,210 211,207,216 198,196,197 195,196,199 135,138,158 161,165,178 72,74,130 158,168,204 199,197,219 188,196,203 146,150,202 170,172,228 83,83,122 199,200,219 196,199,210 193,196,205 186,186,196 198,199,204 204,203,206 203,201,197 204,202,198 62,74,109 125,115,105 146,137,129 149,140,134 136,127,119 117,108,100 119,113,106 109,101,90 134,126,115 120,112,101 108,99,91 111,102,94 138,129,123 128,119,113 144,135,129 141,132,126 123,114,110 151,142,136 128,119,113 111,102,98 110,101,97 136,130,123 95,86,80 108,99,93 109,100,96 107,97,96 95,85,84 72,61,68 40,29,38 53,41,53 84,75,86 65,61,72 65,61,72 69,65,76 61,57,70 84,77,91 58,52,59 73,66,66 113,107,102 86,79,79 105,98,98 58,51,54 83,76,88 68,65,80 53,51,71 60,57,74 55,54,71 65,62,79 68,65,82 69,61,78 57,47,51 58,51,61 61,57,70 42,33,46 54,41,51 55,41,46 63,46,49 59,50,61 62,55,69 68,64,84 66,62,82 59,56,73 58,55,72
40,36,45 31,27,36 32,28,37 34,30,39 31,27,36 30,23,33 35,28,38 51,43,49 72,62,63 63,56,56 37,25,25 49,36,29 57,45,35 40,28,33 67,54,47 66,54,42 102,89,84 77,64,61 50,37,34 57,44,39 56,40,34 119,104,95 114,103,96 54,44,34 146,132,118 123,109,95 94,78,65 98,83,74 50,37,30 80,65,56 68,52,48 75,61,61 64,50,52 74,60,62 51,44,58 16,36,89 20,35,92 96,95,110 193,190,194 201,199,200 208,207,212 204,203,218 197,195,215 179,178,193 185,187,201 192,191,224 189,188,193 187,186,230 80,84,136 174,181,204 210,216,255 78,77,164 191,190,207 174,180,181 131,129,167 201,199,209 202,199,203 197,194,198 202,199,203 203,201,202 199,194,193 201,199,200 203,201,202 201,199,197 204,201,205 61,74,102 144,133,128 136,127,121 127,118,112 152,143,135 125,116,108 120,114,107 113,105,94 155,147,136 113,105,94 128,119,111 113,104,96 117,108,102 137,128,122 123,114,108 132,123,117 115,106,102 135,126,120 138,129,123 129,120,116 129,120,116 116,107,103 99,91,97 91,87,96 55,51,62 55,50,66 65,60,76 74,70,81 52,48,57 52,49,64 54,51,68 63,58,76 59,54,72 63,58,74 67,63,76 63,56,68 85,79,86 120,115,114 120,113,111 99,92,92 40,35,34 68,62,67 77,69,88 65,61,83 66,64,86 64,62,84 65,63,85 62,60,82 67,65,87 66,62,86 43,34,45 59,50,61 59,50,63 64,51,61 61,52,63 83,70,78 59,47,59 60,53,67 51,46,64 54,51,68 59,56,73 60,56,76 61,57,77
23,19,30 37,33,44 39,35,44 33,29,38 32,25,35 33,25,33 40,29,38 80,68,73 40,30,34 33,26,29 44,37,40 46,34,36 97,85,85 105,93,98 128,116,118 120,110,109 122,112,113 127,117,118 53,43,44 53,43,47 40,30,29 65,54,47 107,94,87 112,99,96 117,103,105 92,80,82 115,103,103 117,103,103 62,46,40 60,38,30 79,59,52 59,42,34 97,76,72 115,94,79 96,71,68 13,36,88 21,39,93 94,96,112 198,195,201 202,202,199 201,201,213 77,72,129 139,144,193 195,200,237 190,196,240 128,131,190 193,190,205 191,191,219 95,97,138 207,208,229 208,206,226 210,208,220 202,198,207 207,204,219 197,195,205 199,199,199 207,201,206 207,204,208 201,198,202 202,199,203 194,191,195 205,202,206 208,206,207 206,200,205 204,205,197 55,68,98 130,122,111 157,146,139 137,126,123 142,134,123 117,108,100 151,140,135 143,134,126 116,110,101 115,109,102 119,113,106 127,121,114 124,115,109 115,106,100 156,150,143 121,115,108 126,120,113 104,98,91 114,105,99 95,88,88 97,89,95 93,85,93 65,61,74 67,65,77 69,67,79 69,64,82 63,58,74 82,78,87 73,70,76 91,88,92 76,73,77 83,77,84 106,99,109 91,84,98 63,56,66 67,61,66 68,62,67 89,87,88 97,95,96 34,32,33 30,28,29 113,110,116 67,62,78 55,52,69 53,55,71 58,59,78 62,60,82 58,54,74 58,54,74 64,60,80 65,56,78 53,46,60 49,43,50 66,54,66 47,38,53 57,49,66 51,46,62 55,52,69 57,53,73 61,57,79 66,62,84 68,64,84 64,60,80
42,38,51 38,34,45 46,43,47 32,27,29 44,37,40 39,26,34 53,42,51 68,60,66 23,15,21 33,25,31 49,41,49 130,117,127 80,65,73 57,42,52 92,76,89 95,80,90 74,64,68 71,61,65 72,65,68 94,83,90 107,96,103 102,87,95 83,65,74 97,78,80 94,80,82 90,78,80 90,77,85 88,76,78 73,57,51 93,71,63 65,44,40 56,43,38 62,45,48 73,57,51 42,28,33 13,36,90 20,38,92 85,86,105 204,201,207 202,200,198 193,191,203 83,78,133 103,102,173 74,72,139 204,204,214 172,170,190 201,198,202 207,204,210 208,208,205 205,203,201 209,204,203 205,199,204 205,200,202 204,203,206 209,208,211 202,202,202 203,201,202 207,204,208 205,202,206 205,202,206 204,201,205 203,200,204 201,199,200 204,198,203 202,201,192 59,69,103 136,127,112 138,127,120 139,128,123 150,140,130 135,126,118 128,117,112 123,114,106 129,123,114 120,114,107 128,122,115 114,108,101 150,141,135 120,111,105 113,107,100 115,109,102 133,127,120 140,134,127 87,78,72 82,77,76 60,54,59 99,92,92 133,128,130 84,82,83 55,53,54 64,58,63 84,79,81 86,79,77 109,100,96 111,101,100 113,106,104 118,113,115 50,44,49 68,61,75 114,108,113 102,94,100 90,84,89 69,65,76 65,63,75 61,59,69 84,80,91 62,55,65 50,39,48 113,106,106 53,49,58 52,49,66 51,47,67 52,48,68 58,54,74 61,55,76 81,75,98 79,73,94 80,76,98 91,89,113 91,91,117 89,91,116 73,75,100 67,68,89 65,63,83 61,57,79 59,55,77 58,54,74 53,49,69
38,34,43 36,30,37 97,92,89 114,108,101 116,104,104 70,60,64 40,29,36 31,23,29 77,66,73 45,34,41 42,31,38 88,73,83 92,74,85 85,69,82 77,65,79 66,57,70 42,33,44 40,34,41 36,28,36 57,49,57 85,74,83 104,92,104 94,83,92 61,49,54 109,100,96 117,108,104 115,109,104 106,97,93 92,81,74 95,75,68 77,58,65 73,61,66 73,61,66 72,60,65 64,52,57 16,37,85 19,38,89 82,83,104 186,182,191 209,204,203 199,197,205 181,177,209 160,159,192 187,184,190 197,191,196 207,201,206 205,202,206 201,198,202 203,201,202 204,202,203 196,194,195 108,104,128 202,202,228 213,208,235 205,202,206 205,202,206 207,204,208 203,200,204 204,201,205 203,200,204 203,200,204 204,201,205 203,201,202 211,205,212 190,188,184 48,60,93 135,128,110 137,129,118 142,131,126 131,122,116 138,129,121 121,112,106 130,121,115 110,101,95 130,121,115 122,113,107 153,144,138 120,111,105 115,106,100 114,108,101 123,117,110 133,127,122 120,114,109 142,133,129 123,114,108 121,112,106 131,122,118 116,109,107 115,111,105 113,109,101 115,106,100 114,104,108 89,82,85 78,70,78 60,55,71 54,49,67 63,58,74 54,49,65 53,50,67 61,57,77 66,64,86 66,62,84 76,72,92 74,73,90 74,71,88 83,78,96 141,132,143 147,136,131 128,119,113 133,129,123 87,85,86 55,52,69 60,57,74 57,54,71 51,47,67 47,44,61 50,47,64 54,50,70 53,49,69 55,51,73 59,55,79 65,61,85 64,60,82 60,56,76 60,59,76 57,56,71 59,58,73 56,55,70
36,28,34 38,31,34 130,124,119 127,121,116 59,47,49 58,47,54 31,23,29 40,29,38 65,54,61 68,57,64 89,78,85 73,58,68 71,57,72 65,50,70 58,45,66 49,42,54 30,24,31 33,27,32 37,31,38 36,29,39 43,34,45 62,53,64 66,58,66 49,39,43 150,140,139 137,130,130 112,105,115 76,70,77 91,84,87 109,92,84 63,45,42 55,43,48 55,43,48 68,54,56 57,38,40 16,37,83 20,38,92 75,78,100 168,164,173 200,198,196 197,195,196 208,206,207 200,198,199 205,199,204 205,199,204 206,200,205 205,202,206 203,200,206 202,199,203 204,201,205 198,196,197 62,59,88 70,76,118 96,96,151 201,200,203 205,202,206 204,201,205 202,199,203 196,193,197 205,202,206 205,202,206 207,204,208 184,179,181 212,204,210 195,193,191 55,65,99 134,127,109 143,135,124 147,136,131 134,125,119 132,123,115 145,136,130 118,109,103 124,115,109 127,118,112 129,120,114 130,121,115 118,109,103 138,129,123 149,143,136 126,120,113 125,119,112 114,108,103 128,119,115 124,115,109 116,107,101 118,109,105 112,105,103 143,138,140 154,148,153 188,183,182 100,93,105 92,83,107 90,81,107 89,85,107 69,65,87 65,62,77 66,63,78 52,47,63 59,55,68 55,51,62 58,54,63 57,50,60 68,62,69 72,66,71 99,94,96 113,107,100 105,94,87 115,104,97 111,105,96 111,107,101 86,79,79 75,67,73 56,48,56 64,57,67 71,65,72 79,74,76 89,84,86 94,89,91 94,89,91 85,78,78 97,90,90 116,109,109 111,104,102 121,117,111 121,117,109 111,107,99 108,104,96
104,94,93 109,100,96 102,93,87 118,112,107 57,47,48 54,44,48 40,32,40 61,52,63 72,64,72 87,79,87 39,28,35 76,61,71 55,41,54 50,36,49 42,30,46 29,22,34 20,14,21 21,15,20 33,27,34 28,21,31 31,22,33 35,28,38 52,44,52 100,89,96 111,104,107 104,96,104 69,61,80 67,60,74 63,56,66 158,140,135 57,41,35 58,46,48 60,48,50 77,61,59 65,42,39 15,36,82 19,39,92 67,69,94 176,172,181 205,203,204 202,200,198 204,201,205 205,202,206 206,200,205 207,201,206 205,202,206 204,201,205 207,204,210 206,200,205 204,201,205 203,201,202 83,78,107 85,86,118 99,96,150 203,202,205 205,203,204 198,195,199 204,203,206 202,199,203 206,200,205 189,186,190 214,212,210 201,192,188 149,137,142 184,182,180 57,67,101 160,151,134 138,130,119 118,109,103 142,133,127 142,133,127 141,132,126 132,123,117 115,106,100 121,112,106 143,134,128 115,106,100 117,108,102 122,113,107 113,107,100 128,122,115 118,109,103 110,101,95 117,108,102 135,126,120 95,86,80 128,122,117 76,68,74 67,59,76 67,59,78 62,58,71 61,56,74 62,53,77 58,52,73 59,56,73 75,71,84 80,78,86 80,77,83 94,88,93 92,87,89 106,101,103 118,113,112 112,105,103 109,102,100 116,109,107 118,114,108 108,102,95 118,110,99 133,123,113 129,123,114 142,138,130 117,108,104 116,107,103 118,108,107 115,109,104 113,107,102 111,105,98 116,110,103 107,101,96 97,91,86 102,93,87 116,107,101 111,102,94 122,113,105 127,121,116 134,128,121 139,133,126 118,112,105
117,105,93 117,105,95 109,98,93 121,117,111 46,41,38 71,66,68 41,37,46 39,32,44 34,28,35 33,27,34 23,17,22 18,12,17 34,27,30 44,34,35 73,63,67 33,25,31 22,16,21 24,21,27 31,27,36 26,23,29 26,23,29 28,25,29 25,21,30 57,50,64 63,58,76 67,63,83 61,62,81 58,54,74 66,60,83 90,74,72 56,40,38 67,48,50 117,94,95 153,130,127 73,53,46 13,32,83 20,38,96 58,63,89 157,153,164 205,202,206 205,203,204 202,199,203 202,199,203 211,208,212 207,204,208 205,202,206 205,203,204 204,201,205 205,199,206 206,200,207 205,203,204 196,193,210 192,190,198 195,195,203 204,204,204 205,203,201 206,206,203 204,202,203 202,197,199 139,123,117 216,189,184 153,101,96 202,151,154 200,190,191 194,192,190 59,66,103 137,126,111 133,123,111 129,120,114 123,112,107 119,108,103 143,134,128 134,125,119 135,126,118 107,97,85 123,111,99 140,128,116 113,107,100 118,112,105 122,113,107 118,107,102 142,129,124 116,103,96 111,102,96 115,106,100 120,114,107 103,99,91 82,76,81 68,64,73 82,78,87 132,129,135 146,144,145 117,115,113 108,103,100 93,84,80 114,105,99 118,112,107 109,103,98 102,96,89 114,110,102 128,122,115 132,126,119 129,123,118 137,131,126 115,109,104 119,115,107 128,124,116 109,103,96 120,114,107 125,119,112 147,141,134 145,136,130 97,88,82 102,93,87 91,85,80 121,115,110 98,92,85 102,96,89 108,102,95 109,103,96 115,109,102 112,106,99 120,114,107 137,131,124 98,92,87 119,113,108 125,119,114 140,134,129
118,108,98 108,98,88 109,100,96 85,79,74 68,63,60 47,40,43 58,52,59 35,28,40 37,31,38 30,24,31 29,23,28 23,17,22 44,36,44 43,35,43 33,25,33 36,28,34 47,39,47 44,38,45 38,34,43 28,25,29 27,24,28 30,23,26 47,40,43 90,82,90 85,76,89 90,81,96 93,84,99 98,94,107 90,82,99 83,69,69 57,40,41 131,113,110 83,67,61 56,44,34 56,42,42 17,36,85 19,37,95 54,59,83 147,143,156 207,204,208 202,200,201 205,203,204 209,206,210 205,202,206 205,202,206 205,202,206 202,199,205 207,204,210 206,198,206 205,199,206 203,203,203 204,203,206 214,210,204 214,207,207 182,169,166 198,188,187 119,97,91 200,190,191 178,156,161 210,186,180 171,107,90 150,111,99 167,177,171 209,203,208 195,197,194 59,64,99 136,126,114 135,127,116 136,127,123 141,132,126 117,108,102 136,127,121 136,127,121 135,126,118 124,114,102 137,126,109 120,108,96 155,149,142 130,124,117 121,112,106 141,132,126 121,112,106 131,122,114 121,112,106 149,140,134 112,106,99 129,125,117 128,124,116 112,108,98 118,114,106 112,106,101 122,116,111 101,95,90 111,105,100 111,105,100 116,110,105 104,98,93 121,115,110 119,113,106 117,108,102 114,108,101 113,107,100 126,120,115 118,112,107 140,134,127 149,145,137 122,118,110 132,126,119 136,130,123 120,114,107 105,99,92 106,97,91 106,97,91 111,102,96 109,103,98 100,94,89 104,98,91 105,99,92 112,106,99 95,89,82 116,110,103 99,93,86 99,93,86 128,122,115 105,99,94 109,103,98 132,126,121 120,114,109
99,89,88 70,60,59 126,113,108 119,97,89 116,96,89 73,57,51 94,81,76 33,26,29 23,20,24 27,24,28 26,23,27 27,24,28 35,29,34 36,30,35 35,29,34 49,42,45 82,72,76 85,75,79 43,37,42 42,37,39 27,22,24 55,41,43 94,77,78 82,70,72 85,73,73 83,70,65 93,73,64 78,66,68 78,68,67 80,67,62 56,40,36 74,56,55 65,49,47 77,61,57 54,41,36 14,33,84 19,37,93 44,51,74 132,128,141 204,201,205 203,201,202 204,202,203 205,203,204 205,203,204 207,204,208 211,205,210 207,201,206 206,200,205 204,204,204 204,202,203 205,202,206 164,141,142 217,195,189 211,194,195 170,112,102 208,197,194 122,84,76 200,200,197 126,78,72 227,212,203 231,197,193 184,129,125 136,90,90 208,207,210 73,79,96 105,107,123 112,106,99 131,122,114 139,129,119 116,107,101 141,132,128 116,107,101 141,135,128 130,124,119 116,110,105 125,115,105 123,114,106 143,137,130 147,141,134 136,130,123 116,110,103 129,120,114 128,119,113 121,112,106 136,127,121 121,112,106 116,110,103 114,108,101 115,109,102 108,102,95 122,113,107 110,101,97 111,102,98 100,91,87 111,105,98 115,109,102 111,105,100 144,138,133 129,123,116 141,135,128 143,137,130 129,123,116 108,102,95 116,110,103 120,114,107 122,116,109 123,117,110 120,114,107 119,113,106 122,116,109 121,115,108 109,103,96 108,102,95 106,100,95 99,93,88 129,123,118 130,124,117 104,98,91 111,105,98 102,96,89 109,103,96 115,109,102 104,98,91 107,101,94 104,98,91 123,117,110 119,113,108 121,115,110
49,42,52 56,49,61 56,51,67 58,54,67 60,56,69 58,49,62 65,56,69 62,55,65 27,21,28 27,21,26 20,17,21 62,60,61 40,35,37 56,51,53 78,71,74 120,113,111 131,122,118 122,113,109 68,63,60 29,24,26 35,25,29 56,46,47 93,87,94 59,56,62 60,53,65 65,53,67 88,64,58 65,55,59 64,58,65 84,70,72 95,77,74 49,32,24 55,35,28 71,54,46 50,34,19 17,36,87 15,38,94 38,47,72 118,116,128 202,200,201 204,199,201 204,202,203 202,199,203 204,202,203 205,203,204 206,196,197 206,201,200 220,202,199 136,88,82 152,97,93 213,201,201 211,173,175 193,172,170 136,82,73 127,91,81 190,177,170 153,99,90 225,194,186 186,163,162 138,91,82 202,212,206 206,195,202 208,201,201 135,137,162 112,116,118 129,128,119 111,107,97 131,122,114 125,114,109 113,104,98 118,109,105 128,122,115 141,135,128 122,116,111 113,104,100 114,103,100 129,120,116 156,150,143 126,120,113 120,114,107 107,101,94 104,95,89 136,127,121 100,91,85 120,111,105 132,123,117 107,101,94 106,100,93 114,108,101 137,131,124 111,105,98 123,114,108 103,94,90 109,100,96 126,120,113 130,124,117 115,109,104 126,120,115 123,114,108 136,125,120 135,126,120 108,102,95 93,87,80 97,91,84 97,88,82 103,94,88 115,106,102 114,108,101 105,99,92 114,108,101 115,109,102 130,124,117 123,117,110 114,108,101 101,95,88 114,108,103 101,92,86 97,88,82 110,101,95 100,94,87 105,99,92 119,113,106 121,115,108 103,94,88 108,102,95 109,103,96 116,110,105 112,106,101
52,48,57 55,49,56 77,71,76 84,73,82 92,84,92 76,64,69 90,78,80 110,96,98 91,74,80 47,33,38 43,31,33 117,105,105 118,105,102 110,97,94 114,98,94 119,103,99 115,98,99 114,97,98 123,106,107 112,96,94 131,113,110 162,141,128 191,165,151 192,166,152 172,146,132 165,137,124 151,123,114 109,88,88 105,86,88 94,78,76 63,47,43 92,75,67 85,68,58 72,52,43 86,64,56 18,32,80 16,39,102 30,40,60 109,107,117 203,201,202 207,202,201 207,202,199 205,200,202 203,200,204 214,209,208 154,92,81 183,172,167 222,178,179 192,181,178 132,82,69 149,134,125 219,183,175 211,199,201 141,81,69 157,112,109 217,206,203 203,188,179 203,190,185 211,206,203 208,206,207 207,203,197 206,200,205 154,157,179 89,90,93 121,115,106 117,108,102 110,101,97 120,108,98 125,115,105 113,104,96 114,105,99 126,120,113 138,129,123 152,143,137 117,108,104 122,116,111 132,126,121 112,106,99 107,101,94 114,108,101 130,121,115 113,104,98 128,119,113 123,114,108 135,126,120 130,124,117 113,107,100 111,105,98 122,116,109 115,109,102 100,96,88 105,101,93 114,108,101 124,115,109 97,88,82 109,100,94 103,94,88 94,85,79 112,99,94 101,90,83 106,97,89 101,95,86 121,112,106 108,99,93 114,103,98 96,83,78 104,93,86 111,100,93 115,106,102 116,107,101 115,106,100 127,118,110 121,112,104 120,111,103 107,98,90 95,85,75 94,84,74 118,108,98 124,114,104 145,136,128 149,143,134 149,140,132 158,149,143 186,175,170 177,168,162 178,172,165 165,159,152 141,135,128
97,88,82 80,69,64 74,63,60 81,67,67 83,69,69 76,65,62 79,70,64 80,68,68 81,67,67 81,69,69 75,63,63 79,68,65 90,77,72 92,79,74 85,74,71 87,76,73 85,74,71 88,77,74 92,81,78 89,78,75 90,78,80 43,36,34 97,90,88 108,101,99 124,115,111 118,112,107 114,108,103 109,100,94 115,104,99 107,94,91 65,49,43 113,97,93 84,68,64 82,66,62 81,63,58 16,32,80 16,40,98 31,40,65 110,108,116 203,201,202 207,200,203 132,102,103 223,200,199 207,200,200 225,209,203 185,125,115 130,97,86 231,197,193 217,206,199 126,82,72 211,190,190 127,84,69 215,197,194 204,197,195 200,200,197 203,202,205 203,203,203 203,203,203 210,198,203 211,204,207 204,203,206 161,163,177 93,98,106 124,125,113 135,131,123 118,112,107 124,115,109 127,118,112 117,108,102 104,95,91 122,113,107 114,108,101 136,130,123 121,112,106 138,129,123 135,129,124 136,130,123 141,135,128 140,134,127 122,116,109 113,104,98 142,133,127 130,121,115 137,128,122 125,116,110 134,128,121 142,136,129 140,134,127 123,117,110 114,108,101 122,118,110 127,123,115 98,92,85 123,114,108 118,109,103 135,126,118 108,99,91 108,99,91 98,87,82 97,86,79 94,85,77 118,113,101 103,94,86 103,92,87 118,106,94 101,87,73 116,101,92 140,125,116 157,142,131 177,164,157 181,172,166 172,163,155 177,168,160 173,164,156 157,148,140 138,127,122 128,117,114 112,101,98 110,101,97 108,102,95 115,109,102 120,111,107 121,112,106 130,119,114 116,110,103 114,108,101 122,116,109 108,102,95
116,108,97 97,86,79 112,101,94 110,99,94 107,96,91 113,104,98 110,101,97 103,93,94 104,97,97 33,28,27 23,16,16 100,93,93 110,101,97 102,93,87 106,97,91 108,99,93 105,99,94 121,115,110 121,115,110 108,102,97 35,28,28 31,24,27 129,123,118 147,141,136 130,124,117 133,127,122 125,118,116 123,116,116 107,100,103 84,78,85 64,54,55 70,54,48 80,67,62 52,39,34 57,41,35 13,34,80 18,38,95 29,38,63 100,97,112 202,199,203 202,196,201 161,144,150 220,201,205 192,200,190 135,97,89 211,190,179 139,82,79 176,148,148 198,189,185 205,198,198 199,194,191 205,200,199 206,201,200 209,204,203 204,202,200 205,203,201 202,200,198 205,203,204 207,205,206 199,201,201 125,129,144 77,78,99 122,122,119 122,117,105 113,107,98 149,141,130 128,122,113 132,123,117 107,101,94 98,92,83 108,99,93 117,108,102 127,120,118 121,114,112 134,125,121 146,137,131 144,135,129 139,130,124 131,122,116 137,128,122 138,129,123 124,115,109 141,132,126 138,129,123 129,120,114 128,119,113 142,133,127 138,129,123 117,108,102 134,125,119 121,115,108 92,86,79 117,106,101 118,105,98 110,99,92 103,94,86 125,117,106 172,163,155 147,137,127 154,144,132 164,154,144 172,164,153 170,159,152 135,124,117 157,142,133 142,130,120 104,92,80 134,117,107 109,94,85 116,103,96 117,108,100 125,114,109 105,94,89 111,100,95 117,108,102 104,95,91 104,95,91 108,99,95 104,98,93 104,98,91 111,105,98 123,117,112 117,108,104 146,137,133 120,111,105 122,116,111 114,108,103 125,115,105
115,106,102 114,105,99 118,107,102 129,118,113 128,117,112 120,111,105 122,113,107 128,122,117 98,91,89 71,64,62 21,14,12 66,60,53 120,111,105 108,99,93 118,109,103 115,106,100 129,123,118 121,115,110 121,115,110 46,41,38 19,12,12 31,24,24 134,127,125 128,124,118 120,116,110 128,122,117 106,99,102 61,57,70 68,65,82 66,61,79 72,63,76 63,50,47 59,46,43 54,42,42 65,56,67 22,36,77 16,37,87 24,36,60 97,94,111 201,198,202 198,196,197 165,155,145 133,78,74 173,141,138 177,139,141 222,208,208 206,208,205 200,201,204 204,198,203 213,195,204 203,203,203 203,201,202 204,202,203 209,204,206 207,205,206 201,199,200 205,203,204 206,201,200 207,205,206 116,119,137 102,99,126 113,108,96 119,114,100 112,100,102 122,113,107 132,117,108 125,114,107 116,110,101 133,127,118 134,125,117 128,117,110 109,96,89 126,114,102 127,112,101 117,105,95 133,122,117 148,139,133 143,134,128 136,127,121 144,135,129 138,129,123 128,119,113 136,127,121 114,105,99 129,120,114 132,123,117 129,120,114 116,107,101 137,128,122 128,119,113 141,135,128 108,102,95 124,115,109 118,109,103 104,95,87 107,98,92 109,100,94 116,107,103 116,107,101 115,106,100 101,90,85 110,101,97 79,70,64 136,125,120 120,111,103 121,110,103 91,79,69 110,100,90 107,96,89 103,92,85 109,100,92 107,96,91 93,82,77 97,86,81 109,98,93 111,100,97 127,118,114 109,100,96 116,110,103 109,100,94 107,98,90 111,101,91 148,118,101 190,159,136 205,172,147 176,142,122 148,125,114 132,123,117
108,99,95 122,111,108 125,116,112 145,136,132 125,114,109 132,123,117 144,135,129 123,114,110 134,128,123 62,55,53 27,22,19 121,117,111 123,117,112 118,112,105 106,100,91 123,118,106 108,102,93 108,102,93 105,101,95 32,27,26 19,14,16 29,24,23 111,106,105 91,86,88 76,70,77 69,63,68 61,57,68 55,52,69 65,62,79 68,64,84 72,63,85 73,56,62 65,53,58 57,48,59 58,57,72 30,34,63 15,35,88 26,39,67 88,85,100 208,205,209 208,206,204 149,137,137 223,198,195 214,198,196 205,198,198 210,203,206 203,200,204 203,200,204 204,201,205 205,202,206 205,203,204 207,205,206 205,203,204 201,199,200 209,207,208 205,203,204 206,201,203 205,198,198 171,171,166 56,66,100 117,118,123 112,106,97 126,121,109 150,139,134 106,97,91 112,101,94 113,104,96 116,107,101 123,114,106 109,99,89 144,133,126 148,136,126 147,126,113 136,115,104 131,119,109 130,119,114 128,119,115 135,124,119 135,124,119 112,106,99 121,115,108 124,115,109 120,111,105 143,137,130 102,96,89 135,126,122 130,121,117 142,133,129 128,119,115 129,120,116 120,114,109 111,105,100 123,114,110 122,113,107 115,109,102 106,100,95 104,98,91 149,143,138 118,109,105 114,105,99 118,109,105 111,105,100 116,107,103 127,118,112 130,121,113 132,122,112 109,99,89 105,94,87 112,101,96 104,95,89 113,104,98 111,102,96 104,95,89 111,102,96 119,108,103 102,93,87 106,100,95 122,113,109 117,108,102 131,121,111 138,118,100 168,139,119 114,83,62 83,60,45 82,61,50 79,55,47 87,67,58 104,92,82
