95,74,74 80,59,59 90,68,71 71,50,50 100,79,77 122,94,83 93,69,61 71,52,54 47,35,37 32,20,22 66,53,48 108,91,81 84,60,54 79,66,74 81,67,82 73,59,76 123,91,75 93,62,50 95,69,57 88,60,47 165,113,83 217,159,108 210,152,117 79,56,55 156,138,133 126,113,106 92,80,82 118,106,108 120,107,102 57,43,43 76,63,71 81,68,78 76,64,66 75,63,65 81,68,78 81,66,74 72,60,60 89,75,80 18,34,84 13,39,87 24,38,79 93,95,111 204,200,209 196,194,195 203,201,202 201,199,200 196,194,195 204,204,201 81,90,115 78,93,127 72,90,126 72,77,101 217,216,219 208,207,210 202,199,203 203,200,204 201,198,202 193,190,194 198,195,199 201,198,202 201,200,205 197,196,201 206,205,208 204,204,204 195,196,199 123,123,133 195,194,197 199,197,205 67,76,128 137,129,118 129,121,110 142,133,127 122,113,107 129,120,114 122,113,107 146,137,131 138,129,123 165,156,148 129,120,112 113,104,96 138,129,121 125,116,108 128,119,111 132,123,115 118,110,99 118,110,99 127,118,110 117,108,100 132,123,115 121,112,104 114,105,101 122,113,109 122,116,109 101,95,88 121,106,97 49,36,31 128,119,115 123,114,110 81,71,72 91,83,89 79,70,83 72,61,70 51,41,40 44,37,37 85,78,78 78,72,65 71,64,64 60,54,61 55,50,52 56,48,54 43,30,25 70,58,48 60,46,48 41,28,25 48,34,34 57,43,48 57,44,41 61,47,49 67,53,55 61,47,49 66,53,50 61,48,45 58,46,48 87,75,77 97,86,93 104,93,100 93,82,89 81,70,77
70,52,51 76,58,57 109,88,86 71,52,54 60,56,50 66,56,57 57,47,48 44,34,35 59,50,46 112,85,78 189,145,107 150,115,77 48,37,32 109,96,106 52,38,55 49,36,55 76,62,48 62,46,29 78,58,49 75,55,46 75,54,43 95,65,50 142,106,75 54,41,38 65,53,58 70,60,64 78,68,69 109,99,100 97,85,85 54,42,42 58,48,49 63,53,57 69,56,49 68,55,52 71,56,64 73,56,62 71,58,55 71,54,57 18,37,84 10,38,88 23,38,81 91,94,114 201,199,207 207,204,208 195,192,196 194,191,195 212,209,213 208,205,209 144,143,148 187,186,191 208,205,209 197,191,196 205,202,206 204,201,205 203,201,202 200,198,199 202,201,204 190,189,194 190,187,191 197,194,198 203,200,204 208,206,202 70,75,112 198,206,196 68,67,127 151,155,195 82,83,142 199,199,207 64,76,127 136,128,115 133,128,114 115,106,98 137,128,120 136,127,119 128,119,111 127,118,112 132,123,117 124,115,109 118,109,103 131,122,116 122,113,107 122,113,107 114,105,99 115,106,100 122,113,107 113,104,98 115,109,100 115,109,100 106,98,87 109,101,90 106,97,91 111,102,96 112,106,101 129,120,116 141,128,121 61,50,47 142,136,131 145,141,135 89,83,78 78,73,75 75,68,78 35,27,33 126,115,112 57,48,40 116,107,99 118,108,107 72,62,61 66,60,53 89,84,83 118,104,104 63,49,49 67,53,53 46,32,32 71,57,57 107,93,95 59,40,44 123,111,113 61,49,49 61,49,49 48,29,33 63,49,51 108,96,98 85,78,76 86,77,88 64,64,76 59,59,71 58,55,72 52,49,66
51,51,48 60,60,57 82,82,82 40,34,39 44,43,46 36,38,38 55,57,57 48,47,50 35,25,24 50,37,32 80,58,52 144,116,103 58,41,44 35,25,29 43,31,31 103,91,91 61,45,41 63,46,38 78,61,53 69,52,44 67,49,44 65,49,45 50,36,22 75,61,63 115,108,106 123,116,114 117,108,104 121,112,108 124,113,110 51,40,35 57,42,50 60,46,46 85,70,61 65,50,41 69,53,47 69,53,51 59,47,37 85,69,65 18,39,78 10,38,88 23,38,81 95,97,122 183,181,189 207,204,208 202,199,203 203,200,204 207,204,208 202,199,203 203,200,204 202,199,203 205,202,206 204,201,205 208,205,209 203,200,204 202,199,205 206,200,207 208,207,212 184,189,195 144,150,167 128,131,153 109,115,134 127,128,187 54,59,126 197,206,231 179,185,206 100,103,139 174,178,211 198,198,206 64,76,127 125,116,108 140,134,125 146,137,129 146,138,127 115,107,96 121,112,104 159,150,144 113,104,98 138,129,123 124,115,109 134,125,119 137,128,122 125,116,110 177,168,162 174,165,159 196,187,181 181,172,166 170,166,156 157,153,143 152,144,133 117,109,98 113,104,98 118,109,103 110,102,91 108,100,89 56,44,34 93,82,79 114,108,103 128,124,118 114,110,104 117,111,118 65,58,70 61,53,61 62,50,52 86,76,75 114,104,103 117,107,106 71,61,60 68,59,55 56,49,59 65,57,76 57,49,68 56,48,67 71,63,82 64,56,75 64,52,68 52,37,45 64,53,62 60,49,58 60,49,58 48,31,34 59,47,49 60,48,50 68,55,65 58,55,72 62,58,78 57,53,73 52,51,68 52,51,68
78,78,78 43,43,43 34,33,38 25,21,32 37,33,44 31,27,36 33,29,38 43,37,44 45,46,51 51,52,55 75,69,74 113,102,109 45,36,32 71,59,61 45,32,40 60,47,40 62,46,40 58,42,36 91,75,71 71,55,49 69,51,48 54,39,30 66,56,44 115,109,102 120,111,105 118,109,103 123,112,107 114,103,98 125,112,107 55,42,37 61,45,39 71,55,49 64,51,44 61,48,43 69,55,55 72,55,61 64,51,48 77,59,58 28,43,86 12,38,84 21,36,91 87,92,118 175,171,182 204,204,204 200,200,200 202,202,202 203,203,203 204,201,205 197,194,198 201,199,200 204,200,209 211,208,212 199,191,197 161,163,177 121,123,148 76,74,112 189,187,197 110,116,176 92,101,144 175,182,237 188,196,212 86,85,131 103,107,136 156,160,189 190,193,202 197,196,199 198,195,199 198,199,204 67,79,128 142,136,127 125,117,106 131,122,114 158,150,139 107,99,88 118,110,99 145,136,128 107,98,90 114,105,99 139,130,124 131,122,116 142,133,127 135,126,120 136,127,119 125,116,108 127,118,110 115,106,98 107,98,92 116,107,103 120,114,105 95,89,80 102,93,89 111,101,100 94,84,83 61,50,59 30,22,30 78,67,74 87,83,92 65,61,70 62,58,67 91,87,100 66,62,75 92,85,95 44,39,41 106,100,95 108,101,99 71,66,63 49,42,42 104,96,102 68,64,73 62,58,78 59,55,75 62,61,78 58,57,74 57,56,73 70,62,81 46,36,40 47,41,46 60,56,69 55,46,59 51,43,49 54,39,47 59,42,48 64,55,66 60,53,67 64,61,78 65,62,79 61,58,75 58,55,72
100,94,85 107,101,96 43,34,45 39,35,46 38,34,45 30,26,35 31,27,36 36,27,40 50,38,52 69,57,62 69,62,60 42,32,33 46,37,31 64,54,44 39,27,32 71,59,49 64,49,38 68,53,42 64,48,44 57,41,37 62,49,42 48,32,26 150,133,125 117,104,97 83,68,57 169,154,143 141,124,114 114,94,85 98,82,76 54,41,36 86,71,62 71,53,52 68,55,50 62,49,46 73,59,61 69,52,53 56,43,38 73,57,51 30,46,84 12,38,82 19,37,91 82,89,114 177,170,184 203,203,203 203,203,203 199,199,199 204,204,201 193,190,194 200,197,203 196,196,196 200,197,201 184,187,198 80,83,144 66,75,154 165,176,216 167,185,202 203,199,208 71,78,129 170,171,192 139,140,159 197,197,194 202,201,204 198,196,194 204,199,198 200,195,197 203,201,202 214,211,215 192,193,196 70,83,129 128,122,113 149,141,130 149,140,132 137,129,118 107,99,88 115,107,96 114,105,97 113,104,96 108,99,93 137,128,122 158,149,143 109,100,94 153,144,138 141,132,124 163,154,146 142,133,125 124,115,107 102,93,89 129,120,116 77,74,78 80,77,81 58,54,67 70,65,81 51,47,58 66,63,69 50,47,62 51,48,63 68,63,79 60,55,71 66,61,77 99,95,108 61,57,70 56,49,59 113,107,112 141,134,137 112,105,108 77,72,71 47,42,41 85,78,92 97,92,110 68,64,88 66,62,86 69,67,89 60,58,80 60,58,80 66,62,86 49,41,60 66,58,66 63,55,72 51,40,49 63,51,65 71,58,66 67,56,65 58,50,67 49,44,60 54,50,70 59,55,75 61,57,77 65,61,81
113,109,101 114,109,108 34,27,41 44,37,49 44,37,49 33,27,32 31,23,31 37,29,37 78,68,69 50,43,46 31,24,27 37,32,34 31,21,25 101,91,92 87,77,78 122,112,111 117,107,106 121,111,112 122,112,113 47,37,38 47,37,41 37,25,25 64,52,42 126,120,115 129,111,110 116,102,104 92,81,76 112,101,96 113,100,97 49,36,29 60,38,32 60,42,39 63,45,40 99,79,72 74,48,38 207,175,172 148,125,122 160,135,134 115,114,145 15,36,82 18,38,91 77,86,111 180,176,189 204,205,197 200,200,197 133,132,176 101,107,151 69,73,145 148,155,210 182,187,234 202,202,202 67,69,114 92,93,168 83,81,130 199,198,213 191,190,205 204,204,204 146,143,186 199,199,199 202,200,201 204,201,205 202,199,203 207,204,208 202,199,203 205,202,206 197,195,196 203,200,204 201,202,205 72,84,133 135,127,116 146,137,129 120,111,103 114,106,95 138,130,117 107,98,90 130,121,115 121,112,106 125,116,110 142,133,127 124,115,109 167,158,152 111,102,96 97,91,84 113,107,100 128,122,117 127,116,123 113,106,109 125,118,128 68,63,81 73,68,86 63,58,74 62,58,71 60,56,65 86,82,91 63,60,66 69,66,72 90,84,89 89,83,90 84,77,91 84,77,91 65,59,64 61,55,60 76,73,77 92,90,91 32,30,31 38,36,37 97,95,96 79,75,88 61,58,75 54,51,68 64,62,84 62,58,78 64,60,80 58,54,74 60,54,75 65,59,80 62,54,73 42,36,41 61,50,59 59,50,61 55,48,62 54,47,61 53,51,71 57,55,75 53,49,71 65,61,83 67,63,85 61,57,79
111,110,103 82,80,81 44,39,57 41,35,40 28,23,25 94,87,85 60,49,56 65,52,62 97,92,91 32,26,31 33,25,31 49,43,50 100,89,98 139,126,134 50,38,43 85,72,80 98,85,95 75,62,72 64,57,60 77,67,71 89,78,85 105,92,102 96,78,87 96,74,77 97,79,78 97,83,85 95,83,88 92,80,85 95,81,83 67,54,47 91,68,53 70,53,43 66,53,46 100,87,82 100,84,80 69,50,57 61,51,52 66,47,51 36,41,76 15,36,82 16,39,91 62,74,98 176,174,186 207,208,213 204,205,197 53,59,119 125,133,179 142,146,198 163,166,213 104,106,149 213,212,215 207,205,213 198,196,194 210,203,203 203,198,200 207,202,204 207,207,207 202,201,204 200,198,199 204,202,203 205,202,206 204,201,205 207,204,208 205,202,206 203,200,204 202,200,201 203,201,202 200,202,202 71,83,134 131,121,111 123,114,108 116,107,99 150,142,131 129,121,108 144,135,127 128,119,113 150,141,135 115,106,100 130,121,115 123,114,108 142,133,127 123,114,108 140,134,127 147,141,134 69,63,58 67,71,75 90,84,91 93,88,87 99,96,102 81,78,84 62,60,61 61,59,60 72,65,65 92,82,81 101,91,92 123,113,117 101,96,95 82,77,76 70,64,71 101,94,106 109,103,96 110,105,107 86,83,89 73,71,83 65,63,75 72,68,77 82,78,87 62,56,63 120,113,113 79,70,81 67,59,76 53,47,68 48,44,64 55,51,71 55,49,70 63,57,80 66,60,81 81,76,94 84,82,106 96,97,120 95,97,122 83,85,110 67,68,89 70,68,88 64,60,82 61,57,79 59,55,77 53,49,71
112,108,98 46,41,40 41,33,52 48,41,41 124,115,109 113,104,98 72,60,62 45,34,41 21,13,19 27,20,23 91,80,87 41,33,39 82,70,75 91,73,84 89,70,84 77,65,81 72,60,74 56,44,56 37,31,38 37,29,37 59,51,59 77,66,75 107,95,107 97,89,97 72,62,63 101,89,89 116,107,103 111,105,98 104,93,88 110,99,92 98,76,70 75,60,68 71,59,64 72,59,67 75,61,66 80,63,69 81,66,74 85,65,77 52,57,94 15,36,82 16,39,91 60,72,96 158,156,168 207,205,203 210,208,206 116,121,170 108,114,131 197,194,198 193,188,187 200,195,194 201,198,202 204,202,203 203,201,202 203,200,204 197,191,212 205,207,204 208,205,220 203,197,202 204,201,205 203,202,205 207,204,208 203,200,204 203,200,204 200,197,201 203,200,204 201,199,200 203,201,202 200,202,202 73,86,132 132,122,112 132,123,115 129,121,110 111,102,94 136,127,121 136,127,121 117,108,102 124,115,109 153,144,138 115,106,100 135,126,120 113,104,98 122,113,107 127,121,116 120,114,109 122,113,107 129,120,114 130,121,115 134,125,119 115,108,106 118,112,105 128,119,115 117,106,103 92,87,84 92,85,83 74,67,79 60,58,70 59,56,71 65,62,77 48,43,59 59,58,75 58,60,76 61,62,83 63,61,81 73,72,89 73,72,89 79,71,90 91,84,98 157,151,142 126,120,113 142,136,131 142,137,134 63,58,74 50,47,64 55,52,69 60,56,76 52,48,68 50,47,64 51,48,65 48,46,66 52,50,72 57,53,77 64,60,84 64,60,82 66,62,84 58,56,76 57,56,73 57,56,73 62,61,78
175,170,156 164,158,149 69,62,60 137,127,126 155,146,142 71,59,61 53,42,49 38,30,36 35,27,33 67,56,63 87,76,83 42,35,38 96,82,87 81,65,78 71,55,72 61,46,66 55,46,61 41,32,47 32,26,31 37,31,38 36,29,39 38,29,40 61,52,63 71,63,71 51,41,45 125,115,114 136,129,129 133,128,127 72,67,69 81,75,80 124,105,91 67,53,53 55,43,48 57,42,50 60,48,53 66,42,51 67,45,53 66,47,54 44,50,80 15,36,82 16,39,91 45,57,81 138,136,148 200,198,194 196,193,197 163,160,187 196,191,188 203,198,197 203,198,197 207,202,201 204,202,203 202,200,201 202,200,201 203,201,202 201,199,209 178,180,223 102,104,172 190,192,235 202,203,206 203,202,205 203,200,204 204,201,205 204,201,205 204,201,205 207,204,208 197,195,196 191,188,192 188,190,190 75,88,132 146,136,126 137,128,120 151,143,132 146,137,129 125,116,110 129,120,114 137,128,122 139,130,124 129,120,114 115,106,100 153,144,138 155,146,140 124,115,109 130,124,119 115,109,104 128,119,113 124,115,109 136,127,121 122,113,107 114,108,101 143,137,132 150,145,144 174,169,168 96,87,111 93,84,108 88,82,103 86,82,102 69,66,83 61,58,73 61,58,73 59,54,72 62,57,73 59,55,66 65,61,70 62,56,63 71,65,72 78,73,75 112,108,102 105,99,90 108,102,93 119,113,104 111,107,101 108,101,101 75,68,68 58,50,56 63,56,68 67,60,70 75,69,74 83,77,82 90,85,87 96,91,93 83,76,76 93,86,86 113,106,106 105,98,98 125,121,115 126,122,114 117,113,105 108,104,96
101,93,80 114,106,95 109,101,90 110,99,96 100,91,87 59,47,49 74,64,68 37,29,35 40,31,42 47,39,47 93,85,91 47,40,43 48,34,39 103,90,100 47,33,50 46,33,52 37,28,43 28,19,34 18,12,17 33,27,34 28,21,31 31,22,33 34,25,36 47,39,47 94,86,92 66,59,59 116,107,120 70,63,75 71,64,74 67,60,70 151,132,116 67,54,51 55,43,48 59,45,50 67,53,58 82,57,56 90,67,64 108,80,78 81,79,101 15,36,82 16,39,91 41,52,81 139,136,151 205,203,199 205,202,206 207,207,204 207,199,207 206,199,199 205,200,199 207,202,201 204,202,203 201,199,200 205,202,206 204,201,205 200,198,210 190,189,220 189,189,244 186,184,224 204,203,208 203,202,205 200,197,201 202,199,203 205,202,206 204,201,205 190,187,191 194,192,193 210,207,211 183,183,183 76,86,131 119,109,99 144,135,127 143,135,124 137,128,120 123,114,108 121,112,106 127,118,112 150,141,135 116,107,101 118,109,103 135,126,120 121,112,106 122,113,107 124,115,109 130,121,115 100,91,85 139,130,124 99,90,84 128,119,113 79,72,72 68,60,66 65,58,72 63,59,72 63,54,76 63,54,76 65,60,76 65,63,75 71,69,79 85,83,91 79,73,80 90,84,89 91,86,88 107,102,101 112,107,104 105,99,94 109,103,98 111,107,101 112,108,98 111,106,92 127,122,110 136,130,121 112,108,100 132,126,121 120,111,107 114,105,101 125,119,112 126,120,113 105,99,92 116,110,103 114,108,103 94,88,83 109,100,94 117,108,102 120,111,103 130,121,113 132,126,119 133,127,120 151,145,138 118,112,105
121,111,101 114,104,94 119,109,99 123,110,103 111,102,98 121,111,110 56,46,47 55,47,53 41,32,45 34,27,37 30,24,29 23,17,22 21,15,20 24,17,17 39,29,28 89,82,85 31,23,29 29,23,28 21,18,24 30,27,33 26,23,29 26,23,29 29,23,28 29,23,28 62,58,71 51,47,60 68,65,80 62,61,76 59,53,74 61,55,76 90,69,69 60,46,48 62,48,50 77,60,61 208,191,183 81,57,51 85,65,56 80,64,58 72,68,90 13,34,80 16,39,91 35,49,90 123,119,132 207,205,206 204,202,203 204,202,203 194,192,193 205,202,206 204,201,205 207,204,208 201,199,200 197,195,196 207,201,208 203,200,206 201,199,207 193,189,209 190,190,200 196,194,204 207,201,206 210,205,202 211,206,205 200,198,196 203,203,198 214,205,197 136,83,69 131,81,68 229,198,188 186,184,180 83,91,137 129,125,117 128,119,113 128,119,111 143,134,128 139,130,124 145,137,126 118,108,98 139,129,119 140,129,124 119,108,103 127,118,112 128,119,113 120,111,105 116,105,98 140,129,122 119,113,106 115,109,102 141,135,128 102,96,89 98,92,97 78,71,81 99,95,104 117,113,122 160,158,154 110,108,104 108,102,97 109,100,94 112,106,101 111,105,100 105,99,94 108,104,96 120,116,108 126,120,113 121,115,108 123,117,112 119,113,108 111,107,99 113,109,101 115,109,104 123,117,112 126,120,115 118,112,107 129,120,112 116,107,99 101,92,84 126,120,113 118,112,105 109,103,96 104,98,91 113,107,100 107,101,94 125,119,114 107,101,96 109,103,98 133,127,122 108,102,97 105,99,94 118,112,107 133,127,122
124,114,104 109,99,89 114,104,94 115,104,99 103,94,90 87,77,76 54,44,45 56,48,54 38,29,40 40,33,43 29,23,28 32,26,31 19,13,18 40,31,44 42,33,46 27,19,27 42,34,40 39,33,38 41,38,44 44,41,47 28,25,31 27,24,30 28,22,27 41,35,42 108,104,113 70,66,75 75,68,82 75,67,84 94,89,105 76,71,87 80,59,59 57,43,43 69,53,49 93,72,68 77,54,43 58,42,40 64,46,55 65,54,51 46,46,72 13,34,80 16,39,91 31,45,86 124,120,133 205,203,204 205,203,204 202,200,201 202,200,201 205,202,206 202,199,203 204,201,205 205,202,208 202,199,205 206,200,207 206,200,207 201,200,205 193,193,179 209,203,210 213,205,211 203,198,197 194,178,174 206,201,200 203,189,191 224,191,180 130,72,58 184,165,167 189,196,191 181,178,184 214,212,208 69,77,123 136,132,124 128,119,113 121,112,104 127,118,112 142,133,127 142,134,123 135,125,115 126,116,106 121,110,105 123,112,107 144,135,129 136,127,121 151,142,136 125,114,107 98,87,80 108,102,95 133,127,120 130,124,117 153,147,140 122,118,108 116,110,103 121,115,108 111,105,98 112,106,101 116,110,105 111,105,100 112,106,101 103,99,93 111,107,101 115,111,105 120,111,105 117,108,102 111,105,98 114,108,101 122,116,111 146,140,135 145,141,133 133,129,121 126,120,115 129,123,118 144,138,133 130,124,119 116,107,99 99,90,82 107,98,90 108,102,95 107,101,94 113,107,100 106,100,93 104,98,91 105,99,92 116,110,105 112,106,101 107,101,96 125,119,114 108,102,97 125,119,114 125,119,114 137,131,126
104,93,86 104,93,88 73,61,63 91,81,82 115,95,86 132,110,104 78,61,53 108,92,90 45,37,43 21,18,22 25,22,26 27,24,28 23,20,24 39,33,38 34,28,33 37,30,33 42,35,38 59,49,53 83,71,76 39,34,36 49,44,46 30,25,27 35,25,26 98,81,73 82,68,68 89,75,75 85,66,70 123,95,82 79,68,65 79,67,69 76,59,60 69,53,51 63,47,45 65,46,48 72,56,54 64,47,39 57,42,50 64,52,54 59,55,66 15,36,82 16,39,91 29,43,84 108,103,119 208,206,207 204,202,203 205,202,206 203,200,204 204,201,205 207,204,208 207,204,208 202,199,203 201,200,203 200,199,202 204,201,205 203,202,205 157,137,128 205,191,193 139,107,104 134,97,82 158,111,100 199,191,199 196,162,158 191,189,187 142,97,92 158,80,70 147,78,65 199,189,188 110,114,118 110,114,127 136,127,121 136,130,123 144,135,127 138,129,123 146,140,133 132,126,119 143,135,124 142,134,123 125,116,110 123,114,108 137,128,122 121,112,106 117,108,102 125,116,110 107,98,92 116,110,103 135,129,122 117,108,102 117,108,102 135,126,120 114,105,99 123,114,108 138,129,123 132,123,119 111,102,98 108,102,95 113,107,100 127,121,116 116,110,105 133,127,122 147,141,134 151,145,138 142,136,129 111,105,98 108,102,95 112,106,99 122,116,109 121,115,108 122,116,111 120,114,109 123,117,112 125,119,114 122,116,109 99,93,86 98,92,85 99,93,86 154,148,141 137,131,124 106,100,93 102,96,89 112,106,99 106,100,95 113,107,102 118,112,107 113,107,102 107,101,94 101,95,88 105,99,94 121,115,110
92,86,91 60,54,61 52,48,61 47,43,56 56,56,68 56,56,68 55,48,62 67,55,67 63,60,66 27,24,28 25,22,26 16,13,17 60,58,59 46,40,45 46,40,45 64,57,60 118,111,111 134,124,125 137,125,125 100,95,92 27,22,24 28,21,24 42,35,35 103,98,100 52,47,63 55,50,66 60,58,70 120,86,66 62,55,67 63,57,62 84,67,68 94,78,76 54,38,32 51,34,26 69,54,43 55,37,34 48,34,20 47,26,26 84,75,86 16,37,83 16,39,93 25,39,80 102,97,113 204,202,203 200,198,199 204,201,205 202,199,203 204,201,205 204,201,205 201,198,202 202,204,204 213,206,209 171,116,103 136,112,106 203,167,161 139,102,87 219,168,160 235,183,164 152,113,99 141,83,69 237,202,205 219,205,191 146,83,79 201,202,205 194,193,182 187,189,189 170,172,169 83,90,113 134,127,125 127,118,112 116,110,103 117,108,100 153,144,138 150,144,137 128,122,115 137,128,122 114,105,99 128,119,113 128,119,113 135,126,120 144,135,129 115,106,100 107,98,92 117,108,102 148,142,135 108,102,95 135,126,120 111,102,96 116,107,101 121,112,106 116,107,101 106,97,91 136,127,123 116,107,103 112,106,99 119,113,106 129,123,118 125,119,114 122,116,111 143,137,130 140,134,127 130,124,117 106,100,93 100,94,87 93,87,80 101,95,88 111,105,98 112,106,101 108,102,97 107,101,96 116,110,105 142,136,129 120,114,107 129,123,116 119,113,106 99,93,86 120,114,107 105,99,92 106,100,93 95,89,82 105,99,94 109,103,98 122,116,111 111,105,100 111,105,98 104,98,91 115,109,104 108,102,97
55,51,62 53,49,60 53,49,60 70,64,69 77,69,75 87,77,81 81,71,75 88,76,81 99,84,92 99,85,90 40,23,29 41,27,29 104,92,92 124,111,108 114,101,98 118,102,98 115,99,95 118,102,98 120,104,102 128,112,110 123,107,103 107,91,87 156,130,116 181,153,140 195,162,151 190,157,146 179,152,136 181,144,129 102,84,81 106,88,85 96,80,78 80,64,62 97,79,74 94,76,71 76,58,53 72,54,49 101,83,78 112,89,90 64,58,63 17,36,85 18,37,97 17,33,73 96,93,108 203,201,202 205,203,204 203,201,202 206,198,204 203,201,199 228,207,205 142,75,77 205,204,197 123,85,77 195,187,174 211,193,190 156,101,88 207,195,197 201,153,139 158,86,72 143,103,105 121,94,87 165,145,138 203,201,202 201,199,200 210,205,207 211,207,201 165,171,172 67,70,88 109,103,96 134,121,114 123,115,104 111,103,92 109,98,93 126,115,110 134,125,119 160,151,145 112,106,101 125,119,114 136,130,123 121,115,108 100,94,87 112,106,99 129,123,116 116,107,101 134,125,119 117,108,102 128,119,113 109,103,96 129,123,116 105,99,92 127,121,114 113,104,98 107,98,92 116,110,103 108,102,95 114,105,99 114,105,99 103,94,88 97,88,82 96,87,81 92,81,74 108,97,90 111,102,94 116,107,99 119,113,106 107,101,94 101,90,85 97,86,81 106,97,89 113,104,100 113,104,98 115,106,100 117,108,100 123,114,106 124,115,107 106,97,89 104,95,87 123,118,106 104,99,87 121,116,104 141,136,124 141,135,126 144,138,129 171,162,156 192,181,176 199,190,184 170,164,157 158,152,145 171,165,158
111,102,94 95,86,78 116,107,101 75,64,61 82,69,66 82,69,66 84,71,68 83,72,69 83,72,69 87,70,71 84,70,70 81,69,69 82,71,68 85,72,67 94,78,74 88,76,76 83,71,71 82,70,70 85,74,69 86,75,70 83,72,69 89,77,77 51,44,44 83,76,74 97,96,87 110,109,100 112,107,93 109,103,96 106,97,93 122,112,111 111,95,93 73,57,55 114,98,94 90,74,68 79,61,56 76,58,57 113,95,94 111,88,89 68,62,67 16,35,82 16,35,95 20,35,78 100,97,112 203,200,204 204,201,205 150,93,94 199,204,203 204,202,203 239,199,192 232,182,165 156,117,116 148,119,113 190,184,175 171,104,93 122,75,66 116,85,75 199,193,188 209,208,199 202,196,201 211,209,210 207,205,206 202,197,196 210,205,207 206,201,203 156,162,190 59,65,86 126,119,117 116,110,105 128,119,115 117,108,104 114,105,101 128,117,112 128,117,112 137,128,122 131,122,116 133,127,122 134,128,123 140,134,127 147,141,134 137,131,124 115,109,102 109,103,96 137,128,122 134,125,119 156,147,141 131,122,116 119,113,106 130,124,117 112,106,99 123,117,110 124,115,109 127,118,112 116,110,103 97,91,84 166,157,151 123,114,108 109,100,92 111,102,94 107,98,92 109,98,91 109,98,91 103,95,84 122,113,105 114,108,101 99,90,82 124,116,105 129,119,107 127,115,105 140,126,112 156,143,136 164,155,149 178,169,161 187,178,170 167,158,150 185,176,168 167,158,152 120,114,109 113,107,102 119,113,108 113,107,102 102,96,91 101,95,90 125,116,110 118,107,102 113,107,100 115,109,102 116,110,103 112,106,99
143,134,126 134,125,117 108,99,91 114,103,96 103,92,85 111,100,95 124,113,108 115,104,99 102,92,91 106,99,99 32,27,26 73,66,66 45,38,38 109,100,96 108,99,93 106,97,91 102,93,87 103,94,88 126,120,113 114,108,101 104,98,91 108,102,97 28,21,21 122,115,113 142,136,131 129,123,118 134,128,123 128,122,117 122,117,116 119,114,113 92,87,89 73,65,71 69,56,51 73,60,55 63,50,45 52,39,34 53,39,41 67,55,69 59,54,72 15,37,80 13,36,92 21,36,81 95,91,111 203,201,202 202,200,201 161,101,91 199,203,207 207,196,193 186,145,129 229,211,210 141,80,75 117,86,78 210,203,201 216,198,193 204,202,200 203,201,199 207,205,203 202,200,198 205,203,201 201,199,197 204,204,204 206,206,206 202,201,206 156,160,175 89,85,96 114,110,104 142,128,128 132,123,117 122,113,107 115,106,98 87,78,70 103,94,88 123,114,108 135,128,126 120,113,111 138,129,123 134,125,119 146,137,131 141,132,126 146,137,131 137,128,122 141,132,126 129,120,114 125,116,110 123,114,108 129,120,114 135,129,122 142,136,129 130,124,117 125,119,112 122,116,109 123,117,110 99,93,88 119,113,104 103,94,86 128,119,111 104,97,81 124,116,103 148,139,131 158,148,136 144,134,122 159,149,139 166,156,146 164,155,147 135,124,117 133,122,115 118,106,96 115,100,89 137,120,110 120,105,96 118,109,101 118,109,103 114,103,98 112,101,96 104,95,89 95,86,80 109,100,96 109,100,96 109,103,98 99,93,88 112,106,99 126,120,113 116,106,105 135,126,122 126,120,113 129,123,118 104,97,95 124,114,104
109,100,94 103,94,88 113,104,96 123,112,107 121,110,105 135,124,119 123,112,107 124,113,108 127,117,116 130,120,119 33,26,26 98,91,89 30,24,19 111,102,96 106,97,91 121,112,106 124,115,109 130,121,115 127,121,114 129,123,116 87,81,74 30,24,19 21,14,17 148,141,141 132,128,122 119,115,109 121,115,110 123,117,112 67,59,78 72,64,83 67,62,78 68,65,80 66,52,52 60,46,46 54,42,42 62,55,67 63,50,69 58,47,54 70,64,87 18,40,81 16,34,92 20,35,80 91,90,107 201,199,200 203,198,200 174,122,103 135,79,71 189,154,155 120,87,87 198,195,201 205,199,192 202,200,201 209,197,209 205,200,199 204,202,200 203,201,199 204,202,200 207,205,203 204,202,200 201,199,197 206,206,206 201,201,201 158,163,169 71,68,95 109,102,102 124,119,116 127,121,112 125,116,108 129,123,114 141,132,124 117,108,100 127,118,112 109,100,94 135,123,111 132,120,108 125,116,110 157,148,142 145,136,130 143,134,128 144,135,129 143,134,128 134,125,119 135,126,120 146,137,131 114,105,99 127,118,112 127,121,114 136,130,123 121,115,108 130,124,117 135,129,122 130,124,117 112,106,101 128,122,113 99,90,82 109,100,92 110,102,91 110,101,95 122,112,113 114,105,97 115,106,100 114,103,100 106,97,91 99,90,82 125,116,108 119,108,101 112,102,92 111,100,93 90,80,68 117,106,99 97,88,80 131,120,115 112,101,96 103,92,87 113,100,95 117,104,99 122,113,109 136,127,123 153,147,142 121,115,110 112,106,99 104,98,91 131,101,86 195,162,135 201,166,139 202,165,139 138,108,93 145,134,127
