236,222,195 208,194,167 176,166,142 251,248,254 233,229,223 196,185,166 234,225,208 253,253,253 243,241,237 210,203,183 194,176,157 141,134,134 144,147,167 220,204,191 209,195,170 136,126,130 150,147,164 159,152,164 222,212,188 207,187,167 148,148,156 155,155,167 207,190,164 197,181,164 157,155,163 152,152,162 215,202,181 219,199,179 160,156,49 146,143,33 140,138,48 115,111,35 98,99,22 101,102,23 91,89,19 170,163,124 217,208,191 167,166,169 174,168,173 210,197,176 208,194,178 178,169,154 185,189,193 212,212,220 188,173,151 219,205,207 207,204,219 192,187,184 205,193,165 216,202,177 173,163,151 142,143,135 210,196,180 207,190,153 209,191,159 208,192,161 210,192,162 203,185,155 213,193,161 212,192,160 128,117,100 76,70,91 76,75,92 77,76,93 78,77,94 74,71,88 72,71,88 105,105,113 195,180,160 225,209,192 166,159,141 122,112,113 225,213,185 218,205,173 221,207,178 218,201,173 229,213,180 193,171,137 209,187,153 217,198,163 221,202,167 213,194,159 207,187,157 209,188,161 90,88,86 83,82,99 100,88,90 88,84,93 79,78,95 73,72,89 154,154,151 161,161,156 238,236,248 164,163,178 183,183,180 164,163,152 163,155,144 160,148,136 158,146,134 146,140,133 160,156,150 163,158,146 164,156,145 156,147,141 151,153,153 146,146,146 152,144,133 150,140,128 147,143,135 131,133,128 142,134,123 152,136,123 149,136,129 136,129,129 129,124,123 141,133,120 150,141,135 148,142,137 129,124,121 130,122,111 141,129,117 139,127,115 138,129,121 136,132,126 139,131,120 131,121,111 129,118,111 130,124,117
82,75,75 84,77,77 84,79,78 81,79,80 80,78,79 83,78,80 83,78,80 83,76,79 76,69,72 78,71,71 78,71,71 79,72,72 79,77,78 77,70,70 72,66,61 68,58,59 72,65,65 72,65,68 73,65,71 76,69,69 74,72,68 76,71,70 71,61,62 68,60,66 75,69,74 76,70,75 100,92,68 102,87,67 122,122,20 101,98,17 92,90,20 98,95,40 79,77,28 78,77,25 81,79,21 87,83,37 84,77,77 77,71,76 75,70,72 77,70,73 79,71,77 72,69,75 72,73,78 76,70,75 76,71,70 161,138,137 156,147,158 81,78,82 78,71,81 79,72,82 73,70,74 76,71,73 212,201,186 201,184,149 217,197,165 214,195,168 206,185,158 193,172,145 211,191,159 200,179,152 127,116,99 73,67,88 74,73,90 79,78,95 74,73,90 71,68,85 67,66,83 120,120,128 194,181,160 231,217,201 164,155,136 99,89,93 226,213,179 214,197,169 234,221,189 219,200,173 209,191,159 184,165,130 212,193,158 212,193,158 207,189,157 212,194,162 200,181,154 214,195,170 99,92,90 76,78,94 64,64,76 73,70,85 70,69,86 66,65,80 96,95,100 94,91,97 244,240,253 132,128,141 187,183,196 102,98,107 108,105,111 103,100,106 104,97,107 111,108,112 104,102,103 103,100,106 104,101,107 105,99,106 95,93,94 94,94,94 108,102,107 93,88,90 99,93,98 101,99,100 111,105,110 104,98,105 103,99,108 106,101,100 95,88,91 107,101,108 104,100,109 109,108,113 110,107,113 103,100,106 98,95,101 99,96,102 104,103,106 102,99,103 106,104,105 108,106,107 98,96,94 106,101,100
91,90,93 107,106,109 99,100,103 96,97,100 100,99,102 89,87,88 91,89,90 99,97,95 92,90,91 96,94,95 96,94,95 87,85,86 86,83,87 96,91,93 86,81,83 77,75,76 83,81,82 84,82,83 84,82,83 92,87,89 92,89,93 97,94,98 88,82,87 84,78,83 81,78,82 86,83,87 86,81,83 85,81,73 100,102,27 115,112,29 96,91,18 99,96,31 107,105,35 111,109,37 113,111,37 93,91,29 84,77,77 79,73,78 82,76,81 77,74,78 77,74,78 80,77,81 75,72,76 73,71,72 76,74,75 195,182,192 192,184,190 76,74,82 78,76,84 73,72,77 77,75,76 82,77,79 218,208,196 194,176,146 212,191,164 215,196,171 219,200,175 209,190,165 209,188,161 203,182,155 131,120,103 75,69,90 76,75,92 77,76,93 76,75,92 72,69,86 71,70,87 68,66,76 176,166,144 104,93,86 166,157,149 110,98,98 225,209,176 207,190,155 232,215,187 203,185,155 207,190,155 189,172,135 218,201,166 200,182,150 212,193,166 210,191,166 227,210,186 230,213,187 105,94,89 73,72,87 61,59,69 72,70,82 69,67,77 59,57,69 62,60,68 66,66,66 228,224,233 215,211,224 198,194,203 70,66,75 74,71,77 69,66,72 72,69,75 75,72,76 68,65,69 67,64,70 69,66,70 72,70,71 72,70,68 67,65,63 68,66,64 71,66,68 72,67,69 71,65,70 76,70,77 78,72,77 77,71,76 76,71,73 79,74,76 82,76,81 76,70,77 78,72,79 83,76,86 81,75,82 80,78,79 81,79,80 78,78,78 80,79,84 83,82,85 82,82,82 80,77,81 82,80,81
159,150,144 157,148,142 152,141,136 154,143,138 147,136,131 156,145,140 156,145,140 164,155,151 156,145,140 152,141,136 152,141,134 159,148,141 158,147,140 170,161,153 182,176,167 164,153,146 156,143,136 177,166,159 189,179,169 168,156,146 186,176,166 173,161,149 167,156,141 161,149,137 172,160,148 168,158,146 165,152,147 172,159,152 138,130,67 133,127,36 113,107,32 95,85,32 86,72,29 97,82,35 120,105,44 118,103,52 161,145,128 175,161,147 128,120,107 198,191,175 193,188,176 186,178,167 193,185,174 180,170,158 200,191,176 193,184,195 202,191,200 190,174,159 191,175,160 190,176,158 198,184,166 197,186,167 227,215,187 220,199,172 229,212,188 226,211,189 224,211,190 217,204,183 207,188,163 200,182,152 121,110,93 79,73,94 78,77,94 79,78,95 83,82,99 74,71,88 76,75,92 79,75,95 150,137,114 121,111,110 96,86,87 219,208,193 221,207,180 214,197,169 218,199,176 196,178,146 216,199,162 208,193,155 216,200,169 207,194,162 207,193,164 205,191,162 236,219,195 230,213,187 119,106,101 76,75,92 74,71,88 75,72,89 81,78,95 78,75,92 79,76,93 203,194,177 181,170,163 215,206,219 188,181,165 220,211,194 215,206,187 199,190,171 211,201,179 202,188,163 209,195,170 208,194,169 197,184,161 194,183,164 215,204,185 209,198,179 186,177,160 210,200,178 204,189,167 205,192,169 208,195,172 200,187,164 199,186,163 203,193,171 218,208,186 214,201,178 198,186,160 196,179,155 197,179,158 198,183,163 216,205,190 213,202,187 207,198,181 217,208,189 221,208,185 198,184,159 196,183,160 226,213,192
199,182,156 197,180,154 201,183,153 202,184,154 202,184,154 204,186,154 213,196,168 221,207,182 204,190,163 202,185,159 200,183,155 195,176,149 190,173,147 231,214,188 227,210,184 198,179,154 207,183,157 212,193,166 217,200,174 208,191,163 214,196,166 235,215,183 198,175,144 204,181,152 195,176,149 202,183,156 199,178,151 177,154,125 116,94,58 104,81,52 102,82,52 86,65,38 107,82,52 108,83,53 118,93,63 110,85,57 116,88,61 112,98,84 93,79,65 237,222,171 223,207,176 217,200,172 223,206,180 218,204,179 219,206,174 211,199,189 190,175,155 206,190,159 206,186,156 199,178,151 215,197,167 215,197,165 231,212,175 229,211,179 245,229,198 228,212,181 220,203,175 204,187,159 222,205,179 204,186,156 122,108,92 69,65,85 78,77,94 76,75,92 78,77,94 74,71,88 73,72,89 82,76,97 198,179,152 182,164,143 210,193,169 218,201,175 216,199,173 209,192,164 207,190,162 189,173,142 213,197,166 189,173,140 199,182,154 222,205,177 195,181,154 215,201,174 214,200,171 225,212,180 132,121,114 79,81,97 71,69,89 73,71,91 76,74,94 76,74,94 80,78,98 196,183,160 215,205,181 166,155,162 203,186,160 217,200,174 210,193,169 202,188,163 213,199,174 234,217,191 225,208,182 241,224,196 218,201,173 204,187,161 211,194,170 199,182,158 194,181,158 194,179,159 211,192,167 204,185,158 215,196,169 200,179,154 172,157,137 157,144,123 175,158,134 214,195,168 207,187,157 216,196,166 205,185,155 220,206,181 220,206,181 213,199,174 211,197,170 213,196,170 216,197,172 197,176,151 202,181,158 212,191,166
199,182,154 204,187,159 216,196,166 203,182,157 207,187,157 206,186,154 217,198,171 211,197,170 214,200,173 209,195,168 213,196,170 211,192,165 207,189,159 197,180,156 225,211,186 219,200,177 206,182,156 206,185,158 198,178,148 208,189,162 207,187,157 218,200,168 214,194,162 210,190,158 115,96,69 102,81,56 125,97,68 119,89,63 130,105,75 124,97,65 108,85,54 124,100,74 102,79,50 102,77,49 111,83,56 113,83,57 113,85,58 86,80,75 128,121,101 255,247,179 255,247,186 221,204,153 216,194,158 231,212,187 223,206,178 236,219,195 237,219,189 223,206,182 222,202,182 205,186,163 206,185,160 207,187,157 214,195,158 254,237,198 231,214,179 222,204,172 218,200,170 211,193,163 206,193,161 223,207,174 121,107,91 71,67,87 76,75,92 71,70,87 71,70,87 71,68,85 72,71,88 84,78,99 211,193,163 214,194,164 202,184,154 204,184,154 204,184,154 193,177,144 209,193,160 201,183,151 202,184,152 195,175,143 209,189,159 198,180,150 210,192,162 210,192,162 207,190,164 222,205,177 136,126,116 81,79,99 76,75,92 72,71,88 74,73,90 74,73,90 83,81,101 200,187,166 218,206,180 161,148,125 200,181,154 203,184,157 208,191,165 208,191,165 211,194,168 235,221,192 234,220,191 233,220,188 221,208,176 196,179,153 195,178,150 197,178,151 204,187,161 210,192,171 195,176,151 197,178,153 198,174,148 113,82,61 81,48,37 50,31,15 100,66,46 101,63,42 142,104,85 186,155,132 202,178,152 224,207,181 222,203,176 217,198,171 207,189,159 215,197,167 193,173,143 196,176,146 198,177,152 202,183,158
216,202,175 220,207,175 220,196,161 200,181,158 204,185,158 209,188,161 225,206,181 236,219,193 220,206,179 225,211,186 220,203,175 215,197,165 202,184,152 229,213,182 213,199,172 209,190,163 209,186,155 209,187,153 215,193,159 219,198,171 221,207,178 231,214,186 231,215,184 240,225,178 138,118,86 97,76,51 100,74,49 92,69,40 101,78,49 93,68,38 115,91,56 90,67,38 88,67,40 93,72,47 93,69,47 104,80,56 90,71,48 79,74,73 115,108,88 247,229,169 255,254,188 255,255,190 255,255,193 229,209,161 230,211,184 217,200,172 209,192,164 203,186,160 235,218,192 228,209,184 204,183,158 210,190,160 211,189,155 211,193,163 200,182,152 216,193,162 205,185,153 210,190,158 202,185,150 211,191,159 118,104,88 80,76,96 84,83,100 74,73,90 78,77,94 74,71,86 78,75,90 86,82,102 208,191,163 215,197,167 198,178,148 215,192,163 221,198,169 231,213,181 226,208,176 207,188,151 203,184,149 193,174,139 209,189,157 196,176,144 213,193,163 208,189,162 196,179,151 213,197,166 153,141,129 77,76,93 76,75,90 81,80,95 73,72,89 77,76,93 81,82,101 215,202,181 206,194,164 168,149,124 203,183,153 211,191,161 216,196,166 196,176,146 207,187,157 210,192,162 255,239,208 246,232,203 225,211,182 230,211,188 204,185,158 217,197,165 200,181,156 242,224,205 217,199,178 201,184,160 148,124,100 111,63,36 138,87,59 121,77,49 95,52,35 141,83,48 127,72,43 117,68,46 155,119,97 204,185,158 189,170,145 209,189,159 213,193,161 211,191,159 207,187,157 200,179,152 204,185,162 215,198,172
199,186,154 228,215,181 152,124,95 71,54,44 82,70,58 107,95,85 162,151,136 201,190,144 246,229,160 255,238,163 255,244,157 255,241,145 255,240,145 255,245,152 216,194,149 255,239,158 255,245,156 255,245,158 255,246,155 255,241,142 255,253,151 255,255,172 249,234,187 255,255,180 171,153,111 108,89,62 88,69,46 98,79,56 98,79,54 84,64,44 101,78,47 95,70,42 83,63,43 75,57,38 74,58,41 78,60,39 80,65,45 77,71,66 106,101,89 174,162,134 194,179,139 219,203,159 253,234,181 255,239,177 209,194,145 239,221,189 230,214,181 230,213,187 244,225,198 244,226,196 130,116,91 208,186,152 214,195,158 220,204,171 226,208,178 214,195,160 211,191,159 205,185,153 223,204,169 205,185,153 126,112,96 80,76,96 86,85,102 86,85,102 77,76,93 74,71,86 78,77,92 149,139,129 243,225,193 230,214,183 236,218,188 222,200,164 222,200,164 219,200,163 236,218,188 231,211,179 214,195,158 200,178,142 219,195,160 228,204,169 204,187,152 223,207,176 221,203,173 208,191,156 157,143,129 74,70,90 70,68,88 87,85,105 85,83,103 80,78,98 86,82,102 200,185,163 222,208,179 191,172,147 217,197,165 218,198,166 213,193,161 204,186,154 204,184,152 221,202,167 217,198,163 216,196,164 211,191,159 215,197,167 209,190,155 203,186,151 215,198,163 202,185,159 231,214,188 232,216,185 241,219,185 158,104,70 62,42,35 65,44,40 119,73,55 133,76,45 147,87,46 147,86,52 116,68,43 131,109,89 166,148,129 210,193,165 220,200,170 214,194,164 231,212,185 230,213,187 209,195,168 233,220,188
230,211,172 245,226,187 138,110,81 52,36,21 49,37,27 48,37,34 54,43,38 57,44,37 63,48,37 71,55,42 104,86,67 153,136,99 255,229,155 255,249,139 109,81,52 122,97,67 130,103,71 132,103,70 143,111,77 171,141,97 220,193,128 255,252,187 255,255,197 253,238,175 174,158,116 108,92,61 80,64,47 79,65,47 80,66,48 63,47,32 88,70,49 90,71,48 62,51,36 62,50,38 64,52,40 76,60,45 73,62,47 68,62,57 84,80,70 71,68,53 87,82,68 107,100,84 112,103,86 167,154,133 182,169,137 184,168,135 253,234,197 246,229,190 242,227,189 254,241,207 82,74,61 213,189,156 229,206,164 224,209,171 240,224,182 248,226,188 255,239,202 255,241,204 246,230,188 255,246,207 131,120,101 79,76,93 80,77,92 78,75,90 77,76,91 74,72,84 86,85,102 225,213,183 233,209,183 222,204,174 224,204,174 218,195,164 202,180,146 209,190,153 232,213,178 223,206,171 201,184,147 204,186,144 252,229,187 235,214,173 255,244,209 255,249,212 255,241,197 244,228,184 195,177,147 82,72,76 86,75,82 87,90,99 78,84,101 82,84,98 82,73,97 239,223,192 239,222,187 217,200,165 240,218,184 235,213,175 223,201,163 220,201,162 239,225,182 245,226,189 234,212,176 228,209,172 228,206,170 230,215,179 237,220,181 243,229,186 237,220,183 210,192,148 255,237,187 255,251,204 243,214,181 156,100,76 108,79,59 105,71,53 113,72,45 132,81,44 132,75,35 137,83,47 122,86,66 91,67,45 159,135,111 154,130,106 122,98,74 116,92,68 119,95,73 128,107,84 159,138,113 189,171,141
215,193,155 202,179,139 130,98,68 114,90,68 98,76,56 110,87,74 126,106,88 88,69,53 54,41,34 54,43,38 62,51,46 63,49,51 179,159,113 231,194,102 103,78,50 92,73,57 80,61,49 75,54,41 89,67,49 122,100,66 255,255,204 255,247,189 190,176,131 147,132,94 142,126,93 100,83,55 63,49,33 68,57,40 64,53,38 68,54,38 77,61,46 84,70,52 59,48,33 56,44,32 55,45,33 70,56,42 63,51,39 60,56,50 81,77,69 122,114,103 72,67,53 73,65,52 78,69,61 73,65,52 100,90,80 107,97,85 202,186,155 248,230,186 255,252,209 255,255,218 77,71,62 237,215,179 237,216,173 230,213,174 229,213,169 246,225,184 255,253,214 255,254,217 255,251,209 255,253,214 121,112,93 75,72,89 80,77,92 74,71,86 76,76,88 73,71,83 92,91,108 223,210,178 213,187,162 204,184,154 204,181,152 220,197,166 206,183,152 207,188,153 210,191,156 215,200,162 222,207,169 210,192,148 255,234,189 255,236,193 220,216,195 226,217,190 255,243,179 252,225,162 237,202,148 200,170,126 205,178,131 233,213,165 67,80,95 99,95,104 88,82,103 255,254,216 255,250,213 255,240,205 255,251,214 242,221,180 250,229,188 241,220,179 255,255,213 255,244,205 244,220,183 242,220,182 219,196,154 162,174,167 255,243,182 255,255,188 255,255,190 255,243,173 255,255,182 255,255,187 170,128,88 121,78,61 68,47,32 83,54,34 76,45,26 138,88,55 136,80,42 134,87,55 129,100,78 86,60,39 79,55,31 80,56,32 88,67,44 82,61,38 86,61,42 85,60,41 94,70,48 93,69,45
97,68,44 102,74,47 99,69,43 89,63,38 91,62,38 88,59,37 92,61,38 106,80,55 41,30,27 37,26,23 37,26,23 40,31,27 55,44,27 65,49,18 80,67,46 62,47,36 64,49,38 69,54,43 90,72,53 249,231,160 202,188,132 136,124,94 95,87,74 73,64,49 78,60,39 88,69,46 64,49,38 81,66,44 68,54,40 54,40,26 54,44,34 56,48,37 46,35,28 46,35,28 43,34,26 46,37,29 41,35,28 49,43,38 74,65,57 189,175,159 210,201,184 164,157,139 68,64,54 65,61,55 71,66,65 78,73,70 186,169,134 253,233,187 255,239,199 255,237,194 74,70,62 255,243,204 219,199,149 199,177,141 245,225,195 169,149,119 251,233,191 242,223,184 255,248,203 255,243,199 112,103,84 82,79,96 79,76,91 75,72,87 78,77,92 75,73,85 86,85,100 213,199,172 215,189,164 213,192,165 200,179,152 196,176,144 206,186,154 207,187,155 220,201,164 219,202,163 221,206,166 227,210,163 249,229,183 212,185,151 78,108,117 57,93,109 219,166,82 106,105,94 111,112,100 55,61,64 57,57,52 202,160,95 36,69,92 86,76,94 103,96,110 255,239,192 255,253,206 255,248,209 255,248,209 255,254,212 250,229,186 245,222,180 255,241,199 255,237,195 255,246,205 241,220,179 181,157,106 109,142,161 165,161,85 255,238,129 255,240,141 255,238,145 227,202,113 248,221,148 100,65,29 117,81,59 89,67,49 83,62,39 93,67,44 110,76,44 127,83,55 81,55,30 75,54,29 75,54,29 101,66,41 100,67,40 103,92,73 85,68,44 175,155,135 182,164,145 131,113,94 74,54,34
113,91,71 90,68,48 88,69,46 74,56,37 51,35,22 38,26,14 48,29,13 104,75,53 39,27,27 29,22,20 27,20,18 28,21,19 35,28,26 42,36,31 38,32,27 47,36,31 44,33,28 50,34,30 200,185,145 119,106,72 91,84,68 81,78,65 81,78,65 82,73,56 77,62,40 64,46,27 49,37,25 50,39,24 50,38,26 41,31,21 37,31,24 40,32,21 47,36,29 40,31,25 33,27,20 30,24,19 40,30,29 46,36,35 45,38,36 79,69,57 65,50,30 82,63,47 58,53,52 98,94,88 76,74,70 78,69,63 255,243,161 255,255,167 255,255,166 255,255,179 74,65,61 255,243,176 116,94,56 195,182,130 93,83,71 115,96,43 119,115,107 204,190,163 255,250,208 255,249,210 104,96,74 78,75,90 78,76,88 74,71,86 79,78,93 78,76,88 86,84,96 160,146,130 174,156,135 170,155,133 163,148,126 164,149,129 158,140,121 161,143,124 204,185,158 195,177,147 209,194,158 210,195,155 255,243,204 247,230,191 91,115,119 30,78,99 219,163,85 255,245,219 229,220,193 82,74,80 50,37,30 188,147,77 27,68,93 80,78,98 171,160,157 245,218,175 255,242,193 255,255,216 255,244,205 255,249,207 255,241,199 255,234,193 255,240,199 245,226,187 243,221,183 233,207,168 196,168,112 144,157,156 95,102,68 157,142,93 127,131,135 154,143,136 150,135,126 145,123,103 102,76,53 93,67,46 93,69,45 93,65,38 122,87,60 106,69,45 78,52,31 62,47,27 75,55,35 92,68,44 114,70,40 135,83,51 82,62,55 89,71,52 82,63,51 87,74,69 170,148,128 146,115,92
110,79,58 88,62,41 111,80,57 105,75,49 100,71,47 104,79,60 84,55,33 91,65,44 38,25,22 25,15,16 24,17,20 26,16,20 30,20,21 43,33,32 30,20,19 32,23,19 31,22,18 44,33,30 142,127,105 133,123,99 99,92,76 81,77,71 72,71,60 71,60,43 83,68,48 55,40,29 39,30,22 38,29,21 53,42,37 50,39,32 49,41,30 54,44,32 54,42,32 52,41,34 42,36,27 39,35,27 40,39,30 47,43,37 57,53,47 77,55,35 115,82,55 61,43,22 66,64,60 77,72,69 61,59,57 75,63,53 94,72,34 132,103,40 227,202,106 237,210,122 63,49,35 100,88,60 42,30,20 79,70,53 54,42,42 224,199,99 44,52,59 89,81,68 225,210,170 255,252,214 96,86,64 75,72,87 80,76,87 73,72,77 75,74,79 75,72,78 73,70,76 99,93,86 95,93,89 96,92,86 95,89,82 99,93,86 93,88,85 91,85,80 82,77,65 82,70,60 210,193,156 239,220,181 255,246,209 255,242,207 133,144,129 24,72,93 204,150,75 253,240,208 222,210,180 66,63,67 40,36,45 63,48,39 25,50,65 77,85,105 245,232,211 243,217,176 250,228,183 255,242,205 236,219,180 251,233,191 255,249,207 255,245,203 255,255,220 231,215,184 185,164,137 203,183,153 191,171,110 182,177,149 68,85,80 143,125,104 139,129,128 193,173,155 116,92,68 92,66,43 82,62,44 55,60,66 84,79,65 181,143,93 94,64,36 82,56,35 60,44,29 68,37,25 79,50,30 70,44,23 84,60,38 96,70,47 104,73,52 116,85,64 71,54,46 72,59,69 89,53,47 147,81,47
39,30,22 40,32,21 66,52,38 77,56,41 102,76,53 115,82,55 110,78,48 94,68,43 40,27,20 29,19,18 23,18,17 24,17,17 26,19,19 42,33,29 31,22,18 31,22,18 33,24,20 38,27,24 109,93,78 148,134,107 138,129,110 91,87,79 82,81,72 58,53,41 69,59,49 62,52,42 38,32,25 40,36,30 45,38,36 50,44,39 49,45,37 49,45,39 63,59,53 69,65,59 74,70,62 77,76,65 81,83,66 84,84,68 86,78,67 62,50,20 72,59,25 64,55,28 67,63,53 69,62,60 70,65,64 130,118,108 71,54,44 73,61,61 93,77,60 155,136,111 96,76,58 35,30,32 71,64,64 57,48,42 99,81,78 202,174,95 43,47,49 82,74,63 255,253,207 247,225,178 96,83,60 74,74,84 83,79,90 73,71,72 75,72,76 75,72,76 77,70,73 86,81,80 91,86,83 88,86,84 95,88,86 92,87,86 89,84,86 83,81,79 90,89,78 85,79,74 216,197,160 209,193,151 255,237,195 255,254,219 150,155,135 26,66,85 199,148,81 223,207,176 216,199,175 93,78,67 87,68,54 84,63,50 95,75,55 115,94,79 207,187,157 176,154,116 183,161,127 126,103,74 244,221,181 250,227,185 242,223,186 252,236,205 205,191,173 62,52,40 79,70,64 87,61,47 202,153,115 158,151,131 83,87,91 152,139,132 115,93,75 130,104,79 86,62,40 78,62,47 58,48,47 58,79,98 112,87,68 118,85,48 71,50,27 73,55,36 112,96,90 124,74,43 146,88,51 139,81,44 147,96,57 88,49,19 98,72,49 114,82,52 78,55,42 68,51,52 69,45,39 137,78,48
37,26,23 36,26,25 48,31,23 36,23,16 59,45,31 105,74,53 120,86,56 116,86,60 79,60,48 32,21,16 21,16,18 24,17,17 27,20,20 42,32,31 30,21,17 31,21,20 29,19,18 44,35,31 84,67,57 86,72,58 87,78,70 89,88,81 83,82,73 62,58,48 34,29,15 47,44,29 69,64,50 71,65,56 71,67,61 81,77,71 84,78,73 82,76,71 81,80,73 84,83,76 86,85,78 91,90,81 90,92,77 90,90,76 86,81,69 66,57,28 66,53,19 78,68,28 66,58,36 69,63,54 81,77,69 119,112,110 63,47,41 64,54,53 63,55,44 238,221,197 130,111,84 30,25,27 48,42,35 53,42,37 82,72,73 176,153,95 47,52,48 98,89,74 246,229,180 247,225,178 90,77,56 81,79,91 83,79,90 56,51,50 60,55,54 52,50,51 52,45,43 51,47,58 63,46,52 58,55,59 60,49,56 58,54,63 56,53,59 58,56,66 58,58,58 62,53,66 205,187,145 206,188,146 244,226,184 251,234,199 171,175,148 41,61,73 156,123,75 86,58,29 119,98,73 113,89,67 98,77,50 72,51,28 104,75,53 95,71,49 87,68,45 72,52,34 87,69,50 96,75,50 231,211,179 231,212,173 245,229,198 234,219,199 80,68,58 102,90,78 100,88,76 155,93,82 138,92,74 64,52,52 94,83,80 189,166,151 131,105,82 67,45,25 63,46,36 38,29,25 76,70,65 80,66,52 113,79,57 79,50,26 68,54,38 71,50,27 83,62,39 117,71,41 139,81,46 128,74,38 121,73,46 95,58,34 52,36,21 105,76,54 90,59,36 101,72,52 119,77,53 121,73,44
70,55,44 45,34,27 91,65,44 90,61,39 80,55,36 62,41,28 111,82,58 119,86,59 101,77,55 66,52,38 27,20,20 26,19,19 28,21,21 40,31,27 32,22,21 37,27,26 29,19,18 38,26,26 48,36,38 59,49,39 75,65,55 81,77,71 78,75,60 69,60,29 59,53,19 50,43,16 113,104,77 87,79,66 79,73,64 84,78,69 83,82,73 84,83,74 78,74,66 86,82,74 90,86,78 93,89,81 94,94,80 97,94,81 93,88,74 70,57,34 64,52,26 61,50,17 68,58,20 64,56,34 68,62,53 57,47,46 50,38,28 95,84,65 51,40,33 252,231,216 87,72,52 42,37,39 57,47,46 60,49,44 126,119,92 150,134,78 40,45,41 95,85,73 228,210,168 227,203,166 85,74,57 94,89,105 88,86,96 167,162,161 176,175,164 88,104,71 93,92,67 202,197,117 157,151,158 98,99,102 110,108,128 161,168,182 173,176,196 154,158,173 168,167,182 158,153,171 203,187,145 223,206,171 236,221,183 239,222,185 213,208,180 35,40,39 65,51,35 73,54,38 74,57,33 64,50,25 82,64,43 65,46,32 74,56,35 86,67,44 85,64,39 75,55,35 76,58,39 98,78,58 73,57,51 140,127,122 113,100,95 82,66,60 159,140,128 195,175,157 209,187,169 155,149,126 208,180,171 80,66,71 89,74,65 134,112,92 74,49,30 87,71,58 45,34,31 73,62,45 156,135,94 140,108,74 81,57,35 83,59,37 80,69,50 126,97,64 58,43,32 103,77,56 105,60,37 115,71,45 106,66,43 101,67,45 71,48,33 78,52,31 96,66,40 110,75,48 83,49,29 91,66,49
67,48,36 43,30,23 66,49,39 47,35,23 52,39,32 48,35,28 86,64,44 119,89,63 106,80,55 77,55,37 37,25,25 33,26,26 37,27,28 45,36,32 43,33,32 37,27,26 31,21,20 35,26,22 43,34,30 47,38,34 60,47,40 71,58,51 70,67,43 69,62,23 69,56,22 66,53,21 106,83,52 108,85,56 84,65,40 74,56,35 66,50,33 64,48,35 66,48,29 71,52,36 69,53,36 70,56,42 66,58,45 71,62,54 86,81,67 64,53,36 69,57,29 66,51,29 71,60,27 47,34,13 68,59,51 41,29,34 50,35,26 125,112,91 72,57,46 139,120,104 76,60,47 34,27,27 54,44,45 68,56,46 156,136,86 153,136,85 46,41,43 57,46,43 127,112,92 126,107,91 83,73,63 83,79,88 89,87,97 67,63,72 68,80,71 93,118,91 253,240,122 169,145,81 69,68,83 65,65,73 63,64,83 138,142,155 142,146,159 144,148,161 90,83,86 110,88,70 188,169,142 133,114,87 110,89,62 150,130,100 124,107,83 83,67,52 38,23,14 67,44,33 73,56,32 103,88,66 61,47,31 49,33,18 80,62,41 88,67,44 83,59,35 98,74,48 81,60,33 83,62,37 54,42,42 54,43,52 47,37,41 68,57,52 211,191,173 190,169,146 188,169,146 156,140,123 169,155,139 122,111,108 74,46,33 98,74,52 63,47,32 160,147,140 49,39,38 44,34,24 115,86,62 101,71,45 78,56,36 62,44,25 57,46,31 145,109,78 55,42,35 61,40,25 107,83,61 78,44,24 129,92,66 118,90,63 59,39,21 78,52,29 100,72,45 112,81,58 119,89,63 61,42,26
78,62,45 41,28,21 40,27,24 37,28,24 38,25,20 50,31,19 70,49,34 108,79,55 115,86,62 97,73,51 49,36,33 30,20,21 34,22,24 42,33,29 37,28,24 46,37,33 36,26,25 37,28,24 36,27,23 42,33,29 48,35,30 73,58,49 66,54,28 82,67,27 112,96,38 96,82,24 232,205,144 255,236,156 232,207,134 215,191,129 196,176,115 201,178,118 199,180,116 184,166,106 154,136,94 112,97,75 61,52,44 55,49,42 39,30,24 49,37,27 69,55,41 64,53,38 69,55,37 58,42,36 59,46,39 42,32,33 47,35,25 59,48,31 70,50,32 77,57,37 73,58,47 35,28,26 52,42,43 59,48,31 79,61,42 70,54,37 40,29,24 58,48,38 85,68,58 74,57,47 98,78,58 89,70,58 87,75,63 49,43,48 102,96,89 78,85,67 85,80,82 119,103,118 61,59,57 62,62,74 58,61,72 113,119,120 121,127,128 122,134,138 81,72,66 106,84,66 115,89,68 120,91,67 116,87,65 82,60,40 80,60,42 69,49,31 55,32,17 106,75,52 81,57,31 79,62,38 84,62,42 84,60,36 75,61,43 73,54,38 69,54,34 74,56,37 82,63,38 80,56,32 44,34,33 33,27,32 36,29,32 54,47,45 132,122,112 160,146,130 162,148,130 155,143,133 70,61,53 97,91,86 130,96,74 69,49,29 86,72,58 74,62,62 79,61,56 95,71,49 128,93,66 77,52,24 74,53,30 82,63,40 73,57,42 141,102,70 62,48,34 54,39,28 57,38,22 103,74,50 96,67,43 60,42,21 46,29,19 66,41,22 110,77,52 58,36,18 112,79,52 84,58,35
