158,125,86 154,120,79 171,129,89 122,97,69 176,144,110 195,160,122 183,155,126 185,149,118 136,105,68 108,71,29 84,50,32 48,32,28 56,38,33 42,29,24 137,121,104 69,54,45 100,88,76 83,69,51 218,202,169 109,87,49 135,114,89 117,90,58 119,90,59 101,84,60 109,95,70 58,43,21 109,92,64 88,73,51 74,56,35 80,65,43 54,41,20 72,50,30 94,74,54 102,84,65 60,48,38 87,86,77 92,91,84 110,108,104 166,160,135 160,155,143 141,136,133 124,121,127 110,103,113 250,230,212 59,62,100 21,53,149 25,61,147 22,53,138 47,63,133 239,225,209 240,226,197 223,209,184 103,97,102 98,91,101 95,93,105 90,88,89 89,86,73 89,85,68 105,99,90 75,71,80 79,76,82 48,44,55 64,62,74 72,69,75 70,67,73 67,61,66 53,49,58 135,128,142 136,130,153 130,126,139 119,117,141 104,116,140 83,90,113 93,97,110 71,83,76 91,94,112 86,89,107 86,88,104 76,77,82 66,74,79 66,74,79 65,73,78 75,73,83 73,71,81 71,80,82 69,78,80 74,71,77 187,182,170 100,141,95 91,120,88 63,80,70 80,94,90 118,132,155 101,114,140 206,197,180 206,194,182 110,104,109 75,71,80 72,73,78 67,75,82 56,61,69 56,51,48 255,247,201 218,199,162 213,194,157 218,199,160 185,166,127 236,222,193 249,231,199 255,251,207 255,255,221 246,234,204 238,226,198 240,226,199 236,224,194 253,241,211 249,236,204 255,245,213 237,223,198 242,228,201 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 217,201,168 217,200,165
86,66,46 95,77,58 60,49,34 51,32,20 61,47,29 66,46,28 99,78,53 103,81,63 166,136,108 144,110,80 67,42,25 56,33,32 72,55,56 61,50,47 65,54,47 89,76,69 82,67,58 97,81,64 255,255,208 119,97,61 108,87,62 76,56,26 96,75,50 72,56,39 77,66,49 47,36,21 84,68,51 67,49,28 78,60,41 76,60,47 73,56,46 67,51,38 73,57,44 56,42,28 62,51,46 99,93,88 73,72,61 86,85,78 139,139,123 141,137,118 158,154,135 137,131,126 115,112,118 238,229,214 233,221,209 231,214,220 172,157,137 223,210,205 227,215,205 222,210,200 232,218,191 232,220,194 104,102,103 94,90,99 98,97,102 97,92,94 90,84,77 91,83,70 114,104,92 83,78,80 84,79,81 94,93,98 94,92,93 101,96,93 108,104,94 117,96,92 88,47,58 71,63,71 56,59,66 74,63,99 128,127,142 114,120,141 102,112,132 82,90,99 72,82,76 79,87,94 183,189,180 115,117,133 77,80,87 63,69,72 63,69,72 63,68,74 76,76,86 69,69,79 71,72,77 70,71,76 78,77,82 178,175,162 121,131,107 76,83,67 106,88,85 63,86,83 122,135,161 110,109,124 208,197,178 214,207,187 115,113,114 77,73,82 70,72,72 68,77,77 57,68,67 64,60,50 255,247,193 226,204,170 222,200,166 218,200,170 206,186,156 246,230,199 246,233,201 255,246,204 255,255,219 249,237,207 236,224,196 242,230,200 239,225,196 242,228,199 251,231,201 245,229,198 249,235,206 243,229,200 247,234,202 250,237,205 243,230,198 251,238,206 246,230,199 237,219,189 217,200,163 223,204,165
62,50,38 68,54,40 71,53,34 48,32,26 56,41,30 47,37,27 52,40,28 88,69,53 137,105,75 106,77,44 50,34,19 45,35,25 54,40,22 56,46,24 57,45,33 55,42,39 73,58,49 79,63,48 255,251,188 106,83,54 60,45,23 77,61,44 57,41,26 84,73,56 106,92,76 70,56,42 108,87,64 101,76,48 62,42,22 70,55,44 54,42,32 48,33,24 80,68,58 55,42,35 57,48,44 63,59,53 63,62,55 55,53,51 108,108,94 135,131,112 161,157,138 153,148,136 115,113,111 105,100,102 240,231,202 154,146,124 85,68,44 225,213,185 236,224,198 234,221,198 87,78,72 214,200,186 104,102,98 101,99,100 59,57,55 97,95,96 85,79,72 81,73,62 107,98,83 79,72,72 76,76,76 89,87,83 101,92,86 111,97,83 112,101,84 71,60,45 76,21,19 39,35,44 66,64,65 98,93,92 193,159,127 74,62,62 74,72,82 76,81,91 60,67,65 95,100,108 198,201,193 119,119,129 79,80,85 44,43,46 38,37,40 62,61,66 85,83,93 59,57,67 37,37,37 46,46,46 80,77,81 75,70,58 91,82,74 92,76,74 102,68,80 84,87,94 111,109,119 122,124,124 205,190,179 208,201,181 124,120,114 79,79,87 44,42,43 38,38,38 46,46,46 67,64,51 255,242,191 214,192,158 225,202,171 239,221,179 99,88,71 109,94,74 205,190,168 98,84,68 233,224,195 118,104,90 143,130,109 225,211,186 238,217,190 228,207,180 202,184,154 197,179,149 169,149,119 154,134,104 151,128,99 154,131,102 160,140,110 186,168,138 218,202,171 229,213,182 212,195,158 233,215,173
74,54,36 66,46,28 75,55,37 44,30,16 56,49,33 60,49,42 76,59,51 125,93,63 122,89,62 90,68,34 45,30,21 66,40,15 88,64,31 79,51,22 69,53,36 64,45,29 78,59,43 227,206,181 255,250,183 87,68,41 65,51,35 94,83,64 71,56,36 72,56,41 91,76,54 90,75,53 72,52,34 72,48,26 64,42,22 64,47,37 48,36,26 89,77,67 57,44,37 50,39,34 53,43,42 56,47,43 68,59,53 54,48,41 99,95,89 141,136,122 150,146,125 151,147,128 112,110,108 110,103,113 230,221,190 162,167,161 69,66,93 158,152,129 231,219,191 239,222,194 103,100,115 123,122,113 100,94,99 95,87,93 73,89,118 79,78,93 88,86,96 82,74,61 96,84,72 81,76,75 47,45,43 44,39,41 102,89,82 111,97,83 81,76,75 24,17,20 83,21,21 76,41,56 43,38,35 121,125,138 100,98,108 89,95,112 76,86,106 59,71,93 64,70,87 82,86,101 86,88,102 86,84,92 80,80,92 66,66,66 65,65,65 64,64,64 79,84,83 66,62,71 63,61,59 60,63,70 79,73,80 58,52,59 71,72,75 59,58,63 115,118,129 85,77,94 81,81,89 148,138,116 225,207,175 174,151,136 72,66,71 81,79,87 48,55,53 56,53,57 50,45,47 73,62,55 244,225,188 182,168,143 185,178,160 110,108,106 115,108,108 118,119,107 191,181,185 97,83,88 145,135,125 119,101,82 148,117,94 136,103,78 104,74,48 100,67,42 100,65,40 98,63,38 96,61,36 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
161,122,94 154,115,87 116,76,51 87,53,21 108,70,35 101,74,42 93,72,45 83,54,30 116,85,62 73,54,31 47,35,35 54,40,24 48,35,28 49,33,29 60,50,49 130,117,112 189,172,144 248,232,176 237,222,161 62,47,27 78,68,58 93,83,73 83,71,61 76,66,56 53,42,35 65,54,47 58,48,36 58,48,38 36,27,19 42,36,31 35,29,24 36,30,25 44,35,31 50,40,39 52,42,41 52,43,39 55,44,39 47,41,34 86,82,74 116,110,101 142,137,123 135,130,118 103,101,97 112,109,113 219,215,198 97,137,183 71,70,87 229,212,177 69,93,113 150,175,190 50,81,114 47,33,46 99,91,97 74,86,108 56,68,76 36,73,122 80,68,73 89,79,78 98,87,70 68,65,71 44,39,38 45,35,36 108,99,84 86,79,77 61,58,62 75,68,80 82,19,26 62,60,84 35,72,119 50,87,134 52,98,151 15,60,116 22,73,134 39,97,157 29,91,159 46,101,167 97,125,157 112,118,135 82,80,90 101,98,102 95,92,96 90,87,91 82,79,83 72,82,98 80,122,168 37,40,51 69,69,79 56,56,66 57,50,62 41,45,49 42,94,150 29,110,185 54,109,177 82,105,128 229,222,183 215,198,163 98,82,76 89,79,78 90,79,72 89,80,74 79,73,68 49,59,67 190,206,217 57,85,117 128,156,188 79,97,121 80,117,168 27,45,81 88,148,214 126,119,117 127,93,71 144,99,64 109,68,37 106,70,41 86,53,26 99,66,41 98,63,38 99,64,39 105,70,45 112,77,52 92,61,38 98,67,44 103,68,43 93,56,32 95,55,30 106,67,37 90,49,20 97,53,23
122,87,60 159,120,92 79,54,35 54,41,34 69,54,43 84,70,43 92,65,49 89,65,30 95,70,51 59,40,28 52,39,32 74,65,50 75,63,51 73,58,47 79,64,55 72,55,45 255,255,204 238,224,158 196,180,136 53,44,27 66,56,55 69,59,49 71,65,58 83,77,72 81,72,66 77,68,60 84,78,71 79,72,70 79,74,71 82,78,72 83,79,71 84,84,70 88,84,76 87,81,74 71,62,54 64,58,51 51,42,36 42,36,31 71,66,63 99,98,91 99,93,86 98,97,86 116,115,104 105,105,100 110,110,118 62,84,114 75,76,99 54,53,46 197,200,211 97,99,113 73,67,62 67,75,91 48,89,132 50,66,114 46,60,97 64,78,88 50,63,80 60,78,91 88,83,82 79,65,51 41,36,35 45,33,33 106,92,78 69,62,62 53,61,77 77,43,52 137,10,3 75,36,47 47,55,64 62,90,126 32,89,143 48,96,162 28,78,144 31,83,148 23,91,159 28,102,173 35,108,186 33,124,207 34,129,217 25,122,221 43,126,214 50,129,214 41,78,127 74,77,95 86,83,87 79,76,80 83,82,87 53,53,63 59,59,69 112,113,116 100,75,76 139,136,121 86,115,142 44,106,183 30,98,180 45,106,181 50,112,180 44,104,168 44,92,158 46,90,153 60,101,154 65,97,137 116,144,169 101,124,147 76,88,110 182,200,217 77,114,161 63,66,86 134,95,65 119,79,54 124,85,53 126,84,60 115,81,59 106,72,42 94,63,40 98,70,43 120,97,68 134,111,82 163,144,107 177,158,121 197,178,141 147,133,106 57,45,35 71,46,27 77,51,30 109,69,44 122,77,42 135,87,42
82,47,20 112,73,45 120,95,76 43,30,27 73,57,40 77,52,35 61,47,31 137,110,74 77,57,39 43,30,25 41,30,25 63,51,41 46,33,28 64,47,48 118,103,92 73,60,26 216,203,153 189,175,132 144,132,102 90,85,73 255,251,190 255,255,178 228,216,161 221,211,160 211,201,152 219,209,160 234,224,175 229,216,164 205,195,155 174,168,134 112,103,86 105,99,90 99,95,85 101,96,84 99,91,80 98,92,83 93,87,80 84,78,71 68,62,55 82,78,70 93,87,78 96,95,86 105,102,89 104,103,96 108,107,110 113,108,107 76,79,99 223,201,167 221,198,158 246,224,188 88,76,66 244,222,204 99,93,88 89,87,88 75,66,77 93,86,84 76,75,80 74,75,65 88,79,64 149,124,96 40,34,29 62,51,48 112,98,84 87,77,76 59,59,69 71,75,79 78,81,73 54,51,57 77,70,73 67,70,81 76,77,82 86,86,86 57,55,67 47,53,74 51,64,92 50,68,96 44,62,86 48,59,86 45,54,67 81,77,88 86,80,87 80,72,80 82,81,86 83,81,91 80,77,81 81,78,82 80,81,84 52,52,62 63,61,81 118,118,118 78,75,62 236,222,208 223,213,201 132,127,113 145,134,127 81,79,80 61,79,94 70,88,112 81,114,137 88,113,137 87,111,142 89,107,131 74,71,75 109,103,94 213,198,162 243,218,190 118,79,51 142,103,64 141,102,74 106,66,41 117,78,46 109,80,47 121,87,69 157,131,106 206,184,150 226,207,170 240,221,182 245,226,187 226,210,168 221,203,161 238,222,180 133,119,94 43,27,14 76,47,25 159,118,87 154,111,78 126,79,45 107,65,43
76,47,23 113,79,49 97,73,49 89,69,39 77,51,30 130,106,71 94,70,37 137,110,78 62,46,29 38,24,24 75,58,61 68,55,52 62,49,42 71,55,49 72,53,39 234,220,177 223,209,164 178,168,130 113,106,90 98,93,79 255,255,186 255,251,184 244,231,179 242,232,181 228,213,162 236,222,168 236,227,171 226,211,160 222,214,164 215,209,161 194,187,148 144,138,115 105,102,87 106,103,90 106,98,87 97,93,83 90,89,78 96,92,82 77,72,60 69,63,56 84,80,72 84,88,73 94,94,80 101,100,93 108,106,102 105,103,99 93,85,104 202,186,155 200,183,159 175,159,142 101,93,80 201,192,186 87,77,78 74,75,78 76,72,62 79,75,67 80,73,73 54,47,57 134,109,90 162,137,107 32,28,22 54,44,43 76,65,62 53,43,44 62,61,78 59,56,73 67,66,59 57,56,61 63,61,85 63,61,81 69,63,84 75,68,68 85,79,74 56,56,68 51,51,63 74,79,105 82,87,113 66,63,69 66,63,69 68,62,67 67,61,66 67,61,66 70,59,66 70,59,66 67,62,64 65,58,61 62,55,55 64,61,76 69,71,87 73,70,76 88,75,96 211,199,199 189,181,168 89,79,99 79,74,92 69,75,96 246,236,226 229,218,199 227,213,199 223,211,199 238,224,210 230,219,202 206,196,174 185,175,153 214,188,149 183,136,104 148,101,69 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,199,166 226,208,176 220,197,166 214,189,161 223,204,169 212,192,160 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
64,48,31 105,77,50 113,81,51 77,61,55 84,73,58 83,67,54 81,60,37 110,85,55 50,32,27 48,30,29 55,44,39 75,61,45 99,83,68 48,32,17 62,43,27 242,229,177 223,209,164 182,171,136 100,95,81 95,90,76 255,240,175 249,232,181 204,192,151 194,183,148 186,180,146 186,180,146 196,185,152 185,172,140 204,193,147 200,188,147 188,179,148 168,159,140 115,112,97 106,106,92 107,101,92 104,101,88 98,97,86 104,100,92 86,85,76 58,57,48 74,73,64 93,90,77 100,92,81 101,97,89 103,102,93 96,95,86 80,84,97 156,148,137 153,141,129 151,143,130 83,73,63 82,75,78 73,71,72 78,70,78 65,61,72 78,79,84 57,57,67 84,80,89 184,151,126 147,116,93 35,25,24 47,37,38 59,49,53 61,51,52 69,60,71 160,155,154 84,78,71 60,49,46 114,98,85 106,91,80 84,78,71 76,73,77 62,58,67 106,100,105 145,141,133 138,129,121 143,134,126 137,131,126 151,145,140 146,142,132 145,141,131 144,138,131 153,144,138 149,140,134 158,147,142 146,135,130 140,134,129 68,66,76 82,72,60 95,86,78 161,150,147 157,145,145 147,140,140 137,130,128 154,142,142 146,138,127 161,155,146 142,136,127 151,142,134 154,141,136 149,136,129 150,141,137 160,149,142 172,133,105 196,148,105 152,105,73 161,114,82 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,151,129 182,167,145 180,163,139 178,151,119 127,85,47 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
58,42,29 163,137,112 92,56,25 78,61,53 59,42,32 61,42,30 100,74,49 84,60,34 44,26,21 42,24,21 71,55,51 118,108,84 71,57,39 60,44,31 62,46,29 240,225,174 225,214,170 201,193,159 108,103,89 96,92,82 228,212,156 178,161,122 126,109,81 109,91,70 98,90,68 97,87,65 101,87,69 99,83,66 105,91,66 109,100,73 116,106,82 123,114,97 122,119,104 109,110,98 108,102,93 108,105,92 105,106,96 106,102,96 88,87,78 55,54,45 68,67,58 84,79,67 97,89,78 98,97,88 101,100,91 98,96,94 82,81,84 157,153,147 156,148,137 108,97,90 71,71,83 73,72,77 157,151,156 158,145,155 146,144,145 140,143,133 149,140,136 168,157,154 184,145,115 145,116,94 35,28,26 49,42,45 59,49,53 67,57,61 68,57,66 113,107,102 64,60,50 93,85,74 114,100,82 65,63,64 58,58,70 98,91,101 126,118,124 151,142,138 131,120,117 130,119,116 147,136,133 134,120,120 158,144,144 152,143,139 143,134,130 149,140,136 160,151,147 146,137,133 158,147,144 142,131,128 146,140,133 69,67,75 93,78,58 95,98,90 136,127,121 150,140,139 135,128,131 160,153,153 151,142,138 153,150,154 155,149,144 144,138,133 157,148,142 145,134,129 147,141,134 150,146,140 165,149,143 187,139,96 179,133,103 149,104,71 155,108,76 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 139,130,113 148,137,120 138,127,108 148,133,113 137,107,79 121,76,41 119,70,34 104,63,34 77,44,17 49,29,9 51,29,9 54,33,10 57,32,15
54,41,36 63,48,37 117,71,41 87,66,55 63,46,36 60,38,20 146,108,73 60,42,37 45,25,16 63,49,31 57,41,26 45,28,20 70,54,52 38,25,22 57,43,27 206,188,144 193,183,145 153,146,119 105,101,91 89,88,79 111,92,55 102,66,33 106,70,39 115,72,37 124,80,42 128,84,44 119,73,34 127,78,40 121,74,40 115,69,39 114,71,38 102,66,37 72,52,34 50,39,24 56,47,39 81,72,64 100,96,86 99,95,87 91,87,81 91,85,78 76,72,64 77,73,63 94,93,82 99,90,82 104,101,88 94,91,78 84,82,78 102,102,110 145,134,129 136,124,124 98,86,86 155,142,139 152,142,146 152,144,131 149,137,127 154,144,134 156,144,146 196,174,156 178,137,106 133,109,83 32,23,19 41,36,35 61,51,52 70,60,61 80,66,68 114,102,102 57,56,61 94,90,101 82,80,90 145,142,146 137,135,136 148,139,135 129,119,118 159,150,146 160,151,147 155,146,142 143,134,130 143,134,130 142,133,129 153,142,137 163,152,147 146,135,130 144,133,128 157,146,141 151,142,136 159,150,144 122,112,102 67,56,41 101,89,89 91,85,92 136,126,130 139,129,133 145,135,134 142,133,127 155,146,140 153,144,138 150,141,137 171,162,158 155,146,142 153,142,137 162,149,144 159,146,141 196,150,109 199,154,110 175,133,95 183,140,105 131,102,80 162,146,142 64,57,60 60,60,70 67,61,68 137,125,113 91,78,71 163,150,145 162,153,149 151,142,136 152,141,136 151,119,103 126,85,56 118,72,33 90,49,20 80,44,15 69,39,13 53,34,11 41,23,4 53,32,9 55,34,11 57,36,13
73,61,49 63,47,43 126,84,46 84,67,57 82,62,42 93,68,49 128,87,56 56,40,36 44,27,28 57,47,48 60,50,49 58,47,40 46,33,30 47,34,27 56,45,28 195,179,137 149,141,117 107,103,84 101,97,89 94,90,82 126,99,65 111,72,31 117,80,40 162,124,78 204,163,116 222,181,132 203,163,111 156,120,73 123,86,44 118,81,41 103,65,28 106,67,37 87,58,36 63,40,25 49,32,22 51,37,21 59,45,29 45,33,21 91,82,74 115,109,102 135,129,122 67,63,55 88,84,74 92,89,76 98,92,83 92,88,82 82,79,83 103,100,117 120,111,103 143,127,125 161,150,145 168,149,137 161,151,141 179,163,157 145,132,127 160,152,139 144,131,126 183,162,137 180,144,111 145,120,92 34,28,21 46,41,40 59,49,50 73,63,67 74,67,77 65,63,64 57,52,54 134,124,123 129,119,118 129,119,120 129,119,118 156,147,143 132,122,121 150,141,137 142,133,129 141,132,128 149,140,136 158,149,145 166,155,152 138,129,125 151,142,138 141,132,126 159,148,143 150,139,134 144,135,129 141,132,126 65,64,67 66,64,72 69,65,74 157,154,158 160,150,154 151,141,145 141,131,130 142,133,127 153,144,138 155,146,140 166,157,153 135,126,122 146,137,133 152,141,136 160,147,142 180,141,111 209,162,112 174,128,91 154,111,78 156,123,98 174,165,157 180,170,169 148,139,131 150,143,141 105,105,105 58,57,72 60,60,68 58,59,64 144,134,135 138,130,119 137,90,67 122,81,36 104,62,22 78,47,24 83,50,23 75,45,17 58,34,12 45,29,14 47,29,10 54,33,10 58,37,14 60,39,16
152,128,104 140,116,90 115,83,53 81,65,52 58,41,42 61,48,41 54,44,34 41,34,32 48,35,30 47,38,34 47,38,34 34,27,25 24,14,15 26,15,12 50,41,22 184,172,131 149,142,122 105,102,87 99,98,89 95,89,82 247,228,173 248,224,158 255,238,168 248,225,154 244,223,151 237,216,146 250,233,164 249,231,160 250,229,159 242,220,157 212,188,135 208,187,144 214,197,169 185,170,150 111,101,91 83,72,67 48,35,28 40,30,20 43,34,26 121,112,106 113,107,100 84,80,72 74,71,56 86,82,72 95,89,82 93,84,76 82,76,67 106,100,91 106,97,91 101,90,83 115,105,95 93,87,80 108,99,91 116,107,99 111,102,98 109,99,89 117,108,102 107,95,83 167,133,99 144,119,91 49,39,38 44,38,43 54,44,48 61,51,52 98,82,76 111,100,83 255,56,39 158,57,46 123,92,73 85,74,81 62,56,63 74,72,80 75,71,80 69,63,70 72,66,71 70,63,73 61,54,66 65,57,65 65,55,59 65,58,61 73,66,69 80,73,73 129,120,114 128,119,113 121,110,105 132,121,116 116,107,101 113,104,98 117,108,104 111,102,98 118,109,105 124,115,111 118,109,105 111,102,98 134,125,119 136,127,121 138,129,125 122,113,109 123,114,110 135,123,123 152,130,122 208,155,102 194,146,101 169,122,88 105,80,52 109,84,67 134,122,112 135,124,117 135,119,115 149,140,136 141,132,128 137,130,130 144,134,135 134,124,123 149,126,113 135,91,53 122,72,28 88,54,20 73,43,17 82,52,26 82,54,27 64,43,16 47,29,8 46,30,15 46,30,13 48,30,9 50,35,15 74,58,43
57,49,36 63,57,48 111,79,47 78,63,52 56,47,41 61,47,47 43,32,29 40,31,25 38,27,22 37,25,25 37,28,24 33,27,22 33,24,20 34,23,20 57,47,25 184,172,133 146,137,118 99,96,83 97,92,89 103,93,81 255,237,161 255,246,169 255,252,176 255,249,176 255,246,174 255,249,177 255,254,179 255,251,178 255,238,169 234,215,158 224,207,156 186,170,128 162,153,124 130,123,103 121,117,109 112,107,104 107,100,98 80,71,63 58,47,40 126,115,110 122,112,102 49,42,26 66,61,49 84,78,69 87,81,72 84,84,70 86,77,69 119,113,104 121,112,106 117,108,102 112,102,92 114,108,101 118,112,105 131,119,109 125,111,111 126,115,112 132,116,110 147,131,125 153,128,100 143,114,90 49,42,42 48,40,46 54,44,45 60,50,49 115,106,102 115,104,97 93,87,78 117,108,100 122,111,106 117,108,102 129,119,109 131,127,117 121,115,110 128,122,117 124,114,113 116,107,103 124,115,109 121,115,108 120,111,107 120,111,103 109,100,94 113,104,98 129,120,114 128,119,113 128,117,112 112,101,96 123,114,108 118,109,103 123,114,110 127,118,114 122,113,109 131,122,118 129,120,116 127,118,114 134,125,119 128,119,113 135,126,122 135,126,122 128,119,115 123,113,112 168,128,94 196,158,121 186,144,106 141,110,89 90,54,25 134,88,49 165,108,66 146,109,83 136,116,96 130,117,110 132,119,112 118,107,100 134,113,98 130,105,86 128,85,50 119,74,30 89,54,27 69,38,15 70,44,21 72,46,23 58,40,19 47,34,11 53,32,9 54,31,16 46,29,19 48,35,28 80,69,66 108,97,90
51,42,38 62,48,32 116,75,44 64,52,42 34,28,23 39,28,25 38,27,22 38,27,24 111,100,97 49,44,43 109,100,94 75,64,59 88,77,74 114,104,94 125,117,95 180,168,129 137,130,110 91,90,79 90,86,80 141,131,107 255,251,174 255,254,174 255,231,156 255,245,168 255,255,180 255,253,178 255,255,179 255,250,179 245,223,156 236,218,156 223,206,155 189,172,133 150,138,110 121,114,94 113,112,105 104,104,101 109,107,105 94,90,84 135,127,116 115,106,100 128,116,104 68,60,24 72,66,41 75,68,48 84,80,59 72,68,33 99,97,77 111,102,96 117,108,104 122,113,107 124,114,113 132,123,119 120,108,98 120,104,98 115,104,99 117,104,97 116,107,99 121,115,106 156,134,116 139,113,88 53,43,44 67,55,60 66,56,57 109,99,98 111,102,96 122,113,107 125,116,110 117,106,101 115,104,99 110,101,93 116,107,99 124,115,109 118,109,103 121,115,108 121,110,105 114,103,100 128,117,110 113,104,96 122,113,105 116,107,101 115,106,100 114,105,99 111,102,96 120,111,105 122,113,107 118,109,103 122,111,106 122,111,106 132,121,116 130,119,114 131,122,118 135,126,122 128,119,113 128,119,113 120,111,105 123,114,108 131,122,116 130,121,115 121,112,106 141,112,88 192,147,101 177,143,113 174,128,102 112,79,54 135,91,61 145,102,69 147,98,58 137,91,52 129,83,53 137,98,66 126,106,88 139,118,103 143,100,67 122,80,42 98,60,25 85,50,25 60,41,16 63,42,17 63,42,19 47,34,13 44,29,9 49,34,14 56,37,12 57,43,25 78,66,54 103,94,88 121,112,106 120,111,105
123,117,110 116,104,92 107,67,33 66,56,46 111,100,97 46,37,31 129,123,116 121,112,106 117,106,101 52,46,39 121,113,102 129,121,110 62,50,55 100,91,85 128,115,112 131,113,53 122,110,82 102,92,80 77,71,64 190,173,147 255,237,164 255,247,165 255,244,167 255,241,164 255,249,173 255,248,169 255,246,173 255,244,180 236,214,151 221,202,147 214,199,150 193,176,137 158,146,116 136,128,106 120,116,110 104,104,101 105,105,100 98,93,90 114,105,99 107,96,91 104,93,76 77,68,37 104,95,76 48,40,18 78,73,30 78,76,16 89,82,66 111,105,100 111,100,97 123,110,105 149,140,134 145,136,130 147,141,136 130,121,115 123,114,106 118,108,96 115,108,106 120,116,110 150,130,112 138,115,86 58,48,47 77,61,57 66,55,62 136,127,123 135,126,118 138,129,123 128,119,113 129,123,116 123,117,110 132,123,119 127,118,114 117,108,102 121,112,106 116,107,99 123,110,103 121,111,101 115,104,97 114,102,90 121,109,97 120,107,100 123,110,103 125,112,105 119,106,101 124,111,106 132,123,117 120,111,105 126,115,110 124,113,108 119,108,103 115,104,99 111,102,98 111,102,98 127,118,112 125,116,110 102,93,87 115,106,100 134,125,119 131,122,116 130,121,115 178,135,102 197,148,99 209,169,135 160,117,98 126,81,48 165,121,91 186,143,110 178,128,97 168,126,88 145,99,58 136,93,58 149,97,49 148,98,56 137,91,50 109,68,39 81,46,21 73,39,19 58,37,14 52,35,11 45,30,10 45,27,8 47,33,15 49,35,19 72,57,46 98,87,84 126,113,106 121,112,104 108,99,93 139,130,124
114,103,96 123,97,74 92,62,34 53,44,36 58,49,43 111,101,100 117,106,99 137,126,121 118,107,104 68,64,45 135,124,117 123,114,106 115,105,93 60,49,44 61,49,23 221,213,11 177,169,63 91,83,20 75,65,25 255,240,177 223,202,130 234,207,142 252,224,154 255,229,156 248,226,152 241,218,147 250,228,163 220,199,143 196,179,130 200,185,138 187,171,127 175,163,126 156,144,116 145,137,115 120,114,105 101,101,98 104,104,104 103,98,95 122,116,111 114,105,99 114,101,96 123,110,105 46,37,22 42,35,19 73,68,27 79,76,21 132,123,119 132,128,120 132,123,119 129,118,115 134,125,119 123,114,106 132,121,114 114,103,96 122,112,102 117,105,105 118,107,104 111,102,94 169,145,121 120,98,80 55,51,45 131,112,85 100,84,69 124,115,109 130,121,113 122,113,105 127,118,110 131,122,116 120,111,105 124,115,109 113,104,98 120,111,105 121,113,102 122,106,93 128,112,95 117,105,95 126,114,104 102,86,73 124,108,95 124,111,104 110,97,90 107,94,87 112,101,96 126,115,110 118,109,103 118,109,103 117,104,99 128,119,113 123,112,107 122,111,106 123,112,107 132,121,116 116,105,102 115,104,97 135,119,115 122,113,107 137,128,120 130,121,113 131,115,102 184,136,91 200,154,117 184,151,124 84,50,30 125,84,53 128,87,56 124,85,55 117,78,48 177,136,107 153,104,64 164,112,64 154,101,48 141,96,50 108,69,39 83,46,20 74,44,18 71,41,15 59,35,11 47,27,7 54,36,17 57,40,16 62,46,33 84,72,62 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
119,100,77 110,78,48 76,53,42 40,30,29 31,21,20 73,66,64 114,101,94 112,99,94 115,104,99 71,62,56 121,112,97 121,112,104 111,100,93 46,33,26 69,62,0 227,222,40 125,113,35 79,68,22 80,70,30 235,225,156 211,198,137 198,179,124 195,174,120 216,197,140 225,210,147 209,194,133 190,175,128 163,147,114 160,144,111 166,151,115 168,155,121 156,144,116 142,135,115 123,118,104 109,107,103 110,110,105 107,107,102 98,96,92 107,101,94 113,107,102 141,132,126 132,121,114 60,51,34 50,39,20 73,63,25 81,73,37 116,107,103 125,122,109 111,105,96 116,103,96 111,101,100 118,109,103 112,102,90 127,118,110 128,114,114 116,105,98 129,113,109 121,109,99 136,111,81 125,104,91 86,77,71 108,91,65 149,125,103 131,124,108 116,107,103 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 116,105,100 122,113,105 130,124,119 116,105,100 112,101,96 116,105,100 119,108,101 128,117,110 122,111,104 121,110,103 117,106,101 98,87,82 113,104,98 108,99,93 106,93,88 117,108,102 122,111,106 116,105,100 129,118,113 122,111,106 121,110,107 107,96,89 132,116,112 127,118,112 111,100,97 116,110,105 155,127,100 194,145,105 185,138,104 159,123,101 132,87,52 134,93,62 109,70,40 112,72,47 110,70,45 125,84,55 138,89,51 157,103,55 135,87,44 110,71,39 78,46,16 75,45,17 71,41,15 69,39,13 58,34,12 59,41,20 62,41,26 83,67,63 110,101,93 124,120,114 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
