107,113,173 114,120,182 113,119,179 106,113,168 108,111,174 105,113,170 107,111,167 130,114,152 239,141,81 235,137,73 199,130,115 90,93,140 111,111,177 217,145,124 243,139,79 239,139,76 236,143,95 186,133,137 102,111,165 105,111,171 107,113,175 107,113,173 109,112,173 111,114,175 111,114,177 112,115,178 110,116,176 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 137,121,175 211,135,147 219,129,107 219,116,74 215,105,52 153,88,80 24,57,92 20,61,102 20,61,102 38,59,96 58,53,71 70,42,29 81,37,7 92,52,29 111,75,65 88,74,79 56,51,67 48,65,96 68,47,43 84,48,26 105,63,39 123,79,53 130,93,69 35,43,71 44,60,89 78,61,67 67,42,25 72,40,6 90,54,7 107,68,11 102,63,22 64,45,47 45,32,53 49,38,61 59,36,47 60,27,29 59,24,11 56,20,0 88,40,0 132,64,19 130,71,41 127,86,70 120,85,90 85,76,100 30,70,116 19,66,114 23,64,107 20,58,100 24,57,99 134,81,83 212,103,56 255,115,35 255,118,18 255,116,9 245,108,50 216,114,96 208,114,114 174,120,141 125,115,173 109,112,173 106,114,171 103,111,168 105,111,169 106,112,170 105,112,167 107,110,169 106,112,170 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173 106,112,172 106,112,172
193,146,165 221,141,123 223,142,115 182,142,175 109,115,173 103,115,168 105,112,167 115,110,169 232,141,97 236,137,80 193,127,122 94,97,146 133,133,188 234,141,84 232,141,72 236,142,74 217,136,109 150,119,139 95,104,154 105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 111,114,175 111,114,177 111,114,177 111,114,175 109,112,175 109,112,173 111,114,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 133,125,173 206,137,153 216,127,98 219,116,74 215,104,56 155,90,82 23,57,94 17,60,103 19,62,105 46,68,100 95,74,72 108,70,60 108,63,40 104,63,47 87,65,68 50,38,52 31,29,39 41,54,80 74,53,51 82,41,21 87,47,24 107,63,37 132,92,69 52,71,120 48,73,126 45,73,109 64,45,29 78,41,1 75,40,2 96,58,8 102,65,39 72,63,78 59,55,77 43,50,75 65,35,48 80,35,43 91,34,3 115,52,3 145,70,0 166,80,9 162,89,32 148,89,61 120,84,74 82,79,96 25,72,120 21,65,114 23,61,105 20,58,100 24,57,99 136,81,81 214,103,55 255,115,34 255,116,22 255,116,17 248,110,48 223,112,104 208,113,118 179,116,138 123,115,163 107,113,173 109,112,171 108,111,170 113,124,184 110,118,177 106,112,170 109,112,173 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,114,177 112,115,178 112,115,174 111,112,173 108,111,172 106,112,172 106,112,172
231,142,88 230,138,74 239,136,69 233,138,77 198,141,149 120,121,182 104,110,170 137,122,173 233,142,84 232,140,76 210,135,115 120,117,164 195,148,167 231,143,89 226,139,98 213,144,131 119,110,150 92,85,138 98,107,157 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 111,114,177 111,114,177 111,114,175 111,114,175 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 135,122,168 207,134,145 222,132,110 220,116,79 217,106,58 155,90,82 25,59,96 19,62,105 22,65,108 51,66,100 107,79,79 109,77,61 120,79,59 125,85,62 107,76,66 49,36,57 36,33,50 39,35,55 84,58,46 135,90,57 88,53,26 118,74,48 121,81,58 31,52,87 30,57,98 34,61,100 78,52,38 109,68,19 100,58,16 109,66,10 102,73,40 52,51,56 44,37,49 52,54,79 66,48,57 74,41,45 91,35,0 109,46,0 136,61,0 165,79,8 159,86,29 146,87,59 121,85,75 87,77,97 26,68,118 20,64,113 22,60,104 19,57,99 24,57,99 136,81,81 214,103,55 255,115,34 255,116,22 255,117,17 254,106,36 235,110,91 224,119,116 174,114,135 122,114,162 107,113,173 107,114,167 173,124,182 198,112,160 178,119,171 157,125,189 102,112,175 108,111,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 112,115,178 111,114,177 109,112,173 108,111,172 106,112,172 106,112,172 106,112,172
240,138,89 239,135,73 241,135,69 241,140,74 236,138,76 221,140,108 207,146,141 226,140,108 237,138,72 238,138,67 233,138,77 234,141,93 235,142,85 186,135,150 97,94,141 89,91,143 91,96,143 95,102,155 105,109,165 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,114,175 111,114,177 111,114,177 111,114,175 111,114,175 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 109,117,176 109,117,176 135,121,176 206,127,135 225,123,101 220,116,81 218,109,64 152,92,90 29,65,106 27,71,118 28,72,119 49,66,109 98,78,90 103,80,93 116,86,85 123,86,83 102,68,66 34,40,57 30,45,63 40,24,37 81,51,50 144,98,59 117,78,50 128,78,45 83,52,33 40,61,100 35,62,103 33,60,99 70,49,38 121,79,27 111,69,17 113,72,13 105,67,21 50,29,25 29,19,20 45,39,60 71,45,51 77,39,43 90,31,1 85,34,0 117,49,4 147,70,12 149,77,31 139,81,57 124,84,75 96,76,97 24,68,115 18,62,107 22,60,104 19,57,97 23,57,96 136,81,81 214,103,55 255,115,36 255,117,20 255,113,17 251,107,36 240,106,72 230,118,108 178,108,127 120,112,170 106,112,174 118,119,182 208,105,140 208,104,125 206,100,133 203,110,156 110,111,170 106,109,170 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 109,114,179 109,115,177 110,116,178 109,115,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
212,144,140 221,140,108 234,134,86 234,140,86 238,140,80 232,137,74 236,138,76 236,138,76 239,138,70 236,138,65 239,137,67 237,137,74 226,138,86 107,106,152 86,90,146 97,104,155 99,106,161 105,111,169 107,111,167 108,111,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,175 112,115,178 112,115,178 112,115,178 108,111,174 106,112,172 107,113,173 110,116,176 110,116,176 109,117,176 109,117,176 135,121,176 207,128,136 226,123,108 221,115,88 215,112,70 153,98,98 40,76,117 36,80,127 38,82,129 46,77,124 80,82,107 91,88,115 108,89,105 118,92,96 90,74,87 36,50,87 34,57,95 35,57,87 70,54,69 138,91,57 116,76,53 136,84,52 64,41,28 37,58,97 33,60,101 33,60,99 69,47,41 122,81,20 111,69,17 115,74,15 100,67,28 32,30,38 32,25,37 47,40,54 74,42,39 82,42,35 84,33,23 76,33,27 93,42,16 138,66,20 142,73,37 137,79,55 123,83,74 96,76,97 24,68,115 18,62,107 22,60,104 19,57,97 23,57,96 136,81,81 214,103,55 255,114,38 255,117,20 255,113,15 251,107,38 240,106,72 230,118,108 176,107,123 116,108,166 106,112,174 133,123,183 210,105,133 210,101,124 207,100,127 205,108,144 117,112,167 102,109,162 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,175 110,115,180 110,115,180 107,113,175 107,113,175 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,105,154 107,108,156 140,133,172 152,132,171 171,143,176 221,143,115 237,138,70 242,136,72 244,138,74 242,138,76 242,136,70 234,139,74 229,134,87 121,116,155 98,102,156 102,105,164 108,110,166 107,114,169 104,111,175 108,112,166 109,112,175 109,112,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 112,115,176 114,115,176 107,113,173 107,113,173 110,116,176 109,115,175 109,115,175 135,122,172 208,128,139 225,125,111 224,120,96 218,114,75 152,101,102 44,81,132 40,86,137 43,90,138 47,85,129 57,85,121 77,89,124 90,91,114 103,106,142 78,95,140 41,65,114 29,58,105 26,59,101 56,56,84 134,82,50 96,62,60 134,81,40 52,58,102 35,62,103 33,60,101 34,61,102 58,49,62 128,75,20 114,67,15 110,70,6 84,61,48 36,37,67 33,41,61 51,37,50 77,41,31 99,43,19 93,45,27 80,42,36 93,45,39 139,68,26 141,73,30 134,78,56 124,81,75 102,75,89 31,66,114 17,62,104 21,59,101 19,57,99 23,56,98 134,81,83 213,104,57 255,115,40 255,117,22 255,113,12 251,107,36 244,102,73 236,114,105 172,105,123 119,108,162 105,114,168 145,122,178 208,103,131 210,103,130 196,111,156 166,127,184 88,98,145 101,109,168 103,114,172 107,113,175 107,113,175 107,113,175 107,113,175 107,113,175 107,113,175 111,116,183 111,116,181 109,114,179 107,113,175 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 99,106,159 89,97,145 90,94,146 90,95,142 146,111,142 233,139,71 238,137,69 239,138,70 234,140,70 236,137,71 232,143,96 227,141,107 232,139,107 216,142,137 208,145,141 184,137,144 177,136,160 105,111,169 106,112,170 109,112,175 109,112,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 109,112,173 109,112,173 109,112,173 109,112,173 109,115,175 109,115,175 135,122,172 208,128,139 225,125,111 224,120,96 218,114,75 152,101,102 42,79,130 40,86,137 40,87,135 47,83,126 68,77,100 78,83,107 90,93,111 100,124,155 86,111,164 41,65,114 31,60,107 27,58,105 44,60,96 112,78,58 61,63,88 132,92,56 39,71,120 36,63,104 35,62,103 35,62,103 52,57,81 118,71,19 98,60,23 106,69,54 67,73,101 31,57,90 27,52,76 41,44,62 93,56,41 121,64,35 112,64,39 101,59,46 88,47,45 130,68,30 134,74,35 129,78,54 120,82,74 102,75,89 33,68,116 18,63,105 21,59,101 19,57,99 23,56,98 134,81,83 213,104,57 255,115,40 255,117,22 255,113,12 251,107,36 240,102,67 243,112,90 185,107,124 114,112,163 117,114,172 178,116,160 208,104,142 173,117,164 115,111,163 85,88,137 93,97,151 104,107,166 107,113,173 106,112,174 107,113,175 109,115,177 107,113,175 107,113,175 107,113,175 106,112,174 106,112,172 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
106,110,166 106,110,166 106,110,166 102,109,160 100,107,160 191,133,137 233,137,79 236,136,73 236,136,73 233,139,71 227,137,88 106,97,139 100,99,141 160,130,161 231,141,92 232,142,68 238,140,80 236,141,78 200,137,131 99,111,160 108,111,170 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 109,115,175 135,122,172 208,128,139 225,125,111 224,120,96 218,114,75 151,100,101 42,82,128 42,82,130 47,80,124 71,80,103 87,75,63 94,83,80 93,83,82 97,100,122 75,103,165 42,74,123 23,64,107 26,57,102 31,58,99 108,92,79 55,56,77 127,119,138 68,97,154 33,63,103 33,63,103 33,63,103 47,56,99 103,84,68 91,81,101 89,95,125 74,116,177 47,89,135 40,73,117 42,60,98 87,63,67 109,63,45 109,62,53 93,61,58 82,48,55 126,65,33 130,72,37 121,78,59 118,80,82 97,77,98 36,69,115 22,65,108 18,61,102 20,58,100 24,57,99 133,82,83 214,103,57 255,115,40 255,117,22 255,114,9 251,105,48 243,105,66 242,105,81 239,113,119 184,121,168 202,112,159 213,102,135 172,129,183 88,90,133 88,90,142 102,103,164 173,121,173 198,117,177 147,115,168 110,111,172 107,113,173 106,114,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 106,109,170 114,114,171 182,141,165 236,139,88 219,137,92 184,142,161 207,140,133 224,139,100 228,139,83 117,99,140 90,98,146 96,98,154 196,139,147 236,141,76 240,136,74 239,137,76 217,136,102 98,101,162 106,109,168 108,111,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 135,122,172 208,128,139 225,125,111 224,120,96 218,114,75 153,102,103 42,82,128 42,82,130 47,80,124 73,81,99 74,80,99 73,76,96 80,79,84 86,91,115 68,108,166 50,90,150 22,64,114 22,57,105 40,53,83 92,62,20 43,53,71 87,61,22 84,130,212 32,61,108 32,61,108 33,62,109 35,61,105 105,89,83 101,91,95 98,121,173 86,136,215 85,122,187 64,101,152 43,64,110 78,62,79 94,66,68 87,68,70 67,61,86 72,51,68 114,65,43 118,72,46 117,77,70 117,84,88 91,82,106 30,74,121 29,72,115 23,66,107 23,61,103 26,59,101 133,84,85 215,104,58 255,115,40 255,117,22 255,114,11 251,106,40 244,107,63 242,106,75 231,106,107 216,100,125 208,101,126 212,98,132 172,116,163 126,99,152 177,120,172 191,111,148 207,102,126 206,101,127 211,115,159 120,121,182 106,112,172 106,114,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 114,117,178 181,146,179 226,137,104 229,138,80 185,131,138 92,89,134 112,94,131 207,142,134 231,139,77 179,133,149 96,103,158 102,104,160 131,103,145 231,143,91 241,139,76 239,137,76 201,138,132 87,99,148 105,108,167 107,110,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 135,122,172 208,128,139 227,127,113 224,120,96 218,114,75 154,103,104 42,82,128 42,82,130 47,80,124 57,85,119 58,91,135 63,84,119 81,81,89 86,92,109 71,115,180 68,109,173 44,85,138 22,57,107 44,50,78 96,71,27 41,64,89 66,42,7 75,122,177 41,70,117 32,61,108 33,62,109 36,61,103 68,50,29 68,54,38 81,107,151 83,136,214 85,124,191 65,105,163 42,68,116 67,65,85 79,70,81 73,71,95 52,64,99 67,52,74 109,66,49 114,71,52 116,77,76 116,86,89 90,86,110 39,88,135 32,75,118 30,73,114 30,68,110 32,65,107 135,86,89 217,106,60 255,115,42 255,117,24 255,114,11 251,107,38 244,108,61 242,106,73 231,106,105 216,100,123 212,99,126 207,100,129 194,109,143 191,117,165 203,105,146 199,106,145 205,103,126 213,98,126 207,108,139 127,128,189 104,110,170 105,113,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
106,112,174 105,118,175 194,152,171 230,133,80 234,134,75 224,136,84 111,109,158 88,92,136 95,102,157 178,145,179 234,139,78 230,137,89 154,131,171 107,109,163 101,105,159 152,126,158 182,136,149 144,112,137 86,88,131 96,104,152 104,112,169 106,112,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 135,122,172 208,128,139 229,126,113 225,119,96 221,113,75 154,103,104 40,82,128 39,87,137 46,87,142 49,95,148 49,99,155 51,94,148 59,89,129 62,102,150 64,124,188 65,124,195 62,118,188 43,79,133 52,51,66 110,86,53 81,133,216 52,36,23 68,67,56 90,152,227 30,74,137 29,64,112 25,56,103 63,51,23 62,49,28 58,78,106 84,127,197 82,127,196 73,111,171 48,69,119 62,55,65 69,56,66 66,72,102 44,70,107 57,67,101 92,70,73 94,73,71 94,79,89 91,86,104 75,90,124 41,87,138 39,83,132 36,80,127 33,76,119 33,75,111 131,91,93 212,108,71 255,117,45 255,117,26 255,115,11 252,106,31 247,105,67 241,106,77 234,105,101 216,99,118 210,101,124 213,98,126 184,113,156 137,107,161 148,107,160 174,115,165 190,117,158 202,112,157 198,119,169 111,108,164 102,109,162 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,109,163 132,128,189 232,142,100 230,136,68 232,135,68 212,132,100 94,104,149 96,103,154 105,112,167 186,149,178 236,136,75 234,136,72 220,136,105 113,117,171 104,111,164 100,107,160 95,103,151 90,100,145 93,100,153 104,110,168 108,111,170 109,112,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 135,122,172 208,128,139 227,124,111 225,119,96 221,113,75 153,102,103 39,81,127 38,86,136 45,86,141 49,95,148 49,99,155 55,105,163 58,110,177 60,112,177 64,119,187 61,127,194 59,129,199 66,128,205 68,112,177 88,113,155 70,142,227 71,100,143 74,59,37 72,144,225 70,153,234 67,112,183 29,60,107 65,51,24 58,51,51 45,48,66 61,103,162 70,125,193 56,104,172 62,68,108 83,49,45 85,56,61 66,82,109 50,81,126 46,84,124 73,89,118 69,82,110 72,86,109 70,94,125 60,92,132 44,88,133 43,87,136 39,83,130 41,78,125 35,80,120 134,93,102 213,108,76 255,118,46 255,118,27 255,114,10 252,106,31 247,105,67 241,106,77 234,105,101 216,99,118 210,101,124 211,101,131 135,113,166 81,88,139 94,99,146 89,99,146 88,98,145 90,92,146 83,96,142 92,89,145 105,109,163 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,111,165 114,117,178 219,143,119 233,138,77 231,134,81 177,135,140 83,94,136 99,106,161 107,113,173 186,150,172 235,137,73 232,137,76 205,134,117 90,102,151 103,109,167 106,112,170 104,110,168 104,110,168 104,111,166 105,111,171 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 135,122,170 210,130,143 229,125,119 227,119,94 217,115,75 148,105,101 39,81,127 39,82,134 44,86,136 47,95,147 52,97,153 52,105,165 55,108,168 57,112,176 63,120,187 65,124,195 64,127,197 63,130,201 63,137,208 64,141,220 65,145,223 67,142,224 67,147,229 67,147,227 69,149,229 65,145,225 61,121,183 79,58,45 70,88,112 64,61,76 63,86,113 64,115,176 52,103,164 66,79,109 85,57,55 78,79,109 58,99,154 50,97,156 50,87,138 50,73,111 52,66,103 46,63,94 53,76,110 51,82,125 44,86,132 43,87,136 39,83,130 41,82,125 37,80,123 135,94,103 213,109,72 255,118,46 255,118,27 255,113,10 252,105,35 240,106,63 242,105,77 234,104,105 216,99,120 210,101,124 210,100,126 181,118,156 166,124,180 165,133,190 165,128,182 138,130,188 103,110,161 100,106,166 103,109,167 105,113,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 106,112,172
108,110,166 103,112,166 135,132,177 183,145,166 167,137,168 101,105,147 86,94,142 101,110,164 107,113,173 167,148,194 223,142,108 207,140,133 106,102,152 85,94,144 104,110,170 106,112,170 106,112,170 106,112,170 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 135,122,170 205,125,138 228,121,105 238,117,76 255,107,20 207,94,44 166,91,75 110,86,104 86,78,113 49,90,133 46,99,148 48,101,163 55,108,170 52,109,172 57,114,181 62,121,192 62,125,195 61,128,199 64,137,208 61,138,217 63,143,221 64,145,220 66,146,226 67,147,227 67,147,227 67,147,225 72,141,220 40,99,154 61,118,185 52,102,158 42,90,140 63,118,182 54,120,187 46,98,152 56,87,122 59,94,142 57,109,167 56,107,170 51,95,144 48,78,118 47,70,106 46,62,98 46,71,97 51,76,116 47,83,124 43,87,136 39,83,130 41,82,125 38,81,124 136,95,104 214,110,73 255,118,48 255,117,27 255,113,10 252,105,35 241,106,70 243,106,82 234,103,109 215,98,119 209,100,123 200,108,142 199,107,146 207,102,128 208,102,133 205,103,128 203,106,144 169,120,182 107,110,171 107,110,169 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
105,112,167 105,112,167 99,106,161 93,97,149 84,93,143 89,96,149 99,105,163 107,110,171 106,109,170 105,108,171 107,109,161 84,95,137 87,91,143 97,104,157 105,111,171 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,175 111,117,177 110,116,176 110,116,176 126,119,170 165,122,148 200,115,107 224,107,67 252,104,8 255,103,0 255,100,0 247,100,0 242,98,5 216,94,31 174,93,66 111,93,122 71,101,164 51,111,175 56,113,176 60,120,186 62,120,194 57,127,197 60,130,200 61,139,215 62,140,216 63,143,221 64,144,224 65,145,223 65,145,223 65,145,223 63,139,216 61,137,214 64,137,213 61,131,201 61,128,201 59,127,195 56,124,190 58,121,184 57,117,179 54,111,174 58,108,174 57,107,173 51,98,155 47,85,129 40,76,117 44,62,98 44,63,94 45,71,106 47,77,115 39,86,132 39,83,132 41,82,123 41,82,123 137,96,105 215,111,74 255,119,50 255,116,23 255,115,14 247,107,39 219,111,77 215,116,97 226,107,111 212,101,120 204,109,146 94,97,144 112,108,158 189,117,153 206,102,123 206,99,126 206,99,126 193,114,164 102,108,166 108,112,168 109,115,173 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 110,116,176 110,116,176 109,115,175 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 105,111,169 103,110,165 100,106,164 102,109,164 105,111,171 106,112,172 106,112,172 105,111,169 100,106,164 100,104,160 103,110,165 104,111,166 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,117,181 116,116,184 123,119,184 141,118,160 181,109,141 216,105,86 240,104,35 255,104,1 255,103,0 249,108,0 255,102,2 254,103,0 244,105,2 220,97,37 155,101,108 83,110,167 64,121,188 57,127,197 59,129,199 60,138,214 61,139,215 60,140,218 60,140,220 64,144,222 64,144,222 63,143,221 62,138,215 62,138,215 65,135,209 65,132,207 60,127,200 59,127,195 56,124,190 58,121,184 54,114,176 53,110,173 57,107,173 54,104,170 52,103,164 49,91,139 41,82,125 51,69,105 44,63,94 46,67,104 50,75,115 41,82,125 41,81,127 40,81,122 41,82,123 137,97,103 215,111,74 255,120,48 255,117,25 255,115,14 248,108,40 211,107,72 203,112,93 212,113,126 211,99,121 203,112,148 98,95,149 97,101,145 128,114,169 202,110,151 207,99,131 207,99,131 173,121,169 93,104,162 111,115,171 110,116,174 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 110,116,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,176 119,116,174 129,119,168 160,112,138 176,116,132 217,110,78 249,105,19 255,104,0 255,99,0 255,101,0 255,101,0 255,99,0 255,101,1 228,99,38 161,110,102 103,125,168 69,133,212 61,137,214 62,139,207 65,138,216 63,138,218 65,138,209 64,137,210 64,134,206 61,134,205 57,130,201 59,126,197 56,123,194 55,121,190 56,119,182 54,115,174 53,111,171 55,108,168 52,105,165 50,103,165 49,100,151 42,90,140 37,79,125 37,79,125 40,78,122 40,78,122 39,81,129 38,81,122 40,81,124 39,80,123 138,98,102 215,111,76 255,116,46 255,119,27 255,115,14 247,107,39 213,107,84 205,109,103 203,114,133 211,97,120 208,103,127 141,118,176 99,105,163 102,108,166 131,119,178 175,123,173 191,117,161 96,98,150 99,103,157 109,112,171 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
109,115,175 109,115,175 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 108,116,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 113,117,171 113,116,179 111,117,179 113,116,179 114,117,180 114,119,168 124,124,181 147,117,158 201,112,97 242,107,26 255,104,0 255,109,0 255,111,0 255,107,0 255,104,0 255,102,0 255,99,0 220,107,34 151,113,105 84,134,204 66,139,208 62,137,217 66,136,208 64,130,199 63,130,201 61,128,199 59,125,192 56,122,189 56,119,187 57,117,179 55,113,173 53,109,170 53,106,166 52,105,165 48,101,163 47,98,149 49,97,147 44,95,146 43,94,145 41,88,134 40,87,133 39,85,136 35,82,126 40,81,124 39,80,123 138,98,102 215,111,76 255,116,46 255,119,27 255,115,14 245,105,37 215,111,87 209,113,109 206,117,136 211,97,120 207,102,126 196,112,150 111,113,169 105,111,169 103,112,166 108,108,165 102,104,160 90,97,148 103,111,168 112,115,174 111,117,177 112,118,178 112,118,178 112,118,178 113,119,179 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
