210,190,158 219,200,165 226,208,166 224,205,166 206,187,148 223,206,167 222,205,166 218,195,164 99,75,49 87,58,34 82,63,40 64,53,38 83,71,61 230,212,170 237,222,175 73,71,83 66,64,76 66,64,76 228,213,177 238,219,180 239,222,183 235,216,177 209,193,151 109,81,41 86,62,40 68,47,36 70,53,43 214,198,165 238,222,189 239,225,198 226,214,186 227,215,187 228,216,188 217,205,177 226,214,186 219,207,179 215,203,175 228,216,188 234,222,194 234,222,194 229,217,189 221,209,181 225,213,185 199,185,156 226,212,183 192,184,173 73,64,60 74,62,52 211,198,175 227,215,187 222,213,184 217,205,177 213,201,173 226,214,186 222,210,182 227,215,187 224,215,186 225,213,185 140,148,125 131,105,95 255,70,61 255,70,58 255,68,58 247,70,62 188,54,51 152,40,41 136,39,42 123,33,38 122,90,85 107,102,101 66,63,69 63,56,66 49,46,52 69,70,75 67,64,70 70,65,67 82,82,82 88,89,81 90,86,76 85,59,36 81,56,28 88,62,37 81,62,39 66,51,40 106,102,94 99,94,91 92,94,89 98,79,54 93,64,44 94,65,45 73,56,32 77,71,62 79,77,73 76,74,72 90,67,38 91,68,39 88,70,38 65,50,30 64,58,65 63,60,64 98,83,74 93,78,69 61,57,51 68,60,47 78,72,65 70,63,66 72,66,73 87,78,91 91,83,91 80,83,103 147,157,175 173,183,203 158,170,194 138,150,185 96,107,136 91,102,131 108,105,122 107,104,121 105,104,121 100,96,116 86,92,113 90,96,124 100,101,120 96,97,116 93,89,109 89,87,107 83,90,113 83,90,113
217,198,159 225,206,169 224,205,170 223,204,165 228,209,170 230,213,174 225,208,169 217,198,163 182,170,158 66,65,68 67,63,72 52,41,48 224,217,199 228,210,168 239,222,175 72,72,84 65,65,77 72,72,84 231,216,178 232,214,172 224,207,168 232,217,177 207,193,175 63,55,44 67,58,50 61,50,45 62,53,38 212,201,168 236,222,195 239,225,196 228,216,188 242,230,202 240,228,200 228,216,188 215,203,175 215,203,175 219,207,179 220,208,180 229,217,189 221,209,181 221,209,181 227,215,187 222,210,182 216,202,173 219,205,176 99,75,40 91,66,38 66,51,42 147,134,111 233,221,193 223,214,185 219,207,179 224,212,184 220,208,180 224,212,184 212,200,172 219,210,181 225,216,187 163,148,128 127,95,90 255,67,63 255,70,62 255,70,57 255,68,58 240,56,52 215,53,51 149,37,36 127,35,39 105,67,59 68,65,69 66,62,73 60,60,70 51,47,56 45,44,49 72,75,86 95,95,95 80,75,93 83,84,89 86,86,83 97,90,100 70,64,69 66,63,67 51,51,59 87,86,91 99,97,93 92,90,91 97,96,89 88,81,63 72,62,52 71,61,51 62,56,51 72,72,67 76,74,75 81,78,82 93,69,43 91,67,41 90,71,48 57,50,34 61,60,63 69,63,68 90,62,33 83,60,31 66,57,40 68,62,53 90,76,47 96,67,36 80,61,34 67,54,47 84,82,83 85,66,52 82,71,54 194,187,171 166,161,160 110,105,121 93,91,111 101,99,119 107,106,123 110,107,124 110,113,131 103,104,125 83,91,121 90,97,122 101,103,117 99,101,115 97,94,109 96,91,107 94,90,110 90,86,106
219,200,163 230,211,174 221,202,165 224,205,168 223,203,171 233,216,179 221,204,167 207,192,156 170,161,153 66,67,72 66,64,74 49,44,60 120,116,106 113,99,81 242,221,180 72,71,86 66,65,80 72,71,86 222,211,167 225,208,169 224,210,167 224,205,166 100,91,87 78,78,90 61,59,69 51,47,56 65,62,66 166,163,148 186,177,169 233,214,189 229,219,195 237,223,194 234,222,194 224,212,184 221,209,181 218,206,178 212,200,172 218,206,178 221,209,181 228,214,187 235,221,194 230,216,189 215,201,174 215,198,163 232,218,189 90,85,84 71,66,68 59,51,57 150,144,121 216,207,188 220,210,186 219,210,183 224,207,181 213,209,174 218,206,180 220,206,181 215,203,175 234,222,194 157,144,123 137,95,98 255,68,61 255,68,54 255,69,65 255,65,57 253,65,58 241,59,53 237,57,52 150,27,27 99,46,32 88,69,57 66,64,74 62,62,72 49,49,57 51,55,59 87,85,95 99,103,107 84,81,87 132,142,150 108,111,122 85,98,124 61,65,69 64,62,70 48,48,58 69,68,71 98,98,98 100,100,100 102,101,104 101,102,107 69,64,66 62,59,63 44,44,56 65,64,67 96,94,102 76,74,82 110,102,119 66,65,80 62,62,70 89,86,92 59,60,65 86,84,85 65,63,59 68,58,59 53,51,52 64,65,57 97,84,94 74,63,56 74,65,50 61,50,45 94,80,82 94,75,50 86,73,50 84,72,60 171,165,170 116,114,124 101,103,119 108,110,126 105,102,108 112,108,119 115,109,130 106,101,119 94,89,107 97,93,113 108,107,122 109,108,125 111,113,129 99,101,117 103,103,115 98,102,117
217,198,161 220,201,164 217,198,161 200,181,144 205,185,153 219,201,169 196,178,146 204,189,153 160,151,143 65,66,71 56,56,66 44,42,52 82,80,76 119,121,118 215,199,166 72,71,86 66,65,80 72,71,86 220,209,165 224,207,168 230,215,179 219,218,209 103,136,180 72,71,86 65,63,73 50,48,56 74,67,77 103,100,106 134,131,135 122,141,162 103,138,159 232,214,184 228,216,188 222,210,182 222,210,182 222,210,182 215,203,175 217,205,177 218,206,178 225,211,184 230,216,189 230,216,189 218,204,177 218,193,176 140,144,148 107,107,115 60,60,68 46,46,56 126,123,127 183,179,173 146,137,131 224,213,206 217,199,178 221,209,181 226,214,188 218,206,180 221,207,180 223,209,182 137,151,119 174,75,86 156,64,52 138,80,66 141,87,69 144,84,70 132,77,62 128,73,60 124,68,60 99,58,56 71,30,39 68,63,65 65,66,71 61,64,71 50,51,56 51,52,75 63,133,207 33,37,50 60,56,65 74,89,107 24,90,157 28,101,179 32,108,183 28,80,145 44,50,69 81,78,82 65,65,65 41,41,41 68,62,67 67,107,155 31,110,195 32,108,183 44,53,76 70,75,85 85,83,91 88,86,94 108,109,114 86,119,154 49,66,109 58,62,66 106,110,114 94,92,100 142,139,154 120,122,136 46,52,69 99,102,109 82,86,90 81,81,93 82,80,92 77,74,78 106,102,115 78,78,90 75,73,81 108,111,101 151,153,153 100,103,114 113,115,131 108,110,126 91,87,77 91,88,73 93,88,76 95,88,88 97,90,93 99,93,98 108,107,122 110,109,126 111,112,133 94,95,116 96,100,115 106,108,122
207,187,155 207,187,155 217,197,165 223,203,171 204,184,152 205,187,155 205,187,155 214,194,162 142,136,129 63,67,69 57,55,63 53,49,60 212,201,168 35,69,106 88,83,82 72,71,88 67,66,83 73,72,89 221,209,168 229,212,175 222,205,166 125,163,223 50,105,169 70,68,69 63,63,73 46,46,54 183,172,165 64,54,42 30,53,87 36,69,129 40,102,175 34,109,193 196,204,209 220,212,190 232,211,186 223,215,181 225,211,184 228,214,187 219,205,178 220,208,180 227,215,187 227,210,186 220,206,181 194,188,179 44,116,199 82,73,69 64,68,72 52,58,61 73,71,81 40,46,63 92,87,89 50,101,173 91,155,218 214,210,189 229,220,189 228,206,186 216,209,182 219,210,179 143,136,116 238,64,57 255,64,53 255,67,53 255,64,51 255,67,55 240,60,53 216,51,41 237,57,50 204,50,43 205,55,53 76,51,48 66,64,72 61,64,71 52,52,60 61,71,91 29,67,107 38,38,50 75,75,70 82,71,66 59,67,76 41,81,127 27,106,177 38,114,191 32,120,204 29,89,155 91,93,88 97,91,82 91,93,78 45,63,78 24,78,133 29,102,178 39,122,203 30,95,167 62,75,92 67,65,66 44,54,70 27,74,133 27,98,179 22,96,183 19,78,133 56,66,74 45,72,100 31,86,152 24,104,184 32,90,148 53,51,59 78,74,68 45,87,135 36,119,200 40,90,146 62,66,81 63,84,105 32,106,179 77,101,130 85,94,107 94,107,135 50,95,153 83,87,91 93,85,72 90,86,80 90,85,73 94,88,93 95,92,96 110,104,109 107,109,125 104,105,124 87,93,114 85,86,105 104,105,126
207,191,158 207,191,158 196,180,147 185,168,140 192,175,147 176,157,130 183,164,137 169,149,117 112,106,99 63,68,67 59,56,62 62,55,67 215,208,181 58,86,111 29,47,83 71,70,87 69,68,85 74,73,90 215,202,170 215,197,167 200,189,156 40,127,218 70,74,78 74,77,86 60,60,70 48,48,56 160,151,134 190,172,140 44,54,62 27,53,88 160,151,134 59,96,147 46,115,192 35,132,197 125,173,225 190,175,153 191,173,143 195,176,149 193,174,147 195,179,148 196,180,149 197,183,154 180,173,153 44,128,223 104,115,126 180,172,159 64,67,74 63,51,63 179,170,143 61,55,62 86,102,129 163,151,125 54,84,106 48,111,195 81,141,189 206,201,189 216,201,165 213,201,164 164,145,122 255,63,53 255,65,50 255,69,56 255,68,58 255,64,55 230,68,57 201,52,43 244,65,55 207,46,41 215,58,50 161,50,54 62,68,71 60,60,68 52,52,60 43,43,51 57,62,56 72,71,62 67,69,64 74,70,64 79,77,73 77,76,69 47,53,70 36,54,80 34,97,158 41,117,194 32,114,202 42,114,190 48,110,185 55,119,182 72,65,65 59,55,64 34,65,108 27,93,160 39,115,190 40,112,193 42,76,115 58,68,74 35,53,66 30,62,111 34,89,157 24,98,189 24,98,167 41,64,89 33,49,74 33,89,148 36,119,198 39,116,197 27,78,129 35,54,85 45,94,141 32,113,188 40,99,170 32,71,106 36,99,160 37,114,186 51,114,184 25,72,120 39,98,167 31,104,175 68,88,112 97,86,81 71,64,64 95,88,91 103,97,102 108,110,126 108,105,120 94,95,114 89,90,109 94,95,116
247,234,200 247,234,200 236,223,189 246,233,199 192,179,145 210,192,160 233,215,183 228,208,176 130,124,117 65,66,69 60,57,63 58,51,63 238,231,204 193,209,218 27,47,75 70,69,86 69,68,85 74,73,90 219,205,176 219,200,173 162,166,149 34,117,205 191,178,157 75,78,87 60,60,70 48,48,56 201,193,171 252,233,194 170,166,147 22,48,85 60,58,70 234,229,201 54,92,152 50,109,164 46,115,194 79,129,185 217,204,181 237,219,177 248,230,188 247,230,191 246,229,190 255,242,201 95,118,154 16,73,138 231,230,194 226,219,203 65,68,75 59,58,61 244,227,188 186,169,145 26,57,88 197,181,166 224,208,177 102,126,157 35,107,190 63,112,155 171,169,151 230,216,171 191,158,133 255,62,53 255,67,54 255,68,55 255,68,55 255,60,49 227,66,59 193,50,44 244,62,56 216,50,45 217,60,52 213,64,69 69,70,75 66,64,72 55,53,61 57,50,60 76,76,73 81,80,71 76,83,78 83,79,73 86,82,76 82,83,75 67,63,74 62,60,68 37,45,73 28,73,131 39,105,172 36,108,193 40,122,213 64,128,193 53,66,81 63,66,77 47,55,62 19,50,85 21,84,147 30,98,180 23,106,187 46,97,158 59,67,85 66,100,139 7,44,93 22,82,146 27,102,186 41,114,192 68,101,132 67,80,97 16,61,119 37,97,161 19,107,193 63,126,194 55,85,125 21,65,114 13,97,178 42,103,178 56,100,145 21,68,125 32,103,170 33,106,182 36,92,151 16,80,143 42,104,181 59,100,141 93,93,101 97,87,88 103,97,102 108,110,126 112,109,124 108,110,126 104,105,124 94,95,116
212,199,165 207,194,160 218,205,171 229,216,182 188,174,145 172,159,127 197,184,152 207,194,162 108,102,97 67,65,73 59,57,65 54,53,58 223,214,185 217,212,184 43,55,77 72,69,84 71,68,83 75,72,87 208,196,170 209,195,170 45,120,204 40,76,132 218,202,158 66,64,72 64,62,72 50,48,58 182,173,156 228,205,174 223,202,161 201,193,180 35,48,76 45,61,88 214,200,157 210,194,161 155,153,151 44,87,130 54,125,217 71,141,211 87,122,156 206,188,167 207,207,202 64,105,160 17,69,127 194,199,175 219,196,167 187,178,159 67,68,73 62,55,65 212,195,160 217,202,166 118,109,92 38,56,82 181,182,163 221,193,164 238,212,171 177,187,193 26,78,143 48,115,188 148,98,134 255,66,52 255,66,56 255,66,55 255,63,54 254,61,52 215,60,56 177,49,47 242,63,53 240,61,51 223,57,54 231,58,53 106,49,46 67,66,71 57,55,63 59,71,95 58,102,151 71,79,97 73,75,72 80,75,63 90,79,74 89,82,85 60,63,72 65,58,68 53,53,61 30,80,146 18,36,72 17,50,85 24,71,126 22,94,179 44,135,216 46,129,217 54,126,207 73,105,143 68,86,103 57,109,167 5,45,95 25,75,143 22,109,187 39,123,202 36,113,194 70,106,147 56,74,100 17,53,96 23,85,153 23,106,187 35,119,191 45,109,172 46,90,135 13,60,108 37,106,165 36,122,205 53,129,206 40,96,157 12,75,138 22,96,160 41,117,192 50,120,192 24,95,162 25,101,176 46,126,204 50,124,197 28,109,184 28,105,175 55,107,176 88,115,156 105,111,130 115,111,124 108,106,116 90,91,110
229,216,182 212,199,165 215,202,168 230,217,183 193,179,150 195,182,150 213,200,168 212,199,167 101,95,90 66,64,72 59,57,65 57,56,61 219,210,181 214,208,185 204,200,183 72,69,84 72,69,84 74,71,86 211,194,168 78,127,170 19,91,174 207,199,177 216,195,168 69,62,72 65,63,73 50,48,58 172,163,146 214,191,160 194,180,151 214,196,166 190,172,151 69,74,70 30,51,88 53,54,84 153,150,137 173,160,128 221,199,161 158,163,171 11,61,119 25,99,165 29,105,191 23,102,187 62,108,170 140,154,166 197,181,166 192,183,164 66,67,72 61,54,64 204,187,152 231,216,180 207,188,163 175,155,135 44,51,65 50,63,82 151,140,135 190,186,165 127,152,167 45,97,151 209,82,93 255,71,62 255,67,56 255,74,64 255,71,61 250,62,51 200,54,51 170,49,49 248,65,52 255,67,59 242,62,55 245,62,53 204,67,72 69,66,70 55,51,64 49,51,65 38,68,108 26,94,162 47,128,219 52,135,219 59,126,201 44,95,144 62,62,72 62,62,70 53,52,67 80,89,114 83,96,115 88,98,118 78,106,131 75,119,166 29,45,81 12,53,94 37,101,159 44,119,185 46,129,208 47,135,221 55,131,208 60,100,146 48,76,101 9,47,80 21,58,96 27,92,148 37,117,195 43,126,212 53,126,204 58,121,184 33,87,144 17,69,125 23,84,157 29,107,183 36,120,197 45,115,189 40,113,184 24,94,164 10,93,172 12,94,178 21,104,181 42,122,202 40,124,205 24,115,198 26,117,198 36,125,204 38,126,212 34,117,203 32,115,196 32,115,201 28,117,212 31,118,207 37,120,201 35,117,201
223,210,176 218,205,171 213,200,166 223,210,176 205,191,162 192,179,147 202,189,157 207,191,160 97,96,89 67,65,73 61,59,67 60,57,63 222,208,181 215,203,177 205,199,176 71,70,85 71,70,85 73,72,87 43,69,117 25,70,130 188,195,190 212,194,162 207,189,157 67,66,69 68,66,74 50,48,56 188,179,164 198,174,150 210,192,160 224,208,175 209,191,159 210,191,166 203,197,172 145,142,127 46,55,68 38,60,101 43,70,111 32,62,116 33,55,87 146,145,136 210,208,190 162,157,154 62,85,110 27,78,127 41,103,178 33,108,192 40,122,208 56,136,218 62,136,207 72,135,205 62,119,182 62,119,182 53,112,183 39,107,193 37,114,197 40,122,208 47,115,201 37,115,191 255,85,95 255,60,55 255,73,65 255,86,80 255,76,67 255,62,53 185,52,54 183,58,57 255,68,58 255,73,68 255,75,67 255,77,70 243,70,67 96,56,60 55,51,64 41,47,68 11,55,104 20,51,84 42,60,84 77,77,87 91,86,88 75,79,83 65,66,71 67,65,73 53,53,61 37,62,86 53,69,94 53,69,94 73,81,97 83,86,95 68,65,71 69,66,72 53,51,59 74,79,85 27,41,62 3,48,90 29,81,135 22,92,162 24,99,183 32,107,191 33,116,197 34,113,198 44,120,197 42,108,186 37,104,175 27,97,167 25,95,169 22,107,181 32,116,195 40,123,204 32,118,203 38,117,202 53,136,217 49,133,212 47,130,214 40,123,209 39,121,212 32,117,209 33,122,215 34,123,216 44,138,229 43,139,230 49,142,231 52,142,232 50,129,214 33,109,184 35,92,157 20,70,126 13,44,91 6,34,68
219,206,172 215,202,168 206,193,159 223,210,176 192,178,149 191,178,146 200,186,157 194,177,151 91,89,87 69,67,75 62,60,68 57,55,63 222,208,181 210,198,172 201,193,171 72,71,86 72,71,86 74,73,88 68,68,63 200,195,165 206,192,163 206,187,152 216,198,166 71,70,73 73,71,79 51,49,57 194,183,166 210,189,162 217,199,167 215,199,168 209,192,155 207,189,157 213,193,163 210,190,158 206,191,155 196,180,147 202,182,152 204,187,161 209,186,155 203,184,159 210,192,160 202,194,158 201,185,152 200,186,157 216,193,164 165,165,149 54,57,68 42,42,54 75,70,56 63,62,55 61,61,58 48,48,45 48,52,56 61,55,46 73,65,52 102,87,67 160,126,108 192,172,142 154,135,110 118,91,75 75,67,56 74,75,63 79,69,59 85,57,48 73,44,38 73,42,34 117,62,49 122,55,44 98,55,47 89,66,63 63,65,60 45,43,44 54,52,60 56,52,61 74,73,62 78,78,73 81,80,73 79,78,69 83,83,78 81,79,80 67,70,79 67,71,73 53,53,61 83,78,80 97,95,91 96,94,90 94,88,79 93,89,81 74,71,77 74,71,77 55,53,63 80,78,79 79,77,75 70,68,66 77,72,71 54,59,67 29,33,48 22,30,46 35,56,77 38,69,104 37,80,134 36,89,151 33,97,162 42,107,179 48,113,189 48,124,201 52,127,207 43,123,201 43,126,205 51,128,209 39,119,197 35,118,197 36,119,196 41,125,199 60,133,211 55,127,203 57,123,192 56,122,189 46,105,160 39,93,137 40,73,108 37,61,92 28,41,67 29,38,51 30,38,58 39,37,49 45,44,61 60,56,69
221,210,175 212,201,166 204,193,158 205,194,161 185,174,141 192,180,150 197,185,155 186,172,145 81,81,78 72,70,78 62,60,68 58,56,68 223,209,182 211,197,172 206,196,174 73,72,87 72,71,86 72,71,86 204,192,164 211,199,171 208,194,165 210,191,154 214,196,164 74,73,76 69,67,75 51,49,57 207,192,172 218,200,168 218,201,162 208,193,157 216,198,166 197,179,149 198,179,152 207,189,159 205,188,151 200,182,152 196,178,146 207,189,157 208,190,158 219,202,167 219,202,167 216,199,164 216,199,164 214,198,167 208,190,158 170,165,153 67,72,78 62,55,55 207,190,155 217,200,165 221,201,171 209,189,159 210,193,156 217,199,167 224,208,166 233,217,175 231,212,173 224,205,170 146,142,123 118,113,99 70,66,58 76,72,66 72,70,66 60,55,54 67,63,57 73,67,60 42,35,33 70,63,63 71,66,65 77,72,74 70,65,67 63,58,60 54,53,58 55,54,59 79,80,72 78,78,73 82,81,74 80,79,72 82,81,74 83,81,77 69,72,79 71,72,77 53,53,63 81,79,75 97,96,85 100,96,86 98,92,85 93,89,83 70,71,76 70,70,78 55,53,63 80,78,74 77,75,73 72,70,68 73,71,69 71,71,79 71,69,79 65,62,66 81,72,64 81,71,61 79,77,73 74,72,80 55,52,58 61,57,51 50,44,49 40,43,52 28,32,45 36,36,46 28,32,45 25,34,47 27,34,48 32,35,46 34,37,48 36,39,50 43,43,53 42,43,46 65,61,55 86,76,66 97,87,77 97,87,77 103,94,86 101,91,90 92,88,80 94,93,98 93,92,97 95,94,99 89,88,93 86,85,90
193,181,153 186,174,146 191,179,151 203,191,165 177,165,137 179,167,137 182,170,142 183,169,142 76,76,73 72,70,78 62,60,68 57,55,67 204,192,164 208,194,169 210,200,178 74,73,88 72,71,86 72,71,86 201,192,165 206,194,166 193,179,150 211,192,155 216,198,166 73,72,75 68,66,74 51,49,57 212,197,177 217,199,167 223,206,171 218,202,171 208,190,160 200,181,154 203,185,155 204,186,156 207,188,161 201,183,151 196,179,142 207,188,161 207,188,161 207,189,159 217,199,169 208,190,160 218,200,170 225,209,178 212,194,162 177,172,160 64,69,75 63,56,59 204,186,154 214,196,164 221,201,171 204,184,154 208,191,154 201,183,151 221,204,167 226,209,170 226,207,168 227,208,173 146,139,121 116,111,97 69,65,57 74,73,66 74,72,70 61,59,57 54,49,46 113,109,101 55,51,45 65,60,59 67,65,66 67,65,63 68,66,67 66,64,62 48,45,49 53,52,57 72,73,65 76,76,71 80,79,72 77,76,69 82,81,74 80,78,74 68,71,78 72,73,78 55,53,63 88,86,82 112,106,97 108,99,93 98,92,85 88,84,78 67,68,73 67,67,75 57,55,65 79,77,73 75,73,71 67,65,63 67,65,63 72,72,80 73,71,81 63,60,64 81,72,64 82,73,65 82,77,74 74,70,79 60,57,63 80,72,61 81,73,62 81,76,78 69,68,73 78,78,78 89,85,79 87,84,90 72,73,78 120,116,106 139,135,125 139,135,125 139,133,126 92,87,75 93,85,74 92,86,77 95,87,74 99,90,86 101,95,88 99,92,90 107,94,87 130,121,115 130,124,115 128,122,113 128,122,113 128,122,113
169,160,131 163,154,125 177,168,139 167,156,137 151,141,119 135,125,101 174,164,140 158,145,124 76,74,72 74,72,80 62,60,68 59,57,69 210,201,172 188,174,149 190,180,158 74,73,88 73,72,87 73,72,87 194,186,162 200,186,161 187,173,146 189,168,141 196,178,146 78,77,80 68,66,74 52,50,58 189,178,161 203,182,155 193,175,145 194,178,147 190,172,142 203,185,155 205,187,155 208,190,158 195,177,147 183,165,135 186,168,138 197,178,151 197,178,151 205,187,157 196,178,148 207,189,159 194,176,146 193,177,146 187,169,137 179,174,162 70,75,81 63,55,61 210,192,162 196,178,148 212,191,164 189,168,141 210,192,162 204,186,156 209,192,157 216,199,164 217,200,165 216,198,168 146,137,118 115,107,96 67,63,55 73,72,65 72,72,72 64,64,64 49,47,45 97,93,87 100,91,85 56,50,45 65,63,59 68,66,64 69,67,65 69,67,65 48,45,51 55,53,61 73,72,65 73,73,68 72,71,64 80,79,72 80,79,72 81,79,75 69,67,75 70,71,76 58,56,66 87,85,81 109,103,96 103,94,86 101,97,87 83,81,77 65,66,71 70,70,78 57,55,63 80,78,74 73,71,69 66,64,62 64,64,64 74,72,80 69,67,75 60,57,63 81,73,62 79,73,64 85,78,76 74,73,78 57,56,61 80,75,63 92,87,75 83,85,82 70,71,76 75,73,74 105,95,85 88,90,87 72,73,76 117,114,99 145,142,127 143,140,125 143,139,122 92,88,69 93,86,70 93,86,70 94,84,74 95,84,77 100,91,85 97,88,82 100,91,85 141,136,122 142,139,124 142,139,124 142,140,120 142,140,120
128,120,107 128,120,107 125,117,104 125,117,104 118,110,97 120,112,99 130,122,109 129,120,105 74,75,80 74,72,80 62,60,68 60,56,69 191,182,155 181,168,145 174,163,144 74,73,88 73,72,87 73,72,87 172,164,142 182,172,148 185,171,144 182,163,136 186,168,138 81,78,82 71,71,79 51,51,59 170,159,142 188,167,140 197,178,153 184,167,139 186,167,140 193,174,149 196,178,146 188,170,138 187,169,139 173,154,129 187,168,143 179,160,133 189,170,143 197,178,153 183,164,139 173,154,129 180,161,136 196,179,151 203,185,155 169,164,152 71,74,81 64,56,62 198,179,152 197,181,150 203,184,157 164,145,118 188,169,144 190,171,146 189,171,141 202,184,154 201,182,155 187,168,143 122,113,94 110,102,91 71,65,58 71,65,60 72,72,69 64,64,64 41,39,35 98,94,88 95,86,80 106,97,91 67,63,57 67,65,61 70,68,66 70,68,66 59,56,62 51,49,57 70,69,62 65,65,60 70,69,62 77,76,69 80,79,72 81,79,75 69,67,75 70,71,76 60,56,67 79,74,71 99,93,88 95,86,78 92,88,78 83,81,77 71,72,77 73,73,81 58,56,64 70,68,64 66,64,62 58,56,54 58,58,58 74,72,80 71,69,77 61,58,64 84,76,65 79,73,64 87,80,78 75,74,77 62,61,64 94,88,79 92,86,77 79,81,78 69,69,77 75,72,76 104,93,86 87,89,89 72,73,78 58,51,63 63,56,68 62,55,67 68,59,70 85,79,74 92,85,69 94,87,71 93,83,73 95,84,79 99,90,86 99,90,86 93,87,82 82,79,85 83,81,89 86,84,92 85,84,89 87,86,91
133,127,122 130,124,119 125,119,114 125,119,114 120,114,109 130,124,119 132,126,121 131,122,116 75,75,75 66,66,74 59,59,67 62,57,59 207,199,177 187,179,157 177,166,149 74,73,90 73,72,89 73,72,89 164,156,134 181,171,147 179,167,141 149,137,111 155,145,123 81,75,82 69,73,77 49,53,57 163,149,135 164,146,127 172,153,128 173,154,129 178,159,132 182,163,136 190,169,144 178,157,132 183,162,137 159,138,113 166,145,120 171,152,127 191,172,147 172,153,126 180,161,134 171,152,125 181,162,135 202,185,161 205,187,157 152,148,138 72,73,78 70,60,64 176,157,134 177,163,138 161,144,118 164,147,121 181,162,135 180,161,134 182,163,136 204,185,158 201,182,155 179,162,138 117,108,91 104,96,85 99,93,84 68,67,60 74,72,68 73,71,69 44,39,36 98,93,90 86,80,73 100,93,75 67,57,35 63,61,57 69,67,65 72,70,68 65,63,64 51,49,47 59,58,51 66,65,58 68,67,60 74,70,64 81,77,71 82,80,81 72,73,78 70,74,78 58,58,68 72,74,74 85,81,73 84,80,72 82,81,74 79,78,71 77,78,81 78,78,86 59,57,65 63,62,55 58,56,52 52,50,46 51,51,48 73,71,79 69,68,73 59,58,61 78,74,66 79,73,66 84,78,71 74,73,76 63,60,64 90,84,75 92,87,73 80,81,84 71,72,77 73,71,67 97,90,88 83,83,91 66,74,79 52,52,62 59,55,75 58,55,70 62,56,81 82,81,70 95,85,73 96,86,74 96,88,77 96,87,81 98,92,85 98,91,89 86,83,87 61,56,72 58,55,72 61,58,75 59,56,71 59,56,71
133,127,122 130,124,119 127,121,116 123,117,112 123,117,112 130,124,119 127,121,116 132,123,117 76,76,76 69,69,77 59,59,67 61,54,64 139,132,116 142,133,118 135,123,113 74,73,90 73,72,89 73,72,89 135,131,114 135,131,112 140,130,108 144,134,112 151,144,128 74,73,78 64,68,72 50,54,58 141,128,121 156,140,125 143,134,117 131,122,105 135,126,109 132,123,106 128,117,98 151,140,121 159,148,129 132,122,100 132,122,100 137,124,103 155,142,121 147,137,113 133,123,99 152,137,115 152,137,115 151,138,117 163,151,125 147,143,133 74,73,78 62,57,56 142,128,112 138,128,116 148,138,114 144,134,110 143,129,104 143,129,104 176,163,140 151,138,115 155,142,119 144,133,114 115,107,96 82,78,72 84,78,69 63,62,55 75,73,69 74,72,70 46,46,46 80,80,80 91,91,91 89,89,89 96,91,88 58,51,49 66,64,65 70,68,69 68,66,64 56,54,55 62,60,58 63,61,59 66,64,62 68,63,62 68,63,62 68,66,67 72,73,78 70,74,78 57,57,67 63,65,65 78,73,70 74,69,66 70,69,60 70,69,60 80,81,84 76,76,84 58,56,66 65,61,70 63,59,72 69,65,78 60,58,68 73,72,77 71,68,85 53,50,65 65,62,77 65,62,79 73,70,87 74,72,80 59,57,65 67,59,78 87,73,73 82,71,68 69,58,53 80,74,67 92,73,57 92,69,40 100,72,45 94,77,53 60,53,63 59,58,73 63,57,78 66,62,75 67,60,72 63,56,68 63,56,68 63,57,64 65,61,70 63,59,70 60,56,67 65,61,74 64,62,72 59,57,67 58,55,70 58,55,70
135,129,124 127,121,116 122,116,111 128,122,117 135,129,124 128,122,117 134,128,123 137,128,122 73,74,79 71,69,77 61,59,67 54,46,54 134,128,123 129,121,110 121,110,105 76,75,92 74,73,90 73,72,89 126,122,114 128,124,118 123,117,112 123,117,112 132,126,119 77,73,82 71,70,75 54,53,58 132,126,117 125,119,110 125,120,108 123,118,106 126,121,107 127,122,108 123,119,102 123,119,102 123,119,102 127,122,108 128,123,109 125,121,102 123,119,100 123,118,104 126,121,107 130,123,107 126,124,104 129,125,104 86,67,51 85,66,50 80,61,45 59,51,38 58,50,37 99,91,78 125,121,104 121,118,94 131,122,107 131,122,107 138,129,112 131,122,105 135,124,109 140,129,114 95,89,80 91,89,85 83,82,87 75,75,75 74,72,70 79,77,73 57,57,57 58,59,64 66,66,74 76,77,80 74,75,80 76,75,80 60,58,56 68,66,64 69,67,65 62,60,58 67,64,70 68,66,78 71,68,83 76,74,86 88,86,96 83,82,85 74,73,76 74,73,76 57,57,67 77,75,76 88,81,91 93,86,96 101,99,107 96,94,102 82,81,86 74,72,80 61,59,67 117,115,116 112,113,118 105,102,108 122,118,127 71,69,79 71,69,79 75,71,80 128,121,124 108,97,90 108,87,60 110,86,60 106,82,56 76,59,51 112,92,60 112,84,57 103,75,48 93,72,47 74,61,58 81,82,87 85,89,93 85,89,91 83,81,89 65,61,70 132,127,129 136,126,125 127,122,121 141,136,135 144,142,138 136,134,130 137,130,130 139,132,132 148,143,140 140,135,132 137,131,126 139,133,128 146,140,135 146,140,135
