95,74,74 80,59,59 90,69,69 73,52,52 100,79,77 122,94,83 93,69,61 71,52,54 47,35,37 32,20,22 66,53,48 108,91,81 84,60,54 79,66,74 81,67,82 73,59,76 123,91,75 93,62,50 95,69,57 88,60,47 165,113,83 217,159,108 210,152,117 79,56,55 156,138,133 119,106,99 96,84,89 117,105,110 120,107,102 57,43,45 76,63,71 81,68,78 76,64,69 75,63,68 80,69,76 81,66,74 72,60,60 89,75,80 18,34,84 13,39,87 24,38,79 93,95,111 204,200,209 200,197,201 203,201,202 200,198,199 198,196,197 208,208,205 80,89,114 78,93,127 67,85,123 69,74,98 215,214,217 206,205,208 204,201,205 203,200,204 201,198,202 193,190,194 198,195,199 202,199,203 202,201,206 197,196,201 207,206,209 204,204,204 193,194,197 114,114,126 194,193,196 200,198,206 67,76,128 137,129,118 129,121,110 142,133,127 122,113,107 129,120,114 122,113,107 146,137,131 138,129,123 165,156,148 129,120,112 113,104,96 138,129,121 125,116,108 128,119,111 132,123,115 118,110,99 118,110,99 127,118,110 117,108,100 132,123,115 121,112,104 114,105,101 122,113,109 122,116,109 101,95,88 119,104,95 52,39,34 129,120,116 123,114,110 81,71,72 91,83,89 79,70,83 72,61,70 51,41,40 44,37,37 85,78,78 78,72,65 71,64,64 60,54,61 55,50,52 56,48,54 43,30,25 70,58,48 60,46,46 41,28,25 48,34,34 57,43,48 59,46,43 63,49,51 67,53,55 62,48,50 66,53,50 61,48,45 58,46,48 87,75,77 98,85,93 107,94,102 92,81,90 82,71,80
70,52,51 76,58,57 107,89,86 73,55,54 60,56,50 64,54,55 57,47,48 44,34,35 57,48,44 112,85,78 187,143,105 152,117,79 51,40,35 109,96,104 52,38,53 50,37,58 78,63,52 64,48,33 80,60,51 75,55,46 75,54,43 95,65,50 142,106,75 52,39,36 65,53,58 72,62,66 78,68,72 109,99,100 97,85,85 52,40,40 58,48,52 63,52,59 69,56,51 68,54,54 73,58,68 73,56,62 71,58,55 71,54,57 18,37,84 10,38,88 23,38,81 95,98,118 201,199,207 209,203,208 194,191,195 194,191,195 212,209,213 207,204,208 154,151,157 193,190,196 205,202,206 201,198,202 207,204,208 204,201,205 204,202,203 203,201,202 203,202,205 189,188,193 190,187,193 198,196,197 204,201,205 207,205,206 73,77,119 199,206,199 68,67,127 142,146,188 83,84,143 201,201,209 66,78,131 136,128,115 133,128,114 115,106,98 137,128,120 136,127,119 128,119,111 127,118,112 132,123,117 124,115,109 118,109,103 131,122,116 122,113,107 122,113,107 114,105,99 115,106,100 122,113,105 113,104,96 115,109,100 115,109,100 108,100,89 109,101,90 106,97,91 111,102,96 112,106,101 129,120,116 141,128,121 64,53,50 142,136,129 146,140,133 89,82,80 78,73,75 75,68,78 35,27,33 126,115,112 60,49,42 117,106,99 118,108,107 72,62,61 65,61,55 87,85,86 116,104,104 59,47,47 76,62,62 50,36,36 78,64,64 109,95,100 59,42,48 123,111,111 59,47,47 63,49,51 45,31,33 63,49,51 108,96,98 85,78,76 86,77,88 66,64,74 61,59,69 58,55,70 52,49,64
51,51,48 60,60,57 82,82,82 40,34,39 44,43,46 36,38,38 55,57,57 48,47,50 35,25,24 50,37,32 77,55,49 144,116,103 61,44,47 35,25,26 40,29,26 101,89,91 61,45,43 63,45,40 78,61,53 69,52,44 67,49,44 65,49,45 50,36,22 75,61,63 112,105,103 123,116,114 117,108,104 121,112,108 124,113,110 51,40,35 57,42,52 60,46,48 85,69,63 65,49,43 69,53,49 69,53,51 59,47,37 85,69,65 18,39,78 10,38,88 23,38,81 95,97,122 187,185,193 209,203,208 203,200,204 204,201,205 207,204,208 202,199,203 204,201,205 203,200,204 205,202,206 207,204,208 208,205,209 202,199,203 203,200,206 208,205,211 206,205,210 177,182,190 142,148,165 123,125,150 101,107,126 137,138,197 54,60,129 197,205,235 180,186,207 93,97,130 183,186,222 198,198,206 66,78,131 125,116,108 140,134,125 146,137,129 146,137,129 115,106,98 123,114,106 159,150,144 113,104,98 138,129,123 124,115,109 134,125,119 137,128,122 125,116,110 177,168,162 174,165,159 196,187,181 181,172,166 171,165,156 158,152,143 152,144,133 117,109,98 113,104,98 118,109,103 110,102,91 108,100,89 56,44,34 95,84,81 113,109,103 128,124,118 112,107,104 117,111,118 65,58,70 61,53,61 62,50,52 87,75,75 115,103,103 117,107,106 71,61,60 66,60,55 52,48,57 63,58,76 55,50,68 56,48,67 71,63,82 64,56,75 64,51,70 51,37,50 64,53,62 60,49,58 61,48,58 44,32,34 59,47,49 60,48,50 67,54,64 58,55,72 62,58,78 58,54,74 52,51,68 52,51,68
78,78,78 43,43,43 35,32,38 27,23,34 37,33,44 31,27,36 33,29,38 43,37,44 45,46,51 51,52,55 75,69,74 113,102,109 45,36,32 71,59,64 45,32,42 60,48,38 59,44,35 56,41,32 91,75,71 71,55,49 69,51,48 54,39,30 68,58,46 118,112,105 120,111,105 118,109,103 123,112,107 114,103,98 125,112,107 55,42,37 61,45,41 71,55,51 64,51,46 61,48,45 69,55,57 72,55,61 64,51,48 77,59,58 28,43,86 12,38,84 21,36,91 87,92,118 175,171,182 204,203,206 200,199,202 202,201,204 203,202,205 204,201,205 198,195,201 203,201,199 205,201,210 210,207,213 203,195,201 153,155,171 121,123,150 77,74,117 189,187,197 106,112,174 92,98,140 173,180,233 188,196,212 83,81,130 112,117,143 163,168,194 193,193,201 196,195,198 198,195,199 198,199,204 70,82,131 142,136,127 125,117,106 131,122,114 158,150,139 107,99,88 118,110,99 145,136,128 107,98,90 113,104,98 139,130,124 131,122,116 142,133,127 135,126,120 136,127,119 125,116,108 127,118,110 115,106,98 107,98,92 116,107,103 122,113,105 97,88,80 102,93,89 111,101,100 94,84,83 61,50,59 30,22,30 76,68,74 87,83,92 65,61,70 63,59,70 91,87,100 68,64,77 92,85,95 45,38,38 106,100,95 108,101,99 72,65,63 48,41,41 103,97,102 67,65,73 60,58,78 57,55,75 64,61,78 60,57,74 59,56,73 70,61,83 46,35,42 47,41,46 60,56,69 55,46,59 53,42,51 54,39,47 59,42,48 64,55,66 60,53,67 64,61,76 66,63,80 61,58,75 58,55,72
100,94,85 107,101,96 43,34,45 39,35,46 38,34,45 30,26,35 31,27,36 36,27,40 52,40,54 69,57,62 69,62,60 42,32,33 46,37,31 61,50,43 41,28,36 71,59,47 64,50,36 68,54,40 59,43,39 57,41,37 60,47,40 48,32,26 150,133,125 117,104,97 83,68,57 169,154,143 141,124,114 114,94,85 100,84,78 54,41,36 87,70,62 71,53,52 68,55,52 62,48,48 73,59,64 69,52,53 56,43,38 76,60,54 30,46,84 12,38,82 19,37,91 82,89,114 177,170,184 203,202,205 203,202,205 196,195,198 204,204,204 194,191,195 200,197,203 196,196,196 203,201,202 179,181,197 95,98,161 65,74,155 169,180,222 178,195,215 198,194,203 68,75,126 185,181,203 147,149,165 199,199,196 201,201,201 200,198,196 204,199,198 200,195,197 204,202,203 214,211,215 192,193,196 72,85,131 128,122,113 146,138,127 149,140,132 137,129,118 107,99,88 115,107,96 114,105,97 111,102,94 108,99,93 137,128,122 158,149,143 109,100,94 153,144,138 141,132,124 163,154,146 142,133,125 124,115,107 102,93,89 129,120,116 79,73,78 82,76,81 58,54,65 70,65,81 51,47,58 66,63,69 50,48,60 51,48,63 68,63,79 60,55,71 66,61,77 99,95,108 61,57,70 56,49,59 113,107,112 141,134,137 109,102,105 76,69,69 48,41,41 83,76,90 94,91,108 66,64,88 64,62,86 68,64,86 62,58,80 62,58,80 67,60,88 50,39,62 66,58,66 63,55,72 51,40,49 63,51,63 71,58,66 67,56,65 58,50,67 49,44,60 55,51,71 59,55,75 61,57,77 65,61,81
113,109,101 114,109,108 34,27,41 44,37,49 44,37,49 33,27,32 31,23,31 38,30,38 82,72,73 52,45,45 30,23,23 35,27,33 31,21,22 92,82,83 75,65,69 122,112,111 120,110,109 123,113,114 122,112,113 47,37,38 47,37,41 37,25,25 69,57,47 128,122,117 130,112,111 116,102,104 92,81,76 112,101,96 113,100,97 49,36,29 57,40,32 59,43,39 62,46,40 97,80,72 72,49,38 203,171,168 153,130,127 160,135,134 113,112,143 15,36,82 18,38,91 77,86,111 183,179,192 206,207,199 199,199,196 120,119,165 102,107,154 69,73,145 148,155,210 182,187,234 202,202,202 67,69,114 92,93,168 83,81,130 197,196,211 191,190,205 202,202,202 143,137,181 200,198,199 203,201,202 205,202,206 202,199,203 207,204,208 201,198,202 205,202,206 197,195,196 203,200,204 201,202,205 74,86,135 135,127,116 146,137,129 120,111,103 114,106,95 138,130,117 104,95,87 130,121,115 121,112,106 125,116,110 142,133,127 127,118,112 167,158,152 111,102,96 99,93,86 115,109,102 128,122,117 127,116,125 113,106,106 125,119,126 68,63,79 70,65,81 63,59,72 62,58,71 60,56,65 86,82,91 63,60,66 69,66,72 90,84,89 89,83,90 84,77,91 81,74,88 69,61,67 61,55,60 76,73,77 92,90,91 32,30,31 39,37,38 101,99,100 79,75,88 61,58,75 54,51,68 64,62,82 62,58,78 64,60,80 58,54,74 60,54,75 65,59,80 64,56,75 42,36,41 63,52,61 64,52,64 57,50,64 54,47,61 55,51,71 58,54,74 53,49,71 65,61,83 67,63,85 61,57,79
108,107,100 79,77,78 44,39,57 41,35,40 30,25,27 97,90,88 60,49,56 66,53,63 85,80,79 37,32,34 30,23,26 49,43,48 100,89,96 137,125,130 50,38,43 85,72,80 98,85,95 75,62,72 64,57,60 78,68,72 92,81,88 108,95,105 94,76,85 98,74,80 98,80,79 95,81,83 92,80,85 92,80,85 95,81,83 67,54,47 90,71,57 69,54,43 67,56,49 95,84,79 98,82,78 69,50,57 63,53,54 69,50,54 38,43,78 15,36,82 16,39,91 62,74,98 178,176,188 210,209,214 199,200,192 55,61,121 131,139,185 134,138,190 163,166,213 104,106,149 213,212,215 207,205,213 204,202,200 210,203,203 203,198,200 207,201,206 207,207,207 204,203,206 201,199,200 204,202,203 205,202,206 205,202,206 207,204,208 205,202,206 203,200,204 202,200,201 203,201,202 200,202,202 76,88,139 133,123,113 123,114,108 116,107,99 148,140,129 131,123,110 144,135,127 128,119,113 150,141,135 115,106,100 132,123,117 123,114,108 142,133,127 123,114,108 140,134,129 147,141,136 69,62,60 67,70,77 90,84,89 93,88,85 99,96,100 81,78,82 62,60,61 61,59,60 72,65,65 92,82,81 101,91,92 123,113,117 101,96,95 82,77,76 70,64,71 101,94,106 109,103,96 110,105,107 86,83,89 73,71,83 65,63,75 73,69,78 82,78,87 62,56,63 120,113,113 79,70,81 67,59,76 53,47,68 48,44,64 55,51,71 55,49,70 62,56,79 67,61,82 80,75,93 84,82,106 96,97,120 92,94,119 83,85,110 67,68,89 70,68,88 64,60,82 61,57,79 59,55,77 53,49,71
112,109,96 46,41,40 41,33,52 48,41,41 124,115,109 111,102,96 69,57,59 43,32,39 22,14,20 28,20,26 88,77,86 36,29,32 82,69,77 91,73,84 89,70,84 76,62,79 72,60,74 56,44,56 37,31,38 37,29,37 59,51,59 77,68,79 107,95,107 99,91,99 75,65,66 105,93,93 116,107,103 111,105,98 104,93,88 110,99,92 98,76,70 77,59,68 71,59,64 74,59,67 73,61,63 80,63,69 81,66,74 85,64,79 52,57,94 15,36,82 16,39,91 60,72,96 158,156,168 208,206,204 214,212,210 126,131,178 112,115,133 196,195,198 193,188,187 200,195,194 201,198,202 204,202,203 203,201,202 203,200,204 197,191,212 202,204,201 208,205,220 207,202,201 204,201,205 203,202,205 205,202,206 204,201,205 204,201,205 202,199,203 203,200,204 201,199,200 205,202,206 200,202,202 79,92,138 132,122,112 132,123,115 129,121,110 111,102,94 136,127,121 136,127,121 117,108,102 124,115,109 153,144,138 115,106,100 135,126,120 113,104,98 122,113,107 127,121,114 120,114,107 122,113,105 129,120,112 130,121,113 134,125,117 115,109,104 118,112,103 128,119,115 117,106,103 92,87,84 92,85,83 74,67,79 62,60,72 59,56,71 65,62,77 48,43,59 59,58,75 58,60,76 61,62,83 63,61,81 74,73,90 73,72,89 79,71,90 92,85,99 157,151,142 126,120,113 142,136,131 142,137,134 63,58,74 50,47,64 55,52,69 60,56,76 52,48,68 48,47,62 51,48,65 48,46,66 55,53,75 57,53,77 64,60,84 64,60,82 66,62,84 58,56,76 58,57,74 59,58,75 62,61,78
171,166,152 161,155,146 69,62,60 137,127,126 155,146,142 67,55,57 54,43,50 38,30,36 37,29,35 67,56,65 85,74,83 42,34,40 96,81,89 82,66,79 71,55,72 61,46,66 55,46,61 41,32,47 32,26,31 37,31,38 36,29,39 38,29,40 62,53,64 71,63,71 50,40,44 130,120,119 136,129,129 131,126,125 72,67,69 81,75,80 125,104,91 69,52,53 57,43,48 59,41,50 64,47,50 69,45,54 67,45,53 69,50,57 44,50,80 15,36,82 16,39,91 48,60,84 138,136,148 200,198,194 198,195,199 169,166,193 196,191,188 203,198,200 203,198,197 207,202,201 204,202,203 202,200,201 202,200,201 203,201,202 206,204,214 178,180,223 109,110,181 194,196,237 202,203,206 203,202,205 203,200,204 204,201,205 205,202,206 203,200,204 208,205,209 196,194,195 191,188,192 191,193,193 78,91,135 146,136,126 137,128,120 151,143,132 146,137,129 125,116,110 129,120,114 135,126,120 139,130,124 129,120,114 115,106,100 153,144,138 155,146,140 124,115,109 130,124,117 115,109,102 128,119,111 124,115,107 136,127,119 122,113,105 114,108,99 143,137,130 150,145,144 174,169,168 96,87,111 93,84,108 88,82,103 86,82,102 69,66,83 61,58,73 61,58,73 59,54,72 65,60,78 59,55,66 65,61,70 65,59,66 71,65,72 78,73,75 112,108,102 107,101,92 108,102,93 119,113,104 111,107,101 108,101,99 73,66,66 57,49,55 64,57,69 65,58,68 75,69,74 83,77,82 91,86,88 98,93,95 83,76,76 93,86,86 113,106,106 105,98,98 125,121,115 126,122,114 117,113,105 108,104,96
97,89,76 110,102,89 109,101,90 110,99,96 100,91,87 57,45,47 87,77,81 38,30,36 38,29,40 47,38,49 90,82,90 50,42,48 48,33,41 96,83,93 47,33,50 46,33,52 37,28,43 28,19,34 18,12,17 33,27,34 28,21,31 31,22,33 34,25,36 48,40,48 94,86,92 70,63,66 116,107,120 68,61,73 71,64,74 67,60,70 152,131,116 69,53,51 57,43,48 61,44,50 69,52,58 72,47,46 90,67,64 110,82,80 81,79,101 15,36,82 16,39,91 45,56,85 140,137,152 205,203,201 204,201,205 206,206,201 206,200,207 205,198,201 205,200,199 207,202,201 204,202,203 201,199,200 205,202,206 204,201,205 204,202,214 190,189,220 190,190,245 189,188,223 204,203,208 203,202,205 200,197,201 203,200,204 208,205,209 203,200,204 191,188,192 195,193,194 208,205,209 183,183,183 78,88,133 118,109,101 144,135,127 143,135,124 137,128,120 123,114,108 121,112,106 124,115,109 150,141,135 116,107,101 118,109,103 135,126,120 121,112,106 122,113,107 124,115,109 130,121,115 100,91,83 139,130,122 99,90,82 128,119,111 79,72,70 68,61,64 65,58,72 63,59,72 63,54,76 63,54,76 65,60,76 65,63,75 71,69,79 85,83,91 79,73,80 90,84,89 93,87,92 107,102,101 112,107,104 107,101,96 109,103,98 110,106,100 111,107,99 113,108,94 127,122,110 136,130,121 112,108,100 132,126,121 118,109,105 113,104,100 126,120,113 125,119,112 106,100,93 119,113,106 115,109,104 95,89,84 109,100,94 117,108,102 120,111,103 130,121,113 132,126,119 133,127,120 151,145,138 118,112,105
121,111,101 114,104,94 119,109,99 123,110,103 109,103,98 122,112,111 61,51,52 57,49,55 41,32,45 33,26,36 30,24,29 23,17,22 21,15,20 24,17,20 40,30,29 87,80,83 33,25,31 29,23,28 21,18,24 30,27,33 26,23,29 26,23,29 29,23,28 29,23,28 62,58,71 48,44,57 68,65,80 63,62,77 59,53,74 61,55,76 88,67,67 60,46,48 62,48,50 77,60,61 208,191,183 85,61,55 85,65,56 80,64,58 72,68,90 13,34,80 16,39,91 35,49,90 126,122,135 206,206,206 205,203,204 205,203,204 194,192,193 208,205,209 204,201,205 207,204,208 201,199,200 197,194,198 206,200,207 203,200,206 202,200,208 196,192,212 193,193,203 197,195,205 207,201,206 210,205,202 211,206,205 200,198,196 202,202,197 206,195,188 145,87,75 140,85,74 231,200,190 186,184,185 86,95,138 129,125,117 128,119,113 128,119,111 143,134,128 137,128,122 145,137,126 118,108,98 139,129,119 140,129,124 119,108,103 123,114,108 128,119,113 120,111,105 117,106,99 143,132,125 120,114,107 115,109,102 143,137,130 101,95,88 98,92,97 78,71,81 99,95,104 117,113,122 160,158,154 110,108,104 108,102,97 109,100,94 112,106,101 111,105,100 105,99,94 110,106,98 120,116,108 126,120,113 121,115,108 123,117,112 119,113,108 111,107,99 113,109,101 115,109,104 123,117,112 129,123,118 118,112,107 129,120,114 116,107,99 101,92,84 126,120,113 118,112,105 111,105,98 106,100,93 112,106,99 109,103,96 125,119,112 106,100,93 109,103,96 134,128,121 108,102,97 105,99,94 118,112,107 133,127,122
124,114,104 109,99,89 114,104,94 115,104,99 101,95,90 85,75,74 47,37,38 56,48,54 38,29,40 40,33,43 29,23,28 32,26,31 19,13,18 37,28,39 44,35,48 29,21,29 44,36,42 41,33,39 41,38,44 44,41,47 28,25,31 27,24,30 28,22,27 41,35,42 108,104,113 70,66,75 77,70,84 79,71,88 94,89,105 76,71,87 80,59,59 57,43,45 69,53,49 93,72,68 75,52,41 58,42,40 64,46,55 65,54,51 46,46,72 13,34,80 16,39,91 31,44,88 124,120,133 204,203,206 205,203,204 202,200,201 203,201,202 207,204,208 202,199,203 204,201,205 205,202,208 202,199,205 206,200,207 206,200,207 201,200,205 197,197,183 210,204,211 213,205,211 203,198,197 186,170,166 206,201,200 204,190,192 226,193,184 133,73,59 181,167,167 187,197,191 187,176,183 209,207,208 73,82,125 136,132,124 128,119,113 121,112,104 127,118,112 142,133,127 142,134,123 135,125,115 126,116,106 121,110,105 123,112,107 144,135,129 138,129,123 148,139,133 125,114,107 98,87,80 109,103,96 133,127,120 130,124,117 153,147,140 121,117,107 116,110,103 123,117,110 111,105,98 112,106,101 116,110,105 111,105,100 112,106,101 103,99,93 111,107,101 115,111,105 120,111,105 117,108,102 111,105,98 114,108,101 122,116,111 146,140,135 146,142,134 133,129,121 126,120,115 129,123,118 144,138,133 130,124,119 116,107,101 99,90,82 107,98,90 108,102,95 107,101,94 114,108,101 106,100,93 105,99,92 102,96,89 116,110,103 112,106,99 107,101,94 125,119,112 108,102,97 125,119,114 125,119,114 137,131,126
104,93,86 104,93,88 73,61,63 91,81,82 115,95,86 132,110,104 91,74,66 104,88,86 44,36,42 24,21,25 25,22,26 27,24,28 25,22,26 37,31,36 35,29,34 37,30,33 42,35,38 61,51,55 83,71,76 41,36,38 49,44,46 30,25,27 35,25,26 98,81,73 82,68,68 89,75,75 84,67,70 127,96,84 79,67,67 79,67,72 74,60,62 71,55,53 64,45,47 65,46,48 72,56,54 64,47,39 57,42,50 64,52,54 59,55,66 15,36,82 16,39,91 29,43,84 108,103,119 207,207,207 204,202,203 205,202,206 203,200,204 204,202,203 207,205,206 207,205,206 202,200,201 202,200,201 201,200,203 205,202,206 203,202,205 148,126,118 206,192,192 135,100,101 144,105,91 156,109,98 198,192,199 197,160,157 196,189,189 155,112,106 161,80,69 147,74,65 202,191,188 101,104,111 111,116,126 136,127,121 136,130,123 144,135,127 138,129,123 146,140,133 132,126,119 143,135,124 137,129,118 123,114,108 123,114,108 139,130,124 121,112,106 117,108,102 125,116,110 107,98,92 116,110,103 135,129,122 117,108,102 117,108,102 135,126,120 114,105,99 123,114,108 138,129,123 132,123,119 111,102,98 108,102,95 113,107,100 127,121,116 116,110,105 133,127,122 147,141,134 151,145,138 142,136,129 111,105,98 108,102,95 112,106,99 122,116,109 121,115,108 122,116,111 120,114,109 123,117,112 125,119,114 122,116,109 99,93,86 98,92,85 99,93,86 154,148,141 136,130,123 106,100,93 104,98,91 114,108,101 106,100,93 113,107,100 118,112,105 113,107,100 107,101,94 101,95,88 105,99,94 123,117,112
92,86,91 60,54,61 52,48,61 47,43,56 53,53,65 56,56,68 56,47,62 64,55,68 59,56,62 27,24,28 25,22,26 16,13,17 60,57,61 44,39,41 47,42,44 64,57,60 118,111,109 132,122,121 137,125,125 100,95,92 29,24,26 28,21,24 42,35,35 103,98,100 52,47,63 55,50,66 63,56,70 117,88,66 62,55,69 63,57,64 84,67,68 94,78,76 54,38,32 51,34,26 69,54,43 55,37,34 48,34,20 47,26,26 84,75,86 16,37,83 16,39,93 25,39,80 102,97,113 203,203,203 200,198,199 206,200,205 202,199,203 204,202,200 204,202,200 201,199,200 204,204,201 213,206,206 166,106,92 138,111,106 191,153,147 140,105,90 220,166,157 241,186,171 142,103,89 142,84,70 238,203,206 215,199,186 142,83,78 206,205,210 193,192,183 185,190,186 172,172,172 87,94,117 135,128,128 127,118,112 116,107,101 117,108,100 155,146,140 150,144,137 128,122,115 137,131,124 112,106,99 129,120,114 128,119,113 134,125,119 144,135,129 115,106,100 107,98,92 117,108,102 148,142,135 108,102,95 135,126,120 109,100,94 116,107,101 121,112,106 116,107,101 106,97,91 136,127,123 116,107,103 112,106,99 119,113,106 129,123,118 125,119,114 122,116,111 143,137,130 140,134,127 130,124,117 106,100,93 100,94,87 93,87,80 101,95,88 112,106,99 112,106,101 108,102,97 107,101,96 116,110,105 142,136,129 120,114,107 129,123,116 119,113,106 99,93,86 114,108,101 105,99,92 108,102,95 98,92,85 105,99,92 112,106,99 122,116,109 111,105,98 111,105,98 104,98,91 115,109,104 108,102,97
55,51,62 53,49,60 53,49,60 70,64,69 77,69,75 89,79,83 81,71,75 88,76,81 98,86,91 47,33,38 45,31,33 41,27,29 106,92,94 124,110,110 114,101,98 118,102,98 115,99,95 118,102,98 120,104,102 126,110,108 123,107,103 107,91,87 163,137,123 183,155,142 196,163,152 190,157,146 179,152,136 179,142,127 103,85,82 105,87,84 96,80,78 80,64,62 97,79,74 94,76,71 73,55,50 72,54,49 101,83,78 112,89,90 64,58,63 17,36,85 18,37,97 17,33,73 96,93,108 203,201,202 203,201,202 205,200,202 208,197,204 203,201,199 228,207,205 145,76,79 207,206,199 128,90,82 194,186,175 214,193,191 160,102,90 206,194,196 198,150,136 155,83,69 144,102,105 121,97,91 177,168,160 202,200,198 204,202,203 206,201,203 212,208,202 163,169,170 69,72,90 109,103,96 134,121,114 124,114,104 112,102,92 108,99,93 125,116,110 134,125,119 160,151,145 112,106,101 125,119,114 136,130,123 121,115,108 100,94,87 112,106,99 129,123,116 116,107,101 134,125,119 117,108,102 128,119,113 109,103,96 129,123,116 105,99,92 129,123,116 110,101,95 107,98,92 116,110,103 108,102,95 114,105,99 114,105,99 101,92,86 95,86,80 96,87,81 92,81,74 108,97,90 111,102,94 116,107,99 119,113,106 107,101,94 101,90,85 97,86,81 106,97,89 113,104,100 113,104,98 115,106,100 117,108,100 123,114,106 124,115,107 106,97,89 103,94,86 123,118,106 106,101,89 121,116,104 141,136,124 141,135,126 147,141,132 171,162,156 190,179,174 201,195,188 170,164,157 158,152,145 171,165,158
111,102,94 95,86,78 116,107,101 75,64,61 81,68,65 82,69,66 84,71,68 83,72,69 83,72,69 85,72,69 85,72,69 83,69,69 83,70,67 87,71,67 94,78,74 88,76,76 83,71,71 83,72,69 85,74,69 86,75,70 83,72,69 89,77,77 52,45,45 83,76,74 97,96,87 110,109,100 112,107,93 111,105,98 106,96,95 122,112,111 111,95,93 73,57,55 114,98,94 90,74,68 79,61,58 76,58,57 113,95,94 111,88,89 68,62,67 16,35,82 16,35,95 20,35,78 100,97,112 203,200,204 204,201,205 150,90,92 199,204,203 204,202,203 240,197,193 238,188,171 156,115,115 143,114,110 186,182,172 166,99,88 120,75,68 122,91,81 198,192,187 208,209,201 200,197,201 210,207,211 208,201,201 198,196,197 205,203,204 207,202,204 152,158,188 61,67,88 129,122,120 115,109,104 125,116,112 119,108,105 115,104,101 127,118,112 127,118,112 137,128,122 131,122,116 133,127,122 134,128,123 140,134,127 147,141,134 140,134,127 115,109,102 109,103,96 137,128,122 134,125,119 156,147,141 131,122,116 119,113,106 133,127,120 112,106,99 123,117,110 124,115,109 127,118,112 116,110,103 97,91,84 166,157,151 125,116,110 109,100,92 111,102,94 107,98,92 109,98,91 109,98,91 103,95,84 121,112,104 114,108,101 99,93,86 125,115,103 129,119,107 127,115,105 142,128,114 156,143,136 164,155,149 177,168,160 192,183,175 170,161,153 185,176,168 158,149,143 120,114,109 113,107,102 119,113,108 113,107,102 102,96,91 101,95,90 125,116,110 118,107,102 115,109,104 114,108,101 116,110,103 112,106,99
143,134,126 134,125,117 106,97,89 114,103,96 103,92,85 111,100,95 124,113,108 115,104,99 102,92,91 47,37,36 66,59,59 72,67,69 47,42,44 107,101,96 108,99,93 106,97,91 102,93,87 103,94,88 126,120,113 114,108,101 104,98,91 108,102,97 28,21,21 122,115,113 142,136,131 129,123,118 134,128,123 128,122,117 122,117,116 119,114,113 82,77,79 73,65,73 69,56,51 73,60,55 63,50,45 52,39,34 53,39,41 67,55,69 59,54,72 15,37,80 13,36,92 21,36,81 95,91,111 203,200,204 202,199,203 159,100,93 199,202,209 207,196,191 197,155,142 227,211,207 145,84,79 123,92,84 208,201,199 214,198,192 204,202,200 203,201,199 207,205,203 202,200,198 205,203,201 201,199,197 204,204,204 206,206,206 201,199,207 151,155,170 98,91,103 119,113,108 141,127,127 132,123,117 122,113,107 113,107,98 85,79,70 104,93,88 124,113,108 135,128,126 120,113,111 138,129,123 132,123,117 146,137,131 141,132,126 146,137,131 137,128,122 141,132,126 129,120,114 125,116,110 123,114,108 129,120,114 135,129,122 140,134,127 130,124,117 125,119,112 122,116,109 123,117,110 99,93,88 119,113,104 103,94,86 128,119,111 104,97,81 124,116,103 150,141,135 160,150,138 144,134,122 161,151,141 166,156,146 164,155,147 134,125,117 133,120,113 118,106,96 115,100,89 137,120,110 120,105,96 117,108,100 120,111,105 112,101,96 114,103,98 104,95,89 95,86,80 109,100,96 109,100,96 109,103,98 99,93,88 114,108,101 126,120,113 116,106,105 135,126,122 126,120,113 129,123,118 104,97,95 124,114,104
109,100,94 103,94,88 113,104,96 123,112,107 121,110,105 135,124,119 123,112,107 124,113,108 127,117,116 59,49,48 85,78,78 97,93,87 29,25,19 112,106,99 106,97,91 121,112,106 124,115,109 130,121,115 127,121,114 129,123,116 86,82,74 29,24,23 21,14,17 148,141,141 129,125,119 119,115,109 121,115,110 120,114,109 67,59,78 72,64,83 65,60,76 67,64,79 66,52,52 60,46,46 54,42,42 60,53,65 65,52,71 58,47,54 69,65,87 18,40,81 16,34,92 20,35,80 93,89,109 202,199,203 203,197,202 170,115,100 130,74,66 187,153,151 120,90,93 201,198,204 206,202,194 202,200,201 210,196,209 205,200,199 204,202,200 203,201,199 204,202,200 207,205,203 203,201,199 202,200,198 203,203,203 200,200,200 147,153,170 76,75,90 108,101,99 126,121,118 128,122,113 125,116,108 129,123,114 139,133,124 115,109,100 128,117,112 110,99,94 135,123,111 132,120,108 125,116,110 157,148,142 145,136,130 143,134,128 144,135,129 143,134,128 134,125,119 135,126,120 146,137,131 114,105,99 127,118,112 127,121,114 136,130,123 121,115,108 130,124,117 135,129,122 128,122,115 112,106,101 128,122,113 99,90,82 109,100,92 110,102,91 110,101,95 122,112,113 114,105,97 114,103,98 114,103,100 103,94,88 99,90,82 125,116,108 117,106,99 112,102,92 109,99,89 90,80,68 117,106,99 97,88,80 129,120,114 112,101,96 104,93,88 111,100,95 115,104,99 122,113,109 136,127,123 155,146,142 123,114,108 111,105,98 106,100,93 133,103,88 197,164,137 201,166,139 204,167,141 138,108,93 145,134,127
