45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 12,6,11 27,20,23 33,26,29 27,19,25 25,19,26 25,22,28 25,23,33 30,28,38 40,38,48 33,31,41 43,41,51 33,31,39 40,38,46 27,24,30 28,25,29 23,17,22 20,14,19 20,12,18 53,40,33 61,46,35 65,50,41 72,57,48 76,64,52 88,69,55 93,71,53 104,79,60 106,79,61 111,83,70 108,87,72 115,93,75 118,88,73 137,90,69 152,96,74 155,98,79 155,102,75 159,108,80 187,130,99 213,147,113 224,156,116 224,156,116 199,139,100 158,112,84 161,113,84 160,109,83 138,101,77 50,38,28 13,12,15 18,15,21 14,11,17 17,14,18 34,29,31 60,49,44 84,45,6 194,149,87 73,50,21 179,118,39 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,58,9 85,61,35 34,31,48 32,30,38 20,19,22 20,18,19 51,49,50 100,99,102 97,96,99 125,124,127 118,117,120 88,87,90 69,68,71 59,58,61 58,57,60 69,70,73 91,92,95 135,136,139 157,158,161 164,163,166 42,39,43 21,18,22 23,22,27 31,24,27 82,43,2 92,64,26 73,48,18 101,67,24 20,15,3 44,28,22 135,86,19 68,44,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 200,165,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 26,21,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 20,15,17 21,14,17 23,16,19 19,11,17 23,16,19 25,15,19 31,20,27 35,24,31 20,17,23 23,20,26 23,20,26 35,31,42 41,39,49 36,34,44 57,57,69 32,30,40 33,31,39 34,32,40 27,25,35 27,25,33 26,25,28 17,16,19 23,23,23 44,36,42 64,48,42 71,56,47 79,63,57 80,62,57 86,63,52 99,73,59 104,79,62 106,79,63 108,80,67 105,82,69 115,88,72 113,84,64 116,82,62 123,87,67 121,90,69 111,82,62 117,91,66 145,104,75 180,122,87 207,145,107 212,150,108 197,140,100 159,111,86 159,115,89 145,101,73 130,94,72 31,24,22 17,16,19 21,18,22 18,15,19 28,23,25 57,48,44 108,84,62 105,57,14 255,189,95 55,36,11 162,108,33 143,91,2 80,50,8 64,56,43 78,73,61 86,64,26 175,125,22 146,110,50 123,93,35 47,35,40 29,29,41 20,19,22 19,19,19 30,25,27 117,114,118 72,70,71 47,46,49 46,45,48 54,53,56 71,70,73 101,100,103 124,123,128 132,131,134 168,167,170 180,179,182 120,117,121 34,31,35 25,23,24 31,28,32 32,32,42 43,33,34 98,61,19 86,45,0 175,121,42 63,40,9 19,13,4 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 27,22,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 28,23,25 35,30,32 26,18,26 19,16,20 18,12,17 27,23,32 47,43,54 57,55,65 42,42,54 34,32,42 31,29,39 38,36,46 24,23,28 25,23,31 29,28,33 36,35,40 34,33,38 33,30,36 76,59,60 73,58,49 77,61,55 79,61,56 89,66,53 99,73,59 105,80,63 112,82,67 105,78,62 102,76,62 111,82,62 112,81,60 125,89,69 129,91,74 127,91,71 122,88,66 132,96,78 152,110,86 183,129,95 196,138,101 197,140,100 184,130,94 154,108,90 148,106,84 138,101,77 123,97,76 27,20,20 17,15,13 20,16,10 28,26,24 64,46,41 101,76,59 164,130,96 160,121,82 251,163,38 55,39,22 132,87,25 137,82,0 104,70,11 63,54,46 84,80,72 85,59,34 148,84,0 96,74,9 122,82,18 82,56,15 32,29,44 26,22,31 22,22,22 24,21,25 33,31,32 104,102,103 122,119,123 141,138,142 160,159,162 181,180,183 185,184,187 188,187,190 180,179,182 146,143,147 37,34,38 21,18,22 18,16,17 23,21,22 30,28,29 39,37,47 62,48,32 77,51,12 107,74,26 75,48,16 43,19,11 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 21,14,17 22,15,18 29,21,27 30,22,28 23,17,24 21,16,18 11,9,5 18,18,18 25,22,28 26,23,29 47,43,56 51,47,60 47,43,56 48,44,57 47,45,53 41,39,47 41,39,51 36,34,46 30,28,40 31,29,37 38,28,32 74,56,51 76,59,60 78,65,62 83,65,60 93,71,63 104,82,64 110,80,65 106,79,61 107,77,62 111,82,62 120,86,66 126,88,69 131,93,76 133,92,74 137,101,79 147,109,88 169,124,101 178,126,96 193,135,100 188,131,100 181,128,101 149,109,84 153,113,90 120,91,69 74,58,41 54,43,40 49,40,32 55,45,35 64,53,46 184,150,118 189,152,110 193,151,109 179,145,104 225,135,0 60,42,23 93,62,23 105,64,15 87,63,37 65,59,52 92,88,71 94,79,59 122,80,28 252,172,35 118,74,23 134,90,23 35,35,45 30,23,33 23,24,29 24,23,26 24,21,25 22,22,22 33,33,33 37,37,37 85,85,85 140,140,140 128,128,128 91,91,91 40,37,41 23,20,24 19,17,18 17,15,16 19,17,18 20,20,20 25,23,24 31,30,35 80,50,8 55,33,15 121,71,0 92,62,6 23,16,16 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,71 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 22,15,18 23,16,19 29,21,27 35,27,33 26,20,25 23,17,24 14,9,8 17,14,18 27,26,29 30,27,33 57,50,64 58,56,68 51,47,60 45,41,54 44,42,50 40,38,46 35,35,45 33,36,45 30,28,38 51,23,25 85,52,41 98,74,68 72,54,51 78,62,60 80,64,60 85,68,60 100,72,59 107,77,60 109,80,60 108,78,61 110,81,61 114,83,62 126,92,72 128,92,74 138,100,81 146,108,87 163,117,91 174,126,97 176,126,95 181,126,95 184,129,100 174,123,95 163,116,93 145,110,85 98,78,58 82,68,52 77,62,53 73,61,49 80,66,50 73,59,43 185,147,101 190,152,106 190,151,108 191,152,109 209,114,0 78,48,20 85,73,45 69,57,45 53,45,32 57,46,41 88,80,67 97,81,66 113,78,40 194,139,56 126,95,31 146,105,48 46,39,23 31,27,38 23,23,33 23,24,29 24,23,26 24,22,23 23,21,22 21,19,20 21,19,20 28,26,27 22,22,22 23,22,25 21,19,20 24,22,23 24,21,25 23,20,24 23,20,24 21,18,24 27,24,28 34,27,37 96,65,16 115,64,0 96,67,36 109,70,31 18,16,14 21,12,8 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,88 112,88,66 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 89,80,95 34,26,32 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 17,10,13 23,18,20 22,17,19 23,16,19 36,26,30 45,34,41 33,25,33 62,56,61 12,10,11 20,19,24 26,23,27 31,28,32 57,50,62 53,51,61 47,43,52 44,42,50 37,37,45 37,37,45 35,38,49 33,31,39 57,34,23 69,24,17 81,59,41 84,59,42 93,67,53 75,55,48 77,64,61 78,62,58 86,66,57 101,73,60 109,80,60 110,80,63 111,81,64 113,84,64 123,92,71 130,94,74 142,101,83 156,114,92 167,121,95 175,124,96 172,126,100 166,120,94 173,125,98 169,121,94 166,118,100 117,91,68 79,58,43 77,66,47 77,63,49 77,63,49 83,69,53 80,66,50 183,146,104 188,151,107 182,144,96 190,154,107 157,96,10 160,113,50 119,89,61 48,43,31 77,43,11 46,43,30 55,52,39 71,66,63 90,62,22 187,129,26 169,120,51 88,65,23 122,72,10 29,38,40 28,28,36 24,25,30 25,24,29 24,23,26 24,23,26 22,21,24 23,20,24 24,21,25 23,22,25 23,22,25 22,21,24 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 41,35,42 73,52,39 87,53,21 66,38,0 93,55,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,91 163,130,91 170,140,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
42,33,44 41,34,44 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 29,22,25 34,27,30 26,19,19 23,16,19 24,17,20 22,15,18 22,15,18 24,17,20 37,32,34 36,31,33 23,18,17 20,14,19 15,10,12 19,16,22 23,24,27 27,26,29 46,44,56 47,45,57 45,41,52 41,39,49 40,37,41 42,29,22 67,43,10 73,47,8 81,47,17 88,45,30 73,53,33 72,50,32 83,57,43 95,72,57 72,57,48 76,60,54 74,56,51 84,62,56 90,67,54 90,69,54 98,71,55 108,79,59 113,82,61 127,93,73 131,93,72 153,110,91 165,119,101 166,119,98 167,120,97 158,113,90 159,118,91 156,114,90 134,103,80 100,76,39 76,53,38 87,71,58 78,62,47 77,63,49 77,66,49 81,70,53 178,139,100 182,148,105 187,149,103 198,157,112 171,119,69 255,178,48 85,59,34 42,30,20 133,95,17 47,38,23 61,52,48 53,51,49 70,63,47 118,87,36 222,138,9 190,115,0 177,123,48 50,38,50 34,34,46 29,33,37 26,25,30 25,24,27 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,36 37,30,40 85,53,9 85,49,0 160,119,51 110,79,42 29,23,18 21,11,12 26,17,13 163,130,64 48,30,0 221,130,13 140,104,44 168,130,93 159,127,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,13,16 26,19,22 23,17,22 14,8,13 17,10,13 27,20,23 17,10,13 15,8,11 27,20,23 15,10,12 22,17,19 16,11,13 16,11,13 35,27,33 35,29,34 18,19,22 16,16,11 12,9,15 23,17,24 26,20,25 29,28,33 48,44,53 49,49,59 43,43,53 45,35,39 56,24,8 68,44,7 67,43,6 67,43,6 73,46,10 76,30,16 71,49,31 77,50,34 79,54,37 79,57,39 83,61,41 74,55,41 74,56,53 73,57,51 76,56,49 82,63,51 93,68,51 103,76,58 110,79,60 120,86,68 132,91,73 150,104,86 152,107,86 168,121,98 158,111,88 158,113,90 159,114,91 147,105,83 93,48,27 233,150,85 188,131,46 93,65,38 81,63,58 85,71,57 86,70,55 91,78,55 196,151,116 199,155,115 196,155,110 198,159,116 197,160,120 255,147,0 73,49,23 61,32,12 95,69,28 36,24,14 48,42,33 57,48,42 50,39,24 128,99,48 182,125,40 129,83,15 109,73,26 137,83,4 44,36,42 32,33,52 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,34,49 67,51,38 86,64,15 88,61,16 140,104,57 53,41,31 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 123,93,65 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,22,27 26,18,24 19,9,13 17,7,11 24,17,20 16,9,12 26,19,22 21,16,18 21,14,17 21,14,17 15,7,13 38,31,31 27,15,17 28,18,19 37,9,7 68,6,0 109,19,13 105,16,16 68,24,23 49,42,52 46,43,47 60,27,29 80,19,12 69,24,3 67,44,4 67,43,8 65,43,7 66,44,8 62,22,0 71,46,29 70,50,32 72,50,30 76,54,36 78,57,34 77,56,31 70,49,36 71,55,49 72,56,50 73,56,48 82,61,48 100,73,57 102,71,52 112,81,62 131,95,75 140,99,83 148,105,86 158,113,90 160,111,89 156,109,88 138,100,79 124,84,61 95,45,30 167,61,26 210,151,53 233,172,66 135,56,17 80,66,41 80,69,52 89,76,55 201,154,120 210,152,117 210,148,110 202,163,120 179,147,101 198,116,2 115,75,23 79,56,27 35,19,13 36,15,11 52,33,19 73,59,59 39,28,23 88,72,41 120,100,52 233,158,42 205,132,22 176,128,56 83,64,25 44,37,37 36,35,40 34,31,37 32,31,34 30,29,32 32,29,33 33,30,34 33,30,34 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 48,46,47 103,72,19 76,51,7 230,154,60 91,67,14 21,19,20 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,21,26 20,14,19 17,10,13 16,9,12 22,14,20 15,8,11 22,15,18 15,10,12 19,12,15 30,20,24 42,32,36 90,77,70 121,101,94 113,50,46 148,32,28 171,25,18 191,25,18 199,26,21 199,36,32 79,41,45 55,34,32 79,21,9 74,15,8 68,19,0 71,43,5 70,43,7 67,45,7 69,47,9 74,34,9 68,34,16 71,49,29 73,53,33 75,53,33 78,57,34 78,57,32 76,54,36 70,55,46 72,56,52 71,53,48 73,54,42 91,65,51 104,74,57 110,78,62 120,86,68 126,88,71 129,91,72 138,98,75 142,97,76 142,99,82 130,94,74 169,125,99 107,60,39 155,46,17 216,157,59 228,165,73 253,130,49 175,61,47 97,75,57 77,52,33 117,47,21 164,45,29 181,49,32 165,59,34 170,96,60 185,127,63 210,144,73 79,55,31 34,24,12 83,61,27 69,38,19 60,47,40 27,23,15 61,38,35 146,113,61 174,107,30 124,78,19 113,78,13 171,118,23 60,57,63 40,36,45 39,36,42 33,32,37 34,31,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,32,34 38,30,36 47,41,48 64,53,48 89,53,6 132,96,47 124,74,30 110,87,47 22,15,13 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 180,147,95 181,148,96 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 24,17,20 16,11,10 15,10,9 16,11,13 15,10,9 27,20,23 20,13,16 34,26,32 159,139,119 185,152,125 102,53,31 136,36,22 152,23,17 163,22,20 171,24,17 180,25,21 193,24,22 203,30,25 228,23,22 139,29,18 160,25,18 145,21,15 117,27,19 107,62,18 76,50,9 70,46,11 70,46,9 66,44,10 59,18,0 57,25,11 69,51,32 72,52,34 76,55,32 78,54,30 77,56,33 69,49,31 70,53,45 66,50,46 62,48,34 79,60,46 94,69,52 95,73,55 95,70,51 104,74,57 107,78,56 111,80,59 123,87,67 117,85,69 180,122,96 165,106,76 104,32,20 176,37,21 211,142,59 229,165,69 207,124,13 228,41,25 225,28,20 213,36,30 98,16,12 147,23,17 178,26,23 196,27,21 206,30,19 225,44,23 188,118,89 185,158,122 121,89,57 140,96,27 106,56,0 45,33,23 45,39,34 29,25,15 117,73,31 158,109,40 250,160,38 160,94,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 49,43,50 52,40,54 47,47,44 104,62,8 79,47,5 221,143,19 81,56,12 34,19,10 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 181,148,96 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 68,61,64 54,49,48 41,36,35 44,34,38 46,35,42 49,39,43 115,99,93 133,114,98 119,66,50 120,42,30 136,23,16 147,23,17 148,23,20 155,25,24 164,24,17 175,23,18 189,25,24 197,27,23 217,26,34 137,28,24 157,26,16 154,22,19 151,23,14 141,38,5 159,108,28 131,90,20 86,54,10 70,46,11 73,43,15 71,23,7 56,19,6 68,38,23 73,48,29 77,50,32 75,52,37 71,49,31 69,48,33 67,48,34 61,47,31 62,46,33 80,59,44 79,59,39 85,61,39 81,59,39 82,60,42 84,63,48 91,65,42 186,141,118 172,109,74 96,49,28 168,30,24 192,44,26 230,161,76 242,172,78 191,121,3 223,43,25 221,28,21 215,31,25 186,24,13 130,21,17 160,24,20 187,25,25 205,26,30 216,29,29 216,35,22 237,56,31 255,173,126 255,223,168 181,128,46 56,41,21 56,50,45 31,20,13 39,28,21 133,89,38 122,81,34 232,164,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 50,45,47 57,43,45 109,74,7 122,90,35 197,118,10 68,43,0 85,67,46 25,13,18 29,17,17 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 51,41,42 49,42,45 23,18,20 26,18,24 42,33,44 73,61,73 59,48,55 54,46,52 48,40,46 34,28,35 79,70,83 106,93,88 109,81,68 109,36,29 132,25,20 135,24,18 142,21,17 149,19,18 152,22,21 161,24,25 165,24,22 173,23,19 187,23,22 194,25,21 205,27,26 112,28,20 153,22,14 155,22,14 156,20,18 149,25,17 134,54,0 179,115,28 149,98,22 110,74,23 68,45,3 76,40,11 111,30,19 94,24,14 69,23,9 65,30,15 71,49,29 74,49,30 71,46,29 70,46,24 71,46,27 81,52,30 113,74,46 150,105,72 178,124,88 167,113,77 171,117,83 183,129,93 195,130,93 156,95,61 138,41,17 170,30,21 193,24,20 209,64,27 225,162,68 248,179,80 231,149,35 221,41,23 221,30,22 216,33,24 223,29,29 127,23,15 161,25,23 186,27,24 201,28,25 205,30,28 219,33,30 220,32,23 242,42,21 244,118,75 253,212,155 119,87,57 39,27,15 79,69,57 32,20,20 38,24,8 203,141,60 176,111,33 163,112,36 236,158,36 112,63,0 255,179,40 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 117,78,9 150,100,28 138,95,50 31,18,15 27,14,9 57,33,0 148,95,11 71,43,5 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 56,45,52 54,46,54 50,42,48 35,27,33 111,94,95 73,59,43 115,33,27 133,25,23 133,22,16 137,24,19 135,33,29 110,41,28 108,44,27 134,42,32 159,23,19 170,23,18 184,25,22 192,26,23 201,26,24 98,24,15 144,24,17 150,21,17 154,21,21 153,20,20 158,27,17 146,48,20 171,109,10 155,106,25 102,65,12 70,43,7 82,43,15 147,25,18 153,20,20 160,20,15 154,20,17 128,17,11 105,24,13 73,37,19 69,45,23 114,66,39 166,108,75 177,119,86 171,120,83 167,113,79 157,108,72 168,107,75 155,53,33 180,26,15 182,28,19 189,26,18 201,33,17 239,133,69 251,189,92 255,194,91 255,170,88 218,33,25 225,28,22 223,32,26 226,29,23 137,17,10 155,27,25 186,28,22 201,28,25 155,44,29 185,123,96 163,88,61 198,60,39 237,48,28 255,168,130 245,206,163 72,58,44 60,39,24 31,23,29 31,22,16 86,72,56 176,117,0 196,136,50 255,200,88 184,132,43 139,77,1 255,177,29 255,156,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,29 115,66,0 158,103,20 154,113,56 163,93,0 116,80,31 52,40,14 24,16,3 29,19,7 135,86,0 151,95,19 188,119,16 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,101 177,141,92 182,149,99 177,144,96 175,142,94 186,153,105 194,159,105 191,156,102 188,155,103 176,145,94 187,156,103 162,132,86
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 17,10,10 48,39,52 73,64,77 55,47,55 54,48,53 43,37,44 89,75,75 75,64,49 114,32,26 129,22,15 133,19,19 116,39,35 103,58,53 145,121,97 140,113,81 245,208,164 149,51,34 166,23,19 169,23,20 184,26,25 192,29,25 199,26,25 92,19,14 131,22,18 143,22,20 145,22,18 150,22,20 159,23,19 162,27,18 157,54,23 172,109,17 152,104,32 94,67,24 72,48,13 75,46,11 148,31,21 163,25,17 181,29,28 152,31,27 136,20,18 139,21,16 155,46,38 183,107,85 167,111,73 164,118,77 145,102,69 140,69,45 140,31,13 135,32,17 93,16,12 82,16,11 108,36,0 144,50,11 196,46,15 251,181,87 255,193,96 211,132,24 198,45,6 221,29,28 223,29,27 223,29,27 228,28,21 168,13,11 150,22,20 185,27,21 201,28,25 194,36,30 157,125,95 224,192,148 239,198,151 164,87,54 235,66,39 255,145,102 255,250,216 37,32,20 106,85,58 41,22,8 35,16,18 114,91,60 174,100,0 176,130,44 239,144,1 245,181,85 239,148,31 168,86,0 137,80,22 189,125,42 189,135,47 121,77,24 101,55,0 201,135,35 209,124,0 255,209,18 123,92,32 120,80,14 54,17,4 22,12,16 25,16,10 81,44,0 150,96,21 80,45,0 255,179,27 83,53,27 55,50,38 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 211,174,121 206,169,116 205,168,113 218,181,126 206,169,114 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 16,9,12 62,53,64 69,60,71 55,47,55 57,49,57 82,76,83 63,57,48 102,32,26 122,22,19 124,24,19 81,36,33 102,86,69 146,126,96 93,72,47 211,180,143 137,63,38 161,32,26 167,23,22 170,24,21 181,26,24 192,29,25 195,25,21 83,9,4 117,20,19 139,21,18 140,22,17 145,20,17 151,24,17 154,23,15 159,28,16 154,41,18 171,119,19 141,98,38 91,58,21 105,67,19 147,106,49 118,55,6 145,43,0 172,30,17 179,24,20 177,22,22 178,26,23 153,31,24 129,43,24 114,66,41 174,39,30 204,34,30 186,25,20 185,26,23 149,21,12 99,30,0 173,109,26 243,178,87 218,145,65 255,192,101 234,164,70 255,170,84 215,35,28 220,30,31 219,30,26 224,31,24 236,32,24 198,17,15 148,23,20 179,25,18 201,26,22 210,24,19 168,44,38 220,159,127 238,216,171 231,198,146 174,105,72 248,56,32 255,250,196 101,72,41 36,26,16 95,78,54 44,17,10 33,21,21 116,94,58 255,174,49 127,80,19 199,130,31 255,185,20 236,146,22 197,129,23 243,149,0 197,134,31 255,197,30 144,81,0 255,192,64 106,57,6 146,114,68 139,91,17 62,39,10 24,11,6 20,16,8 62,23,0 153,87,1 90,40,0 255,169,10 94,65,16 59,49,39 65,49,43 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 206,169,116 217,180,127 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 46,35,42 44,33,40 49,38,45 40,32,38 97,86,93 78,70,76 84,41,35 116,23,18 121,23,22 75,37,39 123,94,72 122,108,90 86,71,62 201,172,141 192,136,110 146,34,22 162,23,22 167,26,24 170,24,21 183,25,24 189,28,23 197,24,23 83,6,0 102,20,16 133,20,15 134,21,16 146,23,19 156,23,23 156,22,19 159,24,17 157,22,13 140,32,7 185,124,40 145,105,41 166,117,48 186,135,57 186,139,62 160,106,31 154,67,0 181,31,16 190,27,23 190,27,21 190,27,23 188,24,23 189,25,24 192,28,27 190,27,23 189,25,26 190,23,25 178,32,18 163,97,15 211,152,57 240,181,86 246,186,93 255,203,110 255,177,69 209,49,24 213,31,27 216,29,29 218,30,23 223,30,23 236,32,24 225,20,15 141,23,20 177,25,20 203,28,26 208,27,27 207,29,28 191,37,28 231,193,158 255,240,192 241,200,153 224,130,112 242,77,47 255,246,227 37,19,18 40,28,16 69,46,31 34,18,14 31,22,14 72,51,26 213,146,30 145,86,0 140,103,48 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,5 26,16,17 19,12,10 43,22,0 77,33,3 255,157,6 180,125,44 59,45,45 60,47,44 66,53,50 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 209,172,119 203,166,113 204,167,114 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 71,64,67 72,65,68 63,52,59 54,43,50 53,43,47 47,38,49 75,67,75 69,57,62 102,23,18 115,24,23 70,37,37 108,87,74 104,94,82 101,73,60 182,146,113 215,169,141 130,38,28 151,26,23 159,25,22 163,24,23 170,23,20 185,26,23 196,27,23 200,25,23 82,8,3 85,22,16 128,21,16 132,21,15 144,21,17 152,22,23 154,21,21 159,23,19 163,23,16 163,24,21 155,36,24 169,106,16 181,120,41 180,123,52 184,130,55 153,116,92 172,123,54 167,86,23 186,42,20 189,26,18 189,26,20 191,25,20 189,26,22 189,25,26 187,25,25 190,26,27 181,30,22 156,69,3 255,212,130 170,135,136 235,190,146 230,165,74 193,116,11 196,53,4 217,32,35 216,31,32 216,29,31 218,30,23 223,30,21 233,29,21 249,30,22 144,23,19 174,22,19 207,29,26 214,29,30 213,30,31 213,32,32 156,47,31 216,182,148 255,244,195 255,231,180 255,69,50 255,237,206 56,38,8 163,131,74 80,54,15 48,39,20 33,20,13 32,21,18 38,29,12 124,85,44 232,167,36 255,189,51 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,28,13 61,35,0 35,27,14 61,34,18 250,154,0 141,110,73 58,43,32 54,45,41 55,44,41 60,49,46 66,53,48 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 202,165,112 207,170,117 203,166,113 204,167,114 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
