45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 60,49,58 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 13,7,12 27,20,23 33,26,29 23,17,22 25,19,26 37,34,38 42,38,47 27,25,33 29,27,35 29,27,39 24,22,34 38,36,48 32,30,40 25,23,31 33,29,38 32,29,33 18,15,19 17,14,18 13,10,14 20,13,13 35,26,22 64,49,40 69,53,47 73,57,55 73,57,53 76,60,56 75,59,53 72,57,48 75,55,46 69,52,44 75,55,46 86,63,50 98,70,57 102,75,57 124,93,72 130,94,72 138,98,75 139,97,75 142,100,78 150,103,82 152,110,88 141,98,79 130,92,75 109,82,64 80,61,49 29,22,20 26,23,27 24,21,25 24,21,25 26,23,27 39,36,40 136,116,98 138,74,10 209,158,93 73,50,21 177,116,37 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 30,28,40 20,19,22 19,16,22 19,17,18 27,21,26 119,116,120 73,72,77 76,75,78 81,80,83 87,88,91 109,110,113 124,125,128 134,135,138 144,145,148 161,165,167 177,178,181 177,178,181 78,77,80 32,29,33 25,24,29 30,24,29 82,43,2 92,64,26 73,48,18 101,67,24 19,15,5 42,30,20 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,19,20 27,20,20 33,28,30 32,27,29 21,14,17 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 20,12,18 23,16,19 25,15,19 31,20,27 35,24,31 24,21,25 23,20,24 19,16,22 33,31,39 27,27,37 25,25,37 24,24,36 21,21,31 27,25,35 23,21,29 22,21,26 31,28,32 20,17,21 15,14,17 12,12,12 14,11,15 13,10,14 18,13,15 27,15,15 74,54,45 70,52,49 70,54,48 73,57,55 73,57,53 73,57,53 71,55,51 70,54,48 70,55,46 77,56,43 91,68,53 103,76,58 116,84,68 120,86,68 123,87,67 125,89,69 133,95,76 143,100,83 138,100,79 121,90,69 108,83,64 51,31,22 35,26,22 29,24,26 28,22,27 33,27,32 36,30,35 68,56,56 159,130,108 206,170,123 123,82,25 255,197,97 55,36,11 162,108,31 147,93,3 82,48,5 64,57,41 77,74,61 89,62,26 178,123,22 146,109,56 123,94,33 47,36,31 29,29,41 18,19,24 21,19,20 19,16,20 21,18,22 30,27,31 73,70,74 136,135,138 176,175,178 188,187,190 188,187,190 188,187,190 187,188,191 183,184,187 170,169,172 66,66,66 34,32,33 24,22,23 25,24,27 34,32,44 41,35,40 96,62,19 87,44,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,15 235,165,64 128,77,22 176,145,92 191,158,108 198,165,113 209,177,122 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 167,136,97 160,130,84 158,128,82 175,142,90
42,38,47 45,41,50 48,44,53 56,52,61 33,29,38 19,17,18 28,21,21 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 20,13,16 15,8,11 16,10,15 20,12,18 19,11,17 28,23,25 33,28,30 26,18,24 19,17,18 12,10,11 20,17,23 24,22,32 26,24,32 23,21,31 20,18,28 18,17,22 28,25,31 19,18,23 17,14,18 13,10,14 13,10,14 11,11,11 13,11,12 15,10,12 15,8,6 45,31,17 113,90,77 89,67,59 79,58,47 76,56,47 73,57,53 75,59,55 73,57,53 75,59,57 67,54,47 67,51,38 80,59,44 93,66,50 111,82,62 114,83,64 115,86,66 110,81,61 109,80,60 118,84,66 118,82,62 107,81,60 58,43,32 26,21,20 27,21,26 36,29,32 39,29,30 60,49,46 78,62,56 185,152,115 197,161,114 203,165,117 159,125,82 249,164,40 53,38,18 131,86,24 140,83,0 106,67,8 60,52,41 85,81,71 84,60,34 146,85,0 96,73,15 122,82,16 82,56,15 32,30,42 26,22,31 21,19,20 21,19,20 20,17,21 21,19,20 23,21,22 23,21,22 38,38,38 85,85,85 140,140,140 140,140,140 87,87,87 34,34,34 24,22,23 23,21,22 20,18,19 23,21,22 30,30,30 39,37,49 62,46,31 75,52,12 109,73,26 71,47,14 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,92,13 222,160,81 173,140,92 184,153,102 198,167,116 193,161,106 195,163,108 195,163,108 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,28,32 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 28,23,25 29,24,26 21,15,20 20,14,19 13,8,7 22,17,19 23,22,27 23,22,27 31,28,34 26,21,23 18,18,18 15,15,15 11,13,13 13,12,15 12,11,14 12,11,14 14,11,15 18,12,17 36,17,19 51,28,17 103,75,62 127,96,86 98,75,64 79,58,45 72,51,40 68,49,37 70,52,47 78,60,55 78,62,56 74,56,51 70,53,43 75,56,44 95,67,56 103,75,62 107,78,56 106,73,62 99,72,54 102,73,53 105,76,54 101,76,59 65,54,49 58,48,47 67,58,54 80,68,58 77,65,53 77,65,53 83,69,55 79,63,46 196,157,114 191,153,105 195,157,111 184,144,108 228,133,0 60,41,27 93,64,15 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,170,37 120,73,21 135,88,25 34,31,46 25,25,33 25,22,28 24,22,23 23,21,22 21,18,22 21,18,22 21,18,22 20,18,19 21,19,20 21,19,20 21,19,20 20,20,20 18,16,17 18,16,17 20,18,19 21,19,20 21,19,20 21,19,20 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,11,13 23,13,12 28,11,14 48,33,24 196,122,18 143,105,55 183,145,97 194,164,108 194,164,108 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 188,157,104 178,147,98 125,94,75 74,58,43 140,115,71 188,159,106
41,37,46 41,37,46 45,41,50 52,48,57 27,23,32 21,15,20 34,26,32 35,27,33 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 28,23,25 34,29,31 26,20,27 23,17,22 11,9,10 19,17,18 25,24,27 25,24,29 53,51,61 53,49,58 34,31,37 24,21,27 18,17,22 17,16,19 16,15,18 13,12,15 21,16,18 41,20,9 58,22,4 88,63,44 105,70,57 125,92,81 93,70,59 81,58,47 62,41,30 69,48,33 68,49,33 67,48,36 65,46,34 75,54,41 75,55,46 74,55,43 77,54,41 78,52,38 76,51,34 83,49,27 90,50,27 106,62,36 87,41,23 74,38,20 82,63,47 83,69,53 78,64,48 79,65,49 79,64,53 78,63,52 83,67,52 88,72,57 196,154,114 190,152,106 194,153,108 190,153,111 207,115,0 78,47,26 83,73,51 69,57,47 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,140,48 128,93,39 147,105,40 50,38,26 29,29,37 26,24,32 24,23,26 23,23,23 22,21,24 22,21,24 22,21,24 23,21,22 23,21,22 23,21,22 23,21,22 23,21,22 24,22,23 21,19,20 21,19,20 21,19,20 23,21,22 26,23,27 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,4 34,25,0 32,21,14 75,37,2 224,137,25 138,106,64 174,151,93 195,165,109 195,165,109 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 206,170,119 205,170,116 160,133,88 113,87,62 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 35,28,40 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,14,17 16,9,12 22,15,18 24,14,18 22,15,18 34,29,31 44,37,40 43,30,40 64,56,62 19,13,18 23,17,24 25,22,28 30,26,35 55,51,62 55,51,62 44,42,50 45,43,51 38,36,46 37,36,39 34,23,6 48,31,5 66,44,6 77,35,11 76,51,32 76,53,38 80,55,38 94,66,53 83,60,45 77,57,39 67,47,29 62,43,29 69,48,33 69,48,35 64,45,31 65,44,29 68,45,30 72,46,32 86,56,39 118,82,60 154,107,73 173,120,79 192,127,86 208,140,95 215,147,107 154,96,63 88,34,27 99,70,39 75,64,49 77,60,50 74,58,43 76,65,48 83,69,55 82,68,52 185,146,105 191,150,105 182,141,94 189,150,107 155,85,9 169,116,50 120,96,72 48,43,40 75,44,5 50,42,31 60,50,40 71,67,59 90,62,22 187,129,26 169,120,53 88,66,19 124,72,10 30,34,38 28,28,36 26,25,30 25,24,27 24,23,26 24,23,26 24,23,26 24,21,25 24,21,25 23,22,25 23,22,25 24,21,25 25,22,26 26,23,27 27,24,28 28,25,29 31,28,32 41,34,44 73,53,33 88,54,22 66,38,0 92,54,6 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 239,179,95 166,128,93 168,141,96 187,156,105 200,169,118 194,161,109 202,169,117 199,166,114 194,161,109 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 41,34,44 40,36,45 40,36,47 23,17,22 24,17,17 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 25,20,22 24,17,20 23,18,20 22,17,19 25,20,22 40,32,38 38,30,36 22,16,21 20,15,14 15,8,6 30,18,18 33,21,23 28,22,27 45,41,52 51,47,58 43,41,51 40,37,41 50,29,25 56,25,6 66,39,3 65,42,2 68,41,5 70,36,6 76,51,34 72,50,32 72,50,32 76,56,38 78,56,38 77,55,35 67,47,27 66,46,26 62,44,25 67,48,32 66,45,30 70,48,28 88,57,38 110,74,54 136,94,70 159,114,81 179,123,85 192,132,91 201,134,91 220,149,107 223,155,110 213,142,98 74,36,19 230,154,75 211,148,56 100,70,26 77,61,48 78,63,52 82,68,54 87,71,58 181,142,103 183,144,103 191,150,105 200,159,112 175,120,64 255,180,48 86,69,41 40,27,20 143,100,24 45,38,22 58,52,47 53,52,45 70,63,47 118,87,36 222,137,11 195,121,0 178,122,48 51,37,50 36,34,46 33,32,37 26,25,28 25,24,27 25,24,27 26,25,28 26,23,27 26,23,27 25,24,27 26,25,28 27,24,28 28,25,29 28,25,29 28,25,29 31,28,32 35,32,36 37,30,40 85,53,11 84,49,0 160,119,51 110,79,42 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,46 166,131,95 160,125,87 184,153,102 198,167,116 191,158,106 186,153,101 196,163,111 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 24,16,22 15,7,13 17,10,13 27,20,23 16,9,12 19,12,12 28,21,24 21,16,18 20,15,17 19,12,15 32,20,22 49,36,29 86,63,50 74,52,34 111,20,19 144,17,12 177,27,25 193,32,25 178,26,21 86,35,38 46,51,61 46,41,40 66,23,17 69,21,15 64,29,4 67,40,6 65,41,4 67,43,8 70,44,5 74,44,27 70,50,32 71,49,31 74,52,34 76,54,36 75,52,37 71,49,31 65,45,25 69,47,27 67,45,25 69,47,29 96,65,44 121,80,53 140,94,66 163,113,80 175,119,83 181,124,82 181,121,80 205,138,95 225,155,108 225,153,107 215,147,102 137,80,61 140,60,28 216,156,65 229,167,70 174,71,17 93,69,47 80,73,55 92,76,59 189,149,115 208,145,112 215,147,111 205,156,118 183,147,100 255,137,0 64,40,16 59,35,9 97,66,45 34,17,18 48,43,29 54,50,40 47,40,22 131,98,46 185,124,38 139,88,19 110,72,26 137,83,4 44,37,40 36,34,46 32,31,36 29,28,31 28,25,29 26,23,27 27,24,28 26,23,27 28,25,29 28,25,29 30,27,31 28,25,29 31,28,32 33,30,34 37,34,40 43,34,45 66,50,46 91,61,17 90,60,14 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,57,0 255,177,60 123,94,63 156,129,86 163,133,89 186,153,101 186,153,101 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 187,154,102 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 26,23,27 27,19,25 17,10,13 17,7,11 23,16,19 16,9,12 27,20,23 19,14,16 31,24,24 82,62,53 163,138,119 193,166,130 140,72,52 152,32,23 164,26,18 167,25,14 179,27,22 188,26,24 194,28,25 197,24,12 91,14,8 71,16,12 67,15,10 68,16,11 66,29,5 67,40,4 67,43,8 70,48,14 67,48,11 78,23,8 65,50,30 72,51,28 77,51,28 76,56,36 89,58,35 108,71,45 138,94,64 153,98,69 111,74,50 79,55,33 98,67,44 117,76,47 139,93,63 169,118,83 180,123,83 188,128,87 184,119,80 209,141,98 229,159,112 223,151,105 218,150,105 162,103,75 135,41,23 210,146,59 222,163,63 193,121,14 230,43,27 195,44,34 119,28,11 104,38,24 152,31,19 181,36,22 202,43,26 209,42,26 202,82,52 195,160,122 91,67,34 42,27,18 36,21,10 48,34,18 68,57,54 36,30,21 91,71,39 123,98,50 236,157,40 207,131,22 176,128,56 80,65,27 32,33,38 36,35,40 34,31,37 33,30,34 31,28,32 32,29,33 32,29,33 33,30,34 33,30,34 34,31,35 34,31,35 36,30,35 35,29,34 41,35,42 47,44,48 107,77,19 76,50,11 227,157,56 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,125,10 183,142,74 91,71,51 148,122,81 178,148,104 178,145,93 185,152,100 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,22,27 30,22,28 30,23,23 28,20,26 22,14,20 16,8,14 15,8,11 22,15,18 14,7,10 19,14,13 29,24,23 121,108,103 176,154,134 143,114,92 104,45,26 137,28,20 151,23,21 156,24,19 168,23,13 181,23,22 186,24,22 190,27,23 203,25,22 149,20,14 102,22,22 86,16,8 76,14,12 69,22,0 79,49,7 85,55,11 87,59,19 74,48,9 115,40,24 106,60,46 93,69,43 105,69,47 108,78,61 124,84,59 154,106,77 168,116,84 191,128,95 152,106,78 97,68,46 108,74,54 134,90,64 145,99,71 167,113,79 177,120,80 178,118,79 187,122,83 222,151,107 227,155,109 219,148,106 211,143,103 151,93,71 141,39,21 209,137,55 223,164,66 199,125,21 210,48,21 228,28,21 217,33,29 105,18,6 142,21,17 170,24,17 190,23,25 200,27,24 215,37,18 195,76,50 230,165,128 162,140,122 96,72,37 56,37,10 55,45,35 25,26,14 65,38,33 149,112,59 178,105,28 125,77,19 113,78,13 171,118,21 54,47,47 39,37,45 39,36,42 35,32,36 36,30,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,35,36 38,30,36 46,40,47 62,51,44 84,48,1 130,97,45 120,77,32 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,155,38 82,46,24 70,54,37 139,113,74 157,125,79 175,142,90 185,152,100 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 180,147,95 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 29,24,26 43,37,44 31,22,33 29,22,22 23,13,17 24,17,20 21,14,17 12,10,8 17,15,16 25,23,24 34,31,35 99,90,82 108,93,73 104,57,34 118,38,24 140,24,18 150,23,18 149,25,19 156,23,23 163,23,16 171,24,19 182,24,21 191,30,25 202,32,28 163,16,11 161,23,17 157,25,20 149,24,21 142,33,17 160,99,20 155,103,12 162,115,26 112,76,16 91,52,24 198,29,20 157,96,64 149,99,68 144,101,68 152,102,69 166,111,80 177,119,82 201,136,97 194,136,99 143,99,69 138,93,70 144,98,68 161,111,78 186,125,89 186,123,88 174,116,79 198,133,96 221,151,104 225,154,110 213,148,109 192,129,96 100,48,27 161,39,21 221,142,67 222,162,69 217,157,48 207,49,14 212,26,21 212,28,22 214,33,31 121,21,16 156,24,19 177,25,24 202,27,27 217,24,26 217,35,19 230,40,25 226,114,84 246,220,168 115,75,11 39,28,23 53,44,40 28,27,16 115,73,31 156,110,40 255,158,38 157,96,0 137,83,22 171,127,47 44,48,50 41,41,36 40,34,41 40,34,41 34,31,35 36,30,37 36,31,33 37,32,34 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 228,139,19 87,53,12 32,19,14 26,12,14 32,21,18 130,82,10 66,42,5 245,155,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,159,107 196,163,111 199,166,114 200,167,115 192,159,107 198,165,113 195,162,110 181,148,96 176,145,96 169,139,93 133,103,77 79,62,34
30,25,27 23,18,20 29,22,25 27,22,24 27,22,21 27,20,20 72,65,65 70,59,66 68,61,64 56,49,52 44,37,40 45,38,41 127,117,121 150,124,110 94,81,60 108,31,23 133,26,19 136,20,18 141,23,22 147,19,21 150,23,18 156,27,23 162,24,18 169,22,19 182,24,21 190,27,23 198,29,27 147,13,8 159,23,19 154,25,19 151,27,19 158,24,19 138,52,2 176,116,23 170,117,35 143,94,27 70,48,10 131,22,14 191,31,17 170,84,54 164,113,76 158,107,70 172,116,80 183,125,88 202,137,96 208,143,104 183,125,88 161,109,79 161,109,77 175,119,83 187,125,87 186,121,82 179,122,82 202,134,96 217,149,106 213,144,104 190,129,97 122,74,47 134,30,20 183,37,23 231,152,77 233,173,80 219,158,42 200,48,9 212,30,24 212,30,24 214,30,26 128,17,11 142,21,17 173,23,21 200,26,28 208,28,23 217,33,29 226,30,30 236,38,23 225,86,56 255,231,177 73,56,48 57,49,38 35,26,18 38,29,21 132,90,38 125,82,35 235,162,50 241,155,18 110,60,0 196,144,71 50,43,43 41,38,42 43,36,46 40,36,45 42,36,43 43,37,42 45,38,41 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 68,43,0 85,67,46 24,14,15 28,18,17 79,55,22 143,90,8 144,101,66 255,183,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,160,108 189,156,104 196,163,111 200,167,115 181,148,96 185,152,100 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 23,15,21 42,33,44 74,62,74 58,50,56 54,43,50 52,42,46 123,112,121 100,85,74 89,75,59 120,26,24 129,22,17 134,21,18 140,24,22 142,30,29 117,36,25 113,40,33 125,40,32 152,28,22 174,24,20 182,24,21 189,26,22 197,27,23 120,7,4 150,22,20 151,21,20 151,22,18 155,21,16 147,31,16 156,68,14 165,109,15 154,103,27 87,55,13 78,46,12 164,24,17 179,25,16 188,46,31 193,89,63 191,122,89 193,127,93 203,134,94 214,147,104 206,141,100 186,125,89 175,117,80 181,124,84 190,128,90 176,115,79 172,116,80 192,130,90 204,136,100 180,114,80 121,56,33 136,37,27 177,25,24 193,40,24 231,159,77 233,170,76 199,128,13 201,47,17 213,31,25 215,31,25 219,33,30 186,23,19 145,24,24 172,25,20 197,28,24 205,36,34 188,46,35 192,54,44 215,46,35 242,37,20 243,76,39 255,243,203 49,49,35 78,71,55 38,19,23 45,32,27 202,142,54 174,112,31 165,111,36 238,157,36 112,63,0 255,179,40 77,59,70 58,46,51 51,38,46 46,41,40 45,37,43 48,40,46 51,39,44 66,49,55 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 190,159,108 183,152,99 184,151,99 180,147,95 179,148,95 185,154,101 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 74,62,74 55,47,53 56,48,56 58,52,59 94,90,73 88,64,56 118,32,27 130,20,19 133,19,19 127,30,29 113,40,35 132,103,81 152,128,102 223,186,146 255,190,169 165,24,22 170,23,20 180,21,20 190,26,25 197,28,26 110,8,4 131,22,18 147,22,19 149,24,21 155,25,24 152,29,16 153,33,26 181,119,40 165,111,25 109,72,19 73,49,14 100,42,16 172,29,25 183,29,22 190,36,25 202,49,35 215,112,81 198,127,85 209,141,98 205,140,99 199,137,97 184,127,85 183,126,84 179,118,84 166,108,75 174,120,86 178,117,83 166,110,74 154,52,32 184,25,24 185,26,25 184,27,21 188,53,13 241,181,90 252,185,88 213,125,16 217,46,29 216,30,25 219,30,28 222,31,25 221,28,23 139,23,21 169,23,16 198,29,25 205,30,26 134,66,48 180,143,117 255,213,173 171,73,45 240,54,35 242,95,59 255,250,223 57,49,25 34,22,12 30,24,17 84,73,54 174,118,0 197,136,50 255,199,88 184,132,43 139,77,1 255,176,29 255,158,0 117,61,0 84,51,14 78,48,22 84,47,0 142,82,0 160,109,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 182,146,97 177,141,92 180,149,98 176,145,96 175,142,94 185,152,104 194,158,107 191,155,104 188,155,103 176,145,94 187,156,103 164,134,88
14,7,10 22,15,18 27,20,23 21,14,17 15,8,11 16,11,10 47,40,52 69,65,76 54,47,59 57,48,59 72,61,70 69,65,55 97,29,25 117,20,21 129,20,23 105,40,32 112,97,88 127,101,80 116,97,74 181,148,121 223,173,142 166,56,45 165,25,20 169,23,20 180,25,23 190,26,25 197,28,26 96,8,1 111,20,17 133,20,13 141,20,18 150,22,22 154,21,21 159,26,18 158,40,21 173,114,19 137,94,36 81,58,18 72,49,18 107,32,12 168,25,21 177,25,24 180,26,19 194,31,25 197,44,30 198,67,43 215,132,94 191,131,92 185,124,88 175,117,80 159,110,74 149,97,67 147,89,56 143,49,33 145,34,26 158,30,32 171,33,25 180,29,21 195,32,24 235,128,58 247,184,92 255,193,94 255,161,84 211,32,22 218,29,27 221,29,26 222,29,24 235,29,21 143,22,20 168,22,17 198,28,24 201,31,27 197,43,36 170,102,80 224,190,149 249,208,159 167,92,63 255,55,38 255,234,183 87,73,57 86,71,51 30,19,16 40,16,20 118,88,60 176,99,0 181,128,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 120,80,14 50,18,4 20,13,13 23,17,12 83,44,0 151,93,29 81,43,0 255,178,23 79,56,27 57,49,38 55,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 211,171,117 212,172,118 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 14,9,11 61,52,63 68,61,71 59,50,61 79,67,79 108,97,106 73,45,36 106,20,15 121,20,20 92,36,39 102,89,82 140,119,96 87,77,65 178,152,127 185,149,118 145,50,37 152,23,19 160,24,20 164,23,21 180,25,23 190,26,25 199,29,25 85,8,4 104,22,20 132,21,15 136,18,15 148,23,22 152,23,19 156,22,17 159,25,20 157,59,29 161,101,6 113,80,32 74,50,15 82,49,12 125,38,13 159,41,22 162,35,15 151,22,18 149,20,16 150,23,16 134,26,13 120,35,11 178,117,83 163,102,70 136,78,52 153,35,16 175,28,23 155,26,20 110,22,15 73,14,9 98,41,0 183,130,66 173,69,30 248,185,95 226,156,62 200,123,18 202,51,23 212,31,22 216,30,27 221,29,28 227,32,25 246,31,22 148,23,20 162,21,19 196,27,25 212,27,28 209,34,30 220,39,39 229,183,155 251,224,190 229,206,148 250,159,124 253,72,51 255,255,225 46,28,23 100,84,67 33,23,11 41,24,25 117,93,58 255,173,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 58,40,10 24,11,6 18,16,12 61,25,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 203,165,115 205,169,118 216,180,129 203,166,113 219,182,129 213,176,123 210,173,120 205,167,117 209,172,119 205,167,117 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 45,37,43 44,33,40 42,34,40 38,30,38 111,103,111 95,94,99 98,24,22 113,24,20 87,35,34 107,90,91 122,108,90 79,60,46 162,138,114 169,137,107 120,48,34 141,23,18 155,20,20 156,24,21 164,23,21 180,25,23 194,31,27 202,29,24 64,8,2 96,23,16 125,21,15 133,20,15 148,20,20 151,22,18 156,24,21 160,24,20 160,27,19 148,61,20 150,101,22 115,79,28 141,103,37 169,123,55 177,121,54 187,122,42 180,43,19 184,25,22 185,26,25 187,25,23 187,25,25 168,32,28 147,37,24 197,30,30 190,27,21 186,24,22 185,26,25 176,26,20 127,38,9 184,124,38 242,185,96 243,183,97 251,191,100 220,150,54 255,153,79 211,34,26 214,30,26 217,28,26 221,29,28 228,28,23 249,34,25 158,18,11 156,22,17 199,29,23 212,29,28 213,30,29 215,28,28 182,35,28 242,209,172 255,253,202 255,228,175 226,63,41 255,243,206 52,34,29 39,20,8 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,102,52 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 20,15,3 24,17,15 19,11,19 38,23,3 77,33,3 255,155,6 182,124,44 61,44,45 60,47,44 65,54,51 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 203,166,113 210,173,120 202,165,112 205,168,115 207,170,117 206,169,116 214,174,122 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 72,65,68 71,64,67 61,53,59 52,44,50 48,42,47 51,43,49 105,97,103 56,51,50 109,16,11 91,31,31 111,97,110 105,91,75 83,66,56 143,120,91 141,115,90 103,46,29 133,26,19 146,23,19 149,22,17 156,22,19 166,23,19 189,31,28 204,38,33 208,34,25 55,7,1 86,19,19 121,20,20 131,20,12 146,21,18 151,23,21 152,22,21 158,24,21 152,23,19 160,26,21 129,47,2 157,110,17 171,122,53 176,126,54 167,120,43 176,128,70 187,124,55 176,46,19 184,30,21 185,26,27 194,23,24 190,24,21 188,27,22 185,27,26 187,25,23 188,24,25 184,26,25 179,39,16 197,125,43 227,175,104 218,166,95 237,181,89 255,193,96 255,192,82 215,43,33 216,31,30 214,29,28 216,29,31 219,29,32 231,28,24 250,32,24 177,20,14 156,23,15 211,33,30 218,34,28 216,29,29 209,36,24 215,29,26 164,70,49 206,175,136 255,249,198 255,237,211 255,204,170 65,45,25 159,127,70 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,168,32 255,191,43 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 23,14,10 37,27,15 59,35,0 35,27,14 58,36,16 255,151,0 139,111,73 59,42,32 55,44,41 57,44,41 62,49,46 64,51,46 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 204,167,114 201,164,111 206,169,116 203,166,113 203,166,113 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
