60,59,64 60,59,64 58,57,62 31,30,33 39,33,38 30,22,28 29,21,27 31,24,27 26,19,22 28,21,24 21,14,17 21,14,17 21,14,17 22,15,18 22,15,18 21,14,17 22,15,18 22,15,18 19,12,15 21,14,17 19,11,17 16,8,14 16,9,12 17,10,13 27,20,23 33,26,29 34,26,32 33,25,31 28,20,26 37,29,35 19,17,18 12,10,11 12,11,14 22,21,24 24,23,26 24,23,26 23,22,25 24,21,27 23,20,24 15,9,14 90,64,54 132,97,84 149,102,79 154,102,70 132,86,56 89,59,42 68,45,32 85,59,47 63,35,26 68,40,29 135,99,81 175,122,95 204,136,100 206,130,90 198,126,89 193,124,91 197,129,93 212,143,105 213,144,104 217,153,109 219,154,113 219,154,115 197,137,96 175,115,74 186,124,82 192,128,84 197,130,87 206,137,97 216,144,96 206,142,98 186,130,92 153,112,81 26,19,22 24,21,25 30,25,27 38,38,38 19,17,18 20,15,17 34,29,31 38,31,31 34,29,26 39,34,33 55,49,44 46,37,31 91,77,52 115,90,62 98,74,48 94,75,50 79,66,45 80,67,46 80,66,48 82,68,50 85,71,53 95,74,49 95,74,49 91,72,47 84,72,44 83,68,46 88,73,53 88,71,47 93,74,47 153,119,78 190,155,99 202,160,106 196,154,100 196,154,102 156,119,79 147,89,27 232,152,48 91,64,30 64,40,14 152,120,65 144,96,38 128,87,28 124,82,30 92,59,34 73,59,34 86,64,28 87,63,30 80,48,14 158,106,33 202,136,36 156,97,20 106,69,25 100,62,14 45,31,17 12,10,11 12,10,11
60,59,62 60,59,62 58,57,60 45,42,46 61,53,59 31,24,27 28,21,24 28,21,24 21,16,18 25,20,22 20,13,16 20,13,16 20,13,16 15,8,11 16,9,12 20,13,16 21,14,17 21,14,17 16,9,12 15,8,11 20,12,18 21,13,19 21,13,19 17,10,13 26,19,22 31,24,27 34,26,32 33,25,31 24,17,17 23,16,16 14,12,13 12,10,11 13,10,14 23,20,24 22,23,26 24,23,26 21,18,22 22,21,24 20,17,21 12,9,13 40,18,12 128,95,84 145,99,81 138,94,68 92,61,38 67,49,30 65,44,29 88,62,48 87,59,48 85,57,46 98,66,52 88,46,24 114,62,32 159,93,59 186,121,84 181,125,89 185,131,93 186,132,94 194,141,98 184,134,90 191,140,101 190,139,104 182,131,94 192,141,104 136,89,55 131,84,52 174,118,82 200,132,92 207,140,97 195,135,92 186,131,90 157,112,77 38,27,20 27,24,30 26,21,20 31,29,30 27,22,24 19,14,16 23,18,20 29,24,26 35,30,32 37,32,34 40,37,41 46,44,45 30,24,19 78,64,50 91,70,45 94,75,52 83,68,48 79,63,46 78,64,46 77,63,45 80,67,46 85,70,48 88,71,47 88,70,51 85,70,48 89,72,46 93,74,47 86,71,49 92,75,49 160,126,83 202,160,106 206,164,110 200,157,108 200,156,105 166,128,82 140,82,31 235,152,45 111,81,35 53,36,12 148,107,35 247,163,30 255,168,27 212,137,19 86,55,18 66,51,40 82,57,27 79,56,25 79,52,18 160,98,19 239,149,27 178,110,18 101,66,10 106,71,15 58,40,21 12,10,11 12,10,11
60,59,62 60,59,62 57,56,59 32,29,33 30,22,28 26,19,22 28,21,24 28,21,24 19,14,16 20,15,17 17,10,13 22,15,18 22,15,18 22,15,18 21,14,17 24,17,20 24,17,20 24,17,20 23,16,19 21,14,17 23,15,21 23,15,21 23,15,21 22,15,18 26,19,22 31,24,27 33,25,31 34,26,32 24,17,17 23,16,16 16,14,15 12,10,11 14,11,15 23,20,24 22,23,26 24,21,27 21,18,24 20,19,22 18,15,19 14,11,15 34,21,18 129,102,95 128,90,73 113,75,56 79,52,36 77,55,35 82,59,44 105,78,62 107,77,60 112,82,65 117,81,63 134,89,68 138,92,64 147,97,66 175,126,90 173,126,92 165,118,84 186,139,105 187,142,107 178,135,102 171,125,95 179,132,100 174,129,96 159,109,76 156,110,80 120,81,53 147,103,73 190,130,89 202,142,99 184,131,88 175,124,85 155,108,74 94,75,63 35,30,29 23,18,17 27,22,24 29,24,26 25,20,22 22,17,19 28,23,25 32,27,29 40,35,37 24,22,23 40,38,39 25,22,26 33,24,18 71,55,38 94,75,50 84,69,47 79,64,44 81,66,46 73,59,41 79,65,47 84,71,50 82,69,48 84,70,54 84,69,49 90,73,49 90,71,46 87,72,50 90,73,47 159,125,82 210,168,114 207,165,111 202,159,110 204,160,109 185,147,101 130,77,34 237,152,44 136,99,44 44,30,12 142,102,50 197,123,28 188,113,16 154,94,8 56,32,6 58,48,36 66,52,27 69,50,25 80,53,19 127,78,11 194,132,33 145,95,23 83,56,11 118,77,16 69,49,19 12,10,11 12,10,11
60,59,62 60,59,62 53,52,55 24,21,25 24,16,22 28,21,24 29,22,25 32,22,26 23,21,22 27,22,24 20,13,16 21,14,17 23,16,19 23,16,19 23,16,19 23,16,19 24,17,20 24,17,20 22,15,18 22,15,18 22,15,18 21,14,17 20,12,18 20,12,18 27,20,23 31,24,27 31,24,27 33,26,29 26,19,22 23,16,19 16,14,15 12,10,11 12,11,14 23,22,25 23,22,25 20,19,22 20,19,22 19,16,20 18,15,19 16,13,17 23,13,12 76,58,53 125,90,77 123,87,67 127,87,62 132,93,65 120,88,72 118,88,71 125,96,74 123,94,72 120,88,72 143,106,82 137,97,74 130,93,69 159,116,83 177,131,101 162,118,92 169,125,95 187,142,107 198,149,113 205,151,115 164,108,72 172,114,77 196,139,97 165,118,86 138,96,72 140,96,70 186,125,89 192,132,93 179,129,87 172,121,84 162,112,79 129,99,82 31,19,19 18,15,19 25,22,26 29,24,26 27,25,26 19,17,18 14,12,13 26,24,25 28,26,27 37,35,36 28,26,27 24,21,25 26,20,25 44,36,25 91,77,52 87,73,48 81,66,44 77,64,43 75,61,45 82,71,54 86,70,53 84,71,50 83,69,51 82,71,52 89,72,46 96,75,48 89,72,46 93,74,51 154,120,77 208,166,114 205,162,113 202,159,110 201,162,105 199,159,107 118,73,29 239,154,44 167,117,55 38,29,14 133,97,48 185,109,17 170,98,7 146,86,2 69,40,7 60,50,40 59,48,29 57,47,25 75,51,16 109,71,21 185,123,42 196,127,21 130,89,19 121,74,24 85,54,17 24,13,8 10,10,10
60,59,62 60,59,62 52,51,54 24,21,25 20,12,18 28,21,24 28,21,24 31,21,25 24,22,23 27,22,24 20,13,16 20,13,16 20,13,16 21,14,17 20,13,16 21,14,17 21,14,17 19,12,15 16,9,12 16,9,12 20,13,16 17,10,13 15,7,13 15,7,13 26,19,22 30,23,26 30,23,26 31,24,27 21,14,17 22,15,18 14,12,13 12,10,11 12,11,14 23,22,25 23,22,25 20,19,22 22,21,24 18,16,17 17,14,18 15,14,17 15,8,8 52,36,32 117,89,78 136,100,80 152,105,71 145,101,73 124,94,77 118,91,75 118,91,75 114,87,71 110,83,65 136,102,82 139,99,76 132,97,70 159,114,79 190,139,102 202,147,106 216,159,119 214,149,108 186,114,75 184,111,68 225,150,103 235,165,114 217,156,109 176,126,93 142,98,70 145,101,75 178,124,88 188,132,94 181,130,93 169,119,86 159,111,82 125,94,75 40,27,22 24,21,25 20,17,21 27,22,24 28,26,27 28,26,27 23,21,22 23,20,24 26,23,27 33,30,34 20,17,21 21,18,24 29,23,30 36,30,25 101,82,59 87,69,48 86,67,51 77,66,49 76,62,46 75,64,45 85,70,48 85,72,49 83,70,49 87,68,52 89,72,46 100,74,51 89,72,46 93,74,51 152,118,75 206,164,112 202,159,110 202,159,110 203,164,107 201,161,109 112,76,29 240,149,43 199,135,52 43,31,19 120,88,42 171,100,13 165,97,9 146,85,4 75,47,7 67,57,45 59,48,33 54,45,28 77,57,25 102,66,17 195,129,45 221,136,26 128,84,17 118,70,23 96,66,24 33,21,11 11,11,11
60,60,60 60,60,60 48,48,48 21,19,20 22,15,18 27,20,23 27,20,23 25,20,22 14,12,13 17,15,16 19,9,13 20,13,16 17,10,13 15,8,11 14,7,10 23,16,19 23,16,19 21,14,17 19,12,15 19,12,15 21,14,17 20,13,16 17,10,13 19,12,15 29,19,23 32,22,26 33,25,31 31,23,29 22,14,20 27,19,25 16,14,15 12,10,11 13,12,15 22,21,26 23,22,25 19,18,21 21,18,22 18,15,19 17,14,18 18,16,17 18,13,12 47,36,33 120,92,81 139,98,78 150,106,68 127,91,71 117,94,79 108,87,74 108,87,72 104,83,68 103,83,65 121,90,69 152,111,84 160,114,84 186,129,89 177,109,73 160,95,58 156,87,51 215,137,91 240,159,107 249,172,119 237,168,112 233,167,115 212,151,106 175,126,90 140,94,64 154,108,80 164,114,81 167,118,82 164,115,79 154,108,78 147,105,81 127,91,71 35,19,6 30,24,29 23,22,25 26,23,27 22,22,22 19,19,19 16,14,15 18,17,20 20,17,21 22,21,24 25,24,27 24,24,24 26,25,30 34,29,31 90,76,58 85,72,51 82,68,52 80,67,46 78,64,48 87,69,48 93,76,50 84,69,47 81,66,44 82,68,50 87,72,52 96,75,48 87,72,52 86,71,51 151,119,77 206,163,114 203,160,111 202,160,108 205,163,109 206,166,112 116,80,33 227,143,40 228,150,50 46,35,20 111,85,44 160,98,19 163,97,11 149,84,4 90,54,7 76,67,48 61,54,36 57,46,29 73,56,30 94,60,17 138,97,40 186,135,41 111,65,6 106,70,23 113,72,23 52,34,13 11,10,13
58,58,58 58,58,58 48,48,48 23,21,22 23,16,19 23,16,19 26,19,22 25,23,24 23,23,23 28,21,24 23,13,17 23,16,19 23,16,19 23,16,19 24,17,20 24,17,20 22,15,18 22,15,18 24,17,20 24,17,20 23,15,21 23,15,21 21,14,17 24,17,20 28,21,24 31,24,27 36,28,34 35,27,33 61,53,59 59,51,57 14,12,13 12,10,11 13,10,16 24,21,27 21,18,24 18,15,19 18,15,19 21,16,18 14,12,13 16,11,13 18,13,12 51,39,39 122,94,85 128,97,78 143,98,65 118,90,77 97,78,64 98,82,69 103,82,67 110,88,70 116,87,65 96,60,40 93,51,29 110,57,30 125,68,37 168,99,68 200,127,86 214,142,94 245,174,121 244,178,123 231,165,108 229,164,109 221,158,107 206,147,101 173,127,90 140,96,66 159,111,84 157,107,74 154,106,77 160,112,83 147,103,77 137,97,72 131,90,70 37,23,9 19,17,18 18,17,20 19,16,20 16,15,18 16,17,20 16,14,15 22,21,24 23,20,24 26,23,27 20,17,21 26,25,28 25,24,29 40,33,31 89,76,53 85,72,49 84,70,54 79,66,45 78,65,44 87,72,52 86,71,49 82,69,48 80,66,50 85,69,54 93,74,51 90,71,48 85,72,51 86,71,51 146,114,72 203,160,111 200,157,108 201,159,107 208,166,112 211,171,117 131,97,56 220,138,39 255,165,55 43,29,13 113,88,42 156,103,35 167,102,11 149,88,4 104,62,8 82,73,58 68,64,47 60,53,37 64,50,32 89,61,21 121,83,33 211,131,23 186,115,4 115,75,23 120,74,17 65,43,7 15,8,8
59,59,59 59,59,59 47,47,47 40,38,39 45,38,41 27,20,23 26,19,22 26,19,22 29,19,23 30,23,26 23,16,19 23,16,19 23,16,19 24,17,20 26,19,22 27,20,23 24,17,20 21,14,17 22,15,18 23,16,19 23,16,19 22,15,18 20,13,16 22,15,18 28,21,24 33,26,29 36,29,32 34,27,30 36,31,33 33,31,32 18,13,15 12,10,11 14,11,17 23,20,26 19,16,20 18,15,19 16,13,17 19,13,18 16,13,17 18,13,15 20,15,17 51,41,40 115,92,81 121,89,75 139,93,67 110,85,68 97,72,53 79,49,34 112,71,53 131,82,60 151,87,61 147,81,51 151,82,49 158,90,52 165,103,63 197,137,96 219,158,111 227,167,117 231,165,117 230,164,112 233,166,116 223,160,109 208,147,100 203,148,103 159,114,81 140,96,70 151,107,79 160,113,81 146,100,72 149,103,75 142,101,74 138,97,77 123,90,63 33,21,11 13,13,13 15,14,17 17,14,18 15,14,17 15,14,17 17,14,18 16,13,17 17,16,19 18,17,20 22,21,24 20,19,24 26,22,31 60,48,38 81,70,51 84,71,48 85,72,51 83,68,46 81,66,44 82,69,46 82,69,48 82,69,46 80,66,48 82,68,50 88,74,49 86,68,47 86,71,49 88,71,47 142,109,70 200,157,110 199,157,105 205,163,109 210,169,110 209,167,113 150,108,70 189,117,28 255,170,43 54,34,16 114,83,46 157,100,40 167,106,22 154,90,5 119,70,5 76,62,48 71,66,54 70,63,47 60,51,34 82,58,23 106,74,19 239,155,40 172,111,32 97,63,18 124,78,23 84,53,14 21,11,10
54,54,54 59,59,59 45,45,45 45,43,44 48,41,44 28,21,24 27,20,23 23,16,19 21,11,15 22,15,18 16,9,12 19,12,15 17,10,13 15,8,11 15,8,11 20,13,16 21,14,17 16,9,12 16,9,12 15,8,11 20,13,16 20,13,16 16,9,12 16,9,12 27,20,23 30,23,26 33,26,29 33,26,29 22,17,19 20,18,19 17,15,13 14,12,13 17,14,20 20,17,23 19,17,18 18,15,19 17,15,16 19,13,18 17,14,18 16,14,15 20,15,17 51,42,38 108,91,81 110,87,74 124,88,66 104,78,64 103,77,56 130,104,92 143,105,86 147,98,76 147,96,68 155,105,72 152,101,73 153,105,76 154,109,76 173,123,90 179,122,78 198,139,93 213,149,103 216,153,104 216,153,104 212,151,104 202,145,103 185,134,95 153,107,81 142,98,72 150,106,80 161,115,85 149,105,77 141,97,71 136,94,70 133,93,68 119,90,70 30,19,14 12,12,12 13,12,15 14,11,15 15,14,17 13,14,17 14,11,15 16,15,18 15,14,17 19,18,21 23,22,27 24,22,30 34,27,25 83,69,51 84,70,54 84,69,49 86,71,51 78,68,46 93,72,45 90,71,46 86,73,52 83,70,49 78,64,46 84,70,52 86,72,47 87,72,52 85,70,48 87,70,46 138,110,70 194,153,104 200,158,106 208,166,112 216,175,116 214,172,118 163,129,86 175,109,34 255,171,47 94,59,23 92,63,32 146,102,49 170,103,24 152,88,3 124,75,8 67,46,23 66,58,45 77,70,54 67,60,42 82,57,29 97,62,24 179,120,43 182,123,32 124,82,19 117,70,18 110,74,25 34,20,2
52,52,52 54,54,54 44,44,44 26,24,25 25,20,22 27,20,23 28,21,24 26,19,22 22,12,16 19,12,15 16,9,12 21,14,17 20,13,16 16,9,12 16,9,12 21,14,17 20,13,16 19,12,15 16,9,12 15,8,11 21,14,17 23,16,19 22,15,18 21,14,17 29,22,25 30,23,26 31,24,27 33,26,29 22,17,19 20,18,19 17,15,13 14,11,15 19,16,22 20,17,23 19,16,20 18,15,19 17,15,16 16,13,17 17,14,18 17,15,16 19,14,16 49,40,36 104,89,78 101,82,68 101,70,51 90,69,56 112,90,72 133,112,101 126,92,74 124,84,61 132,91,64 134,90,62 133,86,63 135,90,67 142,98,72 158,111,79 186,131,86 177,121,74 201,140,95 212,152,102 212,152,100 203,144,98 195,140,99 183,132,95 148,104,78 138,97,70 155,111,83 151,107,77 149,105,79 150,105,82 135,95,70 128,88,63 115,88,72 29,20,16 12,12,12 12,11,14 14,11,15 13,12,15 13,12,15 14,11,15 17,16,21 19,18,23 19,18,21 22,21,24 30,29,32 80,68,58 84,71,48 83,69,51 87,72,52 86,70,53 81,70,51 96,75,50 96,75,50 88,74,47 84,71,50 80,67,46 84,71,48 86,74,48 86,70,53 85,70,50 84,69,47 138,110,70 193,152,103 196,154,102 208,166,112 213,172,113 211,169,115 170,133,91 166,103,31 255,171,41 137,92,44 71,48,17 146,101,53 167,105,26 155,91,6 128,79,12 69,46,15 67,59,48 77,70,54 79,72,54 86,63,32 101,67,26 154,104,30 211,143,29 166,110,32 114,72,20 124,85,28 51,34,8
53,53,53 53,53,53 43,43,43 20,18,19 20,18,19 28,21,24 31,24,27 29,24,26 28,23,25 27,22,24 20,13,16 24,17,20 23,16,19 21,14,17 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 20,13,16 23,16,19 23,16,19 23,16,19 22,15,18 29,22,25 31,24,27 31,24,27 31,24,27 23,17,22 21,18,22 19,17,18 20,17,21 19,19,19 22,21,24 17,17,17 19,16,20 21,18,22 20,15,17 18,16,17 19,16,20 20,15,17 41,34,32 91,76,67 95,74,63 79,58,45 83,61,53 115,93,85 125,104,91 117,87,70 116,82,62 128,91,65 125,85,62 121,83,62 128,88,65 137,91,65 160,110,77 181,128,85 183,128,83 195,139,92 197,141,92 191,131,88 196,141,100 185,131,93 165,120,87 153,112,85 160,119,92 161,115,89 152,111,84 142,100,76 133,94,66 129,92,66 116,82,60 59,44,33 17,10,8 12,11,14 13,10,16 13,10,14 14,11,15 15,14,17 16,15,18 18,17,22 18,17,20 23,21,22 44,34,33 141,119,99 127,103,70 87,71,54 90,73,45 87,72,50 85,72,51 86,71,49 89,72,48 85,70,48 88,74,49 85,71,53 82,69,48 82,70,44 82,69,46 82,68,52 83,69,51 88,70,51 139,108,71 192,154,104 197,156,107 201,161,109 208,166,112 201,161,109 182,144,94 137,89,31 255,153,27 185,129,55 54,33,6 137,103,58 155,102,34 152,91,7 129,78,9 89,58,19 68,63,49 70,63,47 88,81,63 83,65,46 95,68,32 148,103,28 255,165,37 164,97,18 106,73,25 134,88,29 79,55,18
53,53,53 53,53,53 41,41,41 20,18,19 18,16,17 28,21,24 30,23,26 29,24,26 27,22,24 28,23,25 23,16,19 24,17,20 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 21,14,17 16,9,12 16,9,12 22,15,18 23,16,19 23,16,19 23,16,19 29,22,25 31,24,27 35,28,31 33,26,29 23,17,22 23,20,24 19,18,21 23,22,27 21,18,24 20,19,22 21,18,22 21,18,24 21,18,22 20,18,19 20,18,19 19,16,20 20,18,19 35,28,31 84,69,60 84,67,59 72,55,45 82,62,53 111,89,81 115,95,77 115,88,70 113,82,59 125,88,64 125,88,64 121,83,62 123,83,60 136,92,64 148,101,67 175,126,86 171,121,79 197,144,99 187,134,91 186,130,94 178,127,90 175,125,92 161,117,87 159,118,87 159,118,87 155,111,85 144,104,79 129,94,67 127,94,67 118,85,60 105,81,59 26,15,10 16,11,13 13,10,14 13,10,16 12,11,14 13,12,15 18,17,20 20,17,21 26,21,20 41,35,30 101,82,70 171,141,99 175,138,94 130,102,73 89,71,50 96,76,46 91,77,52 85,75,53 87,71,54 84,70,54 83,69,51 83,70,49 83,69,51 83,70,49 79,65,47 79,65,47 83,69,51 84,70,52 87,69,50 139,108,69 194,156,106 197,156,107 194,154,102 203,161,107 196,156,104 192,152,100 135,93,51 221,118,5 222,147,50 55,36,13 125,93,51 129,88,31 143,85,5 125,79,13 100,59,10 64,57,39 64,57,41 88,81,63 85,72,51 86,64,28 117,79,31 195,135,49 166,106,22 127,86,37 131,86,22 107,76,23
53,53,53 54,54,54 41,41,41 19,17,18 18,16,17 26,21,23 28,23,25 25,23,24 18,18,18 22,17,19 17,10,13 20,13,16 19,12,15 15,8,11 16,9,12 24,17,20 21,14,17 16,9,12 14,9,11 14,9,11 20,13,16 20,13,16 16,9,12 17,10,13 28,21,24 31,24,27 39,28,35 34,28,33 19,16,20 22,16,21 17,17,17 22,21,26 25,22,28 24,23,26 23,22,27 20,20,20 22,22,22 23,22,25 18,19,22 23,22,27 24,21,27 28,20,28 82,67,56 85,68,58 83,66,58 85,65,56 104,84,75 108,85,72 111,85,64 114,83,64 126,89,63 130,90,65 130,93,69 128,91,65 138,94,68 158,111,77 169,120,82 176,127,89 181,132,94 180,131,95 174,124,91 169,119,86 164,117,85 162,119,86 164,120,90 154,110,80 145,105,80 136,101,76 125,94,71 120,87,62 109,78,55 37,21,15 30,25,24 42,33,27 54,42,30 81,66,46 84,71,50 96,79,53 116,97,70 147,125,91 177,147,103 193,157,110 208,167,118 203,161,107 175,139,92 126,98,69 95,74,49 100,81,54 88,74,47 84,72,46 82,71,52 85,71,53 79,63,46 84,70,52 86,72,54 83,69,51 79,65,47 78,64,46 84,70,52 84,70,52 84,69,49 136,105,66 194,156,106 190,149,100 192,151,102 199,158,109 194,153,104 190,152,102 147,108,67 199,112,0 255,172,49 63,40,25 102,73,40 115,79,32 127,83,14 99,65,20 96,64,22 74,59,39 60,52,41 91,84,66 96,83,62 87,70,46 106,69,27 172,117,36 253,156,25 185,120,29 113,76,21 139,89,27
52,52,52 57,57,57 40,40,40 19,17,18 18,16,17 28,21,24 29,22,25 30,23,26 22,17,19 20,15,17 17,10,13 23,16,19 22,15,18 19,12,15 20,13,16 26,19,22 22,15,18 20,13,16 22,12,16 22,12,16 23,16,19 22,15,18 20,13,16 20,13,16 27,20,23 31,24,27 35,24,31 30,24,29 21,18,22 22,16,21 28,25,29 20,19,24 23,22,27 33,32,37 22,21,24 24,23,26 23,23,23 25,24,29 27,26,31 26,23,29 26,23,29 30,24,31 77,64,57 89,75,61 91,70,59 92,72,63 100,80,71 106,83,70 110,84,63 116,87,65 125,89,67 128,88,63 127,85,61 135,90,67 140,96,68 149,103,75 157,112,79 161,116,83 171,128,95 161,116,83 164,119,86 162,119,86 165,120,85 160,114,84 154,108,82 149,105,79 133,93,68 133,96,72 116,82,60 110,79,56 89,68,55 38,26,14 154,122,88 167,135,93 200,160,106 200,158,104 193,153,101 199,156,107 199,156,107 191,150,103 195,157,107 205,163,111 218,174,121 205,163,111 172,138,93 122,97,67 92,75,49 94,75,50 88,74,49 86,71,51 84,70,52 84,70,52 84,70,52 82,71,52 83,69,51 83,69,51 79,66,45 76,66,44 84,70,52 84,70,52 84,69,49 134,103,66 197,156,109 190,149,100 192,151,102 199,158,109 194,153,104 186,150,99 160,126,81 171,88,3 255,177,40 73,47,22 102,77,31 100,75,45 78,60,41 59,55,38 63,55,42 62,57,45 59,51,40 86,79,61 95,81,56 93,77,60 103,65,28 151,105,37 231,151,41 152,106,47 106,74,30 145,95,21
49,46,50 53,50,54 40,37,41 21,16,18 23,18,20 30,23,26 31,24,27 29,24,26 29,22,25 29,22,25 24,17,20 24,17,20 24,17,20 23,15,21 26,18,24 23,15,21 23,15,21 21,13,19 21,14,17 23,16,19 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 38,27,34 34,26,32 23,17,22 23,17,24 25,22,28 23,23,31 32,30,38 34,32,42 29,28,33 30,27,33 24,21,27 26,23,29 24,21,25 21,18,22 24,21,25 21,18,22 63,54,50 81,68,61 90,70,61 95,74,59 102,80,62 103,80,65 105,78,60 111,82,60 125,87,66 128,91,65 127,92,67 126,90,61 143,102,75 145,101,75 151,107,79 154,110,82 145,101,71 157,111,81 155,111,81 153,108,75 153,107,77 154,106,81 143,101,77 131,94,68 129,95,75 116,87,65 111,78,51 152,96,58 206,135,91 189,144,100 203,163,111 199,159,107 199,158,109 199,156,107 199,154,106 199,156,107 202,159,110 201,158,109 200,157,108 202,159,110 208,168,114 207,165,113 174,140,95 121,96,68 85,70,48 93,74,51 92,75,51 84,71,50 84,70,54 85,72,51 83,69,51 82,68,50 84,70,52 82,68,50 77,63,45 76,62,44 79,65,47 80,66,48 79,66,45 135,104,67 197,156,109 194,153,104 194,153,104 198,157,108 192,151,102 192,151,102 185,144,95 148,93,21 255,162,20 135,93,39 90,58,24 102,74,47 58,48,38 55,50,38 48,44,34 47,43,33 57,49,36 73,64,49 94,83,64 88,77,58 98,68,40 117,79,29 205,142,52 192,122,26 158,102,24 139,94,32
49,46,50 53,50,54 39,36,40 21,16,18 25,20,22 33,26,29 36,29,32 29,24,26 30,23,26 30,23,26 24,17,20 24,17,20 22,15,18 22,14,20 27,19,25 27,19,25 27,19,25 23,15,21 19,12,15 21,14,17 23,16,19 20,13,16 19,12,15 19,12,15 28,21,24 33,26,29 42,31,38 36,28,34 38,34,43 64,57,67 54,51,55 39,37,45 27,25,33 29,27,35 27,26,31 21,18,24 21,18,24 21,19,20 18,16,17 19,18,21 18,15,19 16,16,16 26,19,17 68,57,52 82,67,58 92,73,61 97,76,61 103,80,67 104,82,64 105,81,59 118,89,67 127,94,69 139,97,75 141,100,71 142,101,72 140,101,73 147,103,75 149,105,77 156,113,80 163,118,85 158,112,82 148,104,76 145,104,75 130,90,65 124,89,64 116,82,60 114,80,58 108,71,45 204,144,103 220,149,94 222,147,98 204,143,96 200,158,118 196,153,108 198,157,108 200,157,108 200,158,106 203,159,108 204,160,109 203,163,111 199,159,107 199,159,107 205,164,115 207,167,115 173,136,94 121,96,66 90,73,49 91,76,54 86,74,48 83,70,49 86,70,55 85,72,51 83,69,51 83,69,51 83,67,50 82,68,50 74,64,42 77,63,45 83,69,51 83,69,51 78,65,44 133,102,65 186,145,98 190,149,100 189,148,99 192,151,102 186,145,96 193,152,103 192,151,102 154,113,64 243,134,3 189,135,47 77,50,16 110,79,42 54,44,32 46,33,26 62,47,27 48,34,16 54,46,33 60,52,39 79,72,56 74,67,51 88,66,48 114,76,30 176,122,34 255,176,32 202,129,31 111,77,16
48,45,49 52,49,53 38,35,39 62,56,63 49,42,54 33,26,29 34,27,30 30,23,26 23,16,19 19,12,15 19,12,15 21,14,17 20,13,16 17,9,15 16,8,14 59,51,59 52,45,48 21,14,17 17,10,13 19,12,15 22,15,18 22,15,18 20,13,16 20,13,16 31,24,27 37,30,33 43,32,39 35,27,33 53,47,54 62,58,69 25,24,29 24,22,30 30,28,36 24,23,28 25,24,29 23,22,25 20,17,23 19,16,20 17,14,18 13,12,15 13,10,14 14,11,15 18,13,12 50,41,37 80,67,60 85,68,58 90,74,59 85,71,57 100,79,64 108,81,63 110,81,59 123,87,65 128,86,62 135,91,63 142,98,72 144,100,72 156,112,82 152,109,76 157,114,81 157,112,79 150,104,76 138,96,72 129,92,68 116,82,60 110,79,58 111,77,55 136,90,53 196,135,88 212,145,95 218,148,97 218,149,95 220,148,98 179,122,93 101,48,25 196,155,108 200,157,108 203,160,111 200,159,110 193,152,103 191,153,103 187,149,99 185,147,97 192,155,102 204,164,110 175,141,96 122,99,70 96,75,50 92,78,53 85,70,50 83,68,48 80,66,48 85,70,50 77,62,42 76,62,44 80,67,46 77,62,42 72,58,40 78,64,46 83,69,51 82,68,50 78,64,46 128,99,64 184,143,96 189,148,99 187,146,97 186,145,96 185,144,95 194,153,104 196,155,106 171,133,85 210,116,4 243,153,29 56,34,14 104,72,38 44,35,27 55,38,12 134,83,16 58,36,18 47,39,28 59,51,38 65,58,42 64,57,41 78,69,50 115,80,42 125,89,31 199,138,36 145,98,19 125,85,19
46,43,47 49,46,50 39,36,40 56,50,57 41,34,46 30,23,26 35,28,31 33,26,29 31,24,27 27,20,23 21,14,17 24,17,20 24,17,20 28,20,26 28,20,26 30,22,30 28,21,24 22,15,18 22,15,18 23,16,19 24,17,20 23,16,19 24,17,20 24,17,20 33,26,29 36,29,32 39,28,35 31,23,29 23,18,20 23,20,26 25,23,24 23,22,27 22,20,30 26,24,32 22,20,28 22,21,26 20,19,22 16,14,15 17,15,16 14,12,13 13,10,14 11,9,10 12,9,13 18,13,12 65,56,52 84,69,58 83,68,57 88,69,57 104,79,62 105,78,60 113,82,59 119,79,54 134,90,64 135,91,63 136,92,66 142,96,68 148,104,76 149,105,77 154,110,82 147,103,75 138,94,68 124,87,61 115,82,57 107,73,53 118,73,38 181,126,81 197,137,85 210,145,90 219,149,98 221,151,100 220,151,97 215,146,92 184,120,76 101,40,6 216,143,59 203,156,95 199,157,103 197,157,105 194,154,102 187,150,97 180,143,90 181,144,91 194,153,104 204,164,112 177,141,94 124,101,70 91,72,47 91,78,55 85,71,53 84,68,51 84,70,52 84,71,50 76,61,41 75,61,43 83,69,51 80,66,48 77,63,45 82,68,50 84,70,52 84,68,51 78,64,48 126,97,64 183,141,99 180,139,90 184,143,94 185,144,95 190,149,100 198,157,108 198,157,108 194,149,103 175,103,16 255,163,18 92,57,32 87,68,45 52,36,21 64,41,26 150,89,5 68,41,9 41,31,19 57,48,40 60,52,41 59,51,40 58,53,39 97,74,43 135,94,37 190,129,50 222,134,11 230,140,16
