112,89,60 108,85,56 99,76,47 110,85,66 80,61,49 45,29,25 30,23,23 129,95,73 61,49,39 31,21,22 26,16,17 26,16,17 29,19,20 37,30,28 38,31,29 42,32,31 44,34,33 44,34,33 74,57,49 114,94,62 163,155,121 159,148,129 81,80,71 75,73,69 72,56,41 56,42,26 54,43,26 50,42,29 42,26,20 56,41,32 56,44,34 42,30,20 62,46,31 66,50,37 41,29,19 36,25,20 39,28,25 48,37,34 52,41,38 64,51,44 61,42,26 104,84,66 84,70,54 57,57,52 54,52,48 58,57,60 80,76,85 255,237,141 255,255,150 255,237,145 67,58,54 255,239,147 58,43,5 127,113,86 62,51,48 255,255,159 94,97,104 114,102,92 255,250,211 255,250,213 112,104,82 76,73,88 75,73,83 81,79,89 81,79,91 80,76,89 82,80,92 113,102,85 124,113,96 127,116,97 111,100,81 118,107,92 111,97,83 126,108,87 203,184,159 211,191,161 210,193,156 217,200,163 255,253,216 255,243,204 55,92,101 43,85,101 211,159,86 254,241,209 180,171,152 70,63,77 62,44,25 193,155,89 24,59,80 87,84,99 249,231,210 255,232,194 244,227,180 197,180,143 255,247,210 255,255,219 255,250,211 255,248,209 255,251,209 255,248,211 255,241,205 245,221,186 207,181,111 62,115,150 202,181,129 79,78,67 141,130,137 173,161,151 144,125,109 115,94,71 92,62,36 93,68,38 85,59,38 86,57,33 135,93,71 87,56,35 70,51,26 57,38,22 86,66,48 97,73,51 110,72,35 125,86,58 73,62,57 94,68,45 81,69,71 91,82,76 119,78,47 107,81,56
95,64,45 96,65,46 101,72,52 99,69,43 110,82,55 99,65,43 108,79,55 126,95,72 56,42,26 32,20,20 24,17,20 24,17,17 28,18,19 32,23,19 32,23,19 31,22,18 33,24,20 31,22,18 49,33,27 49,50,55 111,101,79 113,105,94 90,89,80 88,87,80 53,42,35 47,37,27 45,32,25 46,35,28 50,41,37 46,37,31 57,46,39 51,40,33 55,42,35 61,45,39 46,35,28 33,27,20 40,34,29 38,28,27 45,35,34 54,42,32 138,93,58 113,79,47 95,66,44 54,50,44 166,164,144 88,86,84 68,63,65 74,53,49 245,223,145 244,225,141 62,50,38 44,45,22 69,62,62 63,57,52 110,93,44 220,188,106 49,53,55 61,51,41 177,162,124 255,245,207 107,94,71 74,74,84 77,73,82 73,71,72 76,73,77 77,71,76 73,70,74 92,90,88 87,86,89 87,88,80 94,85,79 93,89,83 92,82,86 85,80,79 77,73,65 80,71,67 211,190,149 220,202,158 255,248,206 255,241,204 93,117,109 25,73,94 203,152,87 237,223,194 96,85,70 56,52,61 46,43,47 49,48,41 28,52,72 89,87,107 223,201,163 225,198,162 238,216,171 189,169,137 226,210,166 255,242,198 255,243,201 255,242,203 255,255,227 136,124,98 70,59,40 101,87,62 211,182,108 101,138,160 156,142,113 87,78,72 180,164,149 157,138,115 86,65,38 90,67,38 99,88,73 22,71,89 199,166,114 130,92,55 80,56,34 73,54,31 57,38,26 82,46,28 102,66,46 61,35,14 88,64,40 102,72,46 104,75,55 125,89,58 68,57,66 71,59,71 170,102,64 111,69,47
38,21,22 32,18,18 33,23,22 37,22,11 61,43,24 102,76,53 116,88,59 116,82,52 76,57,43 32,21,18 23,16,16 24,17,17 24,17,17 33,23,22 30,20,19 29,19,18 32,22,21 33,23,22 97,85,73 108,88,68 67,51,36 75,69,62 86,82,76 81,80,71 46,45,34 43,37,28 102,93,76 80,72,59 75,70,56 77,71,66 82,76,71 78,73,70 76,74,70 75,73,69 75,73,69 74,70,62 70,66,58 56,55,46 58,52,45 51,40,37 101,77,44 61,41,23 57,44,37 82,78,72 69,65,55 84,78,69 74,65,57 48,41,41 40,32,21 200,187,166 106,92,67 26,19,22 59,52,50 57,46,43 164,139,95 200,171,108 47,52,51 69,58,51 255,249,204 251,231,183 94,81,58 74,74,84 80,76,85 74,72,73 73,72,75 58,57,60 57,47,46 58,55,61 56,49,49 67,62,64 56,51,48 58,56,57 47,47,47 54,49,48 91,87,79 79,70,66 218,197,156 203,185,141 255,244,202 255,251,220 111,125,118 31,66,87 182,140,77 69,52,26 143,124,108 129,109,89 91,70,47 85,64,41 85,59,36 87,62,34 97,78,43 131,112,77 99,79,47 102,78,52 243,221,176 255,233,188 255,249,219 130,113,87 78,66,54 80,69,62 87,75,77 156,108,92 139,94,61 101,111,129 107,91,85 194,172,164 141,114,98 76,47,23 71,52,36 44,39,36 170,153,156 52,60,76 109,72,48 74,53,40 62,43,16 79,63,50 109,83,60 124,64,25 139,82,42 141,84,42 150,98,66 66,39,21 105,84,59 128,89,59 68,51,52 60,46,51 114,60,26 107,65,43
53,37,22 38,25,20 45,34,27 63,47,34 50,32,27 42,26,11 104,76,47 120,87,62 100,75,47 82,63,47 27,25,23 36,29,29 36,29,29 36,26,25 31,21,22 31,21,22 28,18,19 29,19,20 57,44,41 70,59,42 72,58,40 65,56,48 73,72,65 76,70,61 68,59,28 73,61,33 185,172,124 207,193,137 172,161,128 143,134,117 89,83,74 85,80,77 90,86,80 87,86,79 86,85,76 90,90,76 91,90,79 89,88,77 89,83,74 84,79,67 76,65,30 74,62,21 59,54,42 72,68,60 74,73,66 80,81,62 42,30,20 70,54,39 62,56,49 215,204,189 107,90,66 45,35,36 59,49,50 70,57,54 87,78,93 118,105,55 39,46,39 77,66,49 249,229,183 247,226,183 91,80,63 92,87,103 88,84,97 104,97,95 103,105,100 67,65,63 63,58,60 96,95,98 103,92,99 63,57,64 76,70,77 90,89,94 115,115,123 63,63,75 87,85,86 71,59,61 212,188,153 204,189,149 255,240,200 223,208,168 131,139,125 42,61,71 145,109,60 88,61,43 68,50,31 64,46,27 68,51,27 66,47,31 68,50,31 80,66,50 90,76,58 93,78,58 76,59,33 98,74,48 218,199,160 255,238,196 255,250,224 63,49,35 98,86,76 163,152,137 178,164,150 211,173,154 83,62,62 79,66,74 90,75,64 167,138,116 77,53,31 68,49,35 54,41,34 85,78,62 102,90,80 141,112,81 78,52,29 79,56,27 48,32,15 54,35,21 106,76,48 128,74,36 119,67,35 123,72,44 84,47,32 65,35,20 49,31,28 114,82,48 110,76,56 81,50,29 125,77,48 92,57,32
107,79,52 43,29,13 69,57,45 91,67,41 86,63,34 86,61,42 67,53,28 119,89,63 120,87,62 89,68,41 35,28,28 27,20,20 23,16,16 38,29,25 32,22,21 32,22,23 33,23,24 31,21,22 42,32,31 58,48,49 78,65,58 63,52,37 67,58,52 70,58,32 73,59,16 76,60,18 176,156,106 183,164,129 123,110,89 98,87,72 91,84,68 85,80,68 99,91,80 118,108,98 121,116,102 91,90,79 93,94,82 92,92,78 87,87,73 70,63,43 70,59,24 70,59,26 68,62,26 69,66,51 76,72,62 73,67,60 47,36,31 121,107,91 46,38,27 114,97,73 73,54,38 41,34,32 63,48,56 69,55,55 179,160,105 159,134,75 33,40,35 68,55,48 220,206,163 197,180,141 88,77,60 87,82,98 83,87,91 164,162,160 166,170,155 89,111,74 111,109,107 202,197,99 161,157,170 100,107,105 119,122,142 155,164,177 214,221,235 163,169,186 214,215,234 120,114,119 200,182,140 210,195,159 221,206,170 230,213,178 203,196,180 29,32,20 34,22,22 55,45,35 65,47,28 77,62,42 79,65,47 68,53,42 71,52,36 70,51,28 89,71,52 102,84,65 93,75,54 87,63,41 70,56,61 82,67,75 87,73,78 119,103,97 203,180,165 205,183,165 175,154,139 168,152,135 105,84,80 82,65,66 91,64,46 105,81,59 80,59,44 160,148,138 41,34,32 93,76,50 145,118,75 87,61,36 76,54,36 120,101,78 155,136,111 79,56,41 78,64,50 118,83,58 96,56,33 111,71,48 95,59,26 131,106,78 97,66,43 108,79,55 107,74,49 142,105,81 65,47,28 73,57,40
92,66,45 64,46,27 53,39,39 46,35,30 40,29,26 37,32,31 46,33,28 92,67,39 132,105,73 109,80,58 54,39,28 35,25,26 30,20,21 44,35,31 38,29,25 36,27,21 39,29,28 32,22,21 29,20,16 46,37,33 55,44,39 73,57,53 72,57,46 73,56,21 68,53,15 113,96,49 93,73,41 97,72,24 98,76,29 88,67,24 90,64,25 95,66,33 89,60,29 83,53,25 77,48,26 75,57,38 76,66,54 89,81,70 94,89,77 64,56,34 74,57,31 59,48,15 57,46,13 71,63,27 63,55,44 38,26,28 45,29,25 130,120,98 94,75,61 99,85,58 59,43,39 35,25,26 62,50,50 76,60,45 150,133,86 154,137,86 44,32,34 48,37,30 45,31,17 84,68,55 88,80,67 84,80,74 79,72,86 63,56,68 58,70,61 69,91,65 90,71,34 129,104,118 68,60,77 66,66,74 65,65,73 139,144,150 98,104,105 150,149,164 107,96,89 122,80,56 198,179,154 94,70,44 114,88,63 124,100,76 121,96,77 97,71,61 42,19,4 94,64,47 66,49,23 101,86,64 41,25,10 56,41,21 69,49,29 61,40,25 72,53,37 91,71,41 54,33,8 93,69,47 44,36,44 55,47,55 80,71,65 127,115,105 188,168,148 184,165,149 188,169,153 147,130,122 159,149,139 79,63,61 137,105,75 68,50,29 107,92,81 79,67,69 58,42,29 67,47,29 148,109,81 86,62,40 66,47,31 52,41,24 74,55,39 80,52,39 38,27,24 53,34,20 105,75,49 76,42,20 110,80,63 56,33,20 77,54,41 118,89,56 67,51,36 151,118,79 92,56,46 56,33,20
46,30,17 89,68,41 42,32,33 41,30,27 43,32,29 49,32,22 94,70,44 72,52,34 111,81,55 103,76,58 69,48,33 29,19,20 32,22,21 40,31,27 39,30,26 37,28,22 37,27,26 35,25,24 45,36,32 36,27,23 44,33,28 49,33,29 65,50,30 76,55,32 89,73,31 97,80,33 131,107,70 255,255,160 255,250,161 236,214,138 197,175,110 217,191,123 255,230,162 236,212,146 189,164,116 101,76,46 45,34,19 40,29,24 44,33,26 59,49,37 57,45,19 79,67,39 68,59,28 51,45,22 50,39,34 28,21,24 46,35,30 72,54,49 69,48,23 88,67,44 58,42,36 38,29,23 49,35,35 70,54,37 62,46,29 46,30,15 61,45,39 61,46,37 76,57,41 69,50,34 88,72,55 80,62,43 83,68,48 48,45,51 109,95,95 91,91,75 71,70,73 96,90,95 58,55,72 58,60,74 65,67,81 100,106,97 128,133,129 83,94,95 79,68,63 75,61,43 85,53,37 74,49,21 88,62,41 64,49,29 65,50,30 80,62,41 61,39,19 70,41,19 63,44,19 95,77,56 58,38,18 55,36,13 43,29,13 55,41,23 60,48,38 42,25,15 74,53,28 90,66,44 33,26,29 28,21,24 76,71,73 41,36,35 110,101,95 154,141,134 146,133,126 60,49,44 65,59,52 56,40,34 71,53,32 67,51,34 71,58,53 59,47,49 90,69,54 112,77,50 103,69,47 79,58,33 93,68,51 87,66,51 104,75,51 90,62,33 47,32,23 39,29,17 68,32,12 123,89,57 61,40,25 50,33,23 58,41,33 137,103,69 48,32,17 127,97,69 132,99,72 89,47,25
93,69,45 141,117,91 118,90,61 50,31,19 71,59,31 93,73,53 46,35,30 38,29,23 110,80,52 97,73,47 95,75,57 47,33,33 43,31,31 45,35,34 43,34,30 41,35,30 42,36,29 42,36,29 59,44,35 38,28,18 38,29,25 43,34,30 100,85,65 98,77,54 92,75,49 83,66,42 179,150,119 255,255,164 238,213,138 217,193,131 223,201,134 242,217,142 246,223,152 226,204,137 187,171,117 147,131,100 92,87,73 104,99,101 89,79,83 52,35,36 51,39,41 59,49,50 80,61,45 44,33,30 47,36,31 54,35,21 86,67,51 100,81,58 103,82,59 112,88,66 51,40,35 107,91,74 68,53,42 63,49,33 67,50,40 62,49,42 53,42,35 57,45,33 83,68,46 106,90,73 87,68,43 94,70,46 72,53,39 45,52,66 72,68,77 82,79,83 56,53,59 119,75,74 54,56,70 66,73,87 54,58,73 77,81,85 68,71,82 130,130,125 61,46,37 66,45,34 59,39,30 110,88,68 42,31,14 44,35,16 50,39,22 44,28,22 53,34,11 94,69,50 66,41,22 57,39,20 84,55,31 46,30,15 61,47,33 59,42,16 54,37,13 55,36,24 62,51,34 68,48,28 29,18,25 48,42,37 31,29,30 40,35,34 79,70,62 117,109,98 76,63,58 45,32,25 64,52,40 72,49,18 73,52,37 68,49,33 80,61,45 121,88,63 123,98,70 144,104,79 83,52,31 86,60,35 119,86,59 104,66,49 124,88,66 124,80,52 80,61,45 95,59,30 118,85,60 71,40,19 113,92,65 59,40,15 49,34,14 132,95,69 93,71,51 72,47,19 154,106,59 126,93,68
74,57,33 78,61,35 88,68,38 109,79,51 35,26,18 39,28,25 31,21,22 31,21,20 108,78,50 98,74,50 104,85,62 45,31,31 39,27,27 39,29,28 44,35,31 42,36,31 41,30,25 45,32,27 89,71,50 51,36,27 35,26,22 37,28,24 77,65,53 73,57,42 76,60,43 72,56,39 208,186,137 220,197,128 207,184,124 201,179,130 207,186,130 212,190,125 220,201,135 216,199,134 181,166,115 139,127,99 103,94,79 107,102,101 96,91,93 61,49,49 80,73,73 89,82,94 86,69,61 47,37,25 46,34,36 37,27,17 20,20,17 66,51,42 87,71,56 111,92,76 84,69,60 116,102,84 72,56,43 55,40,31 57,44,37 31,20,15 34,23,18 50,37,30 47,35,23 107,96,79 68,54,38 62,51,34 45,35,36 67,67,75 71,65,70 121,117,107 64,59,61 55,42,37 71,75,79 72,68,77 74,70,79 79,78,71 124,123,114 121,117,109 78,67,60 101,86,75 73,62,47 88,72,55 46,30,13 63,49,35 35,24,5 57,46,31 69,47,29 86,60,46 67,52,32 64,50,34 82,61,38 98,83,63 101,85,72 98,75,60 92,74,55 90,78,66 87,74,67 87,67,49 47,36,29 98,72,51 107,81,56 99,75,51 91,71,51 92,74,55 85,63,43 75,55,37 73,54,31 116,82,60 68,50,31 64,55,49 104,95,89 51,40,33 61,47,31 121,86,59 89,63,38 83,59,37 70,44,23 123,93,65 87,54,29 114,79,54 156,115,86 126,89,65 110,84,61 111,83,56 82,52,26 124,90,60 124,88,66 123,89,59 110,73,49 141,98,63 124,98,73 120,89,66
80,64,47 80,65,43 81,62,37 96,67,45 32,22,21 29,23,18 29,22,22 31,21,22 104,74,48 97,73,51 102,83,60 47,33,33 29,17,17 29,19,20 40,31,27 31,25,20 39,27,17 65,51,37 78,60,39 61,47,33 35,26,22 36,27,23 43,34,26 71,56,45 62,47,36 51,37,23 225,210,147 186,168,108 166,146,98 166,145,104 170,153,102 185,166,109 204,185,130 185,169,113 166,152,107 135,123,97 126,117,98 128,123,120 97,92,91 39,29,28 82,77,76 50,45,47 71,55,49 36,25,18 34,22,24 54,46,33 93,84,78 99,87,75 89,74,63 84,67,57 96,81,72 107,93,77 73,58,49 50,33,25 57,44,37 30,19,16 29,18,15 54,41,36 48,36,26 56,43,36 61,49,39 57,49,38 92,86,93 96,87,81 106,96,95 109,100,94 111,102,98 115,98,90 104,97,95 107,97,96 109,99,98 111,101,100 109,100,92 113,107,98 105,94,87 76,63,56 59,48,43 97,76,53 54,40,22 38,28,16 33,20,0 50,39,22 62,38,16 43,35,24 95,84,69 82,67,58 74,58,41 37,21,17 34,23,16 57,42,31 44,33,28 36,25,20 46,34,22 70,49,34 27,25,23 50,39,20 87,73,57 47,35,23 144,135,129 61,52,48 42,30,20 102,91,88 52,41,34 118,89,69 74,53,28 62,50,38 71,59,47 60,48,38 69,47,29 125,93,63 84,58,33 91,61,35 105,82,67 106,80,57 120,80,55 123,83,60 125,80,47 116,80,58 128,85,52 126,89,63 115,79,57 65,41,17 106,76,50 145,106,76 117,80,54 158,112,84 69,55,39 45,31,15
52,37,26 54,38,32 79,64,53 85,59,38 26,16,20 20,15,17 16,10,17 28,20,28 145,117,77 99,73,50 105,85,65 41,29,29 25,20,19 23,18,20 30,24,19 36,27,23 73,59,43 79,64,42 75,61,43 45,33,23 35,26,22 33,24,20 35,26,20 70,58,46 34,20,22 33,23,24 43,35,22 40,28,16 42,31,12 58,45,22 105,87,55 129,112,75 143,126,91 147,130,95 129,114,92 109,100,81 104,100,81 100,96,88 104,100,94 48,41,41 107,102,101 75,69,76 64,52,42 50,37,32 43,31,31 53,43,42 90,78,68 97,83,67 75,60,49 89,74,63 92,80,68 100,88,76 72,56,52 79,70,66 63,50,43 60,51,47 35,28,26 73,66,64 84,79,76 88,83,80 92,87,84 97,93,85 106,100,93 104,98,91 108,99,93 108,99,93 113,104,98 103,94,86 106,97,91 99,93,86 94,88,81 104,98,91 108,102,95 109,100,92 113,104,96 107,101,92 101,95,86 102,94,83 86,72,56 55,40,18 85,69,54 94,80,66 106,93,88 54,41,38 112,101,94 103,92,85 45,34,17 85,66,54 27,14,9 32,19,12 79,65,51 65,50,39 61,46,37 75,63,53 23,16,19 57,46,43 50,39,32 55,44,37 59,52,55 64,57,57 30,18,18 41,28,21 59,46,39 111,82,51 84,61,30 92,59,34 101,68,43 86,57,33 130,97,70 122,87,60 86,57,35 106,71,44 131,95,66 129,93,64 133,96,72 110,74,52 76,51,32 80,55,36 86,63,48 100,77,62 106,84,64 94,74,56 121,84,60 121,77,49 145,105,82 118,83,58 71,55,38 73,57,40
62,47,36 44,27,33 65,50,39 58,39,27 45,36,30 27,22,19 16,11,13 28,22,17 102,71,48 86,61,42 82,63,47 40,31,25 27,26,19 30,25,24 28,22,17 45,35,39 40,23,24 55,39,35 61,50,35 34,21,16 35,26,22 35,26,22 67,57,56 41,28,21 43,30,25 32,22,21 58,48,47 48,27,16 37,23,7 38,22,9 38,22,9 71,55,38 65,52,29 49,38,19 39,28,13 48,37,20 52,38,22 50,40,28 53,42,37 64,57,55 61,54,54 69,64,66 68,57,54 43,29,29 34,22,24 47,41,36 107,94,71 98,84,68 76,61,50 87,72,61 84,72,60 70,57,52 129,116,95 81,70,77 106,93,86 100,91,87 107,96,91 102,91,86 106,97,91 104,95,89 106,97,89 113,104,98 109,100,94 114,105,99 103,94,88 113,104,98 120,111,105 111,102,94 106,97,91 113,107,100 106,100,93 107,101,94 105,99,92 107,98,90 114,105,97 113,104,98 116,107,101 116,107,99 115,111,105 118,107,102 116,110,101 113,108,96 114,103,98 107,96,91 98,85,78 94,81,74 99,84,75 57,50,32 61,51,50 51,44,42 55,43,45 73,62,57 72,50,32 34,34,31 74,69,71 79,72,75 69,64,66 74,69,68 81,79,75 98,92,87 83,72,65 61,47,47 57,43,43 98,75,62 34,23,18 38,26,26 37,25,25 42,24,21 98,69,49 114,79,54 84,58,37 67,47,27 59,39,19 59,39,19 59,41,22 54,35,19 53,34,20 51,32,18 56,34,16 58,36,18 73,48,31 66,41,24 86,57,35 63,38,21 83,55,26 74,56,35 92,67,48 70,45,26
110,85,57 102,79,48 70,49,34 114,103,98 53,42,37 101,75,50 61,46,35 53,34,22 124,94,66 71,52,36 74,63,48 72,65,65 101,96,95 35,28,26 102,95,95 103,94,88 77,65,55 43,30,25 55,44,41 33,21,23 35,25,24 40,31,27 29,22,20 30,23,21 64,51,44 107,96,89 82,70,60 84,59,31 49,28,1 42,28,10 42,29,8 47,41,32 81,72,66 78,69,63 47,37,27 45,32,11 44,30,3 42,28,12 42,30,18 80,74,69 98,92,85 100,90,89 100,90,89 102,95,93 104,97,95 110,100,101 123,105,86 81,64,54 72,61,58 72,63,57 67,55,55 57,49,55 86,75,72 79,63,57 114,105,99 113,104,98 117,108,102 114,105,99 108,102,95 113,107,100 115,106,100 117,108,102 113,104,98 113,104,98 109,100,94 117,108,102 114,105,99 115,106,100 111,102,96 107,101,94 114,108,101 120,111,105 120,111,105 118,109,103 116,107,101 118,109,103 114,105,99 111,102,96 109,100,94 109,100,92 109,100,92 111,102,94 116,107,99 117,108,100 109,100,94 113,104,98 112,106,101 95,89,84 94,85,79 90,77,70 93,79,63 94,78,74 92,90,86 97,86,93 92,81,88 101,91,95 101,94,92 101,94,92 101,94,92 95,86,82 93,84,80 114,105,101 107,98,94 107,85,67 44,35,31 29,22,22 29,22,22 29,22,20 58,39,25 84,57,39 82,60,40 64,52,40 37,25,27 32,20,20 36,25,22 33,23,24 31,24,24 31,24,24 31,24,24 30,23,23 32,27,26 52,37,28 126,84,60 56,41,30 51,34,26 46,35,32 37,31,24 35,29,24
92,91,82 39,34,31 107,98,92 105,99,92 109,103,96 72,62,61 120,86,64 110,74,45 88,62,48 64,48,35 46,36,26 116,105,102 109,100,94 41,35,30 113,104,98 107,96,91 74,62,52 68,57,50 31,22,18 32,22,26 35,26,22 43,34,26 27,20,18 27,20,18 57,44,37 81,70,63 67,54,49 119,108,101 74,39,1 45,27,6 41,25,8 65,56,52 116,110,101 111,105,96 113,107,98 40,30,18 45,30,8 42,27,7 50,39,20 111,105,100 115,109,102 114,105,99 114,105,99 106,100,93 111,105,98 119,107,95 113,99,74 86,76,66 61,49,49 54,44,43 61,51,52 58,51,54 68,57,64 72,64,72 111,102,96 110,101,95 110,101,95 110,101,95 112,106,99 106,100,93 110,101,95 116,107,101 113,104,98 111,102,96 113,104,98 114,105,99 111,102,96 118,107,102 122,111,106 115,106,100 109,100,94 111,102,96 115,106,100 115,106,100 121,112,106 123,114,108 122,113,107 116,107,101 118,109,103 120,111,103 110,101,93 109,100,92 103,95,82 113,105,92 114,105,99 113,104,98 116,107,101 116,107,101 120,107,100 110,101,97 110,101,97 117,108,104 108,102,93 114,108,99 116,107,101 115,105,104 109,103,98 109,103,98 106,100,95 111,102,98 111,102,98 111,102,96 110,101,97 107,95,85 57,41,26 37,26,23 43,32,29 48,37,32 62,46,33 64,45,29 84,58,37 71,52,40 33,26,24 30,26,20 33,23,22 38,24,26 40,28,28 38,26,26 31,19,21 33,21,23 71,41,13 150,110,76 59,47,37 19,15,9 46,35,30 59,46,41 44,33,28 86,76,66
113,100,93 46,36,26 105,99,94 106,100,93 114,108,101 118,109,101 61,35,14 113,83,57 52,40,28 59,47,37 37,28,22 111,105,98 102,96,89 39,30,24 109,100,94 110,101,97 102,93,89 36,27,23 31,21,20 36,26,27 43,32,27 61,51,41 73,60,53 47,31,29 66,55,40 52,41,36 55,48,48 28,23,22 129,80,13 58,33,5 45,29,16 102,92,93 102,96,89 106,100,93 100,96,90 70,65,62 42,28,3 48,30,9 61,44,20 115,106,98 114,105,97 115,110,98 112,106,101 108,102,95 106,100,93 112,100,88 109,95,70 78,69,61 71,60,57 59,49,48 50,43,43 52,45,45 70,60,61 79,69,70 113,104,98 111,102,96 107,98,90 109,100,92 106,97,89 109,100,92 109,100,94 117,108,102 115,106,100 118,109,103 121,112,106 116,107,101 110,101,95 106,97,91 109,100,94 109,100,94 110,101,95 110,101,95 110,101,95 109,100,94 116,107,101 113,107,100 114,108,101 116,107,101 115,106,100 114,105,99 113,104,96 109,101,90 114,105,97 111,102,94 107,98,92 111,102,96 109,100,94 115,106,100 104,98,91 107,101,94 107,98,92 114,105,99 108,99,95 111,102,98 106,97,93 110,101,97 111,102,96 110,101,95 115,106,100 114,105,99 114,105,99 115,107,96 103,94,86 108,100,89 60,49,34 66,50,33 120,107,100 111,102,94 113,104,96 117,107,97 71,56,36 75,54,41 109,103,98 117,108,102 119,113,108 100,75,56 111,99,87 68,53,44 52,37,26 108,75,48 136,101,76 65,51,37 92,91,80 73,55,52 45,34,27 108,80,51 67,49,28 53,40,35
90,74,59 64,50,34 79,67,67 84,77,75 70,63,61 93,87,78 108,75,48 70,56,38 36,30,21 42,29,24 33,23,22 28,21,19 66,59,57 33,28,25 85,78,76 44,39,38 28,23,25 27,20,23 32,22,23 40,31,25 69,58,53 68,55,48 67,56,53 55,50,49 57,48,63 60,47,66 56,49,61 58,54,65 111,75,28 105,68,0 49,31,1 51,40,47 58,49,62 59,50,63 77,65,79 47,39,45 62,33,0 63,39,13 59,42,32 85,75,79 71,61,65 79,72,75 79,72,72 119,107,97 120,108,96 113,101,89 123,109,84 73,67,58 52,45,45 48,41,41 51,44,44 57,50,50 84,74,75 80,70,71 108,99,93 107,98,92 109,100,92 106,97,89 108,98,88 111,101,91 104,95,89 108,99,93 110,101,95 110,101,95 108,99,93 104,95,89 109,100,94 108,99,93 114,105,99 104,95,89 108,99,93 110,101,95 114,105,99 113,104,98 106,97,91 101,95,88 105,99,92 110,101,95 109,100,94 107,99,86 107,98,92 108,99,95 114,105,99 114,105,99 115,106,100 111,102,96 110,101,95 108,99,93 114,108,101 113,107,100 121,112,106 113,104,98 115,107,96 114,106,95 116,108,97 104,96,85 109,100,94 115,106,100 120,111,105 114,105,99 107,98,92 107,98,92 106,97,89 108,99,93 88,76,66 72,52,32 78,61,51 105,94,87 104,95,87 108,94,78 77,56,41 74,54,36 99,93,84 107,99,88 98,92,83 105,81,57 53,44,38 56,55,46 76,62,44 128,96,64 77,67,45 68,53,44 57,49,55 92,72,65 61,42,26 109,78,57 97,76,65 32,27,26
117,99,78 73,55,34 116,105,98 106,94,84 101,86,75 103,78,50 74,51,36 41,30,23 35,29,24 31,24,24 22,15,15 21,14,14 21,14,14 21,14,14 21,14,14 24,17,15 24,17,15 32,22,21 52,40,40 93,81,81 99,90,86 101,90,85 98,85,78 97,84,77 101,90,83 107,96,89 101,92,84 92,85,83 81,57,24 105,59,2 52,34,13 97,88,80 120,114,107 125,119,112 122,113,107 49,43,36 139,75,0 91,59,15 62,47,36 107,96,91 110,99,94 103,94,88 107,98,92 111,102,94 114,105,97 112,98,84 109,94,85 42,33,29 46,41,40 35,30,29 62,51,46 68,58,62 70,60,61 107,98,94 114,105,99 115,106,100 110,101,95 108,99,93 116,107,101 127,118,112 114,105,99 116,107,101 122,113,107 115,106,100 110,101,95 114,105,99 111,102,98 113,104,98 108,99,93 107,98,92 114,105,99 110,101,95 110,101,95 117,108,102 118,109,103 118,112,105 119,113,106 121,112,106 115,106,100 116,110,103 116,110,103 116,110,103 113,107,100 115,106,100 124,115,109 109,100,94 111,102,96 107,98,92 109,103,96 105,99,92 109,100,94 107,98,92 110,101,93 97,88,80 94,88,79 114,108,99 109,103,96 105,99,92 99,93,86 100,91,85 108,99,93 109,98,93 122,111,106 125,116,110 118,109,103 53,43,33 70,54,39 130,118,108 131,119,107 147,118,94 90,79,64 67,51,34 72,57,46 123,114,106 115,108,106 107,81,58 114,104,92 125,114,95 124,95,75 87,82,70 128,119,113 80,68,56 132,111,96 118,102,96 69,48,33 45,32,27 85,76,70 106,97,91
98,69,49 94,65,41 98,79,52 97,73,49 86,65,42 51,41,31 31,25,18 34,27,25 102,100,101 124,121,125 33,30,34 22,15,15 22,15,15 22,17,19 21,16,18 20,18,19 47,45,46 99,94,96 95,87,93 105,97,103 108,103,105 100,95,97 108,103,102 104,99,98 105,98,98 107,100,100 99,97,98 112,99,109 99,95,89 85,53,7 46,30,13 106,98,87 109,104,92 106,101,89 114,106,93 86,80,71 115,67,13 68,49,24 89,83,78 114,108,103 106,100,95 103,94,90 111,102,98 113,104,96 115,106,98 109,100,92 91,83,70 37,26,21 74,65,61 123,112,105 133,119,103 107,96,91 68,58,59 115,106,102 120,111,105 109,100,94 113,104,98 107,98,92 116,107,99 121,112,104 113,104,98 107,98,92 107,98,92 109,100,94 104,95,89 111,102,94 108,99,93 117,108,102 117,108,102 123,114,108 132,123,117 131,122,116 131,122,116 122,113,109 129,120,116 122,116,109 118,112,105 127,118,112 115,106,100 108,102,95 115,109,102 111,105,98 107,101,94 111,102,96 120,111,105 110,101,95 111,102,96 110,101,95 110,101,95 113,104,98 107,98,92 113,104,98 110,101,93 116,107,99 114,108,99 118,109,101 116,110,103 116,110,103 118,112,105 125,116,110 131,122,116 133,127,120 122,116,109 118,109,103 121,112,106 114,108,101 53,43,33 49,38,23 116,91,74 117,106,101 117,106,101 64,48,31 75,54,39 83,67,50 111,104,102 109,83,60 116,100,94 134,99,74 94,81,76 123,106,98 122,114,103 120,108,98 79,63,59 109,80,56 74,51,36 48,35,30 113,104,98 114,105,99
