158,125,86 154,120,79 171,129,89 122,97,69 176,144,110 198,159,118 186,154,122 181,147,115 134,103,66 108,71,29 84,50,32 48,32,28 56,38,33 40,29,24 136,123,100 69,54,43 103,90,83 86,69,59 83,62,49 98,74,37 55,31,5 126,97,64 109,84,56 78,59,43 66,48,29 87,69,48 82,64,43 85,69,52 85,67,48 48,34,16 95,78,54 84,65,42 87,72,52 62,50,38 84,83,74 77,76,67 149,142,124 202,194,160 196,189,162 172,163,155 136,131,130 106,102,111 247,235,223 251,233,214 59,62,100 21,53,149 25,61,147 22,53,136 47,63,131 239,225,211 240,226,197 223,209,184 103,97,102 98,91,101 95,93,105 90,88,89 71,66,63 76,71,59 95,89,80 74,70,79 79,78,83 51,49,59 63,63,75 55,53,61 69,70,75 72,71,74 39,37,45 174,167,181 145,141,163 136,132,145 116,114,138 104,116,140 83,90,113 93,98,108 71,83,74 91,94,114 86,89,109 86,88,104 76,77,82 66,74,79 66,74,79 65,73,78 75,73,83 73,71,81 71,80,82 69,78,80 74,71,77 187,182,170 100,141,95 93,122,90 56,73,63 81,95,91 118,132,155 101,114,140 206,197,180 206,194,182 110,104,109 75,71,80 72,73,78 67,75,82 56,61,69 56,51,48 255,247,201 218,199,162 213,194,157 218,199,160 185,166,127 236,222,193 249,231,199 255,251,207 255,255,221 246,234,204 238,226,198 240,226,199 236,224,194 253,241,211 249,236,204 255,245,213 237,223,198 242,228,201 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 217,201,168 217,200,165
86,66,46 95,77,58 60,49,34 51,32,20 61,47,29 66,46,28 99,78,53 103,81,63 166,136,108 144,110,80 67,42,25 56,33,32 72,55,56 60,50,51 64,55,47 87,76,71 74,61,54 90,74,61 210,193,154 103,79,46 93,72,49 98,76,56 80,60,42 77,61,44 49,38,21 78,67,52 69,51,30 82,65,41 68,57,42 69,57,47 70,56,42 61,47,33 58,43,34 59,48,41 99,95,87 70,69,60 130,126,107 210,199,164 188,179,150 188,180,156 155,150,147 115,114,117 193,187,182 235,226,207 233,221,209 231,213,222 172,156,139 223,210,205 227,215,205 222,210,200 232,218,191 232,220,194 104,102,103 94,90,99 98,97,102 95,93,94 69,64,63 85,80,66 88,76,64 82,75,73 85,80,82 95,94,99 92,96,100 81,82,85 99,93,88 88,79,73 75,49,53 69,68,71 62,55,65 66,64,86 121,121,131 116,119,141 104,112,132 82,90,99 72,82,76 79,87,94 183,189,180 115,117,133 77,80,87 63,69,72 63,69,72 63,68,74 76,76,86 69,69,79 71,72,77 70,71,76 79,75,84 179,173,164 125,134,115 96,98,83 65,70,64 63,86,83 122,135,161 110,109,124 208,197,178 214,207,187 115,113,114 77,73,82 70,72,72 68,77,77 57,68,67 64,60,50 255,247,193 226,204,170 222,200,166 218,200,170 206,186,156 246,230,199 246,233,201 255,246,204 255,255,219 249,237,207 236,224,196 242,230,200 239,225,196 242,228,199 251,231,201 245,229,198 249,235,206 243,229,200 247,234,202 250,237,205 243,230,198 251,238,206 246,230,199 237,219,189 217,200,163 223,204,165
62,50,38 68,54,40 71,53,34 48,32,26 56,41,30 47,37,27 52,40,28 88,69,53 137,105,75 106,77,44 50,34,19 45,35,25 54,40,22 54,44,32 58,48,36 52,40,40 66,53,46 75,61,47 255,251,204 103,83,51 83,67,52 48,32,17 69,53,38 87,73,57 58,44,28 67,51,34 97,73,47 81,57,31 50,39,24 33,25,14 48,35,28 50,40,30 51,40,37 58,49,45 54,50,44 80,74,69 108,103,91 206,193,159 188,179,150 202,193,164 141,135,128 118,113,112 113,107,114 105,101,95 240,231,202 154,145,126 85,67,46 225,213,185 236,224,198 234,221,198 87,78,72 214,200,186 104,102,98 101,99,100 59,57,55 97,95,93 64,60,54 87,82,70 87,77,65 108,98,88 77,75,76 97,95,96 93,93,90 94,88,83 106,95,78 117,102,82 74,24,22 41,38,44 76,69,69 80,70,60 122,107,98 76,62,62 75,71,82 76,81,91 60,67,65 95,100,108 198,201,193 119,119,129 79,80,85 44,43,46 38,37,40 62,61,66 85,83,93 59,57,67 37,37,37 46,46,46 82,76,83 77,68,60 94,79,70 93,70,69 106,95,104 82,85,92 109,109,119 122,124,124 205,190,179 208,201,181 124,120,114 79,79,87 44,42,43 38,38,38 46,46,46 67,64,51 255,242,191 214,192,158 225,202,171 239,221,179 99,88,71 109,94,74 205,190,168 98,84,68 233,224,195 118,104,90 143,130,109 225,211,186 238,217,190 228,207,180 202,184,154 197,179,149 169,149,119 154,134,104 151,128,99 154,131,102 160,140,110 186,168,138 218,202,171 229,213,182 212,195,158 233,215,173
74,54,36 66,46,28 75,55,37 44,30,16 56,49,33 60,49,42 76,59,51 125,93,63 122,89,62 90,68,34 45,30,21 66,40,15 88,64,31 77,53,20 63,49,35 65,49,34 71,56,34 87,69,48 223,207,151 75,58,30 75,61,45 79,65,49 65,46,30 74,55,41 90,71,55 54,35,19 76,60,43 66,50,33 64,45,29 45,30,19 55,45,35 48,37,30 44,33,28 51,42,38 55,48,46 56,46,45 92,83,77 197,186,151 181,170,137 188,179,148 129,126,113 122,119,123 106,102,113 72,66,71 235,219,188 162,168,159 69,66,93 158,152,127 231,220,187 239,222,196 103,100,115 123,122,113 100,94,99 95,87,93 73,89,118 79,78,93 81,87,104 78,73,70 80,70,60 97,87,75 69,64,66 72,70,71 93,88,90 94,81,78 106,99,83 113,103,81 91,30,35 55,33,38 40,34,29 124,126,140 104,100,111 88,96,112 74,87,106 59,71,93 64,70,87 82,86,101 86,88,102 86,84,92 80,80,92 66,66,66 65,65,65 64,64,64 79,84,83 66,62,71 63,61,59 60,63,70 77,74,78 56,53,57 73,72,77 54,59,65 115,118,129 85,77,94 81,81,89 148,138,116 225,207,175 174,151,136 72,66,71 81,79,87 48,55,53 56,53,57 50,45,47 73,62,55 244,225,188 182,168,143 185,178,160 110,108,106 115,108,108 118,119,107 191,181,185 97,83,88 145,135,125 119,101,82 148,117,94 136,103,78 104,74,48 100,67,42 100,65,40 98,63,38 96,61,36 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
161,122,94 154,115,87 116,76,51 87,53,21 108,70,35 105,78,46 93,72,45 83,54,30 113,82,59 73,54,31 47,35,35 54,40,24 48,35,28 47,33,35 58,51,49 135,124,117 185,170,148 247,231,189 199,183,129 71,58,37 32,23,19 36,27,23 34,28,21 51,45,40 33,24,18 39,30,24 50,44,35 37,33,25 40,34,27 43,37,30 35,31,25 41,37,31 49,42,40 44,37,35 49,42,40 54,44,43 71,60,55 172,160,130 185,173,143 165,156,127 133,130,115 146,147,126 115,113,111 75,72,76 227,213,188 97,135,193 71,70,87 229,211,179 69,92,117 150,175,188 50,81,114 47,33,46 99,91,97 74,86,108 56,68,76 36,73,122 69,72,79 53,61,79 90,71,59 96,84,72 63,56,56 41,37,31 53,55,71 82,82,79 113,97,84 93,86,70 77,20,21 55,56,77 30,75,117 46,88,134 49,100,151 14,61,116 21,74,134 39,97,157 29,91,159 46,101,167 97,125,157 112,118,135 82,80,90 101,98,102 95,92,96 90,87,91 82,79,83 72,82,98 80,122,168 37,40,51 67,70,77 54,57,64 55,55,67 29,29,37 41,93,149 29,110,185 54,109,177 82,105,128 229,222,183 215,198,163 98,82,76 89,79,78 90,79,72 89,80,74 79,73,68 49,59,67 190,206,217 57,85,117 128,156,188 79,97,121 80,117,168 27,45,81 88,148,214 126,119,117 127,93,71 144,99,64 109,68,37 106,70,41 86,53,26 99,66,41 98,63,38 99,64,39 105,70,45 112,77,52 92,61,38 98,67,44 103,68,43 93,56,32 95,55,30 106,67,37 90,49,20 97,53,23
122,87,60 159,120,92 79,54,35 54,41,34 69,54,43 84,70,43 92,65,49 89,65,30 95,70,51 57,38,26 57,44,37 74,65,50 74,62,50 71,59,47 77,65,53 69,51,50 74,56,26 211,196,135 189,173,129 89,80,61 123,111,74 143,132,88 98,89,60 89,78,63 86,77,62 88,77,60 85,77,66 84,78,71 78,74,66 81,77,67 83,83,69 86,86,72 88,84,74 86,81,69 73,67,60 80,71,65 56,50,41 89,82,64 146,138,114 139,133,97 161,154,127 156,146,124 136,137,127 108,103,121 191,192,211 66,93,121 74,78,93 54,53,46 197,200,211 97,99,113 73,67,62 67,75,91 48,90,126 50,67,110 46,60,99 64,78,90 47,64,84 55,77,93 69,75,78 86,79,61 55,50,52 43,38,35 42,38,49 95,90,76 75,75,75 81,52,57 175,18,10 92,35,45 47,53,70 62,90,126 32,89,143 48,96,162 28,78,144 31,83,148 23,91,159 28,102,173 35,108,186 33,124,207 34,129,217 25,122,221 43,126,214 50,129,214 41,78,127 74,77,95 86,83,87 79,76,80 83,82,87 53,53,63 58,57,74 59,59,59 146,121,122 139,136,121 86,115,142 44,106,183 30,98,180 45,106,181 50,112,180 44,104,168 44,92,158 46,90,153 60,101,154 65,97,137 116,144,169 101,124,147 76,88,110 182,200,217 77,114,161 63,66,86 134,95,65 119,79,54 124,85,53 126,84,60 115,81,59 106,72,42 94,63,40 98,70,43 120,97,68 134,111,82 163,144,107 177,158,121 197,178,141 147,133,106 57,45,35 71,46,27 77,51,30 109,69,44 122,77,42 135,87,42
82,47,20 112,73,45 120,95,76 43,30,27 75,56,40 77,52,35 61,47,31 137,110,74 77,57,39 47,34,29 39,28,23 63,51,41 43,30,25 62,49,46 110,99,84 56,40,27 195,180,131 213,200,150 140,128,100 93,88,74 255,253,180 255,255,186 243,230,167 243,230,180 234,224,171 223,210,158 218,205,153 201,192,147 167,159,125 118,109,90 97,93,83 99,98,89 94,91,76 95,90,76 99,93,84 94,88,79 83,77,68 69,65,57 113,106,88 151,141,117 142,135,119 113,106,90 112,111,104 113,114,117 216,214,210 197,193,176 77,78,101 223,201,167 221,198,158 246,224,188 88,76,66 244,222,204 99,93,88 89,87,88 75,66,79 94,87,87 77,73,84 75,73,71 76,70,75 70,58,46 41,38,42 41,38,42 40,33,33 87,76,71 60,57,61 73,72,75 72,84,75 54,52,53 71,73,73 67,70,81 76,77,82 86,86,86 57,55,67 47,53,74 51,64,92 50,68,96 44,62,86 48,59,86 45,54,67 81,77,88 86,80,87 80,72,80 82,81,86 83,81,91 80,77,81 81,78,82 80,81,84 52,52,62 63,62,79 104,102,100 69,66,53 236,222,208 223,213,201 132,127,113 145,134,127 81,79,80 61,79,94 70,88,112 81,114,137 88,113,137 87,111,142 89,107,131 74,71,75 109,103,94 213,198,162 243,218,190 118,79,51 142,103,64 141,102,74 106,66,41 117,78,46 109,80,47 121,87,69 157,131,106 206,184,150 226,207,170 240,221,182 245,226,187 226,210,168 221,203,161 238,222,180 133,119,94 43,27,14 76,47,25 159,118,87 154,111,78 126,79,45 107,65,43
76,47,23 113,79,49 97,73,49 89,69,39 77,51,30 130,106,71 94,70,37 137,110,78 62,46,29 38,24,24 75,58,61 68,55,52 62,49,42 70,57,52 70,54,52 72,54,35 237,222,175 222,207,160 133,125,101 95,90,78 255,250,183 255,240,180 230,216,160 232,219,169 224,210,167 228,214,171 228,210,166 207,186,145 211,198,148 199,189,140 146,139,110 106,102,85 103,95,84 105,95,85 103,100,87 94,93,82 89,85,75 72,68,58 72,71,60 94,94,80 98,95,80 97,93,85 110,108,104 112,110,106 102,102,102 160,158,154 90,81,103 202,186,155 200,183,159 175,159,142 101,94,78 201,192,184 87,77,76 74,76,76 76,73,60 79,74,71 82,73,69 51,49,47 57,56,59 160,132,94 81,58,45 91,76,67 38,31,34 61,49,49 60,59,76 59,56,73 72,71,64 57,56,61 63,61,85 63,61,81 69,63,84 75,68,68 85,79,74 56,56,68 51,51,63 74,79,105 82,87,113 66,63,69 66,63,69 68,62,67 67,61,66 67,61,66 70,59,66 70,59,66 67,62,64 65,58,61 62,55,55 64,61,76 69,71,87 73,70,76 88,75,96 211,199,199 189,181,168 89,79,99 79,74,92 69,75,96 246,236,226 229,218,199 227,213,199 223,211,199 238,224,210 230,219,202 206,196,174 185,175,153 214,188,149 183,136,104 148,101,69 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,199,166 226,208,176 220,197,166 214,189,161 223,204,169 212,192,160 161,128,103 110,64,38 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
64,48,31 105,77,50 113,81,51 77,61,55 84,72,60 83,67,54 81,60,37 110,85,55 50,32,29 48,30,27 55,44,39 75,61,45 99,83,68 44,30,16 49,33,20 52,34,13 233,218,169 200,187,139 164,156,134 94,91,78 241,225,171 223,204,165 166,149,121 124,110,85 124,110,85 116,102,77 120,107,86 113,102,83 139,126,103 145,135,113 142,134,110 132,128,109 107,101,92 107,98,90 104,101,88 103,102,91 99,95,87 83,82,75 55,54,43 77,77,63 94,91,78 100,96,88 106,102,96 107,103,97 108,107,100 101,99,95 81,84,106 156,148,137 153,141,129 151,143,130 83,74,59 82,75,73 73,71,69 78,70,76 65,61,70 78,78,88 59,57,65 82,80,88 94,92,93 198,154,116 167,130,104 118,99,85 40,33,33 64,54,55 71,59,71 160,155,154 84,78,71 60,49,46 114,98,85 106,91,80 84,78,71 76,73,77 62,58,67 106,100,105 145,141,133 138,129,121 143,134,126 137,131,126 151,145,140 146,142,132 145,141,131 144,138,131 153,144,138 149,140,134 158,147,142 146,135,130 140,134,129 68,66,76 82,72,60 95,86,78 161,150,147 157,145,145 147,140,140 137,130,128 154,142,142 146,138,127 161,155,146 142,136,127 151,142,134 154,141,136 149,136,129 150,141,137 160,149,142 172,133,105 196,148,105 152,105,73 161,114,82 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,151,129 182,167,145 180,163,139 178,151,119 127,85,43 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
58,42,29 163,137,112 92,56,25 78,61,53 59,42,32 61,42,30 100,74,49 82,61,34 43,27,21 42,24,21 71,55,51 118,108,84 71,57,39 55,43,33 55,40,29 66,51,29 202,186,142 179,162,123 132,123,104 94,90,80 160,142,98 113,89,56 91,67,43 98,72,49 104,75,51 112,82,56 102,76,55 91,66,47 96,76,56 90,76,58 89,75,57 96,89,73 100,95,81 102,97,85 105,101,91 99,98,89 101,97,91 92,88,82 61,60,49 69,69,55 92,89,76 97,93,85 102,101,94 104,103,96 99,98,91 86,85,78 82,80,88 157,153,147 156,148,137 108,97,90 71,70,85 73,71,79 157,152,154 158,145,153 146,144,142 140,142,137 150,139,132 162,154,141 172,155,131 191,147,105 167,128,96 100,84,71 38,31,31 63,56,56 69,56,66 115,106,102 64,60,50 93,85,74 114,100,82 65,63,64 58,58,70 98,91,101 126,118,124 151,142,138 131,120,117 130,119,116 147,136,133 134,120,120 158,144,144 152,143,139 143,134,130 149,140,136 160,151,147 146,137,133 158,147,144 142,131,128 146,140,133 69,67,75 93,78,58 95,98,90 136,127,121 150,140,141 135,128,128 160,153,151 151,141,140 153,150,154 155,149,144 144,138,133 157,148,142 145,134,129 147,141,134 150,146,140 165,149,143 187,139,96 179,133,103 149,104,71 155,108,76 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 139,130,113 148,137,120 138,127,108 148,133,113 137,107,79 121,77,35 119,70,32 104,63,34 77,44,17 49,29,9 51,29,9 54,33,10 57,32,15
54,41,36 63,48,37 117,71,41 87,66,55 63,46,36 60,38,20 146,108,73 60,42,37 45,25,16 63,49,31 57,41,26 45,28,20 70,54,52 36,23,31 48,37,34 66,56,46 185,168,131 132,115,87 101,97,80 92,88,78 105,81,48 110,71,32 112,68,38 131,86,53 127,80,46 133,87,50 124,78,39 142,93,55 121,75,38 117,72,39 108,63,30 101,61,38 67,42,25 55,36,22 48,33,22 49,37,25 45,33,21 50,40,28 72,66,59 59,58,49 90,89,82 96,92,82 104,98,89 104,100,92 98,97,88 96,91,88 102,100,98 102,102,110 145,134,129 136,124,124 98,86,86 155,142,139 152,142,146 152,144,131 149,137,127 154,144,134 156,146,145 172,159,152 203,166,126 176,134,96 135,110,80 55,45,35 43,31,33 58,46,48 67,53,55 112,101,96 57,56,61 94,90,101 82,80,90 145,142,148 137,134,138 148,138,137 129,120,114 159,150,146 160,151,147 155,146,142 143,134,130 143,134,130 142,133,129 153,142,137 163,152,147 146,135,130 144,133,128 157,146,141 151,142,136 159,150,144 122,112,102 67,56,41 101,89,89 91,85,92 136,126,130 139,129,133 145,135,134 142,133,127 155,146,140 153,144,138 150,141,137 171,162,158 155,146,142 153,142,137 162,149,144 159,146,141 196,150,109 199,154,110 175,133,95 183,140,105 131,102,80 162,146,142 64,57,60 60,60,70 67,61,68 137,125,113 91,78,71 163,150,145 162,153,149 151,142,136 152,141,136 151,119,103 126,85,56 118,72,33 92,48,20 82,43,15 68,40,13 52,35,11 41,23,4 53,32,9 55,34,11 57,36,13
73,61,49 63,47,43 126,84,46 84,67,57 82,62,42 93,68,49 128,87,56 56,40,36 44,27,28 57,47,48 60,50,49 58,47,40 46,33,30 45,35,39 28,21,19 30,21,13 166,151,115 134,120,93 96,93,80 93,87,78 215,201,158 255,251,192 255,255,195 255,235,172 255,235,172 253,231,168 255,235,175 255,255,201 255,235,181 246,216,170 198,170,130 143,120,89 96,77,54 70,54,39 53,41,31 48,35,28 47,35,25 43,31,21 35,29,22 134,128,119 81,77,67 91,87,77 99,96,83 96,95,84 99,95,87 89,89,84 96,96,106 103,100,117 120,111,103 143,127,125 161,150,145 168,149,137 161,151,141 179,163,157 145,132,127 160,152,139 143,134,130 177,158,144 197,155,117 180,137,102 135,110,82 53,44,36 38,28,29 61,49,51 69,64,66 70,68,69 57,53,47 134,124,123 129,119,118 129,120,116 129,120,114 156,146,145 132,123,117 150,141,137 142,133,129 141,132,128 149,140,136 158,149,145 165,156,152 138,129,125 151,142,138 141,132,126 159,148,143 150,139,134 144,135,129 141,132,126 65,64,67 66,64,72 69,65,74 157,154,158 160,150,154 151,141,145 141,131,130 142,133,127 153,144,138 155,146,140 166,157,153 135,126,122 146,137,133 152,141,136 160,147,142 180,141,111 209,162,112 174,128,91 154,111,78 156,123,98 174,165,157 180,170,169 148,139,131 150,143,141 105,105,105 58,57,72 60,60,68 58,59,64 144,134,135 138,130,119 137,90,67 122,81,36 104,62,22 78,47,24 85,50,23 77,44,17 56,35,12 44,30,14 47,29,10 54,33,10 58,37,14 60,39,16
152,128,104 140,116,90 115,83,53 81,65,52 58,41,42 61,48,41 54,44,34 41,34,32 48,35,30 47,38,34 47,38,34 34,27,25 25,15,16 30,20,21 28,20,26 78,72,63 145,133,96 145,131,102 96,92,82 99,90,84 255,246,178 255,234,165 255,243,172 255,242,171 250,229,157 249,228,156 250,231,163 252,234,163 246,225,155 241,222,158 222,203,150 179,165,120 158,146,118 132,123,104 111,107,99 111,110,103 99,94,91 85,81,73 47,38,32 112,106,101 72,66,61 78,74,66 92,88,78 94,90,80 94,89,86 88,87,78 99,90,82 106,100,91 106,97,91 101,90,83 115,105,95 93,87,80 108,99,91 116,107,99 111,102,98 109,99,89 118,107,102 113,98,89 178,144,110 167,131,98 136,111,81 61,52,44 40,33,33 65,53,58 73,57,53 111,100,85 255,54,39 165,64,53 123,92,73 81,70,77 60,54,61 67,65,73 75,71,80 69,63,70 72,66,71 68,61,71 61,54,66 58,50,58 63,53,57 63,56,59 73,66,69 80,73,73 129,120,114 128,119,113 121,110,105 132,121,116 116,107,101 113,104,98 117,108,104 111,102,98 118,109,105 124,115,111 118,109,105 111,102,98 134,125,119 136,127,121 138,129,125 122,113,109 123,114,110 135,123,123 152,130,122 208,155,102 194,146,101 169,122,88 105,80,52 109,84,67 134,122,112 135,124,117 135,119,115 149,140,136 141,132,128 137,130,130 144,134,135 134,124,123 149,126,113 135,91,53 122,72,28 88,54,20 73,43,17 82,52,26 83,53,27 66,42,16 45,30,8 45,31,15 46,30,13 48,30,9 50,35,15 74,58,43
57,49,36 63,57,48 111,79,47 78,63,52 56,47,41 61,47,47 43,32,29 40,31,25 38,27,22 37,25,25 37,28,24 29,23,18 33,24,20 31,24,27 42,35,35 86,80,71 134,123,88 145,132,100 97,90,74 88,80,69 255,255,178 255,255,185 255,252,179 255,244,171 255,246,173 255,236,162 255,253,182 255,252,182 255,244,176 244,224,163 210,194,140 201,186,146 155,143,115 130,123,103 109,107,103 107,109,106 98,98,95 90,91,83 98,92,85 124,115,111 122,113,107 72,66,59 93,87,78 91,87,77 91,86,83 92,88,80 113,100,95 119,113,104 121,112,106 117,108,102 112,102,92 114,108,101 118,112,105 131,119,109 125,111,111 126,115,112 128,117,112 139,128,121 140,121,94 154,122,92 136,108,79 67,56,51 43,36,39 57,45,47 91,81,80 115,104,99 93,87,80 117,108,100 122,111,106 117,108,102 129,119,109 131,127,117 121,115,110 128,122,117 127,117,116 117,108,104 124,115,109 122,116,109 121,112,108 120,111,105 109,100,94 113,104,98 127,118,112 128,119,113 128,117,112 112,101,96 123,114,108 118,109,103 123,114,110 127,118,114 122,113,109 131,122,118 129,120,116 127,118,114 134,125,119 128,119,113 135,126,122 135,126,122 128,119,115 123,113,112 168,128,94 196,158,121 186,144,106 141,110,89 90,54,25 134,88,49 165,108,66 146,109,83 136,116,96 130,117,110 132,119,112 118,107,100 134,113,98 130,105,86 128,85,50 119,74,30 89,54,27 69,38,15 70,44,21 72,46,23 59,39,19 48,33,11 51,32,9 52,31,16 46,29,19 48,35,28 80,69,66 108,97,90
51,42,38 62,48,32 116,75,44 64,52,42 34,28,23 39,28,25 38,27,22 38,27,24 111,100,97 49,44,46 109,100,96 75,64,61 88,76,76 111,105,96 121,115,106 47,38,32 75,61,47 134,120,50 102,95,54 80,71,52 255,235,168 255,252,179 252,225,152 255,232,159 255,244,169 255,252,177 255,255,184 255,249,180 255,235,170 240,222,162 223,207,153 198,181,142 158,146,116 127,117,93 112,106,99 109,107,103 97,95,91 94,90,82 107,99,86 116,107,101 119,108,103 66,60,55 79,74,71 87,81,74 87,82,70 72,68,51 118,112,105 111,102,96 117,108,104 122,113,107 124,114,113 132,123,119 120,108,98 120,104,98 115,104,99 117,104,97 121,110,103 124,113,110 130,119,114 165,133,103 147,113,91 57,46,43 45,37,43 59,49,50 111,102,98 122,113,107 125,116,110 117,106,101 115,104,99 110,101,93 116,107,99 124,115,109 118,109,103 121,115,108 121,110,105 114,103,100 128,117,110 113,104,96 122,113,105 116,107,101 115,106,100 114,105,99 111,102,96 120,111,105 122,113,107 118,109,103 121,112,106 121,112,106 131,122,116 129,120,114 131,122,118 135,126,122 128,119,113 128,119,113 120,111,105 123,114,108 131,122,116 130,121,115 121,112,106 141,112,88 192,147,101 177,143,113 174,128,102 112,79,54 135,91,61 145,102,69 147,98,58 137,91,50 129,84,51 137,98,68 126,106,86 139,118,103 143,100,67 122,80,42 98,60,25 85,50,25 60,41,16 63,42,17 63,42,19 47,34,13 44,29,9 49,34,14 56,37,12 57,43,25 78,66,54 103,94,88 121,112,106 120,111,105
123,117,110 116,104,92 107,67,33 66,56,46 111,100,97 46,37,31 129,123,116 121,112,106 117,106,101 52,46,41 121,112,104 129,120,112 62,49,57 97,93,87 135,126,122 58,47,42 100,89,43 203,203,19 160,157,32 87,76,32 234,210,146 242,215,150 234,208,140 254,227,154 255,239,164 255,232,159 255,247,177 255,241,177 247,224,166 209,189,139 219,202,151 182,165,128 154,142,112 141,131,107 128,122,113 110,109,102 99,97,93 92,88,82 88,79,71 110,99,94 123,111,101 81,70,67 56,50,27 70,65,33 74,71,27 70,66,29 113,104,96 111,105,100 111,100,97 123,110,105 149,140,134 145,136,130 147,141,136 130,121,115 123,114,106 118,108,96 120,111,107 124,115,111 129,120,112 168,138,110 140,109,86 56,47,43 48,40,46 64,54,58 135,126,118 138,129,123 128,119,113 129,123,116 123,117,110 132,123,119 127,118,114 117,108,102 121,112,106 116,107,99 123,110,103 121,111,101 115,104,97 114,102,90 121,109,97 120,107,100 123,110,103 125,112,105 119,106,101 124,111,106 132,123,117 120,111,105 125,116,110 123,114,108 118,109,103 114,105,99 111,102,98 111,102,98 127,118,112 125,116,110 102,93,87 115,106,100 134,125,119 131,122,116 130,121,115 178,135,102 197,148,99 209,169,135 160,117,98 126,81,48 165,121,91 186,143,110 178,128,97 168,125,90 145,99,60 136,94,56 149,96,51 148,98,56 137,91,50 109,68,39 81,46,21 73,39,19 58,37,14 52,35,11 45,30,10 45,27,8 47,33,15 49,35,19 72,57,46 98,87,84 126,113,106 121,112,104 108,99,93 139,130,124
114,103,96 123,97,74 92,62,34 53,44,36 58,49,43 111,101,100 117,106,99 137,126,121 118,107,104 68,64,47 135,124,119 123,114,108 115,105,95 57,51,46 50,41,35 64,55,38 117,108,52 192,191,27 108,98,20 194,181,129 221,202,134 197,182,119 201,178,120 218,194,130 217,196,126 228,207,137 218,196,133 206,185,133 189,171,129 186,170,128 172,155,118 155,141,112 138,127,112 124,114,102 116,110,101 105,104,97 105,104,97 94,90,84 76,72,64 118,109,103 114,101,96 61,46,35 62,54,20 81,77,31 80,78,16 80,77,24 138,129,123 132,128,120 132,123,119 129,118,115 134,125,119 123,114,106 132,121,114 114,103,96 122,112,102 117,105,105 118,107,104 110,101,95 123,112,107 174,141,116 127,103,77 50,40,41 60,50,51 66,54,56 130,121,113 122,113,105 127,118,110 131,122,116 120,111,105 124,115,109 113,104,98 120,111,105 121,113,102 122,106,93 128,112,95 117,105,95 126,114,104 102,86,73 124,108,95 124,111,104 110,97,90 107,94,87 112,101,96 126,115,110 118,109,103 118,109,103 117,104,99 128,119,113 123,112,107 122,111,106 123,112,107 132,121,116 116,105,102 115,104,97 135,119,115 122,113,107 137,128,120 130,121,113 131,115,102 184,136,91 200,154,117 184,151,124 84,50,30 125,84,53 128,87,56 124,85,55 117,78,48 177,136,107 153,104,64 164,112,64 157,104,51 141,96,50 108,69,39 83,46,20 74,44,18 71,41,15 59,35,11 47,27,7 54,36,17 57,40,16 62,46,33 84,72,62 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
119,100,77 110,78,48 76,53,42 40,30,29 31,21,20 73,66,64 114,101,94 112,99,94 115,104,99 71,62,58 121,111,99 121,112,106 111,100,95 44,35,29 58,49,43 119,103,97 118,106,106 124,111,63 94,77,12 161,151,111 150,133,105 136,122,95 140,122,92 174,155,118 182,165,126 196,181,141 174,157,120 174,158,125 147,133,106 147,130,104 147,130,104 135,122,101 103,94,86 101,95,86 108,107,96 104,103,94 99,96,83 93,84,76 75,69,62 108,102,97 141,132,126 139,132,130 113,107,100 71,63,27 87,83,23 77,71,25 116,107,101 125,122,109 111,105,96 116,103,96 111,101,100 118,109,103 112,102,90 127,118,110 128,114,114 116,105,98 129,113,109 116,103,96 119,107,95 160,132,105 88,70,51 73,64,56 136,115,92 78,63,54 116,107,103 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 116,105,100 122,113,105 130,124,119 116,105,100 112,101,96 116,105,100 119,108,101 128,117,110 122,111,104 121,110,103 117,106,101 98,87,82 113,104,98 108,99,93 106,93,88 117,108,102 122,111,106 116,105,100 129,118,113 122,111,106 121,110,107 107,96,89 132,116,112 127,118,112 111,100,97 116,110,105 155,127,100 194,145,105 185,138,104 159,123,101 132,87,52 134,93,62 109,70,40 112,72,47 110,70,45 125,84,55 138,89,51 157,103,55 135,87,44 110,71,39 78,46,16 75,45,17 71,41,15 69,39,13 58,34,12 59,41,20 62,41,26 83,67,63 110,101,93 124,120,114 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
