103,110,165 103,110,165 105,108,169 105,108,169 105,108,169 105,108,167 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 107,110,171 107,110,171 107,110,171 109,112,175 109,112,173 105,112,167 105,108,169 106,109,170 104,110,172 103,114,181 255,143,37 255,131,36 212,94,23 79,85,102 101,110,123 106,115,128 119,132,147 107,117,135 122,132,150 72,82,88 128,139,152 135,145,163 137,147,163 148,158,178 141,151,171 118,131,148 49,57,73 91,101,121 102,112,132 108,123,141 110,124,147 104,118,141 70,88,114 39,56,87 39,57,95 40,58,96 41,59,99 37,62,102 46,62,91 48,68,92 129,71,38 117,61,23 142,81,45 157,107,74 150,94,56 144,88,50 140,82,45 131,73,38 122,68,34 132,84,57 255,186,130 255,186,112 150,94,56 60,61,82 44,64,108 57,80,118 144,162,190 174,192,216 194,210,235 191,205,226 194,208,229 131,144,163 133,145,169 141,154,173 156,169,186 153,166,183 148,161,180 156,168,190 77,86,111 127,137,155 149,159,179 147,157,177 123,136,151 112,130,156 255,145,34 255,139,13 255,153,45 90,128,188 62,114,156 55,108,147 49,111,145 75,118,159 101,114,171 92,99,152 103,110,165 104,110,168 104,110,170 104,110,168 104,111,166 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162 100,107,160 99,106,159 99,106,159 99,106,159
104,108,162 105,109,165 105,108,169 105,108,169 105,108,169 105,108,169 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 107,110,171 106,109,170 109,117,178 170,149,179 209,147,145 185,147,179 103,111,168 107,108,167 105,108,167 103,114,181 255,143,34 255,132,34 210,94,22 66,76,92 98,102,117 119,123,138 103,116,131 125,135,153 94,104,120 77,87,93 116,127,140 115,125,141 127,137,153 122,132,152 99,109,129 83,96,113 53,61,77 90,100,120 88,98,118 103,117,138 104,120,147 93,111,135 73,91,119 39,56,89 37,55,91 40,57,102 56,72,70 72,92,49 51,72,51 40,63,46 140,77,42 107,56,19 144,88,50 157,101,63 153,98,55 141,87,49 137,81,47 123,70,29 124,69,28 246,167,92 153,93,52 255,194,121 64,136,112 36,67,98 41,67,104 66,88,129 132,146,167 147,160,186 163,179,206 170,186,211 181,193,215 115,124,137 119,131,153 138,145,170 153,166,185 155,168,187 137,150,165 160,173,190 73,83,101 122,131,154 115,124,147 121,133,155 117,132,146 112,133,152 255,140,30 255,140,15 255,151,44 102,125,190 58,112,156 71,116,158 80,113,159 75,115,161 88,102,152 92,99,150 102,109,162 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 103,110,165 104,111,166 103,110,165 103,110,163 103,110,165 103,110,165 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162 100,107,162 99,106,159 99,106,159 99,106,159 99,106,159
105,108,167 105,108,167 105,108,167 105,108,169 105,108,169 104,107,168 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 106,109,170 106,109,170 164,146,196 235,142,96 239,140,83 224,139,102 114,113,175 101,105,161 105,108,167 105,116,183 255,140,31 255,128,30 212,98,28 60,66,87 73,83,103 87,97,117 81,93,115 66,73,85 90,98,105 109,114,124 135,143,161 143,153,169 113,123,139 83,93,109 51,61,77 48,61,78 49,57,73 81,91,111 87,97,117 107,117,137 101,114,140 96,110,133 63,81,109 39,56,89 37,58,97 44,73,91 40,80,59 34,70,42 43,68,48 50,59,29 120,60,19 122,60,20 150,90,47 152,95,51 145,88,48 142,85,45 130,72,37 122,61,27 198,131,81 216,144,80 141,80,48 255,200,115 56,121,65 66,134,89 41,63,106 50,72,113 120,134,155 155,168,194 155,171,198 170,186,211 173,185,207 122,130,146 71,84,99 65,73,89 71,84,99 82,95,110 113,126,141 123,136,153 88,98,116 72,82,98 69,79,97 75,87,109 98,113,131 99,119,145 255,141,31 255,139,14 255,150,43 110,136,200 75,117,165 99,128,175 108,117,171 87,122,170 89,104,159 93,100,155 102,109,164 103,110,165 102,109,164 102,109,164 103,110,165 103,110,165 102,109,164 102,109,164 102,109,164 102,109,164 102,109,164 102,109,162 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 99,106,159 99,106,159 99,106,159 99,106,159
103,109,169 102,108,168 105,108,169 105,108,169 105,108,169 104,107,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,167 102,110,167 105,108,169 105,108,169 131,126,181 227,143,99 239,141,81 223,140,102 96,103,156 100,100,155 120,121,180 157,149,197 255,144,40 255,126,34 212,96,22 50,47,62 52,60,80 56,64,80 52,60,76 66,71,81 129,139,157 142,153,166 141,152,165 150,160,176 121,131,147 114,124,140 95,105,121 95,108,123 59,68,81 80,90,110 93,103,123 95,110,128 102,115,141 77,91,114 60,78,106 39,56,89 35,57,87 45,86,58 33,74,46 36,81,50 44,84,45 41,61,36 183,98,41 136,65,23 167,99,61 154,89,48 147,85,45 136,76,37 129,67,25 154,82,43 255,176,106 187,116,43 69,45,19 36,64,29 83,157,87 50,124,56 39,60,106 48,71,109 126,139,165 141,154,180 159,175,202 168,180,204 173,186,205 107,118,129 144,154,174 149,159,175 146,159,176 144,157,174 148,161,176 156,169,188 146,159,178 149,162,181 66,70,83 65,73,93 59,72,98 62,82,108 255,145,34 255,137,11 255,149,46 94,110,178 93,99,157 85,92,145 89,96,147 93,95,149 92,95,144 98,105,158 100,107,162 102,109,164 103,110,165 103,110,165 103,110,163 103,110,163 102,109,164 102,109,164 102,109,162 101,110,162 102,109,164 104,108,164 100,107,160 100,107,160 100,107,160 100,107,160 99,106,161 99,106,159 98,107,159 101,105,161 98,105,160 99,106,159 99,106,159 97,104,157 98,105,158 98,105,158
103,109,169 102,108,168 105,108,169 105,108,169 105,108,169 105,108,169 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,112,169 105,109,165 105,108,167 105,108,169 105,108,169 106,107,168 176,137,165 231,143,87 204,138,135 90,91,139 100,102,154 200,145,159 236,143,95 255,142,35 255,127,34 211,95,19 40,39,44 46,49,58 53,57,61 85,88,99 69,74,84 112,122,140 120,131,144 122,133,146 127,137,153 122,132,148 101,111,131 100,110,130 100,113,132 53,61,79 70,80,100 94,104,124 101,116,134 104,117,143 87,101,124 51,69,97 39,56,89 59,83,103 40,76,59 38,79,49 42,93,55 48,104,51 40,79,43 113,62,36 198,118,48 245,171,101 249,170,97 196,121,51 182,105,45 179,95,35 253,168,97 255,198,124 173,116,31 34,54,40 31,63,32 73,147,81 52,125,64 45,72,102 48,71,109 109,122,148 133,146,172 157,173,200 158,170,194 180,193,212 106,117,128 135,145,165 139,149,165 141,154,171 154,167,184 149,162,179 144,156,178 130,143,162 133,146,165 83,86,95 61,66,72 52,59,57 59,59,71 255,144,33 255,136,10 255,148,45 96,112,180 97,104,159 92,99,150 98,106,154 98,105,160 97,104,157 100,107,160 102,109,164 103,110,165 103,110,165 103,110,163 103,110,165 102,109,162 102,109,164 102,109,164 103,110,163 102,109,162 102,109,164 102,109,164 100,107,160 100,107,160 100,107,160 99,106,159 99,106,159 99,106,161 99,106,159 98,105,160 97,106,160 100,107,160 98,105,158 98,105,158 98,105,158 97,104,157
103,109,169 103,109,169 104,110,170 105,108,169 105,108,169 105,108,167 105,108,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 108,110,166 103,110,165 118,113,172 195,138,148 193,139,148 121,113,169 107,106,166 106,107,166 112,108,160 231,141,97 190,138,137 87,92,141 112,109,165 226,146,107 235,143,90 255,138,39 255,125,34 206,93,20 58,61,70 81,85,98 95,99,112 93,102,115 64,73,84 116,126,146 112,122,140 114,124,142 126,136,152 114,124,140 101,110,133 90,99,122 90,105,123 57,67,85 86,99,118 98,111,130 91,104,123 97,109,131 88,100,124 67,85,113 38,55,88 59,89,102 41,70,58 35,75,50 43,100,54 45,105,51 61,119,58 158,86,38 160,73,14 245,176,95 255,200,111 255,209,124 255,202,114 255,205,118 255,222,135 255,207,116 156,111,22 30,55,39 29,57,32 41,110,50 51,123,65 51,86,107 54,73,120 127,145,173 146,157,184 159,172,200 183,195,219 168,181,200 102,111,122 141,154,173 140,155,169 148,161,178 152,165,182 142,152,170 148,158,176 152,165,184 151,164,183 86,88,104 86,90,103 82,90,106 86,102,127 255,144,32 255,136,18 255,146,39 98,111,178 99,108,162 104,110,168 104,110,168 104,108,162 100,106,164 102,108,166 102,108,166 103,109,167 102,109,164 102,109,162 102,108,166 102,108,168 102,109,164 102,109,162 100,107,160 102,106,162 100,107,162 100,107,162 100,107,162 99,106,159 99,106,159 99,106,159 99,106,159 99,106,161 98,105,158 99,106,159 99,106,159 98,105,158 97,104,157 98,105,158 97,104,157 97,104,157
103,110,165 103,110,165 103,110,165 105,108,169 105,108,169 104,107,168 105,108,169 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 200,141,136 232,139,82 231,140,82 231,139,102 137,118,162 109,109,166 126,113,161 231,142,90 199,138,131 114,103,141 176,138,159 227,142,103 207,146,128 255,134,38 255,121,31 211,92,24 86,93,105 118,125,137 123,132,143 129,140,153 73,82,95 111,121,137 115,124,147 111,120,143 107,117,137 92,102,122 87,97,115 81,91,109 79,89,105 52,59,73 64,77,96 98,111,130 106,119,138 96,108,130 100,112,136 74,92,120 36,53,86 62,91,109 40,70,53 31,71,46 40,97,51 43,106,55 57,121,63 79,60,33 224,135,54 186,125,44 255,220,134 255,236,143 255,218,127 255,220,136 255,228,139 255,196,112 143,102,14 35,60,42 23,50,30 47,105,54 63,140,73 78,125,128 64,79,122 118,131,157 131,142,169 147,160,188 158,169,198 168,180,204 100,109,120 141,154,173 130,145,159 141,153,175 137,149,171 133,143,161 134,144,162 140,152,174 134,147,162 79,85,102 95,107,129 138,146,162 111,127,152 255,144,32 255,135,17 255,141,37 102,113,184 129,114,176 168,115,170 184,113,160 129,109,169 100,106,164 102,109,164 103,110,165 104,110,168 102,108,168 102,108,168 102,108,168 102,108,168 102,108,168 102,108,166 100,107,162 100,107,162 100,107,162 102,106,162 99,105,163 99,106,161 99,106,159 99,106,159 98,105,158 98,105,158 99,106,159 98,105,158 97,104,157 98,105,158 97,104,157 97,104,157 97,104,157 96,103,156
103,110,165 103,110,165 102,109,164 105,108,169 105,108,169 105,108,169 104,107,168 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 103,110,165 104,113,165 211,144,135 238,139,84 234,141,82 234,138,80 233,141,88 223,141,112 231,140,96 234,139,76 234,139,76 232,138,88 226,139,96 135,119,159 90,94,150 255,132,35 255,120,29 208,92,20 90,94,107 122,129,143 117,125,134 136,147,160 125,136,149 75,86,99 73,81,90 68,76,85 68,80,86 57,69,75 61,72,85 59,69,85 53,68,86 52,59,73 69,79,97 79,89,107 85,95,113 76,86,104 85,95,113 56,72,97 38,53,85 49,69,97 46,79,54 32,67,46 41,96,52 49,114,62 49,113,55 91,67,32 190,101,16 180,122,42 255,226,143 255,244,151 255,216,129 255,211,125 255,234,145 255,222,131 98,101,39 33,64,40 23,49,36 35,67,36 70,148,72 93,152,137 52,73,112 109,120,147 112,123,150 133,147,170 132,143,170 154,166,188 101,108,120 72,83,96 68,83,86 71,83,89 73,85,91 79,94,101 74,85,86 82,87,95 80,88,104 76,86,102 105,115,133 125,134,145 123,140,162 255,141,29 255,133,14 255,136,38 102,111,179 180,116,170 189,97,131 194,95,124 186,112,160 98,107,161 99,106,161 102,109,164 102,108,166 102,108,168 102,108,168 102,108,168 102,108,168 100,106,166 100,106,166 100,107,162 100,107,162 100,107,162 101,105,161 101,105,161 101,105,161 98,105,158 98,105,158 99,106,159 98,105,158 97,104,157 97,104,157 97,104,157 97,104,157 99,103,157 97,104,157 96,103,156 95,102,155
103,110,165 103,110,165 103,110,165 105,108,169 105,108,169 105,108,169 104,107,168 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,111,166 103,110,165 103,110,165 117,113,174 182,143,171 193,148,154 198,144,135 216,140,118 236,138,78 236,138,78 235,135,72 235,135,72 232,139,82 220,136,103 97,88,139 88,97,151 255,126,33 255,119,32 208,92,20 82,86,99 119,126,140 133,141,150 141,152,165 128,139,152 141,152,165 146,153,165 126,133,145 127,138,151 133,144,157 111,121,137 105,115,135 94,109,127 53,60,74 71,78,92 68,75,89 75,85,103 86,96,114 84,94,112 41,55,78 40,53,83 51,60,85 47,90,62 32,67,48 40,89,54 50,113,58 54,119,65 91,118,59 164,69,4 189,131,51 255,236,149 255,233,146 255,201,116 240,170,92 255,215,135 255,222,129 89,79,41 34,66,35 21,50,36 34,61,31 54,115,56 101,185,143 50,66,102 99,115,144 110,123,140 87,102,116 74,83,96 93,103,111 91,99,106 136,146,166 145,158,175 147,157,177 147,158,171 128,136,152 138,144,161 75,81,98 126,141,159 144,154,172 144,154,170 141,150,161 130,147,169 255,136,30 255,130,12 255,132,39 102,113,182 184,106,147 191,94,130 188,97,125 173,114,166 91,98,151 100,104,160 102,106,162 102,108,166 102,108,168 102,108,168 102,108,168 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 99,106,161 99,106,161 99,106,161 98,105,160 98,105,158 98,105,158 98,105,158 97,104,157 97,104,157 97,104,157 97,104,157 97,104,157 96,105,157 95,102,155 95,102,155 95,102,155
103,109,169 103,109,169 103,109,169 105,108,169 105,108,169 105,108,169 104,107,168 103,109,169 103,110,165 104,111,166 104,110,168 104,110,170 104,110,168 103,110,165 102,109,164 99,103,155 98,97,143 98,96,145 99,90,132 139,113,141 228,139,90 232,140,78 235,135,72 235,135,72 232,138,84 225,139,91 146,123,163 113,121,182 255,123,29 255,116,28 208,92,20 77,81,94 116,123,137 131,139,148 143,154,167 128,139,152 130,141,154 149,156,170 110,117,131 134,145,158 126,137,150 119,129,147 101,111,131 96,111,129 50,57,71 79,89,107 100,110,128 88,98,116 93,103,121 101,111,129 85,97,119 41,52,81 46,62,89 60,94,60 32,67,48 37,86,51 47,111,53 54,119,67 96,163,88 195,110,37 167,119,35 174,115,24 202,142,47 172,119,26 177,130,26 188,134,30 194,148,37 92,76,43 39,72,45 23,49,36 35,67,36 50,109,53 104,199,133 72,87,121 117,133,162 133,145,169 158,172,193 163,175,197 162,175,192 86,94,101 132,141,164 149,161,183 147,157,177 147,157,177 140,153,170 134,142,162 74,82,98 147,157,175 149,156,170 142,149,161 144,153,164 129,146,168 255,136,30 255,127,10 255,131,38 106,112,183 183,102,137 191,94,132 187,106,141 116,90,147 88,95,146 98,105,160 100,107,162 102,108,166 102,108,168 100,107,162 100,107,160 100,107,162 100,107,162 99,106,159 99,106,161 99,106,161 99,106,161 101,105,161 101,105,161 101,105,161 98,105,158 98,105,158 97,104,157 97,104,157 97,104,157 97,104,157 97,104,157 97,104,157 95,102,155 95,102,155 93,100,153 93,100,153
103,109,169 103,109,169 103,109,169 103,109,169 105,108,169 105,108,169 104,107,168 104,107,168 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 105,111,169 104,111,166 102,109,164 100,107,160 97,104,157 92,99,150 118,113,172 230,140,96 232,139,80 236,141,78 230,138,87 166,120,133 163,122,133 210,145,122 217,140,107 255,120,37 255,114,34 206,89,20 69,76,90 96,103,117 123,130,144 122,132,148 127,138,151 130,141,154 150,158,167 93,100,114 139,150,163 133,144,157 126,136,152 116,126,144 103,116,133 53,62,75 66,79,98 97,110,129 93,106,125 85,100,118 81,96,114 61,77,102 38,54,81 55,64,89 48,65,37 44,80,63 29,73,49 44,104,54 47,117,62 48,129,65 138,86,38 81,76,25 111,79,8 130,93,8 103,81,7 77,82,21 85,78,17 91,94,34 78,99,51 30,72,49 23,53,36 35,64,34 46,99,51 52,142,64 64,92,99 104,127,154 151,163,185 159,174,192 158,170,192 168,181,200 97,103,106 118,131,148 148,157,180 147,157,177 144,154,170 139,149,167 128,138,154 74,77,95 131,144,161 142,151,164 145,154,167 139,146,160 130,144,165 255,132,32 255,123,11 255,128,42 167,120,178 188,99,139 167,107,153 83,81,130 94,99,146 129,125,177 118,121,182 100,107,162 102,106,162 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 99,106,161 99,106,161 99,106,159 101,105,161 100,104,160 100,104,158 99,106,159 97,104,157 97,104,157 98,105,158 97,104,157 97,104,157 97,104,157 96,103,156 95,102,155 95,102,155 97,101,155 93,100,153 93,100,153
103,109,169 103,109,169 103,109,169 103,109,169 105,108,169 105,108,169 105,108,169 104,107,168 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 102,109,164 102,109,164 108,116,173 182,150,177 228,140,88 210,142,124 214,139,110 221,137,102 106,103,146 82,85,132 115,106,159 222,141,116 255,111,31 249,111,33 201,84,15 78,85,99 116,123,137 125,132,146 114,124,140 130,141,154 130,141,154 104,112,121 98,105,119 108,119,132 125,136,149 118,128,144 95,105,123 66,79,96 44,54,60 86,99,118 75,88,107 96,109,128 89,102,121 82,95,114 62,75,101 39,52,82 47,58,85 44,59,31 61,105,81 29,66,44 36,92,51 49,114,62 60,127,63 123,174,98 42,62,35 68,73,39 51,72,24 74,87,33 63,90,49 50,80,33 49,76,35 96,98,52 49,93,69 20,52,34 35,60,31 35,86,39 37,110,47 39,87,71 106,124,150 149,161,183 153,168,186 158,170,192 164,177,196 81,87,90 116,129,146 123,132,155 133,143,163 129,139,157 129,139,155 121,132,143 67,70,88 111,124,141 134,144,160 133,139,156 122,129,143 123,137,158 255,130,27 255,121,13 255,122,34 191,92,126 176,106,146 127,101,149 129,119,175 167,106,159 185,98,128 182,101,143 103,115,168 101,105,161 102,109,164 102,109,164 100,107,162 100,107,162 100,107,162 100,107,162 100,107,162 99,106,161 101,105,159 101,105,159 99,106,159 97,106,158 98,105,158 98,105,158 97,104,157 97,104,157 97,104,157 97,104,157 97,104,157 96,103,156 95,102,155 97,101,155 93,100,153 93,100,153
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,108,169 105,108,169 105,108,169 105,108,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,113,167 106,112,172 151,142,195 215,146,131 224,139,86 160,116,134 87,89,130 116,98,137 225,139,91 177,140,158 114,113,155 97,101,155 151,133,172 238,105,35 241,105,36 198,83,20 61,70,81 102,108,125 114,120,137 121,131,149 66,76,82 137,147,155 131,138,150 124,131,143 116,125,138 124,133,144 121,133,141 101,111,127 97,107,125 59,66,80 87,97,117 99,109,129 85,98,117 96,108,130 86,99,118 58,74,101 39,50,81 45,57,92 48,70,42 51,73,47 37,64,48 34,76,51 46,102,63 50,120,67 51,149,66 65,69,40 43,58,32 49,58,30 47,59,12 85,85,40 60,70,35 58,68,33 49,67,52 47,83,66 24,54,37 36,63,35 40,86,39 39,103,43 75,144,94 109,127,153 141,153,175 150,165,183 148,160,182 152,165,182 91,100,102 133,143,159 160,173,188 155,165,181 157,169,175 149,158,169 145,155,161 143,150,164 135,144,155 64,72,88 89,95,114 112,122,138 106,120,143 255,125,25 255,115,15 241,114,37 191,92,123 190,95,130 175,104,147 179,107,157 184,100,136 189,97,131 191,99,133 119,116,174 98,102,156 101,105,161 102,106,162 100,107,162 100,107,160 99,106,159 99,106,161 99,106,161 99,106,161 98,105,160 98,105,160 98,105,158 98,105,158 97,104,157 97,104,157 98,105,158 97,104,157 97,104,157 97,104,157 95,102,155 95,102,155 95,102,155 93,100,153 95,99,153 93,100,153
104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 103,109,167 103,109,167 105,108,169 106,109,170 103,109,169 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,112,169 135,122,170 211,144,137 234,141,82 226,137,85 115,102,141 87,90,137 117,107,152 233,140,94 224,138,88 196,134,121 94,106,159 87,106,168 230,100,33 229,106,36 189,83,17 68,70,84 102,108,125 126,132,149 114,124,142 63,72,83 108,116,134 112,122,138 112,122,138 106,114,132 99,107,123 104,114,132 93,103,121 92,102,120 59,65,84 84,94,114 80,90,110 79,92,111 88,100,122 79,92,111 58,71,101 39,50,81 48,59,88 72,87,61 32,59,39 36,71,48 24,65,47 42,89,62 51,108,62 51,124,61 89,181,102 14,62,14 41,53,33 60,55,23 40,55,31 38,55,31 50,60,25 38,62,91 56,99,85 28,58,39 28,54,31 41,79,41 49,99,55 63,123,69 105,117,150 144,156,178 145,160,178 142,154,176 151,164,181 94,102,111 128,138,156 134,148,160 128,138,156 129,139,157 128,138,154 120,130,148 124,138,150 125,135,151 118,124,141 72,80,98 112,122,142 97,110,138 255,121,24 255,109,14 231,108,36 193,91,123 157,110,149 99,89,138 85,87,139 97,102,151 119,110,163 123,112,164 85,88,135 97,101,155 101,105,161 101,105,161 100,107,162 100,107,160 100,107,160 99,106,159 99,106,159 99,106,159 98,105,158 98,105,158 98,105,158 97,104,157 97,104,157 97,104,157 97,104,157 97,104,157 97,104,157 97,104,157 95,102,155 95,102,155 93,100,153 93,100,153 93,100,153 94,98,152
103,110,165 103,110,165 104,111,166 104,110,172 104,110,170 103,109,167 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 104,110,168 104,110,170 104,111,166 104,111,166 104,111,166 131,123,171 204,144,142 232,139,80 213,138,109 93,95,138 91,99,145 128,115,165 228,139,92 226,137,90 203,138,128 94,103,157 97,108,168 212,95,30 215,97,35 179,77,18 68,72,85 97,104,118 110,117,131 104,114,130 72,80,96 92,105,122 108,118,134 107,117,133 100,110,126 92,102,118 95,105,121 84,94,110 85,95,113 53,60,72 69,82,99 86,99,118 86,96,114 87,97,115 92,102,120 52,68,95 38,48,84 48,60,82 50,58,37 51,67,36 58,90,59 28,63,42 32,67,46 49,100,60 46,114,59 50,115,59 54,125,65 80,159,87 56,117,58 35,64,24 38,57,35 44,56,89 34,54,98 40,63,90 33,63,46 30,43,29 50,80,45 52,97,55 76,146,79 116,114,124 136,145,156 148,161,191 148,166,183 144,152,170 87,94,106 129,144,162 134,147,162 134,144,162 130,140,158 129,139,157 127,137,155 127,137,155 125,136,147 125,131,148 74,82,98 106,116,136 93,101,129 255,118,30 243,105,17 208,100,35 193,91,126 182,102,139 156,105,150 150,111,166 142,113,162 103,98,153 86,91,140 92,97,146 98,105,158 100,107,162 100,107,162 100,107,162 100,107,162 100,107,160 99,106,159 99,106,159 99,106,159 98,105,158 98,105,158 98,105,158 98,105,158 97,104,157 98,105,158 98,105,158 97,104,157 97,104,157 97,104,157 95,102,155 95,102,155 95,99,153 95,99,153 95,99,153 92,99,152
104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 106,109,168 107,111,167 107,111,167 106,110,164 103,109,169 118,118,173 150,137,176 102,104,147 85,93,139 100,105,154 111,114,173 194,144,152 162,144,173 100,102,145 87,96,146 99,109,172 195,87,33 201,92,34 173,72,18 54,60,77 92,94,110 110,112,128 107,113,130 71,74,92 82,90,108 108,114,131 94,100,117 95,101,118 89,95,112 89,95,112 78,84,101 79,89,107 50,57,69 55,61,80 76,82,103 78,88,106 83,93,111 64,74,92 52,61,86 37,50,80 75,83,69 58,70,50 31,51,37 24,56,36 32,64,46 30,61,48 42,80,51 44,94,52 47,100,52 51,104,52 49,109,57 60,120,66 51,120,60 54,123,61 72,154,83 81,173,94 80,158,95 78,153,96 121,116,65 202,139,86 255,191,133 255,186,127 255,186,138 200,141,93 224,169,128 161,158,145 140,146,163 88,95,107 131,146,164 124,137,152 133,143,161 129,139,157 130,140,158 130,140,158 130,140,156 126,136,152 122,128,145 71,79,95 93,103,123 106,116,136 255,112,25 223,95,12 193,91,40 176,101,143 163,108,146 174,103,150 187,93,122 192,91,116 186,109,147 107,107,162 97,106,158 99,106,161 102,109,162 102,109,164 100,107,162 100,107,162 100,107,160 100,107,160 99,106,159 99,106,159 99,106,159 99,106,159 99,106,159 99,106,159 99,106,159 98,105,158 98,105,158 97,104,157 97,104,157 97,104,157 97,104,157 95,102,155 95,102,153 95,102,153 93,101,149 95,100,149
104,110,168 104,110,168 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,171 105,111,171 107,110,169 107,110,169 105,111,171 103,109,169 103,109,169 95,102,155 90,97,150 97,104,155 104,111,166 103,110,165 98,105,160 90,95,144 92,97,146 99,106,161 101,111,174 171,78,30 184,87,34 159,67,12 58,61,72 94,101,115 102,109,123 104,110,127 65,72,86 75,82,96 72,79,93 80,87,101 76,82,101 67,74,86 64,70,87 64,70,87 59,66,78 47,52,58 52,60,76 60,68,84 60,66,83 47,57,75 45,55,75 31,39,57 40,48,68 41,48,62 41,48,62 45,52,66 43,49,66 32,60,56 33,65,47 33,60,42 41,70,42 41,71,36 47,80,42 44,84,45 47,90,50 43,95,52 47,99,54 49,105,56 50,101,52 50,101,52 45,101,52 169,131,85 174,136,117 141,116,99 133,108,91 151,121,95 204,127,74 206,161,117 155,103,55 254,208,151 57,62,70 113,116,134 117,121,136 130,136,155 119,129,147 125,133,151 123,131,149 121,129,145 115,124,137 110,117,131 69,73,88 95,105,125 92,107,125 250,103,26 207,89,18 175,86,37 147,113,170 85,81,131 104,105,153 168,106,150 190,91,120 185,101,139 100,102,156 97,106,156 100,107,162 103,110,165 102,109,164 102,109,164 102,109,164 102,109,162 100,107,160 100,107,160 100,107,160 100,107,160 100,107,160 100,107,160 99,106,159 98,105,158 98,105,158 98,105,158 97,104,157 97,104,157 96,103,156 95,102,155 95,102,155 95,103,151 95,103,151 93,101,149 93,101,149
104,110,170 104,110,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 104,110,168 104,111,162 104,111,166 105,111,169 105,112,167 103,110,165 104,108,164 105,109,165 104,110,168 102,112,177 152,69,29 167,77,35 150,65,12 59,63,76 80,87,101 91,98,112 108,114,131 101,108,122 96,103,117 91,98,112 79,86,100 79,86,100 78,84,101 75,81,98 54,62,71 44,48,50 94,101,115 90,98,114 95,103,119 96,102,119 95,105,123 91,101,121 79,89,109 71,81,97 66,73,87 64,71,85 53,59,76 46,53,67 45,54,65 37,48,59 31,45,26 29,40,27 27,38,23 32,46,25 28,42,23 27,43,24 26,46,28 24,42,25 29,42,30 32,43,30 29,40,27 42,49,31 79,62,52 116,94,86 76,67,80 60,51,75 56,58,83 95,95,103 109,90,78 129,94,67 169,135,117 154,157,177 64,70,73 75,80,86 84,89,97 74,82,89 73,81,88 72,80,87 81,86,96 83,87,102 75,83,101 74,75,96 91,101,119 81,95,118 227,97,26 182,79,14 149,76,33 166,109,151 92,95,144 95,96,146 116,118,170 172,105,147 163,111,163 87,93,137 96,105,157 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,109,162 102,109,162 102,109,162 102,109,162 100,107,160 100,107,160 100,107,160 100,107,160 99,106,159 98,105,158 98,105,158 98,105,158 98,105,158 97,104,157 97,105,153 95,103,151 95,103,151 93,101,149 93,101,149 93,101,149
