217,103,76 214,99,75 209,100,82 207,100,82 204,97,81 201,96,79 191,99,87 172,94,93 150,96,105 139,92,113 122,90,115 122,95,121 123,96,122 143,94,114 219,99,92 255,96,74 255,92,51 255,84,39 255,85,18 255,98,11 255,117,12 255,116,14 255,116,8 255,106,23 255,94,25 255,92,28 255,90,26 255,90,21 255,83,16 255,84,0 255,83,0 255,84,0 255,80,0 255,67,0 255,64,0 255,60,0 255,65,0 250,77,4 232,79,24 211,70,52 205,71,57 206,67,53 204,55,33 196,49,28 166,39,23 127,32,21 110,24,19 125,30,19 126,30,19 126,30,19 128,32,19 137,34,21 132,42,20 117,45,31 106,43,39 105,44,37 117,44,39 119,46,32 123,47,25 132,50,25 134,53,17 153,59,20 158,57,14 170,60,9 183,65,3 200,66,3 223,75,7 249,82,0 255,94,0 255,95,0 255,86,0 236,67,0 215,50,20 187,61,36 175,74,65 168,84,76 180,95,92 187,106,111 187,108,112 180,108,114 166,101,109 146,87,96 122,72,80 100,60,64 84,51,53 79,51,53 75,49,53 81,52,62 82,55,67 83,56,68 85,58,70 85,58,70 90,62,79 95,61,73 101,67,74 110,67,77 99,68,79 104,65,76 108,68,74 122,75,82 137,85,95 136,89,96 132,84,98 127,82,90 134,78,83 143,83,85 154,81,76 163,85,75 176,89,73 193,86,68 207,90,64 208,89,61 214,95,67 215,96,70 219,98,71 227,103,77 231,102,78 236,105,83 231,102,78 224,105,79 212,101,82 210,101,81 201,104,84 191,99,89 180,98,96 170,96,91 160,96,99 163,94,97
225,105,73 217,99,68 211,98,77 207,96,77 203,98,81 193,97,91 172,93,97 150,98,108 130,92,113 114,96,121 114,94,117 118,90,119 125,88,117 166,96,104 239,107,81 255,99,64 255,91,48 255,85,37 255,86,11 255,93,7 255,110,6 255,113,5 255,115,9 255,107,8 255,100,14 255,93,19 255,92,19 255,86,19 255,87,5 255,87,0 255,78,0 255,80,0 255,70,0 255,62,0 255,63,0 255,58,0 255,60,0 239,67,0 225,74,25 194,74,67 180,76,66 186,72,72 195,62,52 196,49,28 169,37,20 125,33,21 86,26,12 102,28,19 114,30,15 116,29,13 120,33,17 125,34,17 119,38,13 111,41,33 98,41,40 99,44,40 108,43,35 115,48,39 122,48,25 126,47,24 126,47,26 133,49,14 138,52,20 161,50,13 192,64,14 210,73,13 225,76,11 234,79,5 232,80,9 230,83,8 220,78,11 199,56,9 186,48,13 175,50,20 162,57,27 150,59,40 150,70,52 155,82,68 158,91,82 154,85,86 130,68,68 115,58,57 95,47,41 91,47,46 87,48,47 83,48,51 79,49,52 80,51,58 81,52,62 84,54,67 84,58,67 84,58,67 86,60,66 89,58,66 98,62,70 101,65,73 103,63,69 103,63,69 112,72,78 130,80,86 135,84,97 139,87,95 131,85,98 138,83,83 155,81,76 171,86,81 185,90,77 198,92,69 202,92,70 212,91,66 212,91,66 209,90,62 215,96,68 216,97,71 221,94,74 222,100,78 225,104,79 220,105,81 220,105,83 205,100,81 196,101,85 190,98,84 180,98,92 170,96,96 153,97,102 150,96,107 143,93,103 144,92,100
211,101,79 207,98,78 198,99,87 192,97,88 183,94,94 164,96,103 145,94,109 124,95,119 113,95,120 116,96,119 117,95,119 126,98,127 150,99,114 200,101,93 255,112,67 255,105,60 255,91,29 255,91,21 255,88,2 255,92,0 255,105,0 255,112,4 255,119,7 255,120,9 255,107,11 255,99,8 255,94,7 255,93,11 255,94,5 255,94,0 255,85,0 255,80,0 255,66,0 255,62,0 255,63,0 255,61,0 245,50,0 227,63,0 228,75,22 193,74,62 178,73,72 172,74,75 183,66,58 194,55,39 177,40,23 129,33,22 75,25,10 82,21,14 96,26,16 103,30,16 114,34,16 124,33,14 117,42,15 102,40,29 94,38,30 96,43,31 103,45,35 109,47,36 121,49,32 137,50,25 149,53,26 151,50,21 161,55,20 178,60,18 191,66,8 208,74,13 225,77,14 222,82,3 217,78,5 205,80,9 194,75,11 185,55,15 176,51,23 175,50,20 159,52,22 137,46,27 127,50,31 126,53,39 121,54,45 118,52,47 106,47,40 101,45,37 100,45,32 97,46,38 91,48,42 88,49,46 89,49,51 87,49,55 84,50,57 84,50,59 82,56,65 83,57,66 83,57,63 88,57,65 96,60,68 97,61,69 102,62,68 103,63,69 115,75,81 130,80,86 130,79,92 131,80,93 133,81,89 155,82,75 180,88,76 189,94,78 201,93,68 207,92,68 211,91,68 215,94,69 216,95,70 207,93,66 205,91,64 211,97,70 211,96,74 209,99,77 206,105,80 204,104,90 203,104,92 185,100,92 175,100,98 167,95,97 154,97,105 144,93,106 132,96,109 131,94,112 128,91,109 135,95,112
196,97,87 191,95,89 173,93,95 171,95,100 158,94,104 142,92,119 127,93,121 115,94,122 119,97,121 119,94,119 123,98,121 135,102,125 174,106,113 235,117,86 255,118,52 255,110,37 255,104,16 255,109,13 255,96,0 255,99,0 255,99,0 255,105,0 255,123,3 255,126,4 255,121,9 255,107,2 255,102,6 255,95,4 255,99,0 255,93,0 255,86,0 255,77,0 255,68,0 255,64,0 255,67,0 255,62,0 245,55,0 220,48,0 207,66,5 196,68,39 180,71,65 171,73,72 171,70,74 186,58,47 181,47,31 154,40,22 90,28,17 73,22,14 80,19,12 93,28,18 111,30,19 118,34,17 126,41,15 104,41,21 94,39,26 96,41,30 103,43,29 105,45,31 112,46,30 128,52,28 152,60,30 167,61,22 177,63,18 189,70,13 188,68,7 193,74,10 190,76,10 194,75,11 192,76,2 196,69,12 189,58,25 185,55,26 178,53,23 176,53,22 157,52,22 138,51,28 124,45,24 117,46,29 113,45,27 113,48,29 109,51,29 107,51,29 108,46,33 99,45,38 97,49,45 98,50,44 98,50,44 95,50,45 94,50,49 86,48,54 83,49,58 84,50,59 86,53,57 88,54,63 93,59,68 95,61,70 97,62,67 99,64,69 108,73,78 116,73,85 122,75,82 130,76,83 149,79,73 174,82,68 191,86,65 203,90,67 212,93,67 213,91,69 216,94,72 214,96,73 213,95,72 203,96,66 198,92,69 196,91,70 194,92,72 192,96,83 193,101,89 181,99,95 168,99,100 155,99,104 147,97,105 141,94,103 135,94,108 129,97,113 127,94,115 124,93,115 124,92,117 127,91,115
168,99,104 162,97,105 145,94,112 140,93,112 129,93,117 122,94,123 116,95,121 113,92,120 115,94,122 124,96,117 124,96,115 138,97,111 180,114,100 255,121,61 255,131,37 255,111,16 255,112,5 255,121,3 255,107,0 255,98,0 255,96,0 255,101,0 255,123,0 255,137,0 255,132,0 255,123,0 255,103,0 255,95,0 255,95,0 255,94,0 255,84,0 255,78,0 255,69,0 255,67,0 255,64,0 255,62,0 251,53,0 217,49,0 207,58,0 211,65,10 200,72,41 179,72,56 168,71,72 169,67,63 183,57,45 167,45,25 123,30,23 79,25,18 78,24,17 79,23,15 94,29,21 108,35,26 123,42,17 110,40,16 92,37,24 91,36,25 95,42,30 98,45,33 107,47,33 122,51,30 135,57,27 143,57,25 154,55,14 158,63,18 155,62,16 165,73,22 182,76,12 178,66,7 180,61,6 186,56,14 190,55,28 188,57,33 181,56,28 175,55,23 160,57,26 146,52,36 136,49,35 127,52,36 126,51,35 126,51,35 122,54,36 119,54,35 110,49,33 100,50,37 97,50,41 98,51,42 96,52,40 94,52,41 92,49,41 90,47,43 84,47,46 82,45,44 83,50,54 87,53,62 90,56,65 93,59,68 97,61,71 99,63,73 104,68,78 110,67,79 119,72,79 129,70,65 150,78,59 179,82,62 189,85,61 196,86,62 207,93,64 207,94,69 207,94,69 209,96,71 210,97,72 197,95,75 190,94,81 186,91,80 180,93,81 174,92,88 167,96,93 156,98,104 144,94,104 137,94,106 128,88,105 132,95,111 126,95,113 122,96,117 120,93,117 122,93,117 124,92,117 131,95,115
143,100,124 126,94,119 119,93,123 116,95,125 112,94,123 115,92,121 117,91,119 114,92,116 116,94,118 115,93,117 123,98,110 148,111,96 216,124,73 255,137,29 255,128,14 255,117,0 255,125,0 255,139,1 255,124,0 255,97,0 255,98,0 255,104,0 255,127,0 255,141,1 255,143,1 255,131,0 255,104,0 255,93,0 255,86,0 255,86,0 255,89,0 255,87,0 255,69,0 255,68,0 255,65,0 255,64,0 255,56,0 231,57,0 222,60,0 240,79,4 217,75,23 206,71,42 172,72,58 185,64,64 191,58,48 189,50,34 167,47,28 104,33,16 76,24,19 72,21,13 69,22,13 79,31,17 108,44,29 117,38,15 91,39,20 79,34,29 79,32,23 81,36,29 91,37,28 108,47,40 124,52,35 130,51,30 136,54,29 145,56,27 158,53,23 160,60,26 168,61,29 176,63,31 190,59,24 200,58,27 196,64,38 195,59,39 183,57,34 176,57,31 166,60,37 158,58,44 145,52,45 132,51,42 126,53,39 124,55,42 126,54,42 125,53,41 112,52,38 103,48,37 99,50,41 99,50,41 97,50,39 95,48,37 92,45,36 92,45,36 85,44,42 82,44,38 89,54,59 94,58,68 90,56,65 90,56,65 94,58,78 96,61,78 97,63,72 109,61,73 120,64,58 130,64,50 145,74,48 167,76,57 181,82,61 186,87,64 195,89,64 197,91,68 193,94,73 194,95,76 192,96,85 184,95,82 177,93,85 173,96,90 170,101,104 164,100,110 151,99,107 141,95,108 128,91,109 124,88,108 120,93,117 122,95,121 119,94,117 119,92,116 121,92,116 121,92,116 120,93,119 128,91,109
130,96,122 114,92,116 110,92,121 112,93,125 113,92,120 114,91,118 116,90,118 117,90,116 113,91,115 120,91,115 150,110,101 199,127,81 255,139,53 255,150,23 255,127,4 255,117,0 255,145,1 255,150,0 255,139,3 255,106,0 255,101,0 255,105,0 255,124,0 255,141,0 255,144,0 255,132,0 255,102,0 255,88,0 255,80,0 255,83,0 255,90,0 255,88,0 255,73,0 255,69,0 255,64,0 255,67,0 255,64,0 248,63,0 237,63,0 244,76,0 229,80,24 213,73,32 186,66,45 174,63,57 184,63,51 194,53,35 186,50,30 131,36,25 72,22,18 72,23,14 70,22,16 74,24,18 84,31,17 100,34,18 95,38,21 80,33,24 73,30,22 70,27,21 74,26,20 89,34,30 111,47,32 120,49,32 128,54,31 137,56,31 151,54,32 155,58,36 156,62,41 160,63,41 177,62,38 197,67,38 189,67,45 190,63,47 181,62,46 177,58,44 163,55,44 141,57,47 126,53,48 125,51,49 123,56,45 125,59,45 130,58,46 127,55,43 116,56,42 104,49,38 99,50,41 99,50,41 95,48,37 95,48,37 93,46,37 92,45,36 83,42,40 86,47,44 90,54,62 96,55,66 90,56,65 90,56,65 96,56,62 99,59,63 100,61,60 108,58,54 118,56,47 123,57,41 138,66,49 155,72,52 160,78,58 163,80,63 162,82,64 167,87,73 171,90,79 174,95,88 173,94,89 168,95,90 165,98,98 165,103,105 154,100,109 151,100,113 140,100,117 133,95,116 122,91,111 122,91,113 122,93,117 125,96,120 122,95,119 121,92,116 124,92,117 125,92,115 125,91,117 129,88,110
130,94,118 121,89,114 114,91,118 114,91,118 116,90,118 117,90,116 116,88,117 116,91,116 115,91,109 130,107,104 187,129,96 249,134,55 255,150,35 255,147,5 255,124,0 255,118,0 255,153,0 255,153,0 255,151,0 255,122,0 255,105,0 255,106,0 255,115,0 255,127,0 255,138,0 255,128,0 255,99,0 255,81,0 255,76,0 255,82,0 255,89,0 255,84,0 255,76,0 255,70,0 255,62,0 255,58,0 255,61,0 249,59,0 234,62,0 238,66,0 239,75,4 221,72,16 209,64,29 184,59,38 175,59,42 182,61,45 179,59,40 141,41,36 86,29,26 67,28,25 67,22,19 74,23,24 77,27,14 90,36,18 89,35,17 86,32,23 73,30,22 68,25,21 66,25,25 67,26,26 82,31,21 95,37,25 103,41,32 110,48,35 118,52,36 120,55,36 127,58,43 135,62,50 142,57,49 171,65,42 182,66,49 169,63,51 153,65,56 138,57,66 124,57,61 111,54,55 103,53,51 92,53,50 116,58,48 126,61,49 126,65,49 124,63,47 119,57,46 117,55,44 111,55,49 111,55,49 111,56,45 110,55,44 102,51,41 94,47,36 90,46,34 95,48,39 95,53,56 94,55,64 96,54,61 100,50,60 98,53,48 99,54,49 98,53,48 105,51,42 109,55,46 111,56,43 112,57,44 123,56,47 127,65,56 131,70,63 141,75,72 145,82,78 151,84,84 154,90,93 153,93,93 155,95,97 154,95,104 151,96,110 142,102,119 137,101,121 133,97,119 129,98,120 128,99,123 126,97,121 124,95,119 124,95,119 122,94,115 125,92,113 122,91,109 127,91,111 125,92,111 132,88,106
133,92,118 123,89,115 117,89,118 117,89,118 118,90,119 117,89,118 116,89,115 116,89,113 130,89,100 158,110,96 228,130,68 255,143,38 255,149,17 255,140,7 255,123,0 255,133,0 255,159,0 255,153,0 255,151,0 255,138,0 255,115,0 255,108,0 255,111,0 255,119,0 255,130,0 255,123,0 255,106,0 255,78,0 255,74,0 255,77,0 255,86,0 255,85,0 255,76,0 255,68,0 255,59,0 255,51,0 255,51,0 247,51,0 234,58,0 231,59,0 234,67,0 233,69,0 231,70,9 215,59,10 197,55,21 175,59,42 168,57,42 154,58,45 113,48,40 90,35,33 74,30,31 65,26,23 75,25,23 79,23,17 81,27,18 84,28,20 74,27,16 70,25,18 65,26,23 65,26,23 65,26,25 69,26,20 75,32,28 75,35,26 81,36,31 83,38,33 85,40,37 90,49,47 94,55,52 99,58,58 106,57,60 105,60,64 104,61,73 90,64,73 90,60,73 85,55,68 79,54,66 84,54,57 119,65,58 133,68,56 133,71,58 126,64,51 126,64,53 119,57,46 118,58,46 118,58,46 119,57,48 119,57,48 114,55,48 109,55,46 109,51,41 114,56,46 113,58,47 111,57,50 109,55,48 101,52,43 94,46,42 91,43,39 91,43,39 89,46,40 88,45,39 93,48,43 95,50,45 99,51,45 106,61,56 110,67,63 117,73,74 126,80,82 133,83,91 137,86,99 139,92,101 140,92,104 139,91,105 135,89,102 127,94,113 127,99,118 127,100,126 126,97,123 127,100,126 126,97,121 124,93,113 123,92,112 125,92,115 124,93,115 125,89,109 125,90,107 125,90,105 137,91,107
134,91,115 125,89,113 119,90,116 116,91,116 116,90,118 115,87,116 115,88,112 116,91,114 147,96,99 184,113,92 251,134,56 255,141,24 255,146,13 255,133,2 255,123,0 255,144,0 255,160,0 255,153,0 255,149,0 255,138,0 255,125,0 255,114,0 255,109,0 255,117,0 255,122,0 255,123,0 255,109,0 255,86,0 255,74,0 255,74,0 255,79,0 255,81,0 255,76,0 255,68,0 255,58,0 255,50,0 255,49,0 249,51,0 234,54,0 229,57,0 232,68,0 236,72,3 232,73,9 226,70,3 209,57,11 179,59,40 166,58,45 158,59,47 127,55,43 109,49,39 96,46,44 70,31,28 71,22,23 84,29,29 76,26,22 74,25,16 71,28,13 70,25,18 65,27,21 65,26,23 57,27,28 62,25,24 64,26,28 65,33,28 70,32,36 73,35,39 74,39,44 74,43,49 72,50,53 73,52,67 82,54,71 80,56,72 82,57,80 78,58,79 80,55,78 73,54,72 68,56,72 81,55,59 120,63,60 136,69,58 142,73,60 139,70,57 133,71,60 129,67,56 129,67,54 129,67,54 131,66,58 131,66,58 119,58,51 113,57,49 119,54,44 124,62,51 123,61,50 119,60,53 113,53,51 94,44,38 80,42,34 79,41,33 79,41,33 80,42,34 80,42,34 85,44,42 88,44,43 93,48,43 98,59,56 102,63,62 108,70,74 124,76,88 125,79,92 128,85,100 131,88,100 130,89,103 127,87,106 126,86,105 123,92,110 124,96,115 126,98,119 124,98,119 122,95,121 123,91,116 122,91,113 123,90,113 124,91,114 126,90,112 125,90,107 124,89,106 125,89,102 134,88,101
139,91,117 122,91,111 116,89,115 115,88,114 115,90,115 114,89,112 116,90,111 127,91,113 171,96,96 228,117,80 255,128,46 255,128,13 255,134,11 255,122,2 255,122,0 255,162,0 255,164,0 255,154,0 255,129,0 255,141,0 255,141,0 255,128,0 255,110,0 255,112,0 255,118,0 255,119,0 255,116,0 255,94,0 255,70,0 255,69,0 255,78,0 255,76,0 255,74,0 255,67,0 255,58,0 255,52,0 255,51,0 255,55,0 244,49,0 221,51,0 226,64,0 236,74,4 232,78,0 231,76,4 221,68,11 192,54,35 172,57,46 160,59,50 158,60,45 145,53,39 132,47,37 95,41,32 76,36,31 83,38,42 80,35,39 76,30,32 66,26,19 63,25,19 59,22,21 62,24,26 64,26,18 59,27,24 60,27,27 63,28,29 67,32,35 70,37,41 74,41,45 84,48,58 85,52,71 88,56,70 90,56,63 99,57,74 89,58,69 81,55,74 81,56,79 75,61,78 80,61,79 89,64,63 125,70,68 156,78,68 160,79,68 160,79,68 156,80,67 149,76,62 148,74,65 146,73,64 138,71,60 136,69,58 132,65,56 130,63,54 132,65,56 134,67,58 127,62,50 120,58,45 100,53,42 83,40,34 74,40,38 70,38,35 71,37,35 72,40,35 73,41,36 74,42,39 76,44,41 79,49,52 86,56,59 95,61,70 102,68,77 109,72,88 112,81,99 114,83,101 121,83,104 123,87,109 118,85,106 117,86,106 116,85,107 120,89,111 122,91,113 121,90,112 121,89,114 123,91,118 127,89,112 127,89,112 127,89,110 126,89,107 132,90,109 129,87,104 129,87,104 132,84,101
138,90,114 121,90,110 114,88,116 114,88,116 113,86,112 113,87,108 123,90,111 150,93,105 213,98,76 255,116,59 255,121,28 255,110,1 255,112,0 255,106,3 255,117,0 255,164,0 255,161,0 255,146,0 255,122,0 255,135,0 255,155,0 255,152,0 255,118,0 255,110,0 255,110,0 255,110,0 255,118,0 255,112,0 255,83,0 255,75,0 255,73,0 255,68,0 255,68,0 255,63,0 255,46,0 253,46,0 255,46,0 250,52,0 240,51,0 214,50,0 207,50,0 212,56,0 220,73,0 227,77,5 216,68,0 201,56,19 171,55,38 166,53,46 166,55,38 159,51,40 144,52,40 103,41,32 74,42,37 74,40,47 79,41,47 76,43,47 73,32,30 67,28,25 56,23,16 53,21,16 58,22,16 60,26,22 58,29,25 59,30,26 66,32,30 69,34,35 74,41,45 88,47,56 86,51,68 98,52,65 109,55,62 117,56,61 129,67,67 120,75,83 118,75,87 115,76,85 122,81,90 126,82,83 141,80,73 153,81,69 156,83,69 156,83,69 159,82,67 156,79,64 155,78,61 152,77,59 138,71,60 136,69,58 136,69,60 136,69,60 148,71,63 142,69,60 129,64,54 109,55,46 80,42,34 70,38,35 66,36,35 64,34,33 64,36,34 62,38,32 63,39,33 64,39,40 68,43,44 72,48,57 79,55,64 85,59,65 93,67,73 102,72,87 110,79,97 110,79,97 114,81,100 115,84,106 113,85,104 111,85,104 118,85,108 121,88,109 122,86,106 122,86,108 121,88,109 121,88,109 128,87,109 128,87,109 133,88,111 130,86,104 132,86,102 132,86,99 132,86,99 136,84,94
135,92,114 119,91,110 114,89,114 111,86,111 112,90,112 122,91,111 143,88,107 177,91,88 244,99,53 255,108,35 255,116,13 255,103,0 255,104,0 255,105,0 255,119,1 255,153,0 255,151,0 255,134,0 255,117,0 255,132,0 255,146,0 255,140,0 255,125,0 255,108,0 255,107,0 255,109,0 255,125,0 255,123,0 255,106,0 255,84,0 255,72,0 255,66,0 255,60,0 255,57,0 234,52,0 221,44,0 237,51,0 250,56,0 253,55,0 230,47,0 198,47,0 185,43,0 196,59,0 214,62,0 228,57,0 220,54,0 209,45,10 178,41,28 156,47,39 152,53,45 136,55,44 105,43,34 77,37,39 75,42,46 73,44,51 76,47,52 74,44,47 68,38,41 63,28,29 60,25,26 58,18,20 52,20,17 49,24,21 57,30,25 63,33,32 63,38,39 68,42,48 80,49,57 80,48,64 99,49,57 114,51,56 128,56,58 132,70,72 127,74,76 120,74,85 121,78,88 125,78,87 135,86,89 146,84,86 153,82,81 167,86,75 169,86,71 173,86,72 170,83,69 157,74,59 154,73,64 144,71,62 136,69,58 136,69,58 140,73,62 149,71,61 136,67,54 105,48,45 83,42,42 60,32,32 60,32,32 57,36,36 55,34,34 54,33,33 55,37,34 55,37,34 55,38,39 59,42,43 64,47,53 71,54,60 78,58,70 86,66,78 92,72,82 98,72,89 106,75,93 105,79,96 110,79,97 114,81,102 116,83,104 116,83,104 120,87,108 123,85,106 124,87,105 126,86,105 126,85,107 128,86,105 130,87,99 133,87,98 133,86,95 138,84,95 140,86,95 142,84,90 143,85,91
134,92,111 119,91,110 110,87,114 110,87,114 112,90,114 132,88,108 160,83,93 205,83,65 255,89,42 255,97,25 255,104,13 255,97,0 255,105,0 255,107,0 255,115,0 255,143,0 255,141,0 255,121,0 255,106,0 255,119,0 255,132,0 255,124,0 255,119,0 255,109,0 255,107,0 255,109,0 255,118,0 255,126,1 255,113,0 255,104,0 255,81,0 255,63,0 255,63,0 255,55,0 250,53,0 239,53,0 239,51,0 246,53,0 255,53,0 246,50,0 210,43,0 193,39,0 189,53,0 216,57,0 226,55,0 230,53,0 226,51,0 196,52,10 160,49,32 143,51,39 138,53,45 124,50,45 108,46,46 89,43,45 86,47,56 82,48,60 75,44,52 73,39,48 66,31,34 64,29,32 56,23,23 55,18,17 52,24,22 53,24,20 58,30,30 60,35,36 68,42,48 79,50,57 83,53,68 109,49,51 120,52,48 131,60,57 133,69,68 128,73,73 119,72,81 116,75,89 122,79,91 124,82,89 135,79,84 142,79,75 168,84,74 178,89,76 181,89,75 172,83,70 153,76,57 152,74,62 136,69,58 126,64,51 129,62,51 133,66,55 141,67,58 123,63,53 80,40,42 61,35,39 52,33,37 52,35,38 55,36,43 52,35,41 50,36,41 50,38,40 51,39,41 56,38,47 58,40,49 63,45,54 70,52,61 77,57,69 84,64,76 87,67,79 95,71,89 102,71,89 103,77,94 109,78,96 113,80,101 117,84,105 119,83,105 120,83,101 123,83,102 127,85,104 127,85,102 127,85,102 136,85,98 139,87,93 140,86,93 145,89,92 152,89,94 151,89,91 154,86,84 157,85,87
138,92,108 119,88,110 110,89,108 112,87,112 112,90,114 137,86,101 174,79,86 229,75,48 255,80,26 255,83,12 255,86,0 255,94,0 255,108,0 255,119,0 255,135,0 255,134,1 255,109,0 255,96,0 255,97,0 255,101,0 255,107,0 255,108,0 255,107,0 255,108,0 255,109,0 255,110,0 255,112,0 255,124,0 255,131,0 255,120,0 255,91,0 255,70,0 255,62,0 255,63,0 255,61,0 245,58,0 237,53,0 242,51,0 255,55,0 253,49,0 232,48,0 213,46,0 193,50,5 191,43,0 213,61,0 233,59,0 233,60,0 212,58,0 168,45,12 150,43,25 144,47,41 139,48,45 131,49,43 122,51,50 113,54,63 99,54,58 93,55,59 82,49,51 74,41,45 69,34,39 65,28,25 61,24,23 60,21,20 53,24,20 57,23,21 62,24,26 71,31,33 80,38,43 92,50,57 111,47,50 120,51,56 129,62,66 123,69,76 119,71,83 112,71,85 107,72,87 106,74,88 107,75,91 107,75,91 123,73,81 161,87,80 174,89,79 180,89,72 169,82,66 137,70,63 127,68,63 108,60,54 88,50,42 99,51,45 102,54,48 97,52,47 74,40,38 57,39,38 51,30,30 50,34,32 51,35,33 52,39,36 52,38,38 52,38,43 53,39,44 55,40,50 55,40,48 60,45,53 64,45,59 66,47,61 73,53,63 80,60,70 89,65,81 97,71,88 106,73,94 110,77,98 113,78,93 116,79,95 119,79,96 117,80,98 121,81,100 128,85,100 131,85,98 133,83,93 138,84,93 145,83,93 150,87,92 153,86,90 156,87,88 164,89,89 165,87,86 165,88,84 171,86,76
148,94,103 122,89,110 112,88,108 119,87,114 120,86,112 147,84,89 190,77,72 254,64,26 255,70,5 255,73,0 255,83,0 255,107,0 255,134,5 255,150,1 255,154,0 255,141,6 255,90,0 255,79,0 255,80,0 255,88,0 255,90,0 255,93,0 255,96,0 255,96,0 255,108,0 255,110,0 255,111,0 255,120,0 255,132,0 255,128,0 255,108,0 255,81,0 255,66,0 255,65,0 255,67,0 249,59,0 231,48,0 230,44,0 241,46,0 244,50,0 246,50,0 237,55,0 215,51,0 181,41,0 191,47,0 211,64,0 229,67,0 220,65,0 191,52,0 174,36,0 155,42,19 146,42,32 143,51,37 133,54,51 124,61,57 117,64,68 111,64,69 98,58,60 84,49,54 75,40,45 73,40,42 67,34,38 63,27,35 63,26,25 61,24,23 64,25,24 67,28,27 81,35,35 90,37,41 102,52,50 110,53,54 109,55,62 102,60,67 99,63,71 94,65,75 93,66,78 91,65,74 89,66,77 87,67,79 100,69,77 124,78,80 134,81,85 147,79,77 133,71,69 103,57,57 90,53,52 77,47,46 68,43,44 65,42,41 65,42,41 62,39,40 61,35,44 60,36,42 55,33,36 50,33,36 50,33,36 52,38,40 52,38,43 55,40,50 56,40,53 56,41,49 57,42,50 59,44,52 63,46,52 64,47,53 72,52,62 79,59,69 89,66,79 99,72,86 107,72,87 110,75,90 116,76,95 118,76,95 120,78,97 121,79,96 124,80,98 131,85,101 137,86,99 145,84,89 152,88,91 163,88,88 162,87,85 164,87,81 166,87,80 171,87,79 169,85,77 171,86,81 176,88,81
148,94,105 124,87,105 117,85,110 121,83,108 144,81,100 185,80,79 223,67,45 255,55,10 255,66,0 255,68,0 255,92,0 255,125,1 255,152,2 255,177,0 255,179,0 255,154,0 255,88,0 255,73,0 255,84,0 255,93,0 255,81,0 255,90,0 255,90,0 255,85,0 255,98,0 255,108,0 255,113,0 255,120,0 255,127,0 255,131,0 255,118,0 255,92,0 255,69,0 255,67,0 255,68,0 255,60,0 231,48,0 225,44,0 214,45,0 224,47,0 252,51,0 253,52,0 244,54,0 223,48,0 201,43,0 200,50,0 217,66,0 209,65,0 196,54,0 195,52,0 174,46,0 167,37,0 146,36,14 139,50,39 132,57,55 133,65,72 123,67,70 121,65,68 117,61,64 105,52,54 80,45,48 72,43,48 71,35,45 63,35,33 60,30,33 60,30,33 63,33,36 74,34,36 77,37,39 84,40,39 89,45,44 92,54,60 93,54,68 88,57,68 90,61,71 82,59,70 80,61,68 83,65,74 83,65,76 86,63,76 95,70,82 100,70,83 101,69,83 95,68,80 87,58,68 79,53,59 72,45,57 71,45,51 64,42,45 64,42,45 59,40,47 57,38,45 56,39,42 55,38,41 50,35,45 52,37,47 54,39,49 56,41,51 56,41,51 57,42,52 57,42,52 57,42,52 60,45,55 62,44,55 66,48,59 72,52,62 79,59,69 89,66,79 97,70,84 105,70,85 111,76,91 121,75,88 127,79,93 131,80,95 136,82,91 138,81,91 141,83,89 148,84,85 161,86,84 166,87,82 168,86,84 168,86,82 167,88,85 165,87,86 166,87,82 163,86,82 159,88,85 157,89,87
148,90,110 131,80,98 121,83,104 144,81,100 172,79,90 217,71,64 246,59,25 255,51,0 255,65,0 255,69,0 255,94,0 255,137,6 255,162,2 255,172,0 255,183,0 255,155,0 255,93,0 255,81,0 255,88,0 255,93,0 255,85,0 255,88,0 255,88,0 255,85,0 255,90,0 255,101,0 255,112,0 255,117,0 255,122,0 255,128,0 255,119,0 255,99,0 255,81,0 255,74,0 255,73,0 255,64,0 239,52,0 231,43,0 222,41,0 228,45,0 247,52,0 255,55,0 255,56,0 242,55,0 221,49,0 198,48,0 202,52,0 202,60,0 202,62,0 202,62,0 202,56,0 194,53,0 168,34,0 153,34,18 136,55,46 132,60,62 132,68,71 132,67,73 133,65,72 128,59,64 108,54,61 89,54,57 77,46,57 62,45,48 67,38,45 65,36,41 66,37,42 67,37,40 68,38,41 70,37,39 74,41,43 84,51,55 86,52,64 82,51,62 85,55,68 81,58,71 81,58,71 80,60,72 81,61,73 85,62,75 86,63,76 87,64,75 87,62,74 86,61,73 85,59,68 80,55,67 76,51,63 72,48,57 73,51,59 68,46,54 65,47,56 64,46,55 60,45,53 60,45,53 60,45,55 60,45,55 59,44,54 59,44,54 59,44,54 60,46,51 59,45,50 59,45,50 60,46,51 61,43,54 66,48,59 71,51,61 78,58,68 92,62,75 102,68,80 104,68,81 119,73,84 135,79,84 140,82,88 141,83,89 147,84,89 147,83,86 156,81,81 160,81,78 162,88,81 169,88,79 162,87,90 162,87,92 157,88,93 153,88,96 148,87,94 144,85,94 142,83,94 143,84,93
