158,125,86 154,120,79 171,129,89 122,96,71 176,144,112 195,160,122 183,155,126 185,149,118 136,105,68 108,71,29 84,50,32 48,32,28 56,38,33 44,29,20 140,122,101 95,81,56 255,255,199 255,253,193 144,120,83 117,91,70 99,78,55 119,91,64 115,83,51 80,62,43 84,71,48 69,54,34 101,87,69 71,58,37 61,48,27 92,74,53 54,35,21 73,57,44 53,37,24 60,44,29 71,55,38 56,41,32 93,86,84 74,75,67 101,100,93 107,102,99 113,108,107 116,113,117 109,110,115 251,231,213 59,62,100 21,53,149 25,61,147 22,53,138 47,63,133 239,225,209 240,226,197 223,209,184 103,97,102 98,91,101 95,93,105 90,88,89 91,89,85 69,66,72 85,79,86 79,75,84 77,74,80 47,43,54 62,60,72 61,59,67 57,57,65 63,66,73 67,67,77 41,37,48 140,135,153 120,113,127 129,118,125 109,120,149 81,91,111 93,97,110 71,83,76 91,94,112 86,89,107 88,87,104 76,77,82 66,74,79 66,74,79 65,73,78 75,73,83 73,71,81 71,80,82 69,78,80 74,71,77 187,182,170 101,140,95 99,126,94 63,82,71 74,90,90 118,132,155 101,114,140 206,197,180 206,194,182 110,104,109 75,71,80 72,73,78 67,75,82 56,61,69 56,51,48 255,247,201 218,199,162 213,194,157 218,199,160 185,166,127 236,222,193 249,231,199 255,251,207 255,255,221 246,234,204 238,226,198 240,226,199 236,224,194 253,241,211 249,236,204 255,245,213 237,223,198 242,228,201 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 217,201,168 217,200,165
86,66,46 95,77,58 60,49,34 51,32,20 61,47,29 66,46,28 99,78,53 103,81,63 166,136,108 144,110,80 65,43,25 56,33,32 72,55,56 65,49,47 71,58,53 233,223,172 255,252,194 255,246,190 113,91,55 86,67,44 96,79,55 80,56,34 80,60,40 56,45,30 65,55,43 48,38,26 92,81,64 76,57,34 94,70,46 86,66,46 71,57,43 45,34,19 49,33,27 63,48,39 85,70,59 60,49,42 57,50,50 66,64,62 66,64,60 103,98,95 108,103,100 104,102,100 112,111,114 135,127,114 238,224,206 232,213,220 174,156,137 223,210,205 227,215,205 222,210,200 232,218,191 232,220,194 104,101,105 93,91,101 99,96,100 96,87,79 86,78,65 94,88,81 79,77,78 80,79,82 84,77,80 96,93,99 85,84,87 69,68,71 57,52,54 73,43,46 74,43,51 68,64,75 62,53,66 56,56,82 240,197,162 126,124,148 101,111,131 82,90,99 71,81,75 79,87,94 183,189,180 115,117,133 77,80,87 63,69,72 63,69,72 61,70,72 76,76,86 69,69,79 71,72,77 70,71,76 79,76,82 179,174,162 122,130,107 72,86,67 56,71,55 88,78,79 122,136,159 110,110,122 208,197,180 214,207,189 115,112,116 77,73,84 70,71,74 68,77,79 57,68,69 64,60,52 255,247,195 226,204,170 222,200,166 218,200,170 206,186,156 246,230,199 246,233,201 255,246,204 255,255,219 249,237,207 236,224,196 242,230,200 239,225,196 242,228,199 251,231,201 245,229,198 249,235,206 243,229,200 247,234,202 250,237,205 243,230,198 251,238,206 246,230,199 237,219,189 217,200,163 223,204,165
62,50,38 68,54,40 71,53,34 48,32,26 56,41,30 47,37,27 52,40,28 88,69,53 137,105,75 106,77,44 50,34,19 45,35,25 54,40,22 55,40,20 84,63,38 255,255,199 255,253,190 247,233,177 96,77,50 64,48,33 60,44,29 59,43,30 50,35,24 73,62,45 89,75,59 48,34,18 61,41,21 110,85,55 123,98,70 86,64,44 58,44,28 39,30,15 92,82,72 71,61,51 52,41,34 53,44,38 54,44,43 72,65,65 58,56,52 97,96,89 108,107,100 106,101,98 117,112,114 115,103,108 242,230,202 156,146,124 86,67,44 225,213,185 236,224,198 234,221,198 87,78,72 214,200,186 104,102,100 101,98,102 61,56,53 104,96,83 93,86,70 108,103,89 77,75,73 71,71,71 75,73,71 98,93,92 97,90,90 101,96,93 95,98,90 58,33,30 69,19,17 36,31,33 65,64,67 35,31,25 72,70,68 75,63,65 74,72,84 76,81,91 60,67,65 95,100,108 198,201,193 119,119,129 79,80,85 44,43,46 38,37,40 62,61,64 85,83,93 59,57,67 37,37,37 46,46,46 82,76,81 77,69,58 92,81,74 91,82,78 74,79,78 99,81,90 111,109,117 116,118,115 205,190,181 208,201,183 124,119,116 79,79,89 44,41,45 38,37,40 46,45,48 67,63,53 255,241,193 214,192,158 225,202,171 239,221,179 99,88,71 109,94,74 205,190,168 98,84,68 233,224,195 118,104,90 143,130,109 225,211,186 238,217,190 228,207,180 202,184,154 197,179,149 169,149,119 154,134,104 151,128,99 154,131,102 160,140,110 186,168,138 218,202,171 229,213,182 212,195,158 233,215,173
74,54,36 66,46,28 75,55,37 44,30,16 56,49,33 60,49,42 76,59,51 125,93,63 122,89,62 90,68,34 45,30,21 66,40,15 88,64,31 72,50,32 186,165,122 255,255,195 254,240,184 202,188,145 78,63,41 66,52,38 53,43,33 54,40,26 54,35,21 74,53,40 69,55,37 62,48,30 94,81,60 84,68,51 63,49,35 46,36,26 40,31,25 36,30,25 36,27,19 42,33,25 54,48,41 51,42,38 54,42,42 55,43,43 61,54,52 94,93,86 106,105,96 106,105,98 106,104,102 104,102,103 210,197,190 164,166,161 71,66,93 162,156,133 231,219,191 239,222,194 103,100,115 123,122,113 100,94,101 95,87,95 76,87,116 105,94,79 91,83,72 111,104,84 78,71,71 74,73,76 71,71,71 97,91,86 108,100,87 110,100,88 102,90,92 33,21,26 81,21,21 79,54,66 115,109,114 121,125,140 100,98,110 86,97,110 73,88,104 59,71,93 64,70,87 82,86,101 86,88,102 86,85,90 80,80,92 66,66,66 65,65,65 64,64,64 79,84,83 66,62,71 66,59,59 64,62,70 77,74,80 56,53,59 73,71,79 60,58,59 110,120,128 77,79,95 81,82,87 148,138,114 225,207,177 174,151,138 72,66,73 81,79,89 48,55,53 58,56,57 50,45,44 73,63,53 244,225,186 182,168,143 185,178,160 110,108,106 115,108,108 118,119,107 191,181,185 97,83,88 145,135,125 119,101,82 148,117,94 136,103,78 104,74,48 100,67,42 100,65,40 98,63,38 96,61,36 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
161,122,94 154,115,87 116,76,51 87,53,21 108,70,35 101,74,42 93,72,45 83,54,30 116,85,62 73,54,31 47,35,35 54,40,24 49,36,29 67,57,35 255,251,195 235,221,163 227,215,176 154,139,117 64,50,34 58,47,40 61,50,45 65,54,47 54,41,36 66,55,50 38,32,25 38,32,25 44,38,33 61,57,51 75,74,67 81,79,75 81,79,75 84,80,74 89,85,79 83,82,75 67,66,59 42,36,31 47,41,36 50,40,39 49,45,39 82,81,74 104,103,94 109,108,99 92,91,84 95,93,89 108,106,104 99,136,183 73,70,87 229,212,177 69,93,113 150,175,190 50,81,114 47,33,46 99,91,99 74,86,110 61,65,80 83,77,68 83,73,63 105,95,83 90,102,135 63,72,83 64,64,64 97,91,86 103,94,77 116,105,86 68,62,67 75,68,80 77,21,26 68,70,95 35,73,113 50,87,136 52,97,153 12,63,114 19,76,132 39,97,157 29,91,159 46,101,167 97,125,157 112,118,135 82,80,90 101,98,102 95,92,96 90,87,91 82,79,83 72,82,98 79,123,168 36,41,51 67,70,79 54,57,66 54,52,60 34,42,47 44,94,148 28,108,186 54,109,175 82,106,126 229,221,185 215,197,165 98,82,78 89,79,80 90,79,74 89,80,72 79,73,66 49,59,65 190,206,215 57,85,117 128,156,188 79,97,121 80,117,168 27,45,81 88,148,214 126,119,117 127,93,71 144,99,64 109,68,37 106,70,41 86,53,26 99,66,41 98,63,38 99,64,39 105,70,45 112,77,52 92,61,38 98,67,44 103,68,43 93,56,32 95,55,30 106,67,37 90,49,20 97,53,23
122,88,58 159,120,90 79,55,33 54,42,32 69,55,41 84,70,43 94,67,51 89,65,30 95,70,51 61,43,24 55,39,33 76,63,58 79,64,53 175,165,116 243,231,163 211,196,149 152,146,123 103,100,87 49,40,32 48,44,38 77,74,61 65,64,53 72,68,60 86,85,78 77,72,69 83,77,70 126,116,92 139,130,101 138,130,94 208,201,158 187,181,145 144,136,114 114,106,93 110,106,96 97,93,85 94,90,80 86,82,72 75,69,62 43,39,29 65,64,55 97,96,85 101,100,91 91,90,81 97,96,89 99,97,95 90,100,108 82,73,97 54,53,46 197,200,211 97,99,113 71,65,60 67,75,91 48,89,130 50,67,112 45,62,93 72,83,84 91,80,65 95,83,71 72,78,97 42,43,46 36,31,28 88,80,69 104,95,80 92,86,79 57,58,79 78,42,55 127,10,2 72,43,53 47,54,66 62,90,126 32,89,143 48,96,162 28,78,144 31,83,148 23,91,159 28,102,173 35,108,186 33,124,207 34,129,217 25,121,224 43,125,218 50,130,212 39,76,125 74,77,95 86,83,87 79,76,80 83,82,87 53,53,63 60,60,70 116,117,120 132,131,124 140,135,121 84,116,142 42,107,183 30,98,180 45,106,181 50,112,180 44,104,168 44,92,158 46,90,153 60,101,154 65,97,137 116,144,169 101,124,147 76,88,110 185,198,217 80,112,161 63,66,86 134,95,65 119,79,54 124,85,53 130,83,60 118,80,59 109,70,42 94,63,40 98,70,43 120,97,68 134,111,82 163,144,107 177,158,121 197,178,141 147,133,106 57,45,35 71,46,27 77,51,30 109,69,44 122,77,42 135,87,42
82,48,18 112,73,43 120,96,74 43,30,25 73,58,38 84,59,42 61,47,31 137,110,74 77,57,39 48,33,22 47,34,29 63,47,41 99,84,62 245,233,178 206,193,143 175,161,132 101,98,85 94,95,85 82,76,71 77,72,60 92,83,66 138,131,104 116,108,84 100,92,68 155,147,111 235,225,183 232,219,169 235,221,165 255,242,186 245,231,177 232,217,166 216,205,161 195,188,159 146,139,119 112,108,98 106,102,94 92,88,80 86,85,78 79,78,67 71,66,54 82,78,68 89,88,77 90,89,80 96,95,86 101,100,93 103,100,106 73,82,95 223,201,167 221,198,158 246,224,188 88,76,66 244,222,204 99,93,86 89,87,85 74,68,73 96,86,74 87,78,61 90,81,66 78,72,79 41,41,38 36,29,27 104,92,80 82,71,64 72,66,71 64,57,71 78,71,81 77,72,69 62,62,70 69,70,73 67,70,81 76,77,82 86,86,86 57,55,67 47,53,74 51,64,92 50,68,96 44,62,86 48,59,86 45,54,67 81,77,90 86,79,91 80,72,78 82,81,86 83,81,91 80,77,81 81,78,82 80,81,84 52,52,62 63,61,81 111,111,111 147,144,131 232,221,206 227,212,201 135,125,113 145,134,127 81,79,80 61,79,94 70,88,112 81,114,137 88,113,137 87,111,142 89,107,131 74,71,75 109,103,94 213,198,162 242,219,190 116,80,51 142,103,64 141,102,74 106,66,41 117,78,46 106,82,47 118,89,69 154,133,106 206,184,150 226,207,170 240,221,182 245,226,187 226,210,168 221,203,161 238,222,180 133,119,94 43,27,14 76,47,25 159,118,87 154,111,78 126,79,45 107,65,43
76,47,25 113,78,51 97,73,51 89,68,41 77,50,32 130,106,69 94,70,35 137,110,78 62,46,29 40,25,16 67,56,53 72,56,50 255,246,203 245,233,176 195,182,148 128,120,107 105,103,99 103,103,98 89,85,75 206,196,145 255,255,200 212,202,149 212,202,151 235,225,176 229,216,166 232,219,167 224,208,164 242,227,176 253,241,184 239,227,172 228,213,166 214,199,159 174,167,138 152,145,127 119,115,105 102,101,92 94,93,86 91,91,86 90,89,80 181,175,152 83,79,62 93,90,77 91,91,77 101,97,87 99,98,87 105,103,101 93,85,102 202,186,155 202,185,161 177,161,144 101,93,80 201,192,186 87,77,76 73,75,75 76,73,60 79,75,65 80,71,67 78,69,61 48,42,35 39,34,33 41,34,32 106,94,82 72,61,54 62,55,67 62,61,76 59,56,71 67,66,57 61,59,67 61,61,87 63,61,81 69,63,84 75,68,68 80,74,69 56,56,68 51,51,63 74,79,105 82,87,113 66,63,69 66,63,69 68,62,67 67,61,66 67,61,66 70,59,66 70,59,66 67,62,64 65,58,61 64,57,57 64,61,76 68,72,87 75,69,76 85,77,96 208,201,199 190,180,168 91,78,99 79,74,92 69,75,96 246,236,226 229,218,199 227,213,199 223,211,199 238,224,210 230,219,202 202,192,170 185,175,153 214,188,149 183,136,104 148,101,69 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,199,166 226,208,176 220,197,166 214,189,161 223,204,169 212,192,160 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
64,48,33 105,76,52 113,80,53 77,61,57 84,72,60 83,67,50 81,60,33 110,85,55 50,32,27 50,29,27 51,45,40 89,78,63 246,233,181 247,231,173 187,175,138 113,109,99 101,99,95 96,96,91 82,81,72 220,208,151 223,210,149 204,189,142 211,199,162 190,180,142 185,174,141 184,176,142 191,180,145 198,188,150 211,201,161 196,189,148 203,192,159 188,178,154 150,142,129 133,130,117 120,119,112 109,108,99 105,104,95 103,104,96 98,92,85 137,129,118 69,63,56 77,74,61 91,88,75 95,94,83 99,98,89 101,100,93 81,84,104 156,148,137 153,141,129 151,143,130 83,73,63 82,75,78 73,71,69 78,70,76 65,61,70 78,79,82 64,57,57 90,77,72 122,107,85 42,36,29 64,54,53 98,86,76 82,69,64 132,121,128 68,61,75 160,154,159 84,77,75 63,53,52 111,96,85 106,91,80 84,78,71 76,73,77 62,58,67 106,100,105 145,141,133 138,129,121 143,134,126 137,131,126 151,145,140 146,142,132 145,141,131 144,138,131 153,144,138 149,140,134 158,147,142 146,135,130 140,134,129 66,64,74 87,75,63 93,87,78 160,151,147 156,146,145 149,139,140 139,129,128 154,142,142 146,138,127 161,155,146 142,136,127 151,142,134 154,141,136 149,136,129 150,141,137 160,149,142 172,133,105 196,148,105 152,105,73 161,114,82 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,151,129 182,167,145 180,163,139 178,151,119 127,85,47 136,91,45 134,79,36 107,67,33 77,51,28 59,35,13 51,30,7 56,31,14
58,41,31 163,137,114 92,56,27 78,60,55 59,42,34 61,41,32 100,74,51 84,60,34 44,26,21 44,23,21 66,54,54 133,122,103 238,225,175 240,225,174 213,201,164 117,114,101 99,97,93 95,95,90 80,79,68 239,227,172 193,178,129 146,131,95 112,97,75 99,85,67 96,86,64 98,90,68 103,85,66 120,99,74 115,99,68 109,97,67 114,102,76 119,109,87 120,112,101 120,114,105 118,114,108 112,111,100 108,107,98 107,108,100 94,90,84 153,147,140 112,106,101 71,67,57 88,85,72 97,97,83 97,96,87 102,101,94 88,86,94 157,153,147 156,148,137 108,97,90 71,71,83 73,72,77 157,152,154 158,145,153 146,144,142 140,143,131 147,136,129 172,153,137 154,133,106 37,31,24 61,51,50 88,76,66 62,49,44 140,128,128 66,57,72 113,106,109 64,59,56 92,86,77 110,99,82 65,63,64 58,58,70 98,91,101 126,118,124 151,142,138 131,120,117 130,119,116 147,136,133 134,120,120 158,144,144 152,143,139 143,134,130 149,140,136 160,151,147 146,137,133 158,147,144 142,131,128 146,140,133 67,65,73 94,81,60 97,98,90 134,128,121 148,141,139 137,127,131 162,152,153 151,142,138 153,150,154 155,149,144 144,138,133 157,148,142 145,134,129 147,141,134 150,146,140 165,149,143 187,139,96 179,133,103 149,104,71 155,108,76 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 139,130,113 148,137,120 138,127,108 148,133,113 137,107,79 121,76,41 119,70,34 104,63,34 77,44,17 47,27,7 50,28,8 54,33,10 57,32,15
57,39,36 64,47,37 113,72,41 87,66,55 63,46,36 60,38,20 146,108,73 60,42,37 43,27,14 64,48,35 59,42,32 175,162,130 225,217,167 216,205,161 185,175,151 111,107,99 102,101,94 95,94,85 102,96,89 143,125,93 91,66,36 96,65,42 113,73,39 124,78,37 124,78,37 135,86,46 138,84,46 139,85,49 123,77,40 125,75,42 121,74,40 89,55,33 55,41,27 51,41,31 91,82,76 110,101,95 110,106,100 99,97,93 94,93,86 169,163,156 136,130,123 70,64,57 79,75,67 95,95,81 97,91,82 98,98,84 80,80,77 104,102,110 144,135,129 135,125,124 98,86,86 153,140,137 153,141,146 151,141,129 150,140,130 156,144,134 161,145,139 183,157,136 159,133,108 32,23,19 54,47,50 67,55,55 61,49,51 104,97,97 110,100,101 111,101,100 54,48,55 88,84,95 82,80,90 145,142,146 137,135,136 148,139,135 129,119,118 159,150,146 160,151,147 155,146,142 143,134,130 143,134,130 142,133,129 153,142,137 163,152,147 146,135,130 144,133,128 157,146,141 151,142,136 159,150,144 122,112,102 67,56,41 101,89,89 91,85,92 136,126,130 139,129,133 143,133,132 142,133,127 155,146,140 153,144,138 150,141,137 171,162,158 155,146,142 153,142,137 162,149,144 159,146,141 196,150,109 199,154,110 175,133,95 183,140,105 131,102,80 162,146,142 64,57,60 60,60,70 67,61,68 137,125,113 91,78,71 163,150,145 162,153,149 151,142,138 152,141,136 151,119,103 126,85,56 118,72,33 90,49,20 80,44,15 69,39,13 53,34,11 41,23,4 53,32,9 55,34,11 57,36,13
76,59,49 64,46,43 123,86,46 84,67,57 82,62,42 93,68,49 128,87,56 55,39,35 43,26,27 57,40,43 64,48,46 200,188,151 199,185,142 186,173,141 130,122,109 104,103,94 100,96,88 96,92,84 130,119,114 104,75,51 115,70,37 118,76,38 123,89,46 181,150,101 240,205,149 255,227,168 255,225,170 243,212,161 200,168,122 158,126,80 111,76,38 93,65,36 63,47,30 49,35,21 49,34,23 48,36,24 89,84,72 94,90,82 84,78,73 126,120,113 133,127,120 116,110,103 77,71,62 86,83,70 95,90,76 91,90,79 81,80,83 99,101,117 121,110,103 146,125,125 159,148,143 168,149,137 163,151,141 180,162,157 143,132,127 161,151,139 155,133,115 191,157,125 139,113,88 32,23,19 51,44,44 60,50,54 59,50,46 70,59,66 71,69,77 65,65,65 56,49,52 134,124,123 129,119,118 129,119,120 129,119,118 156,147,143 132,122,121 145,136,132 142,133,129 141,132,128 149,140,136 159,148,145 166,155,152 139,128,125 151,142,138 141,132,126 159,148,143 150,139,134 144,135,129 141,132,126 65,64,67 66,64,72 69,65,74 157,154,158 160,150,154 151,141,145 141,131,130 142,133,127 153,144,138 155,146,140 166,157,153 135,126,122 146,137,133 152,141,136 160,147,142 180,141,111 209,162,112 174,128,91 156,113,80 156,123,98 174,165,157 180,170,169 148,139,131 150,143,141 105,105,105 58,57,72 60,60,68 58,59,64 144,134,135 138,130,119 137,90,67 122,81,36 104,62,22 78,47,24 83,50,23 75,45,17 58,34,12 45,29,14 47,29,10 54,33,10 58,37,14 60,39,16
153,127,104 138,117,90 117,83,53 84,68,55 58,41,42 61,48,41 54,44,34 41,34,32 48,35,30 49,36,31 53,40,35 222,212,172 190,179,133 167,155,129 108,103,91 101,100,91 97,93,83 81,77,67 121,109,99 249,227,180 255,249,190 255,253,183 255,252,174 255,252,176 255,255,186 255,255,184 255,255,184 255,255,180 255,239,168 226,206,147 213,191,142 198,181,146 179,170,153 145,135,125 71,59,49 49,33,18 48,34,18 50,41,33 77,71,64 117,108,102 111,105,98 48,42,33 63,59,49 77,77,63 90,87,72 90,89,80 77,71,64 106,100,91 106,97,91 101,90,83 115,105,95 93,87,80 109,98,93 118,107,102 112,101,98 118,106,96 191,159,129 181,142,110 143,120,91 26,16,15 43,36,39 58,48,52 61,51,52 73,63,67 106,91,82 110,98,86 255,54,39 158,57,46 123,92,73 89,78,85 74,68,75 76,74,82 77,73,82 74,68,75 77,71,76 75,68,80 65,58,70 68,60,68 65,55,59 68,61,64 78,71,71 85,78,76 129,120,114 128,119,113 121,110,105 132,121,116 116,107,101 113,104,98 117,108,104 111,102,98 118,109,105 124,115,111 118,109,105 111,102,98 134,125,119 136,127,121 138,129,125 122,113,109 123,114,110 135,123,123 152,130,122 208,155,102 194,146,101 169,122,88 105,80,52 109,84,67 134,122,112 135,124,117 135,119,115 149,140,136 141,132,128 137,130,130 144,134,135 134,124,123 149,126,113 135,91,53 122,72,28 88,54,20 73,43,17 82,52,26 80,55,27 66,42,16 47,29,8 46,30,15 46,30,13 48,30,9 50,35,15 74,58,43
55,50,36 65,56,48 111,82,49 78,63,52 56,47,41 61,47,47 43,32,29 40,31,25 40,27,20 41,28,25 37,26,19 215,203,166 183,172,128 172,162,140 106,103,90 97,93,87 89,83,76 93,84,78 127,113,97 255,244,160 255,255,183 255,255,188 255,255,190 255,255,190 255,255,189 255,255,188 255,254,182 255,255,180 254,233,163 246,227,172 203,185,141 184,170,141 137,136,125 125,124,117 119,113,118 90,85,87 40,30,29 37,26,21 107,98,92 122,111,106 92,83,66 57,47,25 59,50,31 73,68,54 90,85,71 90,90,74 96,93,80 119,113,104 121,112,106 117,108,102 112,102,92 114,108,101 120,111,103 133,118,107 122,112,111 123,117,112 166,141,113 180,144,113 146,121,91 32,22,21 41,36,38 57,46,53 68,57,64 77,66,73 91,82,76 112,101,98 93,87,80 117,108,100 122,111,106 116,107,101 128,118,108 128,124,114 120,114,109 123,117,112 121,111,110 114,105,101 127,118,112 120,114,107 117,108,104 118,109,103 108,99,95 116,107,103 129,120,114 128,119,113 128,117,112 112,101,96 123,114,108 118,109,103 123,114,110 127,118,114 122,113,109 131,122,118 129,120,116 127,118,114 134,125,119 128,119,113 135,126,122 135,126,122 128,119,115 123,113,112 168,128,94 196,158,121 186,144,106 141,110,89 90,54,25 134,88,49 165,108,66 146,109,83 136,116,96 130,117,110 132,119,112 118,107,100 134,113,98 130,105,86 128,85,50 119,74,30 89,54,27 69,38,15 70,44,21 72,46,23 56,41,19 48,33,11 53,32,9 54,31,16 46,29,19 48,35,28 80,69,66 108,97,90
54,41,38 63,47,32 113,77,44 64,52,42 34,28,23 39,28,25 38,27,22 38,27,24 111,100,97 50,44,39 109,101,88 206,196,154 183,171,130 154,145,126 104,102,98 91,92,82 80,71,63 111,105,96 112,103,88 255,255,174 255,255,186 255,255,196 255,255,199 255,255,192 255,255,187 255,255,188 255,254,178 255,252,178 255,240,174 235,216,161 207,190,151 151,139,111 112,111,102 119,117,113 111,109,107 112,110,108 86,79,77 41,30,25 135,124,117 114,105,99 64,56,20 86,74,37 68,56,28 66,59,30 68,62,28 74,72,25 82,82,50 111,102,98 117,107,106 122,113,109 124,114,113 132,123,119 123,111,101 120,104,98 114,105,99 119,103,97 122,103,87 168,139,108 148,123,93 38,29,21 40,38,39 56,46,50 63,53,54 63,53,54 117,108,102 120,111,105 125,116,110 117,106,101 117,106,101 110,101,93 116,107,99 124,115,109 118,109,103 121,115,108 121,110,105 114,103,100 128,117,110 113,104,98 122,113,107 116,107,101 115,106,100 114,105,99 111,102,96 120,111,105 122,113,107 118,109,103 121,112,106 121,112,106 131,122,116 129,120,114 131,122,118 135,126,122 128,119,113 128,119,113 120,111,105 123,114,108 131,122,116 127,118,112 121,112,106 141,112,90 192,147,103 177,143,111 174,128,100 112,79,54 135,91,61 145,102,69 147,98,58 137,91,52 129,83,53 137,98,66 126,106,88 139,118,103 143,100,67 122,80,42 98,60,25 85,50,25 60,41,16 63,42,17 63,42,19 47,34,13 44,29,9 49,34,14 56,37,12 57,43,25 78,66,54 103,94,88 121,112,106 120,111,105
126,115,110 118,103,92 104,69,33 66,56,46 111,100,97 46,37,31 129,123,116 121,112,106 117,106,101 54,46,35 123,115,102 205,194,148 185,173,132 152,143,124 94,95,87 80,81,71 82,76,69 114,105,99 142,130,118 255,255,180 255,255,186 255,255,185 255,255,176 255,255,181 255,255,187 255,255,188 255,252,178 255,243,173 238,218,157 221,206,159 185,170,134 156,146,124 119,114,113 114,109,111 108,106,107 109,109,104 85,80,77 104,93,86 112,101,96 108,97,92 81,74,33 80,67,33 55,45,23 44,38,15 54,50,15 77,76,24 82,78,41 109,102,100 111,99,99 123,110,107 149,140,134 146,137,131 147,141,136 130,121,115 121,115,106 120,108,96 118,107,102 138,116,98 146,118,91 52,43,37 38,36,37 52,45,48 57,47,46 87,78,74 135,126,120 138,129,123 128,119,113 129,123,116 123,117,110 132,123,119 127,118,114 117,108,102 121,112,106 116,107,99 123,110,103 121,111,101 115,104,97 114,102,92 121,109,99 120,107,100 123,110,103 125,112,105 119,106,101 124,111,106 132,123,117 120,111,105 125,116,110 123,114,108 118,109,103 114,105,99 111,102,98 111,102,98 127,118,112 121,112,106 102,93,87 115,106,100 134,125,119 131,122,116 130,121,115 178,134,104 197,147,101 209,169,133 160,118,96 126,81,48 165,121,91 186,143,110 178,128,97 168,126,88 145,99,58 136,93,58 149,97,49 148,98,56 137,91,50 109,68,39 81,46,21 73,39,19 58,37,14 52,35,11 45,30,10 45,27,8 47,33,15 49,35,19 72,57,46 98,87,84 126,113,106 121,112,104 108,99,93 139,130,124
114,104,94 123,97,72 92,62,36 53,44,36 58,49,43 111,101,100 117,106,99 137,126,121 118,107,104 70,63,43 142,132,122 145,125,105 132,120,52 107,95,65 91,85,62 74,65,46 100,96,88 127,118,110 146,130,124 255,254,179 255,251,175 255,234,159 255,238,163 240,218,155 234,214,155 227,207,148 226,207,152 212,193,138 184,167,120 188,175,143 152,143,116 120,115,103 117,115,111 105,104,97 110,108,104 104,102,98 84,79,76 125,116,108 124,115,109 111,102,94 112,101,94 63,49,33 58,46,20 65,53,27 56,44,14 78,71,28 128,121,103 132,127,124 132,122,121 129,118,111 134,125,119 123,114,106 131,122,114 113,104,96 121,113,102 116,106,105 121,110,105 116,101,90 146,113,88 52,42,41 56,49,52 52,42,43 56,46,45 124,115,109 130,121,113 122,113,105 127,118,110 131,122,116 120,111,105 124,115,109 115,106,100 120,111,105 121,113,102 122,105,97 128,112,99 117,105,95 126,114,104 102,85,75 124,107,97 124,111,104 110,97,90 107,94,87 112,101,96 126,115,110 120,111,105 118,109,103 115,104,99 126,120,113 122,113,107 120,111,105 123,112,107 132,121,116 116,105,102 115,104,97 135,119,115 122,113,107 137,128,120 130,121,113 131,115,102 184,135,95 200,154,117 184,152,122 84,50,28 125,84,53 128,87,56 124,85,55 117,78,48 177,136,107 153,104,64 164,112,64 154,101,48 141,96,50 108,69,39 83,46,20 74,44,18 71,41,15 59,35,11 47,27,7 54,36,15 57,40,14 62,45,35 84,72,60 103,92,85 114,103,98 115,106,100 104,95,89 117,108,102 117,108,102
119,99,81 110,77,50 76,54,36 40,30,29 31,21,20 73,66,64 114,101,94 112,99,94 115,104,99 71,61,60 118,106,94 215,211,62 215,214,37 168,162,60 76,71,18 74,68,22 78,69,52 111,100,93 170,152,131 230,210,149 211,191,143 180,163,126 164,148,117 137,121,90 172,156,125 181,165,134 186,171,135 181,166,128 177,161,128 152,141,124 107,104,89 105,103,99 108,107,100 106,105,98 112,110,106 104,102,100 90,85,84 111,102,94 116,107,101 111,105,98 143,134,126 113,101,89 73,61,35 71,58,26 74,61,29 83,74,43 115,106,100 125,121,113 111,105,98 116,104,92 111,101,100 118,109,103 111,103,90 125,119,110 126,114,114 115,106,98 126,110,104 134,113,102 147,114,89 48,37,32 57,47,46 69,55,57 67,57,56 108,99,93 116,107,103 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 116,105,100 122,113,107 129,122,120 116,105,100 112,101,96 116,105,102 119,108,103 128,117,110 122,111,104 121,110,103 117,106,101 98,87,82 113,104,98 108,99,93 104,93,88 115,109,102 121,112,106 115,106,100 129,118,113 122,111,106 121,110,107 107,96,89 132,116,112 127,118,112 111,100,97 116,110,105 155,127,100 194,146,103 185,137,108 159,124,99 132,88,50 134,93,62 109,70,40 112,72,47 110,70,45 125,84,55 138,89,51 157,103,55 135,87,44 110,71,39 78,46,16 75,45,17 71,41,15 69,39,13 58,34,12 59,41,20 62,42,24 83,67,63 110,101,95 124,120,112 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
