60,59,62 60,59,62 58,57,60 31,31,31 37,32,34 30,22,28 29,21,27 31,24,27 26,19,22 28,21,24 21,14,17 21,14,17 21,14,17 22,15,18 22,15,18 21,14,17 22,15,18 22,15,18 19,12,15 21,14,17 19,11,17 16,8,14 16,9,12 17,10,13 27,20,23 31,24,27 34,26,32 33,25,31 28,20,26 37,29,35 19,17,18 12,10,11 12,11,14 22,21,24 24,23,26 24,23,26 22,21,24 21,18,22 21,18,22 19,13,18 27,15,17 78,57,55 128,93,78 156,110,82 138,92,62 101,72,52 67,49,30 71,45,31 96,65,53 85,57,44 89,61,48 98,63,48 97,52,29 134,76,43 177,109,73 185,122,87 188,134,98 188,134,98 197,143,105 202,147,106 189,134,93 189,139,97 193,142,107 180,131,95 180,131,95 181,131,98 121,71,40 160,106,70 191,129,89 203,141,99 195,138,94 181,126,85 159,114,81 116,85,64 22,15,15 24,24,21 30,30,27 23,21,22 21,19,20 32,30,31 32,27,24 39,34,31 47,40,38 63,56,56 67,55,43 104,83,58 97,73,47 98,74,48 79,66,45 80,67,46 80,66,48 82,68,50 85,69,52 97,73,49 95,74,49 91,72,47 85,71,44 82,69,46 88,73,53 88,71,47 93,74,47 153,119,76 190,154,103 202,160,108 196,154,102 196,153,106 156,119,79 147,89,27 232,152,48 91,64,30 64,40,14 151,121,65 143,97,38 126,87,28 124,82,30 92,59,34 73,59,34 86,64,28 87,63,30 80,48,14 158,106,33 202,136,36 156,97,20 106,69,25 100,62,14 45,31,17 12,10,11 12,10,11
60,59,62 60,59,62 57,56,59 45,42,46 61,53,59 31,24,27 28,21,24 28,21,24 21,16,18 25,20,22 20,13,16 20,13,16 20,13,16 15,8,11 16,9,12 20,13,16 21,14,17 21,14,17 16,9,12 16,9,12 20,12,18 21,13,19 21,14,17 17,9,15 26,19,22 31,24,27 34,27,30 33,26,29 24,17,20 23,16,19 16,14,15 12,10,11 12,11,14 22,21,24 24,23,26 22,21,24 21,18,22 20,19,22 17,16,19 22,14,20 17,10,13 33,21,21 124,94,79 141,100,80 119,82,58 89,60,40 87,58,36 87,60,44 112,77,64 110,78,64 111,82,60 124,86,67 140,94,66 137,89,60 155,103,71 175,124,89 181,134,100 168,118,85 184,134,101 189,142,110 180,134,104 171,125,95 175,128,94 188,141,107 142,93,57 169,118,81 165,120,85 124,78,52 180,126,88 195,138,96 190,135,92 173,120,79 165,114,79 146,105,76 33,22,17 23,21,19 25,25,25 24,22,23 21,19,20 23,21,22 27,25,26 34,32,33 40,35,37 30,28,26 49,44,41 60,49,42 94,77,53 98,77,50 85,70,48 80,66,41 78,64,46 77,63,45 80,67,46 85,70,48 88,70,49 88,70,49 85,70,48 89,72,46 93,74,47 86,71,49 92,75,49 160,126,83 202,160,106 206,164,110 200,157,108 199,157,105 163,127,80 140,82,31 235,152,45 111,81,35 53,36,12 148,107,37 247,164,28 255,167,29 212,137,19 86,55,18 66,51,40 82,57,27 79,56,25 79,52,18 160,98,19 239,149,27 178,110,18 101,66,10 106,71,15 58,40,21 12,10,11 12,10,11
60,59,62 60,59,62 57,56,59 32,29,33 30,22,28 26,19,22 28,21,24 28,21,24 19,14,16 20,15,17 17,10,13 22,15,18 22,15,18 22,15,18 21,14,17 24,17,20 24,17,20 24,17,20 23,16,19 21,14,17 23,15,21 23,15,21 23,16,19 22,14,20 26,19,22 31,24,27 33,26,29 33,26,29 24,17,20 23,16,19 17,15,16 12,10,11 13,12,15 22,21,24 24,23,26 24,21,27 21,18,24 20,19,22 17,16,19 19,13,18 14,11,15 23,18,20 126,100,88 131,95,77 139,97,73 144,98,68 146,100,72 121,90,71 125,91,73 126,94,78 118,89,69 124,93,74 143,106,82 129,94,69 143,99,71 178,129,93 185,137,108 171,123,94 182,135,101 192,145,111 196,145,108 203,145,108 142,84,49 193,131,93 219,158,111 204,145,99 170,119,82 123,78,57 171,120,85 186,130,92 185,130,89 171,120,81 168,116,84 143,96,64 48,28,19 26,21,20 25,23,24 21,19,20 24,22,23 25,23,24 28,26,27 26,24,25 27,25,26 31,28,32 32,30,28 28,23,20 57,45,35 94,77,53 83,68,48 80,65,45 81,66,46 73,59,41 79,65,47 84,71,50 82,68,50 84,70,52 84,69,49 90,73,49 90,71,46 87,72,50 90,73,47 159,125,82 210,168,114 207,165,111 202,159,110 203,161,109 184,148,101 130,77,34 237,152,44 136,99,44 44,30,12 142,101,52 197,124,26 188,112,18 154,94,8 56,32,6 58,48,36 66,52,27 69,50,25 80,53,19 127,78,11 194,132,33 147,97,25 83,56,11 118,77,16 69,49,19 12,10,11 12,10,11
60,59,62 60,59,62 53,52,55 24,21,25 24,16,22 28,21,24 29,22,25 32,22,26 23,21,22 27,22,24 20,13,16 21,14,17 23,16,19 23,16,19 23,16,19 23,16,19 24,17,20 24,17,20 22,15,18 22,15,18 22,15,18 21,14,17 20,12,18 20,12,18 27,20,23 30,23,26 31,24,27 33,26,29 26,19,22 23,16,19 16,14,15 12,10,11 12,11,14 23,22,25 24,23,26 22,21,24 17,16,19 21,18,22 18,15,19 18,16,17 16,13,17 19,14,16 112,95,85 122,92,77 144,104,81 159,110,74 151,108,75 117,90,72 121,94,76 114,89,72 110,83,67 110,85,66 150,112,91 136,99,73 145,104,75 194,140,102 207,156,117 209,158,119 191,131,92 175,113,75 142,74,38 187,116,74 230,158,112 241,170,117 232,166,114 214,151,102 181,128,87 131,87,61 161,114,82 172,121,86 168,117,78 161,114,80 154,108,78 142,96,70 60,38,18 20,17,21 28,25,29 26,24,25 31,29,30 24,22,23 30,28,29 27,25,26 39,37,38 24,22,23 28,26,27 25,22,26 32,22,21 81,70,51 85,72,49 75,62,39 77,64,43 73,59,43 82,71,54 86,70,53 84,71,50 83,69,51 82,71,54 89,72,48 96,75,50 89,72,46 93,74,51 154,120,77 208,166,114 205,162,113 202,159,110 199,163,105 197,160,107 113,75,29 241,153,44 167,117,55 38,29,14 132,96,47 184,108,16 170,98,7 146,86,2 69,40,7 60,50,38 59,48,31 57,47,25 75,51,16 109,71,21 185,123,42 196,127,21 130,89,19 121,74,24 85,54,17 24,13,8 10,10,10
60,59,62 60,59,62 52,51,54 24,21,25 20,12,18 28,21,24 28,21,24 31,21,25 24,22,23 27,22,24 20,13,16 20,13,16 20,13,16 21,14,17 20,13,16 21,14,17 21,14,17 19,12,15 16,9,12 16,9,12 20,13,16 19,12,15 15,7,13 15,7,13 26,19,22 30,23,26 30,23,26 31,24,27 21,14,17 22,15,18 14,12,13 12,10,11 12,11,14 23,22,25 23,22,25 18,17,20 17,16,19 19,17,18 18,15,19 16,13,17 14,11,15 20,14,19 102,86,80 116,90,76 137,104,79 154,108,71 138,101,75 114,91,78 109,88,75 109,88,73 106,83,68 107,85,65 141,105,83 155,111,83 177,122,91 177,116,80 163,102,66 150,89,53 142,84,51 174,105,72 209,130,89 233,156,103 233,163,112 233,164,110 229,163,113 214,151,102 188,135,94 139,93,67 168,120,91 164,114,81 156,106,73 156,111,78 145,104,75 131,89,67 85,59,36 21,15,20 23,20,24 19,17,18 27,25,26 20,18,19 23,20,24 21,18,22 30,27,31 24,21,25 26,23,27 23,20,26 28,21,24 60,48,36 80,64,47 83,67,50 77,66,49 76,62,46 75,64,45 85,70,48 85,72,49 83,70,49 87,69,50 89,72,44 101,75,50 89,72,46 93,74,51 153,119,76 206,164,112 202,159,110 202,159,110 201,165,107 199,162,109 114,76,30 238,150,43 199,135,52 43,31,19 117,85,39 170,99,12 165,97,9 146,85,4 76,48,8 67,58,43 59,47,35 54,45,28 77,57,25 102,66,17 195,129,45 221,136,26 128,84,17 118,70,23 96,66,24 33,21,11 11,11,11
60,60,60 60,60,60 48,48,48 21,19,20 22,15,18 27,20,23 27,20,23 25,20,22 14,12,13 17,15,16 19,9,13 20,13,16 17,10,13 15,8,11 14,7,10 23,16,19 23,16,19 21,14,17 19,12,15 19,12,15 21,14,17 20,13,16 17,10,13 20,13,16 27,20,23 30,23,26 33,25,31 31,23,29 21,13,19 27,19,25 17,15,16 12,10,11 13,10,16 21,18,22 21,18,24 19,16,20 18,15,19 18,15,19 18,16,17 18,15,19 14,11,15 20,14,19 88,75,72 116,90,80 132,98,80 155,108,74 121,90,71 101,82,70 95,78,68 102,85,75 115,92,79 108,78,61 94,60,40 98,56,32 117,61,37 156,95,63 154,91,56 161,93,57 194,126,90 214,147,104 238,174,128 234,168,120 233,166,114 235,165,114 215,155,105 203,142,95 188,132,94 149,103,75 161,115,87 164,114,83 150,104,74 148,104,76 136,95,68 133,95,74 103,72,51 23,21,22 16,15,18 27,25,26 24,22,23 17,17,17 17,14,18 19,13,18 18,15,19 23,20,24 24,24,24 23,21,22 31,29,37 56,47,41 89,75,59 84,70,52 79,65,47 78,64,48 87,69,48 93,76,50 84,69,47 81,66,44 82,68,50 87,72,52 96,75,48 87,72,52 87,73,48 151,119,77 206,163,114 203,160,111 202,159,110 206,162,109 206,166,112 116,80,33 227,143,40 228,150,50 46,35,20 111,85,44 160,98,19 163,97,11 149,84,4 90,54,7 76,67,48 61,54,36 55,46,29 71,57,30 94,60,17 142,101,44 186,135,37 111,65,8 106,70,23 113,72,23 52,34,13 11,10,13
58,58,58 58,58,58 48,48,48 23,21,22 23,16,19 23,16,19 26,19,22 25,23,24 23,23,23 28,21,24 22,12,16 23,16,19 23,16,19 23,16,19 24,17,20 26,19,22 22,15,18 22,15,18 24,17,20 24,17,20 23,15,21 23,15,21 21,14,17 24,17,20 28,21,24 31,24,27 36,28,34 35,27,33 59,51,57 59,51,57 18,13,15 12,10,11 15,14,19 19,18,21 19,18,23 18,15,19 17,14,18 18,15,19 18,12,17 19,13,18 16,14,15 20,14,19 80,69,66 115,94,83 121,94,78 145,102,69 127,96,77 98,73,54 82,55,37 73,46,28 80,45,30 129,84,63 150,93,64 161,98,65 158,90,54 158,97,63 169,111,76 185,129,93 187,138,100 201,146,105 214,154,113 220,156,112 219,155,109 217,154,105 201,140,95 205,145,102 184,133,98 152,104,79 150,106,80 170,124,94 149,105,75 143,99,71 135,94,67 129,93,71 103,74,52 15,15,15 16,15,18 20,17,21 18,17,20 20,20,20 18,15,19 23,17,22 24,21,25 24,21,25 23,25,25 26,25,28 30,27,33 53,43,33 86,71,49 84,71,50 80,66,48 79,66,45 87,72,52 86,71,49 82,69,48 80,66,50 85,69,54 93,74,51 90,71,48 85,71,53 86,72,47 146,114,72 203,160,111 200,157,108 201,158,109 209,165,112 211,171,117 131,97,56 220,138,39 255,165,55 43,29,13 113,88,42 156,103,35 167,102,11 149,88,4 104,62,8 81,72,57 68,64,47 61,52,37 64,48,31 89,61,21 121,83,33 211,131,19 186,114,7 115,75,23 120,74,17 65,43,7 15,8,8
59,59,59 59,59,59 47,47,47 40,38,39 45,38,41 27,20,23 26,19,22 26,19,22 29,19,23 30,23,26 23,16,19 23,16,19 23,16,19 24,17,20 26,19,22 27,20,23 24,17,20 21,14,17 22,15,18 23,16,19 23,16,19 22,15,18 20,13,16 22,15,18 28,21,24 33,26,29 36,29,32 33,26,29 36,31,33 33,31,32 16,14,12 16,13,17 19,16,20 21,18,24 18,15,19 18,15,19 17,15,16 16,14,12 17,15,16 18,16,17 17,15,16 21,15,20 72,61,58 109,89,80 115,89,79 133,96,72 123,94,74 108,79,57 127,93,75 120,90,73 135,108,92 147,106,88 150,102,75 152,102,71 151,103,76 144,98,70 141,100,69 147,103,73 158,113,78 185,134,95 186,131,88 208,146,104 215,155,105 209,150,102 195,140,99 190,134,96 175,125,94 152,106,80 158,112,84 157,113,85 144,100,74 150,109,82 136,95,68 125,84,64 85,60,41 15,15,15 12,11,14 14,11,15 16,13,17 17,14,18 16,13,17 15,14,17 16,15,18 19,19,19 22,21,26 23,21,29 30,24,29 76,65,48 79,66,45 86,73,50 83,68,48 81,66,46 82,69,48 82,68,50 82,69,46 80,66,48 82,68,50 88,74,49 86,68,47 86,71,49 88,71,47 142,109,70 201,158,111 199,157,105 205,163,109 210,169,112 208,166,114 150,108,70 189,117,28 255,170,43 54,34,16 114,83,46 157,100,40 167,106,22 154,90,5 120,71,6 76,62,48 71,66,54 71,64,48 59,52,34 82,58,25 106,73,21 239,155,40 172,111,32 97,63,18 124,78,23 84,53,14 21,11,10
54,54,54 59,59,59 45,45,45 45,43,44 48,41,44 28,21,24 27,20,23 23,16,19 21,11,15 22,15,18 16,9,12 19,12,15 17,10,13 15,8,11 15,8,11 20,13,16 21,14,17 16,9,12 16,9,12 15,8,11 20,13,16 20,13,16 16,9,12 16,9,12 27,20,23 30,23,26 31,24,27 33,26,29 22,17,19 20,18,19 18,16,14 14,11,15 21,17,26 20,17,23 20,17,23 17,14,18 18,15,19 19,14,16 17,15,16 17,14,18 18,15,19 18,18,18 67,57,56 99,82,72 95,73,65 116,86,69 112,82,65 109,85,61 122,95,77 122,96,82 124,99,82 128,97,78 128,88,63 136,95,66 140,98,76 128,91,67 130,90,65 138,97,70 152,106,76 178,129,91 186,133,92 200,144,97 201,145,96 193,136,94 192,136,98 188,132,96 164,116,87 154,108,82 171,125,99 159,118,91 146,107,79 131,94,68 133,96,72 117,81,63 39,23,8 12,12,12 12,11,14 14,11,15 15,14,17 16,13,17 12,11,14 13,12,15 17,16,19 19,18,21 22,21,24 22,20,28 40,31,27 83,67,52 82,69,48 88,73,53 78,67,48 93,72,47 91,72,49 86,72,54 83,70,49 78,64,46 84,70,52 86,72,47 87,72,52 85,70,48 87,70,46 137,109,69 194,153,104 200,158,106 208,166,112 216,175,118 214,172,120 163,129,86 175,109,34 255,171,47 94,59,23 92,63,32 146,102,49 170,103,24 152,88,3 124,75,8 67,46,21 66,58,45 77,70,54 68,61,43 82,57,27 97,63,22 179,120,43 180,121,30 124,82,19 119,72,20 110,74,25 34,20,2
52,52,52 54,54,54 44,44,44 26,24,25 25,20,22 27,20,23 28,21,24 26,19,22 22,12,16 19,12,15 16,9,12 21,14,17 20,13,16 16,9,12 15,8,11 21,14,17 20,13,16 19,12,15 16,9,12 15,8,11 21,14,17 23,16,19 22,15,18 21,14,17 29,22,25 30,23,26 31,24,27 33,26,29 22,17,19 20,18,19 19,17,18 19,16,20 20,19,22 20,19,24 19,18,21 18,15,19 19,17,18 21,15,22 19,16,22 20,17,21 20,17,21 19,19,19 55,48,48 92,75,67 93,71,63 110,83,67 109,79,62 110,86,62 117,92,75 115,92,77 122,97,80 119,88,69 131,91,68 135,96,68 131,90,70 129,93,71 130,90,65 138,97,70 149,103,73 171,122,86 186,136,94 194,139,94 206,151,106 198,144,106 179,125,87 171,117,81 157,111,81 158,112,84 169,125,97 157,116,89 142,103,75 130,95,68 127,91,69 110,78,62 29,17,7 12,12,12 12,11,14 14,11,15 12,9,13 14,11,15 13,12,15 15,14,19 19,18,21 20,20,20 22,21,26 27,26,31 63,55,44 79,64,44 90,72,53 87,72,52 81,70,53 96,75,52 97,76,53 88,74,49 84,71,50 80,67,46 84,71,48 86,74,48 86,70,53 85,70,50 84,69,47 138,110,70 194,153,104 196,154,102 208,166,112 213,172,115 211,169,117 170,133,91 166,103,31 255,171,41 137,92,44 71,48,17 146,101,53 167,105,26 155,91,6 128,79,12 70,47,16 67,59,48 77,70,54 80,73,55 86,63,34 101,66,28 154,104,30 209,141,27 166,110,32 116,74,22 124,85,28 51,34,8
53,53,53 53,53,53 43,43,43 20,18,19 20,18,19 28,21,24 31,24,27 29,24,26 28,23,25 28,23,25 20,13,16 24,17,20 23,16,19 21,14,17 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 20,13,16 23,16,19 23,16,19 23,16,19 22,15,18 29,22,25 31,24,27 33,25,31 31,23,29 23,17,22 23,20,24 20,17,21 25,22,28 23,19,28 20,19,24 19,18,23 20,17,23 23,20,24 20,17,21 21,18,22 23,20,24 20,19,22 20,19,22 37,30,33 85,70,61 92,72,65 97,71,57 107,80,62 108,82,59 112,87,70 114,89,72 116,91,72 120,91,69 128,90,69 133,91,67 132,92,69 135,93,71 126,89,63 135,95,70 151,107,79 172,125,91 181,132,92 184,133,94 189,138,99 191,142,104 181,131,98 163,113,80 159,116,83 162,118,88 149,108,77 147,106,79 136,99,73 126,95,72 114,83,64 77,54,39 17,10,8 13,11,12 12,9,13 13,10,14 14,12,13 15,15,15 15,15,15 18,17,20 20,19,22 19,18,23 37,36,39 92,83,68 80,65,45 90,72,51 87,72,50 86,71,49 85,72,49 89,71,50 85,70,48 88,74,49 85,71,53 82,69,48 82,70,44 82,69,46 82,68,52 83,69,51 88,70,51 139,108,71 192,154,104 197,156,107 201,161,109 208,166,112 201,161,109 181,143,93 137,90,29 255,154,25 184,130,55 54,33,6 137,103,58 155,102,34 152,91,7 129,78,9 89,58,19 68,63,49 70,63,47 88,81,63 83,65,46 95,68,32 148,103,28 255,165,37 164,97,18 106,73,25 134,88,29 79,55,18
53,53,53 53,53,53 41,41,41 20,18,19 18,16,17 27,22,24 29,24,26 29,24,26 27,22,24 29,24,26 23,16,19 24,17,20 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 21,14,17 16,9,12 16,9,12 22,15,18 23,16,19 23,16,19 23,16,19 29,22,25 31,24,27 36,28,34 33,25,31 23,17,22 23,20,24 20,17,21 24,20,29 23,22,27 22,21,24 22,21,24 19,18,21 23,22,25 23,22,25 20,21,24 22,21,24 23,22,27 22,21,26 27,21,26 75,62,55 88,70,65 88,69,57 102,80,62 109,83,60 114,90,68 108,86,66 114,88,67 117,88,66 122,88,66 134,94,69 137,92,69 131,91,66 129,92,66 134,94,71 151,107,79 159,114,81 166,121,86 171,126,93 175,128,94 163,118,83 161,118,85 157,112,79 163,118,83 150,104,76 145,104,77 130,95,68 127,93,71 112,81,62 80,58,50 23,14,10 13,10,14 14,12,13 13,11,12 14,11,15 15,15,15 17,17,17 19,19,19 18,18,18 32,27,24 69,58,43 153,129,94 120,98,64 90,73,49 96,75,50 91,72,49 90,75,55 85,71,53 84,70,52 83,69,51 83,70,49 82,68,50 83,70,49 79,65,47 79,65,47 83,69,51 84,70,52 87,69,50 139,108,69 194,156,106 197,156,107 194,154,102 203,161,107 196,156,104 192,152,100 137,95,53 223,118,5 220,147,49 55,36,13 125,93,51 129,88,31 143,85,5 125,79,13 100,59,10 64,57,39 65,58,42 89,82,64 85,72,51 86,64,28 117,79,31 195,135,49 166,106,22 127,86,37 131,86,22 107,76,23
53,53,53 54,54,54 40,40,40 19,17,18 18,16,17 26,21,23 28,23,25 25,23,24 19,19,19 22,17,19 16,9,12 20,13,16 19,12,15 15,8,11 16,9,12 24,17,20 21,14,17 16,9,12 14,9,11 14,9,11 20,13,16 20,13,16 16,9,12 17,10,13 28,21,24 31,24,27 39,28,35 33,27,32 20,17,21 22,16,21 23,20,24 25,23,31 26,24,32 29,27,35 24,22,30 25,24,29 27,25,33 24,23,28 34,33,38 25,24,27 27,24,30 24,23,28 25,22,26 76,63,58 81,69,59 88,69,57 97,76,61 111,82,62 113,87,66 112,87,68 108,83,66 113,87,66 119,88,67 123,89,67 128,91,65 131,94,68 127,92,65 128,91,65 141,100,73 144,100,74 151,105,75 149,105,75 150,104,76 150,107,74 151,108,75 153,108,75 151,104,72 142,98,72 131,91,66 120,92,65 113,84,62 90,71,55 16,11,10 20,18,16 25,20,19 32,23,19 36,27,19 43,30,23 46,36,26 66,51,42 102,83,67 142,118,92 182,153,118 193,157,110 171,138,90 123,99,66 96,75,48 100,81,54 92,75,49 85,73,47 82,71,52 85,71,53 79,63,46 84,70,52 86,72,54 83,69,51 79,65,47 78,64,46 82,68,50 84,70,52 84,69,49 136,105,66 194,156,106 190,149,100 192,151,102 199,158,109 194,153,104 189,151,101 146,107,66 198,111,0 255,170,45 63,40,25 102,73,40 115,79,32 127,83,14 99,65,20 96,64,22 73,58,38 60,52,39 91,84,68 96,83,62 87,70,46 104,67,25 172,117,36 253,156,25 185,120,29 113,76,21 139,89,27
51,51,51 55,55,55 40,40,40 19,17,18 18,16,17 28,21,24 29,22,25 30,23,26 22,17,19 21,16,18 17,10,13 23,16,19 22,15,18 19,12,15 20,13,16 27,20,23 22,15,18 20,13,16 22,12,16 22,12,16 23,16,19 22,15,18 20,13,16 20,13,16 27,20,23 31,24,27 36,25,32 30,24,29 19,16,20 22,16,21 25,22,26 26,24,32 29,27,35 33,31,39 29,28,33 31,28,32 27,24,30 27,24,30 27,24,30 24,21,25 25,22,26 25,22,26 24,21,25 60,51,47 83,71,61 88,71,61 93,72,59 105,83,65 107,82,63 108,83,66 106,83,68 111,85,64 110,84,63 116,87,65 120,89,66 123,90,65 129,94,69 133,96,70 141,100,73 134,95,67 141,100,71 144,100,70 156,110,80 157,112,79 151,108,75 147,101,71 140,96,68 132,92,69 115,81,59 107,81,56 107,71,42 36,25,18 29,24,26 37,28,11 130,102,75 186,152,107 185,147,101 184,143,94 189,147,95 193,151,99 189,151,101 196,158,108 213,173,119 199,163,105 172,136,87 122,94,65 90,72,51 94,77,53 87,73,48 86,71,49 84,70,52 84,70,52 84,70,52 82,71,52 84,70,52 83,69,51 79,66,45 76,66,44 84,70,52 84,70,52 84,69,49 134,103,66 197,156,109 190,149,100 192,151,102 199,158,109 194,153,104 186,150,99 160,126,81 172,89,6 255,173,36 73,47,22 102,77,31 100,75,45 78,60,41 59,55,38 63,55,42 62,57,45 59,51,38 86,79,63 95,81,56 93,77,60 103,65,28 151,105,37 231,151,41 152,106,47 106,74,30 145,95,21
48,47,50 52,51,54 40,39,42 19,17,18 21,19,20 30,23,26 31,24,27 29,24,26 29,22,25 29,22,25 24,17,20 26,19,22 24,17,20 23,15,21 26,18,24 24,16,22 23,15,21 21,13,19 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 24,17,20 28,21,24 30,23,26 38,27,34 34,26,32 23,21,19 34,29,28 58,56,54 40,39,44 31,29,37 32,30,38 27,26,31 27,24,28 24,21,25 23,21,22 20,18,19 18,17,20 18,17,20 18,15,19 17,15,16 27,20,20 75,62,57 80,65,56 85,65,56 91,70,57 102,80,62 103,81,63 108,85,70 100,77,64 105,80,63 109,83,62 119,90,68 120,86,64 132,92,67 134,92,68 138,93,70 143,99,73 156,112,86 150,106,78 156,112,82 154,108,80 145,101,75 134,92,68 122,85,61 116,82,62 109,78,55 140,89,52 209,137,87 114,70,40 155,113,75 189,148,101 196,156,102 194,156,108 198,155,106 199,156,107 201,158,109 200,158,106 200,158,106 202,160,106 209,170,113 205,163,109 174,141,93 121,96,66 85,71,44 93,74,49 89,72,48 84,71,50 84,70,52 85,71,53 83,69,51 82,68,50 84,70,52 82,68,50 77,63,45 76,62,44 79,65,47 80,66,48 79,66,45 135,104,67 197,156,109 194,153,104 192,151,102 197,156,107 192,151,102 192,151,102 185,144,95 146,94,21 255,162,20 135,93,39 90,58,24 102,74,47 58,48,38 55,50,38 48,44,34 47,43,33 57,49,36 73,64,49 94,83,64 88,77,58 98,68,40 117,79,29 205,142,50 192,122,26 158,102,26 139,94,30
48,47,50 52,51,54 39,38,41 19,17,18 23,21,22 33,26,29 36,29,32 32,27,29 30,23,26 30,23,26 24,17,20 24,17,20 22,15,18 22,14,20 27,19,25 27,19,25 27,19,25 23,15,21 19,12,15 21,14,17 23,16,19 20,13,16 19,12,15 19,12,15 28,21,24 33,26,29 43,32,39 35,27,33 35,31,40 68,61,71 28,25,29 29,28,33 27,25,33 25,23,31 23,22,27 22,21,24 20,17,21 18,15,19 18,15,19 15,14,17 13,10,14 14,8,13 13,11,12 16,11,10 57,47,46 74,61,56 77,60,52 81,64,54 89,70,58 94,75,61 85,70,59 88,71,61 105,79,65 109,80,60 113,79,57 126,85,65 138,94,68 136,92,66 143,98,75 153,107,79 152,108,80 152,108,78 148,104,76 140,99,72 133,93,68 124,87,63 113,79,57 114,79,54 203,146,104 217,150,98 222,150,100 215,143,95 189,141,98 202,151,112 194,156,108 195,158,105 199,156,107 203,159,108 204,160,109 203,162,113 198,157,108 196,158,108 205,165,113 207,167,113 172,135,91 121,97,64 90,73,49 92,78,53 86,74,48 82,69,48 86,70,53 84,70,52 83,69,51 83,69,51 83,67,50 82,68,50 74,64,42 77,63,45 83,69,51 83,69,51 78,65,44 133,102,65 186,145,98 190,149,100 189,148,99 192,151,102 186,145,96 193,152,103 192,151,102 157,112,64 242,135,3 189,135,47 77,50,16 110,79,42 54,44,32 46,33,26 62,47,27 48,34,16 54,46,33 60,52,39 79,72,56 74,67,51 90,68,50 114,76,30 176,121,38 255,177,30 202,129,27 111,76,20
47,46,49 51,50,53 37,36,39 60,57,63 47,43,54 33,26,29 34,27,30 30,23,26 24,17,20 19,12,15 19,12,15 21,14,17 20,13,16 17,9,15 16,8,14 59,51,59 52,45,48 21,14,17 17,10,13 19,12,15 22,15,18 22,15,18 20,13,16 20,13,16 31,24,27 37,30,33 43,32,39 35,27,33 54,48,53 65,61,70 23,20,24 26,24,32 20,18,28 25,23,33 24,22,30 24,23,28 22,22,22 20,18,19 16,14,15 14,12,13 12,9,13 12,9,13 12,10,11 14,9,11 15,10,12 42,35,33 68,55,50 78,63,52 83,66,56 83,66,58 78,63,52 85,69,56 98,76,58 104,75,53 113,80,55 131,89,67 131,89,67 131,89,65 134,92,70 142,98,72 149,103,77 145,104,77 138,101,75 123,88,63 118,84,62 111,82,58 107,70,44 191,131,88 212,145,97 219,149,100 219,150,96 221,150,97 208,139,99 91,40,14 210,148,108 196,156,104 203,158,110 200,159,110 193,152,103 191,153,103 187,149,99 185,148,95 194,157,102 204,165,108 174,141,93 122,99,68 95,74,49 91,77,52 85,70,48 83,68,46 80,66,48 85,70,50 76,61,41 76,62,44 80,67,46 77,62,42 72,58,40 78,64,46 83,69,51 82,68,50 78,64,46 128,99,64 184,143,96 189,148,99 189,148,99 186,145,96 185,144,95 194,153,104 196,155,106 171,133,85 210,116,4 243,153,29 56,34,14 104,72,38 44,35,27 55,38,12 134,83,16 58,36,18 47,39,28 59,51,38 65,58,42 64,57,41 78,69,50 115,80,42 125,89,31 199,138,36 145,98,19 125,85,19
45,44,47 48,47,50 38,37,40 54,51,57 39,35,46 30,23,26 35,28,31 33,26,29 31,24,27 27,20,23 21,14,17 24,17,20 24,17,20 28,20,26 28,20,26 30,22,30 28,21,24 22,15,18 22,15,18 23,16,19 24,17,20 23,16,19 24,17,20 24,17,20 33,26,29 36,29,32 39,28,35 31,23,29 23,18,17 21,18,22 14,11,15 20,17,23 27,25,33 22,20,30 25,23,31 22,20,28 19,18,21 18,18,18 18,16,17 17,15,16 17,14,18 21,18,22 28,25,29 30,29,34 33,32,37 37,33,42 37,30,33 70,57,52 74,62,52 83,68,59 79,64,55 81,64,56 90,69,54 99,73,52 109,78,55 117,81,59 112,78,56 121,88,63 122,84,63 124,83,63 128,88,65 129,96,71 117,86,63 111,80,57 113,78,53 106,67,39 189,132,88 217,151,101 217,147,96 222,150,102 220,150,99 215,146,92 207,136,94 164,104,63 237,145,61 205,150,69 202,160,108 197,157,105 194,154,102 187,150,97 180,143,90 180,143,90 193,153,99 203,163,109 176,140,91 124,102,68 91,72,49 91,78,55 85,72,51 84,69,49 84,70,52 84,71,50 73,58,38 75,61,43 83,69,51 80,67,46 77,63,45 82,68,50 84,70,52 84,68,51 78,64,48 126,97,64 183,141,99 180,139,90 184,143,94 185,144,95 190,149,100 198,157,108 198,157,108 194,149,103 175,103,16 255,163,18 92,57,32 87,68,45 52,36,21 64,41,26 150,89,5 68,41,9 41,31,19 57,48,40 60,52,41 59,51,40 58,53,39 97,74,43 135,94,37 190,129,50 222,134,11 230,140,16
