242,102,54 221,101,78 219,101,78 217,99,76 217,99,76 214,99,77 211,101,79 208,101,81 207,100,80 209,101,78 209,99,77 212,99,78 212,99,76 213,100,77 213,100,77 213,100,75 214,99,75 215,100,76 214,99,75 214,101,76 214,101,76 213,100,77 212,99,76 209,100,82 205,102,89 203,104,92 195,105,97 194,106,99 191,105,100 192,106,103 192,106,103 192,106,101 192,107,99 191,105,100 195,107,100 197,109,102 199,108,105 199,108,105 197,109,102 198,110,103 198,109,105 196,110,105 194,112,108 193,114,111 193,113,113 193,114,111 191,116,119 136,77,90 163,93,112 138,75,80 72,49,60 133,71,69 150,77,86 141,65,75 150,62,71 80,68,73 52,61,72 46,46,58 52,41,50 69,45,51 200,53,53 38,39,42 43,37,44 79,65,91 68,64,84 59,54,70 51,43,49 91,70,85 62,44,53 133,55,54 165,56,59 81,76,103 186,58,58 208,60,60 213,59,52 203,67,63 78,62,79 58,59,80 71,61,79 49,45,58 60,61,80 63,64,85 75,66,88 155,89,102 201,108,101 221,112,92 222,111,92 224,110,92 221,111,89 222,112,90 222,107,85 219,109,85 218,110,85 221,108,85 224,109,85 226,108,85 224,109,85 224,109,87 228,108,85 226,108,85 229,107,85 227,106,81 229,105,81 229,105,81 229,105,81 228,104,80 229,103,80 227,102,81 227,103,79 227,103,79 224,103,78 217,99,76 212,102,80 208,99,79 201,98,85 194,98,89 190,98,88 185,97,90 183,98,90 181,96,91 178,96,90 178,96,90 169,95,93 164,95,96 162,95,97 158,95,100 149,97,107 147,95,103
241,107,64 216,103,82 214,99,77 217,103,76 213,100,75 209,101,78 206,101,84 200,100,86 192,96,85 191,96,87 184,99,89 186,96,88 194,98,87 188,98,90 189,97,87 187,97,89 191,95,89 198,99,89 202,99,84 200,100,84 202,100,82 205,100,81 206,99,81 202,99,86 195,100,89 189,100,89 183,101,97 178,103,101 177,103,103 180,102,101 181,102,95 187,102,97 192,102,96 194,101,94 197,101,92 198,103,94 194,101,96 197,105,95 198,105,98 198,105,98 201,108,101 199,109,101 198,110,103 198,112,109 198,113,110 196,115,106 196,117,121 142,72,80 131,80,98 122,74,91 70,58,72 105,65,71 127,66,71 121,63,67 115,65,61 139,63,68 64,61,78 57,65,85 34,36,50 63,51,63 85,49,57 80,74,95 80,93,123 103,96,126 134,59,66 70,41,48 55,56,77 76,70,95 80,65,73 169,57,56 139,63,75 181,54,63 191,62,67 217,61,64 247,62,54 186,57,62 75,55,76 61,64,84 64,62,86 48,43,61 56,54,74 63,61,81 60,61,82 76,59,81 205,112,107 223,112,93 221,110,91 221,110,91 221,111,87 221,111,87 223,110,87 221,111,87 223,110,87 225,110,86 226,109,83 228,109,83 226,108,85 226,108,85 228,108,85 227,105,83 231,106,85 229,105,81 229,105,81 229,105,81 228,104,80 228,104,80 225,104,79 222,104,81 217,102,78 214,105,85 207,101,89 201,100,91 189,99,91 184,99,91 173,95,94 167,95,99 160,96,99 156,95,100 157,96,103 157,96,103 153,96,104 150,96,103 149,97,107 145,94,107 139,96,111 137,97,114 134,98,108 129,98,120
232,106,63 204,97,88 199,98,87 194,98,85 187,98,87 183,98,90 173,97,100 158,95,102 148,91,103 144,92,102 140,94,110 137,94,109 140,94,107 140,94,107 141,95,111 142,94,111 143,95,112 145,94,109 147,94,107 150,96,105 155,93,103 158,95,102 158,95,102 156,95,100 153,94,103 148,94,103 156,99,109 155,98,108 156,97,106 166,101,107 173,98,101 181,99,93 191,98,91 195,100,91 195,99,93 188,100,93 186,100,95 183,101,95 186,104,100 183,104,99 184,106,105 184,106,105 185,108,104 187,109,108 188,113,113 189,111,112 192,112,112 165,89,99 127,68,81 103,62,73 58,53,69 78,60,71 76,53,64 89,55,62 98,63,68 92,53,52 69,48,48 51,47,56 64,72,90 49,50,71 55,56,77 58,67,90 64,70,98 76,74,98 64,62,82 64,60,80 56,68,92 89,73,100 137,50,80 113,60,75 96,44,43 193,51,56 135,63,69 140,64,71 123,42,47 76,53,64 72,63,76 71,68,85 86,64,86 64,62,84 84,88,117 66,73,98 57,65,85 70,70,98 210,114,108 226,110,93 223,109,91 223,110,87 223,110,87 219,109,85 221,108,85 223,110,87 223,110,87 224,109,87 226,108,85 226,109,83 228,108,85 229,109,86 227,105,83 226,106,83 227,105,83 227,106,81 226,106,83 226,104,82 220,105,83 218,105,82 213,104,84 205,102,87 196,100,89 188,100,93 178,99,96 173,98,98 166,97,102 160,97,102 153,96,104 145,95,105 145,94,107 141,93,107 142,94,111 142,94,108 138,94,114 137,95,114 137,94,116 133,95,118 127,94,115 124,93,111 124,97,111 124,97,121
216,110,85 168,96,102 168,96,98 161,94,96 154,96,102 150,96,107 136,93,115 126,94,119 122,93,119 120,93,119 117,95,117 121,96,119 120,92,121 122,93,119 122,95,121 122,93,119 124,95,119 126,94,119 127,96,118 128,95,118 133,95,118 138,96,113 143,95,112 147,96,111 145,94,109 145,97,111 148,98,108 151,97,108 155,96,105 167,100,104 170,96,96 180,99,90 181,99,93 182,100,96 177,97,97 170,95,98 166,94,98 164,97,101 165,103,105 171,102,107 172,102,110 173,103,113 175,108,112 179,107,113 175,110,116 178,110,117 184,111,120 154,89,97 116,64,70 92,57,62 71,59,73 68,57,66 63,51,63 67,55,69 71,53,64 84,55,60 57,43,43 50,45,47 44,47,58 58,67,90 56,59,79 56,59,79 51,56,82 50,54,83 52,63,92 58,76,104 50,61,92 72,64,83 179,66,72 129,57,61 96,44,43 131,55,62 180,70,69 147,57,62 89,64,78 132,67,75 71,50,65 92,55,73 127,61,74 54,46,54 63,75,110 79,95,135 83,95,130 65,73,103 79,65,80 183,95,86 223,109,93 219,109,87 221,108,87 221,108,85 221,111,85 221,108,83 223,110,85 224,109,85 224,109,87 226,108,85 226,109,83 228,109,83 222,107,83 221,106,86 219,106,83 215,104,85 210,105,88 202,102,86 195,103,91 191,102,91 182,100,96 175,100,100 171,99,103 163,98,104 155,96,107 152,98,109 148,97,112 144,98,114 140,97,112 138,94,112 135,94,116 132,94,117 132,94,117 131,93,116 128,95,116 128,95,116 127,96,116 125,97,116 126,95,115 124,93,113 124,96,115 123,96,120
191,107,92 130,92,115 134,95,123 130,94,118 124,95,121 119,96,123 115,94,122 115,95,118 116,93,120 116,94,118 117,94,121 122,95,121 122,93,117 127,96,118 129,96,119 130,97,118 133,95,118 135,94,116 138,93,118 141,94,115 143,95,112 143,95,107 145,94,107 147,97,107 147,97,105 147,97,105 150,96,103 155,96,105 161,96,104 165,96,99 166,96,104 167,99,106 165,97,104 164,96,103 160,95,103 157,95,105 153,99,108 149,98,111 149,104,112 159,99,97 177,100,110 175,105,115 172,107,113 173,108,114 173,108,114 170,109,116 173,111,121 190,103,110 147,72,75 120,62,66 84,53,61 86,56,59 126,61,69 84,58,67 72,51,66 56,46,47 52,50,51 47,46,49 51,51,61 57,57,69 65,63,73 55,53,63 57,58,77 60,66,85 60,61,80 57,56,73 47,40,54 62,39,40 88,39,40 152,49,52 152,57,46 171,54,55 140,63,73 113,56,64 126,65,72 82,55,67 55,51,62 54,50,63 60,53,63 55,53,63 62,70,98 78,90,123 70,80,114 74,85,114 61,67,95 118,75,87 219,109,85 219,109,87 219,109,85 221,111,87 225,110,86 224,109,85 223,110,85 221,108,85 218,108,86 218,109,89 213,108,89 215,108,90 203,107,94 200,105,94 194,105,94 187,105,99 186,104,100 177,103,103 170,103,105 166,102,105 160,102,108 154,100,111 147,101,114 144,101,116 144,100,118 144,97,116 140,96,116 141,99,118 138,96,113 135,95,114 128,95,116 129,96,117 127,94,115 127,94,115 127,94,115 127,94,115 126,95,117 124,93,115 124,93,115 127,91,113 127,94,113 124,95,119
182,109,97 116,93,124 113,94,126 110,94,123 111,95,124 113,95,122 113,95,122 114,93,119 115,95,118 116,94,118 122,93,119 124,95,119 128,96,121 129,96,119 135,94,118 138,95,117 139,94,117 139,95,115 139,95,115 142,95,114 141,94,113 139,95,113 139,98,112 139,95,113 137,95,112 138,96,113 140,96,116 140,96,114 140,96,114 144,98,114 145,97,114 143,94,114 143,95,112 145,96,116 142,95,114 140,96,116 77,67,87 64,70,91 56,58,74 183,77,81 150,67,45 165,59,47 186,93,86 172,97,104 160,106,117 161,106,120 156,108,125 157,108,128 210,88,91 212,57,53 249,54,45 255,60,51 180,57,53 144,46,45 75,49,58 83,54,61 54,48,53 48,48,48 49,46,52 48,45,51 53,47,52 52,49,55 59,62,80 73,79,98 82,84,109 67,68,91 74,72,94 65,56,69 60,39,54 87,47,53 133,66,70 102,55,64 111,65,76 110,68,75 65,46,53 60,56,69 52,48,59 53,51,63 55,52,67 53,53,65 58,65,88 81,92,123 63,69,97 54,55,76 68,77,100 84,73,96 215,110,91 218,109,89 219,108,89 218,109,91 214,109,90 209,109,93 205,109,96 198,111,99 195,109,104 189,107,101 184,105,102 183,105,104 172,103,106 172,105,107 167,105,107 164,103,108 164,102,112 157,100,110 150,99,112 151,100,115 147,99,116 146,99,118 142,100,119 141,99,118 139,99,118 135,97,118 134,96,119 132,96,116 132,96,118 131,95,117 128,95,116 128,95,116 127,94,115 130,94,116 130,94,118 129,93,117 124,93,113 126,95,117 127,91,115 130,89,113 127,92,109 127,93,119
188,110,98 120,92,123 114,93,123 114,93,119 113,95,120 116,93,120 116,93,120 118,93,118 121,92,116 122,94,115 127,95,120 131,95,119 132,96,118 134,96,119 133,95,118 134,96,119 132,96,118 129,96,117 128,95,114 127,94,115 127,94,115 127,94,117 128,95,118 127,96,118 126,95,117 126,95,117 126,94,119 124,93,115 124,96,117 126,95,117 125,92,115 130,94,118 128,95,116 130,94,116 123,96,120 90,81,107 61,69,89 59,63,78 64,56,73 119,73,84 222,62,48 214,55,36 192,59,36 194,64,49 161,66,57 160,93,97 133,105,126 136,107,131 148,107,133 158,105,118 215,66,55 234,61,45 220,65,61 172,59,63 142,63,67 121,67,74 70,56,56 51,43,49 50,44,49 48,45,49 50,45,44 48,45,49 51,47,56 49,45,54 55,53,65 61,58,73 76,75,92 81,77,88 60,54,61 62,55,67 64,50,65 72,50,58 78,56,61 65,48,54 73,57,70 52,50,60 50,50,62 58,55,70 55,52,69 64,63,80 59,57,79 84,85,115 53,60,83 55,53,63 58,64,85 68,77,102 178,109,114 188,109,104 188,109,106 187,109,108 176,107,108 168,105,110 163,105,109 163,106,114 160,106,113 157,102,116 154,103,116 150,102,114 148,100,114 148,102,118 147,101,114 148,100,117 147,100,119 146,99,118 142,100,119 141,100,122 138,100,123 136,100,124 132,99,122 135,97,122 133,97,121 132,96,118 132,99,122 130,97,118 128,95,116 127,94,115 129,93,115 130,94,118 129,93,115 129,93,113 127,91,111 129,93,115 125,92,115 129,93,113 128,90,111 130,90,109 132,92,109 132,91,117
190,110,96 126,93,123 122,94,123 124,95,119 120,93,117 124,92,117 125,96,120 127,96,118 128,94,120 131,95,119 131,95,119 132,96,118 128,95,116 125,97,118 125,96,120 126,95,117 122,94,113 120,94,115 120,94,115 120,94,113 120,94,115 119,94,117 122,95,121 120,93,119 122,95,119 122,95,119 124,96,117 120,94,115 119,95,115 122,96,117 124,95,119 127,94,117 126,98,119 122,95,119 61,55,76 57,64,87 55,58,80 61,51,69 72,47,70 76,69,99 197,48,62 245,49,20 255,53,18 208,49,17 232,53,16 205,62,38 179,65,51 161,70,71 178,99,107 172,106,119 170,89,96 142,31,23 84,39,36 70,42,33 111,49,49 68,44,48 57,43,45 53,43,47 54,41,49 50,43,46 51,43,49 56,52,61 55,52,69 59,50,65 58,45,53 58,45,53 59,46,54 55,46,57 58,49,60 56,49,59 71,56,66 75,53,61 75,61,63 60,47,55 61,54,68 59,47,59 53,46,58 61,51,69 55,59,72 100,36,46 59,46,56 85,69,94 83,91,123 62,70,98 77,69,86 78,69,84 105,88,108 150,102,119 147,103,123 146,104,123 139,101,122 138,102,124 139,103,125 139,101,124 138,102,124 139,101,122 138,100,121 139,101,124 138,100,123 141,100,124 141,100,124 137,99,122 138,100,123 139,98,122 137,96,120 135,97,120 134,98,120 133,97,119 130,97,118 132,96,118 131,95,117 131,95,117 128,95,118 128,95,118 130,94,116 128,90,111 132,91,115 133,92,114 132,91,115 128,90,111 127,92,109 128,90,113 131,93,114 128,91,109 130,90,109 130,90,109 131,89,106 131,88,112
192,109,94 126,94,121 124,95,121 124,92,117 124,96,117 127,96,118 128,95,116 127,94,115 127,94,115 128,95,116 126,95,115 122,94,115 119,92,116 119,92,116 119,92,116 119,92,118 120,93,117 119,92,116 119,92,116 119,95,115 119,92,116 118,93,118 119,93,121 122,95,121 122,93,117 122,95,119 122,94,115 120,94,113 121,93,114 122,93,117 120,93,117 127,95,122 117,95,117 68,54,78 44,52,68 57,67,87 60,67,92 54,59,85 71,77,105 77,56,75 164,51,57 203,36,36 247,35,16 254,51,13 255,69,25 223,56,19 227,74,35 255,74,31 236,45,5 227,56,30 141,108,131 198,89,85 205,52,38 123,44,37 106,39,39 79,55,47 60,46,46 51,39,41 48,36,41 54,42,47 58,47,54 50,43,55 59,54,70 58,51,65 62,54,62 57,43,56 55,40,50 54,41,51 59,43,56 62,48,53 83,64,68 77,53,59 69,47,50 66,47,51 68,45,56 78,52,58 65,41,45 115,33,31 229,50,56 111,44,35 119,37,33 149,58,59 128,66,78 84,58,64 104,51,55 119,50,53 114,62,72 135,104,126 135,104,126 132,104,125 131,103,124 134,103,125 134,103,123 134,101,122 135,102,125 135,102,125 134,101,122 136,100,122 136,100,122 136,100,122 136,100,124 132,99,120 133,97,119 133,97,119 133,97,119 133,97,119 132,96,118 130,94,114 130,92,115 130,94,114 130,92,113 134,93,115 134,93,117 133,92,114 133,92,114 132,91,113 130,90,109 132,89,111 132,90,109 132,90,109 130,90,109 132,92,111 134,92,111 134,92,111 131,89,106 130,88,107 134,88,104 132,89,111
192,109,94 127,93,121 121,92,118 121,93,114 118,92,113 120,92,111 123,92,112 123,92,114 123,92,114 123,92,112 121,93,114 118,91,115 118,91,115 118,91,115 117,92,115 118,91,115 118,91,115 118,92,113 118,91,115 118,91,115 118,91,115 117,92,117 117,92,117 119,92,118 119,92,116 119,92,116 118,92,113 121,93,112 123,92,112 120,92,111 89,71,98 100,82,109 77,68,92 41,39,63 44,52,70 45,54,77 55,63,91 67,73,103 72,79,104 77,46,64 109,30,27 206,37,26 245,49,18 255,60,8 255,38,0 255,66,31 238,91,41 255,56,17 255,47,6 255,47,19 124,86,109 186,107,111 205,72,60 164,43,39 152,52,47 74,47,40 62,39,38 67,42,43 58,41,42 53,41,43 52,40,42 52,41,48 52,40,52 50,43,53 56,45,54 63,52,61 70,55,63 72,54,63 81,61,71 69,47,50 98,65,69 87,52,57 89,48,48 99,55,56 87,42,46 94,42,41 112,54,58 138,37,41 181,51,50 93,33,31 195,51,50 179,39,34 128,37,36 96,41,39 108,42,39 116,41,39 114,50,60 132,102,131 135,103,128 132,103,127 131,103,124 133,102,124 134,103,123 134,103,123 135,101,127 133,102,124 134,101,122 134,101,122 134,98,120 135,97,120 134,98,122 132,99,120 134,98,120 132,94,117 132,94,117 132,94,115 132,94,115 132,94,115 130,92,115 133,92,114 128,91,109 134,94,113 134,91,113 135,93,112 132,90,109 130,89,111 134,92,111 134,92,111 133,89,109 133,89,109 132,90,109 131,89,108 131,89,108 131,89,106 132,88,108 132,87,110 134,88,104 133,88,111
188,106,86 123,92,114 117,90,114 116,89,113 117,90,114 117,90,114 116,89,113 116,89,113 116,89,113 116,91,114 117,90,114 118,91,115 117,90,114 116,91,114 116,91,114 116,91,114 116,91,114 114,92,114 116,91,116 116,91,116 118,91,115 118,91,115 117,90,114 117,90,114 119,91,112 119,91,110 125,92,113 128,91,109 136,92,110 137,95,114 65,62,89 61,67,95 38,47,72 44,53,76 61,70,93 64,73,98 62,71,96 45,53,73 66,72,93 65,54,77 63,37,54 72,45,59 139,67,69 247,55,41 255,41,0 219,42,16 255,56,29 255,66,20 255,49,0 255,48,0 255,63,32 255,58,26 255,42,10 164,38,26 223,54,43 176,50,38 171,51,44 155,48,41 93,42,34 77,39,41 61,40,38 57,39,38 73,35,41 66,38,40 75,53,58 72,55,56 91,56,61 88,54,63 91,46,50 138,52,56 104,30,30 124,33,30 187,48,45 226,69,59 250,66,60 171,43,34 116,48,46 108,42,37 93,41,38 119,46,41 117,38,31 109,42,33 111,44,44 98,44,37 118,41,33 123,54,55 134,101,124 133,101,128 131,102,128 131,102,128 131,99,124 135,101,127 133,101,126 133,101,126 133,102,124 134,101,124 132,99,122 136,99,126 133,97,121 134,98,120 133,97,117 133,95,118 135,94,118 131,93,114 131,93,114 131,94,112 131,94,112 137,92,115 133,92,114 134,91,113 133,93,112 134,92,109 132,90,107 132,90,107 130,88,105 131,89,106 131,89,108 133,89,107 132,89,104 132,89,104 131,90,104 131,90,104 130,88,107 133,86,105 134,88,101 136,88,102 140,87,100 143,89,98
188,106,84 122,91,111 116,90,111 116,89,113 116,89,113 116,89,113 116,89,113 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 116,91,114 116,91,114 116,91,114 116,91,114 114,92,114 116,91,116 116,91,116 117,90,114 118,89,113 118,90,111 118,90,109 121,90,110 122,89,108 127,90,106 129,89,106 135,94,108 113,86,100 46,54,74 47,51,66 39,46,69 54,66,90 62,73,102 57,65,93 47,52,78 49,50,69 47,55,73 75,85,105 66,72,93 62,65,87 47,48,67 74,64,95 154,38,25 255,40,0 255,47,12 255,59,13 255,54,0 255,57,0 255,64,10 255,41,12 255,51,13 227,61,54 171,49,40 181,32,23 203,52,40 173,45,34 155,46,42 125,40,37 84,39,32 72,40,37 71,34,33 76,42,40 84,39,36 102,43,38 146,53,46 126,49,45 162,53,49 194,47,42 163,40,29 178,50,41 128,24,16 107,28,21 120,34,29 112,30,24 123,41,37 148,41,34 179,51,42 166,47,35 142,47,38 135,44,43 123,41,37 153,57,48 173,67,69 139,106,129 132,103,129 132,103,129 132,103,127 132,103,129 131,99,124 134,100,128 133,101,126 129,100,124 131,102,126 133,96,123 133,96,123 133,96,123 134,96,121 136,95,119 135,94,116 134,94,113 134,93,115 133,93,110 131,94,110 133,93,110 134,93,115 134,91,113 136,93,117 133,93,112 134,92,109 132,90,107 132,90,107 132,90,107 129,87,104 132,89,104 132,88,106 131,87,105 131,88,103 132,89,104 132,91,105 133,90,105 140,87,102 141,87,98 143,91,99 147,90,98 150,89,96 153,89,88
187,105,83 118,92,111 118,90,111 116,89,113 116,89,113 116,89,113 118,89,113 116,89,113 116,89,113 117,90,114 117,90,114 117,90,114 117,90,114 115,90,113 116,91,114 116,91,114 116,91,114 115,90,113 116,89,113 117,90,114 118,89,113 118,90,111 120,89,109 124,88,108 126,88,109 129,88,110 123,88,105 123,90,109 108,82,101 55,51,71 44,46,62 38,42,57 48,53,77 66,73,98 70,79,104 34,39,63 46,49,69 63,66,86 45,48,68 48,51,71 30,29,44 41,40,57 68,75,98 111,61,71 255,53,8 255,58,14 249,38,3 247,29,0 255,55,0 255,56,0 255,59,17 219,37,10 207,48,27 183,46,47 208,54,45 255,58,52 151,50,43 124,40,32 160,49,43 210,53,43 228,63,53 166,50,44 134,40,38 72,36,30 96,41,41 120,46,44 172,52,43 232,47,39 235,59,48 210,46,31 187,44,36 132,50,44 106,42,43 103,40,34 159,58,51 149,41,41 128,39,28 149,39,28 221,53,44 181,46,46 165,96,108 147,99,116 182,84,92 164,90,104 138,100,123 127,100,124 129,102,126 134,101,124 131,100,122 133,102,124 132,98,124 132,98,126 131,99,126 129,100,124 131,97,123 130,97,120 133,97,119 132,96,118 132,96,118 132,94,117 134,93,115 134,93,115 134,93,115 136,94,113 134,93,115 133,92,114 134,91,113 133,92,114 134,92,111 132,91,105 132,90,107 132,90,109 134,92,109 133,89,107 132,88,106 133,89,109 132,88,106 136,88,102 135,87,101 142,89,102 140,88,98 143,89,98 149,90,99 154,91,98 156,88,95 159,90,93 163,88,91 174,89,86
185,103,81 120,92,111 118,90,111 116,89,113 116,89,113 116,89,113 118,89,113 116,89,113 116,89,113 117,90,114 117,90,114 117,90,114 117,90,114 116,91,114 116,91,114 115,90,113 115,90,113 115,91,111 116,89,113 118,90,111 120,89,111 120,87,108 119,88,108 119,88,106 119,88,106 119,88,106 118,90,109 107,91,118 69,73,102 41,47,66 36,42,59 52,60,80 63,70,93 58,64,85 36,42,61 45,51,72 47,50,70 68,71,89 54,55,74 42,46,59 44,51,63 40,49,60 98,72,81 246,56,32 240,68,31 95,59,72 145,69,74 94,53,62 255,56,19 255,38,0 255,50,0 255,62,18 255,42,12 190,48,35 194,59,61 163,45,42 162,37,34 152,40,30 210,49,42 255,59,44 255,55,38 249,54,38 220,54,47 145,46,34 107,39,35 131,42,40 173,44,38 255,74,61 230,58,48 195,55,48 132,40,30 157,41,35 191,43,27 175,43,28 191,45,33 139,40,32 163,43,34 194,55,54 152,88,102 133,95,118 131,103,122 131,105,122 131,102,128 128,100,119 129,97,122 122,100,122 129,102,128 131,98,119 131,97,123 131,99,124 132,98,124 132,99,122 129,94,125 131,97,125 132,95,122 130,97,120 132,96,118 131,95,119 132,96,118 131,93,116 131,93,116 130,92,113 132,91,113 134,91,113 130,92,113 132,91,115 132,89,111 136,93,115 136,92,110 135,91,109 136,92,112 135,91,111 134,92,111 133,89,109 132,89,104 135,87,99 136,89,98 143,88,102 143,90,94 150,89,96 153,89,92 155,91,94 160,88,90 164,89,87 169,90,85 171,89,83 178,90,83 185,90,81
187,105,83 122,91,111 116,90,111 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 116,89,115 116,89,115 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 115,88,112 118,89,113 117,89,110 117,89,110 116,85,105 116,85,105 119,88,108 115,87,106 119,88,108 122,86,108 84,70,96 55,68,94 58,64,94 55,66,93 57,67,87 54,64,84 43,48,72 59,64,90 41,46,72 51,57,85 41,43,68 47,48,69 53,52,69 42,41,58 59,43,56 104,53,66 126,64,74 76,72,104 46,52,73 46,52,73 54,63,88 55,51,73 120,66,59 255,80,16 255,61,0 255,77,0 255,83,11 255,60,8 210,46,31 191,48,40 246,47,17 255,43,16 219,48,33 255,66,48 255,63,50 255,51,41 206,34,24 192,46,32 183,48,39 194,56,50 150,38,28 161,46,37 187,42,32 237,34,17 254,47,31 216,31,21 255,41,24 255,45,26 255,64,45 212,41,28 218,47,32 162,75,86 134,99,130 137,101,125 134,103,125 134,101,124 134,101,124 142,99,114 168,89,95 178,82,73 189,73,58 165,70,61 148,59,48 169,62,44 163,56,38 68,55,76 68,62,94 134,99,130 132,95,122 133,97,121 130,97,116 130,97,116 130,94,114 130,94,114 132,92,111 128,90,113 132,92,111 133,92,114 133,92,114 132,91,113 134,91,113 138,90,114 138,91,112 135,88,107 137,91,107 137,91,107 140,88,109 142,89,104 145,88,100 147,88,99 153,90,97 158,89,94 161,89,91 164,89,87 166,86,86 167,88,83 172,91,82 178,89,78 185,90,77 186,90,79 189,89,84 180,91,87
187,105,83 122,91,111 116,89,113 118,89,115 116,89,113 118,89,113 116,89,115 118,89,115 116,89,113 116,89,113 116,89,113 116,89,115 118,89,115 115,88,112 115,88,112 115,88,112 115,88,112 115,86,110 115,87,108 113,85,106 112,86,105 110,84,103 117,86,108 117,89,108 121,88,111 122,91,113 66,69,91 48,56,84 50,56,77 43,51,69 58,66,94 50,61,88 62,75,101 70,81,112 62,70,102 69,77,109 43,48,72 50,51,70 54,52,64 62,42,54 87,56,76 93,77,104 66,74,102 67,80,108 54,65,92 48,51,73 37,38,59 51,59,89 113,68,74 255,116,16 255,120,0 255,88,0 255,95,0 255,77,0 255,53,17 255,55,4 255,55,2 255,59,4 255,49,0 247,44,17 249,43,22 255,48,33 255,49,43 234,51,38 185,40,28 189,43,33 177,40,27 228,60,46 255,62,50 255,71,58 255,62,40 255,64,49 198,71,80 187,83,93 194,101,114 223,99,104 184,88,98 127,94,113 172,61,53 181,79,77 159,84,87 145,60,55 188,57,35 238,65,35 242,69,23 231,64,23 247,69,29 232,63,25 255,49,11 223,58,30 167,53,35 51,43,62 68,76,104 111,93,120 132,91,115 135,92,114 130,92,113 131,93,114 132,91,113 129,93,115 135,94,120 134,93,115 137,94,116 136,93,115 134,91,113 135,92,114 137,93,113 139,92,111 140,92,109 144,89,103 148,91,101 150,91,102 156,91,97 159,90,95 162,87,87 168,85,86 171,86,83 174,88,83 177,89,82 178,88,80 184,89,80 185,89,80 185,89,78 184,89,80 181,88,81 174,89,86 174,88,92 165,93,99
187,105,83 120,89,109 115,88,112 114,89,114 115,88,114 115,88,114 115,88,114 115,86,112 114,89,114 112,87,112 112,87,112 111,86,111 110,85,108 108,86,110 108,86,110 112,85,109 112,85,109 112,85,109 111,84,108 110,83,107 112,84,103 111,83,102 113,85,106 114,86,105 117,89,108 116,90,109 50,52,77 48,62,85 55,63,93 44,53,78 35,46,73 66,76,110 68,79,108 66,77,108 58,66,96 62,70,98 56,64,92 47,42,58 63,46,66 81,64,86 46,53,78 45,54,77 63,71,99 68,81,111 69,82,110 53,58,82 64,72,100 71,80,105 175,50,0 255,133,0 255,125,0 128,71,42 210,114,76 255,106,9 255,70,0 255,36,0 255,58,0 255,67,2 255,54,0 255,45,1 255,64,48 255,55,38 218,47,34 193,48,31 175,44,32 194,48,38 214,47,31 226,42,25 246,55,38 244,65,53 204,41,19 255,49,4 255,62,26 255,63,33 151,43,43 172,46,32 222,49,35 213,47,26 255,44,0 237,54,32 156,52,46 230,46,15 255,38,0 255,50,12 255,60,8 255,61,12 255,66,34 240,45,9 255,63,24 181,51,34 69,61,78 52,59,84 63,76,102 81,83,108 127,91,115 131,88,114 128,90,113 130,92,113 130,92,113 134,91,115 135,94,118 135,92,114 136,91,114 138,90,114 138,91,110 138,90,107 143,90,103 146,89,101 150,91,102 150,92,98 155,92,97 158,90,97 165,90,95 166,90,93 168,91,85 175,89,84 180,87,82 183,87,81 186,90,79 185,90,77 184,89,80 178,90,83 169,91,92 161,89,95 152,89,96 148,89,100 143,89,100 143,88,104
187,105,85 116,85,105 111,86,109 108,86,110 109,87,111 109,87,111 110,85,110 111,86,111 111,86,111 108,86,110 107,87,110 106,86,109 107,87,110 107,85,109 107,85,109 110,83,107 109,82,106 109,82,106 109,82,106 109,82,106 111,83,102 110,82,101 115,84,104 116,84,109 98,81,103 61,57,79 46,54,74 46,59,87 45,53,83 40,48,78 55,63,95 67,78,107 68,77,102 56,63,88 43,46,68 58,56,78 53,50,77 45,41,54 48,52,83 64,75,106 56,62,90 55,63,91 76,87,118 73,86,114 59,71,95 43,50,73 65,78,106 131,47,55 248,120,4 255,171,47 94,71,84 55,62,97 60,56,78 132,60,39 255,116,0 255,112,0 255,72,0 255,77,0 250,41,0 255,49,0 212,44,28 230,50,32 198,41,31 180,43,30 186,46,37 185,46,34 221,59,48 207,47,35 204,47,34 192,42,27 255,47,13 255,58,0 255,38,0 255,57,0 255,29,0 255,49,0 255,50,0 255,57,0 255,45,0 255,43,0 255,48,0 255,47,0 255,40,0 255,52,6 255,60,0 255,51,1 252,41,6 204,41,17 99,52,61 62,46,63 60,71,100 63,71,101 50,58,88 56,64,92 69,73,102 124,92,117 128,90,113 131,93,114 132,91,113 138,90,114 134,91,113 134,91,113 134,91,113 135,90,115 138,91,112 138,90,107 138,87,102 143,90,108 145,90,104 148,91,99 151,89,99 152,91,98 158,91,93 161,89,93 164,89,87 168,91,87 172,90,88 171,89,85 172,90,88 165,91,91 154,89,95 151,90,97 143,89,100 140,87,102 137,86,99 138,87,100 137,86,101 140,86,107
