225,101,77 221,103,82 221,104,78 222,102,79 222,101,76 217,102,80 218,103,81 215,105,83 213,104,84 214,101,78 213,100,77 215,100,78 218,103,81 219,101,80 219,101,78 215,100,76 218,103,79 217,102,78 220,102,79 220,102,79 217,102,80 215,100,78 210,100,78 209,102,84 205,107,92 203,108,97 198,109,98 194,106,99 195,109,104 197,108,106 198,109,107 195,106,102 191,105,100 193,108,100 198,110,103 197,108,104 198,109,107 197,108,104 198,110,103 197,108,104 198,109,107 198,112,107 197,112,111 194,114,114 194,114,114 193,113,113 185,115,123 133,76,88 166,88,107 134,70,69 77,53,62 139,68,67 154,81,90 141,65,75 157,64,73 63,66,73 46,51,59 49,43,50 51,46,48 79,48,59 210,55,55 39,45,48 41,38,42 70,65,83 77,75,97 60,57,74 56,45,52 83,67,82 59,42,48 116,54,54 155,61,61 74,76,103 175,57,63 207,59,59 207,60,53 206,66,61 91,61,74 57,60,82 78,57,72 47,43,54 60,63,81 60,63,83 73,68,86 139,77,91 183,94,92 221,110,93 225,111,93 226,110,93 222,112,90 225,112,91 222,112,88 222,112,88 226,111,89 226,111,89 227,109,86 229,109,86 227,109,86 227,109,86 225,110,86 229,109,86 229,109,88 231,106,85 229,108,83 231,107,83 231,107,83 229,105,81 230,104,81 230,104,79 230,104,79 229,103,80 228,102,77 227,103,79 222,102,79 217,102,80 210,99,82 203,97,85 193,97,86 190,98,86 189,100,89 187,98,87 188,99,88 186,98,89 180,98,92 178,99,94 170,99,98 164,97,99 160,95,101 154,96,102
222,102,81 220,101,85 219,101,78 219,101,78 217,102,78 216,103,80 208,101,83 200,100,86 197,101,90 195,100,87 197,102,86 201,101,87 198,100,85 196,101,83 199,99,83 201,101,85 204,101,86 206,101,84 208,101,83 210,101,83 209,100,80 207,100,80 210,101,81 205,102,89 194,102,92 194,104,96 186,104,100 183,103,103 184,105,100 185,103,99 184,105,100 189,104,101 193,103,95 196,103,96 200,104,100 208,108,103 206,106,103 201,109,99 198,109,98 200,111,100 202,112,106 204,112,102 201,112,108 200,114,111 200,114,109 197,116,105 194,119,124 137,72,80 126,82,100 119,73,89 63,56,68 122,69,73 134,66,73 129,66,71 117,57,57 138,62,72 58,66,86 56,66,86 38,36,46 80,65,75 98,46,43 87,81,102 71,94,121 121,124,160 95,53,60 52,37,45 51,42,55 88,62,83 58,56,57 167,57,56 156,59,58 134,58,65 197,63,72 215,63,62 254,59,52 203,58,64 77,55,77 60,63,83 66,63,90 50,47,62 58,55,70 65,62,77 61,62,81 80,59,78 197,109,102 225,117,92 226,112,94 224,110,92 225,112,89 225,112,89 222,112,88 224,111,88 226,111,89 228,110,89 230,108,86 227,109,86 229,109,88 227,109,86 230,109,84 231,106,85 230,108,86 228,108,85 229,107,85 232,106,83 230,104,79 230,104,79 228,104,80 225,103,83 224,104,81 221,103,80 214,100,82 207,101,87 201,102,92 194,97,91 183,99,89 173,99,94 167,96,95 162,95,97 159,95,98 159,95,98 160,96,99 158,95,100 154,95,104 153,96,106 147,97,105 144,99,107 139,98,112 139,97,114
209,100,84 204,96,83 202,100,82 198,100,85 193,98,87 187,97,89 176,96,96 159,94,100 151,97,108 147,94,107 147,95,105 148,93,107 152,95,107 150,93,103 150,93,103 153,94,107 153,94,103 152,95,103 153,95,101 158,93,101 162,95,99 163,96,98 161,97,98 156,95,100 151,97,104 156,97,106 158,99,108 157,100,108 166,104,106 170,101,102 181,99,95 190,102,93 197,101,90 200,101,93 195,102,95 194,102,92 188,98,90 188,101,89 188,104,94 191,105,102 192,106,101 192,107,104 192,110,108 190,112,111 195,112,113 192,112,114 199,110,110 151,90,97 129,76,89 91,60,71 55,52,67 79,55,64 85,54,62 106,64,71 108,68,72 102,51,52 66,49,52 46,49,60 67,75,93 55,53,73 61,63,90 66,80,101 56,58,85 61,47,62 84,53,61 77,59,70 51,67,94 88,70,95 157,48,51 151,55,67 71,36,41 206,52,45 142,68,63 143,67,70 170,54,50 85,43,50 61,59,71 67,63,83 74,58,83 72,70,94 83,83,111 56,58,85 55,61,78 68,69,92 199,117,115 222,111,92 225,111,93 221,108,85 225,110,88 224,111,86 223,110,87 226,111,89 225,110,86 227,109,86 229,109,86 227,109,86 229,109,86 228,110,87 229,107,85 229,108,83 231,106,85 227,105,83 229,107,85 229,105,81 227,106,81 227,106,81 223,103,80 214,103,86 207,102,85 200,101,89 189,99,91 179,100,95 175,100,100 170,98,100 158,97,102 153,96,106 145,98,107 143,95,107 145,97,109 145,94,107 141,95,106 140,94,105 138,94,112 136,96,115 131,95,117 127,96,116 126,95,115 125,97,116
180,97,98 179,97,95 175,97,96 170,98,102 161,98,103 153,94,105 139,95,115 128,94,120 120,93,117 118,91,115 119,95,115 122,93,119 122,93,119 121,96,121 123,97,125 123,96,122 128,96,121 127,98,124 123,96,120 129,98,116 134,96,119 139,94,117 145,98,117 144,98,114 145,97,111 146,98,112 148,98,108 150,98,104 154,94,110 165,100,106 180,98,92 184,100,92 185,100,90 186,101,93 180,98,96 175,101,96 171,100,97 171,99,101 171,103,101 172,103,106 179,107,113 177,107,115 178,109,112 182,107,110 182,110,114 179,111,118 189,113,120 136,79,91 110,69,69 90,61,68 63,54,69 73,58,68 65,56,69 68,52,67 75,57,66 81,53,55 55,43,43 48,46,47 48,52,67 54,66,90 63,66,88 71,77,98 70,78,110 73,80,115 61,79,115 75,92,123 52,66,103 47,70,95 146,76,97 112,58,67 101,27,27 125,57,64 143,67,70 155,58,59 66,61,77 126,73,86 79,51,70 99,54,77 121,62,75 72,54,65 55,68,98 82,98,136 85,95,129 61,67,99 95,68,82 194,104,96 224,110,96 223,110,87 224,111,90 225,110,90 226,111,89 221,111,87 224,109,85 225,110,86 227,109,86 229,109,86 229,110,84 227,110,84 226,109,83 226,106,83 227,106,81 221,106,84 220,106,88 216,107,89 203,105,88 201,103,88 195,103,93 185,100,95 178,100,99 172,100,104 163,98,104 154,100,107 150,97,110 146,98,112 144,98,114 143,95,112 135,95,114 133,95,116 133,95,116 135,94,116 130,97,118 129,98,118 134,93,117 131,95,117 127,96,116 124,96,115 130,94,116 127,94,115
142,95,114 142,98,116 142,98,118 137,96,120 127,98,124 122,96,124 116,93,120 115,95,118 116,93,120 115,93,117 119,94,119 120,92,121 124,95,119 125,96,120 129,98,120 130,97,120 133,97,119 136,95,121 139,95,113 139,96,111 144,99,107 145,98,107 151,96,110 150,98,108 150,96,105 152,98,107 150,99,102 156,98,102 168,99,104 170,98,102 172,97,100 173,99,99 172,100,104 169,100,105 158,100,104 158,100,104 160,101,110 159,97,107 170,105,113 170,98,104 175,102,113 173,103,113 177,109,116 178,108,118 173,110,117 174,111,116 174,112,122 190,92,98 135,77,83 114,60,67 73,47,64 85,63,68 107,50,62 77,59,70 70,55,65 56,46,45 52,50,51 48,47,50 51,51,61 58,57,72 56,56,66 51,51,63 58,60,74 48,52,67 53,56,74 54,57,77 34,31,48 59,42,45 88,45,39 155,44,48 152,48,42 197,61,59 169,63,67 111,57,66 129,67,69 114,56,71 57,60,71 57,57,69 65,47,58 54,52,60 55,64,89 78,93,125 70,84,121 74,89,121 63,69,99 100,66,78 222,111,92 221,110,91 224,111,88 226,111,89 226,111,89 225,110,88 225,110,88 224,109,87 224,111,86 223,110,87 223,110,89 222,107,87 214,107,89 211,108,93 209,109,95 196,106,98 192,104,97 183,104,101 179,105,105 178,102,105 170,103,107 162,100,110 155,101,112 146,100,113 147,101,114 146,98,115 142,98,118 142,98,118 142,98,118 137,95,114 131,95,117 132,96,118 129,93,115 128,95,116 128,95,118 128,95,118 126,95,117 124,96,117 126,95,115 125,92,113 127,94,115 128,95,116
111,94,126 110,95,126 113,95,120 115,94,120 112,97,119 112,96,125 110,94,121 116,95,121 114,97,119 121,95,123 124,95,121 125,96,120 128,97,119 132,96,120 134,96,119 137,95,114 142,95,116 142,93,113 142,95,116 142,99,114 143,95,112 142,99,111 139,98,112 138,97,111 139,98,112 139,98,112 140,97,107 143,100,110 148,97,112 150,98,108 150,98,108 150,97,110 150,97,110 150,97,110 147,96,114 144,96,120 78,76,96 63,70,93 71,48,61 176,66,67 150,71,66 163,76,62 180,102,101 168,106,108 166,110,115 166,109,121 161,110,123 159,111,123 230,75,75 180,52,50 209,43,40 207,50,44 155,50,47 106,47,42 69,52,58 61,49,51 51,50,53 48,50,50 49,46,52 48,45,51 51,48,54 52,48,57 64,70,89 85,92,115 82,84,109 76,79,99 83,84,103 67,53,70 61,38,51 87,48,47 155,60,65 133,63,71 113,63,73 116,62,69 68,44,50 61,56,72 52,48,59 52,48,59 52,50,62 50,50,62 56,64,84 81,92,121 65,71,99 59,62,82 65,74,97 82,71,96 223,110,89 219,109,87 223,110,89 221,111,89 219,109,87 218,109,89 217,112,95 210,112,95 205,109,98 201,109,99 195,107,100 191,106,98 184,107,103 180,105,103 178,108,102 177,105,109 175,106,111 163,102,107 161,102,111 158,99,110 152,99,112 148,100,114 144,101,116 143,99,117 140,99,121 138,100,121 137,99,120 137,99,120 133,97,119 132,96,116 130,97,116 129,98,118 126,95,115 129,98,118 130,96,122 128,94,120 126,95,117 126,95,117 127,96,116 127,91,111 131,93,116 131,93,116
119,96,125 119,96,127 117,94,123 120,97,126 120,98,122 117,94,121 116,93,120 121,96,121 121,96,119 123,96,122 127,95,122 133,97,121 139,98,122 133,97,119 137,96,118 134,97,115 137,97,116 134,97,115 136,95,117 132,96,116 129,96,119 128,95,118 129,98,120 127,96,116 126,98,115 126,98,115 129,98,116 127,96,114 127,96,118 132,96,116 130,97,118 132,96,118 133,95,116 132,96,116 129,97,122 80,77,104 64,71,96 51,61,81 63,60,87 140,65,65 236,69,51 188,48,21 171,62,46 204,68,48 167,83,89 147,104,116 143,106,133 150,108,127 153,109,129 184,87,90 255,69,50 255,60,44 226,58,49 166,54,65 153,64,64 133,66,68 70,56,58 51,43,49 50,44,49 48,45,49 50,45,47 46,43,49 53,53,63 53,53,65 60,59,76 62,60,80 71,72,91 71,70,85 54,50,61 73,59,74 56,52,61 68,54,59 78,56,61 67,48,55 76,58,69 53,49,62 51,49,59 53,53,65 52,51,66 54,56,72 52,58,79 80,86,114 58,66,94 52,52,64 61,64,84 71,80,105 180,108,114 197,109,100 198,110,101 197,112,104 192,107,102 184,106,105 180,106,106 174,107,109 169,107,109 168,105,112 164,105,114 159,102,112 157,105,115 156,104,114 149,102,111 151,100,115 153,100,115 150,99,114 147,99,116 147,100,119 144,102,121 138,100,121 136,100,122 136,100,122 134,100,126 131,98,119 132,99,120 130,97,118 130,97,120 128,95,114 128,95,116 128,95,116 129,96,117 128,95,116 126,95,115 126,95,115 127,94,115 128,90,113 131,95,115 128,91,107 130,90,107 132,90,107
127,95,122 127,98,124 121,96,121 123,96,120 128,96,121 126,97,123 130,97,120 134,96,119 129,96,117 130,99,119 131,98,119 131,98,119 130,97,118 128,97,117 130,97,116 124,96,115 122,96,115 124,96,115 122,96,117 125,96,120 125,97,118 127,96,118 124,96,117 126,97,121 123,96,120 123,96,120 126,98,117 122,96,115 123,96,120 126,97,121 124,98,119 123,97,118 123,97,118 117,95,117 62,63,86 61,70,95 58,56,76 66,48,57 82,45,61 90,74,87 219,47,37 255,54,15 226,61,33 232,41,1 213,59,25 205,61,44 152,69,72 134,92,111 156,110,123 167,100,120 176,67,70 123,38,33 87,35,32 79,47,42 98,52,52 57,49,57 50,43,43 52,45,48 54,43,50 51,44,47 52,44,50 58,50,58 44,44,56 60,48,62 55,47,53 57,46,53 58,47,56 55,49,56 54,50,63 56,52,63 65,51,64 91,62,69 74,55,57 62,50,55 60,53,67 58,49,60 49,45,58 54,55,74 54,57,79 73,59,64 59,50,61 79,68,91 84,91,128 59,66,91 70,68,88 75,67,86 91,85,106 156,103,116 152,106,122 149,106,121 146,102,120 145,103,122 144,104,123 142,101,123 141,104,122 141,103,124 141,100,122 142,101,123 142,101,123 142,102,121 142,100,119 140,100,119 138,101,119 143,101,120 141,99,118 141,98,120 137,99,122 135,97,120 134,98,120 133,97,119 133,97,119 129,96,117 132,96,118 132,96,118 128,95,118 125,92,111 130,94,116 130,92,115 130,94,118 126,90,112 131,93,114 130,92,113 134,93,117 132,91,113 130,93,111 129,89,108 132,91,105 132,91,105
131,95,119 130,97,120 128,97,119 129,96,119 128,94,120 130,97,120 131,98,121 130,97,120 134,95,123 130,97,118 127,96,118 122,93,117 121,92,116 116,96,117 117,95,117 118,93,116 117,96,115 117,96,113 119,94,117 119,94,119 119,97,121 117,95,119 124,95,119 124,92,117 122,96,117 122,93,117 119,95,115 122,95,121 122,93,119 125,96,120 124,96,117 124,93,115 116,96,117 56,51,69 46,59,78 52,65,84 61,70,93 57,61,90 59,77,103 83,67,84 203,33,38 215,38,59 255,36,1 252,64,26 255,52,12 218,63,36 227,79,36 252,77,28 229,51,23 208,82,68 171,117,140 227,58,54 171,40,28 86,36,30 104,51,53 109,61,59 59,45,45 56,42,47 51,39,44 54,42,44 57,49,57 54,51,66 60,58,78 57,47,65 61,50,57 57,44,54 58,40,51 51,43,51 59,48,57 61,48,56 71,54,60 71,49,57 68,51,54 62,50,55 60,46,59 71,44,56 52,50,51 77,37,39 181,35,30 153,65,56 92,52,47 103,53,51 102,70,86 84,75,90 91,50,59 117,59,63 119,65,76 140,109,131 137,104,127 134,103,125 133,102,124 136,102,128 136,103,126 135,102,123 136,103,126 136,103,126 138,102,126 138,102,126 138,102,126 138,100,121 138,100,121 132,99,120 132,99,118 134,98,120 137,99,122 137,99,122 133,97,119 132,96,118 133,97,119 129,96,115 128,95,116 132,96,118 133,95,116 130,92,113 132,94,117 128,91,109 133,92,114 135,92,116 133,92,116 130,89,111 132,91,113 128,90,111 132,92,111 133,92,114 134,92,109 131,89,106 131,89,106 133,89,107
130,93,120 129,96,119 124,93,115 127,94,115 126,95,117 127,95,120 126,94,119 124,92,117 127,93,119 124,96,115 122,94,115 121,92,116 121,92,116 114,94,115 116,94,116 116,94,116 116,94,116 116,95,114 118,93,116 116,94,118 118,93,118 119,94,119 119,92,116 121,92,116 119,93,114 122,94,115 115,93,115 119,92,118 122,93,117 121,96,119 112,90,112 119,94,119 58,49,71 41,44,62 38,51,70 40,52,74 52,63,90 56,72,101 70,81,108 78,47,53 186,29,21 209,34,43 255,45,8 255,62,2 255,61,17 219,64,12 242,85,41 255,59,29 255,46,12 239,48,27 104,106,147 211,107,101 203,46,38 143,49,47 149,64,61 57,44,39 54,38,36 55,38,39 52,38,40 54,42,47 55,42,50 56,44,56 48,46,58 49,42,56 54,43,52 57,46,55 66,51,59 72,59,69 77,62,72 69,52,55 75,49,53 86,57,62 78,48,51 85,55,58 74,44,47 80,45,48 112,58,65 149,52,53 234,53,51 106,39,32 174,51,40 206,54,53 151,49,47 108,45,41 102,42,42 112,38,36 127,46,55 133,104,128 133,105,126 133,105,126 131,102,126 134,102,127 135,104,126 136,103,126 135,103,128 136,104,129 135,102,125 135,102,125 137,101,125 137,99,120 137,99,120 134,101,122 133,102,120 133,97,119 132,96,118 133,97,119 131,95,117 131,93,116 133,95,116 130,94,114 130,94,114 132,94,115 131,93,114 130,93,111 133,93,112 132,92,109 135,92,114 135,92,114 135,93,112 132,90,109 130,93,111 131,89,108 132,90,109 131,89,108 132,89,104 132,89,104 131,89,106 132,90,107
123,92,112 119,93,112 118,92,113 118,91,115 119,92,116 118,91,115 117,90,114 118,91,115 117,90,114 119,90,114 117,92,115 117,90,114 116,91,114 115,93,117 115,93,117 115,93,117 115,93,117 115,93,117 116,94,118 116,94,118 115,93,117 117,90,116 118,92,113 119,93,112 121,92,116 122,94,113 124,93,115 130,93,111 133,96,114 133,88,111 69,79,113 58,66,96 42,55,74 48,61,80 59,67,87 59,67,95 63,69,97 57,66,91 67,72,96 76,50,71 77,46,52 77,51,60 229,69,57 255,54,28 229,34,0 211,35,4 255,68,43 255,51,1 255,52,0 255,49,0 191,50,32 244,55,35 255,58,32 171,33,25 205,56,43 134,50,33 146,46,41 127,41,36 85,40,35 62,39,38 58,40,39 56,40,38 73,37,45 56,37,41 75,60,68 71,59,64 83,59,65 87,58,68 77,48,55 85,50,53 98,42,45 86,34,29 123,43,43 157,51,39 215,65,48 159,40,28 110,49,44 99,49,43 89,39,37 88,36,33 133,45,36 116,40,27 116,41,39 102,40,38 122,40,36 112,46,41 139,102,118 131,104,128 129,102,126 131,104,130 133,104,130 133,104,128 131,105,126 132,103,127 132,103,127 134,102,127 132,103,127 134,102,129 131,100,122 136,100,124 134,98,120 133,97,117 133,97,119 131,95,117 133,97,119 131,98,117 130,94,114 138,95,117 137,94,116 131,93,116 134,93,115 137,95,114 136,94,111 133,93,110 135,93,112 133,89,107 132,90,109 131,89,106 134,92,109 132,90,109 133,89,107 132,88,106 131,89,108 131,89,106 130,89,103 135,88,107 135,87,101 135,87,101
120,91,115 118,91,115 119,90,114 117,90,114 117,90,114 117,90,114 117,90,114 118,91,115 118,91,115 118,91,115 118,91,115 118,91,115 117,92,115 116,94,118 116,94,118 116,94,118 116,94,118 116,94,118 118,93,116 117,92,117 116,91,114 118,91,117 118,92,113 120,91,115 120,92,111 124,91,110 128,91,109 134,92,109 134,95,109 100,76,92 54,59,83 41,47,64 42,56,77 51,65,88 64,73,98 65,73,103 46,53,78 44,42,64 58,63,87 86,92,113 62,60,80 60,62,78 56,52,84 101,63,86 177,33,9 255,43,0 249,36,11 255,65,16 255,62,0 255,57,0 255,55,0 255,59,18 255,50,8 217,55,57 159,40,26 199,38,31 208,57,45 173,42,32 129,41,32 113,42,41 74,40,36 61,36,33 66,31,32 95,44,47 73,41,38 79,41,35 115,47,45 97,56,54 157,44,50 174,34,25 176,50,36 180,29,19 213,36,28 147,30,22 164,32,27 144,36,25 117,36,25 141,45,39 154,50,44 162,45,35 117,44,35 116,40,45 96,37,32 117,47,39 173,55,52 139,98,109 129,104,129 132,105,131 131,104,130 131,104,130 132,103,127 131,102,126 131,102,126 134,102,127 134,102,129 131,99,126 131,99,126 131,99,126 132,98,124 134,98,122 139,98,122 137,96,118 133,95,116 132,95,111 134,94,111 132,95,113 134,94,113 136,92,112 139,95,115 137,94,116 136,92,112 136,92,110 132,91,105 132,91,105 134,92,109 131,89,106 132,90,107 131,89,106 131,89,106 131,89,108 131,87,105 134,87,106 138,87,105 140,87,100 136,88,100 145,88,98 146,89,97 146,90,95
122,90,115 118,91,115 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 118,91,115 118,91,115 118,91,115 118,91,115 118,91,115 117,92,115 117,92,115 118,91,115 118,91,115 118,91,115 118,92,113 118,91,117 119,93,114 120,92,113 123,90,111 123,90,109 129,89,108 130,90,109 126,89,105 120,84,104 104,76,93 54,56,72 42,44,58 37,44,56 54,62,90 59,70,99 66,79,107 44,52,72 52,55,75 60,61,80 47,53,70 54,60,79 36,37,56 45,48,70 63,76,93 118,60,64 255,52,5 255,55,0 232,31,0 255,32,0 255,50,0 255,54,0 255,50,3 184,40,16 204,43,25 208,44,47 220,52,38 255,53,45 146,54,40 141,45,36 142,47,31 224,51,50 184,49,38 126,43,44 106,40,37 62,42,35 99,39,37 128,46,42 175,47,36 248,53,46 196,51,34 230,45,37 228,57,42 142,54,47 77,38,37 85,37,33 117,47,39 142,45,41 135,45,39 147,41,29 243,55,46 222,54,45 200,80,87 167,92,99 215,80,82 203,52,40 145,98,117 128,103,126 135,103,128 138,102,126 136,102,128 135,101,127 133,101,126 129,100,126 133,101,128 132,98,126 131,99,124 130,98,123 132,99,122 133,97,121 133,97,121 133,97,119 134,96,119 133,95,118 136,96,115 135,95,114 137,95,114 135,94,116 134,93,115 132,91,115 133,92,114 134,92,109 131,89,106 132,90,107 133,89,107 136,93,108 131,87,105 132,89,104 132,90,109 133,89,107 137,90,109 135,87,99 138,90,102 142,90,100 148,89,100 152,90,102 154,91,98 154,90,93 158,91,93 165,90,93
121,89,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 118,91,115 118,91,115 118,91,115 117,90,114 118,91,115 118,91,115 118,91,115 118,91,115 117,90,114 118,91,115 118,91,115 117,90,114 117,90,116 120,92,111 119,91,110 121,90,110 122,89,110 120,92,113 117,91,112 121,90,110 111,90,118 56,58,85 49,53,66 37,44,58 45,53,71 70,79,104 59,68,93 37,44,67 41,44,62 46,50,65 67,71,86 53,55,71 36,40,53 41,46,56 51,47,69 94,70,88 255,53,21 255,55,0 106,68,72 239,69,47 122,56,53 255,48,0 255,50,1 255,56,0 255,60,33 255,30,7 162,50,40 177,61,59 195,59,57 140,44,38 147,46,39 190,43,38 247,43,33 250,55,37 242,50,36 211,47,46 122,41,32 98,37,32 121,42,37 158,46,34 255,53,38 255,65,55 239,66,63 132,48,33 146,39,34 185,42,36 180,49,39 182,44,34 142,42,37 151,45,33 200,38,38 152,72,74 131,74,101 131,105,126 131,105,124 129,103,133 124,106,131 133,101,126 132,103,129 135,103,130 137,101,125 135,102,125 135,102,125 131,99,126 133,102,124 132,98,126 132,98,126 130,98,123 133,96,123 131,98,121 133,97,119 134,96,119 132,94,115 132,94,115 132,94,115 134,94,113 131,93,114 134,93,115 136,91,114 132,91,113 138,93,116 135,93,110 134,92,111 132,92,109 132,90,107 135,92,107 135,92,107 133,90,105 134,88,104 134,88,101 136,88,102 140,88,94 147,89,93 150,89,94 151,90,95 157,90,94 161,89,93 164,89,87 168,91,85 171,89,83 178,90,81
119,90,114 117,90,114 116,91,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 119,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 118,89,113 121,90,112 121,88,111 120,87,110 117,86,108 116,90,109 121,88,111 125,89,113 92,78,106 58,74,99 57,67,101 49,61,83 58,67,90 52,62,82 45,48,70 52,54,79 40,45,69 49,50,80 34,35,54 49,52,70 47,49,65 48,50,66 61,47,64 82,54,71 148,62,59 87,69,98 55,58,80 53,53,81 55,66,95 61,44,47 178,79,60 255,57,0 255,58,0 255,81,16 255,66,3 255,54,25 199,45,36 176,52,44 251,43,18 248,46,24 237,48,30 255,58,42 255,56,44 252,57,39 197,44,28 193,48,34 156,42,28 178,52,42 194,56,50 144,38,26 180,46,32 208,34,25 211,40,25 175,38,25 237,45,31 239,44,24 255,47,34 186,41,24 204,43,27 177,67,68 131,103,136 135,102,125 133,104,128 129,102,126 129,101,120 131,103,120 144,96,120 158,92,103 170,84,88 156,87,88 138,86,92 147,69,70 142,65,59 77,60,80 74,67,95 132,102,131 133,96,125 133,96,123 131,98,119 131,98,117 129,96,115 130,94,114 129,93,113 130,92,115 132,94,115 133,92,114 134,93,115 133,92,116 132,91,115 136,93,115 135,93,112 134,92,111 134,92,109 135,91,109 138,92,108 135,89,102 136,88,100 140,90,100 146,87,96 154,89,97 157,90,94 160,88,92 164,89,89 163,89,84 167,88,81 175,90,80 176,91,81 184,89,80 186,90,86 189,90,80
119,90,114 117,90,114 116,91,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 119,90,114 117,90,114 117,90,114 117,90,114 117,90,114 116,89,113 116,89,115 116,89,113 116,89,113 115,87,108 117,86,108 116,85,105 117,86,106 117,85,110 115,89,110 126,90,114 122,90,115 55,67,91 50,54,83 54,61,84 56,65,90 53,60,85 56,66,86 55,68,96 68,79,108 63,69,99 55,66,97 43,51,67 47,49,65 52,50,62 55,43,48 109,56,71 103,75,96 73,81,113 70,86,113 50,53,73 48,51,71 42,43,64 61,71,89 133,66,66 255,108,0 255,118,0 255,85,0 255,86,0 255,67,0 243,59,28 255,38,10 255,54,13 255,52,1 212,43,7 209,42,21 215,37,20 255,47,36 242,44,27 214,46,28 185,48,33 183,49,33 161,40,24 216,48,32 254,49,46 255,75,54 255,58,39 255,62,43 255,56,56 255,67,60 255,74,70 255,75,68 232,74,68 137,101,125 154,86,93 166,91,98 143,108,123 132,91,105 152,73,70 208,77,55 224,67,25 228,73,32 237,73,31 217,72,35 242,38,7 215,50,17 212,62,31 68,46,49 62,70,98 109,93,118 130,94,118 131,93,116 131,93,116 131,95,115 131,93,114 132,96,116 131,93,114 131,93,116 131,95,117 138,93,116 134,91,113 134,91,115 135,92,114 134,92,111 136,93,108 136,88,102 143,90,103 145,91,102 151,89,99 153,90,97 158,89,92 162,87,90 167,88,85 169,87,85 171,86,81 172,87,79 179,89,81 180,88,78 184,89,76 186,90,77 186,90,77 184,88,82 178,89,85 176,91,90
119,90,114 118,89,113 119,90,114 119,90,114 119,90,114 117,90,114 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 115,88,112 115,88,112 114,89,112 114,89,112 113,86,110 115,87,108 115,87,108 115,86,110 115,86,110 114,86,105 116,85,107 117,85,110 116,90,109 119,91,110 112,86,107 48,56,84 47,60,86 38,49,76 37,44,69 37,45,75 72,80,112 73,81,111 64,75,104 64,75,102 63,74,103 61,68,93 46,42,53 62,46,63 84,56,75 46,54,74 51,60,85 62,73,104 70,83,113 61,74,102 51,55,84 66,74,104 58,71,97 199,38,0 255,125,0 255,126,0 191,104,40 255,110,9 255,100,0 255,57,0 255,56,0 255,60,0 255,87,14 255,73,0 255,46,7 255,60,47 252,51,33 224,52,33 196,47,27 190,45,31 203,49,38 210,46,29 207,40,24 255,57,42 255,59,46 216,57,36 255,54,17 201,37,22 214,69,59 124,79,102 127,57,65 173,59,61 147,64,67 255,44,2 214,47,26 135,72,68 197,45,22 255,42,0 255,63,29 255,66,17 255,61,14 255,58,22 239,60,25 255,56,18 228,55,25 89,47,54 50,56,77 62,70,98 79,88,113 123,90,111 131,88,112 132,91,117 131,93,116 133,92,114 138,95,117 134,93,117 135,92,114 139,91,115 136,93,115 137,92,115 136,92,112 141,89,110 145,90,104 148,91,101 150,91,102 154,91,96 155,92,97 161,92,95 163,91,93 166,92,85 171,89,83 176,88,81 178,88,82 181,89,79 185,89,76 186,87,75 185,89,78 180,90,84 174,89,88 162,87,92 152,88,98 147,88,99 146,89,99
119,90,114 118,89,113 117,88,112 115,86,110 117,88,112 112,87,110 111,86,109 112,87,110 111,86,109 109,87,111 108,86,110 111,86,109 111,86,109 110,85,110 114,85,109 111,84,108 111,84,108 111,84,108 110,83,107 113,84,108 112,84,103 114,86,107 117,86,108 118,84,112 95,81,105 56,54,78 44,53,76 44,57,85 50,58,86 35,43,71 55,63,95 62,73,104 64,75,102 61,69,97 50,52,77 58,58,84 62,63,86 51,39,53 58,62,93 63,71,101 49,62,90 49,60,89 74,87,117 64,80,109 59,71,95 42,49,74 49,68,101 122,50,70 255,166,0 255,181,0 105,83,86 58,64,81 61,69,87 167,67,35 255,96,0 255,90,0 255,41,0 255,57,0 255,53,0 255,43,0 204,48,28 248,55,38 199,46,30 185,48,33 176,49,33 182,50,35 230,62,48 236,56,38 217,52,40 192,47,33 252,35,11 255,57,0 255,43,0 255,51,0 255,39,0 255,47,0 255,48,1 255,46,0 255,49,0 255,42,0 255,40,0 255,47,0 255,42,0 255,33,0 255,60,0 255,56,1 255,56,16 255,55,26 181,72,56 140,53,62 56,65,88 62,69,104 42,55,85 72,78,108 76,78,105 122,90,115 128,90,113 128,90,113 131,93,114 137,92,115 135,92,114 133,92,114 136,93,115 135,91,120 137,92,115 138,92,108 142,89,104 145,92,105 148,91,103 150,91,102 152,91,98 154,91,96 161,92,93 165,91,91 169,90,85 174,89,84 179,89,83 181,89,79 180,90,82 173,91,85 167,92,92 158,89,92 148,89,98 145,88,100 142,89,104 140,87,102 141,86,102 140,87,100
