45,34,19 43,33,21 42,34,23 37,32,20 68,51,27 69,50,25 52,38,22 50,36,20 58,44,26 34,21,14 96,65,26 50,29,2 191,166,109 221,159,34 240,176,45 200,143,38 138,100,36 89,72,21 57,43,25 108,68,2 107,65,11 130,131,110 104,111,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 106,112,174 106,114,175 173,76,25 185,84,30 165,73,22 69,48,46 55,53,61 56,59,66 63,66,75 90,97,111 112,117,125 72,75,82 134,142,160 127,137,157 141,151,171 126,136,156 111,121,141 64,74,90 92,100,118 100,110,130 102,115,134 102,115,134 87,105,129 67,85,113 35,58,85 37,59,91 41,61,89 43,61,85 89,101,97 49,84,61 94,70,37 122,58,14 125,69,31 160,102,69 158,101,59 145,88,46 145,88,46 130,77,36 124,68,32 255,187,132 199,131,57 167,118,69 50,64,101 44,66,107 38,69,104 105,132,162 148,166,190 166,185,206 170,188,205 185,205,229 166,184,199 95,109,130 146,157,184 160,173,192 160,173,190 158,168,186 153,162,185 76,88,112 123,132,155 125,135,153 139,149,165 106,114,130 110,106,119 255,124,36 245,106,33 158,102,96 109,112,171 108,111,170 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 112,115,176 139,127,97 48,37,22 125,75,3 44,35,27 78,63,41 31,20,15 25,15,5 42,28,12 119,91,35 87,57,15 64,52,42 111,76,20 39,29,19 24,14,13 21,11,10 20,13,11 22,12,13 22,12,13 47,43,35 46,42,34 41,35,28 34,28,21
48,34,20 46,34,22 43,33,23 35,30,18 61,47,29 59,44,24 51,37,21 49,38,23 56,43,22 32,20,10 88,59,24 55,31,9 178,147,96 130,82,0 192,127,0 175,119,9 119,73,5 245,189,93 69,41,14 115,74,6 112,69,13 135,131,114 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 111,114,175 109,111,177 106,111,178 166,71,24 174,80,28 156,67,18 61,40,38 47,50,59 55,55,65 55,55,63 51,51,61 70,73,82 74,83,94 88,96,112 90,100,116 91,101,119 92,102,118 83,93,109 59,68,81 89,97,115 91,104,123 101,110,133 101,115,136 96,112,141 56,71,103 36,56,82 37,56,89 56,85,73 48,84,56 38,74,46 55,65,32 70,58,28 141,70,28 141,78,45 152,97,54 154,99,58 150,95,54 134,79,38 126,65,31 182,118,74 225,151,81 147,90,32 255,216,143 53,128,53 74,140,97 34,65,108 100,118,154 152,168,193 155,171,198 166,179,205 176,189,215 153,166,185 90,100,118 100,112,134 109,121,143 109,119,139 102,112,132 97,105,123 89,92,110 96,109,126 107,115,133 103,116,135 103,116,131 98,98,108 255,122,31 237,105,32 153,93,91 111,113,169 110,112,168 111,112,171 109,115,175 107,113,173 107,113,173 109,115,175 109,112,175 109,112,175 108,112,168 145,131,104 52,36,19 137,83,6 33,27,18 116,87,15 51,30,17 52,32,12 51,32,9 58,41,17 53,37,4 66,54,42 119,84,28 40,29,22 22,13,9 21,11,10 22,12,13 22,12,13 23,13,17 48,42,33 52,47,35 43,37,30 38,32,25
40,31,16 43,33,21 46,36,26 36,31,19 56,45,26 58,44,26 52,38,22 48,37,22 55,44,25 33,20,13 87,60,26 66,36,10 120,96,61 116,81,27 140,86,0 151,104,25 80,52,12 88,67,15 49,37,11 106,65,4 111,69,4 127,120,100 106,113,166 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 111,114,175 109,112,175 106,111,176 159,69,20 164,74,27 150,67,18 53,32,30 33,36,45 41,37,48 40,38,46 71,71,81 129,131,147 136,143,157 139,147,163 141,152,165 120,130,146 118,128,144 97,107,125 65,74,87 80,90,108 103,116,135 98,107,130 102,116,137 74,90,115 57,73,100 39,55,82 35,65,76 41,78,54 37,70,45 39,80,50 43,73,36 132,82,40 134,65,25 151,83,43 153,94,46 144,87,43 140,83,43 133,77,39 133,73,34 255,184,113 202,134,60 109,73,40 54,80,19 46,118,60 58,130,61 34,66,104 94,112,140 138,154,179 147,160,188 177,190,216 169,182,208 155,165,181 106,115,126 131,141,149 150,158,176 142,152,168 137,147,163 130,145,161 133,143,159 142,151,164 84,89,99 73,82,105 78,88,108 84,77,89 255,119,34 227,102,33 147,90,89 113,116,177 112,115,176 111,114,175 109,115,177 107,113,175 107,113,173 107,113,173 109,112,173 108,111,172 107,111,165 143,129,102 47,36,19 124,73,4 33,22,19 107,96,79 48,40,18 59,44,22 68,48,28 39,22,12 43,32,13 60,48,36 117,82,26 41,30,23 22,13,9 22,12,11 22,12,13 22,12,11 23,13,12 48,42,33 50,45,33 42,36,29 38,32,25
42,30,18 46,36,24 46,38,25 32,23,15 59,46,25 59,45,27 47,36,19 50,36,20 59,48,29 37,22,13 86,62,29 68,41,9 105,82,51 255,187,0 255,171,5 215,141,18 178,114,1 177,117,0 43,34,15 107,66,5 121,73,0 134,130,111 111,113,167 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 109,112,171 105,110,177 150,66,22 155,69,21 142,63,15 45,23,17 30,25,24 32,31,34 50,50,58 62,66,79 118,126,144 124,133,146 136,146,162 122,132,148 102,112,128 91,101,119 91,101,121 82,90,106 69,79,95 89,102,119 107,117,137 102,116,139 83,96,122 50,70,96 40,55,89 63,103,80 35,71,45 38,82,49 47,98,51 47,93,48 66,57,26 186,104,30 184,120,51 238,164,94 193,113,54 204,128,72 153,78,33 253,167,96 255,203,117 172,125,36 33,47,26 38,86,40 67,141,73 59,127,70 31,69,82 96,109,137 122,138,165 143,156,182 161,174,200 181,193,215 158,168,184 122,132,148 144,154,174 151,161,181 158,171,190 154,167,186 147,160,179 128,141,158 140,150,168 93,98,108 61,59,69 50,49,54 63,50,43 255,116,30 214,97,28 143,87,81 112,115,178 111,114,177 113,116,179 111,114,177 107,113,175 107,113,173 107,113,173 109,112,175 111,114,177 110,110,163 141,128,105 54,35,19 123,75,3 39,30,15 79,59,11 77,51,12 93,57,0 127,82,7 232,157,41 53,34,9 59,48,31 121,85,34 39,30,22 21,14,17 20,14,9 21,15,10 20,14,9 21,15,10 48,42,35 52,47,35 44,39,27 40,34,29
46,34,22 46,36,24 46,38,25 30,21,15 64,52,26 57,43,25 42,30,18 49,34,23 55,44,27 33,23,13 81,62,35 77,53,18 158,103,22 255,212,78 175,118,29 148,102,43 114,76,28 115,82,34 185,161,58 102,65,21 125,73,0 122,113,96 111,115,157 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 109,112,173 107,112,179 139,62,25 145,63,16 139,61,17 50,32,29 42,43,46 53,52,55 58,57,62 69,73,86 123,133,151 123,134,147 132,145,160 126,139,156 100,113,130 81,94,109 84,94,112 93,101,117 88,98,114 93,106,121 101,111,131 97,111,134 97,111,134 55,75,103 36,55,88 65,103,74 30,65,42 40,82,49 46,106,56 62,119,61 55,70,35 172,80,25 170,105,25 255,203,112 255,204,125 255,185,104 255,172,99 255,229,144 255,201,112 169,130,50 25,55,38 36,76,35 87,167,90 62,128,67 33,77,74 106,126,152 134,154,180 145,161,186 158,171,197 181,193,215 161,171,187 137,147,163 147,157,177 149,159,179 153,166,185 152,165,184 153,166,185 140,153,170 146,156,172 97,101,114 82,85,96 76,79,88 77,73,82 255,116,34 210,96,28 146,85,80 111,114,177 112,115,178 111,114,177 109,112,175 107,113,175 107,113,175 107,113,173 109,112,175 111,114,177 110,112,153 130,117,94 60,43,19 109,66,6 182,155,40 114,97,71 66,47,24 71,50,27 78,49,16 181,130,50 230,162,46 52,40,30 121,85,36 33,24,16 20,13,16 21,15,10 22,16,11 21,15,10 22,16,11 30,24,17 52,47,35 47,42,30 41,35,30
44,34,22 47,37,27 38,29,21 40,31,25 56,42,26 47,36,21 40,28,16 45,33,21 49,38,23 31,21,11 76,59,35 80,51,16 99,69,23 137,90,13 126,85,15 109,72,17 87,56,19 100,81,58 230,212,125 102,69,19 125,76,0 107,101,78 119,118,153 106,112,170 106,114,173 107,113,173 107,113,173 106,112,172 106,112,172 109,112,173 111,114,177 104,110,172 130,57,27 137,58,19 132,56,16 63,53,52 61,60,65 64,65,70 77,77,85 62,69,83 111,119,137 118,126,142 108,118,138 107,115,135 100,110,128 91,101,119 90,100,116 85,94,107 69,82,97 100,113,130 107,117,137 93,106,125 98,112,135 61,81,109 39,55,84 55,95,72 30,65,42 40,79,47 45,103,52 49,113,55 39,77,37 227,128,48 184,102,30 255,212,124 255,233,143 255,224,131 255,220,132 255,238,144 255,185,100 150,126,44 33,60,44 30,62,33 51,119,46 50,127,60 36,95,68 97,114,136 129,145,170 148,165,187 165,179,200 167,189,205 170,185,203 140,155,171 134,146,168 149,161,185 137,152,170 137,152,170 137,151,172 142,155,174 135,144,157 93,98,108 104,110,129 126,128,144 104,109,117 247,109,33 197,89,26 137,81,73 113,116,179 113,116,179 113,116,179 112,115,178 109,115,177 107,113,175 110,116,178 111,114,177 112,115,178 107,106,139 134,119,97 69,45,21 118,74,7 204,165,63 90,81,64 43,36,20 34,24,12 42,27,16 73,49,12 144,103,44 58,42,27 129,97,42 36,28,17 19,12,12 21,15,10 23,17,12 23,17,12 24,18,13 40,34,25 56,51,39 50,45,33 45,39,32
36,25,18 33,25,14 40,31,23 32,23,15 47,32,23 47,35,23 41,29,19 43,31,19 46,34,22 36,26,14 75,56,42 79,53,12 99,78,35 207,147,38 229,165,48 173,113,4 124,85,12 127,106,54 61,41,11 106,75,26 132,81,1 95,81,56 117,117,143 107,113,171 108,116,175 107,113,173 107,113,173 107,113,173 106,112,172 108,111,172 108,111,174 104,111,175 117,55,26 122,53,20 122,54,18 60,50,49 57,56,61 62,63,68 79,79,87 53,61,70 76,83,97 82,90,97 83,90,102 79,88,99 72,83,96 62,72,90 50,60,76 54,61,73 79,89,107 87,97,117 94,103,126 80,89,112 72,86,109 54,74,102 39,54,86 62,103,73 32,67,46 35,71,45 44,103,56 52,116,56 43,103,38 210,105,34 159,88,15 255,222,129 255,248,148 255,229,133 255,217,127 255,239,143 255,196,110 111,125,66 36,63,47 33,48,32 50,115,50 87,162,89 40,113,70 80,95,109 117,131,154 122,138,163 145,160,178 169,180,207 155,165,181 98,110,116 110,119,132 110,119,132 113,122,133 111,121,129 106,116,122 103,111,120 88,95,107 74,81,93 106,114,134 111,115,130 102,102,114 238,102,30 186,85,29 126,77,68 113,116,179 111,114,177 114,117,180 113,116,179 110,116,178 110,116,178 111,116,181 112,115,178 112,115,178 116,113,128 105,91,66 77,52,24 79,39,0 42,29,6 114,105,90 28,22,15 25,15,5 40,26,10 100,62,12 135,97,47 52,36,19 138,105,55 37,28,20 21,15,8 22,16,11 24,18,13 23,17,12 24,18,13 47,41,32 55,50,38 49,44,32 48,42,35
176,128,42 38,24,8 43,37,28 35,26,20 47,35,23 43,31,19 38,25,18 41,31,19 41,32,17 41,29,17 60,50,40 77,47,1 69,51,19 202,151,71 231,159,22 177,117,0 138,99,17 101,52,0 64,38,0 99,69,25 142,86,10 87,74,40 129,126,141 113,114,173 110,116,176 112,115,176 110,116,176 111,117,177 111,117,177 111,117,177 113,116,179 105,112,176 98,50,21 108,47,15 118,52,20 52,45,48 55,54,59 64,63,68 70,73,80 103,110,124 129,135,152 81,88,102 128,135,147 134,143,154 119,129,145 102,112,128 95,105,121 55,63,70 45,56,67 48,59,70 54,63,76 62,73,86 56,69,88 44,57,85 38,54,83 63,78,50 48,83,64 34,66,44 45,100,56 51,116,60 71,154,76 177,81,25 178,104,29 255,222,140 255,240,144 255,223,128 250,166,88 255,219,141 255,230,140 94,107,82 38,68,47 32,53,32 32,76,31 56,121,54 63,153,86 78,89,118 89,101,125 84,99,113 73,87,97 81,88,100 97,102,112 107,111,126 145,157,179 146,159,178 133,146,163 125,135,151 134,145,158 74,80,97 127,135,151 132,141,152 133,137,152 110,114,127 105,104,119 220,98,31 175,81,31 119,71,67 114,117,180 114,117,180 114,117,180 114,117,180 115,118,181 112,118,180 112,118,180 114,117,178 114,117,178 128,122,127 91,79,53 91,59,25 60,28,0 31,17,1 73,51,6 26,17,0 32,21,2 38,25,2 61,48,25 44,30,14 50,36,11 125,95,49 36,25,22 22,15,13 23,17,12 26,20,15 24,18,13 23,17,12 48,42,33 56,51,39 47,43,33 32,24,11
83,55,28 34,21,16 45,36,30 37,28,22 48,36,24 46,35,20 41,29,17 42,30,18 42,31,16 45,33,21 59,49,39 79,48,0 73,61,31 110,74,12 132,88,8 159,96,0 116,73,0 103,72,21 51,39,11 79,56,27 145,94,14 81,61,29 110,110,110 115,116,175 109,115,175 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 114,117,180 109,114,179 92,47,26 94,38,12 108,46,17 50,43,46 55,54,59 60,59,64 72,75,82 98,105,119 122,128,145 81,88,100 124,131,145 129,138,151 123,133,149 113,123,139 98,108,124 53,60,74 81,91,109 99,109,129 96,108,130 91,105,126 99,112,131 68,81,109 38,54,83 58,72,42 62,102,79 35,65,48 46,92,58 53,113,59 59,133,65 108,91,22 154,92,18 175,122,25 184,133,26 182,134,21 190,143,24 196,141,25 198,140,35 105,113,99 37,76,42 28,52,30 40,76,34 59,104,62 93,193,105 113,121,151 133,147,170 161,175,196 171,184,203 164,174,194 165,174,185 110,119,130 155,168,187 151,164,183 144,157,176 140,150,168 136,147,160 72,79,93 139,147,163 131,140,151 125,129,142 113,117,130 94,101,113 208,96,27 159,73,25 110,67,63 114,117,180 116,119,182 115,118,181 118,121,184 118,121,184 119,122,185 115,118,181 116,119,180 115,118,177 115,107,96 67,56,37 104,67,25 53,26,0 31,20,13 35,28,12 37,21,4 41,25,0 53,34,9 60,43,17 33,29,10 54,34,14 113,87,46 31,19,19 23,16,14 23,17,12 26,20,15 24,18,13 26,20,15 49,43,34 55,50,38 45,34,29 164,120,38
56,37,10 33,21,11 42,33,29 36,27,21 47,35,25 45,33,21 38,25,18 41,26,17 41,26,15 40,28,18 59,49,39 85,52,2 54,42,16 81,48,0 245,167,29 232,144,0 187,111,0 173,117,1 66,39,3 58,38,18 144,94,11 85,60,30 106,105,98 115,116,175 113,116,175 111,117,175 111,117,177 111,117,177 112,118,178 111,117,177 114,117,178 111,117,179 83,42,22 81,35,9 101,45,19 47,40,43 51,50,55 60,59,64 64,67,74 89,96,110 135,138,156 71,78,90 124,131,145 140,147,161 129,137,153 127,135,151 104,112,130 54,61,73 78,88,104 94,104,122 97,110,129 89,104,122 88,101,120 58,71,99 37,53,82 69,80,51 65,103,76 37,64,44 37,81,55 51,111,57 56,126,57 116,150,79 88,55,5 122,89,10 148,106,14 143,103,12 113,85,6 97,84,11 103,93,22 87,114,86 47,79,50 29,55,32 46,79,41 47,100,52 93,186,100 95,106,137 143,157,180 161,174,191 161,174,191 167,180,197 161,172,185 102,112,130 144,157,176 145,158,177 146,159,176 144,154,172 134,143,154 64,68,83 124,132,148 131,140,153 120,124,139 107,111,124 91,94,112 198,90,27 151,67,23 103,63,58 116,119,182 116,119,182 116,119,182 116,119,182 119,122,185 117,123,185 116,122,184 116,119,180 118,119,178 133,121,109 58,42,25 106,70,21 52,28,0 32,23,6 61,37,0 78,47,0 111,79,8 112,76,16 58,41,17 37,21,8 58,36,16 113,85,47 26,15,12 24,18,13 24,18,13 28,22,17 27,21,16 28,22,17 50,44,35 57,52,40 49,37,25 140,87,3
48,30,9 32,19,12 31,22,18 27,16,13 43,31,19 37,27,17 34,23,16 39,26,21 36,24,14 45,32,25 48,35,28 89,56,0 41,29,19 223,127,0 255,200,28 226,148,24 188,132,38 150,97,0 152,100,0 59,40,17 135,85,2 96,66,22 123,113,103 120,122,176 120,123,182 112,118,180 113,119,181 113,119,177 113,119,179 114,120,182 116,118,184 110,115,182 77,43,25 62,32,15 85,40,19 48,42,49 51,49,59 54,52,60 67,65,75 98,99,118 120,121,140 62,65,76 103,108,118 115,121,138 120,128,144 109,117,133 80,88,106 47,51,64 95,103,119 77,87,105 93,106,125 88,101,120 88,98,118 52,65,95 38,51,81 62,75,48 42,81,45 41,81,56 37,74,50 47,104,60 58,126,69 55,145,67 80,68,40 72,76,38 56,74,29 79,93,36 70,99,44 45,81,39 65,89,47 103,112,95 59,96,65 26,49,30 38,66,31 47,88,44 54,124,57 90,103,129 132,143,172 148,162,183 163,175,197 162,174,196 159,166,178 105,110,116 126,136,156 139,149,169 130,143,160 125,133,149 122,129,141 64,72,81 107,113,130 118,124,141 111,115,130 90,94,109 84,90,109 191,87,29 142,65,30 100,60,55 116,124,185 116,124,185 116,124,185 117,123,183 117,123,183 117,123,183 118,124,184 116,122,180 123,126,164 134,119,97 62,47,27 119,83,23 47,30,6 105,87,16 72,48,11 84,54,12 119,68,0 187,116,1 232,144,6 45,32,25 71,48,19 110,82,42 22,13,7 24,18,13 26,20,15 29,23,18 28,22,17 31,25,20 43,37,28 56,50,41 37,34,19 114,76,26
46,28,7 33,20,13 28,19,15 40,29,26 48,36,24 39,29,19 36,25,20 41,26,17 36,23,16 46,34,22 40,27,22 110,66,0 116,96,78 182,111,0 183,115,3 142,88,13 104,64,12 92,56,9 239,239,236 61,43,0 127,80,0 108,72,21 118,108,86 185,176,120 191,183,120 133,131,139 114,121,176 116,122,182 116,122,182 118,121,182 116,121,186 119,124,191 73,42,21 47,25,7 75,37,16 37,31,38 45,43,53 51,49,57 61,59,69 77,80,89 117,119,133 121,124,135 119,123,136 114,123,134 123,132,143 109,117,133 97,106,119 83,87,100 99,107,123 99,109,127 88,101,120 98,111,130 90,100,120 48,61,91 39,52,82 55,76,53 51,65,35 64,101,68 32,64,46 41,90,53 50,115,61 59,132,60 80,113,57 56,65,35 42,51,21 61,63,17 85,77,27 61,73,24 60,70,33 66,76,82 55,91,65 25,51,28 41,69,32 47,86,50 53,114,57 81,113,123 128,146,170 156,165,188 151,163,185 151,164,183 145,154,167 133,141,150 157,168,181 157,168,181 160,170,178 154,162,169 143,150,162 133,141,150 119,126,138 72,79,91 74,76,92 85,87,103 72,78,95 179,79,29 127,59,23 98,55,51 117,125,182 117,125,182 117,125,182 118,126,185 117,125,184 117,125,182 117,125,182 120,124,180 130,125,152 138,124,95 57,42,22 109,73,13 158,134,70 181,172,145 54,41,18 49,40,13 61,34,0 89,53,6 190,124,5 47,38,23 88,64,29 85,64,23 21,12,6 28,22,17 28,22,17 29,23,18 29,23,18 27,21,16 47,41,32 45,39,30 41,20,7 120,75,11
47,30,4 36,22,6 26,17,11 44,38,31 43,33,23 41,28,21 39,27,17 34,23,18 35,22,17 46,28,23 33,23,13 122,80,15 47,36,21 144,93,15 214,169,80 156,115,29 134,100,26 113,78,24 114,102,65 59,48,29 118,73,0 117,77,13 128,118,96 189,178,105 169,161,109 107,109,134 114,117,176 117,123,183 117,123,185 118,124,186 117,123,183 116,122,182 75,39,21 34,15,3 62,32,15 33,32,37 41,39,47 51,50,55 52,50,58 69,72,83 91,95,110 110,114,129 103,109,126 93,103,119 97,107,123 94,104,122 90,100,118 79,86,98 85,95,111 78,91,108 87,97,117 91,101,121 76,89,106 48,59,88 41,48,83 68,83,57 31,54,37 40,61,38 42,69,49 34,75,47 46,102,61 53,119,58 58,140,67 109,183,117 36,52,21 53,62,32 55,55,21 30,47,21 73,71,38 35,55,97 44,93,69 30,53,36 36,65,33 46,82,38 56,104,58 74,120,102 123,140,160 146,159,178 148,158,178 153,168,186 158,167,180 132,138,155 142,152,168 132,145,160 127,137,153 115,125,141 125,134,147 115,124,137 109,116,128 108,115,127 62,66,79 71,75,90 64,70,91 156,73,24 118,55,24 97,57,52 119,127,186 120,128,187 120,128,187 119,127,186 119,127,186 119,127,186 117,125,184 119,126,181 132,126,131 142,126,95 58,36,16 121,72,3 42,27,18 111,96,58 46,37,29 32,21,6 30,21,4 44,30,5 168,137,77 48,38,26 101,70,31 64,43,18 19,12,10 28,22,15 29,23,18 33,27,22 30,24,19 42,36,31 54,46,35 49,40,32 43,25,6 127,78,11
47,28,3 36,20,3 27,16,9 43,37,28 44,33,28 37,28,20 35,26,20 33,22,17 34,21,16 39,26,19 34,18,14 130,88,25 36,23,2 185,138,75 249,178,56 243,176,39 184,138,31 124,81,7 106,66,12 59,41,20 107,61,6 128,81,4 127,114,91 186,173,112 111,104,143 101,108,143 112,119,174 118,124,184 118,126,185 117,125,184 119,125,185 118,124,184 77,40,25 31,12,0 57,29,16 32,30,38 34,33,36 50,49,54 51,49,57 64,66,80 91,95,110 90,93,111 89,95,112 95,103,121 92,102,118 87,95,113 81,89,107 71,73,87 79,85,102 88,96,114 90,100,120 88,98,118 81,94,111 47,58,87 39,49,83 65,82,56 50,55,33 62,62,28 50,86,58 28,63,42 44,88,62 43,105,57 45,115,58 58,132,62 55,142,65 96,184,102 29,77,18 38,63,34 44,61,94 42,58,94 34,60,77 27,57,38 31,51,24 51,80,48 59,104,52 88,134,77 147,127,120 146,156,176 153,163,183 153,166,181 149,159,167 140,147,159 137,147,163 133,146,161 130,140,156 127,137,153 120,131,144 112,123,136 105,112,124 101,108,120 56,60,73 73,77,92 54,60,79 147,67,26 112,50,23 99,59,54 122,130,191 122,130,191 120,128,189 122,130,191 122,130,191 118,129,189 122,130,191 119,125,187 120,115,103 130,116,91 62,38,16 126,73,7 33,24,18 87,72,32 37,27,17 24,14,2 41,23,0 79,54,10 116,89,26 50,34,28 114,76,28 47,28,16 21,14,12 28,22,15 30,24,19 33,27,22 30,24,19 44,38,33 53,45,32 60,52,41 54,33,10 125,72,4
50,29,2 41,24,0 32,21,16 45,37,26 42,33,25 36,25,20 32,23,17 36,23,18 30,21,15 34,23,16 34,19,10 120,84,35 50,27,0 183,130,33 125,70,0 204,136,4 220,158,48 189,136,41 135,82,0 65,42,11 99,66,14 147,93,14 126,114,86 163,152,106 195,180,101 192,180,100 121,126,161 117,125,186 119,127,188 120,128,187 121,127,187 119,125,185 78,42,24 27,13,0 47,28,12 25,21,30 34,31,35 44,42,50 45,43,51 56,58,74 80,84,97 82,89,103 81,87,104 87,93,110 81,87,104 77,87,105 75,83,99 75,80,90 65,72,86 71,80,93 76,87,100 79,89,105 65,75,95 44,53,76 41,49,79 56,64,43 33,56,39 31,54,37 29,52,33 34,64,43 38,76,47 43,85,50 49,99,55 51,102,55 45,106,47 51,116,53 57,122,59 54,125,65 63,138,65 63,148,74 71,153,82 66,145,77 247,178,122 247,180,130 255,198,143 255,172,111 255,198,153 209,143,93 232,176,127 125,139,151 132,147,152 144,154,162 129,137,155 134,142,158 125,135,151 129,137,153 114,123,136 110,117,131 107,111,126 100,104,119 52,56,69 62,65,83 57,60,78 132,63,27 108,49,21 99,56,48 123,131,192 123,131,192 124,132,193 125,133,192 123,131,192 123,131,190 123,131,190 125,130,197 131,122,95 130,118,92 66,41,13 105,64,15 77,65,53 61,40,15 76,56,26 87,55,13 57,35,1 58,35,6 138,114,77 56,42,28 128,82,25 40,24,20 22,15,15 31,25,20 34,28,23 35,29,24 34,28,23 47,41,36 54,48,39 58,53,41 61,36,8 130,79,10
49,31,1 44,25,0 44,33,26 45,37,26 39,30,22 35,26,20 35,26,20 34,28,21 31,20,15 34,23,16 35,20,11 98,65,28 69,43,2 79,50,0 126,91,35 211,123,0 229,141,0 210,127,0 181,117,0 58,32,9 101,69,25 154,94,6 110,87,56 119,115,128 168,159,114 180,167,115 108,114,156 117,125,182 122,130,191 122,130,189 124,130,190 119,125,185 78,42,24 27,13,0 45,29,12 25,21,34 32,28,37 39,37,47 43,41,51 42,42,52 54,57,64 58,66,75 61,68,80 55,62,74 60,67,79 53,59,76 61,66,76 43,48,58 47,54,68 52,61,74 50,57,71 44,50,67 42,50,66 42,50,66 47,54,66 43,50,64 49,51,67 48,50,66 44,46,60 54,76,69 32,55,38 34,55,32 38,63,36 51,79,44 47,81,40 48,84,42 54,90,46 51,92,46 53,92,49 48,92,45 52,95,53 43,89,42 193,133,94 168,128,103 136,115,92 131,100,81 194,156,121 144,106,71 239,182,124 245,188,128 190,173,163 77,84,79 108,116,125 121,130,141 115,124,137 112,119,131 112,120,129 98,105,117 85,87,101 79,81,95 48,47,62 62,61,78 53,57,72 124,58,26 108,50,24 103,58,51 125,133,194 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 124,132,191 126,132,194 121,112,85 105,90,68 77,48,13 85,44,0 29,20,5 73,49,16 70,43,0 89,60,0 70,42,13 57,39,18 60,45,23 60,44,27 135,89,23 35,26,22 22,15,15 31,25,20 36,30,25 40,34,29 34,28,23 42,36,31 51,45,36 59,54,42 74,46,6 125,81,3
49,30,3 48,29,4 47,37,27 50,38,26 37,28,22 37,28,20 33,24,18 32,23,15 32,23,17 33,22,15 40,25,16 69,52,24 88,56,12 50,35,15 255,185,5 255,211,32 229,146,37 206,135,44 163,104,13 157,118,7 91,64,32 144,84,0 101,73,35 115,104,99 109,113,167 110,112,157 105,114,166 116,127,185 122,130,189 123,131,190 123,131,190 126,129,190 68,42,21 32,16,3 47,28,12 23,21,33 26,24,32 33,31,39 41,41,49 55,58,69 66,70,83 73,80,94 78,82,97 79,86,100 82,89,103 77,81,94 45,45,53 79,85,102 94,100,117 93,99,116 92,101,114 96,104,120 94,104,122 85,95,113 83,93,111 73,83,99 66,75,88 58,67,80 51,58,72 45,52,66 39,50,51 31,43,36 29,42,30 29,42,30 29,44,30 28,43,27 29,44,30 30,43,31 33,45,36 35,47,43 32,41,41 52,50,51 55,53,54 78,72,77 60,58,70 56,70,93 74,82,98 110,90,81 85,87,103 212,185,169 191,195,210 123,131,147 68,73,81 108,117,130 115,123,130 107,112,120 99,98,113 102,101,116 84,86,100 71,73,87 55,59,72 55,57,71 49,50,71 121,58,27 105,49,23 107,58,47 125,133,194 125,133,194 125,133,194 124,132,191 124,132,191 124,132,191 124,132,191 125,133,194 134,120,91 70,60,38 100,62,14 66,34,0 94,65,0 73,49,14 79,47,17 123,72,5 252,147,5 178,92,0 40,31,16 60,41,16 134,91,31 42,29,24 27,20,20 33,27,22 40,34,27 41,35,28 38,32,23 45,39,32 49,46,33 54,50,40 96,60,9 133,79,4
51,32,5 51,32,7 49,37,27 56,44,32 35,25,24 38,29,21 35,26,20 35,26,18 31,22,16 32,21,14 44,29,20 62,47,36 99,58,0 60,41,16 224,143,13 185,119,19 137,85,14 112,76,18 99,68,29 252,255,248 64,52,15 125,75,0 98,66,22 117,102,82 113,122,176 112,121,175 116,124,183 116,127,185 122,130,189 123,131,190 124,132,191 127,130,191 73,44,24 27,13,0 47,26,11 22,20,32 24,22,30 26,24,32 35,35,43 43,46,57 53,57,70 57,64,76 59,63,76 65,72,86 65,72,86 80,84,97 42,42,50 57,63,80 79,85,102 80,86,103 96,105,118 85,93,109 94,104,120 92,102,118 94,104,122 97,107,125 104,117,132 96,109,124 95,105,121 92,102,118 113,123,141 115,125,143 119,129,149 125,135,153 125,135,153 116,126,144 118,128,144 133,147,159 132,146,156 141,155,165 141,155,167 151,157,174 131,147,158 131,140,151 140,147,161 136,147,158 152,167,183 148,151,171 146,149,171 142,152,160 140,145,155 104,115,128 78,78,88 118,121,139 128,133,143 121,123,137 106,110,125 95,99,112 76,78,94 71,73,87 63,67,80 51,53,67 50,46,68 117,58,28 106,50,24 107,59,45 123,131,192 123,131,192 123,131,192 125,133,192 124,132,191 124,132,191 124,132,191 124,128,172 124,109,89 53,43,21 113,72,15 58,36,0 168,151,112 62,49,26 55,41,25 77,43,9 126,80,10 236,166,67 60,40,10 55,38,12 108,72,21 27,16,11 31,24,24 36,30,25 38,32,25 41,35,28 41,35,26 42,36,29 54,49,37 52,51,42 123,78,16 138,84,0
