74,61,54 69,56,49 73,60,53 125,96,74 141,100,80 119,96,81 76,53,42 52,38,24 107,88,76 81,61,43 95,73,53 68,46,26 84,67,59 101,84,74 87,70,60 93,72,59 119,107,95 122,112,102 118,110,99 118,110,99 113,104,96 115,106,98 115,106,98 116,107,99 120,111,105 117,108,102 118,109,103 118,108,107 116,107,103 121,112,108 113,106,106 64,55,68 64,58,63 67,61,68 63,57,64 63,57,64 68,61,71 93,83,101 100,86,103 92,74,71 104,83,70 82,62,53 86,68,65 78,62,60 73,60,57 72,66,59 76,78,23 78,80,25 75,76,26 76,76,35 57,44,41 75,62,57 88,85,91 90,92,106 104,111,123 106,108,122 110,108,120 89,86,92 45,36,32 52,40,30 48,31,23 62,48,32 87,74,53 85,72,51 71,60,41 47,38,19 45,37,26 62,55,53 82,76,67 109,99,89 115,106,100 74,68,73 85,89,31 126,125,32 157,151,45 158,155,32 126,115,82 54,43,38 70,60,61 100,82,79 71,58,53 110,99,94 69,57,47 80,68,58 75,54,41 75,54,41 59,38,34 60,39,35 50,33,25 53,36,28 51,36,25 64,49,38 47,32,21 71,52,36 71,53,34 85,66,52 47,34,27 49,34,25 71,52,40 107,77,62 102,81,70 104,82,76 86,65,54 42,29,26 59,47,37 57,40,30 91,70,57 90,69,56 86,64,56 82,63,47 74,55,39 70,54,39 64,48,33 66,50,35 82,62,44 55,35,17 118,97,82 138,118,100 115,88,72 107,88,72 117,91,79 98,72,60 88,69,55 62,46,42 57,42,33 62,47,27 91,67,41 93,67,42
77,60,52 71,54,46 84,67,59 87,68,56 104,83,70 54,43,24 52,46,39 64,50,36 93,79,65 64,53,38 83,67,54 128,118,108 77,62,53 92,75,65 86,69,59 102,85,75 98,93,81 128,117,110 128,120,109 134,126,115 130,122,111 130,122,111 134,126,115 137,129,118 132,123,117 130,121,115 137,128,120 132,123,117 128,119,113 136,127,121 122,115,113 72,63,74 78,70,76 82,74,82 93,85,93 90,82,90 120,110,111 118,107,116 113,101,115 172,159,152 121,110,103 117,107,97 120,107,104 115,103,103 114,107,105 91,93,65 79,84,23 75,77,24 78,80,27 71,71,28 70,58,48 79,69,59 91,92,97 93,97,110 104,108,123 112,116,131 111,117,134 111,117,134 110,109,126 112,109,124 91,88,94 75,68,66 48,37,34 44,34,33 64,57,60 92,89,93 102,100,112 99,99,107 93,87,92 178,165,142 112,106,101 77,76,67 105,103,4 136,130,26 100,91,4 174,162,23 144,138,45 113,104,100 113,103,102 76,63,58 111,101,89 116,105,98 118,107,102 47,36,31 64,50,36 69,55,41 57,41,35 45,29,23 54,39,28 50,35,24 55,40,29 44,29,18 46,35,32 56,39,29 65,46,32 94,75,63 30,20,21 50,38,38 62,46,42 52,39,34 41,28,23 38,28,27 43,27,23 42,26,22 52,41,34 58,44,30 111,92,80 79,63,50 82,62,53 93,70,57 138,115,102 142,117,100 145,120,103 147,122,105 163,141,123 142,121,98 81,62,50 138,117,106 77,54,43 141,118,107 140,121,109 126,107,95 140,121,109 124,104,95 102,81,70 75,55,37 98,70,59 102,74,63
63,50,45 57,44,39 80,67,62 86,70,66 88,70,65 157,136,109 30,24,17 143,127,114 77,61,48 96,80,76 121,110,105 118,108,98 82,67,58 91,74,64 87,70,60 110,93,83 107,102,90 135,124,117 136,127,119 142,133,125 137,129,118 128,120,109 132,123,115 131,122,114 130,121,115 131,122,116 132,123,117 128,119,113 132,124,113 136,126,116 120,110,109 75,66,77 84,77,87 111,104,116 118,111,125 122,112,116 131,122,118 130,121,115 128,119,111 125,116,110 135,126,120 110,101,93 106,97,93 101,90,85 90,84,77 75,75,43 78,78,19 75,72,19 81,75,27 72,66,30 85,75,74 78,67,64 88,87,92 96,101,111 104,108,121 116,120,135 111,114,132 118,121,139 106,110,123 112,116,131 112,116,131 113,117,132 109,116,130 109,116,130 106,110,123 110,114,127 109,108,123 100,100,110 99,93,98 188,173,137 123,117,108 112,109,85 122,109,48 87,77,26 90,85,30 146,129,24 159,153,35 122,113,105 122,113,105 48,35,28 107,98,83 126,115,108 111,98,93 53,40,35 120,114,109 118,112,107 63,48,37 73,58,47 66,51,40 45,30,19 48,33,22 57,42,31 112,101,98 133,116,106 61,46,35 118,106,96 64,49,40 71,54,46 75,56,44 74,55,43 83,58,39 83,58,39 81,60,47 75,61,45 44,33,26 61,47,33 90,71,59 64,52,40 80,60,51 79,60,46 76,57,43 73,59,43 73,59,43 67,56,41 60,50,40 98,82,69 58,43,34 75,60,51 71,56,47 77,62,53 89,68,55 89,68,55 83,69,55 83,69,55 76,62,46 70,55,44 68,57,50 55,44,37
45,36,47 52,41,48 48,32,28 73,60,53 88,68,59 113,91,73 31,17,17 91,75,60 135,109,86 140,117,106 113,104,98 118,107,102 106,89,79 109,92,82 98,81,71 115,95,86 119,109,99 127,118,110 116,107,99 120,111,103 138,129,121 130,121,113 122,114,103 134,126,115 124,116,103 128,120,107 129,121,110 137,127,117 141,127,109 154,135,119 79,67,72 80,71,82 110,103,117 129,124,142 120,111,133 129,120,112 122,116,107 131,122,116 125,116,110 125,116,110 123,114,108 124,116,105 122,113,107 123,117,110 122,116,107 109,100,73 75,70,15 86,78,28 78,68,28 75,67,33 110,100,101 91,88,92 76,73,79 59,52,55 57,44,39 61,50,47 103,101,109 116,115,132 102,101,116 110,110,120 106,109,118 106,111,121 110,117,131 112,116,129 105,109,122 107,110,121 103,106,115 98,103,113 105,90,79 110,101,97 104,95,89 80,70,32 114,104,33 85,74,30 93,86,29 85,78,8 114,106,23 125,116,101 123,114,110 131,122,114 84,71,64 129,113,107 56,43,36 123,114,106 123,114,108 127,118,112 52,39,34 124,114,102 82,67,56 50,37,30 42,30,20 60,44,31 121,109,109 63,49,33 79,74,62 122,116,107 35,29,22 71,56,45 51,32,18 62,50,40 56,40,27 72,53,39 94,75,61 109,92,84 54,41,36 83,68,57 71,56,45 63,47,34 72,62,52 79,58,45 69,48,35 48,38,26 73,53,44 64,54,42 57,42,31 126,104,96 85,68,60 101,83,80 66,48,43 124,108,95 119,113,106 121,117,111 46,34,24 109,98,83 98,77,66 63,46,38 112,106,97 114,107,105
83,61,53 75,56,44 93,77,64 107,81,71 91,69,61 113,84,64 78,60,55 126,115,110 74,61,54 93,79,63 159,130,108 134,112,104 69,48,44 93,76,66 103,86,76 86,66,57 118,108,98 121,112,104 130,121,115 120,111,105 123,114,106 139,130,122 131,123,112 135,127,116 132,124,111 135,127,114 124,116,105 134,121,114 117,101,84 131,115,102 71,63,69 78,71,81 111,106,124 132,128,150 122,109,128 150,131,106 128,123,109 128,119,113 132,123,117 134,125,119 130,121,115 131,122,116 132,123,115 133,127,118 128,122,113 134,123,106 77,71,25 85,76,31 89,76,53 97,84,63 125,119,112 120,115,112 115,105,104 52,40,28 51,32,5 62,33,0 53,42,23 78,72,67 103,98,100 100,99,104 103,104,109 109,109,117 112,115,126 114,119,129 110,112,126 106,105,120 109,106,110 74,61,58 124,88,41 111,102,98 113,104,98 106,97,68 98,90,54 113,103,79 114,105,29 81,77,15 98,91,64 123,112,105 128,119,111 129,120,116 59,47,35 78,64,48 56,43,36 129,120,112 130,121,113 129,120,112 46,35,30 136,126,114 142,133,125 136,126,116 50,37,32 72,56,41 137,126,121 66,51,40 132,126,117 139,133,124 59,53,46 79,64,53 89,70,56 99,90,84 66,51,40 131,112,98 69,50,36 123,106,98 106,93,88 123,114,106 111,102,94 147,131,118 46,34,36 76,55,42 97,76,63 119,101,96 117,104,97 56,39,31 134,110,102 107,97,85 87,81,72 92,75,65 52,42,32 103,94,79 110,100,90 110,101,93 30,21,17 83,69,51 121,102,90 66,49,41 115,104,99 111,101,91
100,77,66 84,61,50 106,83,72 102,82,73 62,46,40 72,55,45 128,107,82 143,117,103 122,106,102 110,107,94 83,71,61 138,122,107 67,48,34 92,75,65 87,72,61 85,70,61 120,111,105 121,112,108 125,116,110 141,132,124 114,105,97 127,118,110 122,116,107 126,120,111 132,122,112 126,116,106 137,124,117 97,86,83 120,108,98 77,70,73 75,69,76 90,87,104 122,116,139 132,123,147 120,106,111 147,119,92 138,122,107 127,121,112 134,128,119 141,132,126 134,125,119 131,122,114 117,108,100 123,114,106 122,113,105 126,116,106 73,68,29 83,77,31 83,74,43 103,91,81 137,126,119 146,137,129 124,116,105 92,83,66 43,33,23 64,40,3 68,40,2 59,32,0 63,36,18 123,112,105 122,117,114 110,108,109 112,107,106 80,71,65 86,66,57 76,62,46 70,44,21 57,36,13 130,103,60 121,112,104 125,116,108 127,119,108 124,113,106 101,93,69 84,79,28 70,63,24 130,121,104 128,119,111 121,111,101 125,116,108 130,119,112 55,45,35 88,76,64 129,119,107 133,122,115 62,51,44 115,104,99 132,127,113 144,125,113 204,181,168 47,36,33 74,57,49 73,54,40 48,36,26 158,149,141 142,133,125 138,129,125 30,18,18 76,61,41 150,135,126 145,119,107 141,125,110 110,85,82 104,92,82 114,103,96 136,130,123 136,130,123 105,99,92 23,16,14 77,54,41 117,94,81 117,96,94 122,112,100 101,82,70 102,81,68 117,101,86 152,131,116 96,83,76 115,106,98 108,99,91 106,90,84 116,103,96 100,93,91 105,81,75 72,51,36 76,64,54 117,106,101 98,87,72
107,88,76 109,90,78 96,77,65 105,89,83 95,84,81 59,47,37 58,49,41 90,72,51 160,131,109 124,103,88 116,104,94 84,68,55 103,84,72 100,83,73 72,57,46 94,79,70 134,125,119 122,113,109 129,120,114 125,117,106 138,129,123 131,122,116 146,136,126 140,130,120 133,122,115 139,128,123 138,129,125 141,124,114 95,87,93 67,63,72 80,76,87 104,100,120 130,124,147 132,123,145 135,122,117 149,125,99 155,134,111 130,124,115 132,126,117 149,140,134 137,128,122 132,123,115 139,130,122 130,121,113 138,129,121 135,126,120 137,128,109 84,77,36 104,94,82 129,118,113 126,115,108 133,122,115 134,125,117 120,108,96 42,33,25 56,35,8 53,39,12 55,37,5 52,35,11 129,114,103 129,118,111 130,121,113 124,113,106 53,41,29 56,32,6 50,34,17 63,34,0 57,38,24 130,116,91 123,114,106 129,120,112 122,113,105 123,116,100 76,69,40 71,64,23 91,81,57 138,128,118 129,120,114 133,122,117 128,119,111 122,113,105 122,113,105 54,42,30 60,48,36 123,107,92 74,58,43 139,119,99 190,166,142 54,35,23 53,42,37 127,121,116 47,35,25 67,48,34 127,115,105 122,111,104 124,113,106 66,52,36 47,37,27 67,54,49 124,106,87 132,113,101 176,140,122 112,94,91 131,120,113 111,100,93 129,118,111 130,119,112 125,110,101 49,37,27 57,37,28 76,56,47 48,32,19 116,94,86 81,64,56 75,54,43 70,56,42 95,86,82 113,98,89 131,122,118 130,121,117 124,113,106 105,89,83 150,131,117 121,95,83 65,49,34 69,55,39 136,125,120 59,45,31
72,57,48 71,55,49 105,85,65 135,127,114 107,92,81 87,71,56 133,122,117 71,59,49 84,72,62 103,85,64 167,137,120 91,70,59 95,76,64 70,55,46 87,74,69 119,108,101 124,115,107 116,107,99 115,106,100 125,116,110 123,115,104 111,103,92 116,105,98 144,133,126 129,119,109 121,111,101 104,92,82 85,71,76 78,71,83 88,84,95 89,84,100 102,97,115 134,125,149 128,117,140 98,86,88 121,106,97 165,141,119 135,126,122 139,130,126 123,114,108 139,130,124 137,128,120 144,135,129 132,123,115 139,130,122 130,121,113 135,126,118 80,71,52 92,82,70 122,112,100 128,118,108 122,112,102 121,112,104 128,118,106 55,38,12 57,38,1 52,37,26 55,40,20 64,50,34 130,122,111 121,115,108 120,114,107 120,114,109 115,107,94 60,40,8 54,36,15 68,39,6 64,48,17 131,122,105 139,130,122 131,122,114 139,130,122 136,128,115 83,75,51 69,62,35 163,153,141 163,154,146 165,159,152 149,143,136 140,134,129 153,147,142 149,143,138 156,147,143 149,139,138 84,77,80 62,55,58 66,59,59 79,72,72 120,112,118 127,119,125 122,112,113 124,114,115 40,32,21 61,46,35 100,88,76 112,107,93 64,47,37 115,100,91 48,37,32 62,48,32 93,73,53 93,73,64 110,100,101 104,92,92 111,94,100 105,101,110 76,68,85 71,64,67 161,120,93 38,25,18 77,61,46 90,70,61 57,45,59 48,47,64 55,52,69 57,53,73 65,58,68 102,86,82 104,99,101 114,109,111 95,94,97 92,81,78 119,89,72 87,61,47 59,49,50 56,41,32 67,47,29 74,53,40
99,84,75 71,55,49 87,67,47 102,83,67 113,96,88 93,75,56 118,105,98 110,99,92 121,110,103 59,42,32 87,72,61 98,76,68 74,54,45 62,45,37 82,69,64 116,105,98 134,125,117 130,121,113 127,118,112 127,118,112 129,120,114 123,114,108 124,113,108 123,112,107 132,122,110 138,128,118 87,74,82 69,61,78 85,82,99 98,95,112 90,88,100 104,99,117 130,119,142 118,108,126 87,80,83 106,99,99 142,123,109 142,133,129 132,123,119 132,123,117 145,136,130 144,135,127 155,146,140 141,132,124 143,134,126 141,132,124 124,115,107 138,128,118 144,135,120 132,123,108 126,116,106 117,107,97 131,123,112 136,129,111 56,38,8 65,42,2 62,44,12 60,38,2 104,85,69 142,133,125 142,133,127 143,134,128 133,126,124 67,59,46 60,34,9 55,37,18 71,42,9 93,65,38 122,116,109 139,130,122 121,112,104 132,123,115 124,116,103 117,109,96 104,96,85 113,104,98 108,99,93 107,100,98 107,100,98 112,106,99 108,102,95 91,85,78 65,60,62 55,48,58 54,49,67 54,49,67 53,48,66 55,50,68 50,49,66 50,49,66 50,48,68 52,50,70 53,50,65 58,48,66 57,46,39 66,52,36 70,53,43 59,42,32 74,51,38 59,44,35 54,43,36 81,62,48 80,61,65 62,49,59 87,68,70 79,46,46 177,137,114 101,72,52 73,58,47 59,52,55 47,34,29 65,49,32 63,53,71 64,54,72 60,56,69 58,54,67 62,55,67 100,84,78 54,50,70 59,55,75 72,55,61 167,126,108 97,79,60 72,54,49 58,57,72 65,58,72 79,75,84 76,71,87
83,68,59 63,47,41 105,85,65 71,45,33 116,97,81 108,88,68 126,110,97 121,105,90 97,81,66 95,71,63 99,82,72 104,80,72 67,45,37 64,47,39 84,71,66 117,106,99 122,113,105 134,125,117 121,112,106 128,119,113 120,111,105 111,102,96 129,118,113 116,105,100 126,116,104 124,114,104 81,69,81 75,66,79 98,97,114 102,99,116 88,86,98 108,100,119 127,116,139 110,98,114 79,72,75 93,87,92 120,108,98 142,133,127 131,122,116 123,114,108 127,118,112 144,135,127 134,125,119 151,142,134 148,139,131 137,128,120 120,111,103 136,126,116 124,115,100 135,126,111 137,127,117 142,132,122 130,122,111 119,110,95 58,39,12 65,41,4 67,43,8 67,43,8 129,113,98 131,122,114 116,107,101 117,108,102 124,115,109 43,33,21 66,39,7 63,39,13 74,47,13 130,101,77 125,119,114 131,122,114 122,113,105 117,109,96 129,121,110 129,120,112 116,107,103 129,120,114 132,123,117 123,117,110 122,116,109 112,106,97 108,102,93 108,102,93 117,108,102 110,101,93 118,111,111 119,112,112 82,73,88 59,50,65 60,56,76 57,53,73 58,52,73 59,53,74 58,50,69 52,50,70 49,48,65 56,50,57 59,47,49 60,48,50 68,62,69 72,63,74 58,53,69 69,48,35 72,50,44 79,55,33 77,47,32 80,43,17 85,58,42 76,60,47 153,143,133 160,152,160 102,91,88 59,45,27 65,51,37 161,151,139 150,139,132 156,145,140 155,145,146 86,80,75 98,91,101 115,108,118 173,136,110 152,108,80 79,63,46 100,84,82 100,99,102 108,100,108 102,101,104 100,100,100
85,68,58 86,68,63 89,70,47 83,60,49 86,63,52 81,60,49 90,69,58 72,52,43 86,66,57 95,76,64 92,75,65 73,58,47 61,45,39 68,57,50 125,114,107 114,105,99 102,93,87 118,109,103 123,112,105 123,112,105 114,103,96 115,104,97 122,111,104 123,112,105 122,114,103 127,119,106 83,76,88 71,68,83 101,96,114 98,94,105 85,78,88 104,96,113 118,108,126 104,95,106 76,68,74 76,70,77 102,93,87 127,118,110 114,105,97 132,123,115 121,112,104 109,100,94 120,111,105 135,126,118 135,126,118 151,142,134 132,123,115 155,146,140 131,122,116 134,125,119 134,125,119 135,126,120 137,128,120 71,61,49 56,32,6 79,54,26 78,54,21 68,44,9 123,112,97 130,121,113 129,120,112 127,118,110 128,122,115 48,34,18 56,36,18 60,37,22 62,47,27 142,126,93 128,119,111 138,128,118 131,121,111 135,127,114 121,112,104 117,108,102 116,107,101 120,111,103 123,114,108 136,127,119 139,130,122 120,114,105 139,133,124 144,138,129 122,113,107 118,109,103 117,108,100 118,109,101 107,98,94 114,109,111 112,109,113 105,102,106 105,103,104 117,115,116 127,125,126 125,123,119 128,123,122 124,119,118 131,126,128 125,120,122 106,101,103 108,103,105 90,85,87 88,82,87 90,83,86 91,81,85 93,83,82 94,84,88 92,82,86 98,93,95 89,84,86 69,61,69 87,80,78 108,96,101 65,44,33 80,59,44 72,58,40 133,121,111 139,125,109 96,77,63 181,144,120 136,95,66 88,59,37 76,55,40 114,105,99 111,102,96 107,102,99 108,103,100 103,100,106 68,63,79
83,66,56 100,82,77 70,51,28 65,50,41 70,55,46 69,52,44 67,50,42 97,77,68 94,74,65 92,72,63 73,58,47 60,48,36 60,47,40 126,115,108 129,118,111 124,116,105 132,124,113 113,105,94 118,108,96 124,114,102 119,109,97 119,109,97 114,104,92 117,107,95 113,104,96 116,107,99 94,86,94 72,67,83 82,75,87 83,77,84 77,71,78 96,89,103 106,94,106 97,86,93 73,63,67 70,62,70 125,113,101 135,126,118 138,129,121 122,113,105 130,121,113 152,143,137 134,125,119 141,132,126 129,120,114 130,121,117 134,125,121 116,107,103 129,120,116 116,107,103 128,119,113 125,116,110 118,109,101 92,78,60 54,34,14 62,43,8 63,37,12 65,41,19 120,108,96 124,115,107 118,109,101 103,94,86 94,90,84 51,33,12 51,39,13 59,40,17 66,41,22 151,133,112 146,137,131 139,130,124 135,126,120 138,129,121 142,133,127 159,150,144 142,133,127 129,120,112 131,122,116 125,116,108 131,122,114 123,117,108 129,123,114 128,122,113 136,127,121 134,125,119 131,122,114 128,119,111 121,112,104 120,117,104 118,112,105 118,112,105 111,105,100 92,86,81 76,74,72 74,69,85 59,55,75 64,60,80 58,55,72 60,57,74 58,55,72 61,58,75 61,58,75 62,58,78 61,63,88 60,58,82 64,62,84 65,63,87 60,58,82 63,57,78 60,54,75 60,57,74 61,58,75 56,59,77 62,55,69 59,47,61 61,48,43 65,46,30 59,44,24 72,50,32 77,61,44 70,56,40 119,107,97 114,105,99 122,112,113 114,104,105 63,55,72 63,55,72 62,58,69 62,56,79
110,93,85 94,77,67 79,59,41 59,41,38 90,69,67 126,103,92 89,66,55 85,68,58 79,62,52 65,48,38 57,44,37 62,49,42 140,129,124 136,127,119 125,116,108 128,120,109 130,122,111 143,135,124 122,113,105 113,104,96 123,112,105 122,111,104 127,118,110 120,111,103 121,112,106 113,104,98 121,114,114 75,71,84 72,63,74 69,61,67 74,68,75 85,77,83 95,85,89 89,79,83 62,54,60 101,90,97 171,152,136 120,112,101 141,133,122 120,111,103 125,116,108 145,137,126 132,124,113 155,146,140 138,129,123 157,148,142 118,109,103 124,115,109 134,125,119 130,121,115 116,107,101 107,96,89 124,115,107 128,119,102 61,36,6 69,40,9 68,41,7 76,52,26 122,112,102 115,106,98 109,100,92 131,122,114 121,114,98 67,46,31 60,33,1 71,40,3 86,59,27 141,126,115 122,116,109 121,112,106 123,114,108 124,115,109 124,115,109 130,121,115 143,134,128 127,118,112 134,125,119 136,127,121 152,143,137 143,134,128 132,123,117 134,125,119 134,125,119 134,125,119 134,125,121 118,109,105 89,81,87 97,89,95 87,83,92 99,95,104 86,80,87 97,91,98 67,64,70 66,62,73 72,68,79 96,92,103 95,91,100 103,99,108 106,102,111 65,62,77 60,57,72 58,54,74 57,53,73 59,57,77 58,56,76 60,61,80 58,59,82 58,59,78 57,58,77 57,59,75 56,58,74 63,62,77 60,59,74 59,58,73 64,62,84 67,61,84 70,68,88 71,67,87 68,62,83 61,56,74 60,54,75 60,54,75 70,61,72 83,74,85 118,109,103 128,119,113 117,105,93 123,111,99
111,83,74 108,80,69 109,77,61 98,72,58 93,72,57 89,67,61 83,61,55 74,62,50 54,42,30 50,38,28 52,41,34 107,94,89 124,115,109 131,122,114 123,114,106 128,120,109 127,119,108 127,119,108 145,136,130 149,140,134 142,136,129 141,135,128 146,137,131 115,106,100 136,127,121 128,119,113 120,110,109 79,76,82 67,56,63 71,59,59 70,63,66 82,75,75 81,71,70 74,65,61 81,69,71 142,130,135 194,175,159 144,136,125 117,109,98 124,115,107 157,148,140 138,130,119 146,138,127 122,113,105 128,119,111 128,119,113 121,112,106 138,129,123 121,112,106 132,123,117 116,107,101 150,139,132 118,109,101 115,109,102 58,40,21 65,42,13 71,46,18 117,98,86 128,118,108 128,119,111 128,119,111 121,112,104 123,114,106 80,69,62 46,36,26 55,41,16 106,81,53 97,93,83 98,92,87 121,112,106 132,123,117 124,115,109 121,112,106 127,118,112 131,122,116 125,116,110 135,126,120 143,134,128 123,114,108 137,128,122 148,139,133 136,127,121 142,133,127 125,116,110 144,135,131 135,126,122 134,128,121 136,130,123 119,112,110 108,101,99 96,91,90 105,100,99 84,81,85 98,94,103 70,66,79 88,84,97 79,75,88 63,59,72 67,63,76 76,73,88 76,73,88 69,67,77 73,71,81 74,67,79 67,60,72 65,60,62 82,77,74 94,89,86 90,85,82 94,90,84 110,106,100 120,115,114 133,128,127 138,133,132 185,175,174 185,173,161 207,197,187 190,180,170 188,176,164 177,165,153 167,157,145 172,162,150 170,164,155 155,149,140 146,137,131 124,115,109 137,132,120 128,123,111
88,66,60 74,52,46 77,55,49 99,79,72 78,63,54 69,57,45 68,56,46 51,40,33 50,39,32 56,47,41 127,118,112 132,123,117 115,106,100 114,108,101 125,119,112 137,128,122 136,127,121 123,114,108 142,133,127 128,119,113 118,112,105 120,114,107 134,125,119 136,127,121 124,115,107 121,112,104 115,109,100 71,65,72 75,67,75 97,85,87 113,104,96 115,105,95 62,51,44 114,104,92 133,122,115 101,89,105 128,118,117 128,119,111 141,132,124 146,137,131 123,114,108 143,134,126 128,119,111 143,134,126 134,125,117 137,128,122 138,129,123 121,110,103 132,121,114 132,121,114 153,144,136 150,141,133 144,135,127 135,122,115 64,40,14 58,39,16 61,43,22 132,120,108 137,128,120 132,126,117 132,123,115 138,129,121 137,128,122 84,75,67 50,36,11 60,41,14 89,63,38 140,134,127 118,112,105 103,94,88 117,108,102 131,122,116 143,134,128 139,130,124 132,123,117 120,111,105 121,112,106 121,115,110 104,98,93 108,99,93 122,113,107 121,112,106 127,118,112 145,136,130 124,115,109 142,133,127 148,139,133 135,126,120 124,115,109 135,126,120 124,115,109 138,129,123 128,122,115 154,148,141 151,142,136 142,133,127 128,119,111 130,121,113 118,109,101 121,112,106 135,125,115 115,109,102 124,113,108 123,111,101 128,120,109 125,116,110 114,105,99 117,104,99 126,115,110 124,115,111 125,116,112 134,122,112 126,114,102 126,116,104 126,111,100 127,112,101 130,118,108 120,108,98 130,120,108 136,126,114 129,120,112 125,116,108 122,113,105 127,119,108 120,116,108 120,111,105 124,115,109 137,128,122
65,49,45 61,45,41 56,40,36 53,40,37 47,36,33 48,35,32 50,37,34 50,39,36 110,99,96 138,129,123 118,109,103 118,109,103 120,111,105 118,112,105 121,115,108 130,121,115 129,120,114 103,94,88 117,108,102 116,107,101 120,114,107 118,112,105 129,120,114 127,118,112 135,126,118 132,123,115 125,116,108 75,69,76 70,64,69 91,82,78 141,133,120 139,130,115 84,72,60 129,113,98 125,114,107 98,90,109 131,122,118 122,113,105 118,109,101 122,113,107 130,121,115 132,123,115 125,116,108 114,105,97 125,116,108 130,122,111 139,131,120 122,111,104 135,124,117 119,108,101 121,112,104 132,123,115 123,114,106 50,41,37 43,29,29 29,16,11 58,48,38 103,90,83 117,106,99 115,106,98 128,117,110 124,114,104 151,140,133 32,22,23 25,14,23 29,16,24 55,39,37 93,87,80 95,89,82 113,104,98 138,129,123 121,113,102 114,106,95 118,109,103 118,109,103 117,108,102 138,129,123 111,100,93 116,105,98 116,107,101 123,114,108 120,111,105 137,128,122 136,127,121 128,119,113 129,120,114 139,130,124 144,135,129 123,114,108 122,113,107 132,123,117 131,122,116 133,127,118 137,131,122 130,119,112 139,128,121 122,116,109 120,114,107 109,103,96 119,113,104 127,118,110 146,137,131 121,115,106 117,108,102 110,106,98 121,112,106 125,116,110 133,127,118 128,119,111 129,120,116 117,108,104 113,104,98 122,111,104 130,118,108 129,118,111 117,106,99 110,98,86 114,102,90 117,107,95 111,101,89 122,114,101 113,105,92 119,103,97 127,112,103 135,122,117 121,112,106 115,106,100 132,123,117
52,38,38 47,33,33 45,31,31 46,36,35 46,36,40 51,41,42 122,112,113 107,101,96 104,98,93 106,100,95 113,107,102 114,105,99 110,101,95 114,108,101 112,106,99 119,113,106 118,107,102 126,115,110 111,102,96 109,100,94 120,114,107 102,96,89 113,104,96 127,118,110 124,114,104 124,114,104 122,110,110 95,86,97 66,62,71 83,77,72 139,128,113 148,137,122 107,98,83 137,126,107 97,89,97 91,81,99 125,114,111 124,115,109 121,113,102 115,106,98 108,99,91 112,99,92 124,112,102 137,127,117 126,116,106 116,105,98 122,111,104 129,121,110 144,136,125 121,113,102 134,128,121 130,124,117 132,123,117 43,31,33 28,20,28 27,21,26 43,33,32 129,118,111 138,127,120 147,136,129 120,108,98 116,101,90 139,127,117 36,24,29 37,30,28 34,22,22 82,61,48 98,82,65 115,106,89 106,97,91 97,91,84 114,105,97 117,108,100 100,94,87 91,85,78 104,98,91 109,103,96 114,105,97 124,113,106 123,111,101 139,130,124 128,119,113 136,125,118 126,115,108 125,114,107 119,108,101 121,111,101 115,105,95 129,119,109 111,101,91 118,110,99 132,124,113 129,121,110 122,114,103 106,98,87 128,120,109 116,110,101 112,106,97 132,126,117 121,112,106 132,121,116 122,116,109 120,114,107 119,113,108 118,112,107 118,112,107 114,108,101 115,109,104 126,120,113 126,120,113 119,113,106 115,106,98 116,107,99 121,112,104 123,114,108 121,112,106 122,114,103 117,109,98 123,115,104 132,117,108 118,108,98 129,119,109 125,114,107 122,112,100 124,112,102 128,116,104 125,113,103 123,111,101
66,61,77 66,61,77 58,53,69 53,50,65 54,50,70 59,56,73 59,56,73 60,51,73 54,45,67 59,51,59 126,120,115 134,125,119 106,97,91 102,96,89 115,109,102 121,115,108 107,96,91 118,107,102 117,108,102 111,102,96 115,109,102 129,123,116 104,95,87 117,108,100 120,108,98 133,121,111 66,56,57 103,97,104 56,52,63 62,56,61 135,122,115 128,117,110 133,128,116 91,85,80 96,84,96 94,85,98 137,128,120 142,133,127 129,120,112 127,118,110 110,101,93 130,119,112 131,119,109 129,119,109 142,132,122 123,112,105 118,107,100 138,130,119 131,123,112 137,129,118 147,141,134 132,123,119 130,123,121 43,33,37 46,32,34 46,34,36 50,38,38 128,117,110 137,126,119 135,124,117 133,121,111 150,135,124 106,94,84 39,27,32 29,21,27 58,46,51 78,57,53 114,78,60 145,108,84 126,107,95 117,113,105 128,119,111 130,121,113 125,114,109 114,103,98 107,96,91 121,110,105 127,118,110 122,111,104 135,123,113 113,104,98 114,105,99 126,115,108 137,126,119 144,133,126 133,122,115 124,114,104 110,100,90 125,115,105 128,118,108 121,113,102 129,121,110 127,115,105 116,104,92 114,106,93 111,103,90 118,110,99 122,114,103 128,120,109 124,115,107 131,118,111 120,111,103 129,120,112 120,111,105 117,108,100 123,112,107 129,120,112 118,109,101 114,105,99 115,106,100 115,106,100 121,112,104 128,119,111 130,121,113 120,111,103 114,105,99 124,116,105 127,119,108 115,104,97 114,104,94 114,104,94 115,105,95 110,101,95 120,111,103 113,101,91 107,95,83 119,109,99 137,127,117
