209,190,151 224,205,166 214,195,156 224,205,168 241,222,185 239,222,185 236,219,182 237,220,181 247,229,197 229,211,181 174,155,130 186,170,155 213,200,168 202,185,148 225,208,171 83,66,40 83,66,40 80,63,37 89,72,44 231,216,176 238,223,183 227,212,172 229,214,174 234,219,179 230,213,174 229,212,173 229,212,173 228,211,172 228,213,175 222,208,181 222,210,182 215,203,175 213,201,173 220,208,180 221,209,181 224,212,184 228,216,188 231,219,191 233,221,193 228,216,188 231,219,191 234,222,194 231,219,191 199,185,158 223,210,178 222,213,184 213,204,175 214,202,174 217,205,177 218,206,178 229,217,189 227,215,187 218,206,178 224,212,184 224,215,188 217,208,181 213,204,175 216,207,178 137,133,116 100,95,94 198,77,63 255,63,56 255,65,53 98,68,53 83,78,77 83,81,77 91,68,67 111,82,76 102,95,93 111,99,87 108,88,81 97,77,68 65,53,53 61,54,57 70,63,61 79,74,76 79,74,76 85,80,77 90,89,82 88,83,80 89,84,86 81,76,75 66,63,67 88,87,80 99,97,93 99,98,91 98,97,90 94,93,86 92,90,86 90,88,84 79,77,75 82,80,78 80,78,76 72,70,68 62,60,56 75,71,61 79,71,58 82,74,63 65,60,62 62,60,61 55,53,54 56,54,52 61,59,57 66,60,51 80,72,59 80,70,60 91,84,84 89,83,90 89,83,90 90,88,86 232,233,221 237,238,226 230,235,234 202,206,219 102,113,142 81,92,121 100,106,127 107,108,129 99,102,124 83,94,123 86,97,126 86,97,126 105,108,126 108,110,126 101,102,123 85,96,125 91,102,129 101,107,128
207,188,153 220,201,164 231,213,169 228,209,170 238,220,176 207,189,157 219,202,163 206,194,157 206,192,163 74,63,72 68,61,73 51,51,51 212,202,178 215,194,151 234,218,187 83,63,45 84,62,44 84,62,42 86,73,41 239,222,183 237,220,181 224,209,169 225,215,173 159,150,121 149,140,111 164,147,121 198,189,160 223,210,162 233,214,177 235,222,190 229,217,189 214,202,174 219,207,179 215,203,175 217,205,177 215,203,175 225,213,185 220,208,180 229,217,189 235,223,193 235,223,193 232,220,190 222,210,180 191,177,148 227,213,184 225,211,184 222,208,183 217,205,177 217,205,177 212,200,172 231,219,191 221,209,181 215,203,177 210,198,172 215,206,177 223,214,185 222,210,182 214,202,174 136,131,119 104,105,97 213,68,54 255,70,57 255,71,63 130,72,58 82,70,72 82,80,76 99,78,76 118,84,82 98,98,95 105,73,43 88,62,37 92,68,42 82,62,44 64,50,34 68,61,59 77,75,71 81,79,75 83,84,76 88,87,80 83,78,75 84,79,76 78,73,70 59,52,50 92,85,83 98,94,86 98,94,86 99,95,89 94,90,82 72,72,72 69,68,71 52,54,54 79,77,75 79,77,75 73,71,69 65,58,61 72,66,57 76,66,54 79,68,61 65,62,66 63,61,62 61,59,60 62,60,58 63,61,59 66,60,51 79,71,58 79,71,60 88,83,85 90,84,89 90,84,89 92,94,94 230,234,217 237,238,226 232,234,234 203,205,219 109,121,154 84,97,123 86,94,122 85,94,119 82,88,116 80,88,116 76,87,116 78,89,118 104,108,123 107,111,126 97,104,127 86,97,126 94,100,128 93,99,120
214,194,162 213,194,159 232,214,172 221,202,163 220,200,168 210,192,160 228,211,172 203,184,149 92,71,44 95,65,39 90,66,42 69,57,47 70,56,40 219,198,155 213,197,166 77,67,68 71,61,62 73,61,63 182,166,149 228,212,170 239,222,183 235,218,179 226,207,168 92,75,67 75,65,55 62,56,51 139,128,109 225,210,170 245,226,191 233,220,188 228,216,188 224,212,184 226,214,186 217,205,177 212,200,172 219,207,179 217,205,177 224,212,184 231,219,191 233,221,191 232,220,190 228,216,186 224,212,182 201,187,158 235,221,192 225,216,187 211,204,175 217,205,177 225,213,185 217,205,177 231,219,191 222,210,182 218,206,180 217,205,179 216,207,178 226,217,188 222,205,179 213,201,173 141,132,124 101,102,92 156,68,50 189,66,51 243,62,53 158,69,58 78,71,71 89,82,80 97,81,77 117,93,87 99,97,95 122,90,58 95,67,38 84,64,44 74,58,43 57,46,31 67,62,59 80,80,77 81,81,76 82,83,75 77,76,69 97,69,42 100,72,45 93,68,40 75,58,34 64,52,40 103,99,91 101,97,89 97,96,87 99,91,78 97,81,64 85,69,54 69,59,49 76,77,67 79,77,75 75,73,71 63,64,69 62,63,68 63,56,66 74,72,70 64,58,63 62,60,61 75,73,74 70,68,64 63,61,57 66,60,51 80,72,59 81,73,62 89,84,86 90,84,89 90,84,89 82,87,83 223,229,220 223,228,222 223,231,236 189,199,217 105,117,150 90,103,129 104,106,120 101,101,113 90,87,102 90,84,107 85,88,110 81,88,113 88,94,115 93,99,120 87,94,117 82,93,122 78,89,118 96,103,126
210,190,158 219,200,165 226,208,166 224,205,166 206,187,148 223,206,167 222,205,166 218,195,164 99,75,49 87,58,34 82,63,40 64,53,38 83,71,61 230,212,170 237,222,175 73,71,83 66,64,76 66,64,76 228,213,177 238,219,180 239,222,183 235,216,177 209,193,151 109,81,41 86,62,40 68,47,36 70,53,43 214,198,165 238,222,189 239,225,198 226,214,186 227,215,187 228,216,188 217,205,177 226,214,186 219,207,179 215,203,175 228,216,188 234,222,194 234,222,194 229,217,189 222,210,182 225,213,185 199,185,156 226,212,183 192,184,173 73,64,60 74,62,50 211,199,173 227,215,185 228,216,188 218,206,178 213,201,173 226,214,186 222,210,182 227,215,187 222,215,186 223,214,185 153,141,129 106,104,102 255,63,58 255,72,66 225,80,68 154,85,70 74,74,71 82,75,73 92,82,83 81,68,63 100,95,92 107,102,99 64,63,66 63,57,64 51,45,50 69,70,73 69,63,68 70,68,66 80,82,79 88,89,81 90,86,76 85,59,36 81,56,28 88,62,37 81,62,39 66,51,40 107,101,94 100,93,91 92,94,89 98,79,54 93,64,42 94,65,43 74,55,32 79,70,62 81,76,73 78,73,72 88,68,38 89,69,39 88,70,38 65,50,30 64,58,65 63,60,64 98,83,74 93,78,69 61,57,51 68,60,47 78,72,65 70,63,66 72,66,73 87,78,91 91,83,91 80,83,103 147,157,175 173,183,203 158,170,194 138,150,185 96,107,136 91,102,131 108,105,122 107,104,121 105,104,121 100,96,116 86,92,113 90,96,124 100,101,120 96,97,116 93,89,109 89,87,107 83,90,113 83,90,113
217,198,159 225,206,169 224,205,170 223,204,165 228,209,170 230,213,174 225,208,169 217,198,163 182,170,158 65,64,67 67,63,72 52,41,48 224,217,199 228,210,168 239,222,175 72,72,84 65,65,77 72,72,84 231,216,178 232,214,172 224,207,168 232,217,177 207,193,175 63,55,44 67,58,50 61,50,45 62,53,38 212,201,168 236,222,195 239,225,196 228,216,188 242,230,202 240,228,200 228,216,188 215,203,175 215,203,175 219,207,179 220,208,180 229,217,189 221,209,181 221,209,181 226,214,186 222,210,182 216,202,173 219,205,176 99,75,40 91,66,38 66,51,40 147,135,109 233,221,191 227,215,187 226,214,186 224,212,184 220,208,180 224,212,184 212,200,172 217,210,181 223,216,187 160,149,134 190,78,66 255,64,51 255,68,56 255,66,53 226,69,56 77,67,68 77,72,69 87,80,80 93,69,73 76,72,62 68,65,71 67,61,68 60,60,68 51,47,56 49,46,52 74,73,88 93,95,92 78,75,90 83,84,89 86,86,83 97,90,100 70,64,69 66,63,67 51,51,59 87,86,91 98,98,93 91,91,91 97,96,89 88,81,63 72,61,54 71,60,53 64,55,51 73,71,67 78,73,75 83,77,82 93,69,43 91,67,41 90,71,48 57,50,34 61,60,63 69,63,68 90,62,33 83,60,31 66,57,40 68,62,53 90,76,47 96,67,36 80,61,34 67,54,47 84,82,83 85,66,52 82,71,54 194,187,171 166,161,160 110,105,121 93,91,111 101,99,119 107,106,123 110,107,124 110,113,131 103,104,125 83,91,121 90,97,122 101,104,115 99,102,113 97,94,109 96,91,107 94,90,110 90,86,106
219,200,163 230,211,174 221,202,165 224,205,168 223,203,171 233,216,179 221,204,167 207,192,156 170,161,153 66,67,72 66,64,74 49,44,60 120,116,106 111,100,81 242,221,180 72,71,86 66,65,80 72,71,86 222,211,167 225,208,169 224,210,167 224,205,166 100,91,87 78,78,90 61,59,69 51,47,56 62,63,66 167,162,148 186,177,169 233,214,189 229,219,195 237,223,194 234,222,194 224,212,184 221,209,181 218,206,178 212,200,172 219,207,179 221,209,181 228,214,187 235,221,194 230,216,189 215,201,174 214,197,160 231,220,187 86,81,83 65,60,62 54,48,53 150,144,121 216,207,188 220,211,184 221,207,189 224,207,181 213,209,174 218,206,180 219,207,181 213,204,175 232,223,194 141,148,132 247,61,58 255,68,51 255,64,54 253,60,55 247,64,53 114,65,56 77,72,69 83,81,82 88,78,77 80,61,45 88,68,48 62,66,68 66,65,70 52,50,60 53,56,63 87,85,95 99,103,107 84,81,87 132,142,150 108,111,122 85,98,124 61,65,69 64,62,70 48,48,58 69,68,71 98,98,98 100,100,100 102,101,104 101,102,107 69,64,66 62,59,63 44,44,56 65,64,67 96,94,102 76,74,82 110,102,119 66,65,80 62,62,70 89,86,92 59,60,65 86,84,85 65,63,59 68,58,59 53,51,52 64,65,57 97,84,94 74,63,56 74,65,50 61,50,45 94,80,82 94,75,50 86,73,50 84,72,60 171,165,170 116,114,124 101,103,119 108,110,126 105,102,108 112,108,119 115,109,130 106,101,119 94,89,105 98,95,112 107,107,119 109,108,123 111,113,129 99,101,117 105,103,115 99,101,117
217,198,161 220,201,164 217,198,161 200,181,144 205,185,153 219,201,169 196,178,146 204,189,153 160,151,143 65,66,71 56,56,66 44,42,52 82,80,76 117,122,118 215,199,166 72,71,86 66,65,80 72,71,86 220,209,165 224,207,168 230,215,179 219,218,209 103,136,180 72,71,86 65,63,73 50,48,56 75,66,77 102,101,106 134,131,135 122,141,162 103,138,159 232,214,184 228,216,188 222,210,182 222,210,182 222,210,182 215,203,175 214,202,174 217,205,177 225,211,184 230,216,189 230,216,189 218,204,177 218,193,174 140,144,146 107,107,115 60,60,68 46,46,56 126,123,127 183,179,173 146,137,133 224,214,202 217,199,178 221,209,181 226,214,188 218,206,180 220,208,180 222,210,182 159,137,117 255,64,51 255,67,51 255,68,56 251,60,54 253,65,56 185,67,62 90,59,49 83,76,74 95,86,80 95,75,68 69,64,63 66,64,72 66,65,70 52,50,60 51,52,75 63,133,207 33,37,50 60,56,65 74,89,107 24,90,157 28,101,179 32,108,183 28,80,145 44,50,69 81,78,82 65,65,65 41,41,41 68,62,67 67,107,155 31,110,195 32,108,183 44,53,76 70,75,85 85,83,91 88,86,94 108,109,114 86,119,154 49,66,109 58,62,66 106,110,114 94,92,100 142,139,154 120,122,136 46,52,69 99,102,109 82,86,90 81,81,93 82,80,92 77,74,78 106,102,115 78,78,90 75,73,81 108,111,101 151,153,153 100,103,114 113,115,131 108,110,126 91,87,77 91,88,73 93,88,76 95,88,88 97,90,90 99,94,96 108,108,120 110,109,124 111,112,133 94,95,116 97,99,115 108,107,122
207,187,155 207,187,155 217,197,165 223,203,171 204,184,152 205,187,155 205,187,155 214,194,162 142,136,129 63,67,69 57,55,63 53,49,60 212,201,168 35,69,106 88,83,82 72,71,88 67,66,83 73,72,89 221,209,168 229,212,175 222,205,166 125,163,223 50,105,169 70,68,69 63,63,73 46,46,54 183,172,165 64,54,42 30,53,87 36,69,129 40,102,177 34,108,195 196,204,209 220,212,190 232,211,186 221,215,181 227,210,184 228,214,187 219,205,178 220,208,180 227,215,187 227,210,186 220,206,181 194,188,179 44,116,199 82,73,67 64,68,70 52,58,59 73,71,81 40,46,63 92,87,89 50,101,173 91,155,218 214,210,189 229,220,189 228,207,184 216,209,182 222,208,179 213,85,58 255,65,52 255,68,53 255,64,54 255,68,56 253,60,51 203,62,62 138,57,46 83,78,75 101,90,85 106,72,70 66,63,78 64,64,72 61,64,71 48,52,56 61,71,91 29,67,107 38,38,50 75,75,70 82,71,66 59,67,76 41,81,127 27,106,177 38,114,191 32,120,204 29,89,155 91,93,88 97,91,82 91,93,78 45,63,78 24,78,133 29,102,178 39,122,203 30,95,167 62,75,92 67,65,66 44,54,70 27,74,133 27,98,179 22,96,183 19,78,133 56,66,74 45,72,100 31,86,152 24,104,184 32,90,148 53,51,59 78,74,68 45,87,135 36,119,200 40,90,146 62,66,81 63,84,105 32,106,179 77,101,130 85,94,107 92,108,137 52,94,151 83,87,91 93,85,72 90,86,80 90,85,73 96,91,93 95,93,94 110,105,107 106,108,122 104,105,124 87,93,114 85,86,105 103,106,126
207,191,158 207,191,158 196,180,147 185,168,140 192,175,147 176,157,130 183,164,137 169,149,117 112,106,99 63,68,67 59,56,62 62,55,67 215,208,181 58,86,111 29,47,83 71,70,87 69,68,85 74,73,90 215,202,170 215,197,167 200,189,156 40,127,218 70,74,78 74,77,86 60,60,70 48,48,56 160,151,134 190,172,140 44,54,62 27,53,88 160,151,132 59,96,145 46,115,192 35,132,197 125,173,225 190,175,153 190,174,143 195,176,149 193,174,147 195,179,148 196,180,149 197,183,154 180,173,153 44,128,223 104,115,126 180,173,157 64,68,72 63,51,63 179,170,143 61,55,62 86,102,129 163,151,125 54,84,106 48,111,195 81,141,189 206,201,189 221,199,165 199,187,150 255,71,64 255,69,58 255,70,55 255,67,57 255,66,57 255,69,57 205,58,55 169,60,54 88,84,76 105,94,91 128,71,68 50,107,170 63,63,73 61,64,71 49,53,57 43,43,51 57,62,56 72,71,62 67,69,64 74,70,64 79,77,73 77,76,69 47,53,70 36,54,80 34,97,158 41,117,194 32,114,202 42,114,190 48,110,185 55,119,182 72,65,65 59,55,64 34,65,108 27,93,160 39,115,190 40,112,193 42,76,115 58,68,74 35,53,66 30,62,111 34,89,157 24,98,189 24,98,167 41,64,89 33,49,74 33,89,148 36,119,198 39,116,197 27,78,129 35,54,85 45,94,141 32,113,188 40,99,170 34,73,108 36,99,160 37,114,186 52,114,182 24,72,122 39,98,167 31,104,175 68,88,112 97,86,81 71,64,62 95,88,88 103,98,100 108,110,124 108,105,120 93,94,113 89,90,109 93,96,116
247,234,200 247,234,200 236,223,189 246,233,199 192,179,145 210,192,160 233,215,183 228,208,176 130,124,117 65,66,69 60,57,63 58,51,63 238,231,204 193,209,218 27,47,75 70,69,86 69,68,85 74,73,90 219,205,176 219,200,173 162,166,149 34,117,205 191,178,157 75,78,87 60,60,70 48,48,56 201,193,171 252,233,194 170,166,147 22,48,85 60,58,68 234,229,199 54,92,152 50,109,164 46,115,194 77,129,185 218,203,181 237,219,177 248,230,188 247,230,191 246,229,190 255,242,201 95,118,154 16,73,138 231,230,194 226,219,201 65,69,73 59,58,61 244,227,188 186,169,145 26,57,88 197,181,166 224,208,177 102,126,157 35,107,190 63,112,155 177,166,151 230,217,183 255,72,67 255,75,61 255,76,59 255,67,56 255,71,61 255,72,62 215,60,56 186,72,56 179,134,113 212,167,144 207,142,123 119,137,175 100,88,88 67,70,77 50,54,58 57,50,60 76,76,73 81,80,71 76,83,78 83,79,73 86,82,76 82,83,75 67,63,74 62,60,68 37,45,73 28,73,131 39,105,172 36,108,193 40,122,213 64,128,193 53,66,81 63,66,77 47,55,62 19,50,85 21,84,147 30,98,180 23,106,187 46,97,158 59,67,85 66,100,139 7,44,93 22,82,146 27,102,186 41,114,192 68,101,132 67,80,97 16,61,119 37,97,161 19,107,193 63,126,194 55,85,125 21,65,114 13,97,178 44,105,180 56,100,145 21,68,125 30,103,172 34,107,180 36,92,151 16,80,143 42,104,181 59,100,141 93,94,99 97,87,86 101,96,98 108,110,124 112,109,124 107,109,125 104,105,124 93,96,116
212,199,165 207,194,160 218,205,171 229,216,182 188,174,145 172,159,127 197,184,152 207,194,162 108,102,97 67,65,73 59,57,65 54,53,58 223,214,185 217,212,184 43,55,77 72,69,84 71,68,83 75,72,87 208,196,170 209,195,170 45,120,204 40,76,132 218,202,158 66,64,72 64,62,72 50,48,58 182,173,156 228,205,174 223,202,161 201,193,180 35,48,76 45,61,88 214,200,157 210,194,161 155,153,151 44,87,130 54,125,217 71,141,211 87,122,156 206,188,167 207,207,202 64,105,160 17,69,127 194,199,175 219,196,167 187,178,159 67,68,73 62,55,65 212,195,160 217,202,166 118,109,92 38,56,82 181,182,163 221,193,164 238,213,169 177,187,195 26,78,145 41,113,189 58,117,188 67,104,169 83,33,29 125,21,15 182,31,21 201,38,34 175,44,32 214,108,85 244,157,112 255,204,149 255,197,142 183,122,88 126,91,78 72,65,63 52,52,60 59,71,95 58,102,151 71,79,97 73,75,72 80,75,63 90,79,74 89,82,85 60,63,72 65,58,68 53,53,63 30,80,148 18,36,76 17,51,77 24,71,128 22,94,177 44,135,216 46,129,217 54,126,207 73,105,143 68,86,103 57,109,167 5,45,95 21,78,143 25,108,187 42,122,202 39,111,194 70,106,147 56,74,100 17,53,94 23,86,151 23,106,187 35,119,191 45,109,172 46,90,135 13,60,108 37,106,165 36,122,205 53,129,206 40,96,157 12,75,138 22,96,160 41,117,192 50,120,194 24,95,162 25,101,176 46,126,204 50,124,197 28,109,184 28,105,175 55,107,174 88,115,154 104,112,130 115,111,124 111,105,112 89,92,112
229,216,182 212,199,165 215,202,168 230,217,183 193,179,150 195,182,150 213,200,168 212,199,167 101,95,90 66,64,72 59,57,65 57,56,61 219,210,181 214,208,185 204,200,183 72,69,84 72,69,84 74,71,86 211,194,168 78,127,170 19,91,174 207,199,177 216,195,168 69,62,72 65,63,73 50,48,58 172,163,146 214,191,160 194,180,151 214,196,166 190,172,151 69,74,70 30,51,88 53,54,84 153,150,137 173,160,128 221,199,161 158,163,171 11,61,119 25,99,165 29,105,191 23,102,187 62,108,170 140,154,166 197,181,166 192,183,164 66,67,72 61,54,64 204,187,152 231,216,180 207,188,163 175,155,135 44,51,65 50,63,82 151,140,133 190,186,167 134,147,173 48,99,150 38,70,108 48,92,155 41,91,161 58,47,44 53,52,55 57,44,52 39,48,31 132,96,86 201,138,105 255,200,145 244,164,109 222,162,119 140,109,86 79,74,73 52,53,58 49,51,65 38,68,108 27,95,163 47,128,219 52,135,219 59,126,201 44,95,144 62,62,72 62,62,70 53,53,63 80,89,112 83,96,115 88,97,120 78,105,133 75,119,164 29,45,81 12,53,94 37,101,159 44,119,185 46,129,208 47,135,221 50,134,208 60,100,146 50,75,101 11,46,80 23,57,96 27,92,148 37,117,195 43,126,214 53,125,206 58,121,184 33,87,144 17,69,125 23,84,157 29,107,183 36,120,197 45,115,189 40,113,184 24,94,164 10,93,172 12,94,178 21,104,181 44,121,202 40,124,205 22,113,196 26,117,198 36,125,204 38,126,212 34,117,203 32,114,200 32,114,205 29,118,213 31,118,207 41,117,205 34,118,199
223,210,176 218,205,171 213,200,166 223,210,176 205,191,162 192,179,147 202,189,157 207,191,160 97,96,89 67,65,73 61,59,67 60,57,63 222,208,181 215,203,177 205,199,176 71,70,85 71,70,85 73,72,87 43,69,117 25,70,130 188,195,190 212,194,162 207,189,157 67,66,69 68,66,74 50,48,56 188,179,164 198,174,150 210,192,160 224,208,175 209,191,159 210,191,166 203,197,172 145,142,127 46,55,68 38,60,101 43,70,111 32,62,116 33,55,87 146,145,136 210,208,190 162,157,154 62,85,110 27,78,127 41,103,178 33,108,192 40,122,208 56,136,218 62,136,207 72,135,205 62,119,182 62,119,182 53,112,183 39,107,193 37,114,197 40,122,208 39,119,199 32,108,185 30,91,164 8,62,115 11,43,81 63,62,53 67,62,61 65,60,59 63,57,48 89,74,63 147,109,90 230,164,130 192,137,108 151,115,93 97,76,65 67,66,69 54,53,56 41,47,68 11,55,104 20,51,84 42,60,84 77,77,87 91,86,88 75,79,83 65,66,71 67,65,73 53,53,61 37,62,86 53,69,94 53,69,94 73,81,97 83,86,95 68,65,71 69,66,72 53,51,59 74,79,85 27,41,62 3,48,90 29,81,135 22,92,162 24,99,183 32,107,191 33,116,197 34,113,198 44,120,197 42,108,186 37,104,175 27,97,167 25,95,169 22,107,181 32,116,195 40,123,204 32,118,203 38,117,202 53,136,217 48,132,211 47,130,214 40,123,209 39,121,212 34,116,207 33,122,215 34,123,216 44,138,229 43,139,230 49,142,231 52,142,232 50,129,214 33,109,184 32,92,156 20,70,126 13,44,91 7,33,68
219,206,172 215,202,168 206,193,159 222,209,175 191,177,148 191,178,146 200,186,157 194,177,151 91,89,87 69,67,75 62,60,68 57,55,63 222,208,181 210,198,172 201,193,171 72,71,86 72,71,86 74,73,88 68,68,63 200,195,165 206,192,163 206,187,152 216,198,166 71,70,73 73,71,79 51,49,57 194,183,166 210,189,162 217,199,167 215,199,168 209,192,155 207,189,157 213,193,163 210,190,158 206,191,155 196,180,147 202,182,152 204,187,161 209,186,155 203,184,159 210,192,160 202,194,158 201,185,152 200,186,157 216,193,164 165,165,149 54,57,68 42,42,54 75,70,56 63,62,55 61,61,58 48,48,45 48,52,56 61,55,46 73,65,52 102,86,69 146,127,102 194,166,137 149,140,123 120,114,107 121,112,97 57,64,59 65,63,64 65,63,64 62,57,54 49,44,43 65,55,59 51,40,35 50,49,52 48,45,49 42,40,41 67,66,71 55,54,59 56,52,61 74,73,62 78,78,73 81,80,73 79,78,69 83,83,78 81,79,80 67,70,79 67,71,73 53,53,61 83,78,80 97,95,91 96,94,90 94,88,79 93,89,81 74,71,77 74,71,77 55,53,63 80,78,79 79,77,75 70,68,66 77,72,71 54,59,67 29,33,48 22,30,46 35,56,77 38,69,104 37,80,134 36,89,151 33,97,162 42,107,179 48,113,189 48,124,201 52,127,207 43,123,201 43,126,205 51,128,209 39,119,197 34,117,198 36,119,196 41,125,199 60,133,211 56,129,207 57,123,192 56,122,189 46,105,160 39,93,137 40,73,108 37,61,92 28,41,67 29,38,51 30,38,58 39,37,49 42,46,61 57,57,69
221,210,175 212,201,166 204,193,158 205,194,161 185,174,141 192,180,150 197,185,155 186,172,145 81,81,78 72,70,78 62,60,68 58,56,68 223,209,182 211,197,172 206,196,174 73,72,87 72,71,86 72,71,86 204,192,164 211,199,171 208,194,165 210,191,154 214,196,164 74,73,76 69,67,75 51,49,57 207,192,172 218,200,168 218,201,162 208,193,157 216,198,166 197,179,149 198,179,152 207,189,159 205,188,151 200,182,152 196,178,146 207,189,157 208,190,158 219,202,167 219,202,167 216,199,164 216,199,164 214,198,167 208,190,158 170,165,153 67,72,78 62,55,55 207,190,155 217,200,165 221,201,171 209,189,159 210,193,156 217,199,167 224,208,166 233,217,175 231,212,173 224,205,170 150,146,127 118,113,99 113,108,96 63,62,55 63,61,59 62,62,59 61,56,53 43,42,45 93,88,85 50,41,35 37,34,38 38,37,42 38,37,42 38,38,46 53,53,61 55,54,59 79,80,72 78,78,73 82,81,74 80,79,72 82,81,74 83,81,77 69,72,79 71,72,77 53,53,63 81,79,75 97,96,85 100,96,86 98,92,85 93,89,83 70,71,76 70,70,78 55,53,63 80,78,74 77,75,73 72,70,68 73,71,69 71,71,79 71,69,79 65,62,66 81,72,64 81,71,61 79,77,73 74,73,78 54,53,56 61,57,49 50,45,47 40,43,52 28,32,45 36,36,46 28,32,45 25,34,47 27,34,48 32,35,46 34,37,48 36,39,50 43,43,53 42,43,46 65,61,55 86,76,66 97,87,77 99,87,77 103,94,86 101,91,90 92,88,80 94,93,98 93,92,97 95,94,99 89,88,93 86,85,90
193,181,153 186,174,146 191,179,151 203,191,165 177,165,137 179,167,137 182,170,142 183,169,142 76,76,73 72,70,78 62,60,68 57,55,67 204,192,164 208,194,169 210,200,178 74,73,88 72,71,86 72,71,86 201,192,165 206,194,166 193,179,150 211,192,155 216,198,166 73,72,75 68,66,74 51,49,57 212,197,177 217,199,167 223,206,171 218,202,171 208,190,160 200,181,154 203,185,155 204,186,156 207,188,161 201,183,151 196,179,142 207,188,161 207,188,161 207,189,159 217,199,169 208,190,160 217,199,169 225,209,178 212,194,162 177,172,160 64,69,75 63,56,59 204,186,154 214,196,164 221,201,171 204,184,154 208,191,154 201,183,151 221,204,167 226,209,170 226,207,168 227,208,173 143,139,120 118,113,99 112,106,97 72,71,64 63,61,59 64,64,64 61,56,53 43,42,45 108,103,100 107,99,86 30,28,26 36,35,40 38,37,42 37,37,45 53,53,61 53,52,57 72,73,65 76,76,71 80,79,72 77,76,69 81,80,73 80,78,74 68,71,78 72,73,78 55,53,63 88,86,82 112,106,97 108,99,93 98,92,85 88,84,78 67,68,73 67,67,75 57,55,65 79,77,73 75,73,71 67,65,63 67,65,63 72,72,80 73,71,81 63,60,64 81,72,64 82,73,65 82,77,74 73,71,79 62,56,63 80,71,63 81,72,64 81,76,78 69,68,73 78,78,78 89,85,79 87,84,90 72,73,78 120,116,106 139,135,125 139,135,125 139,133,126 92,87,75 93,85,74 92,86,77 96,86,74 96,92,86 101,95,88 99,92,90 107,94,87 130,121,115 130,124,115 128,122,113 128,122,113 128,122,113
169,160,131 163,154,125 177,168,139 167,156,137 151,141,119 135,125,101 174,164,140 158,145,124 76,74,72 74,72,80 62,60,68 59,57,69 210,201,172 188,174,149 190,180,158 74,73,88 73,72,87 73,72,87 195,187,163 200,186,161 187,173,146 189,168,141 196,178,146 78,77,80 68,66,74 52,50,58 189,178,161 203,182,155 193,175,145 194,178,147 190,172,142 203,185,155 205,187,155 208,190,158 195,177,147 183,165,135 186,168,138 197,178,151 197,178,151 205,187,157 196,178,148 207,189,159 194,176,146 193,177,146 187,169,137 179,174,162 70,75,81 63,55,61 210,192,162 196,178,148 212,191,164 189,168,141 210,192,162 204,186,156 209,192,157 216,199,164 217,200,165 216,198,168 143,136,118 116,108,97 110,102,89 84,77,75 66,59,57 65,65,62 54,52,53 45,42,48 98,97,90 100,96,86 75,70,72 26,25,30 34,32,42 36,36,44 53,53,61 55,53,61 73,72,65 73,73,68 72,71,64 80,79,72 80,79,72 81,79,75 69,67,75 70,71,76 58,56,66 87,85,81 109,103,96 103,94,86 101,97,87 83,81,77 65,66,71 70,70,78 57,55,63 80,78,74 73,71,69 66,64,62 64,64,64 74,72,80 69,67,75 60,57,63 81,73,62 79,73,64 85,78,76 74,73,78 57,56,61 80,75,63 92,87,75 83,85,82 70,71,76 75,73,74 105,95,85 88,90,87 72,73,76 117,114,99 145,142,127 143,140,125 143,139,122 92,88,69 93,86,70 93,86,70 94,84,74 95,84,77 100,91,85 97,88,82 100,91,85 141,136,122 142,139,124 142,139,124 142,140,120 142,140,120
128,120,107 128,120,107 125,117,104 125,117,104 118,110,97 120,112,99 130,122,109 129,120,105 74,75,80 74,72,80 62,60,68 60,56,69 191,182,155 181,168,145 174,163,144 74,73,88 73,72,87 73,72,87 172,164,142 182,172,148 185,171,144 182,163,136 186,168,138 81,78,82 71,71,79 51,51,59 170,159,142 188,167,140 197,178,153 184,167,139 186,167,140 193,174,149 196,178,146 188,170,138 187,169,139 173,154,129 187,168,143 179,160,133 189,170,143 197,178,153 183,164,139 173,154,129 180,161,136 196,179,151 203,185,155 169,164,152 71,74,81 64,56,62 198,179,152 197,181,150 203,184,157 164,145,118 188,169,144 190,171,146 189,171,141 202,184,154 201,182,155 187,168,143 123,116,98 110,102,91 102,96,87 90,84,75 63,62,53 65,63,61 54,52,53 45,42,48 88,87,80 98,94,84 60,55,57 32,31,36 37,35,45 43,43,51 53,53,61 52,50,58 70,69,62 65,65,60 70,69,62 77,76,69 80,79,72 81,79,75 69,67,75 70,71,76 60,56,67 79,74,71 99,93,88 95,86,78 92,88,78 83,81,77 71,72,77 73,73,81 58,56,64 70,68,64 66,64,62 58,56,54 58,58,58 74,72,80 71,69,77 61,58,64 84,76,65 79,73,64 87,80,78 75,74,77 62,61,64 94,88,79 92,86,77 79,81,78 69,69,77 75,72,76 104,93,86 87,89,89 72,73,78 58,51,63 63,56,68 62,55,67 68,59,70 85,79,74 92,85,69 94,87,71 93,83,73 95,84,79 99,90,86 99,90,86 93,87,82 82,79,85 83,81,89 86,84,92 85,84,89 87,86,91
