136,131,117 172,165,145 199,189,151 202,189,157 198,186,158 184,174,152 169,165,148 132,132,127 103,102,107 101,100,105 87,85,93 64,50,55 45,33,33 54,38,34 132,118,100 64,49,38 99,84,73 83,68,57 68,49,33 54,39,30 59,48,43 212,200,163 242,224,182 231,212,173 245,226,187 232,213,174 202,183,146 220,201,164 221,203,171 202,183,158 187,170,146 172,158,133 249,231,187 254,236,192 255,238,194 246,228,186 244,227,188 246,228,186 249,231,189 242,225,197 227,215,187 237,223,198 246,232,205 246,233,210 58,61,99 28,57,145 24,50,139 23,53,145 46,61,136 230,225,197 242,230,200 229,217,187 103,97,104 96,92,101 98,94,103 91,87,98 69,65,74 70,67,73 80,77,81 76,73,77 80,79,84 38,37,42 31,29,37 57,55,63 51,47,58 75,71,82 88,76,90 92,80,94 185,173,187 205,198,212 127,126,143 109,114,138 84,85,115 93,97,110 72,82,76 91,94,112 86,89,107 86,88,104 74,75,80 66,74,79 66,74,79 67,72,78 75,73,83 73,71,81 71,80,82 69,78,80 74,70,79 183,177,168 111,143,96 44,60,27 66,83,78 76,91,79 125,136,147 99,116,138 203,196,180 203,194,188 103,108,107 75,69,76 73,79,82 69,74,82 65,61,72 59,50,46 255,247,203 218,199,162 213,194,157 218,199,160 185,166,127 242,223,196 248,232,199 255,253,209 255,255,221 248,236,206 239,227,199 240,226,199 236,224,194 253,241,211 250,236,207 255,248,219 237,223,196 244,230,203 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 218,200,168 217,199,167
157,142,120 191,177,152 198,185,153 201,188,154 209,195,166 198,188,164 171,167,148 132,132,129 112,111,116 101,101,109 87,87,97 61,56,55 72,56,52 69,59,49 76,58,53 101,86,77 69,54,43 85,70,59 66,51,29 50,36,20 152,140,130 219,202,167 232,214,172 228,210,168 244,226,184 235,217,175 212,193,156 226,207,172 207,187,157 216,197,170 185,170,148 180,163,137 246,230,186 246,230,186 245,229,185 252,236,194 236,220,178 247,231,189 237,221,179 250,234,201 239,225,196 227,213,184 233,221,193 236,225,192 231,222,203 225,213,201 162,149,142 224,212,200 227,214,209 233,221,209 227,215,187 231,218,197 104,102,100 95,94,99 97,95,103 90,88,98 68,64,73 69,66,70 79,77,78 81,79,80 82,79,83 96,93,97 91,90,95 80,79,84 65,59,64 63,58,74 101,41,39 47,35,47 69,61,69 75,66,88 201,181,163 148,141,139 98,110,132 86,91,101 71,81,75 80,89,91 183,188,184 115,117,131 77,81,85 63,68,74 63,68,74 63,68,74 76,76,86 69,69,79 71,72,77 70,70,78 77,73,82 177,171,166 149,132,104 215,189,148 112,116,101 69,79,71 121,131,147 99,109,115 203,199,182 202,194,183 124,118,125 108,90,89 93,71,53 71,75,79 69,66,70 65,56,48 255,249,193 226,205,164 222,201,160 218,200,170 206,186,156 246,230,199 246,233,201 255,246,208 255,255,223 249,236,213 236,225,192 242,231,198 239,225,198 244,227,201 241,221,191 246,228,198 246,233,201 246,233,201 249,233,202 251,235,204 243,230,198 253,242,209 246,230,199 237,219,189 217,200,163 223,205,163
170,156,127 195,181,152 200,188,151 204,191,157 209,196,162 196,184,154 160,156,137 125,125,122 111,109,117 102,102,110 86,86,96 62,56,49 55,38,28 57,40,32 64,53,38 56,41,30 69,54,43 64,50,36 64,48,33 58,42,36 234,223,204 217,200,161 226,207,170 212,193,156 214,195,158 221,202,165 224,205,168 216,197,162 209,191,161 195,176,149 178,165,142 189,172,144 252,236,194 243,227,185 242,226,184 242,226,184 245,229,187 246,230,188 232,216,174 253,237,206 253,239,210 236,222,193 190,178,152 100,91,74 245,232,211 165,148,120 82,62,53 223,214,185 240,232,196 239,230,201 93,85,63 207,198,181 97,95,91 98,97,102 62,62,62 100,99,102 65,63,64 67,65,66 80,78,79 75,73,74 76,73,77 96,93,97 93,88,87 81,76,75 82,68,68 64,66,63 184,80,70 61,28,17 105,100,102 53,48,50 94,76,73 67,62,61 74,72,80 77,80,91 60,67,65 95,101,104 198,200,197 119,119,127 79,80,83 41,40,45 38,37,42 62,61,66 82,80,90 59,57,67 39,39,39 46,45,48 82,76,81 75,66,60 100,77,62 99,76,47 100,80,50 86,93,86 98,104,123 119,123,127 208,201,185 209,201,188 136,118,127 203,164,173 164,122,100 50,38,43 47,41,46 67,58,50 255,243,193 214,192,156 225,203,169 239,221,179 99,88,71 109,94,72 205,190,168 98,84,66 233,224,193 118,104,88 143,130,107 224,212,186 238,217,192 228,207,182 202,184,154 197,179,149 167,147,117 153,133,103 151,128,99 154,131,102 157,137,107 186,168,138 218,202,171 230,214,183 212,195,158 233,215,173
173,159,132 199,186,152 201,188,154 205,193,156 211,199,162 199,187,159 155,151,134 117,117,114 114,112,120 105,105,113 92,92,102 80,56,34 84,60,36 71,47,23 61,49,39 61,46,35 70,56,42 82,68,54 93,79,61 59,49,39 227,215,187 233,220,188 231,215,182 232,216,183 200,181,146 196,177,140 195,180,144 206,190,157 208,192,159 186,173,141 168,156,130 197,183,156 230,217,183 228,215,181 240,227,193 232,217,181 222,206,162 233,214,175 223,204,165 230,209,182 224,205,180 236,219,180 244,228,195 81,65,78 231,214,186 164,164,161 81,77,86 158,149,141 220,217,177 239,221,200 92,102,106 119,116,120 97,92,94 93,95,92 82,88,116 83,75,94 69,81,103 72,66,71 76,71,73 70,75,74 70,68,66 94,92,93 90,90,85 86,76,80 70,63,66 82,80,92 255,80,75 199,41,42 106,106,116 124,128,141 98,98,106 89,95,114 76,85,110 59,71,93 64,71,85 83,86,106 89,92,103 86,85,90 80,80,88 66,65,68 65,64,67 61,60,63 79,83,87 66,62,75 66,59,59 64,63,68 79,73,78 56,53,57 71,70,85 60,58,66 118,121,130 84,77,87 80,76,87 139,137,106 227,204,164 163,154,127 121,100,117 150,98,119 205,139,150 84,67,70 57,50,53 75,63,53 247,223,186 182,168,143 185,178,160 110,109,100 115,109,102 116,119,111 191,180,189 92,85,88 147,135,125 122,99,84 148,117,96 136,102,80 106,74,44 100,67,40 100,65,40 98,63,38 99,64,39 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
172,158,131 198,185,151 200,187,153 204,192,155 207,195,158 189,177,151 153,146,130 115,108,106 113,110,116 109,107,115 93,93,103 76,63,58 52,41,34 47,34,31 57,47,37 139,124,115 186,174,148 186,174,144 52,38,24 159,152,132 254,242,205 240,228,191 246,230,197 234,218,185 232,217,181 239,224,186 229,217,180 230,217,183 226,213,179 219,206,174 201,189,163 217,205,177 242,228,199 229,215,186 232,218,189 223,207,174 235,218,179 223,204,165 232,213,174 205,187,145 219,202,163 215,198,159 208,192,159 69,67,75 231,213,183 107,135,187 65,67,83 232,210,172 62,83,118 153,175,191 49,75,110 40,38,48 98,97,90 69,86,119 63,65,79 36,83,140 71,69,81 45,58,86 62,99,137 64,72,92 70,75,83 92,89,93 70,92,124 80,94,131 66,52,67 65,74,97 255,75,65 178,47,39 28,72,121 50,86,142 51,98,153 16,61,121 21,73,138 36,91,157 29,92,155 41,98,161 97,128,163 112,119,131 82,80,88 101,98,104 95,92,98 90,87,93 82,80,81 72,83,96 79,123,168 36,41,51 69,69,77 56,56,64 58,56,68 30,33,40 46,95,156 18,106,188 52,115,176 86,106,120 232,212,182 222,206,175 131,107,101 233,172,179 194,119,126 92,81,76 87,78,70 50,58,65 193,204,215 57,85,117 128,156,188 79,97,125 80,116,172 27,46,77 88,148,210 129,117,117 125,94,71 144,99,66 109,68,39 106,70,41 93,61,31 99,66,39 96,61,36 98,63,38 103,68,43 112,77,52 92,61,38 98,67,44 103,68,43 94,57,33 95,55,30 106,67,37 90,49,20 97,53,23
156,147,130 191,182,151 198,186,149 200,187,153 182,170,140 167,157,133 145,137,115 144,135,116 139,136,121 117,116,121 98,96,104 82,81,86 71,59,64 81,57,49 82,67,58 70,52,51 66,49,41 63,47,41 55,42,35 238,229,198 255,255,219 254,244,206 234,222,185 240,228,189 229,217,178 227,215,176 230,218,181 237,224,190 210,199,164 199,187,157 210,201,182 215,203,177 233,221,193 238,226,198 242,230,202 227,210,182 225,206,171 236,219,182 205,188,151 231,214,177 225,208,171 226,208,176 204,184,154 79,82,89 195,194,197 75,90,133 72,70,80 58,56,52 195,205,209 82,98,109 80,75,63 70,80,96 48,78,128 44,84,130 38,54,81 60,72,96 47,60,86 56,70,93 62,82,110 84,112,146 59,80,119 46,54,70 59,67,83 53,61,77 56,55,70 69,63,70 255,70,51 237,58,44 46,53,67 62,89,128 32,89,145 48,98,156 30,78,146 36,88,153 21,92,157 29,103,167 36,109,180 33,125,203 34,128,219 28,121,219 46,125,214 53,128,208 44,85,138 69,75,94 86,83,87 79,76,80 86,85,90 58,56,66 60,59,74 75,75,72 113,111,107 118,118,115 77,105,139 50,111,168 26,97,180 43,108,182 53,110,177 50,107,172 40,88,154 46,90,153 53,94,149 67,97,137 111,146,167 105,123,147 73,89,118 185,197,219 80,113,155 68,64,86 132,96,65 119,79,54 124,85,53 130,83,60 118,80,59 109,70,42 94,63,40 98,70,43 120,96,70 136,112,86 163,144,109 177,158,123 195,178,141 147,133,106 57,45,35 71,46,27 76,52,28 109,70,40 122,78,40 135,87,42
127,120,102 173,165,141 191,178,144 171,158,124 163,151,123 164,150,121 171,157,130 169,157,131 149,142,122 128,128,125 109,108,113 93,92,97 40,38,39 72,57,48 116,97,81 60,44,31 74,59,39 61,47,29 55,42,37 222,214,180 219,208,175 229,218,185 239,226,194 218,205,173 218,205,173 214,201,169 212,199,165 222,209,175 209,195,168 180,165,143 182,173,154 217,205,179 246,234,206 239,227,199 227,215,187 228,211,183 228,209,174 221,204,167 225,208,171 224,206,174 215,197,165 216,198,166 212,192,162 83,88,94 234,216,174 203,193,171 82,79,96 209,202,175 219,203,159 241,222,183 90,80,70 229,220,201 106,97,91 91,86,85 69,66,72 86,88,88 81,80,83 75,75,75 80,78,79 76,74,75 77,71,76 90,87,93 86,86,96 76,76,86 61,57,68 72,70,71 85,85,85 42,32,33 73,72,77 67,69,83 76,76,84 89,84,81 52,56,69 46,54,74 52,65,91 48,68,96 42,62,86 48,60,82 45,53,69 80,77,92 84,80,93 79,73,80 83,82,87 83,81,91 80,77,81 81,78,82 85,84,87 60,58,68 68,64,84 111,110,113 127,123,113 131,121,122 221,214,212 138,126,114 139,138,127 73,82,84 67,80,97 75,90,108 84,104,132 82,104,136 85,107,137 87,108,127 68,73,81 108,104,98 214,197,162 248,216,186 110,83,51 141,104,64 142,101,74 106,66,41 117,78,46 106,82,47 118,89,69 154,133,106 208,186,152 226,207,170 240,221,184 245,226,189 226,209,170 222,205,166 238,222,180 133,119,94 43,27,14 76,47,25 159,118,89 154,110,80 126,79,45 107,65,43
90,85,73 136,128,115 165,156,129 170,158,121 175,159,128 185,173,136 183,171,141 171,157,139 162,155,137 152,148,138 129,127,125 105,102,106 72,66,71 69,54,43 69,54,43 71,60,43 54,42,32 53,40,33 124,113,106 158,147,140 156,143,138 151,138,133 148,140,129 141,132,124 159,150,144 157,148,142 157,148,140 146,138,127 144,136,123 132,124,111 121,111,99 190,183,156 207,195,167 215,203,175 198,186,158 191,178,146 198,185,153 224,207,172 190,173,138 187,169,139 196,178,148 199,179,149 170,163,134 90,86,95 185,169,136 165,156,141 93,91,103 199,182,156 199,182,156 186,169,143 95,85,73 203,194,175 95,86,80 80,77,81 67,62,59 81,76,73 77,71,66 56,49,52 58,58,58 59,59,59 53,53,50 67,67,64 67,66,71 57,55,65 60,64,68 55,58,67 72,77,73 43,38,35 57,61,63 63,63,73 69,65,78 75,68,71 80,73,71 61,56,72 54,49,65 77,77,103 85,85,111 68,65,71 66,63,69 68,62,67 67,61,66 67,61,66 70,60,59 70,60,59 67,62,64 65,58,61 66,56,55 66,62,75 73,70,87 77,74,80 91,82,95 104,93,88 188,178,182 77,69,88 75,72,89 81,78,95 249,238,231 235,224,217 203,191,181 227,210,202 226,209,199 230,219,202 201,191,169 185,174,157 214,189,145 183,136,102 148,101,67 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,200,164 225,209,176 220,198,164 214,189,159 223,204,167 212,192,160 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
73,67,58 97,92,80 153,144,125 177,164,132 187,172,136 186,174,137 168,159,128 149,140,125 153,146,130 155,147,134 140,139,128 119,116,120 93,87,94 50,35,24 45,30,19 45,34,17 59,47,37 58,47,40 148,139,131 134,125,117 144,133,128 154,143,138 146,137,133 149,140,136 157,148,142 148,139,133 159,150,144 148,139,133 152,143,139 148,139,135 151,140,137 160,149,144 143,132,127 139,128,123 144,133,128 146,138,127 142,134,123 146,140,131 143,137,130 136,130,125 146,140,135 141,135,126 139,134,131 89,83,90 147,136,131 125,116,112 90,79,106 151,141,131 149,139,129 156,146,136 84,75,67 87,78,74 79,74,73 84,74,78 60,53,65 85,78,90 58,55,59 84,81,85 99,91,99 105,97,105 118,110,116 116,108,114 122,115,115 133,125,131 66,63,69 158,156,154 86,84,82 53,49,43 109,100,92 106,91,82 84,78,71 76,73,79 62,58,69 104,101,107 143,142,135 136,130,125 140,134,129 137,131,126 151,145,140 146,142,132 147,143,133 146,142,132 153,143,142 149,139,138 161,150,145 146,135,130 142,133,127 69,65,74 89,78,61 96,86,74 163,151,153 156,144,144 148,138,137 135,123,123 150,141,137 135,129,124 165,154,151 152,139,136 146,133,130 138,125,120 148,135,130 150,141,137 160,149,142 172,133,105 196,147,109 152,105,71 161,114,80 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,152,127 182,168,143 178,161,135 178,151,117 127,85,47 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
79,73,64 84,79,67 133,125,103 164,151,119 166,151,115 164,152,115 146,137,106 122,119,106 128,124,114 141,136,124 137,135,131 123,121,122 106,100,107 77,62,51 54,42,30 64,53,36 67,55,45 45,34,27 110,101,93 110,101,93 111,100,95 108,97,94 111,101,100 111,102,98 108,99,93 117,108,102 120,111,107 117,108,104 122,113,107 130,121,115 124,113,108 142,131,126 124,115,109 128,119,113 132,123,117 145,135,125 142,132,122 152,143,135 148,139,133 150,141,137 158,149,145 150,141,133 147,136,133 97,91,86 158,147,142 62,57,45 94,81,102 149,143,136 151,145,138 100,94,87 71,63,71 83,73,91 155,150,152 157,145,150 148,143,145 146,141,143 143,137,130 162,156,149 149,140,136 160,151,147 162,153,147 158,149,143 139,130,124 142,132,131 63,60,66 110,108,104 84,79,78 54,50,44 110,102,91 65,63,64 58,58,68 99,90,103 126,118,126 149,142,140 128,121,119 127,120,120 140,133,133 134,120,120 158,144,144 152,143,137 145,136,130 151,142,136 160,150,149 146,136,135 161,148,145 142,131,128 146,140,133 72,66,73 92,80,70 97,89,97 137,130,133 151,141,142 142,132,133 160,149,144 144,135,129 158,152,145 165,156,150 152,141,136 158,147,142 152,141,136 159,148,143 151,144,142 165,149,143 187,139,96 179,132,109 149,104,71 155,108,74 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 136,132,113 148,137,118 138,128,106 145,130,108 137,108,77 121,77,39 119,70,34 104,63,34 77,44,17 49,29,9 51,29,9 53,32,9 56,31,14
83,79,69 77,71,64 112,102,80 150,138,108 141,129,101 130,120,96 120,109,92 111,110,101 122,121,112 130,129,120 136,135,126 133,132,125 118,115,119 96,90,97 47,37,41 66,55,48 44,35,31 44,35,31 120,111,105 121,112,106 115,106,100 115,106,100 113,104,100 118,109,103 116,107,101 113,104,98 107,98,94 124,115,111 140,134,127 158,147,142 163,152,147 150,139,134 148,139,133 160,151,145 148,139,133 162,153,147 170,161,155 157,148,142 144,135,129 174,165,159 143,134,128 103,94,88 68,57,66 77,74,78 79,80,85 126,119,117 106,99,97 109,102,105 143,134,130 141,132,128 98,93,92 147,142,141 152,147,144 152,142,141 150,144,139 151,145,140 150,141,137 167,158,154 138,129,125 146,137,133 149,138,133 145,134,129 146,139,139 112,105,108 110,100,101 111,101,100 68,63,62 58,52,57 90,84,89 145,142,146 137,135,136 148,139,135 129,119,118 159,150,146 160,151,147 155,146,142 143,134,130 141,135,130 140,134,129 152,143,137 162,153,147 145,136,130 143,132,127 157,146,141 151,142,136 159,150,144 122,112,102 65,56,41 103,91,93 91,85,90 134,124,125 139,129,130 143,134,130 142,133,125 155,146,140 153,144,138 150,141,135 171,162,156 155,146,140 153,142,137 162,149,144 159,146,141 196,150,109 199,153,112 175,132,97 183,141,103 131,102,80 162,146,142 64,57,60 62,60,72 64,63,66 137,125,113 94,81,74 160,147,142 162,153,149 151,142,138 153,142,139 151,120,101 126,85,54 118,72,35 90,49,20 80,44,15 69,39,13 52,33,10 41,23,4 54,33,10 55,34,11 57,36,13
85,81,71 83,77,68 92,82,72 121,114,96 118,111,93 112,108,89 111,108,95 112,111,100 122,121,110 133,132,123 136,135,124 130,129,122 118,115,119 105,102,108 61,48,56 36,24,24 41,35,28 45,39,30 120,111,105 114,105,99 111,102,96 121,112,106 122,113,109 117,108,104 123,114,108 124,115,109 122,113,109 118,109,105 122,116,109 129,118,113 130,119,114 135,124,119 131,122,116 134,125,119 145,136,130 145,136,130 144,135,129 127,118,112 138,129,123 131,122,116 132,123,117 137,128,120 146,136,140 135,123,123 156,149,149 93,94,97 99,99,111 105,105,113 112,106,97 139,128,121 155,146,138 160,151,143 163,154,148 172,159,154 142,131,128 161,150,147 142,133,129 163,154,150 160,151,147 153,144,140 140,129,124 150,139,134 158,152,145 80,72,78 71,71,79 67,67,67 104,97,95 78,73,70 128,123,120 129,122,122 129,119,118 156,147,143 132,122,121 146,137,133 142,133,129 141,132,128 149,140,136 158,149,145 165,156,152 138,129,125 151,142,138 141,132,128 159,148,143 150,139,134 144,135,129 141,132,126 65,64,67 66,64,72 69,66,72 157,154,160 160,150,151 151,141,142 141,132,128 142,133,125 153,144,138 155,146,140 166,157,151 135,126,120 146,137,131 152,141,136 160,147,142 180,141,111 209,162,112 174,127,93 157,113,83 156,122,100 172,164,151 180,171,167 148,139,133 150,144,137 109,101,107 60,59,74 62,62,70 58,59,64 144,134,135 138,130,119 144,98,70 122,80,40 104,62,24 78,48,20 82,49,22 75,45,17 56,34,14 45,29,14 47,29,10 54,33,10 58,37,14 60,39,16
92,91,80 89,85,75 83,79,69 87,82,70 104,99,87 111,105,96 117,114,101 122,122,106 137,137,121 153,151,133 145,142,129 119,118,111 108,105,109 105,102,106 89,79,83 82,71,68 38,29,25 68,59,55 121,112,106 113,104,98 120,111,105 118,109,103 118,109,105 121,112,108 114,105,99 106,97,91 111,102,96 115,106,100 121,112,106 110,101,95 108,99,93 107,98,92 108,99,93 104,95,89 111,102,96 116,107,101 121,112,106 120,111,105 123,114,108 120,111,105 113,104,98 104,95,89 117,108,102 107,98,92 106,97,91 103,94,88 99,90,84 111,102,96 109,100,94 104,95,89 107,98,92 97,88,82 103,94,88 111,102,96 104,95,89 106,97,91 117,108,102 111,102,96 118,109,105 120,111,107 115,104,99 136,125,120 140,134,127 134,128,121 125,109,105 124,114,104 255,55,44 196,64,47 223,86,71 80,66,71 59,50,61 65,58,72 74,66,83 71,63,80 64,56,73 69,62,74 65,58,70 72,61,68 80,68,73 87,77,78 102,92,91 116,107,103 129,120,114 128,119,113 121,110,105 132,121,116 118,109,103 113,104,98 117,108,104 111,102,98 118,109,103 124,115,109 115,106,100 111,102,96 129,120,114 136,127,121 138,129,123 122,113,107 123,114,108 135,124,119 152,131,118 208,154,106 194,145,105 168,122,92 107,79,52 109,83,71 137,121,108 135,124,117 135,119,115 150,141,137 141,132,128 137,130,133 144,134,138 134,124,125 149,126,111 135,90,57 121,73,28 91,52,20 73,43,17 82,52,26 80,55,27 66,42,16 45,27,6 45,29,14 46,30,13 48,30,9 50,35,15 74,58,43
97,96,85 90,86,76 83,79,69 83,77,68 126,120,111 145,135,113 138,130,108 138,131,111 156,149,131 155,151,134 137,132,120 116,114,110 106,103,107 105,104,109 95,92,96 88,79,75 47,38,32 97,88,82 122,113,107 108,99,93 121,112,106 127,118,112 128,119,115 128,119,115 128,119,113 125,116,110 121,112,106 125,116,110 122,113,107 125,116,110 135,124,119 129,118,113 129,120,114 130,121,115 121,112,106 132,123,117 116,107,101 127,118,112 121,112,106 121,112,106 125,116,110 116,107,101 111,102,96 132,123,117 124,115,109 122,113,107 118,109,103 121,112,106 120,111,105 114,105,99 116,107,101 115,106,100 120,111,105 130,121,115 121,112,106 125,116,110 123,114,108 146,137,131 132,123,119 142,133,129 132,121,116 130,119,114 121,115,108 115,109,102 115,108,106 108,102,93 92,88,80 114,106,95 114,110,104 116,107,99 133,117,111 134,125,121 123,113,112 127,118,110 127,118,110 108,99,93 123,114,108 121,112,108 118,107,104 119,107,107 117,105,105 117,106,103 127,118,112 128,119,113 128,117,112 115,104,99 123,114,108 118,109,103 123,114,110 127,118,114 122,113,107 131,122,116 129,120,114 127,118,112 134,125,119 128,119,113 135,126,120 135,126,120 128,119,113 123,114,108 170,131,92 196,157,125 186,143,110 143,109,87 92,56,34 134,88,51 159,111,68 146,109,83 136,116,96 130,117,110 131,118,111 118,108,96 134,114,94 130,106,82 128,85,52 119,74,26 87,54,27 73,37,15 70,44,21 72,46,23 56,41,19 48,33,11 55,34,11 51,28,13 46,29,19 48,35,28 80,69,66 108,97,90
101,97,87 97,93,83 86,80,71 79,75,67 130,124,117 170,157,134 172,160,132 165,153,127 159,148,131 156,147,132 134,126,115 112,110,111 108,106,104 104,103,106 94,93,98 68,62,57 63,54,50 104,95,91 104,95,89 111,102,96 102,93,87 100,91,85 111,102,96 108,99,93 108,99,93 109,100,94 110,101,95 116,107,101 106,97,91 108,99,93 118,109,103 110,101,95 128,117,110 116,105,98 115,104,97 117,108,102 137,124,119 137,125,115 134,122,112 120,107,100 123,110,103 108,99,93 107,98,92 119,113,106 112,106,99 116,107,101 123,114,108 113,104,98 121,112,106 121,112,106 122,113,107 128,119,113 117,106,101 117,106,101 111,102,96 116,107,101 113,104,98 123,114,108 128,119,113 129,120,114 124,115,109 123,114,108 114,105,99 114,105,99 114,105,99 118,109,103 125,116,110 117,108,102 116,107,101 111,102,96 116,107,101 124,115,109 120,111,105 123,114,108 120,111,105 113,104,100 127,118,110 114,103,96 123,112,105 114,105,99 116,107,101 113,104,98 111,102,96 120,111,105 124,113,108 119,108,103 122,113,107 121,112,106 131,122,116 130,121,115 132,123,119 135,126,122 129,120,114 128,119,113 120,111,105 123,114,108 131,122,116 127,118,112 122,113,107 141,112,90 192,147,103 183,139,109 170,129,102 115,78,54 128,92,59 145,102,69 148,99,59 137,91,52 129,83,53 135,101,71 126,106,88 140,120,100 143,99,69 122,80,40 99,60,28 85,49,29 64,40,16 66,40,17 65,41,19 48,33,13 44,29,9 49,34,14 56,36,18 57,43,25 78,66,54 103,94,88 121,112,106 120,111,105
97,91,82 94,88,79 92,86,77 84,78,69 113,107,100 162,153,126 181,169,141 160,148,122 147,136,119 133,132,123 118,117,108 112,110,106 108,106,104 102,102,99 98,97,100 77,71,66 93,84,80 110,101,97 134,125,119 118,109,103 125,116,110 128,119,113 145,136,130 137,128,122 136,127,121 129,120,114 131,122,116 110,101,95 122,114,103 124,116,105 118,105,100 120,107,102 101,90,83 116,105,98 101,90,83 121,109,99 111,103,92 108,99,93 113,104,98 109,100,94 117,108,102 107,98,92 99,90,84 117,106,101 116,105,100 120,111,105 117,108,102 118,109,103 116,107,101 121,112,106 145,136,130 143,134,128 150,139,134 135,124,119 125,116,110 117,108,102 114,105,99 122,113,107 124,115,109 118,109,103 120,111,105 125,116,110 124,115,109 136,127,121 135,126,120 138,129,123 128,119,113 131,122,116 125,116,110 132,123,117 127,118,112 117,108,102 122,113,107 117,106,99 121,110,103 123,111,101 117,104,97 116,100,94 123,107,101 120,107,100 123,110,103 125,112,105 118,105,100 125,112,107 133,122,117 122,111,106 127,118,112 122,113,107 118,109,103 113,104,98 114,105,101 111,102,98 127,118,112 121,112,106 103,94,88 115,106,100 131,122,116 136,127,121 128,119,113 176,135,104 195,145,99 211,167,137 160,119,92 124,81,48 165,121,91 186,143,110 178,128,97 168,126,88 144,98,57 140,95,51 148,100,55 151,98,55 137,91,52 109,68,37 81,46,19 73,39,17 62,41,18 52,35,11 47,29,10 46,26,8 47,33,15 49,35,19 72,57,46 97,89,78 126,113,106 118,109,101 108,99,93 139,130,124
47,35,25 45,33,23 43,31,21 63,51,39 78,74,66 132,123,106 152,143,124 137,128,111 121,118,105 119,115,105 106,105,96 104,102,98 103,101,99 103,103,100 101,99,95 85,80,77 113,107,102 125,119,114 132,123,119 113,104,100 125,116,112 118,109,105 124,115,109 113,104,98 131,122,116 138,129,123 115,106,100 115,106,100 123,114,106 134,125,117 115,106,98 128,119,111 132,123,117 132,123,117 134,125,119 131,122,118 125,116,112 124,115,109 125,116,110 120,111,105 115,106,100 124,115,109 115,106,100 124,115,109 127,118,112 127,118,112 136,127,121 136,127,121 129,120,114 128,119,113 130,121,117 125,116,112 135,124,119 118,107,102 124,115,109 118,109,103 116,107,101 114,105,99 118,109,103 117,108,102 129,120,114 131,122,116 124,115,109 123,114,108 130,121,115 122,113,107 127,118,112 131,122,116 118,109,103 124,115,109 115,106,100 120,111,105 122,113,107 121,106,97 127,112,101 116,103,96 126,113,106 98,86,74 121,109,99 122,111,104 109,98,91 107,96,89 116,105,100 126,115,110 121,110,105 119,108,103 117,104,99 128,119,113 123,112,107 122,111,106 122,113,107 131,122,116 117,108,100 115,106,98 131,120,115 123,112,107 135,129,124 130,124,117 133,114,98 179,133,92 199,155,117 184,152,122 84,50,28 125,84,53 128,87,56 124,85,55 117,78,48 179,135,105 151,105,66 162,109,64 155,101,53 140,95,51 109,70,42 85,47,26 75,44,21 71,40,17 59,33,10 50,28,8 55,35,17 58,38,18 62,45,35 84,72,60 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
47,33,19 42,31,16 42,31,14 42,27,16 45,36,30 84,79,67 114,108,99 114,108,101 107,103,95 108,107,100 108,107,100 102,101,94 102,100,98 101,101,98 98,96,94 93,88,87 113,107,102 108,99,95 124,115,111 111,102,98 114,105,101 115,106,102 111,102,96 115,106,100 113,104,98 108,99,93 117,108,102 113,104,98 113,104,100 111,102,98 113,104,100 109,100,96 114,105,99 108,99,93 109,100,94 107,98,90 107,98,90 114,105,99 111,102,96 114,105,99 136,127,121 136,127,121 116,107,101 120,111,105 136,127,121 128,119,113 111,102,96 127,118,112 109,100,94 114,105,99 114,105,97 120,111,103 114,103,98 125,114,109 127,118,112 117,108,102 121,112,106 116,107,101 113,104,98 104,95,89 114,105,99 106,97,91 122,113,107 113,104,98 116,107,101 110,101,95 118,109,103 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 116,107,101 125,112,105 132,123,119 121,110,103 112,101,94 116,105,102 119,108,101 127,118,110 120,111,103 124,115,107 117,106,101 98,87,82 114,103,98 110,99,94 104,93,88 117,108,102 122,111,106 116,105,100 128,119,113 122,113,107 120,111,103 109,100,92 131,120,115 128,117,112 110,101,95 115,111,105 156,125,102 192,144,101 185,139,109 159,124,99 132,88,50 134,93,62 110,69,38 112,72,47 110,70,45 127,83,53 135,91,53 154,99,54 135,86,46 111,72,44 78,45,18 74,46,19 71,40,17 70,39,16 60,34,13 60,40,20 64,42,24 84,67,59 110,101,95 124,120,112 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
