77,122,249 78,123,250 79,124,251 78,124,248 82,127,254 84,127,248 83,126,247 81,124,249 76,121,250 75,119,251 72,116,252 72,116,252 74,118,254 75,119,255 76,120,252 78,123,252 78,123,252 77,121,253 76,120,252 73,119,254 74,118,254 73,119,254 76,120,255 76,120,255 77,121,253 77,122,251 79,123,255 81,126,253 84,126,254 91,131,255 255,231,193 255,229,197 255,238,209 255,229,200 255,237,208 255,236,206 255,245,212 255,244,210 255,241,207 255,233,201 251,223,194 255,237,205 255,237,205 237,220,192 110,104,111 98,94,103 102,98,109 101,97,108 102,98,109 102,98,109 101,97,108 98,94,105 97,95,107 108,95,103 243,217,192 245,216,194 250,227,196 253,230,199 250,227,198 243,219,193 255,232,202 251,227,194 254,229,199 254,229,199 254,229,199 254,229,199 254,229,199 252,227,197 254,229,199 255,237,204 255,233,200 248,224,191 255,244,211 255,238,208 238,220,190 103,99,112 111,107,118 255,234,205 233,213,181 244,219,191 254,225,201 246,218,191 245,221,188 244,219,189 240,215,185 240,212,183 246,218,189 244,219,189 241,216,188 240,215,187 237,212,182 237,213,178 229,202,166 255,243,207 255,233,200 248,223,193 239,216,187 244,221,192 225,202,173 239,216,187 246,223,194 255,235,205 233,214,179 245,225,195 118,97,70 243,221,187 255,233,200 248,223,195 155,180,231 154,184,238 160,188,242 159,183,241 157,182,237 157,182,237 165,189,238 164,188,237 164,192,244 164,193,252 161,191,254 159,189,254 161,191,254 161,191,254 161,189,255 164,192,255 158,192,255 152,188,255 144,182,255 134,170,255
81,124,249 83,126,251 84,127,250 84,127,248 83,126,247 83,126,249 80,123,248 78,120,250 76,120,252 74,118,250 72,116,250 74,118,254 75,119,253 77,122,251 79,125,249 83,126,251 79,124,251 77,122,251 75,119,253 74,117,255 75,119,255 77,121,255 78,122,255 75,119,255 77,121,255 76,120,252 78,122,254 81,124,249 84,125,251 92,127,231 249,222,188 255,237,204 255,232,202 255,233,200 255,239,206 255,237,208 255,248,214 255,246,212 255,234,198 255,236,204 255,240,208 255,239,207 255,243,211 201,184,158 110,103,113 100,93,103 103,96,106 99,95,106 102,98,109 102,98,109 103,99,112 97,93,106 95,93,105 107,94,102 244,218,193 245,217,188 243,218,188 255,234,204 244,220,185 252,228,193 247,222,192 250,225,195 255,230,200 255,234,204 255,233,203 255,231,201 241,216,186 247,222,192 249,224,194 250,226,193 255,232,199 249,225,190 255,231,196 250,225,195 249,225,199 104,97,109 107,100,112 255,239,210 231,206,176 245,220,192 245,217,190 242,216,191 242,218,185 255,236,206 237,212,184 243,215,186 251,223,196 247,222,192 242,217,187 234,210,177 254,227,195 254,227,193 229,202,166 255,240,204 255,229,195 240,213,181 255,230,200 243,218,188 233,208,178 233,209,176 237,213,180 255,232,197 239,212,180 242,218,185 242,217,189 243,219,184 255,232,197 255,241,199 157,182,233 157,182,235 157,182,235 157,180,234 157,182,237 159,187,241 163,187,245 164,190,252 164,192,255 164,192,255 164,192,254 166,192,254 166,194,255 167,195,255 172,202,255 163,197,255 154,191,255 136,172,255 143,182,255 140,179,255
84,127,248 84,127,248 85,129,246 84,127,248 81,124,245 81,123,251 77,122,249 77,122,251 77,121,253 75,119,251 75,119,253 78,123,252 81,126,253 81,124,249 84,127,248 85,128,251 84,127,252 79,121,251 76,120,254 74,118,252 76,120,254 76,120,252 77,121,253 78,122,255 75,119,253 76,120,252 79,123,255 81,123,251 87,126,250 109,131,201 255,232,200 252,225,193 255,239,209 255,239,206 255,242,209 255,230,198 255,234,200 255,233,201 254,227,193 255,230,201 255,235,206 255,233,200 255,230,200 157,142,120 110,104,111 104,97,107 104,97,107 102,98,109 101,97,108 102,98,109 101,97,108 96,92,101 95,93,105 110,97,105 241,216,188 245,218,186 252,227,197 254,229,199 249,224,194 254,229,199 254,230,197 245,220,190 255,232,202 248,223,193 255,232,202 255,231,201 241,216,186 255,230,200 238,213,183 249,225,192 248,224,191 249,225,192 255,231,198 251,224,192 255,231,205 101,92,105 112,105,117 250,224,199 228,203,173 249,224,196 249,222,190 249,221,192 251,227,194 255,241,211 243,218,190 246,218,189 251,223,194 249,225,192 240,212,183 241,217,184 245,218,184 255,231,197 231,204,170 255,233,194 255,237,203 255,239,207 251,227,194 241,217,184 236,212,179 241,217,184 236,212,179 249,225,188 255,238,199 247,220,184 245,218,184 244,217,183 249,222,188 246,220,181 166,181,226 159,184,237 156,181,236 167,190,246 162,189,246 162,189,246 163,189,251 162,190,254 161,194,255 164,192,255 167,195,255 171,199,255 170,202,255 165,199,255 156,192,255 143,180,255 121,161,255 117,159,255 116,155,255 111,150,255
84,128,245 85,129,244 85,129,246 83,126,247 83,126,249 78,123,250 77,122,251 77,122,251 77,121,253 78,122,254 79,124,253 82,128,252 83,129,249 87,129,247 87,129,245 86,130,247 84,127,248 83,126,251 77,121,255 77,121,255 77,121,255 78,123,252 81,125,255 82,127,255 77,122,251 78,123,252 79,124,253 81,123,251 84,127,250 182,182,210 255,230,198 255,238,202 255,239,204 255,237,204 251,227,192 255,229,195 255,246,212 255,246,214 255,246,214 255,243,210 255,237,204 255,232,198 255,231,200 132,118,102 110,104,111 105,98,108 105,98,108 101,94,104 104,100,109 101,97,106 98,94,103 97,94,100 97,95,105 108,96,101 239,211,182 240,213,181 254,229,199 255,234,204 245,220,190 241,216,186 251,226,198 252,227,197 255,233,203 252,227,197 255,238,208 255,236,206 255,233,203 255,235,202 243,219,186 237,213,180 255,232,199 247,223,190 255,238,205 255,237,203 255,235,206 105,96,109 108,101,113 236,210,185 244,219,189 255,230,200 255,230,201 249,224,196 255,232,202 255,238,208 242,217,187 246,219,187 255,233,204 255,234,201 249,222,190 243,220,189 249,222,188 249,222,188 236,209,177 238,212,173 255,238,206 255,243,209 249,225,192 252,228,195 242,218,185 235,210,180 251,226,196 255,231,196 255,244,210 255,231,195 255,239,203 253,227,188 255,233,197 244,217,181 179,178,193 165,190,243 162,187,240 165,189,247 166,194,248 167,195,249 164,193,252 167,193,255 169,202,255 173,206,255 176,209,255 167,201,255 142,180,255 135,172,255 120,160,255 109,151,255 98,139,250 96,138,254 101,143,249 109,151,255
85,129,246 85,128,249 84,127,248 79,125,247 79,125,249 78,123,250 78,123,252 78,123,252 78,123,250 82,127,254 82,127,254 85,128,253 86,130,247 87,131,246 87,131,246 87,131,246 85,128,249 84,127,252 78,122,254 78,122,254 78,122,254 79,124,253 81,126,255 78,123,252 78,123,252 81,126,253 78,123,250 83,125,253 81,126,255 252,232,225 255,246,212 255,236,202 255,240,206 255,233,201 255,235,196 255,231,197 255,229,195 255,229,197 255,231,199 253,224,191 254,225,192 255,229,195 255,247,214 117,107,97 110,104,109 106,99,109 106,99,109 104,97,107 103,96,106 101,97,106 104,100,109 102,98,107 98,94,105 114,100,100 244,216,187 235,208,176 255,237,204 254,230,197 244,219,189 244,219,189 238,213,185 250,225,195 250,225,195 248,223,193 252,228,195 255,234,201 250,226,193 250,226,193 252,228,195 250,226,193 255,239,206 255,235,202 254,230,197 255,230,198 245,220,192 105,96,107 104,100,109 232,211,186 240,212,183 244,219,191 236,208,179 241,216,188 250,225,195 255,235,202 235,210,180 247,223,190 253,226,194 252,228,195 250,222,193 246,223,192 250,226,191 255,231,196 233,206,174 232,206,167 255,236,202 252,225,191 250,226,191 238,214,179 235,211,178 226,201,171 235,210,180 252,228,193 255,234,198 255,232,196 255,237,201 255,238,199 255,237,201 255,228,194 194,187,171 164,192,246 164,188,248 166,193,252 166,193,250 165,194,251 165,194,253 153,189,255 154,192,255 147,184,255 142,178,255 139,177,255 134,174,255 128,169,255 117,157,255 108,149,255 95,138,251 96,144,255 99,141,255 99,141,255
82,128,248 83,129,249 79,125,247 79,125,249 78,123,250 78,123,250 78,123,250 79,125,249 81,127,251 84,127,252 85,128,251 86,130,247 87,131,246 88,130,246 89,131,247 88,130,246 86,127,251 84,125,251 79,124,251 81,126,253 82,128,250 82,128,252 81,126,253 81,126,253 81,126,253 81,126,253 79,125,249 78,124,248 82,128,255 255,253,212 255,237,202 255,249,210 255,237,203 255,237,203 255,233,197 255,237,201 255,234,198 255,238,204 254,227,193 246,219,183 252,223,188 251,222,187 251,222,189 114,103,98 105,100,102 104,100,109 103,99,108 102,98,107 103,99,108 99,95,104 97,95,103 100,98,106 100,98,106 116,105,102 248,224,191 238,214,181 255,232,199 255,235,202 249,224,194 244,219,189 245,220,190 242,218,185 252,228,195 245,221,188 255,231,198 254,230,197 255,238,205 255,235,202 255,235,202 255,236,207 255,245,211 255,239,205 255,237,203 255,235,200 248,223,193 106,97,108 103,101,109 199,177,157 236,208,179 243,218,190 243,216,184 252,228,195 255,236,202 255,229,195 254,226,197 255,231,199 255,230,198 255,242,205 255,234,199 254,230,195 252,228,191 251,227,192 237,210,176 231,205,164 255,232,196 255,232,198 247,223,188 255,241,209 252,228,195 242,215,183 251,224,190 253,226,192 255,229,194 255,234,200 245,221,184 255,232,193 248,219,184 255,237,197 245,226,191 162,188,255 161,194,255 169,200,255 164,194,255 164,194,255 155,188,255 139,177,255 137,178,255 139,180,255 136,177,255 136,177,255 132,172,255 128,167,255 124,163,255 120,160,255 117,153,255 101,141,255 84,126,255 83,124,255
79,125,249 79,125,249 79,124,251 79,124,251 79,124,251 82,127,254 83,129,251 83,129,249 83,129,251 82,130,251 82,130,251 87,131,248 88,135,249 87,132,244 87,132,244 87,131,248 84,127,250 82,128,252 81,127,251 83,129,251 83,129,249 82,128,250 84,127,250 85,128,249 85,128,251 84,127,250 79,124,253 80,127,255 86,127,253 255,240,192 255,237,202 255,244,207 255,247,211 255,246,210 255,245,209 255,231,195 255,239,203 255,246,210 255,239,203 250,226,189 254,227,191 252,225,189 245,221,184 118,108,107 103,97,102 103,99,108 103,99,108 102,98,107 104,100,109 104,100,109 97,93,102 104,100,109 97,95,105 119,108,101 241,217,184 242,218,185 255,231,198 247,223,190 244,220,185 255,232,197 249,225,192 245,221,186 247,223,190 242,218,185 255,232,199 254,230,197 249,225,192 255,232,199 255,233,200 255,230,196 255,239,207 255,244,210 255,240,206 255,234,202 255,232,199 108,99,110 103,101,109 166,143,128 234,209,179 239,211,182 254,227,193 255,237,202 255,234,200 255,233,199 245,218,184 255,231,197 253,226,190 253,226,192 255,232,197 249,222,188 255,230,196 244,217,183 236,209,177 229,202,166 255,239,203 252,225,189 251,224,190 255,228,195 241,217,184 243,216,184 255,230,196 252,225,189 255,238,202 255,247,211 255,238,203 255,232,193 255,239,204 255,238,198 255,239,197 99,131,252 82,122,253 82,128,252 88,130,246 105,143,253 139,179,255 137,178,255 139,177,255 139,176,255 135,175,255 129,168,255 118,155,255 110,146,255 114,152,253 117,156,255 93,135,251 98,140,255 77,122,251 78,122,254
79,124,253 79,124,253 78,123,252 78,123,250 79,124,251 81,127,251 83,129,249 83,129,251 83,129,251 82,130,249 84,131,247 87,131,246 85,132,246 88,132,247 86,130,245 83,129,253 81,128,254 80,127,255 79,124,251 82,128,250 83,130,246 82,128,252 85,128,251 84,127,250 83,126,247 84,127,250 78,125,253 78,128,253 105,136,237 255,235,204 255,234,202 255,238,202 255,238,202 255,238,202 255,233,197 255,245,209 255,241,205 255,248,212 255,243,207 255,239,199 255,240,201 255,242,203 250,226,191 115,108,111 99,92,102 105,98,108 105,98,108 102,98,107 97,93,102 101,97,106 104,100,109 103,101,109 102,100,110 137,125,113 247,223,188 237,212,184 255,237,203 255,231,197 242,218,185 248,224,191 240,213,181 255,229,193 255,232,198 255,229,195 255,232,200 255,229,197 249,222,190 255,243,209 255,230,196 252,225,193 255,231,199 255,232,200 255,244,212 255,239,206 255,239,203 111,102,113 102,100,108 147,131,116 243,219,186 245,221,188 251,224,188 255,231,194 255,230,194 255,234,198 255,233,197 247,220,184 255,239,205 251,225,186 254,230,193 254,227,195 254,225,190 255,230,195 239,212,178 226,200,161 255,238,202 251,224,190 253,226,190 254,225,190 251,224,190 243,216,184 245,218,184 255,243,207 255,248,212 255,244,208 255,248,213 255,241,205 252,225,189 255,240,200 255,237,198 100,123,218 86,125,247 96,137,248 110,149,254 113,153,253 131,173,255 139,179,255 141,179,255 131,167,255 127,162,255 115,152,255 102,143,255 102,142,255 116,155,255 92,134,250 82,128,252 87,130,255 85,127,255 79,124,251
77,122,249 77,122,249 79,124,251 79,124,251 81,126,253 81,127,251 79,125,249 82,128,250 82,128,252 81,129,248 84,131,245 87,130,251 91,133,249 102,144,248 91,132,254 84,126,254 81,126,255 81,127,255 84,126,254 86,128,244 110,152,255 95,136,249 84,127,250 84,127,250 85,128,253 83,126,251 82,129,255 82,133,255 180,201,255 248,224,200 255,233,199 254,227,191 255,234,198 255,234,198 255,236,200 255,236,200 252,225,189 255,238,202 255,233,197 255,248,207 255,240,199 255,250,205 255,236,200 114,109,108 99,96,102 105,97,105 106,99,109 105,101,110 101,97,106 102,98,107 105,101,110 104,100,109 102,100,108 151,140,125 250,226,191 245,220,190 255,236,202 255,240,206 255,232,197 252,228,193 244,217,185 255,229,195 255,231,197 255,231,197 255,230,198 239,212,180 244,217,185 252,225,193 252,225,193 244,217,185 254,227,195 254,227,195 255,237,205 255,240,210 255,241,208 111,100,109 105,103,111 128,111,101 252,228,195 254,230,197 255,237,201 255,232,195 255,234,198 255,237,201 255,233,197 247,220,184 242,215,183 255,233,197 255,241,204 255,229,197 249,225,188 249,225,190 244,217,183 237,210,176 255,248,214 255,240,206 255,235,196 255,235,196 254,227,191 242,215,181 243,216,182 255,229,193 255,244,208 255,246,210 255,246,210 255,234,198 252,225,189 255,238,202 255,229,195 167,178,209 107,145,248 124,164,255 131,170,255 137,173,255 134,173,255 127,166,255 133,174,255 127,168,255 118,156,255 112,151,255 98,141,254 93,135,251 91,134,245 85,129,246 81,126,253 81,126,253 84,127,250 81,124,249
79,124,251 79,124,251 79,124,251 79,124,251 81,126,253 81,126,253 82,127,254 82,128,250 82,128,250 81,129,248 86,130,247 98,141,254 133,173,255 151,191,255 112,152,255 85,128,253 84,129,255 84,129,255 92,133,255 124,163,255 171,211,255 152,192,255 104,144,255 86,127,251 84,127,250 84,127,252 83,131,254 80,131,251 223,238,255 255,235,210 255,244,210 255,244,208 255,245,209 255,237,201 255,229,193 255,246,210 255,251,215 255,233,197 255,247,211 255,240,201 255,245,204 255,247,207 254,235,198 112,107,109 98,95,99 104,96,102 105,99,106 101,97,106 103,99,108 102,98,107 103,96,106 104,97,107 104,102,110 170,156,140 245,221,186 245,221,188 255,229,195 255,232,198 255,237,202 255,233,200 246,219,187 253,226,192 255,237,203 252,225,191 253,226,192 245,218,184 255,234,200 255,236,202 255,240,208 255,238,206 255,231,199 255,237,205 255,239,207 255,234,206 255,231,198 113,102,109 103,101,111 109,92,84 242,217,187 243,219,186 245,218,182 255,239,202 255,237,201 255,243,207 255,233,197 250,223,187 255,240,208 255,238,202 255,242,205 255,233,200 251,227,192 244,220,185 255,230,196 241,217,182 255,239,205 255,238,204 255,246,210 255,236,200 255,232,198 255,234,200 251,224,190 255,237,201 255,243,209 255,239,205 255,233,197 255,232,193 255,231,192 255,234,198 255,235,203 221,225,227 118,158,255 118,156,255 118,156,255 121,156,255 113,151,252 118,156,255 131,170,255 128,167,255 124,162,255 116,155,255 101,142,255 94,136,252 91,134,247 86,130,247 81,126,255 81,126,255 91,134,255 98,141,255
82,127,254 81,126,253 81,126,253 81,126,253 81,126,253 82,128,252 82,128,252 79,125,249 84,127,250 93,130,255 194,231,255 212,248,255 220,255,255 204,241,255 164,204,255 111,155,255 102,146,255 100,142,255 153,192,255 195,233,255 207,242,255 190,226,255 166,204,255 161,202,255 128,171,255 105,146,255 85,128,249 81,133,247 247,242,241 255,241,209 255,244,212 255,230,196 255,229,193 255,234,198 255,245,209 255,237,198 255,232,193 255,241,205 255,229,193 255,243,207 255,232,196 255,236,200 248,225,196 110,105,107 101,98,102 102,99,105 104,100,109 103,101,109 104,100,111 102,100,110 104,100,109 104,100,109 106,102,111 195,177,158 247,220,186 251,224,190 251,227,192 251,228,188 254,227,193 244,217,185 245,218,186 243,216,182 255,230,196 243,216,184 255,236,200 255,230,196 249,222,186 251,224,188 255,234,202 255,234,199 255,237,202 255,235,202 255,235,202 255,237,210 254,230,195 108,96,96 103,99,108 109,93,89 245,220,190 252,225,193 255,230,194 255,232,195 255,233,197 255,232,196 255,229,193 253,226,190 255,232,197 254,225,192 255,230,196 254,227,193 255,231,199 254,227,193 255,242,207 245,218,182 255,232,192 255,240,200 255,232,196 255,240,204 255,233,199 255,228,199 255,231,199 255,237,203 255,251,215 255,241,205 255,245,206 255,239,203 255,237,201 255,231,198 254,227,193 242,221,198 120,170,255 115,158,255 105,148,255 98,140,255 89,131,247 109,152,255 111,154,253 105,147,251 110,152,255 110,153,255 114,155,255 104,145,255 87,130,251 88,132,249 94,142,255 88,134,255 93,139,255 86,132,255
84,130,254 83,129,253 83,125,253 84,127,252 85,128,253 84,125,251 82,123,245 98,138,254 102,136,245 182,216,255 227,255,255 217,250,255 202,239,255 185,224,255 157,198,255 128,171,255 102,146,255 112,155,255 184,226,255 205,246,255 206,237,255 200,234,255 189,227,255 174,215,255 153,195,255 135,175,255 94,137,248 99,143,255 255,239,214 255,232,197 253,226,194 255,238,204 255,234,200 255,247,211 255,251,215 255,243,208 255,240,205 255,243,209 255,232,196 253,226,190 253,226,192 255,246,212 228,205,176 108,106,107 104,98,105 101,98,104 101,97,106 104,100,109 106,103,109 103,96,106 104,101,107 105,102,108 109,108,113 226,207,184 251,224,190 250,223,189 255,237,203 255,237,198 255,237,203 252,225,191 243,219,186 249,225,188 255,237,204 251,227,194 255,229,197 250,223,189 255,230,194 255,229,193 255,229,197 251,227,192 255,234,199 255,231,198 255,232,199 255,234,202 255,236,196 103,92,89 103,99,108 110,96,96 255,239,206 253,226,192 255,232,195 255,239,202 255,229,193 253,226,192 254,230,195 250,226,189 255,236,201 255,232,201 255,230,197 255,236,203 255,231,197 255,231,192 255,230,194 255,234,195 247,224,182 255,235,198 238,211,175 255,232,196 253,226,192 243,218,188 237,212,182 252,228,193 255,245,205 255,239,202 255,248,212 255,236,200 255,232,198 255,237,205 255,229,195 255,231,190 98,139,250 109,151,255 99,142,255 99,143,255 105,150,255 94,138,253 84,127,248 83,126,249 87,130,251 85,128,249 82,128,250 79,125,247 93,139,255 91,138,254 108,151,255 123,166,255 87,130,255 80,122,250
85,128,249 84,127,250 88,129,253 91,131,249 85,126,250 102,143,254 198,235,255 207,241,255 210,245,255 219,251,255 215,246,255 207,241,255 174,212,255 148,187,255 140,183,255 128,173,255 132,174,255 173,214,255 195,231,255 199,234,255 188,228,255 161,203,255 151,191,255 143,184,255 136,176,255 134,177,255 135,174,255 139,177,255 242,218,181 255,231,190 255,234,198 255,236,200 255,240,206 255,244,210 255,244,208 255,237,202 255,245,213 245,218,184 253,226,192 255,239,203 255,239,205 250,226,191 203,182,157 112,107,106 101,98,104 101,94,104 102,100,108 105,102,108 107,101,108 108,102,109 104,100,109 111,104,114 112,106,113 247,228,203 255,230,196 251,224,190 255,243,207 255,239,203 255,232,198 255,229,195 255,229,195 255,237,203 254,230,197 250,226,191 250,223,191 255,239,207 255,243,209 255,230,194 255,229,195 255,234,199 255,240,205 255,238,205 254,230,197 255,238,206 255,231,193 104,91,86 104,97,107 109,95,97 255,238,205 255,234,202 255,233,198 255,234,199 255,232,198 255,241,209 255,238,204 255,234,198 255,232,198 250,223,189 255,229,195 252,225,193 255,235,200 255,229,195 252,228,193 255,231,196 245,217,179 255,232,197 255,235,196 238,212,173 242,218,181 249,225,192 255,237,204 252,228,195 236,211,181 238,214,179 241,217,182 241,217,180 254,230,195 255,230,198 255,234,200 255,236,196 91,119,223 84,127,252 90,133,255 87,130,253 85,128,249 81,127,251 78,123,252 81,126,255 81,126,255 80,127,253 85,131,253 79,125,249 91,134,255 93,136,255 81,126,253 78,123,250 78,123,252 77,122,251
84,127,250 91,127,252 137,174,251 177,213,255 154,191,255 176,217,255 197,235,255 186,226,255 203,241,255 211,246,255 207,239,255 202,239,255 181,221,255 159,201,255 133,176,255 139,179,255 169,212,255 192,235,255 194,231,255 186,218,255 167,205,255 149,190,255 139,180,255 129,174,255 132,177,255 130,175,255 119,159,255 121,156,255 255,240,200 255,229,192 255,246,210 255,244,208 255,243,209 255,233,199 255,244,208 254,227,191 253,226,192 246,219,185 255,233,199 255,231,195 255,231,197 253,226,192 168,148,128 115,110,109 105,102,108 103,97,104 101,102,107 106,103,109 104,100,109 102,100,108 110,103,113 108,101,111 113,109,118 255,234,207 252,223,190 255,233,199 255,241,205 255,237,201 255,234,200 246,219,185 255,234,200 255,232,198 255,240,206 255,230,198 255,232,200 255,244,210 255,247,213 254,227,191 255,234,200 255,231,199 255,239,205 253,226,194 255,233,201 255,233,199 255,230,192 113,97,91 105,98,108 111,99,101 254,229,199 255,234,202 255,237,202 255,245,212 255,241,209 255,230,196 255,230,198 249,222,188 255,231,199 255,234,202 255,240,206 255,231,199 255,233,200 255,234,200 248,224,189 248,219,184 249,223,182 254,232,194 255,232,196 255,241,205 247,223,186 255,245,212 255,246,213 255,232,199 255,234,204 255,234,199 255,246,213 255,249,212 255,239,203 255,236,202 255,237,207 255,229,200 151,160,210 83,129,251 82,128,252 82,128,250 82,127,255 81,126,255 81,126,253 81,126,255 81,126,255 81,129,252 95,141,255 87,130,253 92,135,255 109,152,255 82,126,255 79,123,255 78,123,252 78,123,252
84,124,242 150,186,255 232,255,255 227,255,255 195,226,255 167,206,255 168,209,255 163,205,255 189,227,255 193,230,255 206,240,255 194,230,255 165,204,255 152,197,255 145,191,255 170,211,255 186,224,255 201,238,255 190,227,255 188,226,255 173,212,255 160,201,255 146,187,255 140,183,255 134,177,255 133,176,255 125,169,255 155,185,255 245,218,184 254,225,192 255,239,204 255,238,201 255,232,198 255,246,212 255,238,204 255,239,203 255,231,196 255,251,218 243,219,184 242,218,181 252,225,191 240,216,181 142,123,107 120,110,114 107,99,107 106,99,109 108,101,111 107,100,110 110,107,111 103,100,104 108,102,109 111,105,112 115,111,120 255,240,211 254,225,192 255,232,196 255,246,210 255,239,203 255,247,214 254,225,192 253,226,190 247,220,184 255,232,198 252,225,191 255,230,196 255,236,202 255,239,205 255,229,195 255,228,199 255,230,201 255,239,205 255,239,206 255,235,202 255,232,196 255,234,198 121,106,97 104,100,109 108,101,101 255,231,202 254,232,198 255,240,205 255,239,206 255,232,200 255,236,202 255,233,201 255,236,202 255,231,196 255,231,201 255,233,200 254,229,199 255,232,197 255,234,199 245,221,186 249,222,186 243,220,180 250,226,191 247,223,188 249,225,192 238,214,181 243,219,186 244,220,187 241,217,184 255,233,200 242,215,179 252,225,189 255,240,203 245,221,184 255,231,197 251,227,194 253,230,199 233,219,221 86,129,250 83,129,251 83,129,253 81,126,253 79,124,251 79,124,251 81,126,253 83,129,253 92,138,255 105,148,255 101,144,255 90,136,255 81,123,251 81,126,253 78,123,252 78,123,250 79,124,251
113,153,242 224,255,255 235,255,255 227,255,255 207,240,255 184,223,255 184,224,255 186,224,255 186,222,255 180,221,255 172,212,255 166,204,255 157,194,255 140,184,255 137,183,255 170,208,255 187,225,255 191,227,255 179,219,255 170,208,255 162,202,255 150,190,255 146,187,255 142,183,255 139,178,255 137,176,255 135,175,255 219,231,255 243,216,182 249,222,188 252,225,189 250,226,189 252,225,191 254,227,193 255,239,205 255,229,193 255,238,203 252,228,191 255,235,195 255,242,205 255,240,203 255,236,202 128,112,99 118,108,109 104,98,105 111,105,112 107,101,108 105,101,110 104,101,107 104,98,105 109,105,114 105,99,106 112,106,113 255,237,206 253,226,190 254,227,191 255,233,197 249,222,186 254,227,191 249,222,186 255,238,206 249,222,186 255,241,209 254,227,193 247,223,190 244,220,187 250,226,193 249,222,188 255,242,213 255,234,202 255,234,200 253,226,192 255,237,203 255,234,198 255,247,211 134,120,106 103,99,108 110,104,109 246,218,189 254,227,193 255,235,200 254,230,197 255,237,205 255,229,197 255,232,199 251,227,194 254,230,195 255,233,203 255,234,201 245,221,188 255,235,200 240,216,181 250,226,189 255,235,195 240,214,175 255,250,214 249,225,192 255,236,206 255,231,201 237,212,182 255,236,206 247,223,190 254,230,197 249,222,190 252,225,193 255,232,195 242,218,183 240,213,181 246,219,187 245,215,187 249,224,196 86,128,255 85,128,253 82,127,254 81,126,253 81,126,253 78,123,252 81,126,253 81,126,255 97,143,255 88,130,255 81,123,251 89,134,255 84,127,252 81,127,251 81,126,253 81,126,253 79,124,251
194,233,255 184,220,255 184,223,255 174,212,255 176,219,255 163,206,255 177,217,255 178,218,255 178,218,255 179,217,255 177,217,255 147,186,255 139,180,255 139,178,255 135,176,255 160,203,255 177,219,255 170,214,255 161,202,255 143,183,255 141,180,255 141,180,255 140,179,255 139,178,255 137,176,255 136,175,255 141,178,255 243,236,236 255,234,202 250,226,191 255,231,196 244,220,183 255,244,210 254,227,193 251,224,188 255,233,197 255,231,194 240,216,179 243,219,182 248,224,187 245,221,184 246,218,180 123,110,103 115,107,113 104,103,108 106,100,107 106,99,109 111,108,114 102,98,107 103,99,108 105,99,106 104,98,105 113,107,114 255,248,213 255,241,205 255,239,199 255,236,200 255,239,203 255,233,197 252,225,189 255,234,197 254,230,197 252,225,193 250,222,193 247,220,188 247,220,188 255,238,206 255,233,199 255,229,200 245,218,186 255,230,198 253,226,194 250,223,191 255,230,194 255,234,198 148,132,115 105,98,108 105,99,104 250,226,193 255,233,198 254,230,195 254,230,195 255,229,197 247,220,188 243,219,186 249,225,192 253,226,194 255,229,195 243,219,186 249,225,192 242,218,185 242,218,185 252,228,193 248,224,189 233,207,168 255,246,207 248,224,191 244,219,189 251,226,196 252,228,193 255,242,207 255,235,200 254,230,195 244,220,187 242,218,185 255,237,202 255,233,199 255,231,197 254,225,192 247,223,190 249,224,180 85,130,255 82,127,254 83,128,255 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 84,126,255 80,122,252 81,126,253 100,144,255 92,138,255 83,129,253 81,126,253 81,126,253
195,234,255 194,232,255 158,200,255 149,190,255 143,186,255 154,196,255 160,199,255 162,204,255 155,196,255 158,196,255 144,185,255 142,182,255 145,187,255 139,178,255 141,181,255 163,206,255 162,206,255 149,192,255 144,185,255 139,179,255 137,176,255 137,176,255 137,176,255 139,178,255 139,178,255 139,178,255 140,180,255 240,220,188 247,219,190 252,225,193 255,231,197 255,240,204 255,240,206 255,236,200 255,245,209 255,241,207 244,220,185 255,242,205 255,231,197 254,230,193 245,221,184 251,227,190 123,110,105 111,100,107 101,98,104 108,102,107 106,100,107 106,102,113 106,102,111 106,102,111 104,98,103 105,102,106 108,102,109 255,238,203 255,245,209 255,244,208 255,243,208 255,240,205 255,239,203 255,243,207 234,210,175 243,218,188 255,231,196 255,245,210 251,229,195 250,228,192 255,239,203 255,237,205 251,224,192 251,222,191 253,224,193 253,226,192 251,224,190 255,232,196 253,226,190 177,159,138 105,98,110 106,100,105 255,234,203 255,246,211 255,234,197 255,233,196 254,227,193 255,233,200 251,227,192 247,223,188 255,230,198 255,231,199 240,216,183 245,221,188 238,214,181 238,214,181 234,210,177 247,223,190 237,210,176 255,234,198 251,224,190 247,223,188 242,218,183 251,224,190 255,229,195 255,231,196 249,225,190 242,215,181 249,222,188 255,241,207 255,233,199 255,239,203 255,230,194 255,234,199 255,233,194 93,127,225 81,123,251 80,127,253 81,126,253 81,126,253 82,127,254 82,127,254 81,126,253 79,124,251 83,125,255 83,125,255 81,126,253 92,135,255 91,137,255 85,130,255 82,127,254 79,124,251
