226,106,85 225,105,82 225,106,80 227,105,83 221,106,82 221,106,84 219,106,83 219,105,87 220,105,83 218,105,84 219,104,84 220,105,85 222,107,87 225,105,84 227,105,83 224,105,79 224,104,81 226,105,80 225,105,84 224,104,83 222,104,83 221,103,82 218,105,84 214,107,91 210,109,98 209,110,98 205,109,105 200,109,106 203,109,109 204,110,110 203,112,111 203,112,111 204,110,110 204,110,110 202,111,110 201,113,106 202,113,109 204,115,111 202,112,106 201,112,112 198,112,114 197,115,113 197,115,113 199,116,119 198,118,120 198,118,120 189,119,129 136,77,88 166,85,94 133,66,68 94,55,64 138,70,66 154,81,90 144,68,78 156,69,76 62,62,72 43,48,54 47,44,50 51,43,49 86,57,64 207,49,48 40,45,53 46,36,37 65,61,81 80,86,107 56,58,74 67,47,57 75,62,81 55,40,48 107,50,51 157,60,63 73,75,102 184,55,62 210,63,65 207,60,53 207,64,60 98,59,70 58,60,74 87,56,67 50,41,54 60,63,83 62,63,84 84,66,91 127,77,87 177,91,88 230,111,97 229,113,96 226,110,93 229,114,94 230,112,93 228,113,93 228,113,93 231,113,94 231,113,92 229,111,90 232,112,91 230,112,91 229,111,90 229,111,90 232,110,88 233,108,87 233,108,87 233,106,86 233,106,86 234,108,85 233,107,84 236,107,85 235,106,84 234,105,81 232,103,79 232,103,81 231,102,80 225,103,81 223,103,80 216,103,82 208,101,83 202,99,84 196,100,87 193,101,89 191,102,91 189,100,87 191,102,91 188,102,97 180,98,94 174,100,100 166,97,100 162,97,103 156,95,100
224,102,80 226,104,82 228,104,78 225,105,82 219,104,82 219,104,84 214,103,84 210,104,90 203,102,91 202,104,89 203,103,89 208,104,80 204,102,82 202,102,86 204,101,88 205,103,85 211,106,87 212,105,85 216,105,86 216,106,84 217,104,83 216,103,80 213,104,84 206,103,90 203,104,96 200,104,98 192,107,104 189,107,103 191,106,105 190,105,102 195,109,106 198,109,105 202,107,98 203,108,99 202,109,102 208,108,105 206,109,105 203,110,103 205,110,101 207,111,105 207,111,105 208,115,108 205,114,111 203,117,114 203,117,114 198,120,110 195,119,126 138,72,83 129,80,100 118,72,85 62,55,65 132,69,74 133,70,75 136,68,77 124,57,57 124,62,74 58,68,88 59,65,84 41,39,51 82,58,67 125,51,49 88,86,108 86,92,120 116,121,158 81,55,64 56,50,57 51,45,52 103,62,86 65,52,60 170,56,58 179,58,58 112,64,81 204,68,64 213,63,61 248,65,56 210,60,54 78,59,73 62,65,87 67,67,95 48,48,60 58,58,70 63,66,77 62,63,84 85,61,81 185,99,98 228,113,93 229,113,96 229,113,96 227,112,92 231,116,96 230,111,97 229,111,90 230,112,91 230,112,91 229,111,92 227,112,92 231,111,90 229,111,90 231,111,92 231,109,87 229,110,84 232,107,86 233,108,87 233,109,83 234,108,85 233,107,84 232,106,83 232,106,83 229,105,81 226,104,82 219,106,85 215,106,86 207,101,87 202,102,88 191,98,91 182,97,94 175,96,100 168,99,104 165,98,102 164,102,104 166,96,104 165,95,103 160,97,104 154,95,104 151,99,109 145,94,107 145,97,111 140,96,114
208,103,84 208,103,84 208,106,86 205,102,87 200,100,86 191,101,93 182,99,100 166,97,102 157,98,109 153,99,108 153,99,108 160,97,104 159,97,107 162,97,103 165,100,106 165,100,108 165,101,104 163,99,102 162,97,103 168,101,105 174,99,104 175,100,100 172,98,96 165,98,100 163,102,107 163,102,107 168,105,110 167,104,109 175,106,109 176,101,101 183,104,99 194,103,100 203,104,94 200,104,95 206,107,97 202,106,100 197,104,97 193,104,93 196,106,100 195,106,104 196,110,105 198,112,109 195,110,109 195,112,113 199,113,115 202,116,113 199,114,111 153,90,97 129,78,91 94,60,72 57,54,69 89,55,64 87,56,62 116,64,72 112,67,71 107,54,56 66,52,57 47,54,66 65,75,95 61,58,75 61,67,95 70,80,100 60,59,76 68,50,61 96,49,56 85,59,68 52,69,100 80,69,94 165,52,60 172,59,65 74,48,52 222,45,37 157,66,67 158,59,65 205,58,58 102,40,50 64,57,69 65,63,85 71,60,85 75,76,97 75,77,102 51,57,78 59,65,82 65,66,87 184,117,117 222,115,95 228,114,96 228,112,95 229,114,94 229,114,94 230,112,93 230,112,93 230,112,91 229,111,90 229,111,90 227,112,90 230,110,87 229,111,90 231,111,90 230,110,87 231,109,87 233,109,85 233,108,87 233,109,85 231,107,83 227,106,81 222,107,83 219,106,83 214,105,87 206,103,88 197,102,93 189,103,98 178,100,99 176,101,101 165,97,104 157,95,105 151,97,108 147,96,111 148,97,110 145,99,110 147,96,111 144,98,111 140,96,114 137,97,116 137,96,118 133,95,116 130,97,118 129,98,120
181,98,99 179,99,99 176,100,103 175,100,105 165,97,104 156,99,111 142,97,120 129,97,122 125,100,125 120,98,122 122,97,122 124,97,123 123,96,120 123,97,125 125,97,126 128,99,123 129,97,122 130,98,123 131,98,121 138,99,129 140,99,125 140,99,121 147,99,113 151,98,113 150,99,112 152,99,112 150,99,112 155,98,110 161,101,117 172,100,104 180,101,96 190,102,95 192,102,94 190,102,95 190,105,97 183,104,101 180,102,101 178,103,103 179,105,105 181,106,111 181,106,113 182,107,114 182,110,116 189,114,121 189,113,123 186,113,122 194,113,120 144,80,92 108,73,74 84,60,69 61,54,68 72,59,69 74,60,75 67,53,66 80,58,66 81,53,55 57,45,45 49,47,48 52,58,75 56,68,92 70,70,96 81,88,113 85,96,127 93,103,139 62,85,119 76,97,132 51,72,109 53,76,101 148,79,110 115,64,79 105,31,26 146,62,72 125,60,66 144,62,60 68,56,72 110,75,92 95,59,79 99,55,75 131,62,78 81,56,70 56,68,103 82,97,142 82,93,124 56,62,90 113,71,88 206,104,100 225,114,99 225,111,93 228,112,95 230,111,95 230,112,91 229,111,90 229,111,92 229,111,92 230,110,87 230,110,87 230,110,87 231,109,87 232,111,86 231,111,90 230,108,88 227,109,88 224,106,85 217,108,92 213,105,92 213,107,93 200,104,93 195,102,95 186,100,97 177,102,102 169,102,106 162,100,110 153,99,110 152,98,109 150,97,112 146,98,115 137,96,118 137,96,120 137,97,114 134,99,116 134,97,115 132,97,114 132,96,120 129,95,121 128,97,119 127,95,122 128,97,117 126,98,119
147,100,119 148,101,120 143,99,119 142,99,123 134,97,124 127,97,126 121,98,129 119,98,126 118,97,125 120,97,126 124,98,126 122,100,124 125,98,122 127,97,126 133,101,128 133,101,126 134,101,122 137,99,124 142,99,121 145,99,115 149,98,111 149,99,109 152,100,110 156,99,109 153,99,106 155,98,106 156,99,109 162,99,106 169,99,107 174,99,102 177,101,104 178,102,105 172,103,106 170,103,107 167,103,106 165,102,107 167,101,112 164,100,110 169,104,110 176,100,110 177,104,115 177,107,115 180,110,120 181,112,124 179,115,127 181,116,122 181,116,124 171,91,93 139,76,83 109,59,67 72,48,64 86,64,69 99,51,63 70,61,72 71,56,66 62,50,50 52,50,51 50,49,52 51,51,61 59,58,73 50,50,58 52,52,62 58,60,74 51,53,69 57,60,78 55,58,76 43,40,55 65,46,53 92,47,51 149,46,47 150,43,36 195,63,60 182,65,66 119,53,66 121,63,67 130,60,70 62,60,72 57,60,69 74,49,61 59,48,57 55,63,93 78,94,132 74,88,127 75,90,122 59,72,100 90,65,77 229,113,96 226,112,94 226,111,91 231,113,94 231,113,92 229,111,90 232,110,90 232,110,90 230,110,89 227,109,88 225,112,91 221,110,91 218,109,91 217,111,97 210,110,96 206,110,99 201,108,101 190,105,102 185,106,103 184,106,105 179,104,109 171,104,108 161,102,113 154,102,112 148,100,114 145,99,115 143,101,120 143,101,120 142,100,119 141,99,118 133,97,121 131,98,121 129,98,116 126,98,117 130,97,118 128,97,117 131,98,121 128,99,125 128,97,117 128,97,119 128,95,116 129,96,117
118,97,127 119,98,128 119,98,128 116,95,123 118,97,125 116,98,125 112,96,125 120,99,127 120,97,126 122,99,128 126,98,127 129,97,124 135,101,127 134,98,122 137,99,122 140,99,123 143,98,121 143,99,119 145,99,112 147,99,111 149,98,111 148,100,112 147,101,117 147,101,117 145,99,115 147,101,117 147,101,112 148,100,114 151,100,113 153,101,111 156,99,111 153,99,110 150,99,117 149,101,118 153,98,112 151,96,110 83,81,101 56,68,90 77,48,55 171,69,67 151,71,73 169,87,83 178,109,114 170,109,114 174,108,123 166,113,126 162,114,128 174,111,116 221,71,67 159,57,55 190,42,42 185,51,48 143,52,49 93,47,47 75,49,66 65,47,58 51,50,53 48,50,50 52,49,55 51,48,54 51,48,54 53,49,58 68,73,97 83,89,117 81,85,114 80,83,105 89,86,113 69,53,70 61,43,54 94,45,48 159,56,59 153,65,74 117,63,74 118,61,69 77,48,53 67,59,76 52,48,59 53,49,60 52,50,62 50,50,62 57,65,85 82,95,125 66,73,108 64,67,89 71,78,103 76,72,96 223,112,93 220,113,97 226,113,90 226,113,90 222,111,94 219,112,96 217,111,99 211,111,97 211,111,97 205,110,99 203,107,103 200,107,102 193,107,102 187,108,103 185,107,106 182,108,108 178,106,110 169,106,111 168,105,112 163,104,115 157,102,116 150,102,114 148,102,118 145,101,119 139,98,120 140,99,121 140,99,121 139,98,120 134,101,122 132,99,120 130,97,118 130,97,118 130,99,117 132,96,120 130,97,120 130,96,122 130,97,120 130,99,119 128,97,119 129,96,117 134,93,115 133,95,116
121,98,129 118,97,127 119,98,128 119,96,125 120,99,127 122,99,126 124,99,124 124,96,125 126,99,125 131,98,128 131,99,126 135,101,129 136,99,126 140,99,123 140,99,123 142,100,119 143,100,122 140,99,121 137,99,120 136,100,122 134,101,124 132,99,122 131,99,126 130,98,123 129,98,120 130,99,119 130,99,117 130,99,121 130,99,121 134,101,124 133,97,117 135,98,116 135,97,118 136,100,122 135,101,129 78,78,106 63,75,99 55,64,87 75,64,91 155,61,59 229,74,52 191,54,37 168,66,62 209,76,64 169,99,107 150,110,127 146,112,138 153,110,132 169,106,128 213,75,85 255,72,52 255,63,48 220,55,43 167,61,65 142,55,59 127,63,66 62,50,52 52,44,50 50,44,49 49,46,50 50,45,47 51,48,54 59,59,69 60,60,72 67,68,91 68,69,92 69,72,94 62,66,81 55,51,64 69,65,76 59,57,65 63,57,64 70,55,63 73,51,59 73,55,66 55,51,64 51,49,59 53,53,65 55,54,69 51,53,69 54,60,81 78,86,114 62,70,102 53,53,65 59,65,86 75,79,108 189,111,112 201,111,103 206,110,104 204,111,106 196,110,105 190,107,108 185,107,108 178,109,114 176,109,113 172,109,116 169,107,117 166,104,116 164,105,118 158,108,118 154,103,116 156,104,114 152,104,116 149,102,121 149,101,118 146,102,122 145,100,125 137,100,118 139,101,124 137,99,122 137,101,125 136,103,124 134,101,124 130,99,121 131,97,123 130,96,122 129,98,118 130,97,118 130,97,116 132,96,120 129,96,119 128,95,116 129,96,117 132,96,120 130,97,118 131,95,115 136,91,114 137,92,115
125,99,127 123,97,125 125,98,124 127,98,124 130,98,123 128,99,125 130,98,123 131,99,124 131,100,122 131,99,126 136,99,126 136,100,124 135,97,120 137,101,125 134,100,126 130,99,121 131,100,122 127,99,120 126,97,121 128,99,123 125,98,122 125,99,120 125,100,125 124,99,122 126,97,121 127,98,122 127,98,122 128,100,121 125,98,122 127,99,120 127,98,122 130,96,122 121,102,118 121,100,119 61,63,88 63,71,99 60,58,80 74,43,51 84,48,56 119,67,88 239,57,28 255,59,27 215,68,32 237,52,6 210,62,35 200,63,39 148,80,89 131,97,123 159,112,133 166,107,130 195,62,66 121,51,43 98,41,42 93,45,39 101,56,60 55,52,58 54,47,50 52,44,50 54,43,52 52,44,50 54,46,52 58,50,58 48,46,56 60,48,62 55,47,53 57,46,53 55,47,55 53,47,54 55,51,64 58,54,67 67,51,66 93,62,70 80,58,63 68,54,59 62,53,68 58,51,61 51,47,60 55,57,73 57,58,81 67,64,70 68,54,67 75,71,91 84,91,128 56,63,88 65,71,90 71,69,91 98,87,112 156,108,120 159,106,119 160,107,120 155,106,126 151,106,129 148,105,127 148,105,127 149,107,126 146,105,127 143,102,128 141,103,128 140,101,129 141,105,127 143,102,126 146,103,125 144,103,127 143,102,124 141,101,120 140,99,125 138,102,126 138,100,123 134,96,119 133,97,121 136,100,124 134,101,124 131,98,121 130,97,118 129,96,119 130,97,120 129,93,115 133,97,119 130,94,118 127,94,115 131,93,118 135,94,118 132,96,118 130,94,114 135,93,112 137,93,113 137,95,112 136,94,111
129,100,126 130,98,123 129,95,121 133,96,123 136,99,126 134,97,124 136,99,126 132,99,122 132,99,122 131,99,124 131,99,124 126,99,123 123,96,120 123,97,125 122,97,122 124,99,122 124,99,122 123,98,121 123,98,121 124,97,121 123,98,121 124,97,121 125,100,125 123,96,122 124,97,121 124,97,123 126,98,127 125,98,124 126,100,121 128,100,121 130,99,121 128,99,123 122,96,124 60,54,79 48,60,82 52,64,86 66,71,95 60,59,90 66,77,108 82,71,96 215,41,43 232,47,46 255,43,17 255,65,24 255,50,4 213,69,43 240,89,40 246,72,20 223,64,47 194,97,93 194,118,130 215,56,39 147,37,26 78,32,34 105,53,48 124,62,60 60,46,48 59,44,52 54,41,49 57,45,50 61,53,61 64,61,76 65,63,83 55,45,63 59,48,55 57,44,54 64,46,57 54,46,54 58,47,56 61,48,58 70,52,61 71,48,59 66,52,57 62,50,55 62,48,61 68,43,57 53,48,50 70,46,50 143,34,28 176,74,70 83,51,46 102,51,52 99,74,97 83,79,101 80,45,60 114,60,69 113,64,84 139,106,129 138,104,130 137,103,129 136,104,131 137,104,134 136,104,131 136,104,129 138,104,130 137,103,129 141,103,124 140,104,126 138,102,124 138,102,124 140,102,127 140,102,125 142,101,125 137,101,121 136,101,118 135,97,122 132,98,124 134,98,120 134,98,120 130,97,120 129,96,119 131,98,121 131,98,119 129,96,117 132,96,118 132,94,117 138,95,117 136,93,115 134,93,115 138,95,117 134,93,117 135,94,116 132,95,113 133,92,114 136,94,113 136,93,115 134,92,109 134,92,109
127,98,122 130,98,123 129,97,122 129,95,121 129,97,122 132,98,124 129,97,122 130,96,122 130,98,123 127,98,124 124,97,123 122,95,121 121,96,121 117,94,121 117,94,121 119,97,121 120,98,122 121,99,123 121,99,123 119,97,121 122,95,119 125,96,120 123,96,122 124,95,121 122,95,119 125,96,122 124,96,125 124,95,121 126,98,119 123,96,120 131,97,123 125,96,120 60,51,73 39,46,60 48,51,73 47,59,83 56,69,97 62,75,105 73,78,113 85,49,57 220,44,33 205,39,54 255,50,16 255,57,8 255,63,18 224,70,20 251,89,42 255,64,27 255,50,16 226,55,38 115,108,149 218,100,95 208,40,29 138,54,46 138,63,63 52,46,41 56,39,40 56,39,42 53,39,44 54,41,49 57,46,53 56,47,60 51,48,63 51,44,58 56,45,54 58,47,56 64,49,57 69,56,66 75,60,70 68,50,59 73,49,58 84,55,65 75,49,53 80,52,54 76,47,52 84,49,54 103,58,64 151,61,55 250,59,53 115,42,33 159,47,37 193,61,58 149,62,66 104,51,55 100,42,48 115,40,43 130,49,58 132,104,123 137,105,130 134,105,129 132,105,131 134,104,133 134,105,131 136,104,131 137,103,129 136,103,126 139,102,129 139,102,129 138,101,128 135,104,126 137,101,125 137,101,125 137,101,125 134,98,120 136,100,120 131,98,121 133,97,121 133,97,121 133,97,121 131,98,119 129,96,117 132,96,118 133,97,119 132,96,118 135,94,118 133,92,114 136,94,113 138,93,116 136,93,115 134,93,115 135,92,116 136,93,115 134,92,111 136,93,115 135,91,109 136,92,112 134,92,109 135,94,108
129,97,122 128,96,121 124,95,121 121,92,118 122,95,121 119,92,118 120,93,119 120,93,117 119,92,118 119,92,116 119,94,119 116,94,116 116,94,118 120,93,119 120,93,119 122,93,119 120,93,119 120,93,119 119,94,119 121,95,123 119,94,119 117,94,121 122,95,121 122,93,117 125,96,120 127,95,120 131,95,119 134,93,117 135,97,118 131,95,117 70,81,112 67,73,101 40,52,74 48,60,82 57,66,91 63,72,97 58,64,94 63,72,97 64,70,91 82,50,64 94,53,62 108,48,48 255,62,40 255,54,12 225,30,0 245,44,3 255,75,43 255,44,0 255,54,0 255,52,0 167,54,49 251,67,34 255,62,38 187,42,28 194,52,37 123,51,34 135,46,42 116,42,37 88,40,38 61,40,38 57,41,39 55,42,39 74,41,43 54,40,40 84,55,65 75,58,61 92,53,62 87,58,65 73,55,54 85,47,49 106,50,53 89,34,30 116,38,37 139,49,41 197,64,54 167,35,30 109,50,45 101,54,45 97,42,38 75,42,31 140,48,36 119,47,28 118,41,37 104,40,39 124,39,36 111,45,40 136,97,111 134,105,129 133,106,130 131,104,128 133,104,130 133,104,130 135,106,132 133,104,128 134,106,127 136,104,129 132,103,127 132,103,127 134,102,127 135,101,127 137,100,127 135,102,125 136,100,122 130,97,118 134,98,120 133,97,117 130,94,116 134,96,117 136,95,117 132,96,118 132,94,117 138,96,115 137,95,114 135,95,114 136,94,111 137,95,112 139,95,115 136,92,110 136,94,111 138,91,110 135,91,109 136,92,110 135,91,109 132,90,109 132,90,107 132,88,106 138,90,107 138,90,104
120,91,115 121,92,116 119,92,118 118,91,117 119,91,120 117,92,117 118,90,119 120,93,119 122,93,119 117,92,117 118,92,120 117,95,119 118,92,120 122,93,119 122,93,119 120,93,119 122,93,119 122,93,119 119,93,121 117,94,121 119,94,119 120,93,119 126,94,119 124,93,115 128,95,116 132,94,115 139,96,118 144,92,113 139,96,111 89,73,88 58,64,94 43,49,70 48,61,87 51,64,92 62,73,104 69,77,109 45,51,72 44,42,64 62,67,91 79,88,111 54,61,73 56,60,75 60,60,86 148,66,64 197,30,0 255,51,1 255,40,11 255,71,14 255,70,5 255,56,1 255,50,0 255,66,22 255,47,7 205,55,49 171,40,28 219,51,35 211,55,42 178,43,32 121,37,29 102,42,40 71,42,36 59,36,33 67,38,34 94,46,44 70,43,38 71,45,35 109,46,42 92,58,54 160,47,53 188,41,34 201,58,50 194,29,19 255,53,45 181,34,29 187,35,30 167,40,33 116,38,28 143,47,38 144,52,42 160,45,34 111,47,32 103,43,41 100,39,34 108,43,35 172,61,55 139,85,94 132,105,131 131,106,131 132,105,131 132,105,131 134,105,129 133,104,128 135,103,130 131,104,128 135,103,128 136,102,128 133,101,128 133,101,128 134,102,129 137,100,129 134,97,124 133,97,119 134,96,117 132,94,115 134,96,117 132,94,115 134,96,117 136,95,117 136,93,117 136,95,117 135,94,116 135,93,112 138,94,112 137,93,111 136,94,111 135,93,110 135,91,109 137,93,111 135,91,109 137,90,109 137,90,109 135,88,107 139,91,108 141,90,105 141,93,105 142,92,100 148,91,101 149,93,98
120,93,119 119,92,118 119,92,118 119,92,118 118,92,120 118,93,118 119,91,120 119,92,118 117,92,115 120,93,119 118,91,117 119,94,119 119,94,119 120,93,119 119,92,118 120,93,119 119,92,118 120,93,119 119,94,117 118,93,118 122,95,119 121,92,116 124,91,114 127,91,111 134,93,115 136,94,113 131,93,114 133,93,112 105,73,98 52,57,81 44,43,60 39,45,62 60,66,96 65,73,105 70,81,112 49,57,77 55,58,78 55,57,73 50,56,73 58,66,84 39,45,64 46,50,65 64,74,94 123,59,58 255,55,8 255,55,0 247,30,0 255,36,0 255,54,0 255,59,0 255,50,0 185,44,24 217,38,17 221,53,39 220,52,41 255,55,46 143,47,36 149,39,38 159,44,35 216,52,51 157,49,38 115,43,45 92,44,38 61,46,37 102,41,34 132,47,39 177,46,34 255,58,58 180,43,30 249,44,27 251,59,58 131,51,37 73,42,34 88,40,36 109,47,38 128,49,44 146,50,44 149,42,33 244,56,45 227,59,45 212,73,70 190,85,84 218,78,82 212,47,37 161,97,111 135,102,132 138,106,131 139,103,127 136,102,128 136,102,128 136,102,128 135,101,127 132,103,129 133,101,128 133,101,128 134,100,128 132,98,124 131,99,124 134,97,124 134,98,122 139,96,118 137,96,118 138,95,119 135,94,116 135,94,116 137,94,116 137,94,118 135,94,118 135,94,118 138,95,117 139,95,115 138,95,110 140,97,112 137,94,109 139,93,109 133,89,107 136,92,112 135,91,109 137,91,107 137,91,107 141,90,105 144,94,104 145,93,99 146,93,97 151,93,99 152,91,96 156,92,93 161,92,93
118,91,117 119,92,118 119,92,118 118,91,117 119,92,118 118,90,119 120,90,119 120,91,117 120,93,119 118,93,116 116,94,118 116,94,118 118,92,120 119,92,118 119,92,118 119,92,118 121,92,118 121,92,118 121,92,116 121,92,118 120,92,113 123,92,114 127,91,113 127,91,113 125,92,111 122,89,110 123,91,116 115,92,119 48,56,86 54,55,78 40,43,61 44,50,71 71,75,104 62,66,95 40,45,71 42,43,62 52,56,71 60,66,85 52,55,73 36,43,55 42,46,61 53,49,69 91,72,86 255,52,14 255,51,0 137,69,67 255,61,27 162,51,32 255,54,0 255,59,6 255,59,18 255,61,24 237,38,12 157,53,61 196,64,61 206,69,56 139,38,38 140,47,42 185,47,39 240,44,31 255,50,43 237,49,40 207,45,47 113,39,30 93,36,37 117,42,40 159,48,40 255,50,37 255,64,58 251,63,52 144,52,42 126,43,30 179,40,37 174,51,40 180,47,37 150,44,32 139,47,35 182,35,35 170,62,62 134,70,82 136,104,129 137,103,131 132,106,138 133,103,134 131,103,132 143,100,126 137,105,132 137,101,125 135,102,125 135,102,125 134,98,122 135,102,125 133,102,124 132,98,124 133,101,128 132,98,126 134,100,126 134,97,124 134,95,123 133,97,119 136,95,121 138,95,117 138,96,115 134,96,117 134,96,117 136,95,119 136,93,115 137,94,118 136,94,113 136,94,111 138,95,110 138,94,112 138,94,112 138,94,114 137,93,111 138,92,108 135,91,109 138,90,104 144,89,103 145,88,100 152,91,96 155,90,96 160,93,97 161,92,97 165,91,89 166,92,87 171,92,87 176,91,83
118,91,115 119,92,116 119,92,116 118,93,116 119,92,116 119,92,116 121,92,116 121,92,116 120,93,119 119,92,118 119,92,118 119,92,118 118,90,119 119,92,118 119,92,118 118,91,117 118,91,117 118,91,117 121,92,116 120,92,113 119,91,112 118,90,111 121,90,112 119,91,112 123,90,113 123,92,114 89,79,108 60,76,103 58,70,103 48,60,82 61,70,95 54,63,86 50,51,72 50,51,74 43,45,70 49,50,73 41,43,57 51,59,77 45,51,68 55,52,67 64,47,67 73,57,72 164,59,58 85,70,92 66,61,79 48,53,79 56,67,98 83,44,55 225,78,44 255,60,0 255,59,0 255,82,19 255,58,0 252,51,26 209,50,47 174,52,45 243,46,22 230,49,26 248,53,37 255,58,37 255,54,44 254,59,41 206,49,34 188,49,37 150,40,27 166,44,35 210,60,56 159,38,26 184,45,42 187,34,18 196,43,27 171,37,23 236,49,33 225,44,21 246,43,30 175,38,23 201,46,28 192,63,68 134,104,135 135,101,129 136,103,133 135,102,132 135,102,123 129,102,128 140,99,125 142,100,117 159,93,104 154,97,105 141,92,112 139,79,81 142,67,74 96,67,93 94,82,112 133,103,134 134,97,126 134,97,124 131,97,123 134,97,124 132,95,122 132,96,118 133,97,119 132,96,118 136,95,119 135,94,116 135,94,118 138,95,119 132,93,121 137,94,118 138,94,114 137,93,113 138,94,114 139,94,117 139,92,113 139,90,112 139,90,110 145,90,106 149,90,101 153,90,97 157,90,94 161,89,93 161,89,91 165,91,91 167,88,85 172,90,84 176,90,85 183,90,85 188,93,84 186,90,81
121,92,116 120,91,115 119,92,116 118,91,115 120,91,115 120,91,115 120,91,115 120,91,115 121,92,116 120,91,115 120,91,115 118,91,115 118,91,117 120,91,117 120,91,117 119,90,116 120,91,117 119,90,116 116,89,113 118,89,113 119,90,114 118,89,113 120,88,113 120,92,113 127,90,117 121,96,121 54,67,93 53,59,89 51,60,85 57,68,95 52,60,88 57,66,89 60,72,105 68,80,113 60,72,105 55,66,97 45,51,70 45,51,68 49,51,65 57,42,50 115,56,69 119,73,84 76,83,120 75,81,113 35,51,76 53,56,76 50,50,78 55,74,95 164,60,54 255,106,0 255,116,0 255,93,0 255,80,0 255,74,4 232,59,29 255,31,13 255,51,7 255,51,6 209,43,22 215,45,25 219,41,24 255,47,36 246,45,31 210,46,29 187,51,31 186,49,32 160,43,33 203,42,33 246,44,33 255,74,53 255,67,36 255,63,40 255,69,58 255,72,56 255,67,55 255,68,54 246,60,57 142,98,118 150,93,103 161,97,111 141,108,129 139,98,122 149,88,95 192,83,65 224,71,39 230,75,34 238,74,34 221,74,40 224,43,11 213,48,15 220,66,39 75,51,55 64,72,100 112,94,121 133,97,121 134,96,119 130,99,121 131,98,121 132,96,120 131,95,117 132,96,118 132,96,118 135,94,118 135,94,120 137,94,118 138,93,116 138,93,118 140,93,114 141,92,112 140,91,113 144,92,115 142,91,106 146,92,103 150,91,102 159,89,99 163,88,93 168,90,91 169,89,89 171,89,85 175,89,84 174,90,80 177,90,78 182,93,82 187,91,82 187,91,82 186,90,84 181,93,86 177,92,89
121,92,116 121,92,116 119,92,116 119,92,116 119,92,116 118,91,115 120,91,115 121,92,116 121,92,116 118,91,115 118,91,117 118,91,115 118,91,117 119,90,116 116,89,115 116,89,115 118,89,115 118,89,115 117,88,112 117,89,110 117,89,110 117,88,112 119,87,112 121,90,110 125,92,115 99,78,104 46,57,86 47,60,88 39,52,78 35,43,71 44,52,84 73,80,115 77,84,119 67,78,109 75,87,111 63,79,108 52,64,88 47,45,55 61,47,64 80,54,71 47,59,83 56,65,90 66,77,108 72,85,113 55,68,96 52,55,77 70,76,106 58,64,94 219,45,0 255,124,0 255,130,0 238,119,24 255,98,0 255,95,0 255,55,0 255,68,0 255,66,0 255,89,16 255,77,0 255,51,14 255,61,44 255,54,38 248,51,43 211,51,39 197,43,34 209,48,39 210,46,29 210,42,24 255,55,42 255,59,43 241,59,43 255,56,26 174,34,25 188,76,75 121,98,129 120,74,85 144,64,64 127,71,76 255,41,2 206,57,37 152,78,78 198,66,36 255,47,4 255,62,33 255,70,19 255,63,12 255,61,18 241,57,22 255,56,4 250,56,17 122,48,48 48,49,72 56,70,93 75,86,115 127,96,118 134,91,115 133,95,118 134,93,117 135,92,114 137,94,118 138,95,119 137,94,116 137,94,116 138,93,118 138,93,118 139,92,113 141,92,112 144,93,111 147,92,108 150,93,105 155,93,105 158,93,101 163,91,97 165,90,93 170,93,89 176,90,87 176,90,87 179,88,85 181,88,81 185,90,81 186,90,77 186,91,80 184,91,84 179,90,86 168,90,91 158,90,97 155,91,101 152,90,100
118,91,115 117,90,114 116,89,113 117,90,114 117,90,114 117,90,116 116,89,115 116,89,115 115,90,115 116,88,117 116,89,115 115,88,114 116,89,115 115,87,116 113,86,112 115,88,114 115,86,112 115,86,110 112,85,109 112,86,107 114,85,109 115,86,110 120,89,111 120,88,115 105,87,112 55,51,73 46,57,86 45,58,88 50,61,90 35,43,73 59,69,103 64,74,108 66,74,106 67,73,103 60,63,83 58,64,92 55,60,84 54,40,53 64,65,88 65,71,103 45,62,84 50,61,90 72,85,115 63,79,108 57,69,93 44,52,72 58,73,107 125,60,68 255,160,0 255,180,0 133,89,79 63,56,84 70,78,98 218,81,39 255,98,0 255,81,0 255,34,0 255,43,0 255,55,0 255,35,0 211,54,41 253,57,44 201,52,30 199,50,37 170,48,28 181,49,32 235,59,46 250,61,41 229,50,38 197,51,39 239,34,17 255,55,0 255,53,0 255,52,0 255,45,0 253,44,8 255,52,7 255,53,0 255,59,1 255,57,3 255,38,7 255,47,0 255,43,0 255,27,0 255,63,0 255,58,0 255,64,26 255,49,12 221,66,44 182,66,49 60,62,89 65,71,101 49,65,92 66,76,110 77,77,105 126,94,119 133,92,118 136,93,115 137,92,115 135,94,118 135,94,118 135,94,116 136,95,117 137,94,118 137,94,116 138,91,110 140,92,106 146,91,105 151,92,105 155,93,105 157,94,101 158,93,99 164,92,96 166,91,94 170,93,89 178,92,89 181,88,83 183,90,83 184,91,84 181,90,87 175,92,93 168,92,95 156,91,97 145,91,100 144,90,101 143,90,103 142,89,107 142,89,104
