45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 12,6,11 27,20,23 35,28,31 27,21,28 33,32,35 47,46,51 23,22,27 29,27,35 30,28,36 31,27,36 33,29,38 33,31,39 31,29,37 33,31,41 31,29,39 38,34,43 28,25,31 16,13,17 19,14,16 22,12,13 51,33,28 47,32,23 47,31,27 50,34,28 52,36,30 59,44,35 63,48,39 63,47,41 64,49,40 63,48,39 65,47,42 68,53,44 68,53,42 80,61,45 91,69,49 107,77,60 126,92,74 124,93,72 124,93,72 121,90,67 124,93,70 107,83,61 55,40,31 61,52,48 75,63,53 76,62,48 85,71,57 84,69,58 92,73,57 192,158,113 207,164,119 216,173,128 135,74,9 209,160,93 68,50,18 173,118,35 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,57,13 85,62,33 34,32,44 30,28,38 20,19,22 18,18,18 22,22,22 111,108,112 90,87,91 68,67,70 74,73,76 89,88,91 100,99,102 96,95,98 95,94,97 102,103,106 117,118,121 143,144,147 162,163,166 101,100,103 33,30,34 24,23,28 26,24,32 32,21,28 79,45,2 94,63,26 75,47,18 103,66,24 21,18,5 45,27,22 133,87,21 65,47,5 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 195,159,108 202,167,111 200,165,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 21,14,17 23,16,19 20,13,16 20,15,17 21,14,17 22,15,18 19,11,17 23,16,19 22,15,15 31,20,27 35,24,31 28,21,31 31,27,36 33,29,38 29,27,35 26,24,36 30,28,40 31,29,39 32,30,40 33,29,40 34,30,41 37,34,40 40,37,43 35,32,36 35,32,36 14,11,15 16,11,13 23,14,10 53,42,27 59,45,29 48,37,22 47,36,21 56,41,32 57,45,33 63,48,39 65,47,42 68,52,46 66,54,44 68,52,46 66,48,43 62,46,40 65,51,37 86,65,50 105,78,62 116,84,68 126,92,74 118,83,68 90,69,58 89,68,57 75,61,45 81,65,52 81,69,57 83,69,55 78,64,48 85,69,56 83,68,57 92,73,57 191,157,112 205,164,117 207,166,121 136,82,32 255,192,88 56,37,14 165,109,35 146,95,1 79,49,3 59,59,43 74,73,62 90,63,20 181,121,28 150,109,52 121,93,37 44,36,42 28,31,42 20,21,24 17,19,19 22,22,22 26,23,27 76,73,77 116,115,118 119,118,121 122,121,124 128,127,130 138,137,140 147,146,149 157,157,157 166,166,166 94,93,96 34,31,35 25,22,26 24,22,23 30,24,29 34,32,42 43,33,34 95,63,21 82,46,0 175,122,40 63,41,7 18,14,6 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 21,14,17 19,12,15 17,10,13 22,15,18 17,10,13 15,8,11 19,11,17 19,13,18 14,11,15 27,22,24 34,29,31 24,21,27 26,23,29 30,26,35 32,30,38 29,27,37 31,29,39 28,24,35 37,33,42 29,27,37 37,35,43 45,42,48 48,45,49 47,44,48 28,26,27 12,10,11 13,10,14 22,12,11 64,51,30 64,49,29 63,47,30 62,46,29 58,44,28 53,37,24 58,42,29 65,48,38 68,48,39 71,55,49 72,57,48 76,61,50 71,56,45 74,55,43 73,52,39 82,59,44 90,59,40 82,51,32 87,63,41 81,70,53 82,71,54 84,68,53 75,56,44 80,69,54 80,66,52 80,69,52 79,65,51 86,70,57 90,74,57 191,157,114 197,156,111 200,159,114 168,125,80 251,163,40 57,38,22 132,85,24 137,82,1 102,67,11 64,55,47 87,81,74 84,61,30 148,85,0 99,72,11 120,81,20 79,58,17 32,31,46 25,23,31 20,22,22 22,22,22 23,20,24 26,23,27 37,35,36 89,87,88 159,158,161 165,164,167 152,151,154 126,125,128 45,43,44 28,26,27 19,17,18 18,16,17 20,20,20 23,21,19 30,28,26 39,37,45 62,48,30 80,48,14 110,71,28 75,48,14 43,20,9 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 192,160,105 194,162,107 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 155,128,85 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 28,21,24 32,30,31 30,25,27 23,15,21 26,18,24 20,15,17 23,18,20 22,15,18 21,14,17 23,16,19 22,15,18 22,15,18 29,21,27 31,23,29 23,15,23 23,21,22 24,20,29 31,29,39 31,29,39 26,24,34 26,24,34 32,30,40 38,36,44 33,32,37 30,27,31 28,25,29 20,17,21 13,11,12 14,12,13 17,6,13 40,26,26 72,54,33 78,60,41 75,57,38 65,50,30 66,48,29 64,48,33 68,49,33 66,47,33 67,48,34 60,44,31 58,42,27 60,41,27 55,36,22 66,45,30 106,80,57 164,117,83 181,125,89 99,59,34 122,96,71 88,69,55 92,73,59 83,66,58 84,67,57 80,68,56 86,72,58 78,67,50 79,65,51 83,69,55 84,68,51 193,156,114 196,155,110 196,155,110 182,146,99 225,132,2 56,42,17 100,65,27 100,67,15 87,63,37 67,58,52 94,87,71 93,80,57 114,74,20 252,171,41 118,74,23 134,90,21 37,35,47 30,22,28 25,23,31 25,22,28 25,22,26 24,21,25 21,19,20 23,21,22 24,21,25 24,23,26 24,23,26 22,21,24 21,19,20 21,19,20 20,18,19 19,17,18 20,20,20 20,20,17 25,23,21 31,31,31 80,49,10 55,33,13 121,72,0 97,62,6 26,14,14 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,75 77,59,29 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 23,16,19 23,16,19 29,21,27 34,26,32 27,18,29 21,17,28 21,18,22 23,20,26 30,27,33 23,20,26 23,22,27 32,31,36 32,29,35 35,32,36 27,24,28 17,14,18 13,11,12 12,10,11 24,14,13 51,23,14 77,51,39 79,52,34 96,68,55 88,65,50 75,52,39 65,42,27 67,47,29 72,51,36 73,54,38 70,49,36 70,44,30 72,48,26 82,51,30 105,69,47 124,82,58 153,105,76 182,122,83 189,124,85 211,149,109 79,24,9 100,66,34 96,71,41 84,68,51 82,71,56 81,65,50 84,70,54 73,62,45 77,63,47 83,67,54 83,67,54 192,153,112 193,152,107 197,156,109 189,155,110 207,114,0 85,51,17 86,72,43 71,56,45 47,49,32 57,46,41 88,80,67 89,78,59 110,80,38 194,138,62 126,95,31 146,105,46 46,36,24 34,28,35 27,23,34 25,23,31 25,24,29 25,24,27 23,22,25 23,22,25 25,22,26 24,21,25 23,22,25 23,22,25 24,21,25 24,21,25 24,22,23 23,20,24 23,20,24 21,18,22 27,25,26 34,28,33 96,64,18 117,65,0 94,64,38 108,71,29 17,17,12 21,12,6 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,131,92 114,90,64 133,106,70 165,135,89
42,33,44 42,33,44 44,37,47 53,46,58 35,28,38 89,79,97 34,26,34 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,13,19 17,10,13 19,16,20 19,16,20 21,15,20 33,22,29 44,33,42 33,25,31 62,56,61 23,21,22 24,21,27 21,18,24 19,16,22 17,16,19 19,18,21 18,15,19 16,13,17 13,11,12 15,8,11 17,10,10 24,13,6 68,17,9 82,55,39 88,61,45 99,72,54 119,89,74 98,70,57 85,60,43 72,47,30 67,45,25 72,50,32 77,55,37 81,57,35 102,64,43 118,78,55 138,92,62 153,103,72 161,109,77 176,120,82 194,129,92 201,133,90 217,149,104 195,134,100 81,39,17 194,130,61 186,134,45 103,72,21 72,68,51 85,66,52 77,63,47 71,60,43 82,75,57 80,71,52 175,141,98 188,155,107 181,144,102 192,150,112 162,91,2 160,121,50 116,96,76 53,40,33 72,46,5 46,43,30 69,58,41 64,65,53 91,66,20 199,129,28 167,122,49 91,64,19 119,75,6 32,34,48 30,28,38 24,24,32 25,24,29 25,24,27 24,23,26 24,23,26 24,21,25 24,21,25 22,21,24 24,23,26 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 31,28,34 41,34,44 73,52,37 87,53,19 65,42,2 97,54,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 163,131,89 170,140,96 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 113,87,64 154,126,86
44,32,44 42,33,44 42,35,45 42,35,47 23,17,22 23,16,19 30,23,23 35,27,33 33,25,31 21,14,17 29,22,25 34,27,30 26,19,19 23,16,19 24,17,20 23,15,21 23,15,21 24,16,22 35,29,34 34,28,33 23,18,20 20,14,21 17,10,10 25,19,24 22,16,23 23,17,24 18,15,19 16,14,15 17,14,18 16,11,10 29,15,1 48,29,4 69,48,7 70,46,9 78,23,10 72,53,30 76,54,34 83,58,41 99,72,56 95,68,52 91,60,39 105,69,47 133,89,63 111,69,45 82,55,37 93,67,46 119,79,56 132,91,64 154,104,71 164,113,78 173,117,79 182,127,86 198,133,94 211,143,98 228,156,110 211,143,103 135,89,63 87,33,13 186,132,46 214,147,52 165,77,2 149,52,28 83,64,39 86,64,44 105,44,28 129,40,27 165,38,20 192,43,23 180,50,31 221,117,80 186,143,87 245,186,86 96,71,43 53,25,14 131,92,33 64,30,12 106,35,14 161,54,22 104,58,30 129,83,28 225,135,11 190,114,3 174,124,52 53,37,52 34,33,48 29,32,39 26,25,30 24,23,26 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,7 85,50,0 164,118,52 107,81,42 29,23,18 21,11,12 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,13,16 26,19,22 23,18,20 14,9,11 19,9,13 29,19,23 17,10,13 15,8,11 25,20,22 15,10,12 20,15,17 13,13,13 11,11,11 35,27,33 35,29,34 21,19,20 19,12,10 12,7,4 21,18,24 26,22,31 22,21,26 21,21,29 19,14,16 26,16,15 58,22,2 84,50,0 82,48,0 75,49,0 69,43,2 139,37,15 72,54,22 79,54,35 78,52,31 84,59,40 100,62,45 138,90,61 151,99,67 174,118,84 166,110,76 109,69,46 94,65,43 118,78,55 133,92,61 159,110,74 183,129,93 188,127,91 184,122,84 202,134,94 221,148,105 223,150,109 215,147,107 160,112,83 75,33,9 195,117,35 202,142,51 165,108,5 196,44,5 225,34,28 174,24,18 81,20,13 113,25,16 148,25,21 174,27,22 196,30,23 204,32,22 192,61,51 137,58,37 119,42,25 97,33,18 79,27,6 96,28,6 153,45,18 197,56,20 234,66,23 129,99,41 179,125,50 133,83,11 110,71,28 145,89,11 41,37,46 36,32,52 33,32,37 29,28,31 27,26,29 25,24,27 26,23,27 26,23,27 28,25,29 27,24,28 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 45,33,45 66,52,34 86,64,17 88,61,18 140,104,57 53,41,31 22,13,9 28,19,13 38,14,0 35,19,13 112,58,0 255,177,62 125,92,65 160,127,88 161,134,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,122,79 154,126,88
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,23,25 25,20,22 17,10,13 15,8,11 24,17,20 16,9,12 25,20,22 21,16,18 22,16,21 21,19,20 27,22,24 42,32,36 49,16,18 67,12,8 121,10,6 164,17,17 174,30,29 92,18,9 52,29,28 50,45,47 86,27,22 139,21,16 140,31,11 168,109,14 161,101,13 161,108,26 94,53,0 92,49,14 184,83,58 132,90,66 121,81,56 115,78,52 126,82,56 150,99,64 167,111,77 184,123,87 202,137,98 146,94,62 122,80,56 131,86,63 136,91,58 163,109,73 172,116,78 190,128,90 181,116,79 218,146,107 223,150,107 221,149,110 207,145,107 153,99,79 97,29,11 184,108,27 196,136,45 208,137,48 222,98,35 202,29,13 215,32,31 184,34,32 107,18,16 136,23,20 162,26,24 184,29,25 177,43,27 93,34,15 115,40,20 86,33,8 76,26,11 76,27,7 109,37,18 174,68,43 210,78,48 252,66,27 139,70,37 134,94,40 233,157,44 199,134,27 174,135,64 86,63,23 41,38,44 36,35,40 34,31,37 32,31,34 30,29,32 33,30,34 32,29,33 33,30,34 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 50,44,49 101,72,19 76,50,9 230,154,62 91,67,14 21,19,20 19,13,4 66,40,19 129,78,2 51,31,22 216,126,4 183,141,78 93,71,53 151,120,83 176,149,106 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,94 159,131,91 165,138,91 167,140,97
40,33,36 26,21,23 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,22,24 20,15,17 16,11,13 15,10,12 22,14,20 15,8,11 20,15,17 16,11,13 25,20,22 43,34,28 112,102,90 157,132,115 132,41,38 157,18,17 172,20,17 189,23,18 201,27,20 225,29,29 164,36,34 89,44,39 158,30,21 159,26,18 153,30,15 155,96,5 164,107,20 168,112,18 126,76,14 89,60,25 203,50,36 144,98,68 138,94,66 131,87,59 144,96,67 155,101,67 171,115,79 185,122,87 202,137,98 180,124,88 146,98,71 147,103,75 152,105,71 178,122,84 191,134,94 187,125,87 184,122,84 224,152,113 222,151,107 217,149,106 191,137,103 127,75,56 127,41,22 197,110,51 208,147,59 218,154,69 228,121,51 183,24,21 199,33,26 197,24,19 121,17,11 130,15,22 159,27,24 184,26,27 115,29,8 114,32,10 99,36,14 85,26,0 76,28,14 74,26,8 91,31,8 153,60,37 198,85,49 248,72,32 159,85,51 154,111,53 173,109,24 129,78,11 112,71,3 168,119,29 63,56,59 40,36,45 39,36,42 33,32,37 34,31,37 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 37,32,34 38,30,36 44,38,45 66,54,44 87,54,2 132,96,49 124,74,32 110,87,47 22,15,13 24,14,18 96,68,30 115,64,0 111,86,58 248,154,42 82,47,22 72,53,39 142,110,76 155,125,81 175,142,92 185,152,102 187,154,102 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 182,149,97 181,148,96 177,144,96 159,132,89 144,116,76 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,44 28,21,31 28,23,22 21,14,17 24,17,20 16,10,15 15,9,14 14,11,15 14,9,11 25,20,22 36,30,25 160,130,115 142,112,86 100,49,25 134,31,18 147,23,15 159,24,17 169,23,16 177,22,20 191,25,22 200,27,22 217,24,19 139,28,22 166,23,17 162,22,15 156,23,15 135,46,0 165,113,13 169,109,21 156,106,23 80,48,6 87,40,6 196,42,31 161,98,63 161,103,70 156,105,70 162,106,70 175,117,80 186,126,87 205,140,99 203,138,97 179,121,86 163,111,79 169,115,81 184,124,85 190,128,90 175,117,82 183,125,88 205,138,95 211,144,101 197,135,97 113,74,46 141,29,17 174,32,19 206,120,49 208,147,61 193,123,45 200,102,42 179,21,13 173,23,17 194,25,23 208,35,34 122,25,21 153,29,23 98,18,2 102,42,19 115,40,22 100,35,16 79,30,10 69,26,9 79,33,17 118,51,24 140,39,12 180,60,26 240,73,32 230,66,31 123,90,40 155,105,33 255,164,49 160,94,0 132,85,22 173,126,47 50,51,56 42,40,38 38,35,41 38,35,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 102,63,4 80,46,3 220,143,19 79,57,12 36,21,12 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 180,147,95 177,144,96 169,137,91 137,104,79 80,61,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 28,23,22 71,66,65 68,60,66 68,61,64 54,48,53 41,35,40 47,34,42 47,36,43 102,91,86 120,99,84 111,62,42 140,34,22 140,25,16 147,22,21 154,21,23 158,24,19 163,25,17 174,24,20 187,24,20 196,27,25 207,26,24 119,22,16 162,24,18 160,25,18 159,23,19 150,29,13 147,84,0 161,109,22 163,114,22 124,78,21 73,41,7 122,28,7 185,28,18 177,45,28 171,106,69 172,119,78 182,122,83 189,127,89 205,140,99 208,140,97 205,140,99 183,126,86 181,120,84 189,127,89 185,124,88 166,110,74 182,124,89 191,129,89 176,118,83 127,71,45 150,29,25 183,26,18 189,33,18 227,147,77 209,156,72 89,48,0 76,29,6 68,17,9 88,14,7 157,19,11 192,22,20 109,17,5 147,24,20 91,19,2 76,33,18 84,28,4 106,31,15 96,32,15 60,20,11 83,29,9 158,53,32 191,66,34 196,68,29 233,73,34 239,50,17 84,48,28 131,84,34 122,83,26 232,164,48 236,158,18 112,59,0 198,144,67 52,43,39 40,39,42 41,37,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 53,43,47 59,42,45 106,76,7 125,89,31 193,120,8 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 52,41,34 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 181,149,94 180,149,98 159,131,91 125,97,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 25,19,24 41,34,44 71,62,73 57,49,55 52,44,50 50,42,48 34,26,32 103,89,89 102,81,66 103,34,21 132,25,18 141,23,18 143,22,18 146,30,26 148,32,28 148,30,27 160,26,21 172,24,24 185,26,25 197,28,24 204,26,25 103,13,7 148,21,14 148,21,16 154,21,21 153,21,16 147,39,12 169,105,18 166,105,17 153,104,27 87,56,7 70,48,12 121,26,13 167,24,20 179,28,18 185,44,26 179,54,33 198,112,78 188,124,80 205,144,99 205,141,97 193,131,89 183,122,86 184,123,87 173,115,80 158,104,70 153,99,65 131,72,44 135,37,22 160,26,21 183,24,23 183,28,26 189,40,18 215,156,81 150,97,40 82,54,16 67,20,9 69,18,10 71,16,14 67,13,4 92,16,5 126,15,11 130,22,20 74,21,7 68,30,13 75,25,8 99,31,13 84,35,15 49,21,10 62,24,7 108,32,8 186,63,30 221,77,35 227,75,31 238,68,19 218,57,23 84,25,0 205,141,54 176,112,27 165,111,36 233,159,36 113,62,0 255,175,37 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 52,38,51 66,49,50 132,86,18 107,66,0 168,127,70 124,77,14 145,102,26 138,94,52 31,18,11 27,14,9 59,35,2 148,95,11 71,43,5 255,180,42 102,43,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 185,152,100 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 179,146,96 177,145,99 165,138,91 137,111,70
37,29,35 28,20,26 43,32,39 40,33,36 15,10,12 18,13,15 43,36,46 72,63,74 54,46,52 54,46,52 52,44,50 103,91,91 81,60,49 114,35,28 128,24,16 133,22,14 129,36,29 110,37,28 123,86,62 173,139,109 113,48,25 165,24,22 172,25,22 183,25,24 192,26,21 201,26,24 99,10,6 138,22,16 139,23,17 146,21,18 150,20,23 162,24,18 139,38,13 177,103,35 168,109,18 126,85,15 75,49,8 68,49,14 108,37,16 172,25,20 179,28,20 185,27,17 205,40,30 201,47,36 218,96,74 215,135,99 192,127,88 179,118,84 171,117,83 149,96,69 134,76,52 126,43,28 131,32,20 100,23,15 95,19,8 132,43,10 190,48,37 205,85,35 211,157,71 136,100,38 73,35,0 72,17,13 71,17,10 68,16,11 74,14,12 68,19,10 77,16,11 86,18,16 70,23,12 51,23,12 73,25,11 105,39,23 89,32,13 72,23,12 84,26,12 124,43,18 184,61,30 224,67,25 234,72,25 241,68,20 237,63,22 237,57,16 95,77,35 181,106,9 195,134,48 255,202,88 185,131,43 140,77,1 252,180,29 255,160,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,27 113,66,0 162,102,16 155,112,52 162,93,0 117,78,35 52,40,12 24,15,7 29,19,7 135,86,0 151,95,19 188,119,16 255,192,60 53,41,46 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 175,142,92 182,149,101 177,144,96 175,142,94 186,153,105 193,158,104 190,155,101 190,154,103 179,146,96 188,156,101 164,132,86
14,7,10 22,15,18 27,20,23 19,12,15 15,8,11 15,10,9 47,40,52 70,63,75 55,48,58 54,48,55 92,80,80 67,59,46 108,29,22 129,21,19 126,25,18 91,41,26 125,103,83 153,124,93 139,110,77 243,199,161 149,50,31 168,25,21 168,25,21 178,26,23 192,26,23 196,27,23 116,7,3 124,20,14 133,20,15 141,21,14 146,22,16 152,23,19 161,26,17 160,38,20 184,99,44 159,105,17 106,71,17 72,45,9 85,51,10 123,51,16 167,38,16 160,30,13 153,20,12 157,21,17 156,22,19 131,22,14 117,29,11 170,103,78 115,69,43 147,33,19 194,30,29 183,28,24 157,22,15 125,18,13 105,30,1 205,145,61 232,170,98 227,169,89 228,171,86 155,97,0 79,27,8 77,15,13 74,15,10 71,17,10 70,15,11 70,15,11 70,15,11 76,14,12 72,15,12 31,14,6 84,30,21 95,37,25 78,30,14 83,30,14 95,34,18 144,54,32 178,75,44 223,73,38 234,57,12 237,68,28 238,71,21 236,62,19 94,15,0 113,92,67 176,99,0 176,131,42 239,144,1 245,181,85 241,148,31 167,87,0 137,80,22 189,125,42 189,135,47 121,77,24 101,55,0 201,135,33 204,127,0 255,207,18 118,94,32 117,74,14 49,20,0 22,12,16 25,16,10 81,44,0 150,96,21 80,45,0 255,179,27 80,55,25 55,50,36 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 210,173,120 206,169,116 205,168,113 218,181,126 205,168,113 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 14,9,11 61,54,64 69,62,72 57,49,57 130,123,126 71,62,54 96,40,34 123,20,21 125,22,23 84,53,45 134,110,88 114,100,82 131,107,81 181,148,111 147,56,39 159,28,20 170,24,21 166,23,19 177,25,24 192,26,23 196,27,23 130,11,13 103,21,15 129,19,18 137,19,14 147,23,17 151,24,19 152,22,21 154,23,15 163,32,24 172,82,40 149,99,14 120,83,28 150,103,40 177,129,55 163,119,39 193,127,45 174,46,19 182,28,21 184,25,24 186,24,26 183,25,26 166,31,20 196,32,33 188,24,27 184,25,22 184,25,24 184,25,24 173,36,19 178,104,34 203,142,61 232,175,86 234,177,90 227,178,88 171,79,24 91,19,7 85,17,15 79,18,13 71,16,12 70,15,11 70,15,11 70,15,11 71,14,11 82,15,15 30,13,3 46,20,8 50,26,18 31,16,5 38,22,7 57,24,17 143,52,35 152,54,26 188,63,33 230,63,24 235,68,29 240,73,32 237,78,32 245,67,27 49,25,19 122,90,56 247,179,47 127,80,19 199,130,31 255,186,20 240,146,23 197,129,23 243,149,0 197,134,31 255,197,30 144,80,0 255,191,68 105,58,6 147,113,68 137,92,17 63,37,12 22,11,4 20,16,8 62,23,0 153,87,1 90,40,0 255,169,10 94,65,16 63,47,41 64,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 204,167,114 217,180,127 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 42,34,40 44,36,44 86,78,86 72,64,70 74,49,46 108,22,19 114,28,23 86,56,59 129,105,79 103,87,74 175,143,113 168,142,101 131,74,45 142,32,21 159,23,19 164,26,20 169,23,20 180,25,23 194,25,23 200,27,26 135,17,14 87,21,18 126,21,18 135,19,13 146,24,17 152,23,19 158,24,21 158,24,19 160,25,16 156,30,18 147,57,13 167,109,27 179,129,57 188,137,61 175,124,48 189,134,78 184,128,52 170,52,6 183,29,22 188,25,19 192,28,27 187,25,23 187,25,23 186,27,26 186,24,26 187,25,27 183,35,19 157,63,11 251,191,105 159,126,128 232,172,86 213,152,68 215,142,40 185,42,20 99,13,8 89,15,8 86,15,12 81,13,9 73,13,11 70,15,11 73,13,11 76,14,12 81,17,16 41,17,9 55,19,11 49,18,6 60,21,9 62,17,12 42,13,9 104,32,13 135,38,14 166,46,14 213,68,31 236,83,46 240,79,43 242,82,43 245,68,19 133,14,0 35,18,8 74,50,24 216,149,37 149,89,1 140,103,48 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,5 26,16,17 19,12,10 43,22,0 77,35,0 255,158,4 180,125,44 59,45,45 60,47,44 67,54,51 61,48,43 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 199,162,109 210,173,120 203,166,113 210,173,120 203,166,113 203,166,113 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 21,14,17 71,64,67 73,66,69 61,53,59 52,44,50 55,47,53 82,74,82 107,94,104 96,25,24 111,20,21 94,57,56 109,88,73 91,74,64 126,92,72 172,138,106 197,144,117 134,38,25 154,25,21 159,23,21 160,24,20 169,23,20 180,25,21 198,28,26 200,27,24 134,16,13 63,20,14 113,23,17 128,19,13 137,19,14 149,22,17 154,22,17 156,25,17 158,25,15 161,22,19 162,28,23 135,39,1 184,125,25 176,122,45 173,133,97 134,113,159 181,149,107 163,117,51 159,56,0 188,33,15 185,27,19 188,26,26 185,26,27 184,25,26 186,24,26 177,31,19 175,65,23 255,194,110 219,163,85 112,98,169 185,140,65 186,117,34 190,50,2 175,29,19 113,17,8 105,16,16 96,17,12 89,19,13 82,15,15 75,13,11 70,16,9 78,15,11 80,16,15 80,15,21 43,17,5 39,20,8 72,34,17 89,36,13 112,1,0 56,18,8 117,31,10 149,35,6 183,53,22 211,70,27 230,78,34 235,80,35 240,76,38 245,68,31 45,17,6 31,22,16 38,30,6 124,85,42 232,167,36 255,189,51 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,28,13 61,35,0 35,27,14 61,34,18 250,153,0 141,109,75 58,43,32 54,45,41 55,44,39 59,48,45 63,50,45 61,48,43 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 204,167,114 201,164,111 207,170,117 204,167,114 205,168,115 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
