95,74,74 80,59,59 92,70,73 68,52,50 90,74,70 128,100,89 93,69,61 77,58,60 47,35,37 32,20,22 66,53,48 108,91,81 85,61,55 81,66,74 83,67,82 71,59,75 122,92,75 91,63,50 95,69,57 88,60,47 165,113,83 218,160,109 211,155,119 72,51,49 150,134,128 136,125,118 85,73,75 126,114,116 120,107,104 57,43,43 76,63,71 81,68,78 76,64,66 75,63,65 81,68,78 81,66,74 72,60,60 89,75,80 18,34,84 13,39,87 24,38,79 93,95,111 203,199,208 196,194,195 204,202,203 201,199,200 197,195,196 204,204,201 81,90,115 78,93,127 75,93,129 74,79,103 215,214,217 211,210,213 202,199,203 203,200,204 201,198,204 193,190,196 198,196,197 201,199,200 201,200,203 197,196,201 206,205,208 204,204,204 199,200,203 140,140,150 196,195,198 199,198,203 67,76,126 138,130,119 130,121,115 137,128,122 122,113,107 129,120,114 123,114,108 148,139,133 138,129,123 162,156,147 128,122,113 111,105,96 136,130,121 123,117,108 128,119,111 132,123,115 122,114,103 118,110,99 125,116,108 116,107,99 131,122,114 122,113,105 114,105,99 122,113,109 122,116,109 101,95,88 125,110,101 48,35,30 128,119,115 123,114,110 82,72,73 91,83,89 79,70,83 72,61,70 53,43,42 44,37,40 85,79,74 78,72,65 71,64,64 61,55,60 55,50,52 56,48,54 48,35,30 70,58,48 69,55,57 38,25,22 50,36,36 62,48,50 59,46,43 61,47,47 67,53,55 61,47,49 66,53,50 63,50,47 55,43,45 83,71,73 95,85,89 100,89,96 92,81,88 78,67,74
73,55,54 80,62,61 121,99,102 79,60,62 57,53,47 67,57,58 59,49,50 46,36,37 63,50,47 110,83,76 185,141,103 149,115,81 47,36,31 106,95,104 51,37,54 49,36,55 76,62,48 62,46,29 78,58,49 75,55,46 75,54,43 95,65,50 144,109,73 50,35,26 64,54,58 66,56,60 78,68,69 109,99,100 97,85,85 54,42,42 58,48,52 64,53,60 69,56,53 69,55,55 70,55,65 73,56,62 71,58,55 69,55,57 17,36,85 10,38,88 23,38,81 91,94,114 197,195,203 211,205,210 198,195,199 190,187,191 208,205,209 212,209,213 123,122,127 175,173,181 207,204,210 199,193,198 205,202,206 204,201,205 203,201,202 200,198,199 202,201,204 190,189,194 190,187,191 197,194,198 203,200,204 201,199,195 76,78,123 198,205,203 73,73,130 146,150,192 78,80,146 201,201,201 66,75,129 136,128,115 129,124,110 116,107,99 134,125,117 136,127,119 124,115,107 131,122,116 132,123,117 124,115,109 118,109,103 129,120,114 122,113,107 122,113,107 109,100,94 115,106,100 122,113,107 113,104,98 115,109,100 109,103,94 108,100,89 113,105,94 106,97,91 113,104,98 112,106,101 126,120,115 134,121,114 64,53,50 139,133,126 142,136,129 86,79,77 81,76,78 75,68,78 35,27,33 130,119,116 57,48,40 116,107,99 118,108,107 72,62,61 70,61,57 90,83,81 118,106,106 57,45,45 67,53,53 45,31,31 67,53,53 107,93,95 55,38,41 119,107,109 69,58,53 60,48,50 48,31,34 63,49,51 109,97,99 86,79,77 86,77,88 69,69,81 58,58,70 57,54,71 53,50,67
52,52,49 60,60,57 81,81,81 41,35,40 50,49,52 36,38,38 56,58,58 48,47,50 35,26,22 50,37,34 80,58,52 132,104,93 51,34,40 35,25,29 44,32,32 101,89,89 62,46,42 64,47,39 78,61,53 69,52,44 67,49,44 65,49,45 52,37,26 83,69,71 115,108,106 122,115,113 117,108,104 122,113,109 119,108,105 52,41,36 56,41,51 61,47,49 87,71,65 63,47,41 68,52,48 69,53,51 60,48,38 84,71,66 14,34,78 10,38,88 23,38,81 95,97,122 188,186,194 209,203,208 202,199,203 203,200,204 207,204,208 202,199,203 204,201,205 203,200,204 205,202,206 205,202,206 208,205,209 204,201,205 202,199,205 206,200,207 209,208,213 195,200,206 152,158,175 151,154,176 112,118,137 120,121,180 52,57,122 197,207,227 165,173,191 99,104,139 165,169,209 200,200,200 62,71,125 127,118,110 140,134,125 149,140,132 146,138,127 115,107,96 122,113,105 160,151,145 113,104,98 138,129,123 120,111,105 134,125,119 137,128,122 125,116,110 174,165,159 174,165,159 195,186,180 186,180,173 174,170,160 160,154,145 162,154,143 118,110,99 118,109,103 118,109,103 111,102,94 108,100,89 60,48,38 74,63,60 114,108,103 128,124,118 113,109,103 117,111,118 65,58,70 61,53,61 62,50,52 91,81,80 114,104,103 117,107,106 71,61,60 69,58,55 59,50,61 63,58,76 55,50,68 58,50,69 70,62,81 63,55,74 64,52,68 50,37,47 68,57,64 59,47,61 61,50,59 47,33,35 59,47,49 60,48,50 67,54,64 58,55,72 64,60,80 53,49,69 51,50,67 52,51,68
82,82,82 45,45,45 36,35,40 24,20,31 37,33,42 32,28,37 35,31,40 42,36,43 45,46,51 51,52,55 68,63,65 130,119,126 45,36,32 71,59,61 45,32,40 60,48,36 63,47,43 59,43,41 91,75,71 71,55,49 69,51,48 56,41,32 69,59,47 114,108,101 118,109,103 121,112,106 123,112,107 114,103,98 125,112,107 55,42,37 59,43,39 71,55,51 64,51,46 61,48,45 69,55,57 72,55,61 64,50,50 76,58,53 28,44,82 12,38,84 21,36,91 87,92,118 176,172,183 204,203,206 202,201,204 204,201,205 202,199,203 204,201,205 197,194,198 201,198,202 207,203,212 211,208,212 200,192,198 169,171,185 120,122,147 79,77,115 189,187,199 105,111,171 103,112,155 176,183,238 192,200,216 93,92,138 98,101,139 152,157,183 187,191,204 195,196,201 197,196,201 200,199,202 68,77,127 143,137,128 125,117,106 131,122,114 155,147,136 108,100,89 117,109,98 146,137,129 107,98,90 113,104,98 136,127,121 131,122,116 142,133,127 135,126,120 137,128,124 128,119,115 123,114,110 115,106,102 105,99,92 116,107,101 122,113,105 99,93,84 102,93,89 111,101,100 93,83,82 61,50,59 35,24,33 80,69,76 88,84,93 65,61,70 62,58,67 91,87,98 66,62,75 101,94,104 48,41,41 105,99,94 108,101,99 76,69,67 49,42,42 108,97,104 70,63,73 60,58,78 57,55,75 62,61,78 58,57,74 57,56,73 70,62,81 45,35,39 47,41,46 60,56,69 55,48,60 54,41,51 53,38,46 59,42,48 64,55,66 60,53,67 64,61,78 66,62,82 61,58,75 59,56,73
101,95,86 108,102,97 42,35,45 39,35,46 40,36,47 30,26,35 31,27,36 33,24,37 49,37,51 60,47,55 65,58,56 42,32,33 46,37,31 64,54,44 37,25,30 71,60,45 64,49,40 68,52,46 64,48,44 57,41,37 57,44,37 46,29,21 163,146,138 116,103,96 93,78,67 176,161,150 157,140,130 117,97,88 101,85,79 54,41,36 89,73,67 71,52,54 66,53,50 60,46,46 73,59,64 70,53,54 53,40,35 76,60,56 30,46,86 12,38,82 19,37,91 82,89,114 177,170,184 210,209,212 201,200,203 200,197,201 208,205,209 194,191,195 201,198,204 199,199,199 201,198,202 197,200,211 81,84,145 66,75,154 161,172,212 146,164,181 200,196,205 74,81,132 152,155,175 122,123,144 197,197,194 202,201,206 198,196,192 204,199,201 198,195,199 202,201,204 213,212,217 195,195,195 67,77,122 134,128,119 149,141,130 149,140,132 137,129,118 110,102,91 115,107,96 113,104,96 114,105,97 108,99,93 137,128,122 158,149,143 104,95,89 151,142,136 138,129,125 162,153,149 137,128,124 124,115,111 102,93,89 125,119,114 73,70,74 84,81,85 58,54,67 70,65,81 51,47,58 66,63,69 50,47,62 48,45,60 65,60,76 60,55,71 65,60,76 99,95,108 65,61,74 55,48,58 114,108,113 141,134,137 113,106,109 91,86,85 42,37,36 79,70,85 101,93,112 66,64,88 64,62,86 67,65,87 60,58,80 60,58,80 65,61,85 50,40,60 66,58,66 63,55,72 52,39,49 63,51,63 68,55,63 68,57,66 58,50,67 49,44,60 54,51,68 58,55,72 61,57,77 65,61,81
112,108,100 120,115,114 29,22,36 47,40,52 48,41,51 36,30,35 31,23,31 37,29,37 82,70,75 68,54,59 28,21,24 38,31,34 29,19,23 109,97,99 98,86,88 125,113,118 117,106,103 118,107,104 124,114,115 45,35,36 45,35,39 34,22,22 68,56,46 126,120,115 123,105,104 116,102,104 92,81,76 112,101,96 114,101,98 49,36,29 67,43,35 61,41,34 59,38,34 96,76,69 72,44,35 203,171,168 150,127,124 167,142,141 117,116,147 13,34,80 18,38,91 77,85,113 180,175,191 204,205,197 200,200,197 142,142,181 102,108,148 64,67,144 139,145,207 183,188,235 206,204,214 67,67,122 84,85,160 84,82,133 197,196,211 171,170,187 202,202,202 150,147,190 199,199,199 201,199,200 204,201,205 202,199,203 207,204,208 202,199,203 204,201,205 196,194,195 201,198,202 201,203,203 66,78,127 134,126,115 146,137,129 121,112,104 114,106,95 132,124,111 107,98,90 130,121,115 121,112,106 124,115,109 132,123,117 124,115,109 172,163,157 116,107,101 98,92,85 113,107,100 128,122,117 129,119,123 111,104,107 126,119,129 68,63,81 73,68,86 63,58,76 63,58,76 61,57,68 75,72,78 60,57,61 66,63,67 86,80,85 86,80,87 96,89,103 84,77,91 72,66,71 61,55,60 73,70,74 90,88,89 33,31,32 38,36,37 106,104,105 79,70,85 64,56,75 54,51,68 64,62,84 62,58,80 64,60,80 59,55,75 63,57,78 63,57,78 60,52,71 44,38,43 63,52,61 63,54,65 55,48,62 54,47,61 53,51,71 57,55,75 55,51,73 65,61,83 65,61,83 59,55,77
108,107,100 86,84,85 44,39,57 42,36,41 28,23,25 91,84,82 57,46,53 61,48,58 139,134,133 32,26,31 33,25,31 47,41,48 96,85,94 120,105,113 54,40,45 90,74,87 109,94,102 76,62,64 64,57,60 77,67,71 88,77,84 107,94,104 93,75,84 96,74,77 99,81,80 98,84,86 95,83,88 92,80,85 95,81,83 66,53,46 94,68,58 74,54,47 68,52,46 102,86,82 98,80,77 70,51,58 61,51,52 66,47,51 36,41,76 15,36,82 16,39,91 63,74,103 171,168,185 207,208,213 208,209,201 50,56,116 123,130,183 155,159,211 171,175,219 98,96,147 207,206,209 203,201,209 200,198,196 210,203,203 204,198,203 207,202,204 207,207,207 200,199,202 200,198,199 204,202,203 205,202,206 203,200,204 208,205,209 207,204,208 204,201,205 203,201,202 203,201,202 200,202,202 67,79,130 132,122,112 124,115,109 116,107,99 149,141,130 129,121,108 144,135,127 128,119,113 150,141,135 115,106,100 131,122,116 122,113,107 146,137,131 122,113,107 140,134,127 147,141,134 72,66,61 67,71,75 85,79,86 91,86,85 102,99,105 83,80,86 63,60,66 56,53,59 69,62,60 87,78,74 100,90,89 121,111,112 96,91,88 88,83,80 71,65,70 101,94,106 112,106,99 113,108,110 88,85,91 73,71,83 64,62,72 66,62,73 82,78,87 66,55,64 123,111,113 82,73,84 69,61,78 55,49,70 48,44,64 54,50,70 59,53,74 62,56,79 66,60,81 81,76,94 85,83,107 96,97,120 95,97,122 84,86,111 70,71,92 70,68,88 66,62,84 62,58,80 59,55,77 53,49,71
112,108,100 48,43,42 41,33,52 47,40,40 122,113,107 107,98,92 66,54,56 52,41,48 26,18,24 35,28,31 63,52,59 35,28,31 80,67,75 92,77,87 88,72,85 76,67,78 75,66,81 61,52,67 37,31,38 37,29,37 57,49,57 77,66,75 108,97,106 97,89,97 74,64,65 101,89,89 116,107,103 111,105,98 104,93,88 107,96,89 98,76,70 77,59,68 72,60,65 75,60,68 75,61,63 80,63,69 81,66,74 85,65,77 52,59,96 15,36,82 16,39,91 60,71,100 156,153,170 207,205,203 210,208,206 100,104,156 100,106,123 195,191,200 193,188,190 200,195,197 202,199,203 204,201,205 203,201,202 203,201,202 200,194,215 200,202,199 202,200,212 200,194,201 204,201,205 203,202,205 207,204,208 203,200,204 203,200,204 200,197,201 204,201,205 200,198,199 203,201,202 201,203,203 68,81,127 132,122,112 133,122,115 135,127,116 109,100,92 136,127,121 138,129,123 117,108,102 122,113,107 153,144,138 115,106,100 130,121,115 113,104,98 122,113,107 127,121,116 120,114,109 129,120,114 127,118,112 130,121,115 134,125,119 118,111,109 118,112,105 124,115,107 119,108,103 96,91,90 86,79,79 78,71,83 61,58,73 58,56,68 65,63,75 44,42,54 55,52,69 57,58,77 60,61,82 62,60,80 69,68,85 76,75,92 77,68,90 91,83,100 164,155,149 137,126,121 142,136,131 142,137,134 66,61,77 48,45,62 54,51,68 60,56,76 51,47,67 47,44,61 54,51,68 48,46,66 52,50,72 57,53,77 64,60,84 62,58,80 66,62,84 56,54,74 56,55,72 57,56,73 58,57,74
174,169,155 161,155,146 59,52,50 135,125,124 158,149,145 117,105,105 58,47,54 40,32,38 27,19,25 47,36,43 74,63,70 79,72,75 82,68,73 79,66,76 72,58,75 63,50,71 61,54,66 43,36,46 30,24,29 37,31,38 36,29,39 38,29,40 61,52,63 72,64,72 47,37,41 120,110,109 137,130,128 136,131,133 70,65,67 79,73,78 125,106,92 67,53,53 57,43,45 61,43,52 64,47,50 66,42,51 67,45,53 66,47,54 47,53,83 15,36,82 16,39,91 47,58,87 139,136,153 200,198,194 196,193,197 152,149,176 196,191,188 203,198,200 203,198,200 209,204,206 205,202,206 203,200,204 203,201,202 203,201,202 201,199,209 180,182,225 99,100,171 190,192,233 202,203,206 203,202,205 203,200,204 204,201,205 202,199,203 204,201,205 208,205,209 201,199,200 184,182,183 188,190,190 60,73,117 146,136,126 138,127,120 151,143,132 146,137,129 125,116,110 132,123,117 141,132,126 138,129,123 130,121,115 115,106,100 149,140,134 155,146,140 124,115,109 130,124,119 115,109,104 129,120,114 125,116,110 137,128,122 125,116,110 109,103,96 140,134,129 145,140,137 173,168,165 93,84,108 96,87,113 89,83,106 86,82,104 75,72,87 68,66,78 61,59,71 62,57,75 62,57,73 56,52,63 62,58,67 62,55,65 67,61,68 71,65,70 110,106,100 108,97,90 115,104,97 119,113,104 113,109,103 108,101,99 73,66,66 58,50,56 63,56,68 67,60,70 67,61,66 76,70,75 84,79,81 93,88,90 80,73,73 93,86,86 112,105,105 105,98,98 125,120,117 126,122,114 117,113,105 108,104,96
100,92,79 113,105,94 110,101,93 105,94,91 100,91,87 75,63,63 49,39,43 40,32,38 49,41,49 62,54,62 93,85,91 50,42,48 55,40,48 93,80,90 47,35,51 41,31,51 36,29,41 27,21,28 18,12,17 33,27,34 28,21,31 31,22,33 34,25,36 54,46,54 98,90,96 58,51,51 118,109,120 71,64,78 74,67,77 68,61,71 151,132,116 67,54,51 56,42,44 62,45,51 69,50,57 82,57,56 88,65,62 105,77,75 76,74,96 15,36,82 16,39,91 42,52,86 137,134,151 205,203,199 205,202,206 207,207,207 207,199,207 205,200,202 205,200,202 206,201,203 204,201,205 198,195,199 205,202,206 204,201,205 200,198,210 191,190,221 189,189,242 174,171,214 204,203,208 203,202,205 200,197,201 203,200,204 205,202,206 204,201,205 193,190,194 194,192,193 211,206,208 185,185,182 72,82,127 119,109,99 145,134,127 143,135,124 136,127,119 123,114,108 120,111,105 123,114,108 148,139,133 115,106,100 118,109,103 141,132,126 121,112,106 122,113,107 124,115,109 130,121,115 97,88,82 139,130,124 99,90,84 128,119,113 75,68,68 66,58,64 68,61,71 68,64,75 64,55,79 65,56,80 65,60,78 65,62,77 68,66,74 82,81,86 78,72,77 88,82,87 91,86,88 108,103,102 114,109,106 108,101,99 106,99,97 112,107,104 114,110,102 115,107,94 127,118,110 136,130,123 106,102,96 130,124,119 121,112,108 115,106,102 126,120,113 128,122,115 112,106,99 116,110,103 116,110,105 97,91,86 107,98,92 117,108,102 120,111,103 130,121,113 132,126,121 129,123,116 151,145,138 118,112,105
114,104,94 111,101,91 117,107,97 123,110,103 122,113,109 101,94,92 40,33,33 69,63,68 40,33,45 35,28,40 39,33,40 28,22,29 22,16,23 27,20,20 43,33,32 82,75,78 34,26,32 29,23,28 20,17,23 30,26,35 26,23,29 26,23,29 29,23,28 29,23,28 65,61,74 48,44,57 68,65,80 62,61,76 58,52,73 61,55,76 90,69,67 55,41,41 60,46,48 75,58,59 216,199,189 82,58,52 86,66,57 82,66,60 69,65,87 13,34,80 16,39,93 35,49,90 125,121,134 207,205,206 205,203,204 204,201,205 194,191,195 207,204,208 204,201,205 207,204,208 201,199,200 197,194,198 207,201,208 203,200,206 200,199,204 180,176,200 196,194,204 200,196,207 208,200,206 210,205,202 211,206,208 201,199,200 202,200,198 216,212,206 133,78,67 132,79,67 235,199,191 188,186,182 76,84,130 129,120,114 129,118,113 129,118,111 144,133,128 139,130,124 146,138,127 118,107,100 135,124,117 136,127,121 117,108,102 124,115,109 128,119,113 120,111,105 118,105,98 146,133,126 120,111,105 121,112,106 141,135,128 105,99,92 97,91,96 78,71,81 98,94,103 117,113,122 164,162,158 111,109,105 106,100,95 109,100,94 114,108,103 109,103,98 101,95,90 108,104,96 119,115,107 126,120,113 121,115,108 128,122,117 123,117,112 112,108,100 115,111,103 115,109,104 122,116,111 125,119,114 120,114,109 127,118,112 118,109,103 101,92,86 125,119,114 115,109,104 109,103,96 104,98,91 114,108,101 109,103,96 125,119,114 107,101,96 107,101,96 133,127,122 109,103,98 105,99,94 118,112,107 133,127,122
123,113,103 109,99,89 116,106,96 121,110,105 107,101,96 83,76,74 57,50,50 65,59,64 39,32,42 41,34,46 33,27,34 29,23,30 19,13,20 40,31,44 42,33,44 28,20,28 40,32,38 61,53,59 35,32,38 45,41,50 28,25,31 26,23,27 28,22,27 41,35,42 102,98,107 66,62,71 75,68,82 75,67,84 89,84,100 69,64,80 80,58,63 57,43,48 70,54,50 99,78,74 79,56,45 58,42,40 64,46,55 65,54,51 46,46,72 13,34,80 16,39,93 31,45,86 124,120,133 207,205,206 205,203,204 198,195,199 201,198,202 205,202,206 202,199,203 204,201,205 204,201,207 202,199,205 206,200,207 206,200,207 201,200,203 194,193,184 210,202,210 215,204,211 198,200,197 194,185,179 207,200,203 202,188,193 217,186,176 129,69,55 172,155,156 186,196,190 179,180,185 209,207,203 69,77,123 136,127,121 130,119,114 124,113,106 128,117,112 142,133,127 142,134,123 135,125,113 125,115,103 120,111,103 121,112,106 144,135,129 136,127,121 151,142,136 125,116,108 102,93,85 110,101,95 135,126,120 129,123,116 154,148,141 127,123,113 116,110,103 121,115,108 111,105,98 113,107,102 115,109,104 111,105,100 111,105,100 105,101,95 110,106,100 114,108,103 120,111,105 116,107,101 111,105,98 109,103,96 122,116,111 143,137,132 140,136,128 135,131,123 128,122,117 132,126,121 146,140,135 128,122,117 115,106,100 100,91,85 107,98,92 104,98,93 107,101,96 115,109,102 106,100,93 104,98,91 102,96,89 114,108,103 113,107,102 107,101,96 123,117,112 108,102,97 128,122,117 123,117,112 137,131,126
96,85,78 101,90,85 75,63,65 95,86,82 108,89,75 133,109,103 101,81,74 111,95,91 38,25,35 25,19,26 27,24,30 27,24,30 23,20,26 39,33,38 37,31,36 36,29,32 41,34,37 51,41,45 86,74,79 43,38,40 48,43,45 28,23,25 35,25,26 97,80,72 82,68,68 88,74,74 91,74,77 121,93,80 81,70,67 79,67,69 74,60,60 69,53,51 66,50,48 57,38,40 70,57,54 63,45,40 57,42,50 64,52,54 59,55,66 15,36,82 16,39,91 29,43,84 108,103,119 207,205,206 204,202,203 205,203,204 202,200,201 205,202,206 207,204,208 207,204,208 205,202,206 203,200,204 201,198,202 206,200,205 204,201,205 160,145,134 203,191,193 147,120,115 133,94,80 163,114,103 203,192,199 207,175,170 182,182,177 138,93,86 158,80,70 147,78,65 195,185,184 119,123,125 109,112,130 138,127,122 138,129,123 145,134,127 139,128,123 144,138,131 133,127,120 146,138,127 142,134,123 127,118,110 120,111,105 137,128,122 121,112,106 117,108,102 130,121,115 114,105,99 120,111,105 136,127,121 117,108,102 118,109,103 135,126,120 115,106,100 122,113,107 139,130,124 132,123,119 111,102,98 108,102,95 113,107,100 126,120,115 115,109,104 137,131,126 146,140,133 153,147,140 147,141,134 113,107,100 111,105,98 113,107,100 125,119,112 122,116,109 122,116,111 121,115,110 123,117,112 125,119,114 121,115,110 97,91,86 102,96,91 101,95,90 146,140,135 128,122,115 107,101,94 102,96,89 112,106,99 107,101,96 112,106,101 122,116,111 118,112,107 107,101,94 99,93,86 106,100,95 121,115,110
94,88,93 53,47,54 52,48,61 46,41,59 56,55,70 58,56,68 56,47,62 65,54,63 70,62,70 39,36,42 25,22,28 19,16,20 46,43,47 42,36,41 39,33,38 49,42,45 113,106,104 134,124,123 138,126,126 99,94,91 27,22,24 29,22,25 48,41,41 100,94,99 54,49,65 58,53,69 60,58,70 120,86,66 59,50,63 65,59,64 82,65,66 94,78,76 58,42,36 56,39,31 71,59,49 51,33,30 47,32,21 47,26,26 84,75,86 16,37,83 16,39,93 25,39,80 102,97,113 204,202,203 201,199,200 204,202,203 202,200,201 203,201,202 204,202,203 202,199,203 204,202,203 212,205,208 175,120,109 142,118,112 209,176,169 133,91,78 222,173,164 238,189,169 170,128,115 144,84,70 226,198,196 221,205,192 144,81,75 203,203,203 197,196,185 194,194,194 168,170,167 75,81,109 134,128,121 132,121,116 121,112,106 118,107,100 154,143,138 151,145,138 129,123,116 137,131,124 112,106,99 128,119,113 130,121,115 134,125,119 148,139,133 113,104,98 110,101,95 123,114,108 155,146,140 115,106,100 135,126,120 111,102,96 116,107,101 110,101,95 118,109,103 107,98,92 136,127,123 116,107,103 109,103,96 119,113,106 128,122,117 122,116,111 125,119,114 141,135,128 146,140,133 132,126,119 106,100,93 105,99,92 96,87,81 103,94,88 109,100,94 113,107,102 108,102,97 107,101,96 116,110,105 141,135,128 121,115,108 130,124,117 118,112,105 99,93,88 119,113,106 107,101,94 107,101,94 95,89,82 105,99,94 109,103,98 123,117,112 111,105,100 112,106,99 104,98,91 119,113,108 107,101,96
55,51,62 53,49,60 53,49,60 70,64,69 76,68,74 86,75,82 80,69,76 87,75,77 99,85,90 125,111,116 41,24,30 40,26,28 104,92,92 123,110,107 111,98,95 116,100,96 116,100,96 118,102,98 120,104,102 126,110,108 123,107,103 101,83,80 151,125,111 178,150,137 196,163,152 190,157,146 185,158,142 184,147,132 103,84,86 105,86,88 100,84,82 80,64,62 95,77,74 93,75,70 72,54,49 72,54,49 105,87,82 111,88,89 65,59,64 17,36,85 18,37,97 17,33,73 96,93,108 203,201,202 205,203,204 203,201,202 206,198,204 203,201,199 225,204,202 141,74,76 204,200,194 123,85,77 199,189,177 210,194,190 157,102,89 208,196,198 201,151,138 162,89,75 161,123,125 118,86,81 157,135,127 206,201,200 201,198,202 207,202,204 215,213,214 172,174,169 66,71,97 111,105,98 133,120,113 122,114,103 111,103,92 114,103,98 126,115,110 134,125,119 159,150,144 112,106,101 128,122,117 139,133,126 121,115,108 95,89,82 114,108,101 127,121,114 116,107,101 135,126,120 118,109,103 129,120,114 114,105,99 130,121,115 102,93,87 130,121,115 111,102,96 108,99,93 119,113,106 108,102,95 116,107,101 117,108,102 104,95,89 96,87,81 97,88,82 93,82,75 107,96,89 109,100,92 116,107,99 118,109,103 107,96,91 100,89,84 98,85,80 107,96,89 114,105,101 113,104,98 115,106,100 117,108,100 123,114,106 124,115,107 103,94,86 104,95,87 129,121,110 103,95,84 117,109,98 134,126,115 140,134,125 144,138,129 167,158,152 192,181,176 199,190,184 171,165,158 161,155,148 174,168,161
111,102,94 94,85,77 115,106,100 76,65,62 81,68,65 82,68,68 84,71,68 82,71,68 83,72,69 85,71,71 85,71,71 82,70,70 82,71,68 83,70,65 93,77,73 89,77,77 86,74,74 85,73,73 85,74,69 86,75,70 82,71,68 89,77,77 52,45,45 81,76,73 96,95,86 110,109,100 112,107,93 107,101,94 107,98,90 121,112,106 112,99,96 73,57,55 113,97,93 94,78,72 79,61,58 76,58,57 113,95,94 116,93,94 71,65,70 16,35,82 16,35,95 20,35,78 100,97,112 203,200,204 203,201,202 161,104,105 197,201,203 204,202,203 244,204,197 223,173,156 167,128,127 147,115,110 193,187,178 178,113,101 122,73,64 118,85,78 199,193,188 208,207,198 203,197,202 208,205,209 208,206,207 203,198,197 208,206,207 209,204,206 168,170,186 57,65,95 128,118,108 118,112,107 128,119,115 118,109,105 110,101,97 128,117,112 126,115,110 139,130,124 131,122,116 134,128,123 133,127,122 140,134,127 147,141,134 137,131,124 115,109,102 109,103,96 135,126,120 135,126,120 153,144,138 128,119,113 121,112,106 134,125,119 114,105,99 127,118,112 121,112,106 124,115,109 118,112,105 99,93,86 170,161,155 123,114,108 110,101,93 117,108,100 108,99,93 109,98,91 109,98,91 101,93,82 122,113,105 113,104,98 105,94,87 122,112,102 126,114,102 129,114,105 134,120,106 155,142,135 165,156,150 176,167,159 191,182,174 177,168,160 174,165,157 176,167,161 124,115,111 117,108,104 122,113,109 112,106,101 102,96,91 102,96,91 124,115,109 119,108,103 111,105,98 114,108,101 116,110,103 112,106,99
148,140,129 138,130,119 116,108,97 112,101,94 104,93,86 112,101,94 122,111,106 115,104,101 104,94,95 104,94,95 65,58,58 24,17,15 48,41,41 114,105,101 109,100,94 103,94,88 102,93,87 103,94,88 126,120,113 114,108,101 104,98,91 114,108,103 29,22,22 121,114,112 141,135,130 127,121,116 134,128,123 129,123,118 125,118,118 121,114,114 93,86,89 73,65,71 71,58,53 75,62,57 63,50,45 52,39,34 53,39,41 65,53,67 58,53,71 15,37,80 13,36,92 21,36,81 95,91,111 203,201,202 202,200,201 162,100,91 201,202,207 207,196,193 172,131,115 226,208,207 138,75,71 111,78,71 209,199,198 206,188,183 204,202,200 203,201,199 207,205,203 202,200,198 205,203,201 201,199,197 202,202,202 204,204,204 201,200,205 164,166,180 73,70,87 110,108,106 145,134,129 132,123,117 123,114,108 114,105,97 86,77,69 104,95,89 124,115,111 129,123,118 122,115,113 141,132,126 134,125,119 145,136,130 142,133,127 146,137,131 136,127,121 145,136,130 129,120,114 125,116,110 124,115,109 130,121,115 138,129,123 144,135,129 134,125,119 122,113,107 120,114,107 125,119,112 100,94,89 119,113,104 108,100,89 123,114,106 102,95,79 122,114,101 153,144,136 161,151,139 145,135,123 160,150,140 163,153,143 164,153,146 148,135,128 144,128,122 119,104,95 119,104,93 134,117,107 118,103,94 117,108,100 115,106,100 112,101,96 104,93,88 103,94,88 101,92,86 107,101,96 107,101,96 110,106,100 98,94,88 112,106,99 125,119,112 116,106,105 136,127,123 126,120,113 127,121,116 104,98,93 124,114,104
109,100,96 103,94,90 113,104,100 123,112,105 121,110,105 136,125,118 123,112,105 124,113,110 127,117,116 127,117,116 108,101,99 25,20,19 33,27,22 113,104,98 101,92,86 121,112,106 124,115,109 130,121,115 132,126,119 129,123,116 85,81,73 29,24,23 21,14,17 147,140,140 127,123,117 119,115,109 122,116,111 122,116,111 62,57,75 73,68,86 67,62,78 73,68,84 66,52,52 60,46,46 53,43,44 62,55,67 63,50,69 57,46,53 68,64,86 18,40,81 16,34,92 20,35,80 90,86,106 201,199,200 203,198,200 180,128,109 147,91,83 191,156,157 118,83,84 198,195,201 206,200,195 202,200,201 209,198,207 205,200,202 204,202,203 203,201,202 204,202,200 207,205,203 205,203,201 201,199,197 206,206,203 201,201,201 165,170,176 67,64,93 114,101,109 127,117,118 129,119,107 125,116,108 129,123,114 143,134,126 116,107,99 130,121,115 110,99,92 132,122,112 135,120,109 128,117,110 158,149,141 146,137,131 139,130,124 144,135,129 145,136,130 136,127,121 135,126,120 146,137,131 114,105,99 127,118,112 128,119,113 138,129,123 122,113,107 132,123,117 134,128,121 130,124,117 116,110,105 129,123,114 101,92,84 111,102,96 114,105,97 110,101,95 121,111,110 113,104,98 122,113,107 105,94,91 102,93,87 101,92,84 127,118,112 114,105,97 116,104,94 112,100,90 90,80,68 105,94,87 102,93,85 132,123,117 108,97,92 100,89,84 114,103,98 116,107,101 120,114,109 135,129,124 142,138,132 120,116,110 112,106,99 104,98,91 130,100,85 186,153,128 199,164,137 196,159,133 138,108,93 145,134,127
