214,194,162 213,194,159 232,214,172 220,201,162 220,200,168 210,192,160 228,211,172 203,184,149 92,71,44 95,65,39 90,66,42 69,57,47 70,56,40 219,198,155 213,197,166 77,67,68 71,61,62 73,61,63 182,166,149 228,212,170 239,222,183 235,218,179 226,207,168 92,75,67 75,65,55 62,56,51 139,128,109 225,210,170 245,226,191 233,220,188 228,216,188 224,212,184 226,214,186 217,205,177 212,200,172 219,207,179 217,205,177 224,212,184 231,219,191 232,220,190 232,220,194 229,220,189 218,209,180 204,190,161 235,224,189 227,215,185 217,208,179 61,61,56 242,50,47 255,62,52 255,70,57 255,68,52 216,46,42 150,41,46 69,51,60 49,46,50 74,69,68 90,85,84 72,70,71 59,55,64 56,50,55 91,90,95 98,96,92 100,95,94 98,98,93 100,100,95 103,101,97 106,101,98 98,91,89 112,86,47 94,70,37 89,64,36 76,57,34 67,48,36 70,61,55 79,74,76 84,80,74 81,82,74 79,75,69 97,69,42 100,72,45 93,68,40 75,58,34 64,52,40 103,99,91 101,97,89 97,96,87 99,91,78 97,81,64 85,69,54 69,59,47 76,77,67 79,77,75 75,73,71 63,64,69 62,63,68 63,56,66 74,72,70 64,58,63 62,60,61 75,73,74 69,69,64 62,62,57 66,60,51 80,72,59 81,73,62 89,84,83 90,84,89 90,84,89 82,87,83 223,229,220 223,228,222 223,231,236 189,199,217 105,117,150 90,103,129 104,106,120 101,101,113 90,87,102 90,84,107 85,88,110 81,88,113 88,94,115 93,99,120 87,95,115 82,93,124 78,89,118 96,103,126
210,190,160 217,197,165 227,209,165 224,205,166 206,187,148 223,206,167 222,205,166 218,195,164 99,75,49 87,58,34 82,63,40 64,53,38 83,71,61 230,212,170 237,222,175 73,71,83 66,64,76 66,64,76 228,213,177 238,219,180 239,222,183 235,216,177 209,193,151 109,81,41 86,62,40 68,47,36 70,53,43 214,198,165 238,222,189 239,225,198 226,214,186 227,215,187 228,216,188 217,205,177 226,214,186 219,207,179 215,203,175 228,216,188 234,222,194 234,222,194 232,220,192 220,208,180 225,213,185 201,187,160 234,217,189 195,184,169 72,61,58 30,28,26 250,62,51 255,65,54 255,69,56 255,66,49 209,45,44 137,48,46 213,204,187 194,186,175 133,127,122 75,73,69 86,84,82 92,90,88 102,102,97 99,97,95 107,98,94 97,95,93 99,97,93 98,96,92 101,96,93 105,100,97 101,96,93 100,100,95 69,60,71 63,60,66 51,48,54 73,71,79 67,67,67 73,72,75 76,76,76 99,90,86 90,84,75 85,59,36 81,56,28 87,63,37 81,62,39 66,51,40 107,101,94 98,91,89 92,94,89 98,79,54 93,64,42 94,65,43 74,55,32 79,70,62 81,77,71 78,73,75 88,68,38 88,68,38 88,70,38 65,50,30 64,58,65 63,60,64 98,83,74 94,77,69 62,56,51 68,60,47 78,73,61 67,64,68 68,66,74 87,78,91 91,83,91 80,83,103 147,157,175 173,183,203 158,170,194 138,150,185 96,107,136 91,102,131 108,105,122 107,104,121 105,104,121 100,96,116 86,92,113 90,96,124 100,101,120 96,97,116 93,89,109 89,87,107 83,90,113 83,90,113
217,198,161 225,206,171 224,205,168 223,204,165 228,209,170 230,213,174 225,208,169 217,198,163 182,170,158 65,64,67 67,63,72 52,41,48 224,217,199 228,210,168 239,222,175 72,72,84 65,65,77 72,72,84 231,216,178 232,214,172 224,207,168 232,217,177 207,193,175 63,55,44 67,58,50 61,50,45 62,53,38 212,201,168 236,222,195 239,225,196 228,216,188 242,230,202 240,228,200 228,216,188 215,203,175 215,203,175 219,207,179 220,208,180 229,217,189 224,212,184 219,207,179 226,214,186 225,213,185 216,207,178 227,210,184 93,81,55 47,43,35 31,20,13 255,59,49 255,68,59 255,70,60 255,63,50 182,44,38 102,61,45 217,208,181 213,204,177 218,204,177 181,167,151 76,74,72 87,85,83 100,95,94 103,94,90 76,64,54 55,49,44 99,97,93 98,96,92 101,96,93 101,99,95 79,68,61 69,67,65 65,63,71 66,63,69 55,52,58 47,45,53 72,70,80 93,92,97 81,79,87 85,89,93 87,85,83 97,90,100 70,64,69 66,63,67 51,51,59 87,86,91 98,98,93 91,91,91 97,96,89 88,81,63 72,61,54 71,60,53 65,54,49 73,71,67 78,73,72 83,77,84 93,69,43 91,67,41 90,71,48 57,50,34 61,60,63 69,63,68 90,62,33 84,59,31 68,57,40 68,62,53 90,77,45 96,66,38 79,60,35 67,54,47 84,82,83 85,66,52 82,71,54 194,187,171 166,161,160 110,105,121 93,91,111 101,99,119 107,106,123 110,107,124 110,113,131 103,104,125 83,91,121 90,97,122 101,104,115 99,102,113 97,94,109 96,91,107 94,90,110 90,86,106
219,200,163 230,211,174 221,202,165 224,205,168 223,203,171 233,216,179 221,204,167 207,192,156 170,161,153 66,67,72 66,64,74 49,44,60 120,116,106 111,100,81 242,221,180 72,71,86 66,65,80 72,71,86 222,211,167 225,208,169 224,210,167 224,205,166 100,91,87 78,78,90 61,59,69 51,47,56 62,63,66 167,162,148 186,177,169 233,214,189 229,219,195 237,223,194 234,222,194 224,212,184 221,209,181 218,206,178 212,200,172 219,207,179 221,209,181 227,218,191 230,221,194 229,217,187 213,201,175 213,196,172 233,219,190 94,93,84 41,41,36 40,27,24 240,72,63 254,92,79 255,74,64 241,55,50 164,41,37 170,155,133 220,208,180 224,212,182 218,204,177 231,219,193 138,134,124 56,51,48 86,82,74 105,88,91 93,76,52 63,49,35 89,87,83 102,100,96 101,96,93 99,94,93 77,52,33 84,69,49 62,66,70 62,62,70 49,49,57 52,53,58 82,78,91 99,102,111 84,80,93 135,140,150 107,111,126 85,98,124 61,65,69 64,62,70 48,48,58 69,68,71 98,98,98 100,100,100 102,102,102 101,101,111 68,63,65 62,59,63 46,44,56 66,63,67 96,94,102 76,74,82 110,103,117 66,65,80 65,61,70 91,85,92 56,62,65 86,84,85 65,63,59 66,59,62 52,52,52 64,65,57 97,84,94 74,64,54 74,65,48 61,51,41 94,80,85 94,75,50 86,73,50 84,72,60 171,165,170 116,114,124 101,103,119 108,110,126 105,102,108 112,108,119 115,109,130 105,102,119 94,89,105 98,95,112 107,107,119 109,108,123 111,113,129 99,101,117 105,103,115 99,101,117
217,198,161 220,201,164 217,198,161 200,181,144 205,185,153 219,201,169 196,178,146 204,189,153 160,151,143 65,66,71 56,56,66 44,42,52 82,80,76 117,122,118 215,199,166 72,71,86 66,65,80 72,71,86 220,209,165 224,207,168 230,215,179 219,218,209 103,136,180 72,71,86 65,63,73 50,48,56 75,66,77 102,101,106 134,131,135 122,141,162 103,138,159 232,214,184 228,216,188 222,210,182 222,210,182 222,210,182 215,203,175 214,202,174 217,205,177 222,213,186 237,214,185 232,218,189 214,197,173 207,193,164 151,150,153 117,107,108 31,29,37 104,18,22 255,61,50 255,69,62 210,56,45 141,66,50 149,51,50 221,204,180 227,215,189 223,209,182 221,207,178 224,212,186 144,139,125 109,108,101 74,69,68 99,81,80 196,144,112 102,81,68 101,96,98 86,81,83 105,98,101 101,103,100 76,74,84 65,62,68 66,64,74 65,63,71 52,50,58 55,54,71 31,88,155 31,35,48 60,57,63 77,87,105 23,90,161 28,101,177 32,109,181 28,81,143 44,50,69 81,78,82 65,65,65 41,41,41 68,62,69 67,108,151 31,110,195 32,108,183 47,52,76 73,73,85 85,83,91 88,86,94 108,109,114 86,119,154 47,67,109 58,62,66 108,109,114 94,92,100 142,139,154 117,124,136 43,54,67 99,102,109 82,86,90 81,81,89 82,80,88 77,74,80 106,102,115 78,78,90 75,73,81 108,111,101 151,153,153 100,103,114 113,115,131 108,110,126 91,87,77 91,88,73 93,88,76 95,88,88 97,90,90 99,94,96 108,108,120 110,109,124 111,112,133 94,95,116 97,99,115 108,107,122
207,187,155 207,187,155 217,197,165 223,203,171 204,184,152 205,187,155 205,187,155 214,194,162 142,136,129 63,67,69 57,55,63 53,49,60 212,201,168 35,69,106 88,83,82 72,71,88 67,66,83 73,72,89 221,209,168 229,212,175 222,205,166 125,163,223 50,105,169 70,68,69 63,63,73 46,46,54 183,172,165 64,54,42 30,53,87 36,69,129 40,102,177 34,108,195 196,203,215 220,213,186 232,210,192 221,215,181 227,210,184 228,214,187 219,205,178 220,208,182 226,214,188 219,210,181 218,209,182 182,180,181 32,111,198 229,171,120 48,45,49 221,49,41 255,69,58 255,68,58 255,63,59 188,31,25 95,55,50 217,211,186 231,214,177 220,211,184 226,212,183 222,210,182 147,137,127 106,109,99 103,120,153 75,116,157 179,149,134 215,167,142 128,110,107 96,83,76 107,111,124 64,109,167 83,113,153 67,66,69 68,65,69 62,62,70 51,51,61 45,54,77 29,67,111 38,38,50 75,75,70 82,71,64 55,63,70 41,81,127 30,109,178 41,118,190 33,119,204 31,88,155 91,93,88 97,91,82 91,93,78 45,63,78 25,77,133 27,103,178 39,122,203 30,95,167 62,76,88 67,64,68 44,54,70 27,74,133 27,99,175 22,97,181 19,77,137 59,64,74 48,70,100 33,85,152 21,105,184 32,91,146 53,52,57 78,74,68 45,87,135 36,119,200 40,90,146 62,66,81 63,84,105 32,106,179 75,99,128 82,91,104 92,108,135 52,94,155 83,87,91 91,83,72 91,85,76 89,86,71 96,91,93 95,93,94 110,105,107 106,108,122 104,105,124 87,93,114 85,86,105 103,106,126
207,191,158 207,191,158 196,180,147 185,168,140 192,175,147 176,157,130 183,164,137 169,149,117 112,106,99 63,68,67 59,56,62 62,55,67 215,208,181 58,86,111 29,47,83 71,70,87 69,68,85 74,73,90 215,202,170 215,197,167 200,189,156 40,127,218 70,74,78 74,77,86 60,60,70 48,48,56 160,151,134 190,172,140 44,54,62 27,53,88 160,151,132 59,96,145 46,116,190 35,131,199 125,173,223 190,175,153 190,174,143 195,176,149 193,174,147 195,179,148 196,180,149 199,182,154 181,172,153 46,129,217 104,114,134 174,171,147 113,56,55 255,66,55 255,65,55 255,64,54 255,63,55 234,53,51 116,41,41 48,120,196 88,136,188 198,194,175 211,196,156 209,202,163 158,143,132 106,108,105 24,117,206 54,70,81 64,63,66 84,71,68 145,117,119 106,99,97 91,87,77 35,75,121 41,106,182 38,95,158 64,63,80 63,63,71 51,51,59 43,43,53 57,62,61 74,73,64 67,69,64 74,70,62 79,78,71 77,75,71 47,54,66 36,55,74 38,95,158 44,116,194 32,114,202 42,114,190 48,110,185 55,119,182 74,64,65 58,56,64 34,65,108 27,93,160 39,114,194 40,113,191 42,76,115 58,68,74 35,53,68 30,62,113 34,89,155 21,100,189 27,97,167 41,64,89 35,48,74 31,87,148 36,119,200 39,116,197 27,78,129 35,54,85 45,94,141 32,113,188 40,99,170 34,73,108 36,99,160 37,114,186 52,114,184 24,73,120 39,99,165 31,103,179 71,88,108 94,88,79 71,64,62 95,88,88 103,98,100 108,110,124 108,105,120 93,94,113 87,88,107 93,96,116
247,234,200 247,234,200 236,223,189 246,233,199 192,179,145 210,192,160 233,215,183 228,208,176 130,124,117 65,66,69 60,57,63 58,51,63 238,231,204 193,209,218 27,47,75 70,69,86 69,68,85 74,73,90 219,205,176 219,200,173 162,166,149 34,117,205 191,178,157 75,78,87 60,60,70 48,48,56 201,193,171 252,233,194 170,166,147 22,48,85 60,58,68 234,229,199 54,93,148 50,107,170 46,116,190 77,129,185 218,203,181 237,219,177 248,230,188 246,229,190 246,229,190 255,243,201 92,120,154 14,74,140 242,223,196 235,217,196 178,59,63 255,67,59 255,66,55 255,65,57 255,64,54 246,63,54 139,36,21 105,125,149 33,105,181 58,106,158 173,164,149 234,215,178 170,157,125 81,117,162 16,78,146 109,100,94 69,67,77 40,42,58 42,53,80 87,89,103 125,113,103 70,113,165 20,82,157 24,79,147 72,69,75 64,64,72 54,52,62 57,50,62 76,75,78 80,81,71 76,83,78 83,79,71 86,82,74 82,83,73 67,63,74 62,60,68 35,46,73 27,74,131 39,105,172 36,108,193 40,122,213 64,128,193 55,65,81 62,67,77 47,55,62 19,50,85 21,85,143 30,98,182 23,106,187 46,97,158 59,66,89 66,99,141 7,45,89 20,83,146 24,104,186 39,115,192 72,100,132 64,77,92 16,61,117 37,97,161 19,107,193 63,126,194 55,85,125 21,65,114 13,97,178 44,105,180 56,100,145 21,68,125 30,103,174 34,107,176 36,92,153 12,76,137 40,105,177 61,99,139 93,94,99 97,87,86 101,96,98 108,110,124 112,109,124 107,109,125 103,104,123 93,96,116
212,199,165 207,194,160 218,205,171 229,216,182 188,174,145 172,159,127 197,184,152 207,194,162 108,102,97 67,65,73 59,57,65 54,53,58 223,214,185 217,212,184 43,55,77 72,69,84 71,68,83 75,72,87 208,196,170 209,195,170 45,120,204 40,76,132 218,202,158 66,64,72 64,62,72 50,48,58 182,173,156 228,205,174 223,202,161 201,193,180 35,48,76 45,61,88 214,200,157 210,194,161 155,153,151 44,87,130 54,125,217 71,141,211 87,122,156 206,188,167 207,207,202 64,105,160 17,69,127 199,197,175 215,197,167 180,185,153 255,67,61 255,64,58 255,76,72 255,75,69 255,76,61 255,67,54 248,63,53 164,123,94 233,216,181 172,180,187 25,86,145 39,113,200 58,116,190 33,108,188 99,108,131 99,96,83 74,74,74 49,59,75 41,103,157 27,89,157 6,67,149 26,71,127 6,39,72 43,49,68 66,65,68 63,63,73 58,56,64 59,70,97 58,101,153 75,76,97 78,73,72 80,75,63 90,79,74 90,83,86 62,62,74 65,58,70 55,54,59 24,83,152 16,37,76 21,50,77 24,71,128 22,94,177 44,135,216 46,129,217 54,126,207 73,105,143 68,86,103 57,109,167 5,45,95 21,78,143 25,108,187 42,122,202 39,111,194 69,108,145 59,72,98 17,54,90 23,86,147 20,107,187 40,116,191 45,108,176 46,91,131 16,58,108 40,104,165 36,122,205 53,129,206 40,96,157 12,75,138 22,96,160 41,117,192 50,120,194 24,95,162 25,101,176 46,126,204 50,124,197 28,109,184 28,105,175 55,107,174 88,115,154 104,112,130 115,111,124 111,105,112 89,92,112
229,216,182 208,195,161 215,202,168 230,217,183 193,179,150 195,182,150 213,200,168 212,199,167 101,95,90 66,64,72 59,57,65 57,56,61 219,210,181 214,208,185 204,200,183 72,69,84 72,69,84 74,71,86 211,194,168 78,127,170 19,91,174 207,199,177 216,195,168 69,62,72 65,63,73 50,48,58 172,163,146 214,191,160 194,180,151 214,196,166 190,172,151 69,74,70 30,51,88 53,54,84 153,150,137 173,160,128 221,199,161 158,163,171 11,61,119 25,99,165 29,105,191 23,102,187 62,108,170 142,153,166 196,182,166 179,185,158 76,69,79 53,47,52 51,45,40 76,63,56 90,54,46 109,49,49 110,50,50 93,45,39 139,135,125 193,196,165 130,150,164 47,93,144 30,68,112 26,90,155 51,130,219 52,148,231 48,127,214 26,92,159 14,51,98 10,43,78 38,79,120 32,76,121 78,70,78 60,65,73 64,57,69 67,65,73 54,52,60 49,52,63 38,68,106 27,95,163 47,128,219 52,135,219 59,126,201 48,90,149 62,63,66 63,65,60 56,52,61 82,89,114 85,95,115 85,99,120 78,105,133 75,119,164 29,45,81 12,53,94 37,101,159 44,119,185 46,129,208 47,135,221 50,134,208 60,100,146 50,75,101 11,46,80 23,57,96 28,93,146 34,119,193 43,125,216 53,125,208 58,121,184 34,86,144 17,69,127 23,85,155 32,105,183 39,119,197 45,113,197 40,114,180 24,94,164 10,93,172 12,94,178 21,104,181 44,121,202 40,124,205 22,113,196 26,117,198 36,125,204 38,126,212 34,117,203 32,114,200 32,114,205 29,118,213 31,118,207 41,117,205 34,118,199
223,210,176 218,205,171 215,202,168 223,210,176 205,191,162 192,179,147 202,189,157 207,191,160 97,96,89 67,65,73 61,59,67 60,57,63 222,208,181 215,203,177 205,199,176 71,70,85 71,70,85 73,72,87 43,69,117 25,70,130 188,195,190 212,194,162 207,189,157 67,66,69 68,66,74 50,48,56 188,179,164 198,174,150 210,192,160 224,208,175 209,191,159 210,191,166 203,197,172 145,142,127 46,55,68 38,60,101 43,70,111 32,62,116 33,55,87 146,145,136 210,208,190 162,157,154 62,85,110 27,78,127 41,103,178 28,111,192 34,125,208 57,131,200 63,64,67 60,56,50 64,64,64 72,70,66 65,70,66 60,59,52 33,79,132 45,130,204 48,121,197 37,107,179 22,90,156 18,59,114 4,47,90 38,51,77 53,64,91 41,53,61 41,65,96 14,54,100 18,62,109 12,66,123 23,80,145 25,75,131 62,58,71 65,69,73 53,57,61 41,47,68 11,55,104 20,51,84 42,60,84 77,76,91 91,86,85 77,81,85 48,49,54 69,67,75 51,55,59 35,63,88 53,71,95 52,70,94 73,81,97 83,86,95 68,65,71 69,66,72 53,51,59 74,79,85 27,41,62 3,48,90 29,81,135 22,92,162 24,99,183 32,107,191 33,116,197 34,114,196 44,120,195 42,109,184 37,105,173 27,97,169 25,94,171 22,107,181 32,116,195 40,123,204 32,118,203 35,118,202 47,134,214 48,132,211 47,130,214 40,123,209 39,121,212 34,116,207 33,122,215 34,123,216 44,138,229 43,139,230 49,142,231 52,142,232 50,129,214 33,109,184 32,92,156 20,70,126 13,44,91 7,33,68
219,206,172 215,202,168 206,193,159 222,209,175 191,177,148 191,178,146 200,186,157 194,177,151 91,89,87 69,67,75 62,60,68 57,55,63 222,208,181 210,198,172 201,193,171 72,71,86 72,71,86 74,73,88 68,68,63 200,195,165 206,192,163 206,187,152 216,198,166 71,70,73 73,71,79 51,49,57 194,183,166 210,189,162 217,199,167 215,199,168 209,192,155 207,189,157 213,193,163 210,190,158 206,191,155 196,180,147 202,182,152 204,187,161 209,186,155 203,184,159 210,192,160 202,194,158 201,185,152 200,186,157 216,193,164 167,164,151 54,56,72 39,40,45 77,68,60 59,71,67 45,43,44 65,63,61 68,68,65 68,66,64 54,49,51 100,87,66 141,121,101 191,168,139 143,134,119 121,112,104 118,108,98 108,102,95 73,69,80 53,48,66 106,100,93 109,101,90 99,93,86 101,92,88 73,66,66 66,66,76 62,58,67 67,72,82 50,54,67 56,52,61 74,73,62 78,78,73 81,80,73 79,77,73 83,84,76 80,78,74 45,42,57 58,59,64 51,54,65 81,79,75 97,97,92 95,95,90 94,88,79 93,89,81 74,71,77 74,71,77 55,53,63 80,78,79 79,77,75 70,68,66 77,72,71 54,59,67 29,33,48 22,30,46 35,56,77 38,69,102 37,80,132 36,89,149 33,97,160 42,108,175 48,113,185 48,124,201 52,127,207 43,123,201 43,126,205 47,130,209 36,120,197 34,117,198 36,119,196 41,125,199 60,133,211 56,129,207 57,123,192 56,122,189 46,105,160 39,93,137 40,73,108 37,61,92 28,41,67 29,38,51 30,38,58 39,37,49 42,46,61 57,57,69
221,210,175 212,201,166 204,193,158 205,194,161 185,174,141 192,180,150 197,185,155 186,172,145 81,81,78 72,70,78 62,60,68 58,56,68 223,209,182 211,197,172 206,196,174 73,72,87 72,71,86 72,71,86 204,192,164 211,199,171 208,195,161 210,190,158 214,196,164 74,73,76 69,67,75 51,49,57 207,192,172 218,200,168 218,201,162 208,193,157 216,198,166 197,179,149 198,179,152 207,189,159 204,187,150 200,182,152 196,178,146 207,189,157 208,190,158 219,202,167 219,202,167 216,199,164 216,199,164 214,198,165 208,191,156 170,165,151 67,73,76 49,54,60 72,67,69 77,75,73 45,43,41 101,94,74 69,65,59 68,68,63 61,59,55 237,218,181 232,215,178 222,205,168 152,143,128 121,112,104 116,111,99 104,100,92 71,72,77 57,55,63 109,100,92 110,101,93 110,102,91 109,100,92 81,76,78 71,71,79 65,65,73 71,71,81 53,53,63 55,54,59 79,80,72 78,78,73 82,81,74 80,79,72 82,81,74 84,83,76 46,43,60 46,46,56 52,52,62 81,79,75 97,96,85 100,96,86 98,92,85 93,89,83 70,71,76 70,70,78 55,53,63 80,78,74 77,75,73 72,70,68 73,71,69 71,71,79 71,69,79 65,62,66 81,72,64 81,71,61 79,77,73 74,73,78 54,53,56 61,57,49 50,45,47 40,43,52 28,32,45 36,36,46 28,32,45 25,34,47 27,34,48 32,35,46 34,37,48 36,39,50 43,43,53 42,43,46 65,61,55 86,76,66 97,87,77 99,87,77 103,94,86 101,91,90 92,88,80 94,93,98 93,92,97 95,94,99 89,88,93 86,85,90
193,181,153 186,174,146 191,179,151 203,191,165 177,165,137 179,167,137 182,170,142 183,169,142 76,76,73 72,70,78 62,60,68 57,55,67 204,192,164 208,194,169 210,200,178 74,73,88 72,71,86 72,71,86 201,192,165 206,194,166 193,180,146 211,191,159 216,198,166 73,72,75 68,66,74 51,49,57 212,197,177 217,199,167 223,206,171 218,202,171 208,190,160 200,181,154 203,185,155 204,186,156 207,189,159 201,183,151 196,179,142 207,188,161 207,188,161 207,189,159 217,199,169 208,190,160 219,201,171 225,209,176 212,195,160 177,172,158 64,70,73 58,55,59 67,66,59 72,67,64 48,46,44 199,182,154 81,71,49 75,69,74 65,65,62 71,62,45 219,202,167 221,204,169 145,137,124 118,110,99 112,107,93 104,100,92 73,74,79 59,57,65 110,106,96 117,108,102 111,103,92 110,97,92 84,79,81 78,78,86 70,70,78 70,70,80 53,53,63 53,52,57 72,73,65 76,76,71 80,79,72 77,76,69 81,80,73 77,75,73 46,45,62 46,46,58 57,55,65 88,86,82 112,106,97 108,99,93 98,92,85 88,84,78 67,68,73 67,67,75 57,55,65 79,77,73 75,73,71 67,65,63 67,65,63 72,72,80 73,71,81 63,60,64 81,72,64 82,73,65 82,77,74 73,71,79 62,56,63 80,71,63 81,72,64 81,76,78 69,68,73 78,78,78 89,85,79 87,84,90 72,73,78 120,116,106 139,135,125 139,135,125 139,133,126 92,87,75 93,85,74 92,86,77 96,86,74 96,92,86 101,95,88 99,92,90 107,94,87 130,121,115 130,124,115 128,122,113 128,122,113 128,122,113
169,160,131 163,154,125 177,168,139 167,156,137 151,141,119 135,125,101 174,164,140 158,145,124 76,74,72 74,72,80 62,60,68 59,57,69 210,201,172 188,174,149 190,180,158 74,73,88 73,72,87 73,72,87 195,187,163 200,186,161 187,173,146 189,168,141 196,178,146 78,77,80 68,66,74 52,50,58 189,178,161 203,182,155 193,175,145 194,178,147 190,172,142 203,185,155 205,187,155 208,190,158 195,177,147 183,165,135 186,168,138 197,178,151 197,178,151 205,187,157 196,178,148 207,189,159 194,176,146 193,177,144 187,170,135 179,174,160 70,76,79 63,60,64 68,64,58 75,74,67 53,51,52 188,174,145 214,196,166 79,71,60 66,66,63 68,62,53 219,206,174 215,198,163 140,135,123 118,108,96 107,102,90 101,97,89 76,77,82 57,55,63 106,97,91 103,94,88 99,90,82 104,96,85 81,76,75 70,70,78 70,70,78 69,69,77 55,55,63 55,53,61 73,72,65 73,73,68 72,71,64 80,79,72 80,79,72 79,77,73 44,44,56 44,44,52 58,56,66 87,85,81 109,103,96 103,94,86 101,97,87 83,81,77 65,66,71 70,70,78 57,55,63 80,78,74 73,71,69 66,64,62 64,64,61 74,72,82 69,67,75 60,57,63 81,73,62 79,73,64 85,78,76 74,73,78 57,56,61 80,75,63 92,87,75 83,85,82 70,71,76 75,73,74 105,95,85 88,90,87 72,73,76 117,114,99 145,142,127 143,140,125 143,139,122 92,88,69 93,86,70 93,86,70 94,84,74 95,84,77 100,91,85 97,88,82 100,91,85 141,136,122 142,139,124 142,139,124 142,140,120 142,140,120
128,120,107 128,120,107 125,117,104 125,117,104 118,110,97 120,112,99 130,122,109 129,120,105 74,75,80 74,72,80 62,60,68 60,56,69 191,182,155 181,168,145 174,163,144 74,73,88 73,72,87 73,72,87 172,164,142 182,172,148 185,171,144 182,163,136 186,168,138 81,78,82 71,71,79 51,51,59 170,159,142 188,167,140 197,178,153 184,167,139 186,167,140 193,174,149 196,178,146 188,170,138 187,168,141 173,154,129 187,168,143 179,160,133 189,170,143 197,178,153 183,164,139 173,154,129 180,161,136 196,179,151 203,185,153 169,164,152 71,75,79 60,56,50 67,66,59 66,65,58 56,55,48 160,147,124 186,167,142 146,137,122 65,66,58 65,59,54 190,173,145 185,167,137 125,118,102 111,103,90 102,97,85 94,90,82 72,73,78 58,56,64 99,90,84 106,97,91 93,85,74 102,94,83 77,72,69 67,67,75 70,70,78 70,70,78 56,56,64 52,50,58 70,69,62 65,65,60 70,69,62 77,76,69 80,79,72 82,80,78 46,44,56 46,44,56 57,55,65 79,74,71 99,93,88 95,86,78 92,88,78 83,81,77 71,72,77 73,73,81 57,55,63 70,68,64 65,63,61 56,54,52 58,58,55 74,72,82 71,69,77 61,58,64 84,76,65 79,73,64 87,80,78 75,74,77 62,61,64 94,88,79 92,86,77 79,81,78 69,69,77 75,72,76 104,93,86 87,89,89 72,73,78 58,51,63 63,56,68 62,55,67 68,59,70 85,79,74 92,85,69 94,87,71 93,83,73 95,84,79 99,90,86 99,90,86 93,87,82 82,79,85 83,81,89 86,84,92 85,84,89 87,86,91
133,127,122 130,124,119 125,119,114 125,119,114 120,114,109 130,124,119 132,126,121 131,122,116 75,75,75 66,66,74 59,59,67 62,57,59 207,199,177 187,179,157 177,166,149 74,73,90 73,72,89 73,72,89 164,156,134 181,171,147 179,167,141 149,137,111 155,145,123 81,75,82 69,73,77 49,53,57 163,149,135 164,146,127 172,153,128 173,154,129 178,159,132 182,163,136 190,169,144 178,157,132 183,162,137 157,138,113 164,145,120 172,153,128 191,172,147 172,153,126 180,161,134 171,152,125 181,162,135 202,185,159 205,187,157 152,149,136 72,73,78 55,53,54 68,67,58 63,62,55 89,85,77 161,148,127 116,105,86 72,73,65 55,54,47 75,66,49 195,181,156 178,161,133 120,113,95 102,97,85 101,95,88 86,80,73 75,74,77 50,50,58 95,83,85 96,86,85 87,87,73 103,93,81 111,82,58 97,86,71 69,70,73 69,73,77 57,57,69 52,50,48 58,57,50 66,65,58 67,66,59 74,70,62 81,77,69 86,84,80 46,45,60 46,46,56 54,52,62 72,74,74 85,81,73 84,80,72 82,81,74 79,78,71 77,78,81 78,78,86 59,57,65 63,62,55 58,56,52 52,50,46 51,51,48 73,71,79 69,67,77 59,58,63 78,75,62 79,73,66 84,78,71 74,73,76 63,60,64 89,85,75 94,86,73 80,81,84 71,72,77 73,71,67 97,90,88 83,83,91 66,74,79 52,52,62 59,55,75 58,55,70 62,56,81 82,81,70 95,85,73 96,86,74 96,88,77 96,87,81 98,92,85 98,91,89 86,83,87 61,56,72 58,55,72 61,58,75 59,56,71 59,56,71
133,127,122 130,124,119 127,121,116 123,117,112 123,117,112 130,124,119 127,121,116 132,123,117 76,76,76 69,69,77 59,59,67 61,54,64 139,132,116 142,133,118 135,123,113 74,73,90 73,72,89 73,72,89 135,131,114 135,131,112 140,130,108 144,134,112 151,144,128 74,73,78 64,68,72 50,54,58 141,128,121 156,140,125 143,134,117 131,122,105 135,126,109 132,123,106 127,116,97 149,138,119 159,148,129 134,121,100 134,121,100 137,124,103 155,142,121 147,137,113 133,123,99 152,137,115 152,137,115 151,138,117 163,151,125 147,143,133 74,73,78 61,61,61 72,67,64 55,54,47 146,135,116 119,109,85 71,67,59 60,59,52 58,57,48 146,138,127 163,149,133 146,133,110 118,108,98 83,79,73 86,77,71 66,56,46 74,64,40 66,59,41 54,47,47 78,73,72 92,93,96 88,88,88 97,88,84 98,93,79 73,74,77 72,76,80 63,63,75 56,54,55 62,60,58 63,61,59 66,64,62 68,63,60 68,63,60 67,65,63 46,45,62 46,46,58 53,53,63 63,65,65 78,73,70 74,69,66 70,69,60 70,69,60 80,81,84 76,76,84 58,56,66 65,61,70 63,59,72 69,65,78 60,58,68 73,72,77 71,68,83 53,50,65 65,62,79 65,62,79 73,70,87 74,72,80 59,57,65 67,59,78 84,74,73 82,71,68 69,58,53 80,74,67 92,73,57 92,69,40 100,72,45 94,77,53 60,53,63 59,58,73 63,57,78 66,62,75 67,60,72 63,56,68 63,56,68 63,57,64 65,61,70 60,56,67 60,56,67 65,61,74 64,62,72 59,57,67 58,55,70 58,55,70
