45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 60,49,58 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 13,7,12 27,20,23 33,26,29 25,19,24 28,22,29 37,33,42 31,28,34 24,24,36 26,23,38 25,23,33 25,23,33 30,28,38 26,24,34 32,30,38 35,31,40 28,25,29 19,16,20 14,11,15 14,11,15 19,12,12 39,26,23 70,55,46 65,50,41 69,52,53 75,59,57 72,56,52 72,56,50 71,56,47 71,58,55 69,53,47 71,52,38 87,62,43 97,67,50 111,80,59 116,85,64 118,89,69 112,83,63 112,83,63 120,86,68 118,84,64 113,84,62 102,80,60 54,40,26 29,22,20 22,16,21 23,20,24 33,27,32 26,20,25 26,20,25 43,38,40 93,70,59 203,169,128 136,76,8 214,159,89 74,51,22 177,116,37 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 30,28,40 20,19,22 19,16,22 19,17,18 21,15,20 87,84,88 87,86,91 88,87,90 95,94,97 104,103,106 115,114,117 128,127,130 134,135,138 141,142,145 164,165,168 173,174,177 173,172,175 80,79,82 32,29,33 25,24,29 30,24,29 82,43,2 92,64,26 73,48,18 101,67,24 19,15,5 42,30,20 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 21,14,17 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 20,12,18 23,16,19 25,15,19 32,19,27 37,24,32 26,20,25 25,19,24 25,21,32 27,23,36 25,24,39 25,24,39 23,23,35 20,20,30 29,27,37 22,20,28 21,18,24 29,23,28 22,16,21 14,11,15 13,11,12 13,10,14 13,10,16 16,11,13 26,14,14 76,57,45 72,54,49 70,55,44 73,57,53 76,59,60 78,62,58 72,56,52 68,52,46 65,49,36 85,62,47 99,72,56 109,82,66 111,81,64 112,80,64 106,79,61 105,74,53 111,77,59 110,81,61 108,83,66 37,22,13 31,24,22 25,23,24 25,19,24 28,26,27 33,28,30 38,31,34 53,41,41 145,119,98 192,157,119 207,170,115 124,81,25 255,196,97 55,36,11 162,108,31 147,93,3 82,48,5 64,57,41 77,74,61 89,62,26 178,123,22 146,109,56 123,94,33 47,36,31 29,29,41 18,19,24 21,19,20 19,16,20 21,18,22 25,22,26 38,35,39 116,113,117 159,158,161 178,177,180 185,184,187 183,184,187 186,187,190 183,184,187 174,173,176 81,80,83 32,29,33 24,22,23 26,25,28 34,32,44 41,35,40 96,62,19 87,44,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,15 235,165,64 128,77,22 176,145,92 191,158,108 198,165,113 209,177,122 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 167,136,97 160,130,84 158,128,82 175,142,90
42,38,47 45,41,50 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 20,13,16 15,8,11 16,10,15 20,12,18 19,11,17 29,22,25 34,27,30 28,17,24 21,16,18 13,10,16 24,20,31 23,21,31 22,22,32 23,21,29 20,18,28 19,18,23 24,21,27 18,15,21 19,13,18 15,9,14 15,9,14 12,10,11 13,11,12 14,9,11 13,8,7 34,22,10 110,84,70 89,68,57 82,61,48 76,57,45 69,52,42 71,54,46 74,57,49 77,62,53 75,60,49 76,57,43 77,56,41 84,61,48 83,61,43 77,55,37 79,54,37 80,55,36 82,56,35 48,31,21 26,15,12 19,12,12 18,13,15 22,17,19 29,22,22 39,29,28 67,58,54 81,69,59 86,70,55 197,160,116 196,158,108 198,160,114 161,124,82 251,163,40 53,38,18 131,86,24 140,83,0 106,67,8 60,52,41 85,81,71 84,60,34 146,85,0 96,73,15 122,82,16 82,56,15 32,30,42 26,22,31 21,19,20 21,19,20 23,21,22 23,20,24 23,21,22 24,22,23 31,29,30 65,64,67 122,122,122 123,122,125 91,91,91 36,36,36 25,23,24 23,21,22 21,19,20 24,22,23 31,31,31 39,37,49 62,46,33 75,52,12 109,73,26 71,47,14 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,92,13 222,160,81 173,140,92 184,153,102 198,167,116 193,161,106 195,163,108 195,163,108 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,28,32 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 22,14,20 21,13,19 14,7,10 22,16,21 25,21,30 22,20,28 22,21,26 16,13,17 13,12,15 14,11,15 16,11,13 15,9,14 14,8,13 15,9,14 15,10,12 18,12,19 33,16,17 50,27,16 103,75,62 126,95,83 98,75,62 77,56,41 72,51,38 72,53,39 73,54,42 72,53,41 66,45,32 65,46,34 62,43,27 63,43,25 81,55,41 96,66,49 121,87,67 145,101,75 166,112,78 197,137,98 38,37,26 23,21,17 40,31,27 61,52,48 71,60,53 84,72,60 78,66,54 80,65,54 84,68,55 80,64,47 198,156,114 191,153,107 195,157,111 184,144,108 228,133,0 60,41,27 93,64,15 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,170,37 120,73,21 135,88,25 34,31,46 25,25,33 25,22,28 24,21,25 22,21,24 23,22,25 23,20,24 23,20,24 21,19,20 23,21,22 24,21,25 23,21,22 20,20,20 18,16,17 18,16,17 19,17,18 21,19,20 21,19,20 21,19,20 32,31,36 80,50,8 55,33,13 121,71,0 92,62,6 23,16,16 23,11,13 23,13,12 28,11,14 48,33,24 196,122,18 143,105,55 183,145,97 194,164,108 194,164,108 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 188,157,104 178,147,98 125,94,75 74,58,43 140,115,71 188,159,106
41,37,46 41,37,46 45,41,50 52,48,57 27,23,32 21,15,20 34,26,32 35,27,33 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 27,19,27 24,16,22 14,8,13 19,16,20 25,21,30 27,23,32 39,37,45 26,23,29 18,17,22 19,16,22 18,12,17 14,11,15 14,11,15 16,10,15 19,14,16 38,18,11 57,20,7 87,62,43 105,70,57 126,94,80 92,69,56 82,59,46 62,41,28 69,50,34 74,53,40 71,52,38 67,48,32 69,47,29 73,49,27 84,58,35 106,72,52 134,92,68 156,111,78 163,112,73 185,125,86 202,135,92 74,32,10 76,41,26 80,64,47 83,69,53 82,68,52 82,68,52 80,65,54 76,61,50 84,68,55 88,72,57 196,154,114 190,152,106 194,153,108 190,153,111 207,115,0 78,47,26 83,73,51 69,57,47 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,140,48 128,93,39 147,105,40 50,38,26 29,29,37 26,24,32 24,23,26 24,23,26 23,22,25 23,22,25 23,22,25 24,21,25 23,20,24 24,21,25 24,21,25 23,21,22 24,22,23 21,19,20 21,19,20 21,19,20 23,21,22 26,23,27 35,29,36 95,64,13 115,63,0 96,67,34 109,70,31 18,16,14 19,13,4 34,25,0 32,21,14 75,37,2 224,137,25 138,106,64 174,151,93 195,165,109 195,165,109 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 206,170,119 205,170,116 160,133,88 113,87,62 131,107,70 165,135,89
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 21,14,17 16,9,12 22,15,18 24,14,18 22,15,18 34,29,31 44,37,40 43,30,40 64,56,62 19,14,16 23,17,22 27,21,26 32,26,33 55,51,62 54,50,61 48,44,53 44,40,49 30,34,36 25,26,29 35,22,15 42,26,9 70,45,15 74,34,9 81,52,30 74,52,34 82,55,37 98,67,55 90,64,50 81,58,43 65,45,25 66,46,26 69,49,31 72,51,38 68,47,32 84,57,39 101,67,47 119,82,58 141,97,71 156,106,75 178,124,86 188,128,87 193,129,85 211,139,93 214,146,106 148,90,57 89,39,24 97,69,42 76,62,44 79,63,46 75,61,47 76,65,50 83,69,55 82,68,52 185,146,105 190,152,106 180,142,94 189,150,107 155,85,9 169,116,50 120,96,72 49,42,40 77,44,5 50,42,31 60,50,40 71,67,59 90,62,22 187,129,26 169,120,53 88,66,19 124,72,10 30,34,38 28,28,36 26,25,30 26,25,28 24,23,26 25,24,27 24,23,26 25,22,26 25,22,26 23,22,25 24,23,26 24,21,25 25,22,26 26,23,27 27,24,28 28,25,29 32,29,33 41,34,44 72,54,33 88,54,22 66,38,0 92,54,6 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 239,179,93 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 194,161,109 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 41,34,44 40,36,45 40,36,47 23,20,24 24,17,17 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 25,20,22 24,17,20 23,18,20 22,17,19 25,20,22 40,32,38 38,30,36 22,16,21 19,14,13 14,9,6 27,20,18 28,23,22 25,24,27 45,41,52 51,47,58 45,41,54 40,37,41 47,34,31 50,28,10 66,43,3 62,41,0 69,41,3 74,35,5 72,47,28 71,49,29 74,52,32 79,57,39 83,58,41 81,57,35 80,54,31 101,65,43 76,47,27 70,50,32 72,49,34 102,71,48 121,79,55 137,91,65 161,111,80 176,120,86 183,128,87 190,128,88 203,136,93 226,155,113 223,155,110 213,142,98 74,35,21 236,154,80 195,138,51 99,67,35 75,61,47 78,63,54 82,68,54 87,71,58 182,143,104 184,145,104 189,151,105 200,159,112 175,120,64 255,180,48 86,69,41 42,26,20 144,99,24 45,38,22 58,52,47 53,52,45 70,63,47 118,87,36 222,137,11 195,121,0 178,122,48 51,37,50 36,34,46 33,32,37 26,25,28 25,24,27 25,24,27 26,25,28 26,23,27 26,23,27 25,24,27 26,25,28 27,24,28 28,25,29 28,25,29 28,25,29 31,28,32 35,32,36 37,30,40 85,53,11 84,49,0 160,119,51 110,79,42 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 196,163,111 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 24,16,22 15,7,13 17,10,13 27,20,23 16,9,12 19,12,12 29,22,25 21,16,18 20,15,17 19,12,15 31,19,21 46,33,26 87,61,49 64,42,24 110,19,18 132,11,9 169,22,22 180,28,25 140,16,10 72,39,41 51,49,59 44,41,45 64,25,22 67,20,11 71,37,7 68,42,1 70,44,3 66,42,5 66,44,10 85,40,19 72,51,26 77,56,33 75,53,35 82,55,37 104,70,50 128,87,60 167,111,85 123,75,48 78,52,31 74,49,30 105,72,47 133,89,61 146,98,69 168,117,82 176,119,79 188,128,85 183,121,81 209,142,99 230,160,113 225,152,109 215,147,104 129,77,56 152,63,32 213,153,62 230,168,71 156,67,15 91,69,51 81,72,55 98,75,60 194,151,118 210,152,117 212,149,114 202,158,116 194,156,106 255,140,0 61,44,18 59,35,9 97,66,45 35,18,19 48,43,29 54,50,40 47,40,22 131,98,46 185,124,38 139,88,19 110,72,26 137,83,4 44,37,40 36,34,46 32,31,36 29,28,31 28,25,29 26,23,27 27,24,28 26,23,27 28,25,29 28,25,29 30,27,31 28,25,29 31,28,32 33,30,34 37,34,40 43,34,45 66,50,46 91,61,17 90,60,14 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 125,95,67 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 187,154,102 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 26,23,27 26,20,25 19,9,13 17,7,11 23,16,19 16,9,12 28,21,24 19,14,16 31,24,24 78,58,49 162,137,120 194,165,130 140,72,52 152,32,23 164,26,18 168,22,15 180,25,21 189,30,27 196,27,25 196,28,19 96,14,10 80,14,9 83,12,9 86,12,5 91,29,0 117,73,2 127,81,11 130,91,22 77,51,10 181,54,34 135,85,54 126,84,60 111,73,54 111,71,48 133,88,65 155,105,72 179,116,83 181,120,86 124,82,58 89,60,40 106,70,48 130,86,58 153,105,76 180,126,90 184,127,85 181,121,80 188,120,80 217,146,102 226,156,109 223,150,107 218,150,107 158,103,74 142,40,22 211,147,60 222,163,63 197,128,20 235,43,29 183,45,35 105,30,12 109,36,24 154,31,20 183,37,23 200,43,28 209,41,27 208,109,72 167,136,99 86,66,34 39,26,19 36,21,10 49,35,19 68,57,54 36,30,21 91,71,39 123,98,50 236,157,40 207,131,22 176,128,56 80,65,27 32,33,38 36,35,40 34,31,37 33,30,34 31,28,32 32,29,33 32,29,33 33,30,34 33,30,34 33,30,34 34,31,35 36,30,35 35,29,34 41,35,42 47,44,48 107,77,19 76,50,11 227,157,56 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 185,152,102 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 28,20,26 22,14,20 16,9,12 15,8,11 22,15,18 14,7,10 20,13,13 30,23,23 119,106,101 176,154,134 143,114,92 105,44,26 136,29,20 151,23,21 156,24,19 166,23,15 179,24,22 187,25,25 192,28,27 201,26,22 162,19,13 134,24,23 136,25,21 137,26,22 132,39,14 171,114,25 164,107,20 169,115,36 82,52,6 142,41,16 158,77,41 147,101,73 131,86,63 135,89,61 147,96,70 166,111,80 184,123,89 202,137,100 161,111,80 113,79,57 117,79,58 133,89,61 151,103,74 167,111,75 184,127,87 177,117,78 195,130,91 224,154,107 229,154,109 219,148,106 210,142,102 141,85,63 151,40,23 211,139,57 222,163,65 195,125,22 216,46,24 226,29,21 212,34,33 97,21,10 140,22,17 170,24,17 189,26,22 200,27,22 224,41,28 188,99,66 210,162,119 90,69,58 93,69,36 58,39,14 55,45,35 25,26,14 65,38,33 149,112,59 178,105,28 125,77,19 113,78,13 171,118,21 54,47,47 39,37,45 39,36,42 35,32,36 36,30,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 36,36,36 41,33,39 47,39,47 62,51,44 84,48,1 130,97,45 120,77,32 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 180,147,95 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 29,24,26 43,37,44 31,22,33 29,22,22 23,13,17 24,17,20 21,14,17 13,11,9 17,15,16 24,22,23 37,26,33 100,89,82 111,91,73 107,55,34 121,37,24 140,24,20 150,22,20 149,25,19 156,23,23 163,23,16 171,24,19 182,24,21 192,29,25 200,30,26 161,14,9 161,23,17 160,24,20 158,24,19 152,29,16 164,96,8 166,107,14 166,109,22 110,73,18 84,43,14 189,32,24 167,83,52 159,104,73 159,105,71 162,107,76 172,116,82 181,123,88 205,140,101 196,136,97 152,105,73 145,101,75 152,105,73 168,117,82 190,128,90 186,124,86 175,118,78 205,137,99 223,151,105 226,153,112 212,147,108 178,117,83 95,37,15 172,40,21 226,145,68 228,163,70 215,150,43 212,46,16 219,27,24 218,30,23 214,31,30 125,20,17 159,25,22 181,26,24 202,27,25 219,27,26 219,35,18 234,50,33 246,157,124 245,212,160 114,72,7 41,28,23 53,42,39 31,25,16 116,74,34 159,110,45 255,158,38 157,96,0 137,83,22 171,127,47 44,48,50 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 228,139,19 87,53,12 32,19,14 26,12,14 32,21,18 130,82,10 66,42,5 245,155,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,159,107 196,163,111 199,166,114 200,167,115 192,159,107 198,165,113 195,162,110 181,148,96 176,145,96 169,139,93 133,103,77 79,62,34
30,25,27 23,18,20 29,22,25 27,22,24 27,22,21 27,20,20 72,65,65 70,59,66 68,61,64 57,50,53 44,37,40 48,41,44 124,114,118 142,119,104 98,78,60 111,29,23 136,25,19 139,18,16 141,23,20 147,19,19 150,23,18 156,27,23 162,23,20 172,22,20 182,24,21 192,26,23 199,29,27 139,12,7 158,24,19 156,24,19 154,22,19 156,22,19 138,47,10 179,115,30 165,116,28 141,92,27 74,48,9 121,26,10 186,29,19 170,64,39 177,112,75 169,113,77 182,121,85 184,122,84 202,138,94 212,147,106 189,128,92 167,113,79 173,117,83 178,122,84 189,127,87 182,120,82 176,121,80 201,133,93 213,145,102 211,143,105 174,116,81 101,57,29 150,28,21 191,41,24 235,157,79 238,173,80 212,145,33 206,49,16 216,30,25 216,30,25 218,29,27 130,18,17 149,21,21 176,21,19 202,27,27 208,28,21 217,33,27 230,29,31 238,43,25 232,107,75 255,236,184 64,46,41 58,47,42 37,26,19 44,28,22 133,90,41 125,82,35 235,162,50 241,155,18 110,60,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 68,43,0 85,67,46 24,14,15 28,18,17 79,55,22 143,90,8 144,101,66 255,183,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,160,108 189,156,104 196,163,111 200,167,115 181,148,96 185,152,100 185,152,100 192,159,107 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 23,15,21 42,33,44 74,62,74 58,50,56 54,43,50 52,42,46 124,112,124 102,87,76 92,73,59 118,27,24 132,21,15 136,23,20 140,26,26 140,30,29 112,40,26 121,61,49 121,43,33 156,29,24 175,23,20 182,24,21 189,26,22 197,27,23 117,8,4 147,22,19 150,22,20 151,22,18 155,21,18 151,30,14 147,56,14 166,111,12 154,105,26 87,57,15 80,44,13 149,26,15 182,28,19 189,38,26 191,60,36 204,123,94 188,131,91 201,132,92 216,149,104 206,141,100 192,131,95 186,129,89 181,124,84 191,129,91 171,110,76 182,124,89 194,129,92 194,132,94 165,104,72 130,40,18 157,35,26 181,23,20 196,44,23 238,173,84 230,166,70 195,123,6 214,48,27 215,31,25 217,28,24 222,30,29 173,18,14 151,23,25 176,26,24 197,28,26 204,37,37 189,56,44 193,54,42 217,46,33 246,46,25 245,105,62 249,216,177 63,54,50 78,67,52 40,18,23 48,30,25 202,142,54 174,112,31 165,111,36 238,157,36 112,63,0 255,179,40 77,59,70 58,46,51 50,40,44 44,42,38 44,38,45 48,42,49 52,40,45 66,49,55 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 190,159,108 183,152,99 184,151,99 180,147,95 179,148,95 185,154,101 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 44,33,40 38,31,34 15,10,12 17,10,13 44,35,46 72,63,74 55,47,55 55,46,57 55,49,56 94,90,73 88,64,58 117,32,27 130,21,17 128,19,22 118,33,28 102,41,34 131,110,87 143,122,95 229,192,152 238,161,142 164,25,22 170,24,21 181,23,22 190,26,25 197,28,26 106,9,3 128,24,18 145,22,18 148,24,18 151,24,19 154,25,21 154,31,20 185,109,46 164,110,22 113,76,21 75,48,12 90,46,16 163,30,22 177,25,22 186,28,27 196,38,28 212,71,51 210,115,79 212,139,98 206,142,98 196,136,95 181,126,83 182,127,86 177,119,84 165,110,79 162,111,76 167,109,76 154,81,51 162,34,21 178,26,23 181,26,24 189,31,23 195,71,18 245,185,92 255,190,91 253,158,53 216,37,25 220,28,25 221,29,26 223,30,23 214,23,17 141,23,22 174,24,20 199,29,27 204,29,27 123,71,52 198,159,131 255,219,179 177,73,47 246,55,34 255,145,114 245,224,197 57,47,25 37,21,15 34,23,18 84,73,54 174,118,0 197,136,50 255,199,88 184,132,43 139,77,1 255,176,29 255,158,0 115,62,0 82,51,12 77,48,24 83,48,0 142,82,0 160,109,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 182,146,97 177,141,92 181,150,99 176,145,96 175,142,94 185,152,104 194,158,107 191,155,104 188,155,103 176,145,94 187,156,103 164,134,88
16,6,10 24,14,18 31,21,25 20,15,17 14,9,11 16,11,10 47,40,52 69,65,76 54,47,59 57,48,61 74,62,74 69,65,57 98,30,28 118,20,19 127,22,21 98,38,38 103,93,83 132,113,90 104,85,62 202,168,138 207,155,125 164,47,39 166,26,21 169,23,20 180,25,23 190,26,25 198,29,25 95,10,7 111,20,19 134,21,14 139,21,18 149,21,21 158,23,23 159,25,20 160,37,22 183,119,36 148,99,30 91,60,23 73,45,16 92,39,14 163,27,25 174,28,21 180,31,20 178,35,29 174,43,33 175,50,33 198,97,70 201,129,94 182,121,85 170,112,75 157,105,75 143,91,59 131,46,22 144,34,23 120,25,16 115,21,23 141,34,14 165,43,23 193,42,30 243,159,74 255,193,102 255,183,83 220,90,34 212,31,22 218,30,23 221,30,24 225,30,21 239,30,28 140,22,17 173,23,19 198,28,24 203,28,26 192,45,38 173,105,83 224,190,149 252,207,159 171,90,63 255,54,35 255,252,204 70,55,44 93,78,56 31,21,20 40,16,20 118,88,60 176,99,0 181,128,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 120,80,14 50,18,4 20,13,13 23,17,12 83,44,0 151,93,29 81,43,0 255,178,23 79,56,27 57,49,38 55,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 211,171,119 212,172,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
16,6,10 18,8,12 16,6,10 14,9,11 14,9,11 14,9,11 61,52,63 68,61,71 59,50,63 77,65,77 106,94,106 72,45,38 109,20,18 120,23,17 87,38,39 100,85,76 134,114,96 88,71,63 196,167,143 207,171,138 139,38,27 156,24,21 160,24,20 164,23,21 180,25,23 192,28,27 200,27,22 82,8,6 104,22,20 131,20,14 135,19,15 149,21,21 152,23,19 154,22,17 160,26,21 151,43,18 174,114,28 128,88,36 78,50,10 105,68,24 141,81,38 151,60,20 142,39,0 165,27,19 172,22,18 173,26,26 165,25,20 129,22,6 150,69,44 149,85,57 133,42,23 184,38,26 180,25,23 170,24,21 138,25,22 89,15,8 123,59,0 233,177,99 153,61,8 249,186,94 255,192,92 217,126,22 213,49,32 212,29,20 216,30,25 221,29,26 230,30,23 247,31,27 143,25,22 168,21,21 197,27,25 209,28,28 216,31,30 217,36,36 229,183,155 254,222,190 234,206,150 227,124,93 239,80,50 248,224,200 44,23,19 100,85,63 33,23,11 41,24,25 117,93,58 255,173,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 58,40,10 24,11,6 18,16,12 61,25,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 203,165,115 205,170,116 216,181,127 203,166,113 219,182,129 213,176,123 210,173,120 205,167,117 209,172,119 207,169,119 214,176,126 209,173,122 174,143,94
13,8,10 14,9,11 16,11,13 50,40,44 52,42,46 45,37,43 44,33,40 44,33,40 38,30,38 107,98,109 98,94,103 98,24,24 111,25,22 81,36,33 108,90,87 117,106,91 81,62,48 169,143,120 184,150,120 121,45,32 141,23,18 153,20,20 156,24,21 164,23,21 180,25,23 194,31,27 201,28,23 62,7,3 97,24,17 125,21,15 133,20,13 146,21,18 151,22,18 154,22,19 160,24,20 159,26,18 135,34,7 174,116,34 138,97,36 157,116,44 180,132,58 191,135,59 161,107,32 165,48,8 181,31,25 187,25,23 189,27,25 188,24,23 186,28,27 177,31,28 192,29,25 185,24,17 184,25,22 185,26,25 179,30,19 142,53,1 227,167,79 238,179,88 238,182,90 248,188,97 191,121,20 211,65,24 216,32,26 213,27,24 217,28,24 221,29,26 230,27,21 254,31,27 154,18,16 162,23,20 201,28,23 212,29,28 215,30,29 214,29,28 182,35,28 244,209,173 255,254,204 246,220,166 243,68,48 255,243,211 40,24,18 39,20,6 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,102,52 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 20,15,3 24,17,15 19,11,19 38,23,3 77,33,3 255,155,6 182,124,44 61,44,45 60,47,44 65,54,51 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 210,173,120 202,165,112 205,168,115 207,170,117 206,169,116 214,174,122 222,182,130 210,172,124 186,153,103
14,9,11 14,9,11 20,15,17 74,64,68 73,63,67 61,53,59 52,44,50 51,43,49 53,42,49 107,96,105 56,51,53 111,14,13 89,29,31 110,99,108 98,84,68 88,68,59 145,122,93 144,118,93 104,43,27 136,25,17 146,23,19 150,20,19 156,22,19 166,23,19 189,31,28 204,38,33 207,33,24 52,9,3 89,22,22 120,19,19 131,20,12 144,21,17 151,21,20 154,21,21 158,24,21 158,24,21 156,24,21 141,40,11 187,128,37 175,123,50 165,116,47 177,133,51 180,134,118 158,109,44 158,47,0 185,34,24 187,25,25 192,25,27 189,25,24 189,26,20 189,25,26 187,25,23 184,25,24 179,27,24 167,50,10 219,155,68 221,173,128 206,157,117 223,166,77 242,178,80 221,122,33 213,40,24 216,29,29 216,29,29 216,29,29 219,29,30 232,29,23 254,31,27 173,21,18 161,23,17 213,33,28 218,34,28 216,30,27 209,35,26 215,29,26 168,75,54 207,172,134 255,242,193 255,227,193 255,231,201 57,36,13 163,132,70 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,168,32 255,191,43 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 23,14,10 37,27,15 59,35,0 35,27,14 58,36,16 255,151,0 139,111,73 59,42,32 55,44,41 57,44,41 62,49,46 64,51,46 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 201,164,111 206,169,116 203,166,113 203,166,113 211,174,121 208,168,116 206,166,114 198,160,112 189,156,106
