77,61,44 57,41,26 84,68,53 76,62,46 86,72,58 79,63,46 70,54,39 83,64,41 93,80,59 58,44,30 49,35,21 90,78,66 80,64,47 95,79,62 73,54,38 88,71,61 59,46,43 64,54,53 80,78,74 76,75,68 98,99,91 101,96,84 82,74,61 88,80,67 108,99,84 112,102,92 106,100,107 132,123,119 222,204,172 205,186,161 182,168,143 172,157,135 243,227,185 255,238,196 192,174,132 119,99,81 116,103,82 117,106,89 116,104,92 116,100,83 223,207,174 237,223,198 246,232,205 246,233,210 58,61,99 28,57,145 24,50,139 23,53,145 46,61,136 230,225,197 242,230,200 229,217,187 103,97,104 96,92,101 98,94,103 91,87,98 69,65,74 70,67,73 80,77,81 77,74,78 69,66,72 52,48,57 49,45,54 48,44,53 39,35,44 60,56,65 80,71,82 127,115,129 151,138,159 133,125,144 121,123,137 113,116,138 86,88,113 93,97,110 72,82,76 91,94,112 86,89,107 88,86,106 74,74,82 66,74,81 66,74,81 65,73,80 75,73,83 73,71,81 71,80,82 71,77,80 74,71,77 183,178,166 105,134,94 100,120,93 66,83,78 76,91,79 125,136,147 99,116,138 132,118,102 206,194,182 107,101,106 73,69,78 72,73,78 69,74,82 57,60,69 57,50,50 255,248,197 218,199,162 213,194,157 218,199,160 185,166,127 242,223,196 248,232,199 255,253,209 255,255,221 248,236,206 239,227,199 240,226,199 236,224,194 253,241,211 249,235,206 255,244,215 237,223,196 244,230,203 247,233,204 253,239,210 255,243,212 249,233,202 243,229,200 235,221,192 218,200,168 217,199,167
68,54,40 63,49,35 70,55,44 77,62,51 84,69,58 59,43,30 71,53,32 87,68,41 79,64,44 45,30,19 70,56,40 50,38,26 77,65,53 73,61,49 71,57,43 64,48,44 61,47,47 54,44,43 87,85,83 65,64,57 99,95,85 92,87,75 81,73,60 89,81,68 105,96,79 117,107,95 108,105,111 101,94,92 209,190,163 215,196,171 187,173,148 178,164,139 234,216,195 111,92,78 112,97,77 115,99,82 114,100,82 112,101,84 108,94,80 168,151,125 232,219,187 227,213,184 233,221,193 234,225,196 231,222,203 225,213,201 162,149,142 224,212,200 227,214,209 233,221,209 227,215,187 231,218,197 106,101,100 96,93,99 98,94,103 95,91,102 68,64,73 69,66,70 79,77,78 81,79,80 82,79,83 98,95,99 91,90,93 80,79,84 68,62,69 90,43,50 89,44,52 65,53,69 65,58,68 65,62,79 230,213,205 203,200,204 104,106,131 86,91,101 71,81,75 80,88,95 183,189,180 115,118,129 77,80,87 61,69,76 61,69,76 61,69,76 76,76,86 69,69,79 71,72,77 70,70,78 77,73,82 174,169,166 132,122,98 107,91,74 63,70,68 66,81,69 121,130,153 111,116,122 255,245,218 228,213,204 112,111,114 75,73,83 68,73,72 71,80,82 59,70,71 63,57,48 255,249,193 226,204,170 222,200,166 218,200,170 206,186,156 246,230,199 246,233,201 255,246,204 255,255,219 249,237,211 236,224,196 242,230,202 239,225,196 242,228,199 241,221,191 246,228,198 246,233,201 246,233,201 249,233,202 251,235,204 243,230,198 253,242,209 246,230,199 237,219,189 217,200,163 223,205,163
57,43,27 84,70,52 94,80,66 55,41,27 49,35,19 107,83,57 116,88,59 83,62,35 76,60,45 55,40,29 48,36,26 59,48,41 56,43,38 71,60,55 78,62,56 54,41,38 52,42,41 58,48,47 83,76,76 61,56,53 93,89,81 82,76,67 82,74,61 92,84,71 104,95,78 111,101,89 105,102,108 104,98,103 210,191,166 196,177,152 179,165,140 197,184,161 112,98,82 100,89,72 109,98,81 113,99,83 107,95,83 103,91,81 90,71,57 246,229,194 248,232,201 236,222,193 190,178,152 100,91,74 242,229,208 163,149,120 82,62,53 225,213,185 240,232,196 239,230,201 93,85,63 207,198,181 99,94,91 99,96,102 63,61,62 101,99,100 65,63,64 67,65,66 80,78,79 75,73,74 76,73,77 97,94,98 93,88,87 81,76,75 74,72,68 57,32,33 77,20,21 42,34,40 101,91,95 34,27,27 77,64,59 80,64,58 75,72,78 76,81,91 60,67,65 95,100,108 198,201,193 119,119,127 79,80,83 41,40,45 38,37,42 62,61,66 82,80,90 59,57,67 37,37,37 46,45,48 82,76,81 75,66,60 96,75,71 90,68,60 86,76,64 87,91,93 100,106,125 152,139,147 194,132,134 214,191,188 124,122,118 76,79,88 39,40,43 38,37,40 46,45,48 66,60,51 255,243,192 214,192,158 225,202,171 239,221,179 99,88,71 109,94,74 205,190,168 98,84,68 233,224,195 118,104,90 143,130,109 224,211,188 238,217,190 228,207,180 202,184,154 197,179,149 167,147,117 153,133,103 151,128,99 154,131,102 157,137,107 186,168,138 218,202,171 230,214,183 212,195,158 233,215,173
83,67,50 85,69,52 89,75,57 96,82,64 70,57,34 94,70,46 100,76,52 80,61,38 66,50,37 45,30,19 67,55,43 75,64,57 75,65,53 80,68,56 62,46,40 63,50,47 52,42,41 53,43,42 52,45,45 67,62,59 94,90,82 84,78,69 86,78,65 91,83,70 93,84,67 97,87,75 105,102,108 108,105,111 200,183,155 172,155,131 97,83,65 82,70,58 100,88,76 105,94,79 109,98,83 101,91,79 97,87,75 103,92,77 225,207,177 230,209,182 224,205,180 236,219,180 244,228,195 81,66,74 229,215,188 164,165,157 81,77,90 158,149,141 220,217,177 239,221,200 92,102,108 119,117,113 95,93,94 91,96,92 80,89,112 80,77,92 69,81,103 72,66,71 76,71,73 70,75,74 70,68,66 94,92,93 91,89,85 84,77,80 56,60,62 31,25,20 80,22,28 83,60,61 103,102,105 127,125,145 95,100,106 89,96,110 76,86,106 59,71,93 64,71,85 84,88,103 86,88,102 86,85,90 80,80,88 66,65,68 65,64,67 61,60,63 79,84,83 66,62,71 66,59,59 64,63,68 79,73,78 56,53,57 71,70,85 60,58,66 124,119,135 77,79,95 83,75,81 134,132,99 244,156,170 144,114,113 73,65,73 82,78,89 49,54,53 58,56,57 50,45,44 73,63,53 244,225,186 182,168,143 185,178,160 110,108,106 115,108,108 118,119,111 191,180,189 97,83,88 145,135,125 119,101,82 148,117,94 136,103,78 107,74,47 101,68,43 100,65,40 98,63,38 99,64,39 110,75,50 97,60,34 106,69,43 106,69,43 107,70,46 104,67,41 99,62,36 101,64,38 121,85,56
59,43,30 79,63,50 73,59,45 73,59,43 91,77,61 86,72,56 62,48,32 93,79,65 69,54,43 93,78,67 47,35,25 84,72,62 55,45,35 47,36,29 48,37,32 53,42,37 54,43,40 53,42,39 61,54,54 49,44,41 92,88,80 92,86,77 87,77,65 93,83,71 90,80,68 90,80,70 105,100,102 109,106,110 146,137,129 80,70,60 47,36,31 85,72,67 102,90,78 101,92,77 97,89,78 82,73,65 132,122,100 222,206,175 224,207,168 205,187,145 219,202,163 215,198,159 208,192,159 69,68,71 231,212,185 107,135,189 65,67,81 236,214,176 62,83,118 153,175,191 49,75,112 39,38,41 95,98,90 67,86,119 62,67,73 34,84,138 71,68,83 45,58,84 62,99,137 64,72,92 70,75,83 92,89,93 72,91,124 79,95,131 55,53,63 62,47,57 190,48,37 90,48,53 30,75,117 53,85,138 47,100,149 15,61,114 22,74,132 35,92,157 29,92,155 46,101,167 99,127,159 112,119,131 82,80,88 101,98,104 95,92,98 90,87,93 82,79,83 72,82,98 79,123,168 36,41,51 69,69,77 56,56,64 58,56,64 32,35,46 44,94,148 25,108,189 54,114,178 79,106,120 212,154,169 175,155,148 99,81,78 90,78,80 90,79,74 89,80,72 79,73,66 49,59,65 190,206,215 57,85,117 128,156,188 79,97,121 80,117,168 27,46,77 88,148,210 126,119,117 127,93,71 144,99,64 109,68,37 106,70,39 92,59,32 99,66,41 96,61,36 98,63,38 103,68,43 112,77,52 92,61,38 98,67,44 103,68,43 94,57,33 95,55,30 106,67,37 90,49,20 97,53,23
52,41,36 54,43,36 37,26,21 42,33,29 42,35,33 43,37,30 56,50,43 57,50,48 68,61,59 51,46,43 40,35,32 44,38,33 43,37,32 42,36,31 40,34,27 43,37,30 54,43,40 52,41,38 52,42,41 45,38,36 82,76,71 100,92,81 88,79,64 92,82,72 87,76,69 81,72,66 86,79,77 96,91,90 51,49,47 44,39,38 48,42,35 94,84,74 101,94,78 89,82,66 73,65,54 87,76,61 221,208,176 236,219,184 205,188,151 231,214,177 225,208,171 226,208,176 204,184,154 81,81,89 195,194,197 71,91,133 72,70,80 58,56,57 195,205,213 82,97,113 80,75,63 70,81,94 48,79,124 44,85,128 38,54,81 60,72,96 47,60,86 56,70,93 62,80,108 84,112,146 56,82,119 47,53,70 59,67,83 53,61,77 59,63,78 162,78,88 255,68,51 170,44,34 43,50,73 62,90,126 32,89,143 48,97,160 28,78,144 31,83,150 21,92,159 28,103,169 35,109,182 33,125,203 34,128,219 25,121,224 43,125,218 50,130,212 41,78,127 74,77,95 86,83,87 79,76,80 86,83,89 55,53,63 60,59,74 115,113,121 131,129,125 139,134,131 81,108,138 42,100,160 21,103,171 45,102,183 52,107,186 48,99,173 43,92,155 46,90,153 60,101,154 65,97,137 116,144,169 101,124,147 76,88,110 184,198,221 83,112,157 63,66,86 134,95,65 119,79,54 124,85,53 130,83,60 118,80,59 109,70,42 94,63,40 98,70,43 120,96,70 136,112,86 163,144,109 177,158,123 197,178,141 147,133,106 57,45,35 71,46,27 77,51,28 109,70,40 122,78,40 135,87,42
81,77,69 81,77,69 78,73,70 77,73,67 84,80,74 86,80,73 88,84,76 84,80,74 91,85,76 90,84,77 87,86,79 87,87,73 90,86,80 89,85,79 84,80,74 68,64,58 52,46,41 44,38,33 45,39,34 46,42,34 48,44,36 94,86,75 98,89,74 102,92,82 90,79,72 72,63,57 87,81,76 68,63,62 37,37,34 38,38,33 43,34,28 101,92,77 100,92,79 78,69,61 71,60,55 209,199,175 227,211,178 221,204,167 225,208,171 224,206,174 215,197,165 216,198,166 212,192,162 81,89,94 234,216,174 206,191,171 80,79,96 209,202,173 219,204,157 241,223,181 90,79,72 229,220,201 106,96,95 91,86,88 69,66,72 86,88,88 81,80,83 75,75,75 77,75,73 76,74,75 74,73,76 92,86,93 86,86,96 76,76,86 69,59,77 67,73,76 74,81,76 45,37,43 67,67,75 67,70,81 76,77,82 86,85,88 57,55,65 46,53,76 52,65,93 50,67,98 44,62,88 48,60,82 45,53,69 81,77,90 86,79,91 80,72,78 82,81,86 83,81,91 80,77,81 81,78,82 82,81,84 54,52,62 65,61,81 112,110,120 135,131,123 230,221,202 215,206,191 149,135,119 144,118,104 54,51,55 56,75,96 67,85,109 87,110,144 88,113,137 87,111,142 89,107,131 74,71,75 109,103,94 213,198,162 245,217,188 115,80,53 142,103,64 141,102,74 106,66,41 117,78,46 106,82,47 118,89,69 154,133,106 208,186,152 226,207,170 240,221,184 245,226,189 226,209,170 221,202,163 238,222,180 133,119,94 43,27,14 76,47,25 159,118,91 154,110,80 126,79,45 107,65,43
94,88,79 94,88,79 98,92,83 146,141,113 195,183,146 204,194,152 211,199,158 206,196,154 214,202,163 191,181,143 143,136,109 108,101,83 103,102,95 103,99,93 94,90,82 92,88,80 91,87,81 89,85,79 84,80,72 79,75,67 69,65,59 75,69,60 92,91,82 91,90,81 86,75,70 66,57,51 54,47,45 43,38,37 39,34,33 30,25,22 40,34,25 107,98,83 82,74,63 67,58,50 150,139,132 188,177,160 206,192,176 224,206,176 190,172,142 187,169,139 196,178,148 199,179,149 170,163,134 90,86,97 185,168,140 167,156,141 88,93,103 199,182,156 199,182,156 186,169,143 95,85,73 203,194,175 95,86,80 80,77,81 67,62,59 81,76,73 77,71,66 56,49,52 58,58,58 59,59,59 53,53,50 67,67,64 67,66,71 57,55,65 60,63,70 57,57,69 72,72,67 44,39,41 60,60,72 63,62,77 69,64,82 75,68,68 80,74,69 59,55,68 54,50,63 77,77,105 85,85,113 68,65,71 66,63,69 68,62,67 67,61,66 67,61,66 70,60,59 70,60,59 67,62,64 65,58,61 66,56,57 65,60,76 69,71,87 75,69,76 85,78,92 210,200,204 187,181,172 83,79,90 73,64,58 68,68,96 252,237,226 239,219,210 227,212,201 226,214,202 238,224,210 230,219,202 202,192,170 185,174,155 214,189,143 183,136,104 148,101,69 176,133,100 130,91,61 106,73,48 122,103,66 161,155,148 104,90,72 197,182,146 215,200,164 225,209,176 220,198,164 214,189,159 223,204,167 212,193,158 161,129,97 110,64,36 123,76,42 143,89,41 124,81,46 91,61,35 68,47,24 59,34,17
180,168,129 177,167,127 221,209,168 229,215,170 228,213,164 233,218,169 240,225,174 243,229,175 232,217,166 227,214,164 212,202,151 195,183,142 142,130,104 112,106,97 107,103,95 107,103,95 100,96,88 97,93,85 87,86,79 81,80,73 78,74,66 67,63,55 81,77,69 84,80,72 77,68,64 74,65,59 68,59,53 44,37,35 34,29,31 30,23,23 81,71,59 110,101,84 73,61,51 68,55,48 68,56,44 100,89,72 140,130,118 146,140,135 143,136,134 136,130,125 146,140,135 141,135,126 139,134,131 89,82,92 147,135,135 128,115,112 87,81,106 151,141,131 149,139,129 156,146,136 84,75,67 87,78,74 79,74,73 84,74,78 60,53,65 85,78,90 58,55,59 84,81,85 99,91,99 105,97,105 118,110,116 116,108,114 122,115,115 130,122,128 68,61,71 158,156,157 75,73,71 48,43,40 104,94,84 106,91,82 84,78,71 76,73,77 62,58,67 104,101,105 143,142,133 136,130,121 140,134,125 137,131,126 151,145,140 146,142,132 145,141,131 144,138,131 153,143,142 149,139,138 160,149,144 146,135,130 142,133,129 67,63,74 87,72,61 95,86,78 164,152,154 157,145,145 147,140,138 137,131,126 155,146,142 143,134,126 161,154,152 151,141,140 148,139,135 154,141,136 149,136,129 150,141,137 160,149,142 172,133,103 196,147,107 152,105,73 161,114,82 152,107,72 116,83,58 98,93,81 162,148,132 159,155,147 84,72,62 155,140,120 188,173,151 155,140,118 166,152,127 182,168,143 180,163,137 178,151,117 127,85,47 136,91,45 134,79,36 107,67,33 79,53,30 59,35,13 51,30,7 56,31,14
227,214,166 221,211,162 224,211,163 226,211,162 229,214,163 228,213,162 238,223,172 246,232,178 236,221,170 228,215,165 211,201,150 199,188,144 175,164,131 137,132,118 112,108,100 110,106,98 101,97,89 94,90,82 89,88,81 91,90,83 82,76,69 72,71,64 72,68,60 85,81,73 87,78,72 89,78,71 80,72,61 46,36,35 33,28,30 43,36,39 93,85,72 95,86,71 77,65,55 75,63,53 76,62,48 82,68,50 126,115,108 152,143,139 148,138,137 150,141,137 158,149,145 150,141,133 147,136,133 97,90,88 158,146,146 64,56,45 89,84,102 149,143,136 151,145,138 100,94,87 71,63,71 83,73,91 155,150,152 157,145,150 148,143,145 146,141,143 143,137,130 162,156,149 149,140,136 160,151,147 162,153,147 158,149,143 139,130,124 139,129,128 65,58,68 110,108,106 70,65,67 58,54,48 108,103,89 65,62,68 58,57,72 98,91,101 125,119,124 149,143,138 128,122,117 129,120,116 142,133,129 134,120,120 158,144,144 152,143,139 143,134,130 149,140,136 160,151,147 146,137,133 160,149,146 142,131,128 146,140,133 68,64,73 92,79,58 98,96,92 136,129,129 151,139,139 135,126,137 160,154,147 153,144,138 152,153,143 165,159,154 152,143,139 157,148,144 145,134,129 147,141,134 151,145,140 165,149,143 187,139,94 179,133,107 149,104,71 155,108,76 120,80,55 80,69,52 117,105,95 144,133,114 133,132,121 82,71,68 154,140,124 136,132,111 136,132,113 148,137,118 138,128,106 148,133,111 137,108,77 121,76,41 119,70,34 104,63,34 77,44,17 49,29,9 51,29,9 53,32,9 56,31,14
209,193,151 202,186,144 200,184,142 194,180,137 200,189,145 195,180,140 210,196,153 224,211,161 215,202,152 211,198,148 204,193,149 200,190,150 167,158,127 151,147,130 127,123,115 113,112,103 104,103,96 102,101,94 102,100,96 98,96,92 93,89,81 76,76,71 62,58,50 85,81,71 111,98,77 130,115,93 93,79,63 36,29,27 34,31,35 48,43,42 82,74,61 107,96,81 71,61,51 55,44,37 63,51,41 74,62,52 128,119,111 156,147,141 144,135,129 174,165,159 143,134,128 103,93,92 68,57,64 79,73,78 79,79,87 126,119,122 106,99,102 109,102,105 141,132,128 139,130,126 98,93,92 147,142,141 152,147,144 152,142,141 152,143,139 153,144,140 150,141,135 167,158,152 138,129,123 146,137,131 148,139,133 144,135,129 148,138,139 114,104,108 110,100,99 111,102,98 62,57,59 56,50,57 88,85,91 145,142,146 137,135,136 148,139,135 129,119,118 159,150,146 160,151,147 155,146,142 143,134,130 141,135,130 140,134,129 152,143,137 162,153,147 145,136,130 143,132,127 157,146,141 149,140,134 159,150,144 121,113,102 64,57,41 102,92,91 89,86,92 134,124,125 139,129,130 143,134,130 142,133,125 155,146,140 153,144,138 150,141,135 171,162,156 155,146,140 153,142,139 162,149,146 159,146,139 196,151,107 199,153,112 175,132,97 183,141,103 131,102,80 162,146,142 64,57,60 60,60,70 67,61,68 137,125,113 94,81,74 160,147,142 162,153,149 151,142,138 152,141,136 151,119,103 126,85,56 118,72,33 90,49,20 80,44,15 69,39,13 52,33,10 41,23,4 54,33,10 55,34,11 57,36,13
97,90,70 100,93,73 93,86,66 96,89,71 100,93,73 96,90,67 116,102,75 119,106,85 120,106,88 134,123,104 142,130,102 146,136,112 136,129,111 129,125,115 117,116,107 113,112,103 111,110,103 110,109,102 109,107,103 103,101,97 96,92,82 82,81,72 66,65,56 72,71,62 118,98,80 160,134,111 96,77,61 32,27,26 40,34,39 50,45,44 76,65,60 88,76,64 68,55,52 55,41,41 45,35,36 44,37,35 143,134,130 127,118,112 138,129,123 131,122,116 132,123,117 137,128,124 146,136,137 135,123,123 156,149,152 93,94,97 99,99,109 105,105,113 112,106,97 139,128,121 155,146,138 159,150,142 163,154,148 172,159,154 139,133,128 158,152,147 141,132,126 163,154,148 160,151,145 153,144,138 137,128,122 149,140,134 157,153,147 79,73,80 69,70,75 68,68,65 115,109,104 72,67,66 125,120,119 131,121,122 127,120,118 156,147,143 132,122,121 145,136,132 142,133,129 141,132,128 149,140,136 158,149,145 165,156,152 138,129,125 151,142,138 141,132,128 159,148,143 150,139,134 144,135,129 141,132,126 63,64,67 64,64,72 68,66,74 156,155,158 160,150,151 151,141,142 141,132,128 142,133,125 153,144,138 155,146,140 166,157,151 135,126,120 144,135,129 152,141,138 160,147,144 180,141,109 209,162,110 174,127,93 156,112,82 156,122,100 174,166,153 180,170,169 148,139,131 150,143,141 105,105,105 58,57,72 60,60,68 58,59,64 144,134,135 138,130,119 137,90,67 122,81,36 104,62,22 78,47,24 82,49,22 75,45,17 56,34,14 45,29,14 47,29,10 54,33,10 58,37,14 60,39,16
114,68,38 123,77,47 125,79,49 126,80,50 131,81,48 133,84,48 131,86,51 125,79,49 121,77,47 121,80,49 116,80,51 88,62,39 83,72,55 89,79,69 99,94,82 105,102,89 107,103,93 104,103,92 106,102,94 104,100,92 92,91,84 86,85,78 73,72,63 61,60,51 126,105,82 170,140,112 87,73,55 29,24,23 40,34,39 52,45,48 68,57,52 78,62,58 61,47,47 52,40,42 44,34,35 51,44,42 115,106,100 120,111,105 123,114,108 120,111,105 113,104,98 104,95,89 117,108,102 104,95,87 106,97,89 103,94,86 99,90,82 111,102,96 109,100,94 104,95,89 107,98,92 97,88,82 103,94,88 114,105,99 104,95,89 106,97,91 117,108,100 111,102,94 115,106,100 120,111,105 114,105,99 132,123,117 142,133,127 136,127,121 123,111,101 124,113,106 255,55,45 182,51,39 191,68,53 75,65,69 61,52,65 70,63,77 76,68,85 71,64,78 65,58,72 63,56,68 61,54,64 65,54,61 64,52,57 66,56,57 80,70,69 108,99,95 129,120,114 128,119,113 121,110,105 132,121,116 114,108,101 111,105,98 115,109,104 109,103,98 118,109,103 124,115,109 115,106,100 111,102,96 129,120,114 136,127,121 138,129,123 122,113,107 123,114,108 135,124,121 152,131,120 208,154,104 194,146,103 169,121,92 105,80,52 107,85,67 136,121,110 135,124,117 135,119,115 149,140,136 141,132,128 137,130,133 144,134,138 134,124,125 149,126,113 135,91,53 122,72,28 88,54,20 73,43,17 82,52,26 80,55,27 66,42,16 45,27,6 45,29,14 46,30,13 48,30,9 50,35,15 74,58,43
128,74,36 130,76,38 139,85,47 136,83,42 139,89,45 133,85,42 126,82,42 123,78,43 122,75,41 122,75,41 118,73,38 97,55,31 62,46,29 55,40,29 48,36,24 42,30,18 80,70,60 101,93,82 104,98,91 101,97,89 92,91,84 89,85,79 72,71,60 102,103,91 129,104,76 162,133,102 70,59,44 29,24,26 35,33,34 49,44,46 61,51,52 62,50,52 58,48,49 51,41,42 46,36,37 63,53,54 117,106,101 128,117,110 122,111,106 118,109,103 125,116,110 116,107,101 111,102,96 131,122,116 124,115,109 122,113,105 118,109,101 121,112,106 120,111,105 114,105,99 116,107,101 115,106,100 120,111,105 130,121,115 121,112,106 125,116,110 123,114,106 146,137,129 132,123,117 142,133,127 131,122,116 129,120,114 122,113,107 117,108,102 114,108,101 107,101,94 92,88,80 120,105,96 116,107,103 114,103,96 128,115,110 132,123,117 122,113,109 130,121,115 122,113,107 113,104,100 124,115,111 123,112,107 117,106,101 120,111,107 113,103,102 115,106,102 127,118,112 128,119,113 128,117,112 112,101,96 121,115,108 116,110,103 121,115,110 125,119,114 122,113,107 131,122,116 129,120,114 127,118,112 134,125,119 128,119,113 135,126,120 135,126,120 128,119,113 123,114,110 168,128,92 196,158,123 186,143,108 141,110,87 90,52,31 137,87,45 162,109,68 146,109,83 136,116,96 130,117,110 131,118,111 118,108,96 134,114,94 130,106,82 128,85,50 119,74,30 89,54,27 69,38,15 70,44,21 72,46,23 56,41,19 48,33,11 55,34,11 51,28,13 46,29,19 48,35,28 80,69,66 108,97,90
129,108,54 159,138,84 202,181,127 209,188,134 201,178,118 169,144,87 151,122,69 132,102,56 109,76,37 110,77,38 103,70,33 99,65,35 68,46,28 52,37,26 50,33,23 49,32,22 50,36,22 51,37,19 45,34,19 86,81,69 90,85,73 84,79,67 73,68,56 112,91,87 121,98,67 152,123,92 65,56,41 25,25,25 34,34,34 46,41,43 57,47,51 59,49,53 51,41,45 51,41,45 52,42,46 54,44,48 101,89,89 139,130,122 132,121,116 122,106,100 125,109,103 109,98,93 108,97,92 119,113,106 112,106,99 116,107,101 123,114,108 113,104,98 121,112,106 121,112,106 122,113,107 128,119,113 118,107,102 116,105,100 114,105,99 116,107,101 113,104,98 123,114,108 128,119,113 129,120,114 124,115,109 123,114,108 114,105,99 114,105,99 114,105,99 118,109,103 125,116,110 116,107,101 116,107,101 110,101,95 116,107,101 124,115,109 120,111,105 123,114,108 120,111,105 114,103,100 128,117,110 114,103,98 123,112,107 113,104,98 116,107,101 113,104,98 111,102,96 120,111,105 122,113,107 118,109,103 122,113,107 121,112,106 131,122,116 130,121,115 131,122,118 135,126,122 128,119,113 128,119,113 120,111,105 123,114,108 131,122,116 127,118,112 121,112,106 139,113,92 191,148,101 180,141,111 170,129,100 114,79,54 131,90,59 145,102,69 147,98,58 137,91,50 129,84,51 136,100,71 125,106,92 139,119,101 143,99,71 122,80,40 98,59,29 85,49,29 64,40,18 66,40,19 65,41,19 48,33,13 44,29,9 49,34,14 56,36,16 57,44,23 78,66,54 103,94,88 121,112,106 120,111,105
255,255,184 255,255,184 255,254,183 255,255,184 255,244,167 255,238,164 255,231,156 244,222,148 234,215,151 229,208,152 234,217,168 217,201,157 177,165,135 130,118,106 68,55,48 46,33,26 55,40,31 49,32,22 48,31,21 48,37,20 64,55,40 83,80,67 93,90,77 149,128,124 160,135,105 153,124,93 65,58,42 25,23,24 34,32,33 44,39,41 57,47,51 54,44,45 53,43,47 54,44,48 56,46,50 59,49,53 88,78,77 159,150,144 136,127,119 110,99,94 118,107,102 100,89,84 100,89,84 117,106,101 116,105,100 120,111,105 117,108,102 118,109,103 116,107,101 121,112,106 146,137,131 143,134,128 150,139,134 135,124,119 125,116,110 117,108,102 114,105,99 122,113,107 124,115,109 118,109,103 120,111,105 125,116,110 124,115,109 136,127,121 135,126,120 138,129,123 128,119,113 131,122,116 125,116,110 132,123,117 127,118,112 117,108,102 122,113,107 117,106,99 121,110,103 121,111,101 115,104,97 116,101,92 123,108,99 120,107,100 123,110,103 125,112,105 119,106,101 125,112,107 132,123,117 120,111,105 127,118,112 123,114,108 118,109,103 114,105,99 111,102,98 111,102,98 127,118,112 121,112,106 102,93,87 115,106,100 134,125,119 131,122,116 130,121,115 176,136,102 194,146,103 213,168,133 157,120,96 122,82,48 168,120,91 186,143,110 178,128,97 168,126,86 145,100,56 137,95,57 151,98,53 148,98,54 137,91,54 109,68,37 81,46,19 73,39,17 62,40,20 52,34,13 47,29,10 46,26,8 47,33,15 49,35,19 72,56,50 97,88,82 126,113,106 118,109,101 108,99,93 139,130,124
255,255,194 255,255,194 255,255,192 255,255,186 255,253,182 255,255,180 255,250,181 248,229,161 240,220,161 213,194,137 187,172,123 181,165,134 148,137,118 125,121,113 123,121,117 106,104,100 105,103,101 75,73,71 37,30,28 41,30,25 39,29,19 78,74,66 118,116,114 126,106,99 180,145,109 154,122,88 69,58,41 26,24,22 32,30,31 41,36,38 49,39,43 51,41,42 56,46,50 56,46,50 56,46,50 63,53,57 67,56,63 79,69,73 118,109,105 121,110,105 116,105,100 125,114,109 115,104,99 124,115,109 127,118,112 127,118,112 136,127,121 136,127,121 129,120,114 127,118,112 130,121,117 124,115,111 135,124,119 118,107,102 124,115,109 118,109,103 114,105,99 114,105,99 118,109,103 117,108,102 129,120,114 131,122,116 124,115,109 123,114,108 130,121,113 122,113,105 127,118,110 131,122,116 121,112,106 124,115,109 115,106,100 120,111,105 121,112,106 122,105,95 128,112,99 117,104,97 126,113,106 101,86,75 123,108,99 122,111,104 108,97,90 105,94,87 112,101,96 126,115,110 120,111,105 118,109,103 115,104,99 126,120,113 122,113,107 120,111,105 122,113,107 131,122,116 117,108,102 114,106,95 133,120,115 123,112,107 137,128,122 132,123,115 131,115,100 180,131,91 200,154,117 186,152,122 86,50,28 125,84,53 128,87,56 124,85,55 117,78,48 179,135,107 151,105,68 162,110,62 155,101,51 141,96,52 108,69,41 83,46,22 74,43,20 71,40,17 60,34,13 50,28,10 55,35,17 58,39,16 62,45,35 84,72,60 103,92,85 111,100,95 115,106,100 104,95,89 117,108,102 117,108,102
255,255,191 255,255,191 255,255,189 255,252,185 255,252,183 255,253,180 255,252,181 255,236,172 235,214,158 215,196,141 191,175,133 161,149,123 132,128,111 115,115,110 117,115,113 110,108,106 111,109,107 109,107,105 94,92,90 56,49,47 37,28,22 86,80,75 106,101,98 136,117,103 177,142,104 150,118,86 75,61,43 29,24,21 32,30,31 39,34,36 47,40,43 54,47,50 56,46,50 56,46,50 61,51,55 64,53,60 67,56,63 73,60,70 89,79,78 114,103,98 137,126,121 137,126,121 117,106,101 121,112,106 136,127,121 128,119,113 110,101,95 127,118,112 109,100,94 114,105,99 114,105,97 120,111,103 114,103,98 125,114,109 127,118,112 116,107,101 121,112,106 116,107,101 111,102,96 104,95,89 114,105,99 106,97,91 122,113,107 113,104,98 116,107,103 110,101,97 118,109,105 130,121,115 99,90,84 106,97,91 136,127,121 130,121,115 115,106,100 123,112,107 130,123,121 116,105,98 112,101,94 115,106,102 118,109,101 127,118,110 120,111,103 124,115,107 117,106,101 98,87,82 113,104,98 108,99,93 104,93,88 115,109,102 121,112,106 115,106,100 128,119,113 121,112,106 120,111,105 109,101,90 133,120,115 128,117,112 111,100,95 116,110,103 155,126,104 192,144,101 186,138,109 160,123,99 133,87,50 134,93,62 110,69,38 112,72,47 110,70,45 127,83,55 136,89,55 158,104,56 135,87,44 110,71,41 78,45,18 75,45,19 71,40,17 69,38,15 59,32,14 60,40,22 64,42,22 84,66,61 110,101,95 124,120,112 120,111,105 151,142,138 136,127,121 129,120,114 131,122,116 122,113,107
