255,240,204 255,246,208 82,89,103 77,92,110 72,86,107 69,83,106 64,75,102 134,142,172 47,56,81 52,61,86 76,85,108 76,85,108 75,84,107 69,82,101 74,87,106 74,87,104 44,58,81 105,128,193 145,176,248 251,232,193 248,225,196 255,234,199 255,243,201 255,248,206 255,246,203 255,252,210 255,252,213 255,237,198 255,235,194 255,234,193 253,227,186 255,241,202 255,240,204 255,230,194 255,239,200 137,121,104 129,121,108 128,121,105 135,126,111 255,233,198 132,122,110 125,115,105 117,108,102 117,108,104 121,112,108 118,109,105 117,108,104 116,107,103 120,111,107 118,109,105 121,112,108 125,116,112 255,250,213 255,239,196 251,230,189 241,219,183 245,221,186 243,221,187 233,215,185 232,215,176 255,235,197 255,231,187 255,244,203 255,242,201 255,238,199 255,230,191 255,238,199 255,247,206 255,237,196 255,231,192 255,233,194 255,238,193 255,244,201 255,248,204 255,247,206 255,239,198 133,119,94 125,114,107 199,185,167 232,216,183 207,188,161 224,200,163 219,197,163 255,242,206 255,246,204 255,244,199 255,235,193 252,229,187 255,248,204 255,250,206 255,246,207 255,239,200 255,234,195 255,235,196 255,232,194 255,234,195 255,228,193 240,212,174 255,232,191 255,241,196 255,230,186 255,237,193 255,243,197 255,239,198 255,240,199 255,242,201 255,239,198 255,232,191 255,238,197 255,238,199 255,245,206 255,233,194 255,237,198 255,239,200 255,237,196 255,248,207 255,245,204 255,239,198 255,242,205 255,242,207 67,97,151 69,98,145 68,96,146 64,93,140 78,99,138 124,135,166 75,88,114 73,86,112
255,240,198 200,188,158 75,84,109 70,85,103 73,87,108 57,68,97 136,146,166 224,234,250 118,126,156 48,57,80 72,82,100 77,86,109 70,82,104 69,81,103 74,86,108 68,80,102 31,42,69 55,72,105 73,84,113 92,92,104 85,88,99 112,101,84 255,255,213 255,242,201 255,252,211 255,238,197 255,246,206 255,247,207 255,247,208 255,234,195 255,230,191 255,239,195 255,242,202 255,239,200 255,246,204 135,124,107 130,125,111 130,122,109 139,128,111 254,232,198 129,119,107 125,117,104 118,109,103 114,105,101 116,107,103 116,107,103 118,109,105 117,108,102 117,108,102 121,112,106 122,113,107 128,119,113 255,232,197 255,239,197 218,199,162 210,191,166 199,179,147 203,183,153 204,185,158 203,184,157 184,168,135 240,220,174 255,233,193 255,241,201 255,238,198 255,235,194 255,244,203 255,240,200 255,238,198 255,230,192 255,229,191 255,245,205 255,245,204 255,242,201 255,246,201 255,245,205 138,123,101 204,187,163 204,188,157 209,191,159 206,186,156 205,185,153 213,193,163 205,186,151 255,250,209 255,245,206 255,239,200 255,235,194 255,242,201 255,245,204 255,244,205 255,232,193 255,237,196 255,229,193 252,225,189 255,234,197 255,230,194 238,211,175 255,237,196 255,238,194 255,233,188 255,239,193 255,241,195 255,243,201 255,239,198 255,237,196 255,242,201 255,239,200 255,237,198 255,231,195 255,233,197 255,235,196 255,239,200 255,245,206 255,242,201 255,239,198 255,237,198 255,242,201 255,239,194 255,231,194 102,113,142 74,90,115 71,87,114 73,89,114 76,92,119 152,165,195 77,90,116 73,86,112
250,234,201 87,89,89 70,84,105 75,87,109 64,75,104 115,123,151 235,244,255 238,248,255 196,208,232 103,114,145 41,50,75 71,80,103 73,85,107 73,85,107 73,85,107 74,85,112 41,52,79 60,72,96 75,88,107 74,86,110 71,80,103 72,63,55 255,248,206 255,238,196 255,238,197 255,242,201 255,240,201 255,238,199 255,232,193 255,233,194 255,241,200 255,240,199 255,247,207 255,239,200 255,243,201 130,119,102 128,123,109 129,121,108 134,122,110 225,209,178 132,124,113 125,117,104 117,108,102 115,106,102 118,109,105 120,111,107 120,111,107 114,105,101 117,108,104 120,111,107 121,112,108 125,116,112 255,236,202 255,241,200 206,186,156 191,177,152 203,184,157 202,183,156 205,186,159 215,198,170 149,135,121 240,223,188 255,236,198 254,235,198 255,240,200 255,240,201 255,239,200 255,242,205 255,237,200 255,235,197 255,236,198 255,240,202 255,246,208 255,245,207 255,241,203 255,242,203 168,150,129 212,192,162 207,187,157 204,185,150 222,203,176 219,200,173 207,188,163 218,199,174 255,246,211 255,239,203 255,241,202 255,238,199 255,246,202 255,245,201 255,245,204 255,239,198 255,232,193 255,229,193 253,226,194 255,231,198 255,229,193 240,214,175 255,246,205 255,240,197 254,229,185 255,233,190 255,239,194 255,240,198 255,244,203 255,238,197 255,235,194 255,233,194 255,238,199 255,236,200 255,238,202 255,233,194 255,235,196 255,244,205 255,242,201 255,240,199 255,240,201 242,222,190 246,227,190 240,222,190 111,115,144 79,90,117 75,88,114 73,86,112 76,89,115 167,180,208 77,90,118 72,86,109
241,232,224 80,88,106 72,81,104 55,66,93 129,137,169 200,208,224 211,218,232 213,220,234 209,217,233 146,152,180 69,77,107 64,77,96 70,82,104 70,82,104 73,85,107 73,84,113 42,52,86 56,67,96 73,85,107 74,86,108 75,84,107 59,57,65 207,193,166 206,189,165 204,186,165 255,241,209 255,246,206 255,243,201 255,242,201 255,235,194 255,238,198 255,241,199 255,234,194 255,240,200 255,241,201 130,120,108 126,121,107 123,118,104 127,119,106 137,126,107 128,120,107 126,121,107 132,121,116 134,125,121 137,130,128 136,130,125 136,127,121 142,133,129 144,132,132 146,135,132 149,138,135 158,147,142 255,239,204 255,240,202 203,183,153 209,192,166 215,198,170 197,180,154 230,216,189 219,205,178 150,143,127 149,135,119 255,254,222 255,251,221 255,253,216 255,249,213 255,250,214 255,252,218 255,250,216 255,247,211 255,252,216 255,254,217 255,253,216 255,252,218 255,249,215 255,255,220 255,246,216 209,192,164 201,183,153 217,199,167 236,220,189 230,214,183 220,203,175 235,218,192 255,255,230 255,250,220 255,250,212 255,252,218 255,252,216 255,252,216 255,252,216 255,255,219 255,246,211 255,244,211 255,244,211 255,246,213 255,244,207 255,239,203 255,244,205 255,234,190 253,228,184 255,234,194 255,232,191 255,238,196 255,237,199 255,240,201 247,221,182 255,234,193 255,235,196 255,238,199 255,235,196 255,234,195 251,225,186 253,227,188 255,237,198 255,241,200 255,242,194 96,98,114 82,89,101 80,87,101 102,114,138 82,95,125 80,93,119 73,86,112 79,90,117 134,145,174 91,102,129 74,85,112
150,147,153 77,84,107 61,72,99 97,108,135 185,194,219 238,246,255 239,247,255 233,242,253 234,243,255 149,157,175 133,142,165 46,58,82 71,83,105 73,85,107 73,82,105 59,70,101 34,44,78 52,63,92 75,88,107 74,86,108 72,81,106 47,56,81 75,82,107 80,86,103 86,87,106 228,219,204 255,243,203 255,242,200 255,245,201 255,237,196 255,235,195 255,241,201 255,238,198 255,241,201 255,232,195 133,123,111 127,122,108 127,119,106 128,118,106 124,116,105 135,129,120 136,130,121 241,228,205 246,228,198 244,226,196 242,226,193 234,218,185 247,229,197 254,231,200 255,237,206 255,233,202 255,234,200 255,245,209 244,225,190 208,185,156 214,191,162 203,186,158 203,186,160 221,207,180 213,199,172 137,129,105 70,62,68 201,185,172 255,230,191 252,229,187 255,237,196 255,232,193 255,231,192 255,230,191 247,221,182 254,228,189 254,228,189 245,222,182 255,238,199 255,232,193 245,221,184 218,196,162 207,191,158 212,199,167 238,222,189 255,241,210 221,204,176 229,216,184 228,216,188 137,127,126 147,136,131 255,246,201 255,249,208 255,248,211 255,248,211 255,248,209 255,239,200 255,236,200 255,236,200 255,236,202 251,224,190 246,227,192 246,223,192 253,226,190 255,237,196 255,230,191 255,236,198 255,233,189 255,238,196 255,240,202 255,244,203 253,227,186 255,238,199 255,238,199 255,242,203 250,224,185 255,234,195 254,228,189 255,231,192 255,239,200 255,238,198 255,244,197 83,89,117 77,90,116 77,90,116 99,115,140 106,122,149 74,87,113 77,90,116 74,85,112 119,130,157 164,175,202 74,85,112
84,87,105 64,72,100 93,104,133 212,222,230 214,222,240 213,222,233 215,224,237 213,224,237 201,211,229 144,153,178 216,231,236 89,102,130 64,73,96 63,75,99 62,76,99 56,65,104 39,50,81 46,59,85 71,83,105 69,81,103 48,59,88 39,50,79 74,87,106 71,84,101 81,86,110 217,208,202 255,247,207 255,238,198 255,238,196 255,231,187 255,235,196 255,235,198 255,237,198 255,240,199 249,227,189 130,120,108 127,122,108 127,122,108 129,121,108 123,114,108 114,108,103 119,112,110 255,238,208 255,242,199 255,236,200 255,238,202 252,228,191 252,228,191 255,233,199 249,222,186 255,234,194 255,237,198 235,212,172 207,188,153 210,190,158 208,185,154 209,190,163 198,179,152 210,193,167 201,184,158 138,132,109 58,57,74 87,83,94 244,220,183 255,230,191 255,239,199 255,237,196 255,235,196 249,223,184 253,226,190 247,223,186 245,221,184 247,221,182 255,233,193 244,221,179 210,191,152 199,180,143 198,178,146 214,194,164 228,208,178 234,214,184 215,197,167 204,185,158 225,208,180 68,64,73 79,72,86 245,221,184 254,231,189 255,239,199 255,227,187 255,238,197 252,226,185 255,237,198 253,227,188 231,207,170 235,211,176 240,216,183 235,211,178 244,220,185 254,228,187 254,228,189 255,235,194 255,236,192 255,242,196 238,219,203 231,213,192 239,221,200 236,219,195 241,223,202 255,240,201 255,231,192 255,231,192 255,239,198 251,225,184 255,238,197 255,239,197 255,248,208 92,103,132 74,87,113 76,89,117 104,117,145 166,179,209 75,88,116 75,89,112 69,81,105 119,130,157 185,196,225 75,83,115
93,97,110 99,109,143 173,184,215 207,218,231 215,224,249 203,211,231 209,218,231 207,217,237 207,215,243 175,185,219 197,208,239 138,151,179 62,71,96 57,68,95 81,96,128 64,73,112 43,53,87 53,64,91 73,85,107 73,85,107 48,59,90 36,47,74 71,83,105 71,84,103 67,69,94 208,197,194 255,240,200 255,234,197 209,192,182 218,206,194 208,198,186 212,204,191 242,221,180 255,249,205 226,204,168 130,120,108 125,120,106 127,119,106 130,120,108 122,113,105 111,102,98 118,112,107 252,234,202 248,229,194 161,146,137 149,132,122 251,232,193 158,144,130 158,144,130 161,145,132 249,230,203 250,228,190 235,214,173 200,182,150 210,191,164 204,185,158 197,180,154 187,170,146 195,178,152 197,180,154 137,131,108 69,70,89 67,70,81 241,220,197 250,228,190 251,229,184 255,229,189 251,225,186 255,233,194 249,222,186 246,219,183 255,233,197 255,243,203 255,241,199 247,225,187 201,184,147 210,191,154 192,172,140 200,179,152 208,185,156 200,177,148 199,179,149 198,179,152 212,193,166 67,68,73 78,75,90 243,220,180 255,241,199 255,235,194 255,235,194 255,232,193 255,237,198 255,234,195 245,221,186 235,211,176 236,209,175 237,212,182 244,220,187 247,223,186 250,224,185 254,228,187 255,233,192 252,229,187 255,246,199 148,144,155 168,166,176 139,135,146 166,163,167 172,162,161 255,238,199 255,235,196 255,234,194 255,236,198 255,237,199 255,233,195 255,237,198 255,244,207 89,102,132 78,91,117 75,88,114 97,110,136 161,174,200 78,91,117 75,89,112 74,85,112 184,195,222 168,176,204 86,94,124
127,126,117 137,142,177 153,163,199 138,150,174 219,230,255 207,215,231 238,245,255 219,227,255 183,192,231 115,127,162 146,157,197 158,169,198 57,65,85 40,48,66 48,59,88 51,59,89 64,72,102 68,79,106 75,87,111 74,85,112 55,65,101 41,52,81 71,83,105 69,82,101 58,64,94 200,190,191 255,238,198 255,235,198 190,187,202 201,190,183 204,195,208 212,208,219 253,227,186 255,241,198 204,185,148 131,122,107 130,123,107 124,116,103 128,118,106 124,115,107 114,105,101 118,109,103 233,219,194 219,198,171 114,108,101 117,105,105 180,165,143 125,112,105 118,107,102 117,106,101 198,184,168 253,231,195 237,214,174 211,192,157 204,186,156 218,201,175 219,205,180 221,208,185 209,195,170 208,194,165 131,124,104 69,70,89 70,73,91 92,80,92 161,149,139 243,228,192 254,227,191 255,234,201 251,225,186 253,226,190 249,225,188 251,224,188 250,226,189 244,222,184 203,188,152 195,179,146 195,179,146 196,178,146 203,182,155 205,181,155 205,184,159 198,177,152 203,186,160 211,195,164 69,67,68 79,76,93 251,228,186 251,224,188 250,224,183 255,234,193 255,237,196 255,233,194 250,224,185 241,217,182 247,223,186 235,211,176 248,223,195 242,217,187 236,212,175 248,219,184 254,224,182 255,232,189 255,231,190 255,243,198 141,136,152 226,226,238 171,168,197 240,232,249 185,178,181 255,234,194 255,236,197 240,222,180 255,232,195 255,233,197 255,230,192 255,232,194 218,208,186 114,125,156 81,94,122 75,88,114 103,114,143 208,219,248 67,78,107 68,79,108 73,85,109 90,101,132 95,106,137 172,180,208
246,233,210 128,128,165 125,136,174 90,102,135 228,241,255 238,247,255 244,250,255 179,186,223 145,156,194 60,72,107 137,148,188 129,137,167 40,46,65 53,60,83 67,76,115 49,60,89 36,47,76 41,54,82 64,75,104 73,84,115 55,64,103 38,49,78 70,82,104 70,84,105 50,58,90 177,174,180 255,236,204 246,226,196 211,209,221 153,124,102 185,168,171 200,198,210 255,240,205 255,243,204 191,171,139 128,119,102 131,122,107 128,120,107 130,122,109 120,114,105 109,103,98 120,111,105 132,121,114 137,126,121 119,113,106 121,112,106 124,115,109 115,109,104 114,108,103 116,107,103 122,111,106 241,224,196 232,210,172 211,192,157 207,189,159 224,206,174 228,210,180 228,211,185 227,210,186 218,201,173 128,121,103 69,70,89 72,74,90 78,75,92 88,81,93 179,175,154 240,225,203 167,152,143 246,227,190 173,154,140 232,214,193 205,185,165 165,151,133 219,203,186 217,201,168 206,193,159 211,195,162 187,169,139 196,178,148 206,185,158 218,204,179 214,200,175 214,197,171 218,202,171 74,69,68 84,79,97 249,226,184 252,223,188 255,231,190 251,225,184 255,233,192 255,231,192 252,229,189 244,220,185 236,214,178 236,214,180 237,217,185 242,222,190 241,219,183 242,221,180 220,196,161 255,232,190 251,230,187 255,239,203 152,149,164 225,225,235 136,127,153 174,167,177 181,170,177 255,236,195 147,144,148 133,138,148 130,137,151 130,137,151 125,134,147 121,129,145 109,109,121 127,135,163 77,88,115 76,89,115 89,100,129 175,186,215 126,137,168 91,102,133 63,74,103 103,114,145 196,207,234 245,253,255
250,237,216 137,137,176 127,139,172 147,158,187 193,206,234 219,229,245 218,224,243 150,157,194 163,176,206 165,178,206 158,170,205 113,120,155 52,60,80 76,84,114 76,87,129 61,72,110 49,61,94 74,87,115 87,95,123 88,99,130 62,71,110 50,61,92 74,86,108 70,84,107 46,56,92 85,87,103 136,130,125 136,132,126 214,207,221 138,101,86 147,126,126 182,178,198 237,217,187 255,232,192 177,157,125 130,121,104 131,122,107 127,119,106 125,117,106 121,115,108 111,104,102 115,109,104 114,107,105 118,108,109 118,111,109 118,111,109 115,108,106 113,106,104 118,112,107 115,109,104 117,108,104 213,200,177 231,212,173 203,184,149 200,182,150 232,215,178 225,205,173 226,207,180 230,213,189 229,212,184 124,117,99 65,66,85 72,74,90 76,73,90 74,69,85 164,164,150 144,138,129 94,84,83 184,171,150 97,85,85 190,180,170 115,99,93 137,129,116 108,99,95 209,191,161 194,178,145 206,190,157 196,178,146 207,187,157 206,185,158 228,214,189 219,205,180 224,207,181 230,214,183 81,76,75 81,76,94 255,232,190 252,225,189 254,228,187 246,220,179 255,234,193 253,227,188 243,219,182 243,219,186 209,195,170 189,180,163 189,178,161 191,180,163 199,188,169 197,185,157 135,119,102 196,178,157 196,184,158 202,191,172 131,133,149 228,226,238 121,106,128 193,187,192 179,170,181 247,228,189 104,107,129 96,109,135 94,107,137 92,105,135 89,105,134 91,109,135 121,124,142 99,108,133 72,85,113 76,89,117 68,79,108 171,182,211 83,94,123 75,87,111 54,65,92 112,123,154 229,241,255 249,255,255
250,237,230 150,161,199 167,180,208 166,174,204 182,195,223 231,241,255 233,241,255 135,145,181 189,201,223 220,232,254 223,235,255 88,99,137 81,91,127 88,99,139 87,98,140 80,90,135 61,71,107 46,53,78 46,54,72 43,50,85 43,54,83 54,66,90 66,77,104 62,73,104 50,61,92 54,63,88 70,77,102 78,85,108 221,207,220 155,123,120 162,143,150 160,161,184 204,193,174 238,220,188 142,130,102 130,123,107 128,123,111 88,88,96 81,84,95 84,89,99 82,86,99 82,86,99 84,88,103 83,86,104 78,84,101 80,87,101 81,85,100 112,105,105 118,109,103 118,109,105 123,114,110 122,112,100 226,213,179 202,180,146 209,191,161 225,209,176 204,184,152 216,196,164 212,191,164 216,195,168 127,120,102 68,69,88 73,72,89 73,72,89 78,74,94 74,72,84 124,117,127 134,128,121 133,128,127 139,133,140 127,120,118 118,108,112 151,142,138 121,111,112 198,180,150 195,176,141 203,185,153 198,179,144 212,193,166 222,204,174 218,204,177 204,190,163 235,222,190 244,231,197 78,73,70 78,75,92 237,215,177 253,227,188 247,221,182 247,221,182 251,225,186 251,224,188 248,224,189 239,217,183 180,178,174 99,116,138 95,111,138 93,109,136 92,106,129 92,105,124 128,128,138 98,108,126 92,109,131 90,104,127 95,107,129 217,218,237 213,204,217 201,198,204 205,200,218 133,131,132 106,118,140 91,109,135 87,105,129 88,106,130 89,105,132 87,103,130 109,115,134 88,96,124 139,151,184 72,84,117 64,75,104 76,87,116 114,125,154 199,209,225 91,101,119 129,141,174 238,252,255 242,251,255
228,219,215 172,186,223 195,206,237 138,147,190 133,144,175 205,214,225 205,216,229 149,160,191 206,215,238 206,216,234 206,219,236 83,94,134 73,84,126 77,88,130 89,100,142 92,103,145 57,63,103 44,51,76 81,88,113 68,77,120 57,67,103 93,104,131 85,96,123 77,87,121 60,71,102 88,97,122 99,106,129 73,81,101 199,197,209 190,182,188 200,198,210 127,130,152 68,71,93 77,78,99 74,72,92 127,121,112 124,125,117 73,83,101 75,84,109 71,83,105 71,82,109 79,91,115 70,82,106 73,85,107 71,83,105 73,85,107 71,84,103 91,89,97 103,98,97 115,109,104 121,112,108 120,111,107 205,195,171 195,175,143 209,191,159 222,204,174 204,184,152 204,184,152 207,187,157 204,183,156 125,118,100 68,69,88 76,75,92 73,72,89 74,71,86 62,60,72 106,100,107 122,114,101 132,123,117 134,124,123 113,108,96 116,105,100 118,106,94 113,101,89 210,190,158 194,172,138 207,188,153 189,170,133 214,196,166 213,199,170 203,184,157 216,198,168 219,199,167 221,201,169 85,80,77 81,78,95 245,226,187 247,221,182 247,221,182 239,213,174 244,218,179 251,225,186 245,221,186 149,138,131 111,117,134 90,110,136 89,109,137 90,110,138 90,110,138 93,111,135 138,141,152 93,99,120 92,110,136 89,107,135 96,109,135 222,221,238 229,218,227 227,219,225 214,210,223 79,90,117 95,111,138 89,107,133 88,106,130 91,109,133 90,106,133 88,103,135 181,184,202 167,168,191 130,141,172 93,104,135 64,75,104 133,144,175 166,177,204 192,203,214 137,149,153 133,144,182 180,194,217 175,187,211
189,190,222 245,252,255 207,220,246 189,195,225 141,149,177 245,250,255 237,247,253 203,211,229 242,252,255 243,253,255 238,248,255 72,83,125 84,95,137 90,101,143 89,100,142 83,94,136 63,73,118 62,74,107 87,98,138 69,78,121 68,76,122 56,65,88 49,58,81 42,53,84 68,74,102 226,234,252 202,209,223 65,72,95 214,214,226 199,193,200 211,209,221 96,101,127 56,65,90 73,82,105 63,72,95 80,83,101 110,115,125 75,84,109 73,85,107 70,84,105 78,89,116 178,189,216 63,75,99 73,85,107 70,84,105 71,84,103 69,82,101 62,71,96 73,77,90 98,100,100 118,112,107 114,110,104 212,202,180 193,175,143 198,180,150 206,185,160 211,190,163 211,191,161 214,197,171 217,200,174 137,130,112 78,79,98 74,73,90 72,71,88 71,69,89 72,69,86 95,90,106 214,207,187 222,211,192 223,213,191 215,202,181 204,190,165 206,189,161 194,177,149 210,191,154 206,184,148 216,194,158 203,186,147 232,216,183 218,204,179 218,204,179 211,194,168 226,206,176 212,189,158 97,92,91 82,78,98 244,223,182 240,214,175 249,223,184 238,212,173 254,227,191 247,221,182 161,148,125 95,98,118 76,92,117 91,109,135 89,107,133 92,110,136 88,106,134 98,117,150 140,140,152 117,122,146 95,113,141 92,110,134 89,106,128 127,130,148 206,198,206 213,207,214 129,128,145 81,92,119 130,146,173 92,110,138 89,107,133 91,109,135 82,98,127 155,169,206 210,212,228 131,128,143 132,140,170 182,190,210 92,100,128 146,155,196 158,169,200 161,171,189 226,240,233 203,215,250 183,197,220 147,158,187
167,171,204 242,248,255 156,172,199 221,229,255 162,170,198 251,255,255 236,248,254 235,241,255 241,252,253 243,251,255 240,249,255 71,79,127 89,99,144 90,101,143 81,92,134 90,101,143 69,79,126 73,84,124 80,91,133 64,73,116 67,75,121 43,53,73 70,77,112 64,73,112 117,125,145 215,222,236 213,220,232 115,123,143 153,156,176 195,197,211 158,161,183 73,81,111 54,65,92 73,85,109 50,59,84 70,79,104 85,95,113 77,86,111 74,86,110 62,75,103 161,171,189 230,239,252 124,132,150 70,79,104 70,83,102 70,82,104 68,80,104 60,72,94 61,69,97 78,85,108 110,108,106 113,112,103 210,197,176 206,187,152 209,186,157 201,182,159 238,221,195 241,224,196 245,228,202 239,222,196 134,127,109 74,75,94 74,73,90 73,72,89 74,75,96 67,65,87 85,81,101 219,216,203 218,199,176 230,211,186 215,196,171 208,189,162 202,183,156 201,183,153 215,197,165 211,193,161 228,211,176 225,208,173 235,217,187 222,208,183 232,218,193 220,206,181 215,196,171 207,188,161 118,113,110 82,78,98 246,228,186 237,211,172 243,217,178 244,218,179 243,219,182 229,210,185 101,98,104 83,94,123 76,92,117 96,114,140 92,110,136 92,110,136 87,102,134 164,178,217 132,130,138 137,135,155 155,170,204 91,109,137 91,109,135 90,106,131 113,122,145 121,129,149 79,90,119 77,90,118 123,139,168 96,114,140 87,105,131 91,109,137 103,119,148 201,213,248 220,223,232 142,135,145 191,199,229 182,191,204 110,118,134 143,149,191 165,178,206 147,156,179 196,210,206 170,181,221 190,203,231 170,177,214
139,145,175 207,216,239 211,223,245 220,232,254 191,199,227 212,219,242 217,226,249 217,225,245 214,222,242 208,216,234 215,227,249 81,90,129 76,87,127 75,86,124 70,81,121 84,95,137 70,80,125 78,89,131 81,92,134 77,87,132 66,76,121 58,69,107 91,100,143 67,76,115 221,229,245 229,238,249 223,231,240 170,178,194 94,104,122 125,133,153 75,87,109 58,74,101 54,66,90 69,81,105 40,49,74 77,89,111 72,81,104 73,85,107 73,84,111 129,138,163 210,217,231 215,222,236 203,212,223 94,102,130 70,82,104 69,83,104 68,81,109 56,70,93 50,62,84 71,81,101 89,97,113 114,107,107 213,200,179 202,182,150 205,185,155 214,197,173 228,215,192 219,207,179 235,221,194 221,203,173 123,114,99 71,69,89 76,74,94 74,75,94 78,79,100 74,72,94 81,79,101 116,113,119 203,186,162 211,192,165 200,181,154 193,179,154 218,199,176 224,206,174 230,212,180 216,199,164 222,205,168 205,188,153 209,192,164 213,199,172 215,201,174 232,218,191 236,219,195 225,208,182 134,125,119 80,74,95 251,232,195 244,218,177 252,226,185 251,223,185 238,214,177 111,102,94 88,95,120 85,98,126 78,96,122 89,112,137 88,106,132 89,107,135 129,145,183 239,251,255 134,131,137 144,141,156 228,242,255 152,170,198 85,105,133 85,104,135 78,93,125 117,128,157 95,110,142 75,91,116 100,118,144 87,103,130 90,103,131 84,97,127 183,197,220 192,202,236 227,232,242 143,136,146 225,233,255 157,167,185 231,241,245 199,210,239 196,210,233 175,185,205 238,251,237 179,190,228 183,194,221 203,206,224
210,212,228 207,216,229 209,218,229 211,221,239 212,220,236 200,209,222 216,224,240 209,216,230 211,218,232 215,222,234 210,219,232 95,105,139 94,105,147 95,104,147 100,109,152 91,102,144 67,75,121 83,92,135 76,82,126 73,81,129 63,73,120 75,86,126 76,88,123 68,79,110 206,216,234 204,215,228 206,215,226 171,179,195 173,180,194 127,135,155 73,84,95 58,72,95 68,76,94 78,86,102 45,54,77 77,86,109 78,87,112 77,85,113 113,120,143 167,175,195 225,228,246 219,223,238 221,230,241 206,216,234 70,82,106 68,82,105 68,81,111 56,67,94 42,54,76 70,78,98 84,97,123 109,107,108 219,205,189 200,182,150 216,198,168 238,221,197 221,204,178 216,199,171 217,200,172 211,191,159 117,106,91 71,69,89 79,80,99 76,77,96 76,77,98 76,74,96 81,77,99 112,110,118 210,193,169 203,186,158 204,190,161 160,145,136 200,183,155 203,185,153 218,201,166 202,185,150 212,195,160 202,185,150 211,195,162 205,191,162 213,199,170 235,218,190 232,213,188 230,211,186 151,143,132 74,68,89 244,224,192 242,216,177 252,225,182 245,218,182 219,206,185 106,110,112 84,97,125 90,103,131 82,95,123 88,101,131 96,111,143 87,103,139 220,235,255 236,249,255 144,142,152 125,122,137 174,185,225 238,252,255 82,95,123 81,97,124 81,94,122 82,89,114 84,97,127 72,88,113 88,99,126 92,105,131 82,95,123 87,100,128 128,140,164 122,130,160 132,138,157 89,95,116 118,127,152 95,104,129 204,215,226 169,180,207 227,238,255 201,207,235 197,202,208 160,168,188 168,178,198 253,252,255
246,248,245 244,250,253 241,246,252 245,255,255 246,254,255 248,253,255 250,255,255 250,255,255 248,253,255 243,248,254 238,246,253 98,108,142 95,105,141 102,107,144 106,111,148 89,100,142 78,87,128 84,91,128 85,92,127 77,83,123 68,77,120 75,82,117 74,82,98 77,85,105 77,87,107 81,91,109 85,94,105 86,89,109 97,103,92 142,149,36 205,194,20 128,118,76 87,73,46 79,80,85 77,84,109 81,87,106 79,85,104 69,80,109 192,198,219 178,182,197 221,221,233 223,225,239 217,227,243 209,215,236 150,156,177 64,70,89 78,89,118 68,73,97 58,61,72 72,75,86 87,96,119 83,91,107 203,193,181 202,184,152 207,190,162 209,195,168 200,181,154 217,196,169 212,192,160 205,185,153 117,106,91 73,72,89 79,81,97 75,76,95 76,78,94 78,77,94 80,77,94 119,116,122 203,185,164 224,206,185 166,155,138 152,141,138 203,186,160 218,201,173 220,203,175 203,186,158 231,215,184 204,189,153 214,200,171 213,199,170 215,201,172 222,205,177 209,190,165 205,184,157 161,150,135 74,70,92 226,207,180 242,219,188 219,199,179 211,197,183 111,114,123 91,101,121 94,103,126 111,114,125 118,120,134 121,127,157 103,110,135 185,190,214 216,218,232 222,228,245 163,162,177 140,133,143 161,159,179 207,209,225 81,94,113 74,87,115 114,119,127 116,115,118 128,132,136 77,85,117 78,86,114 138,139,144 133,134,137 136,139,150 78,89,118 97,102,112 136,134,135 136,137,142 80,87,110 81,88,113 204,205,197 199,199,211 195,195,207 238,241,248 229,232,224 222,220,218 175,174,177 246,244,242
203,197,188 201,200,193 226,229,236 248,255,255 211,207,201 210,209,202 178,179,184 246,250,254 201,201,196 204,200,194 176,170,175 101,108,143 134,135,158 146,137,133 149,143,148 91,101,137 94,100,128 141,138,144 147,141,136 91,92,113 70,78,124 137,136,141 141,135,126 83,83,93 78,87,110 78,86,102 152,143,139 160,158,98 226,223,87 210,202,50 196,181,43 182,169,35 147,128,44 101,98,54 99,98,115 156,148,137 143,143,138 77,86,111 111,113,129 168,162,153 172,163,159 180,179,184 227,238,255 161,160,177 168,162,157 147,144,148 62,70,100 95,94,111 147,136,121 153,143,131 89,92,101 78,85,108 199,189,179 203,185,153 211,194,166 211,197,170 209,195,166 196,180,149 214,194,162 199,179,147 105,96,81 76,75,92 72,74,90 74,75,94 70,72,88 67,66,83 76,75,92 107,107,115 200,184,169 228,213,191 118,108,96 158,152,143 223,209,180 226,213,181 229,215,186 214,200,173 228,215,183 228,213,177 219,205,176 226,212,185 215,201,174 235,218,192 240,221,196 212,193,166 182,171,154 74,72,94 224,206,176 234,211,180 88,81,95 78,74,94 87,92,116 86,95,120 104,108,123 161,155,146 151,145,140 152,157,183 134,133,150 184,183,172 185,174,171 173,169,163 185,183,203 119,112,115 163,155,142 156,146,134 83,91,111 74,85,116 176,172,166 121,112,95 171,164,146 81,87,117 89,95,112 173,162,145 163,152,133 172,166,161 76,87,118 123,125,125 177,167,145 173,164,147 91,94,112 82,89,114 187,179,157 172,160,150 176,164,154 255,251,248 255,253,236 219,207,181 192,179,158 210,204,197
