209,190,151 224,205,166 214,195,156 224,205,168 241,222,185 239,222,185 236,219,182 237,220,181 247,229,197 229,210,183 174,155,132 186,170,153 213,200,166 202,185,148 225,208,171 83,66,40 83,66,40 80,63,37 89,72,44 231,216,176 238,223,183 227,212,172 229,214,174 234,219,179 230,213,174 229,212,173 229,212,173 228,211,172 228,213,175 222,208,181 222,210,182 215,203,175 213,201,173 220,208,180 221,209,181 224,212,184 228,216,188 231,219,191 233,221,193 228,216,188 231,219,191 234,222,194 231,219,191 199,185,158 223,210,178 222,213,184 213,204,175 214,202,174 217,205,177 218,206,178 229,217,189 227,215,187 218,206,178 224,212,184 224,215,188 217,208,181 213,204,175 216,207,178 137,132,118 104,93,90 247,59,48 238,57,44 255,67,54 253,62,54 239,63,52 241,61,56 165,36,43 104,35,38 101,96,95 104,99,85 49,43,48 74,72,70 83,81,82 78,72,77 71,65,70 78,73,75 81,76,75 86,81,78 89,85,79 88,83,80 87,85,86 79,76,80 66,63,67 88,87,80 99,98,91 99,98,89 98,97,90 94,93,86 92,90,86 90,88,84 79,77,75 82,80,78 80,78,76 72,70,68 62,60,56 75,71,61 79,71,58 82,74,63 65,60,62 62,60,61 55,53,54 56,54,52 61,59,57 66,60,51 80,72,59 80,70,60 91,84,84 89,83,90 89,83,90 90,88,86 232,233,221 237,238,226 230,235,234 202,206,219 102,113,142 81,92,121 101,107,128 107,108,129 99,102,124 83,94,123 86,97,126 86,97,126 105,108,126 108,110,126 103,104,125 85,96,125 91,102,129 101,107,128
207,188,153 220,201,164 231,213,169 228,209,170 238,220,176 207,189,157 219,202,163 206,194,157 206,192,163 74,63,72 68,61,73 51,51,51 212,202,178 215,194,151 234,218,187 83,63,45 84,62,44 84,62,42 86,73,41 239,222,183 237,220,181 224,209,169 225,215,173 159,150,121 149,140,111 164,147,121 198,189,160 223,210,162 233,214,177 235,222,190 229,217,189 214,202,174 219,207,179 215,203,175 217,205,177 215,203,175 225,213,185 220,208,180 229,217,189 235,223,193 235,223,193 232,220,190 222,210,180 191,177,148 227,213,184 225,211,184 222,208,183 217,205,177 217,205,177 212,200,172 231,219,191 221,209,181 215,203,177 210,198,172 215,206,177 223,214,185 222,210,184 214,202,176 133,130,115 104,102,82 242,54,47 242,63,53 255,63,56 255,66,61 242,60,54 237,57,52 168,39,44 102,38,37 97,94,98 102,75,43 67,45,25 51,51,46 79,74,73 89,82,85 87,80,83 76,74,72 79,77,75 84,82,78 88,87,80 84,78,73 85,79,74 79,73,68 59,52,50 92,85,83 98,94,86 98,94,86 99,95,89 94,90,82 72,72,72 69,68,71 54,54,54 81,76,75 81,76,75 75,70,69 66,59,62 72,66,57 76,66,54 79,68,61 65,62,66 63,61,62 61,59,60 62,60,58 63,61,59 66,60,51 79,71,58 79,71,60 88,83,85 90,84,89 90,84,89 92,94,94 230,234,217 237,238,226 232,234,234 203,205,219 109,121,154 84,97,123 86,94,122 85,94,119 82,88,116 80,88,116 76,87,116 78,89,118 104,108,123 107,111,126 97,104,127 86,97,126 94,100,128 93,99,120
214,194,162 213,194,159 232,214,172 221,202,163 220,200,168 210,192,160 228,211,172 203,184,149 92,71,44 95,65,39 90,66,42 69,57,47 70,56,40 219,198,155 213,197,166 77,67,68 71,61,62 73,61,63 182,166,149 228,212,170 239,222,183 235,218,179 226,207,168 92,75,67 75,65,55 62,56,51 139,128,109 225,210,170 245,226,191 233,220,188 228,216,188 224,212,184 226,214,186 217,205,177 212,200,172 219,207,179 217,205,177 224,212,184 231,219,191 233,221,191 232,220,190 228,216,186 224,212,182 201,187,158 235,221,192 225,216,187 211,204,175 217,205,177 225,213,185 217,205,177 231,219,191 222,210,182 218,206,180 217,205,179 216,207,178 228,216,188 222,205,181 213,201,175 142,130,118 109,100,83 244,56,45 246,61,49 255,67,55 255,65,58 247,68,58 241,64,58 158,33,34 104,52,47 98,97,100 119,92,58 92,68,44 67,56,49 59,59,59 80,73,73 89,82,82 86,84,82 81,81,78 82,80,76 77,76,69 98,68,40 101,71,43 95,67,38 75,58,34 64,52,40 103,99,91 101,97,89 97,96,87 99,91,78 97,81,64 85,69,54 71,59,49 77,76,67 81,76,75 77,72,71 63,64,69 62,63,68 63,56,66 74,72,70 64,58,63 62,60,61 75,73,74 70,68,64 63,61,57 66,60,51 80,72,59 81,73,62 89,84,86 90,84,89 90,84,89 82,87,83 223,229,220 223,228,222 223,231,236 189,199,217 105,117,150 90,103,129 104,106,120 101,101,113 90,87,102 90,84,107 85,88,110 81,88,113 88,94,115 93,99,120 87,94,117 82,93,122 78,89,118 96,103,126
210,190,158 219,200,165 226,208,166 224,205,166 206,187,148 223,206,167 222,205,166 218,195,164 99,75,49 87,58,34 82,63,40 64,53,38 83,71,61 230,212,170 237,222,175 73,71,83 66,64,76 66,64,76 228,213,177 238,219,180 239,222,183 235,216,177 209,193,151 109,81,41 86,62,40 68,47,36 70,53,43 214,198,165 238,222,189 239,225,198 226,214,186 227,215,187 228,216,188 217,205,177 226,214,186 219,207,179 215,203,175 228,216,188 234,222,194 234,222,194 229,217,189 222,210,182 225,213,185 199,185,156 226,212,183 192,184,173 73,64,60 74,62,50 211,199,173 227,215,185 228,216,188 218,206,178 213,201,173 226,214,186 222,210,182 227,215,187 222,215,188 223,214,187 140,148,123 131,98,89 250,62,51 252,61,51 255,69,59 255,64,55 250,61,57 241,60,58 157,34,32 110,53,63 96,97,100 105,100,97 65,62,66 64,58,63 54,49,51 70,65,64 76,71,68 84,82,80 83,81,82 89,87,83 90,86,76 85,59,36 81,56,28 87,63,37 81,62,39 66,51,40 107,101,94 100,93,91 92,94,89 98,79,54 93,64,42 94,65,43 73,56,32 77,71,62 79,77,73 76,74,72 88,68,38 89,69,39 88,70,38 65,50,30 64,58,65 63,60,64 98,83,74 93,78,69 61,57,51 68,60,47 78,72,65 69,64,66 70,67,73 87,78,91 91,83,91 80,83,103 147,157,175 173,183,203 158,170,194 138,150,185 96,107,136 91,102,131 108,105,122 107,104,121 105,104,121 100,96,116 86,92,113 90,96,124 100,101,120 96,97,116 93,89,109 89,87,107 83,90,113 83,90,113
217,198,159 225,206,169 224,205,170 223,204,165 228,209,170 230,213,174 225,208,169 217,198,163 182,170,158 65,64,67 67,63,72 52,41,48 224,217,199 228,210,168 239,222,175 72,72,84 65,65,77 72,72,84 231,216,178 232,214,172 224,207,168 232,217,177 207,193,175 63,55,44 67,58,50 61,50,45 62,53,38 212,201,168 236,222,195 239,225,196 228,216,188 242,230,202 240,228,200 228,216,188 215,203,175 215,203,175 219,207,179 220,208,180 229,217,189 221,209,181 221,209,181 226,214,186 222,210,182 216,202,173 219,205,176 99,75,40 91,66,38 66,51,40 147,135,109 233,221,191 227,215,187 226,214,186 224,212,184 220,208,180 224,212,184 212,200,172 217,210,183 223,216,189 154,151,138 155,72,57 230,72,62 244,64,57 255,74,68 253,68,60 240,63,57 236,61,57 161,28,28 107,53,60 84,76,65 68,65,71 67,61,68 62,63,68 53,50,56 48,45,49 63,60,64 76,74,75 81,79,80 78,77,82 90,90,87 97,90,100 70,64,69 66,63,67 51,51,59 87,86,91 98,98,93 91,91,91 97,96,89 88,81,63 72,61,54 71,60,53 62,56,51 72,72,67 76,74,75 81,78,82 93,69,43 91,67,41 90,71,48 57,50,34 61,60,63 69,63,68 90,62,33 83,60,31 66,57,40 68,62,53 90,76,49 98,66,36 82,61,34 67,54,47 84,82,83 85,66,52 82,71,54 194,187,171 166,161,160 110,105,121 93,91,111 101,99,119 107,106,123 110,107,124 110,113,131 103,104,125 83,91,121 90,97,122 101,104,115 99,102,113 97,94,109 96,91,107 94,90,110 90,86,106
219,200,163 230,211,174 221,202,165 224,205,168 223,203,171 233,216,179 221,204,167 207,192,156 170,161,153 66,67,72 66,64,74 49,44,60 120,116,106 111,100,81 242,221,180 72,71,86 66,65,80 72,71,86 222,211,167 225,208,169 224,210,167 224,205,166 100,91,87 78,78,90 61,59,69 51,47,56 62,63,66 167,162,148 186,177,169 233,214,189 229,219,195 237,223,194 234,222,194 224,212,184 221,209,181 218,206,178 212,200,172 219,207,179 221,209,181 228,214,187 235,221,194 230,216,189 215,201,174 214,197,160 231,220,187 86,81,83 65,60,62 54,48,53 150,144,121 216,207,188 220,211,184 221,207,189 224,207,181 213,209,174 218,206,180 220,206,181 213,204,177 232,223,196 147,145,141 239,56,47 201,62,48 191,68,53 199,72,56 196,73,58 178,71,55 161,63,48 112,56,50 80,57,58 79,54,26 86,68,49 61,64,75 66,64,74 53,51,61 54,52,60 60,56,69 50,51,54 67,64,70 76,81,89 89,88,93 75,89,128 67,65,61 63,60,66 49,53,55 65,63,73 98,96,104 100,98,106 102,101,104 101,102,107 69,64,66 62,59,63 44,44,56 65,64,67 96,95,100 76,75,80 110,102,119 66,65,80 62,62,70 89,86,92 59,60,65 86,84,85 65,63,59 68,57,64 53,51,49 64,65,57 97,84,94 74,63,56 74,65,50 61,50,45 94,80,82 94,75,50 86,73,50 84,72,60 171,165,170 116,114,124 101,103,119 108,110,126 105,102,108 112,108,119 115,109,130 106,101,119 94,89,105 98,95,112 107,107,119 109,108,123 111,113,129 99,101,117 105,103,115 99,101,117
217,198,161 220,201,164 217,198,161 200,181,144 205,185,153 219,201,169 196,178,146 204,189,153 160,151,143 65,66,71 56,56,66 44,42,52 82,80,76 117,122,118 215,199,166 72,71,86 66,65,80 72,71,86 220,209,165 224,207,168 230,215,179 219,218,209 103,136,180 72,71,86 65,63,73 50,48,56 75,66,77 102,101,106 134,131,135 122,141,162 103,138,159 232,214,184 228,216,188 222,210,182 222,210,182 222,210,182 215,203,175 214,202,174 217,205,177 225,211,184 230,216,189 230,216,189 218,204,177 218,193,174 140,144,146 107,107,115 60,60,68 46,46,56 126,123,127 183,179,173 146,137,133 224,214,202 217,199,178 221,209,181 226,214,188 218,206,180 220,208,182 222,210,184 140,143,123 254,51,47 251,61,48 255,64,52 255,67,57 255,64,54 255,64,57 246,62,58 201,46,46 104,35,36 78,77,80 70,63,63 67,65,73 66,64,72 52,50,62 53,56,78 60,127,198 19,33,54 40,39,44 60,59,62 75,80,90 70,103,138 53,107,180 54,67,93 163,125,108 100,87,82 75,71,80 42,39,45 68,62,67 67,107,155 31,110,195 32,108,183 44,53,76 70,75,85 85,83,91 88,86,94 108,109,114 86,119,154 49,66,109 58,62,66 106,110,114 94,92,100 142,139,154 120,123,134 46,52,71 99,102,109 82,86,90 81,81,93 82,80,92 77,74,78 106,102,115 78,78,90 75,73,81 108,111,101 151,153,153 100,103,114 113,115,131 108,110,126 91,87,77 91,88,73 93,88,76 95,88,88 97,90,90 99,94,96 108,108,120 110,109,124 111,112,133 94,95,116 97,99,115 108,107,122
207,187,155 207,187,155 217,197,165 223,203,171 204,184,152 205,187,155 205,187,155 214,194,162 142,136,129 63,67,69 57,55,63 53,49,60 212,201,168 35,69,106 88,83,82 72,71,88 67,66,83 73,72,89 221,209,168 229,212,175 222,205,166 125,163,223 50,105,169 70,68,69 63,63,73 46,46,54 183,172,165 64,54,42 30,53,87 36,69,129 40,102,177 34,108,195 196,204,213 220,212,188 232,210,190 221,215,181 227,210,184 228,214,187 219,205,178 220,208,180 227,215,187 227,210,186 220,206,181 194,188,179 44,116,199 82,73,67 64,68,70 52,58,59 73,71,81 40,46,63 92,87,89 50,101,173 91,155,218 214,210,189 229,220,189 228,206,186 217,208,181 219,205,178 157,136,123 234,58,47 246,58,49 255,66,54 255,68,55 255,73,62 255,65,54 240,55,45 217,53,54 161,51,50 71,116,176 62,63,66 64,66,66 63,63,73 50,50,60 59,69,89 29,65,106 42,42,54 80,80,75 53,51,52 59,61,58 136,97,83 255,207,161 255,192,146 237,168,135 191,137,103 154,120,98 121,108,101 91,93,78 45,63,78 24,78,133 29,102,178 39,122,203 30,95,167 62,75,92 67,65,66 44,54,70 27,74,133 27,98,179 22,96,183 19,78,133 56,66,74 45,72,100 31,86,152 24,104,184 32,90,148 53,51,59 78,74,68 45,87,135 36,119,200 40,90,146 62,66,81 63,84,105 32,106,179 77,101,130 85,94,107 92,108,135 52,94,155 83,87,91 93,85,72 90,86,80 90,85,73 96,91,93 95,93,94 110,105,107 106,108,122 104,105,124 87,93,114 85,86,105 103,106,126
207,191,158 207,191,158 196,180,147 185,168,140 192,175,147 176,157,130 183,164,137 169,149,117 112,106,99 63,68,67 59,56,62 62,55,67 215,208,181 58,86,111 29,47,83 71,70,87 69,68,85 74,73,90 215,202,170 215,197,167 200,189,156 40,127,218 70,74,78 74,77,86 60,60,70 48,48,56 160,151,134 190,172,140 44,54,62 27,53,88 160,151,132 59,96,145 46,116,190 35,131,199 125,173,223 190,175,153 190,174,143 195,176,149 193,174,147 195,179,148 196,180,149 197,183,154 180,173,153 44,128,223 104,115,126 180,173,157 64,68,72 63,51,63 179,170,143 61,55,62 86,102,129 163,151,125 54,84,106 48,111,195 81,141,189 206,201,189 221,197,164 213,201,164 149,138,121 225,60,50 238,56,50 247,62,50 255,65,54 255,69,59 255,64,51 247,54,45 214,50,49 170,38,33 37,106,185 39,106,177 61,66,65 60,63,72 49,52,59 44,44,52 58,63,59 73,72,63 70,72,67 76,75,66 73,72,61 176,131,110 236,175,139 245,176,136 225,151,115 196,137,109 195,153,142 151,139,153 48,110,185 55,119,182 72,65,65 59,55,64 34,65,108 27,93,160 39,115,190 40,112,193 42,76,115 58,68,74 35,53,66 30,62,111 34,89,157 24,98,189 24,98,167 41,64,89 33,49,74 33,89,148 36,119,198 39,116,197 27,78,129 35,54,85 45,94,141 32,113,188 40,99,170 34,73,108 36,99,160 37,114,186 52,114,184 24,73,120 39,98,167 31,104,175 68,88,112 97,86,81 71,64,62 95,88,88 103,98,100 108,110,124 108,105,120 93,94,113 89,90,109 93,96,116
247,234,200 247,234,200 236,223,189 246,233,199 192,179,145 210,192,160 233,215,183 228,208,176 130,124,117 65,66,69 60,57,63 58,51,63 238,231,204 193,209,218 27,47,75 70,69,86 69,68,85 74,73,90 219,205,176 219,200,173 162,166,149 34,117,205 191,178,157 75,78,87 60,60,70 48,48,56 201,193,171 252,233,194 170,166,147 22,48,85 60,58,68 234,229,199 54,92,150 50,108,168 46,115,192 77,129,185 218,203,181 237,219,177 248,230,188 247,230,191 246,229,190 255,242,201 95,118,154 16,73,138 231,230,194 226,219,201 65,69,73 59,58,61 244,227,188 186,169,145 26,57,88 197,181,166 224,208,177 102,126,157 35,107,190 63,112,155 178,163,152 222,212,172 175,166,149 227,58,47 236,55,46 250,62,51 255,66,55 255,67,57 255,66,56 255,61,52 226,54,46 184,43,41 57,130,199 44,114,186 71,72,64 62,65,74 51,54,61 57,50,60 76,76,73 80,79,70 77,82,78 80,79,70 82,78,68 109,88,84 114,78,68 150,104,88 178,122,100 185,129,103 161,130,122 86,110,155 40,122,213 64,128,193 53,66,81 63,66,77 47,55,62 19,50,85 21,84,147 30,98,180 23,106,187 46,97,158 59,67,85 66,100,139 7,44,93 22,82,146 27,102,186 41,114,192 68,101,132 67,80,97 16,61,119 37,97,161 19,107,193 63,126,194 55,85,125 21,65,114 13,97,178 44,105,180 56,100,145 21,68,125 30,103,174 34,107,178 36,92,151 16,80,143 42,104,181 59,100,141 93,94,99 97,87,86 101,96,98 108,110,124 112,109,124 107,109,125 104,105,124 93,96,116
212,199,165 207,194,160 218,205,171 229,216,182 188,174,145 172,159,127 197,184,152 207,194,162 108,102,97 67,65,73 59,57,65 54,53,58 223,214,185 217,212,184 43,55,77 72,69,84 71,68,83 75,72,87 208,196,170 209,195,170 45,120,204 40,76,132 218,202,158 66,64,72 64,62,72 50,48,58 182,173,156 228,205,174 223,202,161 201,193,180 35,48,76 45,61,88 214,200,157 210,194,161 155,153,151 44,87,130 54,125,217 71,141,211 87,122,156 206,188,167 207,207,202 64,105,160 17,69,127 194,199,175 219,196,167 187,178,159 67,68,73 62,55,65 212,195,160 217,202,166 118,109,92 38,56,82 181,182,163 221,193,164 238,213,169 177,187,195 23,79,151 39,114,196 46,131,200 216,64,70 249,56,49 255,65,53 255,69,57 255,67,62 255,69,61 255,65,57 227,53,46 182,39,31 36,37,71 40,52,74 62,67,73 65,65,73 56,56,64 59,71,95 58,102,151 71,79,97 73,75,72 80,75,63 90,79,74 89,82,85 60,63,72 65,58,68 69,50,57 27,75,141 34,42,74 21,50,79 24,71,128 22,94,177 44,135,216 46,129,217 54,126,207 73,105,143 68,86,103 57,109,167 5,45,95 21,78,143 25,108,187 42,122,202 39,111,194 70,106,147 56,74,100 17,53,94 23,86,151 22,106,187 37,118,191 45,108,176 46,91,133 15,59,108 38,105,165 35,124,203 52,129,208 40,96,157 12,75,138 22,96,160 41,117,192 50,120,194 24,95,162 25,101,176 46,126,204 50,124,197 28,109,184 28,105,175 55,107,174 88,115,154 104,112,130 115,111,124 111,105,112 89,92,112
229,216,182 212,199,165 215,202,168 230,217,183 193,179,150 195,182,150 213,200,168 212,199,167 101,95,90 66,64,72 59,57,65 57,56,61 219,210,181 214,208,185 204,200,183 72,69,84 72,69,84 74,71,86 211,194,168 78,127,170 19,91,174 207,199,177 216,195,168 69,62,72 65,63,73 50,48,58 172,163,146 214,191,160 194,180,151 214,196,166 190,172,151 69,74,70 30,51,88 53,54,84 153,150,137 173,160,128 221,199,161 158,163,171 11,61,119 25,99,165 29,105,191 23,102,187 62,108,170 140,154,166 197,181,166 192,183,164 66,67,72 61,54,64 204,187,152 231,216,180 207,188,163 175,155,135 44,51,65 50,63,82 151,140,133 190,186,167 131,148,179 45,99,156 36,69,111 174,74,92 255,65,51 255,68,64 255,72,64 255,76,65 255,72,67 255,72,67 245,54,46 202,52,48 81,63,62 57,67,71 62,60,68 66,65,70 57,55,65 49,51,65 38,68,108 27,95,163 47,128,219 52,135,219 59,126,201 44,95,144 62,62,72 62,62,70 50,55,65 80,90,106 76,94,109 82,100,124 78,105,133 75,119,164 29,45,81 12,53,94 37,101,159 44,119,185 46,129,208 47,135,221 50,134,208 60,100,146 50,75,101 11,46,80 23,57,96 27,92,148 37,117,195 43,126,214 53,125,206 60,120,184 31,88,144 17,69,127 23,85,155 30,106,183 37,120,197 43,115,193 39,113,182 24,94,164 10,93,172 12,94,178 21,104,181 44,121,202 40,124,205 22,113,196 26,117,198 36,125,204 38,126,212 34,117,203 32,114,200 32,114,205 29,118,213 31,118,207 41,117,205 34,118,199
223,210,176 218,205,171 213,200,166 223,210,176 205,191,162 192,179,147 202,189,157 207,191,160 97,96,89 67,65,73 61,59,67 60,57,63 222,208,181 215,203,177 205,199,176 71,70,85 71,70,85 73,72,87 43,69,117 25,70,130 188,195,190 212,194,162 207,189,157 67,66,69 68,66,74 50,48,56 188,179,164 198,174,150 210,192,160 224,208,175 209,191,159 210,191,166 203,197,172 145,142,127 46,55,68 38,60,101 43,70,111 32,62,116 33,55,87 146,145,136 210,208,190 162,157,154 62,85,110 27,78,127 41,103,178 33,108,192 40,122,208 56,136,218 62,136,207 72,135,205 62,119,182 62,119,182 53,112,183 39,107,193 37,114,197 42,121,206 41,121,201 28,109,182 31,92,169 17,59,116 110,48,48 169,58,54 165,34,24 160,32,30 157,30,25 145,24,20 142,34,32 168,41,36 82,64,89 28,73,129 62,60,72 66,65,70 58,56,66 41,47,68 11,55,104 20,51,84 42,60,84 77,76,91 91,86,85 75,79,83 65,66,71 67,65,73 53,53,61 37,61,90 54,70,97 55,68,96 73,81,97 83,86,95 68,65,71 69,66,72 53,51,59 74,79,85 27,41,62 3,48,90 29,81,135 22,92,162 24,99,183 32,107,191 33,116,197 34,113,198 44,120,197 42,108,186 37,104,175 27,97,169 25,94,171 22,107,181 32,116,195 42,122,204 34,117,203 36,118,202 52,136,217 48,132,211 47,130,214 40,123,209 39,121,212 34,116,207 33,122,215 34,123,216 44,138,229 43,139,230 49,142,231 52,142,232 50,129,214 33,109,184 32,92,156 20,70,126 13,44,91 7,33,68
219,206,172 215,202,168 206,193,159 222,209,175 191,177,148 191,178,146 200,186,157 194,177,151 91,89,87 69,67,75 62,60,68 57,55,63 222,208,181 210,198,172 201,193,171 72,71,86 72,71,86 74,73,88 68,68,63 200,195,165 206,192,163 206,187,152 216,198,166 71,70,73 73,71,79 51,49,57 194,183,166 210,189,162 217,199,167 215,199,168 209,192,155 207,189,157 213,193,163 210,190,158 206,191,155 196,180,147 202,182,152 204,187,161 209,186,155 203,184,159 210,192,160 202,194,158 201,185,152 200,186,157 216,193,164 165,165,149 54,57,68 42,42,54 75,70,56 63,62,55 61,61,58 48,48,45 48,52,56 61,55,46 73,65,52 102,86,69 144,132,104 186,173,139 158,145,113 124,113,108 115,110,98 109,103,96 45,43,41 36,35,38 30,39,41 34,36,36 39,32,42 33,35,49 69,62,74 69,65,74 61,59,67 65,68,75 54,58,62 56,52,61 74,73,62 78,78,73 81,80,73 79,77,73 83,84,76 81,79,80 67,70,79 67,71,73 53,53,65 81,79,77 98,96,94 98,94,88 94,88,79 93,89,81 74,71,77 74,71,77 55,53,63 80,78,79 79,77,75 70,68,66 77,72,71 54,59,67 29,33,48 22,30,46 35,56,77 38,69,104 37,80,134 36,89,151 33,97,162 42,108,177 48,113,187 48,124,201 52,127,207 45,122,201 45,125,205 49,129,209 37,120,197 34,117,198 36,119,196 41,125,199 60,133,211 56,129,207 57,123,192 56,122,189 46,105,160 39,93,137 40,73,108 37,61,92 28,41,67 29,38,51 30,38,58 39,37,49 42,46,61 57,57,69
221,210,175 212,201,166 204,193,158 205,194,161 185,174,141 192,180,150 197,185,155 186,172,145 81,81,78 72,70,78 62,60,68 58,56,68 223,209,182 211,197,172 206,196,174 73,72,87 72,71,86 72,71,86 204,192,164 211,199,171 208,195,163 210,190,158 214,196,164 74,73,76 69,67,75 51,49,57 207,192,172 218,200,168 218,201,162 208,193,157 216,198,166 197,179,149 198,179,152 207,189,159 204,187,150 200,182,152 196,178,146 207,189,157 208,190,158 219,202,167 219,202,167 216,199,164 216,199,164 214,198,167 208,190,158 170,165,153 67,72,78 62,55,55 207,190,155 217,200,165 221,201,171 209,189,159 210,193,158 217,200,165 224,208,166 233,217,175 231,212,173 224,205,170 150,146,127 118,113,99 113,107,98 106,102,94 74,70,64 50,45,44 48,43,45 39,36,40 38,35,39 38,37,42 79,78,83 75,74,79 68,67,72 74,72,80 58,56,64 55,54,59 79,80,72 78,78,73 82,81,74 80,79,72 82,81,74 83,81,77 69,72,79 71,71,79 53,53,63 81,79,75 97,96,85 100,96,86 98,92,85 93,89,83 70,71,76 70,70,78 55,53,63 80,78,74 77,75,73 72,70,68 73,71,69 71,71,79 71,69,79 65,62,66 81,72,64 81,71,61 79,77,73 74,73,78 54,53,56 61,57,49 50,45,47 40,43,52 28,32,45 36,36,46 28,32,45 25,34,47 27,34,48 32,35,46 34,37,48 36,39,50 43,43,53 42,43,46 65,61,55 86,76,66 97,87,77 99,87,77 103,94,86 101,91,90 92,88,80 94,93,98 93,92,97 95,94,99 89,88,93 86,85,90
193,181,153 186,174,146 191,179,151 203,191,165 177,165,137 179,167,137 182,170,142 183,169,142 76,76,73 72,70,78 62,60,68 57,55,67 204,192,164 208,194,169 210,200,178 74,73,88 72,71,86 72,71,86 201,192,165 206,194,166 193,180,148 211,191,159 216,198,166 73,72,75 68,66,74 51,49,57 212,197,177 217,199,167 223,206,171 218,202,171 208,190,160 200,181,154 203,185,155 204,186,156 207,189,159 201,183,151 196,179,142 207,188,161 207,188,161 207,189,159 217,199,169 208,190,160 219,201,171 225,209,178 212,194,162 177,172,160 64,69,75 63,56,59 204,186,154 214,196,164 221,201,171 204,184,154 208,191,152 201,182,155 221,204,167 225,208,169 226,207,168 227,208,173 143,139,120 118,113,99 111,102,94 83,79,71 71,67,61 62,60,58 62,60,61 59,57,58 48,46,47 40,37,43 79,76,80 80,79,84 72,71,76 71,69,77 55,53,61 53,52,57 72,73,65 76,76,71 80,79,72 77,76,69 81,80,73 80,78,74 68,71,78 72,72,80 55,53,63 88,86,82 112,106,97 108,99,93 98,92,85 88,84,78 67,68,73 67,67,75 57,55,65 79,77,73 75,73,71 67,65,63 67,65,63 72,72,80 73,71,81 63,60,64 81,72,64 82,73,65 82,77,74 73,71,79 62,56,63 80,71,63 81,72,64 81,76,78 69,68,73 78,78,78 89,85,79 87,84,90 72,73,78 120,116,106 139,135,125 139,135,125 139,133,126 92,87,75 93,85,74 92,86,77 96,86,74 96,92,86 101,95,88 99,92,90 107,94,87 130,121,115 130,124,115 128,122,113 128,122,113 128,122,113
169,160,131 163,154,125 177,168,139 167,156,137 151,141,119 135,125,101 174,164,140 158,145,124 76,74,72 74,72,80 62,60,68 59,57,69 210,201,172 188,174,149 190,180,158 74,73,88 73,72,87 73,72,87 195,187,163 200,186,161 187,173,146 189,168,141 196,178,146 78,77,80 68,66,74 52,50,58 189,178,161 203,182,155 193,175,145 194,178,147 190,172,142 203,185,155 205,187,155 208,190,158 195,177,147 183,165,135 186,168,138 197,178,151 197,178,151 205,187,157 196,178,148 207,189,159 194,176,146 193,177,146 187,169,137 179,174,162 70,75,81 63,55,61 210,192,162 196,178,148 212,191,164 189,168,141 210,192,162 204,186,156 209,192,157 216,199,164 217,200,165 216,198,168 143,136,118 116,108,97 111,106,94 75,68,68 71,66,63 61,61,58 60,60,60 58,58,58 50,50,50 40,37,41 82,81,74 72,73,78 71,72,77 71,69,77 57,55,63 55,53,61 73,72,65 73,73,68 72,71,64 80,79,72 80,79,72 81,79,75 69,67,75 71,69,77 58,56,66 87,85,81 109,103,96 103,94,86 101,97,87 83,81,77 65,66,71 70,70,78 57,55,63 80,78,74 73,71,69 66,64,62 64,64,64 74,72,80 69,67,75 60,57,63 81,73,62 79,73,64 85,78,76 74,73,78 57,56,61 80,75,63 92,87,75 83,85,82 70,71,76 75,73,74 105,95,85 88,90,87 72,73,76 117,114,99 145,142,127 143,140,125 143,139,122 92,88,69 93,86,70 93,86,70 94,84,74 95,84,77 100,91,85 97,88,82 100,91,85 141,136,122 142,139,124 142,139,124 142,140,120 142,140,120
128,120,107 128,120,107 125,117,104 125,117,104 118,110,97 120,112,99 130,122,109 129,120,105 74,75,80 74,72,80 62,60,68 60,56,69 191,182,155 181,168,145 174,163,144 74,73,88 73,72,87 73,72,87 172,164,142 182,172,148 185,171,144 182,163,136 186,168,138 81,78,82 71,71,79 51,51,59 170,159,142 188,167,140 197,178,153 184,167,139 186,167,140 193,174,149 196,178,146 188,170,138 187,168,141 173,154,129 187,168,143 179,160,133 189,170,143 197,178,153 183,164,139 173,154,129 180,161,136 196,179,151 203,185,155 169,164,152 71,74,81 64,56,62 198,179,152 197,181,150 203,184,157 164,145,118 188,169,144 190,171,146 189,171,141 202,184,154 201,182,155 187,168,143 123,116,98 110,102,91 99,93,84 72,68,62 66,64,60 62,60,58 61,59,57 59,57,55 52,50,51 52,50,51 82,80,78 66,67,72 71,72,77 72,70,78 57,55,63 52,50,58 70,69,62 65,65,60 70,69,62 77,76,69 80,79,72 81,79,77 69,67,75 70,70,78 60,56,67 79,74,71 99,93,88 95,86,78 92,88,78 83,81,77 71,72,77 73,73,81 58,56,64 70,68,64 66,64,62 58,56,54 58,58,58 74,72,80 71,69,77 61,58,64 84,76,65 79,73,64 87,80,78 75,74,77 62,61,64 94,88,79 92,86,77 79,81,78 69,69,77 75,72,76 104,93,86 87,89,89 72,73,78 58,51,63 63,56,68 62,55,67 68,59,70 85,79,74 92,85,69 94,87,71 93,83,73 95,84,79 99,90,86 99,90,86 93,87,82 82,79,85 83,81,89 86,84,92 85,84,89 87,86,91
