45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 13,11,12 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 12,6,11 27,20,23 34,27,30 28,22,29 30,29,34 33,31,39 20,18,28 26,24,34 26,24,34 26,24,34 26,24,36 27,25,35 30,28,38 37,33,42 27,24,30 27,24,28 30,27,31 17,15,16 15,10,12 20,13,11 64,52,40 55,39,33 48,35,30 50,37,30 56,40,34 57,42,33 64,48,42 70,53,45 72,54,49 75,59,55 78,63,54 72,57,46 76,59,49 72,56,43 73,54,40 67,49,28 81,62,39 44,26,21 30,20,19 21,19,20 23,15,21 34,22,22 40,39,44 57,48,42 82,70,60 77,62,51 85,71,57 83,68,57 92,73,57 192,158,113 207,164,119 216,173,128 135,74,9 209,160,93 68,50,20 173,119,31 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,57,13 85,62,33 34,32,44 30,28,38 20,19,22 18,18,18 24,24,24 120,117,121 90,87,91 74,73,76 86,85,88 100,99,102 102,101,104 104,103,106 102,101,104 96,97,100 113,114,117 133,134,137 150,151,154 151,152,155 32,29,33 24,21,27 23,22,27 31,20,27 79,45,2 94,63,26 75,47,18 103,66,24 21,18,5 45,27,22 133,87,21 65,47,5 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 195,159,108 202,167,111 200,165,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 21,14,17 23,16,19 20,13,16 20,15,17 21,14,17 22,15,18 19,11,17 23,16,19 22,15,15 32,22,26 35,25,29 27,20,30 31,27,36 31,29,39 25,25,35 23,23,35 27,27,39 27,23,32 27,23,32 28,24,33 37,33,42 42,39,45 37,34,40 39,36,40 26,25,28 15,10,12 16,11,10 23,14,8 61,49,37 61,47,33 50,38,26 47,35,23 48,36,24 50,38,26 55,39,24 55,39,24 55,39,26 55,41,27 59,43,30 64,45,31 66,45,30 65,43,25 87,60,42 121,85,63 149,105,77 43,23,14 22,15,15 20,14,19 20,17,21 47,43,37 75,67,54 81,70,55 83,69,55 78,64,48 85,69,56 81,69,57 90,74,57 190,158,112 203,165,117 205,167,121 134,82,34 255,192,90 55,38,12 164,110,33 146,95,1 79,49,3 62,58,39 79,74,60 90,63,18 181,121,26 150,109,50 121,93,35 44,37,40 28,31,42 20,21,24 18,20,20 24,24,24 31,28,32 117,114,118 87,86,89 96,95,98 104,103,106 112,111,114 117,116,119 126,125,128 129,129,129 139,138,141 160,159,162 86,85,88 31,28,32 25,22,26 26,24,32 34,32,44 43,33,37 95,63,21 82,46,0 175,122,40 63,41,7 18,14,6 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 207,175,120 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 21,14,17 19,12,15 17,10,13 22,15,18 17,10,13 15,8,11 19,11,17 19,13,18 14,11,15 28,23,22 33,28,27 24,21,27 26,23,29 27,25,35 32,32,42 27,27,37 28,28,40 26,24,36 26,24,36 33,31,39 37,36,41 41,38,42 53,50,54 40,38,39 19,17,18 14,12,13 13,11,12 21,15,10 65,49,32 65,49,32 65,49,34 62,46,31 62,46,31 59,43,28 66,47,31 64,48,31 65,47,28 67,47,27 78,54,32 90,61,39 108,74,54 122,84,63 133,91,67 148,100,71 182,127,86 50,32,13 71,60,53 77,64,61 80,67,60 81,70,55 76,65,50 80,69,54 80,66,52 80,69,52 79,65,51 85,71,57 89,75,57 190,158,114 195,157,111 198,160,114 166,124,82 249,163,42 55,40,20 132,87,23 137,82,1 102,67,11 66,54,42 93,83,73 84,62,28 148,85,0 99,72,9 120,82,18 79,58,15 32,31,46 25,23,31 20,22,22 22,22,22 23,20,24 27,24,28 84,82,83 156,156,156 160,159,162 167,166,169 176,175,178 178,177,180 148,146,147 48,46,47 31,28,32 21,18,22 21,18,22 20,20,20 27,24,30 39,37,47 62,48,32 80,48,14 110,71,28 75,48,14 43,20,9 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 192,160,105 194,162,107 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 155,128,85 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 28,21,24 32,30,31 30,25,27 23,15,21 26,18,24 20,15,17 23,18,20 22,15,18 21,14,17 23,16,19 22,15,18 22,15,18 29,22,25 30,23,26 22,15,25 25,19,24 24,23,28 30,28,36 26,24,34 31,29,39 26,24,32 25,23,31 32,30,38 25,22,28 31,28,32 25,22,26 11,11,11 13,11,12 13,11,9 15,8,6 46,28,23 73,55,36 80,62,41 74,54,36 72,53,30 67,48,32 68,47,32 72,51,38 74,53,38 83,58,39 100,66,48 113,77,55 127,87,62 136,92,64 146,105,78 153,102,74 181,125,89 189,129,90 88,46,22 113,84,64 89,79,57 90,76,51 82,67,56 80,65,56 80,68,56 86,72,58 78,67,50 79,65,51 81,70,55 83,69,51 191,157,114 194,156,110 196,155,108 189,147,107 218,127,0 72,47,17 100,59,10 108,64,13 78,38,2 78,30,14 129,46,24 181,61,29 125,81,28 252,171,39 118,74,21 134,90,19 37,35,47 30,22,28 25,23,31 25,22,28 24,21,25 23,20,24 24,22,23 28,26,27 36,35,38 38,37,40 31,30,33 32,31,34 27,25,26 24,22,23 19,17,18 20,18,19 20,20,20 21,19,20 25,23,24 31,30,33 80,49,12 55,33,13 121,72,0 97,62,6 26,14,14 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 193,160,108 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,75 77,59,29 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 22,14,20 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 23,16,19 23,16,19 29,22,25 35,28,31 26,20,27 23,16,26 22,21,24 22,21,26 24,23,28 27,26,31 21,18,24 27,26,31 28,25,31 24,21,25 17,14,18 12,9,13 13,11,12 12,10,8 25,12,9 50,24,14 84,53,45 88,57,45 105,75,60 94,64,49 95,64,45 93,64,42 81,60,37 78,56,38 82,60,42 94,65,45 107,69,50 122,85,61 142,96,68 153,106,74 161,111,80 173,117,81 188,123,86 194,125,85 212,147,108 93,39,21 124,74,43 104,67,27 86,66,48 83,69,51 80,66,50 84,70,54 73,62,45 77,63,47 82,68,54 82,68,54 191,154,112 191,153,107 197,156,109 199,155,125 171,107,38 112,42,18 112,37,17 78,24,4 79,25,7 155,54,27 201,71,40 216,69,33 211,79,33 194,138,60 126,96,29 146,105,44 46,36,24 34,28,35 27,23,34 25,23,31 26,23,27 26,23,27 25,22,26 24,21,25 25,22,26 24,21,25 23,22,25 24,23,26 25,22,26 24,21,25 24,22,23 25,22,26 25,22,26 21,18,24 27,24,28 34,28,35 96,64,20 117,65,0 94,64,38 108,71,29 17,17,12 21,12,6 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,131,92 114,90,64 133,106,70 165,135,89
42,33,44 42,33,44 44,37,47 53,46,58 35,28,38 89,79,97 34,26,34 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 23,12,19 19,9,13 21,15,20 20,14,19 22,14,20 37,24,32 45,32,42 35,24,31 63,55,61 23,21,22 24,21,27 21,18,24 18,15,21 18,15,19 18,15,19 18,12,17 15,9,14 13,11,12 13,8,10 17,10,8 24,14,4 71,23,5 79,57,39 89,62,46 103,73,58 124,94,79 99,72,56 116,81,56 138,96,72 133,89,63 84,57,39 82,60,40 95,66,44 113,78,53 129,88,61 152,105,73 165,113,81 169,113,79 184,126,89 198,136,96 201,134,89 216,150,102 190,132,97 86,33,10 199,127,61 200,143,54 129,86,12 84,63,48 79,70,55 79,56,45 82,68,52 87,68,52 95,68,50 203,142,110 209,152,112 174,143,94 154,108,80 124,41,24 94,31,11 82,20,7 84,31,15 87,30,11 126,41,15 183,74,45 219,86,47 240,63,18 191,133,28 169,121,49 87,67,19 119,75,6 34,34,46 30,28,38 24,24,32 25,24,29 25,24,27 24,23,26 23,22,25 24,21,25 24,21,25 22,21,24 24,23,26 24,21,25 25,22,26 26,23,27 27,24,28 28,25,29 31,28,34 41,34,44 73,52,37 87,53,19 65,42,2 97,54,7 60,39,16 16,16,11 26,19,22 143,97,42 46,32,7 164,97,0 235,178,93 163,131,89 170,140,96 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 200,168,113 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 113,87,64 154,126,86
44,32,44 42,33,44 42,35,45 42,35,47 23,17,22 23,16,19 30,23,23 35,27,33 33,25,31 21,14,17 29,22,25 34,27,30 26,19,19 25,15,19 26,16,20 25,14,21 25,14,21 26,15,22 36,28,34 35,27,33 24,17,20 21,13,21 17,10,10 25,19,24 22,16,23 23,17,24 18,15,19 16,11,13 18,12,17 17,10,8 30,14,0 48,24,0 65,41,4 73,49,12 130,27,14 74,48,27 76,51,32 86,61,44 98,71,55 97,66,47 130,86,60 152,102,69 171,115,81 111,70,43 83,54,34 96,65,44 121,84,60 140,96,66 158,107,72 174,120,84 174,116,79 181,124,84 200,138,96 213,145,100 225,155,108 208,143,102 105,59,43 111,45,15 184,124,36 201,142,51 180,83,3 202,45,30 131,54,37 80,51,29 92,20,3 130,29,20 164,29,22 190,36,29 107,28,7 114,43,19 117,41,19 100,35,16 84,35,15 79,29,12 101,36,15 147,46,19 166,47,19 209,74,36 249,67,22 142,76,28 224,136,11 188,115,3 174,124,52 53,37,52 34,33,48 31,31,39 26,25,30 24,23,26 25,24,27 25,24,27 27,24,28 26,23,27 25,24,27 25,24,27 26,23,27 28,25,29 30,27,31 30,27,31 30,27,31 35,32,38 37,30,42 85,53,7 85,50,0 164,118,52 107,81,42 29,23,18 21,11,12 26,17,13 163,130,64 48,30,0 221,130,13 140,104,46 168,131,91 159,126,87 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 200,167,115 201,169,114 192,160,105 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 20,13,16 26,19,22 23,18,20 14,9,11 19,9,13 29,19,23 17,10,13 15,8,11 26,19,22 16,9,12 21,14,17 14,12,13 11,9,10 38,27,34 37,29,35 23,18,20 22,10,10 13,8,5 23,20,26 25,23,31 26,23,29 18,16,24 20,13,16 32,14,13 63,21,0 126,77,0 146,95,17 107,67,15 88,66,19 210,65,48 136,88,63 118,81,57 91,65,42 86,60,39 109,68,50 143,93,60 155,103,71 178,122,88 162,106,72 102,66,44 96,67,45 119,79,56 137,91,63 171,116,85 186,130,96 186,129,89 182,122,81 203,138,97 221,150,106 227,154,113 212,147,106 154,108,82 98,35,11 184,117,40 187,130,43 166,115,39 192,44,17 207,26,26 199,29,30 87,13,11 111,20,17 148,24,18 179,27,26 84,30,10 89,39,22 92,24,2 118,39,18 97,34,10 99,27,13 120,38,18 167,61,34 198,63,27 216,70,31 242,62,23 215,70,26 185,125,32 133,83,11 110,71,28 145,89,11 41,37,46 37,31,52 33,32,37 29,28,31 26,25,28 25,24,27 26,23,27 25,22,26 28,25,29 27,24,28 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 45,33,45 66,52,34 86,64,17 88,61,18 140,104,57 53,41,31 22,13,9 28,19,13 38,14,0 35,19,13 112,58,0 255,177,62 125,92,65 160,127,88 161,134,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 195,162,110 194,161,109 187,154,102 178,145,93 182,149,99 147,119,79 149,122,79 154,126,88
38,30,36 32,26,31 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,23,25 25,20,22 17,10,13 15,8,11 24,17,20 16,9,12 26,19,22 22,15,18 23,15,21 22,17,19 30,23,26 46,34,39 50,15,18 68,11,8 124,11,8 164,17,17 173,29,28 87,17,9 52,31,31 51,43,49 84,27,24 144,22,13 139,38,13 166,109,6 162,108,18 148,97,30 81,48,0 119,50,14 182,93,64 138,97,66 125,84,57 117,78,50 131,85,57 154,103,66 172,114,81 187,124,89 200,135,96 137,90,58 122,80,56 134,89,66 141,91,60 172,116,80 177,119,82 188,128,87 185,123,83 218,149,109 225,154,110 219,151,111 190,136,102 149,89,68 125,34,17 111,68,33 89,57,15 70,44,3 73,19,1 101,25,14 163,28,21 180,33,35 98,13,8 135,23,24 170,23,23 80,23,6 74,26,8 106,34,13 125,43,23 99,39,18 91,34,15 98,27,8 148,42,15 209,64,31 229,65,25 242,68,25 241,52,11 144,93,40 239,161,39 199,134,27 174,135,64 86,63,23 41,38,44 36,35,40 34,31,37 32,31,34 30,29,32 33,30,34 32,29,33 33,30,34 31,28,32 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 50,44,49 101,72,19 76,50,9 230,154,62 91,67,14 21,19,20 19,13,4 66,40,19 129,78,2 51,31,22 216,126,4 183,141,78 93,71,53 151,120,83 176,149,106 178,145,95 184,151,101 184,151,99 180,147,95 191,158,106 193,160,108 185,152,100 182,149,97 195,162,110 189,156,104 177,144,94 159,131,91 165,138,91 167,140,97
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,22,24 20,15,17 16,11,13 15,10,12 21,13,19 15,8,11 21,14,17 17,10,13 27,20,23 48,37,30 131,120,105 157,127,112 138,41,40 158,17,17 176,21,19 189,23,18 200,26,19 218,32,29 153,37,33 84,41,37 158,29,23 162,23,20 155,29,15 163,105,2 166,106,18 168,109,32 106,66,12 102,76,35 204,44,32 148,97,62 140,94,64 135,91,63 143,95,66 156,102,66 174,116,81 187,125,87 205,140,99 172,118,84 146,98,73 147,103,75 157,105,75 181,123,86 197,136,100 183,123,82 188,128,87 222,154,111 216,148,103 212,148,104 148,107,78 106,31,13 147,38,20 88,49,17 74,47,13 68,45,5 68,25,6 69,13,7 90,14,3 164,14,12 109,12,6 130,15,24 162,22,15 71,33,14 84,38,22 108,34,11 108,31,12 96,33,11 92,29,7 110,39,18 169,63,36 210,68,37 225,58,17 243,73,26 241,63,21 184,94,47 168,108,24 129,78,11 112,71,3 168,119,29 63,56,59 40,36,45 39,36,42 33,32,35 34,31,37 34,31,35 34,31,35 34,31,35 32,29,33 34,31,35 35,32,36 37,32,34 38,30,36 43,37,44 66,54,44 87,54,2 132,96,49 124,74,32 110,87,47 22,15,13 24,14,18 96,68,30 115,64,0 111,86,58 248,154,42 82,47,22 72,53,39 142,110,76 155,125,81 175,142,92 185,152,102 187,154,102 185,152,100 192,159,107 196,163,111 182,149,97 186,153,101 182,149,97 181,148,96 177,144,96 159,132,89 144,116,76 152,124,86
34,29,31 19,14,16 30,25,27 27,25,26 41,38,44 28,21,31 28,23,22 21,14,17 24,17,20 19,13,18 15,9,14 13,10,14 13,8,10 26,21,20 41,35,28 170,138,122 133,103,77 100,47,24 137,29,18 150,23,16 161,23,17 169,22,17 175,23,20 190,27,23 202,28,21 224,26,25 143,32,24 164,26,18 160,20,13 156,23,15 132,51,0 165,109,13 167,110,25 151,101,29 74,42,0 90,34,0 195,44,32 162,101,65 161,103,70 158,107,72 164,108,72 176,118,81 189,129,90 210,142,104 202,137,98 174,116,83 160,108,76 175,117,80 188,128,87 185,123,83 173,115,78 191,131,92 207,140,97 206,141,100 171,117,83 91,38,15 166,23,15 179,30,17 81,45,12 73,51,15 72,48,13 64,21,6 72,15,12 72,15,12 82,11,10 86,15,12 81,13,9 121,21,18 72,22,5 78,32,14 113,42,18 93,35,21 71,23,9 82,24,14 110,38,21 163,62,35 197,79,48 238,66,27 232,57,12 244,70,29 252,64,28 198,70,20 255,162,51 162,92,0 132,86,20 173,126,45 50,51,56 42,40,38 38,35,41 38,35,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 102,63,4 80,46,3 220,143,19 79,57,12 36,21,12 28,12,10 31,21,20 128,82,12 68,41,5 248,154,42 219,149,55 53,40,33 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,160,105 198,166,111 195,162,110 180,147,95 177,144,96 169,137,91 137,104,79 80,61,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 28,23,22 71,66,65 68,60,66 68,61,64 53,47,52 41,35,40 47,34,42 46,35,42 110,100,90 119,99,81 105,53,34 138,30,19 140,24,18 149,21,21 156,21,23 159,23,19 164,24,19 172,25,20 186,25,20 197,27,23 208,25,26 124,24,19 159,26,18 159,24,17 159,20,17 153,30,15 152,92,1 161,109,22 163,113,30 111,71,17 75,43,9 128,29,10 186,29,19 174,49,30 171,99,64 179,122,82 182,120,82 190,128,88 207,142,103 211,142,102 199,137,97 183,125,88 182,121,85 186,124,84 183,123,84 165,109,73 185,124,88 185,123,85 156,97,67 112,41,22 169,28,28 183,29,18 195,39,24 81,55,16 77,55,19 82,53,18 67,18,9 70,13,10 70,15,11 70,15,11 70,15,11 71,14,11 73,16,13 72,17,6 74,23,0 79,26,1 39,16,3 37,15,7 41,17,9 88,30,20 148,44,20 160,52,25 214,72,36 243,67,25 243,71,34 245,74,32 252,60,23 131,88,28 234,164,44 236,158,16 112,60,0 198,144,67 52,43,39 40,39,42 41,37,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 53,43,47 59,42,45 106,76,7 125,89,31 193,120,8 71,41,0 86,66,46 25,13,18 24,12,12 78,55,24 141,90,10 146,101,66 255,182,45 69,48,23 49,41,30 52,41,34 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,149,94 185,153,98 185,152,100 192,159,107 181,149,94 180,149,98 159,131,91 125,97,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 25,19,24 41,34,44 71,62,73 57,49,55 52,44,50 49,41,47 33,25,31 97,83,83 103,85,66 109,33,20 130,23,16 141,23,18 143,22,18 147,29,26 149,33,29 148,30,27 161,25,21 170,23,23 184,26,25 198,28,24 206,25,25 108,20,13 146,22,14 150,21,17 154,21,21 153,21,16 146,39,9 168,108,20 171,106,15 149,107,26 85,53,7 72,48,13 121,26,13 167,24,20 182,28,19 188,44,27 183,52,30 196,108,72 192,130,88 206,141,100 203,138,97 189,127,89 180,125,84 178,122,84 165,111,75 148,97,62 138,88,55 119,48,27 149,32,24 163,24,21 182,24,21 189,32,22 218,88,50 120,93,48 83,61,25 71,31,6 71,17,10 72,15,12 71,14,11 70,15,11 70,15,11 72,15,12 73,16,13 73,16,13 67,19,5 90,20,10 62,26,16 67,24,16 72,27,22 54,15,12 118,31,8 150,43,13 192,59,22 226,74,32 239,79,40 243,80,40 238,78,39 232,83,29 164,118,32 165,111,34 233,159,34 113,62,0 255,175,37 73,61,63 55,47,53 50,39,46 44,43,36 45,37,45 46,43,49 52,38,51 66,49,50 132,86,18 107,66,0 168,127,70 124,77,14 145,102,26 138,94,52 31,18,11 27,14,9 59,35,2 148,95,11 71,43,5 255,180,42 102,43,0 50,39,34 47,36,31 48,37,32 72,58,33 113,89,54 174,145,96 186,155,106 191,158,106 185,152,100 191,158,108 184,151,99 184,151,99 180,147,95 179,148,99 185,154,105 179,146,96 177,145,99 165,138,91 137,111,70
37,29,35 28,20,26 43,32,39 40,33,36 15,10,12 18,13,15 43,36,46 72,63,74 54,46,52 55,47,53 48,40,46 111,97,97 88,65,54 112,36,25 132,25,16 133,22,14 127,39,30 106,39,28 131,96,71 186,154,124 116,51,28 167,23,22 171,25,22 181,26,24 194,25,21 200,25,23 98,12,7 136,23,16 141,23,18 149,21,19 151,21,22 160,24,20 147,42,10 177,109,35 169,109,14 122,83,14 75,49,8 68,49,14 108,37,16 166,28,20 176,27,18 185,27,21 199,41,35 193,48,38 207,87,68 209,128,96 187,121,89 173,119,83 156,111,78 137,89,60 124,53,29 132,32,18 114,19,6 78,16,7 90,17,3 133,58,13 181,55,16 229,159,81 134,92,29 82,46,0 76,21,6 77,15,13 74,15,10 72,16,10 70,15,11 70,15,11 73,16,13 72,15,12 75,15,13 68,19,10 57,22,7 66,19,8 89,38,14 92,20,3 31,8,5 88,27,11 140,36,8 166,46,12 202,64,29 226,76,41 239,78,42 241,78,40 241,74,51 183,112,25 195,134,46 255,202,86 185,131,43 140,77,1 252,180,29 255,160,0 115,62,0 82,52,10 75,49,24 84,47,0 142,82,0 158,107,27 113,66,0 162,102,16 155,112,52 162,93,0 117,78,35 52,40,12 24,15,7 29,19,7 135,86,0 151,95,19 188,119,16 255,192,60 53,41,46 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,151,101 175,142,92 182,149,101 177,144,96 177,144,96 186,153,105 193,158,104 190,155,101 190,154,103 179,146,96 188,156,101 164,132,86
16,9,12 24,17,20 27,20,23 19,12,15 15,8,11 15,10,9 47,40,52 70,63,75 55,48,58 54,48,55 90,79,76 71,59,49 107,31,20 129,21,21 126,25,18 91,45,29 130,103,85 152,128,95 141,112,79 246,202,164 153,51,33 166,26,21 170,24,19 181,23,22 192,26,21 196,27,21 111,7,1 125,21,15 134,21,16 139,19,12 147,23,17 152,23,19 159,28,18 161,39,21 186,105,44 157,103,15 102,65,12 73,47,6 88,54,9 130,50,14 172,41,17 153,36,10 166,26,19 167,21,16 163,22,20 141,21,14 121,27,9 157,90,65 124,40,23 185,33,28 194,28,25 181,29,24 162,22,17 128,19,15 125,48,0 249,189,98 226,170,92 226,172,86 199,145,68 131,77,29 87,17,11 85,14,13 80,17,13 77,16,11 71,14,11 71,14,11 72,15,12 74,14,12 74,14,12 75,15,13 71,15,9 67,13,4 111,15,4 181,24,14 50,9,7 50,16,12 107,33,10 150,41,12 180,51,17 213,72,34 224,75,35 231,79,40 244,68,28 211,72,19 174,101,0 179,128,50 239,144,1 245,181,85 241,148,31 167,87,0 137,80,22 189,125,42 189,135,47 121,77,24 101,55,0 201,135,33 204,127,0 255,207,18 118,94,32 117,74,14 49,20,0 22,12,16 25,16,10 81,44,0 150,96,21 80,45,0 255,179,27 80,55,25 55,50,36 54,45,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 210,173,120 206,169,116 205,168,113 218,181,126 205,168,113 221,184,129 218,180,130 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 14,7,10 14,9,11 61,54,64 69,62,72 58,50,58 129,119,120 71,60,53 102,41,34 123,22,24 125,22,23 84,53,45 134,113,90 110,94,77 142,118,92 181,148,111 147,56,39 161,28,20 168,25,21 168,22,19 180,25,25 192,26,21 196,27,23 117,12,9 108,19,15 131,21,20 139,18,14 148,24,18 152,23,19 151,24,19 159,24,17 161,35,25 176,87,40 149,99,16 126,90,30 155,111,42 180,130,58 171,115,39 181,123,41 182,47,18 183,26,18 186,24,22 186,22,23 183,25,24 178,31,24 189,30,27 183,25,24 182,24,23 181,26,26 185,26,23 173,48,18 214,147,70 205,146,55 227,170,81 227,170,83 170,105,12 153,44,13 133,15,10 103,17,14 86,16,10 77,16,11 72,15,12 71,14,11 71,14,11 73,13,11 79,17,15 77,15,13 80,18,16 78,14,13 132,18,18 179,32,27 150,6,5 34,11,10 65,21,9 116,30,11 165,45,15 193,60,23 206,64,26 219,75,35 230,66,28 245,74,32 108,92,50 255,175,49 127,80,19 199,130,31 255,186,20 240,146,23 197,129,23 243,149,0 197,134,31 255,197,30 144,80,0 255,191,68 105,58,6 147,113,68 137,92,17 63,37,12 22,11,4 20,16,8 62,23,0 153,87,1 90,40,0 255,169,10 94,65,16 63,47,41 64,53,48 62,49,44 57,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 204,167,114 217,180,127 203,166,113 217,180,127 213,176,123 210,173,120 205,168,115 207,170,117 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 42,34,40 44,36,44 102,94,102 78,70,76 76,49,44 109,24,21 117,28,24 86,56,59 129,105,79 106,85,74 174,147,115 174,143,104 133,76,47 142,32,21 159,23,19 164,26,20 170,24,21 180,25,23 194,25,21 198,28,24 126,13,10 92,21,20 124,22,18 133,20,13 147,25,18 150,21,17 156,22,19 158,24,19 160,25,18 158,30,17 149,59,12 173,116,31 178,129,50 186,135,57 181,129,58 185,139,80 186,123,54 170,52,6 183,29,22 185,26,23 187,28,27 185,26,23 186,27,26 185,27,28 184,24,28 184,26,23 178,42,20 185,117,43 210,158,87 161,135,163 233,172,93 212,152,61 223,109,43 207,34,22 194,28,23 165,25,20 111,15,9 87,16,13 75,18,15 71,14,11 71,14,11 75,15,13 77,15,13 75,15,13 70,15,11 69,17,12 86,15,14 140,33,28 200,31,25 57,8,9 34,13,11 69,19,4 132,36,9 172,54,19 187,54,15 199,58,20 220,67,30 241,62,27 38,23,1 75,50,22 216,149,37 149,89,1 140,103,48 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,13,5 26,16,17 19,12,10 43,22,0 77,35,0 255,158,4 180,125,44 59,45,45 60,47,44 67,54,51 61,48,43 60,47,42 56,48,37 60,47,40 94,79,59 185,155,111 211,173,123 199,162,109 210,173,120 203,166,113 210,173,120 203,166,113 203,166,113 206,169,116 206,169,116 213,173,121 222,182,130 210,172,124 186,153,103
14,7,10 14,7,10 21,14,17 71,64,67 73,66,69 61,53,59 52,44,50 54,46,52 73,65,73 98,83,91 98,24,24 110,21,21 98,59,56 111,90,75 93,76,66 123,94,72 177,138,108 196,148,121 136,40,27 154,25,21 159,23,21 160,24,20 170,24,21 182,24,21 198,28,24 198,28,22 126,13,10 65,20,15 113,23,17 128,19,13 141,20,16 149,22,17 156,24,21 156,24,19 158,25,17 162,22,17 163,28,19 139,42,9 193,136,33 182,130,57 154,120,118 132,109,177 189,152,110 163,117,51 159,56,0 184,36,20 185,28,22 186,27,26 184,26,27 183,25,26 184,26,25 178,42,22 203,123,57 221,165,87 213,165,81 128,114,169 223,169,79 222,136,47 205,50,30 207,31,18 212,32,27 209,31,28 178,26,23 124,19,16 83,17,14 77,16,11 71,15,9 77,16,11 80,16,15 72,22,16 62,41,26 74,58,45 76,50,38 88,25,19 168,32,30 197,27,28 33,8,5 44,12,9 83,19,2 141,37,9 172,47,15 185,57,18 223,67,31 233,69,29 96,9,0 34,18,5 38,30,6 124,85,42 232,167,36 255,189,51 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,28,13 61,35,0 35,27,14 61,34,18 250,153,0 141,109,75 58,43,32 54,45,41 55,44,41 59,48,45 63,50,45 61,48,43 57,49,38 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 204,167,114 201,164,111 207,170,117 204,167,114 205,168,115 210,173,120 208,168,116 206,166,114 198,160,112 189,156,106
