245,228,202 137,139,164 142,152,186 206,217,244 224,234,254 235,245,253 237,247,253 163,174,203 238,248,252 241,251,255 242,252,255 116,126,162 67,78,118 80,91,133 72,83,125 72,83,125 73,83,128 82,92,137 74,84,129 80,91,133 89,97,143 61,68,103 73,80,115 75,84,125 88,94,122 214,223,236 217,224,236 203,211,229 81,87,115 132,135,155 100,105,129 75,86,113 40,51,80 70,82,106 66,77,104 77,86,111 49,61,83 75,84,107 75,88,105 69,80,111 182,190,208 221,230,241 203,209,226 75,83,111 70,82,104 70,82,106 69,80,107 45,53,81 69,77,105 75,84,107 109,108,113 115,110,107 205,191,175 209,189,157 208,185,154 199,182,156 242,228,203 247,233,206 249,232,206 229,212,186 137,130,112 71,72,91 76,75,92 74,73,90 81,82,103 72,70,90 87,83,103 187,186,177 221,200,177 218,197,170 205,184,157 201,182,155 221,202,177 216,200,169 227,211,180 220,204,173 222,207,171 216,197,162 219,200,173 219,207,181 225,213,187 225,211,186 210,191,168 208,189,164 83,81,89 91,87,107 241,218,176 245,217,179 243,217,178 251,225,186 242,219,179 161,146,137 85,92,117 80,93,121 110,128,154 94,112,138 91,109,133 92,110,136 122,136,175 215,230,255 144,131,139 121,130,155 164,178,215 91,109,137 91,109,135 85,105,133 102,114,138 92,104,128 75,91,118 74,90,117 177,195,223 96,114,140 92,108,137 82,97,129 203,215,250 230,242,255 146,136,137 135,139,154 211,219,247 249,255,255 119,127,157 149,158,199 173,184,213 233,243,247 180,189,212 161,172,210 200,208,238 169,173,204
254,239,217 152,156,171 151,157,185 163,171,199 172,180,208 175,184,209 180,189,214 163,172,197 174,181,204 186,193,216 179,189,209 118,129,160 83,94,132 91,102,140 99,108,147 75,86,128 66,80,121 67,81,122 91,102,144 88,99,141 87,100,146 79,93,134 88,99,139 79,88,127 109,118,143 213,222,233 216,223,237 195,201,220 184,192,208 116,122,152 55,67,91 61,74,102 42,50,78 71,80,105 58,66,94 72,81,106 65,74,97 77,86,111 65,74,99 148,156,186 231,238,252 232,239,253 230,239,250 175,184,209 64,76,100 70,84,107 72,85,113 41,55,78 62,74,96 74,86,108 84,98,121 116,108,114 219,205,189 197,176,149 212,192,160 237,218,193 222,207,185 213,199,172 233,219,192 215,197,167 132,123,104 71,69,89 81,79,99 76,77,96 76,77,98 77,75,97 81,79,101 122,121,126 207,190,164 198,179,152 197,180,152 155,140,120 218,199,176 214,197,162 233,216,181 195,178,141 211,194,155 203,185,153 217,200,172 218,204,179 221,207,182 228,214,189 226,212,187 226,212,185 81,78,82 84,78,99 246,225,182 247,221,180 248,220,182 236,207,172 239,219,173 85,86,105 81,92,121 84,97,125 105,123,149 96,116,142 89,107,135 88,104,140 232,248,255 223,237,255 150,138,143 128,134,166 193,209,238 155,173,201 91,108,139 92,109,140 98,109,136 91,104,132 74,90,117 74,90,117 155,171,200 96,109,135 75,87,120 137,149,184 195,207,231 205,214,239 124,120,131 110,113,131 169,180,207 187,199,207 192,203,232 151,161,197 166,178,202 251,255,255 191,201,217 153,165,198 238,245,255 254,255,255
248,231,205 249,249,249 246,251,255 243,250,255 246,254,255 248,255,255 245,253,255 246,254,255 246,251,255 246,254,255 250,255,255 138,145,168 92,101,140 94,104,149 104,112,158 104,115,155 64,73,116 71,79,125 79,87,135 84,92,140 88,97,147 77,87,132 73,86,116 69,80,111 95,104,129 132,142,160 135,146,159 115,123,143 129,138,151 97,103,122 81,89,105 97,105,121 84,86,111 81,89,105 74,87,104 76,88,112 73,85,109 70,81,110 133,142,165 195,202,225 227,230,248 227,231,246 222,233,244 224,234,254 135,147,169 62,74,98 60,71,102 41,52,81 58,67,92 75,81,109 86,102,127 103,104,109 217,205,195 200,185,149 222,206,173 230,216,189 202,185,157 215,196,169 205,187,157 214,192,158 134,120,102 69,70,89 79,80,99 76,77,96 75,76,95 78,76,96 80,76,96 125,122,128 210,193,167 215,198,172 193,179,154 127,113,113 201,184,158 196,178,146 214,196,164 196,178,146 217,200,165 189,173,140 216,202,173 211,197,168 218,204,175 225,206,181 210,189,164 213,192,165 82,77,79 82,77,95 230,208,172 249,222,186 255,227,189 219,198,173 161,156,144 78,90,112 89,102,130 104,115,142 103,117,140 120,133,161 88,102,143 179,193,232 226,239,255 225,236,255 144,133,142 124,129,164 203,214,245 185,194,219 74,90,115 78,94,121 85,93,111 80,90,110 75,89,112 76,87,114 81,90,115 77,89,111 79,90,117 80,93,121 76,88,112 83,91,111 79,85,104 80,87,112 79,91,115 79,86,100 179,187,215 142,149,186 157,164,199 189,193,208 185,189,202 208,217,240 250,251,255 255,255,255
244,229,207 244,242,238 236,237,242 251,255,255 243,252,254 248,252,255 240,244,248 251,254,255 251,255,255 245,249,253 244,248,252 110,113,133 96,106,142 116,122,152 133,135,160 108,114,154 81,90,133 84,90,130 125,130,156 116,124,152 85,94,137 73,79,119 118,121,130 116,120,135 76,85,110 74,86,108 125,132,144 136,135,150 85,88,99 137,134,90 207,203,54 217,207,28 149,138,76 77,68,37 87,86,89 139,143,147 135,135,143 62,70,100 182,191,216 177,177,187 195,193,201 176,174,184 178,191,208 165,169,198 202,206,219 151,151,163 73,84,111 66,71,97 133,132,135 142,141,146 88,91,109 75,84,109 197,192,189 204,186,154 202,186,155 198,184,155 200,183,155 198,179,152 210,190,158 198,178,146 130,116,98 74,73,90 76,77,96 74,75,94 75,77,93 77,76,93 79,76,93 134,131,135 200,182,161 237,222,202 125,113,103 127,117,116 221,204,178 223,209,180 226,212,185 204,190,163 223,210,176 198,185,151 218,206,180 230,216,191 214,200,175 227,210,186 225,206,181 216,197,170 94,88,83 79,77,97 236,213,182 251,231,199 134,117,118 114,106,114 100,108,126 77,89,113 150,150,160 151,149,150 155,155,163 141,147,175 110,114,129 184,185,190 182,179,183 243,249,255 152,146,151 153,146,156 162,160,161 155,154,169 74,89,107 79,88,111 149,144,141 153,147,142 86,90,105 75,86,115 138,139,142 160,158,156 153,150,154 75,82,107 79,89,109 159,155,147 155,148,146 143,147,151 78,90,114 130,127,131 167,162,159 169,164,166 255,255,255 255,255,248 199,189,177 179,168,163 167,163,157 255,254,255
174,163,148 165,155,143 126,121,118 254,254,255 214,219,215 173,163,153 163,159,151 255,255,255 255,255,255 173,172,163 172,163,157 87,85,105 95,101,141 169,159,160 163,153,141 75,76,97 95,106,144 116,123,148 159,150,142 137,131,124 93,98,135 83,89,119 156,144,132 146,137,133 78,83,109 76,84,112 175,171,163 172,161,146 155,154,59 229,221,97 191,185,52 179,166,36 176,161,53 128,115,26 104,97,54 171,162,145 173,165,152 64,67,87 102,105,127 165,158,142 167,157,147 111,102,98 190,201,228 104,110,138 155,142,135 163,153,152 70,78,110 94,92,114 160,147,126 159,148,131 90,88,89 78,84,105 201,191,190 207,188,153 210,192,162 211,194,166 218,201,173 201,184,156 214,194,162 203,183,151 122,113,94 76,73,90 74,75,94 74,75,94 71,73,89 70,69,86 76,73,90 119,120,125 184,168,155 218,203,183 145,135,125 126,120,115 225,211,182 212,199,165 235,221,192 207,193,166 227,214,180 214,198,165 235,216,191 228,211,185 230,213,187 244,225,200 236,217,190 209,190,163 94,88,83 79,77,97 241,217,184 238,221,197 76,72,94 72,69,96 91,96,120 88,95,118 181,180,185 173,169,161 173,168,167 178,186,204 128,121,119 208,199,182 190,174,159 232,232,240 139,134,150 144,136,125 190,179,162 177,168,162 83,91,119 83,88,112 196,185,166 166,155,138 94,93,98 82,89,114 133,127,118 192,176,159 192,183,175 92,92,120 86,91,115 219,206,183 206,191,171 207,201,192 83,89,117 122,118,112 193,178,158 179,164,144 255,247,239 255,255,246 222,213,184 236,219,191 193,179,163 255,254,251
236,222,195 201,187,160 108,100,87 249,245,254 222,213,205 215,205,183 211,206,194 255,255,255 250,249,238 205,198,178 198,182,167 103,96,108 107,107,135 234,217,207 205,190,168 82,73,86 116,112,134 155,148,158 218,209,182 182,168,152 100,102,118 103,101,111 203,186,158 203,189,173 95,95,107 97,94,109 204,191,170 206,190,159 162,160,32 173,168,70 141,142,53 121,118,37 117,116,37 99,97,25 100,93,34 220,211,182 232,223,206 90,89,92 118,112,119 221,208,185 222,208,192 139,130,124 199,202,213 226,226,236 158,145,122 181,168,176 171,168,183 104,99,101 205,194,161 209,196,164 119,109,99 110,108,109 214,200,186 219,202,165 215,197,165 207,191,160 216,198,168 207,189,159 197,177,145 216,196,164 124,113,98 75,69,90 76,75,92 73,72,89 77,76,93 79,76,93 76,75,92 107,107,115 184,168,151 225,209,192 174,167,151 129,119,120 229,217,189 213,200,168 226,212,183 208,191,163 231,215,182 204,185,150 215,193,159 217,198,163 227,208,173 221,202,167 214,194,164 214,193,166 111,107,101 81,79,99 190,179,174 140,135,134 74,72,92 78,76,96 151,150,155 156,156,153 213,211,223 168,165,180 197,196,199 200,199,192 210,205,193 206,195,180 194,183,168 151,145,136 166,161,160 178,173,161 218,209,192 191,182,174 157,158,161 151,152,155 205,197,186 201,192,177 163,159,149 144,146,143 170,162,149 196,177,161 201,189,179 161,154,157 142,137,139 193,184,167 206,196,184 214,205,197 145,140,139 156,148,135 185,174,155 195,184,165 220,212,199 221,217,209 193,184,169 194,183,164 182,172,160 222,216,207
163,157,152 161,155,150 162,157,154 171,169,170 160,158,154 156,151,148 155,150,147 156,149,149 143,136,134 148,142,137 142,136,131 152,147,144 144,142,140 148,142,137 145,136,130 144,134,135 144,137,137 144,137,137 145,135,136 147,141,136 137,137,132 135,128,128 138,129,125 129,121,127 139,133,138 130,123,123 142,130,100 147,137,88 127,128,21 113,108,35 96,92,32 99,94,41 79,76,25 79,76,25 83,80,25 126,119,90 131,127,121 126,123,127 128,123,122 119,114,113 117,112,114 120,118,119 117,116,119 121,115,120 118,114,106 185,160,157 199,192,204 135,130,129 126,118,126 128,117,126 107,102,104 106,99,99 200,186,170 206,186,154 207,187,155 209,190,163 204,183,156 192,171,144 214,194,162 198,177,150 116,105,90 74,68,89 76,75,92 77,76,93 74,73,90 73,70,87 70,69,86 110,110,118 193,180,159 235,221,205 174,165,148 129,119,123 230,217,185 216,199,171 229,216,184 217,201,170 216,198,166 184,165,130 200,181,146 213,194,159 203,185,153 221,203,171 196,177,150 218,199,174 123,114,108 79,80,101 69,69,81 68,65,80 65,64,81 66,65,80 78,76,84 81,77,86 237,233,246 144,140,153 214,210,223 76,73,79 79,76,80 73,70,76 74,67,77 79,73,78 81,79,80 81,78,82 79,76,82 81,75,82 76,73,77 78,78,78 85,79,84 72,67,69 74,68,73 69,67,68 76,70,75 79,73,80 76,72,81 79,74,76 79,72,75 76,70,77 82,79,85 81,78,84 77,74,80 79,76,82 75,71,80 77,73,82 81,78,82 80,77,81 76,74,75 73,71,72 77,75,73 83,78,77
102,100,101 111,109,110 109,108,111 100,99,102 105,102,106 92,90,91 95,93,94 108,106,107 104,102,103 96,94,95 101,99,100 98,96,97 97,94,98 104,99,101 98,93,95 93,88,90 103,98,100 94,89,91 101,99,100 98,96,97 108,105,109 108,105,109 98,92,97 101,95,100 97,94,98 99,94,96 87,81,74 101,95,72 94,96,10 107,103,27 100,94,28 88,84,22 94,91,24 97,95,25 91,89,15 92,89,47 113,107,114 98,92,97 105,102,106 103,97,102 102,99,103 104,101,105 98,97,100 90,88,89 103,100,104 159,144,152 187,179,187 109,107,115 105,104,107 90,90,90 103,101,99 111,106,108 229,218,203 201,182,155 214,193,166 210,191,166 208,189,162 189,170,143 207,186,159 198,177,150 121,110,95 75,69,90 76,75,92 77,76,93 74,73,90 72,69,86 71,70,87 97,95,105 181,171,149 185,174,167 184,176,165 94,82,84 223,207,174 209,191,161 234,217,189 212,194,164 204,187,152 191,174,137 202,185,150 207,189,157 200,181,154 209,190,165 206,189,165 211,194,168 130,117,110 73,72,89 66,64,76 66,64,76 68,66,78 62,60,72 82,80,88 86,85,88 222,218,227 206,199,213 221,217,226 90,86,95 99,96,102 92,89,95 88,85,91 97,96,99 95,92,96 86,83,89 98,95,99 88,86,87 84,82,83 90,88,86 86,84,82 75,70,72 85,80,82 77,71,76 84,78,85 89,83,88 78,72,77 85,79,84 84,77,80 75,69,74 88,82,87 86,83,89 84,77,87 83,77,82 79,77,78 77,75,76 80,78,79 76,75,78 78,77,82 82,82,82 75,73,74 81,79,80
90,83,81 94,87,85 99,89,88 91,81,80 92,82,81 92,80,80 96,84,86 99,89,88 96,85,82 93,82,79 90,79,76 94,83,80 98,87,84 95,89,84 97,93,87 95,86,82 94,83,80 99,90,86 111,100,97 102,91,88 109,100,96 110,99,94 104,93,86 103,92,85 105,94,87 107,98,90 108,96,98 103,92,87 115,111,24 122,114,31 124,117,45 109,99,46 112,97,48 123,109,53 143,129,61 110,99,55 119,104,95 112,101,94 107,98,92 117,113,107 119,115,109 118,112,107 120,111,105 121,110,103 132,121,114 203,194,209 210,198,210 126,113,106 126,111,102 127,112,103 127,112,101 130,118,106 227,215,189 224,203,176 229,212,188 223,208,186 225,212,191 219,206,185 209,190,165 209,191,161 126,115,100 80,74,95 76,75,92 79,78,95 79,78,95 73,70,87 74,73,90 76,72,92 141,128,105 124,114,113 104,94,98 192,180,170 223,209,182 214,197,169 226,207,184 200,182,152 214,197,160 204,189,151 217,201,168 209,196,164 216,202,173 214,200,173 232,215,191 242,225,199 146,130,124 74,73,90 68,65,82 73,70,87 78,75,92 74,71,88 76,73,90 155,147,136 196,185,180 220,211,224 193,184,176 174,164,152 177,168,153 158,149,134 166,155,138 161,150,131 162,146,129 166,151,131 156,142,124 158,147,132 174,162,150 173,162,147 164,155,140 165,154,137 167,153,135 174,161,140 172,159,138 170,156,138 169,155,137 163,152,135 188,177,160 183,172,153 168,155,132 175,160,138 170,151,135 172,156,139 181,167,153 181,169,157 182,173,158 186,177,162 197,186,167 167,154,133 167,153,135 183,169,153
194,183,166 191,180,163 194,180,162 186,173,152 195,180,160 198,183,163 209,198,181 208,196,184 186,172,156 190,176,160 179,165,147 185,169,154 189,175,159 208,194,178 224,210,194 193,177,160 189,170,154 221,205,188 221,207,189 200,186,168 215,202,181 202,187,165 195,177,156 187,172,150 198,183,163 191,178,157 191,176,156 181,162,146 126,115,40 108,94,38 96,79,40 95,74,47 97,74,43 111,86,56 121,99,63 120,98,64 138,117,90 120,106,92 157,144,123 221,209,183 213,202,187 212,201,186 212,198,182 206,193,172 214,202,176 193,186,189 185,172,169 197,179,160 207,187,167 199,181,162 213,196,172 218,204,179 231,215,182 223,204,177 230,216,189 226,212,185 223,209,184 212,198,173 210,193,167 195,177,147 116,102,88 79,73,94 79,78,95 79,78,95 83,82,99 74,71,88 74,73,90 83,77,98 180,166,141 124,111,104 152,139,134 222,208,190 219,205,180 217,200,174 212,193,168 193,175,145 208,190,158 214,199,163 206,189,161 212,198,171 199,185,158 212,198,171 229,215,188 221,207,178 151,139,129 72,71,88 70,68,88 74,72,92 78,76,96 78,76,96 80,78,98 200,191,174 201,192,175 170,159,168 192,181,164 226,213,190 217,204,181 208,195,172 205,192,169 211,197,170 213,199,172 208,191,165 201,184,160 201,186,164 215,200,180 219,204,184 203,190,169 182,169,148 203,186,162 209,192,166 211,194,168 194,177,151 192,178,153 187,175,149 215,200,178 229,215,190 194,177,149 207,186,159 196,175,148 200,183,159 208,193,171 222,209,188 207,194,171 220,207,184 226,212,187 198,179,156 197,177,157 207,189,168
196,179,151 207,190,162 216,195,168 207,186,159 204,184,154 212,192,160 218,199,172 216,202,175 209,192,166 207,190,164 204,187,161 200,181,154 205,186,159 203,186,160 230,213,189 218,199,176 207,186,159 209,188,161 203,184,157 205,185,155 212,192,160 215,192,161 198,175,144 209,189,157 151,132,105 177,157,127 169,144,116 115,90,62 111,87,52 113,88,60 107,83,57 116,93,64 113,88,60 108,79,55 109,84,54 117,92,62 117,92,62 90,85,87 228,217,173 255,252,196 232,213,176 214,196,164 219,200,173 230,211,188 221,204,176 233,219,205 230,211,186 220,203,177 231,210,185 205,184,159 206,186,156 212,193,158 218,199,162 247,228,191 245,229,196 224,208,175 217,201,170 204,188,157 221,207,178 209,193,162 115,101,87 73,69,89 73,72,89 71,70,87 74,73,90 74,71,88 72,71,88 84,78,99 212,193,166 207,186,161 207,186,159 203,184,157 204,185,158 195,179,148 213,197,166 201,185,154 204,188,157 197,179,149 202,183,156 214,198,167 201,184,156 215,198,170 209,192,164 223,207,176 167,155,143 79,81,97 76,74,94 73,71,91 73,71,91 72,70,90 80,78,98 198,185,164 221,208,185 171,159,161 200,183,157 206,185,158 205,186,161 216,199,173 210,193,167 235,218,192 236,219,193 244,228,197 230,214,183 200,182,152 201,182,155 202,185,157 210,193,167 191,176,154 200,181,156 200,181,154 202,181,154 191,167,145 125,104,89 79,60,46 88,68,50 138,114,90 186,157,133 209,186,157 209,189,159 220,203,179 222,205,179 225,208,182 206,189,163 212,193,166 204,185,158 202,181,154 198,177,152 208,184,160
200,186,157 223,207,176 229,206,177 200,179,154 199,179,149 206,186,156 216,197,172 230,216,191 214,202,174 211,194,168 210,192,162 205,186,159 202,184,154 206,192,165 216,202,175 215,196,173 197,176,149 213,192,165 200,179,154 212,191,168 211,193,163 216,198,168 223,205,175 208,191,154 97,76,53 117,93,67 120,92,65 107,79,50 116,91,61 107,79,50 99,76,45 102,79,50 93,67,42 92,66,41 104,75,51 103,75,48 86,67,44 99,97,98 193,182,136 255,243,176 255,255,190 255,255,197 255,234,185 224,204,174 229,215,188 226,212,187 223,202,175 213,196,172 233,214,191 212,193,170 200,181,156 205,185,155 220,201,166 226,209,174 209,191,159 213,191,157 212,192,162 217,197,167 203,187,154 215,197,165 112,98,84 80,76,96 83,82,99 74,73,90 77,76,93 73,70,87 76,73,90 82,78,98 207,188,163 209,191,159 198,179,152 209,186,155 206,186,154 220,200,168 224,206,174 207,190,155 207,189,157 191,173,141 205,187,155 197,181,148 220,197,168 207,186,159 206,189,161 214,198,167 172,161,146 80,79,96 74,73,90 79,78,93 72,71,88 77,76,93 80,78,98 232,221,204 228,216,188 197,179,160 200,179,152 207,183,157 210,189,162 198,177,150 209,188,161 218,201,173 248,234,205 241,227,200 218,204,177 223,206,180 200,182,152 217,197,165 206,186,156 175,157,138 222,205,181 196,179,153 190,166,142 101,70,47 97,60,36 89,58,37 102,75,57 119,79,56 113,67,49 119,78,58 180,149,126 205,186,159 204,184,154 223,200,171 214,191,160 219,199,167 207,187,157 196,176,146 203,182,155 198,179,154
206,192,163 203,187,156 170,145,115 150,130,110 173,154,129 200,181,156 237,220,194 227,211,180 235,218,190 231,212,187 211,193,161 221,198,167 216,197,160 222,207,171 216,198,166 209,187,153 215,191,154 221,197,160 219,195,160 242,219,190 238,220,190 239,221,191 241,226,190 255,255,189 88,67,40 107,86,59 102,78,52 97,74,45 98,77,50 101,76,48 110,83,51 81,58,29 83,66,42 86,69,45 88,67,44 91,70,45 79,63,46 94,89,86 154,145,114 207,192,141 240,222,162 255,239,177 255,244,178 247,228,171 215,198,161 224,208,177 200,184,153 207,188,161 242,223,198 230,211,186 195,174,149 211,191,159 216,197,162 203,187,156 212,193,166 214,194,162 207,187,155 202,182,150 218,196,162 204,184,152 116,102,88 79,75,95 84,83,100 83,82,99 80,79,96 74,71,86 78,75,90 92,83,98 211,194,166 207,189,157 206,186,156 208,185,154 219,199,167 232,212,180 233,215,183 219,200,163 206,187,150 198,176,142 205,183,149 219,195,162 209,186,155 217,200,172 215,198,170 214,198,165 184,170,152 79,76,91 78,77,94 83,82,99 74,73,90 74,73,90 77,78,97 208,197,182 206,192,163 208,189,164 204,184,154 209,189,159 211,188,157 206,183,152 201,178,147 212,194,162 243,225,193 241,225,192 224,208,177 221,202,175 203,185,155 209,189,157 214,194,162 150,133,109 224,206,185 204,187,163 204,183,158 164,118,90 136,94,70 101,63,42 93,55,36 139,81,48 142,84,47 129,73,47 113,71,47 170,146,122 163,145,126 191,172,149 213,193,161 220,200,168 216,196,166 216,197,170 207,188,163 211,194,166
223,205,173 247,230,195 136,110,87 58,42,40 60,48,48 71,60,55 110,99,84 171,160,116 220,202,131 245,224,141 255,248,150 255,255,152 255,252,135 255,255,166 164,139,95 255,231,150 255,240,157 255,245,156 255,251,151 255,255,152 255,255,146 255,255,185 255,255,200 255,255,182 79,61,29 93,74,49 80,62,41 89,71,50 82,64,43 82,62,42 101,77,51 89,68,45 84,68,55 68,54,40 76,60,45 77,62,40 71,60,43 89,83,76 92,90,72 113,107,84 145,136,109 182,170,142 204,189,153 218,201,162 202,184,142 213,197,164 226,208,178 241,228,196 241,225,192 241,225,194 110,94,77 212,188,153 213,191,153 223,207,174 226,209,174 216,197,160 210,191,156 207,188,153 219,200,163 210,193,158 117,106,91 81,77,97 86,85,102 86,85,102 76,78,94 72,71,86 80,79,94 199,188,171 253,233,203 236,220,189 238,220,190 221,199,165 226,204,170 219,200,163 237,219,187 230,210,178 211,192,157 208,186,148 210,187,147 224,200,163 213,194,159 229,212,177 227,207,175 209,190,151 192,178,153 74,75,94 68,70,84 82,84,100 84,86,102 81,83,99 83,79,101 210,196,178 214,198,167 228,210,180 213,190,159 225,203,167 210,186,151 214,192,156 211,192,155 219,200,165 215,193,159 206,187,152 216,196,164 205,185,153 211,192,155 217,198,161 216,197,160 126,108,78 240,222,192 229,213,180 237,218,183 167,116,79 77,52,35 57,40,32 125,84,57 121,69,39 141,81,42 145,82,47 126,73,48 103,76,58 166,146,126 207,186,161 211,187,161 207,186,159 228,204,180 222,203,178 227,210,184 236,219,191
251,230,189 219,195,158 112,83,59 63,42,27 62,46,33 64,47,39 63,46,36 66,51,40 61,46,37 63,48,39 76,62,46 112,94,75 255,234,160 255,228,145 101,75,54 106,81,62 109,84,65 110,84,63 113,84,60 134,108,69 255,243,180 255,255,196 253,239,183 223,206,157 88,70,38 72,55,31 73,59,43 66,55,40 67,55,43 78,64,50 81,63,44 75,62,41 57,45,33 67,55,45 61,49,39 69,55,41 64,54,44 81,80,71 74,70,60 66,62,45 69,66,51 75,70,58 87,78,70 96,86,76 131,121,111 132,120,108 255,241,206 245,227,185 255,241,198 255,249,212 79,71,60 236,210,171 244,223,180 233,214,175 237,221,179 254,232,194 255,250,211 255,247,208 255,243,201 255,255,216 122,113,96 79,76,93 81,78,93 76,73,88 78,78,90 74,72,84 88,87,104 233,220,188 225,201,175 217,197,167 211,191,161 220,197,166 201,178,147 212,193,158 223,204,169 228,211,174 214,199,161 205,187,145 255,239,194 241,220,179 255,254,225 255,250,219 255,247,191 255,237,181 231,202,153 127,104,73 134,115,80 150,131,94 75,90,108 84,84,94 88,79,101 255,254,229 255,246,209 255,255,224 255,237,200 236,214,176 236,215,174 236,215,174 255,248,206 255,249,207 250,227,187 233,212,171 229,208,167 227,222,192 237,225,188 255,246,191 255,247,193 144,123,71 255,243,185 255,249,193 255,245,203 137,91,65 107,80,62 94,67,49 103,68,43 108,64,34 132,75,35 136,82,48 132,96,74 94,68,47 110,81,61 107,81,60 91,67,45 94,68,47 91,64,46 96,69,51 105,79,56 135,111,85
125,95,67 123,90,63 130,95,70 125,97,70 122,89,64 121,90,67 144,113,90 89,67,47 39,28,25 48,37,34 54,43,40 57,43,43 175,156,121 163,142,99 90,72,53 54,39,28 72,57,48 69,52,44 105,84,61 255,245,181 255,238,178 194,182,145 121,112,93 94,80,62 96,79,55 73,55,34 73,59,45 73,57,40 64,49,38 68,53,42 61,51,41 60,50,38 50,39,32 58,47,42 50,39,34 52,41,34 57,48,44 64,58,51 65,55,43 215,197,178 169,158,139 107,98,83 70,66,58 64,60,54 70,68,64 81,72,68 241,222,183 244,224,178 255,255,211 233,216,177 75,69,60 247,222,178 223,203,155 221,199,165 240,218,184 234,215,178 255,238,196 254,235,196 255,249,206 255,254,212 118,109,92 78,75,92 74,71,86 76,73,88 76,75,90 74,72,84 93,92,107 220,206,177 198,174,148 209,188,161 195,174,147 200,180,148 190,170,138 200,180,148 210,191,154 218,199,160 232,217,177 225,207,163 247,227,179 254,231,191 114,134,137 86,113,123 254,200,114 149,135,106 137,129,105 121,119,101 120,116,97 230,182,110 36,75,99 91,79,91 87,82,98 255,250,213 255,254,210 255,255,226 255,251,212 252,236,194 248,227,184 241,218,176 255,254,212 255,249,205 243,222,179 236,213,171 186,161,115 148,167,147 116,135,87 255,255,152 255,255,156 255,255,155 255,255,151 255,251,159 162,126,79 138,94,68 72,46,32 71,49,31 80,56,34 95,60,33 142,93,57 128,94,64 87,63,39 78,57,34 78,52,31 79,53,30 77,57,37 81,61,41 82,60,40 91,69,51 88,66,48 81,59,39
69,51,32 67,49,30 65,47,26 60,41,25 53,37,24 54,40,26 116,90,67 97,72,53 37,27,26 35,25,24 36,26,25 38,28,27 43,34,30 41,35,30 53,44,40 48,37,32 53,40,35 56,41,32 232,216,162 202,188,143 114,103,84 89,84,72 77,74,59 75,64,45 95,77,56 72,54,35 62,50,38 68,54,40 50,38,28 50,39,32 49,40,36 45,36,28 43,34,26 36,30,21 33,24,16 37,28,24 41,29,29 47,37,36 55,51,43 213,202,183 149,136,115 84,73,58 56,54,55 98,94,86 76,74,70 80,71,54 255,230,157 252,227,152 255,237,166 238,218,159 69,63,58 255,243,175 205,185,137 216,201,150 180,169,152 122,107,60 219,210,183 242,226,193 255,250,208 252,234,192 102,93,74 82,79,94 76,74,86 78,75,90 79,78,93 78,76,88 84,84,96 202,186,169 207,188,165 205,186,163 204,185,162 198,178,158 197,178,155 198,179,156 209,191,159 207,190,155 208,193,157 211,196,156 238,222,180 243,226,187 115,129,125 29,79,106 220,162,82 236,223,200 233,224,195 78,69,80 50,43,43 162,121,51 25,73,96 75,83,103 100,94,101 253,227,186 255,252,210 255,255,225 255,246,207 255,255,213 255,245,203 241,220,179 251,230,189 239,218,177 250,229,188 253,227,186 161,132,81 164,169,126 59,81,85 213,199,131 163,160,147 174,163,146 171,155,140 170,148,128 93,64,42 110,79,58 95,66,46 93,67,42 98,65,40 123,86,60 107,71,49 69,49,29 74,54,36 80,56,34 114,73,46 138,88,55 97,62,49 75,55,46 85,67,48 168,153,144 187,173,155 199,178,153
113,79,59 98,67,46 107,74,49 98,67,46 91,64,46 61,41,23 113,83,57 85,63,45 32,22,23 26,16,17 24,17,20 28,18,22 32,22,23 44,34,33 33,23,22 38,29,25 41,30,27 51,35,29 148,136,99 93,84,67 83,77,70 81,80,73 78,75,62 79,64,44 79,63,48 55,40,31 44,36,25 42,33,27 40,29,24 46,35,30 37,28,20 52,41,34 52,42,32 42,37,25 28,25,12 35,29,22 37,33,25 45,39,34 46,45,38 66,47,24 101,84,60 56,42,28 69,67,65 76,72,66 68,66,62 92,76,59 190,166,102 254,224,126 255,248,139 255,255,160 63,51,41 153,138,89 50,36,22 125,116,87 65,54,49 230,204,111 64,69,77 153,144,129 255,255,216 255,249,211 100,89,70 78,75,90 79,75,86 80,78,86 80,78,86 79,75,84 79,75,84 110,101,93 113,107,100 111,105,96 108,99,91 109,100,92 104,95,87 110,101,93 139,130,115 135,124,105 208,193,155 233,214,175 255,249,212 255,240,205 147,151,134 25,73,96 205,153,80 255,251,218 234,222,185 90,84,91 42,38,47 123,100,69 24,61,79 69,83,106 169,160,154 255,239,197 247,224,182 255,241,202 255,244,205 254,236,194 255,254,212 255,247,208 255,250,213 255,246,209 235,213,177 240,216,181 156,135,79 188,176,121 53,81,104 156,149,110 150,138,150 178,162,149 185,165,145 114,88,67 91,67,45 80,67,60 61,60,53 158,131,95 127,93,61 87,58,36 78,56,38 62,41,28 63,40,25 78,53,34 94,68,45 104,73,50 111,80,61 93,66,50 83,61,43 75,60,68 87,65,68 162,99,66
