74,61,54 69,56,49 73,60,53 123,94,72 141,100,80 119,96,81 76,53,42 55,41,27 107,88,76 81,61,43 95,73,53 68,46,26 84,67,59 101,85,72 87,71,58 93,72,61 119,107,97 122,111,104 118,110,99 118,110,99 113,104,96 116,107,99 116,107,99 116,107,99 120,111,105 117,108,102 118,109,105 118,109,105 115,106,102 120,111,107 120,110,109 71,63,71 75,64,71 77,66,73 78,70,76 89,83,90 77,71,78 101,94,108 111,104,114 164,150,136 93,78,69 80,63,53 81,63,60 78,61,62 74,61,58 69,63,58 74,78,22 78,80,27 78,80,25 75,76,26 68,57,52 79,67,69 85,83,91 93,97,112 113,117,132 106,110,125 112,111,126 103,101,111 52,45,43 56,44,34 47,32,23 50,39,22 77,67,45 75,65,43 69,58,39 46,37,18 44,36,25 59,52,50 95,89,82 117,106,99 115,104,99 76,70,77 77,83,72 78,78,33 116,115,48 124,120,31 93,82,36 166,156,146 70,60,64 100,82,79 71,58,53 112,99,92 67,55,45 77,65,55 72,56,41 72,56,41 57,40,32 58,41,33 50,33,23 53,36,26 51,36,27 65,50,41 47,32,21 71,52,36 71,53,34 86,67,53 47,34,27 49,34,25 68,49,37 107,77,62 102,81,68 101,84,76 83,67,54 42,29,26 57,45,35 57,40,30 91,70,57 92,69,56 88,64,56 83,62,47 75,54,39 70,55,35 64,49,29 66,51,31 82,62,44 55,35,17 118,97,82 138,118,100 115,88,72 105,90,70 113,92,79 94,73,60 88,69,55 62,46,42 58,41,33 64,46,27 89,68,41 92,68,42
77,60,52 71,54,46 84,67,59 87,67,58 101,80,69 57,41,26 54,45,41 65,48,38 94,77,67 64,53,38 83,67,54 128,118,108 80,65,56 93,76,66 85,68,58 102,85,75 98,93,81 128,117,110 128,120,109 134,126,115 130,122,111 130,122,111 132,124,113 137,128,120 132,123,115 130,121,113 134,129,117 130,124,115 130,121,113 130,121,113 122,112,113 76,67,78 79,75,84 96,92,105 110,106,119 114,104,105 118,109,103 118,109,105 115,106,102 117,108,102 117,106,99 119,107,97 120,107,104 116,105,100 115,108,106 114,111,98 78,80,25 79,78,24 80,79,27 75,72,28 68,57,50 78,68,67 98,94,103 100,102,116 107,110,128 111,114,132 110,117,131 111,118,132 111,113,129 112,109,124 98,94,105 87,77,81 50,38,38 43,36,36 61,54,57 92,89,93 102,100,112 94,94,102 121,116,113 179,170,141 114,105,97 85,76,72 110,110,38 143,140,46 100,95,11 158,151,24 173,167,32 114,105,99 115,105,104 70,57,50 111,100,93 114,105,97 120,107,102 49,36,31 64,50,36 69,55,41 57,41,35 45,29,23 54,39,28 50,35,24 55,40,29 44,29,18 46,35,32 55,38,28 65,46,34 94,75,63 30,20,21 49,39,38 62,46,42 52,39,34 41,28,23 38,28,27 43,27,23 42,26,20 52,41,36 58,44,30 111,92,80 81,64,54 80,63,53 89,68,55 133,112,99 142,116,102 145,119,105 147,121,107 163,141,123 142,120,102 81,62,50 135,116,104 79,56,45 141,118,107 140,121,107 126,107,93 143,120,107 127,104,91 104,81,70 77,55,37 93,72,57 97,76,61
63,50,45 57,44,39 80,67,62 86,70,64 86,69,61 155,136,111 29,25,19 143,126,116 77,60,50 96,80,76 121,110,105 118,108,98 80,65,56 91,74,64 90,73,63 110,93,83 105,100,88 135,124,117 136,127,119 141,132,124 137,129,118 128,120,109 132,123,115 131,122,116 130,121,113 131,122,114 132,124,113 129,121,108 125,116,101 155,140,120 101,89,91 76,67,80 96,89,103 122,117,135 118,109,131 132,123,117 132,123,117 130,121,115 131,122,116 121,112,106 131,122,116 110,101,93 108,99,95 101,93,82 91,87,79 86,82,65 75,72,19 84,79,26 79,71,21 78,71,28 85,76,70 81,69,71 87,83,92 100,99,114 110,114,129 117,120,138 111,115,130 119,123,138 107,112,122 110,114,127 113,115,131 114,118,133 114,117,135 113,115,131 106,108,124 110,114,127 108,107,122 94,94,106 128,123,122 193,178,158 123,117,110 124,115,111 81,77,17 86,77,17 85,76,16 134,124,34 162,154,2 123,114,106 125,116,108 48,35,28 107,96,89 125,116,108 111,98,93 53,40,35 120,114,109 118,112,107 64,49,38 73,58,47 66,51,40 45,30,19 48,33,22 57,42,31 112,101,98 133,116,106 61,46,37 122,107,98 62,50,40 70,55,46 75,56,42 74,55,43 83,58,39 83,58,39 81,60,47 75,61,47 44,34,24 61,47,33 90,71,59 67,50,40 79,62,52 80,59,46 77,56,43 73,59,45 73,59,45 69,55,41 57,47,37 100,80,73 61,46,37 76,61,52 72,57,48 77,62,53 88,69,53 88,69,53 84,68,53 84,68,53 77,61,46 71,54,44 68,58,46 53,43,31
45,36,47 52,41,48 45,29,25 73,60,53 89,68,57 113,91,71 31,18,15 91,75,58 135,109,84 140,117,104 113,104,96 118,107,100 103,87,74 109,92,82 98,81,71 116,96,87 119,109,99 127,118,110 116,107,101 121,112,104 138,129,121 130,121,113 122,114,103 134,126,115 125,117,106 128,120,109 131,121,111 118,109,94 125,111,93 115,101,87 71,60,69 80,71,86 109,104,120 129,125,147 123,113,131 132,121,106 125,119,110 131,122,116 125,116,110 125,116,110 123,114,108 124,116,105 122,113,107 130,122,111 123,114,106 136,126,114 75,72,19 85,80,29 84,76,42 98,89,62 111,99,99 93,86,96 81,75,82 50,42,48 52,37,28 50,37,30 100,98,106 113,111,131 112,110,130 110,110,122 107,107,119 105,107,121 113,116,134 113,117,132 106,110,123 108,111,122 101,104,113 95,100,106 108,91,67 111,100,97 107,94,87 118,108,96 87,79,27 85,77,23 85,81,23 92,85,24 117,109,7 126,119,90 123,114,106 134,126,113 84,71,66 129,113,109 56,43,36 123,114,106 123,114,108 127,118,112 52,39,34 124,114,102 82,67,56 50,37,30 45,33,23 60,44,31 123,110,107 61,50,35 81,72,64 123,114,106 37,28,22 71,56,45 48,34,18 60,50,40 55,41,27 72,53,39 94,75,61 109,92,84 54,41,36 83,68,57 71,56,45 65,46,34 70,62,51 79,58,45 69,48,35 48,39,24 73,54,42 64,55,40 57,43,29 126,105,94 85,68,60 101,83,80 66,48,43 124,108,95 121,112,108 122,115,113 48,32,26 111,96,85 97,78,66 62,47,38 114,105,101 116,107,103
83,61,53 75,56,44 91,75,62 107,81,71 91,69,61 113,84,62 78,61,53 126,115,108 74,62,52 94,80,62 159,130,106 134,113,102 69,49,42 95,78,68 103,86,76 86,66,57 118,108,98 121,112,104 130,121,117 120,111,105 123,114,106 139,130,122 132,124,113 135,127,116 132,124,113 134,126,115 124,113,106 93,82,79 94,80,80 78,71,74 71,65,72 82,78,91 113,108,126 129,123,146 123,107,120 146,127,104 134,126,115 129,120,114 132,123,117 132,123,117 130,121,115 131,122,116 132,123,115 132,124,111 131,122,114 131,120,115 81,75,39 85,80,27 80,72,38 74,65,38 130,121,113 122,116,111 115,103,103 67,55,45 47,30,6 67,38,3 56,43,22 66,57,51 107,100,103 100,99,104 102,100,108 109,107,117 112,112,124 114,116,130 112,114,128 108,107,122 108,105,111 66,53,46 127,88,47 111,102,98 118,102,98 103,94,77 94,87,46 104,97,54 88,83,32 94,87,26 86,78,26 118,109,94 128,119,111 129,120,114 59,47,37 78,63,52 56,43,36 129,120,112 130,121,113 129,120,112 46,35,30 136,126,114 142,133,125 136,126,116 50,37,32 70,54,39 139,126,119 64,52,42 134,125,117 141,132,124 61,52,46 79,64,53 86,72,56 100,89,84 66,51,42 133,114,100 69,50,36 123,106,98 106,93,88 123,114,106 111,102,94 149,130,118 44,34,35 76,55,42 100,79,66 119,102,94 119,107,97 58,41,33 134,111,100 107,98,83 85,79,70 92,75,65 52,42,32 103,94,79 113,100,93 111,100,95 31,19,19 83,67,52 121,102,90 63,48,39 117,104,97 113,100,93
100,76,68 84,61,50 104,83,72 103,82,69 62,47,38 72,55,45 128,107,82 144,117,99 120,108,98 114,105,90 88,71,63 138,122,109 66,47,35 92,75,65 87,72,61 85,70,61 120,111,105 121,112,108 125,116,110 141,132,124 114,105,97 127,118,110 124,115,107 128,119,111 128,120,109 128,120,109 138,130,119 145,134,119 77,66,75 74,71,77 72,68,81 96,93,110 127,121,144 129,120,142 138,125,120 147,124,95 131,120,103 128,119,113 135,126,120 141,132,126 134,125,119 131,122,114 117,108,100 123,114,106 122,113,105 127,119,108 116,107,90 85,79,31 71,61,37 131,121,109 139,128,121 147,136,129 124,114,104 111,104,88 45,33,21 65,38,4 67,42,0 57,33,0 60,36,14 115,106,98 133,128,127 117,114,118 113,108,110 80,70,71 86,65,63 70,55,46 72,43,21 57,35,15 130,97,60 121,113,102 125,117,106 118,111,95 79,70,55 118,109,92 89,79,39 99,92,35 84,76,42 129,119,109 121,111,101 125,116,108 128,117,110 58,47,40 88,76,66 131,119,109 135,123,111 64,52,40 115,104,101 132,127,115 142,126,113 197,176,163 50,34,32 73,58,49 73,54,40 47,35,25 159,148,143 143,132,127 138,129,123 30,19,12 75,60,49 150,136,122 145,119,105 143,124,110 110,85,82 107,89,84 119,101,96 141,128,125 141,128,125 108,97,92 23,16,14 75,54,41 115,94,81 117,96,94 124,114,102 99,80,68 102,81,68 117,101,86 152,131,116 96,83,76 115,106,98 108,99,91 102,91,84 116,103,96 100,93,91 105,81,75 72,51,38 74,64,52 116,107,99 98,87,70
107,87,78 109,89,80 96,76,67 105,90,81 95,84,79 59,47,37 58,49,41 91,71,53 158,132,111 123,105,84 116,104,94 84,67,57 103,83,74 100,83,73 75,60,49 94,79,70 134,125,119 122,113,109 129,120,114 125,117,106 138,129,123 131,122,114 145,137,126 138,130,119 132,124,113 138,129,121 153,139,125 72,60,72 71,64,78 87,83,96 94,89,105 101,96,114 133,124,146 133,123,143 115,103,103 122,105,79 139,120,93 134,125,119 130,121,115 149,140,134 137,128,122 132,123,115 139,130,122 130,121,113 138,129,121 135,126,120 138,130,119 74,65,36 74,64,42 123,113,101 126,115,108 135,124,117 133,122,115 130,118,108 45,35,25 58,34,10 49,40,13 53,40,8 50,36,9 130,118,106 124,115,109 130,121,115 123,112,105 73,61,49 52,33,6 49,35,19 62,37,0 54,35,23 136,118,88 124,115,107 129,120,112 122,113,105 121,113,102 131,121,109 86,76,34 83,74,27 134,123,108 130,119,114 133,122,117 128,119,111 122,113,105 122,113,105 54,42,32 60,48,38 123,106,96 74,57,47 138,118,100 190,166,144 55,34,23 55,42,37 130,119,116 45,35,25 67,48,34 127,115,105 122,111,106 124,113,108 64,52,40 49,37,25 65,54,49 124,105,91 135,116,104 177,139,122 112,94,91 132,121,116 111,100,95 129,118,113 130,119,114 120,112,101 50,40,30 55,38,28 74,57,47 48,32,19 116,94,86 81,64,56 74,53,42 70,56,42 95,86,82 113,98,89 131,122,118 130,121,117 124,113,106 103,90,83 144,128,113 119,96,83 65,49,32 69,55,41 136,125,120 59,45,31
72,57,46 71,56,47 105,86,63 132,124,113 107,92,83 87,71,56 133,122,117 71,59,49 84,72,62 103,86,62 167,138,118 91,69,61 95,75,66 70,55,46 80,67,62 119,108,101 122,113,105 118,109,101 115,106,100 125,116,110 123,115,104 111,103,92 116,107,99 144,135,127 125,117,104 123,115,104 79,67,79 64,52,66 68,66,78 89,85,105 95,93,103 103,99,112 128,118,136 119,110,123 91,81,80 87,77,67 143,129,104 135,126,120 138,129,123 123,114,108 136,127,121 136,127,121 144,135,127 132,123,115 139,130,122 130,121,113 136,127,119 128,117,112 105,95,85 122,112,102 128,118,108 124,114,104 121,110,103 131,119,109 55,36,9 60,38,4 55,38,28 57,39,20 59,43,28 130,122,111 120,114,107 120,114,107 117,113,103 136,131,119 58,39,12 54,35,8 69,43,4 62,44,14 131,120,103 136,127,119 131,122,114 138,129,125 150,141,133 100,90,80 89,81,47 73,64,37 161,150,145 165,159,154 149,143,138 140,133,131 153,146,144 149,142,140 156,147,141 149,140,136 84,77,77 62,55,55 66,59,59 79,72,72 120,112,118 127,119,125 122,112,113 124,114,115 40,32,21 61,46,35 100,88,78 112,107,95 64,47,37 115,100,91 48,37,32 62,48,32 93,73,53 90,70,61 110,100,101 104,92,92 111,94,100 108,100,106 79,67,81 73,63,64 163,118,95 37,21,15 79,60,46 91,69,61 58,49,62 53,50,67 57,54,71 57,53,73 65,58,68 101,85,81 104,98,103 114,108,113 97,96,99 89,83,78 117,90,72 85,62,47 59,49,50 56,41,32 64,49,29 71,55,40
99,84,73 71,56,47 87,68,45 102,83,69 113,95,90 93,75,56 118,105,98 112,101,94 121,110,103 59,43,30 87,73,59 98,76,70 74,54,47 62,47,38 82,69,64 118,107,100 134,125,117 130,121,113 127,118,112 125,116,110 129,120,114 123,114,108 123,114,108 122,113,107 135,127,116 131,122,116 82,74,93 63,56,70 79,75,88 102,98,118 90,86,95 106,99,113 122,113,128 110,99,108 87,77,76 78,71,71 146,132,114 138,129,123 131,122,116 132,123,117 145,136,130 144,135,129 155,146,138 141,132,124 143,134,126 141,132,124 124,115,107 137,126,121 145,135,125 132,122,112 126,116,106 117,107,97 129,119,109 135,126,111 57,37,5 67,40,6 65,46,11 61,37,0 89,69,51 140,129,122 142,133,127 143,134,128 133,127,118 79,71,60 59,36,7 55,36,11 68,44,9 80,47,20 123,114,108 139,130,122 120,111,103 134,125,119 124,116,103 121,112,97 89,79,69 115,104,99 109,98,93 107,100,100 107,100,100 112,106,101 108,102,97 91,85,80 65,60,59 55,49,56 54,50,63 54,50,63 53,48,66 55,50,68 50,49,66 50,49,66 50,48,68 52,50,70 55,52,67 58,48,66 57,46,41 66,52,38 70,53,43 59,42,32 74,51,38 59,44,35 54,43,36 81,62,48 80,61,65 61,48,58 87,68,70 77,47,48 175,137,116 102,71,50 74,57,49 61,51,55 49,33,29 64,50,32 63,50,69 62,54,71 60,56,69 58,54,67 62,55,67 101,85,79 54,51,68 57,54,71 72,55,61 164,128,108 95,80,60 71,55,49 58,57,72 65,58,72 81,74,84 78,70,87
83,68,57 63,48,39 105,86,63 71,45,35 116,97,83 108,88,70 126,109,99 123,107,92 97,81,66 95,72,61 99,83,70 104,80,74 67,45,39 63,48,39 84,71,66 119,108,101 122,113,105 134,125,117 121,112,106 127,118,112 120,111,105 111,102,96 127,118,112 115,106,100 123,114,106 113,104,98 81,73,90 65,58,70 77,73,86 107,99,118 86,79,89 94,87,101 113,104,117 106,95,102 79,69,70 79,71,77 140,128,116 139,130,124 129,120,114 123,114,108 127,118,112 144,135,129 134,125,117 151,142,134 148,139,131 137,128,120 120,111,103 136,125,120 124,114,104 135,125,115 137,127,117 142,132,122 132,122,112 118,107,92 60,40,10 65,41,8 70,43,11 69,42,10 132,109,94 117,106,99 115,106,100 118,109,103 127,118,112 44,34,22 63,38,8 64,39,11 69,45,19 117,82,57 121,112,108 132,121,114 123,112,105 117,109,98 129,121,110 132,121,114 118,109,105 130,119,114 135,124,119 122,116,111 122,116,111 112,106,99 108,102,95 108,102,95 117,108,100 110,102,91 118,111,111 119,112,112 82,73,88 59,50,65 60,56,76 57,53,73 58,52,73 59,53,74 61,53,72 53,51,71 49,47,67 56,49,59 59,47,49 60,48,50 68,62,69 72,63,74 58,53,69 69,48,35 72,50,44 78,54,32 77,47,32 77,43,21 82,59,46 78,59,45 155,142,135 162,151,160 104,91,88 60,44,27 61,50,35 161,149,137 150,139,132 156,145,140 155,145,146 86,80,75 98,91,103 118,111,123 173,136,110 149,110,80 78,64,46 98,85,82 100,99,102 108,100,108 105,99,104 103,98,100
85,69,56 86,69,61 89,69,49 81,60,49 83,62,51 80,61,49 86,67,55 72,52,43 87,65,57 96,75,64 92,75,65 73,58,47 61,45,39 68,57,52 125,114,109 114,105,99 102,93,87 118,109,103 123,113,103 123,113,103 114,103,96 115,104,97 122,111,106 123,112,107 123,114,108 128,119,111 92,83,96 70,62,79 77,72,88 91,86,102 78,71,81 92,85,97 102,91,100 95,85,89 74,64,68 73,65,71 132,122,110 127,118,110 114,105,97 132,123,115 118,109,101 109,100,94 120,111,105 135,126,118 134,125,117 151,143,132 132,124,113 155,146,138 131,122,114 134,125,117 134,125,117 135,126,118 137,128,120 73,63,51 54,33,8 77,54,23 78,54,21 70,46,11 126,115,100 130,121,113 129,120,112 127,118,110 129,123,118 45,31,15 57,35,15 60,38,18 62,45,21 139,120,85 129,118,111 138,128,118 131,121,111 135,127,114 121,112,104 117,108,102 116,107,101 120,111,103 123,114,108 135,126,120 139,130,124 120,114,107 139,133,126 144,138,131 122,113,107 118,109,103 120,111,103 118,109,101 107,98,94 114,109,111 112,109,113 105,102,106 105,103,104 117,115,116 127,125,123 125,123,121 128,123,122 124,119,118 131,126,128 128,123,125 106,101,103 110,105,107 91,86,88 88,82,87 89,84,86 91,81,85 95,85,84 94,84,88 92,82,86 98,92,97 89,83,88 69,60,71 87,80,80 108,96,101 65,44,33 82,59,44 75,61,43 133,121,111 139,125,109 96,77,63 181,144,120 136,95,66 88,59,37 76,55,40 114,105,99 111,102,96 106,101,98 110,105,102 103,100,106 66,61,77
83,67,54 101,84,76 73,53,33 66,49,41 71,54,46 68,53,44 66,51,42 97,77,68 95,73,65 93,71,63 73,58,47 60,48,36 60,47,40 126,115,110 129,118,113 127,119,108 132,124,113 113,105,94 118,108,98 124,114,104 119,109,97 119,109,97 114,104,94 117,107,97 115,106,102 116,107,101 106,98,104 74,70,81 74,70,81 79,75,88 72,67,69 83,76,79 94,84,85 94,84,83 62,55,58 89,76,71 137,127,117 132,123,115 137,128,120 122,113,105 134,125,117 152,143,137 134,125,119 141,132,126 129,120,114 128,119,113 134,125,119 116,107,101 129,120,114 116,107,101 128,119,111 128,119,111 118,109,101 102,88,70 57,33,9 62,39,10 63,37,12 65,41,19 120,108,96 123,114,106 118,109,101 103,94,86 91,89,85 51,33,12 54,36,15 58,39,16 70,43,25 152,132,112 147,136,131 139,130,124 135,126,120 138,129,121 142,133,127 158,149,143 142,133,127 129,120,112 131,122,116 125,116,110 131,122,116 123,117,110 129,123,116 128,122,115 136,127,121 131,122,116 131,122,114 128,119,111 118,109,101 120,117,104 118,112,105 118,112,105 111,105,100 92,86,81 76,73,77 74,70,83 59,55,75 64,60,80 58,55,72 60,57,74 58,55,72 61,58,75 61,58,75 62,60,80 64,61,88 60,58,82 64,62,84 65,63,87 62,60,84 63,57,80 60,54,77 60,56,76 61,57,77 57,60,78 67,60,74 59,47,61 61,48,43 62,43,27 59,44,24 72,50,32 77,61,44 70,56,40 119,107,97 114,105,99 122,112,113 114,104,105 63,55,72 63,55,72 62,58,69 63,57,80
110,93,85 94,77,67 79,59,41 59,41,38 92,71,67 124,103,92 87,66,55 87,67,58 82,62,53 65,48,38 57,44,37 61,50,43 142,129,124 136,127,121 127,118,112 125,116,110 130,121,115 143,134,128 122,113,105 113,104,96 123,112,105 122,111,104 127,118,110 120,111,103 120,111,105 113,104,98 118,109,103 65,61,74 77,70,80 77,70,73 69,62,62 78,68,67 79,68,63 76,65,58 66,56,57 127,109,104 124,116,105 118,110,99 141,133,122 120,111,103 125,116,108 145,137,126 132,124,113 155,146,138 138,129,121 157,148,142 118,109,103 120,111,105 134,125,119 130,121,115 115,106,100 107,96,89 124,115,107 123,114,97 61,37,2 69,40,7 68,41,7 77,53,27 122,112,102 115,106,98 109,100,92 131,122,114 121,114,98 67,46,31 64,32,2 74,41,4 81,51,23 140,123,113 124,115,109 121,112,106 123,114,108 124,115,109 122,113,107 130,121,115 143,134,128 127,118,112 134,125,119 136,127,121 152,143,137 143,134,128 132,123,117 134,125,119 134,125,119 134,125,119 134,125,121 120,111,107 89,81,87 97,89,95 87,83,92 99,95,104 86,80,87 97,91,98 67,64,70 66,62,73 72,68,81 96,92,105 95,91,100 103,99,108 106,102,111 65,62,77 60,57,72 58,54,74 55,51,71 62,58,78 60,56,76 60,61,80 58,59,82 58,59,80 57,58,79 57,58,77 54,55,74 63,62,77 60,59,74 59,58,73 64,62,84 67,61,84 70,68,88 72,68,88 68,62,83 61,56,74 62,53,75 62,53,75 70,61,72 83,74,85 114,105,99 128,119,113 117,105,93 123,111,99
113,85,76 109,81,70 110,78,62 98,72,58 93,72,59 88,68,59 82,62,53 76,61,52 56,41,32 54,39,30 52,41,34 105,94,89 125,114,109 131,122,116 123,114,108 128,119,113 127,118,112 127,118,112 145,136,130 149,140,134 142,136,129 141,135,128 146,137,131 115,106,100 136,127,121 128,119,113 117,108,102 54,50,61 77,68,79 84,74,78 131,122,118 142,131,124 87,76,61 137,125,113 67,57,58 132,117,106 127,118,112 143,135,124 117,109,98 124,115,107 157,148,140 138,130,119 146,138,127 123,115,104 127,119,108 128,119,113 121,112,106 138,129,123 121,112,106 132,123,117 118,109,103 150,139,132 118,109,101 115,109,102 57,39,18 65,42,11 72,47,19 117,98,86 128,118,108 128,119,111 128,119,111 121,112,104 123,114,106 80,69,62 48,36,26 59,40,15 107,79,50 98,92,83 101,90,85 121,112,106 132,123,117 124,115,111 121,112,108 128,119,113 131,122,116 125,116,110 135,126,120 143,134,128 123,114,108 137,128,122 148,139,133 136,127,121 142,133,127 128,119,113 144,135,131 135,126,122 134,128,121 136,130,123 119,112,110 108,101,99 96,91,90 105,100,99 84,81,85 98,94,103 70,66,77 88,84,95 79,75,88 63,59,72 67,63,76 77,72,88 77,72,88 72,68,79 72,70,80 68,66,76 63,59,70 66,59,62 83,76,74 94,89,88 92,87,86 95,88,86 111,104,102 121,114,114 134,127,127 139,132,132 185,175,174 185,173,161 206,198,187 189,181,170 188,176,164 177,165,153 166,158,145 171,163,150 172,163,155 157,148,140 148,139,133 124,115,109 137,131,122 128,122,113
86,64,58 76,54,48 77,55,49 99,79,72 76,61,52 69,57,45 68,56,46 52,41,34 51,40,33 56,47,41 127,118,112 132,123,117 115,106,100 114,108,101 125,119,112 137,128,122 135,126,120 125,116,110 142,133,127 128,119,113 118,112,105 119,113,106 134,125,121 136,127,123 124,115,109 121,112,106 119,108,103 69,67,75 72,66,73 77,66,73 116,108,97 131,120,113 102,92,70 134,123,108 77,64,61 136,126,116 124,115,109 128,119,111 138,129,121 146,137,131 123,114,108 143,134,126 128,119,111 143,134,128 134,125,119 138,129,123 138,129,123 121,110,103 132,121,114 132,121,114 153,144,136 150,141,133 146,137,131 135,122,117 64,41,10 58,39,12 61,43,24 132,120,110 137,128,120 134,128,119 132,123,115 138,129,121 139,130,124 86,77,69 47,35,9 58,39,14 100,74,51 140,134,127 118,112,105 103,94,88 117,108,102 131,122,116 143,134,128 139,130,124 132,123,117 120,111,105 121,112,106 124,115,111 106,97,93 108,99,93 122,113,107 121,112,106 127,118,112 145,136,130 125,116,110 139,130,124 149,140,134 135,126,120 127,118,112 135,126,120 125,116,110 138,129,123 128,122,115 154,148,141 152,141,136 144,133,128 128,119,111 130,121,113 118,109,103 121,112,106 136,125,118 115,110,98 124,113,108 121,109,99 128,120,109 125,116,110 114,105,99 117,104,97 126,115,108 123,114,108 125,116,110 132,122,112 124,114,102 126,116,104 124,112,100 124,112,100 130,118,108 121,109,99 129,119,107 133,123,111 129,121,110 125,117,106 121,112,104 127,119,108 119,115,107 122,113,107 123,114,108 137,128,122
65,49,45 61,45,41 56,40,36 53,40,37 50,39,36 48,35,32 53,40,37 50,39,36 110,99,96 138,129,123 118,109,103 118,109,103 120,111,105 118,112,105 121,115,108 130,121,115 128,119,113 104,95,89 118,109,103 116,107,101 120,114,107 118,112,105 129,120,116 125,116,112 135,126,120 136,127,121 131,122,114 77,69,75 63,57,64 72,65,68 137,129,118 147,137,125 102,92,68 103,94,79 111,98,95 133,123,113 129,120,114 122,113,105 117,108,100 122,113,107 130,121,115 132,123,115 125,116,108 114,105,99 124,115,109 130,122,111 139,131,120 122,111,104 133,122,115 118,107,100 120,111,103 128,119,111 120,111,105 49,39,38 43,30,27 31,20,13 54,44,34 90,77,70 115,106,98 109,103,94 127,118,110 123,114,106 151,140,133 32,22,23 25,15,19 27,15,17 54,38,32 90,84,77 95,89,82 113,104,98 138,129,123 121,113,102 114,106,95 118,109,103 121,112,106 115,106,100 138,129,123 111,102,94 114,105,97 115,106,100 121,112,106 122,113,107 137,128,122 136,127,121 128,119,113 129,120,114 139,130,124 144,135,129 124,115,109 122,113,107 134,125,119 131,122,116 133,127,118 137,131,122 129,120,112 138,129,121 123,117,110 121,115,108 109,103,96 119,113,106 129,121,110 144,135,129 122,116,111 117,108,102 110,106,98 117,108,102 125,116,110 133,128,116 128,120,109 128,119,113 118,109,103 113,104,98 120,111,103 125,117,106 130,119,112 118,107,100 111,99,87 111,99,87 117,107,95 108,98,86 122,114,103 113,105,94 118,102,96 125,110,101 134,121,116 121,112,106 114,105,99 130,121,115
52,38,38 47,33,33 45,31,31 46,36,35 46,36,40 52,42,43 122,112,113 106,101,98 103,98,95 106,100,95 113,107,102 114,105,99 110,101,95 114,108,101 113,107,100 119,113,106 121,110,105 124,113,108 111,102,96 108,99,93 120,114,107 102,96,89 114,105,99 129,120,114 126,113,106 126,113,106 115,104,101 153,145,151 65,58,70 73,66,66 131,123,112 144,136,125 72,64,53 70,61,57 150,131,119 127,114,107 122,113,107 123,114,108 121,113,102 115,106,98 108,99,91 112,99,92 124,112,102 137,126,119 126,115,108 115,104,97 119,108,101 123,115,104 143,135,124 120,112,101 130,124,117 129,123,118 130,121,117 43,31,36 28,20,26 23,21,22 35,25,24 132,121,114 133,122,115 142,131,124 117,105,95 113,98,87 139,127,117 34,22,27 39,29,28 34,22,22 82,61,48 97,81,64 115,106,91 106,97,91 97,91,84 114,105,97 117,108,100 102,93,87 94,85,79 107,98,92 111,102,96 113,104,96 124,113,106 123,111,101 139,130,124 128,119,113 133,123,113 126,116,106 125,115,105 119,109,99 119,109,99 115,105,95 129,119,109 111,101,91 116,108,97 132,124,113 129,121,110 122,114,103 107,99,88 128,120,109 116,110,101 112,106,97 132,126,117 123,114,108 132,121,116 122,116,109 120,114,107 118,112,105 116,110,103 118,112,105 114,108,99 115,109,100 126,121,109 125,119,112 119,113,106 114,105,97 116,107,99 121,112,104 123,114,108 121,112,106 122,113,105 117,109,96 121,113,102 134,119,110 117,107,97 129,119,109 124,113,106 122,112,100 124,112,102 128,116,104 127,115,105 123,111,101
66,61,77 66,61,77 58,53,69 53,50,65 54,50,70 57,54,71 61,58,75 58,55,70 51,48,63 59,51,59 126,120,115 136,127,121 106,97,91 104,98,91 115,109,102 121,115,108 107,96,91 118,107,102 117,108,102 113,104,98 114,108,101 129,123,116 106,97,91 114,105,99 111,102,94 121,112,104 67,57,61 71,64,67 58,54,67 60,54,61 128,119,113 121,115,108 111,101,100 94,84,85 206,185,158 134,121,114 132,123,117 137,128,122 128,119,111 127,118,110 110,101,93 132,119,112 132,120,110 130,119,112 142,131,124 122,111,104 115,104,97 135,125,115 129,119,109 135,125,115 146,140,135 130,121,117 131,121,122 45,34,41 38,28,29 44,34,35 44,32,32 125,113,103 132,121,114 129,118,111 128,116,106 147,132,121 105,95,85 39,27,32 31,21,25 58,46,48 78,57,53 114,78,60 143,106,82 126,107,95 117,113,105 128,119,111 130,121,113 124,115,109 113,104,98 106,97,91 120,111,105 127,118,110 123,112,105 129,118,111 115,106,100 116,107,101 129,119,109 136,126,116 144,134,124 133,123,113 124,114,104 110,100,90 125,115,105 126,116,106 121,113,102 129,121,110 127,115,105 116,104,92 115,105,93 114,104,92 119,109,99 123,113,103 127,119,108 124,115,107 131,118,111 120,111,103 129,120,112 120,111,103 117,108,100 122,113,105 129,121,110 118,110,97 114,105,97 115,106,100 115,106,100 121,112,104 130,121,113 128,119,111 122,113,107 115,106,100 125,116,108 125,117,104 114,104,94 114,104,94 115,105,95 116,106,96 110,101,95 118,109,101 113,101,91 106,94,82 121,111,101 132,122,112
