93,87,82 99,93,88 87,81,76 96,85,80 102,91,86 100,94,89 116,110,105 114,108,103 112,106,101 136,130,125 114,108,103 109,103,98 112,106,101 109,103,98 108,102,97 118,112,107 114,108,103 111,105,100 108,104,98 106,102,96 109,103,96 116,110,103 120,114,107 106,103,107 91,90,93 86,85,90 73,74,79 131,131,143 149,144,146 164,160,152 152,139,132 114,104,103 133,127,118 160,154,145 129,121,110 123,117,110 153,147,140 149,140,134 166,157,151 132,126,117 143,118,99 124,117,99 97,93,87 154,150,142 135,126,120 135,129,124 126,124,122 130,128,136 85,76,70 70,70,78 80,78,88 118,116,126 93,92,95 119,119,119 127,122,124 63,81,121 45,119,185 63,100,136 130,126,109 125,121,104 151,143,132 145,137,126 132,126,121 118,112,107 111,105,98 130,124,115 150,145,131 134,125,121 125,116,108 113,108,105 78,71,83 70,63,63 125,118,116 136,132,124 147,141,132 120,111,122 71,62,73 73,69,78 39,29,30 36,24,29 38,27,34 36,30,37 34,30,41 35,31,42 40,38,46 93,89,83 137,131,126 150,144,139 117,108,104 118,109,105 121,112,104 172,163,155 137,128,122 131,122,116 127,119,108 134,126,115 116,107,101 143,134,128 131,122,116 146,137,131 104,95,89 109,100,92 159,150,144 130,124,117 93,86,84 73,72,77 91,85,92 43,117,188 86,84,94 130,124,119 129,123,118 121,115,108 137,135,136 72,70,80 119,114,111 128,119,111 143,134,126 155,146,138 132,123,115 124,115,107 120,111,105 153,144,138 138,129,123 137,128,122 126,115,112 143,132,127 126,115,108 132,121,116
89,83,78 98,92,87 148,142,137 94,88,83 109,103,98 101,95,90 112,106,101 123,117,112 126,120,115 119,112,110 115,109,102 102,96,91 106,100,95 97,91,84 97,91,84 125,119,114 107,101,96 128,122,117 90,84,79 121,115,110 125,119,112 114,108,101 125,119,112 116,110,103 118,111,109 131,126,123 121,115,108 120,114,107 155,146,140 122,114,103 128,118,108 152,142,132 130,124,115 123,117,108 115,109,100 130,121,115 131,122,114 127,118,112 148,139,133 122,116,111 129,125,119 125,120,117 70,67,73 131,134,141 113,115,112 132,124,111 161,150,135 130,123,121 122,114,120 108,98,99 125,116,110 135,127,116 140,134,125 133,127,118 130,124,117 151,145,138 95,93,105 71,80,103 64,121,186 73,97,126 137,128,113 112,101,94 151,139,141 138,137,130 131,130,119 136,132,122 133,124,109 121,112,104 130,121,113 141,132,128 135,126,122 133,127,118 95,88,91 86,77,90 112,109,113 111,109,117 63,63,71 65,63,71 66,63,69 64,58,65 59,55,64 56,52,63 45,41,50 45,41,54 34,30,41 46,41,40 144,135,129 130,121,115 139,130,124 117,108,102 103,94,86 141,132,124 138,129,123 150,141,135 144,136,125 139,131,120 121,112,106 135,126,120 139,130,124 109,100,94 123,114,108 124,115,109 136,127,121 132,126,119 119,113,106 118,115,100 67,109,157 104,132,168 79,73,78 92,87,84 111,106,103 135,136,126 124,123,126 60,58,66 149,145,137 134,126,115 145,136,130 141,132,126 138,129,121 141,132,124 130,121,115 136,127,121 104,95,87 124,115,107 125,116,110 121,112,106 113,104,96 136,127,119
90,84,79 71,65,60 99,93,88 100,94,89 89,83,78 114,108,103 114,108,103 123,117,112 108,102,97 108,101,99 107,101,94 107,101,96 101,95,90 122,115,113 113,106,104 106,100,95 113,107,102 113,107,102 114,108,103 120,114,109 114,108,101 105,99,92 111,105,98 89,83,76 123,112,107 119,113,106 113,107,100 129,123,116 158,149,143 135,127,116 142,132,122 119,109,99 125,119,110 134,128,119 133,127,118 128,119,113 129,120,112 157,149,138 148,140,129 134,128,121 110,106,98 131,127,121 67,64,68 137,138,130 61,103,151 67,73,90 154,149,135 116,111,99 154,148,143 129,120,112 144,135,129 142,134,123 136,131,119 142,135,133 146,140,133 162,156,149 139,134,131 125,130,129 80,79,96 102,117,131 65,126,185 65,120,186 143,143,143 153,142,127 135,126,118 154,148,139 139,137,119 131,122,114 139,130,122 136,128,117 141,133,122 161,155,146 120,114,105 139,133,126 94,91,95 80,80,88 62,62,70 53,51,59 61,59,67 60,58,66 59,57,65 51,49,59 44,42,52 37,37,49 39,37,49 43,36,39 124,115,109 102,93,87 106,97,91 129,120,114 94,85,81 138,129,125 129,120,114 155,146,140 135,126,120 136,127,121 131,122,116 136,127,121 129,120,114 142,133,127 135,126,120 123,114,108 125,116,110 121,115,108 130,124,117 121,124,116 26,91,165 90,77,72 69,71,71 78,77,92 71,70,85 82,79,96 104,102,112 65,61,81 94,89,91 141,131,130 135,126,120 129,120,114 114,105,97 118,109,101 123,114,108 123,114,108 121,108,101 123,110,103 138,129,123 129,120,114 144,135,127 127,118,110
98,92,87 99,93,88 111,105,100 120,114,109 101,95,90 112,106,101 121,115,110 97,88,84 112,108,102 106,104,102 109,103,98 106,100,95 115,109,104 112,106,101 116,110,105 105,99,94 112,106,101 112,106,101 94,88,83 86,80,75 113,100,95 103,100,87 89,80,74 104,95,89 107,98,92 115,106,100 101,92,86 118,109,103 120,114,107 107,101,94 123,114,106 158,149,141 153,147,138 135,129,120 153,147,138 153,145,134 173,165,154 113,105,92 137,129,116 121,115,108 121,117,111 134,128,119 80,79,84 117,113,105 168,164,156 110,143,178 79,105,138 159,148,141 136,127,121 132,126,117 143,135,124 150,141,133 118,112,105 135,129,122 130,121,115 145,136,130 144,135,127 138,129,121 125,123,119 101,97,106 93,91,111 121,122,114 87,130,169 46,116,186 61,110,155 86,111,135 117,114,118 121,105,99 120,115,103 129,120,116 78,73,75 138,129,121 125,116,108 138,128,127 76,72,66 78,78,88 61,58,62 54,52,62 52,50,60 47,45,53 46,44,52 45,43,51 38,36,44 38,35,41 154,149,146 125,116,110 153,147,138 123,112,105 110,101,93 142,133,125 158,149,143 124,115,109 172,164,153 129,120,114 148,139,135 163,154,150 145,136,132 99,90,86 139,130,126 137,128,124 101,92,88 127,118,112 120,111,103 133,129,119 144,138,131 63,115,173 129,144,162 87,86,77 80,78,76 83,74,89 76,72,83 93,94,115 64,62,72 84,80,89 92,85,85 137,130,130 134,128,123 132,126,121 137,128,120 137,128,124 122,113,107 116,107,101 160,148,138 153,141,131 149,139,129 117,109,98 124,116,105 117,109,98
95,89,84 94,88,83 109,103,98 113,107,102 107,101,96 114,108,103 97,91,86 93,84,80 103,99,93 96,94,92 109,103,98 120,114,109 98,92,87 119,113,108 113,107,102 120,114,109 126,120,115 107,101,96 108,102,97 160,154,149 98,77,66 104,92,82 107,98,92 87,78,72 104,95,89 139,130,124 89,80,74 110,101,95 128,122,115 114,108,101 137,128,120 125,116,108 156,150,141 132,126,117 128,122,113 125,117,106 143,135,124 146,138,125 135,127,114 147,141,132 140,136,128 125,120,108 97,96,99 70,66,60 113,109,103 110,101,97 96,119,142 48,102,157 111,106,105 147,142,141 160,151,145 138,130,117 134,128,121 136,130,123 136,127,121 141,132,126 142,133,125 128,119,111 174,169,157 150,144,135 113,111,107 76,69,81 103,102,105 143,133,123 139,130,124 120,125,133 85,119,156 87,127,175 106,111,119 118,107,88 105,98,101 128,122,115 125,119,112 129,130,133 90,79,74 106,92,76 68,67,70 60,58,68 48,46,56 46,35,44 40,27,37 43,28,38 45,41,50 36,39,59 110,108,118 127,122,119 168,162,153 124,113,106 121,112,104 135,126,118 136,127,121 149,140,134 156,148,137 141,132,126 142,133,129 142,133,129 132,123,119 141,132,128 128,119,115 114,105,101 138,129,125 136,127,121 125,116,108 123,112,105 64,123,192 47,105,165 121,112,106 146,143,147 83,80,84 115,110,96 110,108,109 110,108,120 107,101,106 123,116,116 126,120,113 130,124,117 135,129,124 139,133,128 134,125,117 131,122,118 158,149,143 122,113,107 123,115,104 162,154,143 130,120,110 122,114,103 128,119,111 149,140,132
101,95,90 113,107,102 99,93,88 100,94,89 109,103,98 106,100,95 102,96,91 100,94,89 102,96,91 106,100,95 94,88,83 95,89,84 95,89,84 109,103,98 118,112,107 118,109,105 102,93,89 100,91,87 129,120,114 106,93,88 118,109,103 110,101,95 116,105,102 87,81,76 108,102,97 96,85,80 95,89,82 111,100,93 110,100,90 107,96,91 110,99,94 119,113,106 97,88,84 122,113,109 172,163,155 138,129,121 120,111,103 137,129,116 143,135,122 129,118,111 91,89,87 124,114,104 80,66,50 72,70,71 69,65,74 84,88,103 70,74,89 75,76,106 40,112,190 25,81,142 91,92,111 138,139,129 128,124,118 115,104,99 128,119,111 134,125,117 121,112,104 164,155,147 135,126,120 104,95,87 145,136,130 132,123,117 106,104,105 75,71,80 128,121,121 141,134,132 130,124,115 125,117,106 138,129,121 124,120,112 97,92,94 129,123,116 132,126,119 131,126,123 129,126,130 133,132,137 67,66,69 147,148,140 133,118,109 66,31,32 76,23,27 68,26,31 102,101,106 86,84,96 113,104,115 35,45,63 109,109,117 131,125,130 133,126,126 124,119,116 118,112,105 128,119,111 143,137,130 129,123,116 125,116,110 130,121,115 149,143,138 133,127,122 125,119,110 137,128,122 122,113,107 109,100,96 108,99,93 129,134,128 62,98,152 120,114,105 121,115,110 121,112,108 121,112,108 114,113,116 79,76,91 125,119,112 121,115,108 123,117,110 170,164,157 121,115,108 127,121,114 120,114,107 123,115,104 128,120,109 167,158,150 122,113,107 141,132,126 130,121,115 135,126,120 116,107,101 151,142,136 123,114,108
111,105,100 99,93,88 104,98,93 100,94,89 87,81,76 85,79,74 104,98,93 125,119,114 104,98,93 114,108,103 108,102,97 93,87,82 95,89,84 106,100,95 106,100,95 106,97,93 99,90,86 111,102,98 99,93,86 129,123,116 114,105,99 122,113,107 111,101,91 106,94,84 92,83,77 103,94,90 93,87,80 115,104,97 99,91,80 106,97,91 120,111,105 94,90,82 118,107,104 137,126,123 145,134,127 130,121,113 137,128,120 142,133,125 123,114,106 98,87,80 139,137,135 132,130,128 73,73,85 69,65,74 97,94,98 127,123,117 114,110,104 136,135,124 131,118,111 99,103,105 54,124,194 127,155,187 134,130,122 176,171,170 146,137,129 142,133,125 152,143,135 136,127,119 117,108,102 169,160,152 138,129,123 124,115,109 150,139,132 129,119,109 100,93,91 84,77,77 112,103,116 106,100,107 120,116,108 135,136,128 86,85,88 162,156,149 141,135,128 183,177,170 142,136,127 122,117,114 132,126,121 129,125,117 129,128,119 83,28,24 84,24,22 72,27,24 164,163,152 123,113,114 59,62,80 66,62,82 56,64,92 26,37,66 52,60,80 47,54,66 107,111,115 139,133,124 135,126,118 105,99,92 124,115,109 136,127,121 133,127,122 149,143,138 137,131,122 125,116,110 139,130,124 107,98,94 97,89,78 46,107,184 119,105,89 144,138,129 121,115,110 115,111,105 133,128,130 85,78,90 136,131,128 118,112,105 122,116,109 154,148,141 150,144,137 115,109,102 176,170,163 134,128,121 134,126,115 127,119,108 111,103,92 113,104,98 153,144,138 134,125,119 121,112,106 152,143,137 141,132,126 115,106,100
112,106,101 101,95,90 97,91,86 93,87,82 101,95,90 85,79,74 79,73,68 104,98,93 108,102,97 106,100,95 113,107,102 109,103,98 99,93,88 97,91,86 105,101,95 120,114,109 107,101,96 100,94,89 126,115,108 83,71,61 119,102,94 97,87,77 118,108,96 115,100,89 95,86,82 108,99,95 121,112,108 127,118,114 131,120,113 112,106,101 132,126,121 157,151,146 127,121,116 132,126,121 107,101,96 144,138,131 128,122,115 131,122,116 143,134,128 108,102,97 99,93,88 168,161,159 122,115,113 114,105,97 127,118,110 132,126,117 164,158,149 149,140,132 122,113,105 131,122,114 111,105,100 98,103,127 35,102,173 105,120,138 147,135,125 146,145,134 135,124,119 135,126,118 126,120,113 130,124,119 128,119,113 124,116,105 141,133,122 117,109,98 159,151,140 137,129,118 115,107,96 122,117,114 81,74,88 110,108,116 85,83,91 134,128,121 143,136,134 135,125,124 156,147,141 106,101,89 129,123,118 122,118,112 120,111,103 176,48,48 175,48,41 165,42,38 131,108,95 135,121,123 67,74,88 54,60,77 50,53,71 67,70,88 55,58,78 35,50,82 23,66,118 68,103,137 123,117,110 137,124,121 131,119,121 125,120,117 116,106,105 113,109,103 129,121,110 155,146,140 132,123,117 174,166,155 95,140,182 58,56,66 121,117,111 118,112,105 132,126,119 129,123,128 74,67,81 109,104,92 123,117,110 127,121,116 115,109,104 123,117,112 108,99,91 139,130,122 132,123,115 116,107,99 163,155,144 127,119,108 116,107,99 107,98,94 155,146,140 136,127,121 136,127,123 131,122,118 130,121,115 130,121,115
90,84,79 93,87,82 148,142,137 113,107,102 87,81,76 90,84,79 95,89,84 108,102,97 106,100,95 115,109,104 114,108,103 118,112,107 111,105,100 106,100,95 86,82,76 97,96,89 94,85,81 90,79,76 112,100,90 100,84,71 98,86,74 104,91,86 100,89,84 104,100,92 114,105,101 125,116,112 129,120,112 115,106,98 117,106,99 112,106,101 109,108,101 106,105,98 104,98,93 105,99,94 99,93,88 119,113,106 116,110,103 128,119,113 135,126,120 125,119,114 142,136,131 133,122,115 133,122,115 129,120,112 151,142,134 185,179,170 136,130,121 144,135,127 131,122,114 141,132,124 143,132,125 141,141,127 70,68,88 64,90,134 50,116,185 101,116,130 136,127,119 159,150,146 112,106,99 99,93,88 123,113,112 125,116,110 128,119,113 138,129,123 153,145,134 132,124,113 137,129,118 129,120,112 123,115,104 123,123,123 82,80,88 75,72,76 131,129,127 150,145,144 131,127,121 135,126,120 116,108,97 124,122,118 105,94,87 141,67,60 161,56,55 141,50,51 79,75,84 63,67,80 57,64,78 53,60,74 57,60,78 46,49,67 53,59,76 57,63,82 56,64,84 56,74,102 70,119,182 52,118,187 53,107,162 125,140,158 96,100,102 107,112,111 132,126,121 132,129,116 120,115,112 130,122,128 44,62,79 157,148,144 135,125,113 151,146,134 121,115,110 60,59,64 119,112,110 136,131,119 108,102,95 127,121,116 119,113,108 87,81,76 127,118,110 131,122,114 122,113,105 102,93,85 102,94,83 124,116,105 125,116,108 142,133,129 127,118,112 127,118,112 129,120,112 132,123,115 148,139,133 146,137,131
97,91,86 102,96,91 94,88,83 97,91,86 100,94,89 93,87,82 89,83,78 104,98,93 105,99,94 90,84,79 112,106,101 119,113,108 98,92,87 95,89,84 112,108,102 83,82,75 91,82,78 100,89,86 108,93,82 122,103,91 92,79,74 95,86,80 116,96,87 100,90,78 95,86,82 111,102,98 127,118,114 94,85,81 108,97,90 108,102,97 94,88,83 99,93,88 99,93,88 116,110,105 104,98,93 114,108,101 107,101,94 114,105,99 117,108,102 139,133,128 122,116,111 170,159,152 137,126,119 159,150,142 171,162,154 118,112,103 165,159,150 129,120,112 134,125,117 113,104,96 134,128,119 122,111,106 129,122,125 80,69,78 91,112,147 57,130,201 81,105,136 117,112,114 116,110,103 119,113,108 113,103,104 145,136,132 132,123,117 149,140,134 137,129,118 144,136,125 137,129,118 139,128,121 143,132,127 96,96,93 78,76,86 105,104,107 85,83,91 74,70,79 124,121,125 143,134,130 124,116,105 102,104,99 70,65,62 136,120,118 154,128,118 48,35,28 51,61,67 54,62,78 59,63,78 71,75,90 54,57,75 56,59,77 71,74,94 64,67,87 55,59,90 76,75,92 104,95,106 135,147,171 70,123,183 41,117,205 66,142,217 62,123,180 130,130,138 132,129,116 118,113,110 75,79,83 108,99,91 127,118,110 130,124,119 153,147,138 116,109,112 69,68,85 125,119,112 125,120,108 118,112,105 130,124,119 133,127,122 111,105,100 127,118,110 125,116,108 110,101,93 129,120,112 158,150,139 117,109,98 130,121,113 139,130,126 103,94,88 118,109,103 129,120,116 128,119,115 130,121,115 118,109,103
93,87,82 71,65,60 112,106,101 85,79,74 99,93,88 86,80,75 107,101,96 79,75,69 91,87,81 89,84,81 110,105,102 118,111,109 91,84,82 105,99,94 136,130,125 84,80,74 88,79,71 92,82,72 90,78,66 113,101,89 99,93,88 106,100,95 106,98,85 89,83,74 109,103,96 125,119,112 119,115,109 110,106,100 113,104,98 102,93,87 108,102,97 119,113,108 93,87,82 97,91,86 95,89,84 116,107,101 127,121,116 109,100,96 117,108,104 114,105,101 110,101,97 127,118,114 145,136,130 139,130,122 156,147,139 144,136,125 135,127,116 134,126,115 152,143,137 137,128,122 151,142,136 130,121,115 144,135,129 142,133,127 128,127,132 82,78,91 81,105,123 83,122,177 45,121,196 65,105,163 116,126,142 154,143,140 128,122,117 140,136,128 81,76,73 146,142,132 135,127,116 101,95,88 79,77,73 117,106,91 73,63,64 76,73,79 73,72,77 73,78,88 66,69,87 64,72,88 66,74,90 72,81,83 60,62,62 128,117,102 156,143,136 51,45,40 50,52,66 50,54,67 54,55,74 55,56,75 57,60,78 67,70,90 61,64,84 60,63,83 55,60,84 54,60,81 49,54,64 138,137,130 146,142,136 142,131,124 154,137,127 138,125,120 139,128,125 127,120,123 127,109,79 101,86,75 118,111,95 142,133,127 153,144,138 126,120,111 88,87,104 136,132,143 122,118,108 114,108,103 147,141,136 134,125,121 108,99,95 128,119,115 137,128,122 127,118,112 113,104,96 148,139,131 130,121,113 109,100,92 131,122,116 127,118,112 92,86,79 120,114,107 102,93,89 146,137,133 136,127,123 127,118,114
102,96,91 94,88,83 111,105,100 99,93,88 90,84,79 104,98,93 105,99,94 94,90,84 103,99,93 98,93,90 106,101,98 106,99,97 86,79,77 87,81,76 78,72,67 90,86,80 118,109,101 95,85,75 94,85,77 108,99,91 91,85,80 98,92,87 79,73,64 83,79,73 85,79,72 84,78,71 126,113,110 98,85,82 106,97,91 94,85,79 122,116,111 104,98,93 115,109,104 98,92,87 92,86,81 117,108,102 109,103,98 124,120,114 107,103,97 103,94,90 111,102,98 117,108,104 109,100,94 130,121,113 129,120,112 138,130,119 111,103,92 158,150,139 121,112,106 163,154,148 153,144,138 138,129,121 125,117,106 117,109,98 120,119,110 115,108,108 130,128,140 70,73,82 124,114,113 114,108,101 95,118,152 72,125,174 119,115,126 123,118,104 96,90,97 74,69,66 129,121,110 134,129,115 140,137,143 144,144,141 79,74,73 74,70,79 117,115,116 117,114,118 125,121,130 127,120,120 117,111,118 166,53,46 107,69,50 99,103,105 59,57,67 39,39,51 74,76,92 56,59,81 53,54,73 57,58,77 56,59,77 54,57,77 48,51,71 62,65,85 59,63,94 58,64,81 65,68,79 91,91,88 90,94,98 125,119,114 121,115,106 126,113,110 128,124,114 135,129,134 111,117,120 142,135,133 137,126,119 138,129,123 110,101,95 147,136,133 67,71,84 136,126,125 133,127,120 130,124,119 141,135,130 202,193,189 127,118,114 176,167,163 122,113,107 148,139,133 114,106,93 130,122,109 134,125,117 143,134,126 144,135,129 132,123,117 116,110,103 112,106,99 116,107,103 115,106,102 111,102,98 139,130,126
114,108,103 112,106,101 114,108,103 122,116,111 97,91,86 98,94,88 86,82,76 108,107,100 98,97,90 82,77,76 89,89,86 91,85,80 93,87,82 94,85,79 110,101,95 89,83,76 80,74,67 82,76,69 86,80,75 122,116,111 106,102,96 91,87,81 103,94,90 92,83,79 95,86,80 94,85,79 103,92,87 100,89,84 129,118,113 130,119,114 127,121,116 106,100,95 104,98,93 98,92,87 112,106,101 152,143,137 117,108,102 100,96,90 108,104,98 107,101,96 123,117,112 119,113,108 105,99,94 113,104,96 130,121,113 124,115,107 148,139,131 144,136,125 139,131,120 137,129,118 137,128,120 125,116,108 130,121,113 138,129,121 123,114,108 182,173,167 144,135,131 130,120,121 99,95,106 77,71,76 86,81,78 136,127,121 123,117,112 118,108,109 100,94,87 107,100,100 139,133,126 162,154,143 134,125,119 119,117,115 125,122,126 115,110,112 127,123,115 141,135,126 121,115,106 137,128,120 136,125,122 179,166,159 72,61,68 66,62,73 142,129,124 100,49,50 98,45,49 55,58,76 64,67,85 55,58,76 57,60,78 64,67,85 66,69,91 59,62,84 49,50,73 54,58,71 135,129,124 144,138,131 146,146,143 110,109,114 66,67,70 88,86,94 122,114,103 118,142,171 75,78,87 141,141,127 136,128,115 162,153,145 110,101,93 102,92,93 89,89,99 124,115,109 148,139,133 154,148,141 155,149,142 159,150,144 143,134,128 149,140,134 131,122,118 127,118,114 128,119,115 122,113,109 135,126,122 108,99,95 122,116,111 133,127,122 104,96,85 129,121,110 103,94,88 106,97,91 93,84,78 146,137,131
123,117,112 122,116,111 102,96,91 116,110,105 107,101,96 104,100,94 99,95,89 127,126,119 89,88,81 86,81,80 78,78,75 95,89,84 97,91,86 123,114,108 96,87,81 85,79,72 86,80,73 76,70,63 123,117,112 98,92,87 96,92,86 114,110,104 84,75,71 86,77,73 96,87,81 97,88,82 80,74,67 98,92,85 147,136,131 115,104,99 108,102,97 94,88,83 111,105,100 112,106,101 112,106,101 127,123,117 100,96,90 114,110,104 103,99,93 112,106,101 116,110,105 90,84,79 123,117,112 108,99,95 107,98,94 103,94,86 144,135,127 142,133,125 122,114,103 127,119,108 155,146,138 163,154,146 118,109,101 157,148,140 132,124,113 151,143,132 158,149,143 123,114,108 126,116,104 129,122,120 95,86,97 80,76,89 126,126,126 134,132,133 97,95,105 108,108,105 130,128,138 127,122,121 128,123,120 132,126,117 130,124,119 155,146,138 137,128,120 161,151,141 171,163,150 158,148,152 126,115,108 133,125,101 142,133,127 150,139,132 109,111,96 70,70,56 72,70,90 56,59,77 60,63,81 64,67,85 64,67,85 54,57,75 53,56,74 54,57,75 67,66,83 105,103,99 111,105,100 125,119,110 131,127,121 155,152,139 136,125,120 108,100,87 81,83,99 41,106,159 94,95,100 123,122,113 158,148,147 135,126,118 116,107,99 97,87,88 94,94,104 123,115,104 125,117,106 168,162,155 136,130,123 149,140,134 129,120,114 130,121,115 121,112,108 130,121,117 123,114,106 138,129,121 131,122,114 135,126,118 144,138,129 137,131,122 111,103,92 141,133,122 130,122,111 120,112,101 120,111,105 122,113,107
132,123,117 120,111,105 136,127,121 122,113,107 106,97,91 120,113,111 116,109,107 113,111,109 104,102,100 108,103,100 94,89,86 100,90,89 107,97,96 97,91,86 111,105,100 89,83,78 80,74,69 87,81,76 92,86,81 86,80,75 94,85,77 100,92,79 89,80,74 109,100,94 121,115,108 73,67,60 98,92,87 87,76,73 91,82,76 100,91,85 125,114,109 129,118,113 100,89,84 110,99,94 105,94,89 113,109,103 113,109,103 104,98,93 112,106,101 118,112,107 106,100,95 87,81,74 114,108,101 114,108,103 114,108,103 114,108,103 111,105,100 118,109,103 132,123,115 130,122,111 127,118,110 125,116,108 124,116,105 124,116,105 123,115,102 125,117,104 127,119,108 127,119,108 135,127,116 117,108,100 142,138,132 142,137,136 106,102,111 73,73,81 98,97,100 112,110,111 111,107,97 45,93,159 104,123,154 134,133,124 141,128,123 145,137,126 123,114,106 114,106,95 140,135,121 141,135,128 176,167,159 124,113,110 136,127,121 131,123,112 107,98,90 135,126,120 115,106,98 147,136,133 87,77,76 70,68,64 50,49,64 58,57,72 59,59,71 65,60,62 117,113,107 136,131,128 155,146,140 139,130,124 115,106,100 132,126,119 131,127,117 132,123,115 60,126,195 128,127,142 84,84,92 77,72,88 102,98,107 118,113,112 129,125,115 121,116,115 86,84,94 134,125,117 156,147,141 148,139,133 165,156,150 165,156,148 127,118,110 136,127,119 123,114,108 138,129,123 134,125,119 138,129,123 134,125,119 163,155,144 158,149,141 120,111,103 145,136,128 111,102,94 122,114,103 109,101,90 116,107,99 103,94,86
118,109,103 124,115,109 142,133,127 134,125,119 123,114,108 100,93,91 100,93,91 84,83,76 87,86,79 104,99,96 92,87,84 96,86,85 100,90,89 111,105,100 114,108,103 127,121,116 104,98,93 105,99,94 102,96,91 87,81,76 82,76,71 82,71,64 94,85,79 94,85,79 100,89,84 92,81,76 94,88,83 89,78,75 104,95,89 97,88,82 110,99,94 109,98,93 123,122,113 108,107,98 112,111,102 106,102,96 113,109,103 111,105,100 107,101,96 116,110,105 109,103,98 102,96,89 113,107,100 112,106,101 115,109,104 114,108,103 109,103,98 137,128,124 115,106,100 113,104,98 136,127,119 138,129,121 114,106,95 131,123,112 109,101,88 120,112,99 129,121,110 141,133,122 132,123,117 149,141,130 167,158,150 142,133,129 130,129,118 140,141,144 97,101,105 79,79,89 110,104,129 121,123,123 68,111,154 51,90,125 162,155,153 134,126,115 100,89,82 155,146,140 136,127,119 129,120,116 148,139,131 133,133,128 165,159,150 125,116,110 155,146,140 145,136,132 148,139,133 141,132,128 204,199,198 127,122,121 121,115,106 136,130,123 134,128,119 157,149,138 164,155,147 150,141,135 134,125,119 137,128,122 160,151,145 143,137,130 131,120,115 75,93,106 38,82,129 108,110,105 74,69,71 73,74,77 114,114,122 69,72,92 64,67,87 58,65,79 73,71,95 146,137,133 122,113,105 148,139,133 148,139,133 136,127,119 114,105,97 148,139,131 132,123,117 127,118,112 123,114,108 110,101,95 142,133,127 106,98,87 122,113,109 152,143,139 143,134,126 114,105,97 146,138,127 127,119,108 123,114,106 104,95,87
117,109,98 117,109,98 129,121,110 132,123,115 103,99,93 94,90,84 120,116,110 114,108,103 94,88,83 92,86,81 97,91,86 82,76,71 99,93,88 120,114,109 135,129,124 120,114,109 109,103,98 125,121,115 94,90,84 86,82,76 80,70,69 85,75,74 97,88,84 110,101,97 106,97,91 121,112,106 78,72,67 95,89,84 109,103,98 98,92,87 104,95,91 113,104,100 116,110,105 122,116,111 115,109,104 107,101,96 89,83,78 118,112,107 99,93,88 106,97,93 101,92,88 98,94,86 102,93,87 120,114,109 113,107,102 112,106,101 113,107,102 107,101,96 114,108,103 115,109,104 121,112,104 124,113,106 129,119,109 149,139,129 165,155,145 143,133,123 177,169,158 142,134,123 136,126,116 161,151,141 146,135,120 160,152,141 166,163,148 82,70,75 105,98,110 75,70,72 99,96,102 96,96,96 80,83,101 70,101,144 41,115,179 142,141,158 126,119,119 133,127,118 154,148,139 172,161,154 141,135,130 139,130,122 139,130,122 174,165,159 123,114,108 139,130,124 158,149,145 132,123,119 140,134,127 118,112,107 161,157,149 111,108,95 135,127,116 107,102,90 146,138,125 176,168,157 129,120,114 143,135,124 140,135,121 120,116,106 95,118,141 38,118,200 111,114,125 109,102,100 76,73,77 67,65,77 98,98,110 104,99,115 79,75,86 84,78,85 90,84,91 111,102,98 145,136,128 150,141,135 124,115,109 130,121,115 144,136,125 148,140,129 107,98,92 130,121,115 121,112,104 125,116,108 110,101,93 121,112,104 111,102,96 127,118,112 127,118,110 145,136,128 170,161,153 141,132,124 111,102,96 146,137,131
121,113,102 109,101,90 121,113,102 130,121,113 113,109,103 116,107,103 104,95,91 123,117,112 118,112,107 114,108,103 93,87,82 113,107,102 102,96,91 113,107,102 101,95,90 120,114,109 111,107,101 92,88,82 100,96,90 118,114,108 91,81,80 132,122,121 100,91,87 95,86,82 99,90,84 134,125,119 109,103,98 106,100,95 114,108,103 104,98,93 109,100,96 118,109,105 126,120,115 106,100,95 127,121,116 114,108,103 94,88,83 104,98,93 120,114,109 111,107,101 113,109,103 118,114,108 95,86,82 114,108,103 114,108,103 128,122,117 116,110,105 119,113,108 121,115,110 114,108,103 93,84,76 97,86,79 107,97,87 160,150,140 132,122,112 153,143,133 164,156,145 120,112,101 149,139,129 153,143,133 155,143,133 97,88,82 88,82,87 125,120,106 85,77,64 76,69,69 71,72,75 71,73,98 59,71,93 54,67,95 82,98,123 40,110,182 63,85,117 111,105,100 113,107,102 123,112,105 128,122,117 141,132,124 159,150,142 134,125,119 153,144,136 132,123,115 128,120,109 123,114,108 157,148,142 135,126,120 135,129,120 139,133,124 123,114,110 138,129,121 127,119,108 116,108,97 134,125,119 117,109,98 137,127,115 174,164,152 38,116,192 56,92,133 133,134,139 136,135,138 95,92,96 136,131,128 144,132,132 90,88,100 81,79,87 153,142,139 116,105,102 128,119,115 131,122,114 142,133,127 135,126,120 130,121,115 141,133,122 125,117,106 155,146,140 136,127,121 131,122,114 120,111,103 123,115,102 128,120,107 139,130,124 132,123,117 122,113,105 103,94,86 114,105,97 117,108,100 130,121,115 107,98,92
