74,61,54 69,56,49 73,60,53 125,96,74 141,100,80 119,96,81 76,53,42 52,38,24 107,88,76 81,61,43 95,73,53 68,46,26 84,67,59 101,85,72 87,71,58 93,72,61 119,107,97 122,111,104 118,110,99 118,110,99 113,104,96 116,107,99 116,107,99 116,107,99 120,111,105 117,108,102 118,109,105 118,109,105 116,107,103 120,111,107 118,113,110 63,56,66 64,56,64 65,57,65 62,54,62 63,57,62 67,61,68 98,88,106 104,94,112 107,89,84 92,73,61 83,62,51 84,66,61 78,62,60 74,61,56 69,63,56 74,78,20 76,78,25 77,79,24 75,76,28 69,56,53 81,68,65 85,83,91 89,93,108 111,115,130 104,108,123 110,112,126 102,102,112 55,48,48 56,43,36 49,32,24 51,37,21 78,65,44 77,64,43 69,58,39 46,37,18 45,37,26 61,54,52 104,99,87 117,107,97 114,105,99 74,68,73 71,77,48 101,101,29 138,135,39 160,159,37 82,75,18 142,132,122 70,60,64 100,82,79 71,58,53 110,99,94 69,57,47 80,68,58 75,54,41 75,54,41 59,38,34 60,39,35 50,33,25 53,36,28 51,36,25 65,50,39 47,33,19 71,53,34 71,53,34 86,67,53 47,34,27 49,34,25 68,49,37 107,77,62 102,81,68 104,82,76 86,65,54 42,29,26 57,45,35 57,40,30 91,70,57 92,69,56 88,64,56 83,62,47 75,54,39 70,54,39 64,48,33 66,50,35 82,62,44 55,35,17 117,98,82 140,118,100 115,88,72 105,90,70 113,92,79 94,73,60 88,69,55 62,46,42 57,42,33 62,47,27 91,67,41 93,67,42
77,60,52 71,54,46 84,67,59 87,67,58 101,80,69 57,41,26 54,45,41 64,49,38 93,78,67 64,52,40 83,66,56 128,117,110 80,64,58 92,75,65 86,69,59 102,85,75 98,93,81 128,117,110 128,120,109 134,126,115 130,122,111 130,122,111 132,124,113 137,128,120 132,123,115 130,121,113 136,127,119 134,125,119 127,118,112 137,128,124 124,112,114 75,61,74 78,67,76 80,69,78 86,75,84 89,80,91 120,110,109 116,105,112 124,114,118 171,161,151 117,108,102 117,106,99 118,107,104 114,105,101 113,108,107 111,109,87 79,81,24 76,78,23 78,80,27 73,73,30 71,59,49 79,69,59 93,92,97 96,98,112 103,109,126 109,115,132 110,117,131 111,118,132 111,113,129 114,111,126 100,98,108 87,80,83 55,41,41 49,39,40 63,56,59 95,92,96 102,100,112 94,94,102 147,142,130 181,168,145 112,106,101 83,76,79 105,109,11 139,133,31 92,87,7 160,152,18 182,172,32 113,104,98 113,104,100 76,63,58 111,100,93 116,105,98 120,107,102 49,36,31 64,50,36 69,54,43 57,41,35 45,29,23 54,39,28 50,35,24 55,40,29 44,29,18 46,35,32 55,38,28 65,46,34 94,75,63 30,20,21 49,39,38 62,46,42 52,39,34 41,28,23 38,28,27 43,27,23 42,26,20 52,41,36 58,44,30 111,92,80 82,61,50 80,63,53 89,68,55 133,112,99 142,116,102 145,119,105 147,121,107 163,141,123 142,120,102 81,62,50 136,115,104 77,54,43 141,118,107 141,120,109 127,106,95 143,120,109 127,104,93 102,81,70 75,55,37 95,72,57 99,76,61
63,50,45 57,44,39 80,67,62 86,70,64 86,69,61 155,136,111 29,25,19 143,126,116 77,60,50 96,80,78 121,110,107 118,107,100 80,64,58 91,74,64 87,70,60 110,93,83 107,102,90 135,124,117 136,127,119 141,132,124 137,129,118 128,120,109 132,123,115 131,122,116 130,121,113 131,122,114 131,122,114 125,117,106 137,127,117 126,116,106 86,74,76 78,66,80 78,71,81 98,91,105 117,109,126 117,107,111 132,123,119 129,121,110 125,117,106 123,114,108 134,125,119 110,101,93 106,97,93 101,92,84 91,87,81 83,80,56 78,75,20 79,76,23 78,73,22 75,70,29 86,76,75 79,68,65 86,83,89 96,99,110 102,109,123 116,122,139 111,115,130 119,123,138 109,114,124 110,114,127 112,116,129 111,118,130 109,118,131 108,117,128 104,108,121 109,113,126 108,107,122 94,94,106 158,153,141 195,178,154 123,118,104 125,120,108 100,97,32 86,77,21 84,79,24 129,116,25 160,151,6 122,113,105 125,116,108 48,35,28 107,96,89 126,115,108 111,98,93 53,40,35 120,114,109 118,112,107 63,48,37 73,58,47 66,51,40 45,30,19 48,33,22 57,42,31 112,101,98 133,116,106 61,46,37 122,107,98 62,50,40 70,55,46 75,56,42 74,55,43 83,58,39 83,58,39 81,60,47 75,61,47 44,34,24 61,47,33 90,71,59 67,50,40 79,62,52 80,59,46 77,56,43 73,59,45 73,59,45 67,55,43 60,50,40 98,81,73 58,43,34 76,61,52 71,56,47 77,62,53 91,68,55 91,68,55 84,68,55 84,68,55 76,62,46 70,55,44 70,58,46 55,43,31
45,36,47 52,41,48 45,29,25 73,60,53 88,68,59 113,91,71 31,18,15 91,75,58 135,109,84 140,117,106 113,104,98 118,107,102 106,89,79 109,92,82 98,81,71 115,95,86 119,109,99 127,118,110 116,107,99 121,112,104 138,129,121 130,121,113 122,114,103 134,126,115 124,116,105 128,120,109 128,118,108 133,122,105 124,107,97 152,135,111 91,77,79 79,67,81 98,89,104 127,119,138 120,111,135 129,120,114 122,116,107 131,122,116 125,116,110 125,116,110 123,114,108 124,116,105 122,113,107 127,118,112 123,114,106 132,123,104 74,71,16 87,78,31 82,71,36 83,70,47 110,100,99 91,87,96 81,75,82 51,43,49 52,37,26 49,37,27 96,95,100 112,110,130 110,108,128 110,110,122 105,108,117 104,109,119 110,117,131 110,117,129 105,109,122 107,110,121 100,103,112 95,100,108 109,92,66 110,101,95 104,95,87 94,85,68 88,79,23 103,89,31 88,86,28 95,93,23 104,95,10 125,118,91 123,115,104 134,125,117 84,71,64 129,113,107 56,43,36 123,114,106 123,114,108 127,118,112 52,39,34 124,114,102 82,67,56 50,37,30 42,30,20 60,44,31 123,110,107 61,50,35 81,72,64 123,114,106 37,28,22 71,56,45 48,34,18 60,50,40 55,41,27 72,53,39 94,75,61 109,92,84 54,41,36 83,68,57 71,56,45 65,46,34 70,62,51 79,58,45 69,48,35 48,39,24 73,54,42 64,55,40 57,43,29 126,105,94 85,68,60 101,83,80 66,48,43 124,108,95 121,112,106 122,116,111 48,33,24 111,97,83 98,77,66 63,46,38 112,106,101 114,108,103
83,61,53 75,56,44 88,72,59 107,81,71 91,69,61 113,84,62 78,61,53 126,115,108 74,62,52 94,80,64 159,130,108 134,112,104 69,48,44 93,76,66 103,86,76 86,66,57 118,108,98 121,112,104 130,121,115 120,111,105 123,114,106 139,130,122 132,124,113 135,127,116 132,124,113 135,127,116 129,119,109 105,92,85 123,109,95 120,105,94 70,59,68 79,70,83 108,100,117 129,123,146 124,111,132 142,124,105 133,127,118 128,119,113 132,123,117 134,125,119 130,121,115 131,122,116 132,123,115 134,125,117 130,121,113 132,121,114 71,66,23 89,80,33 94,82,52 89,76,53 129,123,114 120,116,110 114,102,102 75,60,51 47,30,4 66,38,0 56,43,20 60,51,45 107,100,100 97,96,101 100,101,106 106,106,114 110,113,122 112,117,127 113,115,129 107,106,121 108,105,109 66,53,48 126,87,44 111,102,96 113,104,96 89,81,59 129,119,70 123,110,87 92,89,34 95,93,19 76,69,30 123,114,99 128,119,111 129,120,116 59,47,35 78,64,48 56,43,36 129,120,112 130,121,113 129,120,112 46,35,30 136,126,114 142,133,125 136,126,116 50,37,32 70,54,39 139,126,119 64,52,42 134,125,117 141,132,124 61,52,46 79,64,53 86,72,56 100,89,84 67,50,40 131,112,98 69,50,36 123,106,98 106,93,88 123,114,106 111,102,94 149,130,118 44,34,35 76,55,42 100,79,66 119,102,94 117,105,95 56,39,29 134,111,100 107,98,83 87,81,72 92,75,65 52,42,32 103,94,79 113,101,91 111,100,93 31,20,17 83,67,50 122,101,90 66,49,41 115,104,97 111,100,93
100,76,68 84,60,52 106,82,74 102,83,71 62,47,38 72,55,45 128,107,82 144,117,99 120,108,98 113,106,90 88,71,63 138,122,109 66,47,35 92,75,65 87,72,61 85,70,61 120,111,105 121,112,108 125,116,110 141,132,124 114,105,97 127,118,110 122,116,107 126,120,111 130,120,108 129,119,107 141,132,128 82,69,62 103,92,89 69,61,67 69,63,70 86,82,95 117,111,132 131,125,148 121,107,122 156,130,107 137,125,113 129,120,112 134,125,117 141,132,126 134,125,119 131,122,114 117,108,100 123,114,106 122,113,105 127,119,108 87,80,51 85,79,31 78,70,48 130,120,108 138,127,122 146,137,131 123,115,104 112,108,91 42,33,25 65,39,0 67,42,0 57,33,0 60,36,14 115,106,98 133,128,125 117,115,116 113,109,103 80,71,65 80,59,55 64,49,38 72,43,19 58,36,16 132,99,62 121,113,102 125,117,106 125,117,106 119,108,101 118,109,94 85,79,31 88,83,30 108,100,76 129,118,111 121,110,103 125,117,106 127,119,108 58,48,38 88,76,64 129,119,107 133,122,115 62,51,44 115,104,99 132,127,113 144,125,113 199,176,163 46,35,32 74,57,49 73,54,40 47,35,25 159,148,143 143,132,127 139,128,125 29,19,18 76,61,41 150,135,126 145,119,107 141,125,110 110,85,82 106,91,82 116,103,96 138,129,123 138,129,123 110,97,92 25,15,14 77,54,41 117,94,81 117,96,94 122,112,100 101,82,70 102,81,68 117,101,86 152,131,116 96,83,76 115,106,98 108,99,91 102,91,84 116,103,96 99,94,91 103,81,75 72,52,34 76,64,54 116,107,99 98,87,70
107,87,78 109,89,80 96,76,67 105,90,81 95,84,79 59,47,37 58,49,41 91,71,53 158,132,111 123,105,84 114,104,94 84,67,57 103,83,74 100,83,73 75,60,49 94,79,70 134,125,119 122,113,109 129,120,114 125,117,106 138,129,123 131,122,116 146,136,126 139,129,119 132,122,112 139,128,121 137,125,113 135,121,107 77,68,79 75,72,78 73,69,82 94,91,108 126,120,143 131,122,144 134,120,120 149,124,94 141,121,103 134,125,117 130,121,113 149,140,134 137,128,122 132,123,115 139,130,122 130,121,113 138,129,121 135,126,120 142,132,120 80,72,36 61,52,33 128,118,106 126,115,110 133,122,117 132,123,115 125,115,105 42,36,29 58,35,6 49,40,13 53,40,8 50,36,9 130,118,106 124,115,107 130,121,113 123,112,105 70,58,46 52,33,6 49,35,19 62,37,0 55,36,24 133,115,85 123,115,104 129,121,110 123,115,104 120,111,105 91,84,66 77,70,29 74,68,22 138,128,118 130,120,110 133,123,113 128,120,109 122,114,103 122,114,103 54,42,30 60,48,36 123,107,92 74,58,43 137,117,97 190,166,142 54,35,23 53,42,37 127,121,116 47,35,25 67,48,34 127,115,105 122,111,106 124,113,108 66,52,36 47,37,27 67,54,49 124,106,87 132,113,101 176,140,122 112,94,91 134,121,114 113,100,93 131,118,111 132,119,112 121,111,101 49,37,27 57,37,28 76,56,47 48,32,19 116,94,86 81,64,56 75,54,43 70,56,42 95,86,82 113,98,89 131,122,118 130,121,117 124,113,106 103,90,83 148,132,117 119,96,83 65,49,34 69,55,39 136,125,120 59,45,31
72,57,46 71,56,47 105,86,63 132,124,113 107,92,83 87,71,56 133,122,117 71,59,49 84,72,62 103,86,62 167,138,118 91,69,61 95,75,66 70,55,46 80,67,62 119,108,101 122,113,105 118,109,101 115,106,100 125,116,110 123,115,104 111,103,92 117,106,99 145,134,127 129,119,109 121,110,103 126,108,103 70,61,74 75,71,82 90,87,102 95,90,106 98,95,112 133,124,146 133,124,146 115,103,105 117,102,82 173,153,123 136,125,118 139,128,121 123,114,108 136,127,121 136,127,119 144,135,129 132,123,115 139,130,122 130,121,113 134,125,117 121,110,103 98,88,76 121,111,99 128,117,110 123,112,105 122,113,105 129,119,109 54,37,9 57,38,3 53,36,26 57,39,20 59,43,28 130,122,111 120,114,109 120,114,109 117,113,105 134,128,119 58,40,8 55,36,13 69,44,0 62,44,14 128,117,100 138,130,119 131,123,112 138,129,123 150,142,131 65,58,42 78,71,40 104,96,74 160,151,143 165,159,154 149,143,138 140,133,131 153,146,144 149,142,140 156,147,143 149,139,138 84,77,80 62,55,58 66,59,59 79,72,72 120,112,118 127,119,125 122,112,113 124,114,115 40,32,21 61,46,35 100,88,78 112,107,95 64,47,37 115,100,91 48,37,32 62,48,32 93,73,53 93,73,64 110,100,101 103,93,92 109,95,100 107,100,110 77,67,85 71,64,67 161,120,93 35,22,15 77,61,46 90,70,61 59,47,61 50,49,66 55,52,69 57,53,73 65,58,68 102,86,82 104,99,101 114,109,111 93,94,97 91,82,78 117,90,72 85,62,47 59,49,50 56,41,32 67,47,29 74,53,40
99,84,73 71,56,47 87,68,45 102,83,69 113,95,90 93,75,56 118,105,98 110,99,92 121,110,103 59,43,30 87,73,59 98,76,70 74,54,47 64,47,39 82,69,64 118,107,100 134,125,117 130,121,113 127,118,112 125,116,110 129,120,114 123,114,108 124,113,108 123,112,107 132,122,110 139,128,121 75,66,79 65,53,67 73,70,85 98,94,116 96,94,106 102,98,111 127,117,137 120,111,126 94,82,82 85,76,72 148,133,111 139,128,121 132,121,114 132,123,117 145,136,130 144,135,127 155,146,140 141,132,124 143,134,126 141,132,124 124,115,107 137,126,119 145,135,123 132,122,110 126,115,108 117,106,99 128,120,109 134,127,111 55,37,5 64,40,5 64,45,10 61,37,0 89,69,51 142,131,124 142,133,127 143,134,130 134,128,121 79,70,62 59,37,3 55,35,15 68,44,7 83,50,23 124,115,109 139,131,120 121,113,102 132,123,117 124,117,101 120,112,99 97,89,78 109,100,94 108,99,93 107,100,100 107,100,100 112,106,101 108,102,97 91,85,80 65,60,62 55,48,58 54,49,67 54,49,67 53,48,66 55,50,68 50,49,66 50,49,66 50,48,68 52,50,70 53,50,65 58,48,66 57,46,41 66,52,38 70,53,43 59,42,32 74,51,38 59,44,35 54,43,36 81,62,48 80,61,65 61,50,59 86,69,70 76,48,46 174,139,114 101,72,52 73,58,47 57,50,53 47,34,29 65,49,32 63,53,71 64,54,72 60,56,69 58,54,67 62,55,67 100,84,78 54,50,70 59,55,75 70,56,61 165,127,108 95,80,60 71,55,49 58,57,72 65,58,72 79,75,84 76,71,87
83,68,57 63,48,39 105,86,63 71,45,35 116,97,83 108,88,68 126,110,97 121,105,90 97,81,66 95,72,61 99,83,70 104,80,74 67,45,39 66,49,41 84,71,66 119,108,101 122,113,105 134,125,117 121,112,106 127,118,112 120,111,105 111,102,96 129,118,113 116,105,100 126,116,104 124,113,106 78,70,87 62,53,66 84,80,93 107,103,123 93,91,101 105,98,112 122,112,130 109,100,113 88,78,77 75,70,69 128,114,96 142,131,124 132,121,114 123,114,108 127,118,112 144,135,127 134,125,119 151,142,134 148,139,131 137,128,120 120,111,103 136,125,118 124,114,102 135,125,113 137,126,119 142,131,124 131,123,112 116,107,92 58,40,10 65,41,8 69,42,8 69,42,8 132,110,92 130,119,112 115,106,102 118,109,105 128,119,113 44,34,24 64,40,3 64,38,13 71,48,17 121,88,63 121,112,108 131,123,112 122,114,103 116,108,97 129,121,110 127,118,110 120,111,107 132,123,117 132,123,117 122,116,111 122,116,111 112,106,99 108,102,95 108,102,95 117,108,102 110,101,93 118,111,111 119,112,112 82,73,88 59,50,65 60,56,76 57,53,73 58,52,73 59,53,74 58,50,69 52,50,70 49,47,67 56,49,59 59,47,49 60,48,50 68,62,69 72,63,74 58,53,69 69,48,35 72,50,44 77,56,33 75,48,32 75,45,17 80,60,42 76,60,47 153,143,133 157,149,157 102,91,88 59,45,27 65,51,37 161,151,139 150,139,132 156,145,140 155,145,146 86,80,75 98,91,101 115,108,118 172,137,110 150,109,80 78,64,46 98,85,82 100,99,102 108,100,108 102,101,104 100,100,100
85,69,56 86,69,61 89,69,49 81,60,49 84,63,52 80,61,49 86,67,55 72,52,43 89,65,57 95,76,64 92,75,65 73,58,47 61,45,39 68,57,54 125,114,111 114,105,101 102,93,89 118,109,105 123,112,105 123,112,105 114,104,94 115,105,95 122,111,106 123,112,107 124,115,107 129,121,110 78,76,88 65,63,73 84,80,93 102,100,112 83,77,84 96,89,103 119,110,125 104,96,104 81,71,72 73,66,66 109,98,93 127,119,108 114,106,95 132,123,115 121,112,104 109,100,94 120,111,105 135,126,118 134,125,117 151,143,132 132,124,113 155,146,138 131,122,114 134,125,117 134,125,117 135,126,118 137,128,120 73,63,51 54,33,8 77,54,23 78,54,21 70,46,11 126,115,100 130,121,113 129,120,112 127,118,110 129,123,118 48,34,18 58,36,16 60,37,22 64,46,25 134,116,84 129,118,111 138,128,118 131,121,111 135,127,114 121,112,104 117,108,102 116,107,101 120,111,103 123,114,108 135,126,120 139,130,124 120,114,107 139,133,126 144,138,131 122,113,107 118,109,103 120,111,103 118,109,101 107,98,94 114,109,111 112,109,113 105,102,106 105,103,104 117,115,116 127,125,126 125,123,119 128,123,122 124,119,118 131,126,128 128,123,125 106,101,103 108,103,105 90,85,87 88,82,87 89,84,86 91,81,85 95,85,84 94,84,88 92,82,86 98,93,95 89,84,86 69,61,69 87,80,78 108,96,101 65,44,33 82,59,44 75,61,43 133,121,111 139,125,109 96,77,63 181,144,120 136,95,66 88,59,37 76,55,40 114,105,99 111,102,96 106,101,98 110,105,102 103,100,106 66,61,77
83,67,54 101,84,76 70,50,30 66,49,41 71,54,46 68,53,44 66,51,42 97,77,68 97,73,65 92,72,63 73,58,47 60,48,36 60,47,40 126,115,112 129,118,115 124,115,107 132,123,115 113,104,96 118,107,100 124,113,106 119,110,95 119,110,95 114,104,94 117,107,97 115,106,102 121,112,106 97,90,102 69,65,78 77,73,84 82,79,85 74,68,75 90,83,95 101,90,99 95,85,89 75,65,66 69,62,62 123,113,103 132,124,113 137,129,118 122,113,105 130,121,113 152,143,137 134,125,119 141,132,126 129,120,114 128,119,113 134,125,119 115,106,100 129,120,114 116,107,101 128,119,111 128,119,111 118,109,101 98,84,66 57,33,9 62,39,10 63,37,12 65,41,19 120,108,96 124,115,107 118,109,101 103,94,86 91,89,85 51,33,12 52,38,11 59,40,17 67,41,20 153,133,113 147,136,131 139,130,124 135,126,120 138,129,121 142,133,127 158,149,143 142,133,127 129,120,112 131,122,116 125,116,110 131,122,116 123,117,110 129,123,116 128,122,115 136,127,121 131,122,116 131,122,114 128,119,111 118,109,101 120,117,104 118,112,105 118,112,105 111,105,100 92,86,81 76,74,72 74,69,85 59,55,75 64,60,80 58,55,72 60,57,74 58,55,72 61,58,75 61,58,75 60,58,78 64,61,88 60,58,82 64,62,84 65,63,87 60,58,82 63,57,78 60,54,75 60,57,74 61,58,75 56,59,77 62,55,69 59,47,61 61,48,43 65,46,30 59,44,24 72,50,32 77,61,44 70,56,40 119,107,97 114,105,99 122,112,113 114,104,105 63,55,72 63,55,72 62,58,69 63,57,80
110,93,85 94,77,67 79,59,41 59,41,38 92,71,69 124,103,92 87,66,55 87,67,58 81,61,52 65,48,38 57,44,37 61,50,43 142,129,124 136,127,119 127,118,110 128,119,111 130,121,113 143,134,126 122,113,107 113,104,98 123,113,103 122,112,102 127,118,110 120,111,103 118,109,103 111,102,96 115,108,111 76,72,85 76,67,80 77,68,79 71,66,68 83,76,79 93,83,84 94,84,83 61,51,52 78,68,67 125,114,107 118,109,101 141,132,124 120,111,103 125,116,108 145,137,126 132,124,113 155,146,138 138,129,121 157,148,142 118,109,103 120,111,105 134,125,119 130,121,115 116,107,101 107,96,89 124,115,107 123,114,97 61,37,2 69,40,7 68,41,7 77,53,27 122,112,102 115,106,98 109,100,92 131,122,114 121,114,98 67,46,31 63,31,0 73,40,1 83,54,23 140,123,113 124,115,109 121,112,106 123,114,108 124,115,109 122,113,107 130,121,115 143,134,128 127,118,112 134,125,119 136,127,121 152,143,137 143,134,128 132,123,117 134,125,119 134,125,119 134,125,119 134,125,121 120,111,107 89,81,87 97,89,95 87,83,92 99,95,104 86,80,87 97,91,98 67,64,70 66,62,73 73,69,80 96,92,103 95,91,100 103,99,108 106,102,111 65,62,77 60,57,72 58,54,74 57,53,73 61,57,77 60,56,76 60,61,80 58,59,82 58,59,78 57,58,77 57,59,75 56,58,74 63,62,77 60,59,74 59,58,73 64,62,84 67,61,84 70,68,88 71,67,87 68,62,83 61,56,74 60,54,75 60,54,75 70,61,72 83,74,85 114,105,99 128,119,113 117,105,93 123,111,99
113,85,76 109,81,70 110,78,62 98,72,58 93,72,57 88,68,61 82,62,55 76,61,50 56,41,30 50,38,28 52,41,34 105,94,89 125,114,109 131,122,114 123,114,106 128,119,111 127,118,110 127,118,110 145,136,132 149,140,136 142,136,127 141,135,126 146,137,131 115,106,100 135,126,120 127,118,112 117,108,104 71,64,76 78,65,73 73,61,63 66,59,59 80,74,69 80,71,63 78,67,60 102,93,87 82,71,68 137,124,117 143,134,126 117,108,100 124,115,107 157,148,140 138,130,119 146,138,127 122,114,103 127,119,108 128,119,113 121,112,106 138,129,123 121,112,106 132,123,117 118,109,103 150,139,132 118,109,101 115,109,102 57,39,18 65,42,11 72,47,19 117,98,86 128,118,108 128,119,111 128,119,111 121,112,104 123,114,106 80,69,62 46,36,26 57,40,16 107,79,52 98,92,83 100,91,87 121,112,106 132,123,117 124,115,109 121,112,106 128,119,113 131,122,116 125,116,110 135,126,120 143,134,128 123,114,108 137,128,122 148,139,133 136,127,121 142,133,127 128,119,113 144,135,131 135,126,122 134,128,121 136,130,123 119,112,110 108,101,99 96,91,90 105,100,99 84,81,85 98,94,103 70,66,79 88,84,97 79,75,88 63,59,72 67,63,76 76,73,88 76,73,88 69,67,77 72,70,80 68,66,76 64,62,72 65,60,62 82,77,74 94,89,86 92,87,84 94,90,84 110,106,100 120,115,114 133,128,127 138,133,132 185,175,174 185,173,161 207,197,187 190,180,170 188,176,164 177,165,153 167,157,145 172,162,150 170,164,155 155,149,140 148,139,133 124,115,109 137,132,120 128,123,111
86,64,58 76,54,48 77,55,49 99,79,72 76,61,52 69,57,45 68,56,46 51,40,33 51,40,33 56,47,41 127,118,112 132,123,117 115,106,100 114,108,101 125,119,112 137,128,122 136,127,121 127,118,112 142,133,127 128,119,113 118,112,105 119,113,106 134,125,119 136,127,121 124,115,107 121,112,104 118,107,102 62,60,68 72,66,73 89,79,83 120,111,103 132,121,114 66,55,50 119,109,99 110,99,94 75,63,63 126,115,112 128,119,113 138,129,123 146,137,131 123,114,108 143,134,126 128,119,111 143,134,126 134,125,117 137,128,122 138,129,123 121,110,103 132,121,114 132,121,114 153,144,136 150,141,133 146,137,129 135,122,115 64,41,12 58,39,14 61,43,22 132,120,108 137,128,120 134,128,119 132,123,115 138,129,121 137,128,122 86,77,69 48,34,9 58,39,14 89,63,40 140,134,127 118,112,105 103,94,88 117,108,102 131,122,116 143,134,128 139,130,124 132,123,117 120,111,105 121,112,106 123,114,110 106,97,93 108,99,93 122,113,107 121,112,106 127,118,112 145,136,130 125,116,110 141,132,126 148,139,133 135,126,120 127,118,112 135,126,120 125,116,110 138,129,123 128,122,115 154,148,141 152,141,136 143,132,127 127,118,110 129,120,112 118,109,101 121,112,106 136,125,118 115,109,100 124,113,106 121,109,99 128,120,109 125,116,110 114,105,99 117,105,95 126,116,106 123,114,110 125,116,112 132,122,112 124,114,102 126,116,104 124,112,100 125,113,101 130,118,108 120,108,98 130,120,108 133,123,111 129,120,112 125,116,108 121,112,104 127,119,108 119,115,107 122,113,107 123,114,108 137,128,122
65,49,45 61,45,41 56,40,36 53,40,37 50,39,36 48,35,32 53,40,37 50,39,36 110,99,96 138,129,123 118,109,103 118,109,103 120,111,105 118,112,105 121,115,108 130,121,115 128,119,113 104,95,89 117,108,102 116,107,101 120,114,107 118,112,105 129,120,114 127,118,112 135,126,118 136,127,119 129,120,112 63,56,59 70,63,73 79,72,72 138,130,119 137,128,113 83,73,63 136,122,104 88,76,76 107,94,87 129,118,113 122,113,107 117,108,102 122,113,107 130,121,115 132,123,115 125,116,108 114,105,97 125,116,108 130,122,111 139,131,120 122,111,104 133,122,115 118,107,100 120,111,103 128,119,111 120,111,103 49,40,36 43,29,29 28,15,10 54,44,34 103,90,83 116,105,98 111,102,94 127,118,110 123,114,106 151,140,133 32,22,23 25,15,19 29,17,19 54,38,32 90,84,77 95,89,82 113,104,98 138,129,123 121,113,102 114,106,95 118,109,103 118,109,103 117,108,102 138,129,123 110,101,93 114,105,97 116,107,101 121,112,106 122,113,107 137,128,122 136,127,121 128,119,113 129,120,114 139,130,124 144,135,129 124,115,109 122,113,107 132,123,117 131,122,116 133,127,118 137,131,122 129,120,112 138,129,121 123,117,110 121,115,108 109,103,96 119,113,106 129,121,110 144,135,131 122,116,109 117,108,102 110,106,98 117,108,102 125,116,110 133,128,114 128,120,107 129,120,116 118,109,105 113,104,98 120,111,103 125,117,106 128,119,111 116,107,99 111,99,87 114,102,90 117,107,95 108,98,86 122,114,101 113,105,92 118,102,96 127,112,103 134,121,116 121,112,106 116,107,101 130,121,115
52,38,38 47,33,33 45,31,31 46,36,35 46,36,40 52,42,43 122,112,113 104,103,96 101,100,93 106,100,95 113,107,102 114,105,99 110,101,95 114,108,101 113,107,100 119,113,106 121,110,105 124,113,108 111,102,96 108,99,93 120,114,107 102,96,89 114,105,97 127,118,110 126,114,104 126,114,104 125,114,111 149,140,136 60,58,68 79,74,71 132,124,111 143,135,122 116,107,92 81,70,51 90,76,76 135,123,113 120,111,105 123,114,106 121,113,100 115,106,98 108,99,91 112,99,92 124,112,102 137,127,117 126,116,106 115,104,97 119,108,101 123,115,104 143,135,124 120,112,101 130,124,117 129,123,116 132,123,117 43,31,33 28,20,28 23,20,24 35,25,24 132,121,114 133,122,115 144,133,126 117,105,95 113,98,87 139,127,117 34,22,27 37,30,28 34,22,22 82,61,48 97,81,64 115,106,89 106,97,91 97,91,84 114,105,97 117,108,100 102,93,87 93,84,78 106,97,91 111,102,96 114,105,97 124,113,106 123,111,101 139,130,124 128,119,113 133,123,113 126,116,106 125,115,105 119,109,99 121,111,101 115,105,95 129,119,109 111,101,91 118,110,99 132,124,113 129,121,110 122,114,103 106,98,87 128,120,109 116,110,101 112,106,97 132,126,117 123,114,108 132,121,116 122,116,109 120,114,107 118,112,105 118,112,105 118,112,105 114,108,99 115,109,102 126,120,111 125,119,110 119,113,104 115,106,98 116,107,99 121,112,104 123,114,108 121,112,106 122,113,105 117,109,96 121,113,102 132,117,108 118,108,98 129,119,109 124,113,106 122,112,100 124,112,102 128,116,104 126,114,104 123,111,101
66,61,77 66,61,77 58,53,69 53,50,65 54,50,70 59,56,73 61,58,75 59,53,74 52,46,67 59,51,59 126,120,115 134,125,119 106,97,91 102,96,89 115,109,102 121,115,108 107,96,91 118,107,102 117,108,102 113,104,98 115,109,102 129,123,116 106,97,89 117,108,100 113,105,94 122,114,103 81,69,71 92,83,77 56,56,68 61,58,64 132,123,117 123,117,110 127,121,116 82,72,73 128,115,110 132,122,112 134,125,117 139,130,122 128,120,109 127,118,110 110,101,93 130,119,112 132,120,110 129,119,109 142,132,122 122,111,104 116,105,98 135,127,116 129,121,110 135,127,116 146,140,133 132,123,119 129,122,120 45,35,39 38,28,32 44,34,38 44,32,32 123,112,105 132,121,114 131,120,113 131,119,109 149,134,123 107,95,85 39,27,32 29,21,27 58,46,51 78,57,53 114,78,60 143,106,82 126,107,95 117,113,105 128,119,111 130,121,113 124,115,109 113,104,98 106,97,91 120,111,105 127,118,110 122,111,104 131,119,109 113,104,98 114,105,99 129,119,109 137,127,117 144,134,124 133,123,113 124,114,104 110,100,90 125,115,105 128,118,108 121,113,102 129,121,110 127,115,103 116,104,92 114,106,93 111,103,90 118,110,99 122,114,103 128,120,109 124,115,107 131,118,111 120,111,103 129,120,112 120,111,103 117,108,100 122,113,105 129,121,110 118,110,99 114,105,99 115,106,98 115,106,98 121,112,104 130,121,113 128,119,111 121,112,106 114,105,99 124,115,107 125,117,104 114,104,94 114,104,94 114,104,94 115,105,95 110,101,95 118,109,101 113,101,91 107,95,83 121,111,101 135,125,115
