45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 60,49,58 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 13,7,12 27,20,23 36,26,30 26,18,24 33,25,33 32,30,38 26,25,30 27,25,37 24,22,34 25,23,35 26,24,34 27,25,35 22,20,30 26,24,32 33,29,38 26,23,27 18,15,19 16,13,17 16,14,15 19,12,10 45,32,27 69,54,43 68,52,46 69,53,49 72,56,54 73,57,53 68,54,54 71,55,51 72,56,52 71,53,48 74,53,40 91,64,46 100,70,53 116,81,66 116,85,66 118,89,69 114,83,64 117,86,67 121,87,69 119,88,69 111,85,64 108,81,65 53,34,22 23,18,17 20,14,19 25,22,26 33,27,32 22,16,21 26,20,25 44,39,41 118,96,78 199,165,122 137,77,9 211,159,86 73,50,21 177,116,37 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 34,32,44 20,19,22 19,16,20 18,15,19 53,50,54 95,94,97 86,85,90 111,110,115 114,113,116 119,118,121 123,123,123 123,123,123 119,120,123 106,107,110 115,116,119 135,136,139 149,150,153 154,155,158 40,38,39 26,23,27 33,26,24 82,43,2 92,64,26 73,48,18 101,67,24 19,15,5 42,30,20 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 20,12,18 23,16,19 25,15,19 32,19,27 37,24,32 26,20,25 25,20,22 26,22,31 25,23,31 27,24,39 27,24,39 23,23,35 18,18,30 30,28,36 23,21,29 20,17,23 30,24,29 20,14,19 14,11,15 13,11,12 12,9,13 16,13,19 16,11,13 24,12,14 75,56,44 72,55,47 70,55,46 75,59,53 73,57,53 73,57,53 71,58,55 69,53,47 64,48,35 83,62,47 95,70,53 110,80,63 111,82,62 113,86,68 103,76,60 107,80,62 111,79,63 112,82,65 109,82,66 42,25,17 29,22,22 25,23,24 23,17,22 32,30,31 34,29,31 45,37,45 60,48,50 160,131,111 191,156,118 209,171,121 126,80,25 255,196,97 55,36,11 162,108,31 147,93,3 81,49,5 64,57,41 77,74,61 89,62,26 178,123,22 146,109,54 123,93,35 47,36,33 29,29,41 18,19,24 21,19,20 19,17,18 29,23,28 105,102,106 59,56,62 62,61,66 80,79,82 87,88,91 92,93,96 99,100,103 103,104,107 113,117,119 152,153,156 162,163,166 157,156,159 36,36,36 28,25,29 34,32,42 44,33,40 96,62,19 87,44,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,17 233,163,60 130,80,20 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 167,136,97 160,130,84 158,128,82 175,142,90
42,38,47 45,41,50 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 29,22,25 34,27,30 28,17,24 21,16,18 13,10,16 24,20,31 24,20,31 24,22,32 23,21,29 20,18,28 18,17,22 28,25,31 20,16,25 20,14,19 15,9,14 15,9,14 13,11,12 13,11,12 16,11,13 15,10,9 33,21,11 107,84,69 84,63,52 80,59,46 74,55,43 72,52,43 76,58,53 76,63,56 75,62,55 72,57,46 76,57,43 80,59,44 94,68,54 95,70,53 90,64,50 86,60,46 88,63,44 86,61,42 60,44,31 31,18,13 17,10,13 21,16,18 23,18,20 36,29,29 47,38,34 66,57,53 80,67,60 84,68,55 197,160,116 195,157,111 197,158,115 162,123,82 251,163,40 53,38,18 131,86,24 140,83,0 104,68,8 60,52,41 85,81,71 84,60,34 146,85,0 96,74,9 122,82,18 82,55,19 32,30,42 26,22,31 21,19,20 21,19,20 21,19,20 28,25,29 99,96,100 114,113,118 117,116,119 124,125,128 136,137,140 145,146,149 160,159,162 166,168,168 110,108,109 40,38,39 28,26,27 23,21,22 30,26,35 39,37,49 62,46,31 75,52,12 109,73,26 72,48,15 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,91,15 222,160,79 173,140,88 186,155,102 198,167,114 193,161,106 195,163,108 195,163,108 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 22,14,20 21,13,19 13,8,10 22,16,21 27,20,30 23,19,28 20,18,26 16,13,17 15,13,21 13,12,17 16,10,15 15,9,14 14,8,13 15,9,14 15,10,12 18,13,12 26,12,12 46,24,16 110,77,66 125,94,82 100,77,64 80,59,44 70,49,36 71,52,38 72,56,43 72,53,39 67,48,36 64,48,33 62,43,27 63,43,25 77,54,39 90,65,46 126,95,76 142,101,74 171,117,83 197,136,100 36,32,22 29,25,19 49,39,38 68,57,52 73,63,53 82,71,56 77,65,53 79,64,53 85,69,56 80,64,47 198,156,114 190,152,106 196,155,110 184,144,108 228,133,0 60,41,27 93,64,15 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,171,35 120,73,23 135,89,23 34,31,46 25,25,33 25,22,28 24,21,25 23,21,22 24,22,23 25,23,24 40,38,39 122,121,124 146,145,148 136,136,136 117,117,117 52,52,52 29,29,29 20,18,19 20,18,19 19,17,18 20,18,19 26,23,27 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,11,13 23,13,12 28,11,14 48,33,24 196,121,20 146,108,60 185,147,101 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 188,157,104 178,147,98 125,94,75 74,58,43 140,115,71 188,159,106
41,37,46 41,37,46 45,41,50 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 35,28,31 27,19,27 24,16,22 14,8,13 23,17,22 27,20,30 29,22,32 38,34,43 26,23,29 20,17,21 16,15,18 18,12,17 14,11,15 14,11,15 16,10,15 16,10,15 33,17,13 57,19,9 87,60,42 109,77,63 127,95,81 93,70,57 82,59,46 66,45,32 72,51,36 76,55,42 72,53,39 67,48,32 65,47,26 70,49,26 84,60,36 104,70,50 133,91,67 159,114,79 165,115,73 190,128,90 205,137,97 85,42,27 99,65,47 80,66,50 84,70,54 79,65,49 79,65,49 79,64,53 75,60,49 84,68,53 88,72,57 194,152,112 190,152,106 191,153,107 190,153,111 207,115,0 78,47,26 83,73,51 69,57,47 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,139,50 128,93,37 147,105,42 50,38,26 29,29,37 26,24,32 24,23,26 24,21,25 22,21,24 23,21,22 23,20,24 27,25,26 30,28,29 30,30,30 30,30,30 22,22,22 21,19,20 21,19,20 21,19,20 21,19,20 23,21,22 26,23,27 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,4 34,25,0 32,21,14 75,37,2 224,136,27 138,105,66 174,150,95 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 206,170,119 205,170,116 162,132,88 113,87,62 131,107,70 165,135,89
41,34,44 41,34,44 44,40,49 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,84 22,12,16 19,9,13 19,14,16 21,14,17 21,14,17 35,30,32 42,35,38 40,32,40 61,58,62 14,12,13 20,19,22 24,21,25 30,27,33 52,52,60 53,51,61 45,44,49 39,38,43 32,32,40 29,27,35 34,22,22 32,19,12 58,37,14 71,28,9 82,56,35 79,54,37 86,59,41 112,81,71 94,66,55 83,57,43 69,47,29 66,46,26 74,56,37 71,52,38 67,48,32 88,59,39 108,73,48 123,86,60 143,99,71 158,106,74 177,123,85 189,129,88 196,129,86 215,145,98 213,151,113 92,39,14 105,52,40 86,72,54 78,62,49 80,66,52 76,60,47 80,64,49 83,69,55 82,68,52 185,146,105 192,151,104 180,139,92 190,151,108 155,85,9 169,116,50 120,96,72 48,43,42 75,43,9 48,43,31 59,51,40 71,67,59 90,62,22 187,129,26 169,120,53 88,66,19 124,72,10 30,34,38 28,28,36 26,25,30 25,24,27 24,23,26 24,23,26 24,24,24 25,22,26 25,22,26 23,22,25 24,23,26 24,21,25 24,21,25 26,23,27 26,23,27 27,24,28 31,28,32 41,34,44 73,53,33 88,54,22 66,38,0 92,54,6 57,40,16 17,15,11 26,19,22 143,97,42 46,31,11 164,98,0 237,177,91 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 194,161,109 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 41,34,44 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 26,19,22 26,16,20 20,18,19 20,18,19 23,18,20 41,33,39 36,28,34 22,14,22 20,15,17 12,12,12 24,22,23 25,23,24 28,25,31 46,44,52 50,48,58 41,41,53 40,39,44 45,35,36 51,32,18 67,43,6 60,39,0 71,40,3 73,27,1 71,49,31 74,49,30 77,52,33 87,61,47 87,59,46 80,55,38 77,53,31 96,60,38 77,51,28 68,50,29 75,55,35 104,70,48 120,81,53 140,96,68 165,113,81 178,122,88 186,131,90 186,124,84 209,141,98 229,156,115 224,153,111 211,139,100 78,35,27 207,138,71 102,62,8 90,69,46 79,59,50 81,61,52 80,66,52 87,71,58 181,142,103 186,144,104 190,149,104 200,159,112 175,120,64 255,180,48 86,69,41 40,28,18 143,101,20 43,39,22 57,53,47 53,52,45 70,63,47 118,87,36 222,137,11 195,121,0 178,122,48 51,37,50 36,34,46 33,32,37 26,25,28 25,24,27 26,25,28 26,25,28 26,23,27 26,23,27 25,24,27 26,25,28 27,24,28 28,25,29 28,25,29 28,25,29 30,27,31 35,32,36 37,30,40 85,53,11 84,49,0 160,119,51 110,79,42 24,23,16 22,10,12 26,17,13 163,130,64 48,29,2 221,131,9 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 196,163,111 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 24,16,22 15,7,13 17,10,13 27,20,23 16,9,12 19,12,12 26,19,19 19,14,16 17,15,16 19,14,16 14,9,11 37,29,35 44,34,35 35,21,21 40,11,7 48,4,0 71,13,3 75,16,9 65,25,20 51,45,52 50,48,60 42,42,50 52,31,27 75,22,10 73,44,13 68,42,3 67,44,4 67,43,8 66,32,2 75,45,28 74,50,26 70,51,28 78,53,36 84,54,37 103,69,49 124,83,56 166,111,82 121,75,47 74,49,30 77,52,33 108,73,48 131,90,63 144,98,70 167,116,81 175,118,78 190,130,87 184,122,82 211,143,100 233,161,115 227,151,109 216,148,105 104,58,32 160,75,38 222,162,69 206,152,66 98,63,38 86,70,53 84,70,54 96,75,60 184,151,114 192,153,114 193,151,109 196,157,114 201,156,110 255,146,13 67,46,21 45,31,2 99,67,35 36,19,20 51,41,29 54,50,40 47,40,22 131,98,46 185,124,38 139,88,19 110,72,26 137,83,4 44,37,40 36,34,46 32,31,36 29,28,31 28,25,29 27,24,28 27,24,28 26,23,27 28,25,29 28,25,29 30,27,31 28,25,29 31,28,32 33,30,34 37,34,40 43,34,45 66,50,46 91,61,17 90,60,14 140,104,55 53,41,29 22,13,9 28,19,13 38,15,0 35,19,17 112,58,0 255,177,62 124,94,66 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 187,154,102 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 26,23,27 26,20,25 19,9,13 17,7,11 22,15,18 16,9,12 26,19,22 19,14,16 16,11,13 33,21,21 51,35,29 159,137,117 209,167,145 141,57,44 159,30,26 169,23,18 183,24,21 190,21,19 197,22,20 148,19,13 69,37,34 66,18,12 76,15,10 78,12,7 89,44,9 88,52,0 99,60,1 96,64,7 72,54,12 184,45,31 120,76,50 120,80,55 108,70,51 109,67,43 135,89,63 155,106,70 182,120,82 182,121,85 128,86,62 85,59,38 108,71,45 129,88,57 154,109,76 183,129,93 184,127,85 179,119,78 190,122,82 216,144,98 228,156,110 225,152,109 218,150,107 149,97,65 135,41,18 218,149,64 219,156,64 221,132,47 197,52,33 119,62,43 98,72,49 138,67,48 149,47,25 175,55,32 193,88,58 212,132,93 182,112,16 118,73,38 79,59,41 27,21,12 34,22,12 52,33,21 68,57,54 36,30,21 91,71,39 123,98,50 236,157,40 207,131,22 176,128,56 80,65,27 32,33,38 36,35,40 34,31,37 32,29,33 31,28,32 32,29,33 32,29,33 33,30,34 33,30,34 33,30,34 34,31,35 36,30,35 35,29,34 41,35,42 47,44,48 107,77,19 76,50,11 227,157,56 91,68,10 21,19,15 19,13,4 66,40,19 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 185,152,102 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 182,149,97 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 28,20,26 22,14,20 16,9,12 15,8,11 21,14,17 14,7,10 21,14,14 25,20,22 31,24,24 136,117,105 185,164,141 153,118,93 121,49,32 140,27,20 161,25,21 166,26,17 177,27,23 191,25,22 195,25,21 200,30,26 113,21,11 119,26,19 118,25,20 128,29,19 118,46,9 148,99,11 156,105,25 146,101,28 75,48,5 184,45,29 160,99,63 146,98,69 129,84,61 136,88,61 146,93,66 166,112,76 183,126,86 200,138,98 163,111,81 116,80,58 120,80,55 131,88,55 151,104,70 168,112,76 186,129,89 175,118,78 201,133,95 225,153,107 230,155,110 219,148,106 213,144,104 136,85,59 146,41,20 218,145,63 225,162,70 196,118,18 232,46,25 194,48,34 131,33,16 101,22,17 142,25,15 174,29,19 192,26,19 208,46,33 180,88,37 214,180,139 110,91,68 49,34,23 88,65,34 61,40,17 55,45,35 25,26,14 65,38,33 149,112,59 178,105,28 125,77,19 113,78,13 171,118,21 54,47,47 39,37,45 39,36,42 35,32,36 36,30,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,35,36 41,33,39 47,39,47 62,51,44 82,49,1 130,97,45 120,77,32 110,86,49 22,15,15 24,14,18 96,68,30 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 180,147,95 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 29,24,26 43,37,44 31,22,33 29,22,22 23,13,17 24,17,20 20,13,16 15,10,9 15,10,12 15,10,12 28,23,25 93,87,82 117,95,77 146,110,88 99,46,30 132,31,22 144,21,17 151,23,21 158,23,23 165,22,16 172,23,14 184,25,22 190,27,23 203,28,26 142,13,9 162,22,17 158,24,19 156,24,21 147,37,13 176,114,17 169,108,20 162,106,30 85,54,5 98,42,16 191,34,19 168,95,65 155,103,71 160,104,70 160,106,72 174,116,83 182,124,87 208,143,104 196,135,99 155,105,72 147,99,74 153,103,70 171,117,83 189,129,90 183,123,84 175,120,79 204,136,98 221,151,104 225,154,110 212,144,106 176,120,84 89,36,13 168,38,19 231,150,73 223,158,65 216,151,44 209,38,10 216,33,24 218,30,23 164,24,19 136,24,23 165,27,19 185,24,19 204,30,23 222,30,27 222,48,25 218,94,70 225,186,147 144,104,38 99,63,3 41,29,19 53,42,35 28,27,16 115,73,31 156,110,40 255,158,38 157,96,0 137,83,22 171,127,47 44,48,50 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 228,139,19 87,53,12 32,19,14 26,12,14 32,21,18 130,82,10 66,42,5 245,155,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,159,107 196,163,111 199,166,114 200,167,115 192,159,107 198,165,113 195,162,112 181,148,98 176,145,96 168,138,92 133,103,77 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 27,20,20 72,65,65 70,59,66 68,61,64 59,52,55 43,38,40 40,35,37 45,38,41 111,102,98 84,70,54 118,77,59 129,37,25 133,26,17 142,24,19 147,22,21 153,26,21 154,24,23 163,23,18 173,23,17 184,25,22 192,26,23 200,27,26 125,12,7 158,24,21 152,23,19 154,21,21 158,24,21 139,67,1 175,117,19 164,112,25 120,79,18 73,46,10 139,22,12 188,32,19 171,63,38 167,114,73 166,110,76 182,121,85 186,126,85 203,139,95 212,147,108 190,129,93 171,114,83 174,116,81 180,122,85 190,130,89 177,120,80 176,123,82 201,136,95 211,144,101 210,142,106 176,120,84 105,54,28 151,29,22 188,40,22 233,155,77 241,176,85 212,151,37 208,49,17 220,28,25 214,30,24 221,29,26 123,19,13 158,25,25 181,24,18 199,29,25 217,27,32 223,27,27 231,35,24 237,70,47 255,217,167 174,123,58 56,39,31 59,46,39 35,26,18 38,29,21 132,90,38 125,82,35 235,162,50 241,155,18 110,60,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 48,41,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 68,43,0 85,67,46 24,14,15 28,18,17 79,55,22 143,90,8 144,101,66 255,183,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,160,108 189,156,104 196,163,111 200,167,115 181,148,96 185,152,100 185,152,102 192,159,109 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 52,42,43 49,42,45 23,18,20 24,16,22 42,33,44 74,62,74 58,50,56 54,43,50 47,37,41 42,34,40 109,98,95 81,60,49 102,52,39 125,30,21 135,24,18 138,22,18 142,26,24 134,25,17 137,36,29 146,32,32 159,23,19 169,23,16 185,26,23 192,26,23 195,25,21 104,11,6 147,22,19 151,21,20 151,22,18 158,24,21 147,33,15 156,79,21 163,111,11 142,93,24 77,49,9 79,45,13 160,25,18 182,28,21 189,39,24 187,60,40 202,118,85 188,123,84 201,132,92 216,149,104 206,141,100 194,131,96 189,129,90 184,124,85 189,129,90 167,111,75 180,126,90 190,130,91 192,130,92 156,105,70 136,38,21 164,35,29 184,26,20 196,47,25 239,176,86 231,164,69 196,121,5 213,47,24 215,32,23 217,29,22 222,30,27 155,17,11 153,25,27 180,21,18 202,27,25 204,34,30 204,38,35 210,41,32 234,38,25 244,64,34 255,225,174 174,148,125 39,29,17 81,70,55 40,18,23 47,31,27 202,142,54 174,112,31 165,111,36 238,157,36 112,63,0 255,179,40 77,59,70 58,46,51 50,40,44 44,42,38 45,37,45 48,42,49 52,40,45 66,49,55 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 190,159,108 183,152,99 184,151,101 180,147,97 179,148,95 185,154,101 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 44,33,40 38,31,34 15,10,12 19,12,15 44,35,46 73,61,73 54,46,52 56,48,56 51,43,51 85,74,71 71,54,44 109,59,46 131,27,21 128,21,14 133,28,25 122,31,28 102,54,38 148,119,95 203,169,137 182,111,94 163,25,19 170,24,19 184,26,20 190,27,23 196,27,25 94,13,4 135,24,18 144,23,19 146,21,18 154,21,21 154,27,20 155,34,22 184,118,43 161,108,24 98,62,11 75,46,13 93,42,16 163,30,22 173,27,20 185,27,28 197,39,31 205,67,48 216,111,79 212,139,98 205,140,99 196,134,94 182,125,83 182,125,85 176,120,84 162,110,78 158,107,72 169,106,75 156,69,44 166,31,20 181,26,22 183,24,21 190,32,22 208,84,29 248,188,97 255,191,92 249,154,49 216,37,23 218,29,25 221,29,26 224,31,24 199,19,14 142,24,23 179,24,22 201,28,27 202,36,31 169,104,81 225,172,145 174,82,54 219,58,40 251,71,41 255,221,175 76,62,46 53,45,23 34,22,12 33,24,18 84,73,54 174,118,0 197,136,50 255,199,88 184,132,43 139,77,1 255,176,29 255,158,0 115,62,0 82,51,12 77,48,24 84,47,0 142,82,0 160,109,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 184,148,99 177,141,92 182,149,99 177,144,94 175,141,96 185,151,106 194,158,107 191,155,104 188,155,103 176,145,94 187,156,103 164,134,88
16,6,10 24,14,18 29,19,23 21,14,17 15,8,11 16,11,10 47,40,52 71,64,76 54,45,58 56,47,58 117,106,115 73,64,60 94,46,44 116,19,15 130,22,20 117,32,27 94,67,60 107,88,74 136,115,92 167,134,107 235,188,156 164,54,43 167,23,22 170,24,21 180,25,23 190,26,25 194,28,25 77,9,5 118,21,20 136,20,14 144,21,19 149,21,21 153,20,20 156,24,19 156,37,21 176,115,27 135,90,28 85,54,17 74,47,13 101,44,15 163,30,22 167,32,21 189,32,26 166,31,24 160,34,24 165,42,29 178,73,52 201,123,95 178,115,82 168,112,78 151,103,74 144,80,52 134,39,21 143,33,20 103,18,10 93,19,12 123,29,4 153,45,18 192,47,28 247,164,79 255,196,104 254,182,77 216,80,29 214,31,22 220,29,23 221,30,24 226,29,21 233,28,25 140,22,17 175,23,18 199,29,25 203,28,26 163,44,32 195,147,122 255,250,206 255,225,188 224,71,55 240,75,42 255,234,202 45,35,23 93,80,57 31,22,18 39,15,19 118,88,60 176,99,0 181,128,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 121,79,14 52,17,4 22,12,13 25,16,12 83,44,0 151,93,29 81,43,0 255,178,23 79,56,27 57,49,38 57,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 203,166,113 211,171,119 212,172,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
16,6,10 18,8,12 16,6,10 15,8,11 15,8,11 14,9,11 61,52,63 69,60,71 59,50,61 47,38,49 81,70,79 70,52,47 107,21,23 121,20,20 108,34,34 113,95,94 134,115,92 112,96,81 153,127,102 182,146,115 139,50,35 154,22,19 164,23,21 167,23,22 179,24,22 190,26,25 199,29,27 66,10,4 112,23,21 131,20,14 139,21,18 149,21,21 152,22,21 156,22,19 159,25,20 150,46,20 164,106,24 120,82,34 83,52,15 120,79,30 158,95,46 169,78,34 146,45,0 171,28,20 175,23,22 178,26,23 174,24,20 138,29,11 139,56,34 132,80,48 149,34,23 192,34,26 187,25,23 177,27,23 142,26,20 91,19,0 140,77,5 247,193,107 162,78,18 255,188,100 255,185,91 233,140,37 215,47,31 213,28,20 218,29,25 221,30,24 229,30,20 247,31,27 139,26,21 173,23,19 197,27,23 207,26,26 212,29,30 171,33,23 201,158,125 255,247,201 255,240,195 238,67,43 255,213,171 96,76,58 43,26,18 98,83,61 33,23,11 41,24,25 117,93,58 255,173,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 60,40,10 26,10,6 20,15,12 62,24,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 60,49,44 59,46,41 56,47,39 59,48,33 108,88,68 185,155,109 202,166,115 205,170,116 216,181,127 203,166,113 219,182,129 216,179,126 210,173,120 205,167,117 209,172,119 207,169,119 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 50,40,44 52,42,46 44,36,42 44,33,40 44,33,40 40,29,38 108,104,113 114,108,115 90,28,28 111,20,19 100,32,30 109,90,92 126,111,91 85,68,58 128,110,91 167,133,101 116,50,36 142,26,20 157,20,21 158,24,21 163,22,20 181,26,24 190,27,23 197,27,23 50,7,1 99,20,13 127,19,17 135,19,17 149,21,21 152,23,19 154,22,19 160,24,20 159,25,20 139,42,9 173,117,39 142,103,42 163,118,43 180,131,52 187,131,55 154,105,24 160,49,5 182,31,23 189,26,22 187,25,23 189,25,24 187,28,27 181,31,27 194,24,25 186,25,18 188,24,25 187,25,25 179,29,23 136,58,0 242,178,93 237,173,88 247,186,100 253,189,102 193,120,18 194,53,12 214,32,26 211,27,23 217,28,24 222,31,25 230,27,23 255,31,25 150,17,17 169,23,20 201,28,27 212,29,28 216,31,30 216,31,30 172,74,59 190,160,118 255,239,189 255,241,203 255,74,45 255,240,217 37,22,13 40,21,7 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,102,52 170,112,48 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,14,3 26,16,15 21,10,19 40,22,3 77,33,3 255,155,6 182,124,44 61,44,45 60,47,44 64,53,50 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 210,173,120 201,164,111 210,173,120 203,166,113 204,167,114 206,169,116 206,169,116 214,174,122 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 74,64,68 73,63,67 61,53,59 52,44,50 50,42,48 53,42,49 93,86,96 66,56,60 109,20,20 103,28,28 102,85,91 115,96,80 79,61,56 135,114,89 147,119,92 113,61,42 131,30,21 148,23,20 151,22,18 156,22,19 167,23,22 185,27,24 201,35,28 201,31,25 41,8,1 94,20,18 120,20,17 132,19,12 146,21,18 150,22,20 152,22,21 158,24,21 161,22,21 159,25,20 142,39,8 187,127,43 177,123,44 160,111,34 178,133,58 167,130,117 155,106,41 153,50,0 185,35,20 187,25,25 193,23,26 188,26,24 188,27,22 194,23,28 190,23,25 185,23,23 182,27,23 160,51,4 255,201,122 205,163,139 213,168,133 224,164,76 224,154,58 187,71,0 214,38,25 212,29,28 215,30,29 216,29,29 220,31,29 232,29,23 255,30,27 166,19,19 162,24,18 210,35,33 217,33,29 217,30,30 217,31,28 219,47,39 171,121,90 246,209,167 255,243,188 240,95,76 255,243,203 57,35,15 152,122,64 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,168,32 255,191,43 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,27,15 61,34,0 36,26,14 60,35,16 255,151,0 139,111,73 59,42,32 55,44,41 57,44,41 62,49,46 64,51,46 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 210,174,123 209,172,119 204,167,114 203,166,113 201,164,111 206,169,116 203,166,113 204,167,114 209,172,119 208,168,116 206,166,114 198,160,112 189,156,106
