45,41,50 48,44,53 52,48,57 55,51,60 41,37,46 59,48,57 30,20,24 26,19,22 21,16,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,13,15 17,10,13 12,7,9 27,20,23 34,27,30 26,20,25 26,18,26 22,16,23 26,24,34 24,22,32 25,23,35 25,23,33 26,24,34 29,27,37 34,32,40 29,28,33 32,29,35 31,29,30 17,15,16 15,10,12 13,11,12 15,15,12 14,12,10 26,16,6 75,55,37 76,55,44 70,53,45 63,48,39 60,48,36 65,50,41 67,55,43 76,53,50 104,44,30 103,38,26 96,38,24 138,53,27 161,54,22 170,46,20 159,40,12 152,43,14 151,41,17 159,42,14 183,55,26 225,68,35 50,30,21 38,31,34 32,30,31 27,25,26 26,24,25 30,23,33 49,39,43 162,136,111 194,155,112 217,174,125 135,72,0 204,158,88 71,51,21 174,116,36 145,91,5 67,39,10 71,62,47 62,53,36 99,69,25 232,154,32 89,58,9 85,61,35 34,31,48 32,30,42 20,19,22 17,16,19 18,15,19 20,18,19 47,45,46 133,130,134 134,131,135 150,149,152 164,163,166 176,175,178 179,178,181 179,180,183 180,181,184 179,178,181 173,172,175 55,54,57 31,29,30 23,21,19 25,22,26 31,29,39 82,43,2 92,64,26 73,48,18 101,67,24 19,16,3 42,29,22 137,86,19 70,43,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 198,166,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,90 185,152,102
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 21,18,22 27,20,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 22,17,19 21,14,17 23,16,19 19,11,17 23,16,19 25,15,19 31,20,27 34,26,32 23,20,24 25,19,24 16,14,15 23,20,26 19,17,25 22,20,28 20,18,26 23,21,29 20,21,26 24,21,27 20,14,21 19,13,18 16,14,15 12,10,11 15,10,12 14,8,13 13,11,12 15,10,12 49,35,21 99,73,59 81,60,45 79,58,45 75,54,41 71,52,38 74,55,41 74,54,45 96,47,38 111,46,36 117,52,40 110,46,31 149,62,39 172,53,25 198,56,25 202,70,40 167,54,22 152,44,10 169,46,13 180,53,19 215,82,41 199,66,43 34,26,32 39,33,38 41,34,37 50,40,41 61,52,44 82,68,54 191,155,108 202,164,116 208,167,120 126,80,25 255,196,97 55,36,9 162,108,31 146,94,3 79,49,5 64,57,41 77,74,61 87,63,26 176,124,22 146,109,56 123,94,33 47,35,35 29,29,41 20,19,22 19,19,19 26,21,23 23,21,22 21,19,17 30,28,26 37,35,33 112,112,112 174,173,176 185,186,189 188,189,192 188,188,188 121,121,121 39,37,38 31,29,30 25,23,24 24,22,23 28,25,29 32,32,44 42,34,40 98,61,19 86,45,0 176,120,42 64,39,9 19,13,4 79,57,37 111,63,9 59,43,10 110,62,17 233,163,60 130,80,20 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 183,152,101 158,133,89 169,136,97 160,130,84 158,128,82 175,142,90
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 19,16,20 28,21,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 28,23,25 33,28,30 26,18,24 19,17,18 13,11,12 19,16,22 22,20,28 22,20,28 18,17,22 15,14,19 14,15,18 13,10,14 16,13,17 14,11,15 13,11,12 13,11,12 13,11,12 15,8,11 15,10,12 30,14,8 93,71,51 127,95,81 95,72,57 81,58,43 70,49,34 68,49,33 71,52,36 66,50,33 125,58,47 119,52,41 120,58,45 101,40,24 145,55,31 175,58,30 172,49,20 177,59,28 165,47,16 169,45,10 206,73,34 218,80,41 212,77,39 244,75,37 41,27,27 42,35,35 73,60,53 78,64,50 80,65,54 86,71,60 196,158,112 196,158,112 199,160,117 162,123,82 251,163,40 53,38,18 131,86,24 138,84,0 103,69,8 63,55,44 85,81,71 85,59,34 148,84,0 96,74,7 122,81,20 82,56,17 32,29,44 26,22,31 19,19,19 21,18,22 22,21,24 23,21,22 21,19,17 23,21,19 20,18,19 28,26,27 30,30,30 27,27,27 26,26,26 19,17,18 19,17,18 17,15,16 21,19,20 24,22,23 31,29,30 39,37,49 62,48,34 77,51,12 107,74,26 73,49,16 41,19,11 14,12,10 52,32,12 33,20,0 46,29,19 153,91,15 222,160,79 173,140,88 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 200,167,115 192,159,107 191,160,109 155,128,85 124,99,69 107,83,57 145,118,71 180,147,95
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 22,15,18 22,15,18 29,22,25 30,23,26 21,15,20 20,14,19 11,9,10 19,16,22 26,21,23 25,20,22 21,17,26 18,15,19 19,13,20 15,15,15 14,11,15 13,10,14 14,9,11 15,10,12 15,10,12 28,18,17 58,22,16 90,64,54 106,79,63 124,94,79 93,67,53 79,60,44 63,43,25 67,48,34 66,50,33 68,49,33 116,47,34 111,42,29 111,44,35 109,43,29 157,53,29 194,66,37 196,66,35 180,60,30 142,30,0 163,38,6 187,54,17 222,80,42 222,71,27 229,62,14 90,65,48 79,70,53 77,66,51 77,63,49 84,70,54 82,68,50 196,158,112 190,151,108 192,153,112 181,146,108 225,135,0 60,42,23 93,62,25 105,64,17 84,60,36 66,60,55 92,87,73 96,78,59 115,80,26 254,171,35 120,73,23 135,89,23 36,33,48 27,25,35 25,24,29 25,22,26 23,23,23 22,22,22 20,20,20 22,22,22 23,20,24 23,20,24 26,20,25 23,21,22 20,20,20 19,17,18 19,17,18 19,17,18 21,19,20 20,20,20 25,23,24 31,30,33 80,50,6 55,33,13 121,71,0 92,62,6 23,16,16 23,12,9 23,13,14 28,11,17 48,33,22 195,120,19 146,108,60 185,147,101 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 202,170,115 189,156,104 179,146,98 122,97,69 77,57,37 140,114,75 188,159,110
41,37,46 41,37,46 45,41,50 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 24,17,20 23,16,19 23,16,19 29,22,25 34,27,30 26,20,27 23,17,22 12,10,11 20,17,23 24,21,27 26,22,31 34,34,44 24,21,27 19,16,20 16,16,16 17,14,18 16,11,13 19,12,12 23,14,10 35,19,6 69,20,9 70,49,34 78,52,38 86,59,43 102,75,59 87,60,42 80,55,36 91,62,42 85,51,33 74,49,32 70,49,34 100,52,34 110,41,28 114,45,32 103,30,16 121,34,7 158,54,28 167,50,24 179,54,24 186,55,22 193,62,27 206,59,23 223,66,26 230,67,20 242,63,15 88,61,43 82,71,54 79,65,51 76,62,48 83,69,53 83,69,51 192,154,108 189,150,107 190,151,108 191,152,111 209,114,0 78,48,22 83,74,47 67,55,45 53,45,34 57,46,43 88,80,69 92,83,66 115,77,40 196,138,56 128,94,31 147,104,48 48,39,24 29,29,39 25,23,33 25,24,29 24,24,24 23,23,23 23,23,23 23,23,23 24,21,25 23,20,24 24,21,25 24,21,25 24,22,23 23,21,22 24,22,23 24,22,23 25,22,26 21,18,24 26,23,29 35,29,36 96,65,14 115,63,0 96,67,34 109,70,31 18,16,14 19,13,8 34,25,0 32,22,12 75,36,4 224,136,27 138,105,66 174,150,95 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 198,166,111 201,169,114 204,171,119 203,171,116 162,131,92 112,88,66 131,108,68 165,136,87
41,34,44 41,34,44 42,38,47 49,45,56 33,29,38 87,78,93 33,25,31 31,23,29 20,12,18 19,12,15 21,14,17 19,12,15 84,76,82 21,14,17 17,10,13 21,15,20 23,17,22 23,18,20 33,26,29 47,36,43 33,20,30 67,54,62 16,6,7 22,14,20 27,21,26 30,21,36 50,47,62 55,54,69 42,42,52 29,28,33 33,18,9 62,39,10 60,38,4 62,40,6 66,43,3 77,31,15 69,51,32 74,49,30 78,53,36 82,59,44 79,58,35 79,58,35 97,68,48 142,95,74 99,61,42 71,49,29 94,60,40 120,47,35 109,26,11 89,21,1 107,44,24 108,37,18 128,40,20 137,43,20 162,50,22 193,70,39 225,92,53 228,82,43 239,63,23 240,67,21 87,61,40 75,67,45 77,62,51 77,62,51 84,68,53 81,65,50 182,145,103 188,149,106 181,145,96 191,153,107 159,95,10 159,114,50 115,92,61 49,43,34 77,43,11 48,43,31 57,52,40 69,68,59 89,63,22 189,128,26 171,120,53 90,65,19 124,72,10 29,35,38 30,28,36 26,25,30 25,24,29 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 24,21,25 24,21,25 25,22,26 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 41,35,42 73,52,37 88,54,22 66,38,0 92,54,4 57,40,14 17,16,9 26,19,22 143,97,42 46,31,11 164,98,0 237,177,91 166,128,91 168,141,94 187,156,103 200,169,116 194,161,109 202,169,117 199,166,114 193,160,108 201,169,114 196,164,109 186,153,101 203,171,114 180,149,98 143,116,84 110,84,61 154,126,86
41,32,43 40,33,43 40,36,45 40,36,47 21,18,22 23,16,16 30,23,21 35,27,33 33,25,31 21,14,17 28,21,24 34,27,30 26,19,19 23,18,20 24,17,20 21,19,20 31,21,20 43,27,23 85,72,51 77,45,31 93,22,19 97,4,0 155,22,14 179,27,24 149,21,23 85,16,17 41,46,54 50,48,56 60,27,29 85,18,11 92,29,7 97,73,20 82,56,17 66,42,7 68,44,9 64,27,3 67,47,29 70,48,30 74,52,34 76,53,38 77,56,33 76,57,34 72,51,28 116,80,62 131,87,61 89,60,38 90,61,39 121,53,35 134,27,7 152,46,23 167,112,83 140,83,52 97,29,11 101,24,5 129,33,6 176,56,26 194,70,33 222,84,47 231,55,13 234,66,23 95,47,29 79,70,53 78,62,49 77,62,51 80,66,52 83,69,53 180,138,100 184,147,103 189,151,103 199,158,113 172,120,70 255,176,48 84,60,34 42,30,20 133,95,17 48,37,22 61,50,47 52,53,45 68,64,47 119,86,36 224,136,11 197,120,0 178,122,48 51,37,50 36,34,46 31,32,37 26,25,30 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 26,23,27 26,23,27 27,24,28 28,25,29 30,27,31 30,27,31 30,27,31 35,32,36 37,30,40 85,53,11 85,49,0 160,119,51 110,79,40 24,23,14 22,10,10 26,17,13 163,130,64 48,29,2 221,131,9 139,105,44 166,131,93 160,126,85 184,153,100 198,167,114 191,158,106 186,153,101 194,161,109 199,166,114 201,169,114 191,159,104 185,153,98 193,160,108 192,161,110 157,130,98 85,64,37 124,100,67
40,32,40 39,33,40 39,36,42 39,36,42 22,15,18 21,14,17 24,17,20 23,17,22 14,8,13 17,10,13 27,20,23 19,12,15 14,7,10 28,24,18 39,29,28 105,79,67 196,169,137 208,176,146 133,68,45 155,44,29 161,28,18 171,25,20 181,26,22 190,27,23 201,28,23 213,31,27 162,24,18 71,21,15 70,15,11 74,20,13 69,21,7 66,44,6 65,43,5 66,42,7 67,45,11 70,40,14 79,40,28 67,47,27 76,51,32 76,54,36 76,54,36 77,55,35 76,55,32 77,52,33 141,100,73 134,88,70 102,71,50 134,68,54 123,29,6 150,54,25 177,124,83 184,126,89 112,47,26 113,41,22 117,24,0 159,34,6 175,50,18 205,71,37 231,55,15 243,67,25 233,126,56 101,76,30 77,66,49 89,70,58 84,70,52 96,79,55 186,148,113 206,152,114 219,151,115 211,157,119 198,156,102 255,153,0 62,42,12 55,34,19 93,69,34 38,22,16 50,41,37 55,49,40 48,39,22 130,99,46 184,124,38 131,82,13 107,74,26 135,84,4 44,36,44 36,33,48 33,32,37 29,28,31 27,26,29 24,23,26 26,23,27 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 31,28,32 32,29,33 37,34,40 43,33,53 66,50,46 89,62,15 92,60,16 140,104,57 53,41,31 22,12,11 28,19,15 38,15,0 35,19,17 112,58,0 255,177,62 125,95,67 156,128,88 163,133,91 186,153,103 186,153,103 189,156,104 189,156,104 193,160,108 202,169,117 193,160,108 194,161,109 188,155,103 179,146,94 182,149,99 147,119,79 149,121,81 154,126,86
40,32,38 33,27,32 32,29,33 38,35,41 21,14,17 24,17,20 30,23,26 28,22,27 27,19,25 19,9,13 18,8,12 26,19,22 34,27,30 70,60,61 108,85,70 149,112,86 132,40,28 142,35,28 150,21,17 156,22,17 160,24,20 165,24,22 170,23,23 184,25,24 194,25,21 201,26,22 198,29,25 69,18,10 71,14,11 70,13,10 70,14,6 69,28,10 67,43,6 65,46,9 68,44,9 69,42,10 63,29,7 70,33,20 70,51,28 74,52,34 76,54,36 77,55,35 77,56,33 75,54,31 99,68,47 138,94,68 135,88,65 132,85,62 104,47,18 160,104,70 181,126,85 198,136,96 116,46,20 115,40,20 110,25,1 150,36,7 174,46,15 199,63,30 236,67,29 244,69,31 247,105,51 210,139,43 207,45,18 137,51,32 99,73,52 63,28,13 109,36,27 154,31,20 187,33,24 203,31,21 207,40,24 197,72,44 133,109,83 85,59,38 31,22,16 38,15,16 52,32,23 71,60,57 38,29,21 89,71,39 121,99,50 235,157,40 204,133,22 174,129,56 80,66,23 32,33,36 36,35,40 34,31,37 31,30,33 30,29,32 32,29,33 32,29,33 33,30,34 33,30,34 33,30,34 34,31,35 36,30,35 35,29,34 42,36,43 47,45,46 107,76,23 74,52,7 229,155,60 91,67,12 21,19,17 19,13,6 66,39,21 129,77,6 51,32,20 216,126,4 183,141,78 91,71,53 148,122,83 178,148,106 178,145,95 184,151,101 185,152,100 180,147,95 191,158,106 193,160,108 182,149,97 181,148,96 196,163,111 189,156,104 177,144,94 158,130,90 165,138,93 167,140,95
38,31,34 25,20,22 33,31,32 35,32,36 28,23,25 30,22,28 30,23,23 27,21,26 21,15,20 16,9,12 16,9,12 30,22,28 125,115,114 100,86,72 131,99,85 113,41,22 138,27,12 145,23,14 147,23,15 148,26,19 160,24,22 165,22,18 168,25,21 182,24,21 191,25,20 200,27,24 190,27,23 74,14,12 70,13,10 71,14,11 71,15,9 69,23,9 69,42,6 68,44,9 70,46,11 70,46,13 73,45,16 66,19,8 59,34,15 74,52,34 75,53,35 76,55,32 77,53,31 74,53,30 78,52,31 110,67,48 140,90,59 150,104,76 155,105,72 177,123,89 197,137,98 191,126,87 113,44,13 114,42,21 103,21,0 141,32,1 174,43,10 196,58,23 234,71,33 242,70,31 237,84,27 212,149,55 217,62,21 213,35,16 144,57,43 73,18,3 96,22,15 141,26,17 179,27,22 189,25,24 202,27,23 222,32,19 196,63,51 188,130,108 99,85,71 91,66,38 69,37,23 58,48,38 25,24,17 63,39,33 148,113,59 176,106,28 122,79,19 112,79,13 171,118,25 54,47,50 40,36,45 39,36,42 34,33,38 34,31,37 34,31,35 34,31,35 33,30,34 32,29,33 34,31,35 35,32,36 37,32,34 37,29,35 47,41,48 62,51,44 84,48,0 129,98,47 121,76,30 110,86,51 22,15,18 24,13,20 96,67,32 115,63,0 111,87,54 248,154,42 82,47,22 70,54,39 139,112,76 157,125,81 175,142,92 185,152,102 188,155,103 185,152,100 192,159,107 196,163,111 177,144,92 186,153,101 180,147,95 180,147,95 177,144,96 158,131,88 144,116,78 152,124,84
33,28,30 18,13,15 30,25,27 27,25,26 41,38,44 29,20,31 29,22,22 23,13,17 23,18,20 16,11,10 26,21,20 87,80,78 90,71,57 105,74,55 137,33,27 136,18,17 145,23,16 147,22,19 152,27,26 157,29,29 153,30,28 162,22,24 168,25,19 178,26,23 188,24,23 194,28,23 192,22,20 76,15,10 70,13,10 69,14,10 69,12,9 71,15,9 71,32,4 72,40,6 71,47,12 70,48,12 70,48,12 79,44,19 70,19,9 58,23,10 73,46,30 72,47,28 72,52,32 75,53,33 71,49,31 76,46,29 130,86,58 169,115,79 175,119,83 184,126,91 193,131,91 184,122,82 136,67,38 106,35,16 92,20,0 136,28,3 173,44,10 191,53,18 233,72,36 240,72,29 235,68,29 217,158,63 207,66,23 201,28,16 210,25,17 190,32,31 71,15,7 143,24,26 176,26,22 164,37,30 173,75,58 182,59,44 211,44,28 215,46,21 210,73,47 185,168,121 108,65,16 46,33,26 50,43,41 29,25,17 117,73,33 158,109,42 255,158,38 162,93,0 136,84,22 170,128,47 48,52,54 41,41,36 40,34,41 40,34,41 33,33,33 34,31,35 34,31,35 35,32,36 40,34,39 40,34,39 46,45,50 50,41,54 50,45,44 105,60,14 80,44,11 224,141,19 84,54,12 32,19,12 26,12,12 32,21,18 130,82,10 68,41,5 248,154,42 219,149,53 53,41,29 60,44,31 117,91,66 140,108,76 178,147,96 188,156,101 192,160,105 196,164,109 199,167,112 200,168,113 192,159,107 198,165,113 195,162,112 181,148,98 176,145,96 167,137,91 135,105,79 79,62,34
30,25,27 23,18,20 29,22,25 28,21,24 28,21,21 29,22,22 72,65,65 70,59,66 68,60,66 60,55,57 65,59,54 77,59,54 91,51,28 135,24,18 136,23,16 138,25,22 133,31,27 135,50,42 154,117,93 183,154,123 240,201,171 128,48,34 167,24,18 178,26,23 186,24,22 196,27,23 187,25,23 81,13,9 69,14,10 69,14,10 73,14,9 69,12,9 69,19,6 76,34,12 71,43,5 72,50,14 72,50,14 74,47,11 79,41,20 64,17,8 64,17,8 61,19,8 68,38,23 72,45,27 72,48,26 73,46,30 99,60,32 179,124,83 186,129,89 186,126,87 191,130,94 172,111,77 133,70,39 102,31,12 88,23,4 125,28,4 169,39,8 195,57,22 222,69,30 238,71,30 244,69,35 190,127,33 198,45,15 208,28,21 209,27,23 215,29,24 71,11,9 143,26,29 171,25,22 111,35,24 92,74,53 209,174,149 156,119,93 251,187,159 219,55,38 237,65,44 196,169,126 167,146,133 60,49,46 31,20,15 39,28,23 133,88,40 128,80,35 234,163,50 239,156,18 109,61,0 196,144,71 50,43,43 41,38,42 43,36,46 39,38,43 40,37,41 41,38,44 44,38,43 50,40,44 51,41,45 47,47,47 55,43,45 113,73,7 124,90,27 198,119,2 71,41,0 88,66,46 24,13,20 28,18,19 79,55,22 143,90,8 146,101,66 255,182,45 69,48,21 49,42,26 51,40,33 91,72,49 131,103,74 179,148,97 187,155,100 193,161,106 189,157,102 198,166,111 200,168,113 181,148,96 185,152,100 185,152,102 192,159,109 179,149,93 176,147,96 159,131,91 123,98,70
45,38,38 36,29,29 51,41,42 49,42,45 23,18,20 26,18,24 42,33,44 74,62,74 57,49,55 86,78,86 65,59,52 90,43,34 123,23,20 135,18,21 129,33,22 110,76,72 134,105,83 155,128,94 105,84,57 227,195,161 203,156,122 165,48,38 171,24,21 181,26,22 187,25,23 192,26,21 201,26,24 106,16,10 110,24,21 92,21,18 77,18,13 70,13,10 71,14,13 71,17,8 86,45,18 71,48,8 74,47,13 71,49,13 74,47,13 76,35,17 68,19,10 69,17,12 64,14,8 62,17,10 64,24,15 64,32,18 66,35,14 148,93,62 180,123,83 181,124,84 179,116,81 160,103,74 115,60,31 94,33,15 84,23,5 116,26,4 166,41,11 191,55,22 210,64,25 226,69,29 241,72,36 255,158,70 207,34,18 212,28,24 213,30,31 219,27,24 83,12,9 142,25,26 164,24,19 168,29,28 97,68,48 101,82,55 210,183,149 154,127,93 255,255,227 215,54,34 251,60,41 255,227,185 117,104,99 83,68,57 32,21,18 38,24,6 203,141,60 176,111,33 163,112,36 236,158,36 112,63,0 255,179,40 73,60,70 55,48,51 50,40,44 44,42,38 45,37,45 46,43,49 52,39,47 66,49,52 131,88,14 110,64,0 169,126,66 113,79,9 151,99,28 134,96,50 33,17,15 25,14,7 60,31,0 149,95,9 68,44,9 255,179,44 102,42,0 50,39,34 47,36,31 47,36,31 72,58,33 113,89,54 174,145,96 186,155,106 190,159,106 183,152,99 191,158,108 184,151,99 184,151,101 180,147,97 179,148,99 185,154,105 176,145,94 174,144,98 164,139,91 135,112,70
37,29,35 28,20,26 43,32,39 38,31,34 15,10,12 19,12,15 44,35,46 73,64,77 108,100,106 83,69,74 72,51,47 116,23,18 120,23,19 119,34,24 105,89,83 150,116,96 130,115,95 91,76,56 215,186,151 232,189,156 163,53,40 167,32,25 171,24,19 175,23,18 189,25,24 196,27,25 200,27,22 111,15,11 132,21,17 136,23,20 131,20,16 110,16,14 112,15,14 109,16,11 102,22,8 95,47,18 75,49,8 71,49,15 73,49,12 76,47,16 69,28,12 69,18,10 69,13,7 70,16,9 75,18,15 74,19,15 71,22,13 84,38,22 153,100,73 164,109,80 139,93,63 121,56,35 145,32,25 99,33,17 86,27,8 112,26,5 165,45,13 184,53,18 203,58,21 223,65,28 234,63,21 204,42,15 207,34,18 216,30,25 218,29,27 226,28,27 93,8,5 144,30,30 166,22,21 173,23,21 140,27,20 117,96,71 141,118,87 182,159,128 178,146,112 163,94,65 237,46,29 204,127,76 242,204,158 72,52,34 31,24,27 32,21,14 86,72,56 176,117,0 196,136,50 255,200,88 184,132,43 139,77,1 255,177,29 255,158,0 115,62,0 82,51,12 75,49,24 84,47,0 145,85,0 158,107,29 115,66,0 158,103,20 154,113,56 160,94,0 117,79,31 50,36,11 21,18,3 28,21,5 138,84,0 153,94,17 184,121,20 255,192,58 53,41,41 52,41,36 53,42,37 54,43,38 64,49,29 134,110,77 164,135,86 174,138,89 186,150,101 177,141,92 182,149,99 177,144,96 175,141,96 185,151,106 194,158,109 191,155,106 190,155,101 177,144,94 188,155,103 164,134,88
14,7,10 22,15,18 27,20,23 21,14,17 15,8,11 16,11,10 47,40,52 72,63,74 63,54,65 87,79,85 100,24,27 116,18,19 97,30,30 109,96,93 143,122,99 95,79,64 124,101,70 196,164,130 224,183,152 138,49,34 162,26,22 169,23,20 169,23,20 174,24,20 184,25,22 194,28,25 200,27,22 108,12,6 124,23,16 142,21,17 144,22,15 149,21,21 152,23,19 156,22,17 154,19,12 139,24,15 128,74,26 84,51,12 72,49,20 76,54,18 74,50,17 71,41,15 71,33,12 70,20,7 73,16,13 74,14,14 73,13,11 75,16,11 69,23,9 91,50,32 72,24,10 158,30,32 157,29,20 95,37,15 82,25,6 106,24,2 160,42,11 185,56,22 198,56,18 209,57,15 234,60,19 226,59,18 207,48,20 215,34,25 221,27,27 225,30,23 119,5,5 148,35,32 164,25,22 174,22,19 189,25,24 109,62,41 113,92,67 144,114,88 195,164,125 255,241,190 212,49,27 241,63,33 255,252,207 56,43,40 102,76,53 39,23,8 37,15,18 112,92,60 178,98,0 176,130,44 238,145,0 241,183,83 239,148,33 168,85,0 137,80,22 189,125,42 186,137,47 118,78,24 101,55,0 201,135,35 204,127,0 255,210,18 128,89,32 121,79,14 52,17,4 22,12,13 25,16,12 83,43,0 151,95,21 81,43,0 255,178,23 79,56,27 57,49,38 57,44,39 55,44,39 59,48,41 62,51,36 114,93,68 179,148,99 204,167,112 207,170,117 210,173,120 211,174,121 206,169,116 204,167,112 218,181,126 206,169,116 221,184,129 218,181,128 212,174,124 195,159,108 173,142,93
14,7,10 16,9,12 14,7,10 15,8,11 15,8,11 14,9,11 61,52,63 66,57,68 83,76,86 63,44,48 104,18,15 92,28,31 105,93,93 116,101,81 84,68,55 129,105,81 158,128,100 184,143,127 124,41,26 148,28,19 161,22,19 165,25,20 167,24,20 176,26,22 190,26,25 199,30,28 200,27,22 100,15,7 113,23,17 136,20,14 141,23,20 150,20,21 156,22,19 159,23,19 166,23,17 165,22,14 142,26,11 127,70,10 100,68,22 74,50,17 75,56,21 77,55,19 74,52,18 72,39,14 69,19,6 74,14,14 74,14,14 72,15,12 71,16,12 72,17,13 74,14,12 91,17,17 130,25,22 107,35,18 83,24,5 104,21,6 155,39,8 181,52,18 196,55,19 226,73,34 238,70,25 231,61,14 210,47,0 204,48,10 199,40,19 203,37,14 131,12,0 141,46,33 150,37,16 182,30,25 195,32,24 160,37,33 126,95,72 145,116,92 172,140,106 255,235,183 208,47,27 255,48,32 255,244,194 95,79,48 35,24,9 105,83,63 37,20,10 33,21,21 119,92,58 255,174,49 129,77,15 195,132,29 255,185,22 236,146,24 197,129,23 243,149,0 201,132,31 255,195,30 144,81,0 255,192,64 105,58,6 144,114,68 141,91,17 60,40,10 26,10,6 20,15,12 60,22,0 155,86,1 91,39,0 255,167,14 96,65,12 59,48,41 66,53,48 59,50,44 59,46,41 56,47,39 59,48,33 108,88,68 185,155,109 204,166,116 209,172,119 217,180,127 203,166,113 217,180,127 213,176,123 209,172,119 205,167,117 207,170,117 207,170,117 214,176,126 209,173,122 174,143,94
14,7,10 15,8,11 17,10,13 48,41,44 50,43,46 44,36,42 44,33,40 44,33,42 117,111,116 90,39,42 105,27,26 112,89,102 87,76,73 90,76,62 121,97,75 148,121,89 141,77,62 118,34,24 147,25,18 158,24,21 161,25,23 164,24,19 168,25,19 179,29,23 193,30,24 208,35,30 211,30,28 94,8,5 96,22,17 129,20,14 139,18,14 148,20,18 156,22,19 159,23,19 164,24,17 163,23,14 162,27,16 157,26,14 131,59,9 124,83,26 76,54,18 75,51,14 66,46,39 74,55,32 73,48,18 68,20,2 73,17,11 72,15,12 74,14,12 72,15,12 72,15,12 72,15,12 81,20,15 112,40,26 89,27,14 102,26,4 151,35,2 173,46,12 195,54,20 215,66,26 234,74,33 226,62,22 223,57,13 216,56,17 207,51,15 196,46,11 197,46,18 165,51,22 169,115,54 188,113,45 186,42,18 199,36,30 136,87,65 215,180,144 177,142,115 255,245,200 226,43,30 248,45,32 255,243,201 60,47,40 34,21,14 43,22,18 66,47,31 30,19,14 29,23,14 70,51,26 213,146,32 145,85,0 140,104,46 170,112,46 192,121,48 178,111,14 145,95,35 240,178,68 141,101,49 125,89,42 130,81,2 138,85,17 38,23,1 22,14,3 26,16,15 21,10,19 40,22,3 79,33,3 255,156,6 182,124,44 61,44,45 58,47,44 64,53,50 62,49,44 60,47,42 56,47,39 60,47,40 94,79,59 185,155,111 211,173,123 198,161,108 209,172,119 201,164,111 209,172,119 202,165,112 204,167,114 206,169,116 206,169,116 214,174,122 222,182,130 210,172,124 186,153,103
15,8,11 15,8,11 21,14,17 72,65,68 71,64,67 63,52,59 54,43,50 49,42,45 126,107,109 116,30,34 82,31,32 133,126,140 79,68,63 90,74,59 120,99,76 131,67,52 120,20,15 143,25,22 151,21,20 152,22,21 160,24,20 165,27,21 167,27,22 174,31,25 190,31,28 205,36,32 207,32,28 85,11,6 78,22,16 121,21,16 135,19,15 146,21,18 154,22,19 156,22,17 161,23,17 163,25,17 161,26,17 168,22,17 163,25,15 124,46,0 137,92,19 111,72,29 44,32,46 66,43,44 77,56,31 70,45,17 71,24,13 72,18,11 72,16,10 71,15,9 72,15,12 72,15,12 73,24,13 87,38,16 95,33,20 104,24,6 145,32,7 161,38,9 176,41,5 199,58,20 218,76,38 217,71,32 225,70,29 221,69,32 218,68,33 211,61,28 206,50,14 211,51,12 152,121,68 181,120,36 194,95,38 174,41,18 138,44,28 197,137,98 187,163,130 161,68,38 233,33,26 249,49,42 255,225,202 36,25,20 49,26,0 168,126,61 83,52,15 48,39,20 31,20,13 31,22,18 38,29,14 124,85,46 232,167,34 255,190,49 156,100,0 104,50,0 110,44,0 131,65,0 187,129,22 150,111,38 60,44,29 29,20,3 24,12,12 39,27,15 61,34,0 36,26,14 60,35,16 253,152,0 143,110,73 59,42,32 55,44,41 57,44,41 62,49,46 66,53,48 62,49,44 57,48,40 60,47,42 76,60,43 171,138,99 211,175,124 210,173,120 203,166,113 203,166,113 202,165,112 207,170,117 203,166,113 204,167,114 209,172,119 208,168,116 204,167,114 198,160,112 189,156,106
